Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-01-10T11:30:00.000Z,0.01200000,0E-8,
2024-01-10T11:45:00.000Z,0.01600000,0E-8,
2024-01-10T12:00:00.000Z,0.02300000,0E-8,
2024-01-10T12:15:00.000Z,0.01700000,0E-8,
2024-01-10T12:30:00.000Z,0.01200000,0E-8,
2024-01-10T12:45:00.000Z,0.01200000,0E-8,
2024-01-10T13:00:00.000Z,0.01500000,0E-8,
2024-01-10T13:15:00.000Z,0.02300000,0E-8,
2024-01-10T13:30:00.000Z,0.06900000,0E-8,
2024-01-10T13:45:00.000Z,0.02000000,0E-8,
2024-01-10T14:00:00.000Z,0.02000000,0E-8,
2024-01-10T14:15:00.000Z,0.02200000,0E-8,
2024-01-10T14:30:00.000Z,0.03100000,0E-8,
2024-01-10T14:45:00.000Z,0.02700000,0E-8,
2024-01-10T15:00:00.000Z,0.02000000,0E-8,
2024-01-10T15:15:00.000Z,0.02000000,0E-8,
2024-01-10T15:30:00.000Z,0.02500000,0E-8,
2024-01-10T15:45:00.000Z,0.03300000,0E-8,
2024-01-10T16:00:00.000Z,0.02800000,0E-8,
2024-01-10T16:15:00.000Z,0.02100000,0E-8,
2024-01-10T16:30:00.000Z,0.01800000,0E-8,
2024-01-10T16:45:00.000Z,0.02000000,0E-8,
2024-01-10T17:00:00.000Z,0.03300000,0E-8,
2024-01-10T17:15:00.000Z,0.03400000,0E-8,
2024-01-10T17:30:00.000Z,0.02500000,0E-8,
2024-01-10T17:45:00.000Z,0.02400000,0E-8,
2024-01-10T18:00:00.000Z,0.24300000,0E-8,
2024-01-10T18:15:00.000Z,0.72300000,0E-8,
2024-01-10T18:30:00.000Z,0.14400000,0E-8,
2024-01-10T18:45:00.000Z,0.03300000,0E-8,
2024-01-10T19:00:00.000Z,0.02700000,0E-8,
2024-01-10T19:15:00.000Z,0.02500000,0E-8,
2024-01-10T19:30:00.000Z,0.05300000,0E-8,
2024-01-10T19:45:00.000Z,0.06000000,0E-8,
2024-01-10T20:00:00.000Z,0.05500000,0E-8,
2024-01-10T20:15:00.000Z,0.03700000,0E-8,
2024-01-10T20:30:00.000Z,0.03900000,0E-8,
2024-01-10T20:45:00.000Z,0.02500000,0E-8,
2024-01-10T21:00:00.000Z,0.02600000,0E-8,
2024-01-10T21:15:00.000Z,0.02400000,0E-8,
2024-01-10T21:30:00.000Z,0.03800000,0E-8,
2024-01-10T21:45:00.000Z,0.02500000,0E-8,
2024-01-10T22:00:00.000Z,0.02800000,0E-8,
2024-01-10T22:15:00.000Z,0.02600000,0E-8,
2024-01-10T22:30:00.000Z,0.01600000,0E-8,
2024-01-10T22:45:00.000Z,0.01300000,0E-8,
2024-01-10T23:00:00.000Z,0.01200000,0E-8,
2024-01-10T23:15:00.000Z,0.01200000,0E-8,
2024-01-10T23:30:00.000Z,0.01400000,0E-8,
2024-01-10T23:45:00.000Z,0.02400000,0E-8,
2024-01-11T00:00:00.000Z,0.02300000,0E-8,
2024-01-11T00:15:00.000Z,0.01900000,0E-8,
2024-01-11T00:30:00.000Z,0.01200000,0E-8,
2024-01-11T00:45:00.000Z,0.01200000,0E-8,
2024-01-11T01:00:00.000Z,0.01200000,0E-8,
2024-01-11T01:15:00.000Z,0.01200000,0E-8,
2024-01-11T01:30:00.000Z,0.01800000,0E-8,
2024-01-11T01:45:00.000Z,0.02300000,0E-8,
2024-01-11T02:00:00.000Z,0.02200000,0E-8,
2024-01-11T02:15:00.000Z,0.01500000,0E-8,
2024-01-11T02:30:00.000Z,0.01100000,0E-8,
2024-01-11T02:45:00.000Z,0.01300000,0E-8,
2024-01-11T03:00:00.000Z,0.01200000,0E-8,
2024-01-11T03:15:00.000Z,0.01300000,0E-8,
2024-01-11T03:30:00.000Z,0.02300000,0E-8,
2024-01-11T03:45:00.000Z,0.02900000,0E-8,
2024-01-11T04:00:00.000Z,0.04600000,0E-8,
2024-01-11T04:15:00.000Z,0.01500000,0E-8,
2024-01-11T04:30:00.000Z,0.02300000,0E-8,
2024-01-11T04:45:00.000Z,0.02400000,0E-8,
2024-01-11T05:00:00.000Z,0.02500000,0E-8,
2024-01-11T05:15:00.000Z,0.01600000,0E-8,
2024-01-11T05:30:00.000Z,0.01200000,0E-8,
2024-01-11T05:45:00.000Z,0.01200000,0E-8,
2024-01-11T06:00:00.000Z,0.02500000,0E-8,
2024-01-11T06:15:00.000Z,0.02700000,0E-8,
2024-01-11T06:30:00.000Z,0.03500000,0E-8,
2024-01-11T06:45:00.000Z,0.04000000,0E-8,
2024-01-11T07:00:00.000Z,0.04000000,0E-8,
2024-01-11T07:15:00.000Z,0.03100000,0E-8,
2024-01-11T07:30:00.000Z,0.05300000,0E-8,
2024-01-11T07:45:00.000Z,0.13800000,0E-8,
2024-01-11T08:00:00.000Z,0.08600000,0E-8,
2024-01-11T08:15:00.000Z,0.05700000,0E-8,
2024-01-11T08:30:00.000Z,0.04500000,0E-8,
2024-01-11T08:45:00.000Z,0.03400000,0E-8,
2024-01-11T09:00:00.000Z,0.03800000,0E-8,
2024-01-11T09:15:00.000Z,0.12600000,0E-8,
2024-01-11T09:30:00.000Z,0.04400000,0E-8,
2024-01-11T09:45:00.000Z,0.04700000,0E-8,
2024-01-11T10:00:00.000Z,0.05600000,0E-8,
2024-01-11T10:15:00.000Z,0.04900000,0E-8,
2024-01-11T10:30:00.000Z,0.03000000,0E-8,
2024-01-11T10:45:00.000Z,0.03000000,0E-8,
2024-01-11T11:00:00.000Z,0.02400000,0E-8,
2024-01-11T11:15:00.000Z,0.03500000,0E-8,
2024-01-11T11:30:00.000Z,0.03800000,0E-8,
2024-01-11T11:45:00.000Z,0.03100000,0E-8,
2024-01-11T12:00:00.000Z,0.02700000,0E-8,
2024-01-11T12:15:00.000Z,0.05000000,0E-8,
2024-01-11T12:30:00.000Z,0.10400000,0E-8,
2024-01-11T12:45:00.000Z,0.03400000,0E-8,
2024-01-11T13:00:00.000Z,0.06300000,0E-8,
2024-01-11T13:15:00.000Z,0.15200000,0E-8,
2024-01-11T13:30:00.000Z,0.04800000,0E-8,
2024-01-11T13:45:00.000Z,0.04300000,0E-8,
2024-01-11T14:00:00.000Z,0.04300000,0E-8,
2024-01-11T14:15:00.000Z,0.04900000,0E-8,
2024-01-11T14:30:00.000Z,0.03300000,0E-8,
2024-01-11T14:45:00.000Z,0.03100000,0E-8,
2024-01-11T15:00:00.000Z,0.04200000,0E-8,
2024-01-11T15:15:00.000Z,0.04100000,0E-8,
2024-01-11T15:30:00.000Z,0.02900000,0E-8,
2024-01-11T15:45:00.000Z,0.02400000,0E-8,
2024-01-11T16:00:00.000Z,0.01700000,0E-8,
2024-01-11T16:15:00.000Z,0.01300000,0E-8,
2024-01-11T16:30:00.000Z,0.01400000,0E-8,
2024-01-11T16:45:00.000Z,0.01600000,0E-8,
2024-01-11T17:00:00.000Z,0.02400000,0E-8,
2024-01-11T17:15:00.000Z,0.03300000,0E-8,
2024-01-11T17:30:00.000Z,0.09400000,0E-8,
2024-01-11T17:45:00.000Z,0.04500000,0E-8,
2024-01-11T18:00:00.000Z,0.04100000,0E-8,
2024-01-11T18:15:00.000Z,0.23700000,0E-8,
2024-01-11T18:30:00.000Z,0.14400000,0E-8,
2024-01-11T18:45:00.000Z,0.28700000,0E-8,
2024-01-11T19:00:00.000Z,0.03500000,0E-8,
2024-01-11T19:15:00.000Z,0.03300000,0E-8,
2024-01-11T19:30:00.000Z,0.03300000,0E-8,
2024-01-11T19:45:00.000Z,0.13400000,0E-8,
2024-01-11T20:00:00.000Z,0.05400000,0E-8,
2024-01-11T20:15:00.000Z,0.06200000,0E-8,
2024-01-11T20:30:00.000Z,0.05300000,0E-8,
2024-01-11T20:45:00.000Z,0.03100000,0E-8,
2024-01-11T21:00:00.000Z,0.03600000,0E-8,
2024-01-11T21:15:00.000Z,0.03300000,0E-8,
2024-01-11T21:30:00.000Z,0.03700000,0E-8,
2024-01-11T21:45:00.000Z,0.03000000,0E-8,
2024-01-11T22:00:00.000Z,0.01600000,0E-8,
2024-01-11T22:15:00.000Z,0.01500000,0E-8,
2024-01-11T22:30:00.000Z,0.01500000,0E-8,
2024-01-11T22:45:00.000Z,0.02300000,0E-8,
2024-01-11T23:00:00.000Z,0.02400000,0E-8,
2024-01-11T23:15:00.000Z,0.02400000,0E-8,
2024-01-11T23:30:00.000Z,0.11700000,0E-8,
2024-01-11T23:45:00.000Z,0.44800000,0E-8,
2024-01-12T00:00:00.000Z,0.24800000,0E-8,
2024-01-12T00:15:00.000Z,0.37800000,0E-8,
2024-01-12T00:30:00.000Z,0.03300000,0E-8,
2024-01-12T00:45:00.000Z,0.02300000,0E-8,
2024-01-12T01:00:00.000Z,0.02300000,0E-8,
2024-01-12T01:15:00.000Z,0.02300000,0E-8,
2024-01-12T01:30:00.000Z,0.01800000,0E-8,
2024-01-12T01:45:00.000Z,0.01100000,0E-8,
2024-01-12T02:00:00.000Z,0.01200000,0E-8,
2024-01-12T02:15:00.000Z,0.01200000,0E-8,
2024-01-12T02:30:00.000Z,0.01200000,0E-8,
2024-01-12T02:45:00.000Z,0.02000000,0E-8,
2024-01-12T03:00:00.000Z,0.02200000,0E-8,
2024-01-12T03:15:00.000Z,0.02300000,0E-8,
2024-01-12T03:30:00.000Z,0.01800000,0E-8,
2024-01-12T03:45:00.000Z,0.01300000,0E-8,
2024-01-12T04:00:00.000Z,0.01200000,0E-8,
2024-01-12T04:15:00.000Z,0.01200000,0E-8,
2024-01-12T04:30:00.000Z,0.01200000,0E-8,
2024-01-12T04:45:00.000Z,0.01800000,0E-8,
2024-01-12T05:00:00.000Z,0.02300000,0E-8,
2024-01-12T05:15:00.000Z,0.02200000,0E-8,
2024-01-12T05:30:00.000Z,0.01900000,0E-8,
2024-01-12T05:45:00.000Z,0.01200000,0E-8,
2024-01-12T06:00:00.000Z,0.01100000,0E-8,
2024-01-12T06:15:00.000Z,0.01200000,0E-8,
2024-01-12T06:30:00.000Z,0.01200000,0E-8,
2024-01-12T06:45:00.000Z,0.01700000,0E-8,
2024-01-12T07:00:00.000Z,0.02300000,0E-8,
2024-01-12T07:15:00.000Z,0.02300000,0E-8,
2024-01-12T07:30:00.000Z,0.04200000,0E-8,
2024-01-12T07:45:00.000Z,0.05800000,0E-8,
2024-01-12T08:00:00.000Z,0.03200000,0E-8,
2024-01-12T08:15:00.000Z,0.12800000,0E-8,
2024-01-12T08:30:00.000Z,0.03600000,0E-8,
2024-01-12T08:45:00.000Z,0.04300000,0E-8,
2024-01-12T09:00:00.000Z,0.04200000,0E-8,
2024-01-12T09:15:00.000Z,0.03400000,0E-8,
2024-01-12T09:30:00.000Z,0.02500000,0E-8,
2024-01-12T09:45:00.000Z,0.02400000,0E-8,
2024-01-12T10:00:00.000Z,0.02300000,0E-8,
2024-01-12T10:15:00.000Z,0.02400000,0E-8,
2024-01-12T10:30:00.000Z,0.03300000,0E-8,
2024-01-12T10:45:00.000Z,0.12900000,0E-8,
2024-01-12T11:00:00.000Z,0.03300000,0E-8,
2024-01-12T11:15:00.000Z,0.02800000,0E-8,
2024-01-12T11:30:00.000Z,0.02300000,0E-8,
2024-01-12T11:45:00.000Z,0.06800000,0E-8,
2024-01-12T12:00:00.000Z,0.02200000,0E-8,
2024-01-12T12:15:00.000Z,0.02200000,0E-8,
2024-01-12T12:30:00.000Z,0.02800000,0E-8,
2024-01-12T12:45:00.000Z,0.03000000,0E-8,
2024-01-12T13:00:00.000Z,0.05800000,0E-8,
2024-01-12T13:15:00.000Z,0.03200000,0E-8,
2024-01-12T13:30:00.000Z,0.02300000,0E-8,
2024-01-12T13:45:00.000Z,0.09700000,0E-8,
2024-01-12T14:00:00.000Z,0.11600000,0E-8,
2024-01-12T14:15:00.000Z,0.06800000,0E-8,
2024-01-12T14:30:00.000Z,0.05100000,0E-8,
2024-01-12T14:45:00.000Z,0.04800000,0E-8,
2024-01-12T15:00:00.000Z,0.04500000,0E-8,
2024-01-12T15:15:00.000Z,0.03400000,0E-8,
2024-01-12T15:30:00.000Z,0.13100000,0E-8,
2024-01-12T15:45:00.000Z,0.03200000,0E-8,
2024-01-12T16:00:00.000Z,0.03200000,0E-8,
2024-01-12T16:15:00.000Z,0.04300000,0E-8,
2024-01-12T16:30:00.000Z,0.03700000,0E-8,
2024-01-12T16:45:00.000Z,0.03600000,0E-8,
2024-01-12T17:00:00.000Z,0.03500000,0E-8,
2024-01-12T17:15:00.000Z,0.02700000,0E-8,
2024-01-12T17:30:00.000Z,0.03100000,0E-8,
2024-01-12T17:45:00.000Z,0.02200000,0E-8,
2024-01-12T18:00:00.000Z,0.02600000,0E-8,
2024-01-12T18:15:00.000Z,0.37800000,0E-8,
2024-01-12T18:30:00.000Z,0.32200000,0E-8,
2024-01-12T18:45:00.000Z,0.03100000,0E-8,
2024-01-12T19:00:00.000Z,0.03000000,0E-8,
2024-01-12T19:15:00.000Z,0.03200000,0E-8,
2024-01-12T19:30:00.000Z,0.02400000,0E-8,
2024-01-12T19:45:00.000Z,0.08000000,0E-8,
2024-01-12T20:00:00.000Z,0.04100000,0E-8,
2024-01-12T20:15:00.000Z,0.02400000,0E-8,
2024-01-12T20:30:00.000Z,0.03100000,0E-8,
2024-01-12T20:45:00.000Z,0.03600000,0E-8,
2024-01-12T21:00:00.000Z,0.03500000,0E-8,
2024-01-12T21:15:00.000Z,0.02800000,0E-8,
2024-01-12T21:30:00.000Z,0.02600000,0E-8,
2024-01-12T21:45:00.000Z,0.03100000,0E-8,
2024-01-12T22:00:00.000Z,0.04600000,0E-8,
2024-01-12T22:15:00.000Z,0.04400000,0E-8,
2024-01-12T22:30:00.000Z,0.04900000,0E-8,
2024-01-12T22:45:00.000Z,0.03600000,0E-8,
2024-01-12T23:00:00.000Z,0.02700000,0E-8,
2024-01-12T23:15:00.000Z,0.02000000,0E-8,
2024-01-12T23:30:00.000Z,0.01200000,0E-8,
2024-01-12T23:45:00.000Z,0.01200000,0E-8,
2024-01-13T00:00:00.000Z,0.01200000,0E-8,
2024-01-13T00:15:00.000Z,0.01100000,0E-8,
2024-01-13T00:30:00.000Z,0.01600000,0E-8,
2024-01-13T00:45:00.000Z,0.02500000,0E-8,
2024-01-13T01:00:00.000Z,0.02200000,0E-8,
2024-01-13T01:15:00.000Z,0.02100000,0E-8,
2024-01-13T01:30:00.000Z,0.01200000,0E-8,
2024-01-13T01:45:00.000Z,0.01100000,0E-8,
2024-01-13T02:00:00.000Z,0.01200000,0E-8,
2024-01-13T02:15:00.000Z,0.01200000,0E-8,
2024-01-13T02:30:00.000Z,0.01300000,0E-8,
2024-01-13T02:45:00.000Z,0.02300000,0E-8,
2024-01-13T03:00:00.000Z,0.02200000,0E-8,
2024-01-13T03:15:00.000Z,0.02300000,0E-8,
2024-01-13T03:30:00.000Z,0.01300000,0E-8,
2024-01-13T03:45:00.000Z,0.01300000,0E-8,
2024-01-13T04:00:00.000Z,0.01200000,0E-8,
2024-01-13T04:15:00.000Z,0.01200000,0E-8,
2024-01-13T04:30:00.000Z,0.01200000,0E-8,
2024-01-13T04:45:00.000Z,0.02000000,0E-8,
2024-01-13T05:00:00.000Z,0.02300000,0E-8,
2024-01-13T05:15:00.000Z,0.02200000,0E-8,
2024-01-13T05:30:00.000Z,0.01700000,0E-8,
2024-01-13T05:45:00.000Z,0.01200000,0E-8,
2024-01-13T06:00:00.000Z,0.01200000,0E-8,
2024-01-13T06:15:00.000Z,0.01100000,0E-8,
2024-01-13T06:30:00.000Z,0.02400000,0E-8,
2024-01-13T06:45:00.000Z,0.02600000,0E-8,
2024-01-13T07:00:00.000Z,0.03400000,0E-8,
2024-01-13T07:15:00.000Z,0.03400000,0E-8,
2024-01-13T07:30:00.000Z,0.11000000,0E-8,
2024-01-13T07:45:00.000Z,0.03500000,0E-8,
2024-01-13T08:00:00.000Z,0.03500000,0E-8,
2024-01-13T08:15:00.000Z,0.03600000,0E-8,
2024-01-13T08:30:00.000Z,0.03600000,0E-8,
2024-01-13T08:45:00.000Z,0.12600000,0E-8,
2024-01-13T09:00:00.000Z,0.16500000,0E-8,
2024-01-13T09:15:00.000Z,0.51300000,0E-8,
2024-01-13T09:30:00.000Z,0.55600000,0E-8,
2024-01-13T09:45:00.000Z,0.43600000,0E-8,
2024-01-13T10:00:00.000Z,0.13400000,0E-8,
2024-01-13T10:15:00.000Z,0.08000000,0E-8,
2024-01-13T10:30:00.000Z,0.07100000,0E-8,
2024-01-13T10:45:00.000Z,0.07500000,0E-8,
2024-01-13T11:00:00.000Z,0.08400000,0E-8,
2024-01-13T11:15:00.000Z,0.09300000,0E-8,
2024-01-13T11:30:00.000Z,0.13700000,0E-8,
2024-01-13T11:45:00.000Z,0.06200000,0E-8,
2024-01-13T12:00:00.000Z,0.62600000,0E-8,
2024-01-13T12:15:00.000Z,0.59100000,0E-8,
2024-01-13T12:30:00.000Z,0.42800000,0E-8,
2024-01-13T12:45:00.000Z,0.06300000,0E-8,
2024-01-13T13:00:00.000Z,0.01500000,0E-8,
2024-01-13T13:15:00.000Z,0.01800000,0E-8,
2024-01-13T13:30:00.000Z,0.02600000,0E-8,
2024-01-13T13:45:00.000Z,0.06900000,0E-8,
2024-01-13T14:00:00.000Z,0.14700000,0E-8,
2024-01-13T14:15:00.000Z,0.11500000,0E-8,
2024-01-13T14:30:00.000Z,0.04500000,0E-8,
2024-01-13T14:45:00.000Z,0.06000000,0E-8,
2024-01-13T15:00:00.000Z,0.06600000,0E-8,
2024-01-13T15:15:00.000Z,0.03000000,0E-8,
2024-01-13T15:30:00.000Z,0.01300000,0E-8,
2024-01-13T15:45:00.000Z,0.01200000,0E-8,
2024-01-13T16:00:00.000Z,0.02100000,0E-8,
2024-01-13T16:15:00.000Z,0.14200000,0E-8,
2024-01-13T16:30:00.000Z,0.33400000,0E-8,
2024-01-13T16:45:00.000Z,0.03800000,0E-8,
2024-01-13T17:00:00.000Z,0.03000000,0E-8,
2024-01-13T17:15:00.000Z,0.02800000,0E-8,
2024-01-13T17:30:00.000Z,0.03000000,0E-8,
2024-01-13T17:45:00.000Z,0.02800000,0E-8,
2024-01-13T18:00:00.000Z,0.03600000,0E-8,
2024-01-13T18:15:00.000Z,0.11600000,0E-8,
2024-01-13T18:30:00.000Z,0.05400000,0E-8,
2024-01-13T18:45:00.000Z,0.16300000,0E-8,
2024-01-13T19:00:00.000Z,0.02700000,0E-8,
2024-01-13T19:15:00.000Z,0.13500000,0E-8,
2024-01-13T19:30:00.000Z,0.02400000,0E-8,
2024-01-13T19:45:00.000Z,0.02500000,0E-8,
2024-01-13T20:00:00.000Z,0.02700000,0E-8,
2024-01-13T20:15:00.000Z,0.03500000,0E-8,
2024-01-13T20:30:00.000Z,0.03500000,0E-8,
2024-01-13T20:45:00.000Z,0.03400000,0E-8,
2024-01-13T21:00:00.000Z,0.02600000,0E-8,
2024-01-13T21:15:00.000Z,0.02200000,0E-8,
2024-01-13T21:30:00.000Z,0.02600000,0E-8,
2024-01-13T21:45:00.000Z,0.03100000,0E-8,
2024-01-13T22:00:00.000Z,0.02000000,0E-8,
2024-01-13T22:15:00.000Z,0.03000000,0E-8,
2024-01-13T22:30:00.000Z,0.03000000,0E-8,
2024-01-13T22:45:00.000Z,0.02900000,0E-8,
2024-01-13T23:00:00.000Z,0.02000000,0E-8,
2024-01-13T23:15:00.000Z,0.01800000,0E-8,
2024-01-13T23:30:00.000Z,0.01300000,0E-8,
2024-01-13T23:45:00.000Z,0.01200000,0E-8,
2024-01-14T00:00:00.000Z,0.01300000,0E-8,
2024-01-14T00:15:00.000Z,0.02100000,0E-8,
2024-01-14T00:30:00.000Z,0.02300000,0E-8,
2024-01-14T00:45:00.000Z,0.02300000,0E-8,
2024-01-14T01:00:00.000Z,0.01700000,0E-8,
2024-01-14T01:15:00.000Z,0.01300000,0E-8,
2024-01-14T01:30:00.000Z,0.01200000,0E-8,
2024-01-14T01:45:00.000Z,0.01200000,0E-8,
2024-01-14T02:00:00.000Z,0.01300000,0E-8,
2024-01-14T02:15:00.000Z,0.01700000,0E-8,
2024-01-14T02:30:00.000Z,0.02500000,0E-8,
2024-01-14T02:45:00.000Z,0.02200000,0E-8,
2024-01-14T03:00:00.000Z,0.02100000,0E-8,
2024-01-14T03:15:00.000Z,0.01300000,0E-8,
2024-01-14T03:30:00.000Z,0.01200000,0E-8,
2024-01-14T03:45:00.000Z,0.01300000,0E-8,
2024-01-14T04:00:00.000Z,0.01300000,0E-8,
2024-01-14T04:15:00.000Z,0.01300000,0E-8,
2024-01-14T04:30:00.000Z,0.02300000,0E-8,
2024-01-14T04:45:00.000Z,0.02300000,0E-8,
2024-01-14T05:00:00.000Z,0.02300000,0E-8,
2024-01-14T05:15:00.000Z,0.01500000,0E-8,
2024-01-14T05:30:00.000Z,0.01200000,0E-8,
2024-01-14T05:45:00.000Z,0.01300000,0E-8,
2024-01-14T06:00:00.000Z,0.01200000,0E-8,
2024-01-14T06:15:00.000Z,0.01200000,0E-8,
2024-01-14T06:30:00.000Z,0.01700000,0E-8,
2024-01-14T06:45:00.000Z,0.02400000,0E-8,
2024-01-14T07:00:00.000Z,0.02300000,0E-8,
2024-01-14T07:15:00.000Z,0.02000000,0E-8,
2024-01-14T07:30:00.000Z,0.01300000,0E-8,
2024-01-14T07:45:00.000Z,0.01400000,0E-8,
2024-01-14T08:00:00.000Z,0.02500000,0E-8,
2024-01-14T08:15:00.000Z,0.02400000,0E-8,
2024-01-14T08:30:00.000Z,0.02900000,0E-8,
2024-01-14T08:45:00.000Z,0.04200000,0E-8,
2024-01-14T09:00:00.000Z,0.04000000,0E-8,
2024-01-14T09:15:00.000Z,0.24500000,0E-8,
2024-01-14T09:30:00.000Z,0.11600000,0E-8,
2024-01-14T09:45:00.000Z,0.03300000,0E-8,
2024-01-14T10:00:00.000Z,0.02700000,0E-8,
2024-01-14T10:15:00.000Z,0.02100000,0E-8,
2024-01-14T10:30:00.000Z,0.01300000,0E-8,
2024-01-14T10:45:00.000Z,0.02200000,0E-8,
2024-01-14T11:00:00.000Z,0.02300000,0E-8,
2024-01-14T11:15:00.000Z,0.02300000,0E-8,
2024-01-14T11:30:00.000Z,0.01800000,0E-8,
2024-01-14T11:45:00.000Z,0.01300000,0E-8,
2024-01-14T12:00:00.000Z,0.01200000,0E-8,
2024-01-14T12:15:00.000Z,0.01200000,0E-8,
2024-01-14T12:30:00.000Z,0.01300000,0E-8,
2024-01-14T12:45:00.000Z,0.01800000,0E-8,
2024-01-14T13:00:00.000Z,0.02300000,0E-8,
2024-01-14T13:15:00.000Z,0.02300000,0E-8,
2024-01-14T13:30:00.000Z,0.01900000,0E-8,
2024-01-14T13:45:00.000Z,0.01300000,0E-8,
2024-01-14T14:00:00.000Z,0.01200000,0E-8,
2024-01-14T14:15:00.000Z,0.01200000,0E-8,
2024-01-14T14:30:00.000Z,0.01200000,0E-8,
2024-01-14T14:45:00.000Z,0.01500000,0E-8,
2024-01-14T15:00:00.000Z,0.02900000,0E-8,
2024-01-14T15:15:00.000Z,0.04400000,0E-8,
2024-01-14T15:30:00.000Z,0.02100000,0E-8,
2024-01-14T15:45:00.000Z,0.02400000,0E-8,
2024-01-14T16:00:00.000Z,0.02400000,0E-8,
2024-01-14T16:15:00.000Z,0.02300000,0E-8,
2024-01-14T16:30:00.000Z,0.01600000,0E-8,
2024-01-14T16:45:00.000Z,0.01300000,0E-8,
2024-01-14T17:00:00.000Z,0.01300000,0E-8,
2024-01-14T17:15:00.000Z,0.01200000,0E-8,
2024-01-14T17:30:00.000Z,0.01300000,0E-8,
2024-01-14T17:45:00.000Z,0.02100000,0E-8,
2024-01-14T18:00:00.000Z,0.15800000,0E-8,
2024-01-14T18:15:00.000Z,0.03600000,0E-8,
2024-01-14T18:30:00.000Z,0.11200000,0E-8,
2024-01-14T18:45:00.000Z,0.23800000,0E-8,
2024-01-14T19:00:00.000Z,0.06200000,0E-8,
2024-01-14T19:15:00.000Z,0.06200000,0E-8,
2024-01-14T19:30:00.000Z,0.03300000,0E-8,
2024-01-14T19:45:00.000Z,0.16600000,0E-8,
2024-01-14T20:00:00.000Z,0.03900000,0E-8,
2024-01-14T20:15:00.000Z,0.03600000,0E-8,
2024-01-14T20:30:00.000Z,0.03300000,0E-8,
2024-01-14T20:45:00.000Z,0.02500000,0E-8,
2024-01-14T21:00:00.000Z,0.02500000,0E-8,
2024-01-14T21:15:00.000Z,0.02600000,0E-8,
2024-01-14T21:30:00.000Z,0.03000000,0E-8,
2024-01-14T21:45:00.000Z,0.02600000,0E-8,
2024-01-14T22:00:00.000Z,0.03000000,0E-8,
2024-01-14T22:15:00.000Z,0.02900000,0E-8,
2024-01-14T22:30:00.000Z,0.02700000,0E-8,
2024-01-14T22:45:00.000Z,0.01600000,0E-8,
2024-01-14T23:00:00.000Z,0.01200000,0E-8,
2024-01-14T23:15:00.000Z,0.24600000,0E-8,
2024-01-14T23:30:00.000Z,0.44700000,0E-8,
2024-01-14T23:45:00.000Z,0.12600000,0E-8,
2024-01-15T00:00:00.000Z,0.39700000,0E-8,
2024-01-15T00:15:00.000Z,0.02500000,0E-8,
2024-01-15T00:30:00.000Z,0.02300000,0E-8,
2024-01-15T00:45:00.000Z,0.01900000,0E-8,
2024-01-15T01:00:00.000Z,0.01200000,0E-8,
2024-01-15T01:15:00.000Z,0.01200000,0E-8,
2024-01-15T01:30:00.000Z,0.01200000,0E-8,
2024-01-15T01:45:00.000Z,0.01300000,0E-8,
2024-01-15T02:00:00.000Z,0.01300000,0E-8,
2024-01-15T02:15:00.000Z,0.02400000,0E-8,
2024-01-15T02:30:00.000Z,0.02300000,0E-8,
2024-01-15T02:45:00.000Z,0.02200000,0E-8,
2024-01-15T03:00:00.000Z,0.01300000,0E-8,
2024-01-15T03:15:00.000Z,0.01200000,0E-8,
2024-01-15T03:30:00.000Z,0.01400000,0E-8,
2024-01-15T03:45:00.000Z,0.01300000,0E-8,
2024-01-15T04:00:00.000Z,0.01300000,0E-8,
2024-01-15T04:15:00.000Z,0.01800000,0E-8,
2024-01-15T04:30:00.000Z,0.02300000,0E-8,
2024-01-15T04:45:00.000Z,0.02300000,0E-8,
2024-01-15T05:00:00.000Z,0.02000000,0E-8,
2024-01-15T05:15:00.000Z,0.01200000,0E-8,
