Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-04-19T06:30:00.000Z,0.02100000,0E-8,
2024-04-19T06:45:00.000Z,0.01300000,0E-8,
2024-04-19T07:00:00.000Z,0.01300000,0E-8,
2024-04-19T07:15:00.000Z,0.01500000,0E-8,
2024-04-19T07:30:00.000Z,0.10900000,0E-8,
2024-04-19T07:45:00.000Z,0.02500000,0E-8,
2024-04-19T08:00:00.000Z,0.02000000,0E-8,
2024-04-19T08:15:00.000Z,0.01400000,0E-8,
2024-04-19T08:30:00.000Z,0.02100000,0E-8,
2024-04-19T08:45:00.000Z,0.02400000,0E-8,
2024-04-19T09:00:00.000Z,0.02600000,0E-8,
2024-04-19T09:15:00.000Z,0.02600000,0E-8,
2024-04-19T09:30:00.000Z,0.02700000,0E-8,
2024-04-19T09:45:00.000Z,0.12300000,0E-8,
2024-04-19T10:00:00.000Z,0.05000000,0E-8,
2024-04-19T10:15:00.000Z,0.02200000,0E-8,
2024-04-19T10:30:00.000Z,0.02400000,0E-8,
2024-04-19T10:45:00.000Z,0.03800000,0E-8,
2024-04-19T11:00:00.000Z,0.03800000,0E-8,
2024-04-19T11:15:00.000Z,0.02400000,0E-8,
2024-04-19T11:30:00.000Z,0.03800000,0E-8,
2024-04-19T11:45:00.000Z,0.03100000,0E-8,
2024-04-19T12:00:00.000Z,0.02900000,0E-8,
2024-04-19T12:15:00.000Z,0.21400000,0E-8,
2024-04-19T12:30:00.000Z,0.11400000,0E-8,
2024-04-19T12:45:00.000Z,0.01700000,0E-8,
2024-04-19T13:00:00.000Z,0.05600000,0E-8,
2024-04-19T13:15:00.000Z,0.03200000,0E-8,
2024-04-19T13:30:00.000Z,0.02200000,0E-8,
2024-04-19T13:45:00.000Z,0.02200000,0E-8,
2024-04-19T14:00:00.000Z,0.02700000,0E-8,
2024-04-19T14:15:00.000Z,0.03400000,0E-8,
2024-04-19T14:30:00.000Z,0.05000000,0E-8,
2024-04-19T14:45:00.000Z,0.02200000,0E-8,
2024-04-19T15:00:00.000Z,0.02200000,0E-8,
2024-04-19T15:15:00.000Z,0.03100000,0E-8,
2024-04-19T15:30:00.000Z,0.03100000,0E-8,
2024-04-19T15:45:00.000Z,0.02200000,0E-8,
2024-04-19T16:00:00.000Z,0.01900000,0E-8,
2024-04-19T16:15:00.000Z,0.02500000,0E-8,
2024-04-19T16:30:00.000Z,0.03200000,0E-8,
2024-04-19T16:45:00.000Z,0.02700000,0E-8,
2024-04-19T17:00:00.000Z,0.02200000,0E-8,
2024-04-19T17:15:00.000Z,0.02100000,0E-8,
2024-04-19T17:30:00.000Z,0.03200000,0E-8,
2024-04-19T17:45:00.000Z,0.06100000,0E-8,
2024-04-19T18:00:00.000Z,0.57100000,0E-8,
2024-04-19T18:15:00.000Z,0.61700000,0E-8,
2024-04-19T18:30:00.000Z,0.21700000,0E-8,
2024-04-19T18:45:00.000Z,0.22600000,0E-8,
2024-04-19T19:00:00.000Z,0.02600000,0E-8,
2024-04-19T19:15:00.000Z,0.02000000,0E-8,
2024-04-19T19:30:00.000Z,0.02300000,0E-8,
2024-04-19T19:45:00.000Z,0.03000000,0E-8,
2024-04-19T20:00:00.000Z,0.02300000,0E-8,
2024-04-19T20:15:00.000Z,0.02400000,0E-8,
2024-04-19T20:30:00.000Z,0.02600000,0E-8,
2024-04-19T20:45:00.000Z,0.03500000,0E-8,
2024-04-19T21:00:00.000Z,0.03100000,0E-8,
2024-04-19T21:15:00.000Z,0.02300000,0E-8,
2024-04-19T21:30:00.000Z,0.04100000,0E-8,
2024-04-19T21:45:00.000Z,0.03400000,0E-8,
2024-04-19T22:00:00.000Z,0.02700000,0E-8,
2024-04-19T22:15:00.000Z,0.01700000,0E-8,
2024-04-19T22:30:00.000Z,0.01800000,0E-8,
2024-04-19T22:45:00.000Z,0.02200000,0E-8,
2024-04-19T23:00:00.000Z,0.03000000,0E-8,
2024-04-19T23:15:00.000Z,0.02100000,0E-8,
2024-04-19T23:30:00.000Z,0.01900000,0E-8,
2024-04-19T23:45:00.000Z,0.01700000,0E-8,
2024-04-20T00:00:00.000Z,0.02500000,0E-8,
2024-04-20T00:15:00.000Z,0.02300000,0E-8,
2024-04-20T00:30:00.000Z,0.04800000,0E-8,
2024-04-20T00:45:00.000Z,0.02100000,0E-8,
2024-04-20T01:00:00.000Z,0.02400000,0E-8,
2024-04-20T01:15:00.000Z,0.02600000,0E-8,
2024-04-20T01:30:00.000Z,0.01500000,0E-8,
2024-04-20T01:45:00.000Z,0.01200000,0E-8,
2024-04-20T02:00:00.000Z,0.01500000,0E-8,
2024-04-20T02:15:00.000Z,0.02300000,0E-8,
2024-04-20T02:30:00.000Z,0.02400000,0E-8,
2024-04-20T02:45:00.000Z,0.01400000,0E-8,
2024-04-20T03:00:00.000Z,0.01400000,0E-8,
2024-04-20T03:15:00.000Z,0.01400000,0E-8,
2024-04-20T03:30:00.000Z,0.02400000,0E-8,
2024-04-20T03:45:00.000Z,0.02000000,0E-8,
2024-04-20T04:00:00.000Z,0.01300000,0E-8,
2024-04-20T04:15:00.000Z,0.01400000,0E-8,
2024-04-20T04:30:00.000Z,0.01900000,0E-8,
2024-04-20T04:45:00.000Z,0.02600000,0E-8,
2024-04-20T05:00:00.000Z,0.01800000,0E-8,
2024-04-20T05:15:00.000Z,0.01500000,0E-8,
2024-04-20T05:30:00.000Z,0.01400000,0E-8,
2024-04-20T05:45:00.000Z,0.01800000,0E-8,
2024-04-20T06:00:00.000Z,0.02400000,0E-8,
2024-04-20T06:15:00.000Z,0.01600000,0E-8,
2024-04-20T06:30:00.000Z,0.01500000,0E-8,
2024-04-20T06:45:00.000Z,0.01400000,0E-8,
2024-04-20T07:00:00.000Z,0.02000000,0E-8,
2024-04-20T07:15:00.000Z,0.02500000,0E-8,
2024-04-20T07:30:00.000Z,0.01200000,0E-8,
2024-04-20T07:45:00.000Z,0.01400000,0E-8,
2024-04-20T08:00:00.000Z,0.01300000,0E-8,
2024-04-20T08:15:00.000Z,0.02700000,0E-8,
2024-04-20T08:30:00.000Z,0.06600000,0E-8,
2024-04-20T08:45:00.000Z,0.03300000,0E-8,
2024-04-20T09:00:00.000Z,0.53300000,0E-8,
2024-04-20T09:15:00.000Z,0.23600000,0E-8,
2024-04-20T09:30:00.000Z,0.10800000,0E-8,
2024-04-20T09:45:00.000Z,0.03200000,0E-8,
2024-04-20T10:00:00.000Z,0.02100000,0E-8,
2024-04-20T10:15:00.000Z,0.02100000,0E-8,
2024-04-20T10:30:00.000Z,0.03800000,0E-8,
2024-04-20T10:45:00.000Z,0.03100000,0E-8,
2024-04-20T11:00:00.000Z,0.17200000,0E-8,
2024-04-20T11:15:00.000Z,0.05800000,0E-8,
2024-04-20T11:30:00.000Z,0.01700000,0E-8,
2024-04-20T11:45:00.000Z,0.02400000,0E-8,
2024-04-20T12:00:00.000Z,0.01600000,0E-8,
2024-04-20T12:15:00.000Z,0.01200000,0E-8,
2024-04-20T12:30:00.000Z,0.12800000,0E-8,
2024-04-20T12:45:00.000Z,0.45100000,0E-8,
2024-04-20T13:00:00.000Z,0.23600000,0E-8,
2024-04-20T13:15:00.000Z,0.39700000,0E-8,
2024-04-20T13:30:00.000Z,0.02000000,0E-8,
2024-04-20T13:45:00.000Z,0.01300000,0E-8,
2024-04-20T14:00:00.000Z,0.02200000,0E-8,
2024-04-20T14:15:00.000Z,0.02000000,0E-8,
2024-04-20T14:30:00.000Z,0.01200000,0E-8,
2024-04-20T14:45:00.000Z,0.01200000,0E-8,
2024-04-20T15:00:00.000Z,0.06100000,0E-8,
2024-04-20T15:15:00.000Z,0.08100000,0E-8,
2024-04-20T15:30:00.000Z,0.02700000,0E-8,
2024-04-20T15:45:00.000Z,0.02000000,0E-8,
2024-04-20T16:00:00.000Z,0.02100000,0E-8,
2024-04-20T16:15:00.000Z,0.04600000,0E-8,
2024-04-20T16:30:00.000Z,0.05300000,0E-8,
2024-04-20T16:45:00.000Z,0.04600000,0E-8,
2024-04-20T17:00:00.000Z,0.03900000,0E-8,
2024-04-20T17:15:00.000Z,0.02500000,0E-8,
2024-04-20T17:30:00.000Z,0.03300000,0E-8,
2024-04-20T17:45:00.000Z,0.08900000,0E-8,
2024-04-20T18:00:00.000Z,0.55100000,0E-8,
2024-04-20T18:15:00.000Z,0.52300000,0E-8,
2024-04-20T18:30:00.000Z,0.28500000,0E-8,
2024-04-20T18:45:00.000Z,0.12600000,0E-8,
2024-04-20T19:00:00.000Z,0.06200000,0E-8,
2024-04-20T19:15:00.000Z,0.29100000,0E-8,
2024-04-20T19:30:00.000Z,0.05300000,0E-8,
2024-04-20T19:45:00.000Z,0.05300000,0E-8,
2024-04-20T20:00:00.000Z,0.16200000,0E-8,
2024-04-20T20:15:00.000Z,0.05800000,0E-8,
2024-04-20T20:30:00.000Z,0.35400000,0E-8,
2024-04-20T20:45:00.000Z,0.67300000,0E-8,
2024-04-20T21:00:00.000Z,0.54100000,0E-8,
2024-04-20T21:15:00.000Z,0.31800000,0E-8,
2024-04-20T21:30:00.000Z,0.05700000,0E-8,
2024-04-20T21:45:00.000Z,0.04800000,0E-8,
2024-04-20T22:00:00.000Z,0.09900000,0E-8,
2024-04-20T22:15:00.000Z,0.03500000,0E-8,
2024-04-20T22:30:00.000Z,0.01800000,0E-8,
2024-04-20T22:45:00.000Z,0.02100000,0E-8,
2024-04-20T23:00:00.000Z,0.02800000,0E-8,
2024-04-20T23:15:00.000Z,0.02000000,0E-8,
2024-04-20T23:30:00.000Z,0.01400000,0E-8,
2024-04-20T23:45:00.000Z,0.01400000,0E-8,
2024-04-21T00:00:00.000Z,0.02400000,0E-8,
2024-04-21T00:15:00.000Z,0.02300000,0E-8,
2024-04-21T00:30:00.000Z,0.01400000,0E-8,
2024-04-21T00:45:00.000Z,0.01400000,0E-8,
2024-04-21T01:00:00.000Z,0.01500000,0E-8,
2024-04-21T01:15:00.000Z,0.02400000,0E-8,
2024-04-21T01:30:00.000Z,0.01900000,0E-8,
2024-04-21T01:45:00.000Z,0.01400000,0E-8,
2024-04-21T02:00:00.000Z,0.01500000,0E-8,
2024-04-21T02:15:00.000Z,0.01900000,0E-8,
2024-04-21T02:30:00.000Z,0.02400000,0E-8,
2024-04-21T02:45:00.000Z,0.01500000,0E-8,
2024-04-21T03:00:00.000Z,0.01400000,0E-8,
2024-04-21T03:15:00.000Z,0.01300000,0E-8,
2024-04-21T03:30:00.000Z,0.02100000,0E-8,
2024-04-21T03:45:00.000Z,0.02400000,0E-8,
2024-04-21T04:00:00.000Z,0.03000000,0E-8,
2024-04-21T04:15:00.000Z,0.03800000,0E-8,
2024-04-21T04:30:00.000Z,0.02100000,0E-8,
2024-04-21T04:45:00.000Z,0.02500000,0E-8,
2024-04-21T05:00:00.000Z,0.02200000,0E-8,
2024-04-21T05:15:00.000Z,0.01400000,0E-8,
2024-04-21T05:30:00.000Z,0.01300000,0E-8,
2024-04-21T05:45:00.000Z,0.01700000,0E-8,
2024-04-21T06:00:00.000Z,0.03700000,0E-8,
2024-04-21T06:15:00.000Z,0.02900000,0E-8,
2024-04-21T06:30:00.000Z,0.02500000,0E-8,
2024-04-21T06:45:00.000Z,0.02500000,0E-8,
2024-04-21T07:00:00.000Z,0.03100000,0E-8,
2024-04-21T07:15:00.000Z,0.03400000,0E-8,
2024-04-21T07:30:00.000Z,0.02400000,0E-8,
2024-04-21T07:45:00.000Z,0.02900000,0E-8,
2024-04-21T08:00:00.000Z,0.15300000,0E-8,
2024-04-21T08:15:00.000Z,0.03200000,0E-8,
2024-04-21T08:30:00.000Z,0.02300000,0E-8,
2024-04-21T08:45:00.000Z,0.01500000,0E-8,
2024-04-21T09:00:00.000Z,0.07500000,0E-8,
2024-04-21T09:15:00.000Z,0.04700000,0E-8,
2024-04-21T09:30:00.000Z,0.23700000,0E-8,
2024-04-21T09:45:00.000Z,0.13100000,0E-8,
2024-04-21T10:00:00.000Z,0.03400000,0E-8,
2024-04-21T10:15:00.000Z,0.01400000,0E-8,
2024-04-21T10:30:00.000Z,0.01400000,0E-8,
2024-04-21T10:45:00.000Z,0.02300000,0E-8,
2024-04-21T11:00:00.000Z,0.02700000,0E-8,
2024-04-21T11:15:00.000Z,0.50600000,0E-8,
2024-04-21T11:30:00.000Z,0.52200000,0E-8,
2024-04-21T11:45:00.000Z,0.14100000,0E-8,
2024-04-21T12:00:00.000Z,0.11400000,0E-8,
2024-04-21T12:15:00.000Z,0.02700000,0E-8,
2024-04-21T12:30:00.000Z,0.03100000,0E-8,
2024-04-21T12:45:00.000Z,0.02500000,0E-8,
2024-04-21T13:00:00.000Z,0.04400000,0E-8,
2024-04-21T13:15:00.000Z,0.06900000,0E-8,
2024-04-21T13:30:00.000Z,0.01200000,0E-8,
2024-04-21T13:45:00.000Z,0.01200000,0E-8,
2024-04-21T14:00:00.000Z,0.01600000,0E-8,
2024-04-21T14:15:00.000Z,0.02300000,0E-8,
2024-04-21T14:30:00.000Z,0.01600000,0E-8,
2024-04-21T14:45:00.000Z,0.01100000,0E-8,
2024-04-21T15:00:00.000Z,0.01200000,0E-8,
2024-04-21T15:15:00.000Z,0.01900000,0E-8,
2024-04-21T15:30:00.000Z,0.02300000,0E-8,
2024-04-21T15:45:00.000Z,0.01200000,0E-8,
2024-04-21T16:00:00.000Z,0.01300000,0E-8,
2024-04-21T16:15:00.000Z,0.02400000,0E-8,
2024-04-21T16:30:00.000Z,0.32200000,0E-8,
2024-04-21T16:45:00.000Z,0.06500000,0E-8,
2024-04-21T17:00:00.000Z,0.06400000,0E-8,
2024-04-21T17:15:00.000Z,0.06300000,0E-8,
2024-04-21T17:30:00.000Z,0.05600000,0E-8,
2024-04-21T17:45:00.000Z,0.04000000,0E-8,
2024-04-21T18:00:00.000Z,0.03400000,0E-8,
2024-04-21T18:15:00.000Z,0.19800000,0E-8,
2024-04-21T18:30:00.000Z,0.29900000,0E-8,
2024-04-21T18:45:00.000Z,1.02700000,0E-8,
2024-04-21T19:00:00.000Z,0.76700000,0E-8,
2024-04-21T19:15:00.000Z,0.40700000,0E-8,
2024-04-21T19:30:00.000Z,0.04100000,0E-8,
2024-04-21T19:45:00.000Z,0.13300000,0E-8,
2024-04-21T20:00:00.000Z,0.02500000,0E-8,
2024-04-21T20:15:00.000Z,0.02300000,0E-8,
2024-04-21T20:30:00.000Z,0.02000000,0E-8,
2024-04-21T20:45:00.000Z,0.02100000,0E-8,
2024-04-21T21:00:00.000Z,0.03600000,0E-8,
2024-04-21T21:15:00.000Z,0.03500000,0E-8,
2024-04-21T21:30:00.000Z,0.07500000,0E-8,
2024-04-21T21:45:00.000Z,0.01700000,0E-8,
2024-04-21T22:00:00.000Z,0.02300000,0E-8,
2024-04-21T22:15:00.000Z,0.02800000,0E-8,
2024-04-21T22:30:00.000Z,0.02200000,0E-8,
2024-04-21T22:45:00.000Z,0.01500000,0E-8,
2024-04-21T23:00:00.000Z,0.01300000,0E-8,
2024-04-21T23:15:00.000Z,0.02300000,0E-8,
2024-04-21T23:30:00.000Z,0.02400000,0E-8,
2024-04-21T23:45:00.000Z,0.01400000,0E-8,
2024-04-22T00:00:00.000Z,0.01300000,0E-8,
2024-04-22T00:15:00.000Z,0.01400000,0E-8,
2024-04-22T00:30:00.000Z,0.02400000,0E-8,
2024-04-22T00:45:00.000Z,0.02000000,0E-8,
2024-04-22T01:00:00.000Z,0.01300000,0E-8,
2024-04-22T01:15:00.000Z,0.01200000,0E-8,
2024-04-22T01:30:00.000Z,0.01700000,0E-8,
2024-04-22T01:45:00.000Z,0.02300000,0E-8,
2024-04-22T02:00:00.000Z,0.01800000,0E-8,
2024-04-22T02:15:00.000Z,0.01400000,0E-8,
2024-04-22T02:30:00.000Z,0.01200000,0E-8,
2024-04-22T02:45:00.000Z,0.01900000,0E-8,
2024-04-22T03:00:00.000Z,0.02300000,0E-8,
2024-04-22T03:15:00.000Z,0.01600000,0E-8,
2024-04-22T03:30:00.000Z,0.01300000,0E-8,
2024-04-22T03:45:00.000Z,0.01400000,0E-8,
2024-04-22T04:00:00.000Z,0.02100000,0E-8,
2024-04-22T04:15:00.000Z,0.02600000,0E-8,
2024-04-22T04:30:00.000Z,0.01600000,0E-8,
2024-04-22T04:45:00.000Z,0.01400000,0E-8,
2024-04-22T05:00:00.000Z,0.01400000,0E-8,
2024-04-22T05:15:00.000Z,0.02300000,0E-8,
2024-04-22T05:30:00.000Z,0.02500000,0E-8,
2024-04-22T05:45:00.000Z,0.01200000,0E-8,
2024-04-22T06:00:00.000Z,0.01200000,0E-8,
2024-04-22T06:15:00.000Z,0.01400000,0E-8,
2024-04-22T06:30:00.000Z,0.02600000,0E-8,
2024-04-22T06:45:00.000Z,0.02600000,0E-8,
2024-04-22T07:00:00.000Z,0.12800000,0E-8,
2024-04-22T07:15:00.000Z,0.01600000,0E-8,
2024-04-22T07:30:00.000Z,0.02000000,0E-8,
2024-04-22T07:45:00.000Z,0.04900000,0E-8,
2024-04-22T08:00:00.000Z,0.02800000,0E-8,
2024-04-22T08:15:00.000Z,0.02900000,0E-8,
2024-04-22T08:30:00.000Z,0.05600000,0E-8,
2024-04-22T08:45:00.000Z,0.03600000,0E-8,
2024-04-22T09:00:00.000Z,0.03000000,0E-8,
2024-04-22T09:15:00.000Z,0.02900000,0E-8,
2024-04-22T09:30:00.000Z,0.04600000,0E-8,
2024-04-22T09:45:00.000Z,0.04800000,0E-8,
2024-04-22T10:00:00.000Z,0.04000000,0E-8,
2024-04-22T10:15:00.000Z,0.03400000,0E-8,
2024-04-22T10:30:00.000Z,0.03500000,0E-8,
2024-04-22T10:45:00.000Z,0.03500000,0E-8,
2024-04-22T11:00:00.000Z,0.13900000,0E-8,
2024-04-22T11:15:00.000Z,0.03700000,0E-8,
2024-04-22T11:30:00.000Z,0.03500000,0E-8,
2024-04-22T11:45:00.000Z,0.03400000,0E-8,
2024-04-22T12:00:00.000Z,0.03700000,0E-8,
2024-04-22T12:15:00.000Z,0.04500000,0E-8,
2024-04-22T12:30:00.000Z,0.03800000,0E-8,
2024-04-22T12:45:00.000Z,0.18800000,0E-8,
2024-04-22T13:00:00.000Z,0.16300000,0E-8,
2024-04-22T13:15:00.000Z,0.06000000,0E-8,
2024-04-22T13:30:00.000Z,0.04200000,0E-8,
2024-04-22T13:45:00.000Z,0.03600000,0E-8,
2024-04-22T14:00:00.000Z,0.02500000,0E-8,
2024-04-22T14:15:00.000Z,0.07300000,0E-8,
2024-04-22T14:30:00.000Z,0.03500000,0E-8,
2024-04-22T14:45:00.000Z,0.03900000,0E-8,
2024-04-22T15:00:00.000Z,0.03200000,0E-8,
2024-04-22T15:15:00.000Z,0.02600000,0E-8,
2024-04-22T15:30:00.000Z,0.02300000,0E-8,
2024-04-22T15:45:00.000Z,0.03200000,0E-8,
2024-04-22T16:00:00.000Z,0.03400000,0E-8,
2024-04-22T16:15:00.000Z,0.03400000,0E-8,
2024-04-22T16:30:00.000Z,0.02600000,0E-8,
2024-04-22T16:45:00.000Z,0.02500000,0E-8,
2024-04-22T17:00:00.000Z,0.02400000,0E-8,
2024-04-22T17:15:00.000Z,0.02500000,0E-8,
2024-04-22T17:30:00.000Z,0.02400000,0E-8,
2024-04-22T17:45:00.000Z,0.02400000,0E-8,
2024-04-22T18:00:00.000Z,0.26400000,0E-8,
2024-04-22T18:15:00.000Z,0.17600000,0E-8,
2024-04-22T18:30:00.000Z,0.08700000,0E-8,
2024-04-22T18:45:00.000Z,0.02500000,0E-8,
2024-04-22T19:00:00.000Z,0.02500000,0E-8,
2024-04-22T19:15:00.000Z,0.02500000,0E-8,
2024-04-22T19:30:00.000Z,0.02500000,0E-8,
2024-04-22T19:45:00.000Z,0.02700000,0E-8,
2024-04-22T20:00:00.000Z,0.03100000,0E-8,
2024-04-22T20:15:00.000Z,0.03000000,0E-8,
2024-04-22T20:30:00.000Z,0.03000000,0E-8,
2024-04-22T20:45:00.000Z,0.02900000,0E-8,
2024-04-22T21:00:00.000Z,0.02500000,0E-8,
2024-04-22T21:15:00.000Z,0.03600000,0E-8,
2024-04-22T21:30:00.000Z,0.02900000,0E-8,
2024-04-22T21:45:00.000Z,0.06400000,0E-8,
2024-04-22T22:00:00.000Z,0.02100000,0E-8,
2024-04-22T22:15:00.000Z,0.01600000,0E-8,
2024-04-22T22:30:00.000Z,0.01400000,0E-8,
2024-04-22T22:45:00.000Z,0.01200000,0E-8,
2024-04-22T23:00:00.000Z,0.01300000,0E-8,
2024-04-22T23:15:00.000Z,0.01500000,0E-8,
2024-04-22T23:30:00.000Z,0.01400000,0E-8,
2024-04-22T23:45:00.000Z,0.01600000,0E-8,
2024-04-23T00:00:00.000Z,0.02400000,0E-8,
2024-04-23T00:15:00.000Z,0.02300000,0E-8,
2024-04-23T00:30:00.000Z,0.02400000,0E-8,
2024-04-23T00:45:00.000Z,0.02300000,0E-8,
2024-04-23T01:00:00.000Z,0.02400000,0E-8,
2024-04-23T01:15:00.000Z,0.02400000,0E-8,
2024-04-23T01:30:00.000Z,0.02300000,0E-8,
2024-04-23T01:45:00.000Z,0.01900000,0E-8,
2024-04-23T02:00:00.000Z,0.01200000,0E-8,
2024-04-23T02:15:00.000Z,0.01400000,0E-8,
2024-04-23T02:30:00.000Z,0.01300000,0E-8,
2024-04-23T02:45:00.000Z,0.01300000,0E-8,
2024-04-23T03:00:00.000Z,0.01300000,0E-8,
2024-04-23T03:15:00.000Z,0.01200000,0E-8,
2024-04-23T03:30:00.000Z,0.01400000,0E-8,
2024-04-23T03:45:00.000Z,0.01600000,0E-8,
2024-04-23T04:00:00.000Z,0.01700000,0E-8,
2024-04-23T04:15:00.000Z,0.02600000,0E-8,
2024-04-23T04:30:00.000Z,0.02400000,0E-8,
2024-04-23T04:45:00.000Z,0.02500000,0E-8,
2024-04-23T05:00:00.000Z,0.02400000,0E-8,
2024-04-23T05:15:00.000Z,0.02300000,0E-8,
2024-04-23T05:30:00.000Z,0.02200000,0E-8,
2024-04-23T05:45:00.000Z,0.01400000,0E-8,
2024-04-23T06:00:00.000Z,0.01300000,0E-8,
2024-04-23T06:15:00.000Z,0.01200000,0E-8,
2024-04-23T06:30:00.000Z,0.01400000,0E-8,
2024-04-23T06:45:00.000Z,0.01200000,0E-8,
2024-04-23T07:00:00.000Z,0.01800000,0E-8,
2024-04-23T07:15:00.000Z,0.06400000,0E-8,
2024-04-23T07:30:00.000Z,0.01400000,0E-8,
2024-04-23T07:45:00.000Z,0.01600000,0E-8,
2024-04-23T08:00:00.000Z,0.02000000,0E-8,
2024-04-23T08:15:00.000Z,0.02200000,0E-8,
2024-04-23T08:30:00.000Z,0.02300000,0E-8,
2024-04-23T08:45:00.000Z,0.02200000,0E-8,
2024-04-23T09:00:00.000Z,0.02300000,0E-8,
2024-04-23T09:15:00.000Z,0.02200000,0E-8,
2024-04-23T09:30:00.000Z,0.01300000,0E-8,
2024-04-23T09:45:00.000Z,0.01100000,0E-8,
2024-04-23T10:00:00.000Z,0.01200000,0E-8,
2024-04-23T10:15:00.000Z,0.01200000,0E-8,
2024-04-23T10:30:00.000Z,0.01100000,0E-8,
2024-04-23T10:45:00.000Z,0.01200000,0E-8,
2024-04-23T11:00:00.000Z,0.01200000,0E-8,
2024-04-23T11:15:00.000Z,0.04000000,0E-8,
2024-04-23T11:30:00.000Z,0.01200000,0E-8,
2024-04-23T11:45:00.000Z,0.02100000,0E-8,
2024-04-23T12:00:00.000Z,0.02400000,0E-8,
2024-04-23T12:15:00.000Z,0.02400000,0E-8,
2024-04-23T12:30:00.000Z,0.02200000,0E-8,
2024-04-23T12:45:00.000Z,0.02200000,0E-8,
2024-04-23T13:00:00.000Z,0.02200000,0E-8,
2024-04-23T13:15:00.000Z,0.02200000,0E-8,
2024-04-23T13:30:00.000Z,0.01300000,0E-8,
2024-04-23T13:45:00.000Z,0.01500000,0E-8,
2024-04-23T14:00:00.000Z,0.02100000,0E-8,
2024-04-23T14:15:00.000Z,0.02100000,0E-8,
2024-04-23T14:30:00.000Z,0.02000000,0E-8,
2024-04-23T14:45:00.000Z,0.02000000,0E-8,
2024-04-23T15:00:00.000Z,0.01200000,0E-8,
2024-04-23T15:15:00.000Z,0.01200000,0E-8,
2024-04-23T15:30:00.000Z,0.01200000,0E-8,
2024-04-23T15:45:00.000Z,0.02000000,0E-8,
2024-04-23T16:00:00.000Z,0.02300000,0E-8,
2024-04-23T16:15:00.000Z,0.17300000,0E-8,
2024-04-23T16:30:00.000Z,0.03100000,0E-8,
2024-04-23T16:45:00.000Z,0.03100000,0E-8,
2024-04-23T17:00:00.000Z,0.03100000,0E-8,
2024-04-23T17:15:00.000Z,0.02400000,0E-8,
2024-04-23T17:30:00.000Z,0.01300000,0E-8,
2024-04-23T17:45:00.000Z,0.01300000,0E-8,
2024-04-23T18:00:00.000Z,0.14500000,0E-8,
2024-04-23T18:15:00.000Z,0.26300000,0E-8,
2024-04-23T18:30:00.000Z,0.34900000,0E-8,
2024-04-23T18:45:00.000Z,0.03700000,0E-8,
2024-04-23T19:00:00.000Z,0.02600000,0E-8,
2024-04-23T19:15:00.000Z,0.02500000,0E-8,
2024-04-23T19:30:00.000Z,0.02300000,0E-8,
2024-04-23T19:45:00.000Z,0.02700000,0E-8,
2024-04-23T20:00:00.000Z,0.03200000,0E-8,
2024-04-23T20:15:00.000Z,0.03100000,0E-8,
2024-04-23T20:30:00.000Z,0.02400000,0E-8,
2024-04-23T20:45:00.000Z,0.02000000,0E-8,
2024-04-23T21:00:00.000Z,0.02100000,0E-8,
2024-04-23T21:15:00.000Z,0.02100000,0E-8,
2024-04-23T21:30:00.000Z,0.08000000,0E-8,
2024-04-23T21:45:00.000Z,0.02400000,0E-8,
2024-04-23T22:00:00.000Z,0.02700000,0E-8,
2024-04-23T22:15:00.000Z,0.02700000,0E-8,
2024-04-23T22:30:00.000Z,0.02500000,0E-8,
2024-04-23T22:45:00.000Z,0.02400000,0E-8,
2024-04-23T23:00:00.000Z,0.02500000,0E-8,
2024-04-23T23:15:00.000Z,0.01700000,0E-8,
2024-04-23T23:30:00.000Z,0.01500000,0E-8,
2024-04-23T23:45:00.000Z,0.02800000,0E-8,
2024-04-24T00:00:00.000Z,0.43600000,0E-8,
2024-04-24T00:15:00.000Z,0.02300000,0E-8,
