Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-05-13T00:30:00.000Z,0.02500000,0E-8,
2024-05-13T00:45:00.000Z,0.02600000,0E-8,
2024-05-13T01:00:00.000Z,0.02400000,0E-8,
2024-05-13T01:15:00.000Z,0.01800000,0E-8,
2024-05-13T01:30:00.000Z,0.01300000,0E-8,
2024-05-13T01:45:00.000Z,0.01300000,0E-8,
2024-05-13T02:00:00.000Z,0.02200000,0E-8,
2024-05-13T02:15:00.000Z,0.02400000,0E-8,
2024-05-13T02:30:00.000Z,0.01600000,0E-8,
2024-05-13T02:45:00.000Z,0.01400000,0E-8,
2024-05-13T03:00:00.000Z,0.01500000,0E-8,
2024-05-13T03:15:00.000Z,0.02400000,0E-8,
2024-05-13T03:30:00.000Z,0.02600000,0E-8,
2024-05-13T03:45:00.000Z,0.01500000,0E-8,
2024-05-13T04:00:00.000Z,0.01400000,0E-8,
2024-05-13T04:15:00.000Z,0.01500000,0E-8,
2024-05-13T04:30:00.000Z,0.02600000,0E-8,
2024-05-13T04:45:00.000Z,0.02400000,0E-8,
2024-05-13T05:00:00.000Z,0.01500000,0E-8,
2024-05-13T05:15:00.000Z,0.01400000,0E-8,
2024-05-13T05:30:00.000Z,0.01600000,0E-8,
2024-05-13T05:45:00.000Z,0.02600000,0E-8,
2024-05-13T06:00:00.000Z,0.02300000,0E-8,
2024-05-13T06:15:00.000Z,0.01400000,0E-8,
2024-05-13T06:30:00.000Z,0.01600000,0E-8,
2024-05-13T06:45:00.000Z,0.02300000,0E-8,
2024-05-13T07:00:00.000Z,0.03100000,0E-8,
2024-05-13T07:15:00.000Z,0.02800000,0E-8,
2024-05-13T07:30:00.000Z,0.01900000,0E-8,
2024-05-13T07:45:00.000Z,0.01600000,0E-8,
2024-05-13T08:00:00.000Z,0.02400000,0E-8,
2024-05-13T08:15:00.000Z,0.05600000,0E-8,
2024-05-13T08:30:00.000Z,0.05600000,0E-8,
2024-05-13T08:45:00.000Z,0.10700000,0E-8,
2024-05-13T09:00:00.000Z,0.05600000,0E-8,
2024-05-13T09:15:00.000Z,0.09400000,0E-8,
2024-05-13T09:30:00.000Z,0.05000000,0E-8,
2024-05-13T09:45:00.000Z,0.04900000,0E-8,
2024-05-13T10:00:00.000Z,0.03800000,0E-8,
2024-05-13T10:15:00.000Z,0.03800000,0E-8,
2024-05-13T10:30:00.000Z,0.08900000,0E-8,
2024-05-13T10:45:00.000Z,0.04200000,0E-8,
2024-05-13T11:00:00.000Z,0.04800000,0E-8,
2024-05-13T11:15:00.000Z,0.03600000,0E-8,
2024-05-13T11:30:00.000Z,0.03500000,0E-8,
2024-05-13T11:45:00.000Z,0.03200000,0E-8,
2024-05-13T12:00:00.000Z,0.07300000,0E-8,
2024-05-13T12:15:00.000Z,0.29700000,0E-8,
2024-05-13T12:30:00.000Z,0.02800000,0E-8,
2024-05-13T12:45:00.000Z,0.02100000,0E-8,
2024-05-13T13:00:00.000Z,0.02300000,0E-8,
2024-05-13T13:15:00.000Z,0.02500000,0E-8,
2024-05-13T13:30:00.000Z,0.03300000,0E-8,
2024-05-13T13:45:00.000Z,0.05100000,0E-8,
2024-05-13T14:00:00.000Z,0.04900000,0E-8,
2024-05-13T14:15:00.000Z,0.09700000,0E-8,
2024-05-13T14:30:00.000Z,0.04800000,0E-8,
2024-05-13T14:45:00.000Z,0.03600000,0E-8,
2024-05-13T15:00:00.000Z,0.02400000,0E-8,
2024-05-13T15:15:00.000Z,0.02500000,0E-8,
2024-05-13T15:30:00.000Z,0.04200000,0E-8,
2024-05-13T15:45:00.000Z,0.04400000,0E-8,
2024-05-13T16:00:00.000Z,0.03300000,0E-8,
2024-05-13T16:15:00.000Z,0.03000000,0E-8,
2024-05-13T16:30:00.000Z,0.03200000,0E-8,
2024-05-13T16:45:00.000Z,0.03600000,0E-8,
2024-05-13T17:00:00.000Z,0.02800000,0E-8,
2024-05-13T17:15:00.000Z,0.02500000,0E-8,
2024-05-13T17:30:00.000Z,0.02200000,0E-8,
2024-05-13T17:45:00.000Z,0.07600000,0E-8,
2024-05-13T18:00:00.000Z,0.15900000,0E-8,
2024-05-13T18:15:00.000Z,0.10900000,0E-8,
2024-05-13T18:30:00.000Z,0.15200000,0E-8,
2024-05-13T18:45:00.000Z,0.06500000,0E-8,
2024-05-13T19:00:00.000Z,0.06800000,0E-8,
2024-05-13T19:15:00.000Z,0.05600000,0E-8,
2024-05-13T19:30:00.000Z,0.05700000,0E-8,
2024-05-13T19:45:00.000Z,0.07100000,0E-8,
2024-05-13T20:00:00.000Z,0.07500000,0E-8,
2024-05-13T20:15:00.000Z,0.06600000,0E-8,
2024-05-13T20:30:00.000Z,0.06400000,0E-8,
2024-05-13T20:45:00.000Z,0.07000000,0E-8,
2024-05-13T21:00:00.000Z,0.07500000,0E-8,
2024-05-13T21:15:00.000Z,0.02700000,0E-8,
2024-05-13T21:30:00.000Z,0.02200000,0E-8,
2024-05-13T21:45:00.000Z,0.02900000,0E-8,
2024-05-13T22:00:00.000Z,0.02600000,0E-8,
2024-05-13T22:15:00.000Z,0.02300000,0E-8,
2024-05-13T22:30:00.000Z,0.01400000,0E-8,
2024-05-13T22:45:00.000Z,0.01500000,0E-8,
2024-05-13T23:00:00.000Z,0.08900000,0E-8,
2024-05-13T23:15:00.000Z,0.38600000,0E-8,
2024-05-13T23:30:00.000Z,0.02600000,0E-8,
2024-05-13T23:45:00.000Z,0.03300000,0E-8,
2024-05-14T00:00:00.000Z,0.02500000,0E-8,
2024-05-14T00:15:00.000Z,0.26500000,0E-8,
2024-05-14T00:30:00.000Z,0.12900000,0E-8,
2024-05-14T00:45:00.000Z,0.01800000,0E-8,
2024-05-14T01:00:00.000Z,0.01600000,0E-8,
2024-05-14T01:15:00.000Z,0.02400000,0E-8,
2024-05-14T01:30:00.000Z,0.02700000,0E-8,
2024-05-14T01:45:00.000Z,0.01800000,0E-8,
2024-05-14T02:00:00.000Z,0.01400000,0E-8,
2024-05-14T02:15:00.000Z,0.01800000,0E-8,
2024-05-14T02:30:00.000Z,0.02600000,0E-8,
2024-05-14T02:45:00.000Z,0.01800000,0E-8,
2024-05-14T03:00:00.000Z,0.01400000,0E-8,
2024-05-14T03:15:00.000Z,0.01400000,0E-8,
2024-05-14T03:30:00.000Z,0.02500000,0E-8,
2024-05-14T03:45:00.000Z,0.03700000,0E-8,
2024-05-14T04:00:00.000Z,0.04000000,0E-8,
2024-05-14T04:15:00.000Z,0.02600000,0E-8,
2024-05-14T04:30:00.000Z,0.02500000,0E-8,
2024-05-14T04:45:00.000Z,0.02200000,0E-8,
2024-05-14T05:00:00.000Z,0.01400000,0E-8,
2024-05-14T05:15:00.000Z,0.01300000,0E-8,
2024-05-14T05:30:00.000Z,0.02300000,0E-8,
2024-05-14T05:45:00.000Z,0.02400000,0E-8,
2024-05-14T06:00:00.000Z,0.01400000,0E-8,
2024-05-14T06:15:00.000Z,0.01400000,0E-8,
2024-05-14T06:30:00.000Z,0.01700000,0E-8,
2024-05-14T06:45:00.000Z,0.03200000,0E-8,
2024-05-14T07:00:00.000Z,0.03200000,0E-8,
2024-05-14T07:15:00.000Z,0.16200000,0E-8,
2024-05-14T07:30:00.000Z,0.01500000,0E-8,
2024-05-14T07:45:00.000Z,0.02100000,0E-8,
2024-05-14T08:00:00.000Z,0.02300000,0E-8,
2024-05-14T08:15:00.000Z,0.01200000,0E-8,
2024-05-14T08:30:00.000Z,0.01100000,0E-8,
2024-05-14T08:45:00.000Z,0.01500000,0E-8,
2024-05-14T09:00:00.000Z,0.02300000,0E-8,
2024-05-14T09:15:00.000Z,0.01800000,0E-8,
2024-05-14T09:30:00.000Z,0.01100000,0E-8,
2024-05-14T09:45:00.000Z,0.01200000,0E-8,
2024-05-14T10:00:00.000Z,0.01900000,0E-8,
2024-05-14T10:15:00.000Z,0.02300000,0E-8,
2024-05-14T10:30:00.000Z,0.01300000,0E-8,
2024-05-14T10:45:00.000Z,0.01200000,0E-8,
2024-05-14T11:00:00.000Z,0.01300000,0E-8,
2024-05-14T11:15:00.000Z,0.02400000,0E-8,
2024-05-14T11:30:00.000Z,0.01800000,0E-8,
2024-05-14T11:45:00.000Z,0.01200000,0E-8,
2024-05-14T12:00:00.000Z,0.01200000,0E-8,
2024-05-14T12:15:00.000Z,0.01800000,0E-8,
2024-05-14T12:30:00.000Z,0.02300000,0E-8,
2024-05-14T12:45:00.000Z,0.01400000,0E-8,
2024-05-14T13:00:00.000Z,0.01200000,0E-8,
2024-05-14T13:15:00.000Z,0.01200000,0E-8,
2024-05-14T13:30:00.000Z,0.02300000,0E-8,
2024-05-14T13:45:00.000Z,0.02000000,0E-8,
2024-05-14T14:00:00.000Z,0.01100000,0E-8,
2024-05-14T14:15:00.000Z,0.01200000,0E-8,
2024-05-14T14:30:00.000Z,0.01800000,0E-8,
2024-05-14T14:45:00.000Z,0.02500000,0E-8,
2024-05-14T15:00:00.000Z,0.02100000,0E-8,
2024-05-14T15:15:00.000Z,0.04200000,0E-8,
2024-05-14T15:30:00.000Z,0.05500000,0E-8,
2024-05-14T15:45:00.000Z,0.04700000,0E-8,
2024-05-14T16:00:00.000Z,0.03700000,0E-8,
2024-05-14T16:15:00.000Z,0.04000000,0E-8,
2024-05-14T16:30:00.000Z,0.04600000,0E-8,
2024-05-14T16:45:00.000Z,0.04700000,0E-8,
2024-05-14T17:00:00.000Z,0.02100000,0E-8,
2024-05-14T17:15:00.000Z,0.01800000,0E-8,
2024-05-14T17:30:00.000Z,0.05800000,0E-8,
2024-05-14T17:45:00.000Z,0.08100000,0E-8,
2024-05-14T18:00:00.000Z,0.05700000,0E-8,
2024-05-14T18:15:00.000Z,0.01600000,0E-8,
2024-05-14T18:30:00.000Z,0.67400000,0E-8,
2024-05-14T18:45:00.000Z,0.49700000,0E-8,
2024-05-14T19:00:00.000Z,0.02800000,0E-8,
2024-05-14T19:15:00.000Z,0.01600000,0E-8,
2024-05-14T19:30:00.000Z,0.11800000,0E-8,
2024-05-14T19:45:00.000Z,0.07100000,0E-8,
2024-05-14T20:00:00.000Z,0.08700000,0E-8,
2024-05-14T20:15:00.000Z,0.08300000,0E-8,
2024-05-14T20:30:00.000Z,0.05100000,0E-8,
2024-05-14T20:45:00.000Z,0.03200000,0E-8,
2024-05-14T21:00:00.000Z,0.03100000,0E-8,
2024-05-14T21:15:00.000Z,0.03300000,0E-8,
2024-05-14T21:30:00.000Z,0.04400000,0E-8,
2024-05-14T21:45:00.000Z,0.04200000,0E-8,
2024-05-14T22:00:00.000Z,0.05400000,0E-8,
2024-05-14T22:15:00.000Z,0.06600000,0E-8,
2024-05-14T22:30:00.000Z,0.08100000,0E-8,
2024-05-14T22:45:00.000Z,0.04200000,0E-8,
2024-05-14T23:00:00.000Z,0.01700000,0E-8,
2024-05-14T23:15:00.000Z,0.02200000,0E-8,
2024-05-14T23:30:00.000Z,0.02500000,0E-8,
2024-05-14T23:45:00.000Z,0.02100000,0E-8,
2024-05-15T00:00:00.000Z,0.01200000,0E-8,
2024-05-15T00:15:00.000Z,0.01200000,0E-8,
2024-05-15T00:30:00.000Z,0.01800000,0E-8,
2024-05-15T00:45:00.000Z,0.02400000,0E-8,
2024-05-15T01:00:00.000Z,0.02200000,0E-8,
2024-05-15T01:15:00.000Z,0.01300000,0E-8,
2024-05-15T01:30:00.000Z,0.01300000,0E-8,
2024-05-15T01:45:00.000Z,0.01400000,0E-8,
2024-05-15T02:00:00.000Z,0.02500000,0E-8,
2024-05-15T02:15:00.000Z,0.02400000,0E-8,
2024-05-15T02:30:00.000Z,0.01200000,0E-8,
2024-05-15T02:45:00.000Z,0.01200000,0E-8,
2024-05-15T03:00:00.000Z,0.01300000,0E-8,
2024-05-15T03:15:00.000Z,0.02400000,0E-8,
2024-05-15T03:30:00.000Z,0.02600000,0E-8,
2024-05-15T03:45:00.000Z,0.01700000,0E-8,
2024-05-15T04:00:00.000Z,0.01400000,0E-8,
2024-05-15T04:15:00.000Z,0.01500000,0E-8,
2024-05-15T04:30:00.000Z,0.02200000,0E-8,
2024-05-15T04:45:00.000Z,0.02400000,0E-8,
2024-05-15T05:00:00.000Z,0.01900000,0E-8,
2024-05-15T05:15:00.000Z,0.01200000,0E-8,
2024-05-15T05:30:00.000Z,0.01300000,0E-8,
2024-05-15T05:45:00.000Z,0.01800000,0E-8,
2024-05-15T06:00:00.000Z,0.02400000,0E-8,
2024-05-15T06:15:00.000Z,0.02000000,0E-8,
2024-05-15T06:30:00.000Z,0.01200000,0E-8,
2024-05-15T06:45:00.000Z,0.01300000,0E-8,
2024-05-15T07:00:00.000Z,0.02000000,0E-8,
2024-05-15T07:15:00.000Z,0.07500000,0E-8,
2024-05-15T07:30:00.000Z,0.04600000,0E-8,
2024-05-15T07:45:00.000Z,0.03800000,0E-8,
2024-05-15T08:00:00.000Z,0.06400000,0E-8,
2024-05-15T08:15:00.000Z,0.03600000,0E-8,
2024-05-15T08:30:00.000Z,0.03600000,0E-8,
2024-05-15T08:45:00.000Z,0.02500000,0E-8,
2024-05-15T09:00:00.000Z,0.02600000,0E-8,
2024-05-15T09:15:00.000Z,0.02600000,0E-8,
2024-05-15T09:30:00.000Z,0.03700000,0E-8,
2024-05-15T09:45:00.000Z,0.03600000,0E-8,
2024-05-15T10:00:00.000Z,0.11900000,0E-8,
2024-05-15T10:15:00.000Z,0.02600000,0E-8,
2024-05-15T10:30:00.000Z,0.03000000,0E-8,
2024-05-15T10:45:00.000Z,0.03800000,0E-8,
2024-05-15T11:00:00.000Z,0.03600000,0E-8,
2024-05-15T11:15:00.000Z,0.02600000,0E-8,
2024-05-15T11:30:00.000Z,0.02600000,0E-8,
2024-05-15T11:45:00.000Z,0.02400000,0E-8,
2024-05-15T12:00:00.000Z,0.04100000,0E-8,
2024-05-15T12:15:00.000Z,0.12300000,0E-8,
2024-05-15T12:30:00.000Z,0.15600000,0E-8,
2024-05-15T12:45:00.000Z,0.08600000,0E-8,
2024-05-15T13:00:00.000Z,0.04900000,0E-8,
2024-05-15T13:15:00.000Z,0.02300000,0E-8,
2024-05-15T13:30:00.000Z,0.02400000,0E-8,
2024-05-15T13:45:00.000Z,0.03400000,0E-8,
2024-05-15T14:00:00.000Z,0.03600000,0E-8,
2024-05-15T14:15:00.000Z,0.03100000,0E-8,
2024-05-15T14:30:00.000Z,0.02600000,0E-8,
2024-05-15T14:45:00.000Z,0.02300000,0E-8,
2024-05-15T15:00:00.000Z,0.02700000,0E-8,
2024-05-15T15:15:00.000Z,0.03400000,0E-8,
2024-05-15T15:30:00.000Z,0.03400000,0E-8,
2024-05-15T15:45:00.000Z,0.02500000,0E-8,
2024-05-15T16:00:00.000Z,0.02900000,0E-8,
2024-05-15T16:15:00.000Z,0.03300000,0E-8,
2024-05-15T16:30:00.000Z,0.04000000,0E-8,
2024-05-15T16:45:00.000Z,0.04100000,0E-8,
2024-05-15T17:00:00.000Z,0.03100000,0E-8,
2024-05-15T17:15:00.000Z,0.02800000,0E-8,
2024-05-15T17:30:00.000Z,0.02600000,0E-8,
2024-05-15T17:45:00.000Z,0.03400000,0E-8,
2024-05-15T18:00:00.000Z,0.03900000,0E-8,
2024-05-15T18:15:00.000Z,0.03100000,0E-8,
2024-05-15T18:30:00.000Z,0.25300000,0E-8,
2024-05-15T18:45:00.000Z,0.12900000,0E-8,
2024-05-15T19:00:00.000Z,0.02400000,0E-8,
2024-05-15T19:15:00.000Z,0.02600000,0E-8,
2024-05-15T19:30:00.000Z,0.02500000,0E-8,
2024-05-15T19:45:00.000Z,0.04900000,0E-8,
2024-05-15T20:00:00.000Z,0.04400000,0E-8,
2024-05-15T20:15:00.000Z,0.05900000,0E-8,
2024-05-15T20:30:00.000Z,0.09100000,0E-8,
2024-05-15T20:45:00.000Z,0.09000000,0E-8,
2024-05-15T21:00:00.000Z,0.03500000,0E-8,
2024-05-15T21:15:00.000Z,0.03500000,0E-8,
2024-05-15T21:30:00.000Z,0.04400000,0E-8,
2024-05-15T21:45:00.000Z,0.05600000,0E-8,
2024-05-15T22:00:00.000Z,0.04700000,0E-8,
2024-05-15T22:15:00.000Z,0.04600000,0E-8,
2024-05-15T22:30:00.000Z,0.05500000,0E-8,
2024-05-15T22:45:00.000Z,0.06700000,0E-8,
2024-05-15T23:00:00.000Z,0.02300000,0E-8,
2024-05-15T23:15:00.000Z,0.01600000,0E-8,
2024-05-15T23:30:00.000Z,0.01600000,0E-8,
2024-05-15T23:45:00.000Z,0.02000000,0E-8,
2024-05-16T00:00:00.000Z,0.02400000,0E-8,
2024-05-16T00:15:00.000Z,0.36400000,0E-8,
2024-05-16T00:30:00.000Z,0.07400000,0E-8,
2024-05-16T00:45:00.000Z,0.02700000,0E-8,
2024-05-16T01:00:00.000Z,0.03400000,0E-8,
2024-05-16T01:15:00.000Z,0.09300000,0E-8,
2024-05-16T01:30:00.000Z,0.24500000,0E-8,
2024-05-16T01:45:00.000Z,0.01700000,0E-8,
2024-05-16T02:00:00.000Z,0.02000000,0E-8,
2024-05-16T02:15:00.000Z,0.02600000,0E-8,
2024-05-16T02:30:00.000Z,0.02000000,0E-8,
2024-05-16T02:45:00.000Z,0.01500000,0E-8,
2024-05-16T03:00:00.000Z,0.01400000,0E-8,
2024-05-16T03:15:00.000Z,0.02300000,0E-8,
2024-05-16T03:30:00.000Z,0.02500000,0E-8,
2024-05-16T03:45:00.000Z,0.01600000,0E-8,
2024-05-16T04:00:00.000Z,0.01400000,0E-8,
2024-05-16T04:15:00.000Z,0.01400000,0E-8,
2024-05-16T04:30:00.000Z,0.02400000,0E-8,
2024-05-16T04:45:00.000Z,0.02200000,0E-8,
2024-05-16T05:00:00.000Z,0.01200000,0E-8,
2024-05-16T05:15:00.000Z,0.01300000,0E-8,
2024-05-16T05:30:00.000Z,0.01400000,0E-8,
2024-05-16T05:45:00.000Z,0.02500000,0E-8,
2024-05-16T06:00:00.000Z,0.02000000,0E-8,
2024-05-16T06:15:00.000Z,0.01200000,0E-8,
2024-05-16T06:30:00.000Z,0.01300000,0E-8,
2024-05-16T06:45:00.000Z,0.01900000,0E-8,
2024-05-16T07:00:00.000Z,0.03100000,0E-8,
2024-05-16T07:15:00.000Z,0.02500000,0E-8,
2024-05-16T07:30:00.000Z,0.02000000,0E-8,
2024-05-16T07:45:00.000Z,0.06200000,0E-8,
2024-05-16T08:00:00.000Z,0.02800000,0E-8,
2024-05-16T08:15:00.000Z,0.03800000,0E-8,
2024-05-16T08:30:00.000Z,0.03100000,0E-8,
2024-05-16T08:45:00.000Z,0.02400000,0E-8,
2024-05-16T09:00:00.000Z,0.02300000,0E-8,
2024-05-16T09:15:00.000Z,0.03200000,0E-8,
2024-05-16T09:30:00.000Z,0.03400000,0E-8,
2024-05-16T09:45:00.000Z,0.06700000,0E-8,
2024-05-16T10:00:00.000Z,0.04700000,0E-8,
2024-05-16T10:15:00.000Z,0.04100000,0E-8,
2024-05-16T10:30:00.000Z,0.05700000,0E-8,
2024-05-16T10:45:00.000Z,0.37600000,0E-8,
2024-05-16T11:00:00.000Z,0.05600000,0E-8,
2024-05-16T11:15:00.000Z,0.05900000,0E-8,
2024-05-16T11:30:00.000Z,0.05200000,0E-8,
2024-05-16T11:45:00.000Z,0.09600000,0E-8,
2024-05-16T12:00:00.000Z,0.18400000,0E-8,
2024-05-16T12:15:00.000Z,0.06300000,0E-8,
2024-05-16T12:30:00.000Z,0.04100000,0E-8,
2024-05-16T12:45:00.000Z,0.10400000,0E-8,
2024-05-16T13:00:00.000Z,0.08600000,0E-8,
2024-05-16T13:15:00.000Z,0.08200000,0E-8,
2024-05-16T13:30:00.000Z,0.03300000,0E-8,
2024-05-16T13:45:00.000Z,0.02500000,0E-8,
2024-05-16T14:00:00.000Z,0.02600000,0E-8,
2024-05-16T14:15:00.000Z,0.02400000,0E-8,
2024-05-16T14:30:00.000Z,0.01900000,0E-8,
2024-05-16T14:45:00.000Z,0.01200000,0E-8,
2024-05-16T15:00:00.000Z,0.01200000,0E-8,
2024-05-16T15:15:00.000Z,0.01200000,0E-8,
2024-05-16T15:30:00.000Z,0.01200000,0E-8,
2024-05-16T15:45:00.000Z,0.01200000,0E-8,
2024-05-16T16:00:00.000Z,0.02000000,0E-8,
2024-05-16T16:15:00.000Z,0.02300000,0E-8,
2024-05-16T16:30:00.000Z,0.02200000,0E-8,
2024-05-16T16:45:00.000Z,0.02300000,0E-8,
2024-05-16T17:00:00.000Z,0.02200000,0E-8,
2024-05-16T17:15:00.000Z,0.01800000,0E-8,
2024-05-16T17:30:00.000Z,0.01100000,0E-8,
2024-05-16T17:45:00.000Z,0.01200000,0E-8,
2024-05-16T18:00:00.000Z,0.01200000,0E-8,
2024-05-16T18:15:00.000Z,0.01100000,0E-8,
2024-05-16T18:30:00.000Z,0.01200000,0E-8,
2024-05-16T18:45:00.000Z,0.01900000,0E-8,
2024-05-16T19:00:00.000Z,0.02300000,0E-8,
2024-05-16T19:15:00.000Z,0.02300000,0E-8,
2024-05-16T19:30:00.000Z,0.02200000,0E-8,
2024-05-16T19:45:00.000Z,0.02500000,0E-8,
2024-05-16T20:00:00.000Z,0.01600000,0E-8,
2024-05-16T20:15:00.000Z,0.01100000,0E-8,
2024-05-16T20:30:00.000Z,0.01200000,0E-8,
2024-05-16T20:45:00.000Z,0.01200000,0E-8,
2024-05-16T21:00:00.000Z,0.01200000,0E-8,
2024-05-16T21:15:00.000Z,0.01200000,0E-8,
2024-05-16T21:30:00.000Z,0.01700000,0E-8,
2024-05-16T21:45:00.000Z,0.02300000,0E-8,
2024-05-16T22:00:00.000Z,0.02300000,0E-8,
2024-05-16T22:15:00.000Z,0.02300000,0E-8,
2024-05-16T22:30:00.000Z,0.02200000,0E-8,
2024-05-16T22:45:00.000Z,0.01600000,0E-8,
2024-05-16T23:00:00.000Z,0.01300000,0E-8,
2024-05-16T23:15:00.000Z,0.01200000,0E-8,
2024-05-16T23:30:00.000Z,0.01100000,0E-8,
2024-05-16T23:45:00.000Z,0.01200000,0E-8,
2024-05-17T00:00:00.000Z,0.01200000,0E-8,
2024-05-17T00:15:00.000Z,0.01500000,0E-8,
2024-05-17T00:30:00.000Z,0.02300000,0E-8,
2024-05-17T00:45:00.000Z,0.02300000,0E-8,
2024-05-17T01:00:00.000Z,0.02200000,0E-8,
2024-05-17T01:15:00.000Z,0.02300000,0E-8,
2024-05-17T01:30:00.000Z,0.01600000,0E-8,
2024-05-17T01:45:00.000Z,0.01200000,0E-8,
2024-05-17T02:00:00.000Z,0.01200000,0E-8,
2024-05-17T02:15:00.000Z,0.01200000,0E-8,
2024-05-17T02:30:00.000Z,0.01100000,0E-8,
2024-05-17T02:45:00.000Z,0.01200000,0E-8,
2024-05-17T03:00:00.000Z,0.01400000,0E-8,
2024-05-17T03:15:00.000Z,0.02300000,0E-8,
2024-05-17T03:30:00.000Z,0.02200000,0E-8,
2024-05-17T03:45:00.000Z,0.02300000,0E-8,
2024-05-17T04:00:00.000Z,0.02200000,0E-8,
2024-05-17T04:15:00.000Z,0.01800000,0E-8,
2024-05-17T04:30:00.000Z,0.01200000,0E-8,
2024-05-17T04:45:00.000Z,0.01200000,0E-8,
2024-05-17T05:00:00.000Z,0.01100000,0E-8,
2024-05-17T05:15:00.000Z,0.01200000,0E-8,
2024-05-17T05:30:00.000Z,0.01200000,0E-8,
2024-05-17T05:45:00.000Z,0.01100000,0E-8,
2024-05-17T06:00:00.000Z,0.02300000,0E-8,
2024-05-17T06:15:00.000Z,0.02200000,0E-8,
2024-05-17T06:30:00.000Z,0.02300000,0E-8,
2024-05-17T06:45:00.000Z,0.02400000,0E-8,
2024-05-17T07:00:00.000Z,0.02200000,0E-8,
2024-05-17T07:15:00.000Z,0.01400000,0E-8,
2024-05-17T07:30:00.000Z,0.01300000,0E-8,
2024-05-17T07:45:00.000Z,0.01400000,0E-8,
2024-05-17T08:00:00.000Z,0.01400000,0E-8,
2024-05-17T08:15:00.000Z,0.01300000,0E-8,
2024-05-17T08:30:00.000Z,0.01400000,0E-8,
2024-05-17T08:45:00.000Z,0.02200000,0E-8,
2024-05-17T09:00:00.000Z,0.02500000,0E-8,
2024-05-17T09:15:00.000Z,0.02400000,0E-8,
2024-05-17T09:30:00.000Z,0.02500000,0E-8,
2024-05-17T09:45:00.000Z,0.02400000,0E-8,
2024-05-17T10:00:00.000Z,0.01500000,0E-8,
2024-05-17T10:15:00.000Z,0.01400000,0E-8,
2024-05-17T10:30:00.000Z,0.01400000,0E-8,
2024-05-17T10:45:00.000Z,0.01300000,0E-8,
2024-05-17T11:00:00.000Z,0.01400000,0E-8,
2024-05-17T11:15:00.000Z,0.01300000,0E-8,
2024-05-17T11:30:00.000Z,0.01800000,0E-8,
2024-05-17T11:45:00.000Z,0.02500000,0E-8,
2024-05-17T12:00:00.000Z,0.02500000,0E-8,
2024-05-17T12:15:00.000Z,0.02400000,0E-8,
2024-05-17T12:30:00.000Z,0.02400000,0E-8,
2024-05-17T12:45:00.000Z,0.01900000,0E-8,
2024-05-17T13:00:00.000Z,0.01400000,0E-8,
2024-05-17T13:15:00.000Z,0.01400000,0E-8,
2024-05-17T13:30:00.000Z,0.01300000,0E-8,
2024-05-17T13:45:00.000Z,0.01400000,0E-8,
2024-05-17T14:00:00.000Z,0.01400000,0E-8,
2024-05-17T14:15:00.000Z,0.01500000,0E-8,
2024-05-17T14:30:00.000Z,0.02600000,0E-8,
2024-05-17T14:45:00.000Z,0.04700000,0E-8,
2024-05-17T15:00:00.000Z,0.02500000,0E-8,
2024-05-17T15:15:00.000Z,0.02600000,0E-8,
2024-05-17T15:30:00.000Z,0.02500000,0E-8,
2024-05-17T15:45:00.000Z,0.02500000,0E-8,
2024-05-17T16:00:00.000Z,0.02500000,0E-8,
2024-05-17T16:15:00.000Z,0.02400000,0E-8,
2024-05-17T16:30:00.000Z,0.02500000,0E-8,
2024-05-17T16:45:00.000Z,0.01400000,0E-8,
2024-05-17T17:00:00.000Z,0.01400000,0E-8,
2024-05-17T17:15:00.000Z,0.01400000,0E-8,
2024-05-17T17:30:00.000Z,0.01300000,0E-8,
2024-05-17T17:45:00.000Z,0.01400000,0E-8,
2024-05-17T18:00:00.000Z,0.01400000,0E-8,
2024-05-17T18:15:00.000Z,0.02000000,0E-8,
