Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-06-05T18:30:00.000Z,0.14800000,0E-8,
2024-06-05T18:45:00.000Z,0.09900000,0E-8,
2024-06-05T19:00:00.000Z,0.01400000,0E-8,
2024-06-05T19:15:00.000Z,0.01100000,0E-8,
2024-06-05T19:30:00.000Z,0.02000000,0E-8,
2024-06-05T19:45:00.000Z,0.03500000,0E-8,
2024-06-05T20:00:00.000Z,0.03700000,0E-8,
2024-06-05T20:15:00.000Z,0.03200000,0E-8,
2024-06-05T20:30:00.000Z,0.02700000,0E-8,
2024-06-05T20:45:00.000Z,0.02500000,0E-8,
2024-06-05T21:00:00.000Z,0.02300000,0E-8,
2024-06-05T21:15:00.000Z,0.02900000,0E-8,
2024-06-05T21:30:00.000Z,0.08600000,0E-8,
2024-06-05T21:45:00.000Z,0.06200000,0E-8,
2024-06-05T22:00:00.000Z,0.08000000,0E-8,
2024-06-05T22:15:00.000Z,0.05200000,0E-8,
2024-06-05T22:30:00.000Z,0.02900000,0E-8,
2024-06-05T22:45:00.000Z,0.02700000,0E-8,
2024-06-05T23:00:00.000Z,0.02800000,0E-8,
2024-06-05T23:15:00.000Z,0.02000000,0E-8,
2024-06-05T23:30:00.000Z,0.01400000,0E-8,
2024-06-05T23:45:00.000Z,0.01300000,0E-8,
2024-06-06T00:00:00.000Z,0.01300000,0E-8,
2024-06-06T00:15:00.000Z,0.01600000,0E-8,
2024-06-06T00:30:00.000Z,0.02400000,0E-8,
2024-06-06T00:45:00.000Z,0.02300000,0E-8,
2024-06-06T01:00:00.000Z,0.02000000,0E-8,
2024-06-06T01:15:00.000Z,0.01300000,0E-8,
2024-06-06T01:30:00.000Z,0.01200000,0E-8,
2024-06-06T01:45:00.000Z,0.01300000,0E-8,
2024-06-06T02:00:00.000Z,0.01300000,0E-8,
2024-06-06T02:15:00.000Z,0.02400000,0E-8,
2024-06-06T02:30:00.000Z,0.02400000,0E-8,
2024-06-06T02:45:00.000Z,0.02200000,0E-8,
2024-06-06T03:00:00.000Z,0.01200000,0E-8,
2024-06-06T03:15:00.000Z,0.01200000,0E-8,
2024-06-06T03:30:00.000Z,0.01200000,0E-8,
2024-06-06T03:45:00.000Z,0.01300000,0E-8,
2024-06-06T04:00:00.000Z,0.02100000,0E-8,
2024-06-06T04:15:00.000Z,0.02300000,0E-8,
2024-06-06T04:30:00.000Z,0.02300000,0E-8,
2024-06-06T04:45:00.000Z,0.01500000,0E-8,
2024-06-06T05:00:00.000Z,0.01200000,0E-8,
2024-06-06T05:15:00.000Z,0.01200000,0E-8,
2024-06-06T05:30:00.000Z,0.01300000,0E-8,
2024-06-06T05:45:00.000Z,0.01600000,0E-8,
2024-06-06T06:00:00.000Z,0.02400000,0E-8,
2024-06-06T06:15:00.000Z,0.02400000,0E-8,
2024-06-06T06:30:00.000Z,0.02400000,0E-8,
2024-06-06T06:45:00.000Z,0.02000000,0E-8,
2024-06-06T07:00:00.000Z,0.01900000,0E-8,
2024-06-06T07:15:00.000Z,0.01800000,0E-8,
2024-06-06T07:30:00.000Z,0.01900000,0E-8,
2024-06-06T07:45:00.000Z,0.02900000,0E-8,
2024-06-06T08:00:00.000Z,0.02700000,0E-8,
2024-06-06T08:15:00.000Z,0.03300000,0E-8,
2024-06-06T08:30:00.000Z,0.03400000,0E-8,
2024-06-06T08:45:00.000Z,0.02800000,0E-8,
2024-06-06T09:00:00.000Z,0.02800000,0E-8,
2024-06-06T09:15:00.000Z,0.02400000,0E-8,
2024-06-06T09:30:00.000Z,0.02500000,0E-8,
2024-06-06T09:45:00.000Z,0.07500000,0E-8,
2024-06-06T10:00:00.000Z,0.03400000,0E-8,
2024-06-06T10:15:00.000Z,0.03100000,0E-8,
2024-06-06T10:30:00.000Z,0.02300000,0E-8,
2024-06-06T10:45:00.000Z,0.02200000,0E-8,
2024-06-06T11:00:00.000Z,0.02200000,0E-8,
2024-06-06T11:15:00.000Z,0.02300000,0E-8,
2024-06-06T11:30:00.000Z,0.03200000,0E-8,
2024-06-06T11:45:00.000Z,0.03300000,0E-8,
2024-06-06T12:00:00.000Z,0.03300000,0E-8,
2024-06-06T12:15:00.000Z,0.02800000,0E-8,
2024-06-06T12:30:00.000Z,0.02300000,0E-8,
2024-06-06T12:45:00.000Z,0.02100000,0E-8,
2024-06-06T13:00:00.000Z,0.02300000,0E-8,
2024-06-06T13:15:00.000Z,0.03100000,0E-8,
2024-06-06T13:30:00.000Z,0.03300000,0E-8,
2024-06-06T13:45:00.000Z,0.03400000,0E-8,
2024-06-06T14:00:00.000Z,0.02400000,0E-8,
2024-06-06T14:15:00.000Z,0.06600000,0E-8,
2024-06-06T14:30:00.000Z,0.01700000,0E-8,
2024-06-06T14:45:00.000Z,0.01300000,0E-8,
2024-06-06T15:00:00.000Z,0.02200000,0E-8,
2024-06-06T15:15:00.000Z,0.03700000,0E-8,
2024-06-06T15:30:00.000Z,0.39800000,0E-8,
2024-06-06T15:45:00.000Z,0.54900000,0E-8,
2024-06-06T16:00:00.000Z,0.46300000,0E-8,
2024-06-06T16:15:00.000Z,0.10100000,0E-8,
2024-06-06T16:30:00.000Z,0.02500000,0E-8,
2024-06-06T16:45:00.000Z,0.03200000,0E-8,
2024-06-06T17:00:00.000Z,0.04100000,0E-8,
2024-06-06T17:15:00.000Z,0.14100000,0E-8,
2024-06-06T17:30:00.000Z,0.07900000,0E-8,
2024-06-06T17:45:00.000Z,0.28100000,0E-8,
2024-06-06T18:00:00.000Z,0.73700000,0E-8,
2024-06-06T18:15:00.000Z,0.07000000,0E-8,
2024-06-06T18:30:00.000Z,0.05800000,0E-8,
2024-06-06T18:45:00.000Z,0.06500000,0E-8,
2024-06-06T19:00:00.000Z,0.06500000,0E-8,
2024-06-06T19:15:00.000Z,0.06700000,0E-8,
2024-06-06T19:30:00.000Z,0.05500000,0E-8,
2024-06-06T19:45:00.000Z,0.05600000,0E-8,
2024-06-06T20:00:00.000Z,0.05700000,0E-8,
2024-06-06T20:15:00.000Z,0.18100000,0E-8,
2024-06-06T20:30:00.000Z,0.09500000,0E-8,
2024-06-06T20:45:00.000Z,0.05800000,0E-8,
2024-06-06T21:00:00.000Z,0.04300000,0E-8,
2024-06-06T21:15:00.000Z,0.03600000,0E-8,
2024-06-06T21:30:00.000Z,0.02600000,0E-8,
2024-06-06T21:45:00.000Z,0.02700000,0E-8,
2024-06-06T22:00:00.000Z,0.04500000,0E-8,
2024-06-06T22:15:00.000Z,0.04000000,0E-8,
2024-06-06T22:30:00.000Z,0.02700000,0E-8,
2024-06-06T22:45:00.000Z,0.02700000,0E-8,
2024-06-06T23:00:00.000Z,0.02700000,0E-8,
2024-06-06T23:15:00.000Z,0.01600000,0E-8,
2024-06-06T23:30:00.000Z,0.02000000,0E-8,
2024-06-06T23:45:00.000Z,0.01300000,0E-8,
2024-06-07T00:00:00.000Z,0.01400000,0E-8,
2024-06-07T00:15:00.000Z,0.02000000,0E-8,
2024-06-07T00:30:00.000Z,0.02400000,0E-8,
2024-06-07T00:45:00.000Z,0.02300000,0E-8,
2024-06-07T01:00:00.000Z,0.01900000,0E-8,
2024-06-07T01:15:00.000Z,0.01200000,0E-8,
2024-06-07T01:30:00.000Z,0.03500000,0E-8,
2024-06-07T01:45:00.000Z,0.02800000,0E-8,
2024-06-07T02:00:00.000Z,0.01900000,0E-8,
2024-06-07T02:15:00.000Z,0.02400000,0E-8,
2024-06-07T02:30:00.000Z,0.02400000,0E-8,
2024-06-07T02:45:00.000Z,0.02400000,0E-8,
2024-06-07T03:00:00.000Z,0.01400000,0E-8,
2024-06-07T03:15:00.000Z,0.01300000,0E-8,
2024-06-07T03:30:00.000Z,0.01300000,0E-8,
2024-06-07T03:45:00.000Z,0.01600000,0E-8,
2024-06-07T04:00:00.000Z,0.01700000,0E-8,
2024-06-07T04:15:00.000Z,0.02400000,0E-8,
2024-06-07T04:30:00.000Z,0.02400000,0E-8,
2024-06-07T04:45:00.000Z,0.02100000,0E-8,
2024-06-07T05:00:00.000Z,0.01300000,0E-8,
2024-06-07T05:15:00.000Z,0.01300000,0E-8,
2024-06-07T05:30:00.000Z,0.01200000,0E-8,
2024-06-07T05:45:00.000Z,0.01400000,0E-8,
2024-06-07T06:00:00.000Z,0.02100000,0E-8,
2024-06-07T06:15:00.000Z,0.02400000,0E-8,
2024-06-07T06:30:00.000Z,0.02400000,0E-8,
2024-06-07T06:45:00.000Z,0.01800000,0E-8,
2024-06-07T07:00:00.000Z,0.01600000,0E-8,
2024-06-07T07:15:00.000Z,0.01700000,0E-8,
2024-06-07T07:30:00.000Z,0.04800000,0E-8,
2024-06-07T07:45:00.000Z,0.01300000,0E-8,
2024-06-07T08:00:00.000Z,0.03000000,0E-8,
2024-06-07T08:15:00.000Z,0.03700000,0E-8,
2024-06-07T08:30:00.000Z,0.03700000,0E-8,
2024-06-07T08:45:00.000Z,0.05700000,0E-8,
2024-06-07T09:00:00.000Z,0.02200000,0E-8,
2024-06-07T09:15:00.000Z,0.02100000,0E-8,
2024-06-07T09:30:00.000Z,0.02400000,0E-8,
2024-06-07T09:45:00.000Z,0.02500000,0E-8,
2024-06-07T10:00:00.000Z,0.03500000,0E-8,
2024-06-07T10:15:00.000Z,0.03300000,0E-8,
2024-06-07T10:30:00.000Z,0.03200000,0E-8,
2024-06-07T10:45:00.000Z,0.02400000,0E-8,
2024-06-07T11:00:00.000Z,0.02100000,0E-8,
2024-06-07T11:15:00.000Z,0.03000000,0E-8,
2024-06-07T11:30:00.000Z,0.03900000,0E-8,
2024-06-07T11:45:00.000Z,0.03300000,0E-8,
2024-06-07T12:00:00.000Z,0.03200000,0E-8,
2024-06-07T12:15:00.000Z,0.02700000,0E-8,
2024-06-07T12:30:00.000Z,0.16700000,0E-8,
2024-06-07T12:45:00.000Z,0.02200000,0E-8,
2024-06-07T13:00:00.000Z,0.14800000,0E-8,
2024-06-07T13:15:00.000Z,0.06400000,0E-8,
2024-06-07T13:30:00.000Z,0.08200000,0E-8,
2024-06-07T13:45:00.000Z,0.06100000,0E-8,
2024-06-07T14:00:00.000Z,0.02800000,0E-8,
2024-06-07T14:15:00.000Z,0.02700000,0E-8,
2024-06-07T14:30:00.000Z,0.02800000,0E-8,
2024-06-07T14:45:00.000Z,0.03900000,0E-8,
2024-06-07T15:00:00.000Z,0.03400000,0E-8,
2024-06-07T15:15:00.000Z,0.02700000,0E-8,
2024-06-07T15:30:00.000Z,0.02800000,0E-8,
2024-06-07T15:45:00.000Z,0.02500000,0E-8,
2024-06-07T16:00:00.000Z,0.03400000,0E-8,
2024-06-07T16:15:00.000Z,0.01600000,0E-8,
2024-06-07T16:30:00.000Z,0.01200000,0E-8,
2024-06-07T16:45:00.000Z,0.01200000,0E-8,
2024-06-07T17:00:00.000Z,0.01600000,0E-8,
2024-06-07T17:15:00.000Z,0.02400000,0E-8,
2024-06-07T17:30:00.000Z,0.01500000,0E-8,
2024-06-07T17:45:00.000Z,0.01100000,0E-8,
2024-06-07T18:00:00.000Z,0.01200000,0E-8,
2024-06-07T18:15:00.000Z,0.01800000,0E-8,
2024-06-07T18:30:00.000Z,0.02300000,0E-8,
2024-06-07T18:45:00.000Z,0.01300000,0E-8,
2024-06-07T19:00:00.000Z,0.01400000,0E-8,
2024-06-07T19:15:00.000Z,0.02100000,0E-8,
2024-06-07T19:30:00.000Z,0.04800000,0E-8,
2024-06-07T19:45:00.000Z,0.05500000,0E-8,
2024-06-07T20:00:00.000Z,0.04800000,0E-8,
2024-06-07T20:15:00.000Z,0.04900000,0E-8,
2024-06-07T20:30:00.000Z,0.05300000,0E-8,
2024-06-07T20:45:00.000Z,0.06000000,0E-8,
2024-06-07T21:00:00.000Z,0.05400000,0E-8,
2024-06-07T21:15:00.000Z,0.02800000,0E-8,
2024-06-07T21:30:00.000Z,0.02100000,0E-8,
2024-06-07T21:45:00.000Z,0.02600000,0E-8,
2024-06-07T22:00:00.000Z,0.03000000,0E-8,
2024-06-07T22:15:00.000Z,0.01900000,0E-8,
2024-06-07T22:30:00.000Z,0.01800000,0E-8,
2024-06-07T22:45:00.000Z,0.01600000,0E-8,
2024-06-07T23:00:00.000Z,0.02400000,0E-8,
2024-06-07T23:15:00.000Z,0.02700000,0E-8,
2024-06-07T23:30:00.000Z,0.01600000,0E-8,
2024-06-07T23:45:00.000Z,0.01700000,0E-8,
2024-06-08T00:00:00.000Z,0.01600000,0E-8,
2024-06-08T00:15:00.000Z,0.02700000,0E-8,
2024-06-08T00:30:00.000Z,0.02400000,0E-8,
2024-06-08T00:45:00.000Z,0.01500000,0E-8,
2024-06-08T01:00:00.000Z,0.01500000,0E-8,
2024-06-08T01:15:00.000Z,0.01600000,0E-8,
2024-06-08T01:30:00.000Z,0.02400000,0E-8,
2024-06-08T01:45:00.000Z,0.01800000,0E-8,
2024-06-08T02:00:00.000Z,0.01400000,0E-8,
2024-06-08T02:15:00.000Z,0.01200000,0E-8,
2024-06-08T02:30:00.000Z,0.01700000,0E-8,
2024-06-08T02:45:00.000Z,0.02300000,0E-8,
2024-06-08T03:00:00.000Z,0.01700000,0E-8,
2024-06-08T03:15:00.000Z,0.01300000,0E-8,
2024-06-08T03:30:00.000Z,0.01400000,0E-8,
2024-06-08T03:45:00.000Z,0.01900000,0E-8,
2024-06-08T04:00:00.000Z,0.02400000,0E-8,
2024-06-08T04:15:00.000Z,0.01500000,0E-8,
2024-06-08T04:30:00.000Z,0.01300000,0E-8,
2024-06-08T04:45:00.000Z,0.01200000,0E-8,
2024-06-08T05:00:00.000Z,0.02000000,0E-8,
2024-06-08T05:15:00.000Z,0.03900000,0E-8,
2024-06-08T05:30:00.000Z,0.03300000,0E-8,
2024-06-08T05:45:00.000Z,0.02500000,0E-8,
2024-06-08T06:00:00.000Z,0.02400000,0E-8,
2024-06-08T06:15:00.000Z,0.01500000,0E-8,
2024-06-08T06:30:00.000Z,0.01200000,0E-8,
2024-06-08T06:45:00.000Z,0.01200000,0E-8,
2024-06-08T07:00:00.000Z,0.02300000,0E-8,
2024-06-08T07:15:00.000Z,0.02200000,0E-8,
2024-06-08T07:30:00.000Z,0.01200000,0E-8,
2024-06-08T07:45:00.000Z,0.01200000,0E-8,
2024-06-08T08:00:00.000Z,0.01400000,0E-8,
2024-06-08T08:15:00.000Z,0.02500000,0E-8,
2024-06-08T08:30:00.000Z,0.02600000,0E-8,
2024-06-08T08:45:00.000Z,0.01900000,0E-8,
2024-06-08T09:00:00.000Z,0.02000000,0E-8,
2024-06-08T09:15:00.000Z,0.02400000,0E-8,
2024-06-08T09:30:00.000Z,0.04900000,0E-8,
2024-06-08T09:45:00.000Z,0.07400000,0E-8,
2024-06-08T10:00:00.000Z,0.01400000,0E-8,
2024-06-08T10:15:00.000Z,0.01400000,0E-8,
2024-06-08T10:30:00.000Z,0.01900000,0E-8,
2024-06-08T10:45:00.000Z,0.08100000,0E-8,
2024-06-08T11:00:00.000Z,0.02400000,0E-8,
2024-06-08T11:15:00.000Z,0.53600000,0E-8,
2024-06-08T11:30:00.000Z,0.16500000,0E-8,
2024-06-08T11:45:00.000Z,0.07000000,0E-8,
2024-06-08T12:00:00.000Z,0.04900000,0E-8,
2024-06-08T12:15:00.000Z,0.05200000,0E-8,
2024-06-08T12:30:00.000Z,0.07200000,0E-8,
2024-06-08T12:45:00.000Z,0.28600000,0E-8,
2024-06-08T13:00:00.000Z,0.14500000,0E-8,
2024-06-08T13:15:00.000Z,0.14300000,0E-8,
2024-06-08T13:30:00.000Z,0.01700000,0E-8,
2024-06-08T13:45:00.000Z,0.03200000,0E-8,
2024-06-08T14:00:00.000Z,0.03700000,0E-8,
2024-06-08T14:15:00.000Z,0.03900000,0E-8,
2024-06-08T14:30:00.000Z,0.03200000,0E-8,
2024-06-08T14:45:00.000Z,0.03400000,0E-8,
2024-06-08T15:00:00.000Z,0.03000000,0E-8,
2024-06-08T15:15:00.000Z,0.03600000,0E-8,
2024-06-08T15:30:00.000Z,0.04800000,0E-8,
2024-06-08T15:45:00.000Z,0.02000000,0E-8,
2024-06-08T16:00:00.000Z,0.02300000,0E-8,
2024-06-08T16:15:00.000Z,0.04700000,0E-8,
2024-06-08T16:30:00.000Z,0.03200000,0E-8,
2024-06-08T16:45:00.000Z,0.20600000,0E-8,
2024-06-08T17:00:00.000Z,0.02400000,0E-8,
2024-06-08T17:15:00.000Z,0.02200000,0E-8,
2024-06-08T17:30:00.000Z,0.02300000,0E-8,
2024-06-08T17:45:00.000Z,0.02200000,0E-8,
2024-06-08T18:00:00.000Z,0.01500000,0E-8,
2024-06-08T18:15:00.000Z,0.01200000,0E-8,
2024-06-08T18:30:00.000Z,0.01200000,0E-8,
2024-06-08T18:45:00.000Z,0.01200000,0E-8,
2024-06-08T19:00:00.000Z,0.01100000,0E-8,
2024-06-08T19:15:00.000Z,0.01200000,0E-8,
2024-06-08T19:30:00.000Z,0.01600000,0E-8,
2024-06-08T19:45:00.000Z,0.02200000,0E-8,
2024-06-08T20:00:00.000Z,0.02300000,0E-8,
2024-06-08T20:15:00.000Z,0.02200000,0E-8,
2024-06-08T20:30:00.000Z,0.02200000,0E-8,
2024-06-08T20:45:00.000Z,0.02300000,0E-8,
2024-06-08T21:00:00.000Z,0.01400000,0E-8,
2024-06-08T21:15:00.000Z,0.01200000,0E-8,
2024-06-08T21:30:00.000Z,0.01200000,0E-8,
2024-06-08T21:45:00.000Z,0.01200000,0E-8,
2024-06-08T22:00:00.000Z,0.01200000,0E-8,
2024-06-08T22:15:00.000Z,0.01200000,0E-8,
2024-06-08T22:30:00.000Z,0.01200000,0E-8,
2024-06-08T22:45:00.000Z,0.02300000,0E-8,
2024-06-08T23:00:00.000Z,0.02300000,0E-8,
2024-06-08T23:15:00.000Z,0.02300000,0E-8,
2024-06-08T23:30:00.000Z,0.02300000,0E-8,
2024-06-08T23:45:00.000Z,0.13100000,0E-8,
2024-06-09T00:00:00.000Z,0.02300000,0E-8,
2024-06-09T00:15:00.000Z,0.07100000,0E-8,
2024-06-09T00:30:00.000Z,0.01700000,0E-8,
2024-06-09T00:45:00.000Z,0.01600000,0E-8,
2024-06-09T01:00:00.000Z,0.01500000,0E-8,
2024-06-09T01:15:00.000Z,0.01500000,0E-8,
2024-06-09T01:30:00.000Z,0.01600000,0E-8,
2024-06-09T01:45:00.000Z,0.42600000,0E-8,
2024-06-09T02:00:00.000Z,0.07600000,0E-8,
2024-06-09T02:15:00.000Z,0.03800000,0E-8,
2024-06-09T02:30:00.000Z,0.03300000,0E-8,
2024-06-09T02:45:00.000Z,0.09000000,0E-8,
2024-06-09T03:00:00.000Z,0.29500000,0E-8,
2024-06-09T03:15:00.000Z,0.01500000,0E-8,
2024-06-09T03:30:00.000Z,0.01600000,0E-8,
2024-06-09T03:45:00.000Z,0.01400000,0E-8,
2024-06-09T04:00:00.000Z,0.01500000,0E-8,
2024-06-09T04:15:00.000Z,0.01700000,0E-8,
2024-06-09T04:30:00.000Z,0.02500000,0E-8,
2024-06-09T04:45:00.000Z,0.02400000,0E-8,
2024-06-09T05:00:00.000Z,0.02300000,0E-8,
2024-06-09T05:15:00.000Z,0.02300000,0E-8,
2024-06-09T05:30:00.000Z,0.02200000,0E-8,
2024-06-09T05:45:00.000Z,0.01300000,0E-8,
2024-06-09T06:00:00.000Z,0.01300000,0E-8,
2024-06-09T06:15:00.000Z,0.01300000,0E-8,
2024-06-09T06:30:00.000Z,0.01300000,0E-8,
2024-06-09T06:45:00.000Z,0.01300000,0E-8,
2024-06-09T07:00:00.000Z,0.01200000,0E-8,
2024-06-09T07:15:00.000Z,0.01500000,0E-8,
2024-06-09T07:30:00.000Z,0.02400000,0E-8,
2024-06-09T07:45:00.000Z,0.02300000,0E-8,
2024-06-09T08:00:00.000Z,0.02800000,0E-8,
2024-06-09T08:15:00.000Z,0.03100000,0E-8,
2024-06-09T08:30:00.000Z,0.02600000,0E-8,
2024-06-09T08:45:00.000Z,0.02900000,0E-8,
2024-06-09T09:00:00.000Z,0.05100000,0E-8,
2024-06-09T09:15:00.000Z,0.02000000,0E-8,
2024-06-09T09:30:00.000Z,0.09300000,0E-8,
2024-06-09T09:45:00.000Z,0.02600000,0E-8,
2024-06-09T10:00:00.000Z,0.03100000,0E-8,
2024-06-09T10:15:00.000Z,0.02800000,0E-8,
2024-06-09T10:30:00.000Z,0.02900000,0E-8,
2024-06-09T10:45:00.000Z,0.04200000,0E-8,
2024-06-09T11:00:00.000Z,0.33600000,0E-8,
2024-06-09T11:15:00.000Z,0.09900000,0E-8,
2024-06-09T11:30:00.000Z,0.02800000,0E-8,
2024-06-09T11:45:00.000Z,0.02800000,0E-8,
2024-06-09T12:00:00.000Z,0.02800000,0E-8,
2024-06-09T12:15:00.000Z,0.02500000,0E-8,
2024-06-09T12:30:00.000Z,0.02800000,0E-8,
2024-06-09T12:45:00.000Z,0.39800000,0E-8,
2024-06-09T13:00:00.000Z,0.11500000,0E-8,
2024-06-09T13:15:00.000Z,0.02400000,0E-8,
2024-06-09T13:30:00.000Z,0.02600000,0E-8,
2024-06-09T13:45:00.000Z,0.08500000,0E-8,
2024-06-09T14:00:00.000Z,0.40600000,0E-8,
2024-06-09T14:15:00.000Z,0.54500000,0E-8,
2024-06-09T14:30:00.000Z,0.20800000,0E-8,
2024-06-09T14:45:00.000Z,0.14300000,0E-8,
2024-06-09T15:00:00.000Z,0.11400000,0E-8,
2024-06-09T15:15:00.000Z,0.04900000,0E-8,
2024-06-09T15:30:00.000Z,0.04900000,0E-8,
2024-06-09T15:45:00.000Z,0.04200000,0E-8,
2024-06-09T16:00:00.000Z,0.05500000,0E-8,
2024-06-09T16:15:00.000Z,0.05700000,0E-8,
2024-06-09T16:30:00.000Z,0.01900000,0E-8,
2024-06-09T16:45:00.000Z,0.01500000,0E-8,
2024-06-09T17:00:00.000Z,0.01400000,0E-8,
2024-06-09T17:15:00.000Z,0.02000000,0E-8,
2024-06-09T17:30:00.000Z,0.02800000,0E-8,
2024-06-09T17:45:00.000Z,0.03100000,0E-8,
2024-06-09T18:00:00.000Z,0.48700000,0E-8,
2024-06-09T18:15:00.000Z,0.55100000,0E-8,
2024-06-09T18:30:00.000Z,0.70200000,0E-8,
2024-06-09T18:45:00.000Z,0.43300000,0E-8,
2024-06-09T19:00:00.000Z,0.13700000,0E-8,
2024-06-09T19:15:00.000Z,0.03000000,0E-8,
2024-06-09T19:30:00.000Z,0.03100000,0E-8,
2024-06-09T19:45:00.000Z,0.58200000,0E-8,
2024-06-09T20:00:00.000Z,0.31600000,0E-8,
2024-06-09T20:15:00.000Z,0.04900000,0E-8,
2024-06-09T20:30:00.000Z,0.02000000,0E-8,
2024-06-09T20:45:00.000Z,0.02000000,0E-8,
2024-06-09T21:00:00.000Z,0.02000000,0E-8,
2024-06-09T21:15:00.000Z,0.02400000,0E-8,
2024-06-09T21:30:00.000Z,0.03100000,0E-8,
2024-06-09T21:45:00.000Z,0.03700000,0E-8,
2024-06-09T22:00:00.000Z,0.02800000,0E-8,
2024-06-09T22:15:00.000Z,0.02600000,0E-8,
2024-06-09T22:30:00.000Z,0.01700000,0E-8,
2024-06-09T22:45:00.000Z,0.01700000,0E-8,
2024-06-09T23:00:00.000Z,0.01400000,0E-8,
2024-06-09T23:15:00.000Z,0.01500000,0E-8,
2024-06-09T23:30:00.000Z,0.01400000,0E-8,
2024-06-09T23:45:00.000Z,0.01600000,0E-8,
2024-06-10T00:00:00.000Z,0.02300000,0E-8,
2024-06-10T00:15:00.000Z,0.02400000,0E-8,
2024-06-10T00:30:00.000Z,0.02300000,0E-8,
2024-06-10T00:45:00.000Z,0.01800000,0E-8,
2024-06-10T01:00:00.000Z,0.01300000,0E-8,
2024-06-10T01:15:00.000Z,0.01300000,0E-8,
2024-06-10T01:30:00.000Z,0.01200000,0E-8,
2024-06-10T01:45:00.000Z,0.01200000,0E-8,
2024-06-10T02:00:00.000Z,0.01200000,0E-8,
2024-06-10T02:15:00.000Z,0.01300000,0E-8,
2024-06-10T02:30:00.000Z,0.02300000,0E-8,
2024-06-10T02:45:00.000Z,0.02400000,0E-8,
2024-06-10T03:00:00.000Z,0.02300000,0E-8,
2024-06-10T03:15:00.000Z,0.02300000,0E-8,
2024-06-10T03:30:00.000Z,0.01600000,0E-8,
2024-06-10T03:45:00.000Z,0.01300000,0E-8,
2024-06-10T04:00:00.000Z,0.01300000,0E-8,
2024-06-10T04:15:00.000Z,0.01400000,0E-8,
2024-06-10T04:30:00.000Z,0.01300000,0E-8,
2024-06-10T04:45:00.000Z,0.01300000,0E-8,
2024-06-10T05:00:00.000Z,0.01800000,0E-8,
2024-06-10T05:15:00.000Z,0.02300000,0E-8,
2024-06-10T05:30:00.000Z,0.02300000,0E-8,
2024-06-10T05:45:00.000Z,0.02300000,0E-8,
2024-06-10T06:00:00.000Z,0.01900000,0E-8,
2024-06-10T06:15:00.000Z,0.01300000,0E-8,
2024-06-10T06:30:00.000Z,0.01300000,0E-8,
2024-06-10T06:45:00.000Z,0.01900000,0E-8,
2024-06-10T07:00:00.000Z,0.05500000,0E-8,
2024-06-10T07:15:00.000Z,0.01700000,0E-8,
2024-06-10T07:30:00.000Z,0.02000000,0E-8,
2024-06-10T07:45:00.000Z,0.03300000,0E-8,
2024-06-10T08:00:00.000Z,0.05800000,0E-8,
2024-06-10T08:15:00.000Z,0.03400000,0E-8,
2024-06-10T08:30:00.000Z,0.03000000,0E-8,
2024-06-10T08:45:00.000Z,0.02200000,0E-8,
2024-06-10T09:00:00.000Z,0.02100000,0E-8,
2024-06-10T09:15:00.000Z,0.02200000,0E-8,
2024-06-10T09:30:00.000Z,0.02400000,0E-8,
2024-06-10T09:45:00.000Z,0.04700000,0E-8,
2024-06-10T10:00:00.000Z,0.02300000,0E-8,
2024-06-10T10:15:00.000Z,0.03200000,0E-8,
2024-06-10T10:30:00.000Z,0.03500000,0E-8,
2024-06-10T10:45:00.000Z,0.03500000,0E-8,
2024-06-10T11:00:00.000Z,0.03400000,0E-8,
2024-06-10T11:15:00.000Z,0.04000000,0E-8,
2024-06-10T11:30:00.000Z,0.04900000,0E-8,
2024-06-10T11:45:00.000Z,0.02600000,0E-8,
2024-06-10T12:00:00.000Z,0.02600000,0E-8,
2024-06-10T12:15:00.000Z,0.02600000,0E-8,
