Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-06-20T00:30:00.000Z,0.01900000,0E-8,
2024-06-20T00:45:00.000Z,0.02100000,0E-8,
2024-06-20T01:00:00.000Z,0.01500000,0E-8,
2024-06-20T01:15:00.000Z,0.01000000,0E-8,
2024-06-20T01:30:00.000Z,0.01000000,0E-8,
2024-06-20T01:45:00.000Z,0.01400000,0E-8,
2024-06-20T02:00:00.000Z,0.02100000,0E-8,
2024-06-20T02:15:00.000Z,0.02000000,0E-8,
2024-06-20T02:30:00.000Z,0.01000000,0E-8,
2024-06-20T02:45:00.000Z,0.01000000,0E-8,
2024-06-20T03:00:00.000Z,0.01100000,0E-8,
2024-06-20T03:15:00.000Z,0.01900000,0E-8,
2024-06-20T03:30:00.000Z,0.02200000,0E-8,
2024-06-20T03:45:00.000Z,0.01300000,0E-8,
2024-06-20T04:00:00.000Z,0.01000000,0E-8,
2024-06-20T04:15:00.000Z,0.01100000,0E-8,
2024-06-20T04:30:00.000Z,0.01400000,0E-8,
2024-06-20T04:45:00.000Z,0.02200000,0E-8,
2024-06-20T05:00:00.000Z,0.01800000,0E-8,
2024-06-20T05:15:00.000Z,0.01000000,0E-8,
2024-06-20T05:30:00.000Z,0.01100000,0E-8,
2024-06-20T05:45:00.000Z,0.01000000,0E-8,
2024-06-20T06:00:00.000Z,0.02000000,0E-8,
2024-06-20T06:15:00.000Z,0.02200000,0E-8,
2024-06-20T06:30:00.000Z,0.01200000,0E-8,
2024-06-20T06:45:00.000Z,0.01100000,0E-8,
2024-06-20T07:00:00.000Z,0.01000000,0E-8,
2024-06-20T07:15:00.000Z,0.01500000,0E-8,
2024-06-20T07:30:00.000Z,0.02100000,0E-8,
2024-06-20T07:45:00.000Z,0.01800000,0E-8,
2024-06-20T08:00:00.000Z,0.01000000,0E-8,
2024-06-20T08:15:00.000Z,0.01100000,0E-8,
2024-06-20T08:30:00.000Z,0.01000000,0E-8,
2024-06-20T08:45:00.000Z,0.02100000,0E-8,
2024-06-20T09:00:00.000Z,0.02100000,0E-8,
2024-06-20T09:15:00.000Z,0.01200000,0E-8,
2024-06-20T09:30:00.000Z,0.01000000,0E-8,
2024-06-20T09:45:00.000Z,0.01100000,0E-8,
2024-06-20T10:00:00.000Z,0.01600000,0E-8,
2024-06-20T10:15:00.000Z,0.02100000,0E-8,
2024-06-20T10:30:00.000Z,0.01700000,0E-8,
2024-06-20T10:45:00.000Z,0.01000000,0E-8,
2024-06-20T11:00:00.000Z,0.01100000,0E-8,
2024-06-20T11:15:00.000Z,0.01000000,0E-8,
2024-06-20T11:30:00.000Z,0.02200000,0E-8,
2024-06-20T11:45:00.000Z,0.02100000,0E-8,
2024-06-20T12:00:00.000Z,0.01100000,0E-8,
2024-06-20T12:15:00.000Z,0.01000000,0E-8,
2024-06-20T12:30:00.000Z,0.01100000,0E-8,
2024-06-20T12:45:00.000Z,0.01700000,0E-8,
2024-06-20T13:00:00.000Z,0.02100000,0E-8,
2024-06-20T13:15:00.000Z,0.01600000,0E-8,
2024-06-20T13:30:00.000Z,0.01000000,0E-8,
2024-06-20T13:45:00.000Z,0.01000000,0E-8,
2024-06-20T14:00:00.000Z,0.01200000,0E-8,
2024-06-20T14:15:00.000Z,0.02200000,0E-8,
2024-06-20T14:30:00.000Z,0.02000000,0E-8,
2024-06-20T14:45:00.000Z,0.01100000,0E-8,
2024-06-20T15:00:00.000Z,0.01000000,0E-8,
2024-06-20T15:15:00.000Z,0.01000000,0E-8,
2024-06-20T15:30:00.000Z,0.01900000,0E-8,
2024-06-20T15:45:00.000Z,0.02100000,0E-8,
2024-06-20T16:00:00.000Z,0.01400000,0E-8,
2024-06-20T16:15:00.000Z,0.01100000,0E-8,
2024-06-20T16:30:00.000Z,0.01000000,0E-8,
2024-06-20T16:45:00.000Z,0.01500000,0E-8,
2024-06-20T17:00:00.000Z,0.02100000,0E-8,
2024-06-20T17:15:00.000Z,0.01800000,0E-8,
2024-06-20T17:30:00.000Z,0.01000000,0E-8,
2024-06-20T17:45:00.000Z,0.01100000,0E-8,
2024-06-20T18:00:00.000Z,0.01100000,0E-8,
2024-06-20T18:15:00.000Z,0.02100000,0E-8,
2024-06-20T18:30:00.000Z,0.02100000,0E-8,
2024-06-20T18:45:00.000Z,0.01100000,0E-8,
2024-06-20T19:00:00.000Z,0.02200000,0E-8,
2024-06-20T19:15:00.000Z,0.01000000,0E-8,
2024-06-20T19:30:00.000Z,0.01800000,0E-8,
2024-06-20T19:45:00.000Z,0.02200000,0E-8,
2024-06-20T20:00:00.000Z,0.01700000,0E-8,
2024-06-20T20:15:00.000Z,0.01100000,0E-8,
2024-06-20T20:30:00.000Z,0.01000000,0E-8,
2024-06-20T20:45:00.000Z,0.01200000,0E-8,
2024-06-20T21:00:00.000Z,0.02200000,0E-8,
2024-06-20T21:15:00.000Z,0.02100000,0E-8,
2024-06-20T21:30:00.000Z,0.01000000,0E-8,
2024-06-20T21:45:00.000Z,0.01000000,0E-8,
2024-06-20T22:00:00.000Z,0.01000000,0E-8,
2024-06-20T22:15:00.000Z,0.02000000,0E-8,
2024-06-20T22:30:00.000Z,0.02100000,0E-8,
2024-06-20T22:45:00.000Z,0.01400000,0E-8,
2024-06-20T23:00:00.000Z,0.01000000,0E-8,
2024-06-20T23:15:00.000Z,0.01100000,0E-8,
2024-06-20T23:30:00.000Z,0.01400000,0E-8,
2024-06-20T23:45:00.000Z,0.02200000,0E-8,
2024-06-21T00:00:00.000Z,0.01800000,0E-8,
2024-06-21T00:15:00.000Z,0.01000000,0E-8,
2024-06-21T00:30:00.000Z,0.01000000,0E-8,
2024-06-21T00:45:00.000Z,0.01100000,0E-8,
2024-06-21T01:00:00.000Z,0.02100000,0E-8,
2024-06-21T01:15:00.000Z,0.02100000,0E-8,
2024-06-21T01:30:00.000Z,0.01200000,0E-8,
2024-06-21T01:45:00.000Z,0.01000000,0E-8,
2024-06-21T02:00:00.000Z,0.01000000,0E-8,
2024-06-21T02:15:00.000Z,0.01800000,0E-8,
2024-06-21T02:30:00.000Z,0.02100000,0E-8,
2024-06-21T02:45:00.000Z,0.01600000,0E-8,
2024-06-21T03:00:00.000Z,0.01000000,0E-8,
2024-06-21T03:15:00.000Z,0.01100000,0E-8,
2024-06-21T03:30:00.000Z,0.01200000,0E-8,
2024-06-21T03:45:00.000Z,0.02200000,0E-8,
2024-06-21T04:00:00.000Z,0.02000000,0E-8,
2024-06-21T04:15:00.000Z,0.01000000,0E-8,
2024-06-21T04:30:00.000Z,0.01000000,0E-8,
2024-06-21T04:45:00.000Z,0.01100000,0E-8,
2024-06-21T05:00:00.000Z,0.01900000,0E-8,
2024-06-21T05:15:00.000Z,0.02100000,0E-8,
2024-06-21T05:30:00.000Z,0.01400000,0E-8,
2024-06-21T05:45:00.000Z,0.01000000,0E-8,
2024-06-21T06:00:00.000Z,0.01100000,0E-8,
2024-06-21T06:15:00.000Z,0.01400000,0E-8,
2024-06-21T06:30:00.000Z,0.02100000,0E-8,
2024-06-21T06:45:00.000Z,0.01900000,0E-8,
2024-06-21T07:00:00.000Z,0.01000000,0E-8,
2024-06-21T07:15:00.000Z,0.01000000,0E-8,
2024-06-21T07:30:00.000Z,0.01000000,0E-8,
2024-06-21T07:45:00.000Z,0.02100000,0E-8,
2024-06-21T08:00:00.000Z,0.02100000,0E-8,
2024-06-21T08:15:00.000Z,0.01200000,0E-8,
2024-06-21T08:30:00.000Z,0.01100000,0E-8,
2024-06-21T08:45:00.000Z,0.01000000,0E-8,
2024-06-21T09:00:00.000Z,0.01600000,0E-8,
2024-06-21T09:15:00.000Z,0.02200000,0E-8,
2024-06-21T09:30:00.000Z,0.01600000,0E-8,
2024-06-21T09:45:00.000Z,0.01100000,0E-8,
2024-06-21T10:00:00.000Z,0.01000000,0E-8,
2024-06-21T10:15:00.000Z,0.01100000,0E-8,
2024-06-21T10:30:00.000Z,0.02200000,0E-8,
2024-06-21T10:45:00.000Z,0.02100000,0E-8,
2024-06-21T11:00:00.000Z,0.01000000,0E-8,
2024-06-21T11:15:00.000Z,0.01100000,0E-8,
2024-06-21T11:30:00.000Z,0.01000000,0E-8,
2024-06-21T11:45:00.000Z,0.01800000,0E-8,
2024-06-21T12:00:00.000Z,0.02100000,0E-8,
2024-06-21T12:15:00.000Z,0.01500000,0E-8,
2024-06-21T12:30:00.000Z,0.01000000,0E-8,
2024-06-21T12:45:00.000Z,0.01000000,0E-8,
2024-06-21T13:00:00.000Z,0.01400000,0E-8,
2024-06-21T13:15:00.000Z,0.02100000,0E-8,
2024-06-21T13:30:00.000Z,0.01900000,0E-8,
2024-06-21T13:45:00.000Z,0.01100000,0E-8,
2024-06-21T14:00:00.000Z,0.01000000,0E-8,
2024-06-21T14:15:00.000Z,0.01000000,0E-8,
2024-06-21T14:30:00.000Z,0.02000000,0E-8,
2024-06-21T14:45:00.000Z,0.02100000,0E-8,
2024-06-21T15:00:00.000Z,0.01300000,0E-8,
2024-06-21T15:15:00.000Z,0.01100000,0E-8,
2024-06-21T15:30:00.000Z,0.01000000,0E-8,
2024-06-21T15:45:00.000Z,0.01500000,0E-8,
2024-06-21T16:00:00.000Z,0.02200000,0E-8,
2024-06-21T16:15:00.000Z,0.01700000,0E-8,
2024-06-21T16:30:00.000Z,0.01000000,0E-8,
2024-06-21T16:45:00.000Z,0.01000000,0E-8,
2024-06-21T17:00:00.000Z,0.01200000,0E-8,
2024-06-21T17:15:00.000Z,0.02100000,0E-8,
2024-06-21T17:30:00.000Z,0.02100000,0E-8,
2024-06-21T17:45:00.000Z,0.01100000,0E-8,
2024-06-21T18:00:00.000Z,0.01000000,0E-8,
2024-06-21T18:15:00.000Z,0.01000000,0E-8,
2024-06-21T18:30:00.000Z,0.01800000,0E-8,
2024-06-21T18:45:00.000Z,0.02100000,0E-8,
2024-06-21T19:00:00.000Z,0.01500000,0E-8,
2024-06-21T19:15:00.000Z,0.01100000,0E-8,
2024-06-21T19:30:00.000Z,0.01000000,0E-8,
2024-06-21T19:45:00.000Z,0.01300000,0E-8,
2024-06-21T20:00:00.000Z,0.02200000,0E-8,
2024-06-21T20:15:00.000Z,0.01900000,0E-8,
2024-06-21T20:30:00.000Z,0.01100000,0E-8,
2024-06-21T20:45:00.000Z,0.01000000,0E-8,
2024-06-21T21:00:00.000Z,0.01000000,0E-8,
2024-06-21T21:15:00.000Z,0.02000000,0E-8,
2024-06-21T21:30:00.000Z,0.02100000,0E-8,
2024-06-21T21:45:00.000Z,0.01300000,0E-8,
2024-06-21T22:00:00.000Z,0.01000000,0E-8,
2024-06-21T22:15:00.000Z,0.01100000,0E-8,
2024-06-21T22:30:00.000Z,0.01500000,0E-8,
2024-06-21T22:45:00.000Z,0.02100000,0E-8,
2024-06-21T23:00:00.000Z,0.01800000,0E-8,
2024-06-21T23:15:00.000Z,0.01000000,0E-8,
2024-06-21T23:30:00.000Z,0.01000000,0E-8,
2024-06-21T23:45:00.000Z,0.01100000,0E-8,
2024-06-22T00:00:00.000Z,0.02200000,0E-8,
2024-06-22T00:15:00.000Z,0.02100000,0E-8,
2024-06-22T00:30:00.000Z,0.01100000,0E-8,
2024-06-22T00:45:00.000Z,0.01000000,0E-8,
2024-06-22T01:00:00.000Z,0.01000000,0E-8,
2024-06-22T01:15:00.000Z,0.01800000,0E-8,
2024-06-22T01:30:00.000Z,0.02100000,0E-8,
2024-06-22T01:45:00.000Z,0.01500000,0E-8,
2024-06-22T02:00:00.000Z,0.01100000,0E-8,
2024-06-22T02:15:00.000Z,0.01000000,0E-8,
2024-06-22T02:30:00.000Z,0.01300000,0E-8,
2024-06-22T02:45:00.000Z,0.02100000,0E-8,
2024-06-22T03:00:00.000Z,0.02000000,0E-8,
2024-06-22T03:15:00.000Z,0.01000000,0E-8,
2024-06-22T03:30:00.000Z,0.01100000,0E-8,
2024-06-22T03:45:00.000Z,0.01000000,0E-8,
2024-06-22T04:00:00.000Z,0.01900000,0E-8,
2024-06-22T04:15:00.000Z,0.02100000,0E-8,
2024-06-22T04:30:00.000Z,0.01400000,0E-8,
2024-06-22T04:45:00.000Z,0.01000000,0E-8,
2024-06-22T05:00:00.000Z,0.01100000,0E-8,
2024-06-22T05:15:00.000Z,0.01300000,0E-8,
2024-06-22T05:30:00.000Z,0.02200000,0E-8,
2024-06-22T05:45:00.000Z,0.01900000,0E-8,
2024-06-22T06:00:00.000Z,0.01000000,0E-8,
2024-06-22T06:15:00.000Z,0.01000000,0E-8,
2024-06-22T06:30:00.000Z,0.01000000,0E-8,
2024-06-22T06:45:00.000Z,0.02100000,0E-8,
2024-06-22T07:00:00.000Z,0.02100000,0E-8,
2024-06-22T07:15:00.000Z,0.01200000,0E-8,
2024-06-22T07:30:00.000Z,0.01100000,0E-8,
2024-06-22T07:45:00.000Z,0.01000000,0E-8,
2024-06-22T08:00:00.000Z,0.01500000,0E-8,
2024-06-22T08:15:00.000Z,0.02100000,0E-8,
2024-06-22T08:30:00.000Z,0.01800000,0E-8,
2024-06-22T08:45:00.000Z,0.01100000,0E-8,
2024-06-22T09:00:00.000Z,0.01000000,0E-8,
2024-06-22T09:15:00.000Z,0.01000000,0E-8,
2024-06-22T09:30:00.000Z,0.02100000,0E-8,
2024-06-22T09:45:00.000Z,0.02100000,0E-8,
2024-06-22T10:00:00.000Z,0.01200000,0E-8,
2024-06-22T10:15:00.000Z,0.01000000,0E-8,
2024-06-22T10:30:00.000Z,0.01000000,0E-8,
2024-06-22T10:45:00.000Z,0.01600000,0E-8,
2024-06-22T11:00:00.000Z,0.02100000,0E-8,
2024-06-22T11:15:00.000Z,0.01700000,0E-8,
2024-06-22T11:30:00.000Z,0.01100000,0E-8,
2024-06-22T11:45:00.000Z,0.01000000,0E-8,
2024-06-22T12:00:00.000Z,0.01000000,0E-8,
2024-06-22T12:15:00.000Z,0.02200000,0E-8,
2024-06-22T12:30:00.000Z,0.02100000,0E-8,
2024-06-22T12:45:00.000Z,0.01100000,0E-8,
2024-06-22T13:00:00.000Z,0.01000000,0E-8,
2024-06-22T13:15:00.000Z,0.01100000,0E-8,
2024-06-22T13:30:00.000Z,0.01700000,0E-8,
2024-06-22T13:45:00.000Z,0.02100000,0E-8,
2024-06-22T14:00:00.000Z,0.01600000,0E-8,
2024-06-22T14:15:00.000Z,0.01000000,0E-8,
2024-06-22T14:30:00.000Z,0.01000000,0E-8,
2024-06-22T14:45:00.000Z,0.01200000,0E-8,
2024-06-22T15:00:00.000Z,0.02200000,0E-8,
2024-06-22T15:15:00.000Z,0.02100000,0E-8,
2024-06-22T15:30:00.000Z,0.01000000,0E-8,
2024-06-22T15:45:00.000Z,0.01000000,0E-8,
2024-06-22T16:00:00.000Z,0.01100000,0E-8,
2024-06-22T16:15:00.000Z,0.01800000,0E-8,
2024-06-22T16:30:00.000Z,0.02100000,0E-8,
2024-06-22T16:45:00.000Z,0.01500000,0E-8,
2024-06-22T17:00:00.000Z,0.01000000,0E-8,
2024-06-22T17:15:00.000Z,0.01000000,0E-8,
2024-06-22T17:30:00.000Z,0.01400000,0E-8,
2024-06-22T17:45:00.000Z,0.02200000,0E-8,
2024-06-22T18:00:00.000Z,0.01800000,0E-8,
2024-06-22T18:15:00.000Z,0.01100000,0E-8,
2024-06-22T18:30:00.000Z,0.01000000,0E-8,
2024-06-22T18:45:00.000Z,0.01000000,0E-8,
2024-06-22T19:00:00.000Z,0.02100000,0E-8,
2024-06-22T19:15:00.000Z,0.02100000,0E-8,
2024-06-22T19:30:00.000Z,0.01300000,0E-8,
2024-06-22T19:45:00.000Z,0.01000000,0E-8,
2024-06-22T20:00:00.000Z,0.01000000,0E-8,
2024-06-22T20:15:00.000Z,0.01700000,0E-8,
2024-06-22T20:30:00.000Z,0.02100000,0E-8,
2024-06-22T20:45:00.000Z,0.01600000,0E-8,
2024-06-22T21:00:00.000Z,0.01100000,0E-8,
2024-06-22T21:15:00.000Z,0.01000000,0E-8,
2024-06-22T21:30:00.000Z,0.01200000,0E-8,
2024-06-22T21:45:00.000Z,0.02100000,0E-8,
2024-06-22T22:00:00.000Z,0.02100000,0E-8,
2024-06-22T22:15:00.000Z,0.01000000,0E-8,
2024-06-22T22:30:00.000Z,0.01100000,0E-8,
2024-06-22T22:45:00.000Z,0.01000000,0E-8,
2024-06-22T23:00:00.000Z,0.01900000,0E-8,
2024-06-22T23:15:00.000Z,0.02100000,0E-8,
2024-06-22T23:30:00.000Z,0.01400000,0E-8,
2024-06-22T23:45:00.000Z,0.02200000,0E-8,
2024-06-23T00:00:00.000Z,0.01100000,0E-8,
2024-06-23T00:15:00.000Z,0.01400000,0E-8,
2024-06-23T00:30:00.000Z,0.02200000,0E-8,
2024-06-23T00:45:00.000Z,0.02000000,0E-8,
2024-06-23T01:00:00.000Z,0.01100000,0E-8,
2024-06-23T01:15:00.000Z,0.01000000,0E-8,
2024-06-23T01:30:00.000Z,0.01000000,0E-8,
2024-06-23T01:45:00.000Z,0.02000000,0E-8,
2024-06-23T02:00:00.000Z,0.02200000,0E-8,
2024-06-23T02:15:00.000Z,0.01300000,0E-8,
2024-06-23T02:30:00.000Z,0.01000000,0E-8,
2024-06-23T02:45:00.000Z,0.01100000,0E-8,
2024-06-23T03:00:00.000Z,0.01500000,0E-8,
2024-06-23T03:15:00.000Z,0.02200000,0E-8,
2024-06-23T03:30:00.000Z,0.01700000,0E-8,
2024-06-23T03:45:00.000Z,0.01000000,0E-8,
2024-06-23T04:00:00.000Z,0.01000000,0E-8,
2024-06-23T04:15:00.000Z,0.01200000,0E-8,
2024-06-23T04:30:00.000Z,0.02100000,0E-8,
2024-06-23T04:45:00.000Z,0.02100000,0E-8,
2024-06-23T05:00:00.000Z,0.01100000,0E-8,
2024-06-23T05:15:00.000Z,0.01000000,0E-8,
2024-06-23T05:30:00.000Z,0.01000000,0E-8,
2024-06-23T05:45:00.000Z,0.01800000,0E-8,
2024-06-23T06:00:00.000Z,0.02200000,0E-8,
2024-06-23T06:15:00.000Z,0.01500000,0E-8,
2024-06-23T06:30:00.000Z,0.01000000,0E-8,
2024-06-23T06:45:00.000Z,0.01000000,0E-8,
2024-06-23T07:00:00.000Z,0.01400000,0E-8,
2024-06-23T07:15:00.000Z,0.02100000,0E-8,
2024-06-23T07:30:00.000Z,0.01900000,0E-8,
2024-06-23T07:45:00.000Z,0.01100000,0E-8,
2024-06-23T08:00:00.000Z,0.01000000,0E-8,
2024-06-23T08:15:00.000Z,0.01100000,0E-8,
2024-06-23T08:30:00.000Z,0.01900000,0E-8,
2024-06-23T08:45:00.000Z,0.02200000,0E-8,
2024-06-23T09:00:00.000Z,0.01300000,0E-8,
2024-06-23T09:15:00.000Z,0.01000000,0E-8,
2024-06-23T09:30:00.000Z,0.01000000,0E-8,
2024-06-23T09:45:00.000Z,0.01600000,0E-8,
2024-06-23T10:00:00.000Z,0.02100000,0E-8,
2024-06-23T10:15:00.000Z,0.01800000,0E-8,
2024-06-23T10:30:00.000Z,0.01000000,0E-8,
2024-06-23T10:45:00.000Z,0.01000000,0E-8,
2024-06-23T11:00:00.000Z,0.01100000,0E-8,
2024-06-23T11:15:00.000Z,0.02200000,0E-8,
2024-06-23T11:30:00.000Z,0.02100000,0E-8,
2024-06-23T11:45:00.000Z,0.01100000,0E-8,
2024-06-23T12:00:00.000Z,0.01000000,0E-8,
2024-06-23T12:15:00.000Z,0.01100000,0E-8,
2024-06-23T12:30:00.000Z,0.01700000,0E-8,
2024-06-23T12:45:00.000Z,0.02200000,0E-8,
2024-06-23T13:00:00.000Z,0.01500000,0E-8,
2024-06-23T13:15:00.000Z,0.01100000,0E-8,
2024-06-23T13:30:00.000Z,0.01000000,0E-8,
2024-06-23T13:45:00.000Z,0.01300000,0E-8,
2024-06-23T14:00:00.000Z,0.02200000,0E-8,
2024-06-23T14:15:00.000Z,0.02000000,0E-8,
2024-06-23T14:30:00.000Z,0.01000000,0E-8,
2024-06-23T14:45:00.000Z,0.01000000,0E-8,
2024-06-23T15:00:00.000Z,0.01100000,0E-8,
2024-06-23T15:15:00.000Z,0.02000000,0E-8,
2024-06-23T15:30:00.000Z,0.02100000,0E-8,
2024-06-23T15:45:00.000Z,0.01300000,0E-8,
2024-06-23T16:00:00.000Z,0.01100000,0E-8,
2024-06-23T16:15:00.000Z,0.01000000,0E-8,
2024-06-23T16:30:00.000Z,0.01700000,0E-8,
2024-06-23T16:45:00.000Z,0.02100000,0E-8,
2024-06-23T17:00:00.000Z,0.01700000,0E-8,
2024-06-23T17:15:00.000Z,0.01000000,0E-8,
2024-06-23T17:30:00.000Z,0.01100000,0E-8,
2024-06-23T17:45:00.000Z,0.01300000,0E-8,
2024-06-23T18:00:00.000Z,0.02100000,0E-8,
2024-06-23T18:15:00.000Z,0.02100000,0E-8,
2024-06-23T18:30:00.000Z,0.01000000,0E-8,
2024-06-23T18:45:00.000Z,0.01000000,0E-8,
2024-06-23T19:00:00.000Z,0.01100000,0E-8,
2024-06-23T19:15:00.000Z,0.02000000,0E-8,
2024-06-23T19:30:00.000Z,0.02200000,0E-8,
2024-06-23T19:45:00.000Z,0.01200000,0E-8,
2024-06-23T20:00:00.000Z,0.01100000,0E-8,
2024-06-23T20:15:00.000Z,0.01000000,0E-8,
2024-06-23T20:30:00.000Z,0.01800000,0E-8,
2024-06-23T20:45:00.000Z,0.02100000,0E-8,
2024-06-23T21:00:00.000Z,0.01600000,0E-8,
2024-06-23T21:15:00.000Z,0.01000000,0E-8,
2024-06-23T21:30:00.000Z,0.01100000,0E-8,
2024-06-23T21:45:00.000Z,0.01400000,0E-8,
2024-06-23T22:00:00.000Z,0.02100000,0E-8,
2024-06-23T22:15:00.000Z,0.01900000,0E-8,
2024-06-23T22:30:00.000Z,0.01100000,0E-8,
2024-06-23T22:45:00.000Z,0.01000000,0E-8,
2024-06-23T23:00:00.000Z,0.01100000,0E-8,
2024-06-23T23:15:00.000Z,0.02100000,0E-8,
2024-06-23T23:30:00.000Z,0.02200000,0E-8,
2024-06-23T23:45:00.000Z,0.01100000,0E-8,
2024-06-24T00:00:00.000Z,0.01000000,0E-8,
2024-06-24T00:15:00.000Z,0.01000000,0E-8,
2024-06-24T00:30:00.000Z,0.01900000,0E-8,
2024-06-24T00:45:00.000Z,0.02100000,0E-8,
2024-06-24T01:00:00.000Z,0.01500000,0E-8,
2024-06-24T01:15:00.000Z,0.01000000,0E-8,
2024-06-24T01:30:00.000Z,0.01100000,0E-8,
2024-06-24T01:45:00.000Z,0.01500000,0E-8,
2024-06-24T02:00:00.000Z,0.02100000,0E-8,
2024-06-24T02:15:00.000Z,0.01800000,0E-8,
2024-06-24T02:30:00.000Z,0.01000000,0E-8,
2024-06-24T02:45:00.000Z,0.01100000,0E-8,
2024-06-24T03:00:00.000Z,0.01100000,0E-8,
2024-06-24T03:15:00.000Z,0.02100000,0E-8,
2024-06-24T03:30:00.000Z,0.02200000,0E-8,
2024-06-24T03:45:00.000Z,0.01000000,0E-8,
2024-06-24T04:00:00.000Z,0.01100000,0E-8,
2024-06-24T04:15:00.000Z,0.01000000,0E-8,
2024-06-24T04:30:00.000Z,0.01900000,0E-8,
2024-06-24T04:45:00.000Z,0.02100000,0E-8,
2024-06-24T05:00:00.000Z,0.01400000,0E-8,
2024-06-24T05:15:00.000Z,0.01000000,0E-8,
2024-06-24T05:30:00.000Z,0.01100000,0E-8,
2024-06-24T05:45:00.000Z,0.01500000,0E-8,
2024-06-24T06:00:00.000Z,0.02100000,0E-8,
2024-06-24T06:15:00.000Z,0.01800000,0E-8,
2024-06-24T06:30:00.000Z,0.01000000,0E-8,
2024-06-24T06:45:00.000Z,0.01100000,0E-8,
2024-06-24T07:00:00.000Z,0.01100000,0E-8,
2024-06-24T07:15:00.000Z,0.02100000,0E-8,
2024-06-24T07:30:00.000Z,0.02200000,0E-8,
2024-06-24T07:45:00.000Z,0.01000000,0E-8,
2024-06-24T08:00:00.000Z,0.01100000,0E-8,
2024-06-24T08:15:00.000Z,0.01000000,0E-8,
2024-06-24T08:30:00.000Z,0.01800000,0E-8,
2024-06-24T08:45:00.000Z,0.02200000,0E-8,
2024-06-24T09:00:00.000Z,0.01400000,0E-8,
2024-06-24T09:15:00.000Z,0.01000000,0E-8,
2024-06-24T09:30:00.000Z,0.01100000,0E-8,
2024-06-24T09:45:00.000Z,0.01400000,0E-8,
2024-06-24T10:00:00.000Z,0.02200000,0E-8,
2024-06-24T10:15:00.000Z,0.01800000,0E-8,
2024-06-24T10:30:00.000Z,0.01100000,0E-8,
2024-06-24T10:45:00.000Z,0.01000000,0E-8,
2024-06-24T11:00:00.000Z,0.01100000,0E-8,
2024-06-24T11:15:00.000Z,0.02100000,0E-8,
2024-06-24T11:30:00.000Z,0.02200000,0E-8,
2024-06-24T11:45:00.000Z,0.01100000,0E-8,
2024-06-24T12:00:00.000Z,0.01000000,0E-8,
2024-06-24T12:15:00.000Z,0.01100000,0E-8,
2024-06-24T12:30:00.000Z,0.01800000,0E-8,
2024-06-24T12:45:00.000Z,0.02100000,0E-8,
2024-06-24T13:00:00.000Z,0.01500000,0E-8,
2024-06-24T13:15:00.000Z,0.01100000,0E-8,
2024-06-24T13:30:00.000Z,0.01000000,0E-8,
2024-06-24T13:45:00.000Z,0.01500000,0E-8,
2024-06-24T14:00:00.000Z,0.02100000,0E-8,
2024-06-24T14:15:00.000Z,0.01900000,0E-8,
2024-06-24T14:30:00.000Z,0.01000000,0E-8,
2024-06-24T14:45:00.000Z,0.01000000,0E-8,
2024-06-24T15:00:00.000Z,0.01200000,0E-8,
2024-06-24T15:15:00.000Z,0.02100000,0E-8,
2024-06-24T15:30:00.000Z,0.02100000,0E-8,
2024-06-24T15:45:00.000Z,0.01100000,0E-8,
2024-06-24T16:00:00.000Z,0.01100000,0E-8,
2024-06-24T16:15:00.000Z,0.01000000,0E-8,
2024-06-24T16:30:00.000Z,0.01900000,0E-8,
2024-06-24T16:45:00.000Z,0.02200000,0E-8,
2024-06-24T17:00:00.000Z,0.01400000,0E-8,
2024-06-24T17:15:00.000Z,0.01000000,0E-8,
2024-06-24T17:30:00.000Z,0.01100000,0E-8,
2024-06-24T17:45:00.000Z,0.01600000,0E-8,
2024-06-24T18:00:00.000Z,0.02100000,0E-8,
2024-06-24T18:15:00.000Z,0.01800000,0E-8,
