Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-07-23T06:30:00.000Z,0.02400000,0E-8,
2024-07-23T06:45:00.000Z,0.02100000,0E-8,
2024-07-23T07:00:00.000Z,0.01300000,0E-8,
2024-07-23T07:15:00.000Z,0.01800000,0E-8,
2024-07-23T07:30:00.000Z,0.06800000,0E-8,
2024-07-23T07:45:00.000Z,0.02600000,0E-8,
2024-07-23T08:00:00.000Z,0.02300000,0E-8,
2024-07-23T08:15:00.000Z,0.01300000,0E-8,
2024-07-23T08:30:00.000Z,0.01900000,0E-8,
2024-07-23T08:45:00.000Z,0.02800000,0E-8,
2024-07-23T09:00:00.000Z,0.03500000,0E-8,
2024-07-23T09:15:00.000Z,0.06000000,0E-8,
2024-07-23T09:30:00.000Z,0.03100000,0E-8,
2024-07-23T09:45:00.000Z,0.02600000,0E-8,
2024-07-23T10:00:00.000Z,0.02600000,0E-8,
2024-07-23T10:15:00.000Z,0.03600000,0E-8,
2024-07-23T10:30:00.000Z,0.03700000,0E-8,
2024-07-23T10:45:00.000Z,0.06300000,0E-8,
2024-07-23T11:00:00.000Z,0.02700000,0E-8,
2024-07-23T11:15:00.000Z,0.02700000,0E-8,
2024-07-23T11:30:00.000Z,0.03700000,0E-8,
2024-07-23T11:45:00.000Z,0.03600000,0E-8,
2024-07-23T12:00:00.000Z,0.07900000,0E-8,
2024-07-23T12:15:00.000Z,0.03100000,0E-8,
2024-07-23T12:30:00.000Z,0.01900000,0E-8,
2024-07-23T12:45:00.000Z,0.04200000,0E-8,
2024-07-23T13:00:00.000Z,0.03800000,0E-8,
2024-07-23T13:15:00.000Z,0.03000000,0E-8,
2024-07-23T13:30:00.000Z,0.02600000,0E-8,
2024-07-23T13:45:00.000Z,0.02600000,0E-8,
2024-07-23T14:00:00.000Z,0.04600000,0E-8,
2024-07-23T14:15:00.000Z,0.06300000,0E-8,
2024-07-23T14:30:00.000Z,0.05800000,0E-8,
2024-07-23T14:45:00.000Z,0.05600000,0E-8,
2024-07-23T15:00:00.000Z,0.03100000,0E-8,
2024-07-23T15:15:00.000Z,0.11100000,0E-8,
2024-07-23T15:30:00.000Z,0.04100000,0E-8,
2024-07-23T15:45:00.000Z,0.03100000,0E-8,
2024-07-23T16:00:00.000Z,0.02300000,0E-8,
2024-07-23T16:15:00.000Z,0.02500000,0E-8,
2024-07-23T16:30:00.000Z,0.04000000,0E-8,
2024-07-23T16:45:00.000Z,0.04400000,0E-8,
2024-07-23T17:00:00.000Z,0.04200000,0E-8,
2024-07-23T17:15:00.000Z,0.03200000,0E-8,
2024-07-23T17:30:00.000Z,0.02700000,0E-8,
2024-07-23T17:45:00.000Z,0.02500000,0E-8,
2024-07-23T18:00:00.000Z,0.02900000,0E-8,
2024-07-23T18:15:00.000Z,0.35000000,0E-8,
2024-07-23T18:30:00.000Z,0.40900000,0E-8,
2024-07-23T18:45:00.000Z,0.02100000,0E-8,
2024-07-23T19:00:00.000Z,0.02800000,0E-8,
2024-07-23T19:15:00.000Z,0.03100000,0E-8,
2024-07-23T19:30:00.000Z,0.02500000,0E-8,
2024-07-23T19:45:00.000Z,0.01800000,0E-8,
2024-07-23T20:00:00.000Z,0.01800000,0E-8,
2024-07-23T20:15:00.000Z,0.02400000,0E-8,
2024-07-23T20:30:00.000Z,0.03300000,0E-8,
2024-07-23T20:45:00.000Z,0.03600000,0E-8,
2024-07-23T21:00:00.000Z,0.03000000,0E-8,
2024-07-23T21:15:00.000Z,0.02500000,0E-8,
2024-07-23T21:30:00.000Z,0.03100000,0E-8,
2024-07-23T21:45:00.000Z,0.02800000,0E-8,
2024-07-23T22:00:00.000Z,0.02700000,0E-8,
2024-07-23T22:15:00.000Z,0.01700000,0E-8,
2024-07-23T22:30:00.000Z,0.01600000,0E-8,
2024-07-23T22:45:00.000Z,0.01900000,0E-8,
2024-07-23T23:00:00.000Z,0.02600000,0E-8,
2024-07-23T23:15:00.000Z,0.02600000,0E-8,
2024-07-23T23:30:00.000Z,0.01400000,0E-8,
2024-07-23T23:45:00.000Z,0.30500000,0E-8,
2024-07-24T00:00:00.000Z,0.15300000,0E-8,
2024-07-24T00:15:00.000Z,0.03900000,0E-8,
2024-07-24T00:30:00.000Z,0.03500000,0E-8,
2024-07-24T00:45:00.000Z,0.02200000,0E-8,
2024-07-24T01:00:00.000Z,0.34200000,0E-8,
2024-07-24T01:15:00.000Z,0.01900000,0E-8,
2024-07-24T01:30:00.000Z,0.03600000,0E-8,
2024-07-24T01:45:00.000Z,0.04700000,0E-8,
2024-07-24T02:00:00.000Z,0.02500000,0E-8,
2024-07-24T02:15:00.000Z,0.02900000,0E-8,
2024-07-24T02:30:00.000Z,0.02700000,0E-8,
2024-07-24T02:45:00.000Z,0.02200000,0E-8,
2024-07-24T03:00:00.000Z,0.01300000,0E-8,
2024-07-24T03:15:00.000Z,0.01300000,0E-8,
2024-07-24T03:30:00.000Z,0.02200000,0E-8,
2024-07-24T03:45:00.000Z,0.02600000,0E-8,
2024-07-24T04:00:00.000Z,0.02100000,0E-8,
2024-07-24T04:15:00.000Z,0.01400000,0E-8,
2024-07-24T04:30:00.000Z,0.01300000,0E-8,
2024-07-24T04:45:00.000Z,0.02100000,0E-8,
2024-07-24T05:00:00.000Z,0.02400000,0E-8,
2024-07-24T05:15:00.000Z,0.02000000,0E-8,
2024-07-24T05:30:00.000Z,0.01300000,0E-8,
2024-07-24T05:45:00.000Z,0.01300000,0E-8,
2024-07-24T06:00:00.000Z,0.02000000,0E-8,
2024-07-24T06:15:00.000Z,0.02500000,0E-8,
2024-07-24T06:30:00.000Z,0.01900000,0E-8,
2024-07-24T06:45:00.000Z,0.01500000,0E-8,
2024-07-24T07:00:00.000Z,0.02100000,0E-8,
2024-07-24T07:15:00.000Z,0.03200000,0E-8,
2024-07-24T07:30:00.000Z,0.03800000,0E-8,
2024-07-24T07:45:00.000Z,0.07100000,0E-8,
2024-07-24T08:00:00.000Z,0.02000000,0E-8,
2024-07-24T08:15:00.000Z,0.01900000,0E-8,
2024-07-24T08:30:00.000Z,0.02800000,0E-8,
2024-07-24T08:45:00.000Z,0.03200000,0E-8,
2024-07-24T09:00:00.000Z,0.03200000,0E-8,
2024-07-24T09:15:00.000Z,0.02200000,0E-8,
2024-07-24T09:30:00.000Z,0.02000000,0E-8,
2024-07-24T09:45:00.000Z,0.01500000,0E-8,
2024-07-24T10:00:00.000Z,0.02500000,0E-8,
2024-07-24T10:15:00.000Z,0.02300000,0E-8,
2024-07-24T10:30:00.000Z,0.01500000,0E-8,
2024-07-24T10:45:00.000Z,0.05400000,0E-8,
2024-07-24T11:00:00.000Z,0.09600000,0E-8,
2024-07-24T11:15:00.000Z,0.07000000,0E-8,
2024-07-24T11:30:00.000Z,0.07200000,0E-8,
2024-07-24T11:45:00.000Z,0.14800000,0E-8,
2024-07-24T12:00:00.000Z,0.23400000,0E-8,
2024-07-24T12:15:00.000Z,0.06200000,0E-8,
2024-07-24T12:30:00.000Z,0.07200000,0E-8,
2024-07-24T12:45:00.000Z,0.07400000,0E-8,
2024-07-24T13:00:00.000Z,0.07000000,0E-8,
2024-07-24T13:15:00.000Z,0.02700000,0E-8,
2024-07-24T13:30:00.000Z,0.01200000,0E-8,
2024-07-24T13:45:00.000Z,0.01100000,0E-8,
2024-07-24T14:00:00.000Z,0.02100000,0E-8,
2024-07-24T14:15:00.000Z,0.02300000,0E-8,
2024-07-24T14:30:00.000Z,0.01400000,0E-8,
2024-07-24T14:45:00.000Z,0.01200000,0E-8,
2024-07-24T15:00:00.000Z,0.01200000,0E-8,
2024-07-24T15:15:00.000Z,0.02100000,0E-8,
2024-07-24T15:30:00.000Z,0.02400000,0E-8,
2024-07-24T15:45:00.000Z,0.01500000,0E-8,
2024-07-24T16:00:00.000Z,0.01200000,0E-8,
2024-07-24T16:15:00.000Z,0.01200000,0E-8,
2024-07-24T16:30:00.000Z,0.01900000,0E-8,
2024-07-24T16:45:00.000Z,0.02300000,0E-8,
2024-07-24T17:00:00.000Z,0.01600000,0E-8,
2024-07-24T17:15:00.000Z,0.01600000,0E-8,
2024-07-24T17:30:00.000Z,0.01200000,0E-8,
2024-07-24T17:45:00.000Z,0.02700000,0E-8,
2024-07-24T18:00:00.000Z,0.03200000,0E-8,
2024-07-24T18:15:00.000Z,0.02600000,0E-8,
2024-07-24T18:30:00.000Z,0.57000000,0E-8,
2024-07-24T18:45:00.000Z,0.02100000,0E-8,
2024-07-24T19:00:00.000Z,0.02500000,0E-8,
2024-07-24T19:15:00.000Z,0.03100000,0E-8,
2024-07-24T19:30:00.000Z,0.02300000,0E-8,
2024-07-24T19:45:00.000Z,0.01700000,0E-8,
2024-07-24T20:00:00.000Z,0.01800000,0E-8,
2024-07-24T20:15:00.000Z,0.03400000,0E-8,
2024-07-24T20:30:00.000Z,0.03600000,0E-8,
2024-07-24T20:45:00.000Z,0.02800000,0E-8,
2024-07-24T21:00:00.000Z,0.02300000,0E-8,
2024-07-24T21:15:00.000Z,0.03300000,0E-8,
2024-07-24T21:30:00.000Z,0.03200000,0E-8,
2024-07-24T21:45:00.000Z,0.02800000,0E-8,
2024-07-24T22:00:00.000Z,0.01900000,0E-8,
2024-07-24T22:15:00.000Z,0.01400000,0E-8,
2024-07-24T22:30:00.000Z,0.01700000,0E-8,
2024-07-24T22:45:00.000Z,0.02600000,0E-8,
2024-07-24T23:00:00.000Z,0.02400000,0E-8,
2024-07-24T23:15:00.000Z,0.01300000,0E-8,
2024-07-24T23:30:00.000Z,0.01200000,0E-8,
2024-07-24T23:45:00.000Z,0.01600000,0E-8,
2024-07-25T00:00:00.000Z,0.02400000,0E-8,
2024-07-25T00:15:00.000Z,0.02700000,0E-8,
2024-07-25T00:30:00.000Z,0.02100000,0E-8,
2024-07-25T00:45:00.000Z,0.01800000,0E-8,
2024-07-25T01:00:00.000Z,0.01700000,0E-8,
2024-07-25T01:15:00.000Z,0.02400000,0E-8,
2024-07-25T01:30:00.000Z,0.02400000,0E-8,
2024-07-25T01:45:00.000Z,0.01200000,0E-8,
2024-07-25T02:00:00.000Z,0.01200000,0E-8,
2024-07-25T02:15:00.000Z,0.01700000,0E-8,
2024-07-25T02:30:00.000Z,0.02400000,0E-8,
2024-07-25T02:45:00.000Z,0.02300000,0E-8,
2024-07-25T03:00:00.000Z,0.01200000,0E-8,
2024-07-25T03:15:00.000Z,0.01300000,0E-8,
2024-07-25T03:30:00.000Z,0.01600000,0E-8,
2024-07-25T03:45:00.000Z,0.02600000,0E-8,
2024-07-25T04:00:00.000Z,0.02300000,0E-8,
2024-07-25T04:15:00.000Z,0.01200000,0E-8,
2024-07-25T04:30:00.000Z,0.01300000,0E-8,
2024-07-25T04:45:00.000Z,0.01600000,0E-8,
2024-07-25T05:00:00.000Z,0.02400000,0E-8,
2024-07-25T05:15:00.000Z,0.04200000,0E-8,
2024-07-25T05:30:00.000Z,0.03200000,0E-8,
2024-07-25T05:45:00.000Z,0.02500000,0E-8,
2024-07-25T06:00:00.000Z,0.02500000,0E-8,
2024-07-25T06:15:00.000Z,0.02400000,0E-8,
2024-07-25T06:30:00.000Z,0.01600000,0E-8,
2024-07-25T06:45:00.000Z,0.01200000,0E-8,
2024-07-25T07:00:00.000Z,0.01600000,0E-8,
2024-07-25T07:15:00.000Z,0.02600000,0E-8,
2024-07-25T07:30:00.000Z,0.02500000,0E-8,
2024-07-25T07:45:00.000Z,0.04800000,0E-8,
2024-07-25T08:00:00.000Z,0.01500000,0E-8,
2024-07-25T08:15:00.000Z,0.02100000,0E-8,
2024-07-25T08:30:00.000Z,0.04400000,0E-8,
2024-07-25T08:45:00.000Z,0.04200000,0E-8,
2024-07-25T09:00:00.000Z,0.03100000,0E-8,
2024-07-25T09:15:00.000Z,0.03100000,0E-8,
2024-07-25T09:30:00.000Z,0.03200000,0E-8,
2024-07-25T09:45:00.000Z,0.04300000,0E-8,
2024-07-25T10:00:00.000Z,0.04000000,0E-8,
2024-07-25T10:15:00.000Z,0.02900000,0E-8,
2024-07-25T10:30:00.000Z,0.06400000,0E-8,
2024-07-25T10:45:00.000Z,0.03000000,0E-8,
2024-07-25T11:00:00.000Z,0.03700000,0E-8,
2024-07-25T11:15:00.000Z,0.03500000,0E-8,
2024-07-25T11:30:00.000Z,0.02500000,0E-8,
2024-07-25T11:45:00.000Z,0.02600000,0E-8,
2024-07-25T12:00:00.000Z,0.02800000,0E-8,
2024-07-25T12:15:00.000Z,0.35400000,0E-8,
2024-07-25T12:30:00.000Z,0.06000000,0E-8,
2024-07-25T12:45:00.000Z,0.02400000,0E-8,
2024-07-25T13:00:00.000Z,0.02100000,0E-8,
2024-07-25T13:15:00.000Z,0.02500000,0E-8,
2024-07-25T13:30:00.000Z,0.03800000,0E-8,
2024-07-25T13:45:00.000Z,0.03600000,0E-8,
2024-07-25T14:00:00.000Z,0.02800000,0E-8,
2024-07-25T14:15:00.000Z,0.02400000,0E-8,
2024-07-25T14:30:00.000Z,0.12000000,0E-8,
2024-07-25T14:45:00.000Z,0.03700000,0E-8,
2024-07-25T15:00:00.000Z,0.03600000,0E-8,
2024-07-25T15:15:00.000Z,0.03600000,0E-8,
2024-07-25T15:30:00.000Z,0.02500000,0E-8,
2024-07-25T15:45:00.000Z,0.02400000,0E-8,
2024-07-25T16:00:00.000Z,0.03700000,0E-8,
2024-07-25T16:15:00.000Z,0.03700000,0E-8,
2024-07-25T16:30:00.000Z,0.03200000,0E-8,
2024-07-25T16:45:00.000Z,0.02500000,0E-8,
2024-07-25T17:00:00.000Z,0.01800000,0E-8,
2024-07-25T17:15:00.000Z,0.02200000,0E-8,
2024-07-25T17:30:00.000Z,0.03100000,0E-8,
2024-07-25T17:45:00.000Z,0.02600000,0E-8,
2024-07-25T18:00:00.000Z,0.05600000,0E-8,
2024-07-25T18:15:00.000Z,0.25200000,0E-8,
2024-07-25T18:30:00.000Z,0.04400000,0E-8,
2024-07-25T18:45:00.000Z,0.03500000,0E-8,
2024-07-25T19:00:00.000Z,0.02400000,0E-8,
2024-07-25T19:15:00.000Z,0.01300000,0E-8,
2024-07-25T19:30:00.000Z,0.10600000,0E-8,
2024-07-25T19:45:00.000Z,0.03100000,0E-8,
2024-07-25T20:00:00.000Z,0.03500000,0E-8,
2024-07-25T20:15:00.000Z,0.04600000,0E-8,
2024-07-25T20:30:00.000Z,0.04800000,0E-8,
2024-07-25T20:45:00.000Z,0.03000000,0E-8,
2024-07-25T21:00:00.000Z,0.03900000,0E-8,
2024-07-25T21:15:00.000Z,0.02800000,0E-8,
2024-07-25T21:30:00.000Z,0.01500000,0E-8,
2024-07-25T21:45:00.000Z,0.01400000,0E-8,
2024-07-25T22:00:00.000Z,0.02300000,0E-8,
2024-07-25T22:15:00.000Z,0.02700000,0E-8,
2024-07-25T22:30:00.000Z,0.01800000,0E-8,
2024-07-25T22:45:00.000Z,0.01300000,0E-8,
2024-07-25T23:00:00.000Z,0.01400000,0E-8,
2024-07-25T23:15:00.000Z,0.02300000,0E-8,
2024-07-25T23:30:00.000Z,0.02400000,0E-8,
2024-07-25T23:45:00.000Z,0.01400000,0E-8,
2024-07-26T00:00:00.000Z,0.01200000,0E-8,
2024-07-26T00:15:00.000Z,0.01600000,0E-8,
2024-07-26T00:30:00.000Z,0.02500000,0E-8,
2024-07-26T00:45:00.000Z,0.02100000,0E-8,
2024-07-26T01:00:00.000Z,0.01200000,0E-8,
2024-07-26T01:15:00.000Z,0.01200000,0E-8,
2024-07-26T01:30:00.000Z,0.01900000,0E-8,
2024-07-26T01:45:00.000Z,0.02400000,0E-8,
2024-07-26T02:00:00.000Z,0.01900000,0E-8,
2024-07-26T02:15:00.000Z,0.01200000,0E-8,
2024-07-26T02:30:00.000Z,0.01200000,0E-8,
2024-07-26T02:45:00.000Z,0.02300000,0E-8,
2024-07-26T03:00:00.000Z,0.02400000,0E-8,
2024-07-26T03:15:00.000Z,0.01500000,0E-8,
2024-07-26T03:30:00.000Z,0.01300000,0E-8,
2024-07-26T03:45:00.000Z,0.01400000,0E-8,
2024-07-26T04:00:00.000Z,0.02400000,0E-8,
2024-07-26T04:15:00.000Z,0.02300000,0E-8,
2024-07-26T04:30:00.000Z,0.01200000,0E-8,
2024-07-26T04:45:00.000Z,0.01200000,0E-8,
2024-07-26T05:00:00.000Z,0.01700000,0E-8,
2024-07-26T05:15:00.000Z,0.02400000,0E-8,
2024-07-26T05:30:00.000Z,0.02000000,0E-8,
2024-07-26T05:45:00.000Z,0.01300000,0E-8,
2024-07-26T06:00:00.000Z,0.01200000,0E-8,
2024-07-26T06:15:00.000Z,0.02100000,0E-8,
2024-07-26T06:30:00.000Z,0.02300000,0E-8,
2024-07-26T06:45:00.000Z,0.07700000,0E-8,
2024-07-26T07:00:00.000Z,0.02000000,0E-8,
2024-07-26T07:15:00.000Z,0.02000000,0E-8,
2024-07-26T07:30:00.000Z,0.03100000,0E-8,
2024-07-26T07:45:00.000Z,0.03100000,0E-8,
2024-07-26T08:00:00.000Z,0.01900000,0E-8,
2024-07-26T08:15:00.000Z,0.02000000,0E-8,
2024-07-26T08:30:00.000Z,0.03000000,0E-8,
2024-07-26T08:45:00.000Z,0.05200000,0E-8,
2024-07-26T09:00:00.000Z,0.05600000,0E-8,
2024-07-26T09:15:00.000Z,0.08400000,0E-8,
2024-07-26T09:30:00.000Z,0.27700000,0E-8,
2024-07-26T09:45:00.000Z,0.30600000,0E-8,
2024-07-26T10:00:00.000Z,0.25700000,0E-8,
2024-07-26T10:15:00.000Z,0.23000000,0E-8,
2024-07-26T10:30:00.000Z,0.20300000,0E-8,
2024-07-26T10:45:00.000Z,0.13700000,0E-8,
2024-07-26T11:00:00.000Z,0.04200000,0E-8,
2024-07-26T11:15:00.000Z,0.03900000,0E-8,
2024-07-26T11:30:00.000Z,0.06600000,0E-8,
2024-07-26T11:45:00.000Z,0.07600000,0E-8,
2024-07-26T12:00:00.000Z,0.05200000,0E-8,
2024-07-26T12:15:00.000Z,0.03100000,0E-8,
2024-07-26T12:30:00.000Z,0.03700000,0E-8,
2024-07-26T12:45:00.000Z,0.03400000,0E-8,
2024-07-26T13:00:00.000Z,0.22400000,0E-8,
2024-07-26T13:15:00.000Z,0.02900000,0E-8,
2024-07-26T13:30:00.000Z,0.05600000,0E-8,
2024-07-26T13:45:00.000Z,0.03600000,0E-8,
2024-07-26T14:00:00.000Z,0.03000000,0E-8,
2024-07-26T14:15:00.000Z,0.02500000,0E-8,
2024-07-26T14:30:00.000Z,0.02800000,0E-8,
2024-07-26T14:45:00.000Z,0.06000000,0E-8,
2024-07-26T15:00:00.000Z,0.03500000,0E-8,
2024-07-26T15:15:00.000Z,0.02300000,0E-8,
2024-07-26T15:30:00.000Z,0.02300000,0E-8,
2024-07-26T15:45:00.000Z,0.02900000,0E-8,
2024-07-26T16:00:00.000Z,0.03700000,0E-8,
2024-07-26T16:15:00.000Z,0.03400000,0E-8,
2024-07-26T16:30:00.000Z,0.02900000,0E-8,
2024-07-26T16:45:00.000Z,0.03200000,0E-8,
2024-07-26T17:00:00.000Z,0.03400000,0E-8,
2024-07-26T17:15:00.000Z,0.02700000,0E-8,
2024-07-26T17:30:00.000Z,0.02100000,0E-8,
2024-07-26T17:45:00.000Z,0.01600000,0E-8,
2024-07-26T18:00:00.000Z,0.01300000,0E-8,
2024-07-26T18:15:00.000Z,0.02600000,0E-8,
2024-07-26T18:30:00.000Z,0.02500000,0E-8,
2024-07-26T18:45:00.000Z,0.01800000,0E-8,
2024-07-26T19:00:00.000Z,0.01400000,0E-8,
2024-07-26T19:15:00.000Z,0.01800000,0E-8,
2024-07-26T19:30:00.000Z,0.02500000,0E-8,
2024-07-26T19:45:00.000Z,0.02600000,0E-8,
2024-07-26T20:00:00.000Z,0.04300000,0E-8,
2024-07-26T20:15:00.000Z,0.05000000,0E-8,
2024-07-26T20:30:00.000Z,0.04400000,0E-8,
2024-07-26T20:45:00.000Z,0.03200000,0E-8,
2024-07-26T21:00:00.000Z,0.02500000,0E-8,
2024-07-26T21:15:00.000Z,0.02500000,0E-8,
2024-07-26T21:30:00.000Z,0.02100000,0E-8,
2024-07-26T21:45:00.000Z,0.03100000,0E-8,
2024-07-26T22:00:00.000Z,0.03100000,0E-8,
2024-07-26T22:15:00.000Z,0.02100000,0E-8,
2024-07-26T22:30:00.000Z,0.01800000,0E-8,
2024-07-26T22:45:00.000Z,0.01700000,0E-8,
2024-07-26T23:00:00.000Z,0.02700000,0E-8,
2024-07-26T23:15:00.000Z,0.02400000,0E-8,
2024-07-26T23:30:00.000Z,0.01500000,0E-8,
2024-07-26T23:45:00.000Z,0.01500000,0E-8,
2024-07-27T00:00:00.000Z,0.01800000,0E-8,
2024-07-27T00:15:00.000Z,0.27600000,0E-8,
2024-07-27T00:30:00.000Z,0.45300000,0E-8,
2024-07-27T00:45:00.000Z,0.12500000,0E-8,
2024-07-27T01:00:00.000Z,0.26700000,0E-8,
2024-07-27T01:15:00.000Z,0.02300000,0E-8,
2024-07-27T01:30:00.000Z,0.02300000,0E-8,
2024-07-27T01:45:00.000Z,0.01700000,0E-8,
2024-07-27T02:00:00.000Z,0.01300000,0E-8,
2024-07-27T02:15:00.000Z,0.01300000,0E-8,
2024-07-27T02:30:00.000Z,0.02300000,0E-8,
2024-07-27T02:45:00.000Z,0.02400000,0E-8,
2024-07-27T03:00:00.000Z,0.01400000,0E-8,
2024-07-27T03:15:00.000Z,0.01200000,0E-8,
2024-07-27T03:30:00.000Z,0.01400000,0E-8,
2024-07-27T03:45:00.000Z,0.02400000,0E-8,
2024-07-27T04:00:00.000Z,0.02300000,0E-8,
2024-07-27T04:15:00.000Z,0.01200000,0E-8,
2024-07-27T04:30:00.000Z,0.01300000,0E-8,
2024-07-27T04:45:00.000Z,0.01700000,0E-8,
2024-07-27T05:00:00.000Z,0.02400000,0E-8,
2024-07-27T05:15:00.000Z,0.01900000,0E-8,
2024-07-27T05:30:00.000Z,0.01200000,0E-8,
2024-07-27T05:45:00.000Z,0.01300000,0E-8,
2024-07-27T06:00:00.000Z,0.01900000,0E-8,
2024-07-27T06:15:00.000Z,0.02400000,0E-8,
2024-07-27T06:30:00.000Z,0.01700000,0E-8,
2024-07-27T06:45:00.000Z,0.01300000,0E-8,
2024-07-27T07:00:00.000Z,0.01300000,0E-8,
2024-07-27T07:15:00.000Z,0.02200000,0E-8,
2024-07-27T07:30:00.000Z,0.02400000,0E-8,
2024-07-27T07:45:00.000Z,0.01500000,0E-8,
2024-07-27T08:00:00.000Z,0.01200000,0E-8,
2024-07-27T08:15:00.000Z,0.01400000,0E-8,
2024-07-27T08:30:00.000Z,0.02700000,0E-8,
2024-07-27T08:45:00.000Z,0.03300000,0E-8,
2024-07-27T09:00:00.000Z,0.02000000,0E-8,
2024-07-27T09:15:00.000Z,0.02100000,0E-8,
2024-07-27T09:30:00.000Z,0.02600000,0E-8,
2024-07-27T09:45:00.000Z,0.02500000,0E-8,
2024-07-27T10:00:00.000Z,0.03300000,0E-8,
2024-07-27T10:15:00.000Z,0.03300000,0E-8,
2024-07-27T10:30:00.000Z,0.14600000,0E-8,
2024-07-27T10:45:00.000Z,0.02900000,0E-8,
2024-07-27T11:00:00.000Z,0.02900000,0E-8,
2024-07-27T11:15:00.000Z,0.08900000,0E-8,
2024-07-27T11:30:00.000Z,0.05600000,0E-8,
2024-07-27T11:45:00.000Z,0.06600000,0E-8,
2024-07-27T12:00:00.000Z,0.09400000,0E-8,
2024-07-27T12:15:00.000Z,0.03100000,0E-8,
2024-07-27T12:30:00.000Z,0.40500000,0E-8,
2024-07-27T12:45:00.000Z,0.08500000,0E-8,
2024-07-27T13:00:00.000Z,0.02800000,0E-8,
2024-07-27T13:15:00.000Z,0.02600000,0E-8,
2024-07-27T13:30:00.000Z,0.03200000,0E-8,
2024-07-27T13:45:00.000Z,0.03200000,0E-8,
2024-07-27T14:00:00.000Z,0.12200000,0E-8,
2024-07-27T14:15:00.000Z,0.04900000,0E-8,
2024-07-27T14:30:00.000Z,0.03800000,0E-8,
2024-07-27T14:45:00.000Z,0.04100000,0E-8,
2024-07-27T15:00:00.000Z,0.22100000,0E-8,
2024-07-27T15:15:00.000Z,0.14000000,0E-8,
2024-07-27T15:30:00.000Z,0.09600000,0E-8,
2024-07-27T15:45:00.000Z,0.06000000,0E-8,
2024-07-27T16:00:00.000Z,0.08700000,0E-8,
2024-07-27T16:15:00.000Z,0.07600000,0E-8,
2024-07-27T16:30:00.000Z,0.05400000,0E-8,
2024-07-27T16:45:00.000Z,0.04800000,0E-8,
2024-07-27T17:00:00.000Z,0.12100000,0E-8,
2024-07-27T17:15:00.000Z,0.02500000,0E-8,
2024-07-27T17:30:00.000Z,0.03800000,0E-8,
2024-07-27T17:45:00.000Z,0.02600000,0E-8,
2024-07-27T18:00:00.000Z,0.02900000,0E-8,
2024-07-27T18:15:00.000Z,0.33900000,0E-8,
2024-07-27T18:30:00.000Z,0.38500000,0E-8,
2024-07-27T18:45:00.000Z,0.31200000,0E-8,
2024-07-27T19:00:00.000Z,0.18700000,0E-8,
2024-07-27T19:15:00.000Z,0.03400000,0E-8,
2024-07-27T19:30:00.000Z,0.03000000,0E-8,
2024-07-27T19:45:00.000Z,0.02600000,0E-8,
2024-07-27T20:00:00.000Z,0.02900000,0E-8,
2024-07-27T20:15:00.000Z,0.04400000,0E-8,
2024-07-27T20:30:00.000Z,0.06200000,0E-8,
2024-07-27T20:45:00.000Z,0.06500000,0E-8,
2024-07-27T21:00:00.000Z,0.05100000,0E-8,
2024-07-27T21:15:00.000Z,0.04100000,0E-8,
2024-07-27T21:30:00.000Z,0.03500000,0E-8,
2024-07-27T21:45:00.000Z,0.02000000,0E-8,
2024-07-27T22:00:00.000Z,0.01800000,0E-8,
2024-07-27T22:15:00.000Z,0.01500000,0E-8,
2024-07-27T22:30:00.000Z,0.02900000,0E-8,
2024-07-27T22:45:00.000Z,0.03100000,0E-8,
2024-07-27T23:00:00.000Z,0.03100000,0E-8,
2024-07-27T23:15:00.000Z,0.03000000,0E-8,
2024-07-27T23:30:00.000Z,0.28000000,0E-8,
2024-07-27T23:45:00.000Z,0.13800000,0E-8,
2024-07-28T00:00:00.000Z,0.04400000,0E-8,
2024-07-28T00:15:00.000Z,0.04100000,0E-8,
