Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-11T06:30:00.000Z,0.02600000,0E-8,
2024-08-11T06:45:00.000Z,0.02600000,0E-8,
2024-08-11T07:00:00.000Z,0.02100000,0E-8,
2024-08-11T07:15:00.000Z,0.01500000,0E-8,
2024-08-11T07:30:00.000Z,0.01500000,0E-8,
2024-08-11T07:45:00.000Z,0.01500000,0E-8,
2024-08-11T08:00:00.000Z,0.01500000,0E-8,
2024-08-11T08:15:00.000Z,0.01500000,0E-8,
2024-08-11T08:30:00.000Z,0.02600000,0E-8,
2024-08-11T08:45:00.000Z,0.02700000,0E-8,
2024-08-11T09:00:00.000Z,0.02600000,0E-8,
2024-08-11T09:15:00.000Z,0.02600000,0E-8,
2024-08-11T09:30:00.000Z,0.02600000,0E-8,
2024-08-11T09:45:00.000Z,0.02500000,0E-8,
2024-08-11T10:00:00.000Z,0.01700000,0E-8,
2024-08-11T10:15:00.000Z,0.01500000,0E-8,
2024-08-11T10:30:00.000Z,0.01500000,0E-8,
2024-08-11T10:45:00.000Z,0.01400000,0E-8,
2024-08-11T11:00:00.000Z,0.01500000,0E-8,
2024-08-11T11:15:00.000Z,0.02000000,0E-8,
2024-08-11T11:30:00.000Z,0.02600000,0E-8,
2024-08-11T11:45:00.000Z,0.02600000,0E-8,
2024-08-11T12:00:00.000Z,0.02600000,0E-8,
2024-08-11T12:15:00.000Z,0.02700000,0E-8,
2024-08-11T12:30:00.000Z,0.02500000,0E-8,
2024-08-11T12:45:00.000Z,0.02300000,0E-8,
2024-08-11T13:00:00.000Z,0.01500000,0E-8,
2024-08-11T13:15:00.000Z,0.01500000,0E-8,
2024-08-11T13:30:00.000Z,0.01500000,0E-8,
2024-08-11T13:45:00.000Z,0.01500000,0E-8,
2024-08-11T14:00:00.000Z,0.01500000,0E-8,
2024-08-11T14:15:00.000Z,0.02500000,0E-8,
2024-08-11T14:30:00.000Z,0.02600000,0E-8,
2024-08-11T14:45:00.000Z,0.02600000,0E-8,
2024-08-11T15:00:00.000Z,0.02600000,0E-8,
2024-08-11T15:15:00.000Z,0.02600000,0E-8,
2024-08-11T15:30:00.000Z,0.02600000,0E-8,
2024-08-11T15:45:00.000Z,0.02000000,0E-8,
2024-08-11T16:00:00.000Z,0.01500000,0E-8,
2024-08-11T16:15:00.000Z,0.01500000,0E-8,
2024-08-11T16:30:00.000Z,0.01500000,0E-8,
2024-08-11T16:45:00.000Z,0.01500000,0E-8,
2024-08-11T17:00:00.000Z,0.01800000,0E-8,
2024-08-11T17:15:00.000Z,0.03100000,0E-8,
2024-08-11T17:30:00.000Z,0.16400000,0E-8,
2024-08-11T17:45:00.000Z,0.41500000,0E-8,
2024-08-11T18:00:00.000Z,0.06500000,0E-8,
2024-08-11T18:15:00.000Z,0.21800000,0E-8,
2024-08-11T18:30:00.000Z,0.47300000,0E-8,
2024-08-11T18:45:00.000Z,0.25200000,0E-8,
2024-08-11T19:00:00.000Z,0.05100000,0E-8,
2024-08-11T19:15:00.000Z,0.04800000,0E-8,
2024-08-11T19:30:00.000Z,0.19000000,0E-8,
2024-08-11T19:45:00.000Z,0.29500000,0E-8,
2024-08-11T20:00:00.000Z,0.23900000,0E-8,
2024-08-11T20:15:00.000Z,0.24700000,0E-8,
2024-08-11T20:30:00.000Z,0.24700000,0E-8,
2024-08-11T20:45:00.000Z,0.21500000,0E-8,
2024-08-11T21:00:00.000Z,0.21100000,0E-8,
2024-08-11T21:15:00.000Z,0.19000000,0E-8,
2024-08-11T21:30:00.000Z,0.03000000,0E-8,
2024-08-11T21:45:00.000Z,0.02900000,0E-8,
2024-08-11T22:00:00.000Z,0.03000000,0E-8,
2024-08-11T22:15:00.000Z,0.02900000,0E-8,
2024-08-11T22:30:00.000Z,0.02800000,0E-8,
2024-08-11T22:45:00.000Z,0.02800000,0E-8,
2024-08-11T23:00:00.000Z,0.02800000,0E-8,
2024-08-11T23:15:00.000Z,0.02600000,0E-8,
2024-08-11T23:30:00.000Z,0.01500000,0E-8,
2024-08-11T23:45:00.000Z,0.01500000,0E-8,
2024-08-12T00:00:00.000Z,0.01600000,0E-8,
2024-08-12T00:15:00.000Z,0.01500000,0E-8,
2024-08-12T00:30:00.000Z,0.01800000,0E-8,
2024-08-12T00:45:00.000Z,0.02700000,0E-8,
2024-08-12T01:00:00.000Z,0.02600000,0E-8,
2024-08-12T01:15:00.000Z,0.02600000,0E-8,
2024-08-12T01:30:00.000Z,0.02600000,0E-8,
2024-08-12T01:45:00.000Z,0.02600000,0E-8,
2024-08-12T02:00:00.000Z,0.02600000,0E-8,
2024-08-12T02:15:00.000Z,0.01800000,0E-8,
2024-08-12T02:30:00.000Z,0.01500000,0E-8,
2024-08-12T02:45:00.000Z,0.01500000,0E-8,
2024-08-12T03:00:00.000Z,0.01500000,0E-8,
2024-08-12T03:15:00.000Z,0.01600000,0E-8,
2024-08-12T03:30:00.000Z,0.02200000,0E-8,
2024-08-12T03:45:00.000Z,0.02700000,0E-8,
2024-08-12T04:00:00.000Z,0.02600000,0E-8,
2024-08-12T04:15:00.000Z,0.02600000,0E-8,
2024-08-12T04:30:00.000Z,0.02600000,0E-8,
2024-08-12T04:45:00.000Z,0.02600000,0E-8,
2024-08-12T05:00:00.000Z,0.02200000,0E-8,
2024-08-12T05:15:00.000Z,0.01500000,0E-8,
2024-08-12T05:30:00.000Z,0.01500000,0E-8,
2024-08-12T05:45:00.000Z,0.01500000,0E-8,
2024-08-12T06:00:00.000Z,0.01500000,0E-8,
2024-08-12T06:15:00.000Z,0.01600000,0E-8,
2024-08-12T06:30:00.000Z,0.02900000,0E-8,
2024-08-12T06:45:00.000Z,0.03300000,0E-8,
2024-08-12T07:00:00.000Z,0.03800000,0E-8,
2024-08-12T07:15:00.000Z,0.06000000,0E-8,
2024-08-12T07:30:00.000Z,0.05900000,0E-8,
2024-08-12T07:45:00.000Z,0.03300000,0E-8,
2024-08-12T08:00:00.000Z,0.02700000,0E-8,
2024-08-12T08:15:00.000Z,0.03200000,0E-8,
2024-08-12T08:30:00.000Z,0.03600000,0E-8,
2024-08-12T08:45:00.000Z,0.03500000,0E-8,
2024-08-12T09:00:00.000Z,0.06000000,0E-8,
2024-08-12T09:15:00.000Z,0.03500000,0E-8,
2024-08-12T09:30:00.000Z,0.03700000,0E-8,
2024-08-12T09:45:00.000Z,0.03600000,0E-8,
2024-08-12T10:00:00.000Z,0.03800000,0E-8,
2024-08-12T10:15:00.000Z,0.03800000,0E-8,
2024-08-12T10:30:00.000Z,0.03600000,0E-8,
2024-08-12T10:45:00.000Z,0.02700000,0E-8,
2024-08-12T11:00:00.000Z,0.02700000,0E-8,
2024-08-12T11:15:00.000Z,0.02800000,0E-8,
2024-08-12T11:30:00.000Z,0.02900000,0E-8,
2024-08-12T11:45:00.000Z,0.14300000,0E-8,
2024-08-12T12:00:00.000Z,0.03200000,0E-8,
2024-08-12T12:15:00.000Z,0.02900000,0E-8,
2024-08-12T12:30:00.000Z,0.02900000,0E-8,
2024-08-12T12:45:00.000Z,0.03100000,0E-8,
2024-08-12T13:00:00.000Z,0.03700000,0E-8,
2024-08-12T13:15:00.000Z,0.03800000,0E-8,
2024-08-12T13:30:00.000Z,0.03700000,0E-8,
2024-08-12T13:45:00.000Z,0.03700000,0E-8,
2024-08-12T14:00:00.000Z,0.05000000,0E-8,
2024-08-12T14:15:00.000Z,0.02400000,0E-8,
2024-08-12T14:30:00.000Z,0.02500000,0E-8,
2024-08-12T14:45:00.000Z,0.02400000,0E-8,
2024-08-12T15:00:00.000Z,0.02600000,0E-8,
2024-08-12T15:15:00.000Z,0.03600000,0E-8,
2024-08-12T15:30:00.000Z,0.03500000,0E-8,
2024-08-12T15:45:00.000Z,0.03600000,0E-8,
2024-08-12T16:00:00.000Z,0.03500000,0E-8,
2024-08-12T16:15:00.000Z,0.03600000,0E-8,
2024-08-12T16:30:00.000Z,0.03300000,0E-8,
2024-08-12T16:45:00.000Z,0.02600000,0E-8,
2024-08-12T17:00:00.000Z,0.02700000,0E-8,
2024-08-12T17:15:00.000Z,0.04400000,0E-8,
2024-08-12T17:30:00.000Z,0.03700000,0E-8,
2024-08-12T17:45:00.000Z,0.11400000,0E-8,
2024-08-12T18:00:00.000Z,0.19600000,0E-8,
2024-08-12T18:15:00.000Z,0.04300000,0E-8,
2024-08-12T18:30:00.000Z,0.04100000,0E-8,
2024-08-12T18:45:00.000Z,0.02900000,0E-8,
2024-08-12T19:00:00.000Z,0.03100000,0E-8,
2024-08-12T19:15:00.000Z,0.02800000,0E-8,
2024-08-12T19:30:00.000Z,0.02500000,0E-8,
2024-08-12T19:45:00.000Z,0.16200000,0E-8,
2024-08-12T20:00:00.000Z,0.24900000,0E-8,
2024-08-12T20:15:00.000Z,0.26300000,0E-8,
2024-08-12T20:30:00.000Z,0.25500000,0E-8,
2024-08-12T20:45:00.000Z,0.23000000,0E-8,
2024-08-12T21:00:00.000Z,0.23400000,0E-8,
2024-08-12T21:15:00.000Z,0.23100000,0E-8,
2024-08-12T21:30:00.000Z,0.06300000,0E-8,
2024-08-12T21:45:00.000Z,0.03100000,0E-8,
2024-08-12T22:00:00.000Z,0.02900000,0E-8,
2024-08-12T22:15:00.000Z,0.02900000,0E-8,
2024-08-12T22:30:00.000Z,0.03000000,0E-8,
2024-08-12T22:45:00.000Z,0.02900000,0E-8,
2024-08-12T23:00:00.000Z,0.01900000,0E-8,
2024-08-12T23:15:00.000Z,0.01600000,0E-8,
2024-08-12T23:30:00.000Z,0.01500000,0E-8,
2024-08-12T23:45:00.000Z,0.02400000,0E-8,
2024-08-13T00:00:00.000Z,0.02800000,0E-8,
2024-08-13T00:15:00.000Z,0.02800000,0E-8,
2024-08-13T00:30:00.000Z,0.02800000,0E-8,
2024-08-13T00:45:00.000Z,0.01700000,0E-8,
2024-08-13T01:00:00.000Z,0.01500000,0E-8,
2024-08-13T01:15:00.000Z,0.01400000,0E-8,
2024-08-13T01:30:00.000Z,0.02500000,0E-8,
2024-08-13T01:45:00.000Z,0.02600000,0E-8,
2024-08-13T02:00:00.000Z,0.02600000,0E-8,
2024-08-13T02:15:00.000Z,0.02500000,0E-8,
2024-08-13T02:30:00.000Z,0.02000000,0E-8,
2024-08-13T02:45:00.000Z,0.01500000,0E-8,
2024-08-13T03:00:00.000Z,0.01500000,0E-8,
2024-08-13T03:15:00.000Z,0.02100000,0E-8,
2024-08-13T03:30:00.000Z,0.02600000,0E-8,
2024-08-13T03:45:00.000Z,0.02600000,0E-8,
2024-08-13T04:00:00.000Z,0.02500000,0E-8,
2024-08-13T04:15:00.000Z,0.02100000,0E-8,
2024-08-13T04:30:00.000Z,0.01500000,0E-8,
2024-08-13T04:45:00.000Z,0.01500000,0E-8,
2024-08-13T05:00:00.000Z,0.01900000,0E-8,
2024-08-13T05:15:00.000Z,0.03500000,0E-8,
2024-08-13T05:30:00.000Z,0.04500000,0E-8,
2024-08-13T05:45:00.000Z,0.02400000,0E-8,
2024-08-13T06:00:00.000Z,0.02700000,0E-8,
2024-08-13T06:15:00.000Z,0.02700000,0E-8,
2024-08-13T06:30:00.000Z,0.02600000,0E-8,
2024-08-13T06:45:00.000Z,0.02600000,0E-8,
2024-08-13T07:00:00.000Z,0.02600000,0E-8,
2024-08-13T07:15:00.000Z,0.01900000,0E-8,
2024-08-13T07:30:00.000Z,0.01800000,0E-8,
2024-08-13T07:45:00.000Z,0.02200000,0E-8,
2024-08-13T08:00:00.000Z,0.02300000,0E-8,
2024-08-13T08:15:00.000Z,0.02600000,0E-8,
2024-08-13T08:30:00.000Z,0.02600000,0E-8,
2024-08-13T08:45:00.000Z,0.02600000,0E-8,
2024-08-13T09:00:00.000Z,0.03000000,0E-8,
2024-08-13T09:15:00.000Z,0.03800000,0E-8,
2024-08-13T09:30:00.000Z,0.03800000,0E-8,
2024-08-13T09:45:00.000Z,0.02200000,0E-8,
2024-08-13T10:00:00.000Z,0.03100000,0E-8,
2024-08-13T10:15:00.000Z,0.03000000,0E-8,
2024-08-13T10:30:00.000Z,0.03700000,0E-8,
2024-08-13T10:45:00.000Z,0.06700000,0E-8,
2024-08-13T11:00:00.000Z,0.03700000,0E-8,
2024-08-13T11:15:00.000Z,0.03300000,0E-8,
2024-08-13T11:30:00.000Z,0.03200000,0E-8,
2024-08-13T11:45:00.000Z,0.04000000,0E-8,
2024-08-13T12:00:00.000Z,0.04200000,0E-8,
2024-08-13T12:15:00.000Z,0.03100000,0E-8,
2024-08-13T12:30:00.000Z,0.03200000,0E-8,
2024-08-13T12:45:00.000Z,0.02700000,0E-8,
2024-08-13T13:00:00.000Z,0.07300000,0E-8,
2024-08-13T13:15:00.000Z,0.09600000,0E-8,
2024-08-13T13:30:00.000Z,0.03400000,0E-8,
2024-08-13T13:45:00.000Z,0.03200000,0E-8,
2024-08-13T14:00:00.000Z,0.03200000,0E-8,
2024-08-13T14:15:00.000Z,0.02700000,0E-8,
2024-08-13T14:30:00.000Z,0.02300000,0E-8,
2024-08-13T14:45:00.000Z,0.02400000,0E-8,
2024-08-13T15:00:00.000Z,0.20700000,0E-8,
2024-08-13T15:15:00.000Z,0.22700000,0E-8,
2024-08-13T15:30:00.000Z,0.18900000,0E-8,
2024-08-13T15:45:00.000Z,0.03600000,0E-8,
2024-08-13T16:00:00.000Z,0.02900000,0E-8,
2024-08-13T16:15:00.000Z,0.01600000,0E-8,
2024-08-13T16:30:00.000Z,0.01900000,0E-8,
2024-08-13T16:45:00.000Z,0.02400000,0E-8,
2024-08-13T17:00:00.000Z,0.03200000,0E-8,
2024-08-13T17:15:00.000Z,0.07200000,0E-8,
2024-08-13T17:30:00.000Z,0.24900000,0E-8,
2024-08-13T17:45:00.000Z,0.03200000,0E-8,
2024-08-13T18:00:00.000Z,0.03100000,0E-8,
2024-08-13T18:15:00.000Z,0.02200000,0E-8,
2024-08-13T18:30:00.000Z,0.26600000,0E-8,
2024-08-13T18:45:00.000Z,0.64500000,0E-8,
2024-08-13T19:00:00.000Z,0.03400000,0E-8,
2024-08-13T19:15:00.000Z,0.03100000,0E-8,
2024-08-13T19:30:00.000Z,0.02800000,0E-8,
2024-08-13T19:45:00.000Z,0.31400000,0E-8,
2024-08-13T20:00:00.000Z,0.22800000,0E-8,
2024-08-13T20:15:00.000Z,0.21700000,0E-8,
2024-08-13T20:30:00.000Z,0.21700000,0E-8,
2024-08-13T20:45:00.000Z,0.22600000,0E-8,
2024-08-13T21:00:00.000Z,0.22100000,0E-8,
2024-08-13T21:15:00.000Z,0.19300000,0E-8,
2024-08-13T21:30:00.000Z,0.02900000,0E-8,
2024-08-13T21:45:00.000Z,0.02900000,0E-8,
2024-08-13T22:00:00.000Z,0.02800000,0E-8,
2024-08-13T22:15:00.000Z,0.02800000,0E-8,
2024-08-13T22:30:00.000Z,0.02900000,0E-8,
2024-08-13T22:45:00.000Z,0.02700000,0E-8,
2024-08-13T23:00:00.000Z,0.02700000,0E-8,
2024-08-13T23:15:00.000Z,0.02600000,0E-8,
2024-08-13T23:30:00.000Z,0.02600000,0E-8,
2024-08-13T23:45:00.000Z,0.02600000,0E-8,
2024-08-14T00:00:00.000Z,0.01700000,0E-8,
2024-08-14T00:15:00.000Z,0.01500000,0E-8,
2024-08-14T00:30:00.000Z,0.02000000,0E-8,
2024-08-14T00:45:00.000Z,0.02600000,0E-8,
2024-08-14T01:00:00.000Z,0.02600000,0E-8,
2024-08-14T01:15:00.000Z,0.02600000,0E-8,
2024-08-14T01:30:00.000Z,0.01900000,0E-8,
2024-08-14T01:45:00.000Z,0.01400000,0E-8,
2024-08-14T02:00:00.000Z,0.01500000,0E-8,
2024-08-14T02:15:00.000Z,0.02600000,0E-8,
2024-08-14T02:30:00.000Z,0.02600000,0E-8,
2024-08-14T02:45:00.000Z,0.02600000,0E-8,
2024-08-14T03:00:00.000Z,0.02000000,0E-8,
2024-08-14T03:15:00.000Z,0.01400000,0E-8,
2024-08-14T03:30:00.000Z,0.01500000,0E-8,
2024-08-14T03:45:00.000Z,0.02200000,0E-8,
2024-08-14T04:00:00.000Z,0.02600000,0E-8,
2024-08-14T04:15:00.000Z,0.03200000,0E-8,
2024-08-14T04:30:00.000Z,0.04800000,0E-8,
2024-08-14T04:45:00.000Z,0.02400000,0E-8,
2024-08-14T05:00:00.000Z,0.02800000,0E-8,
2024-08-14T05:15:00.000Z,0.02700000,0E-8,
2024-08-14T05:30:00.000Z,0.02600000,0E-8,
2024-08-14T05:45:00.000Z,0.02500000,0E-8,
2024-08-14T06:00:00.000Z,0.01500000,0E-8,
2024-08-14T06:15:00.000Z,0.01500000,0E-8,
2024-08-14T06:30:00.000Z,0.01800000,0E-8,
2024-08-14T06:45:00.000Z,0.02600000,0E-8,
2024-08-14T07:00:00.000Z,0.02600000,0E-8,
2024-08-14T07:15:00.000Z,0.02600000,0E-8,
2024-08-14T07:30:00.000Z,0.01800000,0E-8,
2024-08-14T07:45:00.000Z,0.01500000,0E-8,
2024-08-14T08:00:00.000Z,0.01500000,0E-8,
2024-08-14T08:15:00.000Z,0.02500000,0E-8,
2024-08-14T08:30:00.000Z,0.03100000,0E-8,
2024-08-14T08:45:00.000Z,0.03600000,0E-8,
2024-08-14T09:00:00.000Z,0.05400000,0E-8,
2024-08-14T09:15:00.000Z,0.04200000,0E-8,
2024-08-14T09:30:00.000Z,0.04800000,0E-8,
2024-08-14T09:45:00.000Z,0.04300000,0E-8,
2024-08-14T10:00:00.000Z,0.02700000,0E-8,
2024-08-14T10:15:00.000Z,0.02700000,0E-8,
2024-08-14T10:30:00.000Z,0.02300000,0E-8,
2024-08-14T10:45:00.000Z,0.01500000,0E-8,
2024-08-14T11:00:00.000Z,0.01500000,0E-8,
2024-08-14T11:15:00.000Z,0.01400000,0E-8,
2024-08-14T11:30:00.000Z,0.02700000,0E-8,
2024-08-14T11:45:00.000Z,0.02600000,0E-8,
2024-08-14T12:00:00.000Z,0.02600000,0E-8,
2024-08-14T12:15:00.000Z,0.01800000,0E-8,
2024-08-14T12:30:00.000Z,0.01500000,0E-8,
2024-08-14T12:45:00.000Z,0.01400000,0E-8,
2024-08-14T13:00:00.000Z,0.02100000,0E-8,
2024-08-14T13:15:00.000Z,0.02700000,0E-8,
2024-08-14T13:30:00.000Z,0.02600000,0E-8,
2024-08-14T13:45:00.000Z,0.02300000,0E-8,
2024-08-14T14:00:00.000Z,0.01500000,0E-8,
2024-08-14T14:15:00.000Z,0.01500000,0E-8,
2024-08-14T14:30:00.000Z,0.01500000,0E-8,
2024-08-14T14:45:00.000Z,0.02700000,0E-8,
2024-08-14T15:00:00.000Z,0.02600000,0E-8,
2024-08-14T15:15:00.000Z,0.02600000,0E-8,
2024-08-14T15:30:00.000Z,0.01900000,0E-8,
2024-08-14T15:45:00.000Z,0.01500000,0E-8,
2024-08-14T16:00:00.000Z,0.01400000,0E-8,
2024-08-14T16:15:00.000Z,0.02100000,0E-8,
2024-08-14T16:30:00.000Z,0.02700000,0E-8,
2024-08-14T16:45:00.000Z,0.02600000,0E-8,
2024-08-14T17:00:00.000Z,0.02400000,0E-8,
2024-08-14T17:15:00.000Z,0.01500000,0E-8,
2024-08-14T17:30:00.000Z,0.01500000,0E-8,
2024-08-14T17:45:00.000Z,0.01500000,0E-8,
2024-08-14T18:00:00.000Z,0.02700000,0E-8,
2024-08-14T18:15:00.000Z,0.02600000,0E-8,
2024-08-14T18:30:00.000Z,0.02600000,0E-8,
2024-08-14T18:45:00.000Z,0.01800000,0E-8,
2024-08-14T19:00:00.000Z,0.01500000,0E-8,
2024-08-14T19:15:00.000Z,0.03300000,0E-8,
2024-08-14T19:30:00.000Z,0.04200000,0E-8,
2024-08-14T19:45:00.000Z,0.04900000,0E-8,
2024-08-14T20:00:00.000Z,0.06400000,0E-8,
2024-08-14T20:15:00.000Z,0.13100000,0E-8,
2024-08-14T20:30:00.000Z,0.12000000,0E-8,
2024-08-14T20:45:00.000Z,0.05200000,0E-8,
2024-08-14T21:00:00.000Z,0.05000000,0E-8,
2024-08-14T21:15:00.000Z,0.05600000,0E-8,
2024-08-14T21:30:00.000Z,0.03800000,0E-8,
2024-08-14T21:45:00.000Z,0.03400000,0E-8,
2024-08-14T22:00:00.000Z,0.02400000,0E-8,
2024-08-14T22:15:00.000Z,0.02000000,0E-8,
2024-08-14T22:30:00.000Z,0.01900000,0E-8,
2024-08-14T22:45:00.000Z,0.02200000,0E-8,
2024-08-14T23:00:00.000Z,0.02800000,0E-8,
2024-08-14T23:15:00.000Z,0.02700000,0E-8,
2024-08-14T23:30:00.000Z,0.02500000,0E-8,
2024-08-14T23:45:00.000Z,0.01500000,0E-8,
2024-08-15T00:00:00.000Z,0.01500000,0E-8,
2024-08-15T00:15:00.000Z,0.01500000,0E-8,
2024-08-15T00:30:00.000Z,0.02600000,0E-8,
2024-08-15T00:45:00.000Z,0.02600000,0E-8,
2024-08-15T01:00:00.000Z,0.02600000,0E-8,
2024-08-15T01:15:00.000Z,0.01900000,0E-8,
2024-08-15T01:30:00.000Z,0.01500000,0E-8,
2024-08-15T01:45:00.000Z,0.01500000,0E-8,
2024-08-15T02:00:00.000Z,0.02000000,0E-8,
2024-08-15T02:15:00.000Z,0.02600000,0E-8,
2024-08-15T02:30:00.000Z,0.02600000,0E-8,
2024-08-15T02:45:00.000Z,0.02500000,0E-8,
2024-08-15T03:00:00.000Z,0.01500000,0E-8,
2024-08-15T03:15:00.000Z,0.01500000,0E-8,
2024-08-15T03:30:00.000Z,0.01500000,0E-8,
2024-08-15T03:45:00.000Z,0.02700000,0E-8,
2024-08-15T04:00:00.000Z,0.02700000,0E-8,
2024-08-15T04:15:00.000Z,0.02600000,0E-8,
2024-08-15T04:30:00.000Z,0.01900000,0E-8,
2024-08-15T04:45:00.000Z,0.01500000,0E-8,
2024-08-15T05:00:00.000Z,0.01500000,0E-8,
2024-08-15T05:15:00.000Z,0.02100000,0E-8,
2024-08-15T05:30:00.000Z,0.02600000,0E-8,
2024-08-15T05:45:00.000Z,0.02600000,0E-8,
2024-08-15T06:00:00.000Z,0.02400000,0E-8,
2024-08-15T06:15:00.000Z,0.01500000,0E-8,
2024-08-15T06:30:00.000Z,0.01500000,0E-8,
2024-08-15T06:45:00.000Z,0.01500000,0E-8,
2024-08-15T07:00:00.000Z,0.02700000,0E-8,
2024-08-15T07:15:00.000Z,0.02600000,0E-8,
2024-08-15T07:30:00.000Z,0.02600000,0E-8,
2024-08-15T07:45:00.000Z,0.02100000,0E-8,
2024-08-15T08:00:00.000Z,0.04500000,0E-8,
2024-08-15T08:15:00.000Z,0.03500000,0E-8,
2024-08-15T08:30:00.000Z,0.03000000,0E-8,
2024-08-15T08:45:00.000Z,0.05800000,0E-8,
2024-08-15T09:00:00.000Z,0.02700000,0E-8,
2024-08-15T09:15:00.000Z,0.02600000,0E-8,
2024-08-15T09:30:00.000Z,0.01800000,0E-8,
2024-08-15T09:45:00.000Z,0.01900000,0E-8,
2024-08-15T10:00:00.000Z,0.01800000,0E-8,
2024-08-15T10:15:00.000Z,0.04900000,0E-8,
2024-08-15T10:30:00.000Z,0.18800000,0E-8,
2024-08-15T10:45:00.000Z,0.13800000,0E-8,
2024-08-15T11:00:00.000Z,0.02800000,0E-8,
2024-08-15T11:15:00.000Z,0.03100000,0E-8,
2024-08-15T11:30:00.000Z,0.07400000,0E-8,
2024-08-15T11:45:00.000Z,0.02200000,0E-8,
2024-08-15T12:00:00.000Z,0.01400000,0E-8,
2024-08-15T12:15:00.000Z,0.01500000,0E-8,
2024-08-15T12:30:00.000Z,0.01700000,0E-8,
2024-08-15T12:45:00.000Z,0.02600000,0E-8,
2024-08-15T13:00:00.000Z,0.02600000,0E-8,
2024-08-15T13:15:00.000Z,0.02300000,0E-8,
2024-08-15T13:30:00.000Z,0.01500000,0E-8,
2024-08-15T13:45:00.000Z,0.01400000,0E-8,
2024-08-15T14:00:00.000Z,0.01900000,0E-8,
2024-08-15T14:15:00.000Z,0.03200000,0E-8,
2024-08-15T14:30:00.000Z,0.02700000,0E-8,
2024-08-15T14:45:00.000Z,0.02700000,0E-8,
2024-08-15T15:00:00.000Z,0.03100000,0E-8,
2024-08-15T15:15:00.000Z,0.03200000,0E-8,
2024-08-15T15:30:00.000Z,0.04200000,0E-8,
2024-08-15T15:45:00.000Z,0.04600000,0E-8,
2024-08-15T16:00:00.000Z,0.04900000,0E-8,
2024-08-15T16:15:00.000Z,0.05600000,0E-8,
2024-08-15T16:30:00.000Z,0.03000000,0E-8,
2024-08-15T16:45:00.000Z,0.02600000,0E-8,
2024-08-15T17:00:00.000Z,0.02400000,0E-8,
2024-08-15T17:15:00.000Z,0.01400000,0E-8,
2024-08-15T17:30:00.000Z,0.01500000,0E-8,
2024-08-15T17:45:00.000Z,0.02200000,0E-8,
2024-08-15T18:00:00.000Z,0.02600000,0E-8,
2024-08-15T18:15:00.000Z,0.02600000,0E-8,
2024-08-15T18:30:00.000Z,0.02600000,0E-8,
2024-08-15T18:45:00.000Z,0.20700000,0E-8,
2024-08-15T19:00:00.000Z,0.02100000,0E-8,
2024-08-15T19:15:00.000Z,0.02800000,0E-8,
2024-08-15T19:30:00.000Z,0.03000000,0E-8,
2024-08-15T19:45:00.000Z,0.20000000,0E-8,
2024-08-15T20:00:00.000Z,0.22900000,0E-8,
2024-08-15T20:15:00.000Z,0.31400000,0E-8,
2024-08-15T20:30:00.000Z,0.21400000,0E-8,
2024-08-15T20:45:00.000Z,0.21400000,0E-8,
2024-08-15T21:00:00.000Z,0.22200000,0E-8,
2024-08-15T21:15:00.000Z,0.22200000,0E-8,
2024-08-15T21:30:00.000Z,0.19600000,0E-8,
2024-08-15T21:45:00.000Z,0.03000000,0E-8,
2024-08-15T22:00:00.000Z,0.02700000,0E-8,
2024-08-15T22:15:00.000Z,0.01800000,0E-8,
2024-08-15T22:30:00.000Z,0.01700000,0E-8,
2024-08-15T22:45:00.000Z,0.02300000,0E-8,
2024-08-15T23:00:00.000Z,0.02700000,0E-8,
2024-08-15T23:15:00.000Z,0.02600000,0E-8,
2024-08-15T23:30:00.000Z,0.02600000,0E-8,
2024-08-15T23:45:00.000Z,0.01900000,0E-8,
2024-08-16T00:00:00.000Z,0.39200000,0E-8,
2024-08-16T00:15:00.000Z,0.34300000,0E-8,
