Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-25T12:30:00.000Z,0.02800000,0E-8,
2024-08-25T12:45:00.000Z,0.02600000,0E-8,
2024-08-25T13:00:00.000Z,0.02500000,0E-8,
2024-08-25T13:15:00.000Z,0.01600000,0E-8,
2024-08-25T13:30:00.000Z,0.01600000,0E-8,
2024-08-25T13:45:00.000Z,0.01200000,0E-8,
2024-08-25T14:00:00.000Z,0.01900000,0E-8,
2024-08-25T14:15:00.000Z,0.48500000,0E-8,
2024-08-25T14:30:00.000Z,0.43900000,0E-8,
2024-08-25T14:45:00.000Z,0.16600000,0E-8,
2024-08-25T15:00:00.000Z,0.08100000,0E-8,
2024-08-25T15:15:00.000Z,0.03200000,0E-8,
2024-08-25T15:30:00.000Z,0.03100000,0E-8,
2024-08-25T15:45:00.000Z,0.03000000,0E-8,
2024-08-25T16:00:00.000Z,0.03100000,0E-8,
2024-08-25T16:15:00.000Z,0.04300000,0E-8,
2024-08-25T16:30:00.000Z,0.06700000,0E-8,
2024-08-25T16:45:00.000Z,0.02400000,0E-8,
2024-08-25T17:00:00.000Z,0.02300000,0E-8,
2024-08-25T17:15:00.000Z,0.02400000,0E-8,
2024-08-25T17:30:00.000Z,0.01500000,0E-8,
2024-08-25T17:45:00.000Z,0.01200000,0E-8,
2024-08-25T18:00:00.000Z,0.01200000,0E-8,
2024-08-25T18:15:00.000Z,0.01200000,0E-8,
2024-08-25T18:30:00.000Z,0.02000000,0E-8,
2024-08-25T18:45:00.000Z,0.03200000,0E-8,
2024-08-25T19:00:00.000Z,0.21200000,0E-8,
2024-08-25T19:15:00.000Z,0.11200000,0E-8,
2024-08-25T19:30:00.000Z,0.03400000,0E-8,
2024-08-25T19:45:00.000Z,0.03500000,0E-8,
2024-08-25T20:00:00.000Z,0.05900000,0E-8,
2024-08-25T20:15:00.000Z,0.04100000,0E-8,
2024-08-25T20:30:00.000Z,0.03600000,0E-8,
2024-08-25T20:45:00.000Z,0.03500000,0E-8,
2024-08-25T21:00:00.000Z,0.02900000,0E-8,
2024-08-25T21:15:00.000Z,0.03900000,0E-8,
2024-08-25T21:30:00.000Z,0.02900000,0E-8,
2024-08-25T21:45:00.000Z,0.02600000,0E-8,
2024-08-25T22:00:00.000Z,0.02000000,0E-8,
2024-08-25T22:15:00.000Z,0.01700000,0E-8,
2024-08-25T22:30:00.000Z,0.01500000,0E-8,
2024-08-25T22:45:00.000Z,0.01300000,0E-8,
2024-08-25T23:00:00.000Z,0.02000000,0E-8,
2024-08-25T23:15:00.000Z,0.02400000,0E-8,
2024-08-25T23:30:00.000Z,0.02300000,0E-8,
2024-08-25T23:45:00.000Z,0.02400000,0E-8,
2024-08-26T00:00:00.000Z,0.02200000,0E-8,
2024-08-26T00:15:00.000Z,0.01300000,0E-8,
2024-08-26T00:30:00.000Z,0.01300000,0E-8,
2024-08-26T00:45:00.000Z,0.01200000,0E-8,
2024-08-26T01:00:00.000Z,0.01800000,0E-8,
2024-08-26T01:15:00.000Z,0.02500000,0E-8,
2024-08-26T01:30:00.000Z,0.02400000,0E-8,
2024-08-26T01:45:00.000Z,0.02400000,0E-8,
2024-08-26T02:00:00.000Z,0.02100000,0E-8,
2024-08-26T02:15:00.000Z,0.01300000,0E-8,
2024-08-26T02:30:00.000Z,0.01300000,0E-8,
2024-08-26T02:45:00.000Z,0.01200000,0E-8,
2024-08-26T03:00:00.000Z,0.01800000,0E-8,
2024-08-26T03:15:00.000Z,0.02400000,0E-8,
2024-08-26T03:30:00.000Z,0.02500000,0E-8,
2024-08-26T03:45:00.000Z,0.02500000,0E-8,
2024-08-26T04:00:00.000Z,0.01900000,0E-8,
2024-08-26T04:15:00.000Z,0.01300000,0E-8,
2024-08-26T04:30:00.000Z,0.01300000,0E-8,
2024-08-26T04:45:00.000Z,0.01300000,0E-8,
2024-08-26T05:00:00.000Z,0.01800000,0E-8,
2024-08-26T05:15:00.000Z,0.02400000,0E-8,
2024-08-26T05:30:00.000Z,0.02400000,0E-8,
2024-08-26T05:45:00.000Z,0.02400000,0E-8,
2024-08-26T06:00:00.000Z,0.01800000,0E-8,
2024-08-26T06:15:00.000Z,0.01300000,0E-8,
2024-08-26T06:30:00.000Z,0.01200000,0E-8,
2024-08-26T06:45:00.000Z,0.01300000,0E-8,
2024-08-26T07:00:00.000Z,0.01700000,0E-8,
2024-08-26T07:15:00.000Z,0.03800000,0E-8,
2024-08-26T07:30:00.000Z,0.06700000,0E-8,
2024-08-26T07:45:00.000Z,0.02500000,0E-8,
2024-08-26T08:00:00.000Z,0.02300000,0E-8,
2024-08-26T08:15:00.000Z,0.01300000,0E-8,
2024-08-26T08:30:00.000Z,0.01200000,0E-8,
2024-08-26T08:45:00.000Z,0.03000000,0E-8,
2024-08-26T09:00:00.000Z,0.03700000,0E-8,
2024-08-26T09:15:00.000Z,0.05200000,0E-8,
2024-08-26T09:30:00.000Z,0.05500000,0E-8,
2024-08-26T09:45:00.000Z,0.03700000,0E-8,
2024-08-26T10:00:00.000Z,0.03200000,0E-8,
2024-08-26T10:15:00.000Z,0.02500000,0E-8,
2024-08-26T10:30:00.000Z,0.04300000,0E-8,
2024-08-26T10:45:00.000Z,0.03100000,0E-8,
2024-08-26T11:00:00.000Z,0.03400000,0E-8,
2024-08-26T11:15:00.000Z,0.02700000,0E-8,
2024-08-26T11:30:00.000Z,0.02500000,0E-8,
2024-08-26T11:45:00.000Z,0.03300000,0E-8,
2024-08-26T12:00:00.000Z,0.03400000,0E-8,
2024-08-26T12:15:00.000Z,0.05000000,0E-8,
2024-08-26T12:30:00.000Z,0.03200000,0E-8,
2024-08-26T12:45:00.000Z,0.05600000,0E-8,
2024-08-26T13:00:00.000Z,0.03700000,0E-8,
2024-08-26T13:15:00.000Z,0.02900000,0E-8,
2024-08-26T13:30:00.000Z,0.02600000,0E-8,
2024-08-26T13:45:00.000Z,0.03100000,0E-8,
2024-08-26T14:00:00.000Z,0.03800000,0E-8,
2024-08-26T14:15:00.000Z,0.02700000,0E-8,
2024-08-26T14:30:00.000Z,0.02300000,0E-8,
2024-08-26T14:45:00.000Z,0.03000000,0E-8,
2024-08-26T15:00:00.000Z,0.03400000,0E-8,
2024-08-26T15:15:00.000Z,0.02500000,0E-8,
2024-08-26T15:30:00.000Z,0.04700000,0E-8,
2024-08-26T15:45:00.000Z,0.03500000,0E-8,
2024-08-26T16:00:00.000Z,0.03100000,0E-8,
2024-08-26T16:15:00.000Z,0.02300000,0E-8,
2024-08-26T16:30:00.000Z,0.02200000,0E-8,
2024-08-26T16:45:00.000Z,0.02500000,0E-8,
2024-08-26T17:00:00.000Z,0.02200000,0E-8,
2024-08-26T17:15:00.000Z,0.01700000,0E-8,
2024-08-26T17:30:00.000Z,0.02500000,0E-8,
2024-08-26T17:45:00.000Z,0.02600000,0E-8,
2024-08-26T18:00:00.000Z,0.35300000,0E-8,
2024-08-26T18:15:00.000Z,0.30700000,0E-8,
2024-08-26T18:30:00.000Z,0.29000000,0E-8,
2024-08-26T18:45:00.000Z,0.02800000,0E-8,
2024-08-26T19:00:00.000Z,0.02500000,0E-8,
2024-08-26T19:15:00.000Z,0.01900000,0E-8,
2024-08-26T19:30:00.000Z,0.06600000,0E-8,
2024-08-26T19:45:00.000Z,0.08000000,0E-8,
2024-08-26T20:00:00.000Z,0.05000000,0E-8,
2024-08-26T20:15:00.000Z,0.02100000,0E-8,
2024-08-26T20:30:00.000Z,0.02500000,0E-8,
2024-08-26T20:45:00.000Z,0.03300000,0E-8,
2024-08-26T21:00:00.000Z,0.02800000,0E-8,
2024-08-26T21:15:00.000Z,0.02400000,0E-8,
2024-08-26T21:30:00.000Z,0.02400000,0E-8,
2024-08-26T21:45:00.000Z,0.02700000,0E-8,
2024-08-26T22:00:00.000Z,0.01900000,0E-8,
2024-08-26T22:15:00.000Z,0.01500000,0E-8,
2024-08-26T22:30:00.000Z,0.02200000,0E-8,
2024-08-26T22:45:00.000Z,0.02500000,0E-8,
2024-08-26T23:00:00.000Z,0.01400000,0E-8,
2024-08-26T23:15:00.000Z,0.01300000,0E-8,
2024-08-26T23:30:00.000Z,0.02300000,0E-8,
2024-08-26T23:45:00.000Z,0.02300000,0E-8,
2024-08-27T00:00:00.000Z,0.01300000,0E-8,
2024-08-27T00:15:00.000Z,0.01300000,0E-8,
2024-08-27T00:30:00.000Z,0.02600000,0E-8,
2024-08-27T00:45:00.000Z,0.02200000,0E-8,
2024-08-27T01:00:00.000Z,0.02200000,0E-8,
2024-08-27T01:15:00.000Z,0.02200000,0E-8,
2024-08-27T01:30:00.000Z,0.02500000,0E-8,
2024-08-27T01:45:00.000Z,0.01900000,0E-8,
2024-08-27T02:00:00.000Z,0.01300000,0E-8,
2024-08-27T02:15:00.000Z,0.01700000,0E-8,
2024-08-27T02:30:00.000Z,0.02500000,0E-8,
2024-08-27T02:45:00.000Z,0.01800000,0E-8,
2024-08-27T03:00:00.000Z,0.01300000,0E-8,
2024-08-27T03:15:00.000Z,0.01700000,0E-8,
2024-08-27T03:30:00.000Z,0.02600000,0E-8,
2024-08-27T03:45:00.000Z,0.01800000,0E-8,
2024-08-27T04:00:00.000Z,0.01400000,0E-8,
2024-08-27T04:15:00.000Z,0.01800000,0E-8,
2024-08-27T04:30:00.000Z,0.02500000,0E-8,
2024-08-27T04:45:00.000Z,0.01800000,0E-8,
2024-08-27T05:00:00.000Z,0.01300000,0E-8,
2024-08-27T05:15:00.000Z,0.01700000,0E-8,
2024-08-27T05:30:00.000Z,0.02600000,0E-8,
2024-08-27T05:45:00.000Z,0.01900000,0E-8,
2024-08-27T06:00:00.000Z,0.01300000,0E-8,
2024-08-27T06:15:00.000Z,0.02500000,0E-8,
2024-08-27T06:30:00.000Z,0.03400000,0E-8,
2024-08-27T06:45:00.000Z,0.02600000,0E-8,
2024-08-27T07:00:00.000Z,0.02200000,0E-8,
2024-08-27T07:15:00.000Z,0.02400000,0E-8,
2024-08-27T07:30:00.000Z,0.06300000,0E-8,
2024-08-27T07:45:00.000Z,0.01800000,0E-8,
2024-08-27T08:00:00.000Z,0.01300000,0E-8,
2024-08-27T08:15:00.000Z,0.01800000,0E-8,
2024-08-27T08:30:00.000Z,0.03200000,0E-8,
2024-08-27T08:45:00.000Z,0.02700000,0E-8,
2024-08-27T09:00:00.000Z,0.02200000,0E-8,
2024-08-27T09:15:00.000Z,0.02600000,0E-8,
2024-08-27T09:30:00.000Z,0.03600000,0E-8,
2024-08-27T09:45:00.000Z,0.04000000,0E-8,
2024-08-27T10:00:00.000Z,0.04600000,0E-8,
2024-08-27T10:15:00.000Z,0.02300000,0E-8,
2024-08-27T10:30:00.000Z,0.03500000,0E-8,
2024-08-27T10:45:00.000Z,0.03300000,0E-8,
2024-08-27T11:00:00.000Z,0.02400000,0E-8,
2024-08-27T11:15:00.000Z,0.10300000,0E-8,
2024-08-27T11:30:00.000Z,0.03300000,0E-8,
2024-08-27T11:45:00.000Z,0.03700000,0E-8,
2024-08-27T12:00:00.000Z,0.02500000,0E-8,
2024-08-27T12:15:00.000Z,0.02600000,0E-8,
2024-08-27T12:30:00.000Z,0.02900000,0E-8,
2024-08-27T12:45:00.000Z,0.03000000,0E-8,
2024-08-27T13:00:00.000Z,0.02800000,0E-8,
2024-08-27T13:15:00.000Z,0.04900000,0E-8,
2024-08-27T13:30:00.000Z,0.03400000,0E-8,
2024-08-27T13:45:00.000Z,0.04500000,0E-8,
2024-08-27T14:00:00.000Z,0.09600000,0E-8,
2024-08-27T14:15:00.000Z,0.03100000,0E-8,
2024-08-27T14:30:00.000Z,0.03700000,0E-8,
2024-08-27T14:45:00.000Z,0.04000000,0E-8,
2024-08-27T15:00:00.000Z,0.03600000,0E-8,
2024-08-27T15:15:00.000Z,0.02700000,0E-8,
2024-08-27T15:30:00.000Z,0.03000000,0E-8,
2024-08-27T15:45:00.000Z,0.04400000,0E-8,
2024-08-27T16:00:00.000Z,0.07400000,0E-8,
2024-08-27T16:15:00.000Z,0.05400000,0E-8,
2024-08-27T16:30:00.000Z,0.04000000,0E-8,
2024-08-27T16:45:00.000Z,0.04000000,0E-8,
2024-08-27T17:00:00.000Z,0.03900000,0E-8,
2024-08-27T17:15:00.000Z,0.02600000,0E-8,
2024-08-27T17:30:00.000Z,0.02000000,0E-8,
2024-08-27T17:45:00.000Z,0.02900000,0E-8,
2024-08-27T18:00:00.000Z,0.05000000,0E-8,
2024-08-27T18:15:00.000Z,1.03400000,0E-8,
2024-08-27T18:30:00.000Z,0.21300000,0E-8,
2024-08-27T18:45:00.000Z,0.01400000,0E-8,
2024-08-27T19:00:00.000Z,0.03400000,0E-8,
2024-08-27T19:15:00.000Z,0.03300000,0E-8,
2024-08-27T19:30:00.000Z,0.08100000,0E-8,
2024-08-27T19:45:00.000Z,0.06000000,0E-8,
2024-08-27T20:00:00.000Z,0.02000000,0E-8,
2024-08-27T20:15:00.000Z,0.02700000,0E-8,
2024-08-27T20:30:00.000Z,0.03200000,0E-8,
2024-08-27T20:45:00.000Z,0.03300000,0E-8,
2024-08-27T21:00:00.000Z,0.02500000,0E-8,
2024-08-27T21:15:00.000Z,0.02800000,0E-8,
2024-08-27T21:30:00.000Z,0.02000000,0E-8,
2024-08-27T21:45:00.000Z,0.02700000,0E-8,
2024-08-27T22:00:00.000Z,0.02600000,0E-8,
2024-08-27T22:15:00.000Z,0.01700000,0E-8,
2024-08-27T22:30:00.000Z,0.01500000,0E-8,
2024-08-27T22:45:00.000Z,0.02000000,0E-8,
2024-08-27T23:00:00.000Z,0.02500000,0E-8,
2024-08-27T23:15:00.000Z,0.02400000,0E-8,
2024-08-27T23:30:00.000Z,0.01300000,0E-8,
2024-08-27T23:45:00.000Z,0.01200000,0E-8,
2024-08-28T00:00:00.000Z,0.01900000,0E-8,
2024-08-28T00:15:00.000Z,0.02500000,0E-8,
2024-08-28T00:30:00.000Z,0.02300000,0E-8,
2024-08-28T00:45:00.000Z,0.01300000,0E-8,
2024-08-28T01:00:00.000Z,0.01400000,0E-8,
2024-08-28T01:15:00.000Z,0.02200000,0E-8,
2024-08-28T01:30:00.000Z,0.02500000,0E-8,
2024-08-28T01:45:00.000Z,0.02000000,0E-8,
2024-08-28T02:00:00.000Z,0.01200000,0E-8,
2024-08-28T02:15:00.000Z,0.01300000,0E-8,
2024-08-28T02:30:00.000Z,0.02200000,0E-8,
2024-08-28T02:45:00.000Z,0.02400000,0E-8,
2024-08-28T03:00:00.000Z,0.01900000,0E-8,
2024-08-28T03:15:00.000Z,0.01200000,0E-8,
2024-08-28T03:30:00.000Z,0.01300000,0E-8,
2024-08-28T03:45:00.000Z,0.02200000,0E-8,
2024-08-28T04:00:00.000Z,0.02500000,0E-8,
2024-08-28T04:15:00.000Z,0.01900000,0E-8,
2024-08-28T04:30:00.000Z,0.01300000,0E-8,
2024-08-28T04:45:00.000Z,0.01200000,0E-8,
2024-08-28T05:00:00.000Z,0.02100000,0E-8,
2024-08-28T05:15:00.000Z,0.02400000,0E-8,
2024-08-28T05:30:00.000Z,0.01900000,0E-8,
2024-08-28T05:45:00.000Z,0.01300000,0E-8,
2024-08-28T06:00:00.000Z,0.01200000,0E-8,
2024-08-28T06:15:00.000Z,0.02000000,0E-8,
2024-08-28T06:30:00.000Z,0.02400000,0E-8,
2024-08-28T06:45:00.000Z,0.01900000,0E-8,
2024-08-28T07:00:00.000Z,0.01200000,0E-8,
2024-08-28T07:15:00.000Z,0.01300000,0E-8,
2024-08-28T07:30:00.000Z,0.02000000,0E-8,
2024-08-28T07:45:00.000Z,0.02500000,0E-8,
2024-08-28T08:00:00.000Z,0.02000000,0E-8,
2024-08-28T08:15:00.000Z,0.05100000,0E-8,
2024-08-28T08:30:00.000Z,0.01900000,0E-8,
2024-08-28T08:45:00.000Z,0.03000000,0E-8,
2024-08-28T09:00:00.000Z,0.04100000,0E-8,
2024-08-28T09:15:00.000Z,0.04600000,0E-8,
2024-08-28T09:30:00.000Z,0.04800000,0E-8,
2024-08-28T09:45:00.000Z,0.02500000,0E-8,
2024-08-28T10:00:00.000Z,0.02700000,0E-8,
2024-08-28T10:15:00.000Z,0.03500000,0E-8,
2024-08-28T10:30:00.000Z,0.03800000,0E-8,
2024-08-28T10:45:00.000Z,0.03600000,0E-8,
2024-08-28T11:00:00.000Z,0.05600000,0E-8,
2024-08-28T11:15:00.000Z,0.03300000,0E-8,
2024-08-28T11:30:00.000Z,0.04100000,0E-8,
2024-08-28T11:45:00.000Z,0.09300000,0E-8,
2024-08-28T12:00:00.000Z,0.06900000,0E-8,
2024-08-28T12:15:00.000Z,0.05200000,0E-8,
2024-08-28T12:30:00.000Z,0.02100000,0E-8,
2024-08-28T12:45:00.000Z,0.02700000,0E-8,
2024-08-28T13:00:00.000Z,0.03700000,0E-8,
2024-08-28T13:15:00.000Z,0.03700000,0E-8,
2024-08-28T13:30:00.000Z,0.03200000,0E-8,
2024-08-28T13:45:00.000Z,0.04800000,0E-8,
2024-08-28T14:00:00.000Z,0.03700000,0E-8,
2024-08-28T14:15:00.000Z,0.06200000,0E-8,
2024-08-28T14:30:00.000Z,0.03800000,0E-8,
2024-08-28T14:45:00.000Z,0.03500000,0E-8,
2024-08-28T15:00:00.000Z,0.02600000,0E-8,
2024-08-28T15:15:00.000Z,0.02800000,0E-8,
2024-08-28T15:30:00.000Z,0.03700000,0E-8,
2024-08-28T15:45:00.000Z,0.03900000,0E-8,
2024-08-28T16:00:00.000Z,0.03400000,0E-8,
2024-08-28T16:15:00.000Z,0.02400000,0E-8,
2024-08-28T16:30:00.000Z,0.02600000,0E-8,
2024-08-28T16:45:00.000Z,0.03700000,0E-8,
2024-08-28T17:00:00.000Z,0.03400000,0E-8,
2024-08-28T17:15:00.000Z,0.26400000,0E-8,
2024-08-28T17:30:00.000Z,0.11000000,0E-8,
2024-08-28T17:45:00.000Z,0.02200000,0E-8,
2024-08-28T18:00:00.000Z,0.03100000,0E-8,
2024-08-28T18:15:00.000Z,0.03100000,0E-8,
2024-08-28T18:30:00.000Z,0.02700000,0E-8,
2024-08-28T18:45:00.000Z,0.02600000,0E-8,
2024-08-28T19:00:00.000Z,0.02000000,0E-8,
2024-08-28T19:15:00.000Z,0.02300000,0E-8,
2024-08-28T19:30:00.000Z,0.03500000,0E-8,
2024-08-28T19:45:00.000Z,0.10000000,0E-8,
2024-08-28T20:00:00.000Z,0.24100000,0E-8,
2024-08-28T20:15:00.000Z,0.24100000,0E-8,
2024-08-28T20:30:00.000Z,0.23700000,0E-8,
2024-08-28T20:45:00.000Z,0.22500000,0E-8,
2024-08-28T21:00:00.000Z,0.22300000,0E-8,
2024-08-28T21:15:00.000Z,0.22300000,0E-8,
2024-08-28T21:30:00.000Z,0.08900000,0E-8,
2024-08-28T21:45:00.000Z,0.01900000,0E-8,
2024-08-28T22:00:00.000Z,0.03000000,0E-8,
2024-08-28T22:15:00.000Z,0.03000000,0E-8,
2024-08-28T22:30:00.000Z,0.01900000,0E-8,
2024-08-28T22:45:00.000Z,0.01800000,0E-8,
2024-08-28T23:00:00.000Z,0.02300000,0E-8,
2024-08-28T23:15:00.000Z,0.02500000,0E-8,
2024-08-28T23:30:00.000Z,0.01800000,0E-8,
2024-08-28T23:45:00.000Z,0.01300000,0E-8,
2024-08-29T00:00:00.000Z,0.44000000,0E-8,
2024-08-29T00:15:00.000Z,0.30500000,0E-8,
2024-08-29T00:30:00.000Z,0.32000000,0E-8,
2024-08-29T00:45:00.000Z,0.02200000,0E-8,
2024-08-29T01:00:00.000Z,0.01300000,0E-8,
2024-08-29T01:15:00.000Z,0.02300000,0E-8,
2024-08-29T01:30:00.000Z,0.02300000,0E-8,
2024-08-29T01:45:00.000Z,0.01700000,0E-8,
2024-08-29T02:00:00.000Z,0.01200000,0E-8,
2024-08-29T02:15:00.000Z,0.01500000,0E-8,
2024-08-29T02:30:00.000Z,0.02400000,0E-8,
2024-08-29T02:45:00.000Z,0.02300000,0E-8,
2024-08-29T03:00:00.000Z,0.01200000,0E-8,
2024-08-29T03:15:00.000Z,0.01300000,0E-8,
2024-08-29T03:30:00.000Z,0.02000000,0E-8,
2024-08-29T03:45:00.000Z,0.02400000,0E-8,
2024-08-29T04:00:00.000Z,0.01700000,0E-8,
2024-08-29T04:15:00.000Z,0.01300000,0E-8,
2024-08-29T04:30:00.000Z,0.01300000,0E-8,
2024-08-29T04:45:00.000Z,0.02500000,0E-8,
2024-08-29T05:00:00.000Z,0.02300000,0E-8,
2024-08-29T05:15:00.000Z,0.01300000,0E-8,
2024-08-29T05:30:00.000Z,0.01200000,0E-8,
2024-08-29T05:45:00.000Z,0.01900000,0E-8,
2024-08-29T06:00:00.000Z,0.02400000,0E-8,
2024-08-29T06:15:00.000Z,0.01800000,0E-8,
2024-08-29T06:30:00.000Z,0.01200000,0E-8,
2024-08-29T06:45:00.000Z,0.01300000,0E-8,
2024-08-29T07:00:00.000Z,0.02300000,0E-8,
2024-08-29T07:15:00.000Z,0.02800000,0E-8,
2024-08-29T07:30:00.000Z,0.01600000,0E-8,
2024-08-29T07:45:00.000Z,0.01400000,0E-8,
2024-08-29T08:00:00.000Z,0.02000000,0E-8,
2024-08-29T08:15:00.000Z,0.02300000,0E-8,
2024-08-29T08:30:00.000Z,0.02000000,0E-8,
2024-08-29T08:45:00.000Z,0.02400000,0E-8,
2024-08-29T09:00:00.000Z,0.03200000,0E-8,
2024-08-29T09:15:00.000Z,0.04200000,0E-8,
2024-08-29T09:30:00.000Z,0.04100000,0E-8,
2024-08-29T09:45:00.000Z,0.03100000,0E-8,
2024-08-29T10:00:00.000Z,0.06300000,0E-8,
2024-08-29T10:15:00.000Z,0.02000000,0E-8,
2024-08-29T10:30:00.000Z,0.02300000,0E-8,
2024-08-29T10:45:00.000Z,0.01800000,0E-8,
2024-08-29T11:00:00.000Z,0.01100000,0E-8,
2024-08-29T11:15:00.000Z,0.01200000,0E-8,
2024-08-29T11:30:00.000Z,0.02200000,0E-8,
2024-08-29T11:45:00.000Z,0.02300000,0E-8,
2024-08-29T12:00:00.000Z,0.01400000,0E-8,
2024-08-29T12:15:00.000Z,0.01100000,0E-8,
2024-08-29T12:30:00.000Z,0.01500000,0E-8,
2024-08-29T12:45:00.000Z,0.02300000,0E-8,
2024-08-29T13:00:00.000Z,0.02100000,0E-8,
2024-08-29T13:15:00.000Z,0.01100000,0E-8,
2024-08-29T13:30:00.000Z,0.01200000,0E-8,
2024-08-29T13:45:00.000Z,0.01900000,0E-8,
2024-08-29T14:00:00.000Z,0.02300000,0E-8,
2024-08-29T14:15:00.000Z,0.01700000,0E-8,
2024-08-29T14:30:00.000Z,0.01100000,0E-8,
2024-08-29T14:45:00.000Z,0.01200000,0E-8,
2024-08-29T15:00:00.000Z,0.02400000,0E-8,
2024-08-29T15:15:00.000Z,0.02300000,0E-8,
2024-08-29T15:30:00.000Z,0.01200000,0E-8,
2024-08-29T15:45:00.000Z,0.01200000,0E-8,
2024-08-29T16:00:00.000Z,0.01700000,0E-8,
2024-08-29T16:15:00.000Z,0.02600000,0E-8,
2024-08-29T16:30:00.000Z,0.03200000,0E-8,
2024-08-29T16:45:00.000Z,0.01900000,0E-8,
2024-08-29T17:00:00.000Z,0.01900000,0E-8,
2024-08-29T17:15:00.000Z,0.02800000,0E-8,
2024-08-29T17:30:00.000Z,0.03100000,0E-8,
2024-08-29T17:45:00.000Z,0.02400000,0E-8,
2024-08-29T18:00:00.000Z,0.09100000,0E-8,
2024-08-29T18:15:00.000Z,0.19300000,0E-8,
2024-08-29T18:30:00.000Z,0.07400000,0E-8,
2024-08-29T18:45:00.000Z,0.02400000,0E-8,
2024-08-29T19:00:00.000Z,0.02200000,0E-8,
2024-08-29T19:15:00.000Z,0.02600000,0E-8,
2024-08-29T19:30:00.000Z,0.05400000,0E-8,
2024-08-29T19:45:00.000Z,0.04700000,0E-8,
2024-08-29T20:00:00.000Z,0.01700000,0E-8,
2024-08-29T20:15:00.000Z,0.02200000,0E-8,
2024-08-29T20:30:00.000Z,0.03300000,0E-8,
2024-08-29T20:45:00.000Z,0.05500000,0E-8,
2024-08-29T21:00:00.000Z,0.04900000,0E-8,
2024-08-29T21:15:00.000Z,0.05400000,0E-8,
2024-08-29T21:30:00.000Z,0.05100000,0E-8,
2024-08-29T21:45:00.000Z,0.07300000,0E-8,
2024-08-29T22:00:00.000Z,0.03400000,0E-8,
2024-08-29T22:15:00.000Z,0.01500000,0E-8,
2024-08-29T22:30:00.000Z,0.02400000,0E-8,
2024-08-29T22:45:00.000Z,0.02500000,0E-8,
2024-08-29T23:00:00.000Z,0.01400000,0E-8,
2024-08-29T23:15:00.000Z,0.03900000,0E-8,
2024-08-29T23:30:00.000Z,0.02700000,0E-8,
2024-08-29T23:45:00.000Z,0.02600000,0E-8,
2024-08-30T00:00:00.000Z,0.02400000,0E-8,
2024-08-30T00:15:00.000Z,0.01600000,0E-8,
2024-08-30T00:30:00.000Z,0.01300000,0E-8,
2024-08-30T00:45:00.000Z,0.01900000,0E-8,
2024-08-30T01:00:00.000Z,0.02400000,0E-8,
2024-08-30T01:15:00.000Z,0.01600000,0E-8,
2024-08-30T01:30:00.000Z,0.01300000,0E-8,
2024-08-30T01:45:00.000Z,0.01700000,0E-8,
2024-08-30T02:00:00.000Z,0.02500000,0E-8,
2024-08-30T02:15:00.000Z,0.01600000,0E-8,
2024-08-30T02:30:00.000Z,0.01300000,0E-8,
2024-08-30T02:45:00.000Z,0.01600000,0E-8,
2024-08-30T03:00:00.000Z,0.02400000,0E-8,
2024-08-30T03:15:00.000Z,0.01800000,0E-8,
2024-08-30T03:30:00.000Z,0.01300000,0E-8,
2024-08-30T03:45:00.000Z,0.01500000,0E-8,
2024-08-30T04:00:00.000Z,0.02400000,0E-8,
2024-08-30T04:15:00.000Z,0.01900000,0E-8,
2024-08-30T04:30:00.000Z,0.01300000,0E-8,
2024-08-30T04:45:00.000Z,0.01200000,0E-8,
2024-08-30T05:00:00.000Z,0.02400000,0E-8,
2024-08-30T05:15:00.000Z,0.02200000,0E-8,
2024-08-30T05:30:00.000Z,0.01200000,0E-8,
2024-08-30T05:45:00.000Z,0.01400000,0E-8,
2024-08-30T06:00:00.000Z,0.02200000,0E-8,
2024-08-30T06:15:00.000Z,0.02400000,0E-8,
