Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-30T06:30:00.000Z,0.01200000,0E-8,
2024-08-30T06:45:00.000Z,0.01200000,0E-8,
2024-08-30T07:00:00.000Z,0.02100000,0E-8,
2024-08-30T07:15:00.000Z,0.02400000,0E-8,
2024-08-30T07:30:00.000Z,0.01500000,0E-8,
2024-08-30T07:45:00.000Z,0.04200000,0E-8,
2024-08-30T08:00:00.000Z,0.05800000,0E-8,
2024-08-30T08:15:00.000Z,0.03400000,0E-8,
2024-08-30T08:30:00.000Z,0.02600000,0E-8,
2024-08-30T08:45:00.000Z,0.02200000,0E-8,
2024-08-30T09:00:00.000Z,0.03800000,0E-8,
2024-08-30T09:15:00.000Z,0.05600000,0E-8,
2024-08-30T09:30:00.000Z,0.05700000,0E-8,
2024-08-30T09:45:00.000Z,0.03500000,0E-8,
2024-08-30T10:00:00.000Z,0.03700000,0E-8,
2024-08-30T10:15:00.000Z,0.04400000,0E-8,
2024-08-30T10:30:00.000Z,0.03900000,0E-8,
2024-08-30T10:45:00.000Z,0.12900000,0E-8,
2024-08-30T11:00:00.000Z,0.03000000,0E-8,
2024-08-30T11:15:00.000Z,0.04900000,0E-8,
2024-08-30T11:30:00.000Z,0.03700000,0E-8,
2024-08-30T11:45:00.000Z,0.02900000,0E-8,
2024-08-30T12:00:00.000Z,0.02900000,0E-8,
2024-08-30T12:15:00.000Z,0.03400000,0E-8,
2024-08-30T12:30:00.000Z,0.04700000,0E-8,
2024-08-30T12:45:00.000Z,0.03300000,0E-8,
2024-08-30T13:00:00.000Z,0.07500000,0E-8,
2024-08-30T13:15:00.000Z,0.07400000,0E-8,
2024-08-30T13:30:00.000Z,0.08300000,0E-8,
2024-08-30T13:45:00.000Z,0.02900000,0E-8,
2024-08-30T14:00:00.000Z,0.03900000,0E-8,
2024-08-30T14:15:00.000Z,0.03500000,0E-8,
2024-08-30T14:30:00.000Z,0.03300000,0E-8,
2024-08-30T14:45:00.000Z,0.02400000,0E-8,
2024-08-30T15:00:00.000Z,0.02200000,0E-8,
2024-08-30T15:15:00.000Z,0.02600000,0E-8,
2024-08-30T15:30:00.000Z,0.02900000,0E-8,
2024-08-30T15:45:00.000Z,0.19100000,0E-8,
2024-08-30T16:00:00.000Z,0.03000000,0E-8,
2024-08-30T16:15:00.000Z,0.02600000,0E-8,
2024-08-30T16:30:00.000Z,0.02900000,0E-8,
2024-08-30T16:45:00.000Z,0.03200000,0E-8,
2024-08-30T17:00:00.000Z,0.02500000,0E-8,
2024-08-30T17:15:00.000Z,0.33600000,0E-8,
2024-08-30T17:30:00.000Z,0.16100000,0E-8,
2024-08-30T17:45:00.000Z,0.40800000,0E-8,
2024-08-30T18:00:00.000Z,0.27200000,0E-8,
2024-08-30T18:15:00.000Z,0.25900000,0E-8,
2024-08-30T18:30:00.000Z,0.23500000,0E-8,
2024-08-30T18:45:00.000Z,0.23900000,0E-8,
2024-08-30T19:00:00.000Z,0.06600000,0E-8,
2024-08-30T19:15:00.000Z,0.02300000,0E-8,
2024-08-30T19:30:00.000Z,0.01300000,0E-8,
2024-08-30T19:45:00.000Z,0.02200000,0E-8,
2024-08-30T20:00:00.000Z,0.07800000,0E-8,
2024-08-30T20:15:00.000Z,0.03400000,0E-8,
2024-08-30T20:30:00.000Z,0.02500000,0E-8,
2024-08-30T20:45:00.000Z,0.02200000,0E-8,
2024-08-30T21:00:00.000Z,0.02700000,0E-8,
2024-08-30T21:15:00.000Z,0.03600000,0E-8,
2024-08-30T21:30:00.000Z,0.02900000,0E-8,
2024-08-30T21:45:00.000Z,0.02600000,0E-8,
2024-08-30T22:00:00.000Z,0.02600000,0E-8,
2024-08-30T22:15:00.000Z,0.01900000,0E-8,
2024-08-30T22:30:00.000Z,0.01600000,0E-8,
2024-08-30T22:45:00.000Z,0.02300000,0E-8,
2024-08-30T23:00:00.000Z,0.02600000,0E-8,
2024-08-30T23:15:00.000Z,0.02500000,0E-8,
2024-08-30T23:30:00.000Z,0.02200000,0E-8,
2024-08-30T23:45:00.000Z,0.01400000,0E-8,
2024-08-31T00:00:00.000Z,0.01600000,0E-8,
2024-08-31T00:15:00.000Z,0.02400000,0E-8,
2024-08-31T00:30:00.000Z,0.02400000,0E-8,
2024-08-31T00:45:00.000Z,0.02200000,0E-8,
2024-08-31T01:00:00.000Z,0.01300000,0E-8,
2024-08-31T01:15:00.000Z,0.01400000,0E-8,
2024-08-31T01:30:00.000Z,0.02400000,0E-8,
2024-08-31T01:45:00.000Z,0.02400000,0E-8,
2024-08-31T02:00:00.000Z,0.01900000,0E-8,
2024-08-31T02:15:00.000Z,0.01300000,0E-8,
2024-08-31T02:30:00.000Z,0.01300000,0E-8,
2024-08-31T02:45:00.000Z,0.02500000,0E-8,
2024-08-31T03:00:00.000Z,0.04600000,0E-8,
2024-08-31T03:15:00.000Z,0.02500000,0E-8,
2024-08-31T03:30:00.000Z,0.02500000,0E-8,
2024-08-31T03:45:00.000Z,0.02500000,0E-8,
2024-08-31T04:00:00.000Z,0.02400000,0E-8,
2024-08-31T04:15:00.000Z,0.01900000,0E-8,
2024-08-31T04:30:00.000Z,0.01300000,0E-8,
2024-08-31T04:45:00.000Z,0.01300000,0E-8,
2024-08-31T05:00:00.000Z,0.02500000,0E-8,
2024-08-31T05:15:00.000Z,0.02300000,0E-8,
2024-08-31T05:30:00.000Z,0.01900000,0E-8,
2024-08-31T05:45:00.000Z,0.01300000,0E-8,
2024-08-31T06:00:00.000Z,0.01300000,0E-8,
2024-08-31T06:15:00.000Z,0.02200000,0E-8,
2024-08-31T06:30:00.000Z,0.02400000,0E-8,
2024-08-31T06:45:00.000Z,0.02100000,0E-8,
2024-08-31T07:00:00.000Z,0.01200000,0E-8,
2024-08-31T07:15:00.000Z,0.01300000,0E-8,
2024-08-31T07:30:00.000Z,0.02500000,0E-8,
2024-08-31T07:45:00.000Z,0.03200000,0E-8,
2024-08-31T08:00:00.000Z,0.08800000,0E-8,
2024-08-31T08:15:00.000Z,0.02600000,0E-8,
2024-08-31T08:30:00.000Z,0.02500000,0E-8,
2024-08-31T08:45:00.000Z,0.03400000,0E-8,
2024-08-31T09:00:00.000Z,0.17500000,0E-8,
2024-08-31T09:15:00.000Z,0.02700000,0E-8,
2024-08-31T09:30:00.000Z,0.01400000,0E-8,
2024-08-31T09:45:00.000Z,0.01200000,0E-8,
2024-08-31T10:00:00.000Z,0.01200000,0E-8,
2024-08-31T10:15:00.000Z,0.02400000,0E-8,
2024-08-31T10:30:00.000Z,0.02300000,0E-8,
2024-08-31T10:45:00.000Z,0.01600000,0E-8,
2024-08-31T11:00:00.000Z,0.01200000,0E-8,
2024-08-31T11:15:00.000Z,0.01200000,0E-8,
2024-08-31T11:30:00.000Z,0.02400000,0E-8,
2024-08-31T11:45:00.000Z,0.02300000,0E-8,
2024-08-31T12:00:00.000Z,0.01900000,0E-8,
2024-08-31T12:15:00.000Z,0.06900000,0E-8,
2024-08-31T12:30:00.000Z,0.56800000,0E-8,
2024-08-31T12:45:00.000Z,0.57800000,0E-8,
2024-08-31T13:00:00.000Z,0.22400000,0E-8,
2024-08-31T13:15:00.000Z,0.07100000,0E-8,
2024-08-31T13:30:00.000Z,0.06000000,0E-8,
2024-08-31T13:45:00.000Z,0.24800000,0E-8,
2024-08-31T14:00:00.000Z,0.28800000,0E-8,
2024-08-31T14:15:00.000Z,0.09600000,0E-8,
2024-08-31T14:30:00.000Z,0.05600000,0E-8,
2024-08-31T14:45:00.000Z,0.09600000,0E-8,
2024-08-31T15:00:00.000Z,0.01700000,0E-8,
2024-08-31T15:15:00.000Z,0.02100000,0E-8,
2024-08-31T15:30:00.000Z,0.06400000,0E-8,
2024-08-31T15:45:00.000Z,0.04800000,0E-8,
2024-08-31T16:00:00.000Z,0.03700000,0E-8,
2024-08-31T16:15:00.000Z,0.03400000,0E-8,
2024-08-31T16:30:00.000Z,0.03700000,0E-8,
2024-08-31T16:45:00.000Z,0.05300000,0E-8,
2024-08-31T17:00:00.000Z,0.04800000,0E-8,
2024-08-31T17:15:00.000Z,0.04700000,0E-8,
2024-08-31T17:30:00.000Z,0.08800000,0E-8,
2024-08-31T17:45:00.000Z,0.02900000,0E-8,
2024-08-31T18:00:00.000Z,0.02900000,0E-8,
2024-08-31T18:15:00.000Z,0.19500000,0E-8,
2024-08-31T18:30:00.000Z,0.35800000,0E-8,
2024-08-31T18:45:00.000Z,0.41600000,0E-8,
2024-08-31T19:00:00.000Z,0.11700000,0E-8,
2024-08-31T19:15:00.000Z,0.10000000,0E-8,
2024-08-31T19:30:00.000Z,0.04100000,0E-8,
2024-08-31T19:45:00.000Z,0.04000000,0E-8,
2024-08-31T20:00:00.000Z,0.05200000,0E-8,
2024-08-31T20:15:00.000Z,0.04800000,0E-8,
2024-08-31T20:30:00.000Z,0.08000000,0E-8,
2024-08-31T20:45:00.000Z,0.02800000,0E-8,
2024-08-31T21:00:00.000Z,0.03300000,0E-8,
2024-08-31T21:15:00.000Z,0.02900000,0E-8,
2024-08-31T21:30:00.000Z,0.03200000,0E-8,
2024-08-31T21:45:00.000Z,0.01700000,0E-8,
2024-08-31T22:00:00.000Z,0.01900000,0E-8,
2024-08-31T22:15:00.000Z,0.02800000,0E-8,
2024-08-31T22:30:00.000Z,0.02700000,0E-8,
2024-08-31T22:45:00.000Z,0.02100000,0E-8,
2024-08-31T23:00:00.000Z,0.01600000,0E-8,
2024-08-31T23:15:00.000Z,0.01800000,0E-8,
2024-08-31T23:30:00.000Z,0.45400000,0E-8,
2024-08-31T23:45:00.000Z,0.30800000,0E-8,
2024-09-01T00:00:00.000Z,0.33000000,0E-8,
2024-09-01T00:15:00.000Z,0.01900000,0E-8,
2024-09-01T00:30:00.000Z,0.01800000,0E-8,
2024-09-01T00:45:00.000Z,0.02600000,0E-8,
2024-09-01T01:00:00.000Z,0.02600000,0E-8,
2024-09-01T01:15:00.000Z,0.01900000,0E-8,
2024-09-01T01:30:00.000Z,0.01300000,0E-8,
2024-09-01T01:45:00.000Z,0.01300000,0E-8,
2024-09-01T02:00:00.000Z,0.02200000,0E-8,
2024-09-01T02:15:00.000Z,0.02400000,0E-8,
2024-09-01T02:30:00.000Z,0.02100000,0E-8,
2024-09-01T02:45:00.000Z,0.01300000,0E-8,
2024-09-01T03:00:00.000Z,0.01200000,0E-8,
2024-09-01T03:15:00.000Z,0.02100000,0E-8,
2024-09-01T03:30:00.000Z,0.02500000,0E-8,
2024-09-01T03:45:00.000Z,0.02200000,0E-8,
2024-09-01T04:00:00.000Z,0.01300000,0E-8,
2024-09-01T04:15:00.000Z,0.01400000,0E-8,
2024-09-01T04:30:00.000Z,0.01800000,0E-8,
2024-09-01T04:45:00.000Z,0.02400000,0E-8,
2024-09-01T05:00:00.000Z,0.02500000,0E-8,
2024-09-01T05:15:00.000Z,0.01300000,0E-8,
2024-09-01T05:30:00.000Z,0.01300000,0E-8,
2024-09-01T05:45:00.000Z,0.01300000,0E-8,
2024-09-01T06:00:00.000Z,0.02500000,0E-8,
2024-09-01T06:15:00.000Z,0.02400000,0E-8,
2024-09-01T06:30:00.000Z,0.03700000,0E-8,
2024-09-01T06:45:00.000Z,0.03600000,0E-8,
2024-09-01T07:00:00.000Z,0.02300000,0E-8,
2024-09-01T07:15:00.000Z,0.02400000,0E-8,
2024-09-01T07:30:00.000Z,0.02500000,0E-8,
2024-09-01T07:45:00.000Z,0.01500000,0E-8,
2024-09-01T08:00:00.000Z,0.01300000,0E-8,
2024-09-01T08:15:00.000Z,0.01400000,0E-8,
2024-09-01T08:30:00.000Z,0.02500000,0E-8,
2024-09-01T08:45:00.000Z,0.02400000,0E-8,
2024-09-01T09:00:00.000Z,0.05400000,0E-8,
2024-09-01T09:15:00.000Z,0.03100000,0E-8,
2024-09-01T09:30:00.000Z,0.07600000,0E-8,
2024-09-01T09:45:00.000Z,0.02000000,0E-8,
2024-09-01T10:00:00.000Z,0.01200000,0E-8,
2024-09-01T10:15:00.000Z,0.01400000,0E-8,
2024-09-01T10:30:00.000Z,0.02400000,0E-8,
2024-09-01T10:45:00.000Z,0.02400000,0E-8,
2024-09-01T11:00:00.000Z,0.02400000,0E-8,
2024-09-01T11:15:00.000Z,0.02000000,0E-8,
2024-09-01T11:30:00.000Z,0.01800000,0E-8,
2024-09-01T11:45:00.000Z,0.38500000,0E-8,
2024-09-01T12:00:00.000Z,0.13800000,0E-8,
2024-09-01T12:15:00.000Z,0.05000000,0E-8,
2024-09-01T12:30:00.000Z,0.10000000,0E-8,
2024-09-01T12:45:00.000Z,0.03900000,0E-8,
2024-09-01T13:00:00.000Z,0.03400000,0E-8,
2024-09-01T13:15:00.000Z,0.03100000,0E-8,
2024-09-01T13:30:00.000Z,0.03100000,0E-8,
2024-09-01T13:45:00.000Z,0.04900000,0E-8,
2024-09-01T14:00:00.000Z,0.06400000,0E-8,
2024-09-01T14:15:00.000Z,0.02400000,0E-8,
2024-09-01T14:30:00.000Z,0.02000000,0E-8,
2024-09-01T14:45:00.000Z,0.03500000,0E-8,
2024-09-01T15:00:00.000Z,0.05800000,0E-8,
2024-09-01T15:15:00.000Z,0.05300000,0E-8,
2024-09-01T15:30:00.000Z,0.06200000,0E-8,
2024-09-01T15:45:00.000Z,0.05600000,0E-8,
2024-09-01T16:00:00.000Z,0.03000000,0E-8,
2024-09-01T16:15:00.000Z,0.01500000,0E-8,
2024-09-01T16:30:00.000Z,0.01200000,0E-8,
2024-09-01T16:45:00.000Z,0.01200000,0E-8,
2024-09-01T17:00:00.000Z,0.08200000,0E-8,
2024-09-01T17:15:00.000Z,0.03800000,0E-8,
2024-09-01T17:30:00.000Z,0.05900000,0E-8,
2024-09-01T17:45:00.000Z,0.05600000,0E-8,
2024-09-01T18:00:00.000Z,0.07000000,0E-8,
2024-09-01T18:15:00.000Z,0.14400000,0E-8,
2024-09-01T18:30:00.000Z,0.03400000,0E-8,
2024-09-01T18:45:00.000Z,0.02600000,0E-8,
2024-09-01T19:00:00.000Z,0.02600000,0E-8,
2024-09-01T19:15:00.000Z,0.02400000,0E-8,
2024-09-01T19:30:00.000Z,0.08800000,0E-8,
2024-09-01T19:45:00.000Z,0.22600000,0E-8,
2024-09-01T20:00:00.000Z,0.22400000,0E-8,
2024-09-01T20:15:00.000Z,0.15500000,0E-8,
2024-09-01T20:30:00.000Z,0.16800000,0E-8,
2024-09-01T20:45:00.000Z,0.13600000,0E-8,
2024-09-01T21:00:00.000Z,0.15100000,0E-8,
2024-09-01T21:15:00.000Z,0.09700000,0E-8,
2024-09-01T21:30:00.000Z,0.01700000,0E-8,
2024-09-01T21:45:00.000Z,0.01800000,0E-8,
2024-09-01T22:00:00.000Z,0.02700000,0E-8,
2024-09-01T22:15:00.000Z,0.02700000,0E-8,
2024-09-01T22:30:00.000Z,0.02100000,0E-8,
2024-09-01T22:45:00.000Z,0.01500000,0E-8,
2024-09-01T23:00:00.000Z,0.01400000,0E-8,
2024-09-01T23:15:00.000Z,0.01800000,0E-8,
2024-09-01T23:30:00.000Z,0.02500000,0E-8,
2024-09-01T23:45:00.000Z,0.02500000,0E-8,
2024-09-02T00:00:00.000Z,0.01700000,0E-8,
2024-09-02T00:15:00.000Z,0.01300000,0E-8,
2024-09-02T00:30:00.000Z,0.01300000,0E-8,
2024-09-02T00:45:00.000Z,0.01800000,0E-8,
2024-09-02T01:00:00.000Z,0.02400000,0E-8,
2024-09-02T01:15:00.000Z,0.02500000,0E-8,
2024-09-02T01:30:00.000Z,0.01400000,0E-8,
2024-09-02T01:45:00.000Z,0.01300000,0E-8,
2024-09-02T02:00:00.000Z,0.01300000,0E-8,
2024-09-02T02:15:00.000Z,0.02200000,0E-8,
2024-09-02T02:30:00.000Z,0.02400000,0E-8,
2024-09-02T02:45:00.000Z,0.02400000,0E-8,
2024-09-02T03:00:00.000Z,0.01200000,0E-8,
2024-09-02T03:15:00.000Z,0.01300000,0E-8,
2024-09-02T03:30:00.000Z,0.01300000,0E-8,
2024-09-02T03:45:00.000Z,0.02500000,0E-8,
2024-09-02T04:00:00.000Z,0.02500000,0E-8,
2024-09-02T04:15:00.000Z,0.02300000,0E-8,
2024-09-02T04:30:00.000Z,0.01300000,0E-8,
2024-09-02T04:45:00.000Z,0.01400000,0E-8,
2024-09-02T05:00:00.000Z,0.01300000,0E-8,
2024-09-02T05:15:00.000Z,0.02400000,0E-8,
2024-09-02T05:30:00.000Z,0.02400000,0E-8,
2024-09-02T05:45:00.000Z,0.02000000,0E-8,
2024-09-02T06:00:00.000Z,0.01300000,0E-8,
2024-09-02T06:15:00.000Z,0.01300000,0E-8,
2024-09-02T06:30:00.000Z,0.01700000,0E-8,
2024-09-02T06:45:00.000Z,0.03200000,0E-8,
2024-09-02T07:00:00.000Z,0.08300000,0E-8,
2024-09-02T07:15:00.000Z,0.01900000,0E-8,
2024-09-02T07:30:00.000Z,0.01300000,0E-8,
2024-09-02T07:45:00.000Z,0.01300000,0E-8,
2024-09-02T08:00:00.000Z,0.01800000,0E-8,
2024-09-02T08:15:00.000Z,0.02700000,0E-8,
2024-09-02T08:30:00.000Z,0.02800000,0E-8,
2024-09-02T08:45:00.000Z,0.02200000,0E-8,
2024-09-02T09:00:00.000Z,0.01700000,0E-8,
2024-09-02T09:15:00.000Z,0.05500000,0E-8,
2024-09-02T09:30:00.000Z,0.03500000,0E-8,
2024-09-02T09:45:00.000Z,0.04000000,0E-8,
2024-09-02T10:00:00.000Z,0.04300000,0E-8,
2024-09-02T10:15:00.000Z,0.06200000,0E-8,
2024-09-02T10:30:00.000Z,0.03700000,0E-8,
2024-09-02T10:45:00.000Z,0.04000000,0E-8,
2024-09-02T11:00:00.000Z,0.03700000,0E-8,
2024-09-02T11:15:00.000Z,0.03600000,0E-8,
2024-09-02T11:30:00.000Z,0.05000000,0E-8,
2024-09-02T11:45:00.000Z,0.02500000,0E-8,
2024-09-02T12:00:00.000Z,0.02400000,0E-8,
2024-09-02T12:15:00.000Z,0.03400000,0E-8,
2024-09-02T12:30:00.000Z,0.03600000,0E-8,
2024-09-02T12:45:00.000Z,0.05600000,0E-8,
2024-09-02T13:00:00.000Z,0.03400000,0E-8,
2024-09-02T13:15:00.000Z,0.02400000,0E-8,
2024-09-02T13:30:00.000Z,0.04800000,0E-8,
2024-09-02T13:45:00.000Z,0.02700000,0E-8,
2024-09-02T14:00:00.000Z,0.03700000,0E-8,
2024-09-02T14:15:00.000Z,0.03600000,0E-8,
2024-09-02T14:30:00.000Z,0.02600000,0E-8,
2024-09-02T14:45:00.000Z,0.02300000,0E-8,
2024-09-02T15:00:00.000Z,0.02300000,0E-8,
2024-09-02T15:15:00.000Z,0.03200000,0E-8,
2024-09-02T15:30:00.000Z,0.02800000,0E-8,
2024-09-02T15:45:00.000Z,0.02700000,0E-8,
2024-09-02T16:00:00.000Z,0.02500000,0E-8,
2024-09-02T16:15:00.000Z,0.02400000,0E-8,
2024-09-02T16:30:00.000Z,0.03400000,0E-8,
2024-09-02T16:45:00.000Z,0.03500000,0E-8,
2024-09-02T17:00:00.000Z,0.03200000,0E-8,
2024-09-02T17:15:00.000Z,0.02500000,0E-8,
2024-09-02T17:30:00.000Z,0.02500000,0E-8,
2024-09-02T17:45:00.000Z,0.03500000,0E-8,
2024-09-02T18:00:00.000Z,0.04000000,0E-8,
2024-09-02T18:15:00.000Z,0.06100000,0E-8,
2024-09-02T18:30:00.000Z,0.41100000,0E-8,
2024-09-02T18:45:00.000Z,0.02200000,0E-8,
2024-09-02T19:00:00.000Z,0.03200000,0E-8,
2024-09-02T19:15:00.000Z,0.08300000,0E-8,
2024-09-02T19:30:00.000Z,0.12200000,0E-8,
2024-09-02T19:45:00.000Z,0.02100000,0E-8,
2024-09-02T20:00:00.000Z,0.07000000,0E-8,
2024-09-02T20:15:00.000Z,0.21600000,0E-8,
2024-09-02T20:30:00.000Z,0.22700000,0E-8,
2024-09-02T20:45:00.000Z,0.22000000,0E-8,
2024-09-02T21:00:00.000Z,0.21900000,0E-8,
2024-09-02T21:15:00.000Z,0.20700000,0E-8,
2024-09-02T21:30:00.000Z,0.16800000,0E-8,
2024-09-02T21:45:00.000Z,0.02200000,0E-8,
2024-09-02T22:00:00.000Z,0.02900000,0E-8,
2024-09-02T22:15:00.000Z,0.02600000,0E-8,
2024-09-02T22:30:00.000Z,0.01700000,0E-8,
2024-09-02T22:45:00.000Z,0.01400000,0E-8,
2024-09-02T23:00:00.000Z,0.01200000,0E-8,
2024-09-02T23:15:00.000Z,0.02500000,0E-8,
2024-09-02T23:30:00.000Z,0.02400000,0E-8,
2024-09-02T23:45:00.000Z,0.01700000,0E-8,
2024-09-03T00:00:00.000Z,0.01200000,0E-8,
2024-09-03T00:15:00.000Z,0.01300000,0E-8,
2024-09-03T00:30:00.000Z,0.02100000,0E-8,
2024-09-03T00:45:00.000Z,0.02400000,0E-8,
2024-09-03T01:00:00.000Z,0.02000000,0E-8,
2024-09-03T01:15:00.000Z,0.01300000,0E-8,
2024-09-03T01:30:00.000Z,0.01300000,0E-8,
2024-09-03T01:45:00.000Z,0.01800000,0E-8,
2024-09-03T02:00:00.000Z,0.02400000,0E-8,
2024-09-03T02:15:00.000Z,0.02400000,0E-8,
2024-09-03T02:30:00.000Z,0.01300000,0E-8,
2024-09-03T02:45:00.000Z,0.01300000,0E-8,
2024-09-03T03:00:00.000Z,0.01200000,0E-8,
2024-09-03T03:15:00.000Z,0.02500000,0E-8,
2024-09-03T03:30:00.000Z,0.02400000,0E-8,
2024-09-03T03:45:00.000Z,0.01700000,0E-8,
2024-09-03T04:00:00.000Z,0.01400000,0E-8,
2024-09-03T04:15:00.000Z,0.01300000,0E-8,
2024-09-03T04:30:00.000Z,0.02100000,0E-8,
2024-09-03T04:45:00.000Z,0.02500000,0E-8,
2024-09-03T05:00:00.000Z,0.02000000,0E-8,
2024-09-03T05:15:00.000Z,0.01300000,0E-8,
2024-09-03T05:30:00.000Z,0.01300000,0E-8,
2024-09-03T05:45:00.000Z,0.01500000,0E-8,
2024-09-03T06:00:00.000Z,0.02500000,0E-8,
2024-09-03T06:15:00.000Z,0.02500000,0E-8,
2024-09-03T06:30:00.000Z,0.02200000,0E-8,
2024-09-03T06:45:00.000Z,0.02100000,0E-8,
2024-09-03T07:00:00.000Z,0.02300000,0E-8,
2024-09-03T07:15:00.000Z,0.03800000,0E-8,
2024-09-03T07:30:00.000Z,0.07300000,0E-8,
2024-09-03T07:45:00.000Z,0.03000000,0E-8,
2024-09-03T08:00:00.000Z,0.01500000,0E-8,
2024-09-03T08:15:00.000Z,0.01400000,0E-8,
2024-09-03T08:30:00.000Z,0.01900000,0E-8,
2024-09-03T08:45:00.000Z,0.02800000,0E-8,
2024-09-03T09:00:00.000Z,0.03800000,0E-8,
2024-09-03T09:15:00.000Z,0.03400000,0E-8,
2024-09-03T09:30:00.000Z,0.03100000,0E-8,
2024-09-03T09:45:00.000Z,0.03200000,0E-8,
2024-09-03T10:00:00.000Z,0.07200000,0E-8,
2024-09-03T10:15:00.000Z,0.04500000,0E-8,
2024-09-03T10:30:00.000Z,0.03700000,0E-8,
2024-09-03T10:45:00.000Z,0.02700000,0E-8,
2024-09-03T11:00:00.000Z,0.02600000,0E-8,
2024-09-03T11:15:00.000Z,0.02500000,0E-8,
2024-09-03T11:30:00.000Z,0.03600000,0E-8,
2024-09-03T11:45:00.000Z,0.03600000,0E-8,
2024-09-03T12:00:00.000Z,0.02900000,0E-8,
2024-09-03T12:15:00.000Z,0.01800000,0E-8,
2024-09-03T12:30:00.000Z,0.02100000,0E-8,
2024-09-03T12:45:00.000Z,0.02700000,0E-8,
2024-09-03T13:00:00.000Z,0.03300000,0E-8,
2024-09-03T13:15:00.000Z,0.13200000,0E-8,
2024-09-03T13:30:00.000Z,0.03200000,0E-8,
2024-09-03T13:45:00.000Z,0.04700000,0E-8,
2024-09-03T14:00:00.000Z,0.04100000,0E-8,
2024-09-03T14:15:00.000Z,0.02600000,0E-8,
2024-09-03T14:30:00.000Z,0.02500000,0E-8,
2024-09-03T14:45:00.000Z,0.02400000,0E-8,
2024-09-03T15:00:00.000Z,0.02500000,0E-8,
2024-09-03T15:15:00.000Z,0.02300000,0E-8,
2024-09-03T15:30:00.000Z,0.01600000,0E-8,
2024-09-03T15:45:00.000Z,0.01500000,0E-8,
2024-09-03T16:00:00.000Z,0.01800000,0E-8,
2024-09-03T16:15:00.000Z,0.02500000,0E-8,
2024-09-03T16:30:00.000Z,0.02400000,0E-8,
2024-09-03T16:45:00.000Z,0.02500000,0E-8,
2024-09-03T17:00:00.000Z,0.02000000,0E-8,
2024-09-03T17:15:00.000Z,0.02000000,0E-8,
2024-09-03T17:30:00.000Z,0.02900000,0E-8,
2024-09-03T17:45:00.000Z,0.22100000,0E-8,
2024-09-03T18:00:00.000Z,0.32300000,0E-8,
2024-09-03T18:15:00.000Z,0.28700000,0E-8,
2024-09-03T18:30:00.000Z,0.21400000,0E-8,
2024-09-03T18:45:00.000Z,0.03300000,0E-8,
2024-09-03T19:00:00.000Z,0.02700000,0E-8,
2024-09-03T19:15:00.000Z,0.04700000,0E-8,
2024-09-03T19:30:00.000Z,0.01600000,0E-8,
2024-09-03T19:45:00.000Z,0.02400000,0E-8,
2024-09-03T20:00:00.000Z,0.14200000,0E-8,
2024-09-03T20:15:00.000Z,0.03200000,0E-8,
2024-09-03T20:30:00.000Z,0.03000000,0E-8,
2024-09-03T20:45:00.000Z,0.02100000,0E-8,
2024-09-03T21:00:00.000Z,0.02200000,0E-8,
2024-09-03T21:15:00.000Z,0.02900000,0E-8,
2024-09-03T21:30:00.000Z,0.02700000,0E-8,
2024-09-03T21:45:00.000Z,0.02500000,0E-8,
2024-09-03T22:00:00.000Z,0.02200000,0E-8,
2024-09-03T22:15:00.000Z,0.01400000,0E-8,
2024-09-03T22:30:00.000Z,0.01600000,0E-8,
2024-09-03T22:45:00.000Z,0.02300000,0E-8,
2024-09-03T23:00:00.000Z,0.02500000,0E-8,
2024-09-03T23:15:00.000Z,0.02500000,0E-8,
2024-09-03T23:30:00.000Z,0.01800000,0E-8,
2024-09-03T23:45:00.000Z,0.01400000,0E-8,
2024-09-04T00:00:00.000Z,0.01400000,0E-8,
2024-09-04T00:15:00.000Z,0.02300000,0E-8,
2024-09-04T00:30:00.000Z,0.02500000,0E-8,
