Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-09-04T00:45:00.000Z,0.02500000,0E-8,
2024-09-04T01:00:00.000Z,0.01500000,0E-8,
2024-09-04T01:15:00.000Z,0.01400000,0E-8,
2024-09-04T01:30:00.000Z,0.01400000,0E-8,
2024-09-04T01:45:00.000Z,0.02400000,0E-8,
2024-09-04T02:00:00.000Z,0.02500000,0E-8,
2024-09-04T02:15:00.000Z,0.02500000,0E-8,
2024-09-04T02:30:00.000Z,0.01600000,0E-8,
2024-09-04T02:45:00.000Z,0.01400000,0E-8,
2024-09-04T03:00:00.000Z,0.01200000,0E-8,
2024-09-04T03:15:00.000Z,0.02200000,0E-8,
2024-09-04T03:30:00.000Z,0.02600000,0E-8,
2024-09-04T03:45:00.000Z,0.02400000,0E-8,
2024-09-04T04:00:00.000Z,0.01700000,0E-8,
2024-09-04T04:15:00.000Z,0.01400000,0E-8,
2024-09-04T04:30:00.000Z,0.01400000,0E-8,
2024-09-04T04:45:00.000Z,0.02400000,0E-8,
2024-09-04T05:00:00.000Z,0.02500000,0E-8,
2024-09-04T05:15:00.000Z,0.02400000,0E-8,
2024-09-04T05:30:00.000Z,0.01400000,0E-8,
2024-09-04T05:45:00.000Z,0.01500000,0E-8,
2024-09-04T06:00:00.000Z,0.01300000,0E-8,
2024-09-04T06:15:00.000Z,0.02300000,0E-8,
2024-09-04T06:30:00.000Z,0.02500000,0E-8,
2024-09-04T06:45:00.000Z,0.02500000,0E-8,
2024-09-04T07:00:00.000Z,0.01800000,0E-8,
2024-09-04T07:15:00.000Z,0.01800000,0E-8,
2024-09-04T07:30:00.000Z,0.01900000,0E-8,
2024-09-04T07:45:00.000Z,0.03100000,0E-8,
2024-09-04T08:00:00.000Z,0.03600000,0E-8,
2024-09-04T08:15:00.000Z,0.03400000,0E-8,
2024-09-04T08:30:00.000Z,0.08700000,0E-8,
2024-09-04T08:45:00.000Z,0.03500000,0E-8,
2024-09-04T09:00:00.000Z,0.03300000,0E-8,
2024-09-04T09:15:00.000Z,0.03300000,0E-8,
2024-09-04T09:30:00.000Z,0.03900000,0E-8,
2024-09-04T09:45:00.000Z,0.08200000,0E-8,
2024-09-04T10:00:00.000Z,0.03600000,0E-8,
2024-09-04T10:15:00.000Z,0.02800000,0E-8,
2024-09-04T10:30:00.000Z,0.05200000,0E-8,
2024-09-04T10:45:00.000Z,0.02500000,0E-8,
2024-09-04T11:00:00.000Z,0.03400000,0E-8,
2024-09-04T11:15:00.000Z,0.03300000,0E-8,
2024-09-04T11:30:00.000Z,0.02600000,0E-8,
2024-09-04T11:45:00.000Z,0.16000000,0E-8,
2024-09-04T12:00:00.000Z,0.05500000,0E-8,
2024-09-04T12:15:00.000Z,0.02500000,0E-8,
2024-09-04T12:30:00.000Z,0.02700000,0E-8,
2024-09-04T12:45:00.000Z,0.03300000,0E-8,
2024-09-04T13:00:00.000Z,0.03200000,0E-8,
2024-09-04T13:15:00.000Z,0.03500000,0E-8,
2024-09-04T13:30:00.000Z,0.14500000,0E-8,
2024-09-04T13:45:00.000Z,0.08800000,0E-8,
2024-09-04T14:00:00.000Z,0.04400000,0E-8,
2024-09-04T14:15:00.000Z,0.06900000,0E-8,
2024-09-04T14:30:00.000Z,0.03000000,0E-8,
2024-09-04T14:45:00.000Z,0.05000000,0E-8,
2024-09-04T15:00:00.000Z,0.02900000,0E-8,
2024-09-04T15:15:00.000Z,0.03800000,0E-8,
2024-09-04T15:30:00.000Z,0.04100000,0E-8,
2024-09-04T15:45:00.000Z,0.04000000,0E-8,
2024-09-04T16:00:00.000Z,0.03400000,0E-8,
2024-09-04T16:15:00.000Z,0.02900000,0E-8,
2024-09-04T16:30:00.000Z,0.02800000,0E-8,
2024-09-04T16:45:00.000Z,0.03700000,0E-8,
2024-09-04T17:00:00.000Z,0.10300000,0E-8,
2024-09-04T17:15:00.000Z,0.04200000,0E-8,
2024-09-04T17:30:00.000Z,0.06200000,0E-8,
2024-09-04T17:45:00.000Z,0.03400000,0E-8,
2024-09-04T18:00:00.000Z,0.13200000,0E-8,
2024-09-04T18:15:00.000Z,0.41300000,0E-8,
2024-09-04T18:30:00.000Z,0.16000000,0E-8,
2024-09-04T18:45:00.000Z,0.02800000,0E-8,
2024-09-04T19:00:00.000Z,0.02800000,0E-8,
2024-09-04T19:15:00.000Z,0.02200000,0E-8,
2024-09-04T19:30:00.000Z,0.01500000,0E-8,
2024-09-04T19:45:00.000Z,0.14800000,0E-8,
2024-09-04T20:00:00.000Z,0.03700000,0E-8,
2024-09-04T20:15:00.000Z,0.04200000,0E-8,
2024-09-04T20:30:00.000Z,0.04300000,0E-8,
2024-09-04T20:45:00.000Z,0.03500000,0E-8,
2024-09-04T21:00:00.000Z,0.03000000,0E-8,
2024-09-04T21:15:00.000Z,0.02600000,0E-8,
2024-09-04T21:30:00.000Z,0.02500000,0E-8,
2024-09-04T21:45:00.000Z,0.03300000,0E-8,
2024-09-04T22:00:00.000Z,0.03100000,0E-8,
2024-09-04T22:15:00.000Z,0.03000000,0E-8,
2024-09-04T22:30:00.000Z,0.02200000,0E-8,
2024-09-04T22:45:00.000Z,0.01600000,0E-8,
2024-09-04T23:00:00.000Z,0.01500000,0E-8,
2024-09-04T23:15:00.000Z,0.02700000,0E-8,
2024-09-04T23:30:00.000Z,0.02700000,0E-8,
2024-09-04T23:45:00.000Z,0.02700000,0E-8,
2024-09-05T00:00:00.000Z,0.35900000,0E-8,
2024-09-05T00:15:00.000Z,0.08100000,0E-8,
2024-09-05T00:30:00.000Z,0.02900000,0E-8,
2024-09-05T00:45:00.000Z,0.03500000,0E-8,
2024-09-05T01:00:00.000Z,0.08800000,0E-8,
2024-09-05T01:15:00.000Z,0.25200000,0E-8,
2024-09-05T01:30:00.000Z,0.01900000,0E-8,
2024-09-05T01:45:00.000Z,0.01900000,0E-8,
2024-09-05T02:00:00.000Z,0.01600000,0E-8,
2024-09-05T02:15:00.000Z,0.03000000,0E-8,
2024-09-05T02:30:00.000Z,0.02900000,0E-8,
2024-09-05T02:45:00.000Z,0.02700000,0E-8,
2024-09-05T03:00:00.000Z,0.01700000,0E-8,
2024-09-05T03:15:00.000Z,0.01600000,0E-8,
2024-09-05T03:30:00.000Z,0.01600000,0E-8,
2024-09-05T03:45:00.000Z,0.02600000,0E-8,
2024-09-05T04:00:00.000Z,0.02900000,0E-8,
2024-09-05T04:15:00.000Z,0.02700000,0E-8,
2024-09-05T04:30:00.000Z,0.01600000,0E-8,
2024-09-05T04:45:00.000Z,0.01600000,0E-8,
2024-09-05T05:00:00.000Z,0.01700000,0E-8,
2024-09-05T05:15:00.000Z,0.02700000,0E-8,
2024-09-05T05:30:00.000Z,0.02600000,0E-8,
2024-09-05T05:45:00.000Z,0.02300000,0E-8,
2024-09-05T06:00:00.000Z,0.01500000,0E-8,
2024-09-05T06:15:00.000Z,0.01500000,0E-8,
2024-09-05T06:30:00.000Z,0.01700000,0E-8,
2024-09-05T06:45:00.000Z,0.02600000,0E-8,
2024-09-05T07:00:00.000Z,0.02500000,0E-8,
2024-09-05T07:15:00.000Z,0.02700000,0E-8,
2024-09-05T07:30:00.000Z,0.07900000,0E-8,
2024-09-05T07:45:00.000Z,0.02000000,0E-8,
2024-09-05T08:00:00.000Z,0.02200000,0E-8,
2024-09-05T08:15:00.000Z,0.02300000,0E-8,
2024-09-05T08:30:00.000Z,0.02200000,0E-8,
2024-09-05T08:45:00.000Z,0.01200000,0E-8,
2024-09-05T09:00:00.000Z,0.01200000,0E-8,
2024-09-05T09:15:00.000Z,0.01200000,0E-8,
2024-09-05T09:30:00.000Z,0.02200000,0E-8,
2024-09-05T09:45:00.000Z,0.02400000,0E-8,
2024-09-05T10:00:00.000Z,0.02000000,0E-8,
2024-09-05T10:15:00.000Z,0.01200000,0E-8,
2024-09-05T10:30:00.000Z,0.01200000,0E-8,
2024-09-05T10:45:00.000Z,0.01200000,0E-8,
2024-09-05T11:00:00.000Z,0.02400000,0E-8,
2024-09-05T11:15:00.000Z,0.02200000,0E-8,
2024-09-05T11:30:00.000Z,0.01800000,0E-8,
2024-09-05T11:45:00.000Z,0.01100000,0E-8,
2024-09-05T12:00:00.000Z,0.01200000,0E-8,
2024-09-05T12:15:00.000Z,0.01400000,0E-8,
2024-09-05T12:30:00.000Z,0.02300000,0E-8,
2024-09-05T12:45:00.000Z,0.02300000,0E-8,
2024-09-05T13:00:00.000Z,0.01600000,0E-8,
2024-09-05T13:15:00.000Z,0.01100000,0E-8,
2024-09-05T13:30:00.000Z,0.01200000,0E-8,
2024-09-05T13:45:00.000Z,0.01600000,0E-8,
2024-09-05T14:00:00.000Z,0.02300000,0E-8,
2024-09-05T14:15:00.000Z,0.02200000,0E-8,
2024-09-05T14:30:00.000Z,0.01400000,0E-8,
2024-09-05T14:45:00.000Z,0.01100000,0E-8,
2024-09-05T15:00:00.000Z,0.01200000,0E-8,
2024-09-05T15:15:00.000Z,0.01800000,0E-8,
2024-09-05T15:30:00.000Z,0.02300000,0E-8,
2024-09-05T15:45:00.000Z,0.02300000,0E-8,
2024-09-05T16:00:00.000Z,0.01200000,0E-8,
2024-09-05T16:15:00.000Z,0.01200000,0E-8,
2024-09-05T16:30:00.000Z,0.01100000,0E-8,
2024-09-05T16:45:00.000Z,0.01900000,0E-8,
2024-09-05T17:00:00.000Z,0.02300000,0E-8,
2024-09-05T17:15:00.000Z,0.02200000,0E-8,
2024-09-05T17:30:00.000Z,0.01100000,0E-8,
2024-09-05T17:45:00.000Z,0.01400000,0E-8,
2024-09-05T18:00:00.000Z,0.01300000,0E-8,
2024-09-05T18:15:00.000Z,0.28300000,0E-8,
2024-09-05T18:30:00.000Z,0.11300000,0E-8,
2024-09-05T18:45:00.000Z,0.03200000,0E-8,
2024-09-05T19:00:00.000Z,0.02800000,0E-8,
2024-09-05T19:15:00.000Z,0.02000000,0E-8,
2024-09-05T19:30:00.000Z,0.02100000,0E-8,
2024-09-05T19:45:00.000Z,0.08200000,0E-8,
2024-09-05T20:00:00.000Z,0.10400000,0E-8,
2024-09-05T20:15:00.000Z,0.03200000,0E-8,
2024-09-05T20:30:00.000Z,0.03300000,0E-8,
2024-09-05T20:45:00.000Z,0.02700000,0E-8,
2024-09-05T21:00:00.000Z,0.04500000,0E-8,
2024-09-05T21:15:00.000Z,0.03900000,0E-8,
2024-09-05T21:30:00.000Z,0.03800000,0E-8,
2024-09-05T21:45:00.000Z,0.02900000,0E-8,
2024-09-05T22:00:00.000Z,0.02700000,0E-8,
2024-09-05T22:15:00.000Z,0.02100000,0E-8,
2024-09-05T22:30:00.000Z,0.01400000,0E-8,
2024-09-05T22:45:00.000Z,0.01300000,0E-8,
2024-09-05T23:00:00.000Z,0.02000000,0E-8,
2024-09-05T23:15:00.000Z,0.02300000,0E-8,
2024-09-05T23:30:00.000Z,0.02300000,0E-8,
2024-09-05T23:45:00.000Z,0.01400000,0E-8,
2024-09-06T00:00:00.000Z,0.01200000,0E-8,
2024-09-06T00:15:00.000Z,0.01200000,0E-8,
2024-09-06T00:30:00.000Z,0.02200000,0E-8,
2024-09-06T00:45:00.000Z,0.02400000,0E-8,
2024-09-06T01:00:00.000Z,0.02100000,0E-8,
2024-09-06T01:15:00.000Z,0.01200000,0E-8,
2024-09-06T01:30:00.000Z,0.01300000,0E-8,
2024-09-06T01:45:00.000Z,0.01500000,0E-8,
2024-09-06T02:00:00.000Z,0.02300000,0E-8,
2024-09-06T02:15:00.000Z,0.02400000,0E-8,
2024-09-06T02:30:00.000Z,0.01600000,0E-8,
2024-09-06T02:45:00.000Z,0.01200000,0E-8,
2024-09-06T03:00:00.000Z,0.01200000,0E-8,
2024-09-06T03:15:00.000Z,0.01900000,0E-8,
2024-09-06T03:30:00.000Z,0.02400000,0E-8,
2024-09-06T03:45:00.000Z,0.02400000,0E-8,
2024-09-06T04:00:00.000Z,0.01300000,0E-8,
2024-09-06T04:15:00.000Z,0.01400000,0E-8,
2024-09-06T04:30:00.000Z,0.01400000,0E-8,
2024-09-06T04:45:00.000Z,0.02200000,0E-8,
2024-09-06T05:00:00.000Z,0.02400000,0E-8,
2024-09-06T05:15:00.000Z,0.02000000,0E-8,
2024-09-06T05:30:00.000Z,0.01200000,0E-8,
2024-09-06T05:45:00.000Z,0.01300000,0E-8,
2024-09-06T06:00:00.000Z,0.01300000,0E-8,
2024-09-06T06:15:00.000Z,0.02500000,0E-8,
2024-09-06T06:30:00.000Z,0.02300000,0E-8,
2024-09-06T06:45:00.000Z,0.02500000,0E-8,
2024-09-06T07:00:00.000Z,0.02100000,0E-8,
2024-09-06T07:15:00.000Z,0.02100000,0E-8,
2024-09-06T07:30:00.000Z,0.02300000,0E-8,
2024-09-06T07:45:00.000Z,0.03000000,0E-8,
2024-09-06T08:00:00.000Z,0.05500000,0E-8,
2024-09-06T08:15:00.000Z,0.02400000,0E-8,
2024-09-06T08:30:00.000Z,0.02100000,0E-8,
2024-09-06T08:45:00.000Z,0.02000000,0E-8,
2024-09-06T09:00:00.000Z,0.04700000,0E-8,
2024-09-06T09:15:00.000Z,0.05400000,0E-8,
2024-09-06T09:30:00.000Z,0.05200000,0E-8,
2024-09-06T09:45:00.000Z,0.03500000,0E-8,
2024-09-06T10:00:00.000Z,0.07200000,0E-8,
2024-09-06T10:15:00.000Z,0.04800000,0E-8,
2024-09-06T10:30:00.000Z,0.06100000,0E-8,
2024-09-06T10:45:00.000Z,0.06100000,0E-8,
2024-09-06T11:00:00.000Z,0.05400000,0E-8,
2024-09-06T11:15:00.000Z,0.04500000,0E-8,
2024-09-06T11:30:00.000Z,0.04300000,0E-8,
2024-09-06T11:45:00.000Z,0.04200000,0E-8,
2024-09-06T12:00:00.000Z,0.05100000,0E-8,
2024-09-06T12:15:00.000Z,0.04800000,0E-8,
2024-09-06T12:30:00.000Z,0.03200000,0E-8,
2024-09-06T12:45:00.000Z,0.02400000,0E-8,
2024-09-06T13:00:00.000Z,0.05000000,0E-8,
2024-09-06T13:15:00.000Z,0.02900000,0E-8,
2024-09-06T13:30:00.000Z,0.03500000,0E-8,
2024-09-06T13:45:00.000Z,0.03500000,0E-8,
2024-09-06T14:00:00.000Z,0.02500000,0E-8,
2024-09-06T14:15:00.000Z,0.05600000,0E-8,
2024-09-06T14:30:00.000Z,0.08100000,0E-8,
2024-09-06T14:45:00.000Z,0.08100000,0E-8,
2024-09-06T15:00:00.000Z,0.05800000,0E-8,
2024-09-06T15:15:00.000Z,0.04000000,0E-8,
2024-09-06T15:30:00.000Z,0.03200000,0E-8,
2024-09-06T15:45:00.000Z,0.03200000,0E-8,
2024-09-06T16:00:00.000Z,0.03500000,0E-8,
2024-09-06T16:15:00.000Z,0.04300000,0E-8,
2024-09-06T16:30:00.000Z,0.04000000,0E-8,
2024-09-06T16:45:00.000Z,0.10000000,0E-8,
2024-09-06T17:00:00.000Z,0.02900000,0E-8,
2024-09-06T17:15:00.000Z,0.36000000,0E-8,
2024-09-06T17:30:00.000Z,0.28100000,0E-8,
2024-09-06T17:45:00.000Z,0.22900000,0E-8,
2024-09-06T18:00:00.000Z,0.23500000,0E-8,
2024-09-06T18:15:00.000Z,0.19900000,0E-8,
2024-09-06T18:30:00.000Z,0.30200000,0E-8,
2024-09-06T18:45:00.000Z,0.21000000,0E-8,
2024-09-06T19:00:00.000Z,0.32600000,0E-8,
2024-09-06T19:15:00.000Z,0.14200000,0E-8,
2024-09-06T19:30:00.000Z,0.03400000,0E-8,
2024-09-06T19:45:00.000Z,0.03200000,0E-8,
2024-09-06T20:00:00.000Z,0.11200000,0E-8,
2024-09-06T20:15:00.000Z,0.02400000,0E-8,
2024-09-06T20:30:00.000Z,0.02100000,0E-8,
2024-09-06T20:45:00.000Z,0.03300000,0E-8,
2024-09-06T21:00:00.000Z,0.03400000,0E-8,
2024-09-06T21:15:00.000Z,0.03300000,0E-8,
2024-09-06T21:30:00.000Z,0.04100000,0E-8,
2024-09-06T21:45:00.000Z,0.02800000,0E-8,
2024-09-06T22:00:00.000Z,0.02700000,0E-8,
2024-09-06T22:15:00.000Z,0.02700000,0E-8,
2024-09-06T22:30:00.000Z,0.02500000,0E-8,
2024-09-06T22:45:00.000Z,0.01600000,0E-8,
2024-09-06T23:00:00.000Z,0.01700000,0E-8,
2024-09-06T23:15:00.000Z,0.02400000,0E-8,
2024-09-06T23:30:00.000Z,0.02400000,0E-8,
2024-09-06T23:45:00.000Z,0.02400000,0E-8,
2024-09-07T00:00:00.000Z,0.01700000,0E-8,
2024-09-07T00:15:00.000Z,0.01400000,0E-8,
2024-09-07T00:30:00.000Z,0.02200000,0E-8,
2024-09-07T00:45:00.000Z,0.42500000,0E-8,
2024-09-07T01:00:00.000Z,0.04300000,0E-8,
2024-09-07T01:15:00.000Z,0.03900000,0E-8,
2024-09-07T01:30:00.000Z,0.03200000,0E-8,
2024-09-07T01:45:00.000Z,0.22300000,0E-8,
2024-09-07T02:00:00.000Z,0.11000000,0E-8,
2024-09-07T02:15:00.000Z,0.02600000,0E-8,
2024-09-07T02:30:00.000Z,0.01500000,0E-8,
2024-09-07T02:45:00.000Z,0.01500000,0E-8,
2024-09-07T03:00:00.000Z,0.02700000,0E-8,
2024-09-07T03:15:00.000Z,0.02700000,0E-8,
2024-09-07T03:30:00.000Z,0.02200000,0E-8,
2024-09-07T03:45:00.000Z,0.01300000,0E-8,
2024-09-07T04:00:00.000Z,0.01400000,0E-8,
2024-09-07T04:15:00.000Z,0.02100000,0E-8,
2024-09-07T04:30:00.000Z,0.02400000,0E-8,
2024-09-07T04:45:00.000Z,0.02500000,0E-8,
2024-09-07T05:00:00.000Z,0.01300000,0E-8,
2024-09-07T05:15:00.000Z,0.01300000,0E-8,
2024-09-07T05:30:00.000Z,0.01700000,0E-8,
2024-09-07T05:45:00.000Z,0.02400000,0E-8,
2024-09-07T06:00:00.000Z,0.02400000,0E-8,
2024-09-07T06:15:00.000Z,0.01400000,0E-8,
2024-09-07T06:30:00.000Z,0.01300000,0E-8,
2024-09-07T06:45:00.000Z,0.01500000,0E-8,
2024-09-07T07:00:00.000Z,0.02700000,0E-8,
2024-09-07T07:15:00.000Z,0.03000000,0E-8,
2024-09-07T07:30:00.000Z,0.02200000,0E-8,
2024-09-07T07:45:00.000Z,0.01800000,0E-8,
2024-09-07T08:00:00.000Z,0.02100000,0E-8,
2024-09-07T08:15:00.000Z,0.03400000,0E-8,
2024-09-07T08:30:00.000Z,0.03500000,0E-8,
2024-09-07T08:45:00.000Z,0.15300000,0E-8,
2024-09-07T09:00:00.000Z,0.01900000,0E-8,
2024-09-07T09:15:00.000Z,0.02200000,0E-8,
2024-09-07T09:30:00.000Z,0.09500000,0E-8,
2024-09-07T09:45:00.000Z,0.03000000,0E-8,
2024-09-07T10:00:00.000Z,0.02600000,0E-8,
2024-09-07T10:15:00.000Z,0.24300000,0E-8,
2024-09-07T10:30:00.000Z,0.56500000,0E-8,
2024-09-07T10:45:00.000Z,0.48100000,0E-8,
2024-09-07T11:00:00.000Z,0.23200000,0E-8,
2024-09-07T11:15:00.000Z,0.05800000,0E-8,
2024-09-07T11:30:00.000Z,0.04800000,0E-8,
2024-09-07T11:45:00.000Z,0.10800000,0E-8,
2024-09-07T12:00:00.000Z,0.04600000,0E-8,
2024-09-07T12:15:00.000Z,0.09300000,0E-8,
2024-09-07T12:30:00.000Z,0.09300000,0E-8,
2024-09-07T12:45:00.000Z,0.10300000,0E-8,
2024-09-07T13:00:00.000Z,0.02300000,0E-8,
2024-09-07T13:15:00.000Z,0.02400000,0E-8,
2024-09-07T13:30:00.000Z,0.02300000,0E-8,
2024-09-07T13:45:00.000Z,0.13300000,0E-8,
2024-09-07T14:00:00.000Z,0.13700000,0E-8,
2024-09-07T14:15:00.000Z,0.06000000,0E-8,
2024-09-07T14:30:00.000Z,0.06100000,0E-8,
2024-09-07T14:45:00.000Z,0.05900000,0E-8,
2024-09-07T15:00:00.000Z,0.08600000,0E-8,
2024-09-07T15:15:00.000Z,0.06100000,0E-8,
2024-09-07T15:30:00.000Z,0.05700000,0E-8,
2024-09-07T15:45:00.000Z,0.04700000,0E-8,
2024-09-07T16:00:00.000Z,0.04500000,0E-8,
2024-09-07T16:15:00.000Z,0.05600000,0E-8,
2024-09-07T16:30:00.000Z,0.29900000,0E-8,
2024-09-07T16:45:00.000Z,0.05600000,0E-8,
2024-09-07T17:00:00.000Z,0.05600000,0E-8,
2024-09-07T17:15:00.000Z,0.05600000,0E-8,
2024-09-07T17:30:00.000Z,0.05300000,0E-8,
2024-09-07T17:45:00.000Z,0.04800000,0E-8,
2024-09-07T18:00:00.000Z,0.05100000,0E-8,
2024-09-07T18:15:00.000Z,0.05500000,0E-8,
2024-09-07T18:30:00.000Z,0.24100000,0E-8,
2024-09-07T18:45:00.000Z,0.30600000,0E-8,
2024-09-07T19:00:00.000Z,0.21000000,0E-8,
2024-09-07T19:15:00.000Z,0.07300000,0E-8,
2024-09-07T19:30:00.000Z,0.04100000,0E-8,
2024-09-07T19:45:00.000Z,0.03700000,0E-8,
2024-09-07T20:00:00.000Z,0.04800000,0E-8,
2024-09-07T20:15:00.000Z,0.04200000,0E-8,
2024-09-07T20:30:00.000Z,0.03900000,0E-8,
2024-09-07T20:45:00.000Z,0.04300000,0E-8,
2024-09-07T21:00:00.000Z,0.03600000,0E-8,
2024-09-07T21:15:00.000Z,0.02500000,0E-8,
2024-09-07T21:30:00.000Z,0.02400000,0E-8,
2024-09-07T21:45:00.000Z,0.02500000,0E-8,
2024-09-07T22:00:00.000Z,0.02500000,0E-8,
2024-09-07T22:15:00.000Z,0.02700000,0E-8,
2024-09-07T22:30:00.000Z,0.02700000,0E-8,
2024-09-07T22:45:00.000Z,0.03900000,0E-8,
2024-09-07T23:00:00.000Z,0.04600000,0E-8,
2024-09-07T23:15:00.000Z,0.01800000,0E-8,
2024-09-07T23:30:00.000Z,0.09200000,0E-8,
2024-09-07T23:45:00.000Z,0.45900000,0E-8,
2024-09-08T00:00:00.000Z,0.24700000,0E-8,
2024-09-08T00:15:00.000Z,0.32200000,0E-8,
2024-09-08T00:30:00.000Z,0.02600000,0E-8,
2024-09-08T00:45:00.000Z,0.01600000,0E-8,
2024-09-08T01:00:00.000Z,0.01300000,0E-8,
2024-09-08T01:15:00.000Z,0.01200000,0E-8,
2024-09-08T01:30:00.000Z,0.02000000,0E-8,
2024-09-08T01:45:00.000Z,0.02300000,0E-8,
2024-09-08T02:00:00.000Z,0.02400000,0E-8,
2024-09-08T02:15:00.000Z,0.02300000,0E-8,
2024-09-08T02:30:00.000Z,0.01800000,0E-8,
2024-09-08T02:45:00.000Z,0.01200000,0E-8,
2024-09-08T03:00:00.000Z,0.01300000,0E-8,
2024-09-08T03:15:00.000Z,0.01300000,0E-8,
2024-09-08T03:30:00.000Z,0.02500000,0E-8,
2024-09-08T03:45:00.000Z,0.02400000,0E-8,
2024-09-08T04:00:00.000Z,0.02300000,0E-8,
2024-09-08T04:15:00.000Z,0.02100000,0E-8,
2024-09-08T04:30:00.000Z,0.01200000,0E-8,
2024-09-08T04:45:00.000Z,0.01200000,0E-8,
2024-09-08T05:00:00.000Z,0.01300000,0E-8,
2024-09-08T05:15:00.000Z,0.01900000,0E-8,
2024-09-08T05:30:00.000Z,0.02300000,0E-8,
2024-09-08T05:45:00.000Z,0.02300000,0E-8,
2024-09-08T06:00:00.000Z,0.02300000,0E-8,
2024-09-08T06:15:00.000Z,0.01400000,0E-8,
2024-09-08T06:30:00.000Z,0.01200000,0E-8,
2024-09-08T06:45:00.000Z,0.01300000,0E-8,
2024-09-08T07:00:00.000Z,0.01300000,0E-8,
2024-09-08T07:15:00.000Z,0.02400000,0E-8,
2024-09-08T07:30:00.000Z,0.02300000,0E-8,
2024-09-08T07:45:00.000Z,0.02300000,0E-8,
2024-09-08T08:00:00.000Z,0.01800000,0E-8,
2024-09-08T08:15:00.000Z,0.01500000,0E-8,
2024-09-08T08:30:00.000Z,0.02000000,0E-8,
2024-09-08T08:45:00.000Z,0.02900000,0E-8,
2024-09-08T09:00:00.000Z,0.05900000,0E-8,
2024-09-08T09:15:00.000Z,0.03800000,0E-8,
2024-09-08T09:30:00.000Z,0.03900000,0E-8,
2024-09-08T09:45:00.000Z,0.03600000,0E-8,
2024-09-08T10:00:00.000Z,0.02100000,0E-8,
2024-09-08T10:15:00.000Z,0.01900000,0E-8,
2024-09-08T10:30:00.000Z,0.13600000,0E-8,
2024-09-08T10:45:00.000Z,0.02700000,0E-8,
2024-09-08T11:00:00.000Z,0.03200000,0E-8,
2024-09-08T11:15:00.000Z,0.03200000,0E-8,
2024-09-08T11:30:00.000Z,0.03400000,0E-8,
2024-09-08T11:45:00.000Z,0.07800000,0E-8,
2024-09-08T12:00:00.000Z,0.17700000,0E-8,
2024-09-08T12:15:00.000Z,0.01700000,0E-8,
2024-09-08T12:30:00.000Z,0.01600000,0E-8,
2024-09-08T12:45:00.000Z,0.02100000,0E-8,
2024-09-08T13:00:00.000Z,0.02300000,0E-8,
2024-09-08T13:15:00.000Z,0.02200000,0E-8,
2024-09-08T13:30:00.000Z,0.02300000,0E-8,
2024-09-08T13:45:00.000Z,0.01200000,0E-8,
2024-09-08T14:00:00.000Z,0.01200000,0E-8,
2024-09-08T14:15:00.000Z,0.01200000,0E-8,
2024-09-08T14:30:00.000Z,0.01100000,0E-8,
2024-09-08T14:45:00.000Z,0.02000000,0E-8,
2024-09-08T15:00:00.000Z,0.02300000,0E-8,
2024-09-08T15:15:00.000Z,0.02300000,0E-8,
2024-09-08T15:30:00.000Z,0.02300000,0E-8,
2024-09-08T15:45:00.000Z,0.01600000,0E-8,
2024-09-08T16:00:00.000Z,0.01200000,0E-8,
2024-09-08T16:15:00.000Z,0.01200000,0E-8,
2024-09-08T16:30:00.000Z,0.01100000,0E-8,
2024-09-08T16:45:00.000Z,0.01900000,0E-8,
2024-09-08T17:00:00.000Z,0.02200000,0E-8,
2024-09-08T17:15:00.000Z,0.02300000,0E-8,
2024-09-08T17:30:00.000Z,0.02300000,0E-8,
2024-09-08T17:45:00.000Z,0.01500000,0E-8,
2024-09-08T18:00:00.000Z,0.01300000,0E-8,
2024-09-08T18:15:00.000Z,0.01300000,0E-8,
2024-09-08T18:30:00.000Z,0.01400000,0E-8,
2024-09-08T18:45:00.000Z,0.01800000,0E-8,
