Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-09-13T13:15:00.000Z,0.02900000,0E-8,
2024-09-13T13:30:00.000Z,0.03600000,0E-8,
2024-09-13T13:45:00.000Z,0.04200000,0E-8,
2024-09-13T14:00:00.000Z,0.03200000,0E-8,
2024-09-13T14:15:00.000Z,0.02300000,0E-8,
2024-09-13T14:30:00.000Z,0.04600000,0E-8,
2024-09-13T14:45:00.000Z,0.02500000,0E-8,
2024-09-13T15:00:00.000Z,0.03300000,0E-8,
2024-09-13T15:15:00.000Z,0.03600000,0E-8,
2024-09-13T15:30:00.000Z,0.03000000,0E-8,
2024-09-13T15:45:00.000Z,0.02600000,0E-8,
2024-09-13T16:00:00.000Z,0.03200000,0E-8,
2024-09-13T16:15:00.000Z,0.03400000,0E-8,
2024-09-13T16:30:00.000Z,0.04300000,0E-8,
2024-09-13T16:45:00.000Z,0.04100000,0E-8,
2024-09-13T17:00:00.000Z,0.03200000,0E-8,
2024-09-13T17:15:00.000Z,0.02300000,0E-8,
2024-09-13T17:30:00.000Z,0.02100000,0E-8,
2024-09-13T17:45:00.000Z,0.01600000,0E-8,
2024-09-13T18:00:00.000Z,0.02300000,0E-8,
2024-09-13T18:15:00.000Z,0.02300000,0E-8,
2024-09-13T18:30:00.000Z,0.01500000,0E-8,
2024-09-13T18:45:00.000Z,0.01800000,0E-8,
2024-09-13T19:00:00.000Z,0.01600000,0E-8,
2024-09-13T19:15:00.000Z,0.02500000,0E-8,
2024-09-13T19:30:00.000Z,0.03400000,0E-8,
2024-09-13T19:45:00.000Z,0.13000000,0E-8,
2024-09-13T20:00:00.000Z,0.15400000,0E-8,
2024-09-13T20:15:00.000Z,0.14700000,0E-8,
2024-09-13T20:30:00.000Z,0.11100000,0E-8,
2024-09-13T20:45:00.000Z,0.03100000,0E-8,
2024-09-13T21:00:00.000Z,0.03200000,0E-8,
2024-09-13T21:15:00.000Z,0.02600000,0E-8,
2024-09-13T21:30:00.000Z,0.01600000,0E-8,
2024-09-13T21:45:00.000Z,0.01600000,0E-8,
2024-09-13T22:00:00.000Z,0.01500000,0E-8,
2024-09-13T22:15:00.000Z,0.02500000,0E-8,
2024-09-13T22:30:00.000Z,0.02700000,0E-8,
2024-09-13T22:45:00.000Z,0.02000000,0E-8,
2024-09-13T23:00:00.000Z,0.01300000,0E-8,
2024-09-13T23:15:00.000Z,0.01300000,0E-8,
2024-09-13T23:30:00.000Z,0.01300000,0E-8,
2024-09-13T23:45:00.000Z,0.02400000,0E-8,
2024-09-14T00:00:00.000Z,0.02400000,0E-8,
2024-09-14T00:15:00.000Z,0.01800000,0E-8,
2024-09-14T00:30:00.000Z,0.01400000,0E-8,
2024-09-14T00:45:00.000Z,0.01400000,0E-8,
2024-09-14T01:00:00.000Z,0.01300000,0E-8,
2024-09-14T01:15:00.000Z,0.02500000,0E-8,
2024-09-14T01:30:00.000Z,0.02400000,0E-8,
2024-09-14T01:45:00.000Z,0.01800000,0E-8,
2024-09-14T02:00:00.000Z,0.01300000,0E-8,
2024-09-14T02:15:00.000Z,0.01200000,0E-8,
2024-09-14T02:30:00.000Z,0.01300000,0E-8,
2024-09-14T02:45:00.000Z,0.02300000,0E-8,
2024-09-14T03:00:00.000Z,0.02400000,0E-8,
2024-09-14T03:15:00.000Z,0.01800000,0E-8,
2024-09-14T03:30:00.000Z,0.01300000,0E-8,
2024-09-14T03:45:00.000Z,0.01200000,0E-8,
2024-09-14T04:00:00.000Z,0.01300000,0E-8,
2024-09-14T04:15:00.000Z,0.02300000,0E-8,
2024-09-14T04:30:00.000Z,0.02400000,0E-8,
2024-09-14T04:45:00.000Z,0.01900000,0E-8,
2024-09-14T05:00:00.000Z,0.01500000,0E-8,
2024-09-14T05:15:00.000Z,0.01200000,0E-8,
2024-09-14T05:30:00.000Z,0.01300000,0E-8,
2024-09-14T05:45:00.000Z,0.02200000,0E-8,
2024-09-14T06:00:00.000Z,0.02400000,0E-8,
2024-09-14T06:15:00.000Z,0.01900000,0E-8,
2024-09-14T06:30:00.000Z,0.01300000,0E-8,
2024-09-14T06:45:00.000Z,0.01200000,0E-8,
2024-09-14T07:00:00.000Z,0.01300000,0E-8,
2024-09-14T07:15:00.000Z,0.02100000,0E-8,
2024-09-14T07:30:00.000Z,0.03100000,0E-8,
2024-09-14T07:45:00.000Z,0.02800000,0E-8,
2024-09-14T08:00:00.000Z,0.04800000,0E-8,
2024-09-14T08:15:00.000Z,0.02400000,0E-8,
2024-09-14T08:30:00.000Z,0.02700000,0E-8,
2024-09-14T08:45:00.000Z,0.07800000,0E-8,
2024-09-14T09:00:00.000Z,0.37400000,0E-8,
2024-09-14T09:15:00.000Z,0.46500000,0E-8,
2024-09-14T09:30:00.000Z,0.07500000,0E-8,
2024-09-14T09:45:00.000Z,0.12700000,0E-8,
2024-09-14T10:00:00.000Z,0.19500000,0E-8,
2024-09-14T10:15:00.000Z,0.17100000,0E-8,
2024-09-14T10:30:00.000Z,0.08200000,0E-8,
2024-09-14T10:45:00.000Z,0.08200000,0E-8,
2024-09-14T11:00:00.000Z,0.08000000,0E-8,
2024-09-14T11:15:00.000Z,0.12500000,0E-8,
2024-09-14T11:30:00.000Z,0.05200000,0E-8,
2024-09-14T11:45:00.000Z,0.02600000,0E-8,
2024-09-14T12:00:00.000Z,0.02400000,0E-8,
2024-09-14T12:15:00.000Z,0.01400000,0E-8,
2024-09-14T12:30:00.000Z,0.01200000,0E-8,
2024-09-14T12:45:00.000Z,0.01200000,0E-8,
2024-09-14T13:00:00.000Z,0.02100000,0E-8,
2024-09-14T13:15:00.000Z,0.02300000,0E-8,
2024-09-14T13:30:00.000Z,0.02000000,0E-8,
2024-09-14T13:45:00.000Z,0.01200000,0E-8,
2024-09-14T14:00:00.000Z,0.04300000,0E-8,
2024-09-14T14:15:00.000Z,0.02500000,0E-8,
2024-09-14T14:30:00.000Z,0.02400000,0E-8,
2024-09-14T14:45:00.000Z,0.02400000,0E-8,
2024-09-14T15:00:00.000Z,0.02100000,0E-8,
2024-09-14T15:15:00.000Z,0.01200000,0E-8,
2024-09-14T15:30:00.000Z,0.01300000,0E-8,
2024-09-14T15:45:00.000Z,0.01200000,0E-8,
2024-09-14T16:00:00.000Z,0.02400000,0E-8,
2024-09-14T16:15:00.000Z,0.02300000,0E-8,
2024-09-14T16:30:00.000Z,0.01700000,0E-8,
2024-09-14T16:45:00.000Z,0.01300000,0E-8,
2024-09-14T17:00:00.000Z,0.01200000,0E-8,
2024-09-14T17:15:00.000Z,0.01500000,0E-8,
2024-09-14T17:30:00.000Z,0.02400000,0E-8,
2024-09-14T17:45:00.000Z,0.02300000,0E-8,
2024-09-14T18:00:00.000Z,0.01400000,0E-8,
2024-09-14T18:15:00.000Z,0.01200000,0E-8,
2024-09-14T18:30:00.000Z,0.01300000,0E-8,
2024-09-14T18:45:00.000Z,0.01800000,0E-8,
2024-09-14T19:00:00.000Z,0.02400000,0E-8,
2024-09-14T19:15:00.000Z,0.02200000,0E-8,
2024-09-14T19:30:00.000Z,0.01200000,0E-8,
2024-09-14T19:45:00.000Z,0.01300000,0E-8,
2024-09-14T20:00:00.000Z,0.01200000,0E-8,
2024-09-14T20:15:00.000Z,0.02200000,0E-8,
2024-09-14T20:30:00.000Z,0.02300000,0E-8,
2024-09-14T20:45:00.000Z,0.02000000,0E-8,
2024-09-14T21:00:00.000Z,0.01200000,0E-8,
2024-09-14T21:15:00.000Z,0.01200000,0E-8,
2024-09-14T21:30:00.000Z,0.01300000,0E-8,
2024-09-14T21:45:00.000Z,0.02400000,0E-8,
2024-09-14T22:00:00.000Z,0.02300000,0E-8,
2024-09-14T22:15:00.000Z,0.01700000,0E-8,
2024-09-14T22:30:00.000Z,0.01200000,0E-8,
2024-09-14T22:45:00.000Z,0.01300000,0E-8,
2024-09-14T23:00:00.000Z,0.01400000,0E-8,
2024-09-14T23:15:00.000Z,0.02400000,0E-8,
2024-09-14T23:30:00.000Z,0.02300000,0E-8,
2024-09-14T23:45:00.000Z,0.01500000,0E-8,
2024-09-15T00:00:00.000Z,0.01200000,0E-8,
2024-09-15T00:15:00.000Z,0.01300000,0E-8,
2024-09-15T00:30:00.000Z,0.02100000,0E-8,
2024-09-15T00:45:00.000Z,0.02900000,0E-8,
2024-09-15T01:00:00.000Z,0.02600000,0E-8,
2024-09-15T01:15:00.000Z,0.01500000,0E-8,
2024-09-15T01:30:00.000Z,0.01300000,0E-8,
2024-09-15T01:45:00.000Z,0.01400000,0E-8,
2024-09-15T02:00:00.000Z,0.02000000,0E-8,
2024-09-15T02:15:00.000Z,0.02500000,0E-8,
2024-09-15T02:30:00.000Z,0.02300000,0E-8,
2024-09-15T02:45:00.000Z,0.01400000,0E-8,
2024-09-15T03:00:00.000Z,0.01300000,0E-8,
2024-09-15T03:15:00.000Z,0.01300000,0E-8,
2024-09-15T03:30:00.000Z,0.02100000,0E-8,
2024-09-15T03:45:00.000Z,0.02400000,0E-8,
2024-09-15T04:00:00.000Z,0.01900000,0E-8,
2024-09-15T04:15:00.000Z,0.01400000,0E-8,
2024-09-15T04:30:00.000Z,0.01300000,0E-8,
2024-09-15T04:45:00.000Z,0.01300000,0E-8,
2024-09-15T05:00:00.000Z,0.02200000,0E-8,
2024-09-15T05:15:00.000Z,0.02400000,0E-8,
2024-09-15T05:30:00.000Z,0.01800000,0E-8,
2024-09-15T05:45:00.000Z,0.01300000,0E-8,
2024-09-15T06:00:00.000Z,0.01200000,0E-8,
2024-09-15T06:15:00.000Z,0.01300000,0E-8,
2024-09-15T06:30:00.000Z,0.02300000,0E-8,
2024-09-15T06:45:00.000Z,0.02400000,0E-8,
2024-09-15T07:00:00.000Z,0.01700000,0E-8,
2024-09-15T07:15:00.000Z,0.01900000,0E-8,
2024-09-15T07:30:00.000Z,0.01700000,0E-8,
2024-09-15T07:45:00.000Z,0.01500000,0E-8,
2024-09-15T08:00:00.000Z,0.02400000,0E-8,
2024-09-15T08:15:00.000Z,0.02300000,0E-8,
2024-09-15T08:30:00.000Z,0.01500000,0E-8,
2024-09-15T08:45:00.000Z,0.01300000,0E-8,
2024-09-15T09:00:00.000Z,0.01200000,0E-8,
2024-09-15T09:15:00.000Z,0.01700000,0E-8,
2024-09-15T09:30:00.000Z,0.02300000,0E-8,
2024-09-15T09:45:00.000Z,0.03800000,0E-8,
2024-09-15T10:00:00.000Z,0.05400000,0E-8,
2024-09-15T10:15:00.000Z,0.07000000,0E-8,
2024-09-15T10:30:00.000Z,0.02700000,0E-8,
2024-09-15T10:45:00.000Z,0.02400000,0E-8,
2024-09-15T11:00:00.000Z,0.06200000,0E-8,
2024-09-15T11:15:00.000Z,0.28200000,0E-8,
2024-09-15T11:30:00.000Z,0.09800000,0E-8,
2024-09-15T11:45:00.000Z,0.02900000,0E-8,
2024-09-15T12:00:00.000Z,0.02700000,0E-8,
2024-09-15T12:15:00.000Z,0.03400000,0E-8,
2024-09-15T12:30:00.000Z,0.06800000,0E-8,
2024-09-15T12:45:00.000Z,0.05100000,0E-8,
2024-09-15T13:00:00.000Z,0.09000000,0E-8,
2024-09-15T13:15:00.000Z,0.14000000,0E-8,
2024-09-15T13:30:00.000Z,0.07700000,0E-8,
2024-09-15T13:45:00.000Z,0.02600000,0E-8,
2024-09-15T14:00:00.000Z,0.04600000,0E-8,
2024-09-15T14:15:00.000Z,0.31100000,0E-8,
2024-09-15T14:30:00.000Z,0.49600000,0E-8,
2024-09-15T14:45:00.000Z,0.18300000,0E-8,
2024-09-15T15:00:00.000Z,0.39200000,0E-8,
2024-09-15T15:15:00.000Z,0.03500000,0E-8,
2024-09-15T15:30:00.000Z,0.19900000,0E-8,
2024-09-15T15:45:00.000Z,0.04600000,0E-8,
2024-09-15T16:00:00.000Z,0.53200000,0E-8,
2024-09-15T16:15:00.000Z,0.09500000,0E-8,
2024-09-15T16:30:00.000Z,0.06800000,0E-8,
2024-09-15T16:45:00.000Z,0.07400000,0E-8,
2024-09-15T17:00:00.000Z,0.07500000,0E-8,
2024-09-15T17:15:00.000Z,0.06000000,0E-8,
2024-09-15T17:30:00.000Z,0.13000000,0E-8,
2024-09-15T17:45:00.000Z,0.16400000,0E-8,
2024-09-15T18:00:00.000Z,0.18800000,0E-8,
2024-09-15T18:15:00.000Z,0.18200000,0E-8,
2024-09-15T18:30:00.000Z,0.09800000,0E-8,
2024-09-15T18:45:00.000Z,0.10200000,0E-8,
2024-09-15T19:00:00.000Z,0.03500000,0E-8,
2024-09-15T19:15:00.000Z,0.11900000,0E-8,
2024-09-15T19:30:00.000Z,0.04500000,0E-8,
2024-09-15T19:45:00.000Z,0.04700000,0E-8,
2024-09-15T20:00:00.000Z,0.04800000,0E-8,
2024-09-15T20:15:00.000Z,0.03200000,0E-8,
2024-09-15T20:30:00.000Z,0.02700000,0E-8,
2024-09-15T20:45:00.000Z,0.03300000,0E-8,
2024-09-15T21:00:00.000Z,0.03200000,0E-8,
2024-09-15T21:15:00.000Z,0.03600000,0E-8,
2024-09-15T21:30:00.000Z,0.02400000,0E-8,
2024-09-15T21:45:00.000Z,0.02700000,0E-8,
2024-09-15T22:00:00.000Z,0.02600000,0E-8,
2024-09-15T22:15:00.000Z,0.02000000,0E-8,
2024-09-15T22:30:00.000Z,0.02600000,0E-8,
2024-09-15T22:45:00.000Z,0.02600000,0E-8,
2024-09-15T23:00:00.000Z,0.02400000,0E-8,
2024-09-15T23:15:00.000Z,0.01700000,0E-8,
2024-09-15T23:30:00.000Z,0.01400000,0E-8,
2024-09-15T23:45:00.000Z,0.01200000,0E-8,
2024-09-16T00:00:00.000Z,0.01300000,0E-8,
2024-09-16T00:15:00.000Z,0.02000000,0E-8,
2024-09-16T00:30:00.000Z,0.02400000,0E-8,
2024-09-16T00:45:00.000Z,0.02300000,0E-8,
2024-09-16T01:00:00.000Z,0.01900000,0E-8,
2024-09-16T01:15:00.000Z,0.01200000,0E-8,
2024-09-16T01:30:00.000Z,0.01200000,0E-8,
2024-09-16T01:45:00.000Z,0.01300000,0E-8,
2024-09-16T02:00:00.000Z,0.01400000,0E-8,
2024-09-16T02:15:00.000Z,0.02400000,0E-8,
2024-09-16T02:30:00.000Z,0.02300000,0E-8,
2024-09-16T02:45:00.000Z,0.02300000,0E-8,
2024-09-16T03:00:00.000Z,0.01300000,0E-8,
2024-09-16T03:15:00.000Z,0.01200000,0E-8,
2024-09-16T03:30:00.000Z,0.01300000,0E-8,
2024-09-16T03:45:00.000Z,0.01200000,0E-8,
2024-09-16T04:00:00.000Z,0.02100000,0E-8,
2024-09-16T04:15:00.000Z,0.02300000,0E-8,
2024-09-16T04:30:00.000Z,0.02300000,0E-8,
2024-09-16T04:45:00.000Z,0.01700000,0E-8,
2024-09-16T05:00:00.000Z,0.01200000,0E-8,
2024-09-16T05:15:00.000Z,0.01200000,0E-8,
2024-09-16T05:30:00.000Z,0.01300000,0E-8,
2024-09-16T05:45:00.000Z,0.01600000,0E-8,
2024-09-16T06:00:00.000Z,0.02300000,0E-8,
2024-09-16T06:15:00.000Z,0.02300000,0E-8,
2024-09-16T06:30:00.000Z,0.02000000,0E-8,
2024-09-16T06:45:00.000Z,0.01300000,0E-8,
2024-09-16T07:00:00.000Z,0.01200000,0E-8,
2024-09-16T07:15:00.000Z,0.01200000,0E-8,
2024-09-16T07:30:00.000Z,0.01200000,0E-8,
2024-09-16T07:45:00.000Z,0.02300000,0E-8,
2024-09-16T08:00:00.000Z,0.03600000,0E-8,
2024-09-16T08:15:00.000Z,0.08400000,0E-8,
2024-09-16T08:30:00.000Z,0.02900000,0E-8,
2024-09-16T08:45:00.000Z,0.08300000,0E-8,
2024-09-16T09:00:00.000Z,0.04500000,0E-8,
2024-09-16T09:15:00.000Z,0.04500000,0E-8,
2024-09-16T09:30:00.000Z,0.04300000,0E-8,
2024-09-16T09:45:00.000Z,0.05200000,0E-8,
2024-09-16T10:00:00.000Z,0.05200000,0E-8,
2024-09-16T10:15:00.000Z,0.05100000,0E-8,
2024-09-16T10:30:00.000Z,0.04100000,0E-8,
2024-09-16T10:45:00.000Z,0.04000000,0E-8,
2024-09-16T11:00:00.000Z,0.04100000,0E-8,
2024-09-16T11:15:00.000Z,0.04100000,0E-8,
2024-09-16T11:30:00.000Z,0.04700000,0E-8,
2024-09-16T11:45:00.000Z,0.05100000,0E-8,
2024-09-16T12:00:00.000Z,0.04500000,0E-8,
2024-09-16T12:15:00.000Z,0.03600000,0E-8,
2024-09-16T12:30:00.000Z,0.02800000,0E-8,
2024-09-16T12:45:00.000Z,0.06500000,0E-8,
2024-09-16T13:00:00.000Z,0.11500000,0E-8,
2024-09-16T13:15:00.000Z,0.05700000,0E-8,
2024-09-16T13:30:00.000Z,0.04500000,0E-8,
2024-09-16T13:45:00.000Z,0.04600000,0E-8,
2024-09-16T14:00:00.000Z,0.04500000,0E-8,
2024-09-16T14:15:00.000Z,0.03900000,0E-8,
2024-09-16T14:30:00.000Z,0.03000000,0E-8,
2024-09-16T14:45:00.000Z,0.11200000,0E-8,
2024-09-16T15:00:00.000Z,0.04100000,0E-8,
2024-09-16T15:15:00.000Z,0.06700000,0E-8,
2024-09-16T15:30:00.000Z,0.06000000,0E-8,
2024-09-16T15:45:00.000Z,0.05300000,0E-8,
2024-09-16T16:00:00.000Z,0.04700000,0E-8,
2024-09-16T16:15:00.000Z,0.04000000,0E-8,
2024-09-16T16:30:00.000Z,0.04100000,0E-8,
2024-09-16T16:45:00.000Z,0.03900000,0E-8,
2024-09-16T17:00:00.000Z,0.02900000,0E-8,
2024-09-16T17:15:00.000Z,0.02800000,0E-8,
2024-09-16T17:30:00.000Z,0.02500000,0E-8,
2024-09-16T17:45:00.000Z,0.02000000,0E-8,
2024-09-16T18:00:00.000Z,0.01200000,0E-8,
2024-09-16T18:15:00.000Z,0.01200000,0E-8,
2024-09-16T18:30:00.000Z,0.01200000,0E-8,
2024-09-16T18:45:00.000Z,0.01300000,0E-8,
2024-09-16T19:00:00.000Z,0.02300000,0E-8,
2024-09-16T19:15:00.000Z,0.02300000,0E-8,
2024-09-16T19:30:00.000Z,0.02300000,0E-8,
2024-09-16T19:45:00.000Z,0.01300000,0E-8,
2024-09-16T20:00:00.000Z,0.01300000,0E-8,
2024-09-16T20:15:00.000Z,0.01100000,0E-8,
2024-09-16T20:30:00.000Z,0.01200000,0E-8,
2024-09-16T20:45:00.000Z,0.02100000,0E-8,
2024-09-16T21:00:00.000Z,0.02300000,0E-8,
2024-09-16T21:15:00.000Z,0.04100000,0E-8,
2024-09-16T21:30:00.000Z,0.03000000,0E-8,
2024-09-16T21:45:00.000Z,0.01900000,0E-8,
2024-09-16T22:00:00.000Z,0.02400000,0E-8,
2024-09-16T22:15:00.000Z,0.02400000,0E-8,
2024-09-16T22:30:00.000Z,0.02200000,0E-8,
2024-09-16T22:45:00.000Z,0.01800000,0E-8,
2024-09-16T23:00:00.000Z,0.01300000,0E-8,
2024-09-16T23:15:00.000Z,0.01100000,0E-8,
2024-09-16T23:30:00.000Z,0.01200000,0E-8,
2024-09-16T23:45:00.000Z,0.01800000,0E-8,
2024-09-17T00:00:00.000Z,0.02300000,0E-8,
2024-09-17T00:15:00.000Z,0.02300000,0E-8,
2024-09-17T00:30:00.000Z,0.01900000,0E-8,
2024-09-17T00:45:00.000Z,0.01400000,0E-8,
2024-09-17T01:00:00.000Z,0.01200000,0E-8,
2024-09-17T01:15:00.000Z,0.01100000,0E-8,
2024-09-17T01:30:00.000Z,0.01300000,0E-8,
2024-09-17T01:45:00.000Z,0.02300000,0E-8,
2024-09-17T02:00:00.000Z,0.02300000,0E-8,
2024-09-17T02:15:00.000Z,0.02200000,0E-8,
2024-09-17T02:30:00.000Z,0.01300000,0E-8,
2024-09-17T02:45:00.000Z,0.01200000,0E-8,
2024-09-17T03:00:00.000Z,0.01200000,0E-8,
2024-09-17T03:15:00.000Z,0.01100000,0E-8,
2024-09-17T03:30:00.000Z,0.01900000,0E-8,
2024-09-17T03:45:00.000Z,0.02300000,0E-8,
2024-09-17T04:00:00.000Z,0.02300000,0E-8,
2024-09-17T04:15:00.000Z,0.01900000,0E-8,
2024-09-17T04:30:00.000Z,0.01200000,0E-8,
2024-09-17T04:45:00.000Z,0.01200000,0E-8,
2024-09-17T05:00:00.000Z,0.01100000,0E-8,
2024-09-17T05:15:00.000Z,0.01400000,0E-8,
2024-09-17T05:30:00.000Z,0.02300000,0E-8,
2024-09-17T05:45:00.000Z,0.02300000,0E-8,
2024-09-17T06:00:00.000Z,0.02100000,0E-8,
2024-09-17T06:15:00.000Z,0.01200000,0E-8,
2024-09-17T06:30:00.000Z,0.01200000,0E-8,
2024-09-17T06:45:00.000Z,0.01200000,0E-8,
2024-09-17T07:00:00.000Z,0.01100000,0E-8,
2024-09-17T07:15:00.000Z,0.02100000,0E-8,
2024-09-17T07:30:00.000Z,0.02300000,0E-8,
2024-09-17T07:45:00.000Z,0.02200000,0E-8,
2024-09-17T08:00:00.000Z,0.01500000,0E-8,
2024-09-17T08:15:00.000Z,0.01200000,0E-8,
2024-09-17T08:30:00.000Z,0.01200000,0E-8,
2024-09-17T08:45:00.000Z,0.01100000,0E-8,
2024-09-17T09:00:00.000Z,0.01700000,0E-8,
2024-09-17T09:15:00.000Z,0.02300000,0E-8,
2024-09-17T09:30:00.000Z,0.02300000,0E-8,
2024-09-17T09:45:00.000Z,0.01900000,0E-8,
2024-09-17T10:00:00.000Z,0.01200000,0E-8,
2024-09-17T10:15:00.000Z,0.01200000,0E-8,
2024-09-17T10:30:00.000Z,0.01100000,0E-8,
2024-09-17T10:45:00.000Z,0.01200000,0E-8,
2024-09-17T11:00:00.000Z,0.02300000,0E-8,
2024-09-17T11:15:00.000Z,0.02300000,0E-8,
2024-09-17T11:30:00.000Z,0.02200000,0E-8,
2024-09-17T11:45:00.000Z,0.01300000,0E-8,
2024-09-17T12:00:00.000Z,0.01200000,0E-8,
2024-09-17T12:15:00.000Z,0.01200000,0E-8,
2024-09-17T12:30:00.000Z,0.01400000,0E-8,
2024-09-17T12:45:00.000Z,0.02500000,0E-8,
2024-09-17T13:00:00.000Z,0.02200000,0E-8,
2024-09-17T13:15:00.000Z,0.02300000,0E-8,
2024-09-17T13:30:00.000Z,0.02200000,0E-8,
2024-09-17T13:45:00.000Z,0.01700000,0E-8,
2024-09-17T14:00:00.000Z,0.01200000,0E-8,
2024-09-17T14:15:00.000Z,0.01100000,0E-8,
2024-09-17T14:30:00.000Z,0.01200000,0E-8,
2024-09-17T14:45:00.000Z,0.01900000,0E-8,
2024-09-17T15:00:00.000Z,0.02200000,0E-8,
2024-09-17T15:15:00.000Z,0.02300000,0E-8,
2024-09-17T15:30:00.000Z,0.01800000,0E-8,
2024-09-17T15:45:00.000Z,0.01200000,0E-8,
2024-09-17T16:00:00.000Z,0.01100000,0E-8,
2024-09-17T16:15:00.000Z,0.01200000,0E-8,
2024-09-17T16:30:00.000Z,0.01400000,0E-8,
2024-09-17T16:45:00.000Z,0.02300000,0E-8,
2024-09-17T17:00:00.000Z,0.24500000,0E-8,
2024-09-17T17:15:00.000Z,0.31100000,0E-8,
2024-09-17T17:30:00.000Z,0.01800000,0E-8,
2024-09-17T17:45:00.000Z,0.01500000,0E-8,
2024-09-17T18:00:00.000Z,0.01300000,0E-8,
2024-09-17T18:15:00.000Z,0.01200000,0E-8,
2024-09-17T18:30:00.000Z,0.02400000,0E-8,
2024-09-17T18:45:00.000Z,0.02300000,0E-8,
2024-09-17T19:00:00.000Z,0.02300000,0E-8,
2024-09-17T19:15:00.000Z,0.01800000,0E-8,
2024-09-17T19:30:00.000Z,0.01200000,0E-8,
2024-09-17T19:45:00.000Z,0.01200000,0E-8,
2024-09-17T20:00:00.000Z,0.01200000,0E-8,
2024-09-17T20:15:00.000Z,0.01700000,0E-8,
2024-09-17T20:30:00.000Z,0.02300000,0E-8,
2024-09-17T20:45:00.000Z,0.02200000,0E-8,
2024-09-17T21:00:00.000Z,0.02200000,0E-8,
2024-09-17T21:15:00.000Z,0.01200000,0E-8,
2024-09-17T21:30:00.000Z,0.01200000,0E-8,
2024-09-17T21:45:00.000Z,0.08600000,0E-8,
2024-09-17T22:00:00.000Z,0.02500000,0E-8,
2024-09-17T22:15:00.000Z,0.03200000,0E-8,
2024-09-17T22:30:00.000Z,0.03200000,0E-8,
2024-09-17T22:45:00.000Z,0.03900000,0E-8,
2024-09-17T23:00:00.000Z,0.02100000,0E-8,
2024-09-17T23:15:00.000Z,0.01200000,0E-8,
2024-09-17T23:30:00.000Z,0.01200000,0E-8,
2024-09-17T23:45:00.000Z,0.01200000,0E-8,
2024-09-18T00:00:00.000Z,0.01600000,0E-8,
2024-09-18T00:15:00.000Z,0.02400000,0E-8,
2024-09-18T00:30:00.000Z,0.02300000,0E-8,
2024-09-18T00:45:00.000Z,0.02900000,0E-8,
2024-09-18T01:00:00.000Z,0.04600000,0E-8,
2024-09-18T01:15:00.000Z,0.01700000,0E-8,
2024-09-18T01:30:00.000Z,0.01400000,0E-8,
2024-09-18T01:45:00.000Z,0.02500000,0E-8,
2024-09-18T02:00:00.000Z,0.02400000,0E-8,
2024-09-18T02:15:00.000Z,0.02500000,0E-8,
2024-09-18T02:30:00.000Z,0.02000000,0E-8,
2024-09-18T02:45:00.000Z,0.01300000,0E-8,
2024-09-18T03:00:00.000Z,0.01200000,0E-8,
2024-09-18T03:15:00.000Z,0.01200000,0E-8,
2024-09-18T03:30:00.000Z,0.01500000,0E-8,
2024-09-18T03:45:00.000Z,0.02400000,0E-8,
2024-09-18T04:00:00.000Z,0.02300000,0E-8,
2024-09-18T04:15:00.000Z,0.02300000,0E-8,
2024-09-18T04:30:00.000Z,0.01300000,0E-8,
2024-09-18T04:45:00.000Z,0.01300000,0E-8,
2024-09-18T05:00:00.000Z,0.01200000,0E-8,
2024-09-18T05:15:00.000Z,0.01300000,0E-8,
2024-09-18T05:30:00.000Z,0.01900000,0E-8,
2024-09-18T05:45:00.000Z,0.02400000,0E-8,
2024-09-18T06:00:00.000Z,0.02300000,0E-8,
2024-09-18T06:15:00.000Z,0.01900000,0E-8,
2024-09-18T06:30:00.000Z,0.01200000,0E-8,
2024-09-18T06:45:00.000Z,0.01200000,0E-8,
2024-09-18T07:00:00.000Z,0.01300000,0E-8,
2024-09-18T07:15:00.000Z,0.01600000,0E-8,
