Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-09-18T07:30:00.000Z,0.08500000,0E-8,
2024-09-18T07:45:00.000Z,0.11000000,0E-8,
2024-09-18T08:00:00.000Z,0.05500000,0E-8,
2024-09-18T08:15:00.000Z,0.04300000,0E-8,
2024-09-18T08:30:00.000Z,0.03300000,0E-8,
2024-09-18T08:45:00.000Z,0.02500000,0E-8,
2024-09-18T09:00:00.000Z,0.05900000,0E-8,
2024-09-18T09:15:00.000Z,0.03600000,0E-8,
2024-09-18T09:30:00.000Z,0.04400000,0E-8,
2024-09-18T09:45:00.000Z,0.04300000,0E-8,
2024-09-18T10:00:00.000Z,0.04000000,0E-8,
2024-09-18T10:15:00.000Z,0.12200000,0E-8,
2024-09-18T10:30:00.000Z,0.03400000,0E-8,
2024-09-18T10:45:00.000Z,0.03200000,0E-8,
2024-09-18T11:00:00.000Z,0.03800000,0E-8,
2024-09-18T11:15:00.000Z,0.08300000,0E-8,
2024-09-18T11:30:00.000Z,0.04400000,0E-8,
2024-09-18T11:45:00.000Z,0.04300000,0E-8,
2024-09-18T12:00:00.000Z,0.02800000,0E-8,
2024-09-18T12:15:00.000Z,0.05700000,0E-8,
2024-09-18T12:30:00.000Z,0.18100000,0E-8,
2024-09-18T12:45:00.000Z,0.12300000,0E-8,
2024-09-18T13:00:00.000Z,0.03900000,0E-8,
2024-09-18T13:15:00.000Z,0.33400000,0E-8,
2024-09-18T13:30:00.000Z,0.26900000,0E-8,
2024-09-18T13:45:00.000Z,0.27700000,0E-8,
2024-09-18T14:00:00.000Z,0.03600000,0E-8,
2024-09-18T14:15:00.000Z,0.03300000,0E-8,
2024-09-18T14:30:00.000Z,0.03300000,0E-8,
2024-09-18T14:45:00.000Z,0.03900000,0E-8,
2024-09-18T15:00:00.000Z,0.02900000,0E-8,
2024-09-18T15:15:00.000Z,0.03200000,0E-8,
2024-09-18T15:30:00.000Z,0.02900000,0E-8,
2024-09-18T15:45:00.000Z,0.02000000,0E-8,
2024-09-18T16:00:00.000Z,0.05200000,0E-8,
2024-09-18T16:15:00.000Z,0.02900000,0E-8,
2024-09-18T16:30:00.000Z,0.03500000,0E-8,
2024-09-18T16:45:00.000Z,0.03500000,0E-8,
2024-09-18T17:00:00.000Z,0.12600000,0E-8,
2024-09-18T17:15:00.000Z,0.04200000,0E-8,
2024-09-18T17:30:00.000Z,0.03800000,0E-8,
2024-09-18T17:45:00.000Z,0.28100000,0E-8,
2024-09-18T18:00:00.000Z,0.05900000,0E-8,
2024-09-18T18:15:00.000Z,0.02600000,0E-8,
2024-09-18T18:30:00.000Z,0.02800000,0E-8,
2024-09-18T18:45:00.000Z,0.02900000,0E-8,
2024-09-18T19:00:00.000Z,0.02700000,0E-8,
2024-09-18T19:15:00.000Z,0.02600000,0E-8,
2024-09-18T19:30:00.000Z,0.03000000,0E-8,
2024-09-18T19:45:00.000Z,0.03100000,0E-8,
2024-09-18T20:00:00.000Z,0.03200000,0E-8,
2024-09-18T20:15:00.000Z,0.03300000,0E-8,
2024-09-18T20:30:00.000Z,0.08000000,0E-8,
2024-09-18T20:45:00.000Z,0.02300000,0E-8,
2024-09-18T21:00:00.000Z,0.02300000,0E-8,
2024-09-18T21:15:00.000Z,0.02400000,0E-8,
2024-09-18T21:30:00.000Z,0.03300000,0E-8,
2024-09-18T21:45:00.000Z,0.02800000,0E-8,
2024-09-18T22:00:00.000Z,0.02600000,0E-8,
2024-09-18T22:15:00.000Z,0.02600000,0E-8,
2024-09-18T22:30:00.000Z,0.02400000,0E-8,
2024-09-18T22:45:00.000Z,0.01500000,0E-8,
2024-09-18T23:00:00.000Z,0.01600000,0E-8,
2024-09-18T23:15:00.000Z,0.01500000,0E-8,
2024-09-18T23:30:00.000Z,0.01300000,0E-8,
2024-09-18T23:45:00.000Z,0.02600000,0E-8,
2024-09-19T00:00:00.000Z,0.02300000,0E-8,
2024-09-19T00:15:00.000Z,0.02400000,0E-8,
2024-09-19T00:30:00.000Z,0.02100000,0E-8,
2024-09-19T00:45:00.000Z,0.01200000,0E-8,
2024-09-19T01:00:00.000Z,0.01200000,0E-8,
2024-09-19T01:15:00.000Z,0.01300000,0E-8,
2024-09-19T01:30:00.000Z,0.01200000,0E-8,
2024-09-19T01:45:00.000Z,0.02200000,0E-8,
2024-09-19T02:00:00.000Z,0.02400000,0E-8,
2024-09-19T02:15:00.000Z,0.02300000,0E-8,
2024-09-19T02:30:00.000Z,0.02100000,0E-8,
2024-09-19T02:45:00.000Z,0.01200000,0E-8,
2024-09-19T03:00:00.000Z,0.01300000,0E-8,
2024-09-19T03:15:00.000Z,0.01200000,0E-8,
2024-09-19T03:30:00.000Z,0.01200000,0E-8,
2024-09-19T03:45:00.000Z,0.02100000,0E-8,
2024-09-19T04:00:00.000Z,0.02400000,0E-8,
2024-09-19T04:15:00.000Z,0.02500000,0E-8,
2024-09-19T04:30:00.000Z,0.03700000,0E-8,
2024-09-19T04:45:00.000Z,0.04200000,0E-8,
2024-09-19T05:00:00.000Z,0.01300000,0E-8,
2024-09-19T05:15:00.000Z,0.02000000,0E-8,
2024-09-19T05:30:00.000Z,0.02400000,0E-8,
2024-09-19T05:45:00.000Z,0.02400000,0E-8,
2024-09-19T06:00:00.000Z,0.02300000,0E-8,
2024-09-19T06:15:00.000Z,0.02400000,0E-8,
2024-09-19T06:30:00.000Z,0.01200000,0E-8,
2024-09-19T06:45:00.000Z,0.01300000,0E-8,
2024-09-19T07:00:00.000Z,0.01200000,0E-8,
2024-09-19T07:15:00.000Z,0.02100000,0E-8,
2024-09-19T07:30:00.000Z,0.07200000,0E-8,
2024-09-19T07:45:00.000Z,0.03100000,0E-8,
2024-09-19T08:00:00.000Z,0.03200000,0E-8,
2024-09-19T08:15:00.000Z,0.03200000,0E-8,
2024-09-19T08:30:00.000Z,0.05200000,0E-8,
2024-09-19T08:45:00.000Z,0.02600000,0E-8,
2024-09-19T09:00:00.000Z,0.02600000,0E-8,
2024-09-19T09:15:00.000Z,0.02600000,0E-8,
2024-09-19T09:30:00.000Z,0.02700000,0E-8,
2024-09-19T09:45:00.000Z,0.03800000,0E-8,
2024-09-19T10:00:00.000Z,0.03600000,0E-8,
2024-09-19T10:15:00.000Z,0.03500000,0E-8,
2024-09-19T10:30:00.000Z,0.03400000,0E-8,
2024-09-19T10:45:00.000Z,0.05000000,0E-8,
2024-09-19T11:00:00.000Z,0.02500000,0E-8,
2024-09-19T11:15:00.000Z,0.02600000,0E-8,
2024-09-19T11:30:00.000Z,0.02600000,0E-8,
2024-09-19T11:45:00.000Z,0.03000000,0E-8,
2024-09-19T12:00:00.000Z,0.03700000,0E-8,
2024-09-19T12:15:00.000Z,0.03200000,0E-8,
2024-09-19T12:30:00.000Z,0.03500000,0E-8,
2024-09-19T12:45:00.000Z,0.02800000,0E-8,
2024-09-19T13:00:00.000Z,0.02200000,0E-8,
2024-09-19T13:15:00.000Z,0.05000000,0E-8,
2024-09-19T13:30:00.000Z,0.02400000,0E-8,
2024-09-19T13:45:00.000Z,0.03100000,0E-8,
2024-09-19T14:00:00.000Z,0.03500000,0E-8,
2024-09-19T14:15:00.000Z,0.03300000,0E-8,
2024-09-19T14:30:00.000Z,0.03500000,0E-8,
2024-09-19T14:45:00.000Z,0.02700000,0E-8,
2024-09-19T15:00:00.000Z,0.10600000,0E-8,
2024-09-19T15:15:00.000Z,0.03700000,0E-8,
2024-09-19T15:30:00.000Z,0.02300000,0E-8,
2024-09-19T15:45:00.000Z,0.03000000,0E-8,
2024-09-19T16:00:00.000Z,0.03400000,0E-8,
2024-09-19T16:15:00.000Z,0.03400000,0E-8,
2024-09-19T16:30:00.000Z,0.02700000,0E-8,
2024-09-19T16:45:00.000Z,0.01600000,0E-8,
2024-09-19T17:00:00.000Z,0.01300000,0E-8,
2024-09-19T17:15:00.000Z,0.01300000,0E-8,
2024-09-19T17:30:00.000Z,0.01200000,0E-8,
2024-09-19T17:45:00.000Z,0.02200000,0E-8,
2024-09-19T18:00:00.000Z,0.02500000,0E-8,
2024-09-19T18:15:00.000Z,0.02600000,0E-8,
2024-09-19T18:30:00.000Z,0.02400000,0E-8,
2024-09-19T18:45:00.000Z,0.40600000,0E-8,
2024-09-19T19:00:00.000Z,0.34800000,0E-8,
2024-09-19T19:15:00.000Z,0.02100000,0E-8,
2024-09-19T19:30:00.000Z,0.01800000,0E-8,
2024-09-19T19:45:00.000Z,0.02300000,0E-8,
2024-09-19T20:00:00.000Z,0.03500000,0E-8,
2024-09-19T20:15:00.000Z,0.03500000,0E-8,
2024-09-19T20:30:00.000Z,0.03100000,0E-8,
2024-09-19T20:45:00.000Z,0.01900000,0E-8,
2024-09-19T21:00:00.000Z,0.01400000,0E-8,
2024-09-19T21:15:00.000Z,0.02500000,0E-8,
2024-09-19T21:30:00.000Z,0.01800000,0E-8,
2024-09-19T21:45:00.000Z,0.02100000,0E-8,
2024-09-19T22:00:00.000Z,0.02600000,0E-8,
2024-09-19T22:15:00.000Z,0.02600000,0E-8,
2024-09-19T22:30:00.000Z,0.02300000,0E-8,
2024-09-19T22:45:00.000Z,0.01500000,0E-8,
2024-09-19T23:00:00.000Z,0.01400000,0E-8,
2024-09-19T23:15:00.000Z,0.01300000,0E-8,
2024-09-19T23:30:00.000Z,0.01400000,0E-8,
2024-09-19T23:45:00.000Z,0.02400000,0E-8,
2024-09-20T00:00:00.000Z,0.02400000,0E-8,
2024-09-20T00:15:00.000Z,0.02300000,0E-8,
2024-09-20T00:30:00.000Z,0.01600000,0E-8,
2024-09-20T00:45:00.000Z,0.14500000,0E-8,
2024-09-20T01:00:00.000Z,0.29400000,0E-8,
2024-09-20T01:15:00.000Z,0.02400000,0E-8,
2024-09-20T01:30:00.000Z,0.03100000,0E-8,
2024-09-20T01:45:00.000Z,0.03000000,0E-8,
2024-09-20T02:00:00.000Z,0.34800000,0E-8,
2024-09-20T02:15:00.000Z,0.03500000,0E-8,
2024-09-20T02:30:00.000Z,0.01600000,0E-8,
2024-09-20T02:45:00.000Z,0.01500000,0E-8,
2024-09-20T03:00:00.000Z,0.01400000,0E-8,
2024-09-20T03:15:00.000Z,0.01600000,0E-8,
2024-09-20T03:30:00.000Z,0.02900000,0E-8,
2024-09-20T03:45:00.000Z,0.02500000,0E-8,
2024-09-20T04:00:00.000Z,0.02300000,0E-8,
2024-09-20T04:15:00.000Z,0.01800000,0E-8,
2024-09-20T04:30:00.000Z,0.01200000,0E-8,
2024-09-20T04:45:00.000Z,0.01200000,0E-8,
2024-09-20T05:00:00.000Z,0.01200000,0E-8,
2024-09-20T05:15:00.000Z,0.01700000,0E-8,
2024-09-20T05:30:00.000Z,0.02300000,0E-8,
2024-09-20T05:45:00.000Z,0.02300000,0E-8,
2024-09-20T06:00:00.000Z,0.02200000,0E-8,
2024-09-20T06:15:00.000Z,0.01200000,0E-8,
2024-09-20T06:30:00.000Z,0.01100000,0E-8,
2024-09-20T06:45:00.000Z,0.01300000,0E-8,
2024-09-20T07:00:00.000Z,0.01700000,0E-8,
2024-09-20T07:15:00.000Z,0.03700000,0E-8,
2024-09-20T07:30:00.000Z,0.04600000,0E-8,
2024-09-20T07:45:00.000Z,0.03100000,0E-8,
2024-09-20T08:00:00.000Z,0.04700000,0E-8,
2024-09-20T08:15:00.000Z,0.07100000,0E-8,
2024-09-20T08:30:00.000Z,0.04800000,0E-8,
2024-09-20T08:45:00.000Z,0.03400000,0E-8,
2024-09-20T09:00:00.000Z,0.04800000,0E-8,
2024-09-20T09:15:00.000Z,0.07100000,0E-8,
2024-09-20T09:30:00.000Z,0.06400000,0E-8,
2024-09-20T09:45:00.000Z,0.04300000,0E-8,
2024-09-20T10:00:00.000Z,0.04400000,0E-8,
2024-09-20T10:15:00.000Z,0.03300000,0E-8,
2024-09-20T10:30:00.000Z,0.03400000,0E-8,
2024-09-20T10:45:00.000Z,0.03200000,0E-8,
2024-09-20T11:00:00.000Z,0.06400000,0E-8,
2024-09-20T11:15:00.000Z,0.04800000,0E-8,
2024-09-20T11:30:00.000Z,0.04800000,0E-8,
2024-09-20T11:45:00.000Z,0.04500000,0E-8,
2024-09-20T12:00:00.000Z,0.03300000,0E-8,
2024-09-20T12:15:00.000Z,0.18300000,0E-8,
2024-09-20T12:30:00.000Z,0.01800000,0E-8,
2024-09-20T12:45:00.000Z,0.03600000,0E-8,
2024-09-20T13:00:00.000Z,0.06200000,0E-8,
2024-09-20T13:15:00.000Z,0.10400000,0E-8,
2024-09-20T13:30:00.000Z,0.05300000,0E-8,
2024-09-20T13:45:00.000Z,0.04200000,0E-8,
2024-09-20T14:00:00.000Z,0.07500000,0E-8,
2024-09-20T14:15:00.000Z,0.04100000,0E-8,
2024-09-20T14:30:00.000Z,0.04400000,0E-8,
2024-09-20T14:45:00.000Z,0.06400000,0E-8,
2024-09-20T15:00:00.000Z,0.05200000,0E-8,
2024-09-20T15:15:00.000Z,0.04400000,0E-8,
2024-09-20T15:30:00.000Z,0.12700000,0E-8,
2024-09-20T15:45:00.000Z,0.02700000,0E-8,
2024-09-20T16:00:00.000Z,0.02400000,0E-8,
2024-09-20T16:15:00.000Z,0.02500000,0E-8,
2024-09-20T16:30:00.000Z,0.03000000,0E-8,
2024-09-20T16:45:00.000Z,0.03500000,0E-8,
2024-09-20T17:00:00.000Z,0.03600000,0E-8,
2024-09-20T17:15:00.000Z,0.05000000,0E-8,
2024-09-20T17:30:00.000Z,0.07200000,0E-8,
2024-09-20T17:45:00.000Z,0.30800000,0E-8,
2024-09-20T18:00:00.000Z,0.44600000,0E-8,
2024-09-20T18:15:00.000Z,0.02500000,0E-8,
2024-09-20T18:30:00.000Z,0.02700000,0E-8,
2024-09-20T18:45:00.000Z,0.03500000,0E-8,
2024-09-20T19:00:00.000Z,0.03500000,0E-8,
2024-09-20T19:15:00.000Z,0.03400000,0E-8,
2024-09-20T19:30:00.000Z,0.03400000,0E-8,
2024-09-20T19:45:00.000Z,0.02600000,0E-8,
2024-09-20T20:00:00.000Z,0.02200000,0E-8,
2024-09-20T20:15:00.000Z,0.02400000,0E-8,
2024-09-20T20:30:00.000Z,0.02700000,0E-8,
2024-09-20T20:45:00.000Z,0.02600000,0E-8,
2024-09-20T21:00:00.000Z,0.02600000,0E-8,
2024-09-20T21:15:00.000Z,0.03600000,0E-8,
2024-09-20T21:30:00.000Z,0.02900000,0E-8,
2024-09-20T21:45:00.000Z,0.03100000,0E-8,
2024-09-20T22:00:00.000Z,0.03000000,0E-8,
2024-09-20T22:15:00.000Z,0.02800000,0E-8,
2024-09-20T22:30:00.000Z,0.02600000,0E-8,
2024-09-20T22:45:00.000Z,0.02400000,0E-8,
2024-09-20T23:00:00.000Z,0.02300000,0E-8,
2024-09-20T23:15:00.000Z,0.02000000,0E-8,
2024-09-20T23:30:00.000Z,0.01200000,0E-8,
2024-09-20T23:45:00.000Z,0.01300000,0E-8,
2024-09-21T00:00:00.000Z,0.01100000,0E-8,
2024-09-21T00:15:00.000Z,0.01300000,0E-8,
2024-09-21T00:30:00.000Z,0.01400000,0E-8,
2024-09-21T00:45:00.000Z,0.02200000,0E-8,
2024-09-21T01:00:00.000Z,0.02300000,0E-8,
2024-09-21T01:15:00.000Z,0.02300000,0E-8,
2024-09-21T01:30:00.000Z,0.02300000,0E-8,
2024-09-21T01:45:00.000Z,0.02200000,0E-8,
2024-09-21T02:00:00.000Z,0.02300000,0E-8,
2024-09-21T02:15:00.000Z,0.01500000,0E-8,
2024-09-21T02:30:00.000Z,0.01200000,0E-8,
2024-09-21T02:45:00.000Z,0.01200000,0E-8,
2024-09-21T03:00:00.000Z,0.01300000,0E-8,
2024-09-21T03:15:00.000Z,0.01200000,0E-8,
2024-09-21T03:30:00.000Z,0.01300000,0E-8,
2024-09-21T03:45:00.000Z,0.02500000,0E-8,
2024-09-21T04:00:00.000Z,0.02400000,0E-8,
2024-09-21T04:15:00.000Z,0.02400000,0E-8,
2024-09-21T04:30:00.000Z,0.02300000,0E-8,
2024-09-21T04:45:00.000Z,0.02300000,0E-8,
2024-09-21T05:00:00.000Z,0.01900000,0E-8,
2024-09-21T05:15:00.000Z,0.01300000,0E-8,
2024-09-21T05:30:00.000Z,0.01100000,0E-8,
2024-09-21T05:45:00.000Z,0.01300000,0E-8,
2024-09-21T06:00:00.000Z,0.01200000,0E-8,
2024-09-21T06:15:00.000Z,0.01200000,0E-8,
2024-09-21T06:30:00.000Z,0.02000000,0E-8,
2024-09-21T06:45:00.000Z,0.02300000,0E-8,
2024-09-21T07:00:00.000Z,0.02300000,0E-8,
2024-09-21T07:15:00.000Z,0.02300000,0E-8,
2024-09-21T07:30:00.000Z,0.03400000,0E-8,
2024-09-21T07:45:00.000Z,0.08500000,0E-8,
2024-09-21T08:00:00.000Z,0.03400000,0E-8,
2024-09-21T08:15:00.000Z,0.03100000,0E-8,
2024-09-21T08:30:00.000Z,0.02100000,0E-8,
2024-09-21T08:45:00.000Z,0.05000000,0E-8,
2024-09-21T09:00:00.000Z,0.22300000,0E-8,
2024-09-21T09:15:00.000Z,0.23700000,0E-8,
2024-09-21T09:30:00.000Z,0.47800000,0E-8,
2024-09-21T09:45:00.000Z,0.12900000,0E-8,
2024-09-21T10:00:00.000Z,0.10400000,0E-8,
2024-09-21T10:15:00.000Z,0.05200000,0E-8,
2024-09-21T10:30:00.000Z,0.05200000,0E-8,
2024-09-21T10:45:00.000Z,0.11700000,0E-8,
2024-09-21T11:00:00.000Z,0.06600000,0E-8,
2024-09-21T11:15:00.000Z,0.07300000,0E-8,
2024-09-21T11:30:00.000Z,0.05600000,0E-8,
2024-09-21T11:45:00.000Z,0.02200000,0E-8,
2024-09-21T12:00:00.000Z,0.04900000,0E-8,
2024-09-21T12:15:00.000Z,0.07500000,0E-8,
2024-09-21T12:30:00.000Z,0.04200000,0E-8,
2024-09-21T12:45:00.000Z,0.05700000,0E-8,
2024-09-21T13:00:00.000Z,0.07500000,0E-8,
2024-09-21T13:15:00.000Z,0.05300000,0E-8,
2024-09-21T13:30:00.000Z,0.04400000,0E-8,
2024-09-21T13:45:00.000Z,0.03900000,0E-8,
2024-09-21T14:00:00.000Z,0.08800000,0E-8,
2024-09-21T14:15:00.000Z,0.02000000,0E-8,
2024-09-21T14:30:00.000Z,0.01300000,0E-8,
2024-09-21T14:45:00.000Z,0.01300000,0E-8,
2024-09-21T15:00:00.000Z,0.01300000,0E-8,
2024-09-21T15:15:00.000Z,0.01300000,0E-8,
2024-09-21T15:30:00.000Z,0.01800000,0E-8,
2024-09-21T15:45:00.000Z,0.03100000,0E-8,
2024-09-21T16:00:00.000Z,0.21100000,0E-8,
2024-09-21T16:15:00.000Z,0.03400000,0E-8,
2024-09-21T16:30:00.000Z,0.03400000,0E-8,
2024-09-21T16:45:00.000Z,0.03400000,0E-8,
2024-09-21T17:00:00.000Z,0.03800000,0E-8,
2024-09-21T17:15:00.000Z,0.02700000,0E-8,
2024-09-21T17:30:00.000Z,0.02900000,0E-8,
2024-09-21T17:45:00.000Z,0.03000000,0E-8,
2024-09-21T18:00:00.000Z,0.15200000,0E-8,
2024-09-21T18:15:00.000Z,0.40500000,0E-8,
2024-09-21T18:30:00.000Z,0.11300000,0E-8,
2024-09-21T18:45:00.000Z,0.02600000,0E-8,
2024-09-21T19:00:00.000Z,0.02400000,0E-8,
2024-09-21T19:15:00.000Z,0.02400000,0E-8,
2024-09-21T19:30:00.000Z,0.02400000,0E-8,
2024-09-21T19:45:00.000Z,0.02300000,0E-8,
2024-09-21T20:00:00.000Z,0.01900000,0E-8,
2024-09-21T20:15:00.000Z,0.02600000,0E-8,
2024-09-21T20:30:00.000Z,0.02200000,0E-8,
2024-09-21T20:45:00.000Z,0.02300000,0E-8,
2024-09-21T21:00:00.000Z,0.02600000,0E-8,
2024-09-21T21:15:00.000Z,0.02600000,0E-8,
2024-09-21T21:30:00.000Z,0.02600000,0E-8,
2024-09-21T21:45:00.000Z,0.08800000,0E-8,
2024-09-21T22:00:00.000Z,0.03200000,0E-8,
2024-09-21T22:15:00.000Z,0.03000000,0E-8,
2024-09-21T22:30:00.000Z,0.02300000,0E-8,
2024-09-21T22:45:00.000Z,0.02100000,0E-8,
2024-09-21T23:00:00.000Z,0.01800000,0E-8,
2024-09-21T23:15:00.000Z,0.02000000,0E-8,
2024-09-21T23:30:00.000Z,0.02900000,0E-8,
2024-09-21T23:45:00.000Z,0.02800000,0E-8,
2024-09-22T00:00:00.000Z,0.02600000,0E-8,
2024-09-22T00:15:00.000Z,0.02600000,0E-8,
2024-09-22T00:30:00.000Z,0.02200000,0E-8,
2024-09-22T00:45:00.000Z,0.01200000,0E-8,
2024-09-22T01:00:00.000Z,0.01300000,0E-8,
2024-09-22T01:15:00.000Z,0.01200000,0E-8,
2024-09-22T01:30:00.000Z,0.01400000,0E-8,
2024-09-22T01:45:00.000Z,0.02000000,0E-8,
2024-09-22T02:00:00.000Z,0.02400000,0E-8,
2024-09-22T02:15:00.000Z,0.02300000,0E-8,
2024-09-22T02:30:00.000Z,0.02300000,0E-8,
2024-09-22T02:45:00.000Z,0.02300000,0E-8,
2024-09-22T03:00:00.000Z,0.01300000,0E-8,
2024-09-22T03:15:00.000Z,0.01200000,0E-8,
2024-09-22T03:30:00.000Z,0.01300000,0E-8,
2024-09-22T03:45:00.000Z,0.01200000,0E-8,
2024-09-22T04:00:00.000Z,0.01500000,0E-8,
2024-09-22T04:15:00.000Z,0.02400000,0E-8,
2024-09-22T04:30:00.000Z,0.02400000,0E-8,
2024-09-22T04:45:00.000Z,0.02600000,0E-8,
2024-09-22T05:00:00.000Z,0.02400000,0E-8,
2024-09-22T05:15:00.000Z,0.01700000,0E-8,
2024-09-22T05:30:00.000Z,0.01300000,0E-8,
2024-09-22T05:45:00.000Z,0.01300000,0E-8,
2024-09-22T06:00:00.000Z,0.01300000,0E-8,
2024-09-22T06:15:00.000Z,0.01200000,0E-8,
2024-09-22T06:30:00.000Z,0.02100000,0E-8,
2024-09-22T06:45:00.000Z,0.02400000,0E-8,
2024-09-22T07:00:00.000Z,0.02300000,0E-8,
2024-09-22T07:15:00.000Z,0.02300000,0E-8,
2024-09-22T07:30:00.000Z,0.02400000,0E-8,
2024-09-22T07:45:00.000Z,0.02200000,0E-8,
2024-09-22T08:00:00.000Z,0.04900000,0E-8,
2024-09-22T08:15:00.000Z,0.04500000,0E-8,
2024-09-22T08:30:00.000Z,0.02800000,0E-8,
2024-09-22T08:45:00.000Z,0.03600000,0E-8,
2024-09-22T09:00:00.000Z,0.02300000,0E-8,
2024-09-22T09:15:00.000Z,0.02300000,0E-8,
2024-09-22T09:30:00.000Z,0.02300000,0E-8,
2024-09-22T09:45:00.000Z,0.10900000,0E-8,
2024-09-22T10:00:00.000Z,0.21900000,0E-8,
2024-09-22T10:15:00.000Z,0.42400000,0E-8,
2024-09-22T10:30:00.000Z,0.03300000,0E-8,
2024-09-22T10:45:00.000Z,0.03900000,0E-8,
2024-09-22T11:00:00.000Z,0.03700000,0E-8,
2024-09-22T11:15:00.000Z,0.03900000,0E-8,
2024-09-22T11:30:00.000Z,0.08000000,0E-8,
2024-09-22T11:45:00.000Z,0.18700000,0E-8,
2024-09-22T12:00:00.000Z,0.06600000,0E-8,
2024-09-22T12:15:00.000Z,0.09300000,0E-8,
2024-09-22T12:30:00.000Z,0.08500000,0E-8,
2024-09-22T12:45:00.000Z,0.03600000,0E-8,
2024-09-22T13:00:00.000Z,0.03900000,0E-8,
2024-09-22T13:15:00.000Z,0.04200000,0E-8,
2024-09-22T13:30:00.000Z,0.02500000,0E-8,
2024-09-22T13:45:00.000Z,0.02400000,0E-8,
2024-09-22T14:00:00.000Z,0.06600000,0E-8,
2024-09-22T14:15:00.000Z,0.02500000,0E-8,
2024-09-22T14:30:00.000Z,0.02900000,0E-8,
2024-09-22T14:45:00.000Z,0.03100000,0E-8,
2024-09-22T15:00:00.000Z,0.14200000,0E-8,
2024-09-22T15:15:00.000Z,0.17300000,0E-8,
2024-09-22T15:30:00.000Z,0.14300000,0E-8,
2024-09-22T15:45:00.000Z,0.04500000,0E-8,
2024-09-22T16:00:00.000Z,0.49800000,0E-8,
2024-09-22T16:15:00.000Z,0.59800000,0E-8,
2024-09-22T16:30:00.000Z,0.30600000,0E-8,
2024-09-22T16:45:00.000Z,0.08600000,0E-8,
2024-09-22T17:00:00.000Z,0.04100000,0E-8,
2024-09-22T17:15:00.000Z,0.03200000,0E-8,
2024-09-22T17:30:00.000Z,0.02700000,0E-8,
2024-09-22T17:45:00.000Z,0.02700000,0E-8,
2024-09-22T18:00:00.000Z,0.03500000,0E-8,
2024-09-22T18:15:00.000Z,0.04600000,0E-8,
2024-09-22T18:30:00.000Z,0.07600000,0E-8,
2024-09-22T18:45:00.000Z,0.02400000,0E-8,
2024-09-22T19:00:00.000Z,0.57300000,0E-8,
2024-09-22T19:15:00.000Z,0.54300000,0E-8,
2024-09-22T19:30:00.000Z,0.25000000,0E-8,
2024-09-22T19:45:00.000Z,0.09600000,0E-8,
2024-09-22T20:00:00.000Z,0.05100000,0E-8,
2024-09-22T20:15:00.000Z,0.04000000,0E-8,
2024-09-22T20:30:00.000Z,0.02400000,0E-8,
2024-09-22T20:45:00.000Z,0.03400000,0E-8,
2024-09-22T21:00:00.000Z,0.03500000,0E-8,
2024-09-22T21:15:00.000Z,0.02400000,0E-8,
2024-09-22T21:30:00.000Z,0.02800000,0E-8,
2024-09-22T21:45:00.000Z,0.02600000,0E-8,
2024-09-22T22:00:00.000Z,0.02600000,0E-8,
2024-09-22T22:15:00.000Z,0.01600000,0E-8,
2024-09-22T22:30:00.000Z,0.01500000,0E-8,
2024-09-22T22:45:00.000Z,0.02300000,0E-8,
2024-09-22T23:00:00.000Z,0.02500000,0E-8,
2024-09-22T23:15:00.000Z,0.38200000,0E-8,
2024-09-22T23:30:00.000Z,0.40900000,0E-8,
2024-09-22T23:45:00.000Z,0.15900000,0E-8,
2024-09-23T00:00:00.000Z,0.19200000,0E-8,
2024-09-23T00:15:00.000Z,0.01900000,0E-8,
2024-09-23T00:30:00.000Z,0.01200000,0E-8,
2024-09-23T00:45:00.000Z,0.01600000,0E-8,
2024-09-23T01:00:00.000Z,0.02400000,0E-8,
2024-09-23T01:15:00.000Z,0.01700000,0E-8,
2024-09-23T01:30:00.000Z,0.01200000,0E-8,
