Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-10-07T08:30:00.000Z,0.03300000,0E-8,
2024-10-07T08:45:00.000Z,0.06100000,0E-8,
2024-10-07T09:00:00.000Z,0.02700000,0E-8,
2024-10-07T09:15:00.000Z,0.02200000,0E-8,
2024-10-07T09:30:00.000Z,0.02200000,0E-8,
2024-10-07T09:45:00.000Z,0.02300000,0E-8,
2024-10-07T10:00:00.000Z,0.03400000,0E-8,
2024-10-07T10:15:00.000Z,0.03600000,0E-8,
2024-10-07T10:30:00.000Z,0.03500000,0E-8,
2024-10-07T10:45:00.000Z,0.02400000,0E-8,
2024-10-07T11:00:00.000Z,0.02300000,0E-8,
2024-10-07T11:15:00.000Z,0.02200000,0E-8,
2024-10-07T11:30:00.000Z,0.03300000,0E-8,
2024-10-07T11:45:00.000Z,0.02700000,0E-8,
2024-10-07T12:00:00.000Z,0.02400000,0E-8,
2024-10-07T12:15:00.000Z,0.07300000,0E-8,
2024-10-07T12:30:00.000Z,0.03000000,0E-8,
2024-10-07T12:45:00.000Z,0.05300000,0E-8,
2024-10-07T13:00:00.000Z,0.05400000,0E-8,
2024-10-07T13:15:00.000Z,0.05000000,0E-8,
2024-10-07T13:30:00.000Z,0.03500000,0E-8,
2024-10-07T13:45:00.000Z,0.02200000,0E-8,
2024-10-07T14:00:00.000Z,0.03300000,0E-8,
2024-10-07T14:15:00.000Z,0.03300000,0E-8,
2024-10-07T14:30:00.000Z,0.02100000,0E-8,
2024-10-07T14:45:00.000Z,0.03200000,0E-8,
2024-10-07T15:00:00.000Z,0.02500000,0E-8,
2024-10-07T15:15:00.000Z,0.03600000,0E-8,
2024-10-07T15:30:00.000Z,0.03600000,0E-8,
2024-10-07T15:45:00.000Z,0.02300000,0E-8,
2024-10-07T16:00:00.000Z,0.02200000,0E-8,
2024-10-07T16:15:00.000Z,0.01900000,0E-8,
2024-10-07T16:30:00.000Z,0.02700000,0E-8,
2024-10-07T16:45:00.000Z,0.02700000,0E-8,
2024-10-07T17:00:00.000Z,0.01600000,0E-8,
2024-10-07T17:15:00.000Z,0.01600000,0E-8,
2024-10-07T17:30:00.000Z,0.01700000,0E-8,
2024-10-07T17:45:00.000Z,0.02700000,0E-8,
2024-10-07T18:00:00.000Z,0.02800000,0E-8,
2024-10-07T18:15:00.000Z,0.02300000,0E-8,
2024-10-07T18:30:00.000Z,0.01700000,0E-8,
2024-10-07T18:45:00.000Z,0.01700000,0E-8,
2024-10-07T19:00:00.000Z,0.03300000,0E-8,
2024-10-07T19:15:00.000Z,0.03900000,0E-8,
2024-10-07T19:30:00.000Z,0.03500000,0E-8,
2024-10-07T19:45:00.000Z,0.11700000,0E-8,
2024-10-07T20:00:00.000Z,0.09200000,0E-8,
2024-10-07T20:15:00.000Z,0.04300000,0E-8,
2024-10-07T20:30:00.000Z,0.04000000,0E-8,
2024-10-07T20:45:00.000Z,0.03100000,0E-8,
2024-10-07T21:00:00.000Z,0.03700000,0E-8,
2024-10-07T21:15:00.000Z,0.04300000,0E-8,
2024-10-07T21:30:00.000Z,0.05000000,0E-8,
2024-10-07T21:45:00.000Z,0.04900000,0E-8,
2024-10-07T22:00:00.000Z,0.05400000,0E-8,
2024-10-07T22:15:00.000Z,0.05600000,0E-8,
2024-10-07T22:30:00.000Z,0.02700000,0E-8,
2024-10-07T22:45:00.000Z,0.02800000,0E-8,
2024-10-07T23:00:00.000Z,0.02500000,0E-8,
2024-10-07T23:15:00.000Z,0.01500000,0E-8,
2024-10-07T23:30:00.000Z,0.01300000,0E-8,
2024-10-07T23:45:00.000Z,0.01400000,0E-8,
2024-10-08T00:00:00.000Z,0.02400000,0E-8,
2024-10-08T00:15:00.000Z,0.02300000,0E-8,
2024-10-08T00:30:00.000Z,0.01200000,0E-8,
2024-10-08T00:45:00.000Z,0.01200000,0E-8,
2024-10-08T01:00:00.000Z,0.29100000,0E-8,
2024-10-08T01:15:00.000Z,0.17700000,0E-8,
2024-10-08T01:30:00.000Z,0.03100000,0E-8,
2024-10-08T01:45:00.000Z,0.02300000,0E-8,
2024-10-08T02:00:00.000Z,0.02000000,0E-8,
2024-10-08T02:15:00.000Z,0.38200000,0E-8,
2024-10-08T02:30:00.000Z,0.02400000,0E-8,
2024-10-08T02:45:00.000Z,0.02200000,0E-8,
2024-10-08T03:00:00.000Z,0.01400000,0E-8,
2024-10-08T03:15:00.000Z,0.01500000,0E-8,
2024-10-08T03:30:00.000Z,0.02100000,0E-8,
2024-10-08T03:45:00.000Z,0.02500000,0E-8,
2024-10-08T04:00:00.000Z,0.01700000,0E-8,
2024-10-08T04:15:00.000Z,0.01200000,0E-8,
2024-10-08T04:30:00.000Z,0.01200000,0E-8,
2024-10-08T04:45:00.000Z,0.01900000,0E-8,
2024-10-08T05:00:00.000Z,0.02300000,0E-8,
2024-10-08T05:15:00.000Z,0.01500000,0E-8,
2024-10-08T05:30:00.000Z,0.01200000,0E-8,
2024-10-08T05:45:00.000Z,0.01200000,0E-8,
2024-10-08T06:00:00.000Z,0.02000000,0E-8,
2024-10-08T06:15:00.000Z,0.02300000,0E-8,
2024-10-08T06:30:00.000Z,0.01500000,0E-8,
2024-10-08T06:45:00.000Z,0.01100000,0E-8,
2024-10-08T07:00:00.000Z,0.01200000,0E-8,
2024-10-08T07:15:00.000Z,0.02200000,0E-8,
2024-10-08T07:30:00.000Z,0.03000000,0E-8,
2024-10-08T07:45:00.000Z,0.02300000,0E-8,
2024-10-08T08:00:00.000Z,0.02000000,0E-8,
2024-10-08T08:15:00.000Z,0.04400000,0E-8,
2024-10-08T08:30:00.000Z,0.25800000,0E-8,
2024-10-08T08:45:00.000Z,0.54100000,0E-8,
2024-10-08T09:00:00.000Z,0.39800000,0E-8,
2024-10-08T09:15:00.000Z,0.14900000,0E-8,
2024-10-08T09:30:00.000Z,0.08700000,0E-8,
2024-10-08T09:45:00.000Z,0.05200000,0E-8,
2024-10-08T10:00:00.000Z,0.05700000,0E-8,
2024-10-08T10:15:00.000Z,0.04800000,0E-8,
2024-10-08T10:30:00.000Z,0.06500000,0E-8,
2024-10-08T10:45:00.000Z,0.08600000,0E-8,
2024-10-08T11:00:00.000Z,0.03800000,0E-8,
2024-10-08T11:15:00.000Z,0.03900000,0E-8,
2024-10-08T11:30:00.000Z,0.03200000,0E-8,
2024-10-08T11:45:00.000Z,0.02800000,0E-8,
2024-10-08T12:00:00.000Z,0.01800000,0E-8,
2024-10-08T12:15:00.000Z,0.02600000,0E-8,
2024-10-08T12:30:00.000Z,0.03100000,0E-8,
2024-10-08T12:45:00.000Z,0.10600000,0E-8,
2024-10-08T13:00:00.000Z,0.02300000,0E-8,
2024-10-08T13:15:00.000Z,0.01900000,0E-8,
2024-10-08T13:30:00.000Z,0.06600000,0E-8,
2024-10-08T13:45:00.000Z,0.03300000,0E-8,
2024-10-08T14:00:00.000Z,0.03000000,0E-8,
2024-10-08T14:15:00.000Z,0.04500000,0E-8,
2024-10-08T14:30:00.000Z,0.07600000,0E-8,
2024-10-08T14:45:00.000Z,0.05800000,0E-8,
2024-10-08T15:00:00.000Z,0.04900000,0E-8,
2024-10-08T15:15:00.000Z,0.03000000,0E-8,
2024-10-08T15:30:00.000Z,0.02200000,0E-8,
2024-10-08T15:45:00.000Z,0.03500000,0E-8,
2024-10-08T16:00:00.000Z,0.03200000,0E-8,
2024-10-08T16:15:00.000Z,0.02300000,0E-8,
2024-10-08T16:30:00.000Z,0.02400000,0E-8,
2024-10-08T16:45:00.000Z,0.02400000,0E-8,
2024-10-08T17:00:00.000Z,0.02900000,0E-8,
2024-10-08T17:15:00.000Z,0.02200000,0E-8,
2024-10-08T17:30:00.000Z,0.19800000,0E-8,
2024-10-08T17:45:00.000Z,0.67800000,0E-8,
2024-10-08T18:00:00.000Z,0.66300000,0E-8,
2024-10-08T18:15:00.000Z,0.70300000,0E-8,
2024-10-08T18:30:00.000Z,0.34400000,0E-8,
2024-10-08T18:45:00.000Z,0.27600000,0E-8,
2024-10-08T19:00:00.000Z,0.03500000,0E-8,
2024-10-08T19:15:00.000Z,0.05500000,0E-8,
2024-10-08T19:30:00.000Z,0.14800000,0E-8,
2024-10-08T19:45:00.000Z,0.03500000,0E-8,
2024-10-08T20:00:00.000Z,0.03900000,0E-8,
2024-10-08T20:15:00.000Z,0.04500000,0E-8,
2024-10-08T20:30:00.000Z,0.04900000,0E-8,
2024-10-08T20:45:00.000Z,0.11000000,0E-8,
2024-10-08T21:00:00.000Z,0.10300000,0E-8,
2024-10-08T21:15:00.000Z,0.03200000,0E-8,
2024-10-08T21:30:00.000Z,0.02800000,0E-8,
2024-10-08T21:45:00.000Z,0.02700000,0E-8,
2024-10-08T22:00:00.000Z,0.02500000,0E-8,
2024-10-08T22:15:00.000Z,0.02500000,0E-8,
2024-10-08T22:30:00.000Z,0.02400000,0E-8,
2024-10-08T22:45:00.000Z,0.02400000,0E-8,
2024-10-08T23:00:00.000Z,0.02100000,0E-8,
2024-10-08T23:15:00.000Z,0.01300000,0E-8,
2024-10-08T23:30:00.000Z,0.01300000,0E-8,
2024-10-08T23:45:00.000Z,0.01200000,0E-8,
2024-10-09T00:00:00.000Z,0.02400000,0E-8,
2024-10-09T00:15:00.000Z,0.02300000,0E-8,
2024-10-09T00:30:00.000Z,0.02500000,0E-8,
2024-10-09T00:45:00.000Z,0.01500000,0E-8,
2024-10-09T01:00:00.000Z,0.01300000,0E-8,
2024-10-09T01:15:00.000Z,0.01200000,0E-8,
2024-10-09T01:30:00.000Z,0.01300000,0E-8,
2024-10-09T01:45:00.000Z,0.04500000,0E-8,
2024-10-09T02:00:00.000Z,0.02100000,0E-8,
2024-10-09T02:15:00.000Z,0.02400000,0E-8,
2024-10-09T02:30:00.000Z,0.02400000,0E-8,
2024-10-09T02:45:00.000Z,0.02300000,0E-8,
2024-10-09T03:00:00.000Z,0.02300000,0E-8,
2024-10-09T03:15:00.000Z,0.01600000,0E-8,
2024-10-09T03:30:00.000Z,0.01400000,0E-8,
2024-10-09T03:45:00.000Z,0.01200000,0E-8,
2024-10-09T04:00:00.000Z,0.01300000,0E-8,
2024-10-09T04:15:00.000Z,0.02300000,0E-8,
2024-10-09T04:30:00.000Z,0.02400000,0E-8,
2024-10-09T04:45:00.000Z,0.02300000,0E-8,
2024-10-09T05:00:00.000Z,0.01800000,0E-8,
2024-10-09T05:15:00.000Z,0.01300000,0E-8,
2024-10-09T05:30:00.000Z,0.01200000,0E-8,
2024-10-09T05:45:00.000Z,0.01300000,0E-8,
2024-10-09T06:00:00.000Z,0.01600000,0E-8,
2024-10-09T06:15:00.000Z,0.02400000,0E-8,
2024-10-09T06:30:00.000Z,0.02300000,0E-8,
2024-10-09T06:45:00.000Z,0.03000000,0E-8,
2024-10-09T07:00:00.000Z,0.03200000,0E-8,
2024-10-09T07:15:00.000Z,0.03500000,0E-8,
2024-10-09T07:30:00.000Z,0.03300000,0E-8,
2024-10-09T07:45:00.000Z,0.06000000,0E-8,
2024-10-09T08:00:00.000Z,0.09500000,0E-8,
2024-10-09T08:15:00.000Z,0.02900000,0E-8,
2024-10-09T08:30:00.000Z,0.03000000,0E-8,
2024-10-09T08:45:00.000Z,0.02900000,0E-8,
2024-10-09T09:00:00.000Z,0.02800000,0E-8,
2024-10-09T09:15:00.000Z,0.12100000,0E-8,
2024-10-09T09:30:00.000Z,0.02500000,0E-8,
2024-10-09T09:45:00.000Z,0.03300000,0E-8,
2024-10-09T10:00:00.000Z,0.06400000,0E-8,
2024-10-09T10:15:00.000Z,0.09900000,0E-8,
2024-10-09T10:30:00.000Z,0.30200000,0E-8,
2024-10-09T10:45:00.000Z,0.02800000,0E-8,
2024-10-09T11:00:00.000Z,0.02700000,0E-8,
2024-10-09T11:15:00.000Z,0.02900000,0E-8,
2024-10-09T11:30:00.000Z,0.03600000,0E-8,
2024-10-09T11:45:00.000Z,0.04100000,0E-8,
2024-10-09T12:00:00.000Z,0.05200000,0E-8,
2024-10-09T12:15:00.000Z,0.06800000,0E-8,
2024-10-09T12:30:00.000Z,0.14700000,0E-8,
2024-10-09T12:45:00.000Z,0.02000000,0E-8,
2024-10-09T13:00:00.000Z,0.02600000,0E-8,
2024-10-09T13:15:00.000Z,0.03100000,0E-8,
2024-10-09T13:30:00.000Z,0.02200000,0E-8,
2024-10-09T13:45:00.000Z,0.02000000,0E-8,
2024-10-09T14:00:00.000Z,0.01900000,0E-8,
2024-10-09T14:15:00.000Z,0.02800000,0E-8,
2024-10-09T14:30:00.000Z,0.03100000,0E-8,
2024-10-09T14:45:00.000Z,0.03300000,0E-8,
2024-10-09T15:00:00.000Z,0.04000000,0E-8,
2024-10-09T15:15:00.000Z,0.03500000,0E-8,
2024-10-09T15:30:00.000Z,0.04400000,0E-8,
2024-10-09T15:45:00.000Z,0.07500000,0E-8,
2024-10-09T16:00:00.000Z,0.02900000,0E-8,
2024-10-09T16:15:00.000Z,0.02000000,0E-8,
2024-10-09T16:30:00.000Z,0.01800000,0E-8,
2024-10-09T16:45:00.000Z,0.03600000,0E-8,
2024-10-09T17:00:00.000Z,0.03200000,0E-8,
2024-10-09T17:15:00.000Z,0.02000000,0E-8,
2024-10-09T17:30:00.000Z,0.01800000,0E-8,
2024-10-09T17:45:00.000Z,0.02000000,0E-8,
2024-10-09T18:00:00.000Z,0.03700000,0E-8,
2024-10-09T18:15:00.000Z,0.03700000,0E-8,
2024-10-09T18:30:00.000Z,0.02800000,0E-8,
2024-10-09T18:45:00.000Z,0.02400000,0E-8,
2024-10-09T19:00:00.000Z,0.36700000,0E-8,
2024-10-09T19:15:00.000Z,0.12600000,0E-8,
2024-10-09T19:30:00.000Z,0.04100000,0E-8,
2024-10-09T19:45:00.000Z,0.02900000,0E-8,
2024-10-09T20:00:00.000Z,0.02400000,0E-8,
2024-10-09T20:15:00.000Z,0.02800000,0E-8,
2024-10-09T20:30:00.000Z,0.03600000,0E-8,
2024-10-09T20:45:00.000Z,0.03100000,0E-8,
2024-10-09T21:00:00.000Z,0.02500000,0E-8,
2024-10-09T21:15:00.000Z,0.02900000,0E-8,
2024-10-09T21:30:00.000Z,0.04200000,0E-8,
2024-10-09T21:45:00.000Z,0.02900000,0E-8,
2024-10-09T22:00:00.000Z,0.01900000,0E-8,
2024-10-09T22:15:00.000Z,0.01700000,0E-8,
2024-10-09T22:30:00.000Z,0.02000000,0E-8,
2024-10-09T22:45:00.000Z,0.02500000,0E-8,
2024-10-09T23:00:00.000Z,0.02200000,0E-8,
2024-10-09T23:15:00.000Z,0.01300000,0E-8,
2024-10-09T23:30:00.000Z,0.01200000,0E-8,
2024-10-09T23:45:00.000Z,0.02100000,0E-8,
2024-10-10T00:00:00.000Z,0.02300000,0E-8,
2024-10-10T00:15:00.000Z,0.01400000,0E-8,
2024-10-10T00:30:00.000Z,0.01300000,0E-8,
2024-10-10T00:45:00.000Z,0.01400000,0E-8,
2024-10-10T01:00:00.000Z,0.02300000,0E-8,
2024-10-10T01:15:00.000Z,0.02100000,0E-8,
2024-10-10T01:30:00.000Z,0.01200000,0E-8,
2024-10-10T01:45:00.000Z,0.01300000,0E-8,
2024-10-10T02:00:00.000Z,0.01800000,0E-8,
2024-10-10T02:15:00.000Z,0.02400000,0E-8,
2024-10-10T02:30:00.000Z,0.01700000,0E-8,
2024-10-10T02:45:00.000Z,0.01200000,0E-8,
2024-10-10T03:00:00.000Z,0.01200000,0E-8,
2024-10-10T03:15:00.000Z,0.02300000,0E-8,
2024-10-10T03:30:00.000Z,0.02400000,0E-8,
2024-10-10T03:45:00.000Z,0.01300000,0E-8,
2024-10-10T04:00:00.000Z,0.01300000,0E-8,
2024-10-10T04:15:00.000Z,0.01500000,0E-8,
2024-10-10T04:30:00.000Z,0.02400000,0E-8,
2024-10-10T04:45:00.000Z,0.02000000,0E-8,
2024-10-10T05:00:00.000Z,0.01200000,0E-8,
2024-10-10T05:15:00.000Z,0.03500000,0E-8,
2024-10-10T05:30:00.000Z,0.03000000,0E-8,
2024-10-10T05:45:00.000Z,0.02400000,0E-8,
2024-10-10T06:00:00.000Z,0.02400000,0E-8,
2024-10-10T06:15:00.000Z,0.02100000,0E-8,
2024-10-10T06:30:00.000Z,0.01700000,0E-8,
2024-10-10T06:45:00.000Z,0.02300000,0E-8,
2024-10-10T07:00:00.000Z,0.08700000,0E-8,
2024-10-10T07:15:00.000Z,0.03400000,0E-8,
2024-10-10T07:30:00.000Z,0.02600000,0E-8,
2024-10-10T07:45:00.000Z,0.02500000,0E-8,
2024-10-10T08:00:00.000Z,0.03000000,0E-8,
2024-10-10T08:15:00.000Z,0.03900000,0E-8,
2024-10-10T08:30:00.000Z,0.03900000,0E-8,
2024-10-10T08:45:00.000Z,0.02800000,0E-8,
2024-10-10T09:00:00.000Z,0.14500000,0E-8,
2024-10-10T09:15:00.000Z,0.04100000,0E-8,
2024-10-10T09:30:00.000Z,0.05100000,0E-8,
2024-10-10T09:45:00.000Z,0.04700000,0E-8,
2024-10-10T10:00:00.000Z,0.04100000,0E-8,
2024-10-10T10:15:00.000Z,0.25700000,0E-8,
2024-10-10T10:30:00.000Z,0.11900000,0E-8,
2024-10-10T10:45:00.000Z,0.14900000,0E-8,
2024-10-10T11:00:00.000Z,0.12000000,0E-8,
2024-10-10T11:15:00.000Z,0.12900000,0E-8,
2024-10-10T11:30:00.000Z,0.11800000,0E-8,
2024-10-10T11:45:00.000Z,0.05600000,0E-8,
2024-10-10T12:00:00.000Z,0.10100000,0E-8,
2024-10-10T12:15:00.000Z,0.10900000,0E-8,
2024-10-10T12:30:00.000Z,0.16300000,0E-8,
2024-10-10T12:45:00.000Z,0.16200000,0E-8,
2024-10-10T13:00:00.000Z,0.03400000,0E-8,
2024-10-10T13:15:00.000Z,0.02600000,0E-8,
2024-10-10T13:30:00.000Z,0.02400000,0E-8,
2024-10-10T13:45:00.000Z,0.03400000,0E-8,
2024-10-10T14:00:00.000Z,0.03200000,0E-8,
2024-10-10T14:15:00.000Z,0.01800000,0E-8,
2024-10-10T14:30:00.000Z,0.01500000,0E-8,
2024-10-10T14:45:00.000Z,0.21700000,0E-8,
2024-10-10T15:00:00.000Z,0.06200000,0E-8,
2024-10-10T15:15:00.000Z,0.56100000,0E-8,
2024-10-10T15:30:00.000Z,0.22900000,0E-8,
2024-10-10T15:45:00.000Z,0.03400000,0E-8,
2024-10-10T16:00:00.000Z,0.02700000,0E-8,
2024-10-10T16:15:00.000Z,0.03000000,0E-8,
2024-10-10T16:30:00.000Z,0.02700000,0E-8,
2024-10-10T16:45:00.000Z,0.10800000,0E-8,
2024-10-10T17:00:00.000Z,0.08300000,0E-8,
2024-10-10T17:15:00.000Z,0.15000000,0E-8,
2024-10-10T17:30:00.000Z,0.02500000,0E-8,
2024-10-10T17:45:00.000Z,0.02500000,0E-8,
2024-10-10T18:00:00.000Z,0.04800000,0E-8,
2024-10-10T18:15:00.000Z,0.05100000,0E-8,
2024-10-10T18:30:00.000Z,0.47100000,0E-8,
2024-10-10T18:45:00.000Z,0.23600000,0E-8,
2024-10-10T19:00:00.000Z,0.05200000,0E-8,
2024-10-10T19:15:00.000Z,0.02800000,0E-8,
2024-10-10T19:30:00.000Z,0.02900000,0E-8,
2024-10-10T19:45:00.000Z,0.03800000,0E-8,
2024-10-10T20:00:00.000Z,0.03600000,0E-8,
2024-10-10T20:15:00.000Z,0.03000000,0E-8,
2024-10-10T20:30:00.000Z,0.02400000,0E-8,
2024-10-10T20:45:00.000Z,0.02500000,0E-8,
2024-10-10T21:00:00.000Z,0.03300000,0E-8,
2024-10-10T21:15:00.000Z,0.03300000,0E-8,
2024-10-10T21:30:00.000Z,0.02100000,0E-8,
2024-10-10T21:45:00.000Z,0.01700000,0E-8,
2024-10-10T22:00:00.000Z,0.01600000,0E-8,
2024-10-10T22:15:00.000Z,0.02700000,0E-8,
2024-10-10T22:30:00.000Z,0.02500000,0E-8,
2024-10-10T22:45:00.000Z,0.01700000,0E-8,
2024-10-10T23:00:00.000Z,0.01300000,0E-8,
2024-10-10T23:15:00.000Z,0.22200000,0E-8,
2024-10-10T23:30:00.000Z,0.46000000,0E-8,
2024-10-10T23:45:00.000Z,0.14900000,0E-8,
2024-10-11T00:00:00.000Z,0.37400000,0E-8,
2024-10-11T00:15:00.000Z,0.01500000,0E-8,
2024-10-11T00:30:00.000Z,0.01300000,0E-8,
2024-10-11T00:45:00.000Z,0.02300000,0E-8,
2024-10-11T01:00:00.000Z,0.02400000,0E-8,
2024-10-11T01:15:00.000Z,0.01400000,0E-8,
2024-10-11T01:30:00.000Z,0.01300000,0E-8,
2024-10-11T01:45:00.000Z,0.01300000,0E-8,
2024-10-11T02:00:00.000Z,0.02300000,0E-8,
2024-10-11T02:15:00.000Z,0.02400000,0E-8,
2024-10-11T02:30:00.000Z,0.01400000,0E-8,
2024-10-11T02:45:00.000Z,0.01400000,0E-8,
2024-10-11T03:00:00.000Z,0.01300000,0E-8,
2024-10-11T03:15:00.000Z,0.02400000,0E-8,
2024-10-11T03:30:00.000Z,0.02300000,0E-8,
2024-10-11T03:45:00.000Z,0.01500000,0E-8,
2024-10-11T04:00:00.000Z,0.01300000,0E-8,
2024-10-11T04:15:00.000Z,0.01300000,0E-8,
2024-10-11T04:30:00.000Z,0.02200000,0E-8,
2024-10-11T04:45:00.000Z,0.02300000,0E-8,
2024-10-11T05:00:00.000Z,0.01600000,0E-8,
2024-10-11T05:15:00.000Z,0.01200000,0E-8,
2024-10-11T05:30:00.000Z,0.01300000,0E-8,
2024-10-11T05:45:00.000Z,0.02000000,0E-8,
2024-10-11T06:00:00.000Z,0.02400000,0E-8,
2024-10-11T06:15:00.000Z,0.01600000,0E-8,
2024-10-11T06:30:00.000Z,0.01200000,0E-8,
2024-10-11T06:45:00.000Z,0.01200000,0E-8,
2024-10-11T07:00:00.000Z,0.02600000,0E-8,
2024-10-11T07:15:00.000Z,0.03400000,0E-8,
2024-10-11T07:30:00.000Z,0.02900000,0E-8,
2024-10-11T07:45:00.000Z,0.02200000,0E-8,
2024-10-11T08:00:00.000Z,0.08700000,0E-8,
2024-10-11T08:15:00.000Z,0.22400000,0E-8,
2024-10-11T08:30:00.000Z,0.12400000,0E-8,
2024-10-11T08:45:00.000Z,0.04600000,0E-8,
2024-10-11T09:00:00.000Z,0.06300000,0E-8,
2024-10-11T09:15:00.000Z,0.04100000,0E-8,
2024-10-11T09:30:00.000Z,0.04400000,0E-8,
2024-10-11T09:45:00.000Z,0.09300000,0E-8,
2024-10-11T10:00:00.000Z,0.04300000,0E-8,
2024-10-11T10:15:00.000Z,0.03700000,0E-8,
2024-10-11T10:30:00.000Z,0.03600000,0E-8,
2024-10-11T10:45:00.000Z,0.03300000,0E-8,
2024-10-11T11:00:00.000Z,0.01700000,0E-8,
2024-10-11T11:15:00.000Z,0.01800000,0E-8,
2024-10-11T11:30:00.000Z,0.00600000,0E-8,
2024-10-11T11:45:00.000Z,0.01000000,0E-8,
2024-10-11T12:00:00.000Z,0.01800000,0E-8,
2024-10-11T12:15:00.000Z,0.01200000,0E-8,
2024-10-11T12:30:00.000Z,0.00600000,0E-8,
2024-10-11T12:45:00.000Z,0.00700000,0E-8,
2024-10-11T13:00:00.000Z,0.01600000,0E-8,
2024-10-11T13:15:00.000Z,0.01600000,0E-8,
2024-10-11T13:30:00.000Z,0.00600000,0E-8,
2024-10-11T13:45:00.000Z,0.00700000,0E-8,
2024-10-11T14:00:00.000Z,0.01300000,0E-8,
2024-10-11T14:15:00.000Z,0.01700000,0E-8,
2024-10-11T14:30:00.000Z,0.00900000,0E-8,
2024-10-11T14:45:00.000Z,0.00700000,0E-8,
2024-10-11T15:00:00.000Z,0.00800000,0E-8,
2024-10-11T15:15:00.000Z,0.01800000,0E-8,
2024-10-11T15:30:00.000Z,0.01300000,0E-8,
2024-10-11T15:45:00.000Z,0.00700000,0E-8,
2024-10-11T16:00:00.000Z,0.00600000,0E-8,
2024-10-11T16:15:00.000Z,0.01500000,0E-8,
2024-10-11T16:30:00.000Z,0.01700000,0E-8,
2024-10-11T16:45:00.000Z,0.00800000,0E-8,
2024-10-11T17:00:00.000Z,0.00600000,0E-8,
2024-10-11T17:15:00.000Z,0.01100000,0E-8,
2024-10-11T17:30:00.000Z,0.01700000,0E-8,
2024-10-11T17:45:00.000Z,0.01200000,0E-8,
2024-10-11T18:00:00.000Z,0.00700000,0E-8,
2024-10-11T18:15:00.000Z,0.00600000,0E-8,
2024-10-11T18:30:00.000Z,0.01800000,0E-8,
2024-10-11T18:45:00.000Z,0.01600000,0E-8,
2024-10-11T19:00:00.000Z,0.00700000,0E-8,
2024-10-11T19:15:00.000Z,0.00600000,0E-8,
2024-10-11T19:30:00.000Z,0.01400000,0E-8,
2024-10-11T19:45:00.000Z,0.01700000,0E-8,
2024-10-11T20:00:00.000Z,0.00900000,0E-8,
2024-10-11T20:15:00.000Z,0.00600000,0E-8,
2024-10-11T20:30:00.000Z,0.01100000,0E-8,
2024-10-11T20:45:00.000Z,0.01700000,0E-8,
2024-10-11T21:00:00.000Z,0.01200000,0E-8,
2024-10-11T21:15:00.000Z,0.00600000,0E-8,
2024-10-11T21:30:00.000Z,0.00700000,0E-8,
2024-10-11T21:45:00.000Z,0.01700000,0E-8,
2024-10-11T22:00:00.000Z,0.01600000,0E-8,
2024-10-11T22:15:00.000Z,0.00600000,0E-8,
2024-10-11T22:30:00.000Z,0.00700000,0E-8,
2024-10-11T22:45:00.000Z,0.01300000,0E-8,
2024-10-11T23:00:00.000Z,0.01800000,0E-8,
2024-10-11T23:15:00.000Z,0.00800000,0E-8,
2024-10-11T23:30:00.000Z,0.00600000,0E-8,
2024-10-11T23:45:00.000Z,0.01000000,0E-8,
2024-10-12T00:00:00.000Z,0.01700000,0E-8,
2024-10-12T00:15:00.000Z,0.01200000,0E-8,
2024-10-12T00:30:00.000Z,0.00700000,0E-8,
2024-10-12T00:45:00.000Z,0.00600000,0E-8,
2024-10-12T01:00:00.000Z,0.01700000,0E-8,
2024-10-12T01:15:00.000Z,0.01600000,0E-8,
2024-10-12T01:30:00.000Z,0.00600000,0E-8,
2024-10-12T01:45:00.000Z,0.00600000,0E-8,
2024-10-12T02:00:00.000Z,0.01300000,0E-8,
2024-10-12T02:15:00.000Z,0.01700000,0E-8,
2024-10-12T02:30:00.000Z,0.00900000,0E-8,
