Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-01-01T00:00:00.000Z,0.19500000,0E-8,
2024-01-01T00:15:00.000Z,0.31600000,0E-8,
2024-01-01T00:30:00.000Z,0.29600000,0E-8,
2024-01-01T00:45:00.000Z,0.16100000,0E-8,
2024-01-01T01:00:00.000Z,0.15100000,0E-8,
2024-01-01T01:15:00.000Z,0.15400000,0E-8,
2024-01-01T01:30:00.000Z,0.15200000,0E-8,
2024-01-01T01:45:00.000Z,0.14900000,0E-8,
2024-01-01T02:00:00.000Z,0.14600000,0E-8,
2024-01-01T02:15:00.000Z,0.14300000,0E-8,
2024-01-01T02:30:00.000Z,0.15700000,0E-8,
2024-01-01T02:45:00.000Z,0.65600000,0E-8,
2024-01-01T03:00:00.000Z,0.37000000,0E-8,
2024-01-01T03:15:00.000Z,0.20200000,0E-8,
2024-01-01T03:30:00.000Z,0.71100000,0E-8,
2024-01-01T03:45:00.000Z,0.74100000,0E-8,
2024-01-01T04:00:00.000Z,0.78500000,0E-8,
2024-01-01T04:15:00.000Z,0.54700000,0E-8,
2024-01-01T04:30:00.000Z,0.07100000,0E-8,
2024-01-01T04:45:00.000Z,0.06700000,0E-8,
2024-01-01T05:00:00.000Z,0.07400000,0E-8,
2024-01-01T05:15:00.000Z,0.07800000,0E-8,
2024-01-01T05:30:00.000Z,0.07100000,0E-8,
2024-01-01T05:45:00.000Z,0.06700000,0E-8,
2024-01-01T06:00:00.000Z,0.06600000,0E-8,
2024-01-01T06:15:00.000Z,0.07100000,0E-8,
2024-01-01T06:30:00.000Z,0.07300000,0E-8,
2024-01-01T06:45:00.000Z,0.07300000,0E-8,
2024-01-01T07:00:00.000Z,0.06700000,0E-8,
2024-01-01T07:15:00.000Z,0.06500000,0E-8,
2024-01-01T07:30:00.000Z,0.06900000,0E-8,
2024-01-01T07:45:00.000Z,0.07400000,0E-8,
2024-01-01T08:00:00.000Z,0.07800000,0E-8,
2024-01-01T08:15:00.000Z,0.06600000,0E-8,
2024-01-01T08:30:00.000Z,0.06300000,0E-8,
2024-01-01T08:45:00.000Z,0.06700000,0E-8,
2024-01-01T09:00:00.000Z,0.07000000,0E-8,
2024-01-01T09:15:00.000Z,0.07200000,0E-8,
2024-01-01T09:30:00.000Z,0.16000000,0E-8,
2024-01-01T09:45:00.000Z,0.36700000,0E-8,
2024-01-01T10:00:00.000Z,0.35700000,0E-8,
2024-01-01T10:15:00.000Z,0.34200000,0E-8,
2024-01-01T10:30:00.000Z,0.32200000,0E-8,
2024-01-01T10:45:00.000Z,0.31800000,0E-8,
2024-01-01T11:00:00.000Z,0.13600000,0E-8,
2024-01-01T11:15:00.000Z,0.15700000,0E-8,
2024-01-01T11:30:00.000Z,0.14700000,0E-8,
2024-01-01T11:45:00.000Z,0.15200000,0E-8,
2024-01-01T12:00:00.000Z,0.17300000,0E-8,
2024-01-01T12:15:00.000Z,0.17200000,0E-8,
2024-01-01T12:30:00.000Z,0.25800000,0E-8,
2024-01-01T12:45:00.000Z,0.32300000,0E-8,
2024-01-01T13:00:00.000Z,0.23200000,0E-8,
2024-01-01T13:15:00.000Z,0.22800000,0E-8,
2024-01-01T13:30:00.000Z,0.18100000,0E-8,
2024-01-01T13:45:00.000Z,0.18000000,0E-8,
2024-01-01T14:00:00.000Z,0.17900000,0E-8,
2024-01-01T14:15:00.000Z,0.17000000,0E-8,
2024-01-01T14:30:00.000Z,0.17300000,0E-8,
2024-01-01T14:45:00.000Z,0.16600000,0E-8,
2024-01-01T15:00:00.000Z,0.16200000,0E-8,
2024-01-01T15:15:00.000Z,0.16100000,0E-8,
2024-01-01T15:30:00.000Z,0.44900000,0E-8,
2024-01-01T15:45:00.000Z,0.69100000,0E-8,
2024-01-01T16:00:00.000Z,0.28100000,0E-8,
2024-01-01T16:15:00.000Z,0.19600000,0E-8,
2024-01-01T16:30:00.000Z,0.24900000,0E-8,
2024-01-01T16:45:00.000Z,0.27000000,0E-8,
2024-01-01T17:00:00.000Z,0.23100000,0E-8,
2024-01-01T17:15:00.000Z,0.21700000,0E-8,
2024-01-01T17:30:00.000Z,0.22400000,0E-8,
2024-01-01T17:45:00.000Z,0.19800000,0E-8,
2024-01-01T18:00:00.000Z,0.22400000,0E-8,
2024-01-01T18:15:00.000Z,0.20900000,0E-8,
2024-01-01T18:30:00.000Z,0.19700000,0E-8,
2024-01-01T18:45:00.000Z,0.24100000,0E-8,
2024-01-01T19:00:00.000Z,0.25400000,0E-8,
2024-01-01T19:15:00.000Z,0.23100000,0E-8,
2024-01-01T19:30:00.000Z,0.19300000,0E-8,
2024-01-01T19:45:00.000Z,0.22900000,0E-8,
2024-01-01T20:00:00.000Z,0.22100000,0E-8,
2024-01-01T20:15:00.000Z,0.21300000,0E-8,
2024-01-01T20:30:00.000Z,0.19300000,0E-8,
2024-01-01T20:45:00.000Z,0.20300000,0E-8,
2024-01-01T21:00:00.000Z,0.18800000,0E-8,
2024-01-01T21:15:00.000Z,0.19200000,0E-8,
2024-01-01T21:30:00.000Z,0.19500000,0E-8,
2024-01-01T21:45:00.000Z,0.20400000,0E-8,
2024-01-01T22:00:00.000Z,0.16500000,0E-8,
2024-01-01T22:15:00.000Z,0.18000000,0E-8,
2024-01-01T22:30:00.000Z,0.15200000,0E-8,
2024-01-01T22:45:00.000Z,0.13500000,0E-8,
2024-01-01T23:00:00.000Z,0.47900000,0E-8,
2024-01-01T23:15:00.000Z,0.38500000,0E-8,
2024-01-01T23:30:00.000Z,0.21000000,0E-8,
2024-01-01T23:45:00.000Z,0.19300000,0E-8,
2024-01-02T00:00:00.000Z,0.19300000,0E-8,
2024-01-02T00:15:00.000Z,0.12900000,0E-8,
2024-01-02T00:30:00.000Z,0.06900000,0E-8,
2024-01-02T00:45:00.000Z,0.06900000,0E-8,
2024-01-02T01:00:00.000Z,0.06900000,0E-8,
2024-01-02T01:15:00.000Z,0.07300000,0E-8,
2024-01-02T01:30:00.000Z,0.06300000,0E-8,
2024-01-02T01:45:00.000Z,0.06800000,0E-8,
2024-01-02T02:00:00.000Z,0.06600000,0E-8,
2024-01-02T02:15:00.000Z,0.06400000,0E-8,
2024-01-02T02:30:00.000Z,0.05500000,0E-8,
2024-01-02T02:45:00.000Z,0.05800000,0E-8,
2024-01-02T03:00:00.000Z,0.05400000,0E-8,
2024-01-02T03:15:00.000Z,0.05300000,0E-8,
2024-01-02T03:30:00.000Z,0.05300000,0E-8,
2024-01-02T03:45:00.000Z,0.06000000,0E-8,
2024-01-02T04:00:00.000Z,0.08200000,0E-8,
2024-01-02T04:15:00.000Z,0.07500000,0E-8,
2024-01-02T04:30:00.000Z,0.07200000,0E-8,
2024-01-02T04:45:00.000Z,0.07000000,0E-8,
2024-01-02T05:00:00.000Z,0.07800000,0E-8,
2024-01-02T05:15:00.000Z,0.07800000,0E-8,
2024-01-02T05:30:00.000Z,0.19100000,0E-8,
2024-01-02T05:45:00.000Z,0.74100000,0E-8,
2024-01-02T06:00:00.000Z,0.32600000,0E-8,
2024-01-02T06:15:00.000Z,0.76500000,0E-8,
2024-01-02T06:30:00.000Z,0.35600000,0E-8,
2024-01-02T06:45:00.000Z,0.10800000,0E-8,
2024-01-02T07:00:00.000Z,0.11600000,0E-8,
2024-01-02T07:15:00.000Z,0.09700000,0E-8,
2024-01-02T07:30:00.000Z,0.11800000,0E-8,
2024-01-02T07:45:00.000Z,0.11300000,0E-8,
2024-01-02T08:00:00.000Z,0.12300000,0E-8,
2024-01-02T08:15:00.000Z,0.09700000,0E-8,
2024-01-02T08:30:00.000Z,0.11800000,0E-8,
2024-01-02T08:45:00.000Z,0.10800000,0E-8,
2024-01-02T09:00:00.000Z,0.09700000,0E-8,
2024-01-02T09:15:00.000Z,0.09700000,0E-8,
2024-01-02T09:30:00.000Z,0.11300000,0E-8,
2024-01-02T09:45:00.000Z,0.11100000,0E-8,
2024-01-02T10:00:00.000Z,0.07900000,0E-8,
2024-01-02T10:15:00.000Z,0.10800000,0E-8,
2024-01-02T10:30:00.000Z,0.07300000,0E-8,
2024-01-02T10:45:00.000Z,0.07300000,0E-8,
2024-01-02T11:00:00.000Z,0.06600000,0E-8,
2024-01-02T11:15:00.000Z,0.06400000,0E-8,
2024-01-02T11:30:00.000Z,0.06400000,0E-8,
2024-01-02T11:45:00.000Z,0.06200000,0E-8,
2024-01-02T12:00:00.000Z,0.64400000,0E-8,
2024-01-02T12:15:00.000Z,0.74900000,0E-8,
2024-01-02T12:30:00.000Z,0.71600000,0E-8,
2024-01-02T12:45:00.000Z,0.71200000,0E-8,
2024-01-02T13:00:00.000Z,0.71900000,0E-8,
2024-01-02T13:15:00.000Z,0.72000000,0E-8,
2024-01-02T13:30:00.000Z,0.71700000,0E-8,
2024-01-02T13:45:00.000Z,0.71500000,0E-8,
2024-01-02T14:00:00.000Z,0.70100000,0E-8,
2024-01-02T14:15:00.000Z,0.70000000,0E-8,
2024-01-02T14:30:00.000Z,0.69600000,0E-8,
2024-01-02T14:45:00.000Z,0.68700000,0E-8,
2024-01-02T15:00:00.000Z,0.22800000,0E-8,
2024-01-02T15:15:00.000Z,0.11700000,0E-8,
2024-01-02T15:30:00.000Z,0.11700000,0E-8,
2024-01-02T15:45:00.000Z,0.11700000,0E-8,
2024-01-02T16:00:00.000Z,0.18400000,0E-8,
2024-01-02T16:15:00.000Z,0.13900000,0E-8,
2024-01-02T16:30:00.000Z,0.21700000,0E-8,
2024-01-02T16:45:00.000Z,0.16400000,0E-8,
2024-01-02T17:00:00.000Z,0.10900000,0E-8,
2024-01-02T17:15:00.000Z,0.11200000,0E-8,
2024-01-02T17:30:00.000Z,0.11700000,0E-8,
2024-01-02T17:45:00.000Z,0.13000000,0E-8,
2024-01-02T18:00:00.000Z,0.27000000,0E-8,
2024-01-02T18:15:00.000Z,0.12400000,0E-8,
2024-01-02T18:30:00.000Z,0.12900000,0E-8,
2024-01-02T18:45:00.000Z,0.22000000,0E-8,
2024-01-02T19:00:00.000Z,0.15800000,0E-8,
2024-01-02T19:15:00.000Z,0.15100000,0E-8,
2024-01-02T19:30:00.000Z,0.15700000,0E-8,
2024-01-02T19:45:00.000Z,0.14800000,0E-8,
2024-01-02T20:00:00.000Z,0.26900000,0E-8,
2024-01-02T20:15:00.000Z,0.17100000,0E-8,
2024-01-02T20:30:00.000Z,0.15900000,0E-8,
2024-01-02T20:45:00.000Z,0.15600000,0E-8,
2024-01-02T21:00:00.000Z,0.15200000,0E-8,
2024-01-02T21:15:00.000Z,0.21600000,0E-8,
2024-01-02T21:30:00.000Z,0.27400000,0E-8,
2024-01-02T21:45:00.000Z,0.20300000,0E-8,
2024-01-02T22:00:00.000Z,0.18300000,0E-8,
2024-01-02T22:15:00.000Z,0.76000000,0E-8,
2024-01-02T22:30:00.000Z,0.71400000,0E-8,
2024-01-02T22:45:00.000Z,0.53900000,0E-8,
2024-01-02T23:00:00.000Z,0.49400000,0E-8,
2024-01-02T23:15:00.000Z,0.23100000,0E-8,
2024-01-02T23:30:00.000Z,0.18800000,0E-8,
2024-01-02T23:45:00.000Z,0.17300000,0E-8,
2024-01-03T00:00:00.000Z,0.57000000,0E-8,
2024-01-03T00:15:00.000Z,0.22300000,0E-8,
2024-01-03T00:30:00.000Z,0.16400000,0E-8,
2024-01-03T00:45:00.000Z,0.10400000,0E-8,
2024-01-03T01:00:00.000Z,0.08300000,0E-8,
2024-01-03T01:15:00.000Z,0.08400000,0E-8,
2024-01-03T01:30:00.000Z,0.07600000,0E-8,
2024-01-03T01:45:00.000Z,0.16200000,0E-8,
2024-01-03T02:00:00.000Z,0.55000000,0E-8,
2024-01-03T02:15:00.000Z,0.07500000,0E-8,
2024-01-03T02:30:00.000Z,0.07500000,0E-8,
2024-01-03T02:45:00.000Z,0.06700000,0E-8,
2024-01-03T03:00:00.000Z,0.06800000,0E-8,
2024-01-03T03:15:00.000Z,0.06800000,0E-8,
2024-01-03T03:30:00.000Z,0.05100000,0E-8,
2024-01-03T03:45:00.000Z,0.05200000,0E-8,
2024-01-03T04:00:00.000Z,0.07200000,0E-8,
2024-01-03T04:15:00.000Z,0.07600000,0E-8,
2024-01-03T04:30:00.000Z,0.07500000,0E-8,
2024-01-03T04:45:00.000Z,0.07500000,0E-8,
2024-01-03T05:00:00.000Z,0.07900000,0E-8,
2024-01-03T05:15:00.000Z,0.07200000,0E-8,
2024-01-03T05:30:00.000Z,0.07000000,0E-8,
2024-01-03T05:45:00.000Z,0.07200000,0E-8,
2024-01-03T06:00:00.000Z,0.07400000,0E-8,
2024-01-03T06:15:00.000Z,0.07300000,0E-8,
2024-01-03T06:30:00.000Z,0.13700000,0E-8,
2024-01-03T06:45:00.000Z,0.10700000,0E-8,
2024-01-03T07:00:00.000Z,0.10500000,0E-8,
2024-01-03T07:15:00.000Z,0.12800000,0E-8,
2024-01-03T07:30:00.000Z,0.08900000,0E-8,
2024-01-03T07:45:00.000Z,0.07100000,0E-8,
2024-01-03T08:00:00.000Z,0.20300000,0E-8,
2024-01-03T08:15:00.000Z,0.35900000,0E-8,
2024-01-03T08:30:00.000Z,0.28100000,0E-8,
2024-01-03T08:45:00.000Z,0.14300000,0E-8,
2024-01-03T09:00:00.000Z,0.13700000,0E-8,
2024-01-03T09:15:00.000Z,0.13700000,0E-8,
2024-01-03T09:30:00.000Z,0.14600000,0E-8,
2024-01-03T09:45:00.000Z,0.15500000,0E-8,
2024-01-03T10:00:00.000Z,0.14100000,0E-8,
2024-01-03T10:15:00.000Z,0.14200000,0E-8,
2024-01-03T10:30:00.000Z,0.20100000,0E-8,
2024-01-03T10:45:00.000Z,0.13500000,0E-8,
2024-01-03T11:00:00.000Z,0.13400000,0E-8,
2024-01-03T11:15:00.000Z,0.20800000,0E-8,
2024-01-03T11:30:00.000Z,0.18200000,0E-8,
2024-01-03T11:45:00.000Z,0.27000000,0E-8,
2024-01-03T12:00:00.000Z,0.17700000,0E-8,
2024-01-03T12:15:00.000Z,0.18900000,0E-8,
2024-01-03T12:30:00.000Z,0.13400000,0E-8,
2024-01-03T12:45:00.000Z,0.22100000,0E-8,
2024-01-03T13:00:00.000Z,0.21000000,0E-8,
2024-01-03T13:15:00.000Z,0.13000000,0E-8,
2024-01-03T13:30:00.000Z,0.13200000,0E-8,
2024-01-03T13:45:00.000Z,0.13600000,0E-8,
2024-01-03T14:00:00.000Z,0.13300000,0E-8,
2024-01-03T14:15:00.000Z,0.20000000,0E-8,
2024-01-03T14:30:00.000Z,0.11300000,0E-8,
2024-01-03T14:45:00.000Z,0.16700000,0E-8,
2024-01-03T15:00:00.000Z,0.19300000,0E-8,
2024-01-03T15:15:00.000Z,0.21500000,0E-8,
2024-01-03T15:30:00.000Z,0.13500000,0E-8,
2024-01-03T15:45:00.000Z,0.12400000,0E-8,
2024-01-03T16:00:00.000Z,0.20600000,0E-8,
2024-01-03T16:15:00.000Z,0.16800000,0E-8,
2024-01-03T16:30:00.000Z,0.12700000,0E-8,
2024-01-03T16:45:00.000Z,0.13000000,0E-8,
2024-01-03T17:00:00.000Z,0.14000000,0E-8,
2024-01-03T17:15:00.000Z,0.65300000,0E-8,
2024-01-03T17:30:00.000Z,0.14100000,0E-8,
2024-01-03T17:45:00.000Z,0.06900000,0E-8,
2024-01-03T18:00:00.000Z,0.07500000,0E-8,
2024-01-03T18:15:00.000Z,0.07700000,0E-8,
2024-01-03T18:30:00.000Z,0.18000000,0E-8,
2024-01-03T18:45:00.000Z,0.90100000,0E-8,
2024-01-03T19:00:00.000Z,1.05000000,0E-8,
2024-01-03T19:15:00.000Z,1.23900000,0E-8,
2024-01-03T19:30:00.000Z,1.22200000,0E-8,
2024-01-03T19:45:00.000Z,0.86000000,0E-8,
2024-01-03T20:00:00.000Z,0.82100000,0E-8,
2024-01-03T20:15:00.000Z,0.77000000,0E-8,
2024-01-03T20:30:00.000Z,0.79400000,0E-8,
2024-01-03T20:45:00.000Z,0.79000000,0E-8,
2024-01-03T21:00:00.000Z,0.77300000,0E-8,
2024-01-03T21:15:00.000Z,0.77700000,0E-8,
2024-01-03T21:30:00.000Z,0.77500000,0E-8,
2024-01-03T21:45:00.000Z,0.82200000,0E-8,
2024-01-03T22:00:00.000Z,0.81400000,0E-8,
2024-01-03T22:15:00.000Z,0.76900000,0E-8,
2024-01-03T22:30:00.000Z,0.85800000,0E-8,
2024-01-03T22:45:00.000Z,0.89100000,0E-8,
2024-01-03T23:00:00.000Z,0.78300000,0E-8,
2024-01-03T23:15:00.000Z,0.49700000,0E-8,
2024-01-03T23:30:00.000Z,0.19900000,0E-8,
2024-01-03T23:45:00.000Z,0.14200000,0E-8,
2024-01-04T00:00:00.000Z,0.14400000,0E-8,
2024-01-04T00:15:00.000Z,0.21700000,0E-8,
2024-01-04T00:30:00.000Z,0.06800000,0E-8,
2024-01-04T00:45:00.000Z,0.06800000,0E-8,
2024-01-04T01:00:00.000Z,0.07200000,0E-8,
2024-01-04T01:15:00.000Z,0.07600000,0E-8,
2024-01-04T01:30:00.000Z,0.06700000,0E-8,
2024-01-04T01:45:00.000Z,0.05800000,0E-8,
2024-01-04T02:00:00.000Z,0.05700000,0E-8,
2024-01-04T02:15:00.000Z,0.07500000,0E-8,
2024-01-04T02:30:00.000Z,0.06600000,0E-8,
2024-01-04T02:45:00.000Z,0.06400000,0E-8,
2024-01-04T03:00:00.000Z,0.06800000,0E-8,
2024-01-04T03:15:00.000Z,0.06200000,0E-8,
2024-01-04T03:30:00.000Z,0.04900000,0E-8,
2024-01-04T03:45:00.000Z,0.05400000,0E-8,
2024-01-04T04:00:00.000Z,0.07900000,0E-8,
2024-01-04T04:15:00.000Z,0.07500000,0E-8,
2024-01-04T04:30:00.000Z,0.07700000,0E-8,
2024-01-04T04:45:00.000Z,0.07000000,0E-8,
2024-01-04T05:00:00.000Z,0.07100000,0E-8,
2024-01-04T05:15:00.000Z,0.07200000,0E-8,
2024-01-04T05:30:00.000Z,0.07700000,0E-8,
2024-01-04T05:45:00.000Z,0.07800000,0E-8,
2024-01-04T06:00:00.000Z,0.07400000,0E-8,
2024-01-04T06:15:00.000Z,0.06700000,0E-8,
2024-01-04T06:30:00.000Z,0.11900000,0E-8,
2024-01-04T06:45:00.000Z,0.10400000,0E-8,
2024-01-04T07:00:00.000Z,0.10900000,0E-8,
2024-01-04T07:15:00.000Z,0.14600000,0E-8,
2024-01-04T07:30:00.000Z,0.31600000,0E-8,
2024-01-04T07:45:00.000Z,0.36900000,0E-8,
2024-01-04T08:00:00.000Z,0.26700000,0E-8,
2024-01-04T08:15:00.000Z,0.20800000,0E-8,
2024-01-04T08:30:00.000Z,0.25800000,0E-8,
2024-01-04T08:45:00.000Z,0.19500000,0E-8,
2024-01-04T09:00:00.000Z,0.15500000,0E-8,
2024-01-04T09:15:00.000Z,0.17700000,0E-8,
2024-01-04T09:30:00.000Z,0.18700000,0E-8,
2024-01-04T09:45:00.000Z,0.22200000,0E-8,
2024-01-04T10:00:00.000Z,0.17100000,0E-8,
2024-01-04T10:15:00.000Z,0.18300000,0E-8,
2024-01-04T10:30:00.000Z,0.28000000,0E-8,
2024-01-04T10:45:00.000Z,0.20900000,0E-8,
2024-01-04T11:00:00.000Z,0.26100000,0E-8,
2024-01-04T11:15:00.000Z,0.20400000,0E-8,
2024-01-04T11:30:00.000Z,0.19900000,0E-8,
2024-01-04T11:45:00.000Z,0.24500000,0E-8,
2024-01-04T12:00:00.000Z,0.18100000,0E-8,
2024-01-04T12:15:00.000Z,0.12900000,0E-8,
2024-01-04T12:30:00.000Z,0.13000000,0E-8,
2024-01-04T12:45:00.000Z,0.25100000,0E-8,
2024-01-04T13:00:00.000Z,0.20400000,0E-8,
2024-01-04T13:15:00.000Z,0.12200000,0E-8,
2024-01-04T13:30:00.000Z,0.11700000,0E-8,
2024-01-04T13:45:00.000Z,0.11600000,0E-8,
2024-01-04T14:00:00.000Z,0.13500000,0E-8,
2024-01-04T14:15:00.000Z,0.31400000,0E-8,
2024-01-04T14:30:00.000Z,0.17600000,0E-8,
2024-01-04T14:45:00.000Z,0.12100000,0E-8,
2024-01-04T15:00:00.000Z,0.12200000,0E-8,
2024-01-04T15:15:00.000Z,0.20900000,0E-8,
2024-01-04T15:30:00.000Z,0.23400000,0E-8,
2024-01-04T15:45:00.000Z,0.12700000,0E-8,
2024-01-04T16:00:00.000Z,0.12400000,0E-8,
2024-01-04T16:15:00.000Z,0.13200000,0E-8,
2024-01-04T16:30:00.000Z,0.29100000,0E-8,
2024-01-04T16:45:00.000Z,0.18500000,0E-8,
2024-01-04T17:00:00.000Z,0.17200000,0E-8,
2024-01-04T17:15:00.000Z,0.16300000,0E-8,
2024-01-04T17:30:00.000Z,0.15600000,0E-8,
2024-01-04T17:45:00.000Z,0.50400000,0E-8,
2024-01-04T18:00:00.000Z,0.64900000,0E-8,
2024-01-04T18:15:00.000Z,0.11900000,0E-8,
2024-01-04T18:30:00.000Z,0.12900000,0E-8,
2024-01-04T18:45:00.000Z,0.15300000,0E-8,
2024-01-04T19:00:00.000Z,0.17700000,0E-8,
2024-01-04T19:15:00.000Z,0.16300000,0E-8,
2024-01-04T19:30:00.000Z,0.13000000,0E-8,
2024-01-04T19:45:00.000Z,0.16200000,0E-8,
2024-01-04T20:00:00.000Z,0.17800000,0E-8,
2024-01-04T20:15:00.000Z,0.77000000,0E-8,
2024-01-04T20:30:00.000Z,0.76700000,0E-8,
2024-01-04T20:45:00.000Z,0.76500000,0E-8,
2024-01-04T21:00:00.000Z,0.78100000,0E-8,
2024-01-04T21:15:00.000Z,0.79300000,0E-8,
2024-01-04T21:30:00.000Z,0.78600000,0E-8,
2024-01-04T21:45:00.000Z,0.76300000,0E-8,
2024-01-04T22:00:00.000Z,0.81100000,0E-8,
2024-01-04T22:15:00.000Z,0.67200000,0E-8,
2024-01-04T22:30:00.000Z,0.27900000,0E-8,
2024-01-04T22:45:00.000Z,0.49100000,0E-8,
2024-01-04T23:00:00.000Z,0.24300000,0E-8,
2024-01-04T23:15:00.000Z,0.23600000,0E-8,
2024-01-04T23:30:00.000Z,0.24100000,0E-8,
2024-01-04T23:45:00.000Z,0.22900000,0E-8,
2024-01-05T00:00:00.000Z,0.17600000,0E-8,
2024-01-05T00:15:00.000Z,0.21900000,0E-8,
2024-01-05T00:30:00.000Z,0.10100000,0E-8,
2024-01-05T00:45:00.000Z,0.09100000,0E-8,
2024-01-05T01:00:00.000Z,0.10500000,0E-8,
2024-01-05T01:15:00.000Z,0.11700000,0E-8,
2024-01-05T01:30:00.000Z,0.11600000,0E-8,
2024-01-05T01:45:00.000Z,0.07000000,0E-8,
2024-01-05T02:00:00.000Z,0.07500000,0E-8,
2024-01-05T02:15:00.000Z,0.06800000,0E-8,
2024-01-05T02:30:00.000Z,0.07700000,0E-8,
2024-01-05T02:45:00.000Z,0.07300000,0E-8,
2024-01-05T03:00:00.000Z,0.06500000,0E-8,
2024-01-05T03:15:00.000Z,0.06100000,0E-8,
2024-01-05T03:30:00.000Z,0.06600000,0E-8,
2024-01-05T03:45:00.000Z,0.06800000,0E-8,
2024-01-05T04:00:00.000Z,0.08200000,0E-8,
2024-01-05T04:15:00.000Z,0.08100000,0E-8,
2024-01-05T04:30:00.000Z,0.07500000,0E-8,
2024-01-05T04:45:00.000Z,0.07100000,0E-8,
2024-01-05T05:00:00.000Z,0.07700000,0E-8,
2024-01-05T05:15:00.000Z,0.07700000,0E-8,
2024-01-05T05:30:00.000Z,0.07600000,0E-8,
2024-01-05T05:45:00.000Z,0.07200000,0E-8,
2024-01-05T06:00:00.000Z,0.07200000,0E-8,
2024-01-05T06:15:00.000Z,0.07000000,0E-8,
2024-01-05T06:30:00.000Z,0.13300000,0E-8,
2024-01-05T06:45:00.000Z,0.11600000,0E-8,
2024-01-05T07:00:00.000Z,0.10800000,0E-8,
2024-01-05T07:15:00.000Z,0.08600000,0E-8,
2024-01-05T07:30:00.000Z,0.07400000,0E-8,
2024-01-05T07:45:00.000Z,0.07300000,0E-8,
2024-01-05T08:00:00.000Z,0.19500000,0E-8,
2024-01-05T08:15:00.000Z,0.35400000,0E-8,
2024-01-05T08:30:00.000Z,0.23900000,0E-8,
2024-01-05T08:45:00.000Z,0.16400000,0E-8,
2024-01-05T09:00:00.000Z,0.19700000,0E-8,
2024-01-05T09:15:00.000Z,0.13700000,0E-8,
2024-01-05T09:30:00.000Z,0.13900000,0E-8,
2024-01-05T09:45:00.000Z,0.12600000,0E-8,
2024-01-05T10:00:00.000Z,0.23400000,0E-8,
2024-01-05T10:15:00.000Z,0.12800000,0E-8,
2024-01-05T10:30:00.000Z,0.13900000,0E-8,
2024-01-05T10:45:00.000Z,0.14800000,0E-8,
2024-01-05T11:00:00.000Z,0.28300000,0E-8,
2024-01-05T11:15:00.000Z,0.19900000,0E-8,
2024-01-05T11:30:00.000Z,0.24000000,0E-8,
2024-01-05T11:45:00.000Z,0.17500000,0E-8,
2024-01-05T12:00:00.000Z,0.14500000,0E-8,
2024-01-05T12:15:00.000Z,0.13400000,0E-8,
2024-01-05T12:30:00.000Z,0.14300000,0E-8,
2024-01-05T12:45:00.000Z,0.14900000,0E-8,
2024-01-05T13:00:00.000Z,0.13700000,0E-8,
2024-01-05T13:15:00.000Z,0.11900000,0E-8,
2024-01-05T13:30:00.000Z,0.11200000,0E-8,
2024-01-05T13:45:00.000Z,0.12800000,0E-8,
2024-01-05T14:00:00.000Z,0.14000000,0E-8,
2024-01-05T14:15:00.000Z,0.13400000,0E-8,
2024-01-05T14:30:00.000Z,0.12500000,0E-8,
2024-01-05T14:45:00.000Z,0.13000000,0E-8,
2024-01-05T15:00:00.000Z,0.26700000,0E-8,
2024-01-05T15:15:00.000Z,0.32300000,0E-8,
2024-01-05T15:30:00.000Z,0.13700000,0E-8,
2024-01-05T15:45:00.000Z,0.08200000,0E-8,
2024-01-05T16:00:00.000Z,0.08900000,0E-8,
2024-01-05T16:15:00.000Z,0.09200000,0E-8,
2024-01-05T16:30:00.000Z,0.08600000,0E-8,
2024-01-05T16:45:00.000Z,0.07500000,0E-8,
2024-01-05T17:00:00.000Z,0.08000000,0E-8,
2024-01-05T17:15:00.000Z,0.07600000,0E-8,
