Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-01-05T17:30:00.000Z,0.08000000,0E-8,
2024-01-05T17:45:00.000Z,0.07300000,0E-8,
2024-01-05T18:00:00.000Z,0.07400000,0E-8,
2024-01-05T18:15:00.000Z,0.07400000,0E-8,
2024-01-05T18:30:00.000Z,0.08000000,0E-8,
2024-01-05T18:45:00.000Z,0.61000000,0E-8,
2024-01-05T19:00:00.000Z,0.89800000,0E-8,
2024-01-05T19:15:00.000Z,0.75500000,0E-8,
2024-01-05T19:30:00.000Z,0.76500000,0E-8,
2024-01-05T19:45:00.000Z,0.75500000,0E-8,
2024-01-05T20:00:00.000Z,0.78000000,0E-8,
2024-01-05T20:15:00.000Z,0.85700000,0E-8,
2024-01-05T20:30:00.000Z,0.45000000,0E-8,
2024-01-05T20:45:00.000Z,0.17900000,0E-8,
2024-01-05T21:00:00.000Z,0.22200000,0E-8,
2024-01-05T21:15:00.000Z,0.21900000,0E-8,
2024-01-05T21:30:00.000Z,0.21000000,0E-8,
2024-01-05T21:45:00.000Z,0.19800000,0E-8,
2024-01-05T22:00:00.000Z,0.17400000,0E-8,
2024-01-05T22:15:00.000Z,0.17500000,0E-8,
2024-01-05T22:30:00.000Z,0.19900000,0E-8,
2024-01-05T22:45:00.000Z,0.22500000,0E-8,
2024-01-05T23:00:00.000Z,0.21700000,0E-8,
2024-01-05T23:15:00.000Z,0.20800000,0E-8,
2024-01-05T23:30:00.000Z,0.18100000,0E-8,
2024-01-05T23:45:00.000Z,0.18400000,0E-8,
2024-01-06T00:00:00.000Z,0.14600000,0E-8,
2024-01-06T00:15:00.000Z,0.15700000,0E-8,
2024-01-06T00:30:00.000Z,0.14800000,0E-8,
2024-01-06T00:45:00.000Z,0.12500000,0E-8,
2024-01-06T01:00:00.000Z,0.13600000,0E-8,
2024-01-06T01:15:00.000Z,0.13800000,0E-8,
2024-01-06T01:30:00.000Z,0.21600000,0E-8,
2024-01-06T01:45:00.000Z,0.14200000,0E-8,
2024-01-06T02:00:00.000Z,0.13000000,0E-8,
2024-01-06T02:15:00.000Z,0.12400000,0E-8,
2024-01-06T02:30:00.000Z,0.13400000,0E-8,
2024-01-06T02:45:00.000Z,0.28400000,0E-8,
2024-01-06T03:00:00.000Z,0.13800000,0E-8,
2024-01-06T03:15:00.000Z,0.12500000,0E-8,
2024-01-06T03:30:00.000Z,0.13300000,0E-8,
2024-01-06T03:45:00.000Z,0.16000000,0E-8,
2024-01-06T04:00:00.000Z,0.14200000,0E-8,
2024-01-06T04:15:00.000Z,0.14200000,0E-8,
2024-01-06T04:30:00.000Z,0.14200000,0E-8,
2024-01-06T04:45:00.000Z,0.13500000,0E-8,
2024-01-06T05:00:00.000Z,0.12500000,0E-8,
2024-01-06T05:15:00.000Z,0.07700000,0E-8,
2024-01-06T05:30:00.000Z,0.07600000,0E-8,
2024-01-06T05:45:00.000Z,0.07700000,0E-8,
2024-01-06T06:00:00.000Z,0.07200000,0E-8,
2024-01-06T06:15:00.000Z,0.07000000,0E-8,
2024-01-06T06:30:00.000Z,0.07200000,0E-8,
2024-01-06T06:45:00.000Z,0.11300000,0E-8,
2024-01-06T07:00:00.000Z,0.06300000,0E-8,
2024-01-06T07:15:00.000Z,0.42600000,0E-8,
2024-01-06T07:30:00.000Z,0.42900000,0E-8,
2024-01-06T07:45:00.000Z,0.36600000,0E-8,
2024-01-06T08:00:00.000Z,0.28700000,0E-8,
2024-01-06T08:15:00.000Z,0.07700000,0E-8,
2024-01-06T08:30:00.000Z,0.06400000,0E-8,
2024-01-06T08:45:00.000Z,0.06200000,0E-8,
2024-01-06T09:00:00.000Z,0.06700000,0E-8,
2024-01-06T09:15:00.000Z,0.06500000,0E-8,
2024-01-06T09:30:00.000Z,0.05500000,0E-8,
2024-01-06T09:45:00.000Z,0.05200000,0E-8,
2024-01-06T10:00:00.000Z,0.05100000,0E-8,
2024-01-06T10:15:00.000Z,0.05800000,0E-8,
2024-01-06T10:30:00.000Z,0.06100000,0E-8,
2024-01-06T10:45:00.000Z,0.06000000,0E-8,
2024-01-06T11:00:00.000Z,0.05900000,0E-8,
2024-01-06T11:15:00.000Z,0.06100000,0E-8,
2024-01-06T11:30:00.000Z,0.05400000,0E-8,
2024-01-06T11:45:00.000Z,0.05700000,0E-8,
2024-01-06T12:00:00.000Z,0.06000000,0E-8,
2024-01-06T12:15:00.000Z,0.06600000,0E-8,
2024-01-06T12:30:00.000Z,0.07100000,0E-8,
2024-01-06T12:45:00.000Z,0.15900000,0E-8,
2024-01-06T13:00:00.000Z,0.35200000,0E-8,
2024-01-06T13:15:00.000Z,0.35200000,0E-8,
2024-01-06T13:30:00.000Z,0.19500000,0E-8,
2024-01-06T13:45:00.000Z,0.14000000,0E-8,
2024-01-06T14:00:00.000Z,0.23300000,0E-8,
2024-01-06T14:15:00.000Z,0.20900000,0E-8,
2024-01-06T14:30:00.000Z,0.13000000,0E-8,
2024-01-06T14:45:00.000Z,0.13600000,0E-8,
2024-01-06T15:00:00.000Z,0.14700000,0E-8,
2024-01-06T15:15:00.000Z,0.13700000,0E-8,
2024-01-06T15:30:00.000Z,0.13000000,0E-8,
2024-01-06T15:45:00.000Z,0.13600000,0E-8,
2024-01-06T16:00:00.000Z,0.15500000,0E-8,
2024-01-06T16:15:00.000Z,0.15500000,0E-8,
2024-01-06T16:30:00.000Z,0.14800000,0E-8,
2024-01-06T16:45:00.000Z,0.15500000,0E-8,
2024-01-06T17:00:00.000Z,0.13500000,0E-8,
2024-01-06T17:15:00.000Z,0.13400000,0E-8,
2024-01-06T17:30:00.000Z,0.50700000,0E-8,
2024-01-06T17:45:00.000Z,0.65800000,0E-8,
2024-01-06T18:00:00.000Z,0.05500000,0E-8,
2024-01-06T18:15:00.000Z,0.06300000,0E-8,
2024-01-06T18:30:00.000Z,0.07300000,0E-8,
2024-01-06T18:45:00.000Z,0.07700000,0E-8,
2024-01-06T19:00:00.000Z,0.07000000,0E-8,
2024-01-06T19:15:00.000Z,0.06400000,0E-8,
2024-01-06T19:30:00.000Z,0.06100000,0E-8,
2024-01-06T19:45:00.000Z,0.06300000,0E-8,
2024-01-06T20:00:00.000Z,0.17200000,0E-8,
2024-01-06T20:15:00.000Z,0.67800000,0E-8,
2024-01-06T20:30:00.000Z,0.72700000,0E-8,
2024-01-06T20:45:00.000Z,0.72400000,0E-8,
2024-01-06T21:00:00.000Z,0.71700000,0E-8,
2024-01-06T21:15:00.000Z,0.70500000,0E-8,
2024-01-06T21:30:00.000Z,0.71400000,0E-8,
2024-01-06T21:45:00.000Z,0.71200000,0E-8,
2024-01-06T22:00:00.000Z,0.46600000,0E-8,
2024-01-06T22:15:00.000Z,0.13600000,0E-8,
2024-01-06T22:30:00.000Z,0.12400000,0E-8,
2024-01-06T22:45:00.000Z,0.14200000,0E-8,
2024-01-06T23:00:00.000Z,0.13700000,0E-8,
2024-01-06T23:15:00.000Z,0.14800000,0E-8,
2024-01-06T23:30:00.000Z,0.17100000,0E-8,
2024-01-06T23:45:00.000Z,0.17500000,0E-8,
2024-01-07T00:00:00.000Z,0.17600000,0E-8,
2024-01-07T00:15:00.000Z,0.15700000,0E-8,
2024-01-07T00:30:00.000Z,0.15000000,0E-8,
2024-01-07T00:45:00.000Z,0.16000000,0E-8,
2024-01-07T01:00:00.000Z,0.16800000,0E-8,
2024-01-07T01:15:00.000Z,0.15200000,0E-8,
2024-01-07T01:30:00.000Z,0.14400000,0E-8,
2024-01-07T01:45:00.000Z,0.12400000,0E-8,
2024-01-07T02:00:00.000Z,0.15200000,0E-8,
2024-01-07T02:15:00.000Z,0.22400000,0E-8,
2024-01-07T02:30:00.000Z,0.13700000,0E-8,
2024-01-07T02:45:00.000Z,0.13600000,0E-8,
2024-01-07T03:00:00.000Z,0.13500000,0E-8,
2024-01-07T03:15:00.000Z,0.15100000,0E-8,
2024-01-07T03:30:00.000Z,0.13900000,0E-8,
2024-01-07T03:45:00.000Z,0.16000000,0E-8,
2024-01-07T04:00:00.000Z,0.16500000,0E-8,
2024-01-07T04:15:00.000Z,0.15900000,0E-8,
2024-01-07T04:30:00.000Z,0.18000000,0E-8,
2024-01-07T04:45:00.000Z,0.17700000,0E-8,
2024-01-07T05:00:00.000Z,0.14000000,0E-8,
2024-01-07T05:15:00.000Z,0.11300000,0E-8,
2024-01-07T05:30:00.000Z,0.08400000,0E-8,
2024-01-07T05:45:00.000Z,0.08300000,0E-8,
2024-01-07T06:00:00.000Z,0.08000000,0E-8,
2024-01-07T06:15:00.000Z,0.08000000,0E-8,
2024-01-07T06:30:00.000Z,0.07800000,0E-8,
2024-01-07T06:45:00.000Z,0.07500000,0E-8,
2024-01-07T07:00:00.000Z,0.07000000,0E-8,
2024-01-07T07:15:00.000Z,0.07000000,0E-8,
2024-01-07T07:30:00.000Z,0.05600000,0E-8,
2024-01-07T07:45:00.000Z,0.05600000,0E-8,
2024-01-07T08:00:00.000Z,0.07300000,0E-8,
2024-01-07T08:15:00.000Z,0.07500000,0E-8,
2024-01-07T08:30:00.000Z,0.07900000,0E-8,
2024-01-07T08:45:00.000Z,0.07600000,0E-8,
2024-01-07T09:00:00.000Z,0.07200000,0E-8,
2024-01-07T09:15:00.000Z,0.07100000,0E-8,
2024-01-07T09:30:00.000Z,0.07900000,0E-8,
2024-01-07T09:45:00.000Z,0.19600000,0E-8,
2024-01-07T10:00:00.000Z,0.33600000,0E-8,
2024-01-07T10:15:00.000Z,0.34200000,0E-8,
2024-01-07T10:30:00.000Z,0.23700000,0E-8,
2024-01-07T10:45:00.000Z,0.13500000,0E-8,
2024-01-07T11:00:00.000Z,0.11200000,0E-8,
2024-01-07T11:15:00.000Z,0.12100000,0E-8,
2024-01-07T11:30:00.000Z,0.12200000,0E-8,
2024-01-07T11:45:00.000Z,0.25000000,0E-8,
2024-01-07T12:00:00.000Z,0.19100000,0E-8,
2024-01-07T12:15:00.000Z,0.13500000,0E-8,
2024-01-07T12:30:00.000Z,0.14000000,0E-8,
2024-01-07T12:45:00.000Z,0.13800000,0E-8,
2024-01-07T13:00:00.000Z,0.16100000,0E-8,
2024-01-07T13:15:00.000Z,0.13500000,0E-8,
2024-01-07T13:30:00.000Z,0.13500000,0E-8,
2024-01-07T13:45:00.000Z,0.14300000,0E-8,
2024-01-07T14:00:00.000Z,0.16300000,0E-8,
2024-01-07T14:15:00.000Z,0.15200000,0E-8,
2024-01-07T14:30:00.000Z,0.13800000,0E-8,
2024-01-07T14:45:00.000Z,0.14200000,0E-8,
2024-01-07T15:00:00.000Z,0.14000000,0E-8,
2024-01-07T15:15:00.000Z,0.14000000,0E-8,
2024-01-07T15:30:00.000Z,0.49900000,0E-8,
2024-01-07T15:45:00.000Z,0.72300000,0E-8,
2024-01-07T16:00:00.000Z,0.71100000,0E-8,
2024-01-07T16:15:00.000Z,0.77900000,0E-8,
2024-01-07T16:30:00.000Z,0.44200000,0E-8,
2024-01-07T16:45:00.000Z,0.10100000,0E-8,
2024-01-07T17:00:00.000Z,0.07300000,0E-8,
2024-01-07T17:15:00.000Z,0.10200000,0E-8,
2024-01-07T17:30:00.000Z,0.10200000,0E-8,
2024-01-07T17:45:00.000Z,0.09900000,0E-8,
2024-01-07T18:00:00.000Z,0.08300000,0E-8,
2024-01-07T18:15:00.000Z,0.10400000,0E-8,
2024-01-07T18:30:00.000Z,0.29000000,0E-8,
2024-01-07T18:45:00.000Z,0.72200000,0E-8,
2024-01-07T19:00:00.000Z,0.73700000,0E-8,
2024-01-07T19:15:00.000Z,0.71500000,0E-8,
2024-01-07T19:30:00.000Z,0.70200000,0E-8,
2024-01-07T19:45:00.000Z,0.69500000,0E-8,
2024-01-07T20:00:00.000Z,0.51500000,0E-8,
2024-01-07T20:15:00.000Z,0.12900000,0E-8,
2024-01-07T20:30:00.000Z,0.12800000,0E-8,
2024-01-07T20:45:00.000Z,0.12900000,0E-8,
2024-01-07T21:00:00.000Z,0.13700000,0E-8,
2024-01-07T21:15:00.000Z,0.13500000,0E-8,
2024-01-07T21:30:00.000Z,0.13500000,0E-8,
2024-01-07T21:45:00.000Z,0.12900000,0E-8,
2024-01-07T22:00:00.000Z,0.12300000,0E-8,
2024-01-07T22:15:00.000Z,0.12200000,0E-8,
2024-01-07T22:30:00.000Z,0.12200000,0E-8,
2024-01-07T22:45:00.000Z,0.12200000,0E-8,
2024-01-07T23:00:00.000Z,0.11600000,0E-8,
2024-01-07T23:15:00.000Z,0.11500000,0E-8,
2024-01-07T23:30:00.000Z,0.13200000,0E-8,
2024-01-07T23:45:00.000Z,0.21600000,0E-8,
2024-01-08T00:00:00.000Z,0.27200000,0E-8,
2024-01-08T00:15:00.000Z,0.13900000,0E-8,
2024-01-08T00:30:00.000Z,0.14500000,0E-8,
2024-01-08T00:45:00.000Z,0.14600000,0E-8,
2024-01-08T01:00:00.000Z,0.17000000,0E-8,
2024-01-08T01:15:00.000Z,0.62100000,0E-8,
2024-01-08T01:30:00.000Z,0.40400000,0E-8,
2024-01-08T01:45:00.000Z,0.13900000,0E-8,
2024-01-08T02:00:00.000Z,0.15600000,0E-8,
2024-01-08T02:15:00.000Z,0.14000000,0E-8,
2024-01-08T02:30:00.000Z,0.13500000,0E-8,
2024-01-08T02:45:00.000Z,0.13300000,0E-8,
2024-01-08T03:00:00.000Z,0.13600000,0E-8,
2024-01-08T03:15:00.000Z,0.13700000,0E-8,
2024-01-08T03:30:00.000Z,0.13500000,0E-8,
2024-01-08T03:45:00.000Z,0.14700000,0E-8,
2024-01-08T04:00:00.000Z,0.16100000,0E-8,
2024-01-08T04:15:00.000Z,0.31900000,0E-8,
2024-01-08T04:30:00.000Z,0.13900000,0E-8,
2024-01-08T04:45:00.000Z,0.11400000,0E-8,
2024-01-08T05:00:00.000Z,0.08000000,0E-8,
2024-01-08T05:15:00.000Z,0.07600000,0E-8,
2024-01-08T05:30:00.000Z,0.07600000,0E-8,
2024-01-08T05:45:00.000Z,0.07900000,0E-8,
2024-01-08T06:00:00.000Z,0.07400000,0E-8,
2024-01-08T06:15:00.000Z,0.07000000,0E-8,
2024-01-08T06:30:00.000Z,0.07200000,0E-8,
2024-01-08T06:45:00.000Z,0.07600000,0E-8,
2024-01-08T07:00:00.000Z,0.07100000,0E-8,
2024-01-08T07:15:00.000Z,0.06800000,0E-8,
2024-01-08T07:30:00.000Z,0.07200000,0E-8,
2024-01-08T07:45:00.000Z,0.07600000,0E-8,
2024-01-08T08:00:00.000Z,0.07400000,0E-8,
2024-01-08T08:15:00.000Z,0.07100000,0E-8,
2024-01-08T08:30:00.000Z,0.07300000,0E-8,
2024-01-08T08:45:00.000Z,0.07700000,0E-8,
2024-01-08T09:00:00.000Z,0.06900000,0E-8,
2024-01-08T09:15:00.000Z,0.06900000,0E-8,
2024-01-08T09:30:00.000Z,0.07300000,0E-8,
2024-01-08T09:45:00.000Z,0.07600000,0E-8,
2024-01-08T10:00:00.000Z,0.07000000,0E-8,
2024-01-08T10:15:00.000Z,0.17700000,0E-8,
2024-01-08T10:30:00.000Z,0.40500000,0E-8,
2024-01-08T10:45:00.000Z,0.20400000,0E-8,
2024-01-08T11:00:00.000Z,0.22600000,0E-8,
2024-01-08T11:15:00.000Z,0.15000000,0E-8,
2024-01-08T11:30:00.000Z,0.15200000,0E-8,
2024-01-08T11:45:00.000Z,0.15000000,0E-8,
2024-01-08T12:00:00.000Z,0.14400000,0E-8,
2024-01-08T12:15:00.000Z,0.14700000,0E-8,
2024-01-08T12:30:00.000Z,0.15200000,0E-8,
2024-01-08T12:45:00.000Z,0.14500000,0E-8,
2024-01-08T13:00:00.000Z,0.15700000,0E-8,
2024-01-08T13:15:00.000Z,0.14100000,0E-8,
2024-01-08T13:30:00.000Z,0.24500000,0E-8,
2024-01-08T13:45:00.000Z,0.18600000,0E-8,
2024-01-08T14:00:00.000Z,0.19900000,0E-8,
2024-01-08T14:15:00.000Z,0.14300000,0E-8,
2024-01-08T14:30:00.000Z,0.13900000,0E-8,
2024-01-08T14:45:00.000Z,0.14200000,0E-8,
2024-01-08T15:00:00.000Z,0.14000000,0E-8,
2024-01-08T15:15:00.000Z,0.13800000,0E-8,
2024-01-08T15:30:00.000Z,0.14200000,0E-8,
2024-01-08T15:45:00.000Z,0.14000000,0E-8,
2024-01-08T16:00:00.000Z,0.16200000,0E-8,
2024-01-08T16:15:00.000Z,0.14800000,0E-8,
2024-01-08T16:30:00.000Z,0.15200000,0E-8,
2024-01-08T16:45:00.000Z,0.14600000,0E-8,
2024-01-08T17:00:00.000Z,0.15300000,0E-8,
2024-01-08T17:15:00.000Z,0.16200000,0E-8,
2024-01-08T17:30:00.000Z,0.32400000,0E-8,
2024-01-08T17:45:00.000Z,0.59100000,0E-8,
2024-01-08T18:00:00.000Z,0.25500000,0E-8,
2024-01-08T18:15:00.000Z,0.25000000,0E-8,
2024-01-08T18:30:00.000Z,0.24700000,0E-8,
2024-01-08T18:45:00.000Z,0.23400000,0E-8,
2024-01-08T19:00:00.000Z,0.23500000,0E-8,
2024-01-08T19:15:00.000Z,0.23400000,0E-8,
2024-01-08T19:30:00.000Z,0.20800000,0E-8,
2024-01-08T19:45:00.000Z,0.24600000,0E-8,
2024-01-08T20:00:00.000Z,0.22300000,0E-8,
2024-01-08T20:15:00.000Z,0.21600000,0E-8,
2024-01-08T20:30:00.000Z,0.22500000,0E-8,
2024-01-08T20:45:00.000Z,0.19800000,0E-8,
2024-01-08T21:00:00.000Z,0.20400000,0E-8,
2024-01-08T21:15:00.000Z,0.21800000,0E-8,
2024-01-08T21:30:00.000Z,0.19400000,0E-8,
2024-01-08T21:45:00.000Z,0.22700000,0E-8,
2024-01-08T22:00:00.000Z,0.21500000,0E-8,
2024-01-08T22:15:00.000Z,0.21700000,0E-8,
2024-01-08T22:30:00.000Z,0.28200000,0E-8,
2024-01-08T22:45:00.000Z,0.73000000,0E-8,
2024-01-08T23:00:00.000Z,0.36900000,0E-8,
2024-01-08T23:15:00.000Z,0.24700000,0E-8,
2024-01-08T23:30:00.000Z,0.22800000,0E-8,
2024-01-08T23:45:00.000Z,0.22600000,0E-8,
2024-01-09T00:00:00.000Z,0.18300000,0E-8,
2024-01-09T00:15:00.000Z,0.17400000,0E-8,
2024-01-09T00:30:00.000Z,0.17800000,0E-8,
2024-01-09T00:45:00.000Z,0.17500000,0E-8,
2024-01-09T01:00:00.000Z,0.17000000,0E-8,
2024-01-09T01:15:00.000Z,0.23200000,0E-8,
2024-01-09T01:30:00.000Z,0.21100000,0E-8,
2024-01-09T01:45:00.000Z,0.14700000,0E-8,
2024-01-09T02:00:00.000Z,0.14800000,0E-8,
2024-01-09T02:15:00.000Z,0.15000000,0E-8,
2024-01-09T02:30:00.000Z,0.14400000,0E-8,
2024-01-09T02:45:00.000Z,0.15600000,0E-8,
2024-01-09T03:00:00.000Z,0.35700000,0E-8,
2024-01-09T03:15:00.000Z,0.23300000,0E-8,
2024-01-09T03:30:00.000Z,0.14900000,0E-8,
2024-01-09T03:45:00.000Z,0.15000000,0E-8,
2024-01-09T04:00:00.000Z,0.15100000,0E-8,
2024-01-09T04:15:00.000Z,0.35800000,0E-8,
2024-01-09T04:30:00.000Z,0.18200000,0E-8,
2024-01-09T04:45:00.000Z,0.11500000,0E-8,
2024-01-09T05:00:00.000Z,0.12500000,0E-8,
2024-01-09T05:15:00.000Z,0.09600000,0E-8,
2024-01-09T05:30:00.000Z,0.08400000,0E-8,
2024-01-09T05:45:00.000Z,0.08800000,0E-8,
2024-01-09T06:00:00.000Z,0.09200000,0E-8,
2024-01-09T06:15:00.000Z,0.09400000,0E-8,
2024-01-09T06:30:00.000Z,0.11900000,0E-8,
2024-01-09T06:45:00.000Z,0.11900000,0E-8,
2024-01-09T07:00:00.000Z,0.11900000,0E-8,
2024-01-09T07:15:00.000Z,0.09600000,0E-8,
2024-01-09T07:30:00.000Z,0.07600000,0E-8,
2024-01-09T07:45:00.000Z,0.07700000,0E-8,
2024-01-09T08:00:00.000Z,0.07900000,0E-8,
2024-01-09T08:15:00.000Z,0.07900000,0E-8,
2024-01-09T08:30:00.000Z,0.07200000,0E-8,
2024-01-09T08:45:00.000Z,0.07300000,0E-8,
2024-01-09T09:00:00.000Z,0.25000000,0E-8,
2024-01-09T09:15:00.000Z,0.40500000,0E-8,
2024-01-09T09:30:00.000Z,0.37000000,0E-8,
2024-01-09T09:45:00.000Z,0.31300000,0E-8,
2024-01-09T10:00:00.000Z,0.14300000,0E-8,
2024-01-09T10:15:00.000Z,0.14700000,0E-8,
2024-01-09T10:30:00.000Z,0.16200000,0E-8,
2024-01-09T10:45:00.000Z,0.15300000,0E-8,
2024-01-09T11:00:00.000Z,0.15600000,0E-8,
2024-01-09T11:15:00.000Z,0.15400000,0E-8,
2024-01-09T11:30:00.000Z,0.14600000,0E-8,
2024-01-09T11:45:00.000Z,0.14700000,0E-8,
2024-01-09T12:00:00.000Z,0.32000000,0E-8,
2024-01-09T12:15:00.000Z,0.14000000,0E-8,
2024-01-09T12:30:00.000Z,0.15000000,0E-8,
2024-01-09T12:45:00.000Z,0.15100000,0E-8,
2024-01-09T13:00:00.000Z,0.14400000,0E-8,
2024-01-09T13:15:00.000Z,0.24300000,0E-8,
2024-01-09T13:30:00.000Z,0.26900000,0E-8,
2024-01-09T13:45:00.000Z,0.14400000,0E-8,
2024-01-09T14:00:00.000Z,0.14000000,0E-8,
2024-01-09T14:15:00.000Z,0.13900000,0E-8,
2024-01-09T14:30:00.000Z,0.13300000,0E-8,
2024-01-09T14:45:00.000Z,0.14000000,0E-8,
2024-01-09T15:00:00.000Z,0.18000000,0E-8,
2024-01-09T15:15:00.000Z,0.22800000,0E-8,
2024-01-09T15:30:00.000Z,0.14000000,0E-8,
2024-01-09T15:45:00.000Z,0.14000000,0E-8,
2024-01-09T16:00:00.000Z,0.14100000,0E-8,
2024-01-09T16:15:00.000Z,0.14400000,0E-8,
2024-01-09T16:30:00.000Z,0.15800000,0E-8,
2024-01-09T16:45:00.000Z,0.15000000,0E-8,
2024-01-09T17:00:00.000Z,0.15400000,0E-8,
2024-01-09T17:15:00.000Z,0.14500000,0E-8,
2024-01-09T17:30:00.000Z,0.12800000,0E-8,
2024-01-09T17:45:00.000Z,0.13900000,0E-8,
2024-01-09T18:00:00.000Z,0.12800000,0E-8,
2024-01-09T18:15:00.000Z,0.13300000,0E-8,
2024-01-09T18:30:00.000Z,0.14700000,0E-8,
2024-01-09T18:45:00.000Z,0.51300000,0E-8,
2024-01-09T19:00:00.000Z,0.53200000,0E-8,
2024-01-09T19:15:00.000Z,0.46200000,0E-8,
2024-01-09T19:30:00.000Z,0.44100000,0E-8,
2024-01-09T19:45:00.000Z,0.19000000,0E-8,
2024-01-09T20:00:00.000Z,0.18700000,0E-8,
2024-01-09T20:15:00.000Z,0.17100000,0E-8,
2024-01-09T20:30:00.000Z,0.16500000,0E-8,
2024-01-09T20:45:00.000Z,0.21100000,0E-8,
2024-01-09T21:00:00.000Z,0.20800000,0E-8,
2024-01-09T21:15:00.000Z,0.16300000,0E-8,
2024-01-09T21:30:00.000Z,0.17100000,0E-8,
2024-01-09T21:45:00.000Z,0.17400000,0E-8,
2024-01-09T22:00:00.000Z,0.17300000,0E-8,
2024-01-09T22:15:00.000Z,0.17000000,0E-8,
2024-01-09T22:30:00.000Z,0.57600000,0E-8,
2024-01-09T22:45:00.000Z,0.43700000,0E-8,
2024-01-09T23:00:00.000Z,0.16500000,0E-8,
2024-01-09T23:15:00.000Z,0.17100000,0E-8,
2024-01-09T23:30:00.000Z,0.16900000,0E-8,
2024-01-09T23:45:00.000Z,0.16900000,0E-8,
2024-01-10T00:00:00.000Z,0.27600000,0E-8,
2024-01-10T00:15:00.000Z,0.11300000,0E-8,
2024-01-10T00:30:00.000Z,0.11100000,0E-8,
2024-01-10T00:45:00.000Z,0.07600000,0E-8,
2024-01-10T01:00:00.000Z,0.07600000,0E-8,
2024-01-10T01:15:00.000Z,0.08200000,0E-8,
2024-01-10T01:30:00.000Z,0.08300000,0E-8,
2024-01-10T01:45:00.000Z,0.07800000,0E-8,
2024-01-10T02:00:00.000Z,0.07600000,0E-8,
2024-01-10T02:15:00.000Z,0.07400000,0E-8,
2024-01-10T02:30:00.000Z,0.07800000,0E-8,
2024-01-10T02:45:00.000Z,0.08300000,0E-8,
2024-01-10T03:00:00.000Z,0.08200000,0E-8,
2024-01-10T03:15:00.000Z,0.07500000,0E-8,
2024-01-10T03:30:00.000Z,0.07600000,0E-8,
2024-01-10T03:45:00.000Z,0.07400000,0E-8,
2024-01-10T04:00:00.000Z,0.08100000,0E-8,
2024-01-10T04:15:00.000Z,0.08700000,0E-8,
2024-01-10T04:30:00.000Z,0.08400000,0E-8,
2024-01-10T04:45:00.000Z,0.07800000,0E-8,
2024-01-10T05:00:00.000Z,0.07300000,0E-8,
2024-01-10T05:15:00.000Z,0.07300000,0E-8,
2024-01-10T05:30:00.000Z,0.07400000,0E-8,
2024-01-10T05:45:00.000Z,0.08300000,0E-8,
2024-01-10T06:00:00.000Z,0.08300000,0E-8,
2024-01-10T06:15:00.000Z,0.08500000,0E-8,
2024-01-10T06:30:00.000Z,0.15100000,0E-8,
2024-01-10T06:45:00.000Z,0.30500000,0E-8,
2024-01-10T07:00:00.000Z,0.42200000,0E-8,
2024-01-10T07:15:00.000Z,0.41700000,0E-8,
2024-01-10T07:30:00.000Z,0.22600000,0E-8,
2024-01-10T07:45:00.000Z,0.25700000,0E-8,
2024-01-10T08:00:00.000Z,0.65600000,0E-8,
2024-01-10T08:15:00.000Z,0.76700000,0E-8,
2024-01-10T08:30:00.000Z,0.73800000,0E-8,
2024-01-10T08:45:00.000Z,0.16300000,0E-8,
2024-01-10T09:00:00.000Z,0.11600000,0E-8,
2024-01-10T09:15:00.000Z,0.10400000,0E-8,
2024-01-10T09:30:00.000Z,0.11900000,0E-8,
2024-01-10T09:45:00.000Z,0.10300000,0E-8,
2024-01-10T10:00:00.000Z,0.12200000,0E-8,
2024-01-10T10:15:00.000Z,0.12600000,0E-8,
2024-01-10T10:30:00.000Z,0.09500000,0E-8,
2024-01-10T10:45:00.000Z,0.11700000,0E-8,
2024-01-10T11:00:00.000Z,0.09000000,0E-8,
2024-01-10T11:15:00.000Z,0.07700000,0E-8,
