Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-01-10T11:30:00.000Z,0.08100000,0E-8,
2024-01-10T11:45:00.000Z,0.07800000,0E-8,
2024-01-10T12:00:00.000Z,0.07500000,0E-8,
2024-01-10T12:15:00.000Z,0.07500000,0E-8,
2024-01-10T12:30:00.000Z,0.07700000,0E-8,
2024-01-10T12:45:00.000Z,0.07700000,0E-8,
2024-01-10T13:00:00.000Z,0.07400000,0E-8,
2024-01-10T13:15:00.000Z,0.08000000,0E-8,
2024-01-10T13:30:00.000Z,0.31900000,0E-8,
2024-01-10T13:45:00.000Z,0.85600000,0E-8,
2024-01-10T14:00:00.000Z,0.72300000,0E-8,
2024-01-10T14:15:00.000Z,0.86700000,0E-8,
2024-01-10T14:30:00.000Z,0.71400000,0E-8,
2024-01-10T14:45:00.000Z,0.73000000,0E-8,
2024-01-10T15:00:00.000Z,0.72400000,0E-8,
2024-01-10T15:15:00.000Z,0.71500000,0E-8,
2024-01-10T15:30:00.000Z,0.36900000,0E-8,
2024-01-10T15:45:00.000Z,0.14300000,0E-8,
2024-01-10T16:00:00.000Z,0.19800000,0E-8,
2024-01-10T16:15:00.000Z,0.15000000,0E-8,
2024-01-10T16:30:00.000Z,0.18900000,0E-8,
2024-01-10T16:45:00.000Z,0.18700000,0E-8,
2024-01-10T17:00:00.000Z,0.18300000,0E-8,
2024-01-10T17:15:00.000Z,0.15000000,0E-8,
2024-01-10T17:30:00.000Z,0.15800000,0E-8,
2024-01-10T17:45:00.000Z,0.21100000,0E-8,
2024-01-10T18:00:00.000Z,0.14100000,0E-8,
2024-01-10T18:15:00.000Z,0.12700000,0E-8,
2024-01-10T18:30:00.000Z,0.12800000,0E-8,
2024-01-10T18:45:00.000Z,0.15500000,0E-8,
2024-01-10T19:00:00.000Z,0.31800000,0E-8,
2024-01-10T19:15:00.000Z,0.15900000,0E-8,
2024-01-10T19:30:00.000Z,0.15700000,0E-8,
2024-01-10T19:45:00.000Z,0.15800000,0E-8,
2024-01-10T20:00:00.000Z,0.17400000,0E-8,
2024-01-10T20:15:00.000Z,0.18100000,0E-8,
2024-01-10T20:30:00.000Z,0.17100000,0E-8,
2024-01-10T20:45:00.000Z,0.17100000,0E-8,
2024-01-10T21:00:00.000Z,0.16800000,0E-8,
2024-01-10T21:15:00.000Z,0.17900000,0E-8,
2024-01-10T21:30:00.000Z,0.17000000,0E-8,
2024-01-10T21:45:00.000Z,0.22300000,0E-8,
2024-01-10T22:00:00.000Z,0.20300000,0E-8,
2024-01-10T22:15:00.000Z,0.18700000,0E-8,
2024-01-10T22:30:00.000Z,0.27800000,0E-8,
2024-01-10T22:45:00.000Z,0.50300000,0E-8,
2024-01-10T23:00:00.000Z,0.19300000,0E-8,
2024-01-10T23:15:00.000Z,0.21300000,0E-8,
2024-01-10T23:30:00.000Z,0.20700000,0E-8,
2024-01-10T23:45:00.000Z,0.19400000,0E-8,
2024-01-11T00:00:00.000Z,0.21900000,0E-8,
2024-01-11T00:15:00.000Z,0.13100000,0E-8,
2024-01-11T00:30:00.000Z,0.11800000,0E-8,
2024-01-11T00:45:00.000Z,0.07700000,0E-8,
2024-01-11T01:00:00.000Z,0.08100000,0E-8,
2024-01-11T01:15:00.000Z,0.08400000,0E-8,
2024-01-11T01:30:00.000Z,0.07800000,0E-8,
2024-01-11T01:45:00.000Z,0.07700000,0E-8,
2024-01-11T02:00:00.000Z,0.07700000,0E-8,
2024-01-11T02:15:00.000Z,0.07800000,0E-8,
2024-01-11T02:30:00.000Z,0.08000000,0E-8,
2024-01-11T02:45:00.000Z,0.08300000,0E-8,
2024-01-11T03:00:00.000Z,0.07700000,0E-8,
2024-01-11T03:15:00.000Z,0.07700000,0E-8,
2024-01-11T03:30:00.000Z,0.07800000,0E-8,
2024-01-11T03:45:00.000Z,0.08100000,0E-8,
2024-01-11T04:00:00.000Z,0.08700000,0E-8,
2024-01-11T04:15:00.000Z,0.07900000,0E-8,
2024-01-11T04:30:00.000Z,0.07500000,0E-8,
2024-01-11T04:45:00.000Z,0.07500000,0E-8,
2024-01-11T05:00:00.000Z,0.07400000,0E-8,
2024-01-11T05:15:00.000Z,0.08000000,0E-8,
2024-01-11T05:30:00.000Z,0.08400000,0E-8,
2024-01-11T05:45:00.000Z,0.07800000,0E-8,
2024-01-11T06:00:00.000Z,0.07300000,0E-8,
2024-01-11T06:15:00.000Z,0.07900000,0E-8,
2024-01-11T06:30:00.000Z,0.14100000,0E-8,
2024-01-11T06:45:00.000Z,0.11200000,0E-8,
2024-01-11T07:00:00.000Z,0.11300000,0E-8,
2024-01-11T07:15:00.000Z,0.08000000,0E-8,
2024-01-11T07:30:00.000Z,0.07500000,0E-8,
2024-01-11T07:45:00.000Z,0.07500000,0E-8,
2024-01-11T08:00:00.000Z,0.34300000,0E-8,
2024-01-11T08:15:00.000Z,0.41700000,0E-8,
2024-01-11T08:30:00.000Z,0.35800000,0E-8,
2024-01-11T08:45:00.000Z,0.15700000,0E-8,
2024-01-11T09:00:00.000Z,0.15700000,0E-8,
2024-01-11T09:15:00.000Z,0.15700000,0E-8,
2024-01-11T09:30:00.000Z,0.16100000,0E-8,
2024-01-11T09:45:00.000Z,0.14100000,0E-8,
2024-01-11T10:00:00.000Z,0.15000000,0E-8,
2024-01-11T10:15:00.000Z,0.20000000,0E-8,
2024-01-11T10:30:00.000Z,0.19400000,0E-8,
2024-01-11T10:45:00.000Z,0.15500000,0E-8,
2024-01-11T11:00:00.000Z,0.17400000,0E-8,
2024-01-11T11:15:00.000Z,0.15300000,0E-8,
2024-01-11T11:30:00.000Z,0.14500000,0E-8,
2024-01-11T11:45:00.000Z,0.14600000,0E-8,
2024-01-11T12:00:00.000Z,0.13900000,0E-8,
2024-01-11T12:15:00.000Z,0.13300000,0E-8,
2024-01-11T12:30:00.000Z,0.13400000,0E-8,
2024-01-11T12:45:00.000Z,0.14100000,0E-8,
2024-01-11T13:00:00.000Z,0.15300000,0E-8,
2024-01-11T13:15:00.000Z,0.13900000,0E-8,
2024-01-11T13:30:00.000Z,0.13500000,0E-8,
2024-01-11T13:45:00.000Z,0.14100000,0E-8,
2024-01-11T14:00:00.000Z,0.14800000,0E-8,
2024-01-11T14:15:00.000Z,0.14800000,0E-8,
2024-01-11T14:30:00.000Z,0.14800000,0E-8,
2024-01-11T14:45:00.000Z,0.15100000,0E-8,
2024-01-11T15:00:00.000Z,0.14400000,0E-8,
2024-01-11T15:15:00.000Z,0.14100000,0E-8,
2024-01-11T15:30:00.000Z,0.13500000,0E-8,
2024-01-11T15:45:00.000Z,0.13800000,0E-8,
2024-01-11T16:00:00.000Z,0.13400000,0E-8,
2024-01-11T16:15:00.000Z,0.28300000,0E-8,
2024-01-11T16:30:00.000Z,0.70200000,0E-8,
2024-01-11T16:45:00.000Z,0.71000000,0E-8,
2024-01-11T17:00:00.000Z,0.17900000,0E-8,
2024-01-11T17:15:00.000Z,0.07200000,0E-8,
2024-01-11T17:30:00.000Z,0.07600000,0E-8,
2024-01-11T17:45:00.000Z,0.06800000,0E-8,
2024-01-11T18:00:00.000Z,0.05800000,0E-8,
2024-01-11T18:15:00.000Z,0.06200000,0E-8,
2024-01-11T18:30:00.000Z,0.13200000,0E-8,
2024-01-11T18:45:00.000Z,0.60500000,0E-8,
2024-01-11T19:00:00.000Z,0.73200000,0E-8,
2024-01-11T19:15:00.000Z,1.19800000,0E-8,
2024-01-11T19:30:00.000Z,0.81200000,0E-8,
2024-01-11T19:45:00.000Z,1.02300000,0E-8,
2024-01-11T20:00:00.000Z,1.11500000,0E-8,
2024-01-11T20:15:00.000Z,0.95000000,0E-8,
2024-01-11T20:30:00.000Z,1.13700000,0E-8,
2024-01-11T20:45:00.000Z,0.83200000,0E-8,
2024-01-11T21:00:00.000Z,0.74700000,0E-8,
2024-01-11T21:15:00.000Z,0.75200000,0E-8,
2024-01-11T21:30:00.000Z,0.76200000,0E-8,
2024-01-11T21:45:00.000Z,0.74500000,0E-8,
2024-01-11T22:00:00.000Z,0.74100000,0E-8,
2024-01-11T22:15:00.000Z,0.74300000,0E-8,
2024-01-11T22:30:00.000Z,0.73700000,0E-8,
2024-01-11T22:45:00.000Z,0.32800000,0E-8,
2024-01-11T23:00:00.000Z,0.21500000,0E-8,
2024-01-11T23:15:00.000Z,0.20400000,0E-8,
2024-01-11T23:30:00.000Z,0.19700000,0E-8,
2024-01-11T23:45:00.000Z,0.25900000,0E-8,
2024-01-12T00:00:00.000Z,0.19700000,0E-8,
2024-01-12T00:15:00.000Z,0.20300000,0E-8,
2024-01-12T00:30:00.000Z,0.15600000,0E-8,
2024-01-12T00:45:00.000Z,0.10500000,0E-8,
2024-01-12T01:00:00.000Z,0.09000000,0E-8,
2024-01-12T01:15:00.000Z,0.10900000,0E-8,
2024-01-12T01:30:00.000Z,0.07700000,0E-8,
2024-01-12T01:45:00.000Z,0.06500000,0E-8,
2024-01-12T02:00:00.000Z,0.07000000,0E-8,
2024-01-12T02:15:00.000Z,0.06500000,0E-8,
2024-01-12T02:30:00.000Z,0.06600000,0E-8,
2024-01-12T02:45:00.000Z,0.05800000,0E-8,
2024-01-12T03:00:00.000Z,0.05800000,0E-8,
2024-01-12T03:15:00.000Z,0.06200000,0E-8,
2024-01-12T03:30:00.000Z,0.06900000,0E-8,
2024-01-12T03:45:00.000Z,0.07000000,0E-8,
2024-01-12T04:00:00.000Z,0.07800000,0E-8,
2024-01-12T04:15:00.000Z,0.07600000,0E-8,
2024-01-12T04:30:00.000Z,0.07200000,0E-8,
2024-01-12T04:45:00.000Z,0.07000000,0E-8,
2024-01-12T05:00:00.000Z,0.07400000,0E-8,
2024-01-12T05:15:00.000Z,0.07800000,0E-8,
2024-01-12T05:30:00.000Z,0.07500000,0E-8,
2024-01-12T05:45:00.000Z,0.07100000,0E-8,
2024-01-12T06:00:00.000Z,0.06800000,0E-8,
2024-01-12T06:15:00.000Z,0.06900000,0E-8,
2024-01-12T06:30:00.000Z,0.06900000,0E-8,
2024-01-12T06:45:00.000Z,0.06900000,0E-8,
2024-01-12T07:00:00.000Z,0.06900000,0E-8,
2024-01-12T07:15:00.000Z,0.07000000,0E-8,
2024-01-12T07:30:00.000Z,0.25200000,0E-8,
2024-01-12T07:45:00.000Z,0.36000000,0E-8,
2024-01-12T08:00:00.000Z,0.36300000,0E-8,
2024-01-12T08:15:00.000Z,0.26200000,0E-8,
2024-01-12T08:30:00.000Z,0.14400000,0E-8,
2024-01-12T08:45:00.000Z,0.13900000,0E-8,
2024-01-12T09:00:00.000Z,0.13800000,0E-8,
2024-01-12T09:15:00.000Z,0.14500000,0E-8,
2024-01-12T09:30:00.000Z,0.13600000,0E-8,
2024-01-12T09:45:00.000Z,0.14700000,0E-8,
2024-01-12T10:00:00.000Z,0.19600000,0E-8,
2024-01-12T10:15:00.000Z,0.17500000,0E-8,
2024-01-12T10:30:00.000Z,0.17000000,0E-8,
2024-01-12T10:45:00.000Z,0.17300000,0E-8,
2024-01-12T11:00:00.000Z,0.17000000,0E-8,
2024-01-12T11:15:00.000Z,0.16600000,0E-8,
2024-01-12T11:30:00.000Z,0.21500000,0E-8,
2024-01-12T11:45:00.000Z,0.22600000,0E-8,
2024-01-12T12:00:00.000Z,0.18700000,0E-8,
2024-01-12T12:15:00.000Z,0.23500000,0E-8,
2024-01-12T12:30:00.000Z,0.29800000,0E-8,
2024-01-12T12:45:00.000Z,0.36800000,0E-8,
2024-01-12T13:00:00.000Z,0.24500000,0E-8,
2024-01-12T13:15:00.000Z,0.13800000,0E-8,
2024-01-12T13:30:00.000Z,0.13800000,0E-8,
2024-01-12T13:45:00.000Z,0.11300000,0E-8,
2024-01-12T14:00:00.000Z,0.13700000,0E-8,
2024-01-12T14:15:00.000Z,0.12900000,0E-8,
2024-01-12T14:30:00.000Z,0.12600000,0E-8,
2024-01-12T14:45:00.000Z,0.14100000,0E-8,
2024-01-12T15:00:00.000Z,0.11500000,0E-8,
2024-01-12T15:15:00.000Z,0.12900000,0E-8,
2024-01-12T15:30:00.000Z,0.13400000,0E-8,
2024-01-12T15:45:00.000Z,0.12000000,0E-8,
2024-01-12T16:00:00.000Z,0.14000000,0E-8,
2024-01-12T16:15:00.000Z,0.11400000,0E-8,
2024-01-12T16:30:00.000Z,0.08800000,0E-8,
2024-01-12T16:45:00.000Z,0.08800000,0E-8,
2024-01-12T17:00:00.000Z,0.08900000,0E-8,
2024-01-12T17:15:00.000Z,0.09200000,0E-8,
2024-01-12T17:30:00.000Z,0.09100000,0E-8,
2024-01-12T17:45:00.000Z,0.09000000,0E-8,
2024-01-12T18:00:00.000Z,0.09100000,0E-8,
2024-01-12T18:15:00.000Z,0.09900000,0E-8,
2024-01-12T18:30:00.000Z,0.09000000,0E-8,
2024-01-12T18:45:00.000Z,0.66500000,0E-8,
2024-01-12T19:00:00.000Z,0.80200000,0E-8,
2024-01-12T19:15:00.000Z,0.73300000,0E-8,
2024-01-12T19:30:00.000Z,0.73400000,0E-8,
2024-01-12T19:45:00.000Z,0.73700000,0E-8,
2024-01-12T20:00:00.000Z,0.74000000,0E-8,
2024-01-12T20:15:00.000Z,0.73600000,0E-8,
2024-01-12T20:30:00.000Z,0.72700000,0E-8,
2024-01-12T20:45:00.000Z,0.72500000,0E-8,
2024-01-12T21:00:00.000Z,0.74200000,0E-8,
2024-01-12T21:15:00.000Z,0.73800000,0E-8,
2024-01-12T21:30:00.000Z,0.74300000,0E-8,
2024-01-12T21:45:00.000Z,0.74300000,0E-8,
2024-01-12T22:00:00.000Z,0.73100000,0E-8,
2024-01-12T22:15:00.000Z,0.78300000,0E-8,
2024-01-12T22:30:00.000Z,0.80200000,0E-8,
2024-01-12T22:45:00.000Z,0.84600000,0E-8,
2024-01-12T23:00:00.000Z,0.68300000,0E-8,
2024-01-12T23:15:00.000Z,0.27400000,0E-8,
2024-01-12T23:30:00.000Z,0.18400000,0E-8,
2024-01-12T23:45:00.000Z,0.13500000,0E-8,
2024-01-13T00:00:00.000Z,0.14400000,0E-8,
2024-01-13T00:15:00.000Z,0.17700000,0E-8,
2024-01-13T00:30:00.000Z,0.18800000,0E-8,
2024-01-13T00:45:00.000Z,0.16100000,0E-8,
2024-01-13T01:00:00.000Z,0.15900000,0E-8,
2024-01-13T01:15:00.000Z,0.14800000,0E-8,
2024-01-13T01:30:00.000Z,0.14500000,0E-8,
2024-01-13T01:45:00.000Z,0.13000000,0E-8,
2024-01-13T02:00:00.000Z,0.18000000,0E-8,
2024-01-13T02:15:00.000Z,0.15700000,0E-8,
2024-01-13T02:30:00.000Z,0.12100000,0E-8,
2024-01-13T02:45:00.000Z,0.11300000,0E-8,
2024-01-13T03:00:00.000Z,0.12300000,0E-8,
2024-01-13T03:15:00.000Z,0.11900000,0E-8,
2024-01-13T03:30:00.000Z,0.12200000,0E-8,
2024-01-13T03:45:00.000Z,0.14800000,0E-8,
2024-01-13T04:00:00.000Z,0.19800000,0E-8,
2024-01-13T04:15:00.000Z,0.28800000,0E-8,
2024-01-13T04:30:00.000Z,0.22500000,0E-8,
2024-01-13T04:45:00.000Z,0.19400000,0E-8,
2024-01-13T05:00:00.000Z,0.19700000,0E-8,
2024-01-13T05:15:00.000Z,0.28500000,0E-8,
2024-01-13T05:30:00.000Z,0.22600000,0E-8,
2024-01-13T05:45:00.000Z,0.10200000,0E-8,
2024-01-13T06:00:00.000Z,0.07400000,0E-8,
2024-01-13T06:15:00.000Z,0.06900000,0E-8,
2024-01-13T06:30:00.000Z,0.06700000,0E-8,
2024-01-13T06:45:00.000Z,0.06600000,0E-8,
2024-01-13T07:00:00.000Z,0.07000000,0E-8,
2024-01-13T07:15:00.000Z,0.07200000,0E-8,
2024-01-13T07:30:00.000Z,0.07000000,0E-8,
2024-01-13T07:45:00.000Z,0.06800000,0E-8,
2024-01-13T08:00:00.000Z,0.07400000,0E-8,
2024-01-13T08:15:00.000Z,0.07600000,0E-8,
2024-01-13T08:30:00.000Z,0.08000000,0E-8,
2024-01-13T08:45:00.000Z,0.07000000,0E-8,
2024-01-13T09:00:00.000Z,0.06600000,0E-8,
2024-01-13T09:15:00.000Z,0.06100000,0E-8,
2024-01-13T09:30:00.000Z,0.06700000,0E-8,
2024-01-13T09:45:00.000Z,0.06700000,0E-8,
2024-01-13T10:00:00.000Z,0.11500000,0E-8,
2024-01-13T10:15:00.000Z,0.37000000,0E-8,
2024-01-13T10:30:00.000Z,0.15400000,0E-8,
2024-01-13T10:45:00.000Z,0.13800000,0E-8,
2024-01-13T11:00:00.000Z,0.13300000,0E-8,
2024-01-13T11:15:00.000Z,0.12400000,0E-8,
2024-01-13T11:30:00.000Z,0.12900000,0E-8,
2024-01-13T11:45:00.000Z,0.13000000,0E-8,
2024-01-13T12:00:00.000Z,0.14900000,0E-8,
2024-01-13T12:15:00.000Z,0.13400000,0E-8,
2024-01-13T12:30:00.000Z,0.16600000,0E-8,
2024-01-13T12:45:00.000Z,0.14800000,0E-8,
2024-01-13T13:00:00.000Z,0.15300000,0E-8,
2024-01-13T13:15:00.000Z,0.21500000,0E-8,
2024-01-13T13:30:00.000Z,0.16300000,0E-8,
2024-01-13T13:45:00.000Z,0.16000000,0E-8,
2024-01-13T14:00:00.000Z,0.15500000,0E-8,
2024-01-13T14:15:00.000Z,0.15600000,0E-8,
2024-01-13T14:30:00.000Z,0.20800000,0E-8,
2024-01-13T14:45:00.000Z,0.17800000,0E-8,
2024-01-13T15:00:00.000Z,0.19000000,0E-8,
2024-01-13T15:15:00.000Z,0.41000000,0E-8,
2024-01-13T15:30:00.000Z,0.83300000,0E-8,
2024-01-13T15:45:00.000Z,0.48400000,0E-8,
2024-01-13T16:00:00.000Z,0.15400000,0E-8,
2024-01-13T16:15:00.000Z,0.34000000,0E-8,
2024-01-13T16:30:00.000Z,0.53800000,0E-8,
2024-01-13T16:45:00.000Z,0.73800000,0E-8,
2024-01-13T17:00:00.000Z,0.62800000,0E-8,
2024-01-13T17:15:00.000Z,0.17000000,0E-8,
2024-01-13T17:30:00.000Z,0.16000000,0E-8,
2024-01-13T17:45:00.000Z,0.17700000,0E-8,
2024-01-13T18:00:00.000Z,0.14900000,0E-8,
2024-01-13T18:15:00.000Z,0.15500000,0E-8,
2024-01-13T18:30:00.000Z,0.11500000,0E-8,
2024-01-13T18:45:00.000Z,0.10100000,0E-8,
2024-01-13T19:00:00.000Z,0.08800000,0E-8,
2024-01-13T19:15:00.000Z,0.06700000,0E-8,
2024-01-13T19:30:00.000Z,0.07400000,0E-8,
2024-01-13T19:45:00.000Z,0.07300000,0E-8,
2024-01-13T20:00:00.000Z,0.08300000,0E-8,
2024-01-13T20:15:00.000Z,0.10900000,0E-8,
2024-01-13T20:30:00.000Z,0.10100000,0E-8,
2024-01-13T20:45:00.000Z,0.09500000,0E-8,
2024-01-13T21:00:00.000Z,0.10600000,0E-8,
2024-01-13T21:15:00.000Z,0.10500000,0E-8,
2024-01-13T21:30:00.000Z,0.10400000,0E-8,
2024-01-13T21:45:00.000Z,0.09900000,0E-8,
2024-01-13T22:00:00.000Z,0.60900000,0E-8,
2024-01-13T22:15:00.000Z,0.73500000,0E-8,
2024-01-13T22:30:00.000Z,0.74700000,0E-8,
2024-01-13T22:45:00.000Z,0.87300000,0E-8,
2024-01-13T23:00:00.000Z,0.74600000,0E-8,
2024-01-13T23:15:00.000Z,0.74200000,0E-8,
2024-01-13T23:30:00.000Z,0.73700000,0E-8,
2024-01-13T23:45:00.000Z,0.73800000,0E-8,
2024-01-14T00:00:00.000Z,0.75700000,0E-8,
2024-01-14T00:15:00.000Z,0.75900000,0E-8,
2024-01-14T00:30:00.000Z,0.85100000,0E-8,
2024-01-14T00:45:00.000Z,0.75400000,0E-8,
2024-01-14T01:00:00.000Z,0.81400000,0E-8,
2024-01-14T01:15:00.000Z,0.73800000,0E-8,
2024-01-14T01:30:00.000Z,0.70000000,0E-8,
2024-01-14T01:45:00.000Z,0.18300000,0E-8,
2024-01-14T02:00:00.000Z,0.05900000,0E-8,
2024-01-14T02:15:00.000Z,0.06200000,0E-8,
2024-01-14T02:30:00.000Z,0.06000000,0E-8,
2024-01-14T02:45:00.000Z,0.06000000,0E-8,
2024-01-14T03:00:00.000Z,0.05600000,0E-8,
2024-01-14T03:15:00.000Z,0.05600000,0E-8,
2024-01-14T03:30:00.000Z,0.05400000,0E-8,
2024-01-14T03:45:00.000Z,0.06000000,0E-8,
2024-01-14T04:00:00.000Z,0.08000000,0E-8,
2024-01-14T04:15:00.000Z,0.07600000,0E-8,
2024-01-14T04:30:00.000Z,0.07200000,0E-8,
2024-01-14T04:45:00.000Z,0.07200000,0E-8,
2024-01-14T05:00:00.000Z,0.07300000,0E-8,
2024-01-14T05:15:00.000Z,0.07500000,0E-8,
2024-01-14T05:30:00.000Z,0.07400000,0E-8,
2024-01-14T05:45:00.000Z,0.06900000,0E-8,
2024-01-14T06:00:00.000Z,0.05600000,0E-8,
2024-01-14T06:15:00.000Z,0.05400000,0E-8,
2024-01-14T06:30:00.000Z,0.05300000,0E-8,
2024-01-14T06:45:00.000Z,0.05900000,0E-8,
2024-01-14T07:00:00.000Z,0.05900000,0E-8,
2024-01-14T07:15:00.000Z,0.05400000,0E-8,
2024-01-14T07:30:00.000Z,0.05700000,0E-8,
2024-01-14T07:45:00.000Z,0.05500000,0E-8,
2024-01-14T08:00:00.000Z,0.06800000,0E-8,
2024-01-14T08:15:00.000Z,0.06700000,0E-8,
2024-01-14T08:30:00.000Z,0.05500000,0E-8,
2024-01-14T08:45:00.000Z,0.22800000,0E-8,
2024-01-14T09:00:00.000Z,0.36900000,0E-8,
2024-01-14T09:15:00.000Z,0.35800000,0E-8,
2024-01-14T09:30:00.000Z,0.14500000,0E-8,
2024-01-14T09:45:00.000Z,0.13200000,0E-8,
2024-01-14T10:00:00.000Z,0.30500000,0E-8,
2024-01-14T10:15:00.000Z,0.17500000,0E-8,
2024-01-14T10:30:00.000Z,0.24300000,0E-8,
2024-01-14T10:45:00.000Z,0.21400000,0E-8,
2024-01-14T11:00:00.000Z,0.17100000,0E-8,
2024-01-14T11:15:00.000Z,0.17500000,0E-8,
2024-01-14T11:30:00.000Z,0.18600000,0E-8,
2024-01-14T11:45:00.000Z,0.18800000,0E-8,
2024-01-14T12:00:00.000Z,0.18100000,0E-8,
2024-01-14T12:15:00.000Z,0.17700000,0E-8,
2024-01-14T12:30:00.000Z,0.18800000,0E-8,
2024-01-14T12:45:00.000Z,0.18500000,0E-8,
2024-01-14T13:00:00.000Z,0.17200000,0E-8,
2024-01-14T13:15:00.000Z,0.17200000,0E-8,
2024-01-14T13:30:00.000Z,0.18100000,0E-8,
2024-01-14T13:45:00.000Z,0.17500000,0E-8,
2024-01-14T14:00:00.000Z,0.17900000,0E-8,
2024-01-14T14:15:00.000Z,0.16900000,0E-8,
2024-01-14T14:30:00.000Z,0.19900000,0E-8,
2024-01-14T14:45:00.000Z,0.32400000,0E-8,
2024-01-14T15:00:00.000Z,0.28400000,0E-8,
2024-01-14T15:15:00.000Z,0.17500000,0E-8,
2024-01-14T15:30:00.000Z,0.16800000,0E-8,
2024-01-14T15:45:00.000Z,0.18900000,0E-8,
2024-01-14T16:00:00.000Z,0.52800000,0E-8,
2024-01-14T16:15:00.000Z,0.69200000,0E-8,
2024-01-14T16:30:00.000Z,0.25800000,0E-8,
2024-01-14T16:45:00.000Z,0.25100000,0E-8,
2024-01-14T17:00:00.000Z,0.19700000,0E-8,
2024-01-14T17:15:00.000Z,0.21100000,0E-8,
2024-01-14T17:30:00.000Z,0.17500000,0E-8,
2024-01-14T17:45:00.000Z,0.16400000,0E-8,
2024-01-14T18:00:00.000Z,0.15700000,0E-8,
2024-01-14T18:15:00.000Z,0.18900000,0E-8,
2024-01-14T18:30:00.000Z,0.18200000,0E-8,
2024-01-14T18:45:00.000Z,0.18600000,0E-8,
2024-01-14T19:00:00.000Z,0.27900000,0E-8,
2024-01-14T19:15:00.000Z,0.29500000,0E-8,
2024-01-14T19:30:00.000Z,0.22000000,0E-8,
2024-01-14T19:45:00.000Z,0.16600000,0E-8,
2024-01-14T20:00:00.000Z,0.19600000,0E-8,
2024-01-14T20:15:00.000Z,0.17200000,0E-8,
2024-01-14T20:30:00.000Z,0.15900000,0E-8,
2024-01-14T20:45:00.000Z,0.16300000,0E-8,
2024-01-14T21:00:00.000Z,0.15800000,0E-8,
2024-01-14T21:15:00.000Z,0.15000000,0E-8,
2024-01-14T21:30:00.000Z,0.16100000,0E-8,
2024-01-14T21:45:00.000Z,0.15900000,0E-8,
2024-01-14T22:00:00.000Z,0.15700000,0E-8,
2024-01-14T22:15:00.000Z,0.33900000,0E-8,
2024-01-14T22:30:00.000Z,0.26700000,0E-8,
2024-01-14T22:45:00.000Z,0.20300000,0E-8,
2024-01-14T23:00:00.000Z,0.21300000,0E-8,
2024-01-14T23:15:00.000Z,0.20000000,0E-8,
2024-01-14T23:30:00.000Z,0.18000000,0E-8,
2024-01-14T23:45:00.000Z,0.18400000,0E-8,
2024-01-15T00:00:00.000Z,0.17700000,0E-8,
2024-01-15T00:15:00.000Z,0.17100000,0E-8,
2024-01-15T00:30:00.000Z,0.16200000,0E-8,
2024-01-15T00:45:00.000Z,0.16400000,0E-8,
2024-01-15T01:00:00.000Z,0.16100000,0E-8,
2024-01-15T01:15:00.000Z,0.13000000,0E-8,
2024-01-15T01:30:00.000Z,0.13600000,0E-8,
2024-01-15T01:45:00.000Z,0.12700000,0E-8,
2024-01-15T02:00:00.000Z,0.13100000,0E-8,
2024-01-15T02:15:00.000Z,0.13100000,0E-8,
2024-01-15T02:30:00.000Z,0.23000000,0E-8,
2024-01-15T02:45:00.000Z,0.06300000,0E-8,
2024-01-15T03:00:00.000Z,0.06200000,0E-8,
2024-01-15T03:15:00.000Z,0.05700000,0E-8,
2024-01-15T03:30:00.000Z,0.05500000,0E-8,
2024-01-15T03:45:00.000Z,0.05900000,0E-8,
2024-01-15T04:00:00.000Z,0.08100000,0E-8,
2024-01-15T04:15:00.000Z,0.07300000,0E-8,
2024-01-15T04:30:00.000Z,0.07200000,0E-8,
2024-01-15T04:45:00.000Z,0.07200000,0E-8,
2024-01-15T05:00:00.000Z,0.07700000,0E-8,
2024-01-15T05:15:00.000Z,0.07400000,0E-8,
