Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-01-24T17:30:00.000Z,0.07300000,0E-8,
2024-01-24T17:45:00.000Z,0.06400000,0E-8,
2024-01-24T18:00:00.000Z,0.07000000,0E-8,
2024-01-24T18:15:00.000Z,0.06800000,0E-8,
2024-01-24T18:30:00.000Z,0.06500000,0E-8,
2024-01-24T18:45:00.000Z,0.06600000,0E-8,
2024-01-24T19:00:00.000Z,0.06800000,0E-8,
2024-01-24T19:15:00.000Z,0.06300000,0E-8,
2024-01-24T19:30:00.000Z,0.06600000,0E-8,
2024-01-24T19:45:00.000Z,0.07000000,0E-8,
2024-01-24T20:00:00.000Z,0.07200000,0E-8,
2024-01-24T20:15:00.000Z,0.06900000,0E-8,
2024-01-24T20:30:00.000Z,0.07300000,0E-8,
2024-01-24T20:45:00.000Z,0.07300000,0E-8,
2024-01-24T21:00:00.000Z,0.07600000,0E-8,
2024-01-24T21:15:00.000Z,0.46600000,0E-8,
2024-01-24T21:30:00.000Z,0.86300000,0E-8,
2024-01-24T21:45:00.000Z,0.76000000,0E-8,
2024-01-24T22:00:00.000Z,0.74400000,0E-8,
2024-01-24T22:15:00.000Z,0.73500000,0E-8,
2024-01-24T22:30:00.000Z,0.73600000,0E-8,
2024-01-24T22:45:00.000Z,1.16800000,0E-8,
2024-01-24T23:00:00.000Z,1.20600000,0E-8,
2024-01-24T23:15:00.000Z,0.78400000,0E-8,
2024-01-24T23:30:00.000Z,0.75300000,0E-8,
2024-01-24T23:45:00.000Z,0.76700000,0E-8,
2024-01-25T00:00:00.000Z,0.56000000,0E-8,
2024-01-25T00:15:00.000Z,0.08100000,0E-8,
2024-01-25T00:30:00.000Z,0.06800000,0E-8,
2024-01-25T00:45:00.000Z,0.07000000,0E-8,
2024-01-25T01:00:00.000Z,0.06300000,0E-8,
2024-01-25T01:15:00.000Z,0.05300000,0E-8,
2024-01-25T01:30:00.000Z,0.05300000,0E-8,
2024-01-25T01:45:00.000Z,0.05900000,0E-8,
2024-01-25T02:00:00.000Z,0.06000000,0E-8,
2024-01-25T02:15:00.000Z,0.06900000,0E-8,
2024-01-25T02:30:00.000Z,0.06700000,0E-8,
2024-01-25T02:45:00.000Z,0.06700000,0E-8,
2024-01-25T03:00:00.000Z,0.05800000,0E-8,
2024-01-25T03:15:00.000Z,0.05100000,0E-8,
2024-01-25T03:30:00.000Z,0.06800000,0E-8,
2024-01-25T03:45:00.000Z,0.07300000,0E-8,
2024-01-25T04:00:00.000Z,0.07800000,0E-8,
2024-01-25T04:15:00.000Z,0.07700000,0E-8,
2024-01-25T04:30:00.000Z,0.07200000,0E-8,
2024-01-25T04:45:00.000Z,0.06900000,0E-8,
2024-01-25T05:00:00.000Z,0.07100000,0E-8,
2024-01-25T05:15:00.000Z,0.07600000,0E-8,
2024-01-25T05:30:00.000Z,0.07400000,0E-8,
2024-01-25T05:45:00.000Z,0.07400000,0E-8,
2024-01-25T06:00:00.000Z,0.06400000,0E-8,
2024-01-25T06:15:00.000Z,0.24600000,0E-8,
2024-01-25T06:30:00.000Z,0.16000000,0E-8,
2024-01-25T06:45:00.000Z,0.14300000,0E-8,
2024-01-25T07:00:00.000Z,0.10900000,0E-8,
2024-01-25T07:15:00.000Z,0.12700000,0E-8,
2024-01-25T07:30:00.000Z,0.10700000,0E-8,
2024-01-25T07:45:00.000Z,0.10600000,0E-8,
2024-01-25T08:00:00.000Z,0.33800000,0E-8,
2024-01-25T08:15:00.000Z,0.23900000,0E-8,
2024-01-25T08:30:00.000Z,0.27300000,0E-8,
2024-01-25T08:45:00.000Z,0.15400000,0E-8,
2024-01-25T09:00:00.000Z,0.15200000,0E-8,
2024-01-25T09:15:00.000Z,0.16400000,0E-8,
2024-01-25T09:30:00.000Z,0.17200000,0E-8,
2024-01-25T09:45:00.000Z,0.15300000,0E-8,
2024-01-25T10:00:00.000Z,0.18700000,0E-8,
2024-01-25T10:15:00.000Z,0.24400000,0E-8,
2024-01-25T10:30:00.000Z,0.20800000,0E-8,
2024-01-25T10:45:00.000Z,0.12100000,0E-8,
2024-01-25T11:00:00.000Z,0.21800000,0E-8,
2024-01-25T11:15:00.000Z,0.14000000,0E-8,
2024-01-25T11:30:00.000Z,0.14600000,0E-8,
2024-01-25T11:45:00.000Z,0.13500000,0E-8,
2024-01-25T12:00:00.000Z,0.26500000,0E-8,
2024-01-25T12:15:00.000Z,0.19600000,0E-8,
2024-01-25T12:30:00.000Z,0.12000000,0E-8,
2024-01-25T12:45:00.000Z,0.11200000,0E-8,
2024-01-25T13:00:00.000Z,0.13400000,0E-8,
2024-01-25T13:15:00.000Z,0.12400000,0E-8,
2024-01-25T13:30:00.000Z,0.13000000,0E-8,
2024-01-25T13:45:00.000Z,0.13400000,0E-8,
2024-01-25T14:00:00.000Z,0.13000000,0E-8,
2024-01-25T14:15:00.000Z,0.22500000,0E-8,
2024-01-25T14:30:00.000Z,0.12600000,0E-8,
2024-01-25T14:45:00.000Z,0.13000000,0E-8,
2024-01-25T15:00:00.000Z,0.13000000,0E-8,
2024-01-25T15:15:00.000Z,0.12600000,0E-8,
2024-01-25T15:30:00.000Z,0.12600000,0E-8,
2024-01-25T15:45:00.000Z,0.22600000,0E-8,
2024-01-25T16:00:00.000Z,0.14300000,0E-8,
2024-01-25T16:15:00.000Z,0.17500000,0E-8,
2024-01-25T16:30:00.000Z,0.13200000,0E-8,
2024-01-25T16:45:00.000Z,0.13300000,0E-8,
2024-01-25T17:00:00.000Z,0.12200000,0E-8,
2024-01-25T17:15:00.000Z,0.13100000,0E-8,
2024-01-25T17:30:00.000Z,0.12500000,0E-8,
2024-01-25T17:45:00.000Z,0.25400000,0E-8,
2024-01-25T18:00:00.000Z,0.20500000,0E-8,
2024-01-25T18:15:00.000Z,0.12800000,0E-8,
2024-01-25T18:30:00.000Z,0.24500000,0E-8,
2024-01-25T18:45:00.000Z,0.27300000,0E-8,
2024-01-25T19:00:00.000Z,0.64000000,0E-8,
2024-01-25T19:15:00.000Z,0.21800000,0E-8,
2024-01-25T19:30:00.000Z,0.18900000,0E-8,
2024-01-25T19:45:00.000Z,0.19900000,0E-8,
2024-01-25T20:00:00.000Z,0.24200000,0E-8,
2024-01-25T20:15:00.000Z,0.21800000,0E-8,
2024-01-25T20:30:00.000Z,0.20400000,0E-8,
2024-01-25T20:45:00.000Z,0.22700000,0E-8,
2024-01-25T21:00:00.000Z,0.21200000,0E-8,
2024-01-25T21:15:00.000Z,0.21600000,0E-8,
2024-01-25T21:30:00.000Z,0.19100000,0E-8,
2024-01-25T21:45:00.000Z,0.19000000,0E-8,
2024-01-25T22:00:00.000Z,0.20400000,0E-8,
2024-01-25T22:15:00.000Z,0.20500000,0E-8,
2024-01-25T22:30:00.000Z,0.46000000,0E-8,
2024-01-25T22:45:00.000Z,0.66700000,0E-8,
2024-01-25T23:00:00.000Z,0.17700000,0E-8,
2024-01-25T23:15:00.000Z,0.17300000,0E-8,
2024-01-25T23:30:00.000Z,0.14300000,0E-8,
2024-01-25T23:45:00.000Z,0.84300000,0E-8,
2024-01-26T00:00:00.000Z,0.19200000,0E-8,
2024-01-26T00:15:00.000Z,0.14500000,0E-8,
2024-01-26T00:30:00.000Z,0.14600000,0E-8,
2024-01-26T00:45:00.000Z,0.13400000,0E-8,
2024-01-26T01:00:00.000Z,0.13200000,0E-8,
2024-01-26T01:15:00.000Z,0.18900000,0E-8,
2024-01-26T01:30:00.000Z,0.17400000,0E-8,
2024-01-26T01:45:00.000Z,0.32900000,0E-8,
2024-01-26T02:00:00.000Z,0.12600000,0E-8,
2024-01-26T02:15:00.000Z,0.13400000,0E-8,
2024-01-26T02:30:00.000Z,0.28000000,0E-8,
2024-01-26T02:45:00.000Z,0.19100000,0E-8,
2024-01-26T03:00:00.000Z,0.22500000,0E-8,
2024-01-26T03:15:00.000Z,0.21100000,0E-8,
2024-01-26T03:30:00.000Z,0.14300000,0E-8,
2024-01-26T03:45:00.000Z,0.14000000,0E-8,
2024-01-26T04:00:00.000Z,0.16300000,0E-8,
2024-01-26T04:15:00.000Z,0.07900000,0E-8,
2024-01-26T04:30:00.000Z,0.08300000,0E-8,
2024-01-26T04:45:00.000Z,0.07900000,0E-8,
2024-01-26T05:00:00.000Z,0.07500000,0E-8,
2024-01-26T05:15:00.000Z,0.07500000,0E-8,
2024-01-26T05:30:00.000Z,0.07400000,0E-8,
2024-01-26T05:45:00.000Z,0.06800000,0E-8,
2024-01-26T06:00:00.000Z,0.07100000,0E-8,
2024-01-26T06:15:00.000Z,0.07400000,0E-8,
2024-01-26T06:30:00.000Z,0.08500000,0E-8,
2024-01-26T06:45:00.000Z,0.11400000,0E-8,
2024-01-26T07:00:00.000Z,0.11700000,0E-8,
2024-01-26T07:15:00.000Z,0.08700000,0E-8,
2024-01-26T07:30:00.000Z,0.07700000,0E-8,
2024-01-26T07:45:00.000Z,0.07200000,0E-8,
2024-01-26T08:00:00.000Z,0.07200000,0E-8,
2024-01-26T08:15:00.000Z,0.07400000,0E-8,
2024-01-26T08:30:00.000Z,0.07800000,0E-8,
2024-01-26T08:45:00.000Z,0.26600000,0E-8,
2024-01-26T09:00:00.000Z,0.36500000,0E-8,
2024-01-26T09:15:00.000Z,0.28300000,0E-8,
2024-01-26T09:30:00.000Z,0.14200000,0E-8,
2024-01-26T09:45:00.000Z,0.13700000,0E-8,
2024-01-26T10:00:00.000Z,0.13900000,0E-8,
2024-01-26T10:15:00.000Z,0.13600000,0E-8,
2024-01-26T10:30:00.000Z,0.13700000,0E-8,
2024-01-26T10:45:00.000Z,0.26100000,0E-8,
2024-01-26T11:00:00.000Z,0.12400000,0E-8,
2024-01-26T11:15:00.000Z,0.12200000,0E-8,
2024-01-26T11:30:00.000Z,0.12900000,0E-8,
2024-01-26T11:45:00.000Z,0.14800000,0E-8,
2024-01-26T12:00:00.000Z,0.35800000,0E-8,
2024-01-26T12:15:00.000Z,0.19500000,0E-8,
2024-01-26T12:30:00.000Z,0.13800000,0E-8,
2024-01-26T12:45:00.000Z,0.13700000,0E-8,
2024-01-26T13:00:00.000Z,0.13700000,0E-8,
2024-01-26T13:15:00.000Z,0.13600000,0E-8,
2024-01-26T13:30:00.000Z,0.13300000,0E-8,
2024-01-26T13:45:00.000Z,0.14100000,0E-8,
2024-01-26T14:00:00.000Z,0.12700000,0E-8,
2024-01-26T14:15:00.000Z,0.13300000,0E-8,
2024-01-26T14:30:00.000Z,0.13500000,0E-8,
2024-01-26T14:45:00.000Z,0.15000000,0E-8,
2024-01-26T15:00:00.000Z,0.13700000,0E-8,
2024-01-26T15:15:00.000Z,0.14100000,0E-8,
2024-01-26T15:30:00.000Z,0.15000000,0E-8,
2024-01-26T15:45:00.000Z,0.17800000,0E-8,
2024-01-26T16:00:00.000Z,0.18500000,0E-8,
2024-01-26T16:15:00.000Z,0.17100000,0E-8,
2024-01-26T16:30:00.000Z,0.14500000,0E-8,
2024-01-26T16:45:00.000Z,0.14900000,0E-8,
2024-01-26T17:00:00.000Z,0.20700000,0E-8,
2024-01-26T17:15:00.000Z,0.32600000,0E-8,
2024-01-26T17:30:00.000Z,0.14700000,0E-8,
2024-01-26T17:45:00.000Z,0.14100000,0E-8,
2024-01-26T18:00:00.000Z,0.13400000,0E-8,
2024-01-26T18:15:00.000Z,0.13800000,0E-8,
2024-01-26T18:30:00.000Z,0.14800000,0E-8,
2024-01-26T18:45:00.000Z,0.14600000,0E-8,
2024-01-26T19:00:00.000Z,0.16500000,0E-8,
2024-01-26T19:15:00.000Z,0.28900000,0E-8,
2024-01-26T19:30:00.000Z,0.20600000,0E-8,
2024-01-26T19:45:00.000Z,0.16700000,0E-8,
2024-01-26T20:00:00.000Z,0.26200000,0E-8,
2024-01-26T20:15:00.000Z,0.38200000,0E-8,
2024-01-26T20:30:00.000Z,0.36400000,0E-8,
2024-01-26T20:45:00.000Z,0.32800000,0E-8,
2024-01-26T21:00:00.000Z,0.26300000,0E-8,
2024-01-26T21:15:00.000Z,0.19200000,0E-8,
2024-01-26T21:30:00.000Z,0.25900000,0E-8,
2024-01-26T21:45:00.000Z,0.36300000,0E-8,
2024-01-26T22:00:00.000Z,0.19200000,0E-8,
2024-01-26T22:15:00.000Z,0.22200000,0E-8,
2024-01-26T22:30:00.000Z,0.21600000,0E-8,
2024-01-26T22:45:00.000Z,0.21800000,0E-8,
2024-01-26T23:00:00.000Z,0.18500000,0E-8,
2024-01-26T23:15:00.000Z,0.20900000,0E-8,
2024-01-26T23:30:00.000Z,0.22200000,0E-8,
2024-01-26T23:45:00.000Z,0.20400000,0E-8,
2024-01-27T00:00:00.000Z,0.20000000,0E-8,
2024-01-27T00:15:00.000Z,0.35800000,0E-8,
2024-01-27T00:30:00.000Z,0.43800000,0E-8,
2024-01-27T00:45:00.000Z,0.18500000,0E-8,
2024-01-27T01:00:00.000Z,0.17400000,0E-8,
2024-01-27T01:15:00.000Z,0.17100000,0E-8,
2024-01-27T01:30:00.000Z,0.17100000,0E-8,
2024-01-27T01:45:00.000Z,0.14200000,0E-8,
2024-01-27T02:00:00.000Z,0.09500000,0E-8,
2024-01-27T02:15:00.000Z,0.07500000,0E-8,
2024-01-27T02:30:00.000Z,0.08200000,0E-8,
2024-01-27T02:45:00.000Z,0.07900000,0E-8,
2024-01-27T03:00:00.000Z,0.07100000,0E-8,
2024-01-27T03:15:00.000Z,0.07100000,0E-8,
2024-01-27T03:30:00.000Z,0.08000000,0E-8,
2024-01-27T03:45:00.000Z,0.08000000,0E-8,
2024-01-27T04:00:00.000Z,0.08200000,0E-8,
2024-01-27T04:15:00.000Z,0.07600000,0E-8,
2024-01-27T04:30:00.000Z,0.07500000,0E-8,
2024-01-27T04:45:00.000Z,0.08100000,0E-8,
2024-01-27T05:00:00.000Z,0.07900000,0E-8,
2024-01-27T05:15:00.000Z,0.07300000,0E-8,
2024-01-27T05:30:00.000Z,0.07100000,0E-8,
2024-01-27T05:45:00.000Z,0.07400000,0E-8,
2024-01-27T06:00:00.000Z,0.07600000,0E-8,
2024-01-27T06:15:00.000Z,0.07300000,0E-8,
2024-01-27T06:30:00.000Z,0.07200000,0E-8,
2024-01-27T06:45:00.000Z,0.06800000,0E-8,
2024-01-27T07:00:00.000Z,0.07100000,0E-8,
2024-01-27T07:15:00.000Z,0.07300000,0E-8,
2024-01-27T07:30:00.000Z,0.17900000,0E-8,
2024-01-27T07:45:00.000Z,0.35300000,0E-8,
2024-01-27T08:00:00.000Z,0.19800000,0E-8,
2024-01-27T08:15:00.000Z,0.14800000,0E-8,
2024-01-27T08:30:00.000Z,0.13000000,0E-8,
2024-01-27T08:45:00.000Z,0.20300000,0E-8,
2024-01-27T09:00:00.000Z,0.15400000,0E-8,
2024-01-27T09:15:00.000Z,0.14500000,0E-8,
2024-01-27T09:30:00.000Z,0.14600000,0E-8,
2024-01-27T09:45:00.000Z,0.14500000,0E-8,
2024-01-27T10:00:00.000Z,0.21400000,0E-8,
2024-01-27T10:15:00.000Z,0.16600000,0E-8,
2024-01-27T10:30:00.000Z,0.56400000,0E-8,
2024-01-27T10:45:00.000Z,0.80600000,0E-8,
2024-01-27T11:00:00.000Z,0.60700000,0E-8,
2024-01-27T11:15:00.000Z,0.13900000,0E-8,
2024-01-27T11:30:00.000Z,0.16700000,0E-8,
2024-01-27T11:45:00.000Z,0.14300000,0E-8,
2024-01-27T12:00:00.000Z,0.13900000,0E-8,
2024-01-27T12:15:00.000Z,0.59400000,0E-8,
2024-01-27T12:30:00.000Z,0.46200000,0E-8,
2024-01-27T12:45:00.000Z,0.44000000,0E-8,
2024-01-27T13:00:00.000Z,0.30500000,0E-8,
2024-01-27T13:15:00.000Z,0.12600000,0E-8,
2024-01-27T13:30:00.000Z,0.14600000,0E-8,
2024-01-27T13:45:00.000Z,0.72400000,0E-8,
2024-01-27T14:00:00.000Z,0.73300000,0E-8,
2024-01-27T14:15:00.000Z,0.74200000,0E-8,
2024-01-27T14:30:00.000Z,0.73500000,0E-8,
2024-01-27T14:45:00.000Z,0.73800000,0E-8,
2024-01-27T15:00:00.000Z,0.79700000,0E-8,
2024-01-27T15:15:00.000Z,0.90200000,0E-8,
2024-01-27T15:30:00.000Z,0.75200000,0E-8,
2024-01-27T15:45:00.000Z,0.74700000,0E-8,
2024-01-27T16:00:00.000Z,0.75100000,0E-8,
2024-01-27T16:15:00.000Z,0.75300000,0E-8,
2024-01-27T16:30:00.000Z,0.78600000,0E-8,
2024-01-27T16:45:00.000Z,0.89500000,0E-8,
2024-01-27T17:00:00.000Z,0.74900000,0E-8,
2024-01-27T17:15:00.000Z,0.52400000,0E-8,
2024-01-27T17:30:00.000Z,0.27000000,0E-8,
2024-01-27T17:45:00.000Z,0.39300000,0E-8,
2024-01-27T18:00:00.000Z,0.21300000,0E-8,
2024-01-27T18:15:00.000Z,0.22200000,0E-8,
2024-01-27T18:30:00.000Z,0.30100000,0E-8,
2024-01-27T18:45:00.000Z,0.24100000,0E-8,
2024-01-27T19:00:00.000Z,0.20600000,0E-8,
2024-01-27T19:15:00.000Z,0.20200000,0E-8,
2024-01-27T19:30:00.000Z,0.18600000,0E-8,
2024-01-27T19:45:00.000Z,0.18300000,0E-8,
2024-01-27T20:00:00.000Z,0.34800000,0E-8,
2024-01-27T20:15:00.000Z,0.21800000,0E-8,
2024-01-27T20:30:00.000Z,0.16800000,0E-8,
2024-01-27T20:45:00.000Z,0.16900000,0E-8,
2024-01-27T21:00:00.000Z,0.17400000,0E-8,
2024-01-27T21:15:00.000Z,0.17800000,0E-8,
2024-01-27T21:30:00.000Z,0.18300000,0E-8,
2024-01-27T21:45:00.000Z,0.16600000,0E-8,
2024-01-27T22:00:00.000Z,0.16200000,0E-8,
2024-01-27T22:15:00.000Z,0.16100000,0E-8,
2024-01-27T22:30:00.000Z,0.18200000,0E-8,
2024-01-27T22:45:00.000Z,0.54100000,0E-8,
2024-01-27T23:00:00.000Z,0.64600000,0E-8,
2024-01-27T23:15:00.000Z,0.14000000,0E-8,
2024-01-27T23:30:00.000Z,0.12000000,0E-8,
2024-01-27T23:45:00.000Z,0.46900000,0E-8,
2024-01-28T00:00:00.000Z,0.71900000,0E-8,
2024-01-28T00:15:00.000Z,0.72000000,0E-8,
2024-01-28T00:30:00.000Z,0.72300000,0E-8,
2024-01-28T00:45:00.000Z,1.22700000,0E-8,
2024-01-28T01:00:00.000Z,1.33600000,0E-8,
2024-01-28T01:15:00.000Z,1.03900000,0E-8,
2024-01-28T01:30:00.000Z,0.78100000,0E-8,
2024-01-28T01:45:00.000Z,0.77600000,0E-8,
2024-01-28T02:00:00.000Z,0.90200000,0E-8,
2024-01-28T02:15:00.000Z,0.47400000,0E-8,
2024-01-28T02:30:00.000Z,0.07800000,0E-8,
2024-01-28T02:45:00.000Z,0.07200000,0E-8,
2024-01-28T03:00:00.000Z,0.06700000,0E-8,
2024-01-28T03:15:00.000Z,0.06200000,0E-8,
2024-01-28T03:30:00.000Z,0.08100000,0E-8,
2024-01-28T03:45:00.000Z,0.07000000,0E-8,
2024-01-28T04:00:00.000Z,0.08300000,0E-8,
2024-01-28T04:15:00.000Z,0.07800000,0E-8,
2024-01-28T04:30:00.000Z,0.06900000,0E-8,
2024-01-28T04:45:00.000Z,0.07000000,0E-8,
2024-01-28T05:00:00.000Z,0.07700000,0E-8,
2024-01-28T05:15:00.000Z,0.07100000,0E-8,
2024-01-28T05:30:00.000Z,0.07200000,0E-8,
2024-01-28T05:45:00.000Z,0.06700000,0E-8,
2024-01-28T06:00:00.000Z,0.07000000,0E-8,
2024-01-28T06:15:00.000Z,0.07300000,0E-8,
2024-01-28T06:30:00.000Z,0.07200000,0E-8,
2024-01-28T06:45:00.000Z,0.06900000,0E-8,
2024-01-28T07:00:00.000Z,0.06800000,0E-8,
2024-01-28T07:15:00.000Z,0.06700000,0E-8,
2024-01-28T07:30:00.000Z,0.07200000,0E-8,
2024-01-28T07:45:00.000Z,0.07200000,0E-8,
2024-01-28T08:00:00.000Z,0.06700000,0E-8,
2024-01-28T08:15:00.000Z,0.06500000,0E-8,
2024-01-28T08:30:00.000Z,0.32700000,0E-8,
2024-01-28T08:45:00.000Z,0.36300000,0E-8,
2024-01-28T09:00:00.000Z,0.27900000,0E-8,
2024-01-28T09:15:00.000Z,0.14400000,0E-8,
2024-01-28T09:30:00.000Z,0.15200000,0E-8,
2024-01-28T09:45:00.000Z,0.14900000,0E-8,
2024-01-28T10:00:00.000Z,0.13300000,0E-8,
2024-01-28T10:15:00.000Z,0.12800000,0E-8,
2024-01-28T10:30:00.000Z,0.12900000,0E-8,
2024-01-28T10:45:00.000Z,0.19200000,0E-8,
2024-01-28T11:00:00.000Z,0.15500000,0E-8,
2024-01-28T11:15:00.000Z,0.15400000,0E-8,
2024-01-28T11:30:00.000Z,0.16400000,0E-8,
2024-01-28T11:45:00.000Z,0.16500000,0E-8,
2024-01-28T12:00:00.000Z,0.16200000,0E-8,
2024-01-28T12:15:00.000Z,0.34500000,0E-8,
2024-01-28T12:30:00.000Z,0.17500000,0E-8,
2024-01-28T12:45:00.000Z,0.16900000,0E-8,
2024-01-28T13:00:00.000Z,0.15100000,0E-8,
2024-01-28T13:15:00.000Z,0.20800000,0E-8,
2024-01-28T13:30:00.000Z,0.17400000,0E-8,
2024-01-28T13:45:00.000Z,0.16900000,0E-8,
2024-01-28T14:00:00.000Z,0.16300000,0E-8,
2024-01-28T14:15:00.000Z,0.15800000,0E-8,
2024-01-28T14:30:00.000Z,0.32500000,0E-8,
2024-01-28T14:45:00.000Z,0.16800000,0E-8,
2024-01-28T15:00:00.000Z,0.16900000,0E-8,
2024-01-28T15:15:00.000Z,0.16600000,0E-8,
2024-01-28T15:30:00.000Z,0.17100000,0E-8,
2024-01-28T15:45:00.000Z,0.29300000,0E-8,
2024-01-28T16:00:00.000Z,0.22300000,0E-8,
2024-01-28T16:15:00.000Z,0.17800000,0E-8,
2024-01-28T16:30:00.000Z,0.16500000,0E-8,
2024-01-28T16:45:00.000Z,0.16300000,0E-8,
2024-01-28T17:00:00.000Z,0.16600000,0E-8,
2024-01-28T17:15:00.000Z,0.16100000,0E-8,
2024-01-28T17:30:00.000Z,0.15800000,0E-8,
2024-01-28T17:45:00.000Z,0.16400000,0E-8,
2024-01-28T18:00:00.000Z,0.15900000,0E-8,
2024-01-28T18:15:00.000Z,0.15700000,0E-8,
2024-01-28T18:30:00.000Z,0.18300000,0E-8,
2024-01-28T18:45:00.000Z,0.65700000,0E-8,
2024-01-28T19:00:00.000Z,0.15700000,0E-8,
2024-01-28T19:15:00.000Z,0.15300000,0E-8,
2024-01-28T19:30:00.000Z,0.14800000,0E-8,
2024-01-28T19:45:00.000Z,0.15700000,0E-8,
2024-01-28T20:00:00.000Z,0.15400000,0E-8,
2024-01-28T20:15:00.000Z,0.15000000,0E-8,
2024-01-28T20:30:00.000Z,0.16000000,0E-8,
2024-01-28T20:45:00.000Z,0.16100000,0E-8,
2024-01-28T21:00:00.000Z,0.20000000,0E-8,
2024-01-28T21:15:00.000Z,0.14900000,0E-8,
2024-01-28T21:30:00.000Z,0.17100000,0E-8,
2024-01-28T21:45:00.000Z,0.20000000,0E-8,
2024-01-28T22:00:00.000Z,0.19700000,0E-8,
2024-01-28T22:15:00.000Z,0.17100000,0E-8,
2024-01-28T22:30:00.000Z,0.16700000,0E-8,
2024-01-28T22:45:00.000Z,0.15800000,0E-8,
2024-01-28T23:00:00.000Z,0.78900000,0E-8,
2024-01-28T23:15:00.000Z,0.16700000,0E-8,
2024-01-28T23:30:00.000Z,0.16200000,0E-8,
2024-01-28T23:45:00.000Z,0.14800000,0E-8,
2024-01-29T00:00:00.000Z,0.31500000,0E-8,
2024-01-29T00:15:00.000Z,0.61200000,0E-8,
2024-01-29T00:30:00.000Z,0.46800000,0E-8,
2024-01-29T00:45:00.000Z,0.22600000,0E-8,
2024-01-29T01:00:00.000Z,0.14600000,0E-8,
2024-01-29T01:15:00.000Z,0.12700000,0E-8,
2024-01-29T01:30:00.000Z,0.14700000,0E-8,
2024-01-29T01:45:00.000Z,0.09500000,0E-8,
2024-01-29T02:00:00.000Z,0.06300000,0E-8,
2024-01-29T02:15:00.000Z,0.06400000,0E-8,
2024-01-29T02:30:00.000Z,0.07000000,0E-8,
2024-01-29T02:45:00.000Z,0.07100000,0E-8,
2024-01-29T03:00:00.000Z,0.06800000,0E-8,
2024-01-29T03:15:00.000Z,0.07200000,0E-8,
2024-01-29T03:30:00.000Z,0.07500000,0E-8,
2024-01-29T03:45:00.000Z,0.07000000,0E-8,
2024-01-29T04:00:00.000Z,0.07800000,0E-8,
2024-01-29T04:15:00.000Z,0.07200000,0E-8,
2024-01-29T04:30:00.000Z,0.07000000,0E-8,
2024-01-29T04:45:00.000Z,0.06900000,0E-8,
2024-01-29T05:00:00.000Z,0.07100000,0E-8,
2024-01-29T05:15:00.000Z,0.06700000,0E-8,
2024-01-29T05:30:00.000Z,0.06700000,0E-8,
2024-01-29T05:45:00.000Z,0.07500000,0E-8,
2024-01-29T06:00:00.000Z,0.07300000,0E-8,
2024-01-29T06:15:00.000Z,0.06700000,0E-8,
2024-01-29T06:30:00.000Z,0.06500000,0E-8,
2024-01-29T06:45:00.000Z,0.07200000,0E-8,
2024-01-29T07:00:00.000Z,0.07300000,0E-8,
2024-01-29T07:15:00.000Z,0.06900000,0E-8,
2024-01-29T07:30:00.000Z,0.06700000,0E-8,
2024-01-29T07:45:00.000Z,0.06900000,0E-8,
2024-01-29T08:00:00.000Z,0.07100000,0E-8,
2024-01-29T08:15:00.000Z,0.06600000,0E-8,
2024-01-29T08:30:00.000Z,0.25500000,0E-8,
2024-01-29T08:45:00.000Z,0.31800000,0E-8,
2024-01-29T09:00:00.000Z,0.15000000,0E-8,
2024-01-29T09:15:00.000Z,0.14200000,0E-8,
2024-01-29T09:30:00.000Z,0.20100000,0E-8,
2024-01-29T09:45:00.000Z,0.17900000,0E-8,
2024-01-29T10:00:00.000Z,0.17900000,0E-8,
2024-01-29T10:15:00.000Z,0.17200000,0E-8,
2024-01-29T10:30:00.000Z,0.16000000,0E-8,
2024-01-29T10:45:00.000Z,0.77600000,0E-8,
2024-01-29T11:00:00.000Z,0.42300000,0E-8,
2024-01-29T11:15:00.000Z,0.33600000,0E-8,
