Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-01-29T11:30:00.000Z,0.77700000,0E-8,
2024-01-29T11:45:00.000Z,0.77000000,0E-8,
2024-01-29T12:00:00.000Z,0.78800000,0E-8,
2024-01-29T12:15:00.000Z,0.79600000,0E-8,
2024-01-29T12:30:00.000Z,0.84600000,0E-8,
2024-01-29T12:45:00.000Z,0.40900000,0E-8,
2024-01-29T13:00:00.000Z,0.19500000,0E-8,
2024-01-29T13:15:00.000Z,0.19700000,0E-8,
2024-01-29T13:30:00.000Z,0.17900000,0E-8,
2024-01-29T13:45:00.000Z,0.31000000,0E-8,
2024-01-29T14:00:00.000Z,0.19800000,0E-8,
2024-01-29T14:15:00.000Z,0.19800000,0E-8,
2024-01-29T14:30:00.000Z,0.20100000,0E-8,
2024-01-29T14:45:00.000Z,0.19600000,0E-8,
2024-01-29T15:00:00.000Z,0.19600000,0E-8,
2024-01-29T15:15:00.000Z,0.15300000,0E-8,
2024-01-29T15:30:00.000Z,0.19600000,0E-8,
2024-01-29T15:45:00.000Z,0.13400000,0E-8,
2024-01-29T16:00:00.000Z,0.13500000,0E-8,
2024-01-29T16:15:00.000Z,0.13200000,0E-8,
2024-01-29T16:30:00.000Z,0.12000000,0E-8,
2024-01-29T16:45:00.000Z,0.12200000,0E-8,
2024-01-29T17:00:00.000Z,0.12100000,0E-8,
2024-01-29T17:15:00.000Z,0.28900000,0E-8,
2024-01-29T17:30:00.000Z,0.26700000,0E-8,
2024-01-29T17:45:00.000Z,0.19800000,0E-8,
2024-01-29T18:00:00.000Z,0.19000000,0E-8,
2024-01-29T18:15:00.000Z,0.15100000,0E-8,
2024-01-29T18:30:00.000Z,0.15800000,0E-8,
2024-01-29T18:45:00.000Z,0.17000000,0E-8,
2024-01-29T19:00:00.000Z,0.16400000,0E-8,
2024-01-29T19:15:00.000Z,0.16000000,0E-8,
2024-01-29T19:30:00.000Z,0.16000000,0E-8,
2024-01-29T19:45:00.000Z,0.15700000,0E-8,
2024-01-29T20:00:00.000Z,0.24500000,0E-8,
2024-01-29T20:15:00.000Z,0.22400000,0E-8,
2024-01-29T20:30:00.000Z,0.16200000,0E-8,
2024-01-29T20:45:00.000Z,0.16000000,0E-8,
2024-01-29T21:00:00.000Z,0.16500000,0E-8,
2024-01-29T21:15:00.000Z,0.45200000,0E-8,
2024-01-29T21:30:00.000Z,0.16000000,0E-8,
2024-01-29T21:45:00.000Z,0.16300000,0E-8,
2024-01-29T22:00:00.000Z,0.17100000,0E-8,
2024-01-29T22:15:00.000Z,0.16000000,0E-8,
2024-01-29T22:30:00.000Z,0.32700000,0E-8,
2024-01-29T22:45:00.000Z,0.65500000,0E-8,
2024-01-29T23:00:00.000Z,0.22000000,0E-8,
2024-01-29T23:15:00.000Z,0.17300000,0E-8,
2024-01-29T23:30:00.000Z,0.17800000,0E-8,
2024-01-29T23:45:00.000Z,0.52100000,0E-8,
2024-01-30T00:00:00.000Z,0.22700000,0E-8,
2024-01-30T00:15:00.000Z,0.12900000,0E-8,
2024-01-30T00:30:00.000Z,0.07600000,0E-8,
2024-01-30T00:45:00.000Z,0.07900000,0E-8,
2024-01-30T01:00:00.000Z,0.07800000,0E-8,
2024-01-30T01:15:00.000Z,0.07100000,0E-8,
2024-01-30T01:30:00.000Z,0.13100000,0E-8,
2024-01-30T01:45:00.000Z,0.56300000,0E-8,
2024-01-30T02:00:00.000Z,0.06200000,0E-8,
2024-01-30T02:15:00.000Z,0.05600000,0E-8,
2024-01-30T02:30:00.000Z,0.05900000,0E-8,
2024-01-30T02:45:00.000Z,0.05900000,0E-8,
2024-01-30T03:00:00.000Z,0.05300000,0E-8,
2024-01-30T03:15:00.000Z,0.05500000,0E-8,
2024-01-30T03:30:00.000Z,0.06100000,0E-8,
2024-01-30T03:45:00.000Z,0.06700000,0E-8,
2024-01-30T04:00:00.000Z,0.08200000,0E-8,
2024-01-30T04:15:00.000Z,0.07600000,0E-8,
2024-01-30T04:30:00.000Z,0.07300000,0E-8,
2024-01-30T04:45:00.000Z,0.07500000,0E-8,
2024-01-30T05:00:00.000Z,0.07900000,0E-8,
2024-01-30T05:15:00.000Z,0.07500000,0E-8,
2024-01-30T05:30:00.000Z,0.06300000,0E-8,
2024-01-30T05:45:00.000Z,0.06300000,0E-8,
2024-01-30T06:00:00.000Z,0.05800000,0E-8,
2024-01-30T06:15:00.000Z,0.11000000,0E-8,
2024-01-30T06:30:00.000Z,0.11000000,0E-8,
2024-01-30T06:45:00.000Z,0.10300000,0E-8,
2024-01-30T07:00:00.000Z,0.09000000,0E-8,
2024-01-30T07:15:00.000Z,0.07700000,0E-8,
2024-01-30T07:30:00.000Z,0.06700000,0E-8,
2024-01-30T07:45:00.000Z,0.19500000,0E-8,
2024-01-30T08:00:00.000Z,0.24800000,0E-8,
2024-01-30T08:15:00.000Z,0.12500000,0E-8,
2024-01-30T08:30:00.000Z,0.17600000,0E-8,
2024-01-30T08:45:00.000Z,0.15300000,0E-8,
2024-01-30T09:00:00.000Z,0.12500000,0E-8,
2024-01-30T09:15:00.000Z,0.12200000,0E-8,
2024-01-30T09:30:00.000Z,0.12900000,0E-8,
2024-01-30T09:45:00.000Z,0.13600000,0E-8,
2024-01-30T10:00:00.000Z,0.13900000,0E-8,
2024-01-30T10:15:00.000Z,0.13300000,0E-8,
2024-01-30T10:30:00.000Z,0.12800000,0E-8,
2024-01-30T10:45:00.000Z,0.13700000,0E-8,
2024-01-30T11:00:00.000Z,0.13300000,0E-8,
2024-01-30T11:15:00.000Z,0.12400000,0E-8,
2024-01-30T11:30:00.000Z,0.29200000,0E-8,
2024-01-30T11:45:00.000Z,0.21300000,0E-8,
2024-01-30T12:00:00.000Z,0.14900000,0E-8,
2024-01-30T12:15:00.000Z,0.14800000,0E-8,
2024-01-30T12:30:00.000Z,0.12600000,0E-8,
2024-01-30T12:45:00.000Z,0.11900000,0E-8,
2024-01-30T13:00:00.000Z,0.12200000,0E-8,
2024-01-30T13:15:00.000Z,0.11500000,0E-8,
2024-01-30T13:30:00.000Z,0.22500000,0E-8,
2024-01-30T13:45:00.000Z,0.18600000,0E-8,
2024-01-30T14:00:00.000Z,0.12000000,0E-8,
2024-01-30T14:15:00.000Z,0.12000000,0E-8,
2024-01-30T14:30:00.000Z,0.49700000,0E-8,
2024-01-30T14:45:00.000Z,0.70600000,0E-8,
2024-01-30T15:00:00.000Z,0.71100000,0E-8,
2024-01-30T15:15:00.000Z,0.45300000,0E-8,
2024-01-30T15:30:00.000Z,0.11800000,0E-8,
2024-01-30T15:45:00.000Z,0.11700000,0E-8,
2024-01-30T16:00:00.000Z,0.14000000,0E-8,
2024-01-30T16:15:00.000Z,0.66800000,0E-8,
2024-01-30T16:30:00.000Z,0.70300000,0E-8,
2024-01-30T16:45:00.000Z,0.70600000,0E-8,
2024-01-30T17:00:00.000Z,0.72000000,0E-8,
2024-01-30T17:15:00.000Z,0.70200000,0E-8,
2024-01-30T17:30:00.000Z,0.69800000,0E-8,
2024-01-30T17:45:00.000Z,0.47500000,0E-8,
2024-01-30T18:00:00.000Z,0.26900000,0E-8,
2024-01-30T18:15:00.000Z,0.20200000,0E-8,
2024-01-30T18:30:00.000Z,0.14800000,0E-8,
2024-01-30T18:45:00.000Z,0.20900000,0E-8,
2024-01-30T19:00:00.000Z,0.20500000,0E-8,
2024-01-30T19:15:00.000Z,0.20700000,0E-8,
2024-01-30T19:30:00.000Z,0.19700000,0E-8,
2024-01-30T19:45:00.000Z,0.23700000,0E-8,
2024-01-30T20:00:00.000Z,0.21800000,0E-8,
2024-01-30T20:15:00.000Z,0.22600000,0E-8,
2024-01-30T20:30:00.000Z,0.21500000,0E-8,
2024-01-30T20:45:00.000Z,0.18600000,0E-8,
2024-01-30T21:00:00.000Z,0.25000000,0E-8,
2024-01-30T21:15:00.000Z,0.21700000,0E-8,
2024-01-30T21:30:00.000Z,0.18100000,0E-8,
2024-01-30T21:45:00.000Z,0.20200000,0E-8,
2024-01-30T22:00:00.000Z,0.20800000,0E-8,
2024-01-30T22:15:00.000Z,0.19900000,0E-8,
2024-01-30T22:30:00.000Z,0.57800000,0E-8,
2024-01-30T22:45:00.000Z,0.61400000,0E-8,
2024-01-30T23:00:00.000Z,0.22200000,0E-8,
2024-01-30T23:15:00.000Z,0.19600000,0E-8,
2024-01-30T23:30:00.000Z,0.18500000,0E-8,
2024-01-30T23:45:00.000Z,0.15200000,0E-8,
2024-01-31T00:00:00.000Z,0.29800000,0E-8,
2024-01-31T00:15:00.000Z,0.13700000,0E-8,
2024-01-31T00:30:00.000Z,0.13500000,0E-8,
2024-01-31T00:45:00.000Z,0.13300000,0E-8,
2024-01-31T01:00:00.000Z,0.13100000,0E-8,
2024-01-31T01:15:00.000Z,0.27900000,0E-8,
2024-01-31T01:30:00.000Z,0.22600000,0E-8,
2024-01-31T01:45:00.000Z,0.06100000,0E-8,
2024-01-31T02:00:00.000Z,0.06100000,0E-8,
2024-01-31T02:15:00.000Z,0.06200000,0E-8,
2024-01-31T02:30:00.000Z,0.05400000,0E-8,
2024-01-31T02:45:00.000Z,0.05600000,0E-8,
2024-01-31T03:00:00.000Z,0.05900000,0E-8,
2024-01-31T03:15:00.000Z,0.05600000,0E-8,
2024-01-31T03:30:00.000Z,0.05500000,0E-8,
2024-01-31T03:45:00.000Z,0.05900000,0E-8,
2024-01-31T04:00:00.000Z,0.06900000,0E-8,
2024-01-31T04:15:00.000Z,0.07700000,0E-8,
2024-01-31T04:30:00.000Z,0.07400000,0E-8,
2024-01-31T04:45:00.000Z,0.07500000,0E-8,
2024-01-31T05:00:00.000Z,0.07900000,0E-8,
2024-01-31T05:15:00.000Z,0.07000000,0E-8,
2024-01-31T05:30:00.000Z,0.06800000,0E-8,
2024-01-31T05:45:00.000Z,0.07400000,0E-8,
2024-01-31T06:00:00.000Z,0.06400000,0E-8,
2024-01-31T06:15:00.000Z,0.10300000,0E-8,
2024-01-31T06:30:00.000Z,0.08700000,0E-8,
2024-01-31T06:45:00.000Z,0.42000000,0E-8,
2024-01-31T07:00:00.000Z,0.72200000,0E-8,
2024-01-31T07:15:00.000Z,0.48800000,0E-8,
2024-01-31T07:30:00.000Z,0.15600000,0E-8,
2024-01-31T07:45:00.000Z,0.12600000,0E-8,
2024-01-31T08:00:00.000Z,0.50200000,0E-8,
2024-01-31T08:15:00.000Z,0.63400000,0E-8,
2024-01-31T08:30:00.000Z,0.11100000,0E-8,
2024-01-31T08:45:00.000Z,0.10800000,0E-8,
2024-01-31T09:00:00.000Z,0.10200000,0E-8,
2024-01-31T09:15:00.000Z,0.10300000,0E-8,
2024-01-31T09:30:00.000Z,0.10200000,0E-8,
2024-01-31T09:45:00.000Z,0.10600000,0E-8,
2024-01-31T10:00:00.000Z,0.12100000,0E-8,
2024-01-31T10:15:00.000Z,0.11700000,0E-8,
2024-01-31T10:30:00.000Z,0.12200000,0E-8,
2024-01-31T10:45:00.000Z,0.11600000,0E-8,
2024-01-31T11:00:00.000Z,0.10500000,0E-8,
2024-01-31T11:15:00.000Z,0.11100000,0E-8,
2024-01-31T11:30:00.000Z,0.11300000,0E-8,
2024-01-31T11:45:00.000Z,0.09900000,0E-8,
2024-01-31T12:00:00.000Z,0.10100000,0E-8,
2024-01-31T12:15:00.000Z,0.11000000,0E-8,
2024-01-31T12:30:00.000Z,0.10500000,0E-8,
2024-01-31T12:45:00.000Z,0.10100000,0E-8,
2024-01-31T13:00:00.000Z,0.08700000,0E-8,
2024-01-31T13:15:00.000Z,0.09500000,0E-8,
2024-01-31T13:30:00.000Z,0.10000000,0E-8,
2024-01-31T13:45:00.000Z,0.09600000,0E-8,
2024-01-31T14:00:00.000Z,0.10000000,0E-8,
2024-01-31T14:15:00.000Z,0.10500000,0E-8,
2024-01-31T14:30:00.000Z,0.10100000,0E-8,
2024-01-31T14:45:00.000Z,0.09900000,0E-8,
2024-01-31T15:00:00.000Z,0.09700000,0E-8,
2024-01-31T15:15:00.000Z,0.10500000,0E-8,
2024-01-31T15:30:00.000Z,0.09800000,0E-8,
2024-01-31T15:45:00.000Z,0.09600000,0E-8,
2024-01-31T16:00:00.000Z,0.09400000,0E-8,
2024-01-31T16:15:00.000Z,0.10800000,0E-8,
2024-01-31T16:30:00.000Z,0.11200000,0E-8,
2024-01-31T16:45:00.000Z,0.10100000,0E-8,
2024-01-31T17:00:00.000Z,0.09000000,0E-8,
2024-01-31T17:15:00.000Z,0.10200000,0E-8,
2024-01-31T17:30:00.000Z,0.11100000,0E-8,
2024-01-31T17:45:00.000Z,0.11200000,0E-8,
2024-01-31T18:00:00.000Z,0.09900000,0E-8,
2024-01-31T18:15:00.000Z,0.10000000,0E-8,
2024-01-31T18:30:00.000Z,0.15000000,0E-8,
2024-01-31T18:45:00.000Z,0.41000000,0E-8,
2024-01-31T19:00:00.000Z,0.67800000,0E-8,
2024-01-31T19:15:00.000Z,0.28500000,0E-8,
2024-01-31T19:30:00.000Z,0.14000000,0E-8,
2024-01-31T19:45:00.000Z,0.33000000,0E-8,
2024-01-31T20:00:00.000Z,0.74500000,0E-8,
2024-01-31T20:15:00.000Z,0.76300000,0E-8,
2024-01-31T20:30:00.000Z,0.78600000,0E-8,
2024-01-31T20:45:00.000Z,0.78400000,0E-8,
2024-01-31T21:00:00.000Z,0.80100000,0E-8,
2024-01-31T21:15:00.000Z,0.59400000,0E-8,
2024-01-31T21:30:00.000Z,0.22400000,0E-8,
2024-01-31T21:45:00.000Z,0.21400000,0E-8,
2024-01-31T22:00:00.000Z,0.49000000,0E-8,
2024-01-31T22:15:00.000Z,0.33700000,0E-8,
2024-01-31T22:30:00.000Z,0.40500000,0E-8,
2024-01-31T22:45:00.000Z,0.27700000,0E-8,
2024-01-31T23:00:00.000Z,0.20700000,0E-8,
2024-01-31T23:15:00.000Z,0.31200000,0E-8,
2024-01-31T23:30:00.000Z,0.34200000,0E-8,
2024-01-31T23:45:00.000Z,0.39500000,0E-8,
2024-02-01T00:00:00.000Z,0.17300000,0E-8,
2024-02-01T00:15:00.000Z,0.14600000,0E-8,
2024-02-01T00:30:00.000Z,0.09200000,0E-8,
2024-02-01T00:45:00.000Z,0.08500000,0E-8,
2024-02-01T01:00:00.000Z,0.07500000,0E-8,
2024-02-01T01:15:00.000Z,0.07800000,0E-8,
2024-02-01T01:30:00.000Z,0.07900000,0E-8,
2024-02-01T01:45:00.000Z,0.07500000,0E-8,
2024-02-01T02:00:00.000Z,0.07000000,0E-8,
2024-02-01T02:15:00.000Z,0.07600000,0E-8,
2024-02-01T02:30:00.000Z,0.07700000,0E-8,
2024-02-01T02:45:00.000Z,0.07500000,0E-8,
2024-02-01T03:00:00.000Z,0.07600000,0E-8,
2024-02-01T03:15:00.000Z,0.07600000,0E-8,
2024-02-01T03:30:00.000Z,0.08800000,0E-8,
2024-02-01T03:45:00.000Z,0.10000000,0E-8,
2024-02-01T04:00:00.000Z,0.11400000,0E-8,
2024-02-01T04:15:00.000Z,0.09700000,0E-8,
2024-02-01T04:30:00.000Z,0.09800000,0E-8,
2024-02-01T04:45:00.000Z,0.09500000,0E-8,
2024-02-01T05:00:00.000Z,0.09500000,0E-8,
2024-02-01T05:15:00.000Z,0.09000000,0E-8,
2024-02-01T05:30:00.000Z,0.08200000,0E-8,
2024-02-01T05:45:00.000Z,0.07700000,0E-8,
2024-02-01T06:00:00.000Z,0.07600000,0E-8,
2024-02-01T06:15:00.000Z,0.12400000,0E-8,
2024-02-01T06:30:00.000Z,0.11800000,0E-8,
2024-02-01T06:45:00.000Z,0.12100000,0E-8,
2024-02-01T07:00:00.000Z,0.11000000,0E-8,
2024-02-01T07:15:00.000Z,0.08300000,0E-8,
2024-02-01T07:30:00.000Z,0.16400000,0E-8,
2024-02-01T07:45:00.000Z,0.41300000,0E-8,
2024-02-01T08:00:00.000Z,0.14600000,0E-8,
2024-02-01T08:15:00.000Z,0.13700000,0E-8,
2024-02-01T08:30:00.000Z,0.13400000,0E-8,
2024-02-01T08:45:00.000Z,0.13100000,0E-8,
2024-02-01T09:00:00.000Z,0.12800000,0E-8,
2024-02-01T09:15:00.000Z,0.26300000,0E-8,
2024-02-01T09:30:00.000Z,0.15000000,0E-8,
2024-02-01T09:45:00.000Z,0.12900000,0E-8,
2024-02-01T10:00:00.000Z,0.13700000,0E-8,
2024-02-01T10:15:00.000Z,0.13000000,0E-8,
2024-02-01T10:30:00.000Z,0.19500000,0E-8,
2024-02-01T10:45:00.000Z,0.22400000,0E-8,
2024-02-01T11:00:00.000Z,0.13700000,0E-8,
2024-02-01T11:15:00.000Z,0.13000000,0E-8,
2024-02-01T11:30:00.000Z,0.13800000,0E-8,
2024-02-01T11:45:00.000Z,0.14000000,0E-8,
2024-02-01T12:00:00.000Z,0.19900000,0E-8,
2024-02-01T12:15:00.000Z,0.22800000,0E-8,
2024-02-01T12:30:00.000Z,0.15300000,0E-8,
2024-02-01T12:45:00.000Z,0.14000000,0E-8,
2024-02-01T13:00:00.000Z,0.13300000,0E-8,
2024-02-01T13:15:00.000Z,0.19500000,0E-8,
2024-02-01T13:30:00.000Z,0.12600000,0E-8,
2024-02-01T13:45:00.000Z,0.12100000,0E-8,
2024-02-01T14:00:00.000Z,0.11900000,0E-8,
2024-02-01T14:15:00.000Z,0.12500000,0E-8,
2024-02-01T14:30:00.000Z,0.13400000,0E-8,
2024-02-01T14:45:00.000Z,0.12100000,0E-8,
2024-02-01T15:00:00.000Z,0.12800000,0E-8,
2024-02-01T15:15:00.000Z,0.12500000,0E-8,
2024-02-01T15:30:00.000Z,0.11900000,0E-8,
2024-02-01T15:45:00.000Z,0.10800000,0E-8,
2024-02-01T16:00:00.000Z,0.24600000,0E-8,
2024-02-01T16:15:00.000Z,0.13600000,0E-8,
2024-02-01T16:30:00.000Z,0.12500000,0E-8,
2024-02-01T16:45:00.000Z,0.12800000,0E-8,
2024-02-01T17:00:00.000Z,0.21500000,0E-8,
2024-02-01T17:15:00.000Z,0.13400000,0E-8,
2024-02-01T17:30:00.000Z,0.12800000,0E-8,
2024-02-01T17:45:00.000Z,0.13900000,0E-8,
2024-02-01T18:00:00.000Z,0.12600000,0E-8,
2024-02-01T18:15:00.000Z,0.12300000,0E-8,
2024-02-01T18:30:00.000Z,0.30900000,0E-8,
2024-02-01T18:45:00.000Z,0.22400000,0E-8,
2024-02-01T19:00:00.000Z,0.40200000,0E-8,
2024-02-01T19:15:00.000Z,0.15900000,0E-8,
2024-02-01T19:30:00.000Z,0.16200000,0E-8,
2024-02-01T19:45:00.000Z,0.22600000,0E-8,
2024-02-01T20:00:00.000Z,0.15600000,0E-8,
2024-02-01T20:15:00.000Z,0.21700000,0E-8,
2024-02-01T20:30:00.000Z,0.15400000,0E-8,
2024-02-01T20:45:00.000Z,0.14800000,0E-8,
2024-02-01T21:00:00.000Z,0.22800000,0E-8,
2024-02-01T21:15:00.000Z,0.17100000,0E-8,
2024-02-01T21:30:00.000Z,0.16200000,0E-8,
2024-02-01T21:45:00.000Z,0.23900000,0E-8,
2024-02-01T22:00:00.000Z,0.16000000,0E-8,
2024-02-01T22:15:00.000Z,0.17100000,0E-8,
2024-02-01T22:30:00.000Z,0.16800000,0E-8,
2024-02-01T22:45:00.000Z,0.16900000,0E-8,
2024-02-01T23:00:00.000Z,0.16900000,0E-8,
2024-02-01T23:15:00.000Z,0.29100000,0E-8,
2024-02-01T23:30:00.000Z,0.19000000,0E-8,
2024-02-01T23:45:00.000Z,0.09100000,0E-8,
2024-02-02T00:00:00.000Z,0.07300000,0E-8,
2024-02-02T00:15:00.000Z,0.08100000,0E-8,
2024-02-02T00:30:00.000Z,0.07700000,0E-8,
2024-02-02T00:45:00.000Z,0.06400000,0E-8,
2024-02-02T01:00:00.000Z,0.07300000,0E-8,
2024-02-02T01:15:00.000Z,0.07500000,0E-8,
2024-02-02T01:30:00.000Z,0.06700000,0E-8,
2024-02-02T01:45:00.000Z,0.05400000,0E-8,
2024-02-02T02:00:00.000Z,0.06100000,0E-8,
2024-02-02T02:15:00.000Z,0.07000000,0E-8,
2024-02-02T02:30:00.000Z,0.06500000,0E-8,
2024-02-02T02:45:00.000Z,0.05600000,0E-8,
2024-02-02T03:00:00.000Z,0.05800000,0E-8,
2024-02-02T03:15:00.000Z,0.06100000,0E-8,
2024-02-02T03:30:00.000Z,0.06400000,0E-8,
2024-02-02T03:45:00.000Z,0.05800000,0E-8,
2024-02-02T04:00:00.000Z,0.07700000,0E-8,
2024-02-02T04:15:00.000Z,0.07900000,0E-8,
2024-02-02T04:30:00.000Z,0.07800000,0E-8,
2024-02-02T04:45:00.000Z,0.07100000,0E-8,
2024-02-02T05:00:00.000Z,0.07500000,0E-8,
2024-02-02T05:15:00.000Z,0.07000000,0E-8,
2024-02-02T05:30:00.000Z,0.06300000,0E-8,
2024-02-02T05:45:00.000Z,0.06600000,0E-8,
2024-02-02T06:00:00.000Z,0.06900000,0E-8,
2024-02-02T06:15:00.000Z,0.13500000,0E-8,
2024-02-02T06:30:00.000Z,0.10500000,0E-8,
2024-02-02T06:45:00.000Z,0.10400000,0E-8,
2024-02-02T07:00:00.000Z,0.10500000,0E-8,
2024-02-02T07:15:00.000Z,0.08900000,0E-8,
2024-02-02T07:30:00.000Z,0.28100000,0E-8,
2024-02-02T07:45:00.000Z,0.34100000,0E-8,
2024-02-02T08:00:00.000Z,0.15700000,0E-8,
2024-02-02T08:15:00.000Z,0.14500000,0E-8,
2024-02-02T08:30:00.000Z,0.13800000,0E-8,
2024-02-02T08:45:00.000Z,0.13400000,0E-8,
2024-02-02T09:00:00.000Z,0.12900000,0E-8,
2024-02-02T09:15:00.000Z,0.13500000,0E-8,
2024-02-02T09:30:00.000Z,0.12400000,0E-8,
2024-02-02T09:45:00.000Z,0.24200000,0E-8,
2024-02-02T10:00:00.000Z,0.26400000,0E-8,
2024-02-02T10:15:00.000Z,0.13200000,0E-8,
2024-02-02T10:30:00.000Z,0.12400000,0E-8,
2024-02-02T10:45:00.000Z,0.13800000,0E-8,
2024-02-02T11:00:00.000Z,0.27600000,0E-8,
2024-02-02T11:15:00.000Z,0.12700000,0E-8,
2024-02-02T11:30:00.000Z,0.12300000,0E-8,
2024-02-02T11:45:00.000Z,0.12100000,0E-8,
2024-02-02T12:00:00.000Z,0.14100000,0E-8,
2024-02-02T12:15:00.000Z,0.14600000,0E-8,
2024-02-02T12:30:00.000Z,0.13100000,0E-8,
2024-02-02T12:45:00.000Z,0.12900000,0E-8,
2024-02-02T13:00:00.000Z,0.12300000,0E-8,
2024-02-02T13:15:00.000Z,0.12900000,0E-8,
2024-02-02T13:30:00.000Z,0.11600000,0E-8,
2024-02-02T13:45:00.000Z,0.14100000,0E-8,
2024-02-02T14:00:00.000Z,0.14100000,0E-8,
2024-02-02T14:15:00.000Z,0.14000000,0E-8,
2024-02-02T14:30:00.000Z,0.14000000,0E-8,
2024-02-02T14:45:00.000Z,0.14300000,0E-8,
2024-02-02T15:00:00.000Z,0.14100000,0E-8,
2024-02-02T15:15:00.000Z,0.13800000,0E-8,
2024-02-02T15:30:00.000Z,0.13600000,0E-8,
2024-02-02T15:45:00.000Z,0.13700000,0E-8,
2024-02-02T16:00:00.000Z,0.14800000,0E-8,
2024-02-02T16:15:00.000Z,0.14200000,0E-8,
2024-02-02T16:30:00.000Z,0.18200000,0E-8,
2024-02-02T16:45:00.000Z,0.18900000,0E-8,
2024-02-02T17:00:00.000Z,0.12800000,0E-8,
2024-02-02T17:15:00.000Z,0.12300000,0E-8,
2024-02-02T17:30:00.000Z,0.15300000,0E-8,
2024-02-02T17:45:00.000Z,0.22100000,0E-8,
2024-02-02T18:00:00.000Z,0.18400000,0E-8,
2024-02-02T18:15:00.000Z,0.18100000,0E-8,
2024-02-02T18:30:00.000Z,0.13900000,0E-8,
2024-02-02T18:45:00.000Z,0.33900000,0E-8,
2024-02-02T19:00:00.000Z,0.17400000,0E-8,
2024-02-02T19:15:00.000Z,0.16900000,0E-8,
2024-02-02T19:30:00.000Z,0.16700000,0E-8,
2024-02-02T19:45:00.000Z,0.15800000,0E-8,
2024-02-02T20:00:00.000Z,0.18700000,0E-8,
2024-02-02T20:15:00.000Z,0.16400000,0E-8,
2024-02-02T20:30:00.000Z,0.15900000,0E-8,
2024-02-02T20:45:00.000Z,0.16400000,0E-8,
2024-02-02T21:00:00.000Z,0.17100000,0E-8,
2024-02-02T21:15:00.000Z,0.23900000,0E-8,
2024-02-02T21:30:00.000Z,0.20800000,0E-8,
2024-02-02T21:45:00.000Z,0.16200000,0E-8,
2024-02-02T22:00:00.000Z,0.17000000,0E-8,
2024-02-02T22:15:00.000Z,0.15900000,0E-8,
2024-02-02T22:30:00.000Z,0.17600000,0E-8,
2024-02-02T22:45:00.000Z,0.16300000,0E-8,
2024-02-02T23:00:00.000Z,0.16300000,0E-8,
2024-02-02T23:15:00.000Z,0.15900000,0E-8,
2024-02-02T23:30:00.000Z,0.17000000,0E-8,
2024-02-02T23:45:00.000Z,0.17100000,0E-8,
2024-02-03T00:00:00.000Z,0.33800000,0E-8,
2024-02-03T00:15:00.000Z,0.31600000,0E-8,
2024-02-03T00:30:00.000Z,0.59800000,0E-8,
2024-02-03T00:45:00.000Z,0.42200000,0E-8,
2024-02-03T01:00:00.000Z,0.71800000,0E-8,
2024-02-03T01:15:00.000Z,0.48800000,0E-8,
2024-02-03T01:30:00.000Z,0.40400000,0E-8,
2024-02-03T01:45:00.000Z,0.21200000,0E-8,
2024-02-03T02:00:00.000Z,0.20300000,0E-8,
2024-02-03T02:15:00.000Z,0.19800000,0E-8,
2024-02-03T02:30:00.000Z,0.19800000,0E-8,
2024-02-03T02:45:00.000Z,0.22200000,0E-8,
2024-02-03T03:00:00.000Z,0.58800000,0E-8,
2024-02-03T03:15:00.000Z,0.08700000,0E-8,
2024-02-03T03:30:00.000Z,0.08200000,0E-8,
2024-02-03T03:45:00.000Z,0.08200000,0E-8,
2024-02-03T04:00:00.000Z,0.09200000,0E-8,
2024-02-03T04:15:00.000Z,0.09200000,0E-8,
2024-02-03T04:30:00.000Z,0.08900000,0E-8,
2024-02-03T04:45:00.000Z,0.08800000,0E-8,
2024-02-03T05:00:00.000Z,0.08800000,0E-8,
2024-02-03T05:15:00.000Z,0.08400000,0E-8,
