Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-02-03T05:30:00.000Z,0.08000000,0E-8,
2024-02-03T05:45:00.000Z,0.08200000,0E-8,
2024-02-03T06:00:00.000Z,0.08300000,0E-8,
2024-02-03T06:15:00.000Z,0.08100000,0E-8,
2024-02-03T06:30:00.000Z,0.07600000,0E-8,
2024-02-03T06:45:00.000Z,0.06900000,0E-8,
2024-02-03T07:00:00.000Z,0.06900000,0E-8,
2024-02-03T07:15:00.000Z,0.07300000,0E-8,
2024-02-03T07:30:00.000Z,0.07000000,0E-8,
2024-02-03T07:45:00.000Z,0.07500000,0E-8,
2024-02-03T08:00:00.000Z,0.07500000,0E-8,
2024-02-03T08:15:00.000Z,0.07400000,0E-8,
2024-02-03T08:30:00.000Z,0.07700000,0E-8,
2024-02-03T08:45:00.000Z,0.07800000,0E-8,
2024-02-03T09:00:00.000Z,0.22500000,0E-8,
2024-02-03T09:15:00.000Z,0.36900000,0E-8,
2024-02-03T09:30:00.000Z,0.15300000,0E-8,
2024-02-03T09:45:00.000Z,0.15200000,0E-8,
2024-02-03T10:00:00.000Z,0.14600000,0E-8,
2024-02-03T10:15:00.000Z,0.13700000,0E-8,
2024-02-03T10:30:00.000Z,0.13800000,0E-8,
2024-02-03T10:45:00.000Z,0.13400000,0E-8,
2024-02-03T11:00:00.000Z,0.13800000,0E-8,
2024-02-03T11:15:00.000Z,0.13100000,0E-8,
2024-02-03T11:30:00.000Z,0.29200000,0E-8,
2024-02-03T11:45:00.000Z,0.17500000,0E-8,
2024-02-03T12:00:00.000Z,0.18700000,0E-8,
2024-02-03T12:15:00.000Z,0.18200000,0E-8,
2024-02-03T12:30:00.000Z,0.30100000,0E-8,
2024-02-03T12:45:00.000Z,0.18300000,0E-8,
2024-02-03T13:00:00.000Z,0.17700000,0E-8,
2024-02-03T13:15:00.000Z,0.17300000,0E-8,
2024-02-03T13:30:00.000Z,0.17900000,0E-8,
2024-02-03T13:45:00.000Z,0.16700000,0E-8,
2024-02-03T14:00:00.000Z,0.16400000,0E-8,
2024-02-03T14:15:00.000Z,0.18400000,0E-8,
2024-02-03T14:30:00.000Z,0.18300000,0E-8,
2024-02-03T14:45:00.000Z,0.31700000,0E-8,
2024-02-03T15:00:00.000Z,0.18700000,0E-8,
2024-02-03T15:15:00.000Z,0.17400000,0E-8,
2024-02-03T15:30:00.000Z,0.21000000,0E-8,
2024-02-03T15:45:00.000Z,0.24800000,0E-8,
2024-02-03T16:00:00.000Z,0.25900000,0E-8,
2024-02-03T16:15:00.000Z,0.24700000,0E-8,
2024-02-03T16:30:00.000Z,0.23800000,0E-8,
2024-02-03T16:45:00.000Z,0.60700000,0E-8,
2024-02-03T17:00:00.000Z,0.65900000,0E-8,
2024-02-03T17:15:00.000Z,0.11000000,0E-8,
2024-02-03T17:30:00.000Z,0.11300000,0E-8,
2024-02-03T17:45:00.000Z,0.12200000,0E-8,
2024-02-03T18:00:00.000Z,0.11200000,0E-8,
2024-02-03T18:15:00.000Z,0.07700000,0E-8,
2024-02-03T18:30:00.000Z,0.09500000,0E-8,
2024-02-03T18:45:00.000Z,0.10900000,0E-8,
2024-02-03T19:00:00.000Z,0.10700000,0E-8,
2024-02-03T19:15:00.000Z,0.09200000,0E-8,
2024-02-03T19:30:00.000Z,0.10200000,0E-8,
2024-02-03T19:45:00.000Z,0.10000000,0E-8,
2024-02-03T20:00:00.000Z,0.10600000,0E-8,
2024-02-03T20:15:00.000Z,0.10900000,0E-8,
2024-02-03T20:30:00.000Z,0.11200000,0E-8,
2024-02-03T20:45:00.000Z,0.07400000,0E-8,
2024-02-03T21:00:00.000Z,0.10100000,0E-8,
2024-02-03T21:15:00.000Z,0.82200000,0E-8,
2024-02-03T21:30:00.000Z,0.74800000,0E-8,
2024-02-03T21:45:00.000Z,0.74100000,0E-8,
2024-02-03T22:00:00.000Z,0.75000000,0E-8,
2024-02-03T22:15:00.000Z,0.74900000,0E-8,
2024-02-03T22:30:00.000Z,0.74400000,0E-8,
2024-02-03T22:45:00.000Z,0.75000000,0E-8,
2024-02-03T23:00:00.000Z,0.73900000,0E-8,
2024-02-03T23:15:00.000Z,0.74100000,0E-8,
2024-02-03T23:30:00.000Z,0.74300000,0E-8,
2024-02-03T23:45:00.000Z,0.72100000,0E-8,
2024-02-04T00:00:00.000Z,0.27700000,0E-8,
2024-02-04T00:15:00.000Z,0.17200000,0E-8,
2024-02-04T00:30:00.000Z,0.17600000,0E-8,
2024-02-04T00:45:00.000Z,0.17800000,0E-8,
2024-02-04T01:00:00.000Z,0.16900000,0E-8,
2024-02-04T01:15:00.000Z,0.17600000,0E-8,
2024-02-04T01:30:00.000Z,0.17600000,0E-8,
2024-02-04T01:45:00.000Z,0.18400000,0E-8,
2024-02-04T02:00:00.000Z,0.15200000,0E-8,
2024-02-04T02:15:00.000Z,0.13900000,0E-8,
2024-02-04T02:30:00.000Z,0.24900000,0E-8,
2024-02-04T02:45:00.000Z,0.14100000,0E-8,
2024-02-04T03:00:00.000Z,0.14800000,0E-8,
2024-02-04T03:15:00.000Z,0.15200000,0E-8,
2024-02-04T03:30:00.000Z,0.14600000,0E-8,
2024-02-04T03:45:00.000Z,0.13900000,0E-8,
2024-02-04T04:00:00.000Z,0.29700000,0E-8,
2024-02-04T04:15:00.000Z,0.36700000,0E-8,
2024-02-04T04:30:00.000Z,0.24200000,0E-8,
2024-02-04T04:45:00.000Z,0.14700000,0E-8,
2024-02-04T05:00:00.000Z,0.15400000,0E-8,
2024-02-04T05:15:00.000Z,0.32600000,0E-8,
2024-02-04T05:30:00.000Z,0.21900000,0E-8,
2024-02-04T05:45:00.000Z,0.08600000,0E-8,
2024-02-04T06:00:00.000Z,0.08400000,0E-8,
2024-02-04T06:15:00.000Z,0.08000000,0E-8,
2024-02-04T06:30:00.000Z,0.08000000,0E-8,
2024-02-04T06:45:00.000Z,0.09000000,0E-8,
2024-02-04T07:00:00.000Z,0.10900000,0E-8,
2024-02-04T07:15:00.000Z,0.11300000,0E-8,
2024-02-04T07:30:00.000Z,0.09800000,0E-8,
2024-02-04T07:45:00.000Z,0.07100000,0E-8,
2024-02-04T08:00:00.000Z,0.08700000,0E-8,
2024-02-04T08:15:00.000Z,0.08800000,0E-8,
2024-02-04T08:30:00.000Z,0.08900000,0E-8,
2024-02-04T08:45:00.000Z,0.08300000,0E-8,
2024-02-04T09:00:00.000Z,0.27500000,0E-8,
2024-02-04T09:15:00.000Z,0.29300000,0E-8,
2024-02-04T09:30:00.000Z,0.21900000,0E-8,
2024-02-04T09:45:00.000Z,0.15900000,0E-8,
2024-02-04T10:00:00.000Z,0.14100000,0E-8,
2024-02-04T10:15:00.000Z,0.13900000,0E-8,
2024-02-04T10:30:00.000Z,0.14700000,0E-8,
2024-02-04T10:45:00.000Z,0.16200000,0E-8,
2024-02-04T11:00:00.000Z,0.14800000,0E-8,
2024-02-04T11:15:00.000Z,0.14100000,0E-8,
2024-02-04T11:30:00.000Z,0.29600000,0E-8,
2024-02-04T11:45:00.000Z,0.17700000,0E-8,
2024-02-04T12:00:00.000Z,0.17700000,0E-8,
2024-02-04T12:15:00.000Z,0.17100000,0E-8,
2024-02-04T12:30:00.000Z,0.17600000,0E-8,
2024-02-04T12:45:00.000Z,0.20500000,0E-8,
2024-02-04T13:00:00.000Z,0.18900000,0E-8,
2024-02-04T13:15:00.000Z,0.18400000,0E-8,
2024-02-04T13:30:00.000Z,0.19000000,0E-8,
2024-02-04T13:45:00.000Z,0.32600000,0E-8,
2024-02-04T14:00:00.000Z,0.17300000,0E-8,
2024-02-04T14:15:00.000Z,0.16500000,0E-8,
2024-02-04T14:30:00.000Z,0.16400000,0E-8,
2024-02-04T14:45:00.000Z,0.16800000,0E-8,
2024-02-04T15:00:00.000Z,0.22400000,0E-8,
2024-02-04T15:15:00.000Z,0.74500000,0E-8,
2024-02-04T15:30:00.000Z,0.50800000,0E-8,
2024-02-04T15:45:00.000Z,0.18600000,0E-8,
2024-02-04T16:00:00.000Z,0.17500000,0E-8,
2024-02-04T16:15:00.000Z,0.34200000,0E-8,
2024-02-04T16:30:00.000Z,0.22000000,0E-8,
2024-02-04T16:45:00.000Z,0.20800000,0E-8,
2024-02-04T17:00:00.000Z,0.19500000,0E-8,
2024-02-04T17:15:00.000Z,0.59000000,0E-8,
2024-02-04T17:30:00.000Z,0.73800000,0E-8,
2024-02-04T17:45:00.000Z,0.23400000,0E-8,
2024-02-04T18:00:00.000Z,0.15900000,0E-8,
2024-02-04T18:15:00.000Z,0.15600000,0E-8,
2024-02-04T18:30:00.000Z,0.30200000,0E-8,
2024-02-04T18:45:00.000Z,0.59700000,0E-8,
2024-02-04T19:00:00.000Z,0.81800000,0E-8,
2024-02-04T19:15:00.000Z,0.76500000,0E-8,
2024-02-04T19:30:00.000Z,0.77900000,0E-8,
2024-02-04T19:45:00.000Z,0.77400000,0E-8,
2024-02-04T20:00:00.000Z,0.75300000,0E-8,
2024-02-04T20:15:00.000Z,0.78400000,0E-8,
2024-02-04T20:30:00.000Z,0.72500000,0E-8,
2024-02-04T20:45:00.000Z,0.73300000,0E-8,
2024-02-04T21:00:00.000Z,0.73700000,0E-8,
2024-02-04T21:15:00.000Z,0.77900000,0E-8,
2024-02-04T21:30:00.000Z,0.77600000,0E-8,
2024-02-04T21:45:00.000Z,0.77800000,0E-8,
2024-02-04T22:00:00.000Z,0.40900000,0E-8,
2024-02-04T22:15:00.000Z,0.21100000,0E-8,
2024-02-04T22:30:00.000Z,0.20700000,0E-8,
2024-02-04T22:45:00.000Z,0.36500000,0E-8,
2024-02-04T23:00:00.000Z,0.25600000,0E-8,
2024-02-04T23:15:00.000Z,0.17600000,0E-8,
2024-02-04T23:30:00.000Z,0.17400000,0E-8,
2024-02-04T23:45:00.000Z,0.18600000,0E-8,
2024-02-05T00:00:00.000Z,0.18400000,0E-8,
2024-02-05T00:15:00.000Z,0.53000000,0E-8,
2024-02-05T00:30:00.000Z,0.07000000,0E-8,
2024-02-05T00:45:00.000Z,0.08600000,0E-8,
2024-02-05T01:00:00.000Z,0.08300000,0E-8,
2024-02-05T01:15:00.000Z,0.07700000,0E-8,
2024-02-05T01:30:00.000Z,0.07300000,0E-8,
2024-02-05T01:45:00.000Z,0.07000000,0E-8,
2024-02-05T02:00:00.000Z,0.26100000,0E-8,
2024-02-05T02:15:00.000Z,0.47700000,0E-8,
2024-02-05T02:30:00.000Z,0.06400000,0E-8,
2024-02-05T02:45:00.000Z,0.06600000,0E-8,
2024-02-05T03:00:00.000Z,0.06400000,0E-8,
2024-02-05T03:15:00.000Z,0.06400000,0E-8,
2024-02-05T03:30:00.000Z,0.06500000,0E-8,
2024-02-05T03:45:00.000Z,0.06600000,0E-8,
2024-02-05T04:00:00.000Z,0.08400000,0E-8,
2024-02-05T04:15:00.000Z,0.08300000,0E-8,
2024-02-05T04:30:00.000Z,0.08200000,0E-8,
2024-02-05T04:45:00.000Z,0.07000000,0E-8,
2024-02-05T05:00:00.000Z,0.06900000,0E-8,
2024-02-05T05:15:00.000Z,0.06600000,0E-8,
2024-02-05T05:30:00.000Z,0.06900000,0E-8,
2024-02-05T05:45:00.000Z,0.07100000,0E-8,
2024-02-05T06:00:00.000Z,0.07300000,0E-8,
2024-02-05T06:15:00.000Z,0.07900000,0E-8,
2024-02-05T06:30:00.000Z,0.15800000,0E-8,
2024-02-05T06:45:00.000Z,0.11300000,0E-8,
2024-02-05T07:00:00.000Z,0.10600000,0E-8,
2024-02-05T07:15:00.000Z,0.07500000,0E-8,
2024-02-05T07:30:00.000Z,0.07100000,0E-8,
2024-02-05T07:45:00.000Z,0.07200000,0E-8,
2024-02-05T08:00:00.000Z,0.17900000,0E-8,
2024-02-05T08:15:00.000Z,0.33800000,0E-8,
2024-02-05T08:30:00.000Z,0.17300000,0E-8,
2024-02-05T08:45:00.000Z,0.19800000,0E-8,
2024-02-05T09:00:00.000Z,0.13700000,0E-8,
2024-02-05T09:15:00.000Z,0.13400000,0E-8,
2024-02-05T09:30:00.000Z,0.14500000,0E-8,
2024-02-05T09:45:00.000Z,0.13400000,0E-8,
2024-02-05T10:00:00.000Z,0.14100000,0E-8,
2024-02-05T10:15:00.000Z,0.14300000,0E-8,
2024-02-05T10:30:00.000Z,0.13700000,0E-8,
2024-02-05T10:45:00.000Z,0.21700000,0E-8,
2024-02-05T11:00:00.000Z,0.18200000,0E-8,
2024-02-05T11:15:00.000Z,0.11800000,0E-8,
2024-02-05T11:30:00.000Z,0.12300000,0E-8,
2024-02-05T11:45:00.000Z,0.14400000,0E-8,
2024-02-05T12:00:00.000Z,0.20500000,0E-8,
2024-02-05T12:15:00.000Z,0.13700000,0E-8,
2024-02-05T12:30:00.000Z,0.13800000,0E-8,
2024-02-05T12:45:00.000Z,0.13700000,0E-8,
2024-02-05T13:00:00.000Z,0.14100000,0E-8,
2024-02-05T13:15:00.000Z,0.13800000,0E-8,
2024-02-05T13:30:00.000Z,0.20500000,0E-8,
2024-02-05T13:45:00.000Z,0.12600000,0E-8,
2024-02-05T14:00:00.000Z,0.14500000,0E-8,
2024-02-05T14:15:00.000Z,0.13600000,0E-8,
2024-02-05T14:30:00.000Z,0.13600000,0E-8,
2024-02-05T14:45:00.000Z,0.19500000,0E-8,
2024-02-05T15:00:00.000Z,0.12200000,0E-8,
2024-02-05T15:15:00.000Z,0.16500000,0E-8,
2024-02-05T15:30:00.000Z,0.14100000,0E-8,
2024-02-05T15:45:00.000Z,0.12100000,0E-8,
2024-02-05T16:00:00.000Z,0.14800000,0E-8,
2024-02-05T16:15:00.000Z,0.13400000,0E-8,
2024-02-05T16:30:00.000Z,0.21400000,0E-8,
2024-02-05T16:45:00.000Z,0.20500000,0E-8,
2024-02-05T17:00:00.000Z,0.11500000,0E-8,
2024-02-05T17:15:00.000Z,0.11500000,0E-8,
2024-02-05T17:30:00.000Z,0.23400000,0E-8,
2024-02-05T17:45:00.000Z,0.68400000,0E-8,
2024-02-05T18:00:00.000Z,0.56800000,0E-8,
2024-02-05T18:15:00.000Z,0.10600000,0E-8,
2024-02-05T18:30:00.000Z,0.11900000,0E-8,
2024-02-05T18:45:00.000Z,0.15800000,0E-8,
2024-02-05T19:00:00.000Z,0.15100000,0E-8,
2024-02-05T19:15:00.000Z,0.64900000,0E-8,
2024-02-05T19:30:00.000Z,0.74600000,0E-8,
2024-02-05T19:45:00.000Z,0.90900000,0E-8,
2024-02-05T20:00:00.000Z,0.96000000,0E-8,
2024-02-05T20:15:00.000Z,0.89000000,0E-8,
2024-02-05T20:30:00.000Z,0.74000000,0E-8,
2024-02-05T20:45:00.000Z,0.72600000,0E-8,
2024-02-05T21:00:00.000Z,0.73500000,0E-8,
2024-02-05T21:15:00.000Z,0.73900000,0E-8,
2024-02-05T21:30:00.000Z,0.73500000,0E-8,
2024-02-05T21:45:00.000Z,0.73200000,0E-8,
2024-02-05T22:00:00.000Z,0.73400000,0E-8,
2024-02-05T22:15:00.000Z,0.73500000,0E-8,
2024-02-05T22:30:00.000Z,0.87900000,0E-8,
2024-02-05T22:45:00.000Z,0.82400000,0E-8,
2024-02-05T23:00:00.000Z,0.78100000,0E-8,
2024-02-05T23:15:00.000Z,0.76200000,0E-8,
2024-02-05T23:30:00.000Z,0.44700000,0E-8,
2024-02-05T23:45:00.000Z,0.17100000,0E-8,
2024-02-06T00:00:00.000Z,0.14700000,0E-8,
2024-02-06T00:15:00.000Z,0.12700000,0E-8,
2024-02-06T00:30:00.000Z,0.06700000,0E-8,
2024-02-06T00:45:00.000Z,0.07300000,0E-8,
2024-02-06T01:00:00.000Z,0.08100000,0E-8,
2024-02-06T01:15:00.000Z,0.07700000,0E-8,
2024-02-06T01:30:00.000Z,0.05900000,0E-8,
2024-02-06T01:45:00.000Z,0.05200000,0E-8,
2024-02-06T02:00:00.000Z,0.05700000,0E-8,
2024-02-06T02:15:00.000Z,0.06000000,0E-8,
2024-02-06T02:30:00.000Z,0.05800000,0E-8,
2024-02-06T02:45:00.000Z,0.06300000,0E-8,
2024-02-06T03:00:00.000Z,0.06600000,0E-8,
2024-02-06T03:15:00.000Z,0.06400000,0E-8,
2024-02-06T03:30:00.000Z,0.05900000,0E-8,
2024-02-06T03:45:00.000Z,0.05900000,0E-8,
2024-02-06T04:00:00.000Z,0.06900000,0E-8,
2024-02-06T04:15:00.000Z,0.07600000,0E-8,
2024-02-06T04:30:00.000Z,0.07400000,0E-8,
2024-02-06T04:45:00.000Z,0.07100000,0E-8,
2024-02-06T05:00:00.000Z,0.07300000,0E-8,
2024-02-06T05:15:00.000Z,0.06800000,0E-8,
2024-02-06T05:30:00.000Z,0.07100000,0E-8,
2024-02-06T05:45:00.000Z,0.07100000,0E-8,
2024-02-06T06:00:00.000Z,0.05900000,0E-8,
2024-02-06T06:15:00.000Z,0.11200000,0E-8,
2024-02-06T06:30:00.000Z,0.10300000,0E-8,
2024-02-06T06:45:00.000Z,0.10100000,0E-8,
2024-02-06T07:00:00.000Z,0.09400000,0E-8,
2024-02-06T07:15:00.000Z,0.07200000,0E-8,
2024-02-06T07:30:00.000Z,0.06000000,0E-8,
2024-02-06T07:45:00.000Z,0.05400000,0E-8,
2024-02-06T08:00:00.000Z,0.12700000,0E-8,
2024-02-06T08:15:00.000Z,0.27200000,0E-8,
2024-02-06T08:30:00.000Z,0.20500000,0E-8,
2024-02-06T08:45:00.000Z,0.12500000,0E-8,
2024-02-06T09:00:00.000Z,0.12800000,0E-8,
2024-02-06T09:15:00.000Z,0.12100000,0E-8,
2024-02-06T09:30:00.000Z,0.10600000,0E-8,
2024-02-06T09:45:00.000Z,0.12000000,0E-8,
2024-02-06T10:00:00.000Z,0.14100000,0E-8,
2024-02-06T10:15:00.000Z,0.12600000,0E-8,
2024-02-06T10:30:00.000Z,0.12000000,0E-8,
2024-02-06T10:45:00.000Z,0.12800000,0E-8,
2024-02-06T11:00:00.000Z,0.12800000,0E-8,
2024-02-06T11:15:00.000Z,0.13000000,0E-8,
2024-02-06T11:30:00.000Z,0.17600000,0E-8,
2024-02-06T11:45:00.000Z,0.18900000,0E-8,
2024-02-06T12:00:00.000Z,0.13500000,0E-8,
2024-02-06T12:15:00.000Z,0.21400000,0E-8,
2024-02-06T12:30:00.000Z,0.11500000,0E-8,
2024-02-06T12:45:00.000Z,0.13800000,0E-8,
2024-02-06T13:00:00.000Z,0.23700000,0E-8,
2024-02-06T13:15:00.000Z,0.13100000,0E-8,
2024-02-06T13:30:00.000Z,0.10700000,0E-8,
2024-02-06T13:45:00.000Z,0.11500000,0E-8,
2024-02-06T14:00:00.000Z,0.21400000,0E-8,
2024-02-06T14:15:00.000Z,0.12400000,0E-8,
2024-02-06T14:30:00.000Z,0.11800000,0E-8,
2024-02-06T14:45:00.000Z,0.11800000,0E-8,
2024-02-06T15:00:00.000Z,0.11700000,0E-8,
2024-02-06T15:15:00.000Z,0.12600000,0E-8,
2024-02-06T15:30:00.000Z,0.19600000,0E-8,
2024-02-06T15:45:00.000Z,0.14500000,0E-8,
2024-02-06T16:00:00.000Z,0.11500000,0E-8,
2024-02-06T16:15:00.000Z,0.11600000,0E-8,
2024-02-06T16:30:00.000Z,0.11800000,0E-8,
2024-02-06T16:45:00.000Z,0.11500000,0E-8,
2024-02-06T17:00:00.000Z,0.13100000,0E-8,
2024-02-06T17:15:00.000Z,0.21100000,0E-8,
2024-02-06T17:30:00.000Z,0.13600000,0E-8,
2024-02-06T17:45:00.000Z,0.13700000,0E-8,
2024-02-06T18:00:00.000Z,0.11600000,0E-8,
2024-02-06T18:15:00.000Z,0.10900000,0E-8,
2024-02-06T18:30:00.000Z,0.15000000,0E-8,
2024-02-06T18:45:00.000Z,0.53700000,0E-8,
2024-02-06T19:00:00.000Z,0.43000000,0E-8,
2024-02-06T19:15:00.000Z,0.16100000,0E-8,
2024-02-06T19:30:00.000Z,0.16700000,0E-8,
2024-02-06T19:45:00.000Z,0.16300000,0E-8,
2024-02-06T20:00:00.000Z,0.21100000,0E-8,
2024-02-06T20:15:00.000Z,0.22300000,0E-8,
2024-02-06T20:30:00.000Z,0.20800000,0E-8,
2024-02-06T20:45:00.000Z,0.17000000,0E-8,
2024-02-06T21:00:00.000Z,0.19600000,0E-8,
2024-02-06T21:15:00.000Z,0.20200000,0E-8,
2024-02-06T21:30:00.000Z,0.19600000,0E-8,
2024-02-06T21:45:00.000Z,0.34400000,0E-8,
2024-02-06T22:00:00.000Z,0.22800000,0E-8,
2024-02-06T22:15:00.000Z,0.24100000,0E-8,
2024-02-06T22:30:00.000Z,0.41900000,0E-8,
2024-02-06T22:45:00.000Z,0.25000000,0E-8,
2024-02-06T23:00:00.000Z,0.21900000,0E-8,
2024-02-06T23:15:00.000Z,0.26200000,0E-8,
2024-02-06T23:30:00.000Z,0.22900000,0E-8,
2024-02-06T23:45:00.000Z,0.22900000,0E-8,
2024-02-07T00:00:00.000Z,0.18500000,0E-8,
2024-02-07T00:15:00.000Z,0.14000000,0E-8,
2024-02-07T00:30:00.000Z,0.06100000,0E-8,
2024-02-07T00:45:00.000Z,0.06200000,0E-8,
2024-02-07T01:00:00.000Z,0.06600000,0E-8,
2024-02-07T01:15:00.000Z,0.06200000,0E-8,
2024-02-07T01:30:00.000Z,0.05700000,0E-8,
2024-02-07T01:45:00.000Z,0.05400000,0E-8,
2024-02-07T02:00:00.000Z,0.05300000,0E-8,
2024-02-07T02:15:00.000Z,0.05300000,0E-8,
2024-02-07T02:30:00.000Z,0.05900000,0E-8,
2024-02-07T02:45:00.000Z,0.05600000,0E-8,
2024-02-07T03:00:00.000Z,0.05400000,0E-8,
2024-02-07T03:15:00.000Z,0.05400000,0E-8,
2024-02-07T03:30:00.000Z,0.05800000,0E-8,
2024-02-07T03:45:00.000Z,0.05500000,0E-8,
2024-02-07T04:00:00.000Z,0.07400000,0E-8,
2024-02-07T04:15:00.000Z,0.07700000,0E-8,
2024-02-07T04:30:00.000Z,0.07500000,0E-8,
2024-02-07T04:45:00.000Z,0.07000000,0E-8,
2024-02-07T05:00:00.000Z,0.07500000,0E-8,
2024-02-07T05:15:00.000Z,0.07200000,0E-8,
2024-02-07T05:30:00.000Z,0.06100000,0E-8,
2024-02-07T05:45:00.000Z,0.05100000,0E-8,
2024-02-07T06:00:00.000Z,0.05500000,0E-8,
2024-02-07T06:15:00.000Z,0.05900000,0E-8,
2024-02-07T06:30:00.000Z,0.13000000,0E-8,
2024-02-07T06:45:00.000Z,0.09800000,0E-8,
2024-02-07T07:00:00.000Z,0.28300000,0E-8,
2024-02-07T07:15:00.000Z,0.30900000,0E-8,
2024-02-07T07:30:00.000Z,0.26000000,0E-8,
2024-02-07T07:45:00.000Z,0.21300000,0E-8,
2024-02-07T08:00:00.000Z,0.12900000,0E-8,
2024-02-07T08:15:00.000Z,0.18700000,0E-8,
2024-02-07T08:30:00.000Z,0.52800000,0E-8,
2024-02-07T08:45:00.000Z,0.74300000,0E-8,
2024-02-07T09:00:00.000Z,0.19100000,0E-8,
2024-02-07T09:15:00.000Z,0.14500000,0E-8,
2024-02-07T09:30:00.000Z,0.14600000,0E-8,
2024-02-07T09:45:00.000Z,0.43600000,0E-8,
2024-02-07T10:00:00.000Z,0.74700000,0E-8,
2024-02-07T10:15:00.000Z,0.75000000,0E-8,
2024-02-07T10:30:00.000Z,0.72900000,0E-8,
2024-02-07T10:45:00.000Z,0.72900000,0E-8,
2024-02-07T11:00:00.000Z,0.71000000,0E-8,
2024-02-07T11:15:00.000Z,0.20200000,0E-8,
2024-02-07T11:30:00.000Z,0.10600000,0E-8,
2024-02-07T11:45:00.000Z,0.10400000,0E-8,
2024-02-07T12:00:00.000Z,0.13200000,0E-8,
2024-02-07T12:15:00.000Z,0.18700000,0E-8,
2024-02-07T12:30:00.000Z,0.18800000,0E-8,
2024-02-07T12:45:00.000Z,0.15200000,0E-8,
2024-02-07T13:00:00.000Z,0.14400000,0E-8,
2024-02-07T13:15:00.000Z,0.11800000,0E-8,
2024-02-07T13:30:00.000Z,0.11000000,0E-8,
2024-02-07T13:45:00.000Z,0.10500000,0E-8,
2024-02-07T14:00:00.000Z,0.14000000,0E-8,
2024-02-07T14:15:00.000Z,0.21600000,0E-8,
2024-02-07T14:30:00.000Z,0.19900000,0E-8,
2024-02-07T14:45:00.000Z,0.20200000,0E-8,
2024-02-07T15:00:00.000Z,0.17000000,0E-8,
2024-02-07T15:15:00.000Z,0.15100000,0E-8,
2024-02-07T15:30:00.000Z,0.18800000,0E-8,
2024-02-07T15:45:00.000Z,0.11700000,0E-8,
2024-02-07T16:00:00.000Z,0.20100000,0E-8,
2024-02-07T16:15:00.000Z,0.14300000,0E-8,
2024-02-07T16:30:00.000Z,0.12000000,0E-8,
2024-02-07T16:45:00.000Z,0.17600000,0E-8,
2024-02-07T17:00:00.000Z,0.12200000,0E-8,
2024-02-07T17:15:00.000Z,0.12400000,0E-8,
2024-02-07T17:30:00.000Z,0.12400000,0E-8,
2024-02-07T17:45:00.000Z,0.59000000,0E-8,
2024-02-07T18:00:00.000Z,0.38600000,0E-8,
2024-02-07T18:15:00.000Z,0.11000000,0E-8,
2024-02-07T18:30:00.000Z,0.14900000,0E-8,
2024-02-07T18:45:00.000Z,0.19300000,0E-8,
2024-02-07T19:00:00.000Z,0.21700000,0E-8,
2024-02-07T19:15:00.000Z,0.38300000,0E-8,
2024-02-07T19:30:00.000Z,0.23500000,0E-8,
2024-02-07T19:45:00.000Z,0.18900000,0E-8,
2024-02-07T20:00:00.000Z,0.18900000,0E-8,
2024-02-07T20:15:00.000Z,0.21500000,0E-8,
2024-02-07T20:30:00.000Z,0.17400000,0E-8,
2024-02-07T20:45:00.000Z,0.14400000,0E-8,
2024-02-07T21:00:00.000Z,0.16400000,0E-8,
2024-02-07T21:15:00.000Z,0.34700000,0E-8,
2024-02-07T21:30:00.000Z,0.28500000,0E-8,
2024-02-07T21:45:00.000Z,0.36600000,0E-8,
2024-02-07T22:00:00.000Z,0.38700000,0E-8,
2024-02-07T22:15:00.000Z,0.21300000,0E-8,
2024-02-07T22:30:00.000Z,0.17300000,0E-8,
2024-02-07T22:45:00.000Z,0.65300000,0E-8,
2024-02-07T23:00:00.000Z,0.46500000,0E-8,
2024-02-07T23:15:00.000Z,0.20500000,0E-8,
