Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-02-07T23:30:00.000Z,0.19800000,0E-8,
2024-02-07T23:45:00.000Z,0.19300000,0E-8,
2024-02-08T00:00:00.000Z,0.16100000,0E-8,
2024-02-08T00:15:00.000Z,0.48900000,0E-8,
2024-02-08T00:30:00.000Z,0.11300000,0E-8,
2024-02-08T00:45:00.000Z,0.07000000,0E-8,
2024-02-08T01:00:00.000Z,0.07400000,0E-8,
2024-02-08T01:15:00.000Z,0.07000000,0E-8,
2024-02-08T01:30:00.000Z,0.06600000,0E-8,
2024-02-08T01:45:00.000Z,0.06100000,0E-8,
2024-02-08T02:00:00.000Z,0.06700000,0E-8,
2024-02-08T02:15:00.000Z,0.47400000,0E-8,
2024-02-08T02:30:00.000Z,0.28500000,0E-8,
2024-02-08T02:45:00.000Z,0.06500000,0E-8,
2024-02-08T03:00:00.000Z,0.06300000,0E-8,
2024-02-08T03:15:00.000Z,0.05200000,0E-8,
2024-02-08T03:30:00.000Z,0.05500000,0E-8,
2024-02-08T03:45:00.000Z,0.05400000,0E-8,
2024-02-08T04:00:00.000Z,0.07800000,0E-8,
2024-02-08T04:15:00.000Z,0.07600000,0E-8,
2024-02-08T04:30:00.000Z,0.07000000,0E-8,
2024-02-08T04:45:00.000Z,0.07400000,0E-8,
2024-02-08T05:00:00.000Z,0.07600000,0E-8,
2024-02-08T05:15:00.000Z,0.07000000,0E-8,
2024-02-08T05:30:00.000Z,0.05800000,0E-8,
2024-02-08T05:45:00.000Z,0.05400000,0E-8,
2024-02-08T06:00:00.000Z,0.05600000,0E-8,
2024-02-08T06:15:00.000Z,0.11800000,0E-8,
2024-02-08T06:30:00.000Z,0.09200000,0E-8,
2024-02-08T06:45:00.000Z,0.09400000,0E-8,
2024-02-08T07:00:00.000Z,0.09600000,0E-8,
2024-02-08T07:15:00.000Z,0.06800000,0E-8,
2024-02-08T07:30:00.000Z,0.05200000,0E-8,
2024-02-08T07:45:00.000Z,0.24100000,0E-8,
2024-02-08T08:00:00.000Z,0.35800000,0E-8,
2024-02-08T08:15:00.000Z,0.35000000,0E-8,
2024-02-08T08:30:00.000Z,0.12700000,0E-8,
2024-02-08T08:45:00.000Z,0.13100000,0E-8,
2024-02-08T09:00:00.000Z,0.17200000,0E-8,
2024-02-08T09:15:00.000Z,0.12900000,0E-8,
2024-02-08T09:30:00.000Z,0.14100000,0E-8,
2024-02-08T09:45:00.000Z,0.12100000,0E-8,
2024-02-08T10:00:00.000Z,0.14000000,0E-8,
2024-02-08T10:15:00.000Z,0.13500000,0E-8,
2024-02-08T10:30:00.000Z,0.12800000,0E-8,
2024-02-08T10:45:00.000Z,0.12900000,0E-8,
2024-02-08T11:00:00.000Z,0.13700000,0E-8,
2024-02-08T11:15:00.000Z,0.13400000,0E-8,
2024-02-08T11:30:00.000Z,0.12200000,0E-8,
2024-02-08T11:45:00.000Z,0.12500000,0E-8,
2024-02-08T12:00:00.000Z,0.12300000,0E-8,
2024-02-08T12:15:00.000Z,0.18300000,0E-8,
2024-02-08T12:30:00.000Z,0.30600000,0E-8,
2024-02-08T12:45:00.000Z,0.12000000,0E-8,
2024-02-08T13:00:00.000Z,0.11300000,0E-8,
2024-02-08T13:15:00.000Z,0.12600000,0E-8,
2024-02-08T13:30:00.000Z,0.12300000,0E-8,
2024-02-08T13:45:00.000Z,0.10600000,0E-8,
2024-02-08T14:00:00.000Z,0.11600000,0E-8,
2024-02-08T14:15:00.000Z,0.11900000,0E-8,
2024-02-08T14:30:00.000Z,0.12600000,0E-8,
2024-02-08T14:45:00.000Z,0.12100000,0E-8,
2024-02-08T15:00:00.000Z,0.11200000,0E-8,
2024-02-08T15:15:00.000Z,0.11900000,0E-8,
2024-02-08T15:30:00.000Z,0.12400000,0E-8,
2024-02-08T15:45:00.000Z,0.18000000,0E-8,
2024-02-08T16:00:00.000Z,0.19000000,0E-8,
2024-02-08T16:15:00.000Z,0.12500000,0E-8,
2024-02-08T16:30:00.000Z,0.13000000,0E-8,
2024-02-08T16:45:00.000Z,0.12800000,0E-8,
2024-02-08T17:00:00.000Z,0.19800000,0E-8,
2024-02-08T17:15:00.000Z,0.12700000,0E-8,
2024-02-08T17:30:00.000Z,0.13000000,0E-8,
2024-02-08T17:45:00.000Z,0.14100000,0E-8,
2024-02-08T18:00:00.000Z,0.12000000,0E-8,
2024-02-08T18:15:00.000Z,0.11900000,0E-8,
2024-02-08T18:30:00.000Z,0.13400000,0E-8,
2024-02-08T18:45:00.000Z,0.12400000,0E-8,
2024-02-08T19:00:00.000Z,0.15000000,0E-8,
2024-02-08T19:15:00.000Z,0.15400000,0E-8,
2024-02-08T19:30:00.000Z,0.15200000,0E-8,
2024-02-08T19:45:00.000Z,0.17000000,0E-8,
2024-02-08T20:00:00.000Z,0.14700000,0E-8,
2024-02-08T20:15:00.000Z,0.14600000,0E-8,
2024-02-08T20:30:00.000Z,0.14000000,0E-8,
2024-02-08T20:45:00.000Z,0.14400000,0E-8,
2024-02-08T21:00:00.000Z,0.64600000,0E-8,
2024-02-08T21:15:00.000Z,0.14500000,0E-8,
2024-02-08T21:30:00.000Z,0.34400000,0E-8,
2024-02-08T21:45:00.000Z,0.76000000,0E-8,
2024-02-08T22:00:00.000Z,0.74600000,0E-8,
2024-02-08T22:15:00.000Z,0.83900000,0E-8,
2024-02-08T22:30:00.000Z,0.85000000,0E-8,
2024-02-08T22:45:00.000Z,0.74300000,0E-8,
2024-02-08T23:00:00.000Z,0.68500000,0E-8,
2024-02-08T23:15:00.000Z,0.22100000,0E-8,
2024-02-08T23:30:00.000Z,0.14000000,0E-8,
2024-02-08T23:45:00.000Z,0.12900000,0E-8,
2024-02-09T00:00:00.000Z,0.14300000,0E-8,
2024-02-09T00:15:00.000Z,0.13400000,0E-8,
2024-02-09T00:30:00.000Z,0.13400000,0E-8,
2024-02-09T00:45:00.000Z,0.14300000,0E-8,
2024-02-09T01:00:00.000Z,0.28900000,0E-8,
2024-02-09T01:15:00.000Z,0.19400000,0E-8,
2024-02-09T01:30:00.000Z,0.27600000,0E-8,
2024-02-09T01:45:00.000Z,0.12700000,0E-8,
2024-02-09T02:00:00.000Z,0.13300000,0E-8,
2024-02-09T02:15:00.000Z,0.12600000,0E-8,
2024-02-09T02:30:00.000Z,0.12400000,0E-8,
2024-02-09T02:45:00.000Z,0.14600000,0E-8,
2024-02-09T03:00:00.000Z,0.23700000,0E-8,
2024-02-09T03:15:00.000Z,0.13700000,0E-8,
2024-02-09T03:30:00.000Z,0.12500000,0E-8,
2024-02-09T03:45:00.000Z,0.21100000,0E-8,
2024-02-09T04:00:00.000Z,0.16400000,0E-8,
2024-02-09T04:15:00.000Z,0.07700000,0E-8,
2024-02-09T04:30:00.000Z,0.07800000,0E-8,
2024-02-09T04:45:00.000Z,0.07800000,0E-8,
2024-02-09T05:00:00.000Z,0.08300000,0E-8,
2024-02-09T05:15:00.000Z,0.07000000,0E-8,
2024-02-09T05:30:00.000Z,0.06300000,0E-8,
2024-02-09T05:45:00.000Z,0.05900000,0E-8,
2024-02-09T06:00:00.000Z,0.05400000,0E-8,
2024-02-09T06:15:00.000Z,0.05200000,0E-8,
2024-02-09T06:30:00.000Z,0.10800000,0E-8,
2024-02-09T06:45:00.000Z,0.05800000,0E-8,
2024-02-09T07:00:00.000Z,0.06300000,0E-8,
2024-02-09T07:15:00.000Z,0.06700000,0E-8,
2024-02-09T07:30:00.000Z,0.05600000,0E-8,
2024-02-09T07:45:00.000Z,0.05500000,0E-8,
2024-02-09T08:00:00.000Z,0.06300000,0E-8,
2024-02-09T08:15:00.000Z,0.06300000,0E-8,
2024-02-09T08:30:00.000Z,0.05500000,0E-8,
2024-02-09T08:45:00.000Z,0.05100000,0E-8,
2024-02-09T09:00:00.000Z,0.22900000,0E-8,
2024-02-09T09:15:00.000Z,0.34600000,0E-8,
2024-02-09T09:30:00.000Z,0.14000000,0E-8,
2024-02-09T09:45:00.000Z,0.13600000,0E-8,
2024-02-09T10:00:00.000Z,0.14300000,0E-8,
2024-02-09T10:15:00.000Z,0.12900000,0E-8,
2024-02-09T10:30:00.000Z,0.12200000,0E-8,
2024-02-09T10:45:00.000Z,0.12900000,0E-8,
2024-02-09T11:00:00.000Z,0.13200000,0E-8,
2024-02-09T11:15:00.000Z,0.13000000,0E-8,
2024-02-09T11:30:00.000Z,0.21400000,0E-8,
2024-02-09T11:45:00.000Z,0.26300000,0E-8,
2024-02-09T12:00:00.000Z,0.14800000,0E-8,
2024-02-09T12:15:00.000Z,0.26200000,0E-8,
2024-02-09T12:30:00.000Z,0.13700000,0E-8,
2024-02-09T12:45:00.000Z,0.17000000,0E-8,
2024-02-09T13:00:00.000Z,0.11300000,0E-8,
2024-02-09T13:15:00.000Z,0.12100000,0E-8,
2024-02-09T13:30:00.000Z,0.13700000,0E-8,
2024-02-09T13:45:00.000Z,0.30300000,0E-8,
2024-02-09T14:00:00.000Z,0.13700000,0E-8,
2024-02-09T14:15:00.000Z,0.11800000,0E-8,
2024-02-09T14:30:00.000Z,0.13500000,0E-8,
2024-02-09T14:45:00.000Z,0.13200000,0E-8,
2024-02-09T15:00:00.000Z,0.12000000,0E-8,
2024-02-09T15:15:00.000Z,0.12000000,0E-8,
2024-02-09T15:30:00.000Z,0.24000000,0E-8,
2024-02-09T15:45:00.000Z,0.18600000,0E-8,
2024-02-09T16:00:00.000Z,0.18200000,0E-8,
2024-02-09T16:15:00.000Z,0.17900000,0E-8,
2024-02-09T16:30:00.000Z,0.28800000,0E-8,
2024-02-09T16:45:00.000Z,0.17200000,0E-8,
2024-02-09T17:00:00.000Z,0.17400000,0E-8,
2024-02-09T17:15:00.000Z,0.19700000,0E-8,
2024-02-09T17:30:00.000Z,0.19900000,0E-8,
2024-02-09T17:45:00.000Z,0.17200000,0E-8,
2024-02-09T18:00:00.000Z,0.15000000,0E-8,
2024-02-09T18:15:00.000Z,0.14400000,0E-8,
2024-02-09T18:30:00.000Z,0.22800000,0E-8,
2024-02-09T18:45:00.000Z,0.18200000,0E-8,
2024-02-09T19:00:00.000Z,0.37500000,0E-8,
2024-02-09T19:15:00.000Z,0.31700000,0E-8,
2024-02-09T19:30:00.000Z,0.19300000,0E-8,
2024-02-09T19:45:00.000Z,0.19200000,0E-8,
2024-02-09T20:00:00.000Z,0.20100000,0E-8,
2024-02-09T20:15:00.000Z,0.39700000,0E-8,
2024-02-09T20:30:00.000Z,0.21900000,0E-8,
2024-02-09T20:45:00.000Z,0.19700000,0E-8,
2024-02-09T21:00:00.000Z,0.17600000,0E-8,
2024-02-09T21:15:00.000Z,0.22600000,0E-8,
2024-02-09T21:30:00.000Z,0.21700000,0E-8,
2024-02-09T21:45:00.000Z,0.21100000,0E-8,
2024-02-09T22:00:00.000Z,0.19600000,0E-8,
2024-02-09T22:15:00.000Z,0.19700000,0E-8,
2024-02-09T22:30:00.000Z,0.20600000,0E-8,
2024-02-09T22:45:00.000Z,0.18100000,0E-8,
2024-02-09T23:00:00.000Z,0.19500000,0E-8,
2024-02-09T23:15:00.000Z,0.17400000,0E-8,
2024-02-09T23:30:00.000Z,0.22100000,0E-8,
2024-02-09T23:45:00.000Z,0.17100000,0E-8,
2024-02-10T00:00:00.000Z,0.18000000,0E-8,
2024-02-10T00:15:00.000Z,0.18000000,0E-8,
2024-02-10T00:30:00.000Z,0.18400000,0E-8,
2024-02-10T00:45:00.000Z,0.17800000,0E-8,
2024-02-10T01:00:00.000Z,0.14600000,0E-8,
2024-02-10T01:15:00.000Z,0.08100000,0E-8,
2024-02-10T01:30:00.000Z,0.07700000,0E-8,
2024-02-10T01:45:00.000Z,0.15000000,0E-8,
2024-02-10T02:00:00.000Z,0.24200000,0E-8,
2024-02-10T02:15:00.000Z,0.20300000,0E-8,
2024-02-10T02:30:00.000Z,0.21700000,0E-8,
2024-02-10T02:45:00.000Z,0.16700000,0E-8,
2024-02-10T03:00:00.000Z,0.12300000,0E-8,
2024-02-10T03:15:00.000Z,0.11500000,0E-8,
2024-02-10T03:30:00.000Z,0.10700000,0E-8,
2024-02-10T03:45:00.000Z,0.15000000,0E-8,
2024-02-10T04:00:00.000Z,0.21600000,0E-8,
2024-02-10T04:15:00.000Z,0.08600000,0E-8,
2024-02-10T04:30:00.000Z,0.08500000,0E-8,
2024-02-10T04:45:00.000Z,0.07200000,0E-8,
2024-02-10T05:00:00.000Z,0.07100000,0E-8,
2024-02-10T05:15:00.000Z,0.07900000,0E-8,
2024-02-10T05:30:00.000Z,0.07600000,0E-8,
2024-02-10T05:45:00.000Z,0.07200000,0E-8,
2024-02-10T06:00:00.000Z,0.06300000,0E-8,
2024-02-10T06:15:00.000Z,0.06200000,0E-8,
2024-02-10T06:30:00.000Z,0.06400000,0E-8,
2024-02-10T06:45:00.000Z,0.06900000,0E-8,
2024-02-10T07:00:00.000Z,0.07100000,0E-8,
2024-02-10T07:15:00.000Z,0.06400000,0E-8,
2024-02-10T07:30:00.000Z,0.05700000,0E-8,
2024-02-10T07:45:00.000Z,0.06000000,0E-8,
2024-02-10T08:00:00.000Z,0.06900000,0E-8,
2024-02-10T08:15:00.000Z,0.06500000,0E-8,
2024-02-10T08:30:00.000Z,0.05200000,0E-8,
2024-02-10T08:45:00.000Z,0.08300000,0E-8,
2024-02-10T09:00:00.000Z,0.20000000,0E-8,
2024-02-10T09:15:00.000Z,0.27700000,0E-8,
2024-02-10T09:30:00.000Z,0.20600000,0E-8,
2024-02-10T09:45:00.000Z,0.12600000,0E-8,
2024-02-10T10:00:00.000Z,0.15000000,0E-8,
2024-02-10T10:15:00.000Z,0.14600000,0E-8,
2024-02-10T10:30:00.000Z,0.14500000,0E-8,
2024-02-10T10:45:00.000Z,0.14800000,0E-8,
2024-02-10T11:00:00.000Z,0.15300000,0E-8,
2024-02-10T11:15:00.000Z,0.14100000,0E-8,
2024-02-10T11:30:00.000Z,0.13200000,0E-8,
2024-02-10T11:45:00.000Z,0.14600000,0E-8,
2024-02-10T12:00:00.000Z,0.16700000,0E-8,
2024-02-10T12:15:00.000Z,0.15200000,0E-8,
2024-02-10T12:30:00.000Z,0.14500000,0E-8,
2024-02-10T12:45:00.000Z,0.13600000,0E-8,
2024-02-10T13:00:00.000Z,0.13500000,0E-8,
2024-02-10T13:15:00.000Z,0.13100000,0E-8,
2024-02-10T13:30:00.000Z,0.19400000,0E-8,
2024-02-10T13:45:00.000Z,0.19700000,0E-8,
2024-02-10T14:00:00.000Z,0.55100000,0E-8,
2024-02-10T14:15:00.000Z,0.47000000,0E-8,
2024-02-10T14:30:00.000Z,0.16600000,0E-8,
2024-02-10T14:45:00.000Z,0.15400000,0E-8,
2024-02-10T15:00:00.000Z,0.15200000,0E-8,
2024-02-10T15:15:00.000Z,0.16200000,0E-8,
2024-02-10T15:30:00.000Z,0.18200000,0E-8,
2024-02-10T15:45:00.000Z,0.19900000,0E-8,
2024-02-10T16:00:00.000Z,0.23900000,0E-8,
2024-02-10T16:15:00.000Z,0.19500000,0E-8,
2024-02-10T16:30:00.000Z,0.21400000,0E-8,
2024-02-10T16:45:00.000Z,0.24300000,0E-8,
2024-02-10T17:00:00.000Z,0.17300000,0E-8,
2024-02-10T17:15:00.000Z,0.15200000,0E-8,
2024-02-10T17:30:00.000Z,0.30000000,0E-8,
2024-02-10T17:45:00.000Z,0.21700000,0E-8,
2024-02-10T18:00:00.000Z,0.17300000,0E-8,
2024-02-10T18:15:00.000Z,0.19200000,0E-8,
2024-02-10T18:30:00.000Z,0.21300000,0E-8,
2024-02-10T18:45:00.000Z,0.27400000,0E-8,
2024-02-10T19:00:00.000Z,0.17400000,0E-8,
2024-02-10T19:15:00.000Z,0.19700000,0E-8,
2024-02-10T19:30:00.000Z,0.15700000,0E-8,
2024-02-10T19:45:00.000Z,0.14600000,0E-8,
2024-02-10T20:00:00.000Z,0.15300000,0E-8,
2024-02-10T20:15:00.000Z,0.23400000,0E-8,
2024-02-10T20:30:00.000Z,0.21700000,0E-8,
2024-02-10T20:45:00.000Z,0.19600000,0E-8,
2024-02-10T21:00:00.000Z,0.19400000,0E-8,
2024-02-10T21:15:00.000Z,0.18600000,0E-8,
2024-02-10T21:30:00.000Z,0.15800000,0E-8,
2024-02-10T21:45:00.000Z,0.15600000,0E-8,
2024-02-10T22:00:00.000Z,0.15600000,0E-8,
2024-02-10T22:15:00.000Z,0.16000000,0E-8,
2024-02-10T22:30:00.000Z,0.16000000,0E-8,
2024-02-10T22:45:00.000Z,0.16300000,0E-8,
2024-02-10T23:00:00.000Z,0.14500000,0E-8,
2024-02-10T23:15:00.000Z,0.15000000,0E-8,
2024-02-10T23:30:00.000Z,0.15700000,0E-8,
2024-02-10T23:45:00.000Z,0.15600000,0E-8,
2024-02-11T00:00:00.000Z,0.15900000,0E-8,
2024-02-11T00:15:00.000Z,0.23000000,0E-8,
2024-02-11T00:30:00.000Z,0.17000000,0E-8,
2024-02-11T00:45:00.000Z,0.18200000,0E-8,
2024-02-11T01:00:00.000Z,0.25100000,0E-8,
2024-02-11T01:15:00.000Z,0.27500000,0E-8,
2024-02-11T01:30:00.000Z,0.26700000,0E-8,
2024-02-11T01:45:00.000Z,0.17600000,0E-8,
2024-02-11T02:00:00.000Z,0.15000000,0E-8,
2024-02-11T02:15:00.000Z,0.14100000,0E-8,
2024-02-11T02:30:00.000Z,0.13100000,0E-8,
2024-02-11T02:45:00.000Z,0.11200000,0E-8,
2024-02-11T03:00:00.000Z,0.10500000,0E-8,
2024-02-11T03:15:00.000Z,0.24200000,0E-8,
2024-02-11T03:30:00.000Z,0.17400000,0E-8,
2024-02-11T03:45:00.000Z,0.12200000,0E-8,
2024-02-11T04:00:00.000Z,0.11500000,0E-8,
2024-02-11T04:15:00.000Z,0.08300000,0E-8,
2024-02-11T04:30:00.000Z,0.07900000,0E-8,
2024-02-11T04:45:00.000Z,0.07700000,0E-8,
2024-02-11T05:00:00.000Z,0.07500000,0E-8,
2024-02-11T05:15:00.000Z,0.07500000,0E-8,
2024-02-11T05:30:00.000Z,0.07400000,0E-8,
2024-02-11T05:45:00.000Z,0.06600000,0E-8,
2024-02-11T06:00:00.000Z,0.06100000,0E-8,
2024-02-11T06:15:00.000Z,0.06800000,0E-8,
2024-02-11T06:30:00.000Z,0.07300000,0E-8,
2024-02-11T06:45:00.000Z,0.07000000,0E-8,
2024-02-11T07:00:00.000Z,0.06600000,0E-8,
2024-02-11T07:15:00.000Z,0.06700000,0E-8,
2024-02-11T07:30:00.000Z,0.06900000,0E-8,
2024-02-11T07:45:00.000Z,0.06300000,0E-8,
2024-02-11T08:00:00.000Z,0.06600000,0E-8,
2024-02-11T08:15:00.000Z,0.06000000,0E-8,
2024-02-11T08:30:00.000Z,0.04700000,0E-8,
2024-02-11T08:45:00.000Z,0.05300000,0E-8,
2024-02-11T09:00:00.000Z,0.05700000,0E-8,
2024-02-11T09:15:00.000Z,0.11300000,0E-8,
2024-02-11T09:30:00.000Z,0.17700000,0E-8,
2024-02-11T09:45:00.000Z,0.43300000,0E-8,
2024-02-11T10:00:00.000Z,0.27100000,0E-8,
2024-02-11T10:15:00.000Z,0.17400000,0E-8,
2024-02-11T10:30:00.000Z,0.15700000,0E-8,
2024-02-11T10:45:00.000Z,0.14700000,0E-8,
2024-02-11T11:00:00.000Z,0.14900000,0E-8,
2024-02-11T11:15:00.000Z,0.21600000,0E-8,
2024-02-11T11:30:00.000Z,0.25600000,0E-8,
2024-02-11T11:45:00.000Z,0.64600000,0E-8,
2024-02-11T12:00:00.000Z,0.22300000,0E-8,
2024-02-11T12:15:00.000Z,0.17700000,0E-8,
2024-02-11T12:30:00.000Z,0.23200000,0E-8,
2024-02-11T12:45:00.000Z,0.26400000,0E-8,
2024-02-11T13:00:00.000Z,0.17200000,0E-8,
2024-02-11T13:15:00.000Z,0.18200000,0E-8,
2024-02-11T13:30:00.000Z,0.17800000,0E-8,
2024-02-11T13:45:00.000Z,0.26400000,0E-8,
2024-02-11T14:00:00.000Z,0.17100000,0E-8,
2024-02-11T14:15:00.000Z,0.16900000,0E-8,
2024-02-11T14:30:00.000Z,0.18700000,0E-8,
2024-02-11T14:45:00.000Z,0.30400000,0E-8,
2024-02-11T15:00:00.000Z,0.15800000,0E-8,
2024-02-11T15:15:00.000Z,0.15300000,0E-8,
2024-02-11T15:30:00.000Z,0.17000000,0E-8,
2024-02-11T15:45:00.000Z,0.32400000,0E-8,
2024-02-11T16:00:00.000Z,0.18300000,0E-8,
2024-02-11T16:15:00.000Z,0.16900000,0E-8,
2024-02-11T16:30:00.000Z,0.15500000,0E-8,
2024-02-11T16:45:00.000Z,0.15900000,0E-8,
2024-02-11T17:00:00.000Z,0.16800000,0E-8,
2024-02-11T17:15:00.000Z,0.17100000,0E-8,
2024-02-11T17:30:00.000Z,0.17800000,0E-8,
2024-02-11T17:45:00.000Z,0.17500000,0E-8,
2024-02-11T18:00:00.000Z,0.36100000,0E-8,
2024-02-11T18:15:00.000Z,0.17200000,0E-8,
2024-02-11T18:30:00.000Z,0.17500000,0E-8,
2024-02-11T18:45:00.000Z,0.17700000,0E-8,
2024-02-11T19:00:00.000Z,0.18300000,0E-8,
2024-02-11T19:15:00.000Z,0.17900000,0E-8,
2024-02-11T19:30:00.000Z,0.17900000,0E-8,
2024-02-11T19:45:00.000Z,0.17600000,0E-8,
2024-02-11T20:00:00.000Z,0.18400000,0E-8,
2024-02-11T20:15:00.000Z,0.19800000,0E-8,
2024-02-11T20:30:00.000Z,0.16900000,0E-8,
2024-02-11T20:45:00.000Z,0.20300000,0E-8,
2024-02-11T21:00:00.000Z,0.21100000,0E-8,
2024-02-11T21:15:00.000Z,0.20100000,0E-8,
2024-02-11T21:30:00.000Z,0.26700000,0E-8,
2024-02-11T21:45:00.000Z,0.24700000,0E-8,
2024-02-11T22:00:00.000Z,0.23600000,0E-8,
2024-02-11T22:15:00.000Z,0.20800000,0E-8,
2024-02-11T22:30:00.000Z,0.21300000,0E-8,
2024-02-11T22:45:00.000Z,0.22500000,0E-8,
2024-02-11T23:00:00.000Z,0.20500000,0E-8,
2024-02-11T23:15:00.000Z,0.19900000,0E-8,
2024-02-11T23:30:00.000Z,0.21500000,0E-8,
2024-02-11T23:45:00.000Z,0.21800000,0E-8,
2024-02-12T00:00:00.000Z,0.41800000,0E-8,
2024-02-12T00:15:00.000Z,0.54600000,0E-8,
2024-02-12T00:30:00.000Z,0.44500000,0E-8,
2024-02-12T00:45:00.000Z,0.38400000,0E-8,
2024-02-12T01:00:00.000Z,0.67400000,0E-8,
2024-02-12T01:15:00.000Z,0.51000000,0E-8,
2024-02-12T01:30:00.000Z,0.17100000,0E-8,
2024-02-12T01:45:00.000Z,0.16700000,0E-8,
2024-02-12T02:00:00.000Z,0.14900000,0E-8,
2024-02-12T02:15:00.000Z,0.12200000,0E-8,
2024-02-12T02:30:00.000Z,0.12000000,0E-8,
2024-02-12T02:45:00.000Z,0.10500000,0E-8,
2024-02-12T03:00:00.000Z,0.05900000,0E-8,
2024-02-12T03:15:00.000Z,0.06200000,0E-8,
2024-02-12T03:30:00.000Z,0.06100000,0E-8,
2024-02-12T03:45:00.000Z,0.06400000,0E-8,
2024-02-12T04:00:00.000Z,0.07400000,0E-8,
2024-02-12T04:15:00.000Z,0.07200000,0E-8,
2024-02-12T04:30:00.000Z,0.07600000,0E-8,
2024-02-12T04:45:00.000Z,0.07800000,0E-8,
2024-02-12T05:00:00.000Z,0.07700000,0E-8,
2024-02-12T05:15:00.000Z,0.07600000,0E-8,
2024-02-12T05:30:00.000Z,0.06900000,0E-8,
2024-02-12T05:45:00.000Z,0.06000000,0E-8,
2024-02-12T06:00:00.000Z,0.05200000,0E-8,
2024-02-12T06:15:00.000Z,0.05500000,0E-8,
2024-02-12T06:30:00.000Z,0.05800000,0E-8,
2024-02-12T06:45:00.000Z,0.05600000,0E-8,
2024-02-12T07:00:00.000Z,0.05100000,0E-8,
2024-02-12T07:15:00.000Z,0.05300000,0E-8,
2024-02-12T07:30:00.000Z,0.05800000,0E-8,
2024-02-12T07:45:00.000Z,0.05700000,0E-8,
2024-02-12T08:00:00.000Z,0.06400000,0E-8,
2024-02-12T08:15:00.000Z,0.05900000,0E-8,
2024-02-12T08:30:00.000Z,0.04900000,0E-8,
2024-02-12T08:45:00.000Z,0.12300000,0E-8,
2024-02-12T09:00:00.000Z,0.25700000,0E-8,
2024-02-12T09:15:00.000Z,0.24400000,0E-8,
2024-02-12T09:30:00.000Z,0.13600000,0E-8,
2024-02-12T09:45:00.000Z,0.16200000,0E-8,
2024-02-12T10:00:00.000Z,0.14900000,0E-8,
2024-02-12T10:15:00.000Z,0.13900000,0E-8,
2024-02-12T10:30:00.000Z,0.18100000,0E-8,
2024-02-12T10:45:00.000Z,0.14100000,0E-8,
2024-02-12T11:00:00.000Z,0.16500000,0E-8,
2024-02-12T11:15:00.000Z,0.16000000,0E-8,
2024-02-12T11:30:00.000Z,0.15300000,0E-8,
2024-02-12T11:45:00.000Z,0.16600000,0E-8,
2024-02-12T12:00:00.000Z,0.32400000,0E-8,
2024-02-12T12:15:00.000Z,0.18200000,0E-8,
2024-02-12T12:30:00.000Z,0.15600000,0E-8,
2024-02-12T12:45:00.000Z,0.16200000,0E-8,
2024-02-12T13:00:00.000Z,0.30400000,0E-8,
2024-02-12T13:15:00.000Z,0.16100000,0E-8,
2024-02-12T13:30:00.000Z,0.17900000,0E-8,
2024-02-12T13:45:00.000Z,0.65000000,0E-8,
2024-02-12T14:00:00.000Z,0.54100000,0E-8,
2024-02-12T14:15:00.000Z,0.17200000,0E-8,
2024-02-12T14:30:00.000Z,0.14800000,0E-8,
2024-02-12T14:45:00.000Z,0.25400000,0E-8,
2024-02-12T15:00:00.000Z,0.13100000,0E-8,
2024-02-12T15:15:00.000Z,0.28400000,0E-8,
2024-02-12T15:30:00.000Z,0.15400000,0E-8,
2024-02-12T15:45:00.000Z,0.23400000,0E-8,
2024-02-12T16:00:00.000Z,0.16100000,0E-8,
2024-02-12T16:15:00.000Z,0.14200000,0E-8,
2024-02-12T16:30:00.000Z,0.12900000,0E-8,
2024-02-12T16:45:00.000Z,0.14000000,0E-8,
2024-02-12T17:00:00.000Z,0.32300000,0E-8,
2024-02-12T17:15:00.000Z,0.23000000,0E-8,
