Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-02-12T17:30:00.000Z,0.19800000,0E-8,
2024-02-12T17:45:00.000Z,0.24300000,0E-8,
2024-02-12T18:00:00.000Z,0.21700000,0E-8,
2024-02-12T18:15:00.000Z,0.26300000,0E-8,
2024-02-12T18:30:00.000Z,0.26900000,0E-8,
2024-02-12T18:45:00.000Z,0.20300000,0E-8,
2024-02-12T19:00:00.000Z,0.17100000,0E-8,
2024-02-12T19:15:00.000Z,0.16700000,0E-8,
2024-02-12T19:30:00.000Z,0.16500000,0E-8,
2024-02-12T19:45:00.000Z,0.15600000,0E-8,
2024-02-12T20:00:00.000Z,0.16800000,0E-8,
2024-02-12T20:15:00.000Z,0.31400000,0E-8,
2024-02-12T20:30:00.000Z,0.17100000,0E-8,
2024-02-12T20:45:00.000Z,0.16100000,0E-8,
2024-02-12T21:00:00.000Z,0.16600000,0E-8,
2024-02-12T21:15:00.000Z,0.15600000,0E-8,
2024-02-12T21:30:00.000Z,0.15400000,0E-8,
2024-02-12T21:45:00.000Z,0.15800000,0E-8,
2024-02-12T22:00:00.000Z,0.15700000,0E-8,
2024-02-12T22:15:00.000Z,0.15800000,0E-8,
2024-02-12T22:30:00.000Z,0.48500000,0E-8,
2024-02-12T22:45:00.000Z,0.90300000,0E-8,
2024-02-12T23:00:00.000Z,0.36400000,0E-8,
2024-02-12T23:15:00.000Z,0.17400000,0E-8,
2024-02-12T23:30:00.000Z,0.16600000,0E-8,
2024-02-12T23:45:00.000Z,0.13200000,0E-8,
2024-02-13T00:00:00.000Z,0.14400000,0E-8,
2024-02-13T00:15:00.000Z,0.13400000,0E-8,
2024-02-13T00:30:00.000Z,0.12300000,0E-8,
2024-02-13T00:45:00.000Z,0.11900000,0E-8,
2024-02-13T01:00:00.000Z,0.13100000,0E-8,
2024-02-13T01:15:00.000Z,0.12900000,0E-8,
2024-02-13T01:30:00.000Z,0.12800000,0E-8,
2024-02-13T01:45:00.000Z,0.14800000,0E-8,
2024-02-13T02:00:00.000Z,0.22200000,0E-8,
2024-02-13T02:15:00.000Z,0.26700000,0E-8,
2024-02-13T02:30:00.000Z,0.21000000,0E-8,
2024-02-13T02:45:00.000Z,0.21600000,0E-8,
2024-02-13T03:00:00.000Z,0.15300000,0E-8,
2024-02-13T03:15:00.000Z,0.14900000,0E-8,
2024-02-13T03:30:00.000Z,0.35800000,0E-8,
2024-02-13T03:45:00.000Z,0.22000000,0E-8,
2024-02-13T04:00:00.000Z,0.22800000,0E-8,
2024-02-13T04:15:00.000Z,0.28600000,0E-8,
2024-02-13T04:30:00.000Z,0.09700000,0E-8,
2024-02-13T04:45:00.000Z,0.07900000,0E-8,
2024-02-13T05:00:00.000Z,0.08400000,0E-8,
2024-02-13T05:15:00.000Z,0.07800000,0E-8,
2024-02-13T05:30:00.000Z,0.07100000,0E-8,
2024-02-13T05:45:00.000Z,0.06400000,0E-8,
2024-02-13T06:00:00.000Z,0.06700000,0E-8,
2024-02-13T06:15:00.000Z,0.07200000,0E-8,
2024-02-13T06:30:00.000Z,0.07000000,0E-8,
2024-02-13T06:45:00.000Z,0.06100000,0E-8,
2024-02-13T07:00:00.000Z,0.05700000,0E-8,
2024-02-13T07:15:00.000Z,0.06000000,0E-8,
2024-02-13T07:30:00.000Z,0.05500000,0E-8,
2024-02-13T07:45:00.000Z,0.05700000,0E-8,
2024-02-13T08:00:00.000Z,0.07600000,0E-8,
2024-02-13T08:15:00.000Z,0.06300000,0E-8,
2024-02-13T08:30:00.000Z,0.05700000,0E-8,
2024-02-13T08:45:00.000Z,0.04700000,0E-8,
2024-02-13T09:00:00.000Z,0.15300000,0E-8,
2024-02-13T09:15:00.000Z,0.15100000,0E-8,
2024-02-13T09:30:00.000Z,0.14400000,0E-8,
2024-02-13T09:45:00.000Z,0.12800000,0E-8,
2024-02-13T10:00:00.000Z,0.13500000,0E-8,
2024-02-13T10:15:00.000Z,0.15400000,0E-8,
2024-02-13T10:30:00.000Z,0.14900000,0E-8,
2024-02-13T10:45:00.000Z,0.14100000,0E-8,
2024-02-13T11:00:00.000Z,0.14700000,0E-8,
2024-02-13T11:15:00.000Z,0.14500000,0E-8,
2024-02-13T11:30:00.000Z,0.14400000,0E-8,
2024-02-13T11:45:00.000Z,0.14300000,0E-8,
2024-02-13T12:00:00.000Z,0.14400000,0E-8,
2024-02-13T12:15:00.000Z,0.14000000,0E-8,
2024-02-13T12:30:00.000Z,0.13800000,0E-8,
2024-02-13T12:45:00.000Z,0.13900000,0E-8,
2024-02-13T13:00:00.000Z,0.20700000,0E-8,
2024-02-13T13:15:00.000Z,0.19300000,0E-8,
2024-02-13T13:30:00.000Z,0.13700000,0E-8,
2024-02-13T13:45:00.000Z,0.14600000,0E-8,
2024-02-13T14:00:00.000Z,0.14800000,0E-8,
2024-02-13T14:15:00.000Z,0.13400000,0E-8,
2024-02-13T14:30:00.000Z,0.13200000,0E-8,
2024-02-13T14:45:00.000Z,0.13100000,0E-8,
2024-02-13T15:00:00.000Z,0.28200000,0E-8,
2024-02-13T15:15:00.000Z,0.16600000,0E-8,
2024-02-13T15:30:00.000Z,0.15100000,0E-8,
2024-02-13T15:45:00.000Z,0.15600000,0E-8,
2024-02-13T16:00:00.000Z,0.15600000,0E-8,
2024-02-13T16:15:00.000Z,0.15700000,0E-8,
2024-02-13T16:30:00.000Z,0.15300000,0E-8,
2024-02-13T16:45:00.000Z,0.16400000,0E-8,
2024-02-13T17:00:00.000Z,0.20800000,0E-8,
2024-02-13T17:15:00.000Z,0.14800000,0E-8,
2024-02-13T17:30:00.000Z,0.13900000,0E-8,
2024-02-13T17:45:00.000Z,0.13800000,0E-8,
2024-02-13T18:00:00.000Z,0.14100000,0E-8,
2024-02-13T18:15:00.000Z,0.12400000,0E-8,
2024-02-13T18:30:00.000Z,0.18100000,0E-8,
2024-02-13T18:45:00.000Z,0.18300000,0E-8,
2024-02-13T19:00:00.000Z,0.19800000,0E-8,
2024-02-13T19:15:00.000Z,0.27700000,0E-8,
2024-02-13T19:30:00.000Z,0.56400000,0E-8,
2024-02-13T19:45:00.000Z,0.26600000,0E-8,
2024-02-13T20:00:00.000Z,0.19600000,0E-8,
2024-02-13T20:15:00.000Z,0.25400000,0E-8,
2024-02-13T20:30:00.000Z,0.17100000,0E-8,
2024-02-13T20:45:00.000Z,0.24500000,0E-8,
2024-02-13T21:00:00.000Z,0.19500000,0E-8,
2024-02-13T21:15:00.000Z,0.15900000,0E-8,
2024-02-13T21:30:00.000Z,0.16500000,0E-8,
2024-02-13T21:45:00.000Z,0.16300000,0E-8,
2024-02-13T22:00:00.000Z,0.15800000,0E-8,
2024-02-13T22:15:00.000Z,0.16800000,0E-8,
2024-02-13T22:30:00.000Z,0.57300000,0E-8,
2024-02-13T22:45:00.000Z,0.49900000,0E-8,
2024-02-13T23:00:00.000Z,0.17600000,0E-8,
2024-02-13T23:15:00.000Z,0.18700000,0E-8,
2024-02-13T23:30:00.000Z,0.18900000,0E-8,
2024-02-13T23:45:00.000Z,0.55000000,0E-8,
2024-02-14T00:00:00.000Z,0.08200000,0E-8,
2024-02-14T00:15:00.000Z,0.07300000,0E-8,
2024-02-14T00:30:00.000Z,0.06200000,0E-8,
2024-02-14T00:45:00.000Z,0.06700000,0E-8,
2024-02-14T01:00:00.000Z,0.07100000,0E-8,
2024-02-14T01:15:00.000Z,0.06800000,0E-8,
2024-02-14T01:30:00.000Z,0.26000000,0E-8,
2024-02-14T01:45:00.000Z,0.47100000,0E-8,
2024-02-14T02:00:00.000Z,0.06600000,0E-8,
2024-02-14T02:15:00.000Z,0.06300000,0E-8,
2024-02-14T02:30:00.000Z,0.05600000,0E-8,
2024-02-14T02:45:00.000Z,0.05800000,0E-8,
2024-02-14T03:00:00.000Z,0.05700000,0E-8,
2024-02-14T03:15:00.000Z,0.05400000,0E-8,
2024-02-14T03:30:00.000Z,0.06100000,0E-8,
2024-02-14T03:45:00.000Z,0.06000000,0E-8,
2024-02-14T04:00:00.000Z,0.06600000,0E-8,
2024-02-14T04:15:00.000Z,0.07000000,0E-8,
2024-02-14T04:30:00.000Z,0.07200000,0E-8,
2024-02-14T04:45:00.000Z,0.07600000,0E-8,
2024-02-14T05:00:00.000Z,0.07700000,0E-8,
2024-02-14T05:15:00.000Z,0.07500000,0E-8,
2024-02-14T05:30:00.000Z,0.06700000,0E-8,
2024-02-14T05:45:00.000Z,0.06400000,0E-8,
2024-02-14T06:00:00.000Z,0.06500000,0E-8,
2024-02-14T06:15:00.000Z,0.12500000,0E-8,
2024-02-14T06:30:00.000Z,0.09300000,0E-8,
2024-02-14T06:45:00.000Z,0.09300000,0E-8,
2024-02-14T07:00:00.000Z,0.09900000,0E-8,
2024-02-14T07:15:00.000Z,0.07200000,0E-8,
2024-02-14T07:30:00.000Z,0.05900000,0E-8,
2024-02-14T07:45:00.000Z,0.05700000,0E-8,
2024-02-14T08:00:00.000Z,0.06100000,0E-8,
2024-02-14T08:15:00.000Z,0.23700000,0E-8,
2024-02-14T08:30:00.000Z,0.30700000,0E-8,
2024-02-14T08:45:00.000Z,0.14200000,0E-8,
2024-02-14T09:00:00.000Z,0.20000000,0E-8,
2024-02-14T09:15:00.000Z,0.13100000,0E-8,
2024-02-14T09:30:00.000Z,0.21900000,0E-8,
2024-02-14T09:45:00.000Z,0.15300000,0E-8,
2024-02-14T10:00:00.000Z,0.13200000,0E-8,
2024-02-14T10:15:00.000Z,0.12600000,0E-8,
2024-02-14T10:30:00.000Z,0.12700000,0E-8,
2024-02-14T10:45:00.000Z,0.19600000,0E-8,
2024-02-14T11:00:00.000Z,0.12900000,0E-8,
2024-02-14T11:15:00.000Z,0.13300000,0E-8,
2024-02-14T11:30:00.000Z,0.20300000,0E-8,
2024-02-14T11:45:00.000Z,0.18700000,0E-8,
2024-02-14T12:00:00.000Z,0.19900000,0E-8,
2024-02-14T12:15:00.000Z,0.13000000,0E-8,
2024-02-14T12:30:00.000Z,0.19400000,0E-8,
2024-02-14T12:45:00.000Z,0.12700000,0E-8,
2024-02-14T13:00:00.000Z,0.12600000,0E-8,
2024-02-14T13:15:00.000Z,0.14300000,0E-8,
2024-02-14T13:30:00.000Z,0.32600000,0E-8,
2024-02-14T13:45:00.000Z,0.13000000,0E-8,
2024-02-14T14:00:00.000Z,0.12900000,0E-8,
2024-02-14T14:15:00.000Z,0.12500000,0E-8,
2024-02-14T14:30:00.000Z,0.11200000,0E-8,
2024-02-14T14:45:00.000Z,0.12000000,0E-8,
2024-02-14T15:00:00.000Z,0.11200000,0E-8,
2024-02-14T15:15:00.000Z,0.16900000,0E-8,
2024-02-14T15:30:00.000Z,0.53400000,0E-8,
2024-02-14T15:45:00.000Z,0.79000000,0E-8,
2024-02-14T16:00:00.000Z,0.20100000,0E-8,
2024-02-14T16:15:00.000Z,0.18600000,0E-8,
2024-02-14T16:30:00.000Z,0.33100000,0E-8,
2024-02-14T16:45:00.000Z,0.75700000,0E-8,
2024-02-14T17:00:00.000Z,0.74300000,0E-8,
2024-02-14T17:15:00.000Z,0.42200000,0E-8,
2024-02-14T17:30:00.000Z,0.17000000,0E-8,
2024-02-14T17:45:00.000Z,0.17800000,0E-8,
2024-02-14T18:00:00.000Z,0.26700000,0E-8,
2024-02-14T18:15:00.000Z,0.13800000,0E-8,
2024-02-14T18:30:00.000Z,0.13700000,0E-8,
2024-02-14T18:45:00.000Z,0.16700000,0E-8,
2024-02-14T19:00:00.000Z,0.17000000,0E-8,
2024-02-14T19:15:00.000Z,0.16400000,0E-8,
2024-02-14T19:30:00.000Z,0.25300000,0E-8,
2024-02-14T19:45:00.000Z,0.46300000,0E-8,
2024-02-14T20:00:00.000Z,0.46400000,0E-8,
2024-02-14T20:15:00.000Z,0.61800000,0E-8,
2024-02-14T20:30:00.000Z,0.54600000,0E-8,
2024-02-14T20:45:00.000Z,0.32900000,0E-8,
2024-02-14T21:00:00.000Z,0.15500000,0E-8,
2024-02-14T21:15:00.000Z,0.16100000,0E-8,
2024-02-14T21:30:00.000Z,0.15500000,0E-8,
2024-02-14T21:45:00.000Z,0.15700000,0E-8,
2024-02-14T22:00:00.000Z,0.20100000,0E-8,
2024-02-14T22:15:00.000Z,0.29600000,0E-8,
2024-02-14T22:30:00.000Z,0.16200000,0E-8,
2024-02-14T22:45:00.000Z,0.16600000,0E-8,
2024-02-14T23:00:00.000Z,0.16800000,0E-8,
2024-02-14T23:15:00.000Z,0.22200000,0E-8,
2024-02-14T23:30:00.000Z,0.12600000,0E-8,
2024-02-14T23:45:00.000Z,0.13500000,0E-8,
2024-02-15T00:00:00.000Z,0.22000000,0E-8,
2024-02-15T00:15:00.000Z,0.13700000,0E-8,
2024-02-15T00:30:00.000Z,0.13200000,0E-8,
2024-02-15T00:45:00.000Z,0.12500000,0E-8,
2024-02-15T01:00:00.000Z,0.23100000,0E-8,
2024-02-15T01:15:00.000Z,0.12800000,0E-8,
2024-02-15T01:30:00.000Z,0.12900000,0E-8,
2024-02-15T01:45:00.000Z,0.13300000,0E-8,
2024-02-15T02:00:00.000Z,0.13800000,0E-8,
2024-02-15T02:15:00.000Z,0.19700000,0E-8,
2024-02-15T02:30:00.000Z,0.21400000,0E-8,
2024-02-15T02:45:00.000Z,0.30300000,0E-8,
2024-02-15T03:00:00.000Z,0.13200000,0E-8,
2024-02-15T03:15:00.000Z,0.17800000,0E-8,
2024-02-15T03:30:00.000Z,0.24300000,0E-8,
2024-02-15T03:45:00.000Z,0.25900000,0E-8,
2024-02-15T04:00:00.000Z,0.21900000,0E-8,
2024-02-15T04:15:00.000Z,0.09500000,0E-8,
2024-02-15T04:30:00.000Z,0.08200000,0E-8,
2024-02-15T04:45:00.000Z,0.07800000,0E-8,
2024-02-15T05:00:00.000Z,0.07800000,0E-8,
2024-02-15T05:15:00.000Z,0.08300000,0E-8,
2024-02-15T05:30:00.000Z,0.08100000,0E-8,
2024-02-15T05:45:00.000Z,0.08400000,0E-8,
2024-02-15T06:00:00.000Z,0.07200000,0E-8,
2024-02-15T06:15:00.000Z,0.08300000,0E-8,
2024-02-15T06:30:00.000Z,0.13400000,0E-8,
2024-02-15T06:45:00.000Z,0.10200000,0E-8,
2024-02-15T07:00:00.000Z,0.10100000,0E-8,
2024-02-15T07:15:00.000Z,0.09900000,0E-8,
2024-02-15T07:30:00.000Z,0.10000000,0E-8,
2024-02-15T07:45:00.000Z,0.08900000,0E-8,
2024-02-15T08:00:00.000Z,0.08100000,0E-8,
2024-02-15T08:15:00.000Z,0.07800000,0E-8,
2024-02-15T08:30:00.000Z,0.07100000,0E-8,
2024-02-15T08:45:00.000Z,0.06100000,0E-8,
2024-02-15T09:00:00.000Z,0.12100000,0E-8,
2024-02-15T09:15:00.000Z,0.15100000,0E-8,
2024-02-15T09:30:00.000Z,0.12800000,0E-8,
2024-02-15T09:45:00.000Z,0.13600000,0E-8,
2024-02-15T10:00:00.000Z,0.13400000,0E-8,
2024-02-15T10:15:00.000Z,0.13400000,0E-8,
2024-02-15T10:30:00.000Z,0.13600000,0E-8,
2024-02-15T10:45:00.000Z,0.11700000,0E-8,
2024-02-15T11:00:00.000Z,0.12600000,0E-8,
2024-02-15T11:15:00.000Z,0.16800000,0E-8,
2024-02-15T11:30:00.000Z,0.14600000,0E-8,
2024-02-15T11:45:00.000Z,0.12200000,0E-8,
2024-02-15T12:00:00.000Z,0.12500000,0E-8,
2024-02-15T12:15:00.000Z,0.12600000,0E-8,
2024-02-15T12:30:00.000Z,0.18900000,0E-8,
2024-02-15T12:45:00.000Z,0.12000000,0E-8,
2024-02-15T13:00:00.000Z,0.12000000,0E-8,
2024-02-15T13:15:00.000Z,0.14200000,0E-8,
2024-02-15T13:30:00.000Z,0.16000000,0E-8,
2024-02-15T13:45:00.000Z,0.19900000,0E-8,
2024-02-15T14:00:00.000Z,0.12600000,0E-8,
2024-02-15T14:15:00.000Z,0.12300000,0E-8,
2024-02-15T14:30:00.000Z,0.11800000,0E-8,
2024-02-15T14:45:00.000Z,0.12000000,0E-8,
2024-02-15T15:00:00.000Z,0.12400000,0E-8,
2024-02-15T15:15:00.000Z,0.15300000,0E-8,
2024-02-15T15:30:00.000Z,0.16300000,0E-8,
2024-02-15T15:45:00.000Z,0.20700000,0E-8,
2024-02-15T16:00:00.000Z,0.16700000,0E-8,
2024-02-15T16:15:00.000Z,0.13700000,0E-8,
2024-02-15T16:30:00.000Z,0.12900000,0E-8,
2024-02-15T16:45:00.000Z,0.17800000,0E-8,
2024-02-15T17:00:00.000Z,0.14500000,0E-8,
2024-02-15T17:15:00.000Z,0.13700000,0E-8,
2024-02-15T17:30:00.000Z,0.14300000,0E-8,
2024-02-15T17:45:00.000Z,0.24800000,0E-8,
2024-02-15T18:00:00.000Z,0.14500000,0E-8,
2024-02-15T18:15:00.000Z,0.14500000,0E-8,
2024-02-15T18:30:00.000Z,0.14600000,0E-8,
2024-02-15T18:45:00.000Z,0.29400000,0E-8,
2024-02-15T19:00:00.000Z,0.60900000,0E-8,
2024-02-15T19:15:00.000Z,0.18000000,0E-8,
2024-02-15T19:30:00.000Z,0.18200000,0E-8,
2024-02-15T19:45:00.000Z,0.21000000,0E-8,
2024-02-15T20:00:00.000Z,0.25100000,0E-8,
2024-02-15T20:15:00.000Z,0.22400000,0E-8,
2024-02-15T20:30:00.000Z,0.21400000,0E-8,
2024-02-15T20:45:00.000Z,0.18800000,0E-8,
2024-02-15T21:00:00.000Z,0.19100000,0E-8,
2024-02-15T21:15:00.000Z,0.21700000,0E-8,
2024-02-15T21:30:00.000Z,0.19000000,0E-8,
2024-02-15T21:45:00.000Z,0.19200000,0E-8,
2024-02-15T22:00:00.000Z,0.19800000,0E-8,
2024-02-15T22:15:00.000Z,0.19900000,0E-8,
2024-02-15T22:30:00.000Z,0.28700000,0E-8,
2024-02-15T22:45:00.000Z,0.34200000,0E-8,
2024-02-15T23:00:00.000Z,0.22200000,0E-8,
2024-02-15T23:15:00.000Z,0.21300000,0E-8,
2024-02-15T23:30:00.000Z,0.19200000,0E-8,
2024-02-15T23:45:00.000Z,0.22500000,0E-8,
2024-02-16T00:00:00.000Z,0.08800000,0E-8,
2024-02-16T00:15:00.000Z,0.44300000,0E-8,
2024-02-16T00:30:00.000Z,0.06700000,0E-8,
2024-02-16T00:45:00.000Z,0.06600000,0E-8,
2024-02-16T01:00:00.000Z,0.06300000,0E-8,
2024-02-16T01:15:00.000Z,0.06300000,0E-8,
2024-02-16T01:30:00.000Z,0.06700000,0E-8,
2024-02-16T01:45:00.000Z,0.06900000,0E-8,
2024-02-16T02:00:00.000Z,0.26200000,0E-8,
2024-02-16T02:15:00.000Z,0.44700000,0E-8,
2024-02-16T02:30:00.000Z,0.05400000,0E-8,
2024-02-16T02:45:00.000Z,0.05200000,0E-8,
2024-02-16T03:00:00.000Z,0.06200000,0E-8,
2024-02-16T03:15:00.000Z,0.05600000,0E-8,
2024-02-16T03:30:00.000Z,0.05300000,0E-8,
2024-02-16T03:45:00.000Z,0.05700000,0E-8,
2024-02-16T04:00:00.000Z,0.08000000,0E-8,
2024-02-16T04:15:00.000Z,0.07900000,0E-8,
2024-02-16T04:30:00.000Z,0.07300000,0E-8,
2024-02-16T04:45:00.000Z,0.07100000,0E-8,
2024-02-16T05:00:00.000Z,0.07300000,0E-8,
2024-02-16T05:15:00.000Z,0.07800000,0E-8,
2024-02-16T05:30:00.000Z,0.07600000,0E-8,
2024-02-16T05:45:00.000Z,0.06000000,0E-8,
2024-02-16T06:00:00.000Z,0.05000000,0E-8,
2024-02-16T06:15:00.000Z,0.10100000,0E-8,
2024-02-16T06:30:00.000Z,0.09300000,0E-8,
2024-02-16T06:45:00.000Z,0.10100000,0E-8,
2024-02-16T07:00:00.000Z,0.09900000,0E-8,
2024-02-16T07:15:00.000Z,0.06800000,0E-8,
2024-02-16T07:30:00.000Z,0.07600000,0E-8,
2024-02-16T07:45:00.000Z,0.31000000,0E-8,
2024-02-16T08:00:00.000Z,0.28600000,0E-8,
2024-02-16T08:15:00.000Z,0.12100000,0E-8,
2024-02-16T08:30:00.000Z,0.15200000,0E-8,
2024-02-16T08:45:00.000Z,0.13900000,0E-8,
2024-02-16T09:00:00.000Z,0.12300000,0E-8,
2024-02-16T09:15:00.000Z,0.12600000,0E-8,
2024-02-16T09:30:00.000Z,0.13000000,0E-8,
2024-02-16T09:45:00.000Z,0.12200000,0E-8,
2024-02-16T10:00:00.000Z,0.13000000,0E-8,
2024-02-16T10:15:00.000Z,0.13200000,0E-8,
2024-02-16T10:30:00.000Z,0.17900000,0E-8,
2024-02-16T10:45:00.000Z,0.22200000,0E-8,
2024-02-16T11:00:00.000Z,0.11900000,0E-8,
2024-02-16T11:15:00.000Z,0.12800000,0E-8,
2024-02-16T11:30:00.000Z,0.13500000,0E-8,
2024-02-16T11:45:00.000Z,0.13800000,0E-8,
2024-02-16T12:00:00.000Z,0.13200000,0E-8,
2024-02-16T12:15:00.000Z,0.22600000,0E-8,
2024-02-16T12:30:00.000Z,0.12900000,0E-8,
2024-02-16T12:45:00.000Z,0.12100000,0E-8,
2024-02-16T13:00:00.000Z,0.12300000,0E-8,
2024-02-16T13:15:00.000Z,0.12800000,0E-8,
2024-02-16T13:30:00.000Z,0.13300000,0E-8,
2024-02-16T13:45:00.000Z,0.11900000,0E-8,
2024-02-16T14:00:00.000Z,0.12600000,0E-8,
2024-02-16T14:15:00.000Z,0.13300000,0E-8,
2024-02-16T14:30:00.000Z,0.12400000,0E-8,
2024-02-16T14:45:00.000Z,0.11200000,0E-8,
2024-02-16T15:00:00.000Z,0.11500000,0E-8,
2024-02-16T15:15:00.000Z,0.12400000,0E-8,
2024-02-16T15:30:00.000Z,0.13500000,0E-8,
2024-02-16T15:45:00.000Z,0.12300000,0E-8,
2024-02-16T16:00:00.000Z,0.12900000,0E-8,
2024-02-16T16:15:00.000Z,0.18400000,0E-8,
2024-02-16T16:30:00.000Z,0.13200000,0E-8,
2024-02-16T16:45:00.000Z,0.14200000,0E-8,
2024-02-16T17:00:00.000Z,0.13200000,0E-8,
2024-02-16T17:15:00.000Z,0.12900000,0E-8,
2024-02-16T17:30:00.000Z,0.13000000,0E-8,
2024-02-16T17:45:00.000Z,0.13600000,0E-8,
2024-02-16T18:00:00.000Z,0.13300000,0E-8,
2024-02-16T18:15:00.000Z,0.12800000,0E-8,
2024-02-16T18:30:00.000Z,0.15500000,0E-8,
2024-02-16T18:45:00.000Z,0.20000000,0E-8,
2024-02-16T19:00:00.000Z,0.20500000,0E-8,
2024-02-16T19:15:00.000Z,0.17200000,0E-8,
2024-02-16T19:30:00.000Z,0.15900000,0E-8,
2024-02-16T19:45:00.000Z,0.16300000,0E-8,
2024-02-16T20:00:00.000Z,0.17100000,0E-8,
2024-02-16T20:15:00.000Z,0.18300000,0E-8,
2024-02-16T20:30:00.000Z,0.16200000,0E-8,
2024-02-16T20:45:00.000Z,0.14900000,0E-8,
2024-02-16T21:00:00.000Z,0.17700000,0E-8,
2024-02-16T21:15:00.000Z,0.14000000,0E-8,
2024-02-16T21:30:00.000Z,0.15700000,0E-8,
2024-02-16T21:45:00.000Z,0.15100000,0E-8,
2024-02-16T22:00:00.000Z,0.15000000,0E-8,
2024-02-16T22:15:00.000Z,0.17500000,0E-8,
2024-02-16T22:30:00.000Z,0.20700000,0E-8,
2024-02-16T22:45:00.000Z,0.11800000,0E-8,
2024-02-16T23:00:00.000Z,0.10600000,0E-8,
2024-02-16T23:15:00.000Z,0.11800000,0E-8,
2024-02-16T23:30:00.000Z,0.11800000,0E-8,
2024-02-16T23:45:00.000Z,0.11800000,0E-8,
2024-02-17T00:00:00.000Z,0.14200000,0E-8,
2024-02-17T00:15:00.000Z,0.20400000,0E-8,
2024-02-17T00:30:00.000Z,0.21800000,0E-8,
2024-02-17T00:45:00.000Z,0.72400000,0E-8,
2024-02-17T01:00:00.000Z,0.32500000,0E-8,
2024-02-17T01:15:00.000Z,0.19000000,0E-8,
2024-02-17T01:30:00.000Z,0.16000000,0E-8,
2024-02-17T01:45:00.000Z,0.18000000,0E-8,
2024-02-17T02:00:00.000Z,0.13600000,0E-8,
2024-02-17T02:15:00.000Z,0.11700000,0E-8,
2024-02-17T02:30:00.000Z,0.26200000,0E-8,
2024-02-17T02:45:00.000Z,0.34400000,0E-8,
2024-02-17T03:00:00.000Z,0.21600000,0E-8,
2024-02-17T03:15:00.000Z,0.30900000,0E-8,
2024-02-17T03:30:00.000Z,0.08700000,0E-8,
2024-02-17T03:45:00.000Z,0.02900000,0E-8,
2024-02-17T04:00:00.000Z,0.03400000,0E-8,
2024-02-17T04:15:00.000Z,0.03500000,0E-8,
2024-02-17T04:30:00.000Z,0.03400000,0E-8,
2024-02-17T04:45:00.000Z,0.02800000,0E-8,
2024-02-17T05:00:00.000Z,0.02700000,0E-8,
2024-02-17T05:15:00.000Z,0.03100000,0E-8,
2024-02-17T05:30:00.000Z,0.03300000,0E-8,
2024-02-17T05:45:00.000Z,0.03300000,0E-8,
2024-02-17T06:00:00.000Z,0.02700000,0E-8,
2024-02-17T06:15:00.000Z,0.02600000,0E-8,
2024-02-17T06:30:00.000Z,0.03000000,0E-8,
2024-02-17T06:45:00.000Z,0.03200000,0E-8,
2024-02-17T07:00:00.000Z,0.02700000,0E-8,
2024-02-17T07:15:00.000Z,0.02700000,0E-8,
2024-02-17T07:30:00.000Z,0.03100000,0E-8,
2024-02-17T07:45:00.000Z,0.03100000,0E-8,
2024-02-17T08:00:00.000Z,0.02700000,0E-8,
2024-02-17T08:15:00.000Z,0.02500000,0E-8,
2024-02-17T08:30:00.000Z,0.02900000,0E-8,
2024-02-17T08:45:00.000Z,0.03200000,0E-8,
2024-02-17T09:00:00.000Z,0.02700000,0E-8,
2024-02-17T09:15:00.000Z,0.11100000,0E-8,
2024-02-17T09:30:00.000Z,0.29500000,0E-8,
2024-02-17T09:45:00.000Z,0.16200000,0E-8,
2024-02-17T10:00:00.000Z,0.11000000,0E-8,
2024-02-17T10:15:00.000Z,0.13700000,0E-8,
2024-02-17T10:30:00.000Z,0.15400000,0E-8,
2024-02-17T10:45:00.000Z,0.17100000,0E-8,
2024-02-17T11:00:00.000Z,0.12700000,0E-8,
2024-02-17T11:15:00.000Z,0.13000000,0E-8,
