Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-02-17T11:30:00.000Z,0.12200000,0E-8,
2024-02-17T11:45:00.000Z,0.12400000,0E-8,
2024-02-17T12:00:00.000Z,0.10400000,0E-8,
2024-02-17T12:15:00.000Z,0.12200000,0E-8,
2024-02-17T12:30:00.000Z,0.14400000,0E-8,
2024-02-17T12:45:00.000Z,0.13900000,0E-8,
2024-02-17T13:00:00.000Z,0.10800000,0E-8,
2024-02-17T13:15:00.000Z,0.13300000,0E-8,
2024-02-17T13:30:00.000Z,0.12700000,0E-8,
2024-02-17T13:45:00.000Z,0.13900000,0E-8,
2024-02-17T14:00:00.000Z,0.12700000,0E-8,
2024-02-17T14:15:00.000Z,0.11100000,0E-8,
2024-02-17T14:30:00.000Z,0.14700000,0E-8,
2024-02-17T14:45:00.000Z,0.27000000,0E-8,
2024-02-17T15:00:00.000Z,0.13100000,0E-8,
2024-02-17T15:15:00.000Z,0.12100000,0E-8,
2024-02-17T15:30:00.000Z,0.11700000,0E-8,
2024-02-17T15:45:00.000Z,0.12900000,0E-8,
2024-02-17T16:00:00.000Z,0.13300000,0E-8,
2024-02-17T16:15:00.000Z,0.13700000,0E-8,
2024-02-17T16:30:00.000Z,0.12800000,0E-8,
2024-02-17T16:45:00.000Z,0.14900000,0E-8,
2024-02-17T17:00:00.000Z,0.19200000,0E-8,
2024-02-17T17:15:00.000Z,0.22900000,0E-8,
2024-02-17T17:30:00.000Z,0.22500000,0E-8,
2024-02-17T17:45:00.000Z,0.12900000,0E-8,
2024-02-17T18:00:00.000Z,0.12800000,0E-8,
2024-02-17T18:15:00.000Z,0.12000000,0E-8,
2024-02-17T18:30:00.000Z,0.13600000,0E-8,
2024-02-17T18:45:00.000Z,0.12900000,0E-8,
2024-02-17T19:00:00.000Z,0.12800000,0E-8,
2024-02-17T19:15:00.000Z,0.11400000,0E-8,
2024-02-17T19:30:00.000Z,0.10100000,0E-8,
2024-02-17T19:45:00.000Z,0.12300000,0E-8,
2024-02-17T20:00:00.000Z,0.14700000,0E-8,
2024-02-17T20:15:00.000Z,0.13400000,0E-8,
2024-02-17T20:30:00.000Z,0.14800000,0E-8,
2024-02-17T20:45:00.000Z,0.15700000,0E-8,
2024-02-17T21:00:00.000Z,0.14500000,0E-8,
2024-02-17T21:15:00.000Z,0.14700000,0E-8,
2024-02-17T21:30:00.000Z,0.27300000,0E-8,
2024-02-17T21:45:00.000Z,0.19500000,0E-8,
2024-02-17T22:00:00.000Z,0.22200000,0E-8,
2024-02-17T22:15:00.000Z,0.22000000,0E-8,
2024-02-17T22:30:00.000Z,0.17000000,0E-8,
2024-02-17T22:45:00.000Z,0.18000000,0E-8,
2024-02-17T23:00:00.000Z,0.17400000,0E-8,
2024-02-17T23:15:00.000Z,0.13200000,0E-8,
2024-02-17T23:30:00.000Z,0.16300000,0E-8,
2024-02-17T23:45:00.000Z,0.17200000,0E-8,
2024-02-18T00:00:00.000Z,0.15900000,0E-8,
2024-02-18T00:15:00.000Z,0.15900000,0E-8,
2024-02-18T00:30:00.000Z,0.18300000,0E-8,
2024-02-18T00:45:00.000Z,0.18500000,0E-8,
2024-02-18T01:00:00.000Z,0.17500000,0E-8,
2024-02-18T01:15:00.000Z,0.16800000,0E-8,
2024-02-18T01:30:00.000Z,0.16500000,0E-8,
2024-02-18T01:45:00.000Z,0.43400000,0E-8,
2024-02-18T02:00:00.000Z,0.52500000,0E-8,
2024-02-18T02:15:00.000Z,0.21900000,0E-8,
2024-02-18T02:30:00.000Z,0.20300000,0E-8,
2024-02-18T02:45:00.000Z,0.32000000,0E-8,
2024-02-18T03:00:00.000Z,0.47900000,0E-8,
2024-02-18T03:15:00.000Z,0.15100000,0E-8,
2024-02-18T03:30:00.000Z,0.04200000,0E-8,
2024-02-18T03:45:00.000Z,0.03700000,0E-8,
2024-02-18T04:00:00.000Z,0.04200000,0E-8,
2024-02-18T04:15:00.000Z,0.04400000,0E-8,
2024-02-18T04:30:00.000Z,0.04400000,0E-8,
2024-02-18T04:45:00.000Z,0.41400000,0E-8,
2024-02-18T05:00:00.000Z,0.23500000,0E-8,
2024-02-18T05:15:00.000Z,0.02800000,0E-8,
2024-02-18T05:30:00.000Z,0.03200000,0E-8,
2024-02-18T05:45:00.000Z,0.03400000,0E-8,
2024-02-18T06:00:00.000Z,0.03000000,0E-8,
2024-02-18T06:15:00.000Z,0.02600000,0E-8,
2024-02-18T06:30:00.000Z,0.03100000,0E-8,
2024-02-18T06:45:00.000Z,0.03300000,0E-8,
2024-02-18T07:00:00.000Z,0.03400000,0E-8,
2024-02-18T07:15:00.000Z,0.03200000,0E-8,
2024-02-18T07:30:00.000Z,0.02600000,0E-8,
2024-02-18T07:45:00.000Z,0.02600000,0E-8,
2024-02-18T08:00:00.000Z,0.03200000,0E-8,
2024-02-18T08:15:00.000Z,0.03200000,0E-8,
2024-02-18T08:30:00.000Z,0.02500000,0E-8,
2024-02-18T08:45:00.000Z,0.02600000,0E-8,
2024-02-18T09:00:00.000Z,0.12300000,0E-8,
2024-02-18T09:15:00.000Z,0.06500000,0E-8,
2024-02-18T09:30:00.000Z,0.05600000,0E-8,
2024-02-18T09:45:00.000Z,0.08800000,0E-8,
2024-02-18T10:00:00.000Z,0.10100000,0E-8,
2024-02-18T10:15:00.000Z,0.10600000,0E-8,
2024-02-18T10:30:00.000Z,0.10000000,0E-8,
2024-02-18T10:45:00.000Z,0.10400000,0E-8,
2024-02-18T11:00:00.000Z,0.08700000,0E-8,
2024-02-18T11:15:00.000Z,0.09200000,0E-8,
2024-02-18T11:30:00.000Z,0.14900000,0E-8,
2024-02-18T11:45:00.000Z,0.13000000,0E-8,
2024-02-18T12:00:00.000Z,0.13000000,0E-8,
2024-02-18T12:15:00.000Z,0.13200000,0E-8,
2024-02-18T12:30:00.000Z,0.13400000,0E-8,
2024-02-18T12:45:00.000Z,0.32500000,0E-8,
2024-02-18T13:00:00.000Z,0.37200000,0E-8,
2024-02-18T13:15:00.000Z,0.36000000,0E-8,
2024-02-18T13:30:00.000Z,0.30200000,0E-8,
2024-02-18T13:45:00.000Z,0.14600000,0E-8,
2024-02-18T14:00:00.000Z,0.13500000,0E-8,
2024-02-18T14:15:00.000Z,0.13400000,0E-8,
2024-02-18T14:30:00.000Z,0.14300000,0E-8,
2024-02-18T14:45:00.000Z,0.14100000,0E-8,
2024-02-18T15:00:00.000Z,0.61500000,0E-8,
2024-02-18T15:15:00.000Z,0.42900000,0E-8,
2024-02-18T15:30:00.000Z,0.11600000,0E-8,
2024-02-18T15:45:00.000Z,0.12100000,0E-8,
2024-02-18T16:00:00.000Z,0.13900000,0E-8,
2024-02-18T16:15:00.000Z,0.12100000,0E-8,
2024-02-18T16:30:00.000Z,0.15000000,0E-8,
2024-02-18T16:45:00.000Z,0.10300000,0E-8,
2024-02-18T17:00:00.000Z,0.09000000,0E-8,
2024-02-18T17:15:00.000Z,0.09000000,0E-8,
2024-02-18T17:30:00.000Z,0.11000000,0E-8,
2024-02-18T17:45:00.000Z,0.15500000,0E-8,
2024-02-18T18:00:00.000Z,0.18500000,0E-8,
2024-02-18T18:15:00.000Z,0.23600000,0E-8,
2024-02-18T18:30:00.000Z,0.22800000,0E-8,
2024-02-18T18:45:00.000Z,0.25300000,0E-8,
2024-02-18T19:00:00.000Z,0.26000000,0E-8,
2024-02-18T19:15:00.000Z,0.44400000,0E-8,
2024-02-18T19:30:00.000Z,0.27500000,0E-8,
2024-02-18T19:45:00.000Z,0.27400000,0E-8,
2024-02-18T20:00:00.000Z,0.22300000,0E-8,
2024-02-18T20:15:00.000Z,0.21000000,0E-8,
2024-02-18T20:30:00.000Z,0.19300000,0E-8,
2024-02-18T20:45:00.000Z,0.21800000,0E-8,
2024-02-18T21:00:00.000Z,0.21800000,0E-8,
2024-02-18T21:15:00.000Z,0.18300000,0E-8,
2024-02-18T21:30:00.000Z,0.16200000,0E-8,
2024-02-18T21:45:00.000Z,0.17000000,0E-8,
2024-02-18T22:00:00.000Z,0.18200000,0E-8,
2024-02-18T22:15:00.000Z,0.27800000,0E-8,
2024-02-18T22:30:00.000Z,0.24700000,0E-8,
2024-02-18T22:45:00.000Z,0.19200000,0E-8,
2024-02-18T23:00:00.000Z,0.17700000,0E-8,
2024-02-18T23:15:00.000Z,0.16600000,0E-8,
2024-02-18T23:30:00.000Z,0.14500000,0E-8,
2024-02-18T23:45:00.000Z,0.15300000,0E-8,
2024-02-19T00:00:00.000Z,0.13500000,0E-8,
2024-02-19T00:15:00.000Z,0.13500000,0E-8,
2024-02-19T00:30:00.000Z,0.13900000,0E-8,
2024-02-19T00:45:00.000Z,0.14000000,0E-8,
2024-02-19T01:00:00.000Z,0.13900000,0E-8,
2024-02-19T01:15:00.000Z,0.29600000,0E-8,
2024-02-19T01:30:00.000Z,0.27700000,0E-8,
2024-02-19T01:45:00.000Z,0.14200000,0E-8,
2024-02-19T02:00:00.000Z,0.12900000,0E-8,
2024-02-19T02:15:00.000Z,0.30300000,0E-8,
2024-02-19T02:30:00.000Z,0.14400000,0E-8,
2024-02-19T02:45:00.000Z,0.15700000,0E-8,
2024-02-19T03:00:00.000Z,0.14600000,0E-8,
2024-02-19T03:15:00.000Z,0.15300000,0E-8,
2024-02-19T03:30:00.000Z,0.33100000,0E-8,
2024-02-19T03:45:00.000Z,0.15800000,0E-8,
2024-02-19T04:00:00.000Z,0.25900000,0E-8,
2024-02-19T04:15:00.000Z,0.27300000,0E-8,
2024-02-19T04:30:00.000Z,0.08800000,0E-8,
2024-02-19T04:45:00.000Z,0.07400000,0E-8,
2024-02-19T05:00:00.000Z,0.07000000,0E-8,
2024-02-19T05:15:00.000Z,0.07000000,0E-8,
2024-02-19T05:30:00.000Z,0.07500000,0E-8,
2024-02-19T05:45:00.000Z,0.07500000,0E-8,
2024-02-19T06:00:00.000Z,0.25700000,0E-8,
2024-02-19T06:15:00.000Z,0.21100000,0E-8,
2024-02-19T06:30:00.000Z,0.12600000,0E-8,
2024-02-19T06:45:00.000Z,0.11700000,0E-8,
2024-02-19T07:00:00.000Z,0.11100000,0E-8,
2024-02-19T07:15:00.000Z,0.08000000,0E-8,
2024-02-19T07:30:00.000Z,0.06900000,0E-8,
2024-02-19T07:45:00.000Z,0.06600000,0E-8,
2024-02-19T08:00:00.000Z,0.07200000,0E-8,
2024-02-19T08:15:00.000Z,0.07300000,0E-8,
2024-02-19T08:30:00.000Z,0.06900000,0E-8,
2024-02-19T08:45:00.000Z,0.06700000,0E-8,
2024-02-19T09:00:00.000Z,0.07100000,0E-8,
2024-02-19T09:15:00.000Z,0.07400000,0E-8,
2024-02-19T09:30:00.000Z,0.08000000,0E-8,
2024-02-19T09:45:00.000Z,0.17400000,0E-8,
2024-02-19T10:00:00.000Z,0.13700000,0E-8,
2024-02-19T10:15:00.000Z,0.14500000,0E-8,
2024-02-19T10:30:00.000Z,0.15800000,0E-8,
2024-02-19T10:45:00.000Z,0.14200000,0E-8,
2024-02-19T11:00:00.000Z,0.13200000,0E-8,
2024-02-19T11:15:00.000Z,0.14700000,0E-8,
2024-02-19T11:30:00.000Z,0.14700000,0E-8,
2024-02-19T11:45:00.000Z,0.14400000,0E-8,
2024-02-19T12:00:00.000Z,0.14100000,0E-8,
2024-02-19T12:15:00.000Z,0.15000000,0E-8,
2024-02-19T12:30:00.000Z,0.25800000,0E-8,
2024-02-19T12:45:00.000Z,0.15200000,0E-8,
2024-02-19T13:00:00.000Z,0.19900000,0E-8,
2024-02-19T13:15:00.000Z,0.20200000,0E-8,
2024-02-19T13:30:00.000Z,0.28400000,0E-8,
2024-02-19T13:45:00.000Z,0.17100000,0E-8,
2024-02-19T14:00:00.000Z,0.31000000,0E-8,
2024-02-19T14:15:00.000Z,0.17700000,0E-8,
2024-02-19T14:30:00.000Z,0.14700000,0E-8,
2024-02-19T14:45:00.000Z,0.14000000,0E-8,
2024-02-19T15:00:00.000Z,0.14600000,0E-8,
2024-02-19T15:15:00.000Z,0.14200000,0E-8,
2024-02-19T15:30:00.000Z,0.14000000,0E-8,
2024-02-19T15:45:00.000Z,0.22600000,0E-8,
2024-02-19T16:00:00.000Z,0.14700000,0E-8,
2024-02-19T16:15:00.000Z,0.14700000,0E-8,
2024-02-19T16:30:00.000Z,0.14500000,0E-8,
2024-02-19T16:45:00.000Z,0.13900000,0E-8,
2024-02-19T17:00:00.000Z,0.13700000,0E-8,
2024-02-19T17:15:00.000Z,0.15500000,0E-8,
2024-02-19T17:30:00.000Z,0.15400000,0E-8,
2024-02-19T17:45:00.000Z,0.18200000,0E-8,
2024-02-19T18:00:00.000Z,0.17200000,0E-8,
2024-02-19T18:15:00.000Z,0.17800000,0E-8,
2024-02-19T18:30:00.000Z,0.17600000,0E-8,
2024-02-19T18:45:00.000Z,0.31200000,0E-8,
2024-02-19T19:00:00.000Z,0.76900000,0E-8,
2024-02-19T19:15:00.000Z,0.77900000,0E-8,
2024-02-19T19:30:00.000Z,0.78100000,0E-8,
2024-02-19T19:45:00.000Z,0.85500000,0E-8,
2024-02-19T20:00:00.000Z,0.54900000,0E-8,
2024-02-19T20:15:00.000Z,0.18600000,0E-8,
2024-02-19T20:30:00.000Z,0.18100000,0E-8,
2024-02-19T20:45:00.000Z,0.12800000,0E-8,
2024-02-19T21:00:00.000Z,0.13500000,0E-8,
2024-02-19T21:15:00.000Z,0.13200000,0E-8,
2024-02-19T21:30:00.000Z,0.18200000,0E-8,
2024-02-19T21:45:00.000Z,0.17700000,0E-8,
2024-02-19T22:00:00.000Z,0.18800000,0E-8,
2024-02-19T22:15:00.000Z,0.34300000,0E-8,
2024-02-19T22:30:00.000Z,0.20600000,0E-8,
2024-02-19T22:45:00.000Z,0.16100000,0E-8,
2024-02-19T23:00:00.000Z,0.18400000,0E-8,
2024-02-19T23:15:00.000Z,0.17100000,0E-8,
2024-02-19T23:30:00.000Z,0.15300000,0E-8,
2024-02-19T23:45:00.000Z,0.15000000,0E-8,
2024-02-20T00:00:00.000Z,0.15000000,0E-8,
2024-02-20T00:15:00.000Z,0.13900000,0E-8,
2024-02-20T00:30:00.000Z,0.14500000,0E-8,
2024-02-20T00:45:00.000Z,0.14100000,0E-8,
2024-02-20T01:00:00.000Z,0.15800000,0E-8,
2024-02-20T01:15:00.000Z,0.15300000,0E-8,
2024-02-20T01:30:00.000Z,0.16200000,0E-8,
2024-02-20T01:45:00.000Z,0.34300000,0E-8,
2024-02-20T02:00:00.000Z,0.16100000,0E-8,
2024-02-20T02:15:00.000Z,0.16200000,0E-8,
2024-02-20T02:30:00.000Z,0.16800000,0E-8,
2024-02-20T02:45:00.000Z,0.16300000,0E-8,
2024-02-20T03:00:00.000Z,0.16000000,0E-8,
2024-02-20T03:15:00.000Z,0.15900000,0E-8,
2024-02-20T03:30:00.000Z,0.15500000,0E-8,
2024-02-20T03:45:00.000Z,0.14900000,0E-8,
2024-02-20T04:00:00.000Z,0.15000000,0E-8,
2024-02-20T04:15:00.000Z,0.14200000,0E-8,
2024-02-20T04:30:00.000Z,0.13300000,0E-8,
2024-02-20T04:45:00.000Z,0.12800000,0E-8,
2024-02-20T05:00:00.000Z,0.12400000,0E-8,
2024-02-20T05:15:00.000Z,0.13500000,0E-8,
2024-02-20T05:30:00.000Z,0.13400000,0E-8,
2024-02-20T05:45:00.000Z,0.13300000,0E-8,
2024-02-20T06:00:00.000Z,0.12600000,0E-8,
2024-02-20T06:15:00.000Z,0.19800000,0E-8,
2024-02-20T06:30:00.000Z,0.16900000,0E-8,
2024-02-20T06:45:00.000Z,0.17400000,0E-8,
2024-02-20T07:00:00.000Z,0.16800000,0E-8,
2024-02-20T07:15:00.000Z,0.14100000,0E-8,
2024-02-20T07:30:00.000Z,0.12700000,0E-8,
2024-02-20T07:45:00.000Z,0.12800000,0E-8,
2024-02-20T08:00:00.000Z,0.12400000,0E-8,
2024-02-20T08:15:00.000Z,0.13000000,0E-8,
2024-02-20T08:30:00.000Z,0.13100000,0E-8,
2024-02-20T08:45:00.000Z,0.16700000,0E-8,
2024-02-20T09:00:00.000Z,0.37000000,0E-8,
2024-02-20T09:15:00.000Z,0.29400000,0E-8,
2024-02-20T09:30:00.000Z,0.16400000,0E-8,
2024-02-20T09:45:00.000Z,0.15900000,0E-8,
2024-02-20T10:00:00.000Z,0.15900000,0E-8,
2024-02-20T10:15:00.000Z,0.15100000,0E-8,
2024-02-20T10:30:00.000Z,0.15700000,0E-8,
2024-02-20T10:45:00.000Z,0.13600000,0E-8,
2024-02-20T11:00:00.000Z,0.11400000,0E-8,
2024-02-20T11:15:00.000Z,0.12100000,0E-8,
2024-02-20T11:30:00.000Z,0.14800000,0E-8,
2024-02-20T11:45:00.000Z,0.14600000,0E-8,
2024-02-20T12:00:00.000Z,0.15900000,0E-8,
2024-02-20T12:15:00.000Z,0.15900000,0E-8,
2024-02-20T12:30:00.000Z,0.16100000,0E-8,
2024-02-20T12:45:00.000Z,0.15300000,0E-8,
2024-02-20T13:00:00.000Z,0.16900000,0E-8,
2024-02-20T13:15:00.000Z,0.34000000,0E-8,
2024-02-20T13:30:00.000Z,0.16000000,0E-8,
2024-02-20T13:45:00.000Z,0.16600000,0E-8,
2024-02-20T14:00:00.000Z,0.15900000,0E-8,
2024-02-20T14:15:00.000Z,0.15100000,0E-8,
2024-02-20T14:30:00.000Z,0.28500000,0E-8,
2024-02-20T14:45:00.000Z,0.15100000,0E-8,
2024-02-20T15:00:00.000Z,0.15600000,0E-8,
2024-02-20T15:15:00.000Z,0.16400000,0E-8,
2024-02-20T15:30:00.000Z,0.15500000,0E-8,
2024-02-20T15:45:00.000Z,0.17000000,0E-8,
2024-02-20T16:00:00.000Z,0.16300000,0E-8,
2024-02-20T16:15:00.000Z,0.16700000,0E-8,
2024-02-20T16:30:00.000Z,0.15800000,0E-8,
2024-02-20T16:45:00.000Z,0.15900000,0E-8,
2024-02-20T17:00:00.000Z,0.14500000,0E-8,
2024-02-20T17:15:00.000Z,0.14400000,0E-8,
2024-02-20T17:30:00.000Z,0.17200000,0E-8,
2024-02-20T17:45:00.000Z,0.21500000,0E-8,
2024-02-20T18:00:00.000Z,0.15800000,0E-8,
2024-02-20T18:15:00.000Z,0.14900000,0E-8,
2024-02-20T18:30:00.000Z,0.16000000,0E-8,
2024-02-20T18:45:00.000Z,0.20700000,0E-8,
2024-02-20T19:00:00.000Z,0.21100000,0E-8,
2024-02-20T19:15:00.000Z,0.18900000,0E-8,
2024-02-20T19:30:00.000Z,0.19000000,0E-8,
2024-02-20T19:45:00.000Z,0.18300000,0E-8,
2024-02-20T20:00:00.000Z,0.18200000,0E-8,
2024-02-20T20:15:00.000Z,0.20900000,0E-8,
2024-02-20T20:30:00.000Z,0.23600000,0E-8,
2024-02-20T20:45:00.000Z,0.19900000,0E-8,
2024-02-20T21:00:00.000Z,0.20400000,0E-8,
2024-02-20T21:15:00.000Z,0.16900000,0E-8,
2024-02-20T21:30:00.000Z,0.16800000,0E-8,
2024-02-20T21:45:00.000Z,0.17800000,0E-8,
2024-02-20T22:00:00.000Z,0.16300000,0E-8,
2024-02-20T22:15:00.000Z,0.16400000,0E-8,
2024-02-20T22:30:00.000Z,0.44100000,0E-8,
2024-02-20T22:45:00.000Z,0.54900000,0E-8,
2024-02-20T23:00:00.000Z,0.18500000,0E-8,
2024-02-20T23:15:00.000Z,0.18300000,0E-8,
2024-02-20T23:30:00.000Z,0.47900000,0E-8,
2024-02-20T23:45:00.000Z,0.19300000,0E-8,
2024-02-21T00:00:00.000Z,0.15700000,0E-8,
2024-02-21T00:15:00.000Z,0.16000000,0E-8,
2024-02-21T00:30:00.000Z,0.14500000,0E-8,
2024-02-21T00:45:00.000Z,0.15000000,0E-8,
2024-02-21T01:00:00.000Z,0.15300000,0E-8,
2024-02-21T01:15:00.000Z,0.20400000,0E-8,
2024-02-21T01:30:00.000Z,0.59800000,0E-8,
2024-02-21T01:45:00.000Z,0.34700000,0E-8,
2024-02-21T02:00:00.000Z,0.15600000,0E-8,
2024-02-21T02:15:00.000Z,0.16200000,0E-8,
2024-02-21T02:30:00.000Z,0.16300000,0E-8,
2024-02-21T02:45:00.000Z,0.16700000,0E-8,
2024-02-21T03:00:00.000Z,0.16500000,0E-8,
2024-02-21T03:15:00.000Z,0.16500000,0E-8,
2024-02-21T03:30:00.000Z,0.16100000,0E-8,
2024-02-21T03:45:00.000Z,0.21500000,0E-8,
2024-02-21T04:00:00.000Z,0.34100000,0E-8,
2024-02-21T04:15:00.000Z,0.10100000,0E-8,
2024-02-21T04:30:00.000Z,0.10100000,0E-8,
2024-02-21T04:45:00.000Z,0.09800000,0E-8,
2024-02-21T05:00:00.000Z,0.09400000,0E-8,
2024-02-21T05:15:00.000Z,0.09900000,0E-8,
2024-02-21T05:30:00.000Z,0.09300000,0E-8,
2024-02-21T05:45:00.000Z,0.08700000,0E-8,
2024-02-21T06:00:00.000Z,0.08600000,0E-8,
2024-02-21T06:15:00.000Z,0.12000000,0E-8,
2024-02-21T06:30:00.000Z,0.13000000,0E-8,
2024-02-21T06:45:00.000Z,0.13300000,0E-8,
2024-02-21T07:00:00.000Z,0.12600000,0E-8,
2024-02-21T07:15:00.000Z,0.09400000,0E-8,
2024-02-21T07:30:00.000Z,0.08500000,0E-8,
2024-02-21T07:45:00.000Z,0.09100000,0E-8,
2024-02-21T08:00:00.000Z,0.09400000,0E-8,
2024-02-21T08:15:00.000Z,0.09400000,0E-8,
2024-02-21T08:30:00.000Z,0.08700000,0E-8,
2024-02-21T08:45:00.000Z,0.08400000,0E-8,
2024-02-21T09:00:00.000Z,0.11000000,0E-8,
2024-02-21T09:15:00.000Z,0.30700000,0E-8,
2024-02-21T09:30:00.000Z,0.38100000,0E-8,
2024-02-21T09:45:00.000Z,0.32400000,0E-8,
2024-02-21T10:00:00.000Z,0.16100000,0E-8,
2024-02-21T10:15:00.000Z,0.16500000,0E-8,
2024-02-21T10:30:00.000Z,0.16300000,0E-8,
2024-02-21T10:45:00.000Z,0.16200000,0E-8,
2024-02-21T11:00:00.000Z,0.15700000,0E-8,
2024-02-21T11:15:00.000Z,0.20900000,0E-8,
2024-02-21T11:30:00.000Z,0.27400000,0E-8,
2024-02-21T11:45:00.000Z,0.16000000,0E-8,
2024-02-21T12:00:00.000Z,0.15900000,0E-8,
2024-02-21T12:15:00.000Z,0.15300000,0E-8,
2024-02-21T12:30:00.000Z,0.16400000,0E-8,
2024-02-21T12:45:00.000Z,0.16500000,0E-8,
2024-02-21T13:00:00.000Z,0.16100000,0E-8,
2024-02-21T13:15:00.000Z,0.16500000,0E-8,
2024-02-21T13:30:00.000Z,0.15600000,0E-8,
2024-02-21T13:45:00.000Z,0.18800000,0E-8,
2024-02-21T14:00:00.000Z,0.26300000,0E-8,
2024-02-21T14:15:00.000Z,0.24300000,0E-8,
2024-02-21T14:30:00.000Z,0.16200000,0E-8,
2024-02-21T14:45:00.000Z,0.15400000,0E-8,
2024-02-21T15:00:00.000Z,0.15000000,0E-8,
2024-02-21T15:15:00.000Z,0.32800000,0E-8,
2024-02-21T15:30:00.000Z,0.74400000,0E-8,
2024-02-21T15:45:00.000Z,0.75700000,0E-8,
2024-02-21T16:00:00.000Z,0.39600000,0E-8,
2024-02-21T16:15:00.000Z,0.16800000,0E-8,
2024-02-21T16:30:00.000Z,0.17100000,0E-8,
2024-02-21T16:45:00.000Z,0.69600000,0E-8,
2024-02-21T17:00:00.000Z,0.72700000,0E-8,
2024-02-21T17:15:00.000Z,0.61700000,0E-8,
2024-02-21T17:30:00.000Z,0.27800000,0E-8,
2024-02-21T17:45:00.000Z,0.16100000,0E-8,
2024-02-21T18:00:00.000Z,0.16100000,0E-8,
2024-02-21T18:15:00.000Z,0.15400000,0E-8,
2024-02-21T18:30:00.000Z,0.16300000,0E-8,
2024-02-21T18:45:00.000Z,0.16200000,0E-8,
2024-02-21T19:00:00.000Z,0.32700000,0E-8,
2024-02-21T19:15:00.000Z,0.52700000,0E-8,
2024-02-21T19:30:00.000Z,0.19700000,0E-8,
2024-02-21T19:45:00.000Z,0.18500000,0E-8,
2024-02-21T20:00:00.000Z,0.18600000,0E-8,
2024-02-21T20:15:00.000Z,0.18900000,0E-8,
2024-02-21T20:30:00.000Z,0.16400000,0E-8,
2024-02-21T20:45:00.000Z,0.16300000,0E-8,
2024-02-21T21:00:00.000Z,0.16500000,0E-8,
2024-02-21T21:15:00.000Z,0.16200000,0E-8,
2024-02-21T21:30:00.000Z,0.17100000,0E-8,
2024-02-21T21:45:00.000Z,0.15700000,0E-8,
2024-02-21T22:00:00.000Z,0.53500000,0E-8,
2024-02-21T22:15:00.000Z,0.33700000,0E-8,
2024-02-21T22:30:00.000Z,0.17000000,0E-8,
2024-02-21T22:45:00.000Z,0.17700000,0E-8,
2024-02-21T23:00:00.000Z,0.19400000,0E-8,
2024-02-21T23:15:00.000Z,0.17100000,0E-8,
2024-02-21T23:30:00.000Z,0.23700000,0E-8,
2024-02-21T23:45:00.000Z,0.14200000,0E-8,
2024-02-22T00:00:00.000Z,0.14400000,0E-8,
2024-02-22T00:15:00.000Z,0.13600000,0E-8,
2024-02-22T00:30:00.000Z,0.17500000,0E-8,
2024-02-22T00:45:00.000Z,0.24200000,0E-8,
2024-02-22T01:00:00.000Z,0.12800000,0E-8,
2024-02-22T01:15:00.000Z,0.13300000,0E-8,
2024-02-22T01:30:00.000Z,0.21100000,0E-8,
2024-02-22T01:45:00.000Z,0.12800000,0E-8,
2024-02-22T02:00:00.000Z,0.26300000,0E-8,
2024-02-22T02:15:00.000Z,0.22000000,0E-8,
2024-02-22T02:30:00.000Z,0.20700000,0E-8,
2024-02-22T02:45:00.000Z,0.14600000,0E-8,
2024-02-22T03:00:00.000Z,0.13500000,0E-8,
2024-02-22T03:15:00.000Z,0.51000000,0E-8,
2024-02-22T03:30:00.000Z,0.49400000,0E-8,
2024-02-22T03:45:00.000Z,0.13500000,0E-8,
2024-02-22T04:00:00.000Z,0.21500000,0E-8,
2024-02-22T04:15:00.000Z,0.31000000,0E-8,
2024-02-22T04:30:00.000Z,0.31100000,0E-8,
2024-02-22T04:45:00.000Z,0.16500000,0E-8,
2024-02-22T05:00:00.000Z,0.15700000,0E-8,
2024-02-22T05:15:00.000Z,0.27800000,0E-8,
