Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-02-26T23:30:00.000Z,0.21500000,0E-8,
2024-02-26T23:45:00.000Z,0.19400000,0E-8,
2024-02-27T00:00:00.000Z,0.14600000,0E-8,
2024-02-27T00:15:00.000Z,0.16700000,0E-8,
2024-02-27T00:30:00.000Z,0.16400000,0E-8,
2024-02-27T00:45:00.000Z,0.14900000,0E-8,
2024-02-27T01:00:00.000Z,0.15700000,0E-8,
2024-02-27T01:15:00.000Z,0.14100000,0E-8,
2024-02-27T01:30:00.000Z,0.25000000,0E-8,
2024-02-27T01:45:00.000Z,0.14600000,0E-8,
2024-02-27T02:00:00.000Z,0.23400000,0E-8,
2024-02-27T02:15:00.000Z,0.14200000,0E-8,
2024-02-27T02:30:00.000Z,0.14800000,0E-8,
2024-02-27T02:45:00.000Z,0.13000000,0E-8,
2024-02-27T03:00:00.000Z,0.14200000,0E-8,
2024-02-27T03:15:00.000Z,0.16900000,0E-8,
2024-02-27T03:30:00.000Z,0.17800000,0E-8,
2024-02-27T03:45:00.000Z,0.07400000,0E-8,
2024-02-27T04:00:00.000Z,0.10100000,0E-8,
2024-02-27T04:15:00.000Z,0.10200000,0E-8,
2024-02-27T04:30:00.000Z,0.10300000,0E-8,
2024-02-27T04:45:00.000Z,0.10000000,0E-8,
2024-02-27T05:00:00.000Z,0.09600000,0E-8,
2024-02-27T05:15:00.000Z,0.09200000,0E-8,
2024-02-27T05:30:00.000Z,0.09500000,0E-8,
2024-02-27T05:45:00.000Z,0.09700000,0E-8,
2024-02-27T06:00:00.000Z,0.09600000,0E-8,
2024-02-27T06:15:00.000Z,0.14400000,0E-8,
2024-02-27T06:30:00.000Z,0.13600000,0E-8,
2024-02-27T06:45:00.000Z,0.12000000,0E-8,
2024-02-27T07:00:00.000Z,0.10100000,0E-8,
2024-02-27T07:15:00.000Z,0.08000000,0E-8,
2024-02-27T07:30:00.000Z,0.07000000,0E-8,
2024-02-27T07:45:00.000Z,0.06600000,0E-8,
2024-02-27T08:00:00.000Z,0.08600000,0E-8,
2024-02-27T08:15:00.000Z,0.07800000,0E-8,
2024-02-27T08:30:00.000Z,0.16100000,0E-8,
2024-02-27T08:45:00.000Z,0.36200000,0E-8,
2024-02-27T09:00:00.000Z,0.16400000,0E-8,
2024-02-27T09:15:00.000Z,0.15300000,0E-8,
2024-02-27T09:30:00.000Z,0.13800000,0E-8,
2024-02-27T09:45:00.000Z,0.13400000,0E-8,
2024-02-27T10:00:00.000Z,0.15100000,0E-8,
2024-02-27T10:15:00.000Z,0.15000000,0E-8,
2024-02-27T10:30:00.000Z,0.14300000,0E-8,
2024-02-27T10:45:00.000Z,0.12800000,0E-8,
2024-02-27T11:00:00.000Z,0.14100000,0E-8,
2024-02-27T11:15:00.000Z,0.14400000,0E-8,
2024-02-27T11:30:00.000Z,0.14600000,0E-8,
2024-02-27T11:45:00.000Z,0.14000000,0E-8,
2024-02-27T12:00:00.000Z,0.16500000,0E-8,
2024-02-27T12:15:00.000Z,0.16300000,0E-8,
2024-02-27T12:30:00.000Z,0.15600000,0E-8,
2024-02-27T12:45:00.000Z,0.14000000,0E-8,
2024-02-27T13:00:00.000Z,0.14900000,0E-8,
2024-02-27T13:15:00.000Z,0.15100000,0E-8,
2024-02-27T13:30:00.000Z,0.16100000,0E-8,
2024-02-27T13:45:00.000Z,0.16100000,0E-8,
2024-02-27T14:00:00.000Z,0.16400000,0E-8,
2024-02-27T14:15:00.000Z,0.15600000,0E-8,
2024-02-27T14:30:00.000Z,0.15200000,0E-8,
2024-02-27T14:45:00.000Z,0.14300000,0E-8,
2024-02-27T15:00:00.000Z,0.14200000,0E-8,
2024-02-27T15:15:00.000Z,0.13800000,0E-8,
2024-02-27T15:30:00.000Z,0.14600000,0E-8,
2024-02-27T15:45:00.000Z,0.14400000,0E-8,
2024-02-27T16:00:00.000Z,0.17000000,0E-8,
2024-02-27T16:15:00.000Z,0.15200000,0E-8,
2024-02-27T16:30:00.000Z,0.14500000,0E-8,
2024-02-27T16:45:00.000Z,0.14200000,0E-8,
2024-02-27T17:00:00.000Z,0.13900000,0E-8,
2024-02-27T17:15:00.000Z,0.14300000,0E-8,
2024-02-27T17:30:00.000Z,0.14500000,0E-8,
2024-02-27T17:45:00.000Z,0.15700000,0E-8,
2024-02-27T18:00:00.000Z,0.14500000,0E-8,
2024-02-27T18:15:00.000Z,0.14600000,0E-8,
2024-02-27T18:30:00.000Z,0.16600000,0E-8,
2024-02-27T18:45:00.000Z,0.20900000,0E-8,
2024-02-27T19:00:00.000Z,0.20700000,0E-8,
2024-02-27T19:15:00.000Z,0.20700000,0E-8,
2024-02-27T19:30:00.000Z,0.20200000,0E-8,
2024-02-27T19:45:00.000Z,0.19500000,0E-8,
2024-02-27T20:00:00.000Z,0.21100000,0E-8,
2024-02-27T20:15:00.000Z,0.22100000,0E-8,
2024-02-27T20:30:00.000Z,0.20800000,0E-8,
2024-02-27T20:45:00.000Z,0.20200000,0E-8,
2024-02-27T21:00:00.000Z,0.20300000,0E-8,
2024-02-27T21:15:00.000Z,0.19800000,0E-8,
2024-02-27T21:30:00.000Z,0.20600000,0E-8,
2024-02-27T21:45:00.000Z,0.21800000,0E-8,
2024-02-27T22:00:00.000Z,0.21000000,0E-8,
2024-02-27T22:15:00.000Z,0.20000000,0E-8,
2024-02-27T22:30:00.000Z,0.39600000,0E-8,
2024-02-27T22:45:00.000Z,0.26200000,0E-8,
2024-02-27T23:00:00.000Z,0.24700000,0E-8,
2024-02-27T23:15:00.000Z,0.21700000,0E-8,
2024-02-27T23:30:00.000Z,0.21200000,0E-8,
2024-02-27T23:45:00.000Z,0.16300000,0E-8,
2024-02-28T00:00:00.000Z,0.16800000,0E-8,
2024-02-28T00:15:00.000Z,0.18200000,0E-8,
2024-02-28T00:30:00.000Z,0.16000000,0E-8,
2024-02-28T00:45:00.000Z,0.15200000,0E-8,
2024-02-28T01:00:00.000Z,0.14700000,0E-8,
2024-02-28T01:15:00.000Z,0.15400000,0E-8,
2024-02-28T01:30:00.000Z,0.15200000,0E-8,
2024-02-28T01:45:00.000Z,0.14700000,0E-8,
2024-02-28T02:00:00.000Z,0.14400000,0E-8,
2024-02-28T02:15:00.000Z,0.17100000,0E-8,
2024-02-28T02:30:00.000Z,0.16500000,0E-8,
2024-02-28T02:45:00.000Z,0.16700000,0E-8,
2024-02-28T03:00:00.000Z,0.16200000,0E-8,
2024-02-28T03:15:00.000Z,0.16700000,0E-8,
2024-02-28T03:30:00.000Z,0.19200000,0E-8,
2024-02-28T03:45:00.000Z,0.36200000,0E-8,
2024-02-28T04:00:00.000Z,0.16600000,0E-8,
2024-02-28T04:15:00.000Z,0.09500000,0E-8,
2024-02-28T04:30:00.000Z,0.09700000,0E-8,
2024-02-28T04:45:00.000Z,0.10100000,0E-8,
2024-02-28T05:00:00.000Z,0.10300000,0E-8,
2024-02-28T05:15:00.000Z,0.09400000,0E-8,
2024-02-28T05:30:00.000Z,0.09200000,0E-8,
2024-02-28T05:45:00.000Z,0.09800000,0E-8,
2024-02-28T06:00:00.000Z,0.09600000,0E-8,
2024-02-28T06:15:00.000Z,0.13300000,0E-8,
2024-02-28T06:30:00.000Z,0.21200000,0E-8,
2024-02-28T06:45:00.000Z,0.16200000,0E-8,
2024-02-28T07:00:00.000Z,0.13700000,0E-8,
2024-02-28T07:15:00.000Z,0.11900000,0E-8,
2024-02-28T07:30:00.000Z,0.12100000,0E-8,
2024-02-28T07:45:00.000Z,0.12000000,0E-8,
2024-02-28T08:00:00.000Z,0.09400000,0E-8,
2024-02-28T08:15:00.000Z,0.12200000,0E-8,
2024-02-28T08:30:00.000Z,0.10600000,0E-8,
2024-02-28T08:45:00.000Z,0.16400000,0E-8,
2024-02-28T09:00:00.000Z,0.30000000,0E-8,
2024-02-28T09:15:00.000Z,0.39800000,0E-8,
2024-02-28T09:30:00.000Z,0.20600000,0E-8,
2024-02-28T09:45:00.000Z,0.20300000,0E-8,
2024-02-28T10:00:00.000Z,0.23200000,0E-8,
2024-02-28T10:15:00.000Z,0.18000000,0E-8,
2024-02-28T10:30:00.000Z,0.25000000,0E-8,
2024-02-28T10:45:00.000Z,0.13800000,0E-8,
2024-02-28T11:00:00.000Z,0.13800000,0E-8,
2024-02-28T11:15:00.000Z,0.13400000,0E-8,
2024-02-28T11:30:00.000Z,0.13500000,0E-8,
2024-02-28T11:45:00.000Z,0.24900000,0E-8,
2024-02-28T12:00:00.000Z,0.28400000,0E-8,
2024-02-28T12:15:00.000Z,0.14900000,0E-8,
2024-02-28T12:30:00.000Z,0.15000000,0E-8,
2024-02-28T12:45:00.000Z,0.13900000,0E-8,
2024-02-28T13:00:00.000Z,0.23700000,0E-8,
2024-02-28T13:15:00.000Z,0.12800000,0E-8,
2024-02-28T13:30:00.000Z,0.12400000,0E-8,
2024-02-28T13:45:00.000Z,0.11900000,0E-8,
2024-02-28T14:00:00.000Z,0.13400000,0E-8,
2024-02-28T14:15:00.000Z,0.14000000,0E-8,
2024-02-28T14:30:00.000Z,0.14800000,0E-8,
2024-02-28T14:45:00.000Z,0.28600000,0E-8,
2024-02-28T15:00:00.000Z,0.15300000,0E-8,
2024-02-28T15:15:00.000Z,0.35800000,0E-8,
2024-02-28T15:30:00.000Z,0.25600000,0E-8,
2024-02-28T15:45:00.000Z,0.15100000,0E-8,
2024-02-28T16:00:00.000Z,0.17800000,0E-8,
2024-02-28T16:15:00.000Z,0.16900000,0E-8,
2024-02-28T16:30:00.000Z,0.17100000,0E-8,
2024-02-28T16:45:00.000Z,0.16100000,0E-8,
2024-02-28T17:00:00.000Z,0.15000000,0E-8,
2024-02-28T17:15:00.000Z,0.15200000,0E-8,
2024-02-28T17:30:00.000Z,0.15300000,0E-8,
2024-02-28T17:45:00.000Z,0.17700000,0E-8,
2024-02-28T18:00:00.000Z,0.15200000,0E-8,
2024-02-28T18:15:00.000Z,0.12600000,0E-8,
2024-02-28T18:30:00.000Z,0.14100000,0E-8,
2024-02-28T18:45:00.000Z,0.17000000,0E-8,
2024-02-28T19:00:00.000Z,0.17900000,0E-8,
2024-02-28T19:15:00.000Z,0.18300000,0E-8,
2024-02-28T19:30:00.000Z,0.19100000,0E-8,
2024-02-28T19:45:00.000Z,0.17700000,0E-8,
2024-02-28T20:00:00.000Z,0.34700000,0E-8,
2024-02-28T20:15:00.000Z,0.52900000,0E-8,
2024-02-28T20:30:00.000Z,0.42400000,0E-8,
2024-02-28T20:45:00.000Z,0.54800000,0E-8,
2024-02-28T21:00:00.000Z,0.71600000,0E-8,
2024-02-28T21:15:00.000Z,0.70200000,0E-8,
2024-02-28T21:30:00.000Z,0.20500000,0E-8,
2024-02-28T21:45:00.000Z,0.27600000,0E-8,
2024-02-28T22:00:00.000Z,0.28900000,0E-8,
2024-02-28T22:15:00.000Z,0.23100000,0E-8,
2024-02-28T22:30:00.000Z,0.23200000,0E-8,
2024-02-28T22:45:00.000Z,0.20900000,0E-8,
2024-02-28T23:00:00.000Z,0.23400000,0E-8,
2024-02-28T23:15:00.000Z,0.23600000,0E-8,
2024-02-28T23:30:00.000Z,0.22900000,0E-8,
2024-02-28T23:45:00.000Z,0.18900000,0E-8,
2024-02-29T00:00:00.000Z,0.20700000,0E-8,
2024-02-29T00:15:00.000Z,0.21000000,0E-8,
2024-02-29T00:30:00.000Z,0.18500000,0E-8,
2024-02-29T00:45:00.000Z,0.15600000,0E-8,
2024-02-29T01:00:00.000Z,0.19900000,0E-8,
2024-02-29T01:15:00.000Z,0.14600000,0E-8,
2024-02-29T01:30:00.000Z,0.14300000,0E-8,
2024-02-29T01:45:00.000Z,0.14900000,0E-8,
2024-02-29T02:00:00.000Z,0.15200000,0E-8,
2024-02-29T02:15:00.000Z,0.30700000,0E-8,
2024-02-29T02:30:00.000Z,0.16900000,0E-8,
2024-02-29T02:45:00.000Z,0.14500000,0E-8,
2024-02-29T03:00:00.000Z,0.26600000,0E-8,
2024-02-29T03:15:00.000Z,0.29400000,0E-8,
2024-02-29T03:30:00.000Z,0.43900000,0E-8,
2024-02-29T03:45:00.000Z,0.22200000,0E-8,
2024-02-29T04:00:00.000Z,0.18500000,0E-8,
2024-02-29T04:15:00.000Z,0.28100000,0E-8,
2024-02-29T04:30:00.000Z,0.14000000,0E-8,
2024-02-29T04:45:00.000Z,0.14900000,0E-8,
2024-02-29T05:00:00.000Z,0.14000000,0E-8,
2024-02-29T05:15:00.000Z,0.48600000,0E-8,
2024-02-29T05:30:00.000Z,0.32000000,0E-8,
2024-02-29T05:45:00.000Z,0.11800000,0E-8,
2024-02-29T06:00:00.000Z,0.11700000,0E-8,
2024-02-29T06:15:00.000Z,0.18800000,0E-8,
2024-02-29T06:30:00.000Z,0.10500000,0E-8,
2024-02-29T06:45:00.000Z,0.07100000,0E-8,
2024-02-29T07:00:00.000Z,0.07900000,0E-8,
2024-02-29T07:15:00.000Z,0.08300000,0E-8,
2024-02-29T07:30:00.000Z,0.07600000,0E-8,
2024-02-29T07:45:00.000Z,0.08100000,0E-8,
2024-02-29T08:00:00.000Z,0.09000000,0E-8,
2024-02-29T08:15:00.000Z,0.08200000,0E-8,
2024-02-29T08:30:00.000Z,0.07600000,0E-8,
2024-02-29T08:45:00.000Z,0.07100000,0E-8,
2024-02-29T09:00:00.000Z,0.06600000,0E-8,
2024-02-29T09:15:00.000Z,0.06600000,0E-8,
2024-02-29T09:30:00.000Z,0.06600000,0E-8,
2024-02-29T09:45:00.000Z,0.06600000,0E-8,
2024-02-29T10:00:00.000Z,0.07600000,0E-8,
2024-02-29T10:15:00.000Z,0.07900000,0E-8,
2024-02-29T10:30:00.000Z,0.11100000,0E-8,
2024-02-29T10:45:00.000Z,0.15400000,0E-8,
2024-02-29T11:00:00.000Z,0.14700000,0E-8,
2024-02-29T11:15:00.000Z,0.33800000,0E-8,
2024-02-29T11:30:00.000Z,0.31200000,0E-8,
2024-02-29T11:45:00.000Z,0.14000000,0E-8,
2024-02-29T12:00:00.000Z,0.15800000,0E-8,
2024-02-29T12:15:00.000Z,0.17100000,0E-8,
2024-02-29T12:30:00.000Z,0.14800000,0E-8,
2024-02-29T12:45:00.000Z,0.14100000,0E-8,
2024-02-29T13:00:00.000Z,0.13500000,0E-8,
2024-02-29T13:15:00.000Z,0.13700000,0E-8,
2024-02-29T13:30:00.000Z,0.14700000,0E-8,
2024-02-29T13:45:00.000Z,0.12900000,0E-8,
2024-02-29T14:00:00.000Z,0.13900000,0E-8,
2024-02-29T14:15:00.000Z,0.15200000,0E-8,
2024-02-29T14:30:00.000Z,0.18400000,0E-8,
2024-02-29T14:45:00.000Z,0.74200000,0E-8,
2024-02-29T15:00:00.000Z,0.81300000,0E-8,
2024-02-29T15:15:00.000Z,0.37300000,0E-8,
2024-02-29T15:30:00.000Z,0.18900000,0E-8,
2024-02-29T15:45:00.000Z,0.48000000,0E-8,
2024-02-29T16:00:00.000Z,0.77100000,0E-8,
2024-02-29T16:15:00.000Z,0.76500000,0E-8,
2024-02-29T16:30:00.000Z,0.74800000,0E-8,
2024-02-29T16:45:00.000Z,0.78600000,0E-8,
2024-02-29T17:00:00.000Z,0.36000000,0E-8,
2024-02-29T17:15:00.000Z,0.19100000,0E-8,
2024-02-29T17:30:00.000Z,0.17100000,0E-8,
2024-02-29T17:45:00.000Z,0.16000000,0E-8,
2024-02-29T18:00:00.000Z,0.12700000,0E-8,
2024-02-29T18:15:00.000Z,0.14800000,0E-8,
2024-02-29T18:30:00.000Z,0.15900000,0E-8,
2024-02-29T18:45:00.000Z,0.17100000,0E-8,
2024-02-29T19:00:00.000Z,0.19600000,0E-8,
2024-02-29T19:15:00.000Z,0.19400000,0E-8,
2024-02-29T19:30:00.000Z,0.19000000,0E-8,
2024-02-29T19:45:00.000Z,0.19100000,0E-8,
2024-02-29T20:00:00.000Z,0.22000000,0E-8,
2024-02-29T20:15:00.000Z,0.18700000,0E-8,
2024-02-29T20:30:00.000Z,0.18000000,0E-8,
2024-02-29T20:45:00.000Z,0.17800000,0E-8,
2024-02-29T21:00:00.000Z,0.17700000,0E-8,
2024-02-29T21:15:00.000Z,0.18200000,0E-8,
2024-02-29T21:30:00.000Z,0.20000000,0E-8,
2024-02-29T21:45:00.000Z,0.18500000,0E-8,
2024-02-29T22:00:00.000Z,0.17700000,0E-8,
2024-02-29T22:15:00.000Z,0.16900000,0E-8,
2024-02-29T22:30:00.000Z,0.25300000,0E-8,
2024-02-29T22:45:00.000Z,0.17400000,0E-8,
2024-02-29T23:00:00.000Z,0.17700000,0E-8,
2024-02-29T23:15:00.000Z,0.15700000,0E-8,
2024-02-29T23:30:00.000Z,0.13100000,0E-8,
2024-02-29T23:45:00.000Z,0.12600000,0E-8,
2024-03-01T00:00:00.000Z,0.15600000,0E-8,
2024-03-01T00:15:00.000Z,0.15600000,0E-8,
2024-03-01T00:30:00.000Z,0.13900000,0E-8,
2024-03-01T00:45:00.000Z,0.13600000,0E-8,
2024-03-01T01:00:00.000Z,0.13600000,0E-8,
2024-03-01T01:15:00.000Z,0.14700000,0E-8,
2024-03-01T01:30:00.000Z,0.16900000,0E-8,
2024-03-01T01:45:00.000Z,0.23700000,0E-8,
2024-03-01T02:00:00.000Z,0.30900000,0E-8,
2024-03-01T02:15:00.000Z,0.15500000,0E-8,
2024-03-01T02:30:00.000Z,0.15800000,0E-8,
2024-03-01T02:45:00.000Z,0.17600000,0E-8,
2024-03-01T03:00:00.000Z,0.41000000,0E-8,
2024-03-01T03:15:00.000Z,0.27500000,0E-8,
2024-03-01T03:30:00.000Z,0.22500000,0E-8,
2024-03-01T03:45:00.000Z,0.15800000,0E-8,
2024-03-01T04:00:00.000Z,0.21600000,0E-8,
2024-03-01T04:15:00.000Z,0.27500000,0E-8,
2024-03-01T04:30:00.000Z,0.09600000,0E-8,
2024-03-01T04:45:00.000Z,0.09800000,0E-8,
2024-03-01T05:00:00.000Z,0.10100000,0E-8,
2024-03-01T05:15:00.000Z,0.09600000,0E-8,
2024-03-01T05:30:00.000Z,0.09200000,0E-8,
2024-03-01T05:45:00.000Z,0.09200000,0E-8,
2024-03-01T06:00:00.000Z,0.09700000,0E-8,
2024-03-01T06:15:00.000Z,0.07700000,0E-8,
2024-03-01T06:30:00.000Z,0.14200000,0E-8,
2024-03-01T06:45:00.000Z,0.10200000,0E-8,
2024-03-01T07:00:00.000Z,0.10300000,0E-8,
2024-03-01T07:15:00.000Z,0.07600000,0E-8,
2024-03-01T07:30:00.000Z,0.07100000,0E-8,
2024-03-01T07:45:00.000Z,0.06200000,0E-8,
2024-03-01T08:00:00.000Z,0.07800000,0E-8,
2024-03-01T08:15:00.000Z,0.07600000,0E-8,
2024-03-01T08:30:00.000Z,0.06800000,0E-8,
2024-03-01T08:45:00.000Z,0.05900000,0E-8,
2024-03-01T09:00:00.000Z,0.13500000,0E-8,
2024-03-01T09:15:00.000Z,0.28600000,0E-8,
2024-03-01T09:30:00.000Z,0.29300000,0E-8,
2024-03-01T09:45:00.000Z,0.14800000,0E-8,
2024-03-01T10:00:00.000Z,0.15000000,0E-8,
2024-03-01T10:15:00.000Z,0.14500000,0E-8,
2024-03-01T10:30:00.000Z,0.15400000,0E-8,
2024-03-01T10:45:00.000Z,0.15800000,0E-8,
2024-03-01T11:00:00.000Z,0.15600000,0E-8,
2024-03-01T11:15:00.000Z,0.14300000,0E-8,
2024-03-01T11:30:00.000Z,0.12900000,0E-8,
2024-03-01T11:45:00.000Z,0.13600000,0E-8,
2024-03-01T12:00:00.000Z,0.15700000,0E-8,
2024-03-01T12:15:00.000Z,0.14500000,0E-8,
2024-03-01T12:30:00.000Z,0.14000000,0E-8,
2024-03-01T12:45:00.000Z,0.12600000,0E-8,
2024-03-01T13:00:00.000Z,0.14100000,0E-8,
2024-03-01T13:15:00.000Z,0.14000000,0E-8,
2024-03-01T13:30:00.000Z,0.14100000,0E-8,
2024-03-01T13:45:00.000Z,0.13400000,0E-8,
2024-03-01T14:00:00.000Z,0.14500000,0E-8,
2024-03-01T14:15:00.000Z,0.29500000,0E-8,
2024-03-01T14:30:00.000Z,0.19300000,0E-8,
2024-03-01T14:45:00.000Z,0.14800000,0E-8,
2024-03-01T15:00:00.000Z,0.15200000,0E-8,
2024-03-01T15:15:00.000Z,0.17600000,0E-8,
2024-03-01T15:30:00.000Z,0.25600000,0E-8,
2024-03-01T15:45:00.000Z,0.21400000,0E-8,
2024-03-01T16:00:00.000Z,0.17600000,0E-8,
2024-03-01T16:15:00.000Z,0.15900000,0E-8,
2024-03-01T16:30:00.000Z,0.27100000,0E-8,
2024-03-01T16:45:00.000Z,0.23000000,0E-8,
2024-03-01T17:00:00.000Z,0.24500000,0E-8,
2024-03-01T17:15:00.000Z,0.15000000,0E-8,
2024-03-01T17:30:00.000Z,0.22400000,0E-8,
2024-03-01T17:45:00.000Z,0.19900000,0E-8,
2024-03-01T18:00:00.000Z,0.21800000,0E-8,
2024-03-01T18:15:00.000Z,0.21700000,0E-8,
2024-03-01T18:30:00.000Z,0.28300000,0E-8,
2024-03-01T18:45:00.000Z,0.25500000,0E-8,
2024-03-01T19:00:00.000Z,0.20800000,0E-8,
2024-03-01T19:15:00.000Z,0.28700000,0E-8,
2024-03-01T19:30:00.000Z,0.46900000,0E-8,
2024-03-01T19:45:00.000Z,0.47000000,0E-8,
2024-03-01T20:00:00.000Z,0.34700000,0E-8,
2024-03-01T20:15:00.000Z,0.22300000,0E-8,
2024-03-01T20:30:00.000Z,0.22200000,0E-8,
2024-03-01T20:45:00.000Z,0.21600000,0E-8,
2024-03-01T21:00:00.000Z,0.20800000,0E-8,
2024-03-01T21:15:00.000Z,0.20600000,0E-8,
2024-03-01T21:30:00.000Z,0.19500000,0E-8,
2024-03-01T21:45:00.000Z,0.21100000,0E-8,
2024-03-01T22:00:00.000Z,0.19100000,0E-8,
2024-03-01T22:15:00.000Z,0.18900000,0E-8,
2024-03-01T22:30:00.000Z,0.19600000,0E-8,
2024-03-01T22:45:00.000Z,0.18800000,0E-8,
2024-03-01T23:00:00.000Z,0.17200000,0E-8,
2024-03-01T23:15:00.000Z,0.14400000,0E-8,
2024-03-01T23:30:00.000Z,0.11600000,0E-8,
2024-03-01T23:45:00.000Z,0.11300000,0E-8,
2024-03-02T00:00:00.000Z,0.13200000,0E-8,
2024-03-02T00:15:00.000Z,0.14500000,0E-8,
2024-03-02T00:30:00.000Z,0.17300000,0E-8,
2024-03-02T00:45:00.000Z,0.14700000,0E-8,
2024-03-02T01:00:00.000Z,0.11800000,0E-8,
2024-03-02T01:15:00.000Z,0.19900000,0E-8,
2024-03-02T01:30:00.000Z,0.17600000,0E-8,
2024-03-02T01:45:00.000Z,0.11900000,0E-8,
2024-03-02T02:00:00.000Z,0.12000000,0E-8,
2024-03-02T02:15:00.000Z,0.15100000,0E-8,
2024-03-02T02:30:00.000Z,0.29300000,0E-8,
2024-03-02T02:45:00.000Z,0.37100000,0E-8,
2024-03-02T03:00:00.000Z,0.13200000,0E-8,
2024-03-02T03:15:00.000Z,0.13000000,0E-8,
2024-03-02T03:30:00.000Z,0.13900000,0E-8,
2024-03-02T03:45:00.000Z,0.16500000,0E-8,
2024-03-02T04:00:00.000Z,0.16600000,0E-8,
2024-03-02T04:15:00.000Z,0.16200000,0E-8,
2024-03-02T04:30:00.000Z,0.56700000,0E-8,
2024-03-02T04:45:00.000Z,0.32500000,0E-8,
2024-03-02T05:00:00.000Z,0.09400000,0E-8,
2024-03-02T05:15:00.000Z,0.09700000,0E-8,
2024-03-02T05:30:00.000Z,0.09600000,0E-8,
2024-03-02T05:45:00.000Z,0.09800000,0E-8,
2024-03-02T06:00:00.000Z,0.08200000,0E-8,
2024-03-02T06:15:00.000Z,0.06600000,0E-8,
2024-03-02T06:30:00.000Z,0.06000000,0E-8,
2024-03-02T06:45:00.000Z,0.06600000,0E-8,
2024-03-02T07:00:00.000Z,0.06600000,0E-8,
2024-03-02T07:15:00.000Z,0.06400000,0E-8,
2024-03-02T07:30:00.000Z,0.05900000,0E-8,
2024-03-02T07:45:00.000Z,0.06500000,0E-8,
2024-03-02T08:00:00.000Z,0.08700000,0E-8,
2024-03-02T08:15:00.000Z,0.07900000,0E-8,
2024-03-02T08:30:00.000Z,0.07100000,0E-8,
2024-03-02T08:45:00.000Z,0.07000000,0E-8,
2024-03-02T09:00:00.000Z,0.07300000,0E-8,
2024-03-02T09:15:00.000Z,0.06800000,0E-8,
2024-03-02T09:30:00.000Z,0.08200000,0E-8,
2024-03-02T09:45:00.000Z,0.24600000,0E-8,
2024-03-02T10:00:00.000Z,0.35800000,0E-8,
2024-03-02T10:15:00.000Z,0.37000000,0E-8,
2024-03-02T10:30:00.000Z,0.19200000,0E-8,
2024-03-02T10:45:00.000Z,0.43200000,0E-8,
2024-03-02T11:00:00.000Z,0.70100000,0E-8,
2024-03-02T11:15:00.000Z,0.98100000,0E-8,
2024-03-02T11:30:00.000Z,0.83600000,0E-8,
2024-03-02T11:45:00.000Z,0.45800000,0E-8,
2024-03-02T12:00:00.000Z,0.55700000,0E-8,
2024-03-02T12:15:00.000Z,0.08700000,0E-8,
2024-03-02T12:30:00.000Z,0.07600000,0E-8,
2024-03-02T12:45:00.000Z,0.07600000,0E-8,
2024-03-02T13:00:00.000Z,0.07800000,0E-8,
2024-03-02T13:15:00.000Z,0.52400000,0E-8,
2024-03-02T13:30:00.000Z,0.29500000,0E-8,
2024-03-02T13:45:00.000Z,0.10500000,0E-8,
2024-03-02T14:00:00.000Z,0.23800000,0E-8,
2024-03-02T14:15:00.000Z,0.19700000,0E-8,
2024-03-02T14:30:00.000Z,0.12600000,0E-8,
2024-03-02T14:45:00.000Z,0.12700000,0E-8,
2024-03-02T15:00:00.000Z,0.14100000,0E-8,
2024-03-02T15:15:00.000Z,0.16800000,0E-8,
2024-03-02T15:30:00.000Z,0.73300000,0E-8,
2024-03-02T15:45:00.000Z,0.71000000,0E-8,
2024-03-02T16:00:00.000Z,0.71800000,0E-8,
2024-03-02T16:15:00.000Z,0.70900000,0E-8,
2024-03-02T16:30:00.000Z,0.70600000,0E-8,
2024-03-02T16:45:00.000Z,0.70500000,0E-8,
2024-03-02T17:00:00.000Z,0.69800000,0E-8,
2024-03-02T17:15:00.000Z,0.69600000,0E-8,
