Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-03-02T17:30:00.000Z,0.70100000,0E-8,
2024-03-02T17:45:00.000Z,0.71600000,0E-8,
2024-03-02T18:00:00.000Z,0.71100000,0E-8,
2024-03-02T18:15:00.000Z,0.70900000,0E-8,
2024-03-02T18:30:00.000Z,0.71500000,0E-8,
2024-03-02T18:45:00.000Z,0.70300000,0E-8,
2024-03-02T19:00:00.000Z,0.70200000,0E-8,
2024-03-02T19:15:00.000Z,0.54600000,0E-8,
2024-03-02T19:30:00.000Z,0.14100000,0E-8,
2024-03-02T19:45:00.000Z,0.14200000,0E-8,
2024-03-02T20:00:00.000Z,0.15000000,0E-8,
2024-03-02T20:15:00.000Z,0.13300000,0E-8,
2024-03-02T20:30:00.000Z,0.14100000,0E-8,
2024-03-02T20:45:00.000Z,0.12500000,0E-8,
2024-03-02T21:00:00.000Z,0.11800000,0E-8,
2024-03-02T21:15:00.000Z,0.12100000,0E-8,
2024-03-02T21:30:00.000Z,0.14400000,0E-8,
2024-03-02T21:45:00.000Z,0.15300000,0E-8,
2024-03-02T22:00:00.000Z,0.14200000,0E-8,
2024-03-02T22:15:00.000Z,0.16000000,0E-8,
2024-03-02T22:30:00.000Z,0.16900000,0E-8,
2024-03-02T22:45:00.000Z,0.16700000,0E-8,
2024-03-02T23:00:00.000Z,0.17700000,0E-8,
2024-03-02T23:15:00.000Z,0.17600000,0E-8,
2024-03-02T23:30:00.000Z,0.16500000,0E-8,
2024-03-02T23:45:00.000Z,0.16800000,0E-8,
2024-03-03T00:00:00.000Z,0.18300000,0E-8,
2024-03-03T00:15:00.000Z,0.17300000,0E-8,
2024-03-03T00:30:00.000Z,0.17000000,0E-8,
2024-03-03T00:45:00.000Z,0.17400000,0E-8,
2024-03-03T01:00:00.000Z,0.14800000,0E-8,
2024-03-03T01:15:00.000Z,0.13600000,0E-8,
2024-03-03T01:30:00.000Z,0.13400000,0E-8,
2024-03-03T01:45:00.000Z,0.18100000,0E-8,
2024-03-03T02:00:00.000Z,0.21100000,0E-8,
2024-03-03T02:15:00.000Z,0.21200000,0E-8,
2024-03-03T02:30:00.000Z,0.24300000,0E-8,
2024-03-03T02:45:00.000Z,0.33200000,0E-8,
2024-03-03T03:00:00.000Z,0.59800000,0E-8,
2024-03-03T03:15:00.000Z,0.21000000,0E-8,
2024-03-03T03:30:00.000Z,0.12200000,0E-8,
2024-03-03T03:45:00.000Z,0.12900000,0E-8,
2024-03-03T04:00:00.000Z,0.14300000,0E-8,
2024-03-03T04:15:00.000Z,0.11000000,0E-8,
2024-03-03T04:30:00.000Z,0.09900000,0E-8,
2024-03-03T04:45:00.000Z,0.09900000,0E-8,
2024-03-03T05:00:00.000Z,0.10300000,0E-8,
2024-03-03T05:15:00.000Z,0.09600000,0E-8,
2024-03-03T05:30:00.000Z,0.09400000,0E-8,
2024-03-03T05:45:00.000Z,0.09000000,0E-8,
2024-03-03T06:00:00.000Z,0.08100000,0E-8,
2024-03-03T06:15:00.000Z,0.07000000,0E-8,
2024-03-03T06:30:00.000Z,0.06000000,0E-8,
2024-03-03T06:45:00.000Z,0.06200000,0E-8,
2024-03-03T07:00:00.000Z,0.06600000,0E-8,
2024-03-03T07:15:00.000Z,0.06500000,0E-8,
2024-03-03T07:30:00.000Z,0.06500000,0E-8,
2024-03-03T07:45:00.000Z,0.05900000,0E-8,
2024-03-03T08:00:00.000Z,0.08600000,0E-8,
2024-03-03T08:15:00.000Z,0.08000000,0E-8,
2024-03-03T08:30:00.000Z,0.07300000,0E-8,
2024-03-03T08:45:00.000Z,0.05800000,0E-8,
2024-03-03T09:00:00.000Z,0.06000000,0E-8,
2024-03-03T09:15:00.000Z,0.06400000,0E-8,
2024-03-03T09:30:00.000Z,0.06600000,0E-8,
2024-03-03T09:45:00.000Z,0.06300000,0E-8,
2024-03-03T10:00:00.000Z,0.10300000,0E-8,
2024-03-03T10:15:00.000Z,0.16700000,0E-8,
2024-03-03T10:30:00.000Z,0.15700000,0E-8,
2024-03-03T10:45:00.000Z,0.15400000,0E-8,
2024-03-03T11:00:00.000Z,0.33200000,0E-8,
2024-03-03T11:15:00.000Z,0.21500000,0E-8,
2024-03-03T11:30:00.000Z,0.19000000,0E-8,
2024-03-03T11:45:00.000Z,0.23000000,0E-8,
2024-03-03T12:00:00.000Z,0.14700000,0E-8,
2024-03-03T12:15:00.000Z,0.14700000,0E-8,
2024-03-03T12:30:00.000Z,0.15400000,0E-8,
2024-03-03T12:45:00.000Z,0.15500000,0E-8,
2024-03-03T13:00:00.000Z,0.14500000,0E-8,
2024-03-03T13:15:00.000Z,0.12500000,0E-8,
2024-03-03T13:30:00.000Z,0.17700000,0E-8,
2024-03-03T13:45:00.000Z,0.31300000,0E-8,
2024-03-03T14:00:00.000Z,0.18200000,0E-8,
2024-03-03T14:15:00.000Z,0.18200000,0E-8,
2024-03-03T14:30:00.000Z,0.21500000,0E-8,
2024-03-03T14:45:00.000Z,0.14500000,0E-8,
2024-03-03T15:00:00.000Z,0.20200000,0E-8,
2024-03-03T15:15:00.000Z,0.19400000,0E-8,
2024-03-03T15:30:00.000Z,0.15000000,0E-8,
2024-03-03T15:45:00.000Z,0.10700000,0E-8,
2024-03-03T16:00:00.000Z,0.14600000,0E-8,
2024-03-03T16:15:00.000Z,0.16300000,0E-8,
2024-03-03T16:30:00.000Z,0.16200000,0E-8,
2024-03-03T16:45:00.000Z,0.18000000,0E-8,
2024-03-03T17:00:00.000Z,0.28100000,0E-8,
2024-03-03T17:15:00.000Z,0.20700000,0E-8,
2024-03-03T17:30:00.000Z,0.19300000,0E-8,
2024-03-03T17:45:00.000Z,0.18300000,0E-8,
2024-03-03T18:00:00.000Z,0.18800000,0E-8,
2024-03-03T18:15:00.000Z,0.19900000,0E-8,
2024-03-03T18:30:00.000Z,0.20000000,0E-8,
2024-03-03T18:45:00.000Z,0.19900000,0E-8,
2024-03-03T19:00:00.000Z,0.29300000,0E-8,
2024-03-03T19:15:00.000Z,0.33100000,0E-8,
2024-03-03T19:30:00.000Z,0.19200000,0E-8,
2024-03-03T19:45:00.000Z,0.19200000,0E-8,
2024-03-03T20:00:00.000Z,0.20400000,0E-8,
2024-03-03T20:15:00.000Z,0.20500000,0E-8,
2024-03-03T20:30:00.000Z,0.18800000,0E-8,
2024-03-03T20:45:00.000Z,0.18800000,0E-8,
2024-03-03T21:00:00.000Z,0.18600000,0E-8,
2024-03-03T21:15:00.000Z,0.20500000,0E-8,
2024-03-03T21:30:00.000Z,0.22000000,0E-8,
2024-03-03T21:45:00.000Z,0.23600000,0E-8,
2024-03-03T22:00:00.000Z,0.23700000,0E-8,
2024-03-03T22:15:00.000Z,0.23000000,0E-8,
2024-03-03T22:30:00.000Z,0.35100000,0E-8,
2024-03-03T22:45:00.000Z,0.22800000,0E-8,
2024-03-03T23:00:00.000Z,0.19100000,0E-8,
2024-03-03T23:15:00.000Z,0.17800000,0E-8,
2024-03-03T23:30:00.000Z,0.15300000,0E-8,
2024-03-03T23:45:00.000Z,0.13600000,0E-8,
2024-03-04T00:00:00.000Z,0.14800000,0E-8,
2024-03-04T00:15:00.000Z,0.15300000,0E-8,
2024-03-04T00:30:00.000Z,0.14500000,0E-8,
2024-03-04T00:45:00.000Z,0.15200000,0E-8,
2024-03-04T01:00:00.000Z,0.13800000,0E-8,
2024-03-04T01:15:00.000Z,0.14100000,0E-8,
2024-03-04T01:30:00.000Z,0.15500000,0E-8,
2024-03-04T01:45:00.000Z,0.16000000,0E-8,
2024-03-04T02:00:00.000Z,0.15700000,0E-8,
2024-03-04T02:15:00.000Z,0.33100000,0E-8,
2024-03-04T02:30:00.000Z,0.31500000,0E-8,
2024-03-04T02:45:00.000Z,0.17100000,0E-8,
2024-03-04T03:00:00.000Z,0.16600000,0E-8,
2024-03-04T03:15:00.000Z,0.10300000,0E-8,
2024-03-04T03:30:00.000Z,0.07900000,0E-8,
2024-03-04T03:45:00.000Z,0.06600000,0E-8,
2024-03-04T04:00:00.000Z,0.09900000,0E-8,
2024-03-04T04:15:00.000Z,0.10300000,0E-8,
2024-03-04T04:30:00.000Z,0.10400000,0E-8,
2024-03-04T04:45:00.000Z,0.10000000,0E-8,
2024-03-04T05:00:00.000Z,0.10200000,0E-8,
2024-03-04T05:15:00.000Z,0.09800000,0E-8,
2024-03-04T05:30:00.000Z,0.09900000,0E-8,
2024-03-04T05:45:00.000Z,0.09400000,0E-8,
2024-03-04T06:00:00.000Z,0.09800000,0E-8,
2024-03-04T06:15:00.000Z,0.14300000,0E-8,
2024-03-04T06:30:00.000Z,0.11800000,0E-8,
2024-03-04T06:45:00.000Z,0.12000000,0E-8,
2024-03-04T07:00:00.000Z,0.10200000,0E-8,
2024-03-04T07:15:00.000Z,0.08700000,0E-8,
2024-03-04T07:30:00.000Z,0.10500000,0E-8,
2024-03-04T07:45:00.000Z,0.11500000,0E-8,
2024-03-04T08:00:00.000Z,0.09000000,0E-8,
2024-03-04T08:15:00.000Z,0.09100000,0E-8,
2024-03-04T08:30:00.000Z,0.08300000,0E-8,
2024-03-04T08:45:00.000Z,0.22600000,0E-8,
2024-03-04T09:00:00.000Z,0.39600000,0E-8,
2024-03-04T09:15:00.000Z,0.31400000,0E-8,
2024-03-04T09:30:00.000Z,0.14200000,0E-8,
2024-03-04T09:45:00.000Z,0.13500000,0E-8,
2024-03-04T10:00:00.000Z,0.15400000,0E-8,
2024-03-04T10:15:00.000Z,0.15000000,0E-8,
2024-03-04T10:30:00.000Z,0.14400000,0E-8,
2024-03-04T10:45:00.000Z,0.16800000,0E-8,
2024-03-04T11:00:00.000Z,0.25500000,0E-8,
2024-03-04T11:15:00.000Z,0.29300000,0E-8,
2024-03-04T11:30:00.000Z,0.15600000,0E-8,
2024-03-04T11:45:00.000Z,0.15100000,0E-8,
2024-03-04T12:00:00.000Z,0.16900000,0E-8,
2024-03-04T12:15:00.000Z,0.16600000,0E-8,
2024-03-04T12:30:00.000Z,0.22300000,0E-8,
2024-03-04T12:45:00.000Z,0.33800000,0E-8,
2024-03-04T13:00:00.000Z,0.14700000,0E-8,
2024-03-04T13:15:00.000Z,0.14900000,0E-8,
2024-03-04T13:30:00.000Z,0.15000000,0E-8,
2024-03-04T13:45:00.000Z,0.14900000,0E-8,
2024-03-04T14:00:00.000Z,0.14900000,0E-8,
2024-03-04T14:15:00.000Z,0.14900000,0E-8,
2024-03-04T14:30:00.000Z,0.16000000,0E-8,
2024-03-04T14:45:00.000Z,0.16500000,0E-8,
2024-03-04T15:00:00.000Z,0.17400000,0E-8,
2024-03-04T15:15:00.000Z,0.19500000,0E-8,
2024-03-04T15:30:00.000Z,0.17000000,0E-8,
2024-03-04T15:45:00.000Z,0.15600000,0E-8,
2024-03-04T16:00:00.000Z,0.14500000,0E-8,
2024-03-04T16:15:00.000Z,0.15500000,0E-8,
2024-03-04T16:30:00.000Z,0.14700000,0E-8,
2024-03-04T16:45:00.000Z,0.16400000,0E-8,
2024-03-04T17:00:00.000Z,0.15400000,0E-8,
2024-03-04T17:15:00.000Z,0.57900000,0E-8,
2024-03-04T17:30:00.000Z,0.17200000,0E-8,
2024-03-04T17:45:00.000Z,0.09100000,0E-8,
2024-03-04T18:00:00.000Z,0.09800000,0E-8,
2024-03-04T18:15:00.000Z,0.09600000,0E-8,
2024-03-04T18:30:00.000Z,0.12000000,0E-8,
2024-03-04T18:45:00.000Z,0.25400000,0E-8,
2024-03-04T19:00:00.000Z,0.73800000,0E-8,
2024-03-04T19:15:00.000Z,0.76300000,0E-8,
2024-03-04T19:30:00.000Z,0.75500000,0E-8,
2024-03-04T19:45:00.000Z,0.91700000,0E-8,
2024-03-04T20:00:00.000Z,1.00500000,0E-8,
2024-03-04T20:15:00.000Z,0.87700000,0E-8,
2024-03-04T20:30:00.000Z,0.78800000,0E-8,
2024-03-04T20:45:00.000Z,0.74900000,0E-8,
2024-03-04T21:00:00.000Z,1.04400000,0E-8,
2024-03-04T21:15:00.000Z,0.99100000,0E-8,
2024-03-04T21:30:00.000Z,0.88400000,0E-8,
2024-03-04T21:45:00.000Z,0.76800000,0E-8,
2024-03-04T22:00:00.000Z,0.75900000,0E-8,
2024-03-04T22:15:00.000Z,0.76500000,0E-8,
2024-03-04T22:30:00.000Z,0.79500000,0E-8,
2024-03-04T22:45:00.000Z,0.58000000,0E-8,
2024-03-04T23:00:00.000Z,0.17700000,0E-8,
2024-03-04T23:15:00.000Z,0.19100000,0E-8,
2024-03-04T23:30:00.000Z,0.18300000,0E-8,
2024-03-04T23:45:00.000Z,0.17600000,0E-8,
2024-03-05T00:00:00.000Z,0.13900000,0E-8,
2024-03-05T00:15:00.000Z,0.20900000,0E-8,
2024-03-05T00:30:00.000Z,0.19400000,0E-8,
2024-03-05T00:45:00.000Z,0.14100000,0E-8,
2024-03-05T01:00:00.000Z,0.15600000,0E-8,
2024-03-05T01:15:00.000Z,0.16500000,0E-8,
2024-03-05T01:30:00.000Z,0.13900000,0E-8,
2024-03-05T01:45:00.000Z,0.14000000,0E-8,
2024-03-05T02:00:00.000Z,0.15500000,0E-8,
2024-03-05T02:15:00.000Z,0.14700000,0E-8,
2024-03-05T02:30:00.000Z,0.31300000,0E-8,
2024-03-05T02:45:00.000Z,0.13700000,0E-8,
2024-03-05T03:00:00.000Z,0.27200000,0E-8,
2024-03-05T03:15:00.000Z,0.13300000,0E-8,
2024-03-05T03:30:00.000Z,0.12600000,0E-8,
2024-03-05T03:45:00.000Z,0.12600000,0E-8,
2024-03-05T04:00:00.000Z,0.22600000,0E-8,
2024-03-05T04:15:00.000Z,0.38300000,0E-8,
2024-03-05T04:30:00.000Z,0.20100000,0E-8,
2024-03-05T04:45:00.000Z,0.19100000,0E-8,
2024-03-05T05:00:00.000Z,0.37000000,0E-8,
2024-03-05T05:15:00.000Z,0.18200000,0E-8,
2024-03-05T05:30:00.000Z,0.09300000,0E-8,
2024-03-05T05:45:00.000Z,0.08700000,0E-8,
2024-03-05T06:00:00.000Z,0.08300000,0E-8,
2024-03-05T06:15:00.000Z,0.14900000,0E-8,
2024-03-05T06:30:00.000Z,0.11300000,0E-8,
2024-03-05T06:45:00.000Z,0.11100000,0E-8,
2024-03-05T07:00:00.000Z,0.10200000,0E-8,
2024-03-05T07:15:00.000Z,0.07300000,0E-8,
2024-03-05T07:30:00.000Z,0.07200000,0E-8,
2024-03-05T07:45:00.000Z,0.06800000,0E-8,
2024-03-05T08:00:00.000Z,0.08800000,0E-8,
2024-03-05T08:15:00.000Z,0.08500000,0E-8,
2024-03-05T08:30:00.000Z,0.07400000,0E-8,
2024-03-05T08:45:00.000Z,0.06600000,0E-8,
2024-03-05T09:00:00.000Z,0.06600000,0E-8,
2024-03-05T09:15:00.000Z,0.06600000,0E-8,
2024-03-05T09:30:00.000Z,0.28500000,0E-8,
2024-03-05T09:45:00.000Z,0.37100000,0E-8,
2024-03-05T10:00:00.000Z,0.27200000,0E-8,
2024-03-05T10:15:00.000Z,0.16600000,0E-8,
2024-03-05T10:30:00.000Z,0.17600000,0E-8,
2024-03-05T10:45:00.000Z,0.16800000,0E-8,
2024-03-05T11:00:00.000Z,0.17400000,0E-8,
2024-03-05T11:15:00.000Z,0.16400000,0E-8,
2024-03-05T11:30:00.000Z,0.16800000,0E-8,
2024-03-05T11:45:00.000Z,0.17400000,0E-8,
2024-03-05T12:00:00.000Z,0.23800000,0E-8,
2024-03-05T12:15:00.000Z,0.24500000,0E-8,
2024-03-05T12:30:00.000Z,0.16900000,0E-8,
2024-03-05T12:45:00.000Z,0.17400000,0E-8,
2024-03-05T13:00:00.000Z,0.17100000,0E-8,
2024-03-05T13:15:00.000Z,0.27900000,0E-8,
2024-03-05T13:30:00.000Z,0.23400000,0E-8,
2024-03-05T13:45:00.000Z,0.15800000,0E-8,
2024-03-05T14:00:00.000Z,0.27900000,0E-8,
2024-03-05T14:15:00.000Z,0.17400000,0E-8,
2024-03-05T14:30:00.000Z,0.29300000,0E-8,
2024-03-05T14:45:00.000Z,0.17400000,0E-8,
2024-03-05T15:00:00.000Z,0.16700000,0E-8,
2024-03-05T15:15:00.000Z,0.16600000,0E-8,
2024-03-05T15:30:00.000Z,0.16900000,0E-8,
2024-03-05T15:45:00.000Z,0.30400000,0E-8,
2024-03-05T16:00:00.000Z,0.17700000,0E-8,
2024-03-05T16:15:00.000Z,0.17300000,0E-8,
2024-03-05T16:30:00.000Z,0.16200000,0E-8,
2024-03-05T16:45:00.000Z,0.15200000,0E-8,
2024-03-05T17:00:00.000Z,0.44400000,0E-8,
2024-03-05T17:15:00.000Z,0.59600000,0E-8,
2024-03-05T17:30:00.000Z,0.36800000,0E-8,
2024-03-05T17:45:00.000Z,0.81600000,0E-8,
2024-03-05T18:00:00.000Z,0.74000000,0E-8,
2024-03-05T18:15:00.000Z,0.67300000,0E-8,
2024-03-05T18:30:00.000Z,0.21800000,0E-8,
2024-03-05T18:45:00.000Z,0.18600000,0E-8,
2024-03-05T19:00:00.000Z,0.24700000,0E-8,
2024-03-05T19:15:00.000Z,0.18100000,0E-8,
2024-03-05T19:30:00.000Z,0.18400000,0E-8,
2024-03-05T19:45:00.000Z,0.21500000,0E-8,
2024-03-05T20:00:00.000Z,0.21100000,0E-8,
2024-03-05T20:15:00.000Z,0.20400000,0E-8,
2024-03-05T20:30:00.000Z,0.19200000,0E-8,
2024-03-05T20:45:00.000Z,0.19900000,0E-8,
2024-03-05T21:00:00.000Z,0.20400000,0E-8,
2024-03-05T21:15:00.000Z,0.18700000,0E-8,
2024-03-05T21:30:00.000Z,0.31200000,0E-8,
2024-03-05T21:45:00.000Z,0.76200000,0E-8,
2024-03-05T22:00:00.000Z,0.34500000,0E-8,
2024-03-05T22:15:00.000Z,0.20200000,0E-8,
2024-03-05T22:30:00.000Z,0.19700000,0E-8,
2024-03-05T22:45:00.000Z,0.44200000,0E-8,
2024-03-05T23:00:00.000Z,0.26200000,0E-8,
2024-03-05T23:15:00.000Z,0.20600000,0E-8,
2024-03-05T23:30:00.000Z,0.24800000,0E-8,
2024-03-05T23:45:00.000Z,0.16800000,0E-8,
2024-03-06T00:00:00.000Z,0.14800000,0E-8,
2024-03-06T00:15:00.000Z,0.14000000,0E-8,
2024-03-06T00:30:00.000Z,0.13700000,0E-8,
2024-03-06T00:45:00.000Z,0.14200000,0E-8,
2024-03-06T01:00:00.000Z,0.13000000,0E-8,
2024-03-06T01:15:00.000Z,0.13400000,0E-8,
2024-03-06T01:30:00.000Z,0.13600000,0E-8,
2024-03-06T01:45:00.000Z,0.13100000,0E-8,
2024-03-06T02:00:00.000Z,0.13500000,0E-8,
2024-03-06T02:15:00.000Z,0.35900000,0E-8,
2024-03-06T02:30:00.000Z,0.38200000,0E-8,
2024-03-06T02:45:00.000Z,0.37000000,0E-8,
2024-03-06T03:00:00.000Z,0.20200000,0E-8,
2024-03-06T03:15:00.000Z,0.15100000,0E-8,
2024-03-06T03:30:00.000Z,0.23900000,0E-8,
2024-03-06T03:45:00.000Z,0.15500000,0E-8,
2024-03-06T04:00:00.000Z,0.17200000,0E-8,
2024-03-06T04:15:00.000Z,0.12900000,0E-8,
2024-03-06T04:30:00.000Z,0.10400000,0E-8,
2024-03-06T04:45:00.000Z,0.10200000,0E-8,
2024-03-06T05:00:00.000Z,0.10600000,0E-8,
2024-03-06T05:15:00.000Z,0.09600000,0E-8,
2024-03-06T05:30:00.000Z,0.09700000,0E-8,
2024-03-06T05:45:00.000Z,0.08600000,0E-8,
2024-03-06T06:00:00.000Z,0.10500000,0E-8,
2024-03-06T06:15:00.000Z,0.12600000,0E-8,
2024-03-06T06:30:00.000Z,0.10900000,0E-8,
2024-03-06T06:45:00.000Z,0.10300000,0E-8,
2024-03-06T07:00:00.000Z,0.09900000,0E-8,
2024-03-06T07:15:00.000Z,0.07200000,0E-8,
2024-03-06T07:30:00.000Z,0.08100000,0E-8,
2024-03-06T07:45:00.000Z,0.08100000,0E-8,
2024-03-06T08:00:00.000Z,0.07800000,0E-8,
2024-03-06T08:15:00.000Z,0.07900000,0E-8,
2024-03-06T08:30:00.000Z,0.07700000,0E-8,
2024-03-06T08:45:00.000Z,0.08500000,0E-8,
2024-03-06T09:00:00.000Z,0.36100000,0E-8,
2024-03-06T09:15:00.000Z,0.35700000,0E-8,
2024-03-06T09:30:00.000Z,0.34700000,0E-8,
2024-03-06T09:45:00.000Z,0.22700000,0E-8,
2024-03-06T10:00:00.000Z,0.16400000,0E-8,
2024-03-06T10:15:00.000Z,0.16100000,0E-8,
2024-03-06T10:30:00.000Z,0.20400000,0E-8,
2024-03-06T10:45:00.000Z,0.21100000,0E-8,
2024-03-06T11:00:00.000Z,0.16400000,0E-8,
2024-03-06T11:15:00.000Z,0.15700000,0E-8,
2024-03-06T11:30:00.000Z,0.14800000,0E-8,
2024-03-06T11:45:00.000Z,0.14100000,0E-8,
2024-03-06T12:00:00.000Z,0.16700000,0E-8,
2024-03-06T12:15:00.000Z,0.15500000,0E-8,
2024-03-06T12:30:00.000Z,0.14900000,0E-8,
2024-03-06T12:45:00.000Z,0.15900000,0E-8,
2024-03-06T13:00:00.000Z,0.15900000,0E-8,
2024-03-06T13:15:00.000Z,0.14700000,0E-8,
2024-03-06T13:30:00.000Z,0.15200000,0E-8,
2024-03-06T13:45:00.000Z,0.17900000,0E-8,
2024-03-06T14:00:00.000Z,0.14300000,0E-8,
2024-03-06T14:15:00.000Z,0.13700000,0E-8,
2024-03-06T14:30:00.000Z,0.11700000,0E-8,
2024-03-06T14:45:00.000Z,0.10100000,0E-8,
2024-03-06T15:00:00.000Z,0.11100000,0E-8,
2024-03-06T15:15:00.000Z,0.12800000,0E-8,
2024-03-06T15:30:00.000Z,0.16300000,0E-8,
2024-03-06T15:45:00.000Z,0.15400000,0E-8,
2024-03-06T16:00:00.000Z,0.15400000,0E-8,
2024-03-06T16:15:00.000Z,0.16000000,0E-8,
2024-03-06T16:30:00.000Z,0.17100000,0E-8,
2024-03-06T16:45:00.000Z,0.31900000,0E-8,
2024-03-06T17:00:00.000Z,0.16800000,0E-8,
2024-03-06T17:15:00.000Z,0.16200000,0E-8,
2024-03-06T17:30:00.000Z,0.15800000,0E-8,
2024-03-06T17:45:00.000Z,0.22300000,0E-8,
2024-03-06T18:00:00.000Z,0.25500000,0E-8,
2024-03-06T18:15:00.000Z,0.15800000,0E-8,
2024-03-06T18:30:00.000Z,0.18600000,0E-8,
2024-03-06T18:45:00.000Z,0.73400000,0E-8,
2024-03-06T19:00:00.000Z,0.49400000,0E-8,
2024-03-06T19:15:00.000Z,0.20900000,0E-8,
2024-03-06T19:30:00.000Z,0.20900000,0E-8,
2024-03-06T19:45:00.000Z,0.19700000,0E-8,
2024-03-06T20:00:00.000Z,0.35200000,0E-8,
2024-03-06T20:15:00.000Z,0.24000000,0E-8,
2024-03-06T20:30:00.000Z,0.27700000,0E-8,
2024-03-06T20:45:00.000Z,0.20400000,0E-8,
2024-03-06T21:00:00.000Z,0.19800000,0E-8,
2024-03-06T21:15:00.000Z,0.23300000,0E-8,
2024-03-06T21:30:00.000Z,0.27000000,0E-8,
2024-03-06T21:45:00.000Z,0.22200000,0E-8,
2024-03-06T22:00:00.000Z,0.23400000,0E-8,
2024-03-06T22:15:00.000Z,0.21900000,0E-8,
2024-03-06T22:30:00.000Z,0.34500000,0E-8,
2024-03-06T22:45:00.000Z,0.45200000,0E-8,
2024-03-06T23:00:00.000Z,0.22800000,0E-8,
2024-03-06T23:15:00.000Z,0.23000000,0E-8,
2024-03-06T23:30:00.000Z,0.29400000,0E-8,
2024-03-06T23:45:00.000Z,0.29800000,0E-8,
2024-03-07T00:00:00.000Z,0.16100000,0E-8,
2024-03-07T00:15:00.000Z,0.17400000,0E-8,
2024-03-07T00:30:00.000Z,0.18200000,0E-8,
2024-03-07T00:45:00.000Z,0.13300000,0E-8,
2024-03-07T01:00:00.000Z,0.10200000,0E-8,
2024-03-07T01:15:00.000Z,0.10300000,0E-8,
2024-03-07T01:30:00.000Z,0.09800000,0E-8,
2024-03-07T01:45:00.000Z,0.09400000,0E-8,
2024-03-07T02:00:00.000Z,0.09500000,0E-8,
2024-03-07T02:15:00.000Z,0.09900000,0E-8,
2024-03-07T02:30:00.000Z,0.10100000,0E-8,
2024-03-07T02:45:00.000Z,0.10100000,0E-8,
2024-03-07T03:00:00.000Z,0.09600000,0E-8,
2024-03-07T03:15:00.000Z,0.09400000,0E-8,
2024-03-07T03:30:00.000Z,0.09300000,0E-8,
2024-03-07T03:45:00.000Z,0.09800000,0E-8,
2024-03-07T04:00:00.000Z,0.10600000,0E-8,
2024-03-07T04:15:00.000Z,0.10400000,0E-8,
2024-03-07T04:30:00.000Z,0.09900000,0E-8,
2024-03-07T04:45:00.000Z,0.09700000,0E-8,
2024-03-07T05:00:00.000Z,0.10200000,0E-8,
2024-03-07T05:15:00.000Z,0.10600000,0E-8,
2024-03-07T05:30:00.000Z,0.10500000,0E-8,
2024-03-07T05:45:00.000Z,0.09700000,0E-8,
2024-03-07T06:00:00.000Z,0.09700000,0E-8,
2024-03-07T06:15:00.000Z,0.16500000,0E-8,
2024-03-07T06:30:00.000Z,0.13600000,0E-8,
2024-03-07T06:45:00.000Z,0.16800000,0E-8,
2024-03-07T07:00:00.000Z,0.65400000,0E-8,
2024-03-07T07:15:00.000Z,0.54800000,0E-8,
2024-03-07T07:30:00.000Z,0.14600000,0E-8,
2024-03-07T07:45:00.000Z,0.37000000,0E-8,
2024-03-07T08:00:00.000Z,0.73200000,0E-8,
2024-03-07T08:15:00.000Z,0.47500000,0E-8,
2024-03-07T08:30:00.000Z,0.08000000,0E-8,
2024-03-07T08:45:00.000Z,0.07200000,0E-8,
2024-03-07T09:00:00.000Z,0.06100000,0E-8,
2024-03-07T09:15:00.000Z,0.06500000,0E-8,
2024-03-07T09:30:00.000Z,0.06600000,0E-8,
2024-03-07T09:45:00.000Z,0.07100000,0E-8,
2024-03-07T10:00:00.000Z,0.07600000,0E-8,
2024-03-07T10:15:00.000Z,0.07700000,0E-8,
2024-03-07T10:30:00.000Z,0.07300000,0E-8,
2024-03-07T10:45:00.000Z,0.06700000,0E-8,
2024-03-07T11:00:00.000Z,0.06700000,0E-8,
2024-03-07T11:15:00.000Z,0.06000000,0E-8,
