Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-03-12T05:30:00.000Z,0.09800000,0E-8,
2024-03-12T05:45:00.000Z,0.09100000,0E-8,
2024-03-12T06:00:00.000Z,0.09300000,0E-8,
2024-03-12T06:15:00.000Z,0.16600000,0E-8,
2024-03-12T06:30:00.000Z,0.14400000,0E-8,
2024-03-12T06:45:00.000Z,0.13700000,0E-8,
2024-03-12T07:00:00.000Z,0.12600000,0E-8,
2024-03-12T07:15:00.000Z,0.09500000,0E-8,
2024-03-12T07:30:00.000Z,0.09400000,0E-8,
2024-03-12T07:45:00.000Z,0.09400000,0E-8,
2024-03-12T08:00:00.000Z,0.09600000,0E-8,
2024-03-12T08:15:00.000Z,0.09500000,0E-8,
2024-03-12T08:30:00.000Z,0.08900000,0E-8,
2024-03-12T08:45:00.000Z,0.09000000,0E-8,
2024-03-12T09:00:00.000Z,0.09600000,0E-8,
2024-03-12T09:15:00.000Z,0.09500000,0E-8,
2024-03-12T09:30:00.000Z,0.08900000,0E-8,
2024-03-12T09:45:00.000Z,0.11800000,0E-8,
2024-03-12T10:00:00.000Z,0.38700000,0E-8,
2024-03-12T10:15:00.000Z,0.30400000,0E-8,
2024-03-12T10:30:00.000Z,0.36100000,0E-8,
2024-03-12T10:45:00.000Z,0.17600000,0E-8,
2024-03-12T11:00:00.000Z,0.16600000,0E-8,
2024-03-12T11:15:00.000Z,0.17700000,0E-8,
2024-03-12T11:30:00.000Z,0.16300000,0E-8,
2024-03-12T11:45:00.000Z,0.16600000,0E-8,
2024-03-12T12:00:00.000Z,0.16700000,0E-8,
2024-03-12T12:15:00.000Z,0.15300000,0E-8,
2024-03-12T12:30:00.000Z,0.14700000,0E-8,
2024-03-12T12:45:00.000Z,0.29700000,0E-8,
2024-03-12T13:00:00.000Z,0.15800000,0E-8,
2024-03-12T13:15:00.000Z,0.23000000,0E-8,
2024-03-12T13:30:00.000Z,0.16200000,0E-8,
2024-03-12T13:45:00.000Z,0.26700000,0E-8,
2024-03-12T14:00:00.000Z,0.15400000,0E-8,
2024-03-12T14:15:00.000Z,0.24000000,0E-8,
2024-03-12T14:30:00.000Z,0.16700000,0E-8,
2024-03-12T14:45:00.000Z,0.26500000,0E-8,
2024-03-12T15:00:00.000Z,0.27200000,0E-8,
2024-03-12T15:15:00.000Z,0.18600000,0E-8,
2024-03-12T15:30:00.000Z,0.17800000,0E-8,
2024-03-12T15:45:00.000Z,0.17200000,0E-8,
2024-03-12T16:00:00.000Z,0.18100000,0E-8,
2024-03-12T16:15:00.000Z,0.18000000,0E-8,
2024-03-12T16:30:00.000Z,0.24200000,0E-8,
2024-03-12T16:45:00.000Z,0.28100000,0E-8,
2024-03-12T17:00:00.000Z,0.18500000,0E-8,
2024-03-12T17:15:00.000Z,0.17500000,0E-8,
2024-03-12T17:30:00.000Z,0.15900000,0E-8,
2024-03-12T17:45:00.000Z,0.18500000,0E-8,
2024-03-12T18:00:00.000Z,0.19200000,0E-8,
2024-03-12T18:15:00.000Z,0.18300000,0E-8,
2024-03-12T18:30:00.000Z,0.18400000,0E-8,
2024-03-12T18:45:00.000Z,0.17800000,0E-8,
2024-03-12T19:00:00.000Z,0.18200000,0E-8,
2024-03-12T19:15:00.000Z,0.18900000,0E-8,
2024-03-12T19:30:00.000Z,0.35400000,0E-8,
2024-03-12T19:45:00.000Z,0.24100000,0E-8,
2024-03-12T20:00:00.000Z,0.22500000,0E-8,
2024-03-12T20:15:00.000Z,0.29100000,0E-8,
2024-03-12T20:30:00.000Z,0.33900000,0E-8,
2024-03-12T20:45:00.000Z,0.23400000,0E-8,
2024-03-12T21:00:00.000Z,0.22600000,0E-8,
2024-03-12T21:15:00.000Z,0.28000000,0E-8,
2024-03-12T21:30:00.000Z,0.27700000,0E-8,
2024-03-12T21:45:00.000Z,0.28900000,0E-8,
2024-03-12T22:00:00.000Z,0.28700000,0E-8,
2024-03-12T22:15:00.000Z,0.29300000,0E-8,
2024-03-12T22:30:00.000Z,0.65900000,0E-8,
2024-03-12T22:45:00.000Z,0.57900000,0E-8,
2024-03-12T23:00:00.000Z,0.42200000,0E-8,
2024-03-12T23:15:00.000Z,0.25200000,0E-8,
2024-03-12T23:30:00.000Z,0.25100000,0E-8,
2024-03-12T23:45:00.000Z,0.25400000,0E-8,
2024-03-13T00:00:00.000Z,0.20500000,0E-8,
2024-03-13T00:15:00.000Z,0.23400000,0E-8,
2024-03-13T00:30:00.000Z,0.23100000,0E-8,
2024-03-13T00:45:00.000Z,0.22300000,0E-8,
2024-03-13T01:00:00.000Z,0.21800000,0E-8,
2024-03-13T01:15:00.000Z,0.31000000,0E-8,
2024-03-13T01:30:00.000Z,0.43000000,0E-8,
2024-03-13T01:45:00.000Z,0.20900000,0E-8,
2024-03-13T02:00:00.000Z,0.17900000,0E-8,
2024-03-13T02:15:00.000Z,0.10700000,0E-8,
2024-03-13T02:30:00.000Z,0.10300000,0E-8,
2024-03-13T02:45:00.000Z,0.10800000,0E-8,
2024-03-13T03:00:00.000Z,0.11000000,0E-8,
2024-03-13T03:15:00.000Z,0.10200000,0E-8,
2024-03-13T03:30:00.000Z,0.09900000,0E-8,
2024-03-13T03:45:00.000Z,0.10400000,0E-8,
2024-03-13T04:00:00.000Z,0.10300000,0E-8,
2024-03-13T04:15:00.000Z,0.10800000,0E-8,
2024-03-13T04:30:00.000Z,0.10400000,0E-8,
2024-03-13T04:45:00.000Z,0.10500000,0E-8,
2024-03-13T05:00:00.000Z,0.10000000,0E-8,
2024-03-13T05:15:00.000Z,0.10200000,0E-8,
2024-03-13T05:30:00.000Z,0.10200000,0E-8,
2024-03-13T05:45:00.000Z,0.09600000,0E-8,
2024-03-13T06:00:00.000Z,0.10000000,0E-8,
2024-03-13T06:15:00.000Z,0.23900000,0E-8,
2024-03-13T06:30:00.000Z,0.19100000,0E-8,
2024-03-13T06:45:00.000Z,0.29200000,0E-8,
2024-03-13T07:00:00.000Z,0.86400000,0E-8,
2024-03-13T07:15:00.000Z,0.52100000,0E-8,
2024-03-13T07:30:00.000Z,0.23100000,0E-8,
2024-03-13T07:45:00.000Z,0.43900000,0E-8,
2024-03-13T08:00:00.000Z,0.79600000,0E-8,
2024-03-13T08:15:00.000Z,0.29700000,0E-8,
2024-03-13T08:30:00.000Z,0.10100000,0E-8,
2024-03-13T08:45:00.000Z,0.10300000,0E-8,
2024-03-13T09:00:00.000Z,0.09900000,0E-8,
2024-03-13T09:15:00.000Z,0.09100000,0E-8,
2024-03-13T09:30:00.000Z,0.08800000,0E-8,
2024-03-13T09:45:00.000Z,0.08600000,0E-8,
2024-03-13T10:00:00.000Z,0.09100000,0E-8,
2024-03-13T10:15:00.000Z,0.09700000,0E-8,
2024-03-13T10:30:00.000Z,0.09700000,0E-8,
2024-03-13T10:45:00.000Z,0.09300000,0E-8,
2024-03-13T11:00:00.000Z,0.08900000,0E-8,
2024-03-13T11:15:00.000Z,0.09000000,0E-8,
2024-03-13T11:30:00.000Z,0.08700000,0E-8,
2024-03-13T11:45:00.000Z,0.09600000,0E-8,
2024-03-13T12:00:00.000Z,0.09900000,0E-8,
2024-03-13T12:15:00.000Z,0.09800000,0E-8,
2024-03-13T12:30:00.000Z,0.09800000,0E-8,
2024-03-13T12:45:00.000Z,0.08700000,0E-8,
2024-03-13T13:00:00.000Z,0.08900000,0E-8,
2024-03-13T13:15:00.000Z,0.09600000,0E-8,
2024-03-13T13:30:00.000Z,0.41500000,0E-8,
2024-03-13T13:45:00.000Z,0.74900000,0E-8,
2024-03-13T14:00:00.000Z,0.81500000,0E-8,
2024-03-13T14:15:00.000Z,0.74500000,0E-8,
2024-03-13T14:30:00.000Z,0.74100000,0E-8,
2024-03-13T14:45:00.000Z,0.73600000,0E-8,
2024-03-13T15:00:00.000Z,0.73700000,0E-8,
2024-03-13T15:15:00.000Z,0.70900000,0E-8,
2024-03-13T15:30:00.000Z,0.21600000,0E-8,
2024-03-13T15:45:00.000Z,0.15600000,0E-8,
2024-03-13T16:00:00.000Z,0.16100000,0E-8,
2024-03-13T16:15:00.000Z,0.15100000,0E-8,
2024-03-13T16:30:00.000Z,0.15800000,0E-8,
2024-03-13T16:45:00.000Z,0.21500000,0E-8,
2024-03-13T17:00:00.000Z,0.15500000,0E-8,
2024-03-13T17:15:00.000Z,0.15300000,0E-8,
2024-03-13T17:30:00.000Z,0.15500000,0E-8,
2024-03-13T17:45:00.000Z,0.27900000,0E-8,
2024-03-13T18:00:00.000Z,0.17300000,0E-8,
2024-03-13T18:15:00.000Z,0.15800000,0E-8,
2024-03-13T18:30:00.000Z,0.15900000,0E-8,
2024-03-13T18:45:00.000Z,0.23500000,0E-8,
2024-03-13T19:00:00.000Z,0.68200000,0E-8,
2024-03-13T19:15:00.000Z,0.39600000,0E-8,
2024-03-13T19:30:00.000Z,0.24000000,0E-8,
2024-03-13T19:45:00.000Z,0.32900000,0E-8,
2024-03-13T20:00:00.000Z,0.32800000,0E-8,
2024-03-13T20:15:00.000Z,0.22800000,0E-8,
2024-03-13T20:30:00.000Z,0.22100000,0E-8,
2024-03-13T20:45:00.000Z,0.21500000,0E-8,
2024-03-13T21:00:00.000Z,0.22900000,0E-8,
2024-03-13T21:15:00.000Z,0.41600000,0E-8,
2024-03-13T21:30:00.000Z,0.31100000,0E-8,
2024-03-13T21:45:00.000Z,0.28200000,0E-8,
2024-03-13T22:00:00.000Z,0.38700000,0E-8,
2024-03-13T22:15:00.000Z,0.43400000,0E-8,
2024-03-13T22:30:00.000Z,0.79500000,0E-8,
2024-03-13T22:45:00.000Z,0.77100000,0E-8,
2024-03-13T23:00:00.000Z,0.28700000,0E-8,
2024-03-13T23:15:00.000Z,0.41000000,0E-8,
2024-03-13T23:30:00.000Z,0.96500000,0E-8,
2024-03-13T23:45:00.000Z,0.45900000,0E-8,
2024-03-14T00:00:00.000Z,0.25100000,0E-8,
2024-03-14T00:15:00.000Z,0.17800000,0E-8,
2024-03-14T00:30:00.000Z,0.16200000,0E-8,
2024-03-14T00:45:00.000Z,0.15900000,0E-8,
2024-03-14T01:00:00.000Z,0.15800000,0E-8,
2024-03-14T01:15:00.000Z,0.27100000,0E-8,
2024-03-14T01:30:00.000Z,0.34900000,0E-8,
2024-03-14T01:45:00.000Z,0.27700000,0E-8,
2024-03-14T02:00:00.000Z,0.09800000,0E-8,
2024-03-14T02:15:00.000Z,0.08200000,0E-8,
2024-03-14T02:30:00.000Z,0.08300000,0E-8,
2024-03-14T02:45:00.000Z,0.08800000,0E-8,
2024-03-14T03:00:00.000Z,0.08300000,0E-8,
2024-03-14T03:15:00.000Z,0.08300000,0E-8,
2024-03-14T03:30:00.000Z,0.07800000,0E-8,
2024-03-14T03:45:00.000Z,0.07600000,0E-8,
2024-03-14T04:00:00.000Z,0.09900000,0E-8,
2024-03-14T04:15:00.000Z,0.09800000,0E-8,
2024-03-14T04:30:00.000Z,0.09300000,0E-8,
2024-03-14T04:45:00.000Z,0.09800000,0E-8,
2024-03-14T05:00:00.000Z,0.09700000,0E-8,
2024-03-14T05:15:00.000Z,0.10000000,0E-8,
2024-03-14T05:30:00.000Z,0.09400000,0E-8,
2024-03-14T05:45:00.000Z,0.09200000,0E-8,
2024-03-14T06:00:00.000Z,0.09000000,0E-8,
2024-03-14T06:15:00.000Z,0.09500000,0E-8,
2024-03-14T06:30:00.000Z,0.14800000,0E-8,
2024-03-14T06:45:00.000Z,0.32100000,0E-8,
2024-03-14T07:00:00.000Z,0.81800000,0E-8,
2024-03-14T07:15:00.000Z,0.43100000,0E-8,
2024-03-14T07:30:00.000Z,0.37300000,0E-8,
2024-03-14T07:45:00.000Z,0.37000000,0E-8,
2024-03-14T08:00:00.000Z,0.76700000,0E-8,
2024-03-14T08:15:00.000Z,0.36900000,0E-8,
2024-03-14T08:30:00.000Z,0.08800000,0E-8,
2024-03-14T08:45:00.000Z,0.09600000,0E-8,
2024-03-14T09:00:00.000Z,0.09100000,0E-8,
2024-03-14T09:15:00.000Z,0.09100000,0E-8,
2024-03-14T09:30:00.000Z,0.08200000,0E-8,
2024-03-14T09:45:00.000Z,0.08100000,0E-8,
2024-03-14T10:00:00.000Z,0.08000000,0E-8,
2024-03-14T10:15:00.000Z,0.08400000,0E-8,
2024-03-14T10:30:00.000Z,0.07800000,0E-8,
2024-03-14T10:45:00.000Z,0.07100000,0E-8,
2024-03-14T11:00:00.000Z,0.07700000,0E-8,
2024-03-14T11:15:00.000Z,0.07800000,0E-8,
2024-03-14T11:30:00.000Z,0.07900000,0E-8,
2024-03-14T11:45:00.000Z,0.08100000,0E-8,
2024-03-14T12:00:00.000Z,0.09100000,0E-8,
2024-03-14T12:15:00.000Z,0.08200000,0E-8,
2024-03-14T12:30:00.000Z,0.07700000,0E-8,
2024-03-14T12:45:00.000Z,0.07800000,0E-8,
2024-03-14T13:00:00.000Z,0.07800000,0E-8,
2024-03-14T13:15:00.000Z,0.07300000,0E-8,
2024-03-14T13:30:00.000Z,0.07100000,0E-8,
2024-03-14T13:45:00.000Z,0.07300000,0E-8,
2024-03-14T14:00:00.000Z,0.08200000,0E-8,
2024-03-14T14:15:00.000Z,0.07300000,0E-8,
2024-03-14T14:30:00.000Z,0.06700000,0E-8,
2024-03-14T14:45:00.000Z,0.05900000,0E-8,
2024-03-14T15:00:00.000Z,0.06000000,0E-8,
2024-03-14T15:15:00.000Z,0.06500000,0E-8,
2024-03-14T15:30:00.000Z,0.06600000,0E-8,
2024-03-14T15:45:00.000Z,0.06900000,0E-8,
2024-03-14T16:00:00.000Z,0.07700000,0E-8,
2024-03-14T16:15:00.000Z,0.07900000,0E-8,
2024-03-14T16:30:00.000Z,0.08300000,0E-8,
2024-03-14T16:45:00.000Z,0.08300000,0E-8,
2024-03-14T17:00:00.000Z,0.08800000,0E-8,
2024-03-14T17:15:00.000Z,0.07800000,0E-8,
2024-03-14T17:30:00.000Z,0.08900000,0E-8,
2024-03-14T17:45:00.000Z,0.71500000,0E-8,
2024-03-14T18:00:00.000Z,0.79200000,0E-8,
2024-03-14T18:15:00.000Z,0.73800000,0E-8,
2024-03-14T18:30:00.000Z,0.73800000,0E-8,
2024-03-14T18:45:00.000Z,0.76600000,0E-8,
2024-03-14T19:00:00.000Z,0.77200000,0E-8,
2024-03-14T19:15:00.000Z,0.77800000,0E-8,
2024-03-14T19:30:00.000Z,0.77400000,0E-8,
2024-03-14T19:45:00.000Z,0.80700000,0E-8,
2024-03-14T20:00:00.000Z,0.79000000,0E-8,
2024-03-14T20:15:00.000Z,0.90200000,0E-8,
2024-03-14T20:30:00.000Z,0.93100000,0E-8,
2024-03-14T20:45:00.000Z,0.74800000,0E-8,
2024-03-14T21:00:00.000Z,0.74400000,0E-8,
2024-03-14T21:15:00.000Z,0.76500000,0E-8,
2024-03-14T21:30:00.000Z,0.90800000,0E-8,
2024-03-14T21:45:00.000Z,0.78100000,0E-8,
2024-03-14T22:00:00.000Z,0.51700000,0E-8,
2024-03-14T22:15:00.000Z,0.24200000,0E-8,
2024-03-14T22:30:00.000Z,0.31900000,0E-8,
2024-03-14T22:45:00.000Z,0.37600000,0E-8,
2024-03-14T23:00:00.000Z,0.24100000,0E-8,
2024-03-14T23:15:00.000Z,0.23600000,0E-8,
2024-03-14T23:30:00.000Z,0.57400000,0E-8,
2024-03-14T23:45:00.000Z,0.32000000,0E-8,
2024-03-15T00:00:00.000Z,0.16500000,0E-8,
2024-03-15T00:15:00.000Z,0.26200000,0E-8,
2024-03-15T00:30:00.000Z,0.16400000,0E-8,
2024-03-15T00:45:00.000Z,0.16400000,0E-8,
2024-03-15T01:00:00.000Z,0.28100000,0E-8,
2024-03-15T01:15:00.000Z,0.33400000,0E-8,
2024-03-15T01:30:00.000Z,0.79500000,0E-8,
2024-03-15T01:45:00.000Z,0.16100000,0E-8,
2024-03-15T02:00:00.000Z,0.14500000,0E-8,
2024-03-15T02:15:00.000Z,0.31300000,0E-8,
2024-03-15T02:30:00.000Z,0.26600000,0E-8,
2024-03-15T02:45:00.000Z,0.07700000,0E-8,
2024-03-15T03:00:00.000Z,0.07000000,0E-8,
2024-03-15T03:15:00.000Z,0.07300000,0E-8,
2024-03-15T03:30:00.000Z,0.07100000,0E-8,
2024-03-15T03:45:00.000Z,0.07700000,0E-8,
2024-03-15T04:00:00.000Z,0.10200000,0E-8,
2024-03-15T04:15:00.000Z,0.09700000,0E-8,
2024-03-15T04:30:00.000Z,0.09700000,0E-8,
2024-03-15T04:45:00.000Z,0.10200000,0E-8,
2024-03-15T05:00:00.000Z,0.10500000,0E-8,
2024-03-15T05:15:00.000Z,0.10000000,0E-8,
2024-03-15T05:30:00.000Z,0.09500000,0E-8,
2024-03-15T05:45:00.000Z,0.09600000,0E-8,
2024-03-15T06:00:00.000Z,0.08700000,0E-8,
2024-03-15T06:15:00.000Z,0.14100000,0E-8,
2024-03-15T06:30:00.000Z,0.11200000,0E-8,
2024-03-15T06:45:00.000Z,0.10800000,0E-8,
2024-03-15T07:00:00.000Z,0.10000000,0E-8,
2024-03-15T07:15:00.000Z,0.07500000,0E-8,
2024-03-15T07:30:00.000Z,0.07400000,0E-8,
2024-03-15T07:45:00.000Z,0.06800000,0E-8,
2024-03-15T08:00:00.000Z,0.08800000,0E-8,
2024-03-15T08:15:00.000Z,0.08400000,0E-8,
2024-03-15T08:30:00.000Z,0.24900000,0E-8,
2024-03-15T08:45:00.000Z,0.31200000,0E-8,
2024-03-15T09:00:00.000Z,0.15700000,0E-8,
2024-03-15T09:15:00.000Z,0.21600000,0E-8,
2024-03-15T09:30:00.000Z,0.37200000,0E-8,
2024-03-15T09:45:00.000Z,0.34100000,0E-8,
2024-03-15T10:00:00.000Z,0.15200000,0E-8,
2024-03-15T10:15:00.000Z,0.16600000,0E-8,
2024-03-15T10:30:00.000Z,0.17000000,0E-8,
2024-03-15T10:45:00.000Z,0.16300000,0E-8,
2024-03-15T11:00:00.000Z,0.25100000,0E-8,
2024-03-15T11:15:00.000Z,0.19100000,0E-8,
2024-03-15T11:30:00.000Z,0.18100000,0E-8,
2024-03-15T11:45:00.000Z,0.14100000,0E-8,
2024-03-15T12:00:00.000Z,0.19800000,0E-8,
2024-03-15T12:15:00.000Z,0.22100000,0E-8,
2024-03-15T12:30:00.000Z,0.14100000,0E-8,
2024-03-15T12:45:00.000Z,0.13500000,0E-8,
2024-03-15T13:00:00.000Z,0.14200000,0E-8,
2024-03-15T13:15:00.000Z,0.23800000,0E-8,
2024-03-15T13:30:00.000Z,0.23500000,0E-8,
2024-03-15T13:45:00.000Z,0.20600000,0E-8,
2024-03-15T14:00:00.000Z,0.15800000,0E-8,
2024-03-15T14:15:00.000Z,0.13600000,0E-8,
2024-03-15T14:30:00.000Z,0.13000000,0E-8,
2024-03-15T14:45:00.000Z,0.12600000,0E-8,
2024-03-15T15:00:00.000Z,0.12600000,0E-8,
2024-03-15T15:15:00.000Z,0.14600000,0E-8,
2024-03-15T15:30:00.000Z,0.14700000,0E-8,
2024-03-15T15:45:00.000Z,0.14900000,0E-8,
2024-03-15T16:00:00.000Z,0.14400000,0E-8,
2024-03-15T16:15:00.000Z,0.15400000,0E-8,
2024-03-15T16:30:00.000Z,0.15700000,0E-8,
2024-03-15T16:45:00.000Z,0.18300000,0E-8,
2024-03-15T17:00:00.000Z,0.37000000,0E-8,
2024-03-15T17:15:00.000Z,0.16000000,0E-8,
2024-03-15T17:30:00.000Z,0.14600000,0E-8,
2024-03-15T17:45:00.000Z,0.26800000,0E-8,
2024-03-15T18:00:00.000Z,0.20300000,0E-8,
2024-03-15T18:15:00.000Z,0.17300000,0E-8,
2024-03-15T18:30:00.000Z,0.23600000,0E-8,
2024-03-15T18:45:00.000Z,0.15200000,0E-8,
2024-03-15T19:00:00.000Z,0.17200000,0E-8,
2024-03-15T19:15:00.000Z,0.17300000,0E-8,
2024-03-15T19:30:00.000Z,0.18100000,0E-8,
2024-03-15T19:45:00.000Z,0.18600000,0E-8,
2024-03-15T20:00:00.000Z,0.17900000,0E-8,
2024-03-15T20:15:00.000Z,0.32300000,0E-8,
2024-03-15T20:30:00.000Z,0.18000000,0E-8,
2024-03-15T20:45:00.000Z,0.34000000,0E-8,
2024-03-15T21:00:00.000Z,0.20900000,0E-8,
2024-03-15T21:15:00.000Z,0.21200000,0E-8,
2024-03-15T21:30:00.000Z,0.29700000,0E-8,
2024-03-15T21:45:00.000Z,0.27000000,0E-8,
2024-03-15T22:00:00.000Z,0.35600000,0E-8,
2024-03-15T22:15:00.000Z,0.35500000,0E-8,
2024-03-15T22:30:00.000Z,0.22800000,0E-8,
2024-03-15T22:45:00.000Z,0.26200000,0E-8,
2024-03-15T23:00:00.000Z,0.22800000,0E-8,
2024-03-15T23:15:00.000Z,0.19600000,0E-8,
2024-03-15T23:30:00.000Z,0.17100000,0E-8,
2024-03-15T23:45:00.000Z,0.70100000,0E-8,
2024-03-16T00:00:00.000Z,0.61300000,0E-8,
2024-03-16T00:15:00.000Z,0.37400000,0E-8,
2024-03-16T00:30:00.000Z,0.18700000,0E-8,
2024-03-16T00:45:00.000Z,0.17200000,0E-8,
2024-03-16T01:00:00.000Z,0.17900000,0E-8,
2024-03-16T01:15:00.000Z,0.18600000,0E-8,
2024-03-16T01:30:00.000Z,0.30300000,0E-8,
2024-03-16T01:45:00.000Z,0.28400000,0E-8,
2024-03-16T02:00:00.000Z,0.28500000,0E-8,
2024-03-16T02:15:00.000Z,0.29000000,0E-8,
2024-03-16T02:30:00.000Z,0.29200000,0E-8,
2024-03-16T02:45:00.000Z,0.29000000,0E-8,
2024-03-16T03:00:00.000Z,0.29200000,0E-8,
2024-03-16T03:15:00.000Z,0.29600000,0E-8,
2024-03-16T03:30:00.000Z,0.29700000,0E-8,
2024-03-16T03:45:00.000Z,0.29500000,0E-8,
2024-03-16T04:00:00.000Z,0.32000000,0E-8,
2024-03-16T04:15:00.000Z,0.31700000,0E-8,
2024-03-16T04:30:00.000Z,0.30900000,0E-8,
2024-03-16T04:45:00.000Z,0.31000000,0E-8,
2024-03-16T05:00:00.000Z,0.31700000,0E-8,
2024-03-16T05:15:00.000Z,0.31400000,0E-8,
2024-03-16T05:30:00.000Z,0.30900000,0E-8,
2024-03-16T05:45:00.000Z,0.30700000,0E-8,
2024-03-16T06:00:00.000Z,0.29400000,0E-8,
2024-03-16T06:15:00.000Z,0.28900000,0E-8,
2024-03-16T06:30:00.000Z,0.28700000,0E-8,
2024-03-16T06:45:00.000Z,0.28600000,0E-8,
2024-03-16T07:00:00.000Z,0.27900000,0E-8,
2024-03-16T07:15:00.000Z,0.28000000,0E-8,
2024-03-16T07:30:00.000Z,0.28200000,0E-8,
2024-03-16T07:45:00.000Z,0.28600000,0E-8,
2024-03-16T08:00:00.000Z,0.38300000,0E-8,
2024-03-16T08:15:00.000Z,0.31400000,0E-8,
2024-03-16T08:30:00.000Z,0.37000000,0E-8,
2024-03-16T08:45:00.000Z,0.35300000,0E-8,
2024-03-16T09:00:00.000Z,0.19500000,0E-8,
2024-03-16T09:15:00.000Z,0.14300000,0E-8,
2024-03-16T09:30:00.000Z,0.39100000,0E-8,
2024-03-16T09:45:00.000Z,0.82900000,0E-8,
2024-03-16T10:00:00.000Z,0.61900000,0E-8,
2024-03-16T10:15:00.000Z,0.13300000,0E-8,
2024-03-16T10:30:00.000Z,0.11600000,0E-8,
2024-03-16T10:45:00.000Z,0.08400000,0E-8,
2024-03-16T11:00:00.000Z,0.08100000,0E-8,
2024-03-16T11:15:00.000Z,0.07300000,0E-8,
2024-03-16T11:30:00.000Z,0.07900000,0E-8,
2024-03-16T11:45:00.000Z,0.07900000,0E-8,
2024-03-16T12:00:00.000Z,0.10000000,0E-8,
2024-03-16T12:15:00.000Z,0.19000000,0E-8,
2024-03-16T12:30:00.000Z,0.17100000,0E-8,
2024-03-16T12:45:00.000Z,0.11100000,0E-8,
2024-03-16T13:00:00.000Z,0.67200000,0E-8,
2024-03-16T13:15:00.000Z,0.75100000,0E-8,
2024-03-16T13:30:00.000Z,0.75700000,0E-8,
2024-03-16T13:45:00.000Z,0.74000000,0E-8,
2024-03-16T14:00:00.000Z,0.74400000,0E-8,
2024-03-16T14:15:00.000Z,0.85200000,0E-8,
2024-03-16T14:30:00.000Z,0.89400000,0E-8,
2024-03-16T14:45:00.000Z,0.74600000,0E-8,
2024-03-16T15:00:00.000Z,0.75200000,0E-8,
2024-03-16T15:15:00.000Z,0.75500000,0E-8,
2024-03-16T15:30:00.000Z,0.58900000,0E-8,
2024-03-16T15:45:00.000Z,0.35900000,0E-8,
2024-03-16T16:00:00.000Z,0.18000000,0E-8,
2024-03-16T16:15:00.000Z,0.16500000,0E-8,
2024-03-16T16:30:00.000Z,0.16500000,0E-8,
2024-03-16T16:45:00.000Z,0.36300000,0E-8,
2024-03-16T17:00:00.000Z,0.30300000,0E-8,
2024-03-16T17:15:00.000Z,0.86000000,0E-8,
2024-03-16T17:30:00.000Z,0.31300000,0E-8,
2024-03-16T17:45:00.000Z,0.20500000,0E-8,
2024-03-16T18:00:00.000Z,0.19300000,0E-8,
2024-03-16T18:15:00.000Z,0.18800000,0E-8,
2024-03-16T18:30:00.000Z,0.26600000,0E-8,
2024-03-16T18:45:00.000Z,0.28600000,0E-8,
2024-03-16T19:00:00.000Z,0.47500000,0E-8,
2024-03-16T19:15:00.000Z,0.62100000,0E-8,
2024-03-16T19:30:00.000Z,0.35900000,0E-8,
2024-03-16T19:45:00.000Z,0.33600000,0E-8,
2024-03-16T20:00:00.000Z,0.23900000,0E-8,
2024-03-16T20:15:00.000Z,0.20600000,0E-8,
2024-03-16T20:30:00.000Z,0.17800000,0E-8,
2024-03-16T20:45:00.000Z,0.17600000,0E-8,
2024-03-16T21:00:00.000Z,0.21700000,0E-8,
2024-03-16T21:15:00.000Z,0.31400000,0E-8,
2024-03-16T21:30:00.000Z,0.19300000,0E-8,
2024-03-16T21:45:00.000Z,0.34000000,0E-8,
2024-03-16T22:00:00.000Z,0.17300000,0E-8,
2024-03-16T22:15:00.000Z,0.16700000,0E-8,
2024-03-16T22:30:00.000Z,0.16800000,0E-8,
2024-03-16T22:45:00.000Z,0.16200000,0E-8,
2024-03-16T23:00:00.000Z,0.16500000,0E-8,
2024-03-16T23:15:00.000Z,0.30200000,0E-8,
