Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-03-16T23:30:00.000Z,0.27500000,0E-8,
2024-03-16T23:45:00.000Z,0.32200000,0E-8,
2024-03-17T00:00:00.000Z,0.23900000,0E-8,
2024-03-17T00:15:00.000Z,0.43800000,0E-8,
2024-03-17T00:30:00.000Z,0.44000000,0E-8,
2024-03-17T00:45:00.000Z,0.31900000,0E-8,
2024-03-17T01:00:00.000Z,0.86500000,0E-8,
2024-03-17T01:15:00.000Z,0.41500000,0E-8,
2024-03-17T01:30:00.000Z,0.21200000,0E-8,
2024-03-17T01:45:00.000Z,0.20700000,0E-8,
2024-03-17T02:00:00.000Z,0.18700000,0E-8,
2024-03-17T02:15:00.000Z,0.63000000,0E-8,
2024-03-17T02:30:00.000Z,0.30400000,0E-8,
2024-03-17T02:45:00.000Z,0.11000000,0E-8,
2024-03-17T03:00:00.000Z,0.07200000,0E-8,
2024-03-17T03:15:00.000Z,0.07100000,0E-8,
2024-03-17T03:30:00.000Z,0.07100000,0E-8,
2024-03-17T03:45:00.000Z,0.07100000,0E-8,
2024-03-17T04:00:00.000Z,0.09800000,0E-8,
2024-03-17T04:15:00.000Z,0.10300000,0E-8,
2024-03-17T04:30:00.000Z,0.10300000,0E-8,
2024-03-17T04:45:00.000Z,0.09800000,0E-8,
2024-03-17T05:00:00.000Z,0.09900000,0E-8,
2024-03-17T05:15:00.000Z,0.09400000,0E-8,
2024-03-17T05:30:00.000Z,0.09800000,0E-8,
2024-03-17T05:45:00.000Z,0.08500000,0E-8,
2024-03-17T06:00:00.000Z,0.07300000,0E-8,
2024-03-17T06:15:00.000Z,0.06800000,0E-8,
2024-03-17T06:30:00.000Z,0.06100000,0E-8,
2024-03-17T06:45:00.000Z,0.06000000,0E-8,
2024-03-17T07:00:00.000Z,0.06100000,0E-8,
2024-03-17T07:15:00.000Z,0.06700000,0E-8,
2024-03-17T07:30:00.000Z,0.06900000,0E-8,
2024-03-17T07:45:00.000Z,0.06300000,0E-8,
2024-03-17T08:00:00.000Z,0.07600000,0E-8,
2024-03-17T08:15:00.000Z,0.08100000,0E-8,
2024-03-17T08:30:00.000Z,0.06900000,0E-8,
2024-03-17T08:45:00.000Z,0.06700000,0E-8,
2024-03-17T09:00:00.000Z,0.16900000,0E-8,
2024-03-17T09:15:00.000Z,0.24000000,0E-8,
2024-03-17T09:30:00.000Z,0.33700000,0E-8,
2024-03-17T09:45:00.000Z,0.16000000,0E-8,
2024-03-17T10:00:00.000Z,0.15300000,0E-8,
2024-03-17T10:15:00.000Z,0.13400000,0E-8,
2024-03-17T10:30:00.000Z,0.13600000,0E-8,
2024-03-17T10:45:00.000Z,0.17400000,0E-8,
2024-03-17T11:00:00.000Z,0.17500000,0E-8,
2024-03-17T11:15:00.000Z,0.23300000,0E-8,
2024-03-17T11:30:00.000Z,0.30400000,0E-8,
2024-03-17T11:45:00.000Z,0.17200000,0E-8,
2024-03-17T12:00:00.000Z,0.17400000,0E-8,
2024-03-17T12:15:00.000Z,0.17200000,0E-8,
2024-03-17T12:30:00.000Z,0.17900000,0E-8,
2024-03-17T12:45:00.000Z,0.33900000,0E-8,
2024-03-17T13:00:00.000Z,0.16300000,0E-8,
2024-03-17T13:15:00.000Z,0.16100000,0E-8,
2024-03-17T13:30:00.000Z,0.20700000,0E-8,
2024-03-17T13:45:00.000Z,0.19100000,0E-8,
2024-03-17T14:00:00.000Z,0.19300000,0E-8,
2024-03-17T14:15:00.000Z,0.19700000,0E-8,
2024-03-17T14:30:00.000Z,0.24700000,0E-8,
2024-03-17T14:45:00.000Z,0.23700000,0E-8,
2024-03-17T15:00:00.000Z,0.27100000,0E-8,
2024-03-17T15:15:00.000Z,0.30700000,0E-8,
2024-03-17T15:30:00.000Z,0.75500000,0E-8,
2024-03-17T15:45:00.000Z,0.15600000,0E-8,
2024-03-17T16:00:00.000Z,0.13500000,0E-8,
2024-03-17T16:15:00.000Z,0.13100000,0E-8,
2024-03-17T16:30:00.000Z,0.11000000,0E-8,
2024-03-17T16:45:00.000Z,0.11300000,0E-8,
2024-03-17T17:00:00.000Z,0.12100000,0E-8,
2024-03-17T17:15:00.000Z,0.10800000,0E-8,
2024-03-17T17:30:00.000Z,0.09700000,0E-8,
2024-03-17T17:45:00.000Z,0.12900000,0E-8,
2024-03-17T18:00:00.000Z,0.11700000,0E-8,
2024-03-17T18:15:00.000Z,0.11400000,0E-8,
2024-03-17T18:30:00.000Z,0.76400000,0E-8,
2024-03-17T18:45:00.000Z,0.77400000,0E-8,
2024-03-17T19:00:00.000Z,0.78500000,0E-8,
2024-03-17T19:15:00.000Z,0.75600000,0E-8,
2024-03-17T19:30:00.000Z,0.76600000,0E-8,
2024-03-17T19:45:00.000Z,0.77800000,0E-8,
2024-03-17T20:00:00.000Z,0.77500000,0E-8,
2024-03-17T20:15:00.000Z,0.75300000,0E-8,
2024-03-17T20:30:00.000Z,0.76100000,0E-8,
2024-03-17T20:45:00.000Z,0.75000000,0E-8,
2024-03-17T21:00:00.000Z,0.53300000,0E-8,
2024-03-17T21:15:00.000Z,0.16800000,0E-8,
2024-03-17T21:30:00.000Z,0.19300000,0E-8,
2024-03-17T21:45:00.000Z,0.16800000,0E-8,
2024-03-17T22:00:00.000Z,0.16400000,0E-8,
2024-03-17T22:15:00.000Z,0.16100000,0E-8,
2024-03-17T22:30:00.000Z,0.48600000,0E-8,
2024-03-17T22:45:00.000Z,0.60600000,0E-8,
2024-03-17T23:00:00.000Z,0.25100000,0E-8,
2024-03-17T23:15:00.000Z,0.17800000,0E-8,
2024-03-17T23:30:00.000Z,0.17200000,0E-8,
2024-03-17T23:45:00.000Z,0.18900000,0E-8,
2024-03-18T00:00:00.000Z,0.17100000,0E-8,
2024-03-18T00:15:00.000Z,0.53600000,0E-8,
2024-03-18T00:30:00.000Z,0.17900000,0E-8,
2024-03-18T00:45:00.000Z,0.16700000,0E-8,
2024-03-18T01:00:00.000Z,0.17100000,0E-8,
2024-03-18T01:15:00.000Z,0.15300000,0E-8,
2024-03-18T01:30:00.000Z,0.15800000,0E-8,
2024-03-18T01:45:00.000Z,0.16700000,0E-8,
2024-03-18T02:00:00.000Z,0.29500000,0E-8,
2024-03-18T02:15:00.000Z,0.72700000,0E-8,
2024-03-18T02:30:00.000Z,0.09100000,0E-8,
2024-03-18T02:45:00.000Z,0.09300000,0E-8,
2024-03-18T03:00:00.000Z,0.08800000,0E-8,
2024-03-18T03:15:00.000Z,0.08900000,0E-8,
2024-03-18T03:30:00.000Z,0.08200000,0E-8,
2024-03-18T03:45:00.000Z,0.08600000,0E-8,
2024-03-18T04:00:00.000Z,0.10800000,0E-8,
2024-03-18T04:15:00.000Z,0.10400000,0E-8,
2024-03-18T04:30:00.000Z,0.10400000,0E-8,
2024-03-18T04:45:00.000Z,0.10200000,0E-8,
2024-03-18T05:00:00.000Z,0.10400000,0E-8,
2024-03-18T05:15:00.000Z,0.09600000,0E-8,
2024-03-18T05:30:00.000Z,0.09400000,0E-8,
2024-03-18T05:45:00.000Z,0.09600000,0E-8,
2024-03-18T06:00:00.000Z,0.08500000,0E-8,
2024-03-18T06:15:00.000Z,0.13500000,0E-8,
2024-03-18T06:30:00.000Z,0.10400000,0E-8,
2024-03-18T06:45:00.000Z,0.11000000,0E-8,
2024-03-18T07:00:00.000Z,0.13100000,0E-8,
2024-03-18T07:15:00.000Z,0.07300000,0E-8,
2024-03-18T07:30:00.000Z,0.07000000,0E-8,
2024-03-18T07:45:00.000Z,0.07100000,0E-8,
2024-03-18T08:00:00.000Z,0.09100000,0E-8,
2024-03-18T08:15:00.000Z,0.08900000,0E-8,
2024-03-18T08:30:00.000Z,0.07800000,0E-8,
2024-03-18T08:45:00.000Z,0.22700000,0E-8,
2024-03-18T09:00:00.000Z,0.40500000,0E-8,
2024-03-18T09:15:00.000Z,0.27800000,0E-8,
2024-03-18T09:30:00.000Z,0.17400000,0E-8,
2024-03-18T09:45:00.000Z,0.18200000,0E-8,
2024-03-18T10:00:00.000Z,0.17300000,0E-8,
2024-03-18T10:15:00.000Z,0.16400000,0E-8,
2024-03-18T10:30:00.000Z,0.15200000,0E-8,
2024-03-18T10:45:00.000Z,0.15700000,0E-8,
2024-03-18T11:00:00.000Z,0.14900000,0E-8,
2024-03-18T11:15:00.000Z,0.14800000,0E-8,
2024-03-18T11:30:00.000Z,0.24900000,0E-8,
2024-03-18T11:45:00.000Z,0.39600000,0E-8,
2024-03-18T12:00:00.000Z,0.20400000,0E-8,
2024-03-18T12:15:00.000Z,0.15700000,0E-8,
2024-03-18T12:30:00.000Z,0.28900000,0E-8,
2024-03-18T12:45:00.000Z,0.14100000,0E-8,
2024-03-18T13:00:00.000Z,0.13000000,0E-8,
2024-03-18T13:15:00.000Z,0.13000000,0E-8,
2024-03-18T13:30:00.000Z,0.15300000,0E-8,
2024-03-18T13:45:00.000Z,0.16200000,0E-8,
2024-03-18T14:00:00.000Z,0.14800000,0E-8,
2024-03-18T14:15:00.000Z,0.17400000,0E-8,
2024-03-18T14:30:00.000Z,0.14800000,0E-8,
2024-03-18T14:45:00.000Z,0.13600000,0E-8,
2024-03-18T15:00:00.000Z,0.14200000,0E-8,
2024-03-18T15:15:00.000Z,0.28100000,0E-8,
2024-03-18T15:30:00.000Z,0.17400000,0E-8,
2024-03-18T15:45:00.000Z,0.14100000,0E-8,
2024-03-18T16:00:00.000Z,0.15500000,0E-8,
2024-03-18T16:15:00.000Z,0.16300000,0E-8,
2024-03-18T16:30:00.000Z,0.16700000,0E-8,
2024-03-18T16:45:00.000Z,0.23800000,0E-8,
2024-03-18T17:00:00.000Z,0.74000000,0E-8,
2024-03-18T17:15:00.000Z,0.74500000,0E-8,
2024-03-18T17:30:00.000Z,0.77300000,0E-8,
2024-03-18T17:45:00.000Z,0.78100000,0E-8,
2024-03-18T18:00:00.000Z,0.77600000,0E-8,
2024-03-18T18:15:00.000Z,0.77200000,0E-8,
2024-03-18T18:30:00.000Z,0.77500000,0E-8,
2024-03-18T18:45:00.000Z,0.95700000,0E-8,
2024-03-18T19:00:00.000Z,0.93300000,0E-8,
2024-03-18T19:15:00.000Z,0.79800000,0E-8,
2024-03-18T19:30:00.000Z,0.80500000,0E-8,
2024-03-18T19:45:00.000Z,0.77200000,0E-8,
2024-03-18T20:00:00.000Z,0.78500000,0E-8,
2024-03-18T20:15:00.000Z,0.92600000,0E-8,
2024-03-18T20:30:00.000Z,0.76600000,0E-8,
2024-03-18T20:45:00.000Z,0.76200000,0E-8,
2024-03-18T21:00:00.000Z,0.76800000,0E-8,
2024-03-18T21:15:00.000Z,0.76100000,0E-8,
2024-03-18T21:30:00.000Z,0.95300000,0E-8,
2024-03-18T21:45:00.000Z,0.79900000,0E-8,
2024-03-18T22:00:00.000Z,0.79500000,0E-8,
2024-03-18T22:15:00.000Z,0.72300000,0E-8,
2024-03-18T22:30:00.000Z,0.81300000,0E-8,
2024-03-18T22:45:00.000Z,0.64000000,0E-8,
2024-03-18T23:00:00.000Z,0.24700000,0E-8,
2024-03-18T23:15:00.000Z,0.22500000,0E-8,
2024-03-18T23:30:00.000Z,0.17400000,0E-8,
2024-03-18T23:45:00.000Z,0.30400000,0E-8,
2024-03-19T00:00:00.000Z,0.15500000,0E-8,
2024-03-19T00:15:00.000Z,0.15700000,0E-8,
2024-03-19T00:30:00.000Z,0.14300000,0E-8,
2024-03-19T00:45:00.000Z,0.14200000,0E-8,
2024-03-19T01:00:00.000Z,0.14300000,0E-8,
2024-03-19T01:15:00.000Z,0.13400000,0E-8,
2024-03-19T01:30:00.000Z,0.16500000,0E-8,
2024-03-19T01:45:00.000Z,0.20600000,0E-8,
2024-03-19T02:00:00.000Z,0.13800000,0E-8,
2024-03-19T02:15:00.000Z,0.28000000,0E-8,
2024-03-19T02:30:00.000Z,0.07100000,0E-8,
2024-03-19T02:45:00.000Z,0.07100000,0E-8,
2024-03-19T03:00:00.000Z,0.06400000,0E-8,
2024-03-19T03:15:00.000Z,0.06200000,0E-8,
2024-03-19T03:30:00.000Z,0.06300000,0E-8,
2024-03-19T03:45:00.000Z,0.06800000,0E-8,
2024-03-19T04:00:00.000Z,0.11000000,0E-8,
2024-03-19T04:15:00.000Z,0.10200000,0E-8,
2024-03-19T04:30:00.000Z,0.09700000,0E-8,
2024-03-19T04:45:00.000Z,0.09300000,0E-8,
2024-03-19T05:00:00.000Z,0.09800000,0E-8,
2024-03-19T05:15:00.000Z,0.09300000,0E-8,
2024-03-19T05:30:00.000Z,0.09800000,0E-8,
2024-03-19T05:45:00.000Z,0.09800000,0E-8,
2024-03-19T06:00:00.000Z,0.09100000,0E-8,
2024-03-19T06:15:00.000Z,0.08200000,0E-8,
2024-03-19T06:30:00.000Z,0.07200000,0E-8,
2024-03-19T06:45:00.000Z,0.06700000,0E-8,
2024-03-19T07:00:00.000Z,0.06600000,0E-8,
2024-03-19T07:15:00.000Z,0.06200000,0E-8,
2024-03-19T07:30:00.000Z,0.16500000,0E-8,
2024-03-19T07:45:00.000Z,0.21700000,0E-8,
2024-03-19T08:00:00.000Z,0.57400000,0E-8,
2024-03-19T08:15:00.000Z,0.70800000,0E-8,
2024-03-19T08:30:00.000Z,0.78000000,0E-8,
2024-03-19T08:45:00.000Z,0.49600000,0E-8,
2024-03-19T09:00:00.000Z,0.18200000,0E-8,
2024-03-19T09:15:00.000Z,0.16200000,0E-8,
2024-03-19T09:30:00.000Z,0.13800000,0E-8,
2024-03-19T09:45:00.000Z,0.15300000,0E-8,
2024-03-19T10:00:00.000Z,0.12900000,0E-8,
2024-03-19T10:15:00.000Z,0.11600000,0E-8,
2024-03-19T10:30:00.000Z,0.11100000,0E-8,
2024-03-19T10:45:00.000Z,0.11500000,0E-8,
2024-03-19T11:00:00.000Z,0.12200000,0E-8,
2024-03-19T11:15:00.000Z,0.11500000,0E-8,
2024-03-19T11:30:00.000Z,0.10700000,0E-8,
2024-03-19T11:45:00.000Z,0.57500000,0E-8,
2024-03-19T12:00:00.000Z,0.74000000,0E-8,
2024-03-19T12:15:00.000Z,0.74000000,0E-8,
2024-03-19T12:30:00.000Z,0.85000000,0E-8,
2024-03-19T12:45:00.000Z,0.89000000,0E-8,
2024-03-19T13:00:00.000Z,0.71100000,0E-8,
2024-03-19T13:15:00.000Z,0.72400000,0E-8,
2024-03-19T13:30:00.000Z,0.73700000,0E-8,
2024-03-19T13:45:00.000Z,0.72500000,0E-8,
2024-03-19T14:00:00.000Z,0.87600000,0E-8,
2024-03-19T14:15:00.000Z,0.72300000,0E-8,
2024-03-19T14:30:00.000Z,0.23000000,0E-8,
2024-03-19T14:45:00.000Z,0.17000000,0E-8,
2024-03-19T15:00:00.000Z,0.18200000,0E-8,
2024-03-19T15:15:00.000Z,0.49000000,0E-8,
2024-03-19T15:30:00.000Z,0.82800000,0E-8,
2024-03-19T15:45:00.000Z,0.71400000,0E-8,
2024-03-19T16:00:00.000Z,0.09900000,0E-8,
2024-03-19T16:15:00.000Z,0.10000000,0E-8,
2024-03-19T16:30:00.000Z,0.09800000,0E-8,
2024-03-19T16:45:00.000Z,0.08100000,0E-8,
2024-03-19T17:00:00.000Z,0.08400000,0E-8,
2024-03-19T17:15:00.000Z,0.07700000,0E-8,
2024-03-19T17:30:00.000Z,0.10100000,0E-8,
2024-03-19T17:45:00.000Z,0.09800000,0E-8,
2024-03-19T18:00:00.000Z,0.57200000,0E-8,
2024-03-19T18:15:00.000Z,0.75500000,0E-8,
2024-03-19T18:30:00.000Z,0.76200000,0E-8,
2024-03-19T18:45:00.000Z,0.74000000,0E-8,
2024-03-19T19:00:00.000Z,0.74700000,0E-8,
2024-03-19T19:15:00.000Z,0.89300000,0E-8,
2024-03-19T19:30:00.000Z,0.75900000,0E-8,
2024-03-19T19:45:00.000Z,0.93100000,0E-8,
2024-03-19T20:00:00.000Z,0.81900000,0E-8,
2024-03-19T20:15:00.000Z,0.76900000,0E-8,
2024-03-19T20:30:00.000Z,0.73900000,0E-8,
2024-03-19T20:45:00.000Z,0.87800000,0E-8,
2024-03-19T21:00:00.000Z,0.78500000,0E-8,
2024-03-19T21:15:00.000Z,0.82900000,0E-8,
2024-03-19T21:30:00.000Z,0.79400000,0E-8,
2024-03-19T21:45:00.000Z,0.78100000,0E-8,
2024-03-19T22:00:00.000Z,0.24100000,0E-8,
2024-03-19T22:15:00.000Z,0.20000000,0E-8,
2024-03-19T22:30:00.000Z,0.36300000,0E-8,
2024-03-19T22:45:00.000Z,0.30700000,0E-8,
2024-03-19T23:00:00.000Z,0.62800000,0E-8,
2024-03-19T23:15:00.000Z,0.27800000,0E-8,
2024-03-19T23:30:00.000Z,0.23600000,0E-8,
2024-03-19T23:45:00.000Z,0.18900000,0E-8,
2024-03-20T00:00:00.000Z,0.37300000,0E-8,
2024-03-20T00:15:00.000Z,0.20400000,0E-8,
2024-03-20T00:30:00.000Z,0.17000000,0E-8,
2024-03-20T00:45:00.000Z,0.09200000,0E-8,
2024-03-20T01:00:00.000Z,0.07900000,0E-8,
2024-03-20T01:15:00.000Z,0.06400000,0E-8,
2024-03-20T01:30:00.000Z,0.06400000,0E-8,
2024-03-20T01:45:00.000Z,0.07100000,0E-8,
2024-03-20T02:00:00.000Z,0.07900000,0E-8,
2024-03-20T02:15:00.000Z,0.07900000,0E-8,
2024-03-20T02:30:00.000Z,0.08600000,0E-8,
2024-03-20T02:45:00.000Z,0.08600000,0E-8,
2024-03-20T03:00:00.000Z,0.08800000,0E-8,
2024-03-20T03:15:00.000Z,0.07800000,0E-8,
2024-03-20T03:30:00.000Z,0.08200000,0E-8,
2024-03-20T03:45:00.000Z,0.08500000,0E-8,
2024-03-20T04:00:00.000Z,0.10400000,0E-8,
2024-03-20T04:15:00.000Z,0.10100000,0E-8,
2024-03-20T04:30:00.000Z,0.09400000,0E-8,
2024-03-20T04:45:00.000Z,0.09200000,0E-8,
2024-03-20T05:00:00.000Z,0.09600000,0E-8,
2024-03-20T05:15:00.000Z,0.09900000,0E-8,
2024-03-20T05:30:00.000Z,0.09500000,0E-8,
2024-03-20T05:45:00.000Z,0.09900000,0E-8,
2024-03-20T06:00:00.000Z,0.08100000,0E-8,
2024-03-20T06:15:00.000Z,0.07000000,0E-8,
2024-03-20T06:30:00.000Z,0.06100000,0E-8,
2024-03-20T06:45:00.000Z,0.06500000,0E-8,
2024-03-20T07:00:00.000Z,0.06800000,0E-8,
2024-03-20T07:15:00.000Z,0.35600000,0E-8,
2024-03-20T07:30:00.000Z,0.55200000,0E-8,
2024-03-20T07:45:00.000Z,0.70100000,0E-8,
2024-03-20T08:00:00.000Z,0.76700000,0E-8,
2024-03-20T08:15:00.000Z,0.37400000,0E-8,
2024-03-20T08:30:00.000Z,0.18200000,0E-8,
2024-03-20T08:45:00.000Z,0.14100000,0E-8,
2024-03-20T09:00:00.000Z,0.13700000,0E-8,
2024-03-20T09:15:00.000Z,0.53500000,0E-8,
2024-03-20T09:30:00.000Z,0.68700000,0E-8,
2024-03-20T09:45:00.000Z,0.48600000,0E-8,
2024-03-20T10:00:00.000Z,0.37400000,0E-8,
2024-03-20T10:15:00.000Z,0.21100000,0E-8,
2024-03-20T10:30:00.000Z,0.20000000,0E-8,
2024-03-20T10:45:00.000Z,0.29700000,0E-8,
2024-03-20T11:00:00.000Z,0.21600000,0E-8,
2024-03-20T11:15:00.000Z,0.17100000,0E-8,
2024-03-20T11:30:00.000Z,0.16800000,0E-8,
2024-03-20T11:45:00.000Z,0.23700000,0E-8,
2024-03-20T12:00:00.000Z,0.32700000,0E-8,
2024-03-20T12:15:00.000Z,0.19400000,0E-8,
2024-03-20T12:30:00.000Z,0.20900000,0E-8,
2024-03-20T12:45:00.000Z,0.21100000,0E-8,
2024-03-20T13:00:00.000Z,0.20800000,0E-8,
2024-03-20T13:15:00.000Z,0.25800000,0E-8,
2024-03-20T13:30:00.000Z,0.31400000,0E-8,
2024-03-20T13:45:00.000Z,0.17100000,0E-8,
2024-03-20T14:00:00.000Z,0.18000000,0E-8,
2024-03-20T14:15:00.000Z,0.17200000,0E-8,
2024-03-20T14:30:00.000Z,0.17700000,0E-8,
2024-03-20T14:45:00.000Z,0.16900000,0E-8,
2024-03-20T15:00:00.000Z,0.16600000,0E-8,
2024-03-20T15:15:00.000Z,0.18100000,0E-8,
2024-03-20T15:30:00.000Z,0.23800000,0E-8,
2024-03-20T15:45:00.000Z,0.31400000,0E-8,
2024-03-20T16:00:00.000Z,0.26900000,0E-8,
2024-03-20T16:15:00.000Z,0.26700000,0E-8,
2024-03-20T16:30:00.000Z,0.26900000,0E-8,
2024-03-20T16:45:00.000Z,0.26900000,0E-8,
2024-03-20T17:00:00.000Z,0.27800000,0E-8,
2024-03-20T17:15:00.000Z,0.39100000,0E-8,
2024-03-20T17:30:00.000Z,0.37400000,0E-8,
2024-03-20T17:45:00.000Z,0.26100000,0E-8,
2024-03-20T18:00:00.000Z,0.27800000,0E-8,
2024-03-20T18:15:00.000Z,0.26900000,0E-8,
2024-03-20T18:30:00.000Z,0.27400000,0E-8,
2024-03-20T18:45:00.000Z,0.26500000,0E-8,
2024-03-20T19:00:00.000Z,0.26800000,0E-8,
2024-03-20T19:15:00.000Z,0.26700000,0E-8,
2024-03-20T19:30:00.000Z,0.26500000,0E-8,
2024-03-20T19:45:00.000Z,0.27000000,0E-8,
2024-03-20T20:00:00.000Z,0.37300000,0E-8,
2024-03-20T20:15:00.000Z,0.25900000,0E-8,
2024-03-20T20:30:00.000Z,0.25300000,0E-8,
2024-03-20T20:45:00.000Z,0.25200000,0E-8,
2024-03-20T21:00:00.000Z,0.24000000,0E-8,
2024-03-20T21:15:00.000Z,0.24100000,0E-8,
2024-03-20T21:30:00.000Z,0.23100000,0E-8,
2024-03-20T21:45:00.000Z,0.23200000,0E-8,
2024-03-20T22:00:00.000Z,0.23100000,0E-8,
2024-03-20T22:15:00.000Z,0.23700000,0E-8,
2024-03-20T22:30:00.000Z,0.46900000,0E-8,
2024-03-20T22:45:00.000Z,0.21600000,0E-8,
2024-03-20T23:00:00.000Z,0.18800000,0E-8,
2024-03-20T23:15:00.000Z,0.19800000,0E-8,
2024-03-20T23:30:00.000Z,0.14800000,0E-8,
2024-03-20T23:45:00.000Z,0.15200000,0E-8,
2024-03-21T00:00:00.000Z,0.14800000,0E-8,
2024-03-21T00:15:00.000Z,0.15000000,0E-8,
2024-03-21T00:30:00.000Z,0.19800000,0E-8,
2024-03-21T00:45:00.000Z,0.15800000,0E-8,
2024-03-21T01:00:00.000Z,0.14400000,0E-8,
2024-03-21T01:15:00.000Z,0.15800000,0E-8,
2024-03-21T01:30:00.000Z,0.10600000,0E-8,
2024-03-21T01:45:00.000Z,0.08800000,0E-8,
2024-03-21T02:00:00.000Z,0.07800000,0E-8,
2024-03-21T02:15:00.000Z,0.06600000,0E-8,
2024-03-21T02:30:00.000Z,0.06400000,0E-8,
2024-03-21T02:45:00.000Z,0.07000000,0E-8,
2024-03-21T03:00:00.000Z,0.07100000,0E-8,
2024-03-21T03:15:00.000Z,0.07100000,0E-8,
2024-03-21T03:30:00.000Z,0.06300000,0E-8,
2024-03-21T03:45:00.000Z,0.06500000,0E-8,
2024-03-21T04:00:00.000Z,0.10200000,0E-8,
2024-03-21T04:15:00.000Z,0.10200000,0E-8,
2024-03-21T04:30:00.000Z,0.09800000,0E-8,
2024-03-21T04:45:00.000Z,0.09300000,0E-8,
2024-03-21T05:00:00.000Z,0.09800000,0E-8,
2024-03-21T05:15:00.000Z,0.10000000,0E-8,
2024-03-21T05:30:00.000Z,0.10200000,0E-8,
2024-03-21T05:45:00.000Z,0.09800000,0E-8,
2024-03-21T06:00:00.000Z,0.07800000,0E-8,
2024-03-21T06:15:00.000Z,0.13800000,0E-8,
2024-03-21T06:30:00.000Z,0.23000000,0E-8,
2024-03-21T06:45:00.000Z,0.50900000,0E-8,
2024-03-21T07:00:00.000Z,0.71800000,0E-8,
2024-03-21T07:15:00.000Z,0.44000000,0E-8,
2024-03-21T07:30:00.000Z,0.25900000,0E-8,
2024-03-21T07:45:00.000Z,0.40800000,0E-8,
2024-03-21T08:00:00.000Z,0.80500000,0E-8,
2024-03-21T08:15:00.000Z,0.26100000,0E-8,
2024-03-21T08:30:00.000Z,0.10100000,0E-8,
2024-03-21T08:45:00.000Z,0.12300000,0E-8,
2024-03-21T09:00:00.000Z,0.12100000,0E-8,
2024-03-21T09:15:00.000Z,0.08800000,0E-8,
2024-03-21T09:30:00.000Z,0.06100000,0E-8,
2024-03-21T09:45:00.000Z,0.06300000,0E-8,
2024-03-21T10:00:00.000Z,0.08800000,0E-8,
2024-03-21T10:15:00.000Z,0.08200000,0E-8,
2024-03-21T10:30:00.000Z,0.08300000,0E-8,
2024-03-21T10:45:00.000Z,0.08900000,0E-8,
2024-03-21T11:00:00.000Z,0.07800000,0E-8,
2024-03-21T11:15:00.000Z,0.06300000,0E-8,
2024-03-21T11:30:00.000Z,0.06000000,0E-8,
2024-03-21T11:45:00.000Z,0.08300000,0E-8,
2024-03-21T12:00:00.000Z,0.08600000,0E-8,
2024-03-21T12:15:00.000Z,0.08200000,0E-8,
2024-03-21T12:30:00.000Z,0.08000000,0E-8,
2024-03-21T12:45:00.000Z,0.07700000,0E-8,
2024-03-21T13:00:00.000Z,0.07000000,0E-8,
2024-03-21T13:15:00.000Z,0.06400000,0E-8,
2024-03-21T13:30:00.000Z,0.07600000,0E-8,
2024-03-21T13:45:00.000Z,0.08800000,0E-8,
2024-03-21T14:00:00.000Z,0.07100000,0E-8,
2024-03-21T14:15:00.000Z,0.06100000,0E-8,
2024-03-21T14:30:00.000Z,0.06700000,0E-8,
2024-03-21T14:45:00.000Z,0.06600000,0E-8,
2024-03-21T15:00:00.000Z,0.06700000,0E-8,
2024-03-21T15:15:00.000Z,0.06000000,0E-8,
2024-03-21T15:30:00.000Z,0.06400000,0E-8,
2024-03-21T15:45:00.000Z,0.07100000,0E-8,
2024-03-21T16:00:00.000Z,0.08900000,0E-8,
2024-03-21T16:15:00.000Z,0.07700000,0E-8,
2024-03-21T16:30:00.000Z,0.07500000,0E-8,
2024-03-21T16:45:00.000Z,0.08500000,0E-8,
2024-03-21T17:00:00.000Z,0.08700000,0E-8,
2024-03-21T17:15:00.000Z,0.08800000,0E-8,
