Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-03-21T17:30:00.000Z,0.08000000,0E-8,
2024-03-21T17:45:00.000Z,0.07700000,0E-8,
2024-03-21T18:00:00.000Z,0.51900000,0E-8,
2024-03-21T18:15:00.000Z,0.73300000,0E-8,
2024-03-21T18:30:00.000Z,0.73700000,0E-8,
2024-03-21T18:45:00.000Z,0.87000000,0E-8,
2024-03-21T19:00:00.000Z,0.81500000,0E-8,
2024-03-21T19:15:00.000Z,0.93500000,0E-8,
2024-03-21T19:30:00.000Z,0.75700000,0E-8,
2024-03-21T19:45:00.000Z,0.80000000,0E-8,
2024-03-21T20:00:00.000Z,0.91800000,0E-8,
2024-03-21T20:15:00.000Z,0.76500000,0E-8,
2024-03-21T20:30:00.000Z,0.75600000,0E-8,
2024-03-21T20:45:00.000Z,0.75900000,0E-8,
2024-03-21T21:00:00.000Z,0.75200000,0E-8,
2024-03-21T21:15:00.000Z,0.34500000,0E-8,
2024-03-21T21:30:00.000Z,0.32900000,0E-8,
2024-03-21T21:45:00.000Z,0.25200000,0E-8,
2024-03-21T22:00:00.000Z,0.25100000,0E-8,
2024-03-21T22:15:00.000Z,0.26200000,0E-8,
2024-03-21T22:30:00.000Z,0.22700000,0E-8,
2024-03-21T22:45:00.000Z,0.18700000,0E-8,
2024-03-21T23:00:00.000Z,0.16300000,0E-8,
2024-03-21T23:15:00.000Z,0.16400000,0E-8,
2024-03-21T23:30:00.000Z,0.16800000,0E-8,
2024-03-21T23:45:00.000Z,0.15800000,0E-8,
2024-03-22T00:00:00.000Z,0.17400000,0E-8,
2024-03-22T00:15:00.000Z,0.17000000,0E-8,
2024-03-22T00:30:00.000Z,0.34600000,0E-8,
2024-03-22T00:45:00.000Z,0.31400000,0E-8,
2024-03-22T01:00:00.000Z,0.30100000,0E-8,
2024-03-22T01:15:00.000Z,0.13200000,0E-8,
2024-03-22T01:30:00.000Z,0.13400000,0E-8,
2024-03-22T01:45:00.000Z,0.26300000,0E-8,
2024-03-22T02:00:00.000Z,0.24300000,0E-8,
2024-03-22T02:15:00.000Z,0.18000000,0E-8,
2024-03-22T02:30:00.000Z,0.26800000,0E-8,
2024-03-22T02:45:00.000Z,0.25900000,0E-8,
2024-03-22T03:00:00.000Z,0.22200000,0E-8,
2024-03-22T03:15:00.000Z,0.19500000,0E-8,
2024-03-22T03:30:00.000Z,0.24900000,0E-8,
2024-03-22T03:45:00.000Z,0.21200000,0E-8,
2024-03-22T04:00:00.000Z,0.10900000,0E-8,
2024-03-22T04:15:00.000Z,0.10100000,0E-8,
2024-03-22T04:30:00.000Z,0.09700000,0E-8,
2024-03-22T04:45:00.000Z,0.10300000,0E-8,
2024-03-22T05:00:00.000Z,0.10500000,0E-8,
2024-03-22T05:15:00.000Z,0.10000000,0E-8,
2024-03-22T05:30:00.000Z,0.09300000,0E-8,
2024-03-22T05:45:00.000Z,0.09200000,0E-8,
2024-03-22T06:00:00.000Z,0.09400000,0E-8,
2024-03-22T06:15:00.000Z,0.16400000,0E-8,
2024-03-22T06:30:00.000Z,0.11300000,0E-8,
2024-03-22T06:45:00.000Z,0.11200000,0E-8,
2024-03-22T07:00:00.000Z,0.09800000,0E-8,
2024-03-22T07:15:00.000Z,0.08000000,0E-8,
2024-03-22T07:30:00.000Z,0.06800000,0E-8,
2024-03-22T07:45:00.000Z,0.07000000,0E-8,
2024-03-22T08:00:00.000Z,0.08600000,0E-8,
2024-03-22T08:15:00.000Z,0.07900000,0E-8,
2024-03-22T08:30:00.000Z,0.19100000,0E-8,
2024-03-22T08:45:00.000Z,0.33100000,0E-8,
2024-03-22T09:00:00.000Z,0.22600000,0E-8,
2024-03-22T09:15:00.000Z,0.35100000,0E-8,
2024-03-22T09:30:00.000Z,0.21200000,0E-8,
2024-03-22T09:45:00.000Z,0.13600000,0E-8,
2024-03-22T10:00:00.000Z,0.16100000,0E-8,
2024-03-22T10:15:00.000Z,0.15500000,0E-8,
2024-03-22T10:30:00.000Z,0.14900000,0E-8,
2024-03-22T10:45:00.000Z,0.14800000,0E-8,
2024-03-22T11:00:00.000Z,0.13900000,0E-8,
2024-03-22T11:15:00.000Z,0.13600000,0E-8,
2024-03-22T11:30:00.000Z,0.13700000,0E-8,
2024-03-22T11:45:00.000Z,0.13700000,0E-8,
2024-03-22T12:00:00.000Z,0.20200000,0E-8,
2024-03-22T12:15:00.000Z,0.21200000,0E-8,
2024-03-22T12:30:00.000Z,0.26800000,0E-8,
2024-03-22T12:45:00.000Z,0.22000000,0E-8,
2024-03-22T13:00:00.000Z,0.15100000,0E-8,
2024-03-22T13:15:00.000Z,0.24400000,0E-8,
2024-03-22T13:30:00.000Z,0.17600000,0E-8,
2024-03-22T13:45:00.000Z,0.19800000,0E-8,
2024-03-22T14:00:00.000Z,0.23100000,0E-8,
2024-03-22T14:15:00.000Z,0.14600000,0E-8,
2024-03-22T14:30:00.000Z,0.15200000,0E-8,
2024-03-22T14:45:00.000Z,0.16200000,0E-8,
2024-03-22T15:00:00.000Z,0.26200000,0E-8,
2024-03-22T15:15:00.000Z,0.17800000,0E-8,
2024-03-22T15:30:00.000Z,0.16900000,0E-8,
2024-03-22T15:45:00.000Z,0.16000000,0E-8,
2024-03-22T16:00:00.000Z,0.16500000,0E-8,
2024-03-22T16:15:00.000Z,0.16700000,0E-8,
2024-03-22T16:30:00.000Z,0.30300000,0E-8,
2024-03-22T16:45:00.000Z,0.25500000,0E-8,
2024-03-22T17:00:00.000Z,0.21600000,0E-8,
2024-03-22T17:15:00.000Z,0.21800000,0E-8,
2024-03-22T17:30:00.000Z,0.29600000,0E-8,
2024-03-22T17:45:00.000Z,0.28900000,0E-8,
2024-03-22T18:00:00.000Z,0.21500000,0E-8,
2024-03-22T18:15:00.000Z,0.28500000,0E-8,
2024-03-22T18:30:00.000Z,0.22000000,0E-8,
2024-03-22T18:45:00.000Z,0.21700000,0E-8,
2024-03-22T19:00:00.000Z,0.21900000,0E-8,
2024-03-22T19:15:00.000Z,0.24000000,0E-8,
2024-03-22T19:30:00.000Z,0.24600000,0E-8,
2024-03-22T19:45:00.000Z,0.25500000,0E-8,
2024-03-22T20:00:00.000Z,0.25800000,0E-8,
2024-03-22T20:15:00.000Z,0.27600000,0E-8,
2024-03-22T20:30:00.000Z,0.23700000,0E-8,
2024-03-22T20:45:00.000Z,0.23800000,0E-8,
2024-03-22T21:00:00.000Z,0.27100000,0E-8,
2024-03-22T21:15:00.000Z,0.30600000,0E-8,
2024-03-22T21:30:00.000Z,0.24100000,0E-8,
2024-03-22T21:45:00.000Z,0.27500000,0E-8,
2024-03-22T22:00:00.000Z,0.23700000,0E-8,
2024-03-22T22:15:00.000Z,0.24000000,0E-8,
2024-03-22T22:30:00.000Z,0.17800000,0E-8,
2024-03-22T22:45:00.000Z,0.26300000,0E-8,
2024-03-22T23:00:00.000Z,0.18700000,0E-8,
2024-03-22T23:15:00.000Z,0.17300000,0E-8,
2024-03-22T23:30:00.000Z,0.18300000,0E-8,
2024-03-22T23:45:00.000Z,0.24100000,0E-8,
2024-03-23T00:00:00.000Z,0.26700000,0E-8,
2024-03-23T00:15:00.000Z,0.32600000,0E-8,
2024-03-23T00:30:00.000Z,0.30700000,0E-8,
2024-03-23T00:45:00.000Z,0.27200000,0E-8,
2024-03-23T01:00:00.000Z,0.28800000,0E-8,
2024-03-23T01:15:00.000Z,0.55000000,0E-8,
2024-03-23T01:30:00.000Z,0.42200000,0E-8,
2024-03-23T01:45:00.000Z,0.20700000,0E-8,
2024-03-23T02:00:00.000Z,0.19200000,0E-8,
2024-03-23T02:15:00.000Z,0.15100000,0E-8,
2024-03-23T02:30:00.000Z,0.16900000,0E-8,
2024-03-23T02:45:00.000Z,0.35800000,0E-8,
2024-03-23T03:00:00.000Z,0.11500000,0E-8,
2024-03-23T03:15:00.000Z,0.60100000,0E-8,
2024-03-23T03:30:00.000Z,0.15400000,0E-8,
2024-03-23T03:45:00.000Z,0.09000000,0E-8,
2024-03-23T04:00:00.000Z,0.10700000,0E-8,
2024-03-23T04:15:00.000Z,0.10200000,0E-8,
2024-03-23T04:30:00.000Z,0.09900000,0E-8,
2024-03-23T04:45:00.000Z,0.10800000,0E-8,
2024-03-23T05:00:00.000Z,0.10400000,0E-8,
2024-03-23T05:15:00.000Z,0.10200000,0E-8,
2024-03-23T05:30:00.000Z,0.10100000,0E-8,
2024-03-23T05:45:00.000Z,0.09500000,0E-8,
2024-03-23T06:00:00.000Z,0.09200000,0E-8,
2024-03-23T06:15:00.000Z,0.08400000,0E-8,
2024-03-23T06:30:00.000Z,0.07500000,0E-8,
2024-03-23T06:45:00.000Z,0.06600000,0E-8,
2024-03-23T07:00:00.000Z,0.06200000,0E-8,
2024-03-23T07:15:00.000Z,0.06200000,0E-8,
2024-03-23T07:30:00.000Z,0.06900000,0E-8,
2024-03-23T07:45:00.000Z,0.06700000,0E-8,
2024-03-23T08:00:00.000Z,0.09300000,0E-8,
2024-03-23T08:15:00.000Z,0.07900000,0E-8,
2024-03-23T08:30:00.000Z,0.24900000,0E-8,
2024-03-23T08:45:00.000Z,0.35200000,0E-8,
2024-03-23T09:00:00.000Z,0.25400000,0E-8,
2024-03-23T09:15:00.000Z,0.14500000,0E-8,
2024-03-23T09:30:00.000Z,0.13800000,0E-8,
2024-03-23T09:45:00.000Z,0.13500000,0E-8,
2024-03-23T10:00:00.000Z,0.15800000,0E-8,
2024-03-23T10:15:00.000Z,0.15800000,0E-8,
2024-03-23T10:30:00.000Z,0.16700000,0E-8,
2024-03-23T10:45:00.000Z,0.23100000,0E-8,
2024-03-23T11:00:00.000Z,0.20500000,0E-8,
2024-03-23T11:15:00.000Z,0.26800000,0E-8,
2024-03-23T11:30:00.000Z,0.27900000,0E-8,
2024-03-23T11:45:00.000Z,0.16800000,0E-8,
2024-03-23T12:00:00.000Z,0.28100000,0E-8,
2024-03-23T12:15:00.000Z,0.16300000,0E-8,
2024-03-23T12:30:00.000Z,0.23600000,0E-8,
2024-03-23T12:45:00.000Z,0.21700000,0E-8,
2024-03-23T13:00:00.000Z,0.15000000,0E-8,
2024-03-23T13:15:00.000Z,0.24500000,0E-8,
2024-03-23T13:30:00.000Z,0.13300000,0E-8,
2024-03-23T13:45:00.000Z,0.13800000,0E-8,
2024-03-23T14:00:00.000Z,0.19800000,0E-8,
2024-03-23T14:15:00.000Z,0.30100000,0E-8,
2024-03-23T14:30:00.000Z,0.31400000,0E-8,
2024-03-23T14:45:00.000Z,0.19000000,0E-8,
2024-03-23T15:00:00.000Z,0.31100000,0E-8,
2024-03-23T15:15:00.000Z,0.20000000,0E-8,
2024-03-23T15:30:00.000Z,0.23500000,0E-8,
2024-03-23T15:45:00.000Z,0.32600000,0E-8,
2024-03-23T16:00:00.000Z,0.19500000,0E-8,
2024-03-23T16:15:00.000Z,0.19800000,0E-8,
2024-03-23T16:30:00.000Z,0.19100000,0E-8,
2024-03-23T16:45:00.000Z,0.21200000,0E-8,
2024-03-23T17:00:00.000Z,0.19900000,0E-8,
2024-03-23T17:15:00.000Z,0.20200000,0E-8,
2024-03-23T17:30:00.000Z,0.28000000,0E-8,
2024-03-23T17:45:00.000Z,0.29500000,0E-8,
2024-03-23T18:00:00.000Z,0.50000000,0E-8,
2024-03-23T18:15:00.000Z,0.76100000,0E-8,
2024-03-23T18:30:00.000Z,0.35400000,0E-8,
2024-03-23T18:45:00.000Z,0.11800000,0E-8,
2024-03-23T19:00:00.000Z,0.12200000,0E-8,
2024-03-23T19:15:00.000Z,0.09800000,0E-8,
2024-03-23T19:30:00.000Z,0.12200000,0E-8,
2024-03-23T19:45:00.000Z,0.11600000,0E-8,
2024-03-23T20:00:00.000Z,0.12500000,0E-8,
2024-03-23T20:15:00.000Z,0.11800000,0E-8,
2024-03-23T20:30:00.000Z,0.09800000,0E-8,
2024-03-23T20:45:00.000Z,0.07200000,0E-8,
2024-03-23T21:00:00.000Z,0.07100000,0E-8,
2024-03-23T21:15:00.000Z,0.87200000,0E-8,
2024-03-23T21:30:00.000Z,0.90100000,0E-8,
2024-03-23T21:45:00.000Z,0.81500000,0E-8,
2024-03-23T22:00:00.000Z,0.80900000,0E-8,
2024-03-23T22:15:00.000Z,0.82000000,0E-8,
2024-03-23T22:30:00.000Z,0.82200000,0E-8,
2024-03-23T22:45:00.000Z,0.46900000,0E-8,
2024-03-23T23:00:00.000Z,0.25500000,0E-8,
2024-03-23T23:15:00.000Z,0.24500000,0E-8,
2024-03-23T23:30:00.000Z,0.24500000,0E-8,
2024-03-23T23:45:00.000Z,0.13200000,0E-8,
2024-03-24T00:00:00.000Z,0.29000000,0E-8,
2024-03-24T00:15:00.000Z,0.13700000,0E-8,
2024-03-24T00:30:00.000Z,0.13200000,0E-8,
2024-03-24T00:45:00.000Z,0.14800000,0E-8,
2024-03-24T01:00:00.000Z,0.12000000,0E-8,
2024-03-24T01:15:00.000Z,0.11000000,0E-8,
2024-03-24T01:30:00.000Z,0.10600000,0E-8,
2024-03-24T01:45:00.000Z,0.12000000,0E-8,
2024-03-24T02:00:00.000Z,0.11500000,0E-8,
2024-03-24T02:15:00.000Z,0.11500000,0E-8,
2024-03-24T02:30:00.000Z,0.10900000,0E-8,
2024-03-24T02:45:00.000Z,0.11100000,0E-8,
2024-03-24T03:00:00.000Z,0.14400000,0E-8,
2024-03-24T03:15:00.000Z,0.12800000,0E-8,
2024-03-24T03:30:00.000Z,0.13600000,0E-8,
2024-03-24T03:45:00.000Z,0.09100000,0E-8,
2024-03-24T04:00:00.000Z,0.10100000,0E-8,
2024-03-24T04:15:00.000Z,0.10500000,0E-8,
2024-03-24T04:30:00.000Z,0.10300000,0E-8,
2024-03-24T04:45:00.000Z,0.09700000,0E-8,
2024-03-24T05:00:00.000Z,0.09800000,0E-8,
2024-03-24T05:15:00.000Z,0.09800000,0E-8,
2024-03-24T05:30:00.000Z,0.10300000,0E-8,
2024-03-24T05:45:00.000Z,0.09600000,0E-8,
2024-03-24T06:00:00.000Z,0.07800000,0E-8,
2024-03-24T06:15:00.000Z,0.06600000,0E-8,
2024-03-24T06:30:00.000Z,0.06500000,0E-8,
2024-03-24T06:45:00.000Z,0.06900000,0E-8,
2024-03-24T07:00:00.000Z,0.06600000,0E-8,
2024-03-24T07:15:00.000Z,0.06200000,0E-8,
2024-03-24T07:30:00.000Z,0.06900000,0E-8,
2024-03-24T07:45:00.000Z,0.06800000,0E-8,
2024-03-24T08:00:00.000Z,0.08600000,0E-8,
2024-03-24T08:15:00.000Z,0.08500000,0E-8,
2024-03-24T08:30:00.000Z,0.06500000,0E-8,
2024-03-24T08:45:00.000Z,0.06200000,0E-8,
2024-03-24T09:00:00.000Z,0.16100000,0E-8,
2024-03-24T09:15:00.000Z,0.39800000,0E-8,
2024-03-24T09:30:00.000Z,0.20100000,0E-8,
2024-03-24T09:45:00.000Z,0.20400000,0E-8,
2024-03-24T10:00:00.000Z,0.21500000,0E-8,
2024-03-24T10:15:00.000Z,0.22300000,0E-8,
2024-03-24T10:30:00.000Z,0.22800000,0E-8,
2024-03-24T10:45:00.000Z,0.20300000,0E-8,
2024-03-24T11:00:00.000Z,0.20300000,0E-8,
2024-03-24T11:15:00.000Z,0.19800000,0E-8,
2024-03-24T11:30:00.000Z,0.20700000,0E-8,
2024-03-24T11:45:00.000Z,0.25700000,0E-8,
2024-03-24T12:00:00.000Z,0.26200000,0E-8,
2024-03-24T12:15:00.000Z,0.26100000,0E-8,
2024-03-24T12:30:00.000Z,0.22200000,0E-8,
2024-03-24T12:45:00.000Z,0.22200000,0E-8,
2024-03-24T13:00:00.000Z,0.67000000,0E-8,
2024-03-24T13:15:00.000Z,0.49400000,0E-8,
2024-03-24T13:30:00.000Z,0.23600000,0E-8,
2024-03-24T13:45:00.000Z,0.32800000,0E-8,
2024-03-24T14:00:00.000Z,0.41500000,0E-8,
2024-03-24T14:15:00.000Z,0.21500000,0E-8,
2024-03-24T14:30:00.000Z,0.21900000,0E-8,
2024-03-24T14:45:00.000Z,0.21900000,0E-8,
2024-03-24T15:00:00.000Z,0.21300000,0E-8,
2024-03-24T15:15:00.000Z,0.21500000,0E-8,
2024-03-24T15:30:00.000Z,0.22900000,0E-8,
2024-03-24T15:45:00.000Z,0.23100000,0E-8,
2024-03-24T16:00:00.000Z,0.22700000,0E-8,
2024-03-24T16:15:00.000Z,0.24800000,0E-8,
2024-03-24T16:30:00.000Z,0.37100000,0E-8,
2024-03-24T16:45:00.000Z,0.24600000,0E-8,
2024-03-24T17:00:00.000Z,0.24300000,0E-8,
2024-03-24T17:15:00.000Z,0.25300000,0E-8,
2024-03-24T17:30:00.000Z,0.53400000,0E-8,
2024-03-24T17:45:00.000Z,0.26700000,0E-8,
2024-03-24T18:00:00.000Z,0.24800000,0E-8,
2024-03-24T18:15:00.000Z,0.23000000,0E-8,
2024-03-24T18:30:00.000Z,0.24500000,0E-8,
2024-03-24T18:45:00.000Z,0.26300000,0E-8,
2024-03-24T19:00:00.000Z,0.32700000,0E-8,
2024-03-24T19:15:00.000Z,0.37300000,0E-8,
2024-03-24T19:30:00.000Z,0.25500000,0E-8,
2024-03-24T19:45:00.000Z,0.24900000,0E-8,
2024-03-24T20:00:00.000Z,0.27100000,0E-8,
2024-03-24T20:15:00.000Z,0.33500000,0E-8,
2024-03-24T20:30:00.000Z,0.25800000,0E-8,
2024-03-24T20:45:00.000Z,0.22300000,0E-8,
2024-03-24T21:00:00.000Z,0.21400000,0E-8,
2024-03-24T21:15:00.000Z,0.22300000,0E-8,
2024-03-24T21:30:00.000Z,0.23200000,0E-8,
2024-03-24T21:45:00.000Z,0.23200000,0E-8,
2024-03-24T22:00:00.000Z,0.24500000,0E-8,
2024-03-24T22:15:00.000Z,0.25600000,0E-8,
2024-03-24T22:30:00.000Z,0.24900000,0E-8,
2024-03-24T22:45:00.000Z,0.40300000,0E-8,
2024-03-24T23:00:00.000Z,0.22200000,0E-8,
2024-03-24T23:15:00.000Z,0.22900000,0E-8,
2024-03-24T23:30:00.000Z,0.24000000,0E-8,
2024-03-24T23:45:00.000Z,0.24100000,0E-8,
2024-03-25T00:00:00.000Z,0.22000000,0E-8,
2024-03-25T00:15:00.000Z,0.30000000,0E-8,
2024-03-25T00:30:00.000Z,0.31700000,0E-8,
2024-03-25T00:45:00.000Z,0.17400000,0E-8,
2024-03-25T01:00:00.000Z,0.16200000,0E-8,
2024-03-25T01:15:00.000Z,0.12600000,0E-8,
2024-03-25T01:30:00.000Z,0.07300000,0E-8,
2024-03-25T01:45:00.000Z,0.06600000,0E-8,
2024-03-25T02:00:00.000Z,0.07100000,0E-8,
2024-03-25T02:15:00.000Z,0.07700000,0E-8,
2024-03-25T02:30:00.000Z,0.08900000,0E-8,
2024-03-25T02:45:00.000Z,0.08300000,0E-8,
2024-03-25T03:00:00.000Z,0.07400000,0E-8,
2024-03-25T03:15:00.000Z,0.08400000,0E-8,
2024-03-25T03:30:00.000Z,0.08900000,0E-8,
2024-03-25T03:45:00.000Z,0.08600000,0E-8,
2024-03-25T04:00:00.000Z,0.10400000,0E-8,
2024-03-25T04:15:00.000Z,0.09700000,0E-8,
2024-03-25T04:30:00.000Z,0.09600000,0E-8,
2024-03-25T04:45:00.000Z,0.09600000,0E-8,
2024-03-25T05:00:00.000Z,0.10300000,0E-8,
2024-03-25T05:15:00.000Z,0.10200000,0E-8,
2024-03-25T05:30:00.000Z,0.09600000,0E-8,
2024-03-25T05:45:00.000Z,0.09100000,0E-8,
2024-03-25T06:00:00.000Z,0.07300000,0E-8,
2024-03-25T06:15:00.000Z,0.07300000,0E-8,
2024-03-25T06:30:00.000Z,0.06900000,0E-8,
2024-03-25T06:45:00.000Z,0.06300000,0E-8,
2024-03-25T07:00:00.000Z,0.06200000,0E-8,
2024-03-25T07:15:00.000Z,0.06500000,0E-8,
2024-03-25T07:30:00.000Z,0.07600000,0E-8,
2024-03-25T07:45:00.000Z,0.30300000,0E-8,
2024-03-25T08:00:00.000Z,0.36500000,0E-8,
2024-03-25T08:15:00.000Z,0.35900000,0E-8,
2024-03-25T08:30:00.000Z,0.16100000,0E-8,
2024-03-25T08:45:00.000Z,0.13600000,0E-8,
2024-03-25T09:00:00.000Z,0.13100000,0E-8,
2024-03-25T09:15:00.000Z,0.14100000,0E-8,
2024-03-25T09:30:00.000Z,0.16400000,0E-8,
2024-03-25T09:45:00.000Z,0.26500000,0E-8,
2024-03-25T10:00:00.000Z,0.26100000,0E-8,
2024-03-25T10:15:00.000Z,0.25700000,0E-8,
2024-03-25T10:30:00.000Z,0.25100000,0E-8,
2024-03-25T10:45:00.000Z,0.20300000,0E-8,
2024-03-25T11:00:00.000Z,0.21700000,0E-8,
2024-03-25T11:15:00.000Z,0.20500000,0E-8,
2024-03-25T11:30:00.000Z,0.20000000,0E-8,
2024-03-25T11:45:00.000Z,0.30900000,0E-8,
2024-03-25T12:00:00.000Z,0.24900000,0E-8,
2024-03-25T12:15:00.000Z,0.22300000,0E-8,
2024-03-25T12:30:00.000Z,0.22100000,0E-8,
2024-03-25T12:45:00.000Z,0.22200000,0E-8,
2024-03-25T13:00:00.000Z,0.24600000,0E-8,
2024-03-25T13:15:00.000Z,0.22700000,0E-8,
2024-03-25T13:30:00.000Z,0.23100000,0E-8,
2024-03-25T13:45:00.000Z,0.34100000,0E-8,
2024-03-25T14:00:00.000Z,0.23400000,0E-8,
2024-03-25T14:15:00.000Z,0.21600000,0E-8,
2024-03-25T14:30:00.000Z,0.22600000,0E-8,
2024-03-25T14:45:00.000Z,0.22800000,0E-8,
2024-03-25T15:00:00.000Z,0.22300000,0E-8,
2024-03-25T15:15:00.000Z,0.21700000,0E-8,
2024-03-25T15:30:00.000Z,0.33400000,0E-8,
2024-03-25T15:45:00.000Z,0.28900000,0E-8,
2024-03-25T16:00:00.000Z,0.21300000,0E-8,
2024-03-25T16:15:00.000Z,0.21400000,0E-8,
2024-03-25T16:30:00.000Z,0.22200000,0E-8,
2024-03-25T16:45:00.000Z,0.22700000,0E-8,
2024-03-25T17:00:00.000Z,0.25100000,0E-8,
2024-03-25T17:15:00.000Z,0.22300000,0E-8,
2024-03-25T17:30:00.000Z,0.24500000,0E-8,
2024-03-25T17:45:00.000Z,0.25000000,0E-8,
2024-03-25T18:00:00.000Z,0.47200000,0E-8,
2024-03-25T18:15:00.000Z,0.27300000,0E-8,
2024-03-25T18:30:00.000Z,0.23500000,0E-8,
2024-03-25T18:45:00.000Z,0.22000000,0E-8,
2024-03-25T19:00:00.000Z,0.22500000,0E-8,
2024-03-25T19:15:00.000Z,0.22400000,0E-8,
2024-03-25T19:30:00.000Z,0.34900000,0E-8,
2024-03-25T19:45:00.000Z,0.36200000,0E-8,
2024-03-25T20:00:00.000Z,0.37400000,0E-8,
2024-03-25T20:15:00.000Z,0.31200000,0E-8,
2024-03-25T20:30:00.000Z,0.33000000,0E-8,
2024-03-25T20:45:00.000Z,0.30900000,0E-8,
2024-03-25T21:00:00.000Z,0.49000000,0E-8,
2024-03-25T21:15:00.000Z,0.29800000,0E-8,
2024-03-25T21:30:00.000Z,0.28600000,0E-8,
2024-03-25T21:45:00.000Z,0.29300000,0E-8,
2024-03-25T22:00:00.000Z,0.29200000,0E-8,
2024-03-25T22:15:00.000Z,0.30300000,0E-8,
2024-03-25T22:30:00.000Z,0.73200000,0E-8,
2024-03-25T22:45:00.000Z,0.71800000,0E-8,
2024-03-25T23:00:00.000Z,0.34600000,0E-8,
2024-03-25T23:15:00.000Z,0.47100000,0E-8,
2024-03-25T23:30:00.000Z,0.27800000,0E-8,
2024-03-25T23:45:00.000Z,0.25700000,0E-8,
2024-03-26T00:00:00.000Z,0.22000000,0E-8,
2024-03-26T00:15:00.000Z,0.19000000,0E-8,
2024-03-26T00:30:00.000Z,0.11800000,0E-8,
2024-03-26T00:45:00.000Z,0.08900000,0E-8,
2024-03-26T01:00:00.000Z,0.07600000,0E-8,
2024-03-26T01:15:00.000Z,0.07300000,0E-8,
2024-03-26T01:30:00.000Z,0.08300000,0E-8,
2024-03-26T01:45:00.000Z,0.07700000,0E-8,
2024-03-26T02:00:00.000Z,0.07900000,0E-8,
2024-03-26T02:15:00.000Z,0.08200000,0E-8,
2024-03-26T02:30:00.000Z,0.08400000,0E-8,
2024-03-26T02:45:00.000Z,0.08400000,0E-8,
2024-03-26T03:00:00.000Z,0.08600000,0E-8,
2024-03-26T03:15:00.000Z,0.08500000,0E-8,
2024-03-26T03:30:00.000Z,0.07800000,0E-8,
2024-03-26T03:45:00.000Z,0.06900000,0E-8,
2024-03-26T04:00:00.000Z,0.10500000,0E-8,
2024-03-26T04:15:00.000Z,0.09500000,0E-8,
2024-03-26T04:30:00.000Z,0.09700000,0E-8,
2024-03-26T04:45:00.000Z,0.09600000,0E-8,
2024-03-26T05:00:00.000Z,0.10200000,0E-8,
2024-03-26T05:15:00.000Z,0.10100000,0E-8,
2024-03-26T05:30:00.000Z,0.10100000,0E-8,
2024-03-26T05:45:00.000Z,0.10000000,0E-8,
2024-03-26T06:00:00.000Z,0.07800000,0E-8,
2024-03-26T06:15:00.000Z,0.14200000,0E-8,
2024-03-26T06:30:00.000Z,0.52000000,0E-8,
2024-03-26T06:45:00.000Z,0.63700000,0E-8,
2024-03-26T07:00:00.000Z,0.95100000,0E-8,
2024-03-26T07:15:00.000Z,0.76200000,0E-8,
2024-03-26T07:30:00.000Z,0.24500000,0E-8,
2024-03-26T07:45:00.000Z,0.31700000,0E-8,
2024-03-26T08:00:00.000Z,0.81500000,0E-8,
2024-03-26T08:15:00.000Z,0.72300000,0E-8,
2024-03-26T08:30:00.000Z,0.08100000,0E-8,
2024-03-26T08:45:00.000Z,0.07700000,0E-8,
2024-03-26T09:00:00.000Z,0.07700000,0E-8,
2024-03-26T09:15:00.000Z,0.07100000,0E-8,
2024-03-26T09:30:00.000Z,0.06900000,0E-8,
2024-03-26T09:45:00.000Z,0.07600000,0E-8,
2024-03-26T10:00:00.000Z,0.09100000,0E-8,
2024-03-26T10:15:00.000Z,0.09000000,0E-8,
2024-03-26T10:30:00.000Z,0.09200000,0E-8,
2024-03-26T10:45:00.000Z,0.08400000,0E-8,
2024-03-26T11:00:00.000Z,0.06800000,0E-8,
2024-03-26T11:15:00.000Z,0.06600000,0E-8,
