Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-03-26T11:30:00.000Z,0.06700000,0E-8,
2024-03-26T11:45:00.000Z,0.06800000,0E-8,
2024-03-26T12:00:00.000Z,0.08200000,0E-8,
2024-03-26T12:15:00.000Z,0.07600000,0E-8,
2024-03-26T12:30:00.000Z,0.06300000,0E-8,
2024-03-26T12:45:00.000Z,0.06500000,0E-8,
2024-03-26T13:00:00.000Z,0.06700000,0E-8,
2024-03-26T13:15:00.000Z,0.06800000,0E-8,
2024-03-26T13:30:00.000Z,0.06200000,0E-8,
2024-03-26T13:45:00.000Z,0.06400000,0E-8,
2024-03-26T14:00:00.000Z,0.06400000,0E-8,
2024-03-26T14:15:00.000Z,0.06700000,0E-8,
2024-03-26T14:30:00.000Z,0.06700000,0E-8,
2024-03-26T14:45:00.000Z,0.06500000,0E-8,
2024-03-26T15:00:00.000Z,0.07800000,0E-8,
2024-03-26T15:15:00.000Z,0.07900000,0E-8,
2024-03-26T15:30:00.000Z,0.08400000,0E-8,
2024-03-26T15:45:00.000Z,0.08400000,0E-8,
2024-03-26T16:00:00.000Z,0.08300000,0E-8,
2024-03-26T16:15:00.000Z,0.67500000,0E-8,
2024-03-26T16:30:00.000Z,0.70400000,0E-8,
2024-03-26T16:45:00.000Z,0.71200000,0E-8,
2024-03-26T17:00:00.000Z,0.79100000,0E-8,
2024-03-26T17:15:00.000Z,0.75600000,0E-8,
2024-03-26T17:30:00.000Z,0.79000000,0E-8,
2024-03-26T17:45:00.000Z,0.72500000,0E-8,
2024-03-26T18:00:00.000Z,0.71800000,0E-8,
2024-03-26T18:15:00.000Z,0.71300000,0E-8,
2024-03-26T18:30:00.000Z,0.81300000,0E-8,
2024-03-26T18:45:00.000Z,0.83400000,0E-8,
2024-03-26T19:00:00.000Z,0.82900000,0E-8,
2024-03-26T19:15:00.000Z,0.81600000,0E-8,
2024-03-26T19:30:00.000Z,0.31400000,0E-8,
2024-03-26T19:45:00.000Z,0.24900000,0E-8,
2024-03-26T20:00:00.000Z,0.46100000,0E-8,
2024-03-26T20:15:00.000Z,0.42000000,0E-8,
2024-03-26T20:30:00.000Z,0.64400000,0E-8,
2024-03-26T20:45:00.000Z,0.19300000,0E-8,
2024-03-26T21:00:00.000Z,0.17700000,0E-8,
2024-03-26T21:15:00.000Z,0.26600000,0E-8,
2024-03-26T21:30:00.000Z,0.26800000,0E-8,
2024-03-26T21:45:00.000Z,0.69300000,0E-8,
2024-03-26T22:00:00.000Z,0.53400000,0E-8,
2024-03-26T22:15:00.000Z,0.53200000,0E-8,
2024-03-26T22:30:00.000Z,0.42200000,0E-8,
2024-03-26T22:45:00.000Z,0.24200000,0E-8,
2024-03-26T23:00:00.000Z,0.25800000,0E-8,
2024-03-26T23:15:00.000Z,0.24800000,0E-8,
2024-03-26T23:30:00.000Z,0.61000000,0E-8,
2024-03-26T23:45:00.000Z,0.23300000,0E-8,
2024-03-27T00:00:00.000Z,0.24700000,0E-8,
2024-03-27T00:15:00.000Z,0.19900000,0E-8,
2024-03-27T00:30:00.000Z,0.10000000,0E-8,
2024-03-27T00:45:00.000Z,0.11000000,0E-8,
2024-03-27T01:00:00.000Z,0.09500000,0E-8,
2024-03-27T01:15:00.000Z,0.25800000,0E-8,
2024-03-27T01:30:00.000Z,0.51700000,0E-8,
2024-03-27T01:45:00.000Z,0.07600000,0E-8,
2024-03-27T02:00:00.000Z,0.07800000,0E-8,
2024-03-27T02:15:00.000Z,0.07400000,0E-8,
2024-03-27T02:30:00.000Z,0.07100000,0E-8,
2024-03-27T02:45:00.000Z,0.07000000,0E-8,
2024-03-27T03:00:00.000Z,0.08100000,0E-8,
2024-03-27T03:15:00.000Z,0.08600000,0E-8,
2024-03-27T03:30:00.000Z,0.08700000,0E-8,
2024-03-27T03:45:00.000Z,0.09200000,0E-8,
2024-03-27T04:00:00.000Z,0.10100000,0E-8,
2024-03-27T04:15:00.000Z,0.09500000,0E-8,
2024-03-27T04:30:00.000Z,0.10000000,0E-8,
2024-03-27T04:45:00.000Z,0.10400000,0E-8,
2024-03-27T05:00:00.000Z,0.10100000,0E-8,
2024-03-27T05:15:00.000Z,0.10100000,0E-8,
2024-03-27T05:30:00.000Z,0.09600000,0E-8,
2024-03-27T05:45:00.000Z,0.09300000,0E-8,
2024-03-27T06:00:00.000Z,0.09400000,0E-8,
2024-03-27T06:15:00.000Z,0.16500000,0E-8,
2024-03-27T06:30:00.000Z,0.13300000,0E-8,
2024-03-27T06:45:00.000Z,0.14100000,0E-8,
2024-03-27T07:00:00.000Z,0.12700000,0E-8,
2024-03-27T07:15:00.000Z,0.08700000,0E-8,
2024-03-27T07:30:00.000Z,0.06500000,0E-8,
2024-03-27T07:45:00.000Z,0.07000000,0E-8,
2024-03-27T08:00:00.000Z,0.13300000,0E-8,
2024-03-27T08:15:00.000Z,0.34700000,0E-8,
2024-03-27T08:30:00.000Z,0.36700000,0E-8,
2024-03-27T08:45:00.000Z,0.27900000,0E-8,
2024-03-27T09:00:00.000Z,0.21700000,0E-8,
2024-03-27T09:15:00.000Z,0.16000000,0E-8,
2024-03-27T09:30:00.000Z,0.15700000,0E-8,
2024-03-27T09:45:00.000Z,0.15900000,0E-8,
2024-03-27T10:00:00.000Z,0.16100000,0E-8,
2024-03-27T10:15:00.000Z,0.24200000,0E-8,
2024-03-27T10:30:00.000Z,0.25000000,0E-8,
2024-03-27T10:45:00.000Z,0.15400000,0E-8,
2024-03-27T11:00:00.000Z,0.15700000,0E-8,
2024-03-27T11:15:00.000Z,0.14800000,0E-8,
2024-03-27T11:30:00.000Z,0.29300000,0E-8,
2024-03-27T11:45:00.000Z,0.13600000,0E-8,
2024-03-27T12:00:00.000Z,0.21200000,0E-8,
2024-03-27T12:15:00.000Z,0.26100000,0E-8,
2024-03-27T12:30:00.000Z,0.24500000,0E-8,
2024-03-27T12:45:00.000Z,0.13700000,0E-8,
2024-03-27T13:00:00.000Z,0.12600000,0E-8,
2024-03-27T13:15:00.000Z,0.13600000,0E-8,
2024-03-27T13:30:00.000Z,0.14300000,0E-8,
2024-03-27T13:45:00.000Z,0.13700000,0E-8,
2024-03-27T14:00:00.000Z,0.23700000,0E-8,
2024-03-27T14:15:00.000Z,0.13600000,0E-8,
2024-03-27T14:30:00.000Z,0.22300000,0E-8,
2024-03-27T14:45:00.000Z,0.19700000,0E-8,
2024-03-27T15:00:00.000Z,0.17200000,0E-8,
2024-03-27T15:15:00.000Z,0.18800000,0E-8,
2024-03-27T15:30:00.000Z,0.17500000,0E-8,
2024-03-27T15:45:00.000Z,0.27500000,0E-8,
2024-03-27T16:00:00.000Z,0.15700000,0E-8,
2024-03-27T16:15:00.000Z,0.15000000,0E-8,
2024-03-27T16:30:00.000Z,0.14100000,0E-8,
2024-03-27T16:45:00.000Z,0.15300000,0E-8,
2024-03-27T17:00:00.000Z,0.25300000,0E-8,
2024-03-27T17:15:00.000Z,0.15600000,0E-8,
2024-03-27T17:30:00.000Z,0.17000000,0E-8,
2024-03-27T17:45:00.000Z,0.16200000,0E-8,
2024-03-27T18:00:00.000Z,0.17000000,0E-8,
2024-03-27T18:15:00.000Z,0.19400000,0E-8,
2024-03-27T18:30:00.000Z,0.19100000,0E-8,
2024-03-27T18:45:00.000Z,0.53800000,0E-8,
2024-03-27T19:00:00.000Z,0.79400000,0E-8,
2024-03-27T19:15:00.000Z,0.70300000,0E-8,
2024-03-27T19:30:00.000Z,0.22100000,0E-8,
2024-03-27T19:45:00.000Z,0.38400000,0E-8,
2024-03-27T20:00:00.000Z,0.32000000,0E-8,
2024-03-27T20:15:00.000Z,0.21900000,0E-8,
2024-03-27T20:30:00.000Z,0.20700000,0E-8,
2024-03-27T20:45:00.000Z,0.20400000,0E-8,
2024-03-27T21:00:00.000Z,0.26600000,0E-8,
2024-03-27T21:15:00.000Z,0.31300000,0E-8,
2024-03-27T21:30:00.000Z,0.28200000,0E-8,
2024-03-27T21:45:00.000Z,0.32900000,0E-8,
2024-03-27T22:00:00.000Z,0.44300000,0E-8,
2024-03-27T22:15:00.000Z,0.27300000,0E-8,
2024-03-27T22:30:00.000Z,0.24700000,0E-8,
2024-03-27T22:45:00.000Z,0.24900000,0E-8,
2024-03-27T23:00:00.000Z,0.20700000,0E-8,
2024-03-27T23:15:00.000Z,0.20800000,0E-8,
2024-03-27T23:30:00.000Z,0.17600000,0E-8,
2024-03-27T23:45:00.000Z,0.17900000,0E-8,
2024-03-28T00:00:00.000Z,0.18300000,0E-8,
2024-03-28T00:15:00.000Z,0.20100000,0E-8,
2024-03-28T00:30:00.000Z,0.17700000,0E-8,
2024-03-28T00:45:00.000Z,0.16100000,0E-8,
2024-03-28T01:00:00.000Z,0.16000000,0E-8,
2024-03-28T01:15:00.000Z,0.16600000,0E-8,
2024-03-28T01:30:00.000Z,0.17100000,0E-8,
2024-03-28T01:45:00.000Z,0.30100000,0E-8,
2024-03-28T02:00:00.000Z,0.19600000,0E-8,
2024-03-28T02:15:00.000Z,0.36600000,0E-8,
2024-03-28T02:30:00.000Z,0.20600000,0E-8,
2024-03-28T02:45:00.000Z,0.20600000,0E-8,
2024-03-28T03:00:00.000Z,0.21500000,0E-8,
2024-03-28T03:15:00.000Z,0.24000000,0E-8,
2024-03-28T03:30:00.000Z,0.33600000,0E-8,
2024-03-28T03:45:00.000Z,0.20000000,0E-8,
2024-03-28T04:00:00.000Z,0.18600000,0E-8,
2024-03-28T04:15:00.000Z,0.24700000,0E-8,
2024-03-28T04:30:00.000Z,0.30800000,0E-8,
2024-03-28T04:45:00.000Z,0.10000000,0E-8,
2024-03-28T05:00:00.000Z,0.10600000,0E-8,
2024-03-28T05:15:00.000Z,0.09800000,0E-8,
2024-03-28T05:30:00.000Z,0.09600000,0E-8,
2024-03-28T05:45:00.000Z,0.09800000,0E-8,
2024-03-28T06:00:00.000Z,0.08500000,0E-8,
2024-03-28T06:15:00.000Z,0.13900000,0E-8,
2024-03-28T06:30:00.000Z,0.11700000,0E-8,
2024-03-28T06:45:00.000Z,0.10700000,0E-8,
2024-03-28T07:00:00.000Z,0.09900000,0E-8,
2024-03-28T07:15:00.000Z,0.08700000,0E-8,
2024-03-28T07:30:00.000Z,0.07000000,0E-8,
2024-03-28T07:45:00.000Z,0.07200000,0E-8,
2024-03-28T08:00:00.000Z,0.08300000,0E-8,
2024-03-28T08:15:00.000Z,0.07800000,0E-8,
2024-03-28T08:30:00.000Z,0.06800000,0E-8,
2024-03-28T08:45:00.000Z,0.06800000,0E-8,
2024-03-28T09:00:00.000Z,0.18700000,0E-8,
2024-03-28T09:15:00.000Z,0.15000000,0E-8,
2024-03-28T09:30:00.000Z,0.16200000,0E-8,
2024-03-28T09:45:00.000Z,0.16300000,0E-8,
2024-03-28T10:00:00.000Z,0.18000000,0E-8,
2024-03-28T10:15:00.000Z,0.18000000,0E-8,
2024-03-28T10:30:00.000Z,0.16600000,0E-8,
2024-03-28T10:45:00.000Z,0.15400000,0E-8,
2024-03-28T11:00:00.000Z,0.15200000,0E-8,
2024-03-28T11:15:00.000Z,0.16900000,0E-8,
2024-03-28T11:30:00.000Z,0.15500000,0E-8,
2024-03-28T11:45:00.000Z,0.24500000,0E-8,
2024-03-28T12:00:00.000Z,0.30300000,0E-8,
2024-03-28T12:15:00.000Z,0.15300000,0E-8,
2024-03-28T12:30:00.000Z,0.24500000,0E-8,
2024-03-28T12:45:00.000Z,0.23700000,0E-8,
2024-03-28T13:00:00.000Z,0.14600000,0E-8,
2024-03-28T13:15:00.000Z,0.19700000,0E-8,
2024-03-28T13:30:00.000Z,0.14200000,0E-8,
2024-03-28T13:45:00.000Z,0.14500000,0E-8,
2024-03-28T14:00:00.000Z,0.14900000,0E-8,
2024-03-28T14:15:00.000Z,0.13900000,0E-8,
2024-03-28T14:30:00.000Z,0.13100000,0E-8,
2024-03-28T14:45:00.000Z,0.14500000,0E-8,
2024-03-28T15:00:00.000Z,0.17600000,0E-8,
2024-03-28T15:15:00.000Z,0.27200000,0E-8,
2024-03-28T15:30:00.000Z,0.20200000,0E-8,
2024-03-28T15:45:00.000Z,0.19000000,0E-8,
2024-03-28T16:00:00.000Z,0.17800000,0E-8,
2024-03-28T16:15:00.000Z,0.15900000,0E-8,
2024-03-28T16:30:00.000Z,0.26100000,0E-8,
2024-03-28T16:45:00.000Z,0.16400000,0E-8,
2024-03-28T17:00:00.000Z,0.16100000,0E-8,
2024-03-28T17:15:00.000Z,0.15900000,0E-8,
2024-03-28T17:30:00.000Z,0.22100000,0E-8,
2024-03-28T17:45:00.000Z,0.58100000,0E-8,
2024-03-28T18:00:00.000Z,0.55900000,0E-8,
2024-03-28T18:15:00.000Z,0.78700000,0E-8,
2024-03-28T18:30:00.000Z,0.61200000,0E-8,
2024-03-28T18:45:00.000Z,0.45300000,0E-8,
2024-03-28T19:00:00.000Z,0.43700000,0E-8,
2024-03-28T19:15:00.000Z,0.24800000,0E-8,
2024-03-28T19:30:00.000Z,0.30300000,0E-8,
2024-03-28T19:45:00.000Z,0.20400000,0E-8,
2024-03-28T20:00:00.000Z,0.35500000,0E-8,
2024-03-28T20:15:00.000Z,0.75900000,0E-8,
2024-03-28T20:30:00.000Z,0.26600000,0E-8,
2024-03-28T20:45:00.000Z,0.21600000,0E-8,
2024-03-28T21:00:00.000Z,0.20500000,0E-8,
2024-03-28T21:15:00.000Z,0.20300000,0E-8,
2024-03-28T21:30:00.000Z,0.19600000,0E-8,
2024-03-28T21:45:00.000Z,0.20100000,0E-8,
2024-03-28T22:00:00.000Z,0.21400000,0E-8,
2024-03-28T22:15:00.000Z,0.24800000,0E-8,
2024-03-28T22:30:00.000Z,0.25700000,0E-8,
2024-03-28T22:45:00.000Z,0.33500000,0E-8,
2024-03-28T23:00:00.000Z,0.19300000,0E-8,
2024-03-28T23:15:00.000Z,0.18500000,0E-8,
2024-03-28T23:30:00.000Z,0.17800000,0E-8,
2024-03-28T23:45:00.000Z,0.14600000,0E-8,
2024-03-29T00:00:00.000Z,0.32700000,0E-8,
2024-03-29T00:15:00.000Z,0.24200000,0E-8,
2024-03-29T00:30:00.000Z,0.17200000,0E-8,
2024-03-29T00:45:00.000Z,0.16400000,0E-8,
2024-03-29T01:00:00.000Z,0.27000000,0E-8,
2024-03-29T01:15:00.000Z,0.20800000,0E-8,
2024-03-29T01:30:00.000Z,0.15900000,0E-8,
2024-03-29T01:45:00.000Z,0.25000000,0E-8,
2024-03-29T02:00:00.000Z,0.29700000,0E-8,
2024-03-29T02:15:00.000Z,0.19100000,0E-8,
2024-03-29T02:30:00.000Z,0.18800000,0E-8,
2024-03-29T02:45:00.000Z,0.19700000,0E-8,
2024-03-29T03:00:00.000Z,0.16300000,0E-8,
2024-03-29T03:15:00.000Z,0.27500000,0E-8,
2024-03-29T03:30:00.000Z,0.15200000,0E-8,
2024-03-29T03:45:00.000Z,0.15200000,0E-8,
2024-03-29T04:00:00.000Z,0.10800000,0E-8,
2024-03-29T04:15:00.000Z,0.10500000,0E-8,
2024-03-29T04:30:00.000Z,0.10100000,0E-8,
2024-03-29T04:45:00.000Z,0.09800000,0E-8,
2024-03-29T05:00:00.000Z,0.10100000,0E-8,
2024-03-29T05:15:00.000Z,0.10500000,0E-8,
2024-03-29T05:30:00.000Z,0.10300000,0E-8,
2024-03-29T05:45:00.000Z,0.10200000,0E-8,
2024-03-29T06:00:00.000Z,0.09600000,0E-8,
2024-03-29T06:15:00.000Z,0.14200000,0E-8,
2024-03-29T06:30:00.000Z,0.10500000,0E-8,
2024-03-29T06:45:00.000Z,0.10600000,0E-8,
2024-03-29T07:00:00.000Z,0.10400000,0E-8,
2024-03-29T07:15:00.000Z,0.07900000,0E-8,
2024-03-29T07:30:00.000Z,0.06700000,0E-8,
2024-03-29T07:45:00.000Z,0.06500000,0E-8,
2024-03-29T08:00:00.000Z,0.08400000,0E-8,
2024-03-29T08:15:00.000Z,0.07800000,0E-8,
2024-03-29T08:30:00.000Z,0.07400000,0E-8,
2024-03-29T08:45:00.000Z,0.08200000,0E-8,
2024-03-29T09:00:00.000Z,0.10700000,0E-8,
2024-03-29T09:15:00.000Z,0.31400000,0E-8,
2024-03-29T09:30:00.000Z,0.13900000,0E-8,
2024-03-29T09:45:00.000Z,0.13100000,0E-8,
2024-03-29T10:00:00.000Z,0.13900000,0E-8,
2024-03-29T10:15:00.000Z,0.13500000,0E-8,
2024-03-29T10:30:00.000Z,0.17000000,0E-8,
2024-03-29T10:45:00.000Z,0.33900000,0E-8,
2024-03-29T11:00:00.000Z,0.19400000,0E-8,
2024-03-29T11:15:00.000Z,0.14100000,0E-8,
2024-03-29T11:30:00.000Z,0.18700000,0E-8,
2024-03-29T11:45:00.000Z,0.17600000,0E-8,
2024-03-29T12:00:00.000Z,0.19500000,0E-8,
2024-03-29T12:15:00.000Z,0.17400000,0E-8,
2024-03-29T12:30:00.000Z,0.16300000,0E-8,
2024-03-29T12:45:00.000Z,0.28600000,0E-8,
2024-03-29T13:00:00.000Z,0.15900000,0E-8,
2024-03-29T13:15:00.000Z,0.19000000,0E-8,
2024-03-29T13:30:00.000Z,0.23100000,0E-8,
2024-03-29T13:45:00.000Z,0.23100000,0E-8,
2024-03-29T14:00:00.000Z,0.14300000,0E-8,
2024-03-29T14:15:00.000Z,0.15000000,0E-8,
2024-03-29T14:30:00.000Z,0.16400000,0E-8,
2024-03-29T14:45:00.000Z,0.13300000,0E-8,
2024-03-29T15:00:00.000Z,0.13400000,0E-8,
2024-03-29T15:15:00.000Z,0.24400000,0E-8,
2024-03-29T15:30:00.000Z,0.18700000,0E-8,
2024-03-29T15:45:00.000Z,0.22000000,0E-8,
2024-03-29T16:00:00.000Z,0.30100000,0E-8,
2024-03-29T16:15:00.000Z,0.17200000,0E-8,
2024-03-29T16:30:00.000Z,0.15800000,0E-8,
2024-03-29T16:45:00.000Z,0.14800000,0E-8,
2024-03-29T17:00:00.000Z,0.16500000,0E-8,
2024-03-29T17:15:00.000Z,0.15300000,0E-8,
2024-03-29T17:30:00.000Z,0.16500000,0E-8,
2024-03-29T17:45:00.000Z,0.15500000,0E-8,
2024-03-29T18:00:00.000Z,0.15200000,0E-8,
2024-03-29T18:15:00.000Z,0.14300000,0E-8,
2024-03-29T18:30:00.000Z,0.13900000,0E-8,
2024-03-29T18:45:00.000Z,0.17200000,0E-8,
2024-03-29T19:00:00.000Z,0.18200000,0E-8,
2024-03-29T19:15:00.000Z,0.17400000,0E-8,
2024-03-29T19:30:00.000Z,0.18300000,0E-8,
2024-03-29T19:45:00.000Z,0.17800000,0E-8,
2024-03-29T20:00:00.000Z,0.18600000,0E-8,
2024-03-29T20:15:00.000Z,0.33900000,0E-8,
2024-03-29T20:30:00.000Z,0.19100000,0E-8,
2024-03-29T20:45:00.000Z,0.17900000,0E-8,
2024-03-29T21:00:00.000Z,0.16800000,0E-8,
2024-03-29T21:15:00.000Z,0.24900000,0E-8,
2024-03-29T21:30:00.000Z,0.28600000,0E-8,
2024-03-29T21:45:00.000Z,0.25400000,0E-8,
2024-03-29T22:00:00.000Z,0.23400000,0E-8,
2024-03-29T22:15:00.000Z,0.25800000,0E-8,
2024-03-29T22:30:00.000Z,0.27800000,0E-8,
2024-03-29T22:45:00.000Z,0.26400000,0E-8,
2024-03-29T23:00:00.000Z,0.24100000,0E-8,
2024-03-29T23:15:00.000Z,0.27700000,0E-8,
2024-03-29T23:30:00.000Z,0.21100000,0E-8,
2024-03-29T23:45:00.000Z,0.19100000,0E-8,
2024-03-30T00:00:00.000Z,0.21200000,0E-8,
2024-03-30T00:15:00.000Z,0.24900000,0E-8,
2024-03-30T00:30:00.000Z,0.28100000,0E-8,
2024-03-30T00:45:00.000Z,0.21200000,0E-8,
2024-03-30T01:00:00.000Z,0.18800000,0E-8,
2024-03-30T01:15:00.000Z,0.18100000,0E-8,
2024-03-30T01:30:00.000Z,0.21800000,0E-8,
2024-03-30T01:45:00.000Z,0.38100000,0E-8,
2024-03-30T02:00:00.000Z,0.38000000,0E-8,
2024-03-30T02:15:00.000Z,0.22800000,0E-8,
2024-03-30T02:30:00.000Z,0.17200000,0E-8,
2024-03-30T02:45:00.000Z,0.12300000,0E-8,
2024-03-30T03:00:00.000Z,0.08400000,0E-8,
2024-03-30T03:15:00.000Z,0.08300000,0E-8,
2024-03-30T03:30:00.000Z,0.08700000,0E-8,
2024-03-30T03:45:00.000Z,0.08700000,0E-8,
2024-03-30T04:00:00.000Z,0.10700000,0E-8,
2024-03-30T04:15:00.000Z,0.10000000,0E-8,
2024-03-30T04:30:00.000Z,0.09800000,0E-8,
2024-03-30T04:45:00.000Z,0.10800000,0E-8,
2024-03-30T05:00:00.000Z,0.10900000,0E-8,
2024-03-30T05:15:00.000Z,0.10300000,0E-8,
2024-03-30T05:30:00.000Z,0.09600000,0E-8,
2024-03-30T05:45:00.000Z,0.09400000,0E-8,
2024-03-30T06:00:00.000Z,0.10200000,0E-8,
2024-03-30T06:15:00.000Z,0.10200000,0E-8,
2024-03-30T06:30:00.000Z,0.09000000,0E-8,
2024-03-30T06:45:00.000Z,0.07600000,0E-8,
2024-03-30T07:00:00.000Z,0.06500000,0E-8,
2024-03-30T07:15:00.000Z,0.06800000,0E-8,
2024-03-30T07:30:00.000Z,0.07400000,0E-8,
2024-03-30T07:45:00.000Z,0.07400000,0E-8,
2024-03-30T08:00:00.000Z,0.09800000,0E-8,
2024-03-30T08:15:00.000Z,0.08100000,0E-8,
2024-03-30T08:30:00.000Z,0.08100000,0E-8,
2024-03-30T08:45:00.000Z,0.07300000,0E-8,
2024-03-30T09:00:00.000Z,0.21700000,0E-8,
2024-03-30T09:15:00.000Z,0.31700000,0E-8,
2024-03-30T09:30:00.000Z,0.26200000,0E-8,
2024-03-30T09:45:00.000Z,0.21100000,0E-8,
2024-03-30T10:00:00.000Z,0.19500000,0E-8,
2024-03-30T10:15:00.000Z,0.18800000,0E-8,
2024-03-30T10:30:00.000Z,0.17900000,0E-8,
2024-03-30T10:45:00.000Z,0.21100000,0E-8,
2024-03-30T11:00:00.000Z,0.20900000,0E-8,
2024-03-30T11:15:00.000Z,0.16500000,0E-8,
2024-03-30T11:30:00.000Z,0.32500000,0E-8,
2024-03-30T11:45:00.000Z,0.21300000,0E-8,
2024-03-30T12:00:00.000Z,0.23400000,0E-8,
2024-03-30T12:15:00.000Z,0.20700000,0E-8,
2024-03-30T12:30:00.000Z,0.22200000,0E-8,
2024-03-30T12:45:00.000Z,0.19100000,0E-8,
2024-03-30T13:00:00.000Z,0.16800000,0E-8,
2024-03-30T13:15:00.000Z,0.16000000,0E-8,
2024-03-30T13:30:00.000Z,0.25900000,0E-8,
2024-03-30T13:45:00.000Z,0.25700000,0E-8,
2024-03-30T14:00:00.000Z,0.21900000,0E-8,
2024-03-30T14:15:00.000Z,0.18800000,0E-8,
2024-03-30T14:30:00.000Z,0.18100000,0E-8,
2024-03-30T14:45:00.000Z,0.18600000,0E-8,
2024-03-30T15:00:00.000Z,0.22300000,0E-8,
2024-03-30T15:15:00.000Z,0.22400000,0E-8,
2024-03-30T15:30:00.000Z,0.31500000,0E-8,
2024-03-30T15:45:00.000Z,0.23300000,0E-8,
2024-03-30T16:00:00.000Z,0.25800000,0E-8,
2024-03-30T16:15:00.000Z,0.19400000,0E-8,
2024-03-30T16:30:00.000Z,0.25400000,0E-8,
2024-03-30T16:45:00.000Z,0.20000000,0E-8,
2024-03-30T17:00:00.000Z,0.33100000,0E-8,
2024-03-30T17:15:00.000Z,0.31400000,0E-8,
2024-03-30T17:30:00.000Z,0.20500000,0E-8,
2024-03-30T17:45:00.000Z,0.20300000,0E-8,
2024-03-30T18:00:00.000Z,0.20900000,0E-8,
2024-03-30T18:15:00.000Z,0.19700000,0E-8,
2024-03-30T18:30:00.000Z,0.64300000,0E-8,
2024-03-30T18:45:00.000Z,0.35600000,0E-8,
2024-03-30T19:00:00.000Z,0.21300000,0E-8,
2024-03-30T19:15:00.000Z,0.75300000,0E-8,
2024-03-30T19:30:00.000Z,0.66300000,0E-8,
2024-03-30T19:45:00.000Z,0.20300000,0E-8,
2024-03-30T20:00:00.000Z,0.21700000,0E-8,
2024-03-30T20:15:00.000Z,0.20800000,0E-8,
2024-03-30T20:30:00.000Z,0.25900000,0E-8,
2024-03-30T20:45:00.000Z,0.39200000,0E-8,
2024-03-30T21:00:00.000Z,0.20000000,0E-8,
2024-03-30T21:15:00.000Z,0.29900000,0E-8,
2024-03-30T21:30:00.000Z,0.18700000,0E-8,
2024-03-30T21:45:00.000Z,0.18200000,0E-8,
2024-03-30T22:00:00.000Z,0.20100000,0E-8,
2024-03-30T22:15:00.000Z,0.18600000,0E-8,
2024-03-30T22:30:00.000Z,0.18100000,0E-8,
2024-03-30T22:45:00.000Z,0.19100000,0E-8,
2024-03-30T23:00:00.000Z,0.22200000,0E-8,
2024-03-30T23:15:00.000Z,0.23000000,0E-8,
2024-03-30T23:30:00.000Z,0.21700000,0E-8,
2024-03-30T23:45:00.000Z,0.21600000,0E-8,
2024-03-31T00:00:00.000Z,0.23200000,0E-8,
2024-03-31T00:15:00.000Z,0.27300000,0E-8,
2024-03-31T00:30:00.000Z,0.27300000,0E-8,
2024-03-31T00:45:00.000Z,0.18100000,0E-8,
2024-03-31T01:00:00.000Z,0.17800000,0E-8,
2024-03-31T01:15:00.000Z,0.16900000,0E-8,
2024-03-31T01:30:00.000Z,0.96900000,0E-8,
2024-03-31T01:45:00.000Z,0.62500000,0E-8,
2024-03-31T03:00:00.000Z,0.30100000,0E-8,
2024-03-31T03:15:00.000Z,0.19800000,0E-8,
2024-03-31T03:30:00.000Z,0.18200000,0E-8,
2024-03-31T03:45:00.000Z,0.76900000,0E-8,
2024-03-31T04:00:00.000Z,0.39000000,0E-8,
2024-03-31T04:15:00.000Z,0.17600000,0E-8,
2024-03-31T04:30:00.000Z,0.16000000,0E-8,
2024-03-31T04:45:00.000Z,0.12500000,0E-8,
2024-03-31T05:00:00.000Z,0.10900000,0E-8,
2024-03-31T05:15:00.000Z,0.10600000,0E-8,
2024-03-31T05:30:00.000Z,0.23000000,0E-8,
2024-03-31T05:45:00.000Z,0.55100000,0E-8,
2024-03-31T06:00:00.000Z,0.08100000,0E-8,
2024-03-31T06:15:00.000Z,0.07400000,0E-8,
