Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-04-14T12:30:00.000Z,0.16400000,0E-8,
2024-04-14T12:45:00.000Z,0.16100000,0E-8,
2024-04-14T13:00:00.000Z,0.14900000,0E-8,
2024-04-14T13:15:00.000Z,0.14100000,0E-8,
2024-04-14T13:30:00.000Z,0.14800000,0E-8,
2024-04-14T13:45:00.000Z,0.16600000,0E-8,
2024-04-14T14:00:00.000Z,0.16700000,0E-8,
2024-04-14T14:15:00.000Z,0.19400000,0E-8,
2024-04-14T14:30:00.000Z,0.19200000,0E-8,
2024-04-14T14:45:00.000Z,0.19000000,0E-8,
2024-04-14T15:00:00.000Z,0.18100000,0E-8,
2024-04-14T15:15:00.000Z,0.17600000,0E-8,
2024-04-14T15:30:00.000Z,0.17600000,0E-8,
2024-04-14T15:45:00.000Z,0.18200000,0E-8,
2024-04-14T16:00:00.000Z,0.18500000,0E-8,
2024-04-14T16:15:00.000Z,0.62400000,0E-8,
2024-04-14T16:30:00.000Z,0.47600000,0E-8,
2024-04-14T16:45:00.000Z,0.42700000,0E-8,
2024-04-14T17:00:00.000Z,1.05800000,0E-8,
2024-04-14T17:15:00.000Z,0.73500000,0E-8,
2024-04-14T17:30:00.000Z,0.12200000,0E-8,
2024-04-14T17:45:00.000Z,0.09900000,0E-8,
2024-04-14T18:00:00.000Z,0.08600000,0E-8,
2024-04-14T18:15:00.000Z,0.07700000,0E-8,
2024-04-14T18:30:00.000Z,0.07800000,0E-8,
2024-04-14T18:45:00.000Z,0.08400000,0E-8,
2024-04-14T19:00:00.000Z,0.08400000,0E-8,
2024-04-14T19:15:00.000Z,0.08700000,0E-8,
2024-04-14T19:30:00.000Z,0.60500000,0E-8,
2024-04-14T19:45:00.000Z,0.77900000,0E-8,
2024-04-14T20:00:00.000Z,0.80300000,0E-8,
2024-04-14T20:15:00.000Z,0.81400000,0E-8,
2024-04-14T20:30:00.000Z,0.76300000,0E-8,
2024-04-14T20:45:00.000Z,0.77000000,0E-8,
2024-04-14T21:00:00.000Z,0.74800000,0E-8,
2024-04-14T21:15:00.000Z,0.76300000,0E-8,
2024-04-14T21:30:00.000Z,0.52800000,0E-8,
2024-04-14T21:45:00.000Z,0.18000000,0E-8,
2024-04-14T22:00:00.000Z,0.18700000,0E-8,
2024-04-14T22:15:00.000Z,0.21200000,0E-8,
2024-04-14T22:30:00.000Z,0.19400000,0E-8,
2024-04-14T22:45:00.000Z,0.17800000,0E-8,
2024-04-14T23:00:00.000Z,0.18000000,0E-8,
2024-04-14T23:15:00.000Z,0.15500000,0E-8,
2024-04-14T23:30:00.000Z,0.16600000,0E-8,
2024-04-14T23:45:00.000Z,0.18600000,0E-8,
2024-04-15T00:00:00.000Z,0.17000000,0E-8,
2024-04-15T00:15:00.000Z,0.17600000,0E-8,
2024-04-15T00:30:00.000Z,0.17600000,0E-8,
2024-04-15T00:45:00.000Z,0.17500000,0E-8,
2024-04-15T01:00:00.000Z,0.17000000,0E-8,
2024-04-15T01:15:00.000Z,0.15200000,0E-8,
2024-04-15T01:30:00.000Z,0.14600000,0E-8,
2024-04-15T01:45:00.000Z,0.16400000,0E-8,
2024-04-15T02:00:00.000Z,0.15300000,0E-8,
2024-04-15T02:15:00.000Z,0.10000000,0E-8,
2024-04-15T02:30:00.000Z,0.09700000,0E-8,
2024-04-15T02:45:00.000Z,0.09800000,0E-8,
2024-04-15T03:00:00.000Z,0.09800000,0E-8,
2024-04-15T03:15:00.000Z,0.08400000,0E-8,
2024-04-15T03:30:00.000Z,0.08400000,0E-8,
2024-04-15T03:45:00.000Z,0.07500000,0E-8,
2024-04-15T04:00:00.000Z,0.11000000,0E-8,
2024-04-15T04:15:00.000Z,0.10900000,0E-8,
2024-04-15T04:30:00.000Z,0.10200000,0E-8,
2024-04-15T04:45:00.000Z,0.10300000,0E-8,
2024-04-15T05:00:00.000Z,0.10500000,0E-8,
2024-04-15T05:15:00.000Z,0.10100000,0E-8,
2024-04-15T05:30:00.000Z,0.10400000,0E-8,
2024-04-15T05:45:00.000Z,0.10000000,0E-8,
2024-04-15T06:00:00.000Z,0.09100000,0E-8,
2024-04-15T06:15:00.000Z,0.09800000,0E-8,
2024-04-15T06:30:00.000Z,0.12900000,0E-8,
2024-04-15T06:45:00.000Z,0.14100000,0E-8,
2024-04-15T07:00:00.000Z,0.12100000,0E-8,
2024-04-15T07:15:00.000Z,0.08300000,0E-8,
2024-04-15T07:30:00.000Z,0.07000000,0E-8,
2024-04-15T07:45:00.000Z,0.06200000,0E-8,
2024-04-15T08:00:00.000Z,0.09400000,0E-8,
2024-04-15T08:15:00.000Z,0.09300000,0E-8,
2024-04-15T08:30:00.000Z,0.08700000,0E-8,
2024-04-15T08:45:00.000Z,0.08000000,0E-8,
2024-04-15T09:00:00.000Z,0.10500000,0E-8,
2024-04-15T09:15:00.000Z,0.17000000,0E-8,
2024-04-15T09:30:00.000Z,0.15200000,0E-8,
2024-04-15T09:45:00.000Z,0.13100000,0E-8,
2024-04-15T10:00:00.000Z,0.27800000,0E-8,
2024-04-15T10:15:00.000Z,0.29400000,0E-8,
2024-04-15T10:30:00.000Z,0.15000000,0E-8,
2024-04-15T10:45:00.000Z,0.30500000,0E-8,
2024-04-15T11:00:00.000Z,0.26400000,0E-8,
2024-04-15T11:15:00.000Z,0.21100000,0E-8,
2024-04-15T11:30:00.000Z,0.15800000,0E-8,
2024-04-15T11:45:00.000Z,0.27900000,0E-8,
2024-04-15T12:00:00.000Z,0.15600000,0E-8,
2024-04-15T12:15:00.000Z,0.15800000,0E-8,
2024-04-15T12:30:00.000Z,0.22200000,0E-8,
2024-04-15T12:45:00.000Z,0.22000000,0E-8,
2024-04-15T13:00:00.000Z,0.19900000,0E-8,
2024-04-15T13:15:00.000Z,0.22100000,0E-8,
2024-04-15T13:30:00.000Z,0.16400000,0E-8,
2024-04-15T13:45:00.000Z,0.17100000,0E-8,
2024-04-15T14:00:00.000Z,0.18800000,0E-8,
2024-04-15T14:15:00.000Z,0.14200000,0E-8,
2024-04-15T14:30:00.000Z,0.18000000,0E-8,
2024-04-15T14:45:00.000Z,0.23600000,0E-8,
2024-04-15T15:00:00.000Z,0.15800000,0E-8,
2024-04-15T15:15:00.000Z,0.15300000,0E-8,
2024-04-15T15:30:00.000Z,0.15800000,0E-8,
2024-04-15T15:45:00.000Z,0.15900000,0E-8,
2024-04-15T16:00:00.000Z,0.15400000,0E-8,
2024-04-15T16:15:00.000Z,0.16500000,0E-8,
2024-04-15T16:30:00.000Z,0.33600000,0E-8,
2024-04-15T16:45:00.000Z,0.17700000,0E-8,
2024-04-15T17:00:00.000Z,0.14800000,0E-8,
2024-04-15T17:15:00.000Z,0.28800000,0E-8,
2024-04-15T17:30:00.000Z,0.47600000,0E-8,
2024-04-15T17:45:00.000Z,0.62100000,0E-8,
2024-04-15T18:00:00.000Z,0.13500000,0E-8,
2024-04-15T18:15:00.000Z,0.13400000,0E-8,
2024-04-15T18:30:00.000Z,0.15000000,0E-8,
2024-04-15T18:45:00.000Z,0.36500000,0E-8,
2024-04-15T19:00:00.000Z,0.76200000,0E-8,
2024-04-15T19:15:00.000Z,1.17200000,0E-8,
2024-04-15T19:30:00.000Z,1.22600000,0E-8,
2024-04-15T19:45:00.000Z,1.18100000,0E-8,
2024-04-15T20:00:00.000Z,0.78400000,0E-8,
2024-04-15T20:15:00.000Z,0.80800000,0E-8,
2024-04-15T20:30:00.000Z,0.93800000,0E-8,
2024-04-15T20:45:00.000Z,0.80200000,0E-8,
2024-04-15T21:00:00.000Z,0.79900000,0E-8,
2024-04-15T21:15:00.000Z,0.77200000,0E-8,
2024-04-15T21:30:00.000Z,0.77100000,0E-8,
2024-04-15T21:45:00.000Z,0.91700000,0E-8,
2024-04-15T22:00:00.000Z,0.84100000,0E-8,
2024-04-15T22:15:00.000Z,1.20100000,0E-8,
2024-04-15T22:30:00.000Z,1.20200000,0E-8,
2024-04-15T22:45:00.000Z,0.93400000,0E-8,
2024-04-15T23:00:00.000Z,0.87000000,0E-8,
2024-04-15T23:15:00.000Z,0.78500000,0E-8,
2024-04-15T23:30:00.000Z,0.60900000,0E-8,
2024-04-15T23:45:00.000Z,0.35300000,0E-8,
2024-04-16T00:00:00.000Z,0.16600000,0E-8,
2024-04-16T00:15:00.000Z,0.10300000,0E-8,
2024-04-16T00:30:00.000Z,0.10500000,0E-8,
2024-04-16T00:45:00.000Z,0.09100000,0E-8,
2024-04-16T01:00:00.000Z,0.08800000,0E-8,
2024-04-16T01:15:00.000Z,0.07400000,0E-8,
2024-04-16T01:30:00.000Z,0.07800000,0E-8,
2024-04-16T01:45:00.000Z,0.07200000,0E-8,
2024-04-16T02:00:00.000Z,0.07200000,0E-8,
2024-04-16T02:15:00.000Z,0.06300000,0E-8,
2024-04-16T02:30:00.000Z,0.06200000,0E-8,
2024-04-16T02:45:00.000Z,0.08500000,0E-8,
2024-04-16T03:00:00.000Z,0.08500000,0E-8,
2024-04-16T03:15:00.000Z,0.07800000,0E-8,
2024-04-16T03:30:00.000Z,0.08900000,0E-8,
2024-04-16T03:45:00.000Z,0.08800000,0E-8,
2024-04-16T04:00:00.000Z,0.10200000,0E-8,
2024-04-16T04:15:00.000Z,0.09800000,0E-8,
2024-04-16T04:30:00.000Z,0.10100000,0E-8,
2024-04-16T04:45:00.000Z,0.10100000,0E-8,
2024-04-16T05:00:00.000Z,0.10400000,0E-8,
2024-04-16T05:15:00.000Z,0.10300000,0E-8,
2024-04-16T05:30:00.000Z,0.09700000,0E-8,
2024-04-16T05:45:00.000Z,0.09100000,0E-8,
2024-04-16T06:00:00.000Z,0.08000000,0E-8,
2024-04-16T06:15:00.000Z,0.07700000,0E-8,
2024-04-16T06:30:00.000Z,0.15500000,0E-8,
2024-04-16T06:45:00.000Z,0.51800000,0E-8,
2024-04-16T07:00:00.000Z,0.64900000,0E-8,
2024-04-16T07:15:00.000Z,0.17000000,0E-8,
2024-04-16T07:30:00.000Z,0.18700000,0E-8,
2024-04-16T07:45:00.000Z,0.28200000,0E-8,
2024-04-16T08:00:00.000Z,0.74000000,0E-8,
2024-04-16T08:15:00.000Z,0.71700000,0E-8,
2024-04-16T08:30:00.000Z,0.07400000,0E-8,
2024-04-16T08:45:00.000Z,0.07500000,0E-8,
2024-04-16T09:00:00.000Z,0.07200000,0E-8,
2024-04-16T09:15:00.000Z,0.07200000,0E-8,
2024-04-16T09:30:00.000Z,0.06700000,0E-8,
2024-04-16T09:45:00.000Z,0.06700000,0E-8,
2024-04-16T10:00:00.000Z,0.08600000,0E-8,
2024-04-16T10:15:00.000Z,0.08400000,0E-8,
2024-04-16T10:30:00.000Z,0.06800000,0E-8,
2024-04-16T10:45:00.000Z,0.07600000,0E-8,
2024-04-16T11:00:00.000Z,0.08500000,0E-8,
2024-04-16T11:15:00.000Z,0.06700000,0E-8,
2024-04-16T11:30:00.000Z,0.06000000,0E-8,
2024-04-16T11:45:00.000Z,0.06600000,0E-8,
2024-04-16T12:00:00.000Z,0.08500000,0E-8,
2024-04-16T12:15:00.000Z,0.07900000,0E-8,
2024-04-16T12:30:00.000Z,0.06400000,0E-8,
2024-04-16T12:45:00.000Z,0.06600000,0E-8,
2024-04-16T13:00:00.000Z,0.06800000,0E-8,
2024-04-16T13:15:00.000Z,0.06700000,0E-8,
2024-04-16T13:30:00.000Z,0.06500000,0E-8,
2024-04-16T13:45:00.000Z,0.06000000,0E-8,
2024-04-16T14:00:00.000Z,0.06900000,0E-8,
2024-04-16T14:15:00.000Z,0.06700000,0E-8,
2024-04-16T14:30:00.000Z,0.06700000,0E-8,
2024-04-16T14:45:00.000Z,0.08000000,0E-8,
2024-04-16T15:00:00.000Z,0.07500000,0E-8,
2024-04-16T15:15:00.000Z,0.07800000,0E-8,
2024-04-16T15:30:00.000Z,0.08500000,0E-8,
2024-04-16T15:45:00.000Z,0.08400000,0E-8,
2024-04-16T16:00:00.000Z,0.08400000,0E-8,
2024-04-16T16:15:00.000Z,0.08000000,0E-8,
2024-04-16T16:30:00.000Z,0.07700000,0E-8,
2024-04-16T16:45:00.000Z,0.08300000,0E-8,
2024-04-16T17:00:00.000Z,0.31900000,0E-8,
2024-04-16T17:15:00.000Z,0.21000000,0E-8,
2024-04-16T17:30:00.000Z,0.23600000,0E-8,
2024-04-16T17:45:00.000Z,0.14800000,0E-8,
2024-04-16T18:00:00.000Z,0.15100000,0E-8,
2024-04-16T18:15:00.000Z,0.14000000,0E-8,
2024-04-16T18:30:00.000Z,0.18600000,0E-8,
2024-04-16T18:45:00.000Z,0.33500000,0E-8,
2024-04-16T19:00:00.000Z,0.68000000,0E-8,
2024-04-16T19:15:00.000Z,0.60600000,0E-8,
2024-04-16T19:30:00.000Z,0.19600000,0E-8,
2024-04-16T19:45:00.000Z,0.22400000,0E-8,
2024-04-16T20:00:00.000Z,0.25000000,0E-8,
2024-04-16T20:15:00.000Z,0.65900000,0E-8,
2024-04-16T20:30:00.000Z,0.59400000,0E-8,
2024-04-16T20:45:00.000Z,0.25800000,0E-8,
2024-04-16T21:00:00.000Z,0.21000000,0E-8,
2024-04-16T21:15:00.000Z,0.18700000,0E-8,
2024-04-16T21:30:00.000Z,0.60600000,0E-8,
2024-04-16T21:45:00.000Z,0.76200000,0E-8,
2024-04-16T22:00:00.000Z,0.24400000,0E-8,
2024-04-16T22:15:00.000Z,0.16700000,0E-8,
2024-04-16T22:30:00.000Z,0.21200000,0E-8,
2024-04-16T22:45:00.000Z,0.39500000,0E-8,
2024-04-16T23:00:00.000Z,0.21700000,0E-8,
2024-04-16T23:15:00.000Z,0.18900000,0E-8,
2024-04-16T23:30:00.000Z,0.34500000,0E-8,
2024-04-16T23:45:00.000Z,0.17200000,0E-8,
2024-04-17T00:00:00.000Z,0.17600000,0E-8,
2024-04-17T00:15:00.000Z,0.30800000,0E-8,
2024-04-17T00:30:00.000Z,0.08000000,0E-8,
2024-04-17T00:45:00.000Z,0.07500000,0E-8,
2024-04-17T01:00:00.000Z,0.07200000,0E-8,
2024-04-17T01:15:00.000Z,0.07200000,0E-8,
2024-04-17T01:30:00.000Z,0.07100000,0E-8,
2024-04-17T01:45:00.000Z,0.07800000,0E-8,
2024-04-17T02:00:00.000Z,0.09000000,0E-8,
2024-04-17T02:15:00.000Z,0.10900000,0E-8,
2024-04-17T02:30:00.000Z,0.10900000,0E-8,
2024-04-17T02:45:00.000Z,0.09400000,0E-8,
2024-04-17T03:00:00.000Z,0.08900000,0E-8,
2024-04-17T03:15:00.000Z,0.09200000,0E-8,
2024-04-17T03:30:00.000Z,0.09200000,0E-8,
2024-04-17T03:45:00.000Z,0.08800000,0E-8,
2024-04-17T04:00:00.000Z,0.10700000,0E-8,
2024-04-17T04:15:00.000Z,0.10600000,0E-8,
2024-04-17T04:30:00.000Z,0.10600000,0E-8,
2024-04-17T04:45:00.000Z,0.09400000,0E-8,
2024-04-17T05:00:00.000Z,0.09700000,0E-8,
2024-04-17T05:15:00.000Z,0.10000000,0E-8,
2024-04-17T05:30:00.000Z,0.10200000,0E-8,
2024-04-17T05:45:00.000Z,0.08800000,0E-8,
2024-04-17T06:00:00.000Z,0.07900000,0E-8,
2024-04-17T06:15:00.000Z,0.06400000,0E-8,
2024-04-17T06:30:00.000Z,0.69500000,0E-8,
2024-04-17T06:45:00.000Z,0.58300000,0E-8,
2024-04-17T07:00:00.000Z,0.20200000,0E-8,
2024-04-17T07:15:00.000Z,0.15000000,0E-8,
2024-04-17T07:30:00.000Z,0.14400000,0E-8,
2024-04-17T07:45:00.000Z,0.19400000,0E-8,
2024-04-17T08:00:00.000Z,0.19300000,0E-8,
2024-04-17T08:15:00.000Z,0.15100000,0E-8,
2024-04-17T08:30:00.000Z,0.07300000,0E-8,
2024-04-17T08:45:00.000Z,0.07500000,0E-8,
2024-04-17T09:00:00.000Z,0.08000000,0E-8,
2024-04-17T09:15:00.000Z,0.08000000,0E-8,
2024-04-17T09:30:00.000Z,0.08700000,0E-8,
2024-04-17T09:45:00.000Z,0.08300000,0E-8,
2024-04-17T10:00:00.000Z,0.08500000,0E-8,
2024-04-17T10:15:00.000Z,0.08600000,0E-8,
2024-04-17T10:30:00.000Z,0.07700000,0E-8,
2024-04-17T10:45:00.000Z,0.07300000,0E-8,
2024-04-17T11:00:00.000Z,0.07400000,0E-8,
2024-04-17T11:15:00.000Z,0.06300000,0E-8,
2024-04-17T11:30:00.000Z,0.06100000,0E-8,
2024-04-17T11:45:00.000Z,0.06100000,0E-8,
2024-04-17T12:00:00.000Z,0.08400000,0E-8,
2024-04-17T12:15:00.000Z,0.07900000,0E-8,
2024-04-17T12:30:00.000Z,0.06300000,0E-8,
2024-04-17T12:45:00.000Z,0.06200000,0E-8,
2024-04-17T13:00:00.000Z,0.06700000,0E-8,
2024-04-17T13:15:00.000Z,0.06700000,0E-8,
2024-04-17T13:30:00.000Z,0.06300000,0E-8,
2024-04-17T13:45:00.000Z,0.06000000,0E-8,
2024-04-17T14:00:00.000Z,0.06900000,0E-8,
2024-04-17T14:15:00.000Z,0.06700000,0E-8,
2024-04-17T14:30:00.000Z,0.06500000,0E-8,
2024-04-17T14:45:00.000Z,0.06300000,0E-8,
2024-04-17T15:00:00.000Z,0.07600000,0E-8,
2024-04-17T15:15:00.000Z,0.07900000,0E-8,
2024-04-17T15:30:00.000Z,0.06700000,0E-8,
2024-04-17T15:45:00.000Z,0.06500000,0E-8,
2024-04-17T16:00:00.000Z,0.06900000,0E-8,
2024-04-17T16:15:00.000Z,0.07000000,0E-8,
2024-04-17T16:30:00.000Z,0.07200000,0E-8,
2024-04-17T16:45:00.000Z,0.08300000,0E-8,
2024-04-17T17:00:00.000Z,0.08500000,0E-8,
2024-04-17T17:15:00.000Z,0.07700000,0E-8,
2024-04-17T17:30:00.000Z,0.08000000,0E-8,
2024-04-17T17:45:00.000Z,0.08200000,0E-8,
2024-04-17T18:00:00.000Z,0.65800000,0E-8,
2024-04-17T18:15:00.000Z,0.72400000,0E-8,
2024-04-17T18:30:00.000Z,0.75500000,0E-8,
2024-04-17T18:45:00.000Z,0.75000000,0E-8,
2024-04-17T19:00:00.000Z,0.77100000,0E-8,
2024-04-17T19:15:00.000Z,0.79000000,0E-8,
2024-04-17T19:30:00.000Z,0.78800000,0E-8,
2024-04-17T19:45:00.000Z,0.78100000,0E-8,
2024-04-17T20:00:00.000Z,0.82700000,0E-8,
2024-04-17T20:15:00.000Z,0.86800000,0E-8,
2024-04-17T20:30:00.000Z,0.79800000,0E-8,
2024-04-17T20:45:00.000Z,0.77700000,0E-8,
2024-04-17T21:00:00.000Z,0.84600000,0E-8,
2024-04-17T21:15:00.000Z,0.84200000,0E-8,
2024-04-17T21:30:00.000Z,0.37100000,0E-8,
2024-04-17T21:45:00.000Z,0.24300000,0E-8,
2024-04-17T22:00:00.000Z,0.21700000,0E-8,
2024-04-17T22:15:00.000Z,0.23600000,0E-8,
2024-04-17T22:30:00.000Z,0.22300000,0E-8,
2024-04-17T22:45:00.000Z,0.19400000,0E-8,
2024-04-17T23:00:00.000Z,0.20500000,0E-8,
2024-04-17T23:15:00.000Z,0.22000000,0E-8,
2024-04-17T23:30:00.000Z,0.69500000,0E-8,
2024-04-17T23:45:00.000Z,0.63600000,0E-8,
2024-04-18T00:00:00.000Z,0.24700000,0E-8,
2024-04-18T00:15:00.000Z,0.23500000,0E-8,
2024-04-18T00:30:00.000Z,0.18200000,0E-8,
2024-04-18T00:45:00.000Z,0.16900000,0E-8,
2024-04-18T01:00:00.000Z,0.13700000,0E-8,
2024-04-18T01:15:00.000Z,0.10300000,0E-8,
2024-04-18T01:30:00.000Z,0.10300000,0E-8,
2024-04-18T01:45:00.000Z,0.10200000,0E-8,
2024-04-18T02:00:00.000Z,0.08900000,0E-8,
2024-04-18T02:15:00.000Z,0.08000000,0E-8,
2024-04-18T02:30:00.000Z,0.07100000,0E-8,
2024-04-18T02:45:00.000Z,0.07100000,0E-8,
2024-04-18T03:00:00.000Z,0.08600000,0E-8,
2024-04-18T03:15:00.000Z,0.08000000,0E-8,
2024-04-18T03:30:00.000Z,0.07000000,0E-8,
2024-04-18T03:45:00.000Z,0.06600000,0E-8,
2024-04-18T04:00:00.000Z,0.10300000,0E-8,
2024-04-18T04:15:00.000Z,0.10300000,0E-8,
2024-04-18T04:30:00.000Z,0.10300000,0E-8,
2024-04-18T04:45:00.000Z,0.09400000,0E-8,
2024-04-18T05:00:00.000Z,0.09700000,0E-8,
2024-04-18T05:15:00.000Z,0.09900000,0E-8,
2024-04-18T05:30:00.000Z,0.10100000,0E-8,
2024-04-18T05:45:00.000Z,0.09800000,0E-8,
2024-04-18T06:00:00.000Z,0.07500000,0E-8,
2024-04-18T06:15:00.000Z,0.06400000,0E-8,
2024-04-18T06:30:00.000Z,0.12400000,0E-8,
2024-04-18T06:45:00.000Z,0.11000000,0E-8,
2024-04-18T07:00:00.000Z,0.29100000,0E-8,
2024-04-18T07:15:00.000Z,0.39000000,0E-8,
2024-04-18T07:30:00.000Z,0.20800000,0E-8,
2024-04-18T07:45:00.000Z,0.38200000,0E-8,
2024-04-18T08:00:00.000Z,0.75000000,0E-8,
2024-04-18T08:15:00.000Z,0.45000000,0E-8,
2024-04-18T08:30:00.000Z,0.08300000,0E-8,
2024-04-18T08:45:00.000Z,0.06700000,0E-8,
2024-04-18T09:00:00.000Z,0.06500000,0E-8,
2024-04-18T09:15:00.000Z,0.06600000,0E-8,
2024-04-18T09:30:00.000Z,0.07000000,0E-8,
2024-04-18T09:45:00.000Z,0.06900000,0E-8,
2024-04-18T10:00:00.000Z,0.07900000,0E-8,
2024-04-18T10:15:00.000Z,0.07800000,0E-8,
2024-04-18T10:30:00.000Z,0.08100000,0E-8,
2024-04-18T10:45:00.000Z,0.07700000,0E-8,
2024-04-18T11:00:00.000Z,0.06900000,0E-8,
2024-04-18T11:15:00.000Z,0.06500000,0E-8,
2024-04-18T11:30:00.000Z,0.07100000,0E-8,
2024-04-18T11:45:00.000Z,0.08900000,0E-8,
2024-04-18T12:00:00.000Z,0.09000000,0E-8,
2024-04-18T12:15:00.000Z,0.08200000,0E-8,
2024-04-18T12:30:00.000Z,0.07200000,0E-8,
2024-04-18T12:45:00.000Z,0.06000000,0E-8,
2024-04-18T13:00:00.000Z,0.06200000,0E-8,
2024-04-18T13:15:00.000Z,0.11700000,0E-8,
2024-04-18T13:30:00.000Z,0.71700000,0E-8,
2024-04-18T13:45:00.000Z,0.71400000,0E-8,
2024-04-18T14:00:00.000Z,0.70900000,0E-8,
2024-04-18T14:15:00.000Z,0.70400000,0E-8,
2024-04-18T14:30:00.000Z,0.80300000,0E-8,
2024-04-18T14:45:00.000Z,0.79000000,0E-8,
2024-04-18T15:00:00.000Z,0.74700000,0E-8,
2024-04-18T15:15:00.000Z,0.73600000,0E-8,
2024-04-18T15:30:00.000Z,0.87800000,0E-8,
2024-04-18T15:45:00.000Z,0.74100000,0E-8,
2024-04-18T16:00:00.000Z,0.85000000,0E-8,
2024-04-18T16:15:00.000Z,0.79200000,0E-8,
2024-04-18T16:30:00.000Z,0.72900000,0E-8,
2024-04-18T16:45:00.000Z,0.62300000,0E-8,
2024-04-18T17:00:00.000Z,0.14100000,0E-8,
2024-04-18T17:15:00.000Z,0.13300000,0E-8,
2024-04-18T17:30:00.000Z,0.22600000,0E-8,
2024-04-18T17:45:00.000Z,0.20700000,0E-8,
2024-04-18T18:00:00.000Z,0.12900000,0E-8,
2024-04-18T18:15:00.000Z,0.13600000,0E-8,
2024-04-18T18:30:00.000Z,0.16100000,0E-8,
2024-04-18T18:45:00.000Z,0.21100000,0E-8,
2024-04-18T19:00:00.000Z,0.16600000,0E-8,
2024-04-18T19:15:00.000Z,0.17200000,0E-8,
2024-04-18T19:30:00.000Z,0.18000000,0E-8,
2024-04-18T19:45:00.000Z,0.18500000,0E-8,
2024-04-18T20:00:00.000Z,0.28400000,0E-8,
2024-04-18T20:15:00.000Z,0.36100000,0E-8,
2024-04-18T20:30:00.000Z,0.25400000,0E-8,
2024-04-18T20:45:00.000Z,0.29200000,0E-8,
2024-04-18T21:00:00.000Z,0.23200000,0E-8,
2024-04-18T21:15:00.000Z,0.22500000,0E-8,
2024-04-18T21:30:00.000Z,0.35500000,0E-8,
2024-04-18T21:45:00.000Z,0.20100000,0E-8,
2024-04-18T22:00:00.000Z,0.18900000,0E-8,
2024-04-18T22:15:00.000Z,0.37000000,0E-8,
2024-04-18T22:30:00.000Z,0.36000000,0E-8,
2024-04-18T22:45:00.000Z,0.19000000,0E-8,
2024-04-18T23:00:00.000Z,0.16100000,0E-8,
2024-04-18T23:15:00.000Z,0.14900000,0E-8,
2024-04-18T23:30:00.000Z,0.16000000,0E-8,
2024-04-18T23:45:00.000Z,0.62300000,0E-8,
2024-04-19T00:00:00.000Z,0.22500000,0E-8,
2024-04-19T00:15:00.000Z,0.18600000,0E-8,
2024-04-19T00:30:00.000Z,0.26800000,0E-8,
2024-04-19T00:45:00.000Z,0.15300000,0E-8,
2024-04-19T01:00:00.000Z,0.30600000,0E-8,
2024-04-19T01:15:00.000Z,0.22800000,0E-8,
2024-04-19T01:30:00.000Z,0.30000000,0E-8,
2024-04-19T01:45:00.000Z,0.84000000,0E-8,
2024-04-19T02:00:00.000Z,0.15700000,0E-8,
2024-04-19T02:15:00.000Z,0.22000000,0E-8,
2024-04-19T02:30:00.000Z,0.17700000,0E-8,
2024-04-19T02:45:00.000Z,0.13200000,0E-8,
2024-04-19T03:00:00.000Z,0.15100000,0E-8,
2024-04-19T03:15:00.000Z,0.09500000,0E-8,
2024-04-19T03:30:00.000Z,0.08900000,0E-8,
2024-04-19T03:45:00.000Z,0.09100000,0E-8,
2024-04-19T04:00:00.000Z,0.10200000,0E-8,
2024-04-19T04:15:00.000Z,0.09700000,0E-8,
2024-04-19T04:30:00.000Z,0.09500000,0E-8,
2024-04-19T04:45:00.000Z,0.10200000,0E-8,
2024-04-19T05:00:00.000Z,0.10500000,0E-8,
2024-04-19T05:15:00.000Z,0.10200000,0E-8,
2024-04-19T05:30:00.000Z,0.09400000,0E-8,
2024-04-19T05:45:00.000Z,0.09400000,0E-8,
2024-04-19T06:00:00.000Z,0.08400000,0E-8,
2024-04-19T06:15:00.000Z,0.07600000,0E-8,
