Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-04-19T06:30:00.000Z,0.13600000,0E-8,
2024-04-19T06:45:00.000Z,0.12500000,0E-8,
2024-04-19T07:00:00.000Z,0.11900000,0E-8,
2024-04-19T07:15:00.000Z,0.09300000,0E-8,
2024-04-19T07:30:00.000Z,0.07200000,0E-8,
2024-04-19T07:45:00.000Z,0.06900000,0E-8,
2024-04-19T08:00:00.000Z,0.09200000,0E-8,
2024-04-19T08:15:00.000Z,0.25900000,0E-8,
2024-04-19T08:30:00.000Z,0.29200000,0E-8,
2024-04-19T08:45:00.000Z,0.37400000,0E-8,
2024-04-19T09:00:00.000Z,0.17600000,0E-8,
2024-04-19T09:15:00.000Z,0.14900000,0E-8,
2024-04-19T09:30:00.000Z,0.14000000,0E-8,
2024-04-19T09:45:00.000Z,0.30300000,0E-8,
2024-04-19T10:00:00.000Z,0.16000000,0E-8,
2024-04-19T10:15:00.000Z,0.17000000,0E-8,
2024-04-19T10:30:00.000Z,0.16900000,0E-8,
2024-04-19T10:45:00.000Z,0.15700000,0E-8,
2024-04-19T11:00:00.000Z,0.15500000,0E-8,
2024-04-19T11:15:00.000Z,0.15400000,0E-8,
2024-04-19T11:30:00.000Z,0.13700000,0E-8,
2024-04-19T11:45:00.000Z,0.14700000,0E-8,
2024-04-19T12:00:00.000Z,0.17300000,0E-8,
2024-04-19T12:15:00.000Z,0.17200000,0E-8,
2024-04-19T12:30:00.000Z,0.17100000,0E-8,
2024-04-19T12:45:00.000Z,0.19000000,0E-8,
2024-04-19T13:00:00.000Z,0.18400000,0E-8,
2024-04-19T13:15:00.000Z,0.17600000,0E-8,
2024-04-19T13:30:00.000Z,0.16600000,0E-8,
2024-04-19T13:45:00.000Z,0.16900000,0E-8,
2024-04-19T14:00:00.000Z,0.17100000,0E-8,
2024-04-19T14:15:00.000Z,0.19700000,0E-8,
2024-04-19T14:30:00.000Z,0.19400000,0E-8,
2024-04-19T14:45:00.000Z,0.19100000,0E-8,
2024-04-19T15:00:00.000Z,0.17500000,0E-8,
2024-04-19T15:15:00.000Z,0.17200000,0E-8,
2024-04-19T15:30:00.000Z,0.17600000,0E-8,
2024-04-19T15:45:00.000Z,0.17400000,0E-8,
2024-04-19T16:00:00.000Z,0.19500000,0E-8,
2024-04-19T16:15:00.000Z,0.17300000,0E-8,
2024-04-19T16:30:00.000Z,0.16800000,0E-8,
2024-04-19T16:45:00.000Z,0.16900000,0E-8,
2024-04-19T17:00:00.000Z,0.16900000,0E-8,
2024-04-19T17:15:00.000Z,0.25400000,0E-8,
2024-04-19T17:30:00.000Z,0.20700000,0E-8,
2024-04-19T17:45:00.000Z,0.14900000,0E-8,
2024-04-19T18:00:00.000Z,0.14900000,0E-8,
2024-04-19T18:15:00.000Z,0.13300000,0E-8,
2024-04-19T18:30:00.000Z,0.14300000,0E-8,
2024-04-19T18:45:00.000Z,0.15300000,0E-8,
2024-04-19T19:00:00.000Z,0.17200000,0E-8,
2024-04-19T19:15:00.000Z,0.17600000,0E-8,
2024-04-19T19:30:00.000Z,0.17400000,0E-8,
2024-04-19T19:45:00.000Z,0.18400000,0E-8,
2024-04-19T20:00:00.000Z,0.20900000,0E-8,
2024-04-19T20:15:00.000Z,0.20300000,0E-8,
2024-04-19T20:30:00.000Z,0.19100000,0E-8,
2024-04-19T20:45:00.000Z,0.20500000,0E-8,
2024-04-19T21:00:00.000Z,0.22700000,0E-8,
2024-04-19T21:15:00.000Z,0.19400000,0E-8,
2024-04-19T21:30:00.000Z,0.20500000,0E-8,
2024-04-19T21:45:00.000Z,0.20700000,0E-8,
2024-04-19T22:00:00.000Z,0.20300000,0E-8,
2024-04-19T22:15:00.000Z,0.28100000,0E-8,
2024-04-19T22:30:00.000Z,0.20600000,0E-8,
2024-04-19T22:45:00.000Z,0.20500000,0E-8,
2024-04-19T23:00:00.000Z,0.24000000,0E-8,
2024-04-19T23:15:00.000Z,0.23000000,0E-8,
2024-04-19T23:30:00.000Z,0.18500000,0E-8,
2024-04-19T23:45:00.000Z,0.19000000,0E-8,
2024-04-20T00:00:00.000Z,0.20900000,0E-8,
2024-04-20T00:15:00.000Z,0.22700000,0E-8,
2024-04-20T00:30:00.000Z,0.31600000,0E-8,
2024-04-20T00:45:00.000Z,0.47500000,0E-8,
2024-04-20T01:00:00.000Z,0.25100000,0E-8,
2024-04-20T01:15:00.000Z,0.24500000,0E-8,
2024-04-20T01:30:00.000Z,0.25800000,0E-8,
2024-04-20T01:45:00.000Z,0.28700000,0E-8,
2024-04-20T02:00:00.000Z,0.21300000,0E-8,
2024-04-20T02:15:00.000Z,0.25200000,0E-8,
2024-04-20T02:30:00.000Z,0.27800000,0E-8,
2024-04-20T02:45:00.000Z,0.11300000,0E-8,
2024-04-20T03:00:00.000Z,0.10500000,0E-8,
2024-04-20T03:15:00.000Z,0.10300000,0E-8,
2024-04-20T03:30:00.000Z,0.10700000,0E-8,
2024-04-20T03:45:00.000Z,0.11200000,0E-8,
2024-04-20T04:00:00.000Z,0.11500000,0E-8,
2024-04-20T04:15:00.000Z,0.11400000,0E-8,
2024-04-20T04:30:00.000Z,0.10800000,0E-8,
2024-04-20T04:45:00.000Z,0.10700000,0E-8,
2024-04-20T05:00:00.000Z,0.10400000,0E-8,
2024-04-20T05:15:00.000Z,0.10500000,0E-8,
2024-04-20T05:30:00.000Z,0.10100000,0E-8,
2024-04-20T05:45:00.000Z,0.09400000,0E-8,
2024-04-20T06:00:00.000Z,0.10600000,0E-8,
2024-04-20T06:15:00.000Z,0.10800000,0E-8,
2024-04-20T06:30:00.000Z,0.10800000,0E-8,
2024-04-20T06:45:00.000Z,0.10400000,0E-8,
2024-04-20T07:00:00.000Z,0.10200000,0E-8,
2024-04-20T07:15:00.000Z,0.10200000,0E-8,
2024-04-20T07:30:00.000Z,0.10500000,0E-8,
2024-04-20T07:45:00.000Z,0.10400000,0E-8,
2024-04-20T08:00:00.000Z,0.10100000,0E-8,
2024-04-20T08:15:00.000Z,0.10100000,0E-8,
2024-04-20T08:30:00.000Z,0.10300000,0E-8,
2024-04-20T08:45:00.000Z,0.10800000,0E-8,
2024-04-20T09:00:00.000Z,0.19900000,0E-8,
2024-04-20T09:15:00.000Z,0.34800000,0E-8,
2024-04-20T09:30:00.000Z,0.27900000,0E-8,
2024-04-20T09:45:00.000Z,0.17800000,0E-8,
2024-04-20T10:00:00.000Z,0.18100000,0E-8,
2024-04-20T10:15:00.000Z,0.25000000,0E-8,
2024-04-20T10:30:00.000Z,0.32800000,0E-8,
2024-04-20T10:45:00.000Z,0.20600000,0E-8,
2024-04-20T11:00:00.000Z,0.21100000,0E-8,
2024-04-20T11:15:00.000Z,0.21700000,0E-8,
2024-04-20T11:30:00.000Z,0.25100000,0E-8,
2024-04-20T11:45:00.000Z,0.27300000,0E-8,
2024-04-20T12:00:00.000Z,0.20000000,0E-8,
2024-04-20T12:15:00.000Z,0.34300000,0E-8,
2024-04-20T12:30:00.000Z,0.17500000,0E-8,
2024-04-20T12:45:00.000Z,0.26500000,0E-8,
2024-04-20T13:00:00.000Z,0.18600000,0E-8,
2024-04-20T13:15:00.000Z,0.18100000,0E-8,
2024-04-20T13:30:00.000Z,0.25900000,0E-8,
2024-04-20T13:45:00.000Z,0.46600000,0E-8,
2024-04-20T14:00:00.000Z,0.23400000,0E-8,
2024-04-20T14:15:00.000Z,0.21800000,0E-8,
2024-04-20T14:30:00.000Z,0.21800000,0E-8,
2024-04-20T14:45:00.000Z,0.22500000,0E-8,
2024-04-20T15:00:00.000Z,0.22000000,0E-8,
2024-04-20T15:15:00.000Z,0.22800000,0E-8,
2024-04-20T15:30:00.000Z,0.35400000,0E-8,
2024-04-20T15:45:00.000Z,0.21300000,0E-8,
2024-04-20T16:00:00.000Z,0.22900000,0E-8,
2024-04-20T16:15:00.000Z,0.33600000,0E-8,
2024-04-20T16:30:00.000Z,0.53500000,0E-8,
2024-04-20T16:45:00.000Z,0.47400000,0E-8,
2024-04-20T17:00:00.000Z,0.45800000,0E-8,
2024-04-20T17:15:00.000Z,0.26200000,0E-8,
2024-04-20T17:30:00.000Z,0.22300000,0E-8,
2024-04-20T17:45:00.000Z,0.22100000,0E-8,
2024-04-20T18:00:00.000Z,0.75000000,0E-8,
2024-04-20T18:15:00.000Z,0.80000000,0E-8,
2024-04-20T18:30:00.000Z,0.70200000,0E-8,
2024-04-20T18:45:00.000Z,0.86500000,0E-8,
2024-04-20T19:00:00.000Z,0.75700000,0E-8,
2024-04-20T19:15:00.000Z,0.86200000,0E-8,
2024-04-20T19:30:00.000Z,0.77000000,0E-8,
2024-04-20T19:45:00.000Z,0.76100000,0E-8,
2024-04-20T20:00:00.000Z,0.77100000,0E-8,
2024-04-20T20:15:00.000Z,0.84900000,0E-8,
2024-04-20T20:30:00.000Z,0.83100000,0E-8,
2024-04-20T20:45:00.000Z,0.85200000,0E-8,
2024-04-20T21:00:00.000Z,0.80700000,0E-8,
2024-04-20T21:15:00.000Z,0.84400000,0E-8,
2024-04-20T21:30:00.000Z,0.81000000,0E-8,
2024-04-20T21:45:00.000Z,0.67200000,0E-8,
2024-04-20T22:00:00.000Z,0.25300000,0E-8,
2024-04-20T22:15:00.000Z,0.21800000,0E-8,
2024-04-20T22:30:00.000Z,0.19600000,0E-8,
2024-04-20T22:45:00.000Z,0.18700000,0E-8,
2024-04-20T23:00:00.000Z,0.17500000,0E-8,
2024-04-20T23:15:00.000Z,0.17900000,0E-8,
2024-04-20T23:30:00.000Z,0.18800000,0E-8,
2024-04-20T23:45:00.000Z,0.19600000,0E-8,
2024-04-21T00:00:00.000Z,0.20300000,0E-8,
2024-04-21T00:15:00.000Z,0.20800000,0E-8,
2024-04-21T00:30:00.000Z,0.20200000,0E-8,
2024-04-21T00:45:00.000Z,0.21700000,0E-8,
2024-04-21T01:00:00.000Z,0.23200000,0E-8,
2024-04-21T01:15:00.000Z,0.26400000,0E-8,
2024-04-21T01:30:00.000Z,0.22400000,0E-8,
2024-04-21T01:45:00.000Z,0.21100000,0E-8,
2024-04-21T02:00:00.000Z,0.29000000,0E-8,
2024-04-21T02:15:00.000Z,0.34600000,0E-8,
2024-04-21T02:30:00.000Z,0.26400000,0E-8,
2024-04-21T02:45:00.000Z,0.23800000,0E-8,
2024-04-21T03:00:00.000Z,0.30400000,0E-8,
2024-04-21T03:15:00.000Z,0.13500000,0E-8,
2024-04-21T03:30:00.000Z,0.10500000,0E-8,
2024-04-21T03:45:00.000Z,0.10600000,0E-8,
2024-04-21T04:00:00.000Z,0.11500000,0E-8,
2024-04-21T04:15:00.000Z,0.11500000,0E-8,
2024-04-21T04:30:00.000Z,0.11500000,0E-8,
2024-04-21T04:45:00.000Z,0.10800000,0E-8,
2024-04-21T05:00:00.000Z,0.10200000,0E-8,
2024-04-21T05:15:00.000Z,0.10600000,0E-8,
2024-04-21T05:30:00.000Z,0.10900000,0E-8,
2024-04-21T05:45:00.000Z,0.10900000,0E-8,
2024-04-21T06:00:00.000Z,0.10700000,0E-8,
2024-04-21T06:15:00.000Z,0.10500000,0E-8,
2024-04-21T06:30:00.000Z,0.10800000,0E-8,
2024-04-21T06:45:00.000Z,0.11200000,0E-8,
2024-04-21T07:00:00.000Z,0.11200000,0E-8,
2024-04-21T07:15:00.000Z,0.11000000,0E-8,
2024-04-21T07:30:00.000Z,0.10100000,0E-8,
2024-04-21T07:45:00.000Z,0.10200000,0E-8,
2024-04-21T08:00:00.000Z,0.11100000,0E-8,
2024-04-21T08:15:00.000Z,0.11100000,0E-8,
2024-04-21T08:30:00.000Z,0.10900000,0E-8,
2024-04-21T08:45:00.000Z,0.10200000,0E-8,
2024-04-21T09:00:00.000Z,0.10400000,0E-8,
2024-04-21T09:15:00.000Z,0.22400000,0E-8,
2024-04-21T09:30:00.000Z,0.40700000,0E-8,
2024-04-21T09:45:00.000Z,0.18500000,0E-8,
2024-04-21T10:00:00.000Z,0.18200000,0E-8,
2024-04-21T10:15:00.000Z,0.17200000,0E-8,
2024-04-21T10:30:00.000Z,0.18400000,0E-8,
2024-04-21T10:45:00.000Z,0.24600000,0E-8,
2024-04-21T11:00:00.000Z,0.22200000,0E-8,
2024-04-21T11:15:00.000Z,0.20400000,0E-8,
2024-04-21T11:30:00.000Z,0.18500000,0E-8,
2024-04-21T11:45:00.000Z,0.27800000,0E-8,
2024-04-21T12:00:00.000Z,0.18400000,0E-8,
2024-04-21T12:15:00.000Z,0.34800000,0E-8,
2024-04-21T12:30:00.000Z,0.18900000,0E-8,
2024-04-21T12:45:00.000Z,0.19200000,0E-8,
2024-04-21T13:00:00.000Z,0.18100000,0E-8,
2024-04-21T13:15:00.000Z,0.26500000,0E-8,
2024-04-21T13:30:00.000Z,0.18000000,0E-8,
2024-04-21T13:45:00.000Z,0.18100000,0E-8,
2024-04-21T14:00:00.000Z,0.18000000,0E-8,
2024-04-21T14:15:00.000Z,0.18700000,0E-8,
2024-04-21T14:30:00.000Z,0.48700000,0E-8,
2024-04-21T14:45:00.000Z,0.64200000,0E-8,
2024-04-21T15:00:00.000Z,0.24100000,0E-8,
2024-04-21T15:15:00.000Z,0.25600000,0E-8,
2024-04-21T15:30:00.000Z,0.29000000,0E-8,
2024-04-21T15:45:00.000Z,0.30200000,0E-8,
2024-04-21T16:00:00.000Z,0.32900000,0E-8,
2024-04-21T16:15:00.000Z,0.31700000,0E-8,
2024-04-21T16:30:00.000Z,0.26300000,0E-8,
2024-04-21T16:45:00.000Z,0.25600000,0E-8,
2024-04-21T17:00:00.000Z,0.28800000,0E-8,
2024-04-21T17:15:00.000Z,0.26000000,0E-8,
2024-04-21T17:30:00.000Z,0.28300000,0E-8,
2024-04-21T17:45:00.000Z,0.80800000,0E-8,
2024-04-21T18:00:00.000Z,0.84200000,0E-8,
2024-04-21T18:15:00.000Z,0.45300000,0E-8,
2024-04-21T18:30:00.000Z,0.09400000,0E-8,
2024-04-21T18:45:00.000Z,0.08700000,0E-8,
2024-04-21T19:00:00.000Z,0.08600000,0E-8,
2024-04-21T19:15:00.000Z,0.08500000,0E-8,
2024-04-21T19:30:00.000Z,0.09400000,0E-8,
2024-04-21T19:45:00.000Z,0.08900000,0E-8,
2024-04-21T20:00:00.000Z,0.09900000,0E-8,
2024-04-21T20:15:00.000Z,0.08900000,0E-8,
2024-04-21T20:30:00.000Z,0.09000000,0E-8,
2024-04-21T20:45:00.000Z,0.07600000,0E-8,
2024-04-21T21:00:00.000Z,0.54200000,0E-8,
2024-04-21T21:15:00.000Z,0.78200000,0E-8,
2024-04-21T21:30:00.000Z,0.78900000,0E-8,
2024-04-21T21:45:00.000Z,0.77900000,0E-8,
2024-04-21T22:00:00.000Z,0.78700000,0E-8,
2024-04-21T22:15:00.000Z,0.79100000,0E-8,
2024-04-21T22:30:00.000Z,0.60000000,0E-8,
2024-04-21T22:45:00.000Z,0.23700000,0E-8,
2024-04-21T23:00:00.000Z,0.24900000,0E-8,
2024-04-21T23:15:00.000Z,0.22900000,0E-8,
2024-04-21T23:30:00.000Z,0.39800000,0E-8,
2024-04-21T23:45:00.000Z,0.60300000,0E-8,
2024-04-22T00:00:00.000Z,0.23800000,0E-8,
2024-04-22T00:15:00.000Z,0.23800000,0E-8,
2024-04-22T00:30:00.000Z,0.23700000,0E-8,
2024-04-22T00:45:00.000Z,0.43400000,0E-8,
2024-04-22T01:00:00.000Z,0.29500000,0E-8,
2024-04-22T01:15:00.000Z,0.22300000,0E-8,
2024-04-22T01:30:00.000Z,0.14100000,0E-8,
2024-04-22T01:45:00.000Z,0.10500000,0E-8,
2024-04-22T02:00:00.000Z,0.10600000,0E-8,
2024-04-22T02:15:00.000Z,0.10500000,0E-8,
2024-04-22T02:30:00.000Z,0.10500000,0E-8,
2024-04-22T02:45:00.000Z,0.09900000,0E-8,
2024-04-22T03:00:00.000Z,0.10300000,0E-8,
2024-04-22T03:15:00.000Z,0.10400000,0E-8,
2024-04-22T03:30:00.000Z,0.10800000,0E-8,
2024-04-22T03:45:00.000Z,0.11000000,0E-8,
2024-04-22T04:00:00.000Z,0.11700000,0E-8,
2024-04-22T04:15:00.000Z,0.11000000,0E-8,
2024-04-22T04:30:00.000Z,0.11000000,0E-8,
2024-04-22T04:45:00.000Z,0.11500000,0E-8,
2024-04-22T05:00:00.000Z,0.10800000,0E-8,
2024-04-22T05:15:00.000Z,0.10200000,0E-8,
2024-04-22T05:30:00.000Z,0.10100000,0E-8,
2024-04-22T05:45:00.000Z,0.10600000,0E-8,
2024-04-22T06:00:00.000Z,0.11200000,0E-8,
2024-04-22T06:15:00.000Z,0.11000000,0E-8,
2024-04-22T06:30:00.000Z,0.10700000,0E-8,
2024-04-22T06:45:00.000Z,0.11100000,0E-8,
2024-04-22T07:00:00.000Z,0.11300000,0E-8,
2024-04-22T07:15:00.000Z,0.11100000,0E-8,
2024-04-22T07:30:00.000Z,0.11100000,0E-8,
2024-04-22T07:45:00.000Z,0.10600000,0E-8,
2024-04-22T08:00:00.000Z,0.10700000,0E-8,
2024-04-22T08:15:00.000Z,0.10600000,0E-8,
2024-04-22T08:30:00.000Z,0.21200000,0E-8,
2024-04-22T08:45:00.000Z,0.33700000,0E-8,
2024-04-22T09:00:00.000Z,0.26600000,0E-8,
2024-04-22T09:15:00.000Z,0.17500000,0E-8,
2024-04-22T09:30:00.000Z,0.23900000,0E-8,
2024-04-22T09:45:00.000Z,0.41700000,0E-8,
2024-04-22T10:00:00.000Z,0.60600000,0E-8,
2024-04-22T10:15:00.000Z,0.53200000,0E-8,
2024-04-22T10:30:00.000Z,0.60100000,0E-8,
2024-04-22T10:45:00.000Z,0.19100000,0E-8,
2024-04-22T11:00:00.000Z,0.18500000,0E-8,
2024-04-22T11:15:00.000Z,0.21500000,0E-8,
2024-04-22T11:30:00.000Z,0.25700000,0E-8,
2024-04-22T11:45:00.000Z,0.18300000,0E-8,
2024-04-22T12:00:00.000Z,0.27400000,0E-8,
2024-04-22T12:15:00.000Z,0.18000000,0E-8,
2024-04-22T12:30:00.000Z,0.18900000,0E-8,
2024-04-22T12:45:00.000Z,0.33400000,0E-8,
2024-04-22T13:00:00.000Z,0.22200000,0E-8,
2024-04-22T13:15:00.000Z,0.21700000,0E-8,
2024-04-22T13:30:00.000Z,0.34600000,0E-8,
2024-04-22T13:45:00.000Z,0.32600000,0E-8,
2024-04-22T14:00:00.000Z,0.29800000,0E-8,
2024-04-22T14:15:00.000Z,0.22100000,0E-8,
2024-04-22T14:30:00.000Z,0.19500000,0E-8,
2024-04-22T14:45:00.000Z,0.18400000,0E-8,
2024-04-22T15:00:00.000Z,0.17500000,0E-8,
2024-04-22T15:15:00.000Z,0.17100000,0E-8,
2024-04-22T15:30:00.000Z,0.24900000,0E-8,
2024-04-22T15:45:00.000Z,0.17900000,0E-8,
2024-04-22T16:00:00.000Z,0.18200000,0E-8,
2024-04-22T16:15:00.000Z,0.17600000,0E-8,
2024-04-22T16:30:00.000Z,0.17500000,0E-8,
2024-04-22T16:45:00.000Z,0.28200000,0E-8,
2024-04-22T17:00:00.000Z,0.17300000,0E-8,
2024-04-22T17:15:00.000Z,0.18400000,0E-8,
2024-04-22T17:30:00.000Z,0.20600000,0E-8,
2024-04-22T17:45:00.000Z,0.21300000,0E-8,
2024-04-22T18:00:00.000Z,0.22200000,0E-8,
2024-04-22T18:15:00.000Z,0.70300000,0E-8,
2024-04-22T18:30:00.000Z,0.42500000,0E-8,
2024-04-22T18:45:00.000Z,0.23000000,0E-8,
2024-04-22T19:00:00.000Z,0.23700000,0E-8,
2024-04-22T19:15:00.000Z,0.34900000,0E-8,
2024-04-22T19:30:00.000Z,0.39600000,0E-8,
2024-04-22T19:45:00.000Z,0.22700000,0E-8,
2024-04-22T20:00:00.000Z,0.20400000,0E-8,
2024-04-22T20:15:00.000Z,0.19400000,0E-8,
2024-04-22T20:30:00.000Z,0.17900000,0E-8,
2024-04-22T20:45:00.000Z,0.17200000,0E-8,
2024-04-22T21:00:00.000Z,0.19600000,0E-8,
2024-04-22T21:15:00.000Z,0.20400000,0E-8,
2024-04-22T21:30:00.000Z,0.19100000,0E-8,
2024-04-22T21:45:00.000Z,0.22300000,0E-8,
2024-04-22T22:00:00.000Z,0.18700000,0E-8,
2024-04-22T22:15:00.000Z,0.20500000,0E-8,
2024-04-22T22:30:00.000Z,0.41300000,0E-8,
2024-04-22T22:45:00.000Z,0.21800000,0E-8,
2024-04-22T23:00:00.000Z,0.21500000,0E-8,
2024-04-22T23:15:00.000Z,0.24000000,0E-8,
2024-04-22T23:30:00.000Z,0.21400000,0E-8,
2024-04-22T23:45:00.000Z,0.21900000,0E-8,
2024-04-23T00:00:00.000Z,0.26700000,0E-8,
2024-04-23T00:15:00.000Z,0.17800000,0E-8,
2024-04-23T00:30:00.000Z,0.18000000,0E-8,
2024-04-23T00:45:00.000Z,0.36400000,0E-8,
2024-04-23T01:00:00.000Z,0.30700000,0E-8,
2024-04-23T01:15:00.000Z,0.18100000,0E-8,
2024-04-23T01:30:00.000Z,0.13400000,0E-8,
2024-04-23T01:45:00.000Z,0.11200000,0E-8,
2024-04-23T02:00:00.000Z,0.11300000,0E-8,
2024-04-23T02:15:00.000Z,0.11000000,0E-8,
2024-04-23T02:30:00.000Z,0.10900000,0E-8,
2024-04-23T02:45:00.000Z,0.11300000,0E-8,
2024-04-23T03:00:00.000Z,0.11100000,0E-8,
2024-04-23T03:15:00.000Z,0.11000000,0E-8,
2024-04-23T03:30:00.000Z,0.11100000,0E-8,
2024-04-23T03:45:00.000Z,0.10900000,0E-8,
2024-04-23T04:00:00.000Z,0.11500000,0E-8,
2024-04-23T04:15:00.000Z,0.11300000,0E-8,
2024-04-23T04:30:00.000Z,0.11500000,0E-8,
2024-04-23T04:45:00.000Z,0.11500000,0E-8,
2024-04-23T05:00:00.000Z,0.11100000,0E-8,
2024-04-23T05:15:00.000Z,0.11600000,0E-8,
2024-04-23T05:30:00.000Z,0.11100000,0E-8,
2024-04-23T05:45:00.000Z,0.10700000,0E-8,
2024-04-23T06:00:00.000Z,0.11200000,0E-8,
2024-04-23T06:15:00.000Z,0.15800000,0E-8,
2024-04-23T06:30:00.000Z,0.15000000,0E-8,
2024-04-23T06:45:00.000Z,0.15000000,0E-8,
2024-04-23T07:00:00.000Z,0.28600000,0E-8,
2024-04-23T07:15:00.000Z,0.38100000,0E-8,
2024-04-23T07:30:00.000Z,0.16900000,0E-8,
2024-04-23T07:45:00.000Z,0.22000000,0E-8,
2024-04-23T08:00:00.000Z,0.71300000,0E-8,
2024-04-23T08:15:00.000Z,0.75700000,0E-8,
2024-04-23T08:30:00.000Z,0.11000000,0E-8,
2024-04-23T08:45:00.000Z,0.11100000,0E-8,
2024-04-23T09:00:00.000Z,0.11600000,0E-8,
2024-04-23T09:15:00.000Z,0.11500000,0E-8,
2024-04-23T09:30:00.000Z,0.11200000,0E-8,
2024-04-23T09:45:00.000Z,0.10900000,0E-8,
2024-04-23T10:00:00.000Z,0.11300000,0E-8,
2024-04-23T10:15:00.000Z,0.11500000,0E-8,
2024-04-23T10:30:00.000Z,0.11100000,0E-8,
2024-04-23T10:45:00.000Z,0.10800000,0E-8,
2024-04-23T11:00:00.000Z,0.10600000,0E-8,
2024-04-23T11:15:00.000Z,0.11300000,0E-8,
2024-04-23T11:30:00.000Z,0.11100000,0E-8,
2024-04-23T11:45:00.000Z,0.10600000,0E-8,
2024-04-23T12:00:00.000Z,0.10500000,0E-8,
2024-04-23T12:15:00.000Z,0.11900000,0E-8,
2024-04-23T12:30:00.000Z,0.11800000,0E-8,
2024-04-23T12:45:00.000Z,0.11300000,0E-8,
2024-04-23T13:00:00.000Z,0.10700000,0E-8,
2024-04-23T13:15:00.000Z,0.11300000,0E-8,
2024-04-23T13:30:00.000Z,0.11600000,0E-8,
2024-04-23T13:45:00.000Z,0.11200000,0E-8,
2024-04-23T14:00:00.000Z,0.10600000,0E-8,
2024-04-23T14:15:00.000Z,0.10600000,0E-8,
2024-04-23T14:30:00.000Z,0.11400000,0E-8,
2024-04-23T14:45:00.000Z,0.10700000,0E-8,
2024-04-23T15:00:00.000Z,0.10700000,0E-8,
2024-04-23T15:15:00.000Z,0.11000000,0E-8,
2024-04-23T15:30:00.000Z,0.10600000,0E-8,
2024-04-23T15:45:00.000Z,0.10500000,0E-8,
2024-04-23T16:00:00.000Z,0.11000000,0E-8,
2024-04-23T16:15:00.000Z,0.11100000,0E-8,
2024-04-23T16:30:00.000Z,0.11400000,0E-8,
2024-04-23T16:45:00.000Z,0.11700000,0E-8,
2024-04-23T17:00:00.000Z,0.10800000,0E-8,
2024-04-23T17:15:00.000Z,0.10900000,0E-8,
2024-04-23T17:30:00.000Z,0.11600000,0E-8,
2024-04-23T17:45:00.000Z,0.11400000,0E-8,
2024-04-23T18:00:00.000Z,0.17800000,0E-8,
2024-04-23T18:15:00.000Z,0.75600000,0E-8,
2024-04-23T18:30:00.000Z,0.86600000,0E-8,
2024-04-23T18:45:00.000Z,0.89500000,0E-8,
2024-04-23T19:00:00.000Z,0.97400000,0E-8,
2024-04-23T19:15:00.000Z,0.77800000,0E-8,
2024-04-23T19:30:00.000Z,0.25400000,0E-8,
2024-04-23T19:45:00.000Z,0.23000000,0E-8,
2024-04-23T20:00:00.000Z,0.23300000,0E-8,
2024-04-23T20:15:00.000Z,0.35400000,0E-8,
2024-04-23T20:30:00.000Z,0.20900000,0E-8,
2024-04-23T20:45:00.000Z,0.21500000,0E-8,
2024-04-23T21:00:00.000Z,0.22100000,0E-8,
2024-04-23T21:15:00.000Z,0.34900000,0E-8,
2024-04-23T21:30:00.000Z,0.31600000,0E-8,
2024-04-23T21:45:00.000Z,0.20400000,0E-8,
2024-04-23T22:00:00.000Z,0.24100000,0E-8,
2024-04-23T22:15:00.000Z,0.27600000,0E-8,
2024-04-23T22:30:00.000Z,0.29700000,0E-8,
2024-04-23T22:45:00.000Z,0.20500000,0E-8,
2024-04-23T23:00:00.000Z,0.21700000,0E-8,
2024-04-23T23:15:00.000Z,0.20500000,0E-8,
2024-04-23T23:30:00.000Z,0.21100000,0E-8,
2024-04-23T23:45:00.000Z,0.17800000,0E-8,
2024-04-24T00:00:00.000Z,0.26200000,0E-8,
2024-04-24T00:15:00.000Z,0.26300000,0E-8,
