Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-04-28T18:30:00.000Z,0.31800000,0E-8,
2024-04-28T18:45:00.000Z,0.24500000,0E-8,
2024-04-28T19:00:00.000Z,0.33400000,0E-8,
2024-04-28T19:15:00.000Z,0.32800000,0E-8,
2024-04-28T19:30:00.000Z,0.48000000,0E-8,
2024-04-28T19:45:00.000Z,0.18900000,0E-8,
2024-04-28T20:00:00.000Z,0.19900000,0E-8,
2024-04-28T20:15:00.000Z,0.30200000,0E-8,
2024-04-28T20:30:00.000Z,0.27900000,0E-8,
2024-04-28T20:45:00.000Z,0.19200000,0E-8,
2024-04-28T21:00:00.000Z,0.19000000,0E-8,
2024-04-28T21:15:00.000Z,0.19500000,0E-8,
2024-04-28T21:30:00.000Z,0.18800000,0E-8,
2024-04-28T21:45:00.000Z,0.17800000,0E-8,
2024-04-28T22:00:00.000Z,0.19900000,0E-8,
2024-04-28T22:15:00.000Z,0.21600000,0E-8,
2024-04-28T22:30:00.000Z,0.23900000,0E-8,
2024-04-28T22:45:00.000Z,0.70200000,0E-8,
2024-04-28T23:00:00.000Z,0.34700000,0E-8,
2024-04-28T23:15:00.000Z,0.36700000,0E-8,
2024-04-28T23:30:00.000Z,0.22800000,0E-8,
2024-04-28T23:45:00.000Z,0.18400000,0E-8,
2024-04-29T00:00:00.000Z,0.19300000,0E-8,
2024-04-29T00:15:00.000Z,0.17000000,0E-8,
2024-04-29T00:30:00.000Z,0.16100000,0E-8,
2024-04-29T00:45:00.000Z,0.16000000,0E-8,
2024-04-29T01:00:00.000Z,0.14800000,0E-8,
2024-04-29T01:15:00.000Z,0.15800000,0E-8,
2024-04-29T01:30:00.000Z,0.15000000,0E-8,
2024-04-29T01:45:00.000Z,0.37000000,0E-8,
2024-04-29T02:00:00.000Z,0.26100000,0E-8,
2024-04-29T02:15:00.000Z,0.13600000,0E-8,
2024-04-29T02:30:00.000Z,0.08000000,0E-8,
2024-04-29T02:45:00.000Z,0.08000000,0E-8,
2024-04-29T03:00:00.000Z,0.08400000,0E-8,
2024-04-29T03:15:00.000Z,0.09600000,0E-8,
2024-04-29T03:30:00.000Z,0.09400000,0E-8,
2024-04-29T03:45:00.000Z,0.09300000,0E-8,
2024-04-29T04:00:00.000Z,0.10700000,0E-8,
2024-04-29T04:15:00.000Z,0.10900000,0E-8,
2024-04-29T04:30:00.000Z,0.11500000,0E-8,
2024-04-29T04:45:00.000Z,0.11500000,0E-8,
2024-04-29T05:00:00.000Z,0.11500000,0E-8,
2024-04-29T05:15:00.000Z,0.11400000,0E-8,
2024-04-29T05:30:00.000Z,0.15600000,0E-8,
2024-04-29T05:45:00.000Z,0.33100000,0E-8,
2024-04-29T06:00:00.000Z,0.22400000,0E-8,
2024-04-29T06:15:00.000Z,0.19700000,0E-8,
2024-04-29T06:30:00.000Z,0.20000000,0E-8,
2024-04-29T06:45:00.000Z,0.17800000,0E-8,
2024-04-29T07:00:00.000Z,0.15400000,0E-8,
2024-04-29T07:15:00.000Z,0.14500000,0E-8,
2024-04-29T07:30:00.000Z,0.09100000,0E-8,
2024-04-29T07:45:00.000Z,0.09200000,0E-8,
2024-04-29T08:00:00.000Z,0.10300000,0E-8,
2024-04-29T08:15:00.000Z,0.10000000,0E-8,
2024-04-29T08:30:00.000Z,0.20200000,0E-8,
2024-04-29T08:45:00.000Z,0.35300000,0E-8,
2024-04-29T09:00:00.000Z,0.19200000,0E-8,
2024-04-29T09:15:00.000Z,0.32500000,0E-8,
2024-04-29T09:30:00.000Z,0.16100000,0E-8,
2024-04-29T09:45:00.000Z,0.19300000,0E-8,
2024-04-29T10:00:00.000Z,0.24000000,0E-8,
2024-04-29T10:15:00.000Z,0.17500000,0E-8,
2024-04-29T10:30:00.000Z,0.16700000,0E-8,
2024-04-29T10:45:00.000Z,0.16300000,0E-8,
2024-04-29T11:00:00.000Z,0.15800000,0E-8,
2024-04-29T11:15:00.000Z,0.17000000,0E-8,
2024-04-29T11:30:00.000Z,0.17000000,0E-8,
2024-04-29T11:45:00.000Z,0.16600000,0E-8,
2024-04-29T12:00:00.000Z,0.17200000,0E-8,
2024-04-29T12:15:00.000Z,0.24200000,0E-8,
2024-04-29T12:30:00.000Z,0.24100000,0E-8,
2024-04-29T12:45:00.000Z,0.18300000,0E-8,
2024-04-29T13:00:00.000Z,0.19300000,0E-8,
2024-04-29T13:15:00.000Z,0.25900000,0E-8,
2024-04-29T13:30:00.000Z,0.17400000,0E-8,
2024-04-29T13:45:00.000Z,0.18300000,0E-8,
2024-04-29T14:00:00.000Z,0.17100000,0E-8,
2024-04-29T14:15:00.000Z,0.15900000,0E-8,
2024-04-29T14:30:00.000Z,0.17100000,0E-8,
2024-04-29T14:45:00.000Z,0.16800000,0E-8,
2024-04-29T15:00:00.000Z,0.16300000,0E-8,
2024-04-29T15:15:00.000Z,0.15800000,0E-8,
2024-04-29T15:30:00.000Z,0.15400000,0E-8,
2024-04-29T15:45:00.000Z,0.22700000,0E-8,
2024-04-29T16:00:00.000Z,0.24900000,0E-8,
2024-04-29T16:15:00.000Z,0.16400000,0E-8,
2024-04-29T16:30:00.000Z,0.16200000,0E-8,
2024-04-29T16:45:00.000Z,0.15500000,0E-8,
2024-04-29T17:00:00.000Z,0.17100000,0E-8,
2024-04-29T17:15:00.000Z,0.15500000,0E-8,
2024-04-29T17:30:00.000Z,0.15100000,0E-8,
2024-04-29T17:45:00.000Z,0.57900000,0E-8,
2024-04-29T18:00:00.000Z,0.23700000,0E-8,
2024-04-29T18:15:00.000Z,0.14300000,0E-8,
2024-04-29T18:30:00.000Z,0.27600000,0E-8,
2024-04-29T18:45:00.000Z,0.24100000,0E-8,
2024-04-29T19:00:00.000Z,0.76600000,0E-8,
2024-04-29T19:15:00.000Z,0.81200000,0E-8,
2024-04-29T19:30:00.000Z,0.76300000,0E-8,
2024-04-29T19:45:00.000Z,0.75400000,0E-8,
2024-04-29T20:00:00.000Z,0.78000000,0E-8,
2024-04-29T20:15:00.000Z,0.76500000,0E-8,
2024-04-29T20:30:00.000Z,0.76000000,0E-8,
2024-04-29T20:45:00.000Z,0.74900000,0E-8,
2024-04-29T21:00:00.000Z,0.76900000,0E-8,
2024-04-29T21:15:00.000Z,0.79200000,0E-8,
2024-04-29T21:30:00.000Z,0.87700000,0E-8,
2024-04-29T21:45:00.000Z,0.85600000,0E-8,
2024-04-29T22:00:00.000Z,0.80500000,0E-8,
2024-04-29T22:15:00.000Z,0.81100000,0E-8,
2024-04-29T22:30:00.000Z,0.47300000,0E-8,
2024-04-29T22:45:00.000Z,0.24500000,0E-8,
2024-04-29T23:00:00.000Z,0.31300000,0E-8,
2024-04-29T23:15:00.000Z,0.22800000,0E-8,
2024-04-29T23:30:00.000Z,0.23600000,0E-8,
2024-04-29T23:45:00.000Z,0.23800000,0E-8,
2024-04-30T00:00:00.000Z,0.19400000,0E-8,
2024-04-30T00:15:00.000Z,0.30800000,0E-8,
2024-04-30T00:30:00.000Z,0.37000000,0E-8,
2024-04-30T00:45:00.000Z,0.15800000,0E-8,
2024-04-30T01:00:00.000Z,0.17200000,0E-8,
2024-04-30T01:15:00.000Z,0.16700000,0E-8,
2024-04-30T01:30:00.000Z,0.19500000,0E-8,
2024-04-30T01:45:00.000Z,0.31900000,0E-8,
2024-04-30T02:00:00.000Z,0.27800000,0E-8,
2024-04-30T02:15:00.000Z,0.72900000,0E-8,
2024-04-30T02:30:00.000Z,0.29000000,0E-8,
2024-04-30T02:45:00.000Z,0.16500000,0E-8,
2024-04-30T03:00:00.000Z,0.10100000,0E-8,
2024-04-30T03:15:00.000Z,0.09500000,0E-8,
2024-04-30T03:30:00.000Z,0.09200000,0E-8,
2024-04-30T03:45:00.000Z,0.10500000,0E-8,
2024-04-30T04:00:00.000Z,0.11900000,0E-8,
2024-04-30T04:15:00.000Z,0.11600000,0E-8,
2024-04-30T04:30:00.000Z,0.11200000,0E-8,
2024-04-30T04:45:00.000Z,0.11100000,0E-8,
2024-04-30T05:00:00.000Z,0.10100000,0E-8,
2024-04-30T05:15:00.000Z,0.10000000,0E-8,
2024-04-30T05:30:00.000Z,0.10600000,0E-8,
2024-04-30T05:45:00.000Z,0.10300000,0E-8,
2024-04-30T06:00:00.000Z,0.10100000,0E-8,
2024-04-30T06:15:00.000Z,0.10200000,0E-8,
2024-04-30T06:30:00.000Z,0.18100000,0E-8,
2024-04-30T06:45:00.000Z,0.21400000,0E-8,
2024-04-30T07:00:00.000Z,0.37800000,0E-8,
2024-04-30T07:15:00.000Z,0.18800000,0E-8,
2024-04-30T07:30:00.000Z,0.16000000,0E-8,
2024-04-30T07:45:00.000Z,0.19300000,0E-8,
2024-04-30T08:00:00.000Z,0.74600000,0E-8,
2024-04-30T08:15:00.000Z,0.78100000,0E-8,
2024-04-30T08:30:00.000Z,0.16100000,0E-8,
2024-04-30T08:45:00.000Z,0.08900000,0E-8,
2024-04-30T09:00:00.000Z,0.08600000,0E-8,
2024-04-30T09:15:00.000Z,0.08800000,0E-8,
2024-04-30T09:30:00.000Z,0.09300000,0E-8,
2024-04-30T09:45:00.000Z,0.08900000,0E-8,
2024-04-30T10:00:00.000Z,0.09400000,0E-8,
2024-04-30T10:15:00.000Z,0.09600000,0E-8,
2024-04-30T10:30:00.000Z,0.09100000,0E-8,
2024-04-30T10:45:00.000Z,0.09100000,0E-8,
2024-04-30T11:00:00.000Z,0.08700000,0E-8,
2024-04-30T11:15:00.000Z,0.09100000,0E-8,
2024-04-30T11:30:00.000Z,0.09600000,0E-8,
2024-04-30T11:45:00.000Z,0.09600000,0E-8,
2024-04-30T12:00:00.000Z,0.08600000,0E-8,
2024-04-30T12:15:00.000Z,0.08700000,0E-8,
2024-04-30T12:30:00.000Z,0.09500000,0E-8,
2024-04-30T12:45:00.000Z,0.09100000,0E-8,
2024-04-30T13:00:00.000Z,0.08400000,0E-8,
2024-04-30T13:15:00.000Z,0.08700000,0E-8,
2024-04-30T13:30:00.000Z,0.09300000,0E-8,
2024-04-30T13:45:00.000Z,0.09500000,0E-8,
2024-04-30T14:00:00.000Z,0.24200000,0E-8,
2024-04-30T14:15:00.000Z,0.75600000,0E-8,
2024-04-30T14:30:00.000Z,0.74100000,0E-8,
2024-04-30T14:45:00.000Z,0.74100000,0E-8,
2024-04-30T15:00:00.000Z,0.74400000,0E-8,
2024-04-30T15:15:00.000Z,0.74000000,0E-8,
2024-04-30T15:30:00.000Z,0.28000000,0E-8,
2024-04-30T15:45:00.000Z,0.73100000,0E-8,
2024-04-30T16:00:00.000Z,0.72700000,0E-8,
2024-04-30T16:15:00.000Z,0.72200000,0E-8,
2024-04-30T16:30:00.000Z,0.28400000,0E-8,
2024-04-30T16:45:00.000Z,0.15500000,0E-8,
2024-04-30T17:00:00.000Z,0.15300000,0E-8,
2024-04-30T17:15:00.000Z,0.16900000,0E-8,
2024-04-30T17:30:00.000Z,0.16500000,0E-8,
2024-04-30T17:45:00.000Z,0.16500000,0E-8,
2024-04-30T18:00:00.000Z,0.17900000,0E-8,
2024-04-30T18:15:00.000Z,0.15400000,0E-8,
2024-04-30T18:30:00.000Z,0.16400000,0E-8,
2024-04-30T18:45:00.000Z,0.19000000,0E-8,
2024-04-30T19:00:00.000Z,0.20300000,0E-8,
2024-04-30T19:15:00.000Z,0.20100000,0E-8,
2024-04-30T19:30:00.000Z,0.22800000,0E-8,
2024-04-30T19:45:00.000Z,0.19000000,0E-8,
2024-04-30T20:00:00.000Z,0.20900000,0E-8,
2024-04-30T20:15:00.000Z,0.22400000,0E-8,
2024-04-30T20:30:00.000Z,0.19900000,0E-8,
2024-04-30T20:45:00.000Z,0.19300000,0E-8,
2024-04-30T21:00:00.000Z,0.19200000,0E-8,
2024-04-30T21:15:00.000Z,0.18800000,0E-8,
2024-04-30T21:30:00.000Z,0.28900000,0E-8,
2024-04-30T21:45:00.000Z,0.17900000,0E-8,
2024-04-30T22:00:00.000Z,0.19000000,0E-8,
2024-04-30T22:15:00.000Z,0.20900000,0E-8,
2024-04-30T22:30:00.000Z,0.66900000,0E-8,
2024-04-30T22:45:00.000Z,0.33900000,0E-8,
2024-04-30T23:00:00.000Z,0.20100000,0E-8,
2024-04-30T23:15:00.000Z,0.23000000,0E-8,
2024-04-30T23:30:00.000Z,0.23400000,0E-8,
2024-04-30T23:45:00.000Z,0.20400000,0E-8,
2024-05-01T00:00:00.000Z,0.16300000,0E-8,
2024-05-01T00:15:00.000Z,0.16500000,0E-8,
2024-05-01T00:30:00.000Z,0.15400000,0E-8,
2024-05-01T00:45:00.000Z,0.15700000,0E-8,
2024-05-01T01:00:00.000Z,0.14700000,0E-8,
2024-05-01T01:15:00.000Z,0.14800000,0E-8,
2024-05-01T01:30:00.000Z,0.15700000,0E-8,
2024-05-01T01:45:00.000Z,0.31200000,0E-8,
2024-05-01T02:00:00.000Z,0.22200000,0E-8,
2024-05-01T02:15:00.000Z,0.21500000,0E-8,
2024-05-01T02:30:00.000Z,0.17100000,0E-8,
2024-05-01T02:45:00.000Z,0.15500000,0E-8,
2024-05-01T03:00:00.000Z,0.15900000,0E-8,
2024-05-01T03:15:00.000Z,0.30500000,0E-8,
2024-05-01T03:30:00.000Z,0.34400000,0E-8,
2024-05-01T03:45:00.000Z,0.16000000,0E-8,
2024-05-01T04:00:00.000Z,0.17500000,0E-8,
2024-05-01T04:15:00.000Z,0.17200000,0E-8,
2024-05-01T04:30:00.000Z,0.15900000,0E-8,
2024-05-01T04:45:00.000Z,0.10300000,0E-8,
2024-05-01T05:00:00.000Z,0.10600000,0E-8,
2024-05-01T05:15:00.000Z,0.10000000,0E-8,
2024-05-01T05:30:00.000Z,0.10600000,0E-8,
2024-05-01T05:45:00.000Z,0.10800000,0E-8,
2024-05-01T06:00:00.000Z,0.10800000,0E-8,
2024-05-01T06:15:00.000Z,0.10500000,0E-8,
2024-05-01T06:30:00.000Z,0.15800000,0E-8,
2024-05-01T06:45:00.000Z,0.14100000,0E-8,
2024-05-01T07:00:00.000Z,0.14100000,0E-8,
2024-05-01T07:15:00.000Z,0.13800000,0E-8,
2024-05-01T07:30:00.000Z,0.10400000,0E-8,
2024-05-01T07:45:00.000Z,0.09800000,0E-8,
2024-05-01T08:00:00.000Z,0.11000000,0E-8,
2024-05-01T08:15:00.000Z,0.10300000,0E-8,
2024-05-01T08:30:00.000Z,0.09700000,0E-8,
2024-05-01T08:45:00.000Z,0.09100000,0E-8,
2024-05-01T09:00:00.000Z,0.10200000,0E-8,
2024-05-01T09:15:00.000Z,0.10400000,0E-8,
2024-05-01T09:30:00.000Z,0.10200000,0E-8,
2024-05-01T09:45:00.000Z,0.10400000,0E-8,
2024-05-01T10:00:00.000Z,0.18600000,0E-8,
2024-05-01T10:15:00.000Z,0.17000000,0E-8,
2024-05-01T10:30:00.000Z,0.18700000,0E-8,
2024-05-01T10:45:00.000Z,0.18100000,0E-8,
2024-05-01T11:00:00.000Z,0.18400000,0E-8,
2024-05-01T11:15:00.000Z,0.21600000,0E-8,
2024-05-01T11:30:00.000Z,0.27400000,0E-8,
2024-05-01T11:45:00.000Z,0.17600000,0E-8,
2024-05-01T12:00:00.000Z,0.18700000,0E-8,
2024-05-01T12:15:00.000Z,0.17800000,0E-8,
2024-05-01T12:30:00.000Z,0.17400000,0E-8,
2024-05-01T12:45:00.000Z,0.18400000,0E-8,
2024-05-01T13:00:00.000Z,0.17600000,0E-8,
2024-05-01T13:15:00.000Z,0.18700000,0E-8,
2024-05-01T13:30:00.000Z,0.30700000,0E-8,
2024-05-01T13:45:00.000Z,0.17900000,0E-8,
2024-05-01T14:00:00.000Z,0.16700000,0E-8,
2024-05-01T14:15:00.000Z,0.16000000,0E-8,
2024-05-01T14:30:00.000Z,0.16700000,0E-8,
2024-05-01T14:45:00.000Z,0.16800000,0E-8,
2024-05-01T15:00:00.000Z,0.18200000,0E-8,
2024-05-01T15:15:00.000Z,0.24100000,0E-8,
2024-05-01T15:30:00.000Z,0.17900000,0E-8,
2024-05-01T15:45:00.000Z,0.16500000,0E-8,
2024-05-01T16:00:00.000Z,0.17500000,0E-8,
2024-05-01T16:15:00.000Z,0.17200000,0E-8,
2024-05-01T16:30:00.000Z,0.17800000,0E-8,
2024-05-01T16:45:00.000Z,0.16500000,0E-8,
2024-05-01T17:00:00.000Z,0.16600000,0E-8,
2024-05-01T17:15:00.000Z,0.16600000,0E-8,
2024-05-01T17:30:00.000Z,0.16300000,0E-8,
2024-05-01T17:45:00.000Z,0.15300000,0E-8,
2024-05-01T18:00:00.000Z,0.16900000,0E-8,
2024-05-01T18:15:00.000Z,0.16000000,0E-8,
2024-05-01T18:30:00.000Z,0.18600000,0E-8,
2024-05-01T18:45:00.000Z,0.21600000,0E-8,
2024-05-01T19:00:00.000Z,0.20800000,0E-8,
2024-05-01T19:15:00.000Z,0.20300000,0E-8,
2024-05-01T19:30:00.000Z,0.20200000,0E-8,
2024-05-01T19:45:00.000Z,0.20000000,0E-8,
2024-05-01T20:00:00.000Z,0.20500000,0E-8,
2024-05-01T20:15:00.000Z,0.21500000,0E-8,
2024-05-01T20:30:00.000Z,0.22400000,0E-8,
2024-05-01T20:45:00.000Z,0.20300000,0E-8,
2024-05-01T21:00:00.000Z,0.20000000,0E-8,
2024-05-01T21:15:00.000Z,0.20800000,0E-8,
2024-05-01T21:30:00.000Z,0.20800000,0E-8,
2024-05-01T21:45:00.000Z,0.20400000,0E-8,
2024-05-01T22:00:00.000Z,0.20400000,0E-8,
2024-05-01T22:15:00.000Z,0.19800000,0E-8,
2024-05-01T22:30:00.000Z,0.26300000,0E-8,
2024-05-01T22:45:00.000Z,0.20000000,0E-8,
2024-05-01T23:00:00.000Z,0.19100000,0E-8,
2024-05-01T23:15:00.000Z,0.19300000,0E-8,
2024-05-01T23:30:00.000Z,0.18900000,0E-8,
2024-05-01T23:45:00.000Z,0.17300000,0E-8,
2024-05-02T00:00:00.000Z,0.16800000,0E-8,
2024-05-02T00:15:00.000Z,0.16600000,0E-8,
2024-05-02T00:30:00.000Z,0.16700000,0E-8,
2024-05-02T00:45:00.000Z,0.17100000,0E-8,
2024-05-02T01:00:00.000Z,0.17000000,0E-8,
2024-05-02T01:15:00.000Z,0.17100000,0E-8,
2024-05-02T01:30:00.000Z,0.18200000,0E-8,
2024-05-02T01:45:00.000Z,0.22300000,0E-8,
2024-05-02T02:00:00.000Z,0.16700000,0E-8,
2024-05-02T02:15:00.000Z,0.18300000,0E-8,
2024-05-02T02:30:00.000Z,0.17000000,0E-8,
2024-05-02T02:45:00.000Z,0.16500000,0E-8,
2024-05-02T03:00:00.000Z,0.15500000,0E-8,
2024-05-02T03:15:00.000Z,0.16100000,0E-8,
2024-05-02T03:30:00.000Z,0.16000000,0E-8,
2024-05-02T03:45:00.000Z,0.15800000,0E-8,
2024-05-02T04:00:00.000Z,0.24900000,0E-8,
2024-05-02T04:15:00.000Z,0.20600000,0E-8,
2024-05-02T04:30:00.000Z,0.21600000,0E-8,
2024-05-02T04:45:00.000Z,0.21000000,0E-8,
2024-05-02T05:00:00.000Z,0.19500000,0E-8,
2024-05-02T05:15:00.000Z,0.10500000,0E-8,
2024-05-02T05:30:00.000Z,0.11200000,0E-8,
2024-05-02T05:45:00.000Z,0.11000000,0E-8,
2024-05-02T06:00:00.000Z,0.10900000,0E-8,
2024-05-02T06:15:00.000Z,0.11900000,0E-8,
2024-05-02T06:30:00.000Z,0.14300000,0E-8,
2024-05-02T06:45:00.000Z,0.14000000,0E-8,
2024-05-02T07:00:00.000Z,0.13900000,0E-8,
2024-05-02T07:15:00.000Z,0.10700000,0E-8,
2024-05-02T07:30:00.000Z,0.09100000,0E-8,
2024-05-02T07:45:00.000Z,0.09500000,0E-8,
2024-05-02T08:00:00.000Z,0.10400000,0E-8,
2024-05-02T08:15:00.000Z,0.10000000,0E-8,
2024-05-02T08:30:00.000Z,0.09900000,0E-8,
2024-05-02T08:45:00.000Z,0.09400000,0E-8,
2024-05-02T09:00:00.000Z,0.09700000,0E-8,
2024-05-02T09:15:00.000Z,0.09300000,0E-8,
2024-05-02T09:30:00.000Z,0.09000000,0E-8,
2024-05-02T09:45:00.000Z,0.09200000,0E-8,
2024-05-02T10:00:00.000Z,0.17100000,0E-8,
2024-05-02T10:15:00.000Z,0.17700000,0E-8,
2024-05-02T10:30:00.000Z,0.17000000,0E-8,
2024-05-02T10:45:00.000Z,0.16400000,0E-8,
2024-05-02T11:00:00.000Z,0.15500000,0E-8,
2024-05-02T11:15:00.000Z,0.15700000,0E-8,
2024-05-02T11:30:00.000Z,0.17000000,0E-8,
2024-05-02T11:45:00.000Z,0.17000000,0E-8,
2024-05-02T12:00:00.000Z,0.17700000,0E-8,
2024-05-02T12:15:00.000Z,0.17300000,0E-8,
2024-05-02T12:30:00.000Z,0.16700000,0E-8,
2024-05-02T12:45:00.000Z,0.15600000,0E-8,
2024-05-02T13:00:00.000Z,0.16000000,0E-8,
2024-05-02T13:15:00.000Z,0.16600000,0E-8,
2024-05-02T13:30:00.000Z,0.16900000,0E-8,
2024-05-02T13:45:00.000Z,0.16900000,0E-8,
2024-05-02T14:00:00.000Z,0.15400000,0E-8,
2024-05-02T14:15:00.000Z,0.15900000,0E-8,
2024-05-02T14:30:00.000Z,0.15900000,0E-8,
2024-05-02T14:45:00.000Z,0.15900000,0E-8,
2024-05-02T15:00:00.000Z,0.16900000,0E-8,
2024-05-02T15:15:00.000Z,0.16200000,0E-8,
2024-05-02T15:30:00.000Z,0.15400000,0E-8,
2024-05-02T15:45:00.000Z,0.16500000,0E-8,
2024-05-02T16:00:00.000Z,0.23200000,0E-8,
2024-05-02T16:15:00.000Z,0.27000000,0E-8,
2024-05-02T16:30:00.000Z,0.35800000,0E-8,
2024-05-02T16:45:00.000Z,0.13800000,0E-8,
2024-05-02T17:00:00.000Z,0.13700000,0E-8,
2024-05-02T17:15:00.000Z,0.13100000,0E-8,
2024-05-02T17:30:00.000Z,0.13700000,0E-8,
2024-05-02T17:45:00.000Z,0.13800000,0E-8,
2024-05-02T18:00:00.000Z,0.12500000,0E-8,
2024-05-02T18:15:00.000Z,0.08500000,0E-8,
2024-05-02T18:30:00.000Z,0.10000000,0E-8,
2024-05-02T18:45:00.000Z,0.11500000,0E-8,
2024-05-02T19:00:00.000Z,0.11500000,0E-8,
2024-05-02T19:15:00.000Z,0.33200000,0E-8,
2024-05-02T19:30:00.000Z,0.11800000,0E-8,
2024-05-02T19:45:00.000Z,0.11400000,0E-8,
2024-05-02T20:00:00.000Z,0.13800000,0E-8,
2024-05-02T20:15:00.000Z,0.13300000,0E-8,
2024-05-02T20:30:00.000Z,0.12200000,0E-8,
2024-05-02T20:45:00.000Z,0.12100000,0E-8,
2024-05-02T21:00:00.000Z,0.12900000,0E-8,
2024-05-02T21:15:00.000Z,0.12800000,0E-8,
2024-05-02T21:30:00.000Z,0.12600000,0E-8,
2024-05-02T21:45:00.000Z,0.12200000,0E-8,
2024-05-02T22:00:00.000Z,0.12000000,0E-8,
2024-05-02T22:15:00.000Z,0.42200000,0E-8,
2024-05-02T22:30:00.000Z,0.75900000,0E-8,
2024-05-02T22:45:00.000Z,0.74300000,0E-8,
2024-05-02T23:00:00.000Z,0.73700000,0E-8,
2024-05-02T23:15:00.000Z,0.72900000,0E-8,
2024-05-02T23:30:00.000Z,0.74200000,0E-8,
2024-05-02T23:45:00.000Z,0.74700000,0E-8,
2024-05-03T00:00:00.000Z,0.91500000,0E-8,
2024-05-03T00:15:00.000Z,0.46400000,0E-8,
2024-05-03T00:30:00.000Z,0.23100000,0E-8,
2024-05-03T00:45:00.000Z,0.14000000,0E-8,
2024-05-03T01:00:00.000Z,0.14400000,0E-8,
2024-05-03T01:15:00.000Z,0.14400000,0E-8,
2024-05-03T01:30:00.000Z,0.21300000,0E-8,
2024-05-03T01:45:00.000Z,0.13500000,0E-8,
2024-05-03T02:00:00.000Z,0.13900000,0E-8,
2024-05-03T02:15:00.000Z,0.15400000,0E-8,
2024-05-03T02:30:00.000Z,0.13600000,0E-8,
2024-05-03T02:45:00.000Z,0.13500000,0E-8,
2024-05-03T03:00:00.000Z,0.13300000,0E-8,
2024-05-03T03:15:00.000Z,0.13000000,0E-8,
2024-05-03T03:30:00.000Z,0.14400000,0E-8,
2024-05-03T03:45:00.000Z,0.15000000,0E-8,
2024-05-03T04:00:00.000Z,0.19500000,0E-8,
2024-05-03T04:15:00.000Z,0.25700000,0E-8,
2024-05-03T04:30:00.000Z,0.38900000,0E-8,
2024-05-03T04:45:00.000Z,0.11900000,0E-8,
2024-05-03T05:00:00.000Z,0.10500000,0E-8,
2024-05-03T05:15:00.000Z,0.10400000,0E-8,
2024-05-03T05:30:00.000Z,0.10600000,0E-8,
2024-05-03T05:45:00.000Z,0.11200000,0E-8,
2024-05-03T06:00:00.000Z,0.10200000,0E-8,
2024-05-03T06:15:00.000Z,0.10400000,0E-8,
2024-05-03T06:30:00.000Z,0.17200000,0E-8,
2024-05-03T06:45:00.000Z,0.14600000,0E-8,
2024-05-03T07:00:00.000Z,0.15000000,0E-8,
2024-05-03T07:15:00.000Z,0.12300000,0E-8,
2024-05-03T07:30:00.000Z,0.09900000,0E-8,
2024-05-03T07:45:00.000Z,0.10200000,0E-8,
2024-05-03T08:00:00.000Z,0.10400000,0E-8,
2024-05-03T08:15:00.000Z,0.10500000,0E-8,
2024-05-03T08:30:00.000Z,0.10500000,0E-8,
2024-05-03T08:45:00.000Z,0.10200000,0E-8,
2024-05-03T09:00:00.000Z,0.10600000,0E-8,
2024-05-03T09:15:00.000Z,0.10800000,0E-8,
2024-05-03T09:30:00.000Z,0.18900000,0E-8,
2024-05-03T09:45:00.000Z,0.17300000,0E-8,
2024-05-03T10:00:00.000Z,0.34100000,0E-8,
2024-05-03T10:15:00.000Z,0.18100000,0E-8,
2024-05-03T10:30:00.000Z,0.18400000,0E-8,
2024-05-03T10:45:00.000Z,0.31900000,0E-8,
2024-05-03T11:00:00.000Z,0.30400000,0E-8,
2024-05-03T11:15:00.000Z,0.17000000,0E-8,
2024-05-03T11:30:00.000Z,0.17400000,0E-8,
2024-05-03T11:45:00.000Z,0.17500000,0E-8,
2024-05-03T12:00:00.000Z,0.16800000,0E-8,
2024-05-03T12:15:00.000Z,0.28100000,0E-8,
