Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-05-03T12:30:00.000Z,0.20400000,0E-8,
2024-05-03T12:45:00.000Z,0.15800000,0E-8,
2024-05-03T13:00:00.000Z,0.22400000,0E-8,
2024-05-03T13:15:00.000Z,0.16600000,0E-8,
2024-05-03T13:30:00.000Z,0.15800000,0E-8,
2024-05-03T13:45:00.000Z,0.14800000,0E-8,
2024-05-03T14:00:00.000Z,0.14700000,0E-8,
2024-05-03T14:15:00.000Z,0.15000000,0E-8,
2024-05-03T14:30:00.000Z,0.16500000,0E-8,
2024-05-03T14:45:00.000Z,0.34600000,0E-8,
2024-05-03T15:00:00.000Z,0.18400000,0E-8,
2024-05-03T15:15:00.000Z,0.19700000,0E-8,
2024-05-03T15:30:00.000Z,0.20300000,0E-8,
2024-05-03T15:45:00.000Z,0.17000000,0E-8,
2024-05-03T16:00:00.000Z,0.16400000,0E-8,
2024-05-03T16:15:00.000Z,0.16500000,0E-8,
2024-05-03T16:30:00.000Z,0.17600000,0E-8,
2024-05-03T16:45:00.000Z,0.15300000,0E-8,
2024-05-03T17:00:00.000Z,0.15100000,0E-8,
2024-05-03T17:15:00.000Z,0.15900000,0E-8,
2024-05-03T17:30:00.000Z,0.15300000,0E-8,
2024-05-03T17:45:00.000Z,0.15400000,0E-8,
2024-05-03T18:00:00.000Z,0.22200000,0E-8,
2024-05-03T18:15:00.000Z,0.15200000,0E-8,
2024-05-03T18:30:00.000Z,0.16000000,0E-8,
2024-05-03T18:45:00.000Z,0.18100000,0E-8,
2024-05-03T19:00:00.000Z,0.33600000,0E-8,
2024-05-03T19:15:00.000Z,0.33600000,0E-8,
2024-05-03T19:30:00.000Z,0.26900000,0E-8,
2024-05-03T19:45:00.000Z,0.16800000,0E-8,
2024-05-03T20:00:00.000Z,0.17800000,0E-8,
2024-05-03T20:15:00.000Z,0.19100000,0E-8,
2024-05-03T20:30:00.000Z,0.17500000,0E-8,
2024-05-03T20:45:00.000Z,0.17200000,0E-8,
2024-05-03T21:00:00.000Z,0.17900000,0E-8,
2024-05-03T21:15:00.000Z,0.18100000,0E-8,
2024-05-03T21:30:00.000Z,0.16700000,0E-8,
2024-05-03T21:45:00.000Z,0.17300000,0E-8,
2024-05-03T22:00:00.000Z,0.18200000,0E-8,
2024-05-03T22:15:00.000Z,0.18800000,0E-8,
2024-05-03T22:30:00.000Z,0.19400000,0E-8,
2024-05-03T22:45:00.000Z,0.18400000,0E-8,
2024-05-03T23:00:00.000Z,0.17600000,0E-8,
2024-05-03T23:15:00.000Z,0.16800000,0E-8,
2024-05-03T23:30:00.000Z,0.22300000,0E-8,
2024-05-03T23:45:00.000Z,0.17800000,0E-8,
2024-05-04T00:00:00.000Z,0.18500000,0E-8,
2024-05-04T00:15:00.000Z,0.19000000,0E-8,
2024-05-04T00:30:00.000Z,0.32700000,0E-8,
2024-05-04T00:45:00.000Z,0.20100000,0E-8,
2024-05-04T01:00:00.000Z,0.17300000,0E-8,
2024-05-04T01:15:00.000Z,0.17300000,0E-8,
2024-05-04T01:30:00.000Z,0.49400000,0E-8,
2024-05-04T01:45:00.000Z,0.44200000,0E-8,
2024-05-04T02:00:00.000Z,0.15200000,0E-8,
2024-05-04T02:15:00.000Z,0.15000000,0E-8,
2024-05-04T02:30:00.000Z,0.15500000,0E-8,
2024-05-04T02:45:00.000Z,0.15200000,0E-8,
2024-05-04T03:00:00.000Z,0.11300000,0E-8,
2024-05-04T03:15:00.000Z,0.07900000,0E-8,
2024-05-04T03:30:00.000Z,0.50600000,0E-8,
2024-05-04T03:45:00.000Z,0.18800000,0E-8,
2024-05-04T04:00:00.000Z,0.10000000,0E-8,
2024-05-04T04:15:00.000Z,0.10200000,0E-8,
2024-05-04T04:30:00.000Z,0.10700000,0E-8,
2024-05-04T04:45:00.000Z,0.10300000,0E-8,
2024-05-04T05:00:00.000Z,0.10300000,0E-8,
2024-05-04T05:15:00.000Z,0.09500000,0E-8,
2024-05-04T05:30:00.000Z,0.09800000,0E-8,
2024-05-04T05:45:00.000Z,0.10300000,0E-8,
2024-05-04T06:00:00.000Z,0.09500000,0E-8,
2024-05-04T06:15:00.000Z,0.09100000,0E-8,
2024-05-04T06:30:00.000Z,0.08700000,0E-8,
2024-05-04T06:45:00.000Z,0.08800000,0E-8,
2024-05-04T07:00:00.000Z,0.09000000,0E-8,
2024-05-04T07:15:00.000Z,0.09100000,0E-8,
2024-05-04T07:30:00.000Z,0.09600000,0E-8,
2024-05-04T07:45:00.000Z,0.08800000,0E-8,
2024-05-04T08:00:00.000Z,0.09100000,0E-8,
2024-05-04T08:15:00.000Z,0.09600000,0E-8,
2024-05-04T08:30:00.000Z,0.19800000,0E-8,
2024-05-04T08:45:00.000Z,0.36600000,0E-8,
2024-05-04T09:00:00.000Z,0.25900000,0E-8,
2024-05-04T09:15:00.000Z,0.24800000,0E-8,
2024-05-04T09:30:00.000Z,0.24100000,0E-8,
2024-05-04T09:45:00.000Z,0.28600000,0E-8,
2024-05-04T10:00:00.000Z,0.18000000,0E-8,
2024-05-04T10:15:00.000Z,0.16700000,0E-8,
2024-05-04T10:30:00.000Z,0.16600000,0E-8,
2024-05-04T10:45:00.000Z,0.16800000,0E-8,
2024-05-04T11:00:00.000Z,0.16700000,0E-8,
2024-05-04T11:15:00.000Z,0.22800000,0E-8,
2024-05-04T11:30:00.000Z,0.21200000,0E-8,
2024-05-04T11:45:00.000Z,0.39100000,0E-8,
2024-05-04T12:00:00.000Z,0.21200000,0E-8,
2024-05-04T12:15:00.000Z,0.21600000,0E-8,
2024-05-04T12:30:00.000Z,0.22900000,0E-8,
2024-05-04T12:45:00.000Z,0.21000000,0E-8,
2024-05-04T13:00:00.000Z,0.38000000,0E-8,
2024-05-04T13:15:00.000Z,0.20800000,0E-8,
2024-05-04T13:30:00.000Z,0.22000000,0E-8,
2024-05-04T13:45:00.000Z,0.21500000,0E-8,
2024-05-04T14:00:00.000Z,0.22800000,0E-8,
2024-05-04T14:15:00.000Z,0.20600000,0E-8,
2024-05-04T14:30:00.000Z,0.20900000,0E-8,
2024-05-04T14:45:00.000Z,0.22400000,0E-8,
2024-05-04T15:00:00.000Z,0.31900000,0E-8,
2024-05-04T15:15:00.000Z,0.22200000,0E-8,
2024-05-04T15:30:00.000Z,0.19400000,0E-8,
2024-05-04T15:45:00.000Z,0.35000000,0E-8,
2024-05-04T16:00:00.000Z,0.22900000,0E-8,
2024-05-04T16:15:00.000Z,0.21600000,0E-8,
2024-05-04T16:30:00.000Z,0.23400000,0E-8,
2024-05-04T16:45:00.000Z,0.22400000,0E-8,
2024-05-04T17:00:00.000Z,0.18600000,0E-8,
2024-05-04T17:15:00.000Z,0.20000000,0E-8,
2024-05-04T17:30:00.000Z,0.22800000,0E-8,
2024-05-04T17:45:00.000Z,0.33100000,0E-8,
2024-05-04T18:00:00.000Z,0.22500000,0E-8,
2024-05-04T18:15:00.000Z,0.21000000,0E-8,
2024-05-04T18:30:00.000Z,0.28800000,0E-8,
2024-05-04T18:45:00.000Z,0.35000000,0E-8,
2024-05-04T19:00:00.000Z,0.21200000,0E-8,
2024-05-04T19:15:00.000Z,0.19200000,0E-8,
2024-05-04T19:30:00.000Z,0.18700000,0E-8,
2024-05-04T19:45:00.000Z,0.17700000,0E-8,
2024-05-04T20:00:00.000Z,0.20100000,0E-8,
2024-05-04T20:15:00.000Z,0.20300000,0E-8,
2024-05-04T20:30:00.000Z,0.20600000,0E-8,
2024-05-04T20:45:00.000Z,0.19400000,0E-8,
2024-05-04T21:00:00.000Z,0.19700000,0E-8,
2024-05-04T21:15:00.000Z,0.18200000,0E-8,
2024-05-04T21:30:00.000Z,0.27600000,0E-8,
2024-05-04T21:45:00.000Z,0.25600000,0E-8,
2024-05-04T22:00:00.000Z,0.25800000,0E-8,
2024-05-04T22:15:00.000Z,0.38000000,0E-8,
2024-05-04T22:30:00.000Z,0.71500000,0E-8,
2024-05-04T22:45:00.000Z,0.58900000,0E-8,
2024-05-04T23:00:00.000Z,0.77600000,0E-8,
2024-05-04T23:15:00.000Z,0.44400000,0E-8,
2024-05-04T23:30:00.000Z,0.15500000,0E-8,
2024-05-04T23:45:00.000Z,0.15800000,0E-8,
2024-05-05T00:00:00.000Z,0.16600000,0E-8,
2024-05-05T00:15:00.000Z,0.15200000,0E-8,
2024-05-05T00:30:00.000Z,0.15400000,0E-8,
2024-05-05T00:45:00.000Z,0.15200000,0E-8,
2024-05-05T01:00:00.000Z,0.15700000,0E-8,
2024-05-05T01:15:00.000Z,0.14000000,0E-8,
2024-05-05T01:30:00.000Z,0.11900000,0E-8,
2024-05-05T01:45:00.000Z,0.12200000,0E-8,
2024-05-05T02:00:00.000Z,0.12000000,0E-8,
2024-05-05T02:15:00.000Z,0.14300000,0E-8,
2024-05-05T02:30:00.000Z,0.13700000,0E-8,
2024-05-05T02:45:00.000Z,0.10400000,0E-8,
2024-05-05T03:00:00.000Z,0.08100000,0E-8,
2024-05-05T03:15:00.000Z,0.08100000,0E-8,
2024-05-05T03:30:00.000Z,0.08200000,0E-8,
2024-05-05T03:45:00.000Z,0.07400000,0E-8,
2024-05-05T04:00:00.000Z,0.10000000,0E-8,
2024-05-05T04:15:00.000Z,0.11500000,0E-8,
2024-05-05T04:30:00.000Z,0.10600000,0E-8,
2024-05-05T04:45:00.000Z,0.10800000,0E-8,
2024-05-05T05:00:00.000Z,0.10500000,0E-8,
2024-05-05T05:15:00.000Z,0.09900000,0E-8,
2024-05-05T05:30:00.000Z,0.10400000,0E-8,
2024-05-05T05:45:00.000Z,0.10500000,0E-8,
2024-05-05T06:00:00.000Z,0.10300000,0E-8,
2024-05-05T06:15:00.000Z,0.09600000,0E-8,
2024-05-05T06:30:00.000Z,0.09500000,0E-8,
2024-05-05T06:45:00.000Z,0.09200000,0E-8,
2024-05-05T07:00:00.000Z,0.09500000,0E-8,
2024-05-05T07:15:00.000Z,0.09600000,0E-8,
2024-05-05T07:30:00.000Z,0.17700000,0E-8,
2024-05-05T07:45:00.000Z,0.39100000,0E-8,
2024-05-05T08:00:00.000Z,0.44200000,0E-8,
2024-05-05T08:15:00.000Z,0.41500000,0E-8,
2024-05-05T08:30:00.000Z,0.24500000,0E-8,
2024-05-05T08:45:00.000Z,0.24100000,0E-8,
2024-05-05T09:00:00.000Z,0.24400000,0E-8,
2024-05-05T09:15:00.000Z,0.24500000,0E-8,
2024-05-05T09:30:00.000Z,0.28100000,0E-8,
2024-05-05T09:45:00.000Z,0.28400000,0E-8,
2024-05-05T10:00:00.000Z,0.34300000,0E-8,
2024-05-05T10:15:00.000Z,0.97900000,0E-8,
2024-05-05T10:30:00.000Z,0.70200000,0E-8,
2024-05-05T10:45:00.000Z,0.14800000,0E-8,
2024-05-05T11:00:00.000Z,0.14200000,0E-8,
2024-05-05T11:15:00.000Z,0.14100000,0E-8,
2024-05-05T11:30:00.000Z,0.13700000,0E-8,
2024-05-05T11:45:00.000Z,0.13600000,0E-8,
2024-05-05T12:00:00.000Z,0.14600000,0E-8,
2024-05-05T12:15:00.000Z,0.10800000,0E-8,
2024-05-05T12:30:00.000Z,0.09200000,0E-8,
2024-05-05T12:45:00.000Z,0.08500000,0E-8,
2024-05-05T13:00:00.000Z,0.08700000,0E-8,
2024-05-05T13:15:00.000Z,0.09200000,0E-8,
2024-05-05T13:30:00.000Z,0.09400000,0E-8,
2024-05-05T13:45:00.000Z,0.09200000,0E-8,
2024-05-05T14:00:00.000Z,0.37800000,0E-8,
2024-05-05T14:15:00.000Z,0.95600000,0E-8,
2024-05-05T14:30:00.000Z,1.18100000,0E-8,
2024-05-05T14:45:00.000Z,1.07300000,0E-8,
2024-05-05T15:00:00.000Z,0.77300000,0E-8,
2024-05-05T15:15:00.000Z,0.77500000,0E-8,
2024-05-05T15:30:00.000Z,0.79500000,0E-8,
2024-05-05T15:45:00.000Z,0.78100000,0E-8,
2024-05-05T16:00:00.000Z,0.76200000,0E-8,
2024-05-05T16:15:00.000Z,0.67900000,0E-8,
2024-05-05T16:30:00.000Z,0.23900000,0E-8,
2024-05-05T16:45:00.000Z,0.23500000,0E-8,
2024-05-05T17:00:00.000Z,0.17400000,0E-8,
2024-05-05T17:15:00.000Z,0.16000000,0E-8,
2024-05-05T17:30:00.000Z,0.16900000,0E-8,
2024-05-05T17:45:00.000Z,0.17700000,0E-8,
2024-05-05T18:00:00.000Z,0.16100000,0E-8,
2024-05-05T18:15:00.000Z,0.17700000,0E-8,
2024-05-05T18:30:00.000Z,0.18800000,0E-8,
2024-05-05T18:45:00.000Z,0.16600000,0E-8,
2024-05-05T19:00:00.000Z,0.17400000,0E-8,
2024-05-05T19:15:00.000Z,0.19300000,0E-8,
2024-05-05T19:30:00.000Z,0.29400000,0E-8,
2024-05-05T19:45:00.000Z,0.69600000,0E-8,
2024-05-05T20:00:00.000Z,0.22900000,0E-8,
2024-05-05T20:15:00.000Z,0.20100000,0E-8,
2024-05-05T20:30:00.000Z,0.19800000,0E-8,
2024-05-05T20:45:00.000Z,0.20300000,0E-8,
2024-05-05T21:00:00.000Z,0.19400000,0E-8,
2024-05-05T21:15:00.000Z,0.19200000,0E-8,
2024-05-05T21:30:00.000Z,0.19700000,0E-8,
2024-05-05T21:45:00.000Z,0.19600000,0E-8,
2024-05-05T22:00:00.000Z,0.20000000,0E-8,
2024-05-05T22:15:00.000Z,0.30400000,0E-8,
2024-05-05T22:30:00.000Z,0.18900000,0E-8,
2024-05-05T22:45:00.000Z,0.17800000,0E-8,
2024-05-05T23:00:00.000Z,0.15900000,0E-8,
2024-05-05T23:15:00.000Z,0.14800000,0E-8,
2024-05-05T23:30:00.000Z,0.16900000,0E-8,
2024-05-05T23:45:00.000Z,0.17400000,0E-8,
2024-05-06T00:00:00.000Z,0.18400000,0E-8,
2024-05-06T00:15:00.000Z,0.18800000,0E-8,
2024-05-06T00:30:00.000Z,0.16200000,0E-8,
2024-05-06T00:45:00.000Z,0.16100000,0E-8,
2024-05-06T01:00:00.000Z,0.15700000,0E-8,
2024-05-06T01:15:00.000Z,0.16400000,0E-8,
2024-05-06T01:30:00.000Z,0.15000000,0E-8,
2024-05-06T01:45:00.000Z,0.14700000,0E-8,
2024-05-06T02:00:00.000Z,0.15500000,0E-8,
2024-05-06T02:15:00.000Z,0.16400000,0E-8,
2024-05-06T02:30:00.000Z,0.20900000,0E-8,
2024-05-06T02:45:00.000Z,0.19900000,0E-8,
2024-05-06T03:00:00.000Z,0.29100000,0E-8,
2024-05-06T03:15:00.000Z,0.14500000,0E-8,
2024-05-06T03:30:00.000Z,0.09200000,0E-8,
2024-05-06T03:45:00.000Z,0.09900000,0E-8,
2024-05-06T04:00:00.000Z,0.10800000,0E-8,
2024-05-06T04:15:00.000Z,0.10800000,0E-8,
2024-05-06T04:30:00.000Z,0.11000000,0E-8,
2024-05-06T04:45:00.000Z,0.09900000,0E-8,
2024-05-06T05:00:00.000Z,0.10100000,0E-8,
2024-05-06T05:15:00.000Z,0.10400000,0E-8,
2024-05-06T05:30:00.000Z,0.10700000,0E-8,
2024-05-06T05:45:00.000Z,0.10400000,0E-8,
2024-05-06T06:00:00.000Z,0.15500000,0E-8,
2024-05-06T06:15:00.000Z,0.09700000,0E-8,
2024-05-06T06:30:00.000Z,0.09600000,0E-8,
2024-05-06T06:45:00.000Z,0.10000000,0E-8,
2024-05-06T07:00:00.000Z,0.09600000,0E-8,
2024-05-06T07:15:00.000Z,0.09600000,0E-8,
2024-05-06T07:30:00.000Z,0.08900000,0E-8,
2024-05-06T07:45:00.000Z,0.08900000,0E-8,
2024-05-06T08:00:00.000Z,0.10200000,0E-8,
2024-05-06T08:15:00.000Z,0.10100000,0E-8,
2024-05-06T08:30:00.000Z,0.10100000,0E-8,
2024-05-06T08:45:00.000Z,0.21000000,0E-8,
2024-05-06T09:00:00.000Z,0.18200000,0E-8,
2024-05-06T09:15:00.000Z,0.19200000,0E-8,
2024-05-06T09:30:00.000Z,0.18900000,0E-8,
2024-05-06T09:45:00.000Z,0.22600000,0E-8,
2024-05-06T10:00:00.000Z,0.22700000,0E-8,
2024-05-06T10:15:00.000Z,0.21600000,0E-8,
2024-05-06T10:30:00.000Z,0.29800000,0E-8,
2024-05-06T10:45:00.000Z,0.38600000,0E-8,
2024-05-06T11:00:00.000Z,0.19700000,0E-8,
2024-05-06T11:15:00.000Z,0.19600000,0E-8,
2024-05-06T11:30:00.000Z,0.20200000,0E-8,
2024-05-06T11:45:00.000Z,0.27100000,0E-8,
2024-05-06T12:00:00.000Z,0.19900000,0E-8,
2024-05-06T12:15:00.000Z,0.21400000,0E-8,
2024-05-06T12:30:00.000Z,0.24300000,0E-8,
2024-05-06T12:45:00.000Z,0.19900000,0E-8,
2024-05-06T13:00:00.000Z,0.17100000,0E-8,
2024-05-06T13:15:00.000Z,0.17000000,0E-8,
2024-05-06T13:30:00.000Z,0.17100000,0E-8,
2024-05-06T13:45:00.000Z,0.17000000,0E-8,
2024-05-06T14:00:00.000Z,0.16900000,0E-8,
2024-05-06T14:15:00.000Z,0.16400000,0E-8,
2024-05-06T14:30:00.000Z,0.18400000,0E-8,
2024-05-06T14:45:00.000Z,0.19100000,0E-8,
2024-05-06T15:00:00.000Z,0.22100000,0E-8,
2024-05-06T15:15:00.000Z,0.22400000,0E-8,
2024-05-06T15:30:00.000Z,0.19300000,0E-8,
2024-05-06T15:45:00.000Z,0.17500000,0E-8,
2024-05-06T16:00:00.000Z,0.17900000,0E-8,
2024-05-06T16:15:00.000Z,0.17700000,0E-8,
2024-05-06T16:30:00.000Z,0.17300000,0E-8,
2024-05-06T16:45:00.000Z,0.37300000,0E-8,
2024-05-06T17:00:00.000Z,0.22900000,0E-8,
2024-05-06T17:15:00.000Z,0.21700000,0E-8,
2024-05-06T17:30:00.000Z,0.26600000,0E-8,
2024-05-06T17:45:00.000Z,0.24500000,0E-8,
2024-05-06T18:00:00.000Z,0.22100000,0E-8,
2024-05-06T18:15:00.000Z,0.21000000,0E-8,
2024-05-06T18:30:00.000Z,0.20200000,0E-8,
2024-05-06T18:45:00.000Z,0.19600000,0E-8,
2024-05-06T19:00:00.000Z,0.19600000,0E-8,
2024-05-06T19:15:00.000Z,0.19000000,0E-8,
2024-05-06T19:30:00.000Z,0.18900000,0E-8,
2024-05-06T19:45:00.000Z,0.18700000,0E-8,
2024-05-06T20:00:00.000Z,0.19900000,0E-8,
2024-05-06T20:15:00.000Z,0.21200000,0E-8,
2024-05-06T20:30:00.000Z,0.18900000,0E-8,
2024-05-06T20:45:00.000Z,0.17600000,0E-8,
2024-05-06T21:00:00.000Z,0.18800000,0E-8,
2024-05-06T21:15:00.000Z,0.21600000,0E-8,
2024-05-06T21:30:00.000Z,0.32300000,0E-8,
2024-05-06T21:45:00.000Z,0.19500000,0E-8,
2024-05-06T22:00:00.000Z,0.31700000,0E-8,
2024-05-06T22:15:00.000Z,0.49200000,0E-8,
2024-05-06T22:30:00.000Z,0.23100000,0E-8,
2024-05-06T22:45:00.000Z,0.24000000,0E-8,
2024-05-06T23:00:00.000Z,0.22900000,0E-8,
2024-05-06T23:15:00.000Z,0.21900000,0E-8,
2024-05-06T23:30:00.000Z,0.21000000,0E-8,
2024-05-06T23:45:00.000Z,0.22000000,0E-8,
2024-05-07T00:00:00.000Z,0.36100000,0E-8,
2024-05-07T00:15:00.000Z,0.26300000,0E-8,
2024-05-07T00:30:00.000Z,0.25100000,0E-8,
2024-05-07T00:45:00.000Z,0.19100000,0E-8,
2024-05-07T01:00:00.000Z,0.15900000,0E-8,
2024-05-07T01:15:00.000Z,0.13800000,0E-8,
2024-05-07T01:30:00.000Z,0.12700000,0E-8,
2024-05-07T01:45:00.000Z,0.13100000,0E-8,
2024-05-07T02:00:00.000Z,0.11500000,0E-8,
2024-05-07T02:15:00.000Z,0.11000000,0E-8,
2024-05-07T02:30:00.000Z,0.10700000,0E-8,
2024-05-07T02:45:00.000Z,0.10700000,0E-8,
2024-05-07T03:00:00.000Z,0.10800000,0E-8,
2024-05-07T03:15:00.000Z,0.10600000,0E-8,
2024-05-07T03:30:00.000Z,0.10600000,0E-8,
2024-05-07T03:45:00.000Z,0.11200000,0E-8,
2024-05-07T04:00:00.000Z,0.13700000,0E-8,
2024-05-07T04:15:00.000Z,0.13400000,0E-8,
2024-05-07T04:30:00.000Z,0.13500000,0E-8,
2024-05-07T04:45:00.000Z,0.13100000,0E-8,
2024-05-07T05:00:00.000Z,0.12900000,0E-8,
2024-05-07T05:15:00.000Z,0.12300000,0E-8,
2024-05-07T05:30:00.000Z,0.13000000,0E-8,
2024-05-07T05:45:00.000Z,0.13400000,0E-8,
2024-05-07T06:00:00.000Z,0.12700000,0E-8,
2024-05-07T06:15:00.000Z,0.16900000,0E-8,
2024-05-07T06:30:00.000Z,0.16300000,0E-8,
2024-05-07T06:45:00.000Z,0.16200000,0E-8,
2024-05-07T07:00:00.000Z,0.24200000,0E-8,
2024-05-07T07:15:00.000Z,0.22700000,0E-8,
2024-05-07T07:30:00.000Z,0.24500000,0E-8,
2024-05-07T07:45:00.000Z,0.22500000,0E-8,
2024-05-07T08:00:00.000Z,0.57200000,0E-8,
2024-05-07T08:15:00.000Z,0.76900000,0E-8,
2024-05-07T08:30:00.000Z,0.18800000,0E-8,
2024-05-07T08:45:00.000Z,0.17000000,0E-8,
2024-05-07T09:00:00.000Z,0.13300000,0E-8,
2024-05-07T09:15:00.000Z,0.13900000,0E-8,
2024-05-07T09:30:00.000Z,0.14200000,0E-8,
2024-05-07T09:45:00.000Z,0.13200000,0E-8,
2024-05-07T10:00:00.000Z,0.14500000,0E-8,
2024-05-07T10:15:00.000Z,0.14300000,0E-8,
2024-05-07T10:30:00.000Z,0.13900000,0E-8,
2024-05-07T10:45:00.000Z,0.12900000,0E-8,
2024-05-07T11:00:00.000Z,0.11800000,0E-8,
2024-05-07T11:15:00.000Z,0.12400000,0E-8,
2024-05-07T11:30:00.000Z,0.12700000,0E-8,
2024-05-07T11:45:00.000Z,0.12700000,0E-8,
2024-05-07T12:00:00.000Z,0.12900000,0E-8,
2024-05-07T12:15:00.000Z,0.12800000,0E-8,
2024-05-07T12:30:00.000Z,0.12800000,0E-8,
2024-05-07T12:45:00.000Z,0.13000000,0E-8,
2024-05-07T13:00:00.000Z,0.13000000,0E-8,
2024-05-07T13:15:00.000Z,0.12900000,0E-8,
2024-05-07T13:30:00.000Z,0.12500000,0E-8,
2024-05-07T13:45:00.000Z,0.12800000,0E-8,
2024-05-07T14:00:00.000Z,0.12100000,0E-8,
2024-05-07T14:15:00.000Z,0.12000000,0E-8,
2024-05-07T14:30:00.000Z,0.12100000,0E-8,
2024-05-07T14:45:00.000Z,0.11900000,0E-8,
2024-05-07T15:00:00.000Z,0.12100000,0E-8,
2024-05-07T15:15:00.000Z,0.12000000,0E-8,
2024-05-07T15:30:00.000Z,0.11900000,0E-8,
2024-05-07T15:45:00.000Z,0.12800000,0E-8,
2024-05-07T16:00:00.000Z,0.13200000,0E-8,
2024-05-07T16:15:00.000Z,0.12700000,0E-8,
2024-05-07T16:30:00.000Z,0.12300000,0E-8,
2024-05-07T16:45:00.000Z,0.11900000,0E-8,
2024-05-07T17:00:00.000Z,0.12000000,0E-8,
2024-05-07T17:15:00.000Z,0.12400000,0E-8,
2024-05-07T17:30:00.000Z,0.12500000,0E-8,
2024-05-07T17:45:00.000Z,0.29300000,0E-8,
2024-05-07T18:00:00.000Z,0.75000000,0E-8,
2024-05-07T18:15:00.000Z,0.73900000,0E-8,
2024-05-07T18:30:00.000Z,0.76600000,0E-8,
2024-05-07T18:45:00.000Z,0.77600000,0E-8,
2024-05-07T19:00:00.000Z,0.38600000,0E-8,
2024-05-07T19:15:00.000Z,0.71400000,0E-8,
2024-05-07T19:30:00.000Z,0.32900000,0E-8,
2024-05-07T19:45:00.000Z,0.22000000,0E-8,
2024-05-07T20:00:00.000Z,0.23600000,0E-8,
2024-05-07T20:15:00.000Z,0.23600000,0E-8,
2024-05-07T20:30:00.000Z,0.19300000,0E-8,
2024-05-07T20:45:00.000Z,0.18300000,0E-8,
2024-05-07T21:00:00.000Z,0.19500000,0E-8,
2024-05-07T21:15:00.000Z,0.21800000,0E-8,
2024-05-07T21:30:00.000Z,0.19300000,0E-8,
2024-05-07T21:45:00.000Z,0.27900000,0E-8,
2024-05-07T22:00:00.000Z,0.51900000,0E-8,
2024-05-07T22:15:00.000Z,0.39400000,0E-8,
2024-05-07T22:30:00.000Z,0.29900000,0E-8,
2024-05-07T22:45:00.000Z,0.28700000,0E-8,
2024-05-07T23:00:00.000Z,0.19500000,0E-8,
2024-05-07T23:15:00.000Z,0.41700000,0E-8,
2024-05-07T23:30:00.000Z,0.34400000,0E-8,
2024-05-07T23:45:00.000Z,0.16000000,0E-8,
2024-05-08T00:00:00.000Z,0.17500000,0E-8,
2024-05-08T00:15:00.000Z,0.18800000,0E-8,
2024-05-08T00:30:00.000Z,0.18000000,0E-8,
2024-05-08T00:45:00.000Z,0.47300000,0E-8,
2024-05-08T01:00:00.000Z,0.49200000,0E-8,
2024-05-08T01:15:00.000Z,0.50600000,0E-8,
2024-05-08T01:30:00.000Z,0.47600000,0E-8,
2024-05-08T01:45:00.000Z,0.17700000,0E-8,
2024-05-08T02:00:00.000Z,0.16500000,0E-8,
2024-05-08T02:15:00.000Z,0.18300000,0E-8,
2024-05-08T02:30:00.000Z,0.17800000,0E-8,
2024-05-08T02:45:00.000Z,0.15500000,0E-8,
2024-05-08T03:00:00.000Z,0.16600000,0E-8,
2024-05-08T03:15:00.000Z,0.10000000,0E-8,
2024-05-08T03:30:00.000Z,0.09000000,0E-8,
2024-05-08T03:45:00.000Z,0.09600000,0E-8,
2024-05-08T04:00:00.000Z,0.11300000,0E-8,
2024-05-08T04:15:00.000Z,0.10800000,0E-8,
2024-05-08T04:30:00.000Z,0.10500000,0E-8,
2024-05-08T04:45:00.000Z,0.11100000,0E-8,
2024-05-08T05:00:00.000Z,0.11000000,0E-8,
2024-05-08T05:15:00.000Z,0.11000000,0E-8,
2024-05-08T05:30:00.000Z,0.10800000,0E-8,
2024-05-08T05:45:00.000Z,0.10100000,0E-8,
2024-05-08T06:00:00.000Z,0.09600000,0E-8,
2024-05-08T06:15:00.000Z,0.15500000,0E-8,
