Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-05-17T18:30:00.000Z,0.15100000,0E-8,
2024-05-17T18:45:00.000Z,0.14100000,0E-8,
2024-05-17T19:00:00.000Z,0.16200000,0E-8,
2024-05-17T19:15:00.000Z,0.17000000,0E-8,
2024-05-17T19:30:00.000Z,0.17000000,0E-8,
2024-05-17T19:45:00.000Z,0.17100000,0E-8,
2024-05-17T20:00:00.000Z,0.18300000,0E-8,
2024-05-17T20:15:00.000Z,0.19200000,0E-8,
2024-05-17T20:30:00.000Z,0.17100000,0E-8,
2024-05-17T20:45:00.000Z,0.17100000,0E-8,
2024-05-17T21:00:00.000Z,0.17200000,0E-8,
2024-05-17T21:15:00.000Z,0.18000000,0E-8,
2024-05-17T21:30:00.000Z,0.17600000,0E-8,
2024-05-17T21:45:00.000Z,0.17500000,0E-8,
2024-05-17T22:00:00.000Z,0.17200000,0E-8,
2024-05-17T22:15:00.000Z,0.17200000,0E-8,
2024-05-17T22:30:00.000Z,0.18900000,0E-8,
2024-05-17T22:45:00.000Z,0.19100000,0E-8,
2024-05-17T23:00:00.000Z,0.19500000,0E-8,
2024-05-17T23:15:00.000Z,0.19800000,0E-8,
2024-05-17T23:30:00.000Z,0.42000000,0E-8,
2024-05-17T23:45:00.000Z,0.74500000,0E-8,
2024-05-18T00:00:00.000Z,0.63800000,0E-8,
2024-05-18T00:15:00.000Z,0.40600000,0E-8,
2024-05-18T00:30:00.000Z,0.37700000,0E-8,
2024-05-18T00:45:00.000Z,0.29000000,0E-8,
2024-05-18T01:00:00.000Z,0.17100000,0E-8,
2024-05-18T01:15:00.000Z,0.16300000,0E-8,
2024-05-18T01:30:00.000Z,0.16000000,0E-8,
2024-05-18T01:45:00.000Z,0.15400000,0E-8,
2024-05-18T02:00:00.000Z,0.15300000,0E-8,
2024-05-18T02:15:00.000Z,0.15000000,0E-8,
2024-05-18T02:30:00.000Z,0.15700000,0E-8,
2024-05-18T02:45:00.000Z,0.12300000,0E-8,
2024-05-18T03:00:00.000Z,0.39200000,0E-8,
2024-05-18T03:15:00.000Z,0.08500000,0E-8,
2024-05-18T03:30:00.000Z,0.08700000,0E-8,
2024-05-18T03:45:00.000Z,0.10500000,0E-8,
2024-05-18T04:00:00.000Z,0.12000000,0E-8,
2024-05-18T04:15:00.000Z,0.11800000,0E-8,
2024-05-18T04:30:00.000Z,0.11400000,0E-8,
2024-05-18T04:45:00.000Z,0.31200000,0E-8,
2024-05-18T05:00:00.000Z,0.41700000,0E-8,
2024-05-18T05:15:00.000Z,0.10800000,0E-8,
2024-05-18T05:30:00.000Z,0.10100000,0E-8,
2024-05-18T05:45:00.000Z,0.10400000,0E-8,
2024-05-18T06:00:00.000Z,0.10100000,0E-8,
2024-05-18T06:15:00.000Z,0.10300000,0E-8,
2024-05-18T06:30:00.000Z,0.10900000,0E-8,
2024-05-18T06:45:00.000Z,0.11100000,0E-8,
2024-05-18T07:00:00.000Z,0.10500000,0E-8,
2024-05-18T07:15:00.000Z,0.09900000,0E-8,
2024-05-18T07:30:00.000Z,0.08300000,0E-8,
2024-05-18T07:45:00.000Z,0.08000000,0E-8,
2024-05-18T08:00:00.000Z,0.09000000,0E-8,
2024-05-18T08:15:00.000Z,0.08500000,0E-8,
2024-05-18T08:30:00.000Z,0.09400000,0E-8,
2024-05-18T08:45:00.000Z,0.12200000,0E-8,
2024-05-18T09:00:00.000Z,0.19900000,0E-8,
2024-05-18T09:15:00.000Z,0.18100000,0E-8,
2024-05-18T09:30:00.000Z,0.23900000,0E-8,
2024-05-18T09:45:00.000Z,0.16800000,0E-8,
2024-05-18T10:00:00.000Z,0.18900000,0E-8,
2024-05-18T10:15:00.000Z,0.19200000,0E-8,
2024-05-18T10:30:00.000Z,0.19700000,0E-8,
2024-05-18T10:45:00.000Z,0.20400000,0E-8,
2024-05-18T11:00:00.000Z,0.21400000,0E-8,
2024-05-18T11:15:00.000Z,0.19000000,0E-8,
2024-05-18T11:30:00.000Z,0.20500000,0E-8,
2024-05-18T11:45:00.000Z,0.19800000,0E-8,
2024-05-18T12:00:00.000Z,0.18600000,0E-8,
2024-05-18T12:15:00.000Z,0.17700000,0E-8,
2024-05-18T12:30:00.000Z,0.24800000,0E-8,
2024-05-18T12:45:00.000Z,0.16200000,0E-8,
2024-05-18T13:00:00.000Z,0.15100000,0E-8,
2024-05-18T13:15:00.000Z,0.14200000,0E-8,
2024-05-18T13:30:00.000Z,0.12500000,0E-8,
2024-05-18T13:45:00.000Z,0.14300000,0E-8,
2024-05-18T14:00:00.000Z,0.15800000,0E-8,
2024-05-18T14:15:00.000Z,0.16900000,0E-8,
2024-05-18T14:30:00.000Z,0.15700000,0E-8,
2024-05-18T14:45:00.000Z,0.17400000,0E-8,
2024-05-18T15:00:00.000Z,0.61500000,0E-8,
2024-05-18T15:15:00.000Z,0.18700000,0E-8,
2024-05-18T15:30:00.000Z,0.19100000,0E-8,
2024-05-18T15:45:00.000Z,0.33700000,0E-8,
2024-05-18T16:00:00.000Z,0.23100000,0E-8,
2024-05-18T16:15:00.000Z,0.21900000,0E-8,
2024-05-18T16:30:00.000Z,0.20400000,0E-8,
2024-05-18T16:45:00.000Z,0.19000000,0E-8,
2024-05-18T17:00:00.000Z,0.20100000,0E-8,
2024-05-18T17:15:00.000Z,0.20300000,0E-8,
2024-05-18T17:30:00.000Z,0.20900000,0E-8,
2024-05-18T17:45:00.000Z,0.20500000,0E-8,
2024-05-18T18:00:00.000Z,0.20000000,0E-8,
2024-05-18T18:15:00.000Z,0.20100000,0E-8,
2024-05-18T18:30:00.000Z,0.20100000,0E-8,
2024-05-18T18:45:00.000Z,0.19400000,0E-8,
2024-05-18T19:00:00.000Z,0.19200000,0E-8,
2024-05-18T19:15:00.000Z,0.19600000,0E-8,
2024-05-18T19:30:00.000Z,0.19900000,0E-8,
2024-05-18T19:45:00.000Z,0.21700000,0E-8,
2024-05-18T20:00:00.000Z,0.21100000,0E-8,
2024-05-18T20:15:00.000Z,0.20300000,0E-8,
2024-05-18T20:30:00.000Z,0.19200000,0E-8,
2024-05-18T20:45:00.000Z,0.19700000,0E-8,
2024-05-18T21:00:00.000Z,0.19100000,0E-8,
2024-05-18T21:15:00.000Z,0.18300000,0E-8,
2024-05-18T21:30:00.000Z,0.20300000,0E-8,
2024-05-18T21:45:00.000Z,0.18900000,0E-8,
2024-05-18T22:00:00.000Z,0.19900000,0E-8,
2024-05-18T22:15:00.000Z,0.20000000,0E-8,
2024-05-18T22:30:00.000Z,0.19100000,0E-8,
2024-05-18T22:45:00.000Z,0.18300000,0E-8,
2024-05-18T23:00:00.000Z,0.18500000,0E-8,
2024-05-18T23:15:00.000Z,0.18300000,0E-8,
2024-05-18T23:30:00.000Z,0.23700000,0E-8,
2024-05-18T23:45:00.000Z,0.24200000,0E-8,
2024-05-19T00:00:00.000Z,0.50900000,0E-8,
2024-05-19T00:15:00.000Z,0.78200000,0E-8,
2024-05-19T00:30:00.000Z,0.47600000,0E-8,
2024-05-19T00:45:00.000Z,0.44300000,0E-8,
2024-05-19T01:00:00.000Z,0.31800000,0E-8,
2024-05-19T01:15:00.000Z,0.29000000,0E-8,
2024-05-19T01:30:00.000Z,0.28800000,0E-8,
2024-05-19T01:45:00.000Z,0.29800000,0E-8,
2024-05-19T02:00:00.000Z,0.26600000,0E-8,
2024-05-19T02:15:00.000Z,0.26700000,0E-8,
2024-05-19T02:30:00.000Z,0.28900000,0E-8,
2024-05-19T02:45:00.000Z,0.24800000,0E-8,
2024-05-19T03:00:00.000Z,0.09600000,0E-8,
2024-05-19T03:15:00.000Z,0.09200000,0E-8,
2024-05-19T03:30:00.000Z,0.09100000,0E-8,
2024-05-19T03:45:00.000Z,0.09500000,0E-8,
2024-05-19T04:00:00.000Z,0.11000000,0E-8,
2024-05-19T04:15:00.000Z,0.11100000,0E-8,
2024-05-19T04:30:00.000Z,0.11200000,0E-8,
2024-05-19T04:45:00.000Z,0.10800000,0E-8,
2024-05-19T05:00:00.000Z,0.11000000,0E-8,
2024-05-19T05:15:00.000Z,0.10800000,0E-8,
2024-05-19T05:30:00.000Z,0.10400000,0E-8,
2024-05-19T05:45:00.000Z,0.10100000,0E-8,
2024-05-19T06:00:00.000Z,0.10000000,0E-8,
2024-05-19T06:15:00.000Z,0.09800000,0E-8,
2024-05-19T06:30:00.000Z,0.10300000,0E-8,
2024-05-19T06:45:00.000Z,0.09500000,0E-8,
2024-05-19T07:00:00.000Z,0.09600000,0E-8,
2024-05-19T07:15:00.000Z,0.09600000,0E-8,
2024-05-19T07:30:00.000Z,0.09700000,0E-8,
2024-05-19T07:45:00.000Z,0.09300000,0E-8,
2024-05-19T08:00:00.000Z,0.10300000,0E-8,
2024-05-19T08:15:00.000Z,0.09900000,0E-8,
2024-05-19T08:30:00.000Z,0.09000000,0E-8,
2024-05-19T08:45:00.000Z,0.15700000,0E-8,
2024-05-19T09:00:00.000Z,0.29000000,0E-8,
2024-05-19T09:15:00.000Z,0.24000000,0E-8,
2024-05-19T09:30:00.000Z,0.23700000,0E-8,
2024-05-19T09:45:00.000Z,0.23600000,0E-8,
2024-05-19T10:00:00.000Z,0.24600000,0E-8,
2024-05-19T10:15:00.000Z,0.25800000,0E-8,
2024-05-19T10:30:00.000Z,0.28300000,0E-8,
2024-05-19T10:45:00.000Z,0.27600000,0E-8,
2024-05-19T11:00:00.000Z,0.27900000,0E-8,
2024-05-19T11:15:00.000Z,0.28100000,0E-8,
2024-05-19T11:30:00.000Z,0.26900000,0E-8,
2024-05-19T11:45:00.000Z,0.27700000,0E-8,
2024-05-19T12:00:00.000Z,0.44200000,0E-8,
2024-05-19T12:15:00.000Z,0.52600000,0E-8,
2024-05-19T12:30:00.000Z,0.27100000,0E-8,
2024-05-19T12:45:00.000Z,0.23600000,0E-8,
2024-05-19T13:00:00.000Z,0.29800000,0E-8,
2024-05-19T13:15:00.000Z,0.22800000,0E-8,
2024-05-19T13:30:00.000Z,0.23000000,0E-8,
2024-05-19T13:45:00.000Z,0.22800000,0E-8,
2024-05-19T14:00:00.000Z,0.23900000,0E-8,
2024-05-19T14:15:00.000Z,0.24200000,0E-8,
2024-05-19T14:30:00.000Z,0.36900000,0E-8,
2024-05-19T14:45:00.000Z,0.57100000,0E-8,
2024-05-19T15:00:00.000Z,0.41900000,0E-8,
2024-05-19T15:15:00.000Z,0.61300000,0E-8,
2024-05-19T15:30:00.000Z,0.38800000,0E-8,
2024-05-19T15:45:00.000Z,0.27500000,0E-8,
2024-05-19T16:00:00.000Z,0.27400000,0E-8,
2024-05-19T16:15:00.000Z,0.27500000,0E-8,
2024-05-19T16:30:00.000Z,0.26300000,0E-8,
2024-05-19T16:45:00.000Z,0.26000000,0E-8,
2024-05-19T17:00:00.000Z,0.29700000,0E-8,
2024-05-19T17:15:00.000Z,0.30400000,0E-8,
2024-05-19T17:30:00.000Z,0.29700000,0E-8,
2024-05-19T17:45:00.000Z,0.28100000,0E-8,
2024-05-19T18:00:00.000Z,0.27100000,0E-8,
2024-05-19T18:15:00.000Z,0.26400000,0E-8,
2024-05-19T18:30:00.000Z,0.20700000,0E-8,
2024-05-19T18:45:00.000Z,0.19600000,0E-8,
2024-05-19T19:00:00.000Z,0.26100000,0E-8,
2024-05-19T19:15:00.000Z,0.18100000,0E-8,
2024-05-19T19:30:00.000Z,0.19800000,0E-8,
2024-05-19T19:45:00.000Z,0.20200000,0E-8,
2024-05-19T20:00:00.000Z,0.19600000,0E-8,
2024-05-19T20:15:00.000Z,0.20500000,0E-8,
2024-05-19T20:30:00.000Z,0.19300000,0E-8,
2024-05-19T20:45:00.000Z,0.18200000,0E-8,
2024-05-19T21:00:00.000Z,0.18100000,0E-8,
2024-05-19T21:15:00.000Z,0.18100000,0E-8,
2024-05-19T21:30:00.000Z,0.19300000,0E-8,
2024-05-19T21:45:00.000Z,0.26400000,0E-8,
2024-05-19T22:00:00.000Z,0.25300000,0E-8,
2024-05-19T22:15:00.000Z,0.25700000,0E-8,
2024-05-19T22:30:00.000Z,0.24700000,0E-8,
2024-05-19T22:45:00.000Z,0.24600000,0E-8,
2024-05-19T23:00:00.000Z,0.23200000,0E-8,
2024-05-19T23:15:00.000Z,0.20200000,0E-8,
2024-05-19T23:30:00.000Z,0.18800000,0E-8,
2024-05-19T23:45:00.000Z,0.19500000,0E-8,
2024-05-20T00:00:00.000Z,0.19900000,0E-8,
2024-05-20T00:15:00.000Z,0.17700000,0E-8,
2024-05-20T00:30:00.000Z,0.17700000,0E-8,
2024-05-20T00:45:00.000Z,0.23500000,0E-8,
2024-05-20T01:00:00.000Z,0.40100000,0E-8,
2024-05-20T01:15:00.000Z,0.37900000,0E-8,
2024-05-20T01:30:00.000Z,0.37900000,0E-8,
2024-05-20T01:45:00.000Z,0.38200000,0E-8,
2024-05-20T02:00:00.000Z,0.40300000,0E-8,
2024-05-20T02:15:00.000Z,0.38100000,0E-8,
2024-05-20T02:30:00.000Z,0.36500000,0E-8,
2024-05-20T02:45:00.000Z,0.36400000,0E-8,
2024-05-20T03:00:00.000Z,0.36600000,0E-8,
2024-05-20T03:15:00.000Z,0.37100000,0E-8,
2024-05-20T03:30:00.000Z,0.20200000,0E-8,
2024-05-20T03:45:00.000Z,0.17200000,0E-8,
2024-05-20T04:00:00.000Z,0.21100000,0E-8,
2024-05-20T04:15:00.000Z,0.21100000,0E-8,
2024-05-20T04:30:00.000Z,0.19300000,0E-8,
2024-05-20T04:45:00.000Z,0.14700000,0E-8,
2024-05-20T05:00:00.000Z,0.11000000,0E-8,
2024-05-20T05:15:00.000Z,0.10200000,0E-8,
2024-05-20T05:30:00.000Z,0.09800000,0E-8,
2024-05-20T05:45:00.000Z,0.10400000,0E-8,
2024-05-20T06:00:00.000Z,0.09600000,0E-8,
2024-05-20T06:15:00.000Z,0.08600000,0E-8,
2024-05-20T06:30:00.000Z,0.09500000,0E-8,
2024-05-20T06:45:00.000Z,0.09300000,0E-8,
2024-05-20T07:00:00.000Z,0.07500000,0E-8,
2024-05-20T07:15:00.000Z,0.07200000,0E-8,
2024-05-20T07:30:00.000Z,0.07600000,0E-8,
2024-05-20T07:45:00.000Z,0.07500000,0E-8,
2024-05-20T08:00:00.000Z,0.09400000,0E-8,
2024-05-20T08:15:00.000Z,0.09400000,0E-8,
2024-05-20T08:30:00.000Z,0.07300000,0E-8,
2024-05-20T08:45:00.000Z,0.06800000,0E-8,
2024-05-20T09:00:00.000Z,0.07600000,0E-8,
2024-05-20T09:15:00.000Z,0.07500000,0E-8,
2024-05-20T09:30:00.000Z,0.07600000,0E-8,
2024-05-20T09:45:00.000Z,0.11400000,0E-8,
2024-05-20T10:00:00.000Z,0.37100000,0E-8,
2024-05-20T10:15:00.000Z,0.36700000,0E-8,
2024-05-20T10:30:00.000Z,0.36300000,0E-8,
2024-05-20T10:45:00.000Z,0.34900000,0E-8,
2024-05-20T11:00:00.000Z,0.17200000,0E-8,
2024-05-20T11:15:00.000Z,0.17600000,0E-8,
2024-05-20T11:30:00.000Z,0.20700000,0E-8,
2024-05-20T11:45:00.000Z,0.17300000,0E-8,
2024-05-20T12:00:00.000Z,0.21300000,0E-8,
2024-05-20T12:15:00.000Z,0.15300000,0E-8,
2024-05-20T12:30:00.000Z,0.15700000,0E-8,
2024-05-20T12:45:00.000Z,0.15300000,0E-8,
2024-05-20T13:00:00.000Z,0.22000000,0E-8,
2024-05-20T13:15:00.000Z,0.14800000,0E-8,
2024-05-20T13:30:00.000Z,0.14400000,0E-8,
2024-05-20T13:45:00.000Z,0.14200000,0E-8,
2024-05-20T14:00:00.000Z,0.29200000,0E-8,
2024-05-20T14:15:00.000Z,0.31800000,0E-8,
2024-05-20T14:30:00.000Z,0.22300000,0E-8,
2024-05-20T14:45:00.000Z,0.39000000,0E-8,
2024-05-20T15:00:00.000Z,0.29700000,0E-8,
2024-05-20T15:15:00.000Z,0.19300000,0E-8,
2024-05-20T15:30:00.000Z,0.19300000,0E-8,
2024-05-20T15:45:00.000Z,0.19400000,0E-8,
2024-05-20T16:00:00.000Z,0.21900000,0E-8,
2024-05-20T16:15:00.000Z,0.18100000,0E-8,
2024-05-20T16:30:00.000Z,0.18400000,0E-8,
2024-05-20T16:45:00.000Z,0.36300000,0E-8,
2024-05-20T17:00:00.000Z,0.20000000,0E-8,
2024-05-20T17:15:00.000Z,0.19700000,0E-8,
2024-05-20T17:30:00.000Z,0.26400000,0E-8,
2024-05-20T17:45:00.000Z,0.30400000,0E-8,
2024-05-20T18:00:00.000Z,0.19300000,0E-8,
2024-05-20T18:15:00.000Z,0.21700000,0E-8,
2024-05-20T18:30:00.000Z,0.40800000,0E-8,
2024-05-20T18:45:00.000Z,0.40700000,0E-8,
2024-05-20T19:00:00.000Z,0.21400000,0E-8,
2024-05-20T19:15:00.000Z,0.18600000,0E-8,
2024-05-20T19:30:00.000Z,0.17500000,0E-8,
2024-05-20T19:45:00.000Z,0.16800000,0E-8,
2024-05-20T20:00:00.000Z,0.19100000,0E-8,
2024-05-20T20:15:00.000Z,0.19000000,0E-8,
2024-05-20T20:30:00.000Z,0.17500000,0E-8,
2024-05-20T20:45:00.000Z,0.41500000,0E-8,
2024-05-20T21:00:00.000Z,0.19700000,0E-8,
2024-05-20T21:15:00.000Z,0.18200000,0E-8,
2024-05-20T21:30:00.000Z,0.18100000,0E-8,
2024-05-20T21:45:00.000Z,0.19200000,0E-8,
2024-05-20T22:00:00.000Z,0.18700000,0E-8,
2024-05-20T22:15:00.000Z,0.20000000,0E-8,
2024-05-20T22:30:00.000Z,0.19500000,0E-8,
2024-05-20T22:45:00.000Z,0.19100000,0E-8,
2024-05-20T23:00:00.000Z,0.19700000,0E-8,
2024-05-20T23:15:00.000Z,0.16900000,0E-8,
2024-05-20T23:30:00.000Z,0.16800000,0E-8,
2024-05-20T23:45:00.000Z,0.17000000,0E-8,
2024-05-21T00:00:00.000Z,0.23800000,0E-8,
2024-05-21T00:15:00.000Z,0.39700000,0E-8,
2024-05-21T00:30:00.000Z,0.35300000,0E-8,
2024-05-21T00:45:00.000Z,0.17200000,0E-8,
2024-05-21T01:00:00.000Z,0.19400000,0E-8,
2024-05-21T01:15:00.000Z,0.27400000,0E-8,
2024-05-21T01:30:00.000Z,0.36700000,0E-8,
2024-05-21T01:45:00.000Z,0.17500000,0E-8,
2024-05-21T02:00:00.000Z,0.23100000,0E-8,
2024-05-21T02:15:00.000Z,0.19900000,0E-8,
2024-05-21T02:30:00.000Z,0.16300000,0E-8,
2024-05-21T02:45:00.000Z,0.15400000,0E-8,
2024-05-21T03:00:00.000Z,0.15300000,0E-8,
2024-05-21T03:15:00.000Z,0.15100000,0E-8,
2024-05-21T03:30:00.000Z,0.15100000,0E-8,
2024-05-21T03:45:00.000Z,0.34500000,0E-8,
2024-05-21T04:00:00.000Z,0.17800000,0E-8,
2024-05-21T04:15:00.000Z,0.13200000,0E-8,
2024-05-21T04:30:00.000Z,0.10500000,0E-8,
2024-05-21T04:45:00.000Z,0.10500000,0E-8,
2024-05-21T05:00:00.000Z,0.10800000,0E-8,
2024-05-21T05:15:00.000Z,0.10000000,0E-8,
2024-05-21T05:30:00.000Z,0.09300000,0E-8,
2024-05-21T05:45:00.000Z,0.10500000,0E-8,
2024-05-21T06:00:00.000Z,0.10600000,0E-8,
2024-05-21T06:15:00.000Z,0.12600000,0E-8,
2024-05-21T06:30:00.000Z,0.13800000,0E-8,
2024-05-21T06:45:00.000Z,0.13500000,0E-8,
2024-05-21T07:00:00.000Z,0.11500000,0E-8,
2024-05-21T07:15:00.000Z,0.11200000,0E-8,
2024-05-21T07:30:00.000Z,0.11600000,0E-8,
2024-05-21T07:45:00.000Z,0.09100000,0E-8,
2024-05-21T08:00:00.000Z,0.10400000,0E-8,
2024-05-21T08:15:00.000Z,0.10500000,0E-8,
2024-05-21T08:30:00.000Z,0.08900000,0E-8,
2024-05-21T08:45:00.000Z,0.08500000,0E-8,
2024-05-21T09:00:00.000Z,0.09000000,0E-8,
2024-05-21T09:15:00.000Z,0.20400000,0E-8,
2024-05-21T09:30:00.000Z,0.16700000,0E-8,
2024-05-21T09:45:00.000Z,0.15800000,0E-8,
2024-05-21T10:00:00.000Z,0.16400000,0E-8,
2024-05-21T10:15:00.000Z,0.25200000,0E-8,
2024-05-21T10:30:00.000Z,0.19700000,0E-8,
2024-05-21T10:45:00.000Z,0.16200000,0E-8,
2024-05-21T11:00:00.000Z,0.22100000,0E-8,
2024-05-21T11:15:00.000Z,0.16400000,0E-8,
2024-05-21T11:30:00.000Z,0.16600000,0E-8,
2024-05-21T11:45:00.000Z,0.18900000,0E-8,
2024-05-21T12:00:00.000Z,0.26900000,0E-8,
2024-05-21T12:15:00.000Z,0.16300000,0E-8,
2024-05-21T12:30:00.000Z,0.17000000,0E-8,
2024-05-21T12:45:00.000Z,0.16700000,0E-8,
2024-05-21T13:00:00.000Z,0.24900000,0E-8,
2024-05-21T13:15:00.000Z,0.18200000,0E-8,
2024-05-21T13:30:00.000Z,0.17400000,0E-8,
2024-05-21T13:45:00.000Z,0.14700000,0E-8,
2024-05-21T14:00:00.000Z,0.15200000,0E-8,
2024-05-21T14:15:00.000Z,0.20000000,0E-8,
2024-05-21T14:30:00.000Z,0.19700000,0E-8,
2024-05-21T14:45:00.000Z,0.16500000,0E-8,
2024-05-21T15:00:00.000Z,0.16300000,0E-8,
2024-05-21T15:15:00.000Z,0.14800000,0E-8,
2024-05-21T15:30:00.000Z,0.14600000,0E-8,
2024-05-21T15:45:00.000Z,0.14100000,0E-8,
2024-05-21T16:00:00.000Z,0.16000000,0E-8,
2024-05-21T16:15:00.000Z,0.15300000,0E-8,
2024-05-21T16:30:00.000Z,0.18900000,0E-8,
2024-05-21T16:45:00.000Z,0.22300000,0E-8,
2024-05-21T17:00:00.000Z,0.16000000,0E-8,
2024-05-21T17:15:00.000Z,0.17700000,0E-8,
2024-05-21T17:30:00.000Z,0.17100000,0E-8,
2024-05-21T17:45:00.000Z,0.17200000,0E-8,
2024-05-21T18:00:00.000Z,0.15400000,0E-8,
2024-05-21T18:15:00.000Z,0.15100000,0E-8,
2024-05-21T18:30:00.000Z,0.15800000,0E-8,
2024-05-21T18:45:00.000Z,0.35700000,0E-8,
2024-05-21T19:00:00.000Z,0.90000000,0E-8,
2024-05-21T19:15:00.000Z,1.02200000,0E-8,
2024-05-21T19:30:00.000Z,0.77700000,0E-8,
2024-05-21T19:45:00.000Z,0.79100000,0E-8,
2024-05-21T20:00:00.000Z,0.79900000,0E-8,
2024-05-21T20:15:00.000Z,0.78300000,0E-8,
2024-05-21T20:30:00.000Z,0.75600000,0E-8,
2024-05-21T20:45:00.000Z,0.74800000,0E-8,
2024-05-21T21:00:00.000Z,0.75000000,0E-8,
2024-05-21T21:15:00.000Z,0.75300000,0E-8,
2024-05-21T21:30:00.000Z,0.77500000,0E-8,
2024-05-21T21:45:00.000Z,0.82500000,0E-8,
2024-05-21T22:00:00.000Z,0.89100000,0E-8,
2024-05-21T22:15:00.000Z,0.92800000,0E-8,
2024-05-21T22:30:00.000Z,0.66400000,0E-8,
2024-05-21T22:45:00.000Z,0.21100000,0E-8,
2024-05-21T23:00:00.000Z,0.21200000,0E-8,
2024-05-21T23:15:00.000Z,0.45000000,0E-8,
2024-05-21T23:30:00.000Z,0.30400000,0E-8,
2024-05-21T23:45:00.000Z,0.18200000,0E-8,
2024-05-22T00:00:00.000Z,0.19500000,0E-8,
2024-05-22T00:15:00.000Z,0.20400000,0E-8,
2024-05-22T00:30:00.000Z,0.15200000,0E-8,
2024-05-22T00:45:00.000Z,0.09700000,0E-8,
2024-05-22T01:00:00.000Z,0.10800000,0E-8,
2024-05-22T01:15:00.000Z,0.56600000,0E-8,
2024-05-22T01:30:00.000Z,0.08000000,0E-8,
2024-05-22T01:45:00.000Z,0.07900000,0E-8,
2024-05-22T02:00:00.000Z,0.07900000,0E-8,
2024-05-22T02:15:00.000Z,0.09100000,0E-8,
2024-05-22T02:30:00.000Z,0.09400000,0E-8,
2024-05-22T02:45:00.000Z,0.08800000,0E-8,
2024-05-22T03:00:00.000Z,0.08000000,0E-8,
2024-05-22T03:15:00.000Z,0.07800000,0E-8,
2024-05-22T03:30:00.000Z,0.07900000,0E-8,
2024-05-22T03:45:00.000Z,0.07800000,0E-8,
2024-05-22T04:00:00.000Z,0.10900000,0E-8,
2024-05-22T04:15:00.000Z,0.10600000,0E-8,
2024-05-22T04:30:00.000Z,0.10600000,0E-8,
2024-05-22T04:45:00.000Z,0.10400000,0E-8,
2024-05-22T05:00:00.000Z,0.10900000,0E-8,
2024-05-22T05:15:00.000Z,0.10700000,0E-8,
2024-05-22T05:30:00.000Z,0.10600000,0E-8,
2024-05-22T05:45:00.000Z,0.10100000,0E-8,
2024-05-22T06:00:00.000Z,0.12500000,0E-8,
2024-05-22T06:15:00.000Z,0.16700000,0E-8,
2024-05-22T06:30:00.000Z,0.12600000,0E-8,
2024-05-22T06:45:00.000Z,0.27600000,0E-8,
2024-05-22T07:00:00.000Z,0.25400000,0E-8,
2024-05-22T07:15:00.000Z,0.18600000,0E-8,
2024-05-22T07:30:00.000Z,0.16900000,0E-8,
2024-05-22T07:45:00.000Z,0.22000000,0E-8,
2024-05-22T08:00:00.000Z,0.88500000,0E-8,
2024-05-22T08:15:00.000Z,0.80300000,0E-8,
2024-05-22T08:30:00.000Z,0.14700000,0E-8,
2024-05-22T08:45:00.000Z,0.14600000,0E-8,
2024-05-22T09:00:00.000Z,0.14000000,0E-8,
2024-05-22T09:15:00.000Z,0.12800000,0E-8,
2024-05-22T09:30:00.000Z,0.12500000,0E-8,
2024-05-22T09:45:00.000Z,0.10800000,0E-8,
2024-05-22T10:00:00.000Z,0.09100000,0E-8,
2024-05-22T10:15:00.000Z,0.09200000,0E-8,
2024-05-22T10:30:00.000Z,0.09100000,0E-8,
2024-05-22T10:45:00.000Z,0.08900000,0E-8,
2024-05-22T11:00:00.000Z,0.09400000,0E-8,
2024-05-22T11:15:00.000Z,0.08800000,0E-8,
2024-05-22T11:30:00.000Z,0.08400000,0E-8,
2024-05-22T11:45:00.000Z,0.08500000,0E-8,
2024-05-22T12:00:00.000Z,0.09200000,0E-8,
2024-05-22T12:15:00.000Z,0.09100000,0E-8,
