Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-05-22T12:30:00.000Z,0.07800000,0E-8,
2024-05-22T12:45:00.000Z,0.07400000,0E-8,
2024-05-22T13:00:00.000Z,0.07000000,0E-8,
2024-05-22T13:15:00.000Z,0.06700000,0E-8,
2024-05-22T13:30:00.000Z,0.07400000,0E-8,
2024-05-22T13:45:00.000Z,0.07500000,0E-8,
2024-05-22T14:00:00.000Z,0.07800000,0E-8,
2024-05-22T14:15:00.000Z,0.08000000,0E-8,
2024-05-22T14:30:00.000Z,0.09000000,0E-8,
2024-05-22T14:45:00.000Z,0.08100000,0E-8,
2024-05-22T15:00:00.000Z,0.06800000,0E-8,
2024-05-22T15:15:00.000Z,0.07500000,0E-8,
2024-05-22T15:30:00.000Z,0.07400000,0E-8,
2024-05-22T15:45:00.000Z,0.08900000,0E-8,
2024-05-22T16:00:00.000Z,0.09300000,0E-8,
2024-05-22T16:15:00.000Z,0.09100000,0E-8,
2024-05-22T16:30:00.000Z,0.08400000,0E-8,
2024-05-22T16:45:00.000Z,0.08100000,0E-8,
2024-05-22T17:00:00.000Z,0.08000000,0E-8,
2024-05-22T17:15:00.000Z,0.07700000,0E-8,
2024-05-22T17:30:00.000Z,0.09400000,0E-8,
2024-05-22T17:45:00.000Z,0.09200000,0E-8,
2024-05-22T18:00:00.000Z,0.48100000,0E-8,
2024-05-22T18:15:00.000Z,0.70700000,0E-8,
2024-05-22T18:30:00.000Z,0.63900000,0E-8,
2024-05-22T18:45:00.000Z,0.20500000,0E-8,
2024-05-22T19:00:00.000Z,0.20300000,0E-8,
2024-05-22T19:15:00.000Z,0.20400000,0E-8,
2024-05-22T19:30:00.000Z,0.20600000,0E-8,
2024-05-22T19:45:00.000Z,0.21400000,0E-8,
2024-05-22T20:00:00.000Z,0.20300000,0E-8,
2024-05-22T20:15:00.000Z,0.19900000,0E-8,
2024-05-22T20:30:00.000Z,0.20600000,0E-8,
2024-05-22T20:45:00.000Z,0.20700000,0E-8,
2024-05-22T21:00:00.000Z,0.21200000,0E-8,
2024-05-22T21:15:00.000Z,0.20200000,0E-8,
2024-05-22T21:30:00.000Z,0.20500000,0E-8,
2024-05-22T21:45:00.000Z,0.19900000,0E-8,
2024-05-22T22:00:00.000Z,0.20000000,0E-8,
2024-05-22T22:15:00.000Z,0.20400000,0E-8,
2024-05-22T22:30:00.000Z,0.37500000,0E-8,
2024-05-22T22:45:00.000Z,0.26400000,0E-8,
2024-05-22T23:00:00.000Z,0.39600000,0E-8,
2024-05-22T23:15:00.000Z,0.24800000,0E-8,
2024-05-22T23:30:00.000Z,0.25600000,0E-8,
2024-05-22T23:45:00.000Z,0.18500000,0E-8,
2024-05-23T00:00:00.000Z,0.18900000,0E-8,
2024-05-23T00:15:00.000Z,0.27000000,0E-8,
2024-05-23T00:30:00.000Z,0.18200000,0E-8,
2024-05-23T00:45:00.000Z,0.18100000,0E-8,
2024-05-23T01:00:00.000Z,0.13200000,0E-8,
2024-05-23T01:15:00.000Z,0.11200000,0E-8,
2024-05-23T01:30:00.000Z,0.10100000,0E-8,
2024-05-23T01:45:00.000Z,0.09700000,0E-8,
2024-05-23T02:00:00.000Z,0.10500000,0E-8,
2024-05-23T02:15:00.000Z,0.10200000,0E-8,
2024-05-23T02:30:00.000Z,0.09300000,0E-8,
2024-05-23T02:45:00.000Z,0.09000000,0E-8,
2024-05-23T03:00:00.000Z,0.07500000,0E-8,
2024-05-23T03:15:00.000Z,0.07300000,0E-8,
2024-05-23T03:30:00.000Z,0.07200000,0E-8,
2024-05-23T03:45:00.000Z,0.08900000,0E-8,
2024-05-23T04:00:00.000Z,0.10500000,0E-8,
2024-05-23T04:15:00.000Z,0.10500000,0E-8,
2024-05-23T04:30:00.000Z,0.10300000,0E-8,
2024-05-23T04:45:00.000Z,0.10300000,0E-8,
2024-05-23T05:00:00.000Z,0.10300000,0E-8,
2024-05-23T05:15:00.000Z,0.10400000,0E-8,
2024-05-23T05:30:00.000Z,0.09900000,0E-8,
2024-05-23T05:45:00.000Z,0.09500000,0E-8,
2024-05-23T06:00:00.000Z,0.10100000,0E-8,
2024-05-23T06:15:00.000Z,0.17400000,0E-8,
2024-05-23T06:30:00.000Z,0.12400000,0E-8,
2024-05-23T06:45:00.000Z,0.52700000,0E-8,
2024-05-23T07:00:00.000Z,0.52100000,0E-8,
2024-05-23T07:15:00.000Z,0.16600000,0E-8,
2024-05-23T07:30:00.000Z,0.14600000,0E-8,
2024-05-23T07:45:00.000Z,0.16200000,0E-8,
2024-05-23T08:00:00.000Z,0.77400000,0E-8,
2024-05-23T08:15:00.000Z,0.66500000,0E-8,
2024-05-23T08:30:00.000Z,0.08100000,0E-8,
2024-05-23T08:45:00.000Z,0.08100000,0E-8,
2024-05-23T09:00:00.000Z,0.08300000,0E-8,
2024-05-23T09:15:00.000Z,0.07800000,0E-8,
2024-05-23T09:30:00.000Z,0.07100000,0E-8,
2024-05-23T09:45:00.000Z,0.06600000,0E-8,
2024-05-23T10:00:00.000Z,0.08500000,0E-8,
2024-05-23T10:15:00.000Z,0.08700000,0E-8,
2024-05-23T10:30:00.000Z,0.08600000,0E-8,
2024-05-23T10:45:00.000Z,0.08500000,0E-8,
2024-05-23T11:00:00.000Z,0.08300000,0E-8,
2024-05-23T11:15:00.000Z,0.08900000,0E-8,
2024-05-23T11:30:00.000Z,0.08000000,0E-8,
2024-05-23T11:45:00.000Z,0.07900000,0E-8,
2024-05-23T12:00:00.000Z,0.08700000,0E-8,
2024-05-23T12:15:00.000Z,0.08500000,0E-8,
2024-05-23T12:30:00.000Z,0.07400000,0E-8,
2024-05-23T12:45:00.000Z,0.07000000,0E-8,
2024-05-23T13:00:00.000Z,0.06500000,0E-8,
2024-05-23T13:15:00.000Z,0.06200000,0E-8,
2024-05-23T13:30:00.000Z,0.06900000,0E-8,
2024-05-23T13:45:00.000Z,0.59100000,0E-8,
2024-05-23T14:00:00.000Z,0.70600000,0E-8,
2024-05-23T14:15:00.000Z,0.72100000,0E-8,
2024-05-23T14:30:00.000Z,0.39300000,0E-8,
2024-05-23T14:45:00.000Z,0.19200000,0E-8,
2024-05-23T15:00:00.000Z,0.16400000,0E-8,
2024-05-23T15:15:00.000Z,0.15400000,0E-8,
2024-05-23T15:30:00.000Z,0.17200000,0E-8,
2024-05-23T15:45:00.000Z,0.19400000,0E-8,
2024-05-23T16:00:00.000Z,0.14300000,0E-8,
2024-05-23T16:15:00.000Z,0.13800000,0E-8,
2024-05-23T16:30:00.000Z,0.14000000,0E-8,
2024-05-23T16:45:00.000Z,0.15200000,0E-8,
2024-05-23T17:00:00.000Z,0.16800000,0E-8,
2024-05-23T17:15:00.000Z,0.17300000,0E-8,
2024-05-23T17:30:00.000Z,0.16800000,0E-8,
2024-05-23T17:45:00.000Z,0.17500000,0E-8,
2024-05-23T18:00:00.000Z,0.16500000,0E-8,
2024-05-23T18:15:00.000Z,0.14600000,0E-8,
2024-05-23T18:30:00.000Z,0.15800000,0E-8,
2024-05-23T18:45:00.000Z,0.17400000,0E-8,
2024-05-23T19:00:00.000Z,0.17900000,0E-8,
2024-05-23T19:15:00.000Z,0.17000000,0E-8,
2024-05-23T19:30:00.000Z,0.17000000,0E-8,
2024-05-23T19:45:00.000Z,0.17600000,0E-8,
2024-05-23T20:00:00.000Z,0.19400000,0E-8,
2024-05-23T20:15:00.000Z,0.20200000,0E-8,
2024-05-23T20:30:00.000Z,0.18100000,0E-8,
2024-05-23T20:45:00.000Z,0.17700000,0E-8,
2024-05-23T21:00:00.000Z,0.17900000,0E-8,
2024-05-23T21:15:00.000Z,0.17600000,0E-8,
2024-05-23T21:30:00.000Z,0.18800000,0E-8,
2024-05-23T21:45:00.000Z,0.18400000,0E-8,
2024-05-23T22:00:00.000Z,0.40200000,0E-8,
2024-05-23T22:15:00.000Z,0.89900000,0E-8,
2024-05-23T22:30:00.000Z,0.53800000,0E-8,
2024-05-23T22:45:00.000Z,0.33400000,0E-8,
2024-05-23T23:00:00.000Z,0.21000000,0E-8,
2024-05-23T23:15:00.000Z,0.19900000,0E-8,
2024-05-23T23:30:00.000Z,0.18300000,0E-8,
2024-05-23T23:45:00.000Z,0.18400000,0E-8,
2024-05-24T00:00:00.000Z,0.20800000,0E-8,
2024-05-24T00:15:00.000Z,0.35100000,0E-8,
2024-05-24T00:30:00.000Z,0.35900000,0E-8,
2024-05-24T00:45:00.000Z,0.19500000,0E-8,
2024-05-24T01:00:00.000Z,0.17800000,0E-8,
2024-05-24T01:15:00.000Z,0.30400000,0E-8,
2024-05-24T01:30:00.000Z,0.17800000,0E-8,
2024-05-24T01:45:00.000Z,0.16300000,0E-8,
2024-05-24T02:00:00.000Z,0.16900000,0E-8,
2024-05-24T02:15:00.000Z,0.67000000,0E-8,
2024-05-24T02:30:00.000Z,0.21900000,0E-8,
2024-05-24T02:45:00.000Z,0.18700000,0E-8,
2024-05-24T03:00:00.000Z,0.18400000,0E-8,
2024-05-24T03:15:00.000Z,0.37100000,0E-8,
2024-05-24T03:30:00.000Z,0.23100000,0E-8,
2024-05-24T03:45:00.000Z,0.09100000,0E-8,
2024-05-24T04:00:00.000Z,0.11900000,0E-8,
2024-05-24T04:15:00.000Z,0.11700000,0E-8,
2024-05-24T04:30:00.000Z,0.11400000,0E-8,
2024-05-24T04:45:00.000Z,0.11300000,0E-8,
2024-05-24T05:00:00.000Z,0.11900000,0E-8,
2024-05-24T05:15:00.000Z,0.11600000,0E-8,
2024-05-24T05:30:00.000Z,0.10800000,0E-8,
2024-05-24T05:45:00.000Z,0.09600000,0E-8,
2024-05-24T06:00:00.000Z,0.13400000,0E-8,
2024-05-24T06:15:00.000Z,0.12700000,0E-8,
2024-05-24T06:30:00.000Z,0.11800000,0E-8,
2024-05-24T06:45:00.000Z,0.11400000,0E-8,
2024-05-24T07:00:00.000Z,0.12100000,0E-8,
2024-05-24T07:15:00.000Z,0.10500000,0E-8,
2024-05-24T07:30:00.000Z,0.07900000,0E-8,
2024-05-24T07:45:00.000Z,0.07400000,0E-8,
2024-05-24T08:00:00.000Z,0.09300000,0E-8,
2024-05-24T08:15:00.000Z,0.09300000,0E-8,
2024-05-24T08:30:00.000Z,0.08700000,0E-8,
2024-05-24T08:45:00.000Z,0.09000000,0E-8,
2024-05-24T09:00:00.000Z,0.25700000,0E-8,
2024-05-24T09:15:00.000Z,0.32100000,0E-8,
2024-05-24T09:30:00.000Z,0.15900000,0E-8,
2024-05-24T09:45:00.000Z,0.16300000,0E-8,
2024-05-24T10:00:00.000Z,0.31300000,0E-8,
2024-05-24T10:15:00.000Z,0.15700000,0E-8,
2024-05-24T10:30:00.000Z,0.14400000,0E-8,
2024-05-24T10:45:00.000Z,0.15100000,0E-8,
2024-05-24T11:00:00.000Z,0.16300000,0E-8,
2024-05-24T11:15:00.000Z,0.15500000,0E-8,
2024-05-24T11:30:00.000Z,0.26100000,0E-8,
2024-05-24T11:45:00.000Z,0.20000000,0E-8,
2024-05-24T12:00:00.000Z,0.17200000,0E-8,
2024-05-24T12:15:00.000Z,0.15600000,0E-8,
2024-05-24T12:30:00.000Z,0.14800000,0E-8,
2024-05-24T12:45:00.000Z,0.14100000,0E-8,
2024-05-24T13:00:00.000Z,0.14300000,0E-8,
2024-05-24T13:15:00.000Z,0.14700000,0E-8,
2024-05-24T13:30:00.000Z,0.14000000,0E-8,
2024-05-24T13:45:00.000Z,0.16200000,0E-8,
2024-05-24T14:00:00.000Z,0.13800000,0E-8,
2024-05-24T14:15:00.000Z,0.13800000,0E-8,
2024-05-24T14:30:00.000Z,0.15200000,0E-8,
2024-05-24T14:45:00.000Z,0.16000000,0E-8,
2024-05-24T15:00:00.000Z,0.17300000,0E-8,
2024-05-24T15:15:00.000Z,0.15900000,0E-8,
2024-05-24T15:30:00.000Z,0.14200000,0E-8,
2024-05-24T15:45:00.000Z,0.12700000,0E-8,
2024-05-24T16:00:00.000Z,0.14300000,0E-8,
2024-05-24T16:15:00.000Z,0.15200000,0E-8,
2024-05-24T16:30:00.000Z,0.15300000,0E-8,
2024-05-24T16:45:00.000Z,0.16000000,0E-8,
2024-05-24T17:00:00.000Z,0.15000000,0E-8,
2024-05-24T17:15:00.000Z,0.13800000,0E-8,
2024-05-24T17:30:00.000Z,0.15900000,0E-8,
2024-05-24T17:45:00.000Z,0.16800000,0E-8,
2024-05-24T18:00:00.000Z,0.22300000,0E-8,
2024-05-24T18:15:00.000Z,0.14300000,0E-8,
2024-05-24T18:30:00.000Z,0.13400000,0E-8,
2024-05-24T18:45:00.000Z,0.14600000,0E-8,
2024-05-24T19:00:00.000Z,0.17300000,0E-8,
2024-05-24T19:15:00.000Z,0.17600000,0E-8,
2024-05-24T19:30:00.000Z,0.17600000,0E-8,
2024-05-24T19:45:00.000Z,0.18200000,0E-8,
2024-05-24T20:00:00.000Z,0.17300000,0E-8,
2024-05-24T20:15:00.000Z,0.18400000,0E-8,
2024-05-24T20:30:00.000Z,0.17400000,0E-8,
2024-05-24T20:45:00.000Z,0.17300000,0E-8,
2024-05-24T21:00:00.000Z,0.16900000,0E-8,
2024-05-24T21:15:00.000Z,0.17400000,0E-8,
2024-05-24T21:30:00.000Z,0.16800000,0E-8,
2024-05-24T21:45:00.000Z,0.17000000,0E-8,
2024-05-24T22:00:00.000Z,0.17600000,0E-8,
2024-05-24T22:15:00.000Z,0.17900000,0E-8,
2024-05-24T22:30:00.000Z,0.38500000,0E-8,
2024-05-24T22:45:00.000Z,0.75200000,0E-8,
2024-05-24T23:00:00.000Z,0.34900000,0E-8,
2024-05-24T23:15:00.000Z,0.56800000,0E-8,
2024-05-24T23:30:00.000Z,0.76200000,0E-8,
2024-05-24T23:45:00.000Z,0.26900000,0E-8,
2024-05-25T00:00:00.000Z,0.20300000,0E-8,
2024-05-25T00:15:00.000Z,0.19500000,0E-8,
2024-05-25T00:30:00.000Z,0.27200000,0E-8,
2024-05-25T00:45:00.000Z,0.26300000,0E-8,
2024-05-25T01:00:00.000Z,0.17600000,0E-8,
2024-05-25T01:15:00.000Z,0.16400000,0E-8,
2024-05-25T01:30:00.000Z,0.14200000,0E-8,
2024-05-25T01:45:00.000Z,0.26600000,0E-8,
2024-05-25T02:00:00.000Z,0.14200000,0E-8,
2024-05-25T02:15:00.000Z,0.15500000,0E-8,
2024-05-25T02:30:00.000Z,0.15800000,0E-8,
2024-05-25T02:45:00.000Z,0.10000000,0E-8,
2024-05-25T03:00:00.000Z,0.09500000,0E-8,
2024-05-25T03:15:00.000Z,0.09300000,0E-8,
2024-05-25T03:30:00.000Z,0.09100000,0E-8,
2024-05-25T03:45:00.000Z,0.08700000,0E-8,
2024-05-25T04:00:00.000Z,0.11100000,0E-8,
2024-05-25T04:15:00.000Z,0.10800000,0E-8,
2024-05-25T04:30:00.000Z,0.10700000,0E-8,
2024-05-25T04:45:00.000Z,0.10600000,0E-8,
2024-05-25T05:00:00.000Z,0.11000000,0E-8,
2024-05-25T05:15:00.000Z,0.10800000,0E-8,
2024-05-25T05:30:00.000Z,0.09900000,0E-8,
2024-05-25T05:45:00.000Z,0.09800000,0E-8,
2024-05-25T06:00:00.000Z,0.10300000,0E-8,
2024-05-25T06:15:00.000Z,0.08800000,0E-8,
2024-05-25T06:30:00.000Z,0.08300000,0E-8,
2024-05-25T06:45:00.000Z,0.07300000,0E-8,
2024-05-25T07:00:00.000Z,0.07100000,0E-8,
2024-05-25T07:15:00.000Z,0.06600000,0E-8,
2024-05-25T07:30:00.000Z,0.06400000,0E-8,
2024-05-25T07:45:00.000Z,0.06900000,0E-8,
2024-05-25T08:00:00.000Z,0.08800000,0E-8,
2024-05-25T08:15:00.000Z,0.08700000,0E-8,
2024-05-25T08:30:00.000Z,0.15400000,0E-8,
2024-05-25T08:45:00.000Z,0.37600000,0E-8,
2024-05-25T09:00:00.000Z,0.14600000,0E-8,
2024-05-25T09:15:00.000Z,0.14500000,0E-8,
2024-05-25T09:30:00.000Z,0.67200000,0E-8,
2024-05-25T09:45:00.000Z,0.81100000,0E-8,
2024-05-25T10:00:00.000Z,0.36300000,0E-8,
2024-05-25T10:15:00.000Z,0.19700000,0E-8,
2024-05-25T10:30:00.000Z,0.18000000,0E-8,
2024-05-25T10:45:00.000Z,0.17500000,0E-8,
2024-05-25T11:00:00.000Z,0.18500000,0E-8,
2024-05-25T11:15:00.000Z,0.18700000,0E-8,
2024-05-25T11:30:00.000Z,0.14800000,0E-8,
2024-05-25T11:45:00.000Z,0.12600000,0E-8,
2024-05-25T12:00:00.000Z,0.12300000,0E-8,
2024-05-25T12:15:00.000Z,0.12900000,0E-8,
2024-05-25T12:30:00.000Z,0.61000000,0E-8,
2024-05-25T12:45:00.000Z,0.81000000,0E-8,
2024-05-25T13:00:00.000Z,0.72700000,0E-8,
2024-05-25T13:15:00.000Z,0.71700000,0E-8,
2024-05-25T13:30:00.000Z,0.49300000,0E-8,
2024-05-25T13:45:00.000Z,0.12800000,0E-8,
2024-05-25T14:00:00.000Z,0.14100000,0E-8,
2024-05-25T14:15:00.000Z,0.30100000,0E-8,
2024-05-25T14:30:00.000Z,0.20100000,0E-8,
2024-05-25T14:45:00.000Z,0.15700000,0E-8,
2024-05-25T15:00:00.000Z,0.15100000,0E-8,
2024-05-25T15:15:00.000Z,0.20100000,0E-8,
2024-05-25T15:30:00.000Z,0.21000000,0E-8,
2024-05-25T15:45:00.000Z,0.20400000,0E-8,
2024-05-25T16:00:00.000Z,0.18700000,0E-8,
2024-05-25T16:15:00.000Z,0.19600000,0E-8,
2024-05-25T16:30:00.000Z,0.18600000,0E-8,
2024-05-25T16:45:00.000Z,0.17900000,0E-8,
2024-05-25T17:00:00.000Z,0.17500000,0E-8,
2024-05-25T17:15:00.000Z,0.16700000,0E-8,
2024-05-25T17:30:00.000Z,0.17600000,0E-8,
2024-05-25T17:45:00.000Z,0.18300000,0E-8,
2024-05-25T18:00:00.000Z,0.18300000,0E-8,
2024-05-25T18:15:00.000Z,0.17800000,0E-8,
2024-05-25T18:30:00.000Z,0.24100000,0E-8,
2024-05-25T18:45:00.000Z,0.20700000,0E-8,
2024-05-25T19:00:00.000Z,0.24800000,0E-8,
2024-05-25T19:15:00.000Z,0.19000000,0E-8,
2024-05-25T19:30:00.000Z,0.17800000,0E-8,
2024-05-25T19:45:00.000Z,0.24100000,0E-8,
2024-05-25T20:00:00.000Z,0.18500000,0E-8,
2024-05-25T20:15:00.000Z,0.31800000,0E-8,
2024-05-25T20:30:00.000Z,0.38700000,0E-8,
2024-05-25T20:45:00.000Z,0.21200000,0E-8,
2024-05-25T21:00:00.000Z,0.19000000,0E-8,
2024-05-25T21:15:00.000Z,0.30900000,0E-8,
2024-05-25T21:30:00.000Z,0.17000000,0E-8,
2024-05-25T21:45:00.000Z,0.27800000,0E-8,
2024-05-25T22:00:00.000Z,0.30300000,0E-8,
2024-05-25T22:15:00.000Z,0.28800000,0E-8,
2024-05-25T22:30:00.000Z,0.24700000,0E-8,
2024-05-25T22:45:00.000Z,0.22900000,0E-8,
2024-05-25T23:00:00.000Z,0.24200000,0E-8,
2024-05-25T23:15:00.000Z,0.22600000,0E-8,
2024-05-25T23:30:00.000Z,0.22500000,0E-8,
2024-05-25T23:45:00.000Z,0.21300000,0E-8,
2024-05-26T00:00:00.000Z,0.18300000,0E-8,
2024-05-26T00:15:00.000Z,0.15400000,0E-8,
2024-05-26T00:30:00.000Z,0.15100000,0E-8,
2024-05-26T00:45:00.000Z,0.14900000,0E-8,
2024-05-26T01:00:00.000Z,0.14400000,0E-8,
2024-05-26T01:15:00.000Z,0.15100000,0E-8,
2024-05-26T01:30:00.000Z,0.21500000,0E-8,
2024-05-26T01:45:00.000Z,0.17900000,0E-8,
2024-05-26T02:00:00.000Z,0.17200000,0E-8,
2024-05-26T02:15:00.000Z,0.24800000,0E-8,
2024-05-26T02:30:00.000Z,0.17200000,0E-8,
2024-05-26T02:45:00.000Z,0.19500000,0E-8,
2024-05-26T03:00:00.000Z,0.17200000,0E-8,
2024-05-26T03:15:00.000Z,0.11600000,0E-8,
2024-05-26T03:30:00.000Z,0.11600000,0E-8,
2024-05-26T03:45:00.000Z,0.09800000,0E-8,
2024-05-26T04:00:00.000Z,0.11200000,0E-8,
2024-05-26T04:15:00.000Z,0.11600000,0E-8,
2024-05-26T04:30:00.000Z,0.11000000,0E-8,
2024-05-26T04:45:00.000Z,0.11200000,0E-8,
2024-05-26T05:00:00.000Z,0.11800000,0E-8,
2024-05-26T05:15:00.000Z,0.11400000,0E-8,
2024-05-26T05:30:00.000Z,0.10100000,0E-8,
2024-05-26T05:45:00.000Z,0.09100000,0E-8,
2024-05-26T06:00:00.000Z,0.08800000,0E-8,
2024-05-26T06:15:00.000Z,0.07400000,0E-8,
2024-05-26T06:30:00.000Z,0.07200000,0E-8,
2024-05-26T06:45:00.000Z,0.07100000,0E-8,
2024-05-26T07:00:00.000Z,0.07200000,0E-8,
2024-05-26T07:15:00.000Z,0.07200000,0E-8,
2024-05-26T07:30:00.000Z,0.07100000,0E-8,
2024-05-26T07:45:00.000Z,0.07200000,0E-8,
2024-05-26T08:00:00.000Z,0.07000000,0E-8,
2024-05-26T08:15:00.000Z,0.06300000,0E-8,
2024-05-26T08:30:00.000Z,0.06900000,0E-8,
2024-05-26T08:45:00.000Z,0.07400000,0E-8,
2024-05-26T09:00:00.000Z,0.12300000,0E-8,
2024-05-26T09:15:00.000Z,0.32200000,0E-8,
2024-05-26T09:30:00.000Z,0.34800000,0E-8,
2024-05-26T09:45:00.000Z,0.34800000,0E-8,
2024-05-26T10:00:00.000Z,0.22200000,0E-8,
2024-05-26T10:15:00.000Z,0.15800000,0E-8,
2024-05-26T10:30:00.000Z,0.13900000,0E-8,
2024-05-26T10:45:00.000Z,0.14100000,0E-8,
2024-05-26T11:00:00.000Z,0.14400000,0E-8,
2024-05-26T11:15:00.000Z,0.16800000,0E-8,
2024-05-26T11:30:00.000Z,0.18000000,0E-8,
2024-05-26T11:45:00.000Z,0.23300000,0E-8,
2024-05-26T12:00:00.000Z,0.42300000,0E-8,
2024-05-26T12:15:00.000Z,0.31000000,0E-8,
2024-05-26T12:30:00.000Z,0.19500000,0E-8,
2024-05-26T12:45:00.000Z,0.20300000,0E-8,
2024-05-26T13:00:00.000Z,0.19400000,0E-8,
2024-05-26T13:15:00.000Z,0.20600000,0E-8,
2024-05-26T13:30:00.000Z,0.19800000,0E-8,
2024-05-26T13:45:00.000Z,0.17200000,0E-8,
2024-05-26T14:00:00.000Z,0.17300000,0E-8,
2024-05-26T14:15:00.000Z,0.23300000,0E-8,
2024-05-26T14:30:00.000Z,0.30400000,0E-8,
2024-05-26T14:45:00.000Z,0.19300000,0E-8,
2024-05-26T15:00:00.000Z,0.20400000,0E-8,
2024-05-26T15:15:00.000Z,0.18600000,0E-8,
2024-05-26T15:30:00.000Z,0.19400000,0E-8,
2024-05-26T15:45:00.000Z,0.18900000,0E-8,
2024-05-26T16:00:00.000Z,0.20700000,0E-8,
2024-05-26T16:15:00.000Z,0.19700000,0E-8,
2024-05-26T16:30:00.000Z,0.21100000,0E-8,
2024-05-26T16:45:00.000Z,0.18700000,0E-8,
2024-05-26T17:00:00.000Z,0.18400000,0E-8,
2024-05-26T17:15:00.000Z,0.18400000,0E-8,
2024-05-26T17:30:00.000Z,0.21100000,0E-8,
2024-05-26T17:45:00.000Z,0.21100000,0E-8,
2024-05-26T18:00:00.000Z,0.19100000,0E-8,
2024-05-26T18:15:00.000Z,0.20200000,0E-8,
2024-05-26T18:30:00.000Z,0.29400000,0E-8,
2024-05-26T18:45:00.000Z,0.19700000,0E-8,
2024-05-26T19:00:00.000Z,0.19600000,0E-8,
2024-05-26T19:15:00.000Z,0.18700000,0E-8,
2024-05-26T19:30:00.000Z,0.18100000,0E-8,
2024-05-26T19:45:00.000Z,0.19000000,0E-8,
2024-05-26T20:00:00.000Z,0.20600000,0E-8,
2024-05-26T20:15:00.000Z,0.37100000,0E-8,
2024-05-26T20:30:00.000Z,0.26600000,0E-8,
2024-05-26T20:45:00.000Z,0.19700000,0E-8,
2024-05-26T21:00:00.000Z,0.20300000,0E-8,
2024-05-26T21:15:00.000Z,0.21400000,0E-8,
2024-05-26T21:30:00.000Z,0.20400000,0E-8,
2024-05-26T21:45:00.000Z,0.25400000,0E-8,
2024-05-26T22:00:00.000Z,0.25900000,0E-8,
2024-05-26T22:15:00.000Z,0.23900000,0E-8,
2024-05-26T22:30:00.000Z,0.33200000,0E-8,
2024-05-26T22:45:00.000Z,0.26300000,0E-8,
2024-05-26T23:00:00.000Z,0.25300000,0E-8,
2024-05-26T23:15:00.000Z,0.25500000,0E-8,
2024-05-26T23:30:00.000Z,0.26500000,0E-8,
2024-05-26T23:45:00.000Z,0.24800000,0E-8,
2024-05-27T00:00:00.000Z,0.56900000,0E-8,
2024-05-27T00:15:00.000Z,0.26300000,0E-8,
2024-05-27T00:30:00.000Z,0.25800000,0E-8,
2024-05-27T00:45:00.000Z,0.26100000,0E-8,
2024-05-27T01:00:00.000Z,0.22800000,0E-8,
2024-05-27T01:15:00.000Z,0.27300000,0E-8,
2024-05-27T01:30:00.000Z,0.31500000,0E-8,
2024-05-27T01:45:00.000Z,0.40300000,0E-8,
2024-05-27T02:00:00.000Z,0.62000000,0E-8,
2024-05-27T02:15:00.000Z,0.20400000,0E-8,
2024-05-27T02:30:00.000Z,0.24400000,0E-8,
2024-05-27T02:45:00.000Z,0.28900000,0E-8,
2024-05-27T03:00:00.000Z,0.20500000,0E-8,
2024-05-27T03:15:00.000Z,0.13300000,0E-8,
2024-05-27T03:30:00.000Z,0.10400000,0E-8,
2024-05-27T03:45:00.000Z,0.10000000,0E-8,
2024-05-27T04:00:00.000Z,0.12000000,0E-8,
2024-05-27T04:15:00.000Z,0.10500000,0E-8,
2024-05-27T04:30:00.000Z,0.10300000,0E-8,
2024-05-27T04:45:00.000Z,0.10900000,0E-8,
2024-05-27T05:00:00.000Z,0.10800000,0E-8,
2024-05-27T05:15:00.000Z,0.10700000,0E-8,
2024-05-27T05:30:00.000Z,0.10500000,0E-8,
2024-05-27T05:45:00.000Z,0.09800000,0E-8,
2024-05-27T06:00:00.000Z,0.09100000,0E-8,
2024-05-27T06:15:00.000Z,0.14800000,0E-8,
