Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-05-27T06:30:00.000Z,0.14100000,0E-8,
2024-05-27T06:45:00.000Z,0.13500000,0E-8,
2024-05-27T07:00:00.000Z,0.12600000,0E-8,
2024-05-27T07:15:00.000Z,0.09200000,0E-8,
2024-05-27T07:30:00.000Z,0.08800000,0E-8,
2024-05-27T07:45:00.000Z,0.08000000,0E-8,
2024-05-27T08:00:00.000Z,0.08800000,0E-8,
2024-05-27T08:15:00.000Z,0.08600000,0E-8,
2024-05-27T08:30:00.000Z,0.08500000,0E-8,
2024-05-27T08:45:00.000Z,0.16900000,0E-8,
2024-05-27T09:00:00.000Z,0.20700000,0E-8,
2024-05-27T09:15:00.000Z,0.35000000,0E-8,
2024-05-27T09:30:00.000Z,0.14600000,0E-8,
2024-05-27T09:45:00.000Z,0.13700000,0E-8,
2024-05-27T10:00:00.000Z,0.15800000,0E-8,
2024-05-27T10:15:00.000Z,0.15700000,0E-8,
2024-05-27T10:30:00.000Z,0.15300000,0E-8,
2024-05-27T10:45:00.000Z,0.14900000,0E-8,
2024-05-27T11:00:00.000Z,0.16000000,0E-8,
2024-05-27T11:15:00.000Z,0.14800000,0E-8,
2024-05-27T11:30:00.000Z,0.15400000,0E-8,
2024-05-27T11:45:00.000Z,0.15100000,0E-8,
2024-05-27T12:00:00.000Z,0.17300000,0E-8,
2024-05-27T12:15:00.000Z,0.16000000,0E-8,
2024-05-27T12:30:00.000Z,0.14400000,0E-8,
2024-05-27T12:45:00.000Z,0.14800000,0E-8,
2024-05-27T13:00:00.000Z,0.16900000,0E-8,
2024-05-27T13:15:00.000Z,0.16400000,0E-8,
2024-05-27T13:30:00.000Z,0.16100000,0E-8,
2024-05-27T13:45:00.000Z,0.15700000,0E-8,
2024-05-27T14:00:00.000Z,0.16000000,0E-8,
2024-05-27T14:15:00.000Z,0.13500000,0E-8,
2024-05-27T14:30:00.000Z,0.15900000,0E-8,
2024-05-27T14:45:00.000Z,0.15500000,0E-8,
2024-05-27T15:00:00.000Z,0.18800000,0E-8,
2024-05-27T15:15:00.000Z,0.16400000,0E-8,
2024-05-27T15:30:00.000Z,0.15100000,0E-8,
2024-05-27T15:45:00.000Z,0.16700000,0E-8,
2024-05-27T16:00:00.000Z,0.17200000,0E-8,
2024-05-27T16:15:00.000Z,0.15700000,0E-8,
2024-05-27T16:30:00.000Z,0.16200000,0E-8,
2024-05-27T16:45:00.000Z,0.13600000,0E-8,
2024-05-27T17:00:00.000Z,0.15400000,0E-8,
2024-05-27T17:15:00.000Z,0.15800000,0E-8,
2024-05-27T17:30:00.000Z,0.67300000,0E-8,
2024-05-27T17:45:00.000Z,0.36100000,0E-8,
2024-05-27T18:00:00.000Z,0.09400000,0E-8,
2024-05-27T18:15:00.000Z,0.09300000,0E-8,
2024-05-27T18:30:00.000Z,0.09100000,0E-8,
2024-05-27T18:45:00.000Z,0.21900000,0E-8,
2024-05-27T19:00:00.000Z,0.75400000,0E-8,
2024-05-27T19:15:00.000Z,0.63200000,0E-8,
2024-05-27T19:30:00.000Z,0.38600000,0E-8,
2024-05-27T19:45:00.000Z,0.38200000,0E-8,
2024-05-27T20:00:00.000Z,0.29800000,0E-8,
2024-05-27T20:15:00.000Z,0.18000000,0E-8,
2024-05-27T20:30:00.000Z,0.17200000,0E-8,
2024-05-27T20:45:00.000Z,0.17100000,0E-8,
2024-05-27T21:00:00.000Z,0.16700000,0E-8,
2024-05-27T21:15:00.000Z,0.17900000,0E-8,
2024-05-27T21:30:00.000Z,0.17000000,0E-8,
2024-05-27T21:45:00.000Z,0.17600000,0E-8,
2024-05-27T22:00:00.000Z,0.17700000,0E-8,
2024-05-27T22:15:00.000Z,0.17400000,0E-8,
2024-05-27T22:30:00.000Z,0.63900000,0E-8,
2024-05-27T22:45:00.000Z,0.51400000,0E-8,
2024-05-27T23:00:00.000Z,0.26900000,0E-8,
2024-05-27T23:15:00.000Z,0.26300000,0E-8,
2024-05-27T23:30:00.000Z,0.26700000,0E-8,
2024-05-27T23:45:00.000Z,0.50700000,0E-8,
2024-05-28T00:00:00.000Z,0.22400000,0E-8,
2024-05-28T00:15:00.000Z,0.14200000,0E-8,
2024-05-28T00:30:00.000Z,0.09900000,0E-8,
2024-05-28T00:45:00.000Z,0.08600000,0E-8,
2024-05-28T01:00:00.000Z,0.08300000,0E-8,
2024-05-28T01:15:00.000Z,0.08100000,0E-8,
2024-05-28T01:30:00.000Z,0.08000000,0E-8,
2024-05-28T01:45:00.000Z,0.08000000,0E-8,
2024-05-28T02:00:00.000Z,0.07600000,0E-8,
2024-05-28T02:15:00.000Z,0.07500000,0E-8,
2024-05-28T02:30:00.000Z,0.09200000,0E-8,
2024-05-28T02:45:00.000Z,0.08400000,0E-8,
2024-05-28T03:00:00.000Z,0.07900000,0E-8,
2024-05-28T03:15:00.000Z,0.08300000,0E-8,
2024-05-28T03:30:00.000Z,0.08000000,0E-8,
2024-05-28T03:45:00.000Z,0.07000000,0E-8,
2024-05-28T04:00:00.000Z,0.10300000,0E-8,
2024-05-28T04:15:00.000Z,0.10200000,0E-8,
2024-05-28T04:30:00.000Z,0.10300000,0E-8,
2024-05-28T04:45:00.000Z,0.10000000,0E-8,
2024-05-28T05:00:00.000Z,0.10400000,0E-8,
2024-05-28T05:15:00.000Z,0.10200000,0E-8,
2024-05-28T05:30:00.000Z,0.09300000,0E-8,
2024-05-28T05:45:00.000Z,0.09500000,0E-8,
2024-05-28T06:00:00.000Z,0.10100000,0E-8,
2024-05-28T06:15:00.000Z,0.15800000,0E-8,
2024-05-28T06:30:00.000Z,0.13100000,0E-8,
2024-05-28T06:45:00.000Z,0.20900000,0E-8,
2024-05-28T07:00:00.000Z,0.83000000,0E-8,
2024-05-28T07:15:00.000Z,0.41600000,0E-8,
2024-05-28T07:30:00.000Z,0.37500000,0E-8,
2024-05-28T07:45:00.000Z,0.61300000,0E-8,
2024-05-28T08:00:00.000Z,0.73800000,0E-8,
2024-05-28T08:15:00.000Z,0.55400000,0E-8,
2024-05-28T08:30:00.000Z,0.08400000,0E-8,
2024-05-28T08:45:00.000Z,0.07300000,0E-8,
2024-05-28T09:00:00.000Z,0.07300000,0E-8,
2024-05-28T09:15:00.000Z,0.06800000,0E-8,
2024-05-28T09:30:00.000Z,0.07900000,0E-8,
2024-05-28T09:45:00.000Z,0.09600000,0E-8,
2024-05-28T10:00:00.000Z,0.11300000,0E-8,
2024-05-28T10:15:00.000Z,0.11200000,0E-8,
2024-05-28T10:30:00.000Z,0.09200000,0E-8,
2024-05-28T10:45:00.000Z,0.07300000,0E-8,
2024-05-28T11:00:00.000Z,0.07300000,0E-8,
2024-05-28T11:15:00.000Z,0.07400000,0E-8,
2024-05-28T11:30:00.000Z,0.07400000,0E-8,
2024-05-28T11:45:00.000Z,0.06300000,0E-8,
2024-05-28T12:00:00.000Z,0.06000000,0E-8,
2024-05-28T12:15:00.000Z,0.06500000,0E-8,
2024-05-28T12:30:00.000Z,0.06700000,0E-8,
2024-05-28T12:45:00.000Z,0.06700000,0E-8,
2024-05-28T13:00:00.000Z,0.06700000,0E-8,
2024-05-28T13:15:00.000Z,0.06700000,0E-8,
2024-05-28T13:30:00.000Z,0.06000000,0E-8,
2024-05-28T13:45:00.000Z,0.06000000,0E-8,
2024-05-28T14:00:00.000Z,0.06700000,0E-8,
2024-05-28T14:15:00.000Z,0.06900000,0E-8,
2024-05-28T14:30:00.000Z,0.07600000,0E-8,
2024-05-28T14:45:00.000Z,0.06700000,0E-8,
2024-05-28T15:00:00.000Z,0.06900000,0E-8,
2024-05-28T15:15:00.000Z,0.07700000,0E-8,
2024-05-28T15:30:00.000Z,0.07800000,0E-8,
2024-05-28T15:45:00.000Z,0.08800000,0E-8,
2024-05-28T16:00:00.000Z,0.08700000,0E-8,
2024-05-28T16:15:00.000Z,0.08300000,0E-8,
2024-05-28T16:30:00.000Z,0.07800000,0E-8,
2024-05-28T16:45:00.000Z,0.07300000,0E-8,
2024-05-28T17:00:00.000Z,0.07000000,0E-8,
2024-05-28T17:15:00.000Z,0.07200000,0E-8,
2024-05-28T17:30:00.000Z,0.54800000,0E-8,
2024-05-28T17:45:00.000Z,0.73700000,0E-8,
2024-05-28T18:00:00.000Z,0.32500000,0E-8,
2024-05-28T18:15:00.000Z,0.14400000,0E-8,
2024-05-28T18:30:00.000Z,0.18300000,0E-8,
2024-05-28T18:45:00.000Z,0.65400000,0E-8,
2024-05-28T19:00:00.000Z,0.45200000,0E-8,
2024-05-28T19:15:00.000Z,0.23400000,0E-8,
2024-05-28T19:30:00.000Z,0.21300000,0E-8,
2024-05-28T19:45:00.000Z,0.18500000,0E-8,
2024-05-28T20:00:00.000Z,0.17800000,0E-8,
2024-05-28T20:15:00.000Z,0.16300000,0E-8,
2024-05-28T20:30:00.000Z,0.18300000,0E-8,
2024-05-28T20:45:00.000Z,0.23700000,0E-8,
2024-05-28T21:00:00.000Z,0.23100000,0E-8,
2024-05-28T21:15:00.000Z,0.22700000,0E-8,
2024-05-28T21:30:00.000Z,0.23600000,0E-8,
2024-05-28T21:45:00.000Z,0.23300000,0E-8,
2024-05-28T22:00:00.000Z,0.18100000,0E-8,
2024-05-28T22:15:00.000Z,0.33600000,0E-8,
2024-05-28T22:30:00.000Z,0.18800000,0E-8,
2024-05-28T22:45:00.000Z,0.35800000,0E-8,
2024-05-28T23:00:00.000Z,0.20700000,0E-8,
2024-05-28T23:15:00.000Z,0.25800000,0E-8,
2024-05-28T23:30:00.000Z,0.20200000,0E-8,
2024-05-28T23:45:00.000Z,0.19000000,0E-8,
2024-05-29T00:00:00.000Z,0.15600000,0E-8,
2024-05-29T00:15:00.000Z,0.11900000,0E-8,
2024-05-29T00:30:00.000Z,0.08700000,0E-8,
2024-05-29T00:45:00.000Z,0.07800000,0E-8,
2024-05-29T01:00:00.000Z,0.07100000,0E-8,
2024-05-29T01:15:00.000Z,0.07100000,0E-8,
2024-05-29T01:30:00.000Z,0.07000000,0E-8,
2024-05-29T01:45:00.000Z,0.07100000,0E-8,
2024-05-29T02:00:00.000Z,0.06600000,0E-8,
2024-05-29T02:15:00.000Z,0.06300000,0E-8,
2024-05-29T02:30:00.000Z,0.07400000,0E-8,
2024-05-29T02:45:00.000Z,0.06900000,0E-8,
2024-05-29T03:00:00.000Z,0.07100000,0E-8,
2024-05-29T03:15:00.000Z,0.08500000,0E-8,
2024-05-29T03:30:00.000Z,0.08300000,0E-8,
2024-05-29T03:45:00.000Z,0.08300000,0E-8,
2024-05-29T04:00:00.000Z,0.10000000,0E-8,
2024-05-29T04:15:00.000Z,0.11200000,0E-8,
2024-05-29T04:30:00.000Z,0.11200000,0E-8,
2024-05-29T04:45:00.000Z,0.11000000,0E-8,
2024-05-29T05:00:00.000Z,0.10600000,0E-8,
2024-05-29T05:15:00.000Z,0.10100000,0E-8,
2024-05-29T05:30:00.000Z,0.10100000,0E-8,
2024-05-29T05:45:00.000Z,0.10300000,0E-8,
2024-05-29T06:00:00.000Z,0.10400000,0E-8,
2024-05-29T06:15:00.000Z,0.17600000,0E-8,
2024-05-29T06:30:00.000Z,0.22400000,0E-8,
2024-05-29T06:45:00.000Z,0.89500000,0E-8,
2024-05-29T07:00:00.000Z,0.40800000,0E-8,
2024-05-29T07:15:00.000Z,0.18100000,0E-8,
2024-05-29T07:30:00.000Z,0.15800000,0E-8,
2024-05-29T07:45:00.000Z,0.47000000,0E-8,
2024-05-29T08:00:00.000Z,0.73700000,0E-8,
2024-05-29T08:15:00.000Z,0.55300000,0E-8,
2024-05-29T08:30:00.000Z,0.06800000,0E-8,
2024-05-29T08:45:00.000Z,0.06400000,0E-8,
2024-05-29T09:00:00.000Z,0.07500000,0E-8,
2024-05-29T09:15:00.000Z,0.07200000,0E-8,
2024-05-29T09:30:00.000Z,0.07000000,0E-8,
2024-05-29T09:45:00.000Z,0.07000000,0E-8,
2024-05-29T10:00:00.000Z,0.08600000,0E-8,
2024-05-29T10:15:00.000Z,0.08600000,0E-8,
2024-05-29T10:30:00.000Z,0.07200000,0E-8,
2024-05-29T10:45:00.000Z,0.06100000,0E-8,
2024-05-29T11:00:00.000Z,0.06000000,0E-8,
2024-05-29T11:15:00.000Z,0.07100000,0E-8,
2024-05-29T11:30:00.000Z,0.08000000,0E-8,
2024-05-29T11:45:00.000Z,0.07700000,0E-8,
2024-05-29T12:00:00.000Z,0.07500000,0E-8,
2024-05-29T12:15:00.000Z,0.06400000,0E-8,
2024-05-29T12:30:00.000Z,0.06000000,0E-8,
2024-05-29T12:45:00.000Z,0.06600000,0E-8,
2024-05-29T13:00:00.000Z,0.06700000,0E-8,
2024-05-29T13:15:00.000Z,0.06700000,0E-8,
2024-05-29T13:30:00.000Z,0.06500000,0E-8,
2024-05-29T13:45:00.000Z,0.06000000,0E-8,
2024-05-29T14:00:00.000Z,0.06100000,0E-8,
2024-05-29T14:15:00.000Z,0.06700000,0E-8,
2024-05-29T14:30:00.000Z,0.06700000,0E-8,
2024-05-29T14:45:00.000Z,0.06700000,0E-8,
2024-05-29T15:00:00.000Z,0.06800000,0E-8,
2024-05-29T15:15:00.000Z,0.07300000,0E-8,
2024-05-29T15:30:00.000Z,0.08100000,0E-8,
2024-05-29T15:45:00.000Z,0.08300000,0E-8,
2024-05-29T16:00:00.000Z,0.08300000,0E-8,
2024-05-29T16:15:00.000Z,0.08000000,0E-8,
2024-05-29T16:30:00.000Z,0.08000000,0E-8,
2024-05-29T16:45:00.000Z,0.08200000,0E-8,
2024-05-29T17:00:00.000Z,0.08800000,0E-8,
2024-05-29T17:15:00.000Z,0.08600000,0E-8,
2024-05-29T17:30:00.000Z,0.08500000,0E-8,
2024-05-29T17:45:00.000Z,0.07800000,0E-8,
2024-05-29T18:00:00.000Z,0.06900000,0E-8,
2024-05-29T18:15:00.000Z,0.49600000,0E-8,
2024-05-29T18:30:00.000Z,0.74400000,0E-8,
2024-05-29T18:45:00.000Z,0.74900000,0E-8,
2024-05-29T19:00:00.000Z,1.19600000,0E-8,
2024-05-29T19:15:00.000Z,0.98900000,0E-8,
2024-05-29T19:30:00.000Z,0.63300000,0E-8,
2024-05-29T19:45:00.000Z,0.28000000,0E-8,
2024-05-29T20:00:00.000Z,0.20600000,0E-8,
2024-05-29T20:15:00.000Z,0.20500000,0E-8,
2024-05-29T20:30:00.000Z,0.20800000,0E-8,
2024-05-29T20:45:00.000Z,0.20100000,0E-8,
2024-05-29T21:00:00.000Z,0.19400000,0E-8,
2024-05-29T21:15:00.000Z,0.19300000,0E-8,
2024-05-29T21:30:00.000Z,0.19800000,0E-8,
2024-05-29T21:45:00.000Z,0.20500000,0E-8,
2024-05-29T22:00:00.000Z,0.20600000,0E-8,
2024-05-29T22:15:00.000Z,0.21600000,0E-8,
2024-05-29T22:30:00.000Z,0.19600000,0E-8,
2024-05-29T22:45:00.000Z,0.21200000,0E-8,
2024-05-29T23:00:00.000Z,0.20200000,0E-8,
2024-05-29T23:15:00.000Z,0.19300000,0E-8,
2024-05-29T23:30:00.000Z,0.17600000,0E-8,
2024-05-29T23:45:00.000Z,0.18000000,0E-8,
2024-05-30T00:00:00.000Z,0.17700000,0E-8,
2024-05-30T00:15:00.000Z,0.16600000,0E-8,
2024-05-30T00:30:00.000Z,0.10300000,0E-8,
2024-05-30T00:45:00.000Z,0.10400000,0E-8,
2024-05-30T01:00:00.000Z,0.09400000,0E-8,
2024-05-30T01:15:00.000Z,0.09700000,0E-8,
2024-05-30T01:30:00.000Z,0.10300000,0E-8,
2024-05-30T01:45:00.000Z,0.10200000,0E-8,
2024-05-30T02:00:00.000Z,0.10100000,0E-8,
2024-05-30T02:15:00.000Z,0.10100000,0E-8,
2024-05-30T02:30:00.000Z,0.09800000,0E-8,
2024-05-30T02:45:00.000Z,0.09500000,0E-8,
2024-05-30T03:00:00.000Z,0.09700000,0E-8,
2024-05-30T03:15:00.000Z,0.10500000,0E-8,
2024-05-30T03:30:00.000Z,0.09300000,0E-8,
2024-05-30T03:45:00.000Z,0.08600000,0E-8,
2024-05-30T04:00:00.000Z,0.10600000,0E-8,
2024-05-30T04:15:00.000Z,0.10100000,0E-8,
2024-05-30T04:30:00.000Z,0.09400000,0E-8,
2024-05-30T04:45:00.000Z,0.09600000,0E-8,
2024-05-30T05:00:00.000Z,0.10700000,0E-8,
2024-05-30T05:15:00.000Z,0.10400000,0E-8,
2024-05-30T05:30:00.000Z,0.10200000,0E-8,
2024-05-30T05:45:00.000Z,0.10100000,0E-8,
2024-05-30T06:00:00.000Z,0.09100000,0E-8,
2024-05-30T06:15:00.000Z,0.21400000,0E-8,
2024-05-30T06:30:00.000Z,0.42300000,0E-8,
2024-05-30T06:45:00.000Z,0.18400000,0E-8,
2024-05-30T07:00:00.000Z,0.17700000,0E-8,
2024-05-30T07:15:00.000Z,0.19900000,0E-8,
2024-05-30T07:30:00.000Z,0.57400000,0E-8,
2024-05-30T07:45:00.000Z,0.40800000,0E-8,
2024-05-30T08:00:00.000Z,0.09200000,0E-8,
2024-05-30T08:15:00.000Z,0.08400000,0E-8,
2024-05-30T08:30:00.000Z,0.06700000,0E-8,
2024-05-30T08:45:00.000Z,0.06500000,0E-8,
2024-05-30T09:00:00.000Z,0.07800000,0E-8,
2024-05-30T09:15:00.000Z,0.07600000,0E-8,
2024-05-30T09:30:00.000Z,0.06900000,0E-8,
2024-05-30T09:45:00.000Z,0.06800000,0E-8,
2024-05-30T10:00:00.000Z,0.07700000,0E-8,
2024-05-30T10:15:00.000Z,0.07700000,0E-8,
2024-05-30T10:30:00.000Z,0.07900000,0E-8,
2024-05-30T10:45:00.000Z,0.07600000,0E-8,
2024-05-30T11:00:00.000Z,0.07400000,0E-8,
2024-05-30T11:15:00.000Z,0.06800000,0E-8,
2024-05-30T11:30:00.000Z,0.06200000,0E-8,
2024-05-30T11:45:00.000Z,0.06000000,0E-8,
2024-05-30T12:00:00.000Z,0.08300000,0E-8,
2024-05-30T12:15:00.000Z,0.08300000,0E-8,
2024-05-30T12:30:00.000Z,0.07000000,0E-8,
2024-05-30T12:45:00.000Z,0.06800000,0E-8,
2024-05-30T13:00:00.000Z,0.06100000,0E-8,
2024-05-30T13:15:00.000Z,0.06000000,0E-8,
2024-05-30T13:30:00.000Z,0.06700000,0E-8,
2024-05-30T13:45:00.000Z,0.06900000,0E-8,
2024-05-30T14:00:00.000Z,0.36900000,0E-8,
2024-05-30T14:15:00.000Z,0.73800000,0E-8,
2024-05-30T14:30:00.000Z,0.72300000,0E-8,
2024-05-30T14:45:00.000Z,0.71600000,0E-8,
2024-05-30T15:00:00.000Z,0.72200000,0E-8,
2024-05-30T15:15:00.000Z,0.72500000,0E-8,
2024-05-30T15:30:00.000Z,0.74500000,0E-8,
2024-05-30T15:45:00.000Z,0.54700000,0E-8,
2024-05-30T16:00:00.000Z,0.17500000,0E-8,
2024-05-30T16:15:00.000Z,0.17100000,0E-8,
2024-05-30T16:30:00.000Z,0.16800000,0E-8,
2024-05-30T16:45:00.000Z,0.17800000,0E-8,
2024-05-30T17:00:00.000Z,0.17400000,0E-8,
2024-05-30T17:15:00.000Z,0.17500000,0E-8,
2024-05-30T17:30:00.000Z,0.18100000,0E-8,
2024-05-30T17:45:00.000Z,0.32700000,0E-8,
2024-05-30T18:00:00.000Z,0.22100000,0E-8,
2024-05-30T18:15:00.000Z,0.21200000,0E-8,
2024-05-30T18:30:00.000Z,0.19900000,0E-8,
2024-05-30T18:45:00.000Z,0.21500000,0E-8,
2024-05-30T19:00:00.000Z,0.21000000,0E-8,
2024-05-30T19:15:00.000Z,0.21100000,0E-8,
2024-05-30T19:30:00.000Z,0.21500000,0E-8,
2024-05-30T19:45:00.000Z,0.21000000,0E-8,
2024-05-30T20:00:00.000Z,0.20400000,0E-8,
2024-05-30T20:15:00.000Z,0.20300000,0E-8,
2024-05-30T20:30:00.000Z,0.20500000,0E-8,
2024-05-30T20:45:00.000Z,0.20100000,0E-8,
2024-05-30T21:00:00.000Z,0.21000000,0E-8,
2024-05-30T21:15:00.000Z,0.22700000,0E-8,
2024-05-30T21:30:00.000Z,0.21600000,0E-8,
2024-05-30T21:45:00.000Z,0.22300000,0E-8,
2024-05-30T22:00:00.000Z,0.22300000,0E-8,
2024-05-30T22:15:00.000Z,0.22100000,0E-8,
2024-05-30T22:30:00.000Z,0.52400000,0E-8,
2024-05-30T22:45:00.000Z,0.56200000,0E-8,
2024-05-30T23:00:00.000Z,0.24900000,0E-8,
2024-05-30T23:15:00.000Z,0.23400000,0E-8,
2024-05-30T23:30:00.000Z,0.21800000,0E-8,
2024-05-30T23:45:00.000Z,0.20700000,0E-8,
2024-05-31T00:00:00.000Z,0.25500000,0E-8,
2024-05-31T00:15:00.000Z,0.38800000,0E-8,
2024-05-31T00:30:00.000Z,0.15600000,0E-8,
2024-05-31T00:45:00.000Z,0.15300000,0E-8,
2024-05-31T01:00:00.000Z,0.15300000,0E-8,
2024-05-31T01:15:00.000Z,0.16300000,0E-8,
2024-05-31T01:30:00.000Z,0.15700000,0E-8,
2024-05-31T01:45:00.000Z,0.13900000,0E-8,
2024-05-31T02:00:00.000Z,0.39500000,0E-8,
2024-05-31T02:15:00.000Z,0.55600000,0E-8,
2024-05-31T02:30:00.000Z,0.21600000,0E-8,
2024-05-31T02:45:00.000Z,0.15800000,0E-8,
2024-05-31T03:00:00.000Z,0.12200000,0E-8,
2024-05-31T03:15:00.000Z,0.06600000,0E-8,
2024-05-31T03:30:00.000Z,0.08500000,0E-8,
2024-05-31T03:45:00.000Z,0.08400000,0E-8,
2024-05-31T04:00:00.000Z,0.10400000,0E-8,
2024-05-31T04:15:00.000Z,0.10400000,0E-8,
2024-05-31T04:30:00.000Z,0.10800000,0E-8,
2024-05-31T04:45:00.000Z,0.13900000,0E-8,
2024-05-31T05:00:00.000Z,0.14600000,0E-8,
2024-05-31T05:15:00.000Z,0.11400000,0E-8,
2024-05-31T05:30:00.000Z,0.10600000,0E-8,
2024-05-31T05:45:00.000Z,0.11000000,0E-8,
2024-05-31T06:00:00.000Z,0.10900000,0E-8,
2024-05-31T06:15:00.000Z,0.16200000,0E-8,
2024-05-31T06:30:00.000Z,0.11900000,0E-8,
2024-05-31T06:45:00.000Z,0.11100000,0E-8,
2024-05-31T07:00:00.000Z,0.11900000,0E-8,
2024-05-31T07:15:00.000Z,0.10800000,0E-8,
2024-05-31T07:30:00.000Z,0.08000000,0E-8,
2024-05-31T07:45:00.000Z,0.08000000,0E-8,
2024-05-31T08:00:00.000Z,0.09700000,0E-8,
2024-05-31T08:15:00.000Z,0.09700000,0E-8,
2024-05-31T08:30:00.000Z,0.08100000,0E-8,
2024-05-31T08:45:00.000Z,0.18200000,0E-8,
2024-05-31T09:00:00.000Z,0.16400000,0E-8,
2024-05-31T09:15:00.000Z,0.13100000,0E-8,
2024-05-31T09:30:00.000Z,0.11500000,0E-8,
2024-05-31T09:45:00.000Z,0.16100000,0E-8,
2024-05-31T10:00:00.000Z,0.15300000,0E-8,
2024-05-31T10:15:00.000Z,0.16000000,0E-8,
2024-05-31T10:30:00.000Z,0.15300000,0E-8,
2024-05-31T10:45:00.000Z,0.15400000,0E-8,
2024-05-31T11:00:00.000Z,0.14800000,0E-8,
2024-05-31T11:15:00.000Z,0.15400000,0E-8,
2024-05-31T11:30:00.000Z,0.15800000,0E-8,
2024-05-31T11:45:00.000Z,0.17600000,0E-8,
2024-05-31T12:00:00.000Z,0.18000000,0E-8,
2024-05-31T12:15:00.000Z,0.17100000,0E-8,
2024-05-31T12:30:00.000Z,0.17600000,0E-8,
2024-05-31T12:45:00.000Z,0.17700000,0E-8,
2024-05-31T13:00:00.000Z,0.17800000,0E-8,
2024-05-31T13:15:00.000Z,0.18000000,0E-8,
2024-05-31T13:30:00.000Z,0.17800000,0E-8,
2024-05-31T13:45:00.000Z,0.17500000,0E-8,
2024-05-31T14:00:00.000Z,0.16300000,0E-8,
2024-05-31T14:15:00.000Z,0.18100000,0E-8,
2024-05-31T14:30:00.000Z,0.25100000,0E-8,
2024-05-31T14:45:00.000Z,0.16600000,0E-8,
2024-05-31T15:00:00.000Z,0.16000000,0E-8,
2024-05-31T15:15:00.000Z,0.13200000,0E-8,
2024-05-31T15:30:00.000Z,0.14600000,0E-8,
2024-05-31T15:45:00.000Z,0.15800000,0E-8,
2024-05-31T16:00:00.000Z,0.16700000,0E-8,
2024-05-31T16:15:00.000Z,0.17800000,0E-8,
2024-05-31T16:30:00.000Z,0.15000000,0E-8,
2024-05-31T16:45:00.000Z,0.14700000,0E-8,
2024-05-31T17:00:00.000Z,0.26700000,0E-8,
2024-05-31T17:15:00.000Z,0.14700000,0E-8,
2024-05-31T17:30:00.000Z,0.17800000,0E-8,
2024-05-31T17:45:00.000Z,0.18800000,0E-8,
2024-05-31T18:00:00.000Z,0.16600000,0E-8,
2024-05-31T18:15:00.000Z,0.14000000,0E-8,
2024-05-31T18:30:00.000Z,0.14100000,0E-8,
2024-05-31T18:45:00.000Z,0.15000000,0E-8,
2024-05-31T19:00:00.000Z,0.19000000,0E-8,
2024-05-31T19:15:00.000Z,0.18000000,0E-8,
2024-05-31T19:30:00.000Z,0.17100000,0E-8,
2024-05-31T19:45:00.000Z,0.16700000,0E-8,
2024-05-31T20:00:00.000Z,0.20200000,0E-8,
2024-05-31T20:15:00.000Z,0.20500000,0E-8,
2024-05-31T20:30:00.000Z,0.18100000,0E-8,
2024-05-31T20:45:00.000Z,0.17800000,0E-8,
2024-05-31T21:00:00.000Z,0.19800000,0E-8,
2024-05-31T21:15:00.000Z,0.19600000,0E-8,
2024-05-31T21:30:00.000Z,0.19700000,0E-8,
2024-05-31T21:45:00.000Z,0.18700000,0E-8,
2024-05-31T22:00:00.000Z,0.17700000,0E-8,
2024-05-31T22:15:00.000Z,0.19400000,0E-8,
2024-05-31T22:30:00.000Z,0.18400000,0E-8,
2024-05-31T22:45:00.000Z,0.22000000,0E-8,
2024-05-31T23:00:00.000Z,0.44100000,0E-8,
2024-05-31T23:15:00.000Z,0.84600000,0E-8,
2024-05-31T23:30:00.000Z,0.21300000,0E-8,
2024-05-31T23:45:00.000Z,0.19100000,0E-8,
2024-06-01T00:00:00.000Z,0.19700000,0E-8,
2024-06-01T00:15:00.000Z,0.19200000,0E-8,
