Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-06-01T00:30:00.000Z,0.20400000,0E-8,
2024-06-01T00:45:00.000Z,0.21000000,0E-8,
2024-06-01T01:00:00.000Z,0.19500000,0E-8,
2024-06-01T01:15:00.000Z,0.17300000,0E-8,
2024-06-01T01:30:00.000Z,0.19000000,0E-8,
2024-06-01T01:45:00.000Z,0.18000000,0E-8,
2024-06-01T02:00:00.000Z,0.18300000,0E-8,
2024-06-01T02:15:00.000Z,0.20000000,0E-8,
2024-06-01T02:30:00.000Z,0.20100000,0E-8,
2024-06-01T02:45:00.000Z,0.18700000,0E-8,
2024-06-01T03:00:00.000Z,0.17700000,0E-8,
2024-06-01T03:15:00.000Z,0.15700000,0E-8,
2024-06-01T03:30:00.000Z,0.17300000,0E-8,
2024-06-01T03:45:00.000Z,0.17700000,0E-8,
2024-06-01T04:00:00.000Z,0.20500000,0E-8,
2024-06-01T04:15:00.000Z,0.39600000,0E-8,
2024-06-01T04:30:00.000Z,0.34300000,0E-8,
2024-06-01T04:45:00.000Z,0.10400000,0E-8,
2024-06-01T05:00:00.000Z,0.10800000,0E-8,
2024-06-01T05:15:00.000Z,0.10200000,0E-8,
2024-06-01T05:30:00.000Z,0.10000000,0E-8,
2024-06-01T05:45:00.000Z,0.10100000,0E-8,
2024-06-01T06:00:00.000Z,0.09400000,0E-8,
2024-06-01T06:15:00.000Z,0.09100000,0E-8,
2024-06-01T06:30:00.000Z,0.10300000,0E-8,
2024-06-01T06:45:00.000Z,0.12000000,0E-8,
2024-06-01T07:00:00.000Z,0.13800000,0E-8,
2024-06-01T07:15:00.000Z,0.15100000,0E-8,
2024-06-01T07:30:00.000Z,0.11000000,0E-8,
2024-06-01T07:45:00.000Z,0.08700000,0E-8,
2024-06-01T08:00:00.000Z,0.09300000,0E-8,
2024-06-01T08:15:00.000Z,0.09200000,0E-8,
2024-06-01T08:30:00.000Z,0.07900000,0E-8,
2024-06-01T08:45:00.000Z,0.07700000,0E-8,
2024-06-01T09:00:00.000Z,0.19200000,0E-8,
2024-06-01T09:15:00.000Z,0.38000000,0E-8,
2024-06-01T09:30:00.000Z,0.19600000,0E-8,
2024-06-01T09:45:00.000Z,0.15500000,0E-8,
2024-06-01T10:00:00.000Z,0.15900000,0E-8,
2024-06-01T10:15:00.000Z,0.15800000,0E-8,
2024-06-01T10:30:00.000Z,0.15600000,0E-8,
2024-06-01T10:45:00.000Z,0.17300000,0E-8,
2024-06-01T11:00:00.000Z,0.21100000,0E-8,
2024-06-01T11:15:00.000Z,0.22200000,0E-8,
2024-06-01T11:30:00.000Z,0.15700000,0E-8,
2024-06-01T11:45:00.000Z,0.16000000,0E-8,
2024-06-01T12:00:00.000Z,0.15500000,0E-8,
2024-06-01T12:15:00.000Z,0.15200000,0E-8,
2024-06-01T12:30:00.000Z,0.14700000,0E-8,
2024-06-01T12:45:00.000Z,0.17100000,0E-8,
2024-06-01T13:00:00.000Z,0.14800000,0E-8,
2024-06-01T13:15:00.000Z,0.14000000,0E-8,
2024-06-01T13:30:00.000Z,0.14300000,0E-8,
2024-06-01T13:45:00.000Z,0.14300000,0E-8,
2024-06-01T14:00:00.000Z,0.14800000,0E-8,
2024-06-01T14:15:00.000Z,0.15800000,0E-8,
2024-06-01T14:30:00.000Z,0.16700000,0E-8,
2024-06-01T14:45:00.000Z,0.18600000,0E-8,
2024-06-01T15:00:00.000Z,0.18200000,0E-8,
2024-06-01T15:15:00.000Z,0.17500000,0E-8,
2024-06-01T15:30:00.000Z,0.16700000,0E-8,
2024-06-01T15:45:00.000Z,0.23400000,0E-8,
2024-06-01T16:00:00.000Z,0.17400000,0E-8,
2024-06-01T16:15:00.000Z,0.19400000,0E-8,
2024-06-01T16:30:00.000Z,0.18800000,0E-8,
2024-06-01T16:45:00.000Z,0.17700000,0E-8,
2024-06-01T17:00:00.000Z,0.17100000,0E-8,
2024-06-01T17:15:00.000Z,0.16500000,0E-8,
2024-06-01T17:30:00.000Z,0.15900000,0E-8,
2024-06-01T17:45:00.000Z,0.17500000,0E-8,
2024-06-01T18:00:00.000Z,0.23700000,0E-8,
2024-06-01T18:15:00.000Z,0.16400000,0E-8,
2024-06-01T18:30:00.000Z,0.23900000,0E-8,
2024-06-01T18:45:00.000Z,0.59000000,0E-8,
2024-06-01T19:00:00.000Z,0.33300000,0E-8,
2024-06-01T19:15:00.000Z,0.16300000,0E-8,
2024-06-01T19:30:00.000Z,0.21800000,0E-8,
2024-06-01T19:45:00.000Z,0.15000000,0E-8,
2024-06-01T20:00:00.000Z,0.17000000,0E-8,
2024-06-01T20:15:00.000Z,0.15900000,0E-8,
2024-06-01T20:30:00.000Z,0.15400000,0E-8,
2024-06-01T20:45:00.000Z,0.21100000,0E-8,
2024-06-01T21:00:00.000Z,0.21900000,0E-8,
2024-06-01T21:15:00.000Z,0.13700000,0E-8,
2024-06-01T21:30:00.000Z,0.24000000,0E-8,
2024-06-01T21:45:00.000Z,0.18700000,0E-8,
2024-06-01T22:00:00.000Z,0.15300000,0E-8,
2024-06-01T22:15:00.000Z,0.16900000,0E-8,
2024-06-01T22:30:00.000Z,0.15100000,0E-8,
2024-06-01T22:45:00.000Z,0.14400000,0E-8,
2024-06-01T23:00:00.000Z,0.16000000,0E-8,
2024-06-01T23:15:00.000Z,0.16400000,0E-8,
2024-06-01T23:30:00.000Z,0.18100000,0E-8,
2024-06-01T23:45:00.000Z,0.16200000,0E-8,
2024-06-02T00:00:00.000Z,0.15800000,0E-8,
2024-06-02T00:15:00.000Z,0.14900000,0E-8,
2024-06-02T00:30:00.000Z,0.15100000,0E-8,
2024-06-02T00:45:00.000Z,0.16600000,0E-8,
2024-06-02T01:00:00.000Z,0.17100000,0E-8,
2024-06-02T01:15:00.000Z,0.15600000,0E-8,
2024-06-02T01:30:00.000Z,0.10400000,0E-8,
2024-06-02T01:45:00.000Z,0.08900000,0E-8,
2024-06-02T02:00:00.000Z,0.12300000,0E-8,
2024-06-02T02:15:00.000Z,0.15300000,0E-8,
2024-06-02T02:30:00.000Z,0.20400000,0E-8,
2024-06-02T02:45:00.000Z,0.25200000,0E-8,
2024-06-02T03:00:00.000Z,0.29200000,0E-8,
2024-06-02T03:15:00.000Z,0.14800000,0E-8,
2024-06-02T03:30:00.000Z,0.18600000,0E-8,
2024-06-02T03:45:00.000Z,0.29600000,0E-8,
2024-06-02T04:00:00.000Z,0.13900000,0E-8,
2024-06-02T04:15:00.000Z,0.14600000,0E-8,
2024-06-02T04:30:00.000Z,0.11100000,0E-8,
2024-06-02T04:45:00.000Z,0.10000000,0E-8,
2024-06-02T05:00:00.000Z,0.20900000,0E-8,
2024-06-02T05:15:00.000Z,0.19000000,0E-8,
2024-06-02T05:30:00.000Z,0.14300000,0E-8,
2024-06-02T05:45:00.000Z,0.10800000,0E-8,
2024-06-02T06:00:00.000Z,0.05400000,0E-8,
2024-06-02T06:15:00.000Z,0.05900000,0E-8,
2024-06-02T06:30:00.000Z,0.05800000,0E-8,
2024-06-02T06:45:00.000Z,0.05900000,0E-8,
2024-06-02T07:00:00.000Z,0.05100000,0E-8,
2024-06-02T07:15:00.000Z,0.05200000,0E-8,
2024-06-02T07:30:00.000Z,0.05900000,0E-8,
2024-06-02T07:45:00.000Z,0.05700000,0E-8,
2024-06-02T08:00:00.000Z,0.05800000,0E-8,
2024-06-02T08:15:00.000Z,0.05600000,0E-8,
2024-06-02T08:30:00.000Z,0.05000000,0E-8,
2024-06-02T08:45:00.000Z,0.07000000,0E-8,
2024-06-02T09:00:00.000Z,0.24600000,0E-8,
2024-06-02T09:15:00.000Z,0.28700000,0E-8,
2024-06-02T09:30:00.000Z,0.28500000,0E-8,
2024-06-02T09:45:00.000Z,0.15300000,0E-8,
2024-06-02T10:00:00.000Z,0.28300000,0E-8,
2024-06-02T10:15:00.000Z,0.23200000,0E-8,
2024-06-02T10:30:00.000Z,0.13100000,0E-8,
2024-06-02T10:45:00.000Z,0.15000000,0E-8,
2024-06-02T11:00:00.000Z,0.17300000,0E-8,
2024-06-02T11:15:00.000Z,0.16700000,0E-8,
2024-06-02T11:30:00.000Z,0.22900000,0E-8,
2024-06-02T11:45:00.000Z,0.11800000,0E-8,
2024-06-02T12:00:00.000Z,0.12600000,0E-8,
2024-06-02T12:15:00.000Z,0.14200000,0E-8,
2024-06-02T12:30:00.000Z,0.15100000,0E-8,
2024-06-02T12:45:00.000Z,0.16000000,0E-8,
2024-06-02T13:00:00.000Z,0.14600000,0E-8,
2024-06-02T13:15:00.000Z,0.16500000,0E-8,
2024-06-02T13:30:00.000Z,0.16800000,0E-8,
2024-06-02T13:45:00.000Z,0.15200000,0E-8,
2024-06-02T14:00:00.000Z,0.15800000,0E-8,
2024-06-02T14:15:00.000Z,0.15900000,0E-8,
2024-06-02T14:30:00.000Z,0.15700000,0E-8,
2024-06-02T14:45:00.000Z,0.15700000,0E-8,
2024-06-02T15:00:00.000Z,0.15500000,0E-8,
2024-06-02T15:15:00.000Z,0.16300000,0E-8,
2024-06-02T15:30:00.000Z,0.17700000,0E-8,
2024-06-02T15:45:00.000Z,0.17100000,0E-8,
2024-06-02T16:00:00.000Z,0.18700000,0E-8,
2024-06-02T16:15:00.000Z,0.19500000,0E-8,
2024-06-02T16:30:00.000Z,0.19300000,0E-8,
2024-06-02T16:45:00.000Z,0.18200000,0E-8,
2024-06-02T17:00:00.000Z,0.18400000,0E-8,
2024-06-02T17:15:00.000Z,0.18000000,0E-8,
2024-06-02T17:30:00.000Z,0.17500000,0E-8,
2024-06-02T17:45:00.000Z,0.17000000,0E-8,
2024-06-02T18:00:00.000Z,0.15800000,0E-8,
2024-06-02T18:15:00.000Z,0.16600000,0E-8,
2024-06-02T18:30:00.000Z,0.25100000,0E-8,
2024-06-02T18:45:00.000Z,0.60400000,0E-8,
2024-06-02T19:00:00.000Z,0.27800000,0E-8,
2024-06-02T19:15:00.000Z,0.17800000,0E-8,
2024-06-02T19:30:00.000Z,0.24000000,0E-8,
2024-06-02T19:45:00.000Z,0.18400000,0E-8,
2024-06-02T20:00:00.000Z,0.18100000,0E-8,
2024-06-02T20:15:00.000Z,0.17400000,0E-8,
2024-06-02T20:30:00.000Z,0.17800000,0E-8,
2024-06-02T20:45:00.000Z,0.17400000,0E-8,
2024-06-02T21:00:00.000Z,0.17700000,0E-8,
2024-06-02T21:15:00.000Z,0.17000000,0E-8,
2024-06-02T21:30:00.000Z,0.15800000,0E-8,
2024-06-02T21:45:00.000Z,0.18100000,0E-8,
2024-06-02T22:00:00.000Z,0.23500000,0E-8,
2024-06-02T22:15:00.000Z,0.15900000,0E-8,
2024-06-02T22:30:00.000Z,0.14500000,0E-8,
2024-06-02T22:45:00.000Z,0.14600000,0E-8,
2024-06-02T23:00:00.000Z,0.14500000,0E-8,
2024-06-02T23:15:00.000Z,0.15500000,0E-8,
2024-06-02T23:30:00.000Z,0.15400000,0E-8,
2024-06-02T23:45:00.000Z,0.15100000,0E-8,
2024-06-03T00:00:00.000Z,0.16700000,0E-8,
2024-06-03T00:15:00.000Z,0.23700000,0E-8,
2024-06-03T00:30:00.000Z,0.17800000,0E-8,
2024-06-03T00:45:00.000Z,0.17400000,0E-8,
2024-06-03T01:00:00.000Z,0.17000000,0E-8,
2024-06-03T01:15:00.000Z,0.16800000,0E-8,
2024-06-03T01:30:00.000Z,0.17100000,0E-8,
2024-06-03T01:45:00.000Z,0.15000000,0E-8,
2024-06-03T02:00:00.000Z,0.15300000,0E-8,
2024-06-03T02:15:00.000Z,0.17900000,0E-8,
2024-06-03T02:30:00.000Z,0.18500000,0E-8,
2024-06-03T02:45:00.000Z,0.16600000,0E-8,
2024-06-03T03:00:00.000Z,0.09800000,0E-8,
2024-06-03T03:15:00.000Z,0.07300000,0E-8,
2024-06-03T03:30:00.000Z,0.07600000,0E-8,
2024-06-03T03:45:00.000Z,0.07500000,0E-8,
2024-06-03T04:00:00.000Z,0.11100000,0E-8,
2024-06-03T04:15:00.000Z,0.11400000,0E-8,
2024-06-03T04:30:00.000Z,0.11200000,0E-8,
2024-06-03T04:45:00.000Z,0.10700000,0E-8,
2024-06-03T05:00:00.000Z,0.10900000,0E-8,
2024-06-03T05:15:00.000Z,0.10500000,0E-8,
2024-06-03T05:30:00.000Z,0.11400000,0E-8,
2024-06-03T05:45:00.000Z,0.10200000,0E-8,
2024-06-03T06:00:00.000Z,0.10400000,0E-8,
2024-06-03T06:15:00.000Z,0.10200000,0E-8,
2024-06-03T06:30:00.000Z,0.10300000,0E-8,
2024-06-03T06:45:00.000Z,0.10000000,0E-8,
2024-06-03T07:00:00.000Z,0.09700000,0E-8,
2024-06-03T07:15:00.000Z,0.09800000,0E-8,
2024-06-03T07:30:00.000Z,0.09600000,0E-8,
2024-06-03T07:45:00.000Z,0.08600000,0E-8,
2024-06-03T08:00:00.000Z,0.09100000,0E-8,
2024-06-03T08:15:00.000Z,0.09600000,0E-8,
2024-06-03T08:30:00.000Z,0.08900000,0E-8,
2024-06-03T08:45:00.000Z,0.20600000,0E-8,
2024-06-03T09:00:00.000Z,0.44900000,0E-8,
2024-06-03T09:15:00.000Z,0.29900000,0E-8,
2024-06-03T09:30:00.000Z,0.17000000,0E-8,
2024-06-03T09:45:00.000Z,0.24800000,0E-8,
2024-06-03T10:00:00.000Z,0.68400000,0E-8,
2024-06-03T10:15:00.000Z,0.28500000,0E-8,
2024-06-03T10:30:00.000Z,0.15800000,0E-8,
2024-06-03T10:45:00.000Z,0.14900000,0E-8,
2024-06-03T11:00:00.000Z,0.16000000,0E-8,
2024-06-03T11:15:00.000Z,0.17600000,0E-8,
2024-06-03T11:30:00.000Z,0.18100000,0E-8,
2024-06-03T11:45:00.000Z,0.18800000,0E-8,
2024-06-03T12:00:00.000Z,0.17200000,0E-8,
2024-06-03T12:15:00.000Z,0.17300000,0E-8,
2024-06-03T12:30:00.000Z,0.31900000,0E-8,
2024-06-03T12:45:00.000Z,0.22900000,0E-8,
2024-06-03T13:00:00.000Z,0.17900000,0E-8,
2024-06-03T13:15:00.000Z,0.17600000,0E-8,
2024-06-03T13:30:00.000Z,0.16300000,0E-8,
2024-06-03T13:45:00.000Z,0.15500000,0E-8,
2024-06-03T14:00:00.000Z,0.15600000,0E-8,
2024-06-03T14:15:00.000Z,0.18000000,0E-8,
2024-06-03T14:30:00.000Z,0.17800000,0E-8,
2024-06-03T14:45:00.000Z,0.16700000,0E-8,
2024-06-03T15:00:00.000Z,0.16900000,0E-8,
2024-06-03T15:15:00.000Z,0.16700000,0E-8,
2024-06-03T15:30:00.000Z,0.22900000,0E-8,
2024-06-03T15:45:00.000Z,0.20200000,0E-8,
2024-06-03T16:00:00.000Z,0.20900000,0E-8,
2024-06-03T16:15:00.000Z,0.19900000,0E-8,
2024-06-03T16:30:00.000Z,0.19300000,0E-8,
2024-06-03T16:45:00.000Z,0.19900000,0E-8,
2024-06-03T17:00:00.000Z,0.20000000,0E-8,
2024-06-03T17:15:00.000Z,0.21100000,0E-8,
2024-06-03T17:30:00.000Z,0.20900000,0E-8,
2024-06-03T17:45:00.000Z,0.23400000,0E-8,
2024-06-03T18:00:00.000Z,0.32900000,0E-8,
2024-06-03T18:15:00.000Z,0.23400000,0E-8,
2024-06-03T18:30:00.000Z,0.27700000,0E-8,
2024-06-03T18:45:00.000Z,0.16900000,0E-8,
2024-06-03T19:00:00.000Z,0.17200000,0E-8,
2024-06-03T19:15:00.000Z,0.18700000,0E-8,
2024-06-03T19:30:00.000Z,0.18200000,0E-8,
2024-06-03T19:45:00.000Z,0.17900000,0E-8,
2024-06-03T20:00:00.000Z,0.18500000,0E-8,
2024-06-03T20:15:00.000Z,0.19800000,0E-8,
2024-06-03T20:30:00.000Z,0.16900000,0E-8,
2024-06-03T20:45:00.000Z,0.39800000,0E-8,
2024-06-03T21:00:00.000Z,0.30600000,0E-8,
2024-06-03T21:15:00.000Z,0.17900000,0E-8,
2024-06-03T21:30:00.000Z,0.16900000,0E-8,
2024-06-03T21:45:00.000Z,0.17200000,0E-8,
2024-06-03T22:00:00.000Z,0.19100000,0E-8,
2024-06-03T22:15:00.000Z,0.25700000,0E-8,
2024-06-03T22:30:00.000Z,0.22700000,0E-8,
2024-06-03T22:45:00.000Z,0.21700000,0E-8,
2024-06-03T23:00:00.000Z,0.36000000,0E-8,
2024-06-03T23:15:00.000Z,0.75400000,0E-8,
2024-06-03T23:30:00.000Z,0.25100000,0E-8,
2024-06-03T23:45:00.000Z,0.25100000,0E-8,
2024-06-04T00:00:00.000Z,0.24900000,0E-8,
2024-06-04T00:15:00.000Z,0.30100000,0E-8,
2024-06-04T00:30:00.000Z,0.16300000,0E-8,
2024-06-04T00:45:00.000Z,0.15600000,0E-8,
2024-06-04T01:00:00.000Z,0.07800000,0E-8,
2024-06-04T01:15:00.000Z,0.07400000,0E-8,
2024-06-04T01:30:00.000Z,0.07300000,0E-8,
2024-06-04T01:45:00.000Z,0.07200000,0E-8,
2024-06-04T02:00:00.000Z,0.07100000,0E-8,
2024-06-04T02:15:00.000Z,0.08100000,0E-8,
2024-06-04T02:30:00.000Z,0.07400000,0E-8,
2024-06-04T02:45:00.000Z,0.07100000,0E-8,
2024-06-04T03:00:00.000Z,0.06900000,0E-8,
2024-06-04T03:15:00.000Z,0.06900000,0E-8,
2024-06-04T03:30:00.000Z,0.06400000,0E-8,
2024-06-04T03:45:00.000Z,0.06200000,0E-8,
2024-06-04T04:00:00.000Z,0.10300000,0E-8,
2024-06-04T04:15:00.000Z,0.10400000,0E-8,
2024-06-04T04:30:00.000Z,0.10500000,0E-8,
2024-06-04T04:45:00.000Z,0.10100000,0E-8,
2024-06-04T05:00:00.000Z,0.09600000,0E-8,
2024-06-04T05:15:00.000Z,0.09300000,0E-8,
2024-06-04T05:30:00.000Z,0.10100000,0E-8,
2024-06-04T05:45:00.000Z,0.10100000,0E-8,
2024-06-04T06:00:00.000Z,0.10300000,0E-8,
2024-06-04T06:15:00.000Z,0.09800000,0E-8,
2024-06-04T06:30:00.000Z,0.67100000,0E-8,
2024-06-04T06:45:00.000Z,0.64900000,0E-8,
2024-06-04T07:00:00.000Z,0.30100000,0E-8,
2024-06-04T07:15:00.000Z,0.20200000,0E-8,
2024-06-04T07:30:00.000Z,0.17600000,0E-8,
2024-06-04T07:45:00.000Z,0.21200000,0E-8,
2024-06-04T08:00:00.000Z,0.18800000,0E-8,
2024-06-04T08:15:00.000Z,0.18600000,0E-8,
2024-06-04T08:30:00.000Z,0.18800000,0E-8,
2024-06-04T08:45:00.000Z,0.17600000,0E-8,
2024-06-04T09:00:00.000Z,0.17400000,0E-8,
2024-06-04T09:15:00.000Z,0.23000000,0E-8,
2024-06-04T09:30:00.000Z,0.36700000,0E-8,
2024-06-04T09:45:00.000Z,0.34200000,0E-8,
2024-06-04T10:00:00.000Z,0.22200000,0E-8,
2024-06-04T10:15:00.000Z,0.18900000,0E-8,
2024-06-04T10:30:00.000Z,0.15800000,0E-8,
2024-06-04T10:45:00.000Z,0.15800000,0E-8,
2024-06-04T11:00:00.000Z,0.15500000,0E-8,
2024-06-04T11:15:00.000Z,0.14900000,0E-8,
2024-06-04T11:30:00.000Z,0.15700000,0E-8,
2024-06-04T11:45:00.000Z,0.15500000,0E-8,
2024-06-04T12:00:00.000Z,0.16200000,0E-8,
2024-06-04T12:15:00.000Z,0.16000000,0E-8,
2024-06-04T12:30:00.000Z,0.16300000,0E-8,
2024-06-04T12:45:00.000Z,0.18100000,0E-8,
2024-06-04T13:00:00.000Z,0.16600000,0E-8,
2024-06-04T13:15:00.000Z,0.16700000,0E-8,
2024-06-04T13:30:00.000Z,0.22800000,0E-8,
2024-06-04T13:45:00.000Z,0.18300000,0E-8,
2024-06-04T14:00:00.000Z,0.18200000,0E-8,
2024-06-04T14:15:00.000Z,0.18200000,0E-8,
2024-06-04T14:30:00.000Z,0.17800000,0E-8,
2024-06-04T14:45:00.000Z,0.18000000,0E-8,
2024-06-04T15:00:00.000Z,0.17200000,0E-8,
2024-06-04T15:15:00.000Z,0.17200000,0E-8,
2024-06-04T15:30:00.000Z,0.17000000,0E-8,
2024-06-04T15:45:00.000Z,0.17000000,0E-8,
2024-06-04T16:00:00.000Z,0.15300000,0E-8,
2024-06-04T16:15:00.000Z,0.16300000,0E-8,
2024-06-04T16:30:00.000Z,0.14300000,0E-8,
2024-06-04T16:45:00.000Z,0.14300000,0E-8,
2024-06-04T17:00:00.000Z,0.14200000,0E-8,
2024-06-04T17:15:00.000Z,0.15800000,0E-8,
2024-06-04T17:30:00.000Z,0.15700000,0E-8,
2024-06-04T17:45:00.000Z,0.15200000,0E-8,
2024-06-04T18:00:00.000Z,0.13700000,0E-8,
2024-06-04T18:15:00.000Z,0.13900000,0E-8,
2024-06-04T18:30:00.000Z,0.17600000,0E-8,
2024-06-04T18:45:00.000Z,0.17600000,0E-8,
2024-06-04T19:00:00.000Z,0.19400000,0E-8,
2024-06-04T19:15:00.000Z,0.65400000,0E-8,
2024-06-04T19:30:00.000Z,0.41900000,0E-8,
2024-06-04T19:45:00.000Z,0.24400000,0E-8,
2024-06-04T20:00:00.000Z,0.39600000,0E-8,
2024-06-04T20:15:00.000Z,0.21600000,0E-8,
2024-06-04T20:30:00.000Z,0.18900000,0E-8,
2024-06-04T20:45:00.000Z,0.18700000,0E-8,
2024-06-04T21:00:00.000Z,0.20000000,0E-8,
2024-06-04T21:15:00.000Z,0.18900000,0E-8,
2024-06-04T21:30:00.000Z,0.18500000,0E-8,
2024-06-04T21:45:00.000Z,0.18500000,0E-8,
2024-06-04T22:00:00.000Z,0.17700000,0E-8,
2024-06-04T22:15:00.000Z,0.35600000,0E-8,
2024-06-04T22:30:00.000Z,0.62400000,0E-8,
2024-06-04T22:45:00.000Z,0.26600000,0E-8,
2024-06-04T23:00:00.000Z,0.18300000,0E-8,
2024-06-04T23:15:00.000Z,0.18400000,0E-8,
2024-06-04T23:30:00.000Z,0.51900000,0E-8,
2024-06-04T23:45:00.000Z,0.22700000,0E-8,
2024-06-05T00:00:00.000Z,0.18800000,0E-8,
2024-06-05T00:15:00.000Z,0.13900000,0E-8,
2024-06-05T00:30:00.000Z,0.08900000,0E-8,
2024-06-05T00:45:00.000Z,0.08600000,0E-8,
2024-06-05T01:00:00.000Z,0.08100000,0E-8,
2024-06-05T01:15:00.000Z,0.40600000,0E-8,
2024-06-05T01:30:00.000Z,0.27900000,0E-8,
2024-06-05T01:45:00.000Z,0.07000000,0E-8,
2024-06-05T02:00:00.000Z,0.06700000,0E-8,
2024-06-05T02:15:00.000Z,0.07200000,0E-8,
2024-06-05T02:30:00.000Z,0.07200000,0E-8,
2024-06-05T02:45:00.000Z,0.07400000,0E-8,
2024-06-05T03:00:00.000Z,0.08500000,0E-8,
2024-06-05T03:15:00.000Z,0.08000000,0E-8,
2024-06-05T03:30:00.000Z,0.08100000,0E-8,
2024-06-05T03:45:00.000Z,0.07300000,0E-8,
2024-06-05T04:00:00.000Z,0.09800000,0E-8,
2024-06-05T04:15:00.000Z,0.10300000,0E-8,
2024-06-05T04:30:00.000Z,0.10600000,0E-8,
2024-06-05T04:45:00.000Z,0.10100000,0E-8,
2024-06-05T05:00:00.000Z,0.10000000,0E-8,
2024-06-05T05:15:00.000Z,0.09800000,0E-8,
2024-06-05T05:30:00.000Z,0.08300000,0E-8,
2024-06-05T05:45:00.000Z,0.08300000,0E-8,
2024-06-05T06:00:00.000Z,0.07400000,0E-8,
2024-06-05T06:15:00.000Z,0.10700000,0E-8,
2024-06-05T06:30:00.000Z,0.46700000,0E-8,
2024-06-05T06:45:00.000Z,0.58000000,0E-8,
2024-06-05T07:00:00.000Z,0.24900000,0E-8,
2024-06-05T07:15:00.000Z,0.22600000,0E-8,
2024-06-05T07:30:00.000Z,0.20900000,0E-8,
2024-06-05T07:45:00.000Z,0.29700000,0E-8,
2024-06-05T08:00:00.000Z,0.75600000,0E-8,
2024-06-05T08:15:00.000Z,0.52400000,0E-8,
2024-06-05T08:30:00.000Z,0.10300000,0E-8,
2024-06-05T08:45:00.000Z,0.10500000,0E-8,
2024-06-05T09:00:00.000Z,0.09300000,0E-8,
2024-06-05T09:15:00.000Z,0.09300000,0E-8,
2024-06-05T09:30:00.000Z,0.09200000,0E-8,
2024-06-05T09:45:00.000Z,0.08800000,0E-8,
2024-06-05T10:00:00.000Z,0.08300000,0E-8,
2024-06-05T10:15:00.000Z,0.08300000,0E-8,
2024-06-05T10:30:00.000Z,0.06900000,0E-8,
2024-06-05T10:45:00.000Z,0.07700000,0E-8,
2024-06-05T11:00:00.000Z,0.08200000,0E-8,
2024-06-05T11:15:00.000Z,0.08300000,0E-8,
2024-06-05T11:30:00.000Z,0.07700000,0E-8,
2024-06-05T11:45:00.000Z,0.08600000,0E-8,
2024-06-05T12:00:00.000Z,0.08000000,0E-8,
2024-06-05T12:15:00.000Z,0.07600000,0E-8,
2024-06-05T12:30:00.000Z,0.07200000,0E-8,
2024-06-05T12:45:00.000Z,0.06700000,0E-8,
2024-06-05T13:00:00.000Z,0.06800000,0E-8,
2024-06-05T13:15:00.000Z,0.06700000,0E-8,
2024-06-05T13:30:00.000Z,0.06700000,0E-8,
2024-06-05T13:45:00.000Z,0.06100000,0E-8,
2024-06-05T14:00:00.000Z,0.05900000,0E-8,
2024-06-05T14:15:00.000Z,0.06700000,0E-8,
2024-06-05T14:30:00.000Z,0.06600000,0E-8,
2024-06-05T14:45:00.000Z,0.07500000,0E-8,
2024-06-05T15:00:00.000Z,0.06600000,0E-8,
2024-06-05T15:15:00.000Z,0.06800000,0E-8,
2024-06-05T15:30:00.000Z,0.06000000,0E-8,
2024-06-05T15:45:00.000Z,0.05900000,0E-8,
2024-06-05T16:00:00.000Z,0.06700000,0E-8,
2024-06-05T16:15:00.000Z,0.07600000,0E-8,
2024-06-05T16:30:00.000Z,0.32200000,0E-8,
2024-06-05T16:45:00.000Z,0.73600000,0E-8,
2024-06-05T17:00:00.000Z,0.69800000,0E-8,
2024-06-05T17:15:00.000Z,0.21800000,0E-8,
2024-06-05T17:30:00.000Z,0.16100000,0E-8,
2024-06-05T17:45:00.000Z,0.16900000,0E-8,
2024-06-05T18:00:00.000Z,0.15500000,0E-8,
2024-06-05T18:15:00.000Z,0.15500000,0E-8,
