Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-06-05T18:30:00.000Z,0.15400000,0E-8,
2024-06-05T18:45:00.000Z,0.33500000,0E-8,
2024-06-05T19:00:00.000Z,0.18800000,0E-8,
2024-06-05T19:15:00.000Z,0.18800000,0E-8,
2024-06-05T19:30:00.000Z,0.17700000,0E-8,
2024-06-05T19:45:00.000Z,0.18600000,0E-8,
2024-06-05T20:00:00.000Z,0.18800000,0E-8,
2024-06-05T20:15:00.000Z,0.17900000,0E-8,
2024-06-05T20:30:00.000Z,0.16200000,0E-8,
2024-06-05T20:45:00.000Z,0.15400000,0E-8,
2024-06-05T21:00:00.000Z,0.19400000,0E-8,
2024-06-05T21:15:00.000Z,0.18500000,0E-8,
2024-06-05T21:30:00.000Z,0.18100000,0E-8,
2024-06-05T21:45:00.000Z,0.18500000,0E-8,
2024-06-05T22:00:00.000Z,0.19500000,0E-8,
2024-06-05T22:15:00.000Z,0.19500000,0E-8,
2024-06-05T22:30:00.000Z,0.32200000,0E-8,
2024-06-05T22:45:00.000Z,0.43500000,0E-8,
2024-06-05T23:00:00.000Z,0.19600000,0E-8,
2024-06-05T23:15:00.000Z,0.18800000,0E-8,
2024-06-05T23:30:00.000Z,0.18600000,0E-8,
2024-06-05T23:45:00.000Z,0.19800000,0E-8,
2024-06-06T00:00:00.000Z,0.12000000,0E-8,
2024-06-06T00:15:00.000Z,0.11200000,0E-8,
2024-06-06T00:30:00.000Z,0.10600000,0E-8,
2024-06-06T00:45:00.000Z,0.08800000,0E-8,
2024-06-06T01:00:00.000Z,0.06700000,0E-8,
2024-06-06T01:15:00.000Z,0.07000000,0E-8,
2024-06-06T01:30:00.000Z,0.07300000,0E-8,
2024-06-06T01:45:00.000Z,0.07200000,0E-8,
2024-06-06T02:00:00.000Z,0.07200000,0E-8,
2024-06-06T02:15:00.000Z,0.07100000,0E-8,
2024-06-06T02:30:00.000Z,0.06600000,0E-8,
2024-06-06T02:45:00.000Z,0.07200000,0E-8,
2024-06-06T03:00:00.000Z,0.06900000,0E-8,
2024-06-06T03:15:00.000Z,0.07300000,0E-8,
2024-06-06T03:30:00.000Z,0.08000000,0E-8,
2024-06-06T03:45:00.000Z,0.08000000,0E-8,
2024-06-06T04:00:00.000Z,0.10800000,0E-8,
2024-06-06T04:15:00.000Z,0.09700000,0E-8,
2024-06-06T04:30:00.000Z,0.10000000,0E-8,
2024-06-06T04:45:00.000Z,0.10100000,0E-8,
2024-06-06T05:00:00.000Z,0.10500000,0E-8,
2024-06-06T05:15:00.000Z,0.10400000,0E-8,
2024-06-06T05:30:00.000Z,0.10100000,0E-8,
2024-06-06T05:45:00.000Z,0.09100000,0E-8,
2024-06-06T06:00:00.000Z,0.09200000,0E-8,
2024-06-06T06:15:00.000Z,0.10200000,0E-8,
2024-06-06T06:30:00.000Z,0.56700000,0E-8,
2024-06-06T06:45:00.000Z,0.61700000,0E-8,
2024-06-06T07:00:00.000Z,0.42900000,0E-8,
2024-06-06T07:15:00.000Z,0.23300000,0E-8,
2024-06-06T07:30:00.000Z,0.15700000,0E-8,
2024-06-06T07:45:00.000Z,0.16300000,0E-8,
2024-06-06T08:00:00.000Z,0.72400000,0E-8,
2024-06-06T08:15:00.000Z,0.73500000,0E-8,
2024-06-06T08:30:00.000Z,0.13400000,0E-8,
2024-06-06T08:45:00.000Z,0.09800000,0E-8,
2024-06-06T09:00:00.000Z,0.09700000,0E-8,
2024-06-06T09:15:00.000Z,0.09600000,0E-8,
2024-06-06T09:30:00.000Z,0.09400000,0E-8,
2024-06-06T09:45:00.000Z,0.10000000,0E-8,
2024-06-06T10:00:00.000Z,0.09100000,0E-8,
2024-06-06T10:15:00.000Z,0.09300000,0E-8,
2024-06-06T10:30:00.000Z,0.08700000,0E-8,
2024-06-06T10:45:00.000Z,0.07900000,0E-8,
2024-06-06T11:00:00.000Z,0.06300000,0E-8,
2024-06-06T11:15:00.000Z,0.07200000,0E-8,
2024-06-06T11:30:00.000Z,0.07600000,0E-8,
2024-06-06T11:45:00.000Z,0.07400000,0E-8,
2024-06-06T12:00:00.000Z,0.08700000,0E-8,
2024-06-06T12:15:00.000Z,0.08300000,0E-8,
2024-06-06T12:30:00.000Z,0.06700000,0E-8,
2024-06-06T12:45:00.000Z,0.06100000,0E-8,
2024-06-06T13:00:00.000Z,0.06600000,0E-8,
2024-06-06T13:15:00.000Z,0.06900000,0E-8,
2024-06-06T13:30:00.000Z,0.06800000,0E-8,
2024-06-06T13:45:00.000Z,0.06800000,0E-8,
2024-06-06T14:00:00.000Z,0.06500000,0E-8,
2024-06-06T14:15:00.000Z,0.06500000,0E-8,
2024-06-06T14:30:00.000Z,0.06800000,0E-8,
2024-06-06T14:45:00.000Z,0.07300000,0E-8,
2024-06-06T15:00:00.000Z,0.08900000,0E-8,
2024-06-06T15:15:00.000Z,0.08600000,0E-8,
2024-06-06T15:30:00.000Z,0.08200000,0E-8,
2024-06-06T15:45:00.000Z,0.06800000,0E-8,
2024-06-06T16:00:00.000Z,0.07800000,0E-8,
2024-06-06T16:15:00.000Z,0.08600000,0E-8,
2024-06-06T16:30:00.000Z,0.07000000,0E-8,
2024-06-06T16:45:00.000Z,0.09600000,0E-8,
2024-06-06T17:00:00.000Z,0.68700000,0E-8,
2024-06-06T17:15:00.000Z,0.71800000,0E-8,
2024-06-06T17:30:00.000Z,0.22100000,0E-8,
2024-06-06T17:45:00.000Z,0.16600000,0E-8,
2024-06-06T18:00:00.000Z,0.15400000,0E-8,
2024-06-06T18:15:00.000Z,0.17300000,0E-8,
2024-06-06T18:30:00.000Z,0.18300000,0E-8,
2024-06-06T18:45:00.000Z,0.20700000,0E-8,
2024-06-06T19:00:00.000Z,0.30300000,0E-8,
2024-06-06T19:15:00.000Z,0.22100000,0E-8,
2024-06-06T19:30:00.000Z,0.20500000,0E-8,
2024-06-06T19:45:00.000Z,0.18900000,0E-8,
2024-06-06T20:00:00.000Z,0.21100000,0E-8,
2024-06-06T20:15:00.000Z,0.20400000,0E-8,
2024-06-06T20:30:00.000Z,0.19200000,0E-8,
2024-06-06T20:45:00.000Z,0.18700000,0E-8,
2024-06-06T21:00:00.000Z,0.19200000,0E-8,
2024-06-06T21:15:00.000Z,0.18600000,0E-8,
2024-06-06T21:30:00.000Z,0.19500000,0E-8,
2024-06-06T21:45:00.000Z,0.20700000,0E-8,
2024-06-06T22:00:00.000Z,0.37000000,0E-8,
2024-06-06T22:15:00.000Z,0.61900000,0E-8,
2024-06-06T22:30:00.000Z,0.33000000,0E-8,
2024-06-06T22:45:00.000Z,0.21900000,0E-8,
2024-06-06T23:00:00.000Z,0.21100000,0E-8,
2024-06-06T23:15:00.000Z,0.21700000,0E-8,
2024-06-06T23:30:00.000Z,0.18100000,0E-8,
2024-06-06T23:45:00.000Z,0.18000000,0E-8,
2024-06-07T00:00:00.000Z,0.18100000,0E-8,
2024-06-07T00:15:00.000Z,0.26900000,0E-8,
2024-06-07T00:30:00.000Z,0.54900000,0E-8,
2024-06-07T00:45:00.000Z,0.29800000,0E-8,
2024-06-07T01:00:00.000Z,0.17700000,0E-8,
2024-06-07T01:15:00.000Z,0.17400000,0E-8,
2024-06-07T01:30:00.000Z,0.17000000,0E-8,
2024-06-07T01:45:00.000Z,0.17400000,0E-8,
2024-06-07T02:00:00.000Z,0.16900000,0E-8,
2024-06-07T02:15:00.000Z,0.15900000,0E-8,
2024-06-07T02:30:00.000Z,0.18600000,0E-8,
2024-06-07T02:45:00.000Z,0.28700000,0E-8,
2024-06-07T03:00:00.000Z,0.10400000,0E-8,
2024-06-07T03:15:00.000Z,0.10400000,0E-8,
2024-06-07T03:30:00.000Z,0.10200000,0E-8,
2024-06-07T03:45:00.000Z,0.09200000,0E-8,
2024-06-07T04:00:00.000Z,0.10900000,0E-8,
2024-06-07T04:15:00.000Z,0.10800000,0E-8,
2024-06-07T04:30:00.000Z,0.11100000,0E-8,
2024-06-07T04:45:00.000Z,0.11000000,0E-8,
2024-06-07T05:00:00.000Z,0.10900000,0E-8,
2024-06-07T05:15:00.000Z,0.10800000,0E-8,
2024-06-07T05:30:00.000Z,0.10600000,0E-8,
2024-06-07T05:45:00.000Z,0.09900000,0E-8,
2024-06-07T06:00:00.000Z,0.10200000,0E-8,
2024-06-07T06:15:00.000Z,0.16900000,0E-8,
2024-06-07T06:30:00.000Z,0.14700000,0E-8,
2024-06-07T06:45:00.000Z,0.14500000,0E-8,
2024-06-07T07:00:00.000Z,0.11600000,0E-8,
2024-06-07T07:15:00.000Z,0.10000000,0E-8,
2024-06-07T07:30:00.000Z,0.09600000,0E-8,
2024-06-07T07:45:00.000Z,0.09300000,0E-8,
2024-06-07T08:00:00.000Z,0.09200000,0E-8,
2024-06-07T08:15:00.000Z,0.09600000,0E-8,
2024-06-07T08:30:00.000Z,0.09900000,0E-8,
2024-06-07T08:45:00.000Z,0.20700000,0E-8,
2024-06-07T09:00:00.000Z,0.38000000,0E-8,
2024-06-07T09:15:00.000Z,0.37400000,0E-8,
2024-06-07T09:30:00.000Z,0.26800000,0E-8,
2024-06-07T09:45:00.000Z,0.16100000,0E-8,
2024-06-07T10:00:00.000Z,0.17100000,0E-8,
2024-06-07T10:15:00.000Z,0.16600000,0E-8,
2024-06-07T10:30:00.000Z,0.15600000,0E-8,
2024-06-07T10:45:00.000Z,0.15700000,0E-8,
2024-06-07T11:00:00.000Z,0.15100000,0E-8,
2024-06-07T11:15:00.000Z,0.16000000,0E-8,
2024-06-07T11:30:00.000Z,0.15800000,0E-8,
2024-06-07T11:45:00.000Z,0.15400000,0E-8,
2024-06-07T12:00:00.000Z,0.17000000,0E-8,
2024-06-07T12:15:00.000Z,0.16500000,0E-8,
2024-06-07T12:30:00.000Z,0.14800000,0E-8,
2024-06-07T12:45:00.000Z,0.14400000,0E-8,
2024-06-07T13:00:00.000Z,0.14900000,0E-8,
2024-06-07T13:15:00.000Z,0.16100000,0E-8,
2024-06-07T13:30:00.000Z,0.14900000,0E-8,
2024-06-07T13:45:00.000Z,0.15500000,0E-8,
2024-06-07T14:00:00.000Z,0.14400000,0E-8,
2024-06-07T14:15:00.000Z,0.14500000,0E-8,
2024-06-07T14:30:00.000Z,0.15300000,0E-8,
2024-06-07T14:45:00.000Z,0.16200000,0E-8,
2024-06-07T15:00:00.000Z,0.16200000,0E-8,
2024-06-07T15:15:00.000Z,0.15800000,0E-8,
2024-06-07T15:30:00.000Z,0.15300000,0E-8,
2024-06-07T15:45:00.000Z,0.13700000,0E-8,
2024-06-07T16:00:00.000Z,0.15700000,0E-8,
2024-06-07T16:15:00.000Z,0.16900000,0E-8,
2024-06-07T16:30:00.000Z,0.15800000,0E-8,
2024-06-07T16:45:00.000Z,0.17300000,0E-8,
2024-06-07T17:00:00.000Z,0.17700000,0E-8,
2024-06-07T17:15:00.000Z,0.16900000,0E-8,
2024-06-07T17:30:00.000Z,0.16300000,0E-8,
2024-06-07T17:45:00.000Z,0.15900000,0E-8,
2024-06-07T18:00:00.000Z,0.15500000,0E-8,
2024-06-07T18:15:00.000Z,0.14900000,0E-8,
2024-06-07T18:30:00.000Z,0.15700000,0E-8,
2024-06-07T18:45:00.000Z,0.15400000,0E-8,
2024-06-07T19:00:00.000Z,0.18900000,0E-8,
2024-06-07T19:15:00.000Z,0.18300000,0E-8,
2024-06-07T19:30:00.000Z,0.18700000,0E-8,
2024-06-07T19:45:00.000Z,0.48400000,0E-8,
2024-06-07T20:00:00.000Z,0.50500000,0E-8,
2024-06-07T20:15:00.000Z,0.32500000,0E-8,
2024-06-07T20:30:00.000Z,0.49000000,0E-8,
2024-06-07T20:45:00.000Z,0.21300000,0E-8,
2024-06-07T21:00:00.000Z,0.23900000,0E-8,
2024-06-07T21:15:00.000Z,0.24000000,0E-8,
2024-06-07T21:30:00.000Z,0.20000000,0E-8,
2024-06-07T21:45:00.000Z,0.19300000,0E-8,
2024-06-07T22:00:00.000Z,0.20100000,0E-8,
2024-06-07T22:15:00.000Z,0.19400000,0E-8,
2024-06-07T22:30:00.000Z,0.19300000,0E-8,
2024-06-07T22:45:00.000Z,0.19500000,0E-8,
2024-06-07T23:00:00.000Z,0.20600000,0E-8,
2024-06-07T23:15:00.000Z,0.21600000,0E-8,
2024-06-07T23:30:00.000Z,0.19700000,0E-8,
2024-06-07T23:45:00.000Z,0.22600000,0E-8,
2024-06-08T00:00:00.000Z,0.20800000,0E-8,
2024-06-08T00:15:00.000Z,0.20900000,0E-8,
2024-06-08T00:30:00.000Z,0.21600000,0E-8,
2024-06-08T00:45:00.000Z,0.20700000,0E-8,
2024-06-08T01:00:00.000Z,0.20000000,0E-8,
2024-06-08T01:15:00.000Z,0.27500000,0E-8,
2024-06-08T01:30:00.000Z,0.19500000,0E-8,
2024-06-08T01:45:00.000Z,0.19300000,0E-8,
2024-06-08T02:00:00.000Z,0.46700000,0E-8,
2024-06-08T02:15:00.000Z,0.13300000,0E-8,
2024-06-08T02:30:00.000Z,0.13100000,0E-8,
2024-06-08T02:45:00.000Z,0.09800000,0E-8,
2024-06-08T03:00:00.000Z,0.09400000,0E-8,
2024-06-08T03:15:00.000Z,0.09400000,0E-8,
2024-06-08T03:30:00.000Z,0.09400000,0E-8,
2024-06-08T03:45:00.000Z,0.09100000,0E-8,
2024-06-08T04:00:00.000Z,0.53600000,0E-8,
2024-06-08T04:15:00.000Z,0.20500000,0E-8,
2024-06-08T04:30:00.000Z,0.11200000,0E-8,
2024-06-08T04:45:00.000Z,0.10700000,0E-8,
2024-06-08T05:00:00.000Z,0.11100000,0E-8,
2024-06-08T05:15:00.000Z,0.10500000,0E-8,
2024-06-08T05:30:00.000Z,0.10200000,0E-8,
2024-06-08T05:45:00.000Z,0.10400000,0E-8,
2024-06-08T06:00:00.000Z,0.10300000,0E-8,
2024-06-08T06:15:00.000Z,0.10200000,0E-8,
2024-06-08T06:30:00.000Z,0.09800000,0E-8,
2024-06-08T06:45:00.000Z,0.09800000,0E-8,
2024-06-08T07:00:00.000Z,0.18900000,0E-8,
2024-06-08T07:15:00.000Z,0.14900000,0E-8,
2024-06-08T07:30:00.000Z,0.14800000,0E-8,
2024-06-08T07:45:00.000Z,0.14100000,0E-8,
2024-06-08T08:00:00.000Z,0.34600000,0E-8,
2024-06-08T08:15:00.000Z,0.29300000,0E-8,
2024-06-08T08:30:00.000Z,0.17500000,0E-8,
2024-06-08T08:45:00.000Z,0.17200000,0E-8,
2024-06-08T09:00:00.000Z,0.16600000,0E-8,
2024-06-08T09:15:00.000Z,0.16700000,0E-8,
2024-06-08T09:30:00.000Z,0.16400000,0E-8,
2024-06-08T09:45:00.000Z,0.16300000,0E-8,
2024-06-08T10:00:00.000Z,0.17300000,0E-8,
2024-06-08T10:15:00.000Z,0.23300000,0E-8,
2024-06-08T10:30:00.000Z,0.20900000,0E-8,
2024-06-08T10:45:00.000Z,0.20200000,0E-8,
2024-06-08T11:00:00.000Z,0.18900000,0E-8,
2024-06-08T11:15:00.000Z,0.18900000,0E-8,
2024-06-08T11:30:00.000Z,0.18800000,0E-8,
2024-06-08T11:45:00.000Z,0.16800000,0E-8,
2024-06-08T12:00:00.000Z,0.19800000,0E-8,
2024-06-08T12:15:00.000Z,0.28000000,0E-8,
2024-06-08T12:30:00.000Z,0.15900000,0E-8,
2024-06-08T12:45:00.000Z,0.15900000,0E-8,
2024-06-08T13:00:00.000Z,0.17200000,0E-8,
2024-06-08T13:15:00.000Z,0.16600000,0E-8,
2024-06-08T13:30:00.000Z,0.17500000,0E-8,
2024-06-08T13:45:00.000Z,0.17800000,0E-8,
2024-06-08T14:00:00.000Z,0.21100000,0E-8,
2024-06-08T14:15:00.000Z,0.20300000,0E-8,
2024-06-08T14:30:00.000Z,0.20400000,0E-8,
2024-06-08T14:45:00.000Z,0.20000000,0E-8,
2024-06-08T15:00:00.000Z,0.20800000,0E-8,
2024-06-08T15:15:00.000Z,0.19000000,0E-8,
2024-06-08T15:30:00.000Z,0.20400000,0E-8,
2024-06-08T15:45:00.000Z,0.19100000,0E-8,
2024-06-08T16:00:00.000Z,0.19000000,0E-8,
2024-06-08T16:15:00.000Z,0.19900000,0E-8,
2024-06-08T16:30:00.000Z,0.18800000,0E-8,
2024-06-08T16:45:00.000Z,0.18500000,0E-8,
2024-06-08T17:00:00.000Z,0.18000000,0E-8,
2024-06-08T17:15:00.000Z,0.16000000,0E-8,
2024-06-08T17:30:00.000Z,0.16500000,0E-8,
2024-06-08T17:45:00.000Z,0.16500000,0E-8,
2024-06-08T18:00:00.000Z,0.18100000,0E-8,
2024-06-08T18:15:00.000Z,0.17900000,0E-8,
2024-06-08T18:30:00.000Z,0.19700000,0E-8,
2024-06-08T18:45:00.000Z,0.18300000,0E-8,
2024-06-08T19:00:00.000Z,0.18200000,0E-8,
2024-06-08T19:15:00.000Z,0.17500000,0E-8,
2024-06-08T19:30:00.000Z,0.17100000,0E-8,
2024-06-08T19:45:00.000Z,0.17900000,0E-8,
2024-06-08T20:00:00.000Z,0.17900000,0E-8,
2024-06-08T20:15:00.000Z,0.19000000,0E-8,
2024-06-08T20:30:00.000Z,0.18600000,0E-8,
2024-06-08T20:45:00.000Z,0.18500000,0E-8,
2024-06-08T21:00:00.000Z,0.18200000,0E-8,
2024-06-08T21:15:00.000Z,0.17900000,0E-8,
2024-06-08T21:30:00.000Z,0.18300000,0E-8,
2024-06-08T21:45:00.000Z,0.17800000,0E-8,
2024-06-08T22:00:00.000Z,0.25400000,0E-8,
2024-06-08T22:15:00.000Z,0.27600000,0E-8,
2024-06-08T22:30:00.000Z,0.24900000,0E-8,
2024-06-08T22:45:00.000Z,0.23600000,0E-8,
2024-06-08T23:00:00.000Z,0.23200000,0E-8,
2024-06-08T23:15:00.000Z,0.21900000,0E-8,
2024-06-08T23:30:00.000Z,0.22100000,0E-8,
2024-06-08T23:45:00.000Z,0.20900000,0E-8,
2024-06-09T00:00:00.000Z,0.16600000,0E-8,
2024-06-09T00:15:00.000Z,0.16000000,0E-8,
2024-06-09T00:30:00.000Z,0.15200000,0E-8,
2024-06-09T00:45:00.000Z,0.15600000,0E-8,
2024-06-09T01:00:00.000Z,0.33400000,0E-8,
2024-06-09T01:15:00.000Z,0.42100000,0E-8,
2024-06-09T01:30:00.000Z,0.22700000,0E-8,
2024-06-09T01:45:00.000Z,0.19300000,0E-8,
2024-06-09T02:00:00.000Z,0.30600000,0E-8,
2024-06-09T02:15:00.000Z,0.21600000,0E-8,
2024-06-09T02:30:00.000Z,0.19400000,0E-8,
2024-06-09T02:45:00.000Z,0.17700000,0E-8,
2024-06-09T03:00:00.000Z,0.13300000,0E-8,
2024-06-09T03:15:00.000Z,0.10200000,0E-8,
2024-06-09T03:30:00.000Z,0.11500000,0E-8,
2024-06-09T03:45:00.000Z,0.11200000,0E-8,
2024-06-09T04:00:00.000Z,0.11900000,0E-8,
2024-06-09T04:15:00.000Z,0.11800000,0E-8,
2024-06-09T04:30:00.000Z,0.11800000,0E-8,
2024-06-09T04:45:00.000Z,0.11600000,0E-8,
2024-06-09T05:00:00.000Z,0.11900000,0E-8,
2024-06-09T05:15:00.000Z,0.10200000,0E-8,
2024-06-09T05:30:00.000Z,0.09800000,0E-8,
2024-06-09T05:45:00.000Z,0.10000000,0E-8,
2024-06-09T06:00:00.000Z,0.10800000,0E-8,
2024-06-09T06:15:00.000Z,0.10600000,0E-8,
2024-06-09T06:30:00.000Z,0.10300000,0E-8,
2024-06-09T06:45:00.000Z,0.10000000,0E-8,
2024-06-09T07:00:00.000Z,0.10000000,0E-8,
2024-06-09T07:15:00.000Z,0.10000000,0E-8,
2024-06-09T07:30:00.000Z,0.10000000,0E-8,
2024-06-09T07:45:00.000Z,0.10000000,0E-8,
2024-06-09T08:00:00.000Z,0.10500000,0E-8,
2024-06-09T08:15:00.000Z,0.10300000,0E-8,
2024-06-09T08:30:00.000Z,0.11300000,0E-8,
2024-06-09T08:45:00.000Z,0.20800000,0E-8,
2024-06-09T09:00:00.000Z,0.17800000,0E-8,
2024-06-09T09:15:00.000Z,0.16900000,0E-8,
2024-06-09T09:30:00.000Z,0.16500000,0E-8,
2024-06-09T09:45:00.000Z,0.16000000,0E-8,
2024-06-09T10:00:00.000Z,0.17100000,0E-8,
2024-06-09T10:15:00.000Z,0.21500000,0E-8,
2024-06-09T10:30:00.000Z,0.20500000,0E-8,
2024-06-09T10:45:00.000Z,0.20800000,0E-8,
2024-06-09T11:00:00.000Z,0.22000000,0E-8,
2024-06-09T11:15:00.000Z,0.21400000,0E-8,
2024-06-09T11:30:00.000Z,0.20600000,0E-8,
2024-06-09T11:45:00.000Z,0.20100000,0E-8,
2024-06-09T12:00:00.000Z,0.20700000,0E-8,
2024-06-09T12:15:00.000Z,0.21100000,0E-8,
2024-06-09T12:30:00.000Z,0.19300000,0E-8,
2024-06-09T12:45:00.000Z,0.17400000,0E-8,
2024-06-09T13:00:00.000Z,0.17400000,0E-8,
2024-06-09T13:15:00.000Z,0.17500000,0E-8,
2024-06-09T13:30:00.000Z,0.21600000,0E-8,
2024-06-09T13:45:00.000Z,0.58100000,0E-8,
2024-06-09T14:00:00.000Z,0.65600000,0E-8,
2024-06-09T14:15:00.000Z,0.28400000,0E-8,
2024-06-09T14:30:00.000Z,0.21400000,0E-8,
2024-06-09T14:45:00.000Z,0.20900000,0E-8,
2024-06-09T15:00:00.000Z,0.32700000,0E-8,
2024-06-09T15:15:00.000Z,0.75700000,0E-8,
2024-06-09T15:30:00.000Z,0.74800000,0E-8,
2024-06-09T15:45:00.000Z,0.57400000,0E-8,
2024-06-09T16:00:00.000Z,0.21400000,0E-8,
2024-06-09T16:15:00.000Z,0.21400000,0E-8,
2024-06-09T16:30:00.000Z,0.20500000,0E-8,
2024-06-09T16:45:00.000Z,0.20600000,0E-8,
2024-06-09T17:00:00.000Z,0.19700000,0E-8,
2024-06-09T17:15:00.000Z,0.18500000,0E-8,
2024-06-09T17:30:00.000Z,0.19900000,0E-8,
2024-06-09T17:45:00.000Z,0.21600000,0E-8,
2024-06-09T18:00:00.000Z,0.18800000,0E-8,
2024-06-09T18:15:00.000Z,0.18200000,0E-8,
2024-06-09T18:30:00.000Z,0.18800000,0E-8,
2024-06-09T18:45:00.000Z,0.19500000,0E-8,
2024-06-09T19:00:00.000Z,0.18200000,0E-8,
2024-06-09T19:15:00.000Z,0.18700000,0E-8,
2024-06-09T19:30:00.000Z,0.19200000,0E-8,
2024-06-09T19:45:00.000Z,0.19200000,0E-8,
2024-06-09T20:00:00.000Z,0.20200000,0E-8,
2024-06-09T20:15:00.000Z,0.19500000,0E-8,
2024-06-09T20:30:00.000Z,0.19700000,0E-8,
2024-06-09T20:45:00.000Z,0.20900000,0E-8,
2024-06-09T21:00:00.000Z,0.19400000,0E-8,
2024-06-09T21:15:00.000Z,0.18700000,0E-8,
2024-06-09T21:30:00.000Z,0.18100000,0E-8,
2024-06-09T21:45:00.000Z,0.18800000,0E-8,
2024-06-09T22:00:00.000Z,0.20600000,0E-8,
2024-06-09T22:15:00.000Z,0.21300000,0E-8,
2024-06-09T22:30:00.000Z,0.32100000,0E-8,
2024-06-09T22:45:00.000Z,0.32600000,0E-8,
2024-06-09T23:00:00.000Z,0.21100000,0E-8,
2024-06-09T23:15:00.000Z,0.53100000,0E-8,
2024-06-09T23:30:00.000Z,0.24800000,0E-8,
2024-06-09T23:45:00.000Z,0.22500000,0E-8,
2024-06-10T00:00:00.000Z,0.21400000,0E-8,
2024-06-10T00:15:00.000Z,0.33100000,0E-8,
2024-06-10T00:30:00.000Z,0.19400000,0E-8,
2024-06-10T00:45:00.000Z,0.19600000,0E-8,
2024-06-10T01:00:00.000Z,0.32700000,0E-8,
2024-06-10T01:15:00.000Z,0.60600000,0E-8,
2024-06-10T01:30:00.000Z,0.17200000,0E-8,
2024-06-10T01:45:00.000Z,0.18200000,0E-8,
2024-06-10T02:00:00.000Z,0.18300000,0E-8,
2024-06-10T02:15:00.000Z,0.19600000,0E-8,
2024-06-10T02:30:00.000Z,0.17800000,0E-8,
2024-06-10T02:45:00.000Z,0.24700000,0E-8,
2024-06-10T03:00:00.000Z,0.23000000,0E-8,
2024-06-10T03:15:00.000Z,0.24100000,0E-8,
2024-06-10T03:30:00.000Z,0.10400000,0E-8,
2024-06-10T03:45:00.000Z,0.10300000,0E-8,
2024-06-10T04:00:00.000Z,0.10200000,0E-8,
2024-06-10T04:15:00.000Z,0.10400000,0E-8,
2024-06-10T04:30:00.000Z,0.10200000,0E-8,
2024-06-10T04:45:00.000Z,0.10300000,0E-8,
2024-06-10T05:00:00.000Z,0.10200000,0E-8,
2024-06-10T05:15:00.000Z,0.10100000,0E-8,
2024-06-10T05:30:00.000Z,0.09800000,0E-8,
2024-06-10T05:45:00.000Z,0.09900000,0E-8,
2024-06-10T06:00:00.000Z,0.10200000,0E-8,
2024-06-10T06:15:00.000Z,0.10200000,0E-8,
2024-06-10T06:30:00.000Z,0.15900000,0E-8,
2024-06-10T06:45:00.000Z,0.14400000,0E-8,
2024-06-10T07:00:00.000Z,0.14600000,0E-8,
2024-06-10T07:15:00.000Z,0.12300000,0E-8,
2024-06-10T07:30:00.000Z,0.10300000,0E-8,
2024-06-10T07:45:00.000Z,0.10300000,0E-8,
2024-06-10T08:00:00.000Z,0.09700000,0E-8,
2024-06-10T08:15:00.000Z,0.09500000,0E-8,
2024-06-10T08:30:00.000Z,0.10000000,0E-8,
2024-06-10T08:45:00.000Z,0.17600000,0E-8,
2024-06-10T09:00:00.000Z,0.36600000,0E-8,
2024-06-10T09:15:00.000Z,0.26800000,0E-8,
2024-06-10T09:30:00.000Z,0.16900000,0E-8,
2024-06-10T09:45:00.000Z,0.15900000,0E-8,
2024-06-10T10:00:00.000Z,0.16600000,0E-8,
2024-06-10T10:15:00.000Z,0.30800000,0E-8,
2024-06-10T10:30:00.000Z,0.29900000,0E-8,
2024-06-10T10:45:00.000Z,0.16600000,0E-8,
2024-06-10T11:00:00.000Z,0.23000000,0E-8,
2024-06-10T11:15:00.000Z,0.16500000,0E-8,
2024-06-10T11:30:00.000Z,0.27600000,0E-8,
2024-06-10T11:45:00.000Z,0.16300000,0E-8,
2024-06-10T12:00:00.000Z,0.17900000,0E-8,
2024-06-10T12:15:00.000Z,0.17800000,0E-8,
