Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-06-10T12:30:00.000Z,0.17700000,0E-8,
2024-06-10T12:45:00.000Z,0.16700000,0E-8,
2024-06-10T13:00:00.000Z,0.15600000,0E-8,
2024-06-10T13:15:00.000Z,0.14600000,0E-8,
2024-06-10T13:30:00.000Z,0.13500000,0E-8,
2024-06-10T13:45:00.000Z,0.16100000,0E-8,
2024-06-10T14:00:00.000Z,0.16500000,0E-8,
2024-06-10T14:15:00.000Z,0.15600000,0E-8,
2024-06-10T14:30:00.000Z,0.15400000,0E-8,
2024-06-10T14:45:00.000Z,0.15300000,0E-8,
2024-06-10T15:00:00.000Z,0.15500000,0E-8,
2024-06-10T15:15:00.000Z,0.17700000,0E-8,
2024-06-10T15:30:00.000Z,0.16800000,0E-8,
2024-06-10T15:45:00.000Z,0.15200000,0E-8,
2024-06-10T16:00:00.000Z,0.37500000,0E-8,
2024-06-10T16:15:00.000Z,0.37900000,0E-8,
2024-06-10T16:30:00.000Z,0.15500000,0E-8,
2024-06-10T16:45:00.000Z,0.13700000,0E-8,
2024-06-10T17:00:00.000Z,0.13300000,0E-8,
2024-06-10T17:15:00.000Z,0.13300000,0E-8,
2024-06-10T17:30:00.000Z,0.14800000,0E-8,
2024-06-10T17:45:00.000Z,0.17900000,0E-8,
2024-06-10T18:00:00.000Z,0.71000000,0E-8,
2024-06-10T18:15:00.000Z,0.71500000,0E-8,
2024-06-10T18:30:00.000Z,0.55000000,0E-8,
2024-06-10T18:45:00.000Z,0.17000000,0E-8,
2024-06-10T19:00:00.000Z,0.24700000,0E-8,
2024-06-10T19:15:00.000Z,0.17700000,0E-8,
2024-06-10T19:30:00.000Z,0.17800000,0E-8,
2024-06-10T19:45:00.000Z,0.17400000,0E-8,
2024-06-10T20:00:00.000Z,0.18900000,0E-8,
2024-06-10T20:15:00.000Z,0.18800000,0E-8,
2024-06-10T20:30:00.000Z,0.17100000,0E-8,
2024-06-10T20:45:00.000Z,0.17800000,0E-8,
2024-06-10T21:00:00.000Z,0.16800000,0E-8,
2024-06-10T21:15:00.000Z,0.17000000,0E-8,
2024-06-10T21:30:00.000Z,0.18200000,0E-8,
2024-06-10T21:45:00.000Z,0.20300000,0E-8,
2024-06-10T22:00:00.000Z,0.20300000,0E-8,
2024-06-10T22:15:00.000Z,0.56700000,0E-8,
2024-06-10T22:30:00.000Z,0.50300000,0E-8,
2024-06-10T22:45:00.000Z,0.43800000,0E-8,
2024-06-10T23:00:00.000Z,0.31400000,0E-8,
2024-06-10T23:15:00.000Z,0.19600000,0E-8,
2024-06-10T23:30:00.000Z,0.19900000,0E-8,
2024-06-10T23:45:00.000Z,0.20100000,0E-8,
2024-06-11T00:00:00.000Z,0.25700000,0E-8,
2024-06-11T00:15:00.000Z,0.25300000,0E-8,
2024-06-11T00:30:00.000Z,0.24200000,0E-8,
2024-06-11T00:45:00.000Z,0.30700000,0E-8,
2024-06-11T01:00:00.000Z,0.21300000,0E-8,
2024-06-11T01:15:00.000Z,0.18000000,0E-8,
2024-06-11T01:30:00.000Z,0.15000000,0E-8,
2024-06-11T01:45:00.000Z,0.14000000,0E-8,
2024-06-11T02:00:00.000Z,0.09200000,0E-8,
2024-06-11T02:15:00.000Z,0.09400000,0E-8,
2024-06-11T02:30:00.000Z,0.08600000,0E-8,
2024-06-11T02:45:00.000Z,0.08300000,0E-8,
2024-06-11T03:00:00.000Z,0.08300000,0E-8,
2024-06-11T03:15:00.000Z,0.08300000,0E-8,
2024-06-11T03:30:00.000Z,0.08300000,0E-8,
2024-06-11T03:45:00.000Z,0.08200000,0E-8,
2024-06-11T04:00:00.000Z,0.11800000,0E-8,
2024-06-11T04:15:00.000Z,0.11700000,0E-8,
2024-06-11T04:30:00.000Z,0.11900000,0E-8,
2024-06-11T04:45:00.000Z,0.11400000,0E-8,
2024-06-11T05:00:00.000Z,0.11900000,0E-8,
2024-06-11T05:15:00.000Z,0.11800000,0E-8,
2024-06-11T05:30:00.000Z,0.11500000,0E-8,
2024-06-11T05:45:00.000Z,0.11200000,0E-8,
2024-06-11T06:00:00.000Z,0.17400000,0E-8,
2024-06-11T06:15:00.000Z,0.46000000,0E-8,
2024-06-11T06:30:00.000Z,0.83000000,0E-8,
2024-06-11T06:45:00.000Z,0.43400000,0E-8,
2024-06-11T07:00:00.000Z,0.38800000,0E-8,
2024-06-11T07:15:00.000Z,0.22200000,0E-8,
2024-06-11T07:30:00.000Z,0.16500000,0E-8,
2024-06-11T07:45:00.000Z,0.22500000,0E-8,
2024-06-11T08:00:00.000Z,0.17900000,0E-8,
2024-06-11T08:15:00.000Z,0.21900000,0E-8,
2024-06-11T08:30:00.000Z,0.25100000,0E-8,
2024-06-11T08:45:00.000Z,0.52300000,0E-8,
2024-06-11T09:00:00.000Z,0.12000000,0E-8,
2024-06-11T09:15:00.000Z,0.08300000,0E-8,
2024-06-11T09:30:00.000Z,0.07200000,0E-8,
2024-06-11T09:45:00.000Z,0.09000000,0E-8,
2024-06-11T10:00:00.000Z,0.09500000,0E-8,
2024-06-11T10:15:00.000Z,0.09100000,0E-8,
2024-06-11T10:30:00.000Z,0.08600000,0E-8,
2024-06-11T10:45:00.000Z,0.08600000,0E-8,
2024-06-11T11:00:00.000Z,0.08600000,0E-8,
2024-06-11T11:15:00.000Z,0.08200000,0E-8,
2024-06-11T11:30:00.000Z,0.08300000,0E-8,
2024-06-11T11:45:00.000Z,0.09100000,0E-8,
2024-06-11T12:00:00.000Z,0.09000000,0E-8,
2024-06-11T12:15:00.000Z,0.08900000,0E-8,
2024-06-11T12:30:00.000Z,0.10100000,0E-8,
2024-06-11T12:45:00.000Z,0.08600000,0E-8,
2024-06-11T13:00:00.000Z,0.07800000,0E-8,
2024-06-11T13:15:00.000Z,0.08300000,0E-8,
2024-06-11T13:30:00.000Z,0.07200000,0E-8,
2024-06-11T13:45:00.000Z,0.06800000,0E-8,
2024-06-11T14:00:00.000Z,0.07300000,0E-8,
2024-06-11T14:15:00.000Z,0.06600000,0E-8,
2024-06-11T14:30:00.000Z,0.06100000,0E-8,
2024-06-11T14:45:00.000Z,0.07000000,0E-8,
2024-06-11T15:00:00.000Z,0.08400000,0E-8,
2024-06-11T15:15:00.000Z,0.08200000,0E-8,
2024-06-11T15:30:00.000Z,0.07400000,0E-8,
2024-06-11T15:45:00.000Z,0.06500000,0E-8,
2024-06-11T16:00:00.000Z,0.07700000,0E-8,
2024-06-11T16:15:00.000Z,0.08000000,0E-8,
2024-06-11T16:30:00.000Z,0.07000000,0E-8,
2024-06-11T16:45:00.000Z,0.07200000,0E-8,
2024-06-11T17:00:00.000Z,0.51000000,0E-8,
2024-06-11T17:15:00.000Z,0.71900000,0E-8,
2024-06-11T17:30:00.000Z,0.42300000,0E-8,
2024-06-11T17:45:00.000Z,0.17000000,0E-8,
2024-06-11T18:00:00.000Z,0.18000000,0E-8,
2024-06-11T18:15:00.000Z,0.17000000,0E-8,
2024-06-11T18:30:00.000Z,0.23400000,0E-8,
2024-06-11T18:45:00.000Z,0.23300000,0E-8,
2024-06-11T19:00:00.000Z,0.21800000,0E-8,
2024-06-11T19:15:00.000Z,0.20200000,0E-8,
2024-06-11T19:30:00.000Z,0.20500000,0E-8,
2024-06-11T19:45:00.000Z,0.20500000,0E-8,
2024-06-11T20:00:00.000Z,0.23400000,0E-8,
2024-06-11T20:15:00.000Z,0.22200000,0E-8,
2024-06-11T20:30:00.000Z,0.20200000,0E-8,
2024-06-11T20:45:00.000Z,0.19300000,0E-8,
2024-06-11T21:00:00.000Z,0.33600000,0E-8,
2024-06-11T21:15:00.000Z,0.27600000,0E-8,
2024-06-11T21:30:00.000Z,0.21500000,0E-8,
2024-06-11T21:45:00.000Z,0.20600000,0E-8,
2024-06-11T22:00:00.000Z,0.52300000,0E-8,
2024-06-11T22:15:00.000Z,0.69500000,0E-8,
2024-06-11T22:30:00.000Z,0.37800000,0E-8,
2024-06-11T22:45:00.000Z,0.30700000,0E-8,
2024-06-11T23:00:00.000Z,0.20700000,0E-8,
2024-06-11T23:15:00.000Z,0.21700000,0E-8,
2024-06-11T23:30:00.000Z,0.22300000,0E-8,
2024-06-11T23:45:00.000Z,0.61600000,0E-8,
2024-06-12T00:00:00.000Z,0.28900000,0E-8,
2024-06-12T00:15:00.000Z,0.12300000,0E-8,
2024-06-12T00:30:00.000Z,0.12100000,0E-8,
2024-06-12T00:45:00.000Z,0.11000000,0E-8,
2024-06-12T01:00:00.000Z,0.10600000,0E-8,
2024-06-12T01:15:00.000Z,0.10300000,0E-8,
2024-06-12T01:30:00.000Z,0.22200000,0E-8,
2024-06-12T01:45:00.000Z,0.55600000,0E-8,
2024-06-12T02:00:00.000Z,0.09600000,0E-8,
2024-06-12T02:15:00.000Z,0.09100000,0E-8,
2024-06-12T02:30:00.000Z,0.08400000,0E-8,
2024-06-12T02:45:00.000Z,0.09300000,0E-8,
2024-06-12T03:00:00.000Z,0.10900000,0E-8,
2024-06-12T03:15:00.000Z,0.10700000,0E-8,
2024-06-12T03:30:00.000Z,0.09800000,0E-8,
2024-06-12T03:45:00.000Z,0.09300000,0E-8,
2024-06-12T04:00:00.000Z,0.11100000,0E-8,
2024-06-12T04:15:00.000Z,0.10700000,0E-8,
2024-06-12T04:30:00.000Z,0.11200000,0E-8,
2024-06-12T04:45:00.000Z,0.11300000,0E-8,
2024-06-12T05:00:00.000Z,0.11500000,0E-8,
2024-06-12T05:15:00.000Z,0.11800000,0E-8,
2024-06-12T05:30:00.000Z,0.11400000,0E-8,
2024-06-12T05:45:00.000Z,0.10600000,0E-8,
2024-06-12T06:00:00.000Z,0.10300000,0E-8,
2024-06-12T06:15:00.000Z,0.15900000,0E-8,
2024-06-12T06:30:00.000Z,0.14300000,0E-8,
2024-06-12T06:45:00.000Z,0.23500000,0E-8,
2024-06-12T07:00:00.000Z,0.43600000,0E-8,
2024-06-12T07:15:00.000Z,0.18700000,0E-8,
2024-06-12T07:30:00.000Z,0.30400000,0E-8,
2024-06-12T07:45:00.000Z,0.22100000,0E-8,
2024-06-12T08:00:00.000Z,0.23900000,0E-8,
2024-06-12T08:15:00.000Z,0.50600000,0E-8,
2024-06-12T08:30:00.000Z,0.13700000,0E-8,
2024-06-12T08:45:00.000Z,0.12700000,0E-8,
2024-06-12T09:00:00.000Z,0.09100000,0E-8,
2024-06-12T09:15:00.000Z,0.09600000,0E-8,
2024-06-12T09:30:00.000Z,0.09400000,0E-8,
2024-06-12T09:45:00.000Z,0.09500000,0E-8,
2024-06-12T10:00:00.000Z,0.11200000,0E-8,
2024-06-12T10:15:00.000Z,0.10800000,0E-8,
2024-06-12T10:30:00.000Z,0.09900000,0E-8,
2024-06-12T10:45:00.000Z,0.09800000,0E-8,
2024-06-12T11:00:00.000Z,0.09000000,0E-8,
2024-06-12T11:15:00.000Z,0.08600000,0E-8,
2024-06-12T11:30:00.000Z,0.09300000,0E-8,
2024-06-12T11:45:00.000Z,0.09100000,0E-8,
2024-06-12T12:00:00.000Z,0.08900000,0E-8,
2024-06-12T12:15:00.000Z,0.08900000,0E-8,
2024-06-12T12:30:00.000Z,0.08900000,0E-8,
2024-06-12T12:45:00.000Z,0.08900000,0E-8,
2024-06-12T13:00:00.000Z,0.08700000,0E-8,
2024-06-12T13:15:00.000Z,0.08200000,0E-8,
2024-06-12T13:30:00.000Z,0.08400000,0E-8,
2024-06-12T13:45:00.000Z,0.09000000,0E-8,
2024-06-12T14:00:00.000Z,0.11400000,0E-8,
2024-06-12T14:15:00.000Z,0.10700000,0E-8,
2024-06-12T14:30:00.000Z,0.10400000,0E-8,
2024-06-12T14:45:00.000Z,0.09000000,0E-8,
2024-06-12T15:00:00.000Z,0.10300000,0E-8,
2024-06-12T15:15:00.000Z,0.10200000,0E-8,
2024-06-12T15:30:00.000Z,0.10000000,0E-8,
2024-06-12T15:45:00.000Z,0.08900000,0E-8,
2024-06-12T16:00:00.000Z,0.11400000,0E-8,
2024-06-12T16:15:00.000Z,0.10500000,0E-8,
2024-06-12T16:30:00.000Z,0.09800000,0E-8,
2024-06-12T16:45:00.000Z,0.09100000,0E-8,
2024-06-12T17:00:00.000Z,0.09800000,0E-8,
2024-06-12T17:15:00.000Z,0.10400000,0E-8,
2024-06-12T17:30:00.000Z,0.57200000,0E-8,
2024-06-12T17:45:00.000Z,0.77200000,0E-8,
2024-06-12T18:00:00.000Z,0.62900000,0E-8,
2024-06-12T18:15:00.000Z,0.19200000,0E-8,
2024-06-12T18:30:00.000Z,0.18400000,0E-8,
2024-06-12T18:45:00.000Z,0.68300000,0E-8,
2024-06-12T19:00:00.000Z,0.41100000,0E-8,
2024-06-12T19:15:00.000Z,0.27500000,0E-8,
2024-06-12T19:30:00.000Z,0.22100000,0E-8,
2024-06-12T19:45:00.000Z,0.27900000,0E-8,
2024-06-12T20:00:00.000Z,0.22900000,0E-8,
2024-06-12T20:15:00.000Z,0.21900000,0E-8,
2024-06-12T20:30:00.000Z,0.23400000,0E-8,
2024-06-12T20:45:00.000Z,0.32900000,0E-8,
2024-06-12T21:00:00.000Z,0.21000000,0E-8,
2024-06-12T21:15:00.000Z,0.25300000,0E-8,
2024-06-12T21:30:00.000Z,0.21800000,0E-8,
2024-06-12T21:45:00.000Z,0.25100000,0E-8,
2024-06-12T22:00:00.000Z,0.29600000,0E-8,
2024-06-12T22:15:00.000Z,0.29100000,0E-8,
2024-06-12T22:30:00.000Z,0.35600000,0E-8,
2024-06-12T22:45:00.000Z,0.33900000,0E-8,
2024-06-12T23:00:00.000Z,0.25200000,0E-8,
2024-06-12T23:15:00.000Z,0.22800000,0E-8,
2024-06-12T23:30:00.000Z,0.23100000,0E-8,
2024-06-12T23:45:00.000Z,0.20400000,0E-8,
2024-06-13T00:00:00.000Z,0.19200000,0E-8,
2024-06-13T00:15:00.000Z,0.30000000,0E-8,
2024-06-13T00:30:00.000Z,0.27200000,0E-8,
2024-06-13T00:45:00.000Z,0.16800000,0E-8,
2024-06-13T01:00:00.000Z,0.20000000,0E-8,
2024-06-13T01:15:00.000Z,0.26000000,0E-8,
2024-06-13T01:30:00.000Z,0.27800000,0E-8,
2024-06-13T01:45:00.000Z,0.26900000,0E-8,
2024-06-13T02:00:00.000Z,0.23800000,0E-8,
2024-06-13T02:15:00.000Z,0.24400000,0E-8,
2024-06-13T02:30:00.000Z,0.39500000,0E-8,
2024-06-13T02:45:00.000Z,0.24000000,0E-8,
2024-06-13T03:00:00.000Z,0.16700000,0E-8,
2024-06-13T03:15:00.000Z,0.17300000,0E-8,
2024-06-13T03:30:00.000Z,0.23200000,0E-8,
2024-06-13T03:45:00.000Z,0.35100000,0E-8,
2024-06-13T04:00:00.000Z,0.35500000,0E-8,
2024-06-13T04:15:00.000Z,0.11000000,0E-8,
2024-06-13T04:30:00.000Z,0.10600000,0E-8,
2024-06-13T04:45:00.000Z,0.10600000,0E-8,
2024-06-13T05:00:00.000Z,0.09700000,0E-8,
2024-06-13T05:15:00.000Z,0.09200000,0E-8,
2024-06-13T05:30:00.000Z,0.09900000,0E-8,
2024-06-13T05:45:00.000Z,0.10300000,0E-8,
2024-06-13T06:00:00.000Z,0.10300000,0E-8,
2024-06-13T06:15:00.000Z,0.10700000,0E-8,
2024-06-13T06:30:00.000Z,0.13300000,0E-8,
2024-06-13T06:45:00.000Z,0.13000000,0E-8,
2024-06-13T07:00:00.000Z,0.12000000,0E-8,
2024-06-13T07:15:00.000Z,0.09600000,0E-8,
2024-06-13T07:30:00.000Z,0.07000000,0E-8,
2024-06-13T07:45:00.000Z,0.07000000,0E-8,
2024-06-13T08:00:00.000Z,0.09800000,0E-8,
2024-06-13T08:15:00.000Z,0.08100000,0E-8,
2024-06-13T08:30:00.000Z,0.07400000,0E-8,
2024-06-13T08:45:00.000Z,0.25300000,0E-8,
2024-06-13T09:00:00.000Z,0.37600000,0E-8,
2024-06-13T09:15:00.000Z,0.37800000,0E-8,
2024-06-13T09:30:00.000Z,0.26400000,0E-8,
2024-06-13T09:45:00.000Z,0.14800000,0E-8,
2024-06-13T10:00:00.000Z,0.16900000,0E-8,
2024-06-13T10:15:00.000Z,0.15300000,0E-8,
2024-06-13T10:30:00.000Z,0.18500000,0E-8,
2024-06-13T10:45:00.000Z,0.30200000,0E-8,
2024-06-13T11:00:00.000Z,0.15000000,0E-8,
2024-06-13T11:15:00.000Z,0.14100000,0E-8,
2024-06-13T11:30:00.000Z,0.14300000,0E-8,
2024-06-13T11:45:00.000Z,0.15200000,0E-8,
2024-06-13T12:00:00.000Z,0.31800000,0E-8,
2024-06-13T12:15:00.000Z,0.17300000,0E-8,
2024-06-13T12:30:00.000Z,0.14800000,0E-8,
2024-06-13T12:45:00.000Z,0.14100000,0E-8,
2024-06-13T13:00:00.000Z,0.12900000,0E-8,
2024-06-13T13:15:00.000Z,0.18800000,0E-8,
2024-06-13T13:30:00.000Z,0.19400000,0E-8,
2024-06-13T13:45:00.000Z,0.14400000,0E-8,
2024-06-13T14:00:00.000Z,0.14700000,0E-8,
2024-06-13T14:15:00.000Z,0.24500000,0E-8,
2024-06-13T14:30:00.000Z,0.13900000,0E-8,
2024-06-13T14:45:00.000Z,0.14300000,0E-8,
2024-06-13T15:00:00.000Z,0.16000000,0E-8,
2024-06-13T15:15:00.000Z,0.21000000,0E-8,
2024-06-13T15:30:00.000Z,0.14600000,0E-8,
2024-06-13T15:45:00.000Z,0.16100000,0E-8,
2024-06-13T16:00:00.000Z,0.18300000,0E-8,
2024-06-13T16:15:00.000Z,0.19600000,0E-8,
2024-06-13T16:30:00.000Z,0.17000000,0E-8,
2024-06-13T16:45:00.000Z,0.13900000,0E-8,
2024-06-13T17:00:00.000Z,0.15100000,0E-8,
2024-06-13T17:15:00.000Z,0.14800000,0E-8,
2024-06-13T17:30:00.000Z,0.15500000,0E-8,
2024-06-13T17:45:00.000Z,0.15900000,0E-8,
2024-06-13T18:00:00.000Z,0.14800000,0E-8,
2024-06-13T18:15:00.000Z,0.14100000,0E-8,
2024-06-13T18:30:00.000Z,0.12600000,0E-8,
2024-06-13T18:45:00.000Z,0.64100000,0E-8,
2024-06-13T19:00:00.000Z,0.59500000,0E-8,
2024-06-13T19:15:00.000Z,0.19200000,0E-8,
2024-06-13T19:30:00.000Z,0.22800000,0E-8,
2024-06-13T19:45:00.000Z,0.17200000,0E-8,
2024-06-13T20:00:00.000Z,0.24200000,0E-8,
2024-06-13T20:15:00.000Z,0.19700000,0E-8,
2024-06-13T20:30:00.000Z,0.17100000,0E-8,
2024-06-13T20:45:00.000Z,0.17500000,0E-8,
2024-06-13T21:00:00.000Z,0.16700000,0E-8,
2024-06-13T21:15:00.000Z,0.17800000,0E-8,
2024-06-13T21:30:00.000Z,0.16700000,0E-8,
2024-06-13T21:45:00.000Z,0.26000000,0E-8,
2024-06-13T22:00:00.000Z,0.28900000,0E-8,
2024-06-13T22:15:00.000Z,0.18500000,0E-8,
2024-06-13T22:30:00.000Z,0.18600000,0E-8,
2024-06-13T22:45:00.000Z,0.17400000,0E-8,
2024-06-13T23:00:00.000Z,0.18400000,0E-8,
2024-06-13T23:15:00.000Z,0.31900000,0E-8,
2024-06-13T23:30:00.000Z,0.17900000,0E-8,
2024-06-13T23:45:00.000Z,0.19200000,0E-8,
2024-06-14T00:00:00.000Z,0.18800000,0E-8,
2024-06-14T00:15:00.000Z,0.18800000,0E-8,
2024-06-14T00:30:00.000Z,0.17400000,0E-8,
2024-06-14T00:45:00.000Z,0.17200000,0E-8,
2024-06-14T01:00:00.000Z,0.17200000,0E-8,
2024-06-14T01:15:00.000Z,0.17200000,0E-8,
2024-06-14T01:30:00.000Z,0.13000000,0E-8,
2024-06-14T01:45:00.000Z,0.07700000,0E-8,
2024-06-14T02:00:00.000Z,0.07200000,0E-8,
2024-06-14T02:15:00.000Z,0.06800000,0E-8,
2024-06-14T02:30:00.000Z,0.07000000,0E-8,
2024-06-14T02:45:00.000Z,0.08000000,0E-8,
2024-06-14T03:00:00.000Z,0.07200000,0E-8,
2024-06-14T03:15:00.000Z,0.07300000,0E-8,
2024-06-14T03:30:00.000Z,0.07500000,0E-8,
2024-06-14T03:45:00.000Z,0.08000000,0E-8,
2024-06-14T04:00:00.000Z,0.09900000,0E-8,
2024-06-14T04:15:00.000Z,0.10500000,0E-8,
2024-06-14T04:30:00.000Z,0.10100000,0E-8,
2024-06-14T04:45:00.000Z,0.10300000,0E-8,
2024-06-14T05:00:00.000Z,0.10800000,0E-8,
2024-06-14T05:15:00.000Z,0.10100000,0E-8,
2024-06-14T05:30:00.000Z,0.10100000,0E-8,
2024-06-14T05:45:00.000Z,0.10200000,0E-8,
2024-06-14T06:00:00.000Z,0.10100000,0E-8,
2024-06-14T06:15:00.000Z,0.08900000,0E-8,
2024-06-14T06:30:00.000Z,0.07700000,0E-8,
2024-06-14T06:45:00.000Z,0.06700000,0E-8,
2024-06-14T07:00:00.000Z,0.06500000,0E-8,
2024-06-14T07:15:00.000Z,0.07000000,0E-8,
2024-06-14T07:30:00.000Z,0.07500000,0E-8,
2024-06-14T07:45:00.000Z,0.07200000,0E-8,
2024-06-14T08:00:00.000Z,0.09200000,0E-8,
2024-06-14T08:15:00.000Z,0.36200000,0E-8,
2024-06-14T08:30:00.000Z,0.28800000,0E-8,
2024-06-14T08:45:00.000Z,0.20600000,0E-8,
2024-06-14T09:00:00.000Z,0.14100000,0E-8,
2024-06-14T09:15:00.000Z,0.13700000,0E-8,
2024-06-14T09:30:00.000Z,0.32300000,0E-8,
2024-06-14T09:45:00.000Z,0.17300000,0E-8,
2024-06-14T10:00:00.000Z,0.18200000,0E-8,
2024-06-14T10:15:00.000Z,0.19100000,0E-8,
2024-06-14T10:30:00.000Z,0.18600000,0E-8,
2024-06-14T10:45:00.000Z,0.17800000,0E-8,
2024-06-14T11:00:00.000Z,0.18000000,0E-8,
2024-06-14T11:15:00.000Z,0.18500000,0E-8,
2024-06-14T11:30:00.000Z,0.32800000,0E-8,
2024-06-14T11:45:00.000Z,0.23100000,0E-8,
2024-06-14T12:00:00.000Z,0.18200000,0E-8,
2024-06-14T12:15:00.000Z,0.22000000,0E-8,
2024-06-14T12:30:00.000Z,0.26800000,0E-8,
2024-06-14T12:45:00.000Z,0.39200000,0E-8,
2024-06-14T13:00:00.000Z,0.30500000,0E-8,
2024-06-14T13:15:00.000Z,0.63100000,0E-8,
2024-06-14T13:30:00.000Z,0.54700000,0E-8,
2024-06-14T13:45:00.000Z,1.11700000,0E-8,
2024-06-14T14:00:00.000Z,0.97600000,0E-8,
2024-06-14T14:15:00.000Z,0.39900000,0E-8,
2024-06-14T14:30:00.000Z,0.20200000,0E-8,
2024-06-14T14:45:00.000Z,0.19300000,0E-8,
2024-06-14T15:00:00.000Z,0.20100000,0E-8,
2024-06-14T15:15:00.000Z,0.23600000,0E-8,
2024-06-14T15:30:00.000Z,0.16600000,0E-8,
2024-06-14T15:45:00.000Z,0.16000000,0E-8,
2024-06-14T16:00:00.000Z,0.14700000,0E-8,
2024-06-14T16:15:00.000Z,0.08300000,0E-8,
2024-06-14T16:30:00.000Z,0.07300000,0E-8,
2024-06-14T16:45:00.000Z,0.07400000,0E-8,
2024-06-14T17:00:00.000Z,0.07500000,0E-8,
2024-06-14T17:15:00.000Z,0.08100000,0E-8,
2024-06-14T17:30:00.000Z,0.08500000,0E-8,
2024-06-14T17:45:00.000Z,0.08400000,0E-8,
2024-06-14T18:00:00.000Z,0.06900000,0E-8,
2024-06-14T18:15:00.000Z,0.06000000,0E-8,
2024-06-14T18:30:00.000Z,0.06400000,0E-8,
2024-06-14T18:45:00.000Z,0.06700000,0E-8,
2024-06-14T19:00:00.000Z,0.06800000,0E-8,
2024-06-14T19:15:00.000Z,0.06700000,0E-8,
2024-06-14T19:30:00.000Z,0.06800000,0E-8,
2024-06-14T19:45:00.000Z,0.06500000,0E-8,
2024-06-14T20:00:00.000Z,0.06400000,0E-8,
2024-06-14T20:15:00.000Z,0.06600000,0E-8,
2024-06-14T20:30:00.000Z,0.06800000,0E-8,
2024-06-14T20:45:00.000Z,0.06700000,0E-8,
2024-06-14T21:00:00.000Z,0.06800000,0E-8,
2024-06-14T21:15:00.000Z,0.06800000,0E-8,
2024-06-14T21:30:00.000Z,0.06300000,0E-8,
2024-06-14T21:45:00.000Z,0.06000000,0E-8,
2024-06-14T22:00:00.000Z,0.06600000,0E-8,
2024-06-14T22:15:00.000Z,0.08100000,0E-8,
2024-06-14T22:30:00.000Z,0.08200000,0E-8,
2024-06-14T22:45:00.000Z,0.07600000,0E-8,
2024-06-14T23:00:00.000Z,0.06800000,0E-8,
2024-06-14T23:15:00.000Z,0.06500000,0E-8,
2024-06-14T23:30:00.000Z,0.06600000,0E-8,
2024-06-14T23:45:00.000Z,0.07700000,0E-8,
2024-06-15T00:00:00.000Z,0.08500000,0E-8,
2024-06-15T00:15:00.000Z,0.08300000,0E-8,
2024-06-15T00:30:00.000Z,0.08000000,0E-8,
2024-06-15T00:45:00.000Z,0.07600000,0E-8,
2024-06-15T01:00:00.000Z,0.06800000,0E-8,
2024-06-15T01:15:00.000Z,0.06800000,0E-8,
2024-06-15T01:30:00.000Z,0.06900000,0E-8,
2024-06-15T01:45:00.000Z,0.06800000,0E-8,
2024-06-15T02:00:00.000Z,0.06500000,0E-8,
2024-06-15T02:15:00.000Z,0.06500000,0E-8,
2024-06-15T02:30:00.000Z,0.06700000,0E-8,
2024-06-15T02:45:00.000Z,0.06800000,0E-8,
2024-06-15T03:00:00.000Z,0.06800000,0E-8,
2024-06-15T03:15:00.000Z,0.06600000,0E-8,
2024-06-15T03:30:00.000Z,0.06100000,0E-8,
2024-06-15T03:45:00.000Z,0.06500000,0E-8,
2024-06-15T04:00:00.000Z,0.10700000,0E-8,
2024-06-15T04:15:00.000Z,0.10200000,0E-8,
2024-06-15T04:30:00.000Z,0.10600000,0E-8,
2024-06-15T04:45:00.000Z,0.10400000,0E-8,
2024-06-15T05:00:00.000Z,0.09600000,0E-8,
2024-06-15T05:15:00.000Z,0.09600000,0E-8,
2024-06-15T05:30:00.000Z,0.09300000,0E-8,
2024-06-15T05:45:00.000Z,0.08800000,0E-8,
2024-06-15T06:00:00.000Z,0.09400000,0E-8,
2024-06-15T06:15:00.000Z,0.09800000,0E-8,
