Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-06-15T06:30:00.000Z,0.09400000,0E-8,
2024-06-15T06:45:00.000Z,0.08700000,0E-8,
2024-06-15T07:00:00.000Z,0.07600000,0E-8,
2024-06-15T07:15:00.000Z,0.06900000,0E-8,
2024-06-15T07:30:00.000Z,0.06800000,0E-8,
2024-06-15T07:45:00.000Z,0.06100000,0E-8,
2024-06-15T08:00:00.000Z,0.07700000,0E-8,
2024-06-15T08:15:00.000Z,0.08200000,0E-8,
2024-06-15T08:30:00.000Z,0.06900000,0E-8,
2024-06-15T08:45:00.000Z,0.06700000,0E-8,
2024-06-15T09:00:00.000Z,0.06700000,0E-8,
2024-06-15T09:15:00.000Z,0.06700000,0E-8,
2024-06-15T09:30:00.000Z,0.06000000,0E-8,
2024-06-15T09:45:00.000Z,0.06700000,0E-8,
2024-06-15T10:00:00.000Z,0.08400000,0E-8,
2024-06-15T10:15:00.000Z,0.08600000,0E-8,
2024-06-15T10:30:00.000Z,0.07800000,0E-8,
2024-06-15T10:45:00.000Z,0.06900000,0E-8,
2024-06-15T11:00:00.000Z,0.06400000,0E-8,
2024-06-15T11:15:00.000Z,0.06700000,0E-8,
2024-06-15T11:30:00.000Z,0.06700000,0E-8,
2024-06-15T11:45:00.000Z,0.06800000,0E-8,
2024-06-15T12:00:00.000Z,0.06400000,0E-8,
2024-06-15T12:15:00.000Z,0.07100000,0E-8,
2024-06-15T12:30:00.000Z,0.07200000,0E-8,
2024-06-15T12:45:00.000Z,0.07000000,0E-8,
2024-06-15T13:00:00.000Z,0.06700000,0E-8,
2024-06-15T13:15:00.000Z,0.06500000,0E-8,
2024-06-15T13:30:00.000Z,0.06000000,0E-8,
2024-06-15T13:45:00.000Z,0.06200000,0E-8,
2024-06-15T14:00:00.000Z,0.06700000,0E-8,
2024-06-15T14:15:00.000Z,0.06700000,0E-8,
2024-06-15T14:30:00.000Z,0.06700000,0E-8,
2024-06-15T14:45:00.000Z,0.06200000,0E-8,
2024-06-15T15:00:00.000Z,0.06000000,0E-8,
2024-06-15T15:15:00.000Z,0.07200000,0E-8,
2024-06-15T15:30:00.000Z,0.06700000,0E-8,
2024-06-15T15:45:00.000Z,0.06700000,0E-8,
2024-06-15T16:00:00.000Z,0.06700000,0E-8,
2024-06-15T16:15:00.000Z,0.06200000,0E-8,
2024-06-15T16:30:00.000Z,0.06000000,0E-8,
2024-06-15T16:45:00.000Z,0.06500000,0E-8,
2024-06-15T17:00:00.000Z,0.07000000,0E-8,
2024-06-15T17:15:00.000Z,0.08300000,0E-8,
2024-06-15T17:30:00.000Z,0.08400000,0E-8,
2024-06-15T17:45:00.000Z,0.07600000,0E-8,
2024-06-15T18:00:00.000Z,0.06400000,0E-8,
2024-06-15T18:15:00.000Z,0.07600000,0E-8,
2024-06-15T18:30:00.000Z,0.06900000,0E-8,
2024-06-15T18:45:00.000Z,0.06800000,0E-8,
2024-06-15T19:00:00.000Z,0.06500000,0E-8,
2024-06-15T19:15:00.000Z,0.06000000,0E-8,
2024-06-15T19:30:00.000Z,0.06300000,0E-8,
2024-06-15T19:45:00.000Z,0.06700000,0E-8,
2024-06-15T20:00:00.000Z,0.06700000,0E-8,
2024-06-15T20:15:00.000Z,0.06700000,0E-8,
2024-06-15T20:30:00.000Z,0.06200000,0E-8,
2024-06-15T20:45:00.000Z,0.06000000,0E-8,
2024-06-15T21:00:00.000Z,0.06600000,0E-8,
2024-06-15T21:15:00.000Z,0.07400000,0E-8,
2024-06-15T21:30:00.000Z,0.06700000,0E-8,
2024-06-15T21:45:00.000Z,0.06700000,0E-8,
2024-06-15T22:00:00.000Z,0.08000000,0E-8,
2024-06-15T22:15:00.000Z,0.08000000,0E-8,
2024-06-15T22:30:00.000Z,0.08300000,0E-8,
2024-06-15T22:45:00.000Z,0.08100000,0E-8,
2024-06-15T23:00:00.000Z,0.06800000,0E-8,
2024-06-15T23:15:00.000Z,0.06500000,0E-8,
2024-06-15T23:30:00.000Z,0.06000000,0E-8,
2024-06-15T23:45:00.000Z,0.07200000,0E-8,
2024-06-16T00:00:00.000Z,0.08400000,0E-8,
2024-06-16T00:15:00.000Z,0.09200000,0E-8,
2024-06-16T00:30:00.000Z,0.07100000,0E-8,
2024-06-16T00:45:00.000Z,0.06200000,0E-8,
2024-06-16T01:00:00.000Z,0.06100000,0E-8,
2024-06-16T01:15:00.000Z,0.06800000,0E-8,
2024-06-16T01:30:00.000Z,0.06800000,0E-8,
2024-06-16T01:45:00.000Z,0.06800000,0E-8,
2024-06-16T02:00:00.000Z,0.06600000,0E-8,
2024-06-16T02:15:00.000Z,0.06100000,0E-8,
2024-06-16T02:30:00.000Z,0.06300000,0E-8,
2024-06-16T02:45:00.000Z,0.06700000,0E-8,
2024-06-16T03:00:00.000Z,0.06800000,0E-8,
2024-06-16T03:15:00.000Z,0.07500000,0E-8,
2024-06-16T03:30:00.000Z,0.06300000,0E-8,
2024-06-16T03:45:00.000Z,0.06000000,0E-8,
2024-06-16T04:00:00.000Z,0.10000000,0E-8,
2024-06-16T04:15:00.000Z,0.10000000,0E-8,
2024-06-16T04:30:00.000Z,0.09800000,0E-8,
2024-06-16T04:45:00.000Z,0.09800000,0E-8,
2024-06-16T05:00:00.000Z,0.09900000,0E-8,
2024-06-16T05:15:00.000Z,0.10300000,0E-8,
2024-06-16T05:30:00.000Z,0.10300000,0E-8,
2024-06-16T05:45:00.000Z,0.10000000,0E-8,
2024-06-16T06:00:00.000Z,0.09800000,0E-8,
2024-06-16T06:15:00.000Z,0.07800000,0E-8,
2024-06-16T06:30:00.000Z,0.06500000,0E-8,
2024-06-16T06:45:00.000Z,0.07000000,0E-8,
2024-06-16T07:00:00.000Z,0.07100000,0E-8,
2024-06-16T07:15:00.000Z,0.07000000,0E-8,
2024-06-16T07:30:00.000Z,0.06700000,0E-8,
2024-06-16T07:45:00.000Z,0.06300000,0E-8,
2024-06-16T08:00:00.000Z,0.07900000,0E-8,
2024-06-16T08:15:00.000Z,0.09000000,0E-8,
2024-06-16T08:30:00.000Z,0.07100000,0E-8,
2024-06-16T08:45:00.000Z,0.07400000,0E-8,
2024-06-16T09:00:00.000Z,0.08000000,0E-8,
2024-06-16T09:15:00.000Z,0.07200000,0E-8,
2024-06-16T09:30:00.000Z,0.06300000,0E-8,
2024-06-16T09:45:00.000Z,0.06700000,0E-8,
2024-06-16T10:00:00.000Z,0.08300000,0E-8,
2024-06-16T10:15:00.000Z,0.08300000,0E-8,
2024-06-16T10:30:00.000Z,0.07800000,0E-8,
2024-06-16T10:45:00.000Z,0.07500000,0E-8,
2024-06-16T11:00:00.000Z,0.07300000,0E-8,
2024-06-16T11:15:00.000Z,0.07600000,0E-8,
2024-06-16T11:30:00.000Z,0.07100000,0E-8,
2024-06-16T11:45:00.000Z,0.06300000,0E-8,
2024-06-16T12:00:00.000Z,0.07700000,0E-8,
2024-06-16T12:15:00.000Z,0.08100000,0E-8,
2024-06-16T12:30:00.000Z,0.07000000,0E-8,
2024-06-16T12:45:00.000Z,0.06700000,0E-8,
2024-06-16T13:00:00.000Z,0.06500000,0E-8,
2024-06-16T13:15:00.000Z,0.06000000,0E-8,
2024-06-16T13:30:00.000Z,0.06200000,0E-8,
2024-06-16T13:45:00.000Z,0.06700000,0E-8,
2024-06-16T14:00:00.000Z,0.06700000,0E-8,
2024-06-16T14:15:00.000Z,0.07400000,0E-8,
2024-06-16T14:30:00.000Z,0.06300000,0E-8,
2024-06-16T14:45:00.000Z,0.06000000,0E-8,
2024-06-16T15:00:00.000Z,0.06400000,0E-8,
2024-06-16T15:15:00.000Z,0.06700000,0E-8,
2024-06-16T15:30:00.000Z,0.06700000,0E-8,
2024-06-16T15:45:00.000Z,0.06500000,0E-8,
2024-06-16T16:00:00.000Z,0.06000000,0E-8,
2024-06-16T16:15:00.000Z,0.06100000,0E-8,
2024-06-16T16:30:00.000Z,0.06800000,0E-8,
2024-06-16T16:45:00.000Z,0.06700000,0E-8,
2024-06-16T17:00:00.000Z,0.06700000,0E-8,
2024-06-16T17:15:00.000Z,0.08000000,0E-8,
2024-06-16T17:30:00.000Z,0.67700000,0E-8,
2024-06-16T17:45:00.000Z,0.73400000,0E-8,
2024-06-16T18:00:00.000Z,0.73400000,0E-8,
2024-06-16T18:15:00.000Z,0.73900000,0E-8,
2024-06-16T18:30:00.000Z,1.09700000,0E-8,
2024-06-16T18:45:00.000Z,0.88100000,0E-8,
2024-06-16T19:00:00.000Z,0.76900000,0E-8,
2024-06-16T19:15:00.000Z,0.79100000,0E-8,
2024-06-16T19:30:00.000Z,0.79100000,0E-8,
2024-06-16T19:45:00.000Z,0.49200000,0E-8,
2024-06-16T20:00:00.000Z,0.13800000,0E-8,
2024-06-16T20:15:00.000Z,0.12800000,0E-8,
2024-06-16T20:30:00.000Z,0.56300000,0E-8,
2024-06-16T20:45:00.000Z,0.48300000,0E-8,
2024-06-16T21:00:00.000Z,0.24200000,0E-8,
2024-06-16T21:15:00.000Z,0.22000000,0E-8,
2024-06-16T21:30:00.000Z,0.47700000,0E-8,
2024-06-16T21:45:00.000Z,0.42500000,0E-8,
2024-06-16T22:00:00.000Z,0.50400000,0E-8,
2024-06-16T22:15:00.000Z,0.24700000,0E-8,
2024-06-16T22:30:00.000Z,0.13600000,0E-8,
2024-06-16T22:45:00.000Z,0.13100000,0E-8,
2024-06-16T23:00:00.000Z,0.14300000,0E-8,
2024-06-16T23:15:00.000Z,0.14400000,0E-8,
2024-06-16T23:30:00.000Z,0.15800000,0E-8,
2024-06-16T23:45:00.000Z,0.16700000,0E-8,
2024-06-17T00:00:00.000Z,0.77000000,0E-8,
2024-06-17T00:15:00.000Z,0.79500000,0E-8,
2024-06-17T00:30:00.000Z,0.75000000,0E-8,
2024-06-17T00:45:00.000Z,0.69700000,0E-8,
2024-06-17T01:00:00.000Z,0.68500000,0E-8,
2024-06-17T01:15:00.000Z,0.40600000,0E-8,
2024-06-17T01:30:00.000Z,0.08400000,0E-8,
2024-06-17T01:45:00.000Z,0.08300000,0E-8,
2024-06-17T02:00:00.000Z,0.08400000,0E-8,
2024-06-17T02:15:00.000Z,0.09400000,0E-8,
2024-06-17T02:30:00.000Z,0.09400000,0E-8,
2024-06-17T02:45:00.000Z,0.09100000,0E-8,
2024-06-17T03:00:00.000Z,0.08600000,0E-8,
2024-06-17T03:15:00.000Z,0.08800000,0E-8,
2024-06-17T03:30:00.000Z,0.08400000,0E-8,
2024-06-17T03:45:00.000Z,0.07700000,0E-8,
2024-06-17T04:00:00.000Z,0.10400000,0E-8,
2024-06-17T04:15:00.000Z,0.10000000,0E-8,
2024-06-17T04:30:00.000Z,0.10600000,0E-8,
2024-06-17T04:45:00.000Z,0.10200000,0E-8,
2024-06-17T05:00:00.000Z,0.10700000,0E-8,
2024-06-17T05:15:00.000Z,0.10500000,0E-8,
2024-06-17T05:30:00.000Z,0.10400000,0E-8,
2024-06-17T05:45:00.000Z,0.10100000,0E-8,
2024-06-17T06:00:00.000Z,0.09900000,0E-8,
2024-06-17T06:15:00.000Z,0.09700000,0E-8,
2024-06-17T06:30:00.000Z,0.08800000,0E-8,
2024-06-17T06:45:00.000Z,0.08400000,0E-8,
2024-06-17T07:00:00.000Z,0.07400000,0E-8,
2024-06-17T07:15:00.000Z,0.06900000,0E-8,
2024-06-17T07:30:00.000Z,0.06900000,0E-8,
2024-06-17T07:45:00.000Z,0.06600000,0E-8,
2024-06-17T08:00:00.000Z,0.33700000,0E-8,
2024-06-17T08:15:00.000Z,0.45400000,0E-8,
2024-06-17T08:30:00.000Z,0.39300000,0E-8,
2024-06-17T08:45:00.000Z,0.29600000,0E-8,
2024-06-17T09:00:00.000Z,0.15200000,0E-8,
2024-06-17T09:15:00.000Z,0.15300000,0E-8,
2024-06-17T09:30:00.000Z,0.22800000,0E-8,
2024-06-17T09:45:00.000Z,0.29700000,0E-8,
2024-06-17T10:00:00.000Z,0.30300000,0E-8,
2024-06-17T10:15:00.000Z,0.20600000,0E-8,
2024-06-17T10:30:00.000Z,0.20700000,0E-8,
2024-06-17T10:45:00.000Z,0.16900000,0E-8,
2024-06-17T11:00:00.000Z,0.30200000,0E-8,
2024-06-17T11:15:00.000Z,0.15100000,0E-8,
2024-06-17T11:30:00.000Z,0.15400000,0E-8,
2024-06-17T11:45:00.000Z,0.14400000,0E-8,
2024-06-17T12:00:00.000Z,0.16200000,0E-8,
2024-06-17T12:15:00.000Z,0.32400000,0E-8,
2024-06-17T12:30:00.000Z,0.15600000,0E-8,
2024-06-17T12:45:00.000Z,0.28700000,0E-8,
2024-06-17T13:00:00.000Z,0.24400000,0E-8,
2024-06-17T13:15:00.000Z,0.50300000,0E-8,
2024-06-17T13:30:00.000Z,0.40400000,0E-8,
2024-06-17T13:45:00.000Z,0.20300000,0E-8,
2024-06-17T14:00:00.000Z,0.20600000,0E-8,
2024-06-17T14:15:00.000Z,0.20800000,0E-8,
2024-06-17T14:30:00.000Z,0.18600000,0E-8,
2024-06-17T14:45:00.000Z,0.30900000,0E-8,
2024-06-17T15:00:00.000Z,0.20300000,0E-8,
2024-06-17T15:15:00.000Z,0.19000000,0E-8,
2024-06-17T15:30:00.000Z,0.17600000,0E-8,
2024-06-17T15:45:00.000Z,0.16200000,0E-8,
2024-06-17T16:00:00.000Z,0.18400000,0E-8,
2024-06-17T16:15:00.000Z,0.29500000,0E-8,
2024-06-17T16:30:00.000Z,0.15600000,0E-8,
2024-06-17T16:45:00.000Z,0.15200000,0E-8,
2024-06-17T17:00:00.000Z,0.18100000,0E-8,
2024-06-17T17:15:00.000Z,0.18000000,0E-8,
2024-06-17T17:30:00.000Z,0.23800000,0E-8,
2024-06-17T17:45:00.000Z,0.16800000,0E-8,
2024-06-17T18:00:00.000Z,0.16900000,0E-8,
2024-06-17T18:15:00.000Z,0.17700000,0E-8,
2024-06-17T18:30:00.000Z,0.18100000,0E-8,
2024-06-17T18:45:00.000Z,0.18300000,0E-8,
2024-06-17T19:00:00.000Z,0.59500000,0E-8,
2024-06-17T19:15:00.000Z,0.34500000,0E-8,
2024-06-17T19:30:00.000Z,0.31400000,0E-8,
2024-06-17T19:45:00.000Z,0.33500000,0E-8,
2024-06-17T20:00:00.000Z,0.21700000,0E-8,
2024-06-17T20:15:00.000Z,0.24100000,0E-8,
2024-06-17T20:30:00.000Z,0.20000000,0E-8,
2024-06-17T20:45:00.000Z,0.19800000,0E-8,
2024-06-17T21:00:00.000Z,0.21200000,0E-8,
2024-06-17T21:15:00.000Z,0.26300000,0E-8,
2024-06-17T21:30:00.000Z,0.29000000,0E-8,
2024-06-17T21:45:00.000Z,0.20900000,0E-8,
2024-06-17T22:00:00.000Z,0.36100000,0E-8,
2024-06-17T22:15:00.000Z,0.18600000,0E-8,
2024-06-17T22:30:00.000Z,0.45000000,0E-8,
2024-06-17T22:45:00.000Z,0.22900000,0E-8,
2024-06-17T23:00:00.000Z,0.19300000,0E-8,
2024-06-17T23:15:00.000Z,0.18300000,0E-8,
2024-06-17T23:30:00.000Z,0.40300000,0E-8,
2024-06-17T23:45:00.000Z,0.17600000,0E-8,
2024-06-18T00:00:00.000Z,0.09500000,0E-8,
2024-06-18T00:15:00.000Z,0.09300000,0E-8,
2024-06-18T00:30:00.000Z,0.08900000,0E-8,
2024-06-18T00:45:00.000Z,0.08800000,0E-8,
2024-06-18T01:00:00.000Z,0.07400000,0E-8,
2024-06-18T01:15:00.000Z,0.07200000,0E-8,
2024-06-18T01:30:00.000Z,0.07200000,0E-8,
2024-06-18T01:45:00.000Z,0.07200000,0E-8,
2024-06-18T02:00:00.000Z,0.07200000,0E-8,
2024-06-18T02:15:00.000Z,0.07000000,0E-8,
2024-06-18T02:30:00.000Z,0.07900000,0E-8,
2024-06-18T02:45:00.000Z,0.07100000,0E-8,
2024-06-18T03:00:00.000Z,0.07100000,0E-8,
2024-06-18T03:15:00.000Z,0.07100000,0E-8,
2024-06-18T03:30:00.000Z,0.08600000,0E-8,
2024-06-18T03:45:00.000Z,0.08600000,0E-8,
2024-06-18T04:00:00.000Z,0.10000000,0E-8,
2024-06-18T04:15:00.000Z,0.09600000,0E-8,
2024-06-18T04:30:00.000Z,0.10400000,0E-8,
2024-06-18T04:45:00.000Z,0.18800000,0E-8,
2024-06-18T05:00:00.000Z,0.24300000,0E-8,
2024-06-18T05:15:00.000Z,0.18100000,0E-8,
2024-06-18T05:30:00.000Z,0.12600000,0E-8,
2024-06-18T05:45:00.000Z,0.09600000,0E-8,
2024-06-18T06:00:00.000Z,0.08400000,0E-8,
2024-06-18T06:15:00.000Z,0.08900000,0E-8,
2024-06-18T06:30:00.000Z,0.15500000,0E-8,
2024-06-18T06:45:00.000Z,0.12700000,0E-8,
2024-06-18T07:00:00.000Z,0.11200000,0E-8,
2024-06-18T07:15:00.000Z,0.07200000,0E-8,
2024-06-18T07:30:00.000Z,0.06200000,0E-8,
2024-06-18T07:45:00.000Z,0.06900000,0E-8,
2024-06-18T08:00:00.000Z,0.09100000,0E-8,
2024-06-18T08:15:00.000Z,0.18300000,0E-8,
2024-06-18T08:30:00.000Z,0.15800000,0E-8,
2024-06-18T08:45:00.000Z,0.23900000,0E-8,
2024-06-18T09:00:00.000Z,0.13600000,0E-8,
2024-06-18T09:15:00.000Z,0.13700000,0E-8,
2024-06-18T09:30:00.000Z,0.14200000,0E-8,
2024-06-18T09:45:00.000Z,0.14200000,0E-8,
2024-06-18T10:00:00.000Z,0.23300000,0E-8,
2024-06-18T10:15:00.000Z,0.24600000,0E-8,
2024-06-18T10:30:00.000Z,0.14000000,0E-8,
2024-06-18T10:45:00.000Z,0.20800000,0E-8,
2024-06-18T11:00:00.000Z,0.15600000,0E-8,
2024-06-18T11:15:00.000Z,0.14500000,0E-8,
2024-06-18T11:30:00.000Z,0.14900000,0E-8,
2024-06-18T11:45:00.000Z,0.15700000,0E-8,
2024-06-18T12:00:00.000Z,0.20700000,0E-8,
2024-06-18T12:15:00.000Z,0.28800000,0E-8,
2024-06-18T12:30:00.000Z,0.14300000,0E-8,
2024-06-18T12:45:00.000Z,0.24100000,0E-8,
2024-06-18T13:00:00.000Z,0.14000000,0E-8,
2024-06-18T13:15:00.000Z,0.14000000,0E-8,
2024-06-18T13:30:00.000Z,0.13000000,0E-8,
2024-06-18T13:45:00.000Z,0.12000000,0E-8,
2024-06-18T14:00:00.000Z,0.13900000,0E-8,
2024-06-18T14:15:00.000Z,0.14700000,0E-8,
2024-06-18T14:30:00.000Z,0.14300000,0E-8,
2024-06-18T14:45:00.000Z,0.21800000,0E-8,
2024-06-18T15:00:00.000Z,0.21600000,0E-8,
2024-06-18T15:15:00.000Z,0.14600000,0E-8,
2024-06-18T15:30:00.000Z,0.14000000,0E-8,
2024-06-18T15:45:00.000Z,0.20500000,0E-8,
2024-06-18T16:00:00.000Z,0.16200000,0E-8,
2024-06-18T16:15:00.000Z,0.15600000,0E-8,
2024-06-18T16:30:00.000Z,0.13700000,0E-8,
2024-06-18T16:45:00.000Z,0.12900000,0E-8,
2024-06-18T17:00:00.000Z,0.26300000,0E-8,
2024-06-18T17:15:00.000Z,0.14500000,0E-8,
2024-06-18T17:30:00.000Z,0.15000000,0E-8,
2024-06-18T17:45:00.000Z,0.15500000,0E-8,
2024-06-18T18:00:00.000Z,0.13400000,0E-8,
2024-06-18T18:15:00.000Z,0.13400000,0E-8,
2024-06-18T18:30:00.000Z,0.16700000,0E-8,
2024-06-18T18:45:00.000Z,0.15900000,0E-8,
2024-06-18T19:00:00.000Z,0.17000000,0E-8,
2024-06-18T19:15:00.000Z,0.16200000,0E-8,
2024-06-18T19:30:00.000Z,0.16300000,0E-8,
2024-06-18T19:45:00.000Z,0.16000000,0E-8,
2024-06-18T20:00:00.000Z,0.13800000,0E-8,
2024-06-18T20:15:00.000Z,0.14300000,0E-8,
2024-06-18T20:30:00.000Z,0.16400000,0E-8,
2024-06-18T20:45:00.000Z,0.17800000,0E-8,
2024-06-18T21:00:00.000Z,0.17000000,0E-8,
2024-06-18T21:15:00.000Z,0.18300000,0E-8,
2024-06-18T21:30:00.000Z,0.22200000,0E-8,
2024-06-18T21:45:00.000Z,0.29700000,0E-8,
2024-06-18T22:00:00.000Z,0.20100000,0E-8,
2024-06-18T22:15:00.000Z,0.17000000,0E-8,
2024-06-18T22:30:00.000Z,0.19100000,0E-8,
2024-06-18T22:45:00.000Z,0.19500000,0E-8,
2024-06-18T23:00:00.000Z,0.20000000,0E-8,
2024-06-18T23:15:00.000Z,0.16800000,0E-8,
2024-06-18T23:30:00.000Z,0.14000000,0E-8,
2024-06-18T23:45:00.000Z,0.12700000,0E-8,
2024-06-19T00:00:00.000Z,0.14300000,0E-8,
2024-06-19T00:15:00.000Z,0.28900000,0E-8,
2024-06-19T00:30:00.000Z,0.15700000,0E-8,
2024-06-19T00:45:00.000Z,0.14700000,0E-8,
2024-06-19T01:00:00.000Z,0.14200000,0E-8,
2024-06-19T01:15:00.000Z,0.25200000,0E-8,
2024-06-19T01:30:00.000Z,0.35600000,0E-8,
2024-06-19T01:45:00.000Z,0.11700000,0E-8,
2024-06-19T02:00:00.000Z,0.08200000,0E-8,
2024-06-19T02:15:00.000Z,0.07800000,0E-8,
2024-06-19T02:30:00.000Z,0.07500000,0E-8,
2024-06-19T02:45:00.000Z,0.07400000,0E-8,
2024-06-19T03:00:00.000Z,0.08900000,0E-8,
2024-06-19T03:15:00.000Z,0.09000000,0E-8,
2024-06-19T03:30:00.000Z,0.07700000,0E-8,
2024-06-19T03:45:00.000Z,0.07600000,0E-8,
2024-06-19T04:00:00.000Z,0.10900000,0E-8,
2024-06-19T04:15:00.000Z,0.10700000,0E-8,
2024-06-19T04:30:00.000Z,0.10300000,0E-8,
2024-06-19T04:45:00.000Z,0.10000000,0E-8,
2024-06-19T05:00:00.000Z,0.11200000,0E-8,
2024-06-19T05:15:00.000Z,0.10900000,0E-8,
2024-06-19T05:30:00.000Z,0.10500000,0E-8,
2024-06-19T05:45:00.000Z,0.10600000,0E-8,
2024-06-19T06:00:00.000Z,0.09200000,0E-8,
2024-06-19T06:15:00.000Z,0.16300000,0E-8,
2024-06-19T06:30:00.000Z,0.13200000,0E-8,
2024-06-19T06:45:00.000Z,0.12700000,0E-8,
2024-06-19T07:00:00.000Z,0.11400000,0E-8,
2024-06-19T07:15:00.000Z,0.10000000,0E-8,
2024-06-19T07:30:00.000Z,0.17900000,0E-8,
2024-06-19T07:45:00.000Z,0.13800000,0E-8,
2024-06-19T08:00:00.000Z,0.13400000,0E-8,
2024-06-19T08:15:00.000Z,0.18000000,0E-8,
2024-06-19T08:30:00.000Z,0.35500000,0E-8,
2024-06-19T08:45:00.000Z,0.58200000,0E-8,
2024-06-19T09:00:00.000Z,0.08200000,0E-8,
2024-06-19T09:15:00.000Z,0.07100000,0E-8,
2024-06-19T09:30:00.000Z,0.06700000,0E-8,
2024-06-19T09:45:00.000Z,0.06300000,0E-8,
2024-06-19T10:00:00.000Z,0.08400000,0E-8,
2024-06-19T10:15:00.000Z,0.08500000,0E-8,
2024-06-19T10:30:00.000Z,0.07400000,0E-8,
2024-06-19T10:45:00.000Z,0.08200000,0E-8,
2024-06-19T11:00:00.000Z,0.08000000,0E-8,
2024-06-19T11:15:00.000Z,0.07500000,0E-8,
2024-06-19T11:30:00.000Z,0.07400000,0E-8,
2024-06-19T11:45:00.000Z,0.07700000,0E-8,
2024-06-19T12:00:00.000Z,0.08700000,0E-8,
2024-06-19T12:15:00.000Z,0.08500000,0E-8,
2024-06-19T12:30:00.000Z,0.07000000,0E-8,
2024-06-19T12:45:00.000Z,0.32700000,0E-8,
2024-06-19T13:00:00.000Z,0.71000000,0E-8,
2024-06-19T13:15:00.000Z,0.70700000,0E-8,
2024-06-19T13:30:00.000Z,0.34200000,0E-8,
2024-06-19T13:45:00.000Z,0.15200000,0E-8,
2024-06-19T14:00:00.000Z,0.14300000,0E-8,
2024-06-19T14:15:00.000Z,0.19600000,0E-8,
2024-06-19T14:30:00.000Z,0.18900000,0E-8,
2024-06-19T14:45:00.000Z,0.20000000,0E-8,
2024-06-19T15:00:00.000Z,0.17100000,0E-8,
2024-06-19T15:15:00.000Z,0.23700000,0E-8,
2024-06-19T15:30:00.000Z,0.44900000,0E-8,
2024-06-19T15:45:00.000Z,0.25900000,0E-8,
2024-06-19T16:00:00.000Z,0.15800000,0E-8,
2024-06-19T16:15:00.000Z,0.16800000,0E-8,
2024-06-19T16:30:00.000Z,0.57600000,0E-8,
2024-06-19T16:45:00.000Z,0.29300000,0E-8,
2024-06-19T17:00:00.000Z,0.15000000,0E-8,
2024-06-19T17:15:00.000Z,0.15800000,0E-8,
2024-06-19T17:30:00.000Z,0.16100000,0E-8,
2024-06-19T17:45:00.000Z,0.17300000,0E-8,
2024-06-19T18:00:00.000Z,0.15500000,0E-8,
2024-06-19T18:15:00.000Z,0.14800000,0E-8,
2024-06-19T18:30:00.000Z,0.23600000,0E-8,
2024-06-19T18:45:00.000Z,0.16800000,0E-8,
2024-06-19T19:00:00.000Z,0.16900000,0E-8,
2024-06-19T19:15:00.000Z,0.17600000,0E-8,
2024-06-19T19:30:00.000Z,0.17400000,0E-8,
2024-06-19T19:45:00.000Z,0.18300000,0E-8,
2024-06-19T20:00:00.000Z,0.21600000,0E-8,
2024-06-19T20:15:00.000Z,0.26400000,0E-8,
2024-06-19T20:30:00.000Z,0.20700000,0E-8,
2024-06-19T20:45:00.000Z,0.20700000,0E-8,
2024-06-19T21:00:00.000Z,0.19700000,0E-8,
2024-06-19T21:15:00.000Z,0.20000000,0E-8,
2024-06-19T21:30:00.000Z,0.31800000,0E-8,
2024-06-19T21:45:00.000Z,0.17600000,0E-8,
2024-06-19T22:00:00.000Z,0.17600000,0E-8,
2024-06-19T22:15:00.000Z,0.30400000,0E-8,
2024-06-19T22:30:00.000Z,0.18600000,0E-8,
2024-06-19T22:45:00.000Z,0.22700000,0E-8,
2024-06-19T23:00:00.000Z,0.29000000,0E-8,
2024-06-19T23:15:00.000Z,0.22400000,0E-8,
2024-06-19T23:30:00.000Z,0.22500000,0E-8,
2024-06-19T23:45:00.000Z,0.24500000,0E-8,
2024-06-20T00:00:00.000Z,0.19600000,0E-8,
2024-06-20T00:15:00.000Z,0.10000000,0E-8,
