Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-06-29T12:30:00.000Z,0.15900000,0E-8,
2024-06-29T12:45:00.000Z,0.20800000,0E-8,
2024-06-29T13:00:00.000Z,0.33700000,0E-8,
2024-06-29T13:15:00.000Z,0.16300000,0E-8,
2024-06-29T13:30:00.000Z,0.16500000,0E-8,
2024-06-29T13:45:00.000Z,0.15400000,0E-8,
2024-06-29T14:00:00.000Z,0.15100000,0E-8,
2024-06-29T14:15:00.000Z,0.13900000,0E-8,
2024-06-29T14:30:00.000Z,0.14300000,0E-8,
2024-06-29T14:45:00.000Z,0.15200000,0E-8,
2024-06-29T15:00:00.000Z,0.15100000,0E-8,
2024-06-29T15:15:00.000Z,0.16200000,0E-8,
2024-06-29T15:30:00.000Z,0.16100000,0E-8,
2024-06-29T15:45:00.000Z,0.16200000,0E-8,
2024-06-29T16:00:00.000Z,0.15800000,0E-8,
2024-06-29T16:15:00.000Z,0.15200000,0E-8,
2024-06-29T16:30:00.000Z,0.14500000,0E-8,
2024-06-29T16:45:00.000Z,0.14600000,0E-8,
2024-06-29T17:00:00.000Z,0.14800000,0E-8,
2024-06-29T17:15:00.000Z,0.17700000,0E-8,
2024-06-29T17:30:00.000Z,0.19200000,0E-8,
2024-06-29T17:45:00.000Z,0.18700000,0E-8,
2024-06-29T18:00:00.000Z,0.18100000,0E-8,
2024-06-29T18:15:00.000Z,0.17900000,0E-8,
2024-06-29T18:30:00.000Z,0.17700000,0E-8,
2024-06-29T18:45:00.000Z,0.19900000,0E-8,
2024-06-29T19:00:00.000Z,0.20900000,0E-8,
2024-06-29T19:15:00.000Z,0.19000000,0E-8,
2024-06-29T19:30:00.000Z,0.17600000,0E-8,
2024-06-29T19:45:00.000Z,0.19000000,0E-8,
2024-06-29T20:00:00.000Z,0.19200000,0E-8,
2024-06-29T20:15:00.000Z,0.22700000,0E-8,
2024-06-29T20:30:00.000Z,0.76600000,0E-8,
2024-06-29T20:45:00.000Z,0.52800000,0E-8,
2024-06-29T21:00:00.000Z,0.20700000,0E-8,
2024-06-29T21:15:00.000Z,0.19700000,0E-8,
2024-06-29T21:30:00.000Z,0.18500000,0E-8,
2024-06-29T21:45:00.000Z,0.18800000,0E-8,
2024-06-29T22:00:00.000Z,0.20000000,0E-8,
2024-06-29T22:15:00.000Z,0.18300000,0E-8,
2024-06-29T22:30:00.000Z,0.18500000,0E-8,
2024-06-29T22:45:00.000Z,0.18300000,0E-8,
2024-06-29T23:00:00.000Z,0.17700000,0E-8,
2024-06-29T23:15:00.000Z,0.26100000,0E-8,
2024-06-29T23:30:00.000Z,0.61400000,0E-8,
2024-06-29T23:45:00.000Z,0.52700000,0E-8,
2024-06-30T00:00:00.000Z,0.30400000,0E-8,
2024-06-30T00:15:00.000Z,0.19600000,0E-8,
2024-06-30T00:30:00.000Z,0.18100000,0E-8,
2024-06-30T00:45:00.000Z,0.30200000,0E-8,
2024-06-30T01:00:00.000Z,0.17200000,0E-8,
2024-06-30T01:15:00.000Z,0.18700000,0E-8,
2024-06-30T01:30:00.000Z,0.42100000,0E-8,
2024-06-30T01:45:00.000Z,0.25800000,0E-8,
2024-06-30T02:00:00.000Z,0.17300000,0E-8,
2024-06-30T02:15:00.000Z,0.09300000,0E-8,
2024-06-30T02:30:00.000Z,0.08600000,0E-8,
2024-06-30T02:45:00.000Z,0.08600000,0E-8,
2024-06-30T03:00:00.000Z,0.09200000,0E-8,
2024-06-30T03:15:00.000Z,0.15400000,0E-8,
2024-06-30T03:30:00.000Z,0.56200000,0E-8,
2024-06-30T03:45:00.000Z,0.09100000,0E-8,
2024-06-30T04:00:00.000Z,0.10900000,0E-8,
2024-06-30T04:15:00.000Z,0.10700000,0E-8,
2024-06-30T04:30:00.000Z,0.10400000,0E-8,
2024-06-30T04:45:00.000Z,0.10900000,0E-8,
2024-06-30T05:00:00.000Z,0.10900000,0E-8,
2024-06-30T05:15:00.000Z,0.10500000,0E-8,
2024-06-30T05:30:00.000Z,0.10500000,0E-8,
2024-06-30T05:45:00.000Z,0.10600000,0E-8,
2024-06-30T06:00:00.000Z,0.10000000,0E-8,
2024-06-30T06:15:00.000Z,0.08800000,0E-8,
2024-06-30T06:30:00.000Z,0.07800000,0E-8,
2024-06-30T06:45:00.000Z,0.07600000,0E-8,
2024-06-30T07:00:00.000Z,0.08800000,0E-8,
2024-06-30T07:15:00.000Z,0.08700000,0E-8,
2024-06-30T07:30:00.000Z,0.07300000,0E-8,
2024-06-30T07:45:00.000Z,0.07200000,0E-8,
2024-06-30T08:00:00.000Z,0.07200000,0E-8,
2024-06-30T08:15:00.000Z,0.07200000,0E-8,
2024-06-30T08:30:00.000Z,0.07000000,0E-8,
2024-06-30T08:45:00.000Z,0.07300000,0E-8,
2024-06-30T09:00:00.000Z,0.13500000,0E-8,
2024-06-30T09:15:00.000Z,0.16600000,0E-8,
2024-06-30T09:30:00.000Z,0.16900000,0E-8,
2024-06-30T09:45:00.000Z,0.16200000,0E-8,
2024-06-30T10:00:00.000Z,0.16600000,0E-8,
2024-06-30T10:15:00.000Z,0.19200000,0E-8,
2024-06-30T10:30:00.000Z,0.16900000,0E-8,
2024-06-30T10:45:00.000Z,0.15100000,0E-8,
2024-06-30T11:00:00.000Z,0.15000000,0E-8,
2024-06-30T11:15:00.000Z,0.25700000,0E-8,
2024-06-30T11:30:00.000Z,0.20000000,0E-8,
2024-06-30T11:45:00.000Z,0.14900000,0E-8,
2024-06-30T12:00:00.000Z,0.24200000,0E-8,
2024-06-30T12:15:00.000Z,0.15500000,0E-8,
2024-06-30T12:30:00.000Z,0.15900000,0E-8,
2024-06-30T12:45:00.000Z,0.15500000,0E-8,
2024-06-30T13:00:00.000Z,0.14300000,0E-8,
2024-06-30T13:15:00.000Z,0.30300000,0E-8,
2024-06-30T13:30:00.000Z,0.58100000,0E-8,
2024-06-30T13:45:00.000Z,0.26500000,0E-8,
2024-06-30T14:00:00.000Z,0.19200000,0E-8,
2024-06-30T14:15:00.000Z,0.32200000,0E-8,
2024-06-30T14:30:00.000Z,0.30200000,0E-8,
2024-06-30T14:45:00.000Z,0.16300000,0E-8,
2024-06-30T15:00:00.000Z,0.17300000,0E-8,
2024-06-30T15:15:00.000Z,0.19400000,0E-8,
2024-06-30T15:30:00.000Z,0.21900000,0E-8,
2024-06-30T15:45:00.000Z,0.22700000,0E-8,
2024-06-30T16:00:00.000Z,0.19300000,0E-8,
2024-06-30T16:15:00.000Z,0.25500000,0E-8,
2024-06-30T16:30:00.000Z,0.23800000,0E-8,
2024-06-30T16:45:00.000Z,0.25800000,0E-8,
2024-06-30T17:00:00.000Z,0.21600000,0E-8,
2024-06-30T17:15:00.000Z,0.18600000,0E-8,
2024-06-30T17:30:00.000Z,0.38300000,0E-8,
2024-06-30T17:45:00.000Z,0.38900000,0E-8,
2024-06-30T18:00:00.000Z,0.21500000,0E-8,
2024-06-30T18:15:00.000Z,0.16900000,0E-8,
2024-06-30T18:30:00.000Z,0.17200000,0E-8,
2024-06-30T18:45:00.000Z,0.17000000,0E-8,
2024-06-30T19:00:00.000Z,0.17300000,0E-8,
2024-06-30T19:15:00.000Z,0.16800000,0E-8,
2024-06-30T19:30:00.000Z,0.16400000,0E-8,
2024-06-30T19:45:00.000Z,0.16800000,0E-8,
2024-06-30T20:00:00.000Z,0.16300000,0E-8,
2024-06-30T20:15:00.000Z,0.17100000,0E-8,
2024-06-30T20:30:00.000Z,0.16800000,0E-8,
2024-06-30T20:45:00.000Z,0.16500000,0E-8,
2024-06-30T21:00:00.000Z,0.17300000,0E-8,
2024-06-30T21:15:00.000Z,0.17700000,0E-8,
2024-06-30T21:30:00.000Z,0.16400000,0E-8,
2024-06-30T21:45:00.000Z,0.33300000,0E-8,
2024-06-30T22:00:00.000Z,0.28100000,0E-8,
2024-06-30T22:15:00.000Z,0.17900000,0E-8,
2024-06-30T22:30:00.000Z,0.17700000,0E-8,
2024-06-30T22:45:00.000Z,0.26800000,0E-8,
2024-06-30T23:00:00.000Z,0.28000000,0E-8,
2024-06-30T23:15:00.000Z,0.18200000,0E-8,
2024-06-30T23:30:00.000Z,0.17200000,0E-8,
2024-06-30T23:45:00.000Z,0.16700000,0E-8,
2024-07-01T00:00:00.000Z,0.18800000,0E-8,
2024-07-01T00:15:00.000Z,0.21800000,0E-8,
2024-07-01T00:30:00.000Z,0.18200000,0E-8,
2024-07-01T00:45:00.000Z,0.09100000,0E-8,
2024-07-01T01:00:00.000Z,0.09800000,0E-8,
2024-07-01T01:15:00.000Z,0.09100000,0E-8,
2024-07-01T01:30:00.000Z,0.08400000,0E-8,
2024-07-01T01:45:00.000Z,0.06800000,0E-8,
2024-07-01T02:00:00.000Z,0.07400000,0E-8,
2024-07-01T02:15:00.000Z,0.07800000,0E-8,
2024-07-01T02:30:00.000Z,0.07900000,0E-8,
2024-07-01T02:45:00.000Z,0.07400000,0E-8,
2024-07-01T03:00:00.000Z,0.09600000,0E-8,
2024-07-01T03:15:00.000Z,0.09200000,0E-8,
2024-07-01T03:30:00.000Z,0.08300000,0E-8,
2024-07-01T03:45:00.000Z,0.08200000,0E-8,
2024-07-01T04:00:00.000Z,0.10500000,0E-8,
2024-07-01T04:15:00.000Z,0.10200000,0E-8,
2024-07-01T04:30:00.000Z,0.10800000,0E-8,
2024-07-01T04:45:00.000Z,0.11100000,0E-8,
2024-07-01T05:00:00.000Z,0.11200000,0E-8,
2024-07-01T05:15:00.000Z,0.10800000,0E-8,
2024-07-01T05:30:00.000Z,0.09900000,0E-8,
2024-07-01T05:45:00.000Z,0.09900000,0E-8,
2024-07-01T06:00:00.000Z,0.10300000,0E-8,
2024-07-01T06:15:00.000Z,0.10200000,0E-8,
2024-07-01T06:30:00.000Z,0.10700000,0E-8,
2024-07-01T06:45:00.000Z,0.08700000,0E-8,
2024-07-01T07:00:00.000Z,0.08600000,0E-8,
2024-07-01T07:15:00.000Z,0.09400000,0E-8,
2024-07-01T07:30:00.000Z,0.14100000,0E-8,
2024-07-01T07:45:00.000Z,0.14500000,0E-8,
2024-07-01T08:00:00.000Z,0.20400000,0E-8,
2024-07-01T08:15:00.000Z,0.16200000,0E-8,
2024-07-01T08:30:00.000Z,0.15200000,0E-8,
2024-07-01T08:45:00.000Z,0.29200000,0E-8,
2024-07-01T09:00:00.000Z,0.13600000,0E-8,
2024-07-01T09:15:00.000Z,0.13400000,0E-8,
2024-07-01T09:30:00.000Z,0.13100000,0E-8,
2024-07-01T09:45:00.000Z,0.24000000,0E-8,
2024-07-01T10:00:00.000Z,0.15600000,0E-8,
2024-07-01T10:15:00.000Z,0.15700000,0E-8,
2024-07-01T10:30:00.000Z,0.14900000,0E-8,
2024-07-01T10:45:00.000Z,0.38800000,0E-8,
2024-07-01T11:00:00.000Z,0.36800000,0E-8,
2024-07-01T11:15:00.000Z,0.44000000,0E-8,
2024-07-01T11:30:00.000Z,0.39500000,0E-8,
2024-07-01T11:45:00.000Z,0.38700000,0E-8,
2024-07-01T12:00:00.000Z,0.20300000,0E-8,
2024-07-01T12:15:00.000Z,0.36300000,0E-8,
2024-07-01T12:30:00.000Z,0.31900000,0E-8,
2024-07-01T12:45:00.000Z,0.20200000,0E-8,
2024-07-01T13:00:00.000Z,0.19500000,0E-8,
2024-07-01T13:15:00.000Z,0.18000000,0E-8,
2024-07-01T13:30:00.000Z,0.22200000,0E-8,
2024-07-01T13:45:00.000Z,0.17200000,0E-8,
2024-07-01T14:00:00.000Z,0.17900000,0E-8,
2024-07-01T14:15:00.000Z,0.18000000,0E-8,
2024-07-01T14:30:00.000Z,0.18300000,0E-8,
2024-07-01T14:45:00.000Z,0.18600000,0E-8,
2024-07-01T15:00:00.000Z,0.19000000,0E-8,
2024-07-01T15:15:00.000Z,0.18600000,0E-8,
2024-07-01T15:30:00.000Z,0.14000000,0E-8,
2024-07-01T15:45:00.000Z,0.13500000,0E-8,
2024-07-01T16:00:00.000Z,0.13300000,0E-8,
2024-07-01T16:15:00.000Z,0.14400000,0E-8,
2024-07-01T16:30:00.000Z,0.15500000,0E-8,
2024-07-01T16:45:00.000Z,0.15200000,0E-8,
2024-07-01T17:00:00.000Z,0.18900000,0E-8,
2024-07-01T17:15:00.000Z,0.19900000,0E-8,
2024-07-01T17:30:00.000Z,0.19200000,0E-8,
2024-07-01T17:45:00.000Z,0.19900000,0E-8,
2024-07-01T18:00:00.000Z,0.21400000,0E-8,
2024-07-01T18:15:00.000Z,0.22300000,0E-8,
2024-07-01T18:30:00.000Z,0.22300000,0E-8,
2024-07-01T18:45:00.000Z,0.21000000,0E-8,
2024-07-01T19:00:00.000Z,0.20100000,0E-8,
2024-07-01T19:15:00.000Z,0.18700000,0E-8,
2024-07-01T19:30:00.000Z,0.18500000,0E-8,
2024-07-01T19:45:00.000Z,0.18100000,0E-8,
2024-07-01T20:00:00.000Z,0.19600000,0E-8,
2024-07-01T20:15:00.000Z,0.19000000,0E-8,
2024-07-01T20:30:00.000Z,0.19900000,0E-8,
2024-07-01T20:45:00.000Z,0.18500000,0E-8,
2024-07-01T21:00:00.000Z,0.19100000,0E-8,
2024-07-01T21:15:00.000Z,0.22900000,0E-8,
2024-07-01T21:30:00.000Z,0.22400000,0E-8,
2024-07-01T21:45:00.000Z,0.20800000,0E-8,
2024-07-01T22:00:00.000Z,0.19500000,0E-8,
2024-07-01T22:15:00.000Z,0.58800000,0E-8,
2024-07-01T22:30:00.000Z,0.66500000,0E-8,
2024-07-01T22:45:00.000Z,0.39000000,0E-8,
2024-07-01T23:00:00.000Z,0.17100000,0E-8,
2024-07-01T23:15:00.000Z,0.17000000,0E-8,
2024-07-01T23:30:00.000Z,0.18000000,0E-8,
2024-07-01T23:45:00.000Z,0.15700000,0E-8,
2024-07-02T00:00:00.000Z,0.27500000,0E-8,
2024-07-02T00:15:00.000Z,0.26500000,0E-8,
2024-07-02T00:30:00.000Z,0.10600000,0E-8,
2024-07-02T00:45:00.000Z,0.10400000,0E-8,
2024-07-02T01:00:00.000Z,0.10000000,0E-8,
2024-07-02T01:15:00.000Z,0.08600000,0E-8,
2024-07-02T01:30:00.000Z,0.08400000,0E-8,
2024-07-02T01:45:00.000Z,0.08300000,0E-8,
2024-07-02T02:00:00.000Z,0.57200000,0E-8,
2024-07-02T02:15:00.000Z,0.08500000,0E-8,
2024-07-02T02:30:00.000Z,0.07400000,0E-8,
2024-07-02T02:45:00.000Z,0.07400000,0E-8,
2024-07-02T03:00:00.000Z,0.07400000,0E-8,
2024-07-02T03:15:00.000Z,0.08200000,0E-8,
2024-07-02T03:30:00.000Z,0.07200000,0E-8,
2024-07-02T03:45:00.000Z,0.07200000,0E-8,
2024-07-02T04:00:00.000Z,0.09300000,0E-8,
2024-07-02T04:15:00.000Z,0.10200000,0E-8,
2024-07-02T04:30:00.000Z,0.10800000,0E-8,
2024-07-02T04:45:00.000Z,0.10800000,0E-8,
2024-07-02T05:00:00.000Z,0.10600000,0E-8,
2024-07-02T05:15:00.000Z,0.10500000,0E-8,
2024-07-02T05:30:00.000Z,0.10300000,0E-8,
2024-07-02T05:45:00.000Z,0.10100000,0E-8,
2024-07-02T06:00:00.000Z,0.09400000,0E-8,
2024-07-02T06:15:00.000Z,0.15800000,0E-8,
2024-07-02T06:30:00.000Z,0.14000000,0E-8,
2024-07-02T06:45:00.000Z,0.55800000,0E-8,
2024-07-02T07:00:00.000Z,0.58300000,0E-8,
2024-07-02T07:15:00.000Z,0.26100000,0E-8,
2024-07-02T07:30:00.000Z,0.16200000,0E-8,
2024-07-02T07:45:00.000Z,0.17700000,0E-8,
2024-07-02T08:00:00.000Z,0.18300000,0E-8,
2024-07-02T08:15:00.000Z,0.15900000,0E-8,
2024-07-02T08:30:00.000Z,0.11100000,0E-8,
2024-07-02T08:45:00.000Z,0.08300000,0E-8,
2024-07-02T09:00:00.000Z,0.08700000,0E-8,
2024-07-02T09:15:00.000Z,0.08000000,0E-8,
2024-07-02T09:30:00.000Z,0.07800000,0E-8,
2024-07-02T09:45:00.000Z,0.07900000,0E-8,
2024-07-02T10:00:00.000Z,0.08900000,0E-8,
2024-07-02T10:15:00.000Z,0.07700000,0E-8,
2024-07-02T10:30:00.000Z,0.07100000,0E-8,
2024-07-02T10:45:00.000Z,0.07000000,0E-8,
2024-07-02T11:00:00.000Z,0.07200000,0E-8,
2024-07-02T11:15:00.000Z,0.07500000,0E-8,
2024-07-02T11:30:00.000Z,0.07400000,0E-8,
2024-07-02T11:45:00.000Z,0.08100000,0E-8,
2024-07-02T12:00:00.000Z,0.09100000,0E-8,
2024-07-02T12:15:00.000Z,0.08500000,0E-8,
2024-07-02T12:30:00.000Z,0.08500000,0E-8,
2024-07-02T12:45:00.000Z,0.08900000,0E-8,
2024-07-02T13:00:00.000Z,0.08200000,0E-8,
2024-07-02T13:15:00.000Z,0.07300000,0E-8,
2024-07-02T13:30:00.000Z,0.44800000,0E-8,
2024-07-02T13:45:00.000Z,0.71400000,0E-8,
2024-07-02T14:00:00.000Z,0.50700000,0E-8,
2024-07-02T14:15:00.000Z,0.12800000,0E-8,
2024-07-02T14:30:00.000Z,0.13100000,0E-8,
2024-07-02T14:45:00.000Z,0.13600000,0E-8,
2024-07-02T15:00:00.000Z,0.15700000,0E-8,
2024-07-02T15:15:00.000Z,0.14400000,0E-8,
2024-07-02T15:30:00.000Z,0.14500000,0E-8,
2024-07-02T15:45:00.000Z,0.15000000,0E-8,
2024-07-02T16:00:00.000Z,0.15400000,0E-8,
2024-07-02T16:15:00.000Z,0.16100000,0E-8,
2024-07-02T16:30:00.000Z,0.16100000,0E-8,
2024-07-02T16:45:00.000Z,0.16400000,0E-8,
2024-07-02T17:00:00.000Z,0.15200000,0E-8,
2024-07-02T17:15:00.000Z,0.15100000,0E-8,
2024-07-02T17:30:00.000Z,0.18100000,0E-8,
2024-07-02T17:45:00.000Z,0.19100000,0E-8,
2024-07-02T18:00:00.000Z,0.18500000,0E-8,
2024-07-02T18:15:00.000Z,0.19500000,0E-8,
2024-07-02T18:30:00.000Z,0.21300000,0E-8,
2024-07-02T18:45:00.000Z,0.21700000,0E-8,
2024-07-02T19:00:00.000Z,0.20200000,0E-8,
2024-07-02T19:15:00.000Z,0.18800000,0E-8,
2024-07-02T19:30:00.000Z,0.18100000,0E-8,
2024-07-02T19:45:00.000Z,0.18000000,0E-8,
2024-07-02T20:00:00.000Z,0.19200000,0E-8,
2024-07-02T20:15:00.000Z,0.20800000,0E-8,
2024-07-02T20:30:00.000Z,0.18600000,0E-8,
2024-07-02T20:45:00.000Z,0.18600000,0E-8,
2024-07-02T21:00:00.000Z,0.19500000,0E-8,
2024-07-02T21:15:00.000Z,0.19100000,0E-8,
2024-07-02T21:30:00.000Z,0.19600000,0E-8,
2024-07-02T21:45:00.000Z,0.20300000,0E-8,
2024-07-02T22:00:00.000Z,0.60300000,0E-8,
2024-07-02T22:15:00.000Z,0.43900000,0E-8,
2024-07-02T22:30:00.000Z,0.34600000,0E-8,
2024-07-02T22:45:00.000Z,0.26300000,0E-8,
2024-07-02T23:00:00.000Z,0.19700000,0E-8,
2024-07-02T23:15:00.000Z,0.19800000,0E-8,
2024-07-02T23:30:00.000Z,0.18500000,0E-8,
2024-07-02T23:45:00.000Z,0.15900000,0E-8,
2024-07-03T00:00:00.000Z,0.17600000,0E-8,
2024-07-03T00:15:00.000Z,0.15700000,0E-8,
2024-07-03T00:30:00.000Z,0.09400000,0E-8,
2024-07-03T00:45:00.000Z,0.10100000,0E-8,
2024-07-03T01:00:00.000Z,0.09700000,0E-8,
2024-07-03T01:15:00.000Z,0.09100000,0E-8,
2024-07-03T01:30:00.000Z,0.08300000,0E-8,
2024-07-03T01:45:00.000Z,0.08200000,0E-8,
2024-07-03T02:00:00.000Z,0.08200000,0E-8,
2024-07-03T02:15:00.000Z,0.07200000,0E-8,
2024-07-03T02:30:00.000Z,0.07700000,0E-8,
2024-07-03T02:45:00.000Z,0.08700000,0E-8,
2024-07-03T03:00:00.000Z,0.08900000,0E-8,
2024-07-03T03:15:00.000Z,0.08100000,0E-8,
2024-07-03T03:30:00.000Z,0.06700000,0E-8,
2024-07-03T03:45:00.000Z,0.08000000,0E-8,
2024-07-03T04:00:00.000Z,0.10500000,0E-8,
2024-07-03T04:15:00.000Z,0.10400000,0E-8,
2024-07-03T04:30:00.000Z,0.10600000,0E-8,
2024-07-03T04:45:00.000Z,0.10500000,0E-8,
2024-07-03T05:00:00.000Z,0.10800000,0E-8,
2024-07-03T05:15:00.000Z,0.10500000,0E-8,
2024-07-03T05:30:00.000Z,0.10300000,0E-8,
2024-07-03T05:45:00.000Z,0.09800000,0E-8,
2024-07-03T06:00:00.000Z,0.10000000,0E-8,
2024-07-03T06:15:00.000Z,0.15100000,0E-8,
2024-07-03T06:30:00.000Z,0.11100000,0E-8,
2024-07-03T06:45:00.000Z,0.49100000,0E-8,
2024-07-03T07:00:00.000Z,0.66500000,0E-8,
2024-07-03T07:15:00.000Z,0.35000000,0E-8,
2024-07-03T07:30:00.000Z,0.26700000,0E-8,
2024-07-03T07:45:00.000Z,0.29200000,0E-8,
2024-07-03T08:00:00.000Z,0.73300000,0E-8,
2024-07-03T08:15:00.000Z,0.27700000,0E-8,
2024-07-03T08:30:00.000Z,0.08300000,0E-8,
2024-07-03T08:45:00.000Z,0.07000000,0E-8,
2024-07-03T09:00:00.000Z,0.07300000,0E-8,
2024-07-03T09:15:00.000Z,0.07200000,0E-8,
2024-07-03T09:30:00.000Z,0.07200000,0E-8,
2024-07-03T09:45:00.000Z,0.07100000,0E-8,
2024-07-03T10:00:00.000Z,0.08600000,0E-8,
2024-07-03T10:15:00.000Z,0.07800000,0E-8,
2024-07-03T10:30:00.000Z,0.06700000,0E-8,
2024-07-03T10:45:00.000Z,0.07000000,0E-8,
2024-07-03T11:00:00.000Z,0.07200000,0E-8,
2024-07-03T11:15:00.000Z,0.07000000,0E-8,
2024-07-03T11:30:00.000Z,0.07900000,0E-8,
2024-07-03T11:45:00.000Z,0.07400000,0E-8,
2024-07-03T12:00:00.000Z,0.06500000,0E-8,
2024-07-03T12:15:00.000Z,0.06500000,0E-8,
2024-07-03T12:30:00.000Z,0.07000000,0E-8,
2024-07-03T12:45:00.000Z,0.07800000,0E-8,
2024-07-03T13:00:00.000Z,0.09400000,0E-8,
2024-07-03T13:15:00.000Z,0.08100000,0E-8,
2024-07-03T13:30:00.000Z,0.06400000,0E-8,
2024-07-03T13:45:00.000Z,0.06100000,0E-8,
2024-07-03T14:00:00.000Z,0.07900000,0E-8,
2024-07-03T14:15:00.000Z,0.09400000,0E-8,
2024-07-03T14:30:00.000Z,0.09100000,0E-8,
2024-07-03T14:45:00.000Z,0.07000000,0E-8,
2024-07-03T15:00:00.000Z,0.06600000,0E-8,
2024-07-03T15:15:00.000Z,0.06100000,0E-8,
2024-07-03T15:30:00.000Z,0.06600000,0E-8,
2024-07-03T15:45:00.000Z,0.06900000,0E-8,
2024-07-03T16:00:00.000Z,0.06800000,0E-8,
2024-07-03T16:15:00.000Z,0.06900000,0E-8,
2024-07-03T16:30:00.000Z,0.64500000,0E-8,
2024-07-03T16:45:00.000Z,0.74300000,0E-8,
2024-07-03T17:00:00.000Z,0.53700000,0E-8,
2024-07-03T17:15:00.000Z,0.23400000,0E-8,
2024-07-03T17:30:00.000Z,0.20500000,0E-8,
2024-07-03T17:45:00.000Z,0.19200000,0E-8,
2024-07-03T18:00:00.000Z,0.18700000,0E-8,
2024-07-03T18:15:00.000Z,0.17200000,0E-8,
2024-07-03T18:30:00.000Z,0.21700000,0E-8,
2024-07-03T18:45:00.000Z,0.30200000,0E-8,
2024-07-03T19:00:00.000Z,0.67400000,0E-8,
2024-07-03T19:15:00.000Z,0.26400000,0E-8,
2024-07-03T19:30:00.000Z,0.22000000,0E-8,
2024-07-03T19:45:00.000Z,0.22500000,0E-8,
2024-07-03T20:00:00.000Z,0.23700000,0E-8,
2024-07-03T20:15:00.000Z,0.21800000,0E-8,
2024-07-03T20:30:00.000Z,0.20900000,0E-8,
2024-07-03T20:45:00.000Z,0.18700000,0E-8,
2024-07-03T21:00:00.000Z,0.20800000,0E-8,
2024-07-03T21:15:00.000Z,0.19300000,0E-8,
2024-07-03T21:30:00.000Z,0.18700000,0E-8,
2024-07-03T21:45:00.000Z,0.17700000,0E-8,
2024-07-03T22:00:00.000Z,0.17700000,0E-8,
2024-07-03T22:15:00.000Z,0.17800000,0E-8,
2024-07-03T22:30:00.000Z,0.30500000,0E-8,
2024-07-03T22:45:00.000Z,0.31700000,0E-8,
2024-07-03T23:00:00.000Z,0.19400000,0E-8,
2024-07-03T23:15:00.000Z,0.18800000,0E-8,
2024-07-03T23:30:00.000Z,0.50000000,0E-8,
2024-07-03T23:45:00.000Z,0.18100000,0E-8,
2024-07-04T00:00:00.000Z,0.11200000,0E-8,
2024-07-04T00:15:00.000Z,0.10000000,0E-8,
2024-07-04T00:30:00.000Z,0.09800000,0E-8,
2024-07-04T00:45:00.000Z,0.09100000,0E-8,
2024-07-04T01:00:00.000Z,0.09500000,0E-8,
2024-07-04T01:15:00.000Z,0.09200000,0E-8,
2024-07-04T01:30:00.000Z,0.58100000,0E-8,
2024-07-04T01:45:00.000Z,0.13600000,0E-8,
2024-07-04T02:00:00.000Z,0.06600000,0E-8,
2024-07-04T02:15:00.000Z,0.07000000,0E-8,
2024-07-04T02:30:00.000Z,0.07000000,0E-8,
2024-07-04T02:45:00.000Z,0.07100000,0E-8,
2024-07-04T03:00:00.000Z,0.07400000,0E-8,
2024-07-04T03:15:00.000Z,0.07100000,0E-8,
2024-07-04T03:30:00.000Z,0.06300000,0E-8,
2024-07-04T03:45:00.000Z,0.06900000,0E-8,
2024-07-04T04:00:00.000Z,0.09200000,0E-8,
2024-07-04T04:15:00.000Z,0.09700000,0E-8,
2024-07-04T04:30:00.000Z,0.10500000,0E-8,
2024-07-04T04:45:00.000Z,0.10400000,0E-8,
2024-07-04T05:00:00.000Z,0.10200000,0E-8,
2024-07-04T05:15:00.000Z,0.10000000,0E-8,
2024-07-04T05:30:00.000Z,0.10600000,0E-8,
2024-07-04T05:45:00.000Z,0.10300000,0E-8,
2024-07-04T06:00:00.000Z,0.10200000,0E-8,
2024-07-04T06:15:00.000Z,0.08500000,0E-8,
