Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-07-04T06:30:00.000Z,0.57100000,0E-8,
2024-07-04T06:45:00.000Z,0.41500000,0E-8,
2024-07-04T07:00:00.000Z,0.30500000,0E-8,
2024-07-04T07:15:00.000Z,0.19600000,0E-8,
2024-07-04T07:30:00.000Z,0.20000000,0E-8,
2024-07-04T07:45:00.000Z,0.27400000,0E-8,
2024-07-04T08:00:00.000Z,0.20400000,0E-8,
2024-07-04T08:15:00.000Z,0.08700000,0E-8,
2024-07-04T08:30:00.000Z,0.07700000,0E-8,
2024-07-04T08:45:00.000Z,0.08100000,0E-8,
2024-07-04T09:00:00.000Z,0.08000000,0E-8,
2024-07-04T09:15:00.000Z,0.07800000,0E-8,
2024-07-04T09:30:00.000Z,0.07300000,0E-8,
2024-07-04T09:45:00.000Z,0.09100000,0E-8,
2024-07-04T10:00:00.000Z,0.08500000,0E-8,
2024-07-04T10:15:00.000Z,0.08100000,0E-8,
2024-07-04T10:30:00.000Z,0.06400000,0E-8,
2024-07-04T10:45:00.000Z,0.08500000,0E-8,
2024-07-04T11:00:00.000Z,0.10200000,0E-8,
2024-07-04T11:15:00.000Z,0.08800000,0E-8,
2024-07-04T11:30:00.000Z,0.08200000,0E-8,
2024-07-04T11:45:00.000Z,0.07000000,0E-8,
2024-07-04T12:00:00.000Z,0.09500000,0E-8,
2024-07-04T12:15:00.000Z,0.07600000,0E-8,
2024-07-04T12:30:00.000Z,0.07600000,0E-8,
2024-07-04T12:45:00.000Z,0.06900000,0E-8,
2024-07-04T13:00:00.000Z,0.08200000,0E-8,
2024-07-04T13:15:00.000Z,0.08300000,0E-8,
2024-07-04T13:30:00.000Z,0.07600000,0E-8,
2024-07-04T13:45:00.000Z,0.06300000,0E-8,
2024-07-04T14:00:00.000Z,0.06800000,0E-8,
2024-07-04T14:15:00.000Z,0.06800000,0E-8,
2024-07-04T14:30:00.000Z,0.06900000,0E-8,
2024-07-04T14:45:00.000Z,0.09200000,0E-8,
2024-07-04T15:00:00.000Z,0.08400000,0E-8,
2024-07-04T15:15:00.000Z,0.07700000,0E-8,
2024-07-04T15:30:00.000Z,0.06100000,0E-8,
2024-07-04T15:45:00.000Z,0.06300000,0E-8,
2024-07-04T16:00:00.000Z,0.08400000,0E-8,
2024-07-04T16:15:00.000Z,0.08400000,0E-8,
2024-07-04T16:30:00.000Z,0.08400000,0E-8,
2024-07-04T16:45:00.000Z,0.08700000,0E-8,
2024-07-04T17:00:00.000Z,0.09200000,0E-8,
2024-07-04T17:15:00.000Z,0.07900000,0E-8,
2024-07-04T17:30:00.000Z,0.57900000,0E-8,
2024-07-04T17:45:00.000Z,0.74200000,0E-8,
2024-07-04T18:00:00.000Z,0.72300000,0E-8,
2024-07-04T18:15:00.000Z,0.72000000,0E-8,
2024-07-04T18:30:00.000Z,0.49600000,0E-8,
2024-07-04T18:45:00.000Z,0.15000000,0E-8,
2024-07-04T19:00:00.000Z,0.13900000,0E-8,
2024-07-04T19:15:00.000Z,0.18400000,0E-8,
2024-07-04T19:30:00.000Z,0.17600000,0E-8,
2024-07-04T19:45:00.000Z,0.17500000,0E-8,
2024-07-04T20:00:00.000Z,0.16100000,0E-8,
2024-07-04T20:15:00.000Z,0.16000000,0E-8,
2024-07-04T20:30:00.000Z,0.14400000,0E-8,
2024-07-04T20:45:00.000Z,0.14200000,0E-8,
2024-07-04T21:00:00.000Z,0.17900000,0E-8,
2024-07-04T21:15:00.000Z,0.20200000,0E-8,
2024-07-04T21:30:00.000Z,0.21300000,0E-8,
2024-07-04T21:45:00.000Z,0.20200000,0E-8,
2024-07-04T22:00:00.000Z,0.20400000,0E-8,
2024-07-04T22:15:00.000Z,0.25500000,0E-8,
2024-07-04T22:30:00.000Z,0.37000000,0E-8,
2024-07-04T22:45:00.000Z,0.20500000,0E-8,
2024-07-04T23:00:00.000Z,0.20700000,0E-8,
2024-07-04T23:15:00.000Z,0.19500000,0E-8,
2024-07-04T23:30:00.000Z,0.19800000,0E-8,
2024-07-04T23:45:00.000Z,0.18700000,0E-8,
2024-07-05T00:00:00.000Z,0.22300000,0E-8,
2024-07-05T00:15:00.000Z,0.22100000,0E-8,
2024-07-05T00:30:00.000Z,0.32300000,0E-8,
2024-07-05T00:45:00.000Z,0.15800000,0E-8,
2024-07-05T01:00:00.000Z,0.14900000,0E-8,
2024-07-05T01:15:00.000Z,0.14700000,0E-8,
2024-07-05T01:30:00.000Z,0.15800000,0E-8,
2024-07-05T01:45:00.000Z,0.14600000,0E-8,
2024-07-05T02:00:00.000Z,0.15300000,0E-8,
2024-07-05T02:15:00.000Z,0.13600000,0E-8,
2024-07-05T02:30:00.000Z,0.13300000,0E-8,
2024-07-05T02:45:00.000Z,0.13900000,0E-8,
2024-07-05T03:00:00.000Z,0.15600000,0E-8,
2024-07-05T03:15:00.000Z,0.14600000,0E-8,
2024-07-05T03:30:00.000Z,0.14300000,0E-8,
2024-07-05T03:45:00.000Z,0.09200000,0E-8,
2024-07-05T04:00:00.000Z,0.10600000,0E-8,
2024-07-05T04:15:00.000Z,0.09800000,0E-8,
2024-07-05T04:30:00.000Z,0.10300000,0E-8,
2024-07-05T04:45:00.000Z,0.10300000,0E-8,
2024-07-05T05:00:00.000Z,0.11000000,0E-8,
2024-07-05T05:15:00.000Z,0.10800000,0E-8,
2024-07-05T05:30:00.000Z,0.10400000,0E-8,
2024-07-05T05:45:00.000Z,0.09400000,0E-8,
2024-07-05T06:00:00.000Z,0.10000000,0E-8,
2024-07-05T06:15:00.000Z,0.10700000,0E-8,
2024-07-05T06:30:00.000Z,0.16900000,0E-8,
2024-07-05T06:45:00.000Z,0.12400000,0E-8,
2024-07-05T07:00:00.000Z,0.12600000,0E-8,
2024-07-05T07:15:00.000Z,0.11100000,0E-8,
2024-07-05T07:30:00.000Z,0.07400000,0E-8,
2024-07-05T07:45:00.000Z,0.07500000,0E-8,
2024-07-05T08:00:00.000Z,0.08600000,0E-8,
2024-07-05T08:15:00.000Z,0.08300000,0E-8,
2024-07-05T08:30:00.000Z,0.15400000,0E-8,
2024-07-05T08:45:00.000Z,0.37000000,0E-8,
2024-07-05T09:00:00.000Z,0.32800000,0E-8,
2024-07-05T09:15:00.000Z,0.14100000,0E-8,
2024-07-05T09:30:00.000Z,0.14100000,0E-8,
2024-07-05T09:45:00.000Z,0.14000000,0E-8,
2024-07-05T10:00:00.000Z,0.16400000,0E-8,
2024-07-05T10:15:00.000Z,0.18600000,0E-8,
2024-07-05T10:30:00.000Z,0.14800000,0E-8,
2024-07-05T10:45:00.000Z,0.14900000,0E-8,
2024-07-05T11:00:00.000Z,0.13400000,0E-8,
2024-07-05T11:15:00.000Z,0.14400000,0E-8,
2024-07-05T11:30:00.000Z,0.14200000,0E-8,
2024-07-05T11:45:00.000Z,0.14300000,0E-8,
2024-07-05T12:00:00.000Z,0.14300000,0E-8,
2024-07-05T12:15:00.000Z,0.14000000,0E-8,
2024-07-05T12:30:00.000Z,0.13700000,0E-8,
2024-07-05T12:45:00.000Z,0.13200000,0E-8,
2024-07-05T13:00:00.000Z,0.13500000,0E-8,
2024-07-05T13:15:00.000Z,0.13600000,0E-8,
2024-07-05T13:30:00.000Z,0.15000000,0E-8,
2024-07-05T13:45:00.000Z,0.15800000,0E-8,
2024-07-05T14:00:00.000Z,0.14200000,0E-8,
2024-07-05T14:15:00.000Z,0.13600000,0E-8,
2024-07-05T14:30:00.000Z,0.14500000,0E-8,
2024-07-05T14:45:00.000Z,0.14900000,0E-8,
2024-07-05T15:00:00.000Z,0.15400000,0E-8,
2024-07-05T15:15:00.000Z,0.16700000,0E-8,
2024-07-05T15:30:00.000Z,0.15000000,0E-8,
2024-07-05T15:45:00.000Z,0.14600000,0E-8,
2024-07-05T16:00:00.000Z,0.14400000,0E-8,
2024-07-05T16:15:00.000Z,0.15300000,0E-8,
2024-07-05T16:30:00.000Z,0.16100000,0E-8,
2024-07-05T16:45:00.000Z,0.17200000,0E-8,
2024-07-05T17:00:00.000Z,0.16600000,0E-8,
2024-07-05T17:15:00.000Z,0.16900000,0E-8,
2024-07-05T17:30:00.000Z,0.14500000,0E-8,
2024-07-05T17:45:00.000Z,0.15800000,0E-8,
2024-07-05T18:00:00.000Z,0.27800000,0E-8,
2024-07-05T18:15:00.000Z,0.16300000,0E-8,
2024-07-05T18:30:00.000Z,0.16700000,0E-8,
2024-07-05T18:45:00.000Z,0.18800000,0E-8,
2024-07-05T19:00:00.000Z,0.15600000,0E-8,
2024-07-05T19:15:00.000Z,0.14800000,0E-8,
2024-07-05T19:30:00.000Z,0.14100000,0E-8,
2024-07-05T19:45:00.000Z,0.13600000,0E-8,
2024-07-05T20:00:00.000Z,0.14800000,0E-8,
2024-07-05T20:15:00.000Z,0.67200000,0E-8,
2024-07-05T20:30:00.000Z,0.77800000,0E-8,
2024-07-05T20:45:00.000Z,0.79900000,0E-8,
2024-07-05T21:00:00.000Z,0.51700000,0E-8,
2024-07-05T21:15:00.000Z,0.18700000,0E-8,
2024-07-05T21:30:00.000Z,0.19900000,0E-8,
2024-07-05T21:45:00.000Z,0.21300000,0E-8,
2024-07-05T22:00:00.000Z,0.20600000,0E-8,
2024-07-05T22:15:00.000Z,0.21000000,0E-8,
2024-07-05T22:30:00.000Z,0.22100000,0E-8,
2024-07-05T22:45:00.000Z,0.68200000,0E-8,
2024-07-05T23:00:00.000Z,0.28200000,0E-8,
2024-07-05T23:15:00.000Z,0.20700000,0E-8,
2024-07-05T23:30:00.000Z,0.21400000,0E-8,
2024-07-05T23:45:00.000Z,0.20500000,0E-8,
2024-07-06T00:00:00.000Z,0.60600000,0E-8,
2024-07-06T00:15:00.000Z,0.42300000,0E-8,
2024-07-06T00:30:00.000Z,0.23400000,0E-8,
2024-07-06T00:45:00.000Z,0.22800000,0E-8,
2024-07-06T01:00:00.000Z,0.22700000,0E-8,
2024-07-06T01:15:00.000Z,0.21700000,0E-8,
2024-07-06T01:30:00.000Z,0.17100000,0E-8,
2024-07-06T01:45:00.000Z,0.17100000,0E-8,
2024-07-06T02:00:00.000Z,0.16300000,0E-8,
2024-07-06T02:15:00.000Z,0.16400000,0E-8,
2024-07-06T02:30:00.000Z,0.16200000,0E-8,
2024-07-06T02:45:00.000Z,0.15700000,0E-8,
2024-07-06T03:00:00.000Z,0.14400000,0E-8,
2024-07-06T03:15:00.000Z,0.14200000,0E-8,
2024-07-06T03:30:00.000Z,0.12000000,0E-8,
2024-07-06T03:45:00.000Z,0.08400000,0E-8,
2024-07-06T04:00:00.000Z,0.11000000,0E-8,
2024-07-06T04:15:00.000Z,0.10800000,0E-8,
2024-07-06T04:30:00.000Z,0.11000000,0E-8,
2024-07-06T04:45:00.000Z,0.10700000,0E-8,
2024-07-06T05:00:00.000Z,0.10700000,0E-8,
2024-07-06T05:15:00.000Z,0.10800000,0E-8,
2024-07-06T05:30:00.000Z,0.10400000,0E-8,
2024-07-06T05:45:00.000Z,0.10400000,0E-8,
2024-07-06T06:00:00.000Z,0.09800000,0E-8,
2024-07-06T06:15:00.000Z,0.09200000,0E-8,
2024-07-06T06:30:00.000Z,0.09100000,0E-8,
2024-07-06T06:45:00.000Z,0.09000000,0E-8,
2024-07-06T07:00:00.000Z,0.08700000,0E-8,
2024-07-06T07:15:00.000Z,0.08300000,0E-8,
2024-07-06T07:30:00.000Z,0.08400000,0E-8,
2024-07-06T07:45:00.000Z,0.08500000,0E-8,
2024-07-06T08:00:00.000Z,0.08900000,0E-8,
2024-07-06T08:15:00.000Z,0.09400000,0E-8,
2024-07-06T08:30:00.000Z,0.08100000,0E-8,
2024-07-06T08:45:00.000Z,0.07300000,0E-8,
2024-07-06T09:00:00.000Z,0.06900000,0E-8,
2024-07-06T09:15:00.000Z,0.17400000,0E-8,
2024-07-06T09:30:00.000Z,0.15700000,0E-8,
2024-07-06T09:45:00.000Z,0.17000000,0E-8,
2024-07-06T10:00:00.000Z,0.17500000,0E-8,
2024-07-06T10:15:00.000Z,0.26800000,0E-8,
2024-07-06T10:30:00.000Z,0.20900000,0E-8,
2024-07-06T10:45:00.000Z,0.24300000,0E-8,
2024-07-06T11:00:00.000Z,0.23200000,0E-8,
2024-07-06T11:15:00.000Z,0.34800000,0E-8,
2024-07-06T11:30:00.000Z,0.17800000,0E-8,
2024-07-06T11:45:00.000Z,0.17900000,0E-8,
2024-07-06T12:00:00.000Z,0.19100000,0E-8,
2024-07-06T12:15:00.000Z,0.19200000,0E-8,
2024-07-06T12:30:00.000Z,0.18000000,0E-8,
2024-07-06T12:45:00.000Z,0.77800000,0E-8,
2024-07-06T13:00:00.000Z,0.44800000,0E-8,
2024-07-06T13:15:00.000Z,0.25800000,0E-8,
2024-07-06T13:30:00.000Z,0.27100000,0E-8,
2024-07-06T13:45:00.000Z,0.31000000,0E-8,
2024-07-06T14:00:00.000Z,0.20700000,0E-8,
2024-07-06T14:15:00.000Z,0.09600000,0E-8,
2024-07-06T14:30:00.000Z,0.07100000,0E-8,
2024-07-06T14:45:00.000Z,0.07000000,0E-8,
2024-07-06T15:00:00.000Z,0.09400000,0E-8,
2024-07-06T15:15:00.000Z,0.09400000,0E-8,
2024-07-06T15:30:00.000Z,0.09700000,0E-8,
2024-07-06T15:45:00.000Z,0.07400000,0E-8,
2024-07-06T16:00:00.000Z,0.07100000,0E-8,
2024-07-06T16:15:00.000Z,0.06100000,0E-8,
2024-07-06T16:30:00.000Z,0.06300000,0E-8,
2024-07-06T16:45:00.000Z,0.09000000,0E-8,
2024-07-06T17:00:00.000Z,0.08400000,0E-8,
2024-07-06T17:15:00.000Z,0.09000000,0E-8,
2024-07-06T17:30:00.000Z,0.08800000,0E-8,
2024-07-06T17:45:00.000Z,0.08500000,0E-8,
2024-07-06T18:00:00.000Z,0.07500000,0E-8,
2024-07-06T18:15:00.000Z,0.07500000,0E-8,
2024-07-06T18:30:00.000Z,0.07600000,0E-8,
2024-07-06T18:45:00.000Z,0.06700000,0E-8,
2024-07-06T19:00:00.000Z,0.06600000,0E-8,
2024-07-06T19:15:00.000Z,0.06700000,0E-8,
2024-07-06T19:30:00.000Z,0.06600000,0E-8,
2024-07-06T19:45:00.000Z,0.05900000,0E-8,
2024-07-06T20:00:00.000Z,0.07800000,0E-8,
2024-07-06T20:15:00.000Z,0.08800000,0E-8,
2024-07-06T20:30:00.000Z,0.06900000,0E-8,
2024-07-06T20:45:00.000Z,0.06700000,0E-8,
2024-07-06T21:00:00.000Z,0.06700000,0E-8,
2024-07-06T21:15:00.000Z,0.06500000,0E-8,
2024-07-06T21:30:00.000Z,0.05900000,0E-8,
2024-07-06T21:45:00.000Z,0.06300000,0E-8,
2024-07-06T22:00:00.000Z,0.08400000,0E-8,
2024-07-06T22:15:00.000Z,0.08300000,0E-8,
2024-07-06T22:30:00.000Z,0.07400000,0E-8,
2024-07-06T22:45:00.000Z,0.07200000,0E-8,
2024-07-06T23:00:00.000Z,0.06900000,0E-8,
2024-07-06T23:15:00.000Z,0.06600000,0E-8,
2024-07-06T23:30:00.000Z,0.07500000,0E-8,
2024-07-06T23:45:00.000Z,0.07500000,0E-8,
2024-07-07T00:00:00.000Z,0.08300000,0E-8,
2024-07-07T00:15:00.000Z,0.08400000,0E-8,
2024-07-07T00:30:00.000Z,0.08300000,0E-8,
2024-07-07T00:45:00.000Z,0.06800000,0E-8,
2024-07-07T01:00:00.000Z,0.06300000,0E-8,
2024-07-07T01:15:00.000Z,0.07400000,0E-8,
2024-07-07T01:30:00.000Z,0.07900000,0E-8,
2024-07-07T01:45:00.000Z,0.44500000,0E-8,
2024-07-07T02:00:00.000Z,0.77900000,0E-8,
2024-07-07T02:15:00.000Z,0.68400000,0E-8,
2024-07-07T02:30:00.000Z,0.65300000,0E-8,
2024-07-07T02:45:00.000Z,0.65100000,0E-8,
2024-07-07T03:00:00.000Z,0.64200000,0E-8,
2024-07-07T03:15:00.000Z,0.63900000,0E-8,
2024-07-07T03:30:00.000Z,0.64600000,0E-8,
2024-07-07T03:45:00.000Z,0.64600000,0E-8,
2024-07-07T04:00:00.000Z,0.68100000,0E-8,
2024-07-07T04:15:00.000Z,0.68200000,0E-8,
2024-07-07T04:30:00.000Z,0.67300000,0E-8,
2024-07-07T04:45:00.000Z,0.67900000,0E-8,
2024-07-07T05:00:00.000Z,0.68400000,0E-8,
2024-07-07T05:15:00.000Z,0.32200000,0E-8,
2024-07-07T05:30:00.000Z,0.10300000,0E-8,
2024-07-07T05:45:00.000Z,0.10300000,0E-8,
2024-07-07T06:00:00.000Z,0.10000000,0E-8,
2024-07-07T06:15:00.000Z,0.08600000,0E-8,
2024-07-07T06:30:00.000Z,0.06900000,0E-8,
2024-07-07T06:45:00.000Z,0.07300000,0E-8,
2024-07-07T07:00:00.000Z,0.07400000,0E-8,
2024-07-07T07:15:00.000Z,0.07100000,0E-8,
2024-07-07T07:30:00.000Z,0.06700000,0E-8,
2024-07-07T07:45:00.000Z,0.06500000,0E-8,
2024-07-07T08:00:00.000Z,0.07600000,0E-8,
2024-07-07T08:15:00.000Z,0.07900000,0E-8,
2024-07-07T08:30:00.000Z,0.06900000,0E-8,
2024-07-07T08:45:00.000Z,0.08200000,0E-8,
2024-07-07T09:00:00.000Z,0.08400000,0E-8,
2024-07-07T09:15:00.000Z,0.07600000,0E-8,
2024-07-07T09:30:00.000Z,0.31900000,0E-8,
2024-07-07T09:45:00.000Z,0.44300000,0E-8,
2024-07-07T10:00:00.000Z,0.37400000,0E-8,
2024-07-07T10:15:00.000Z,0.34100000,0E-8,
2024-07-07T10:30:00.000Z,0.32600000,0E-8,
2024-07-07T10:45:00.000Z,0.26200000,0E-8,
2024-07-07T11:00:00.000Z,0.13000000,0E-8,
2024-07-07T11:15:00.000Z,0.20500000,0E-8,
2024-07-07T11:30:00.000Z,0.29400000,0E-8,
2024-07-07T11:45:00.000Z,0.17000000,0E-8,
2024-07-07T12:00:00.000Z,0.21400000,0E-8,
2024-07-07T12:15:00.000Z,0.22700000,0E-8,
2024-07-07T12:30:00.000Z,0.57200000,0E-8,
2024-07-07T12:45:00.000Z,0.63900000,0E-8,
2024-07-07T13:00:00.000Z,0.41300000,0E-8,
2024-07-07T13:15:00.000Z,0.20000000,0E-8,
2024-07-07T13:30:00.000Z,0.20300000,0E-8,
2024-07-07T13:45:00.000Z,0.19100000,0E-8,
2024-07-07T14:00:00.000Z,0.18300000,0E-8,
2024-07-07T14:15:00.000Z,0.16300000,0E-8,
2024-07-07T14:30:00.000Z,0.16400000,0E-8,
2024-07-07T14:45:00.000Z,0.17100000,0E-8,
2024-07-07T15:00:00.000Z,0.33800000,0E-8,
2024-07-07T15:15:00.000Z,0.26000000,0E-8,
2024-07-07T15:30:00.000Z,0.17700000,0E-8,
2024-07-07T15:45:00.000Z,0.33600000,0E-8,
2024-07-07T16:00:00.000Z,0.19800000,0E-8,
2024-07-07T16:15:00.000Z,0.14300000,0E-8,
2024-07-07T16:30:00.000Z,0.14600000,0E-8,
2024-07-07T16:45:00.000Z,0.16200000,0E-8,
2024-07-07T17:00:00.000Z,0.29400000,0E-8,
2024-07-07T17:15:00.000Z,0.32600000,0E-8,
2024-07-07T17:30:00.000Z,0.18800000,0E-8,
2024-07-07T17:45:00.000Z,0.19700000,0E-8,
2024-07-07T18:00:00.000Z,0.19300000,0E-8,
2024-07-07T18:15:00.000Z,0.20600000,0E-8,
2024-07-07T18:30:00.000Z,0.20400000,0E-8,
2024-07-07T18:45:00.000Z,0.17500000,0E-8,
2024-07-07T19:00:00.000Z,0.18300000,0E-8,
2024-07-07T19:15:00.000Z,0.17500000,0E-8,
2024-07-07T19:30:00.000Z,0.17400000,0E-8,
2024-07-07T19:45:00.000Z,0.26000000,0E-8,
2024-07-07T20:00:00.000Z,0.57200000,0E-8,
2024-07-07T20:15:00.000Z,0.57400000,0E-8,
2024-07-07T20:30:00.000Z,0.52100000,0E-8,
2024-07-07T20:45:00.000Z,0.16800000,0E-8,
2024-07-07T21:00:00.000Z,0.16200000,0E-8,
2024-07-07T21:15:00.000Z,0.16700000,0E-8,
2024-07-07T21:30:00.000Z,0.18300000,0E-8,
2024-07-07T21:45:00.000Z,0.19300000,0E-8,
2024-07-07T22:00:00.000Z,0.70000000,0E-8,
2024-07-07T22:15:00.000Z,0.83700000,0E-8,
2024-07-07T22:30:00.000Z,0.41000000,0E-8,
2024-07-07T22:45:00.000Z,0.19900000,0E-8,
2024-07-07T23:00:00.000Z,0.18300000,0E-8,
2024-07-07T23:15:00.000Z,0.18100000,0E-8,
2024-07-07T23:30:00.000Z,0.19200000,0E-8,
2024-07-07T23:45:00.000Z,0.18300000,0E-8,
2024-07-08T00:00:00.000Z,0.17100000,0E-8,
2024-07-08T00:15:00.000Z,0.16700000,0E-8,
2024-07-08T00:30:00.000Z,0.17200000,0E-8,
2024-07-08T00:45:00.000Z,0.16500000,0E-8,
2024-07-08T01:00:00.000Z,0.15800000,0E-8,
2024-07-08T01:15:00.000Z,0.15300000,0E-8,
2024-07-08T01:30:00.000Z,0.15500000,0E-8,
2024-07-08T01:45:00.000Z,0.15800000,0E-8,
2024-07-08T02:00:00.000Z,0.17600000,0E-8,
2024-07-08T02:15:00.000Z,0.17700000,0E-8,
2024-07-08T02:30:00.000Z,0.17400000,0E-8,
2024-07-08T02:45:00.000Z,0.10900000,0E-8,
2024-07-08T03:00:00.000Z,0.10300000,0E-8,
2024-07-08T03:15:00.000Z,0.10200000,0E-8,
2024-07-08T03:30:00.000Z,0.10200000,0E-8,
2024-07-08T03:45:00.000Z,0.10000000,0E-8,
2024-07-08T04:00:00.000Z,0.10800000,0E-8,
2024-07-08T04:15:00.000Z,0.10700000,0E-8,
2024-07-08T04:30:00.000Z,0.10500000,0E-8,
2024-07-08T04:45:00.000Z,0.10300000,0E-8,
2024-07-08T05:00:00.000Z,0.10400000,0E-8,
2024-07-08T05:15:00.000Z,0.10100000,0E-8,
2024-07-08T05:30:00.000Z,0.10100000,0E-8,
2024-07-08T05:45:00.000Z,0.10200000,0E-8,
2024-07-08T06:00:00.000Z,0.10200000,0E-8,
2024-07-08T06:15:00.000Z,0.11200000,0E-8,
2024-07-08T06:30:00.000Z,0.15600000,0E-8,
2024-07-08T06:45:00.000Z,0.14400000,0E-8,
2024-07-08T07:00:00.000Z,0.13100000,0E-8,
2024-07-08T07:15:00.000Z,0.12000000,0E-8,
2024-07-08T07:30:00.000Z,0.09500000,0E-8,
2024-07-08T07:45:00.000Z,0.09800000,0E-8,
2024-07-08T08:00:00.000Z,0.10200000,0E-8,
2024-07-08T08:15:00.000Z,0.09500000,0E-8,
2024-07-08T08:30:00.000Z,0.09600000,0E-8,
2024-07-08T08:45:00.000Z,0.09100000,0E-8,
2024-07-08T09:00:00.000Z,0.19600000,0E-8,
2024-07-08T09:15:00.000Z,0.19800000,0E-8,
2024-07-08T09:30:00.000Z,0.19300000,0E-8,
2024-07-08T09:45:00.000Z,0.19100000,0E-8,
2024-07-08T10:00:00.000Z,0.18500000,0E-8,
2024-07-08T10:15:00.000Z,0.17600000,0E-8,
2024-07-08T10:30:00.000Z,0.16800000,0E-8,
2024-07-08T10:45:00.000Z,0.16700000,0E-8,
2024-07-08T11:00:00.000Z,0.17400000,0E-8,
2024-07-08T11:15:00.000Z,0.18700000,0E-8,
2024-07-08T11:30:00.000Z,0.17500000,0E-8,
2024-07-08T11:45:00.000Z,0.17300000,0E-8,
2024-07-08T12:00:00.000Z,0.17500000,0E-8,
2024-07-08T12:15:00.000Z,0.17200000,0E-8,
2024-07-08T12:30:00.000Z,0.17000000,0E-8,
2024-07-08T12:45:00.000Z,0.19800000,0E-8,
2024-07-08T13:00:00.000Z,0.17400000,0E-8,
2024-07-08T13:15:00.000Z,0.16600000,0E-8,
2024-07-08T13:30:00.000Z,0.16700000,0E-8,
2024-07-08T13:45:00.000Z,0.17700000,0E-8,
2024-07-08T14:00:00.000Z,0.16700000,0E-8,
2024-07-08T14:15:00.000Z,0.16900000,0E-8,
2024-07-08T14:30:00.000Z,0.17800000,0E-8,
2024-07-08T14:45:00.000Z,0.18000000,0E-8,
2024-07-08T15:00:00.000Z,0.17700000,0E-8,
2024-07-08T15:15:00.000Z,0.16900000,0E-8,
2024-07-08T15:30:00.000Z,0.17600000,0E-8,
2024-07-08T15:45:00.000Z,0.18300000,0E-8,
2024-07-08T16:00:00.000Z,0.17200000,0E-8,
2024-07-08T16:15:00.000Z,0.16200000,0E-8,
2024-07-08T16:30:00.000Z,0.15400000,0E-8,
2024-07-08T16:45:00.000Z,0.18100000,0E-8,
2024-07-08T17:00:00.000Z,0.16200000,0E-8,
2024-07-08T17:15:00.000Z,0.15400000,0E-8,
2024-07-08T17:30:00.000Z,0.16300000,0E-8,
2024-07-08T17:45:00.000Z,0.18200000,0E-8,
2024-07-08T18:00:00.000Z,0.17100000,0E-8,
2024-07-08T18:15:00.000Z,0.16200000,0E-8,
2024-07-08T18:30:00.000Z,0.16600000,0E-8,
2024-07-08T18:45:00.000Z,0.17500000,0E-8,
2024-07-08T19:00:00.000Z,0.39700000,0E-8,
2024-07-08T19:15:00.000Z,1.21000000,0E-8,
2024-07-08T19:30:00.000Z,0.96600000,0E-8,
2024-07-08T19:45:00.000Z,0.40700000,0E-8,
2024-07-08T20:00:00.000Z,0.22900000,0E-8,
2024-07-08T20:15:00.000Z,0.20300000,0E-8,
2024-07-08T20:30:00.000Z,0.20300000,0E-8,
2024-07-08T20:45:00.000Z,0.19200000,0E-8,
2024-07-08T21:00:00.000Z,0.19100000,0E-8,
2024-07-08T21:15:00.000Z,0.19200000,0E-8,
2024-07-08T21:30:00.000Z,0.19500000,0E-8,
2024-07-08T21:45:00.000Z,0.19700000,0E-8,
2024-07-08T22:00:00.000Z,0.21000000,0E-8,
2024-07-08T22:15:00.000Z,0.25400000,0E-8,
2024-07-08T22:30:00.000Z,0.21200000,0E-8,
2024-07-08T22:45:00.000Z,0.19900000,0E-8,
2024-07-08T23:00:00.000Z,0.19100000,0E-8,
2024-07-08T23:15:00.000Z,0.18900000,0E-8,
2024-07-08T23:30:00.000Z,0.22200000,0E-8,
2024-07-08T23:45:00.000Z,0.21500000,0E-8,
2024-07-09T00:00:00.000Z,0.23400000,0E-8,
2024-07-09T00:15:00.000Z,0.24400000,0E-8,
