Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-07-09T00:30:00.000Z,0.24700000,0E-8,
2024-07-09T00:45:00.000Z,0.24300000,0E-8,
2024-07-09T01:00:00.000Z,0.19200000,0E-8,
2024-07-09T01:15:00.000Z,0.14000000,0E-8,
2024-07-09T01:30:00.000Z,0.10300000,0E-8,
2024-07-09T01:45:00.000Z,0.09000000,0E-8,
2024-07-09T02:00:00.000Z,0.09900000,0E-8,
2024-07-09T02:15:00.000Z,0.10000000,0E-8,
2024-07-09T02:30:00.000Z,0.09800000,0E-8,
2024-07-09T02:45:00.000Z,0.09700000,0E-8,
2024-07-09T03:00:00.000Z,0.09600000,0E-8,
2024-07-09T03:15:00.000Z,0.09200000,0E-8,
2024-07-09T03:30:00.000Z,0.09900000,0E-8,
2024-07-09T03:45:00.000Z,0.09500000,0E-8,
2024-07-09T04:00:00.000Z,0.10700000,0E-8,
2024-07-09T04:15:00.000Z,0.10600000,0E-8,
2024-07-09T04:30:00.000Z,0.10400000,0E-8,
2024-07-09T04:45:00.000Z,0.10500000,0E-8,
2024-07-09T05:00:00.000Z,0.10500000,0E-8,
2024-07-09T05:15:00.000Z,0.10300000,0E-8,
2024-07-09T05:30:00.000Z,0.10200000,0E-8,
2024-07-09T05:45:00.000Z,0.10200000,0E-8,
2024-07-09T06:00:00.000Z,0.10100000,0E-8,
2024-07-09T06:15:00.000Z,0.15000000,0E-8,
2024-07-09T06:30:00.000Z,0.20900000,0E-8,
2024-07-09T06:45:00.000Z,0.40300000,0E-8,
2024-07-09T07:00:00.000Z,0.25400000,0E-8,
2024-07-09T07:15:00.000Z,0.21200000,0E-8,
2024-07-09T07:30:00.000Z,0.19200000,0E-8,
2024-07-09T07:45:00.000Z,0.45300000,0E-8,
2024-07-09T08:00:00.000Z,0.82000000,0E-8,
2024-07-09T08:15:00.000Z,0.37100000,0E-8,
2024-07-09T08:30:00.000Z,0.08600000,0E-8,
2024-07-09T08:45:00.000Z,0.09200000,0E-8,
2024-07-09T09:00:00.000Z,0.08300000,0E-8,
2024-07-09T09:15:00.000Z,0.07300000,0E-8,
2024-07-09T09:30:00.000Z,0.06700000,0E-8,
2024-07-09T09:45:00.000Z,0.06000000,0E-8,
2024-07-09T10:00:00.000Z,0.07800000,0E-8,
2024-07-09T10:15:00.000Z,0.08400000,0E-8,
2024-07-09T10:30:00.000Z,0.07000000,0E-8,
2024-07-09T10:45:00.000Z,0.06700000,0E-8,
2024-07-09T11:00:00.000Z,0.06700000,0E-8,
2024-07-09T11:15:00.000Z,0.06400000,0E-8,
2024-07-09T11:30:00.000Z,0.06200000,0E-8,
2024-07-09T11:45:00.000Z,0.07800000,0E-8,
2024-07-09T12:00:00.000Z,0.09700000,0E-8,
2024-07-09T12:15:00.000Z,0.08500000,0E-8,
2024-07-09T12:30:00.000Z,0.08500000,0E-8,
2024-07-09T12:45:00.000Z,0.08300000,0E-8,
2024-07-09T13:00:00.000Z,0.08100000,0E-8,
2024-07-09T13:15:00.000Z,0.06700000,0E-8,
2024-07-09T13:30:00.000Z,0.06700000,0E-8,
2024-07-09T13:45:00.000Z,0.07800000,0E-8,
2024-07-09T14:00:00.000Z,0.07400000,0E-8,
2024-07-09T14:15:00.000Z,0.07200000,0E-8,
2024-07-09T14:30:00.000Z,0.06700000,0E-8,
2024-07-09T14:45:00.000Z,0.07400000,0E-8,
2024-07-09T15:00:00.000Z,0.06700000,0E-8,
2024-07-09T15:15:00.000Z,0.06500000,0E-8,
2024-07-09T15:30:00.000Z,0.05900000,0E-8,
2024-07-09T15:45:00.000Z,0.06300000,0E-8,
2024-07-09T16:00:00.000Z,0.08300000,0E-8,
2024-07-09T16:15:00.000Z,0.08300000,0E-8,
2024-07-09T16:30:00.000Z,0.07000000,0E-8,
2024-07-09T16:45:00.000Z,0.08900000,0E-8,
2024-07-09T17:00:00.000Z,0.08400000,0E-8,
2024-07-09T17:15:00.000Z,0.38200000,0E-8,
2024-07-09T17:30:00.000Z,0.71900000,0E-8,
2024-07-09T17:45:00.000Z,0.73000000,0E-8,
2024-07-09T18:00:00.000Z,0.72200000,0E-8,
2024-07-09T18:15:00.000Z,0.73700000,0E-8,
2024-07-09T18:30:00.000Z,0.76900000,0E-8,
2024-07-09T18:45:00.000Z,0.77800000,0E-8,
2024-07-09T19:00:00.000Z,0.47300000,0E-8,
2024-07-09T19:15:00.000Z,0.18600000,0E-8,
2024-07-09T19:30:00.000Z,0.26100000,0E-8,
2024-07-09T19:45:00.000Z,0.32200000,0E-8,
2024-07-09T20:00:00.000Z,0.19500000,0E-8,
2024-07-09T20:15:00.000Z,0.20700000,0E-8,
2024-07-09T20:30:00.000Z,0.17400000,0E-8,
2024-07-09T20:45:00.000Z,0.17800000,0E-8,
2024-07-09T21:00:00.000Z,0.19800000,0E-8,
2024-07-09T21:15:00.000Z,0.20500000,0E-8,
2024-07-09T21:30:00.000Z,0.19800000,0E-8,
2024-07-09T21:45:00.000Z,0.21000000,0E-8,
2024-07-09T22:00:00.000Z,0.21900000,0E-8,
2024-07-09T22:15:00.000Z,0.23700000,0E-8,
2024-07-09T22:30:00.000Z,0.28600000,0E-8,
2024-07-09T22:45:00.000Z,0.51900000,0E-8,
2024-07-09T23:00:00.000Z,0.67700000,0E-8,
2024-07-09T23:15:00.000Z,0.24300000,0E-8,
2024-07-09T23:30:00.000Z,0.24700000,0E-8,
2024-07-09T23:45:00.000Z,0.23800000,0E-8,
2024-07-10T00:00:00.000Z,0.20900000,0E-8,
2024-07-10T00:15:00.000Z,0.23900000,0E-8,
2024-07-10T00:30:00.000Z,0.44400000,0E-8,
2024-07-10T00:45:00.000Z,0.16900000,0E-8,
2024-07-10T01:00:00.000Z,0.17200000,0E-8,
2024-07-10T01:15:00.000Z,0.14800000,0E-8,
2024-07-10T01:30:00.000Z,0.14600000,0E-8,
2024-07-10T01:45:00.000Z,0.11000000,0E-8,
2024-07-10T02:00:00.000Z,0.10500000,0E-8,
2024-07-10T02:15:00.000Z,0.48000000,0E-8,
2024-07-10T02:30:00.000Z,0.24000000,0E-8,
2024-07-10T02:45:00.000Z,0.10200000,0E-8,
2024-07-10T03:00:00.000Z,0.10200000,0E-8,
2024-07-10T03:15:00.000Z,0.09600000,0E-8,
2024-07-10T03:30:00.000Z,0.09500000,0E-8,
2024-07-10T03:45:00.000Z,0.09600000,0E-8,
2024-07-10T04:00:00.000Z,0.10500000,0E-8,
2024-07-10T04:15:00.000Z,0.10300000,0E-8,
2024-07-10T04:30:00.000Z,0.10500000,0E-8,
2024-07-10T04:45:00.000Z,0.10200000,0E-8,
2024-07-10T05:00:00.000Z,0.10500000,0E-8,
2024-07-10T05:15:00.000Z,0.10300000,0E-8,
2024-07-10T05:30:00.000Z,0.10300000,0E-8,
2024-07-10T05:45:00.000Z,0.10300000,0E-8,
2024-07-10T06:00:00.000Z,0.09800000,0E-8,
2024-07-10T06:15:00.000Z,0.52500000,0E-8,
2024-07-10T06:30:00.000Z,0.30400000,0E-8,
2024-07-10T06:45:00.000Z,0.14500000,0E-8,
2024-07-10T07:00:00.000Z,0.22200000,0E-8,
2024-07-10T07:15:00.000Z,0.21800000,0E-8,
2024-07-10T07:30:00.000Z,0.20300000,0E-8,
2024-07-10T07:45:00.000Z,0.19100000,0E-8,
2024-07-10T08:00:00.000Z,0.21700000,0E-8,
2024-07-10T08:15:00.000Z,0.16200000,0E-8,
2024-07-10T08:30:00.000Z,0.10500000,0E-8,
2024-07-10T08:45:00.000Z,0.10400000,0E-8,
2024-07-10T09:00:00.000Z,0.10600000,0E-8,
2024-07-10T09:15:00.000Z,0.10700000,0E-8,
2024-07-10T09:30:00.000Z,0.10000000,0E-8,
2024-07-10T09:45:00.000Z,0.10400000,0E-8,
2024-07-10T10:00:00.000Z,0.10100000,0E-8,
2024-07-10T10:15:00.000Z,0.10000000,0E-8,
2024-07-10T10:30:00.000Z,0.10000000,0E-8,
2024-07-10T10:45:00.000Z,0.10100000,0E-8,
2024-07-10T11:00:00.000Z,0.09900000,0E-8,
2024-07-10T11:15:00.000Z,0.09500000,0E-8,
2024-07-10T11:30:00.000Z,0.09300000,0E-8,
2024-07-10T11:45:00.000Z,0.09300000,0E-8,
2024-07-10T12:00:00.000Z,0.09600000,0E-8,
2024-07-10T12:15:00.000Z,0.09600000,0E-8,
2024-07-10T12:30:00.000Z,0.09200000,0E-8,
2024-07-10T12:45:00.000Z,0.09100000,0E-8,
2024-07-10T13:00:00.000Z,0.09200000,0E-8,
2024-07-10T13:15:00.000Z,0.08500000,0E-8,
2024-07-10T13:30:00.000Z,0.08400000,0E-8,
2024-07-10T13:45:00.000Z,0.09400000,0E-8,
2024-07-10T14:00:00.000Z,0.09100000,0E-8,
2024-07-10T14:15:00.000Z,0.09100000,0E-8,
2024-07-10T14:30:00.000Z,0.09100000,0E-8,
2024-07-10T14:45:00.000Z,0.09200000,0E-8,
2024-07-10T15:00:00.000Z,0.09500000,0E-8,
2024-07-10T15:15:00.000Z,0.08900000,0E-8,
2024-07-10T15:30:00.000Z,0.08200000,0E-8,
2024-07-10T15:45:00.000Z,0.08200000,0E-8,
2024-07-10T16:00:00.000Z,0.07300000,0E-8,
2024-07-10T16:15:00.000Z,0.07200000,0E-8,
2024-07-10T16:30:00.000Z,0.36800000,0E-8,
2024-07-10T16:45:00.000Z,0.73200000,0E-8,
2024-07-10T17:00:00.000Z,0.72300000,0E-8,
2024-07-10T17:15:00.000Z,0.65400000,0E-8,
2024-07-10T17:30:00.000Z,0.18100000,0E-8,
2024-07-10T17:45:00.000Z,0.17200000,0E-8,
2024-07-10T18:00:00.000Z,0.16100000,0E-8,
2024-07-10T18:15:00.000Z,0.16400000,0E-8,
2024-07-10T18:30:00.000Z,0.17000000,0E-8,
2024-07-10T18:45:00.000Z,0.49700000,0E-8,
2024-07-10T19:00:00.000Z,0.34300000,0E-8,
2024-07-10T19:15:00.000Z,0.20500000,0E-8,
2024-07-10T19:30:00.000Z,0.20500000,0E-8,
2024-07-10T19:45:00.000Z,0.29900000,0E-8,
2024-07-10T20:00:00.000Z,0.34500000,0E-8,
2024-07-10T20:15:00.000Z,0.18900000,0E-8,
2024-07-10T20:30:00.000Z,0.17400000,0E-8,
2024-07-10T20:45:00.000Z,0.17200000,0E-8,
2024-07-10T21:00:00.000Z,0.18700000,0E-8,
2024-07-10T21:15:00.000Z,0.18800000,0E-8,
2024-07-10T21:30:00.000Z,0.18900000,0E-8,
2024-07-10T21:45:00.000Z,0.19100000,0E-8,
2024-07-10T22:00:00.000Z,0.31000000,0E-8,
2024-07-10T22:15:00.000Z,0.38800000,0E-8,
2024-07-10T22:30:00.000Z,0.36900000,0E-8,
2024-07-10T22:45:00.000Z,0.33900000,0E-8,
2024-07-10T23:00:00.000Z,0.22500000,0E-8,
2024-07-10T23:15:00.000Z,0.31300000,0E-8,
2024-07-10T23:30:00.000Z,0.20000000,0E-8,
2024-07-10T23:45:00.000Z,0.22500000,0E-8,
2024-07-11T00:00:00.000Z,0.24900000,0E-8,
2024-07-11T00:15:00.000Z,0.16600000,0E-8,
2024-07-11T00:30:00.000Z,0.09500000,0E-8,
2024-07-11T00:45:00.000Z,0.09000000,0E-8,
2024-07-11T01:00:00.000Z,0.08800000,0E-8,
2024-07-11T01:15:00.000Z,0.08300000,0E-8,
2024-07-11T01:30:00.000Z,0.08100000,0E-8,
2024-07-11T01:45:00.000Z,0.07200000,0E-8,
2024-07-11T02:00:00.000Z,0.09100000,0E-8,
2024-07-11T02:15:00.000Z,0.09600000,0E-8,
2024-07-11T02:30:00.000Z,0.08700000,0E-8,
2024-07-11T02:45:00.000Z,0.08500000,0E-8,
2024-07-11T03:00:00.000Z,0.08600000,0E-8,
2024-07-11T03:15:00.000Z,0.08800000,0E-8,
2024-07-11T03:30:00.000Z,0.08400000,0E-8,
2024-07-11T03:45:00.000Z,0.08400000,0E-8,
2024-07-11T04:00:00.000Z,0.10600000,0E-8,
2024-07-11T04:15:00.000Z,0.10200000,0E-8,
2024-07-11T04:30:00.000Z,0.10100000,0E-8,
2024-07-11T04:45:00.000Z,0.09500000,0E-8,
2024-07-11T05:00:00.000Z,0.10200000,0E-8,
2024-07-11T05:15:00.000Z,0.09300000,0E-8,
2024-07-11T05:30:00.000Z,0.09300000,0E-8,
2024-07-11T05:45:00.000Z,0.09300000,0E-8,
2024-07-11T06:00:00.000Z,0.10100000,0E-8,
2024-07-11T06:15:00.000Z,0.10200000,0E-8,
2024-07-11T06:30:00.000Z,0.17300000,0E-8,
2024-07-11T06:45:00.000Z,0.53700000,0E-8,
2024-07-11T07:00:00.000Z,0.34000000,0E-8,
2024-07-11T07:15:00.000Z,0.20600000,0E-8,
2024-07-11T07:30:00.000Z,0.17300000,0E-8,
2024-07-11T07:45:00.000Z,0.16200000,0E-8,
2024-07-11T08:00:00.000Z,0.19000000,0E-8,
2024-07-11T08:15:00.000Z,0.18400000,0E-8,
2024-07-11T08:30:00.000Z,0.15700000,0E-8,
2024-07-11T08:45:00.000Z,0.10200000,0E-8,
2024-07-11T09:00:00.000Z,0.08300000,0E-8,
2024-07-11T09:15:00.000Z,0.07700000,0E-8,
2024-07-11T09:30:00.000Z,0.08200000,0E-8,
2024-07-11T09:45:00.000Z,0.08200000,0E-8,
2024-07-11T10:00:00.000Z,0.08500000,0E-8,
2024-07-11T10:15:00.000Z,0.08400000,0E-8,
2024-07-11T10:30:00.000Z,0.08300000,0E-8,
2024-07-11T10:45:00.000Z,0.07300000,0E-8,
2024-07-11T11:00:00.000Z,0.07200000,0E-8,
2024-07-11T11:15:00.000Z,0.07300000,0E-8,
2024-07-11T11:30:00.000Z,0.09600000,0E-8,
2024-07-11T11:45:00.000Z,0.09600000,0E-8,
2024-07-11T12:00:00.000Z,0.09700000,0E-8,
2024-07-11T12:15:00.000Z,0.08700000,0E-8,
2024-07-11T12:30:00.000Z,0.08100000,0E-8,
2024-07-11T12:45:00.000Z,0.06900000,0E-8,
2024-07-11T13:00:00.000Z,0.06500000,0E-8,
2024-07-11T13:15:00.000Z,0.06900000,0E-8,
2024-07-11T13:30:00.000Z,0.08300000,0E-8,
2024-07-11T13:45:00.000Z,0.08700000,0E-8,
2024-07-11T14:00:00.000Z,0.09000000,0E-8,
2024-07-11T14:15:00.000Z,0.08600000,0E-8,
2024-07-11T14:30:00.000Z,0.07700000,0E-8,
2024-07-11T14:45:00.000Z,0.07900000,0E-8,
2024-07-11T15:00:00.000Z,0.07300000,0E-8,
2024-07-11T15:15:00.000Z,0.07100000,0E-8,
2024-07-11T15:30:00.000Z,0.06500000,0E-8,
2024-07-11T15:45:00.000Z,0.06700000,0E-8,
2024-07-11T16:00:00.000Z,0.08800000,0E-8,
2024-07-11T16:15:00.000Z,0.08600000,0E-8,
2024-07-11T16:30:00.000Z,0.08600000,0E-8,
2024-07-11T16:45:00.000Z,0.09400000,0E-8,
2024-07-11T17:00:00.000Z,0.09200000,0E-8,
2024-07-11T17:15:00.000Z,0.08700000,0E-8,
2024-07-11T17:30:00.000Z,0.08300000,0E-8,
2024-07-11T17:45:00.000Z,0.48100000,0E-8,
2024-07-11T18:00:00.000Z,0.74500000,0E-8,
2024-07-11T18:15:00.000Z,0.70900000,0E-8,
2024-07-11T18:30:00.000Z,0.21300000,0E-8,
2024-07-11T18:45:00.000Z,0.20300000,0E-8,
2024-07-11T19:00:00.000Z,0.17600000,0E-8,
2024-07-11T19:15:00.000Z,0.17300000,0E-8,
2024-07-11T19:30:00.000Z,0.17100000,0E-8,
2024-07-11T19:45:00.000Z,0.16900000,0E-8,
2024-07-11T20:00:00.000Z,0.18800000,0E-8,
2024-07-11T20:15:00.000Z,0.20200000,0E-8,
2024-07-11T20:30:00.000Z,0.17700000,0E-8,
2024-07-11T20:45:00.000Z,0.17000000,0E-8,
2024-07-11T21:00:00.000Z,0.18000000,0E-8,
2024-07-11T21:15:00.000Z,0.17700000,0E-8,
2024-07-11T21:30:00.000Z,0.16700000,0E-8,
2024-07-11T21:45:00.000Z,0.18700000,0E-8,
2024-07-11T22:00:00.000Z,0.25300000,0E-8,
2024-07-11T22:15:00.000Z,0.18700000,0E-8,
2024-07-11T22:30:00.000Z,0.18800000,0E-8,
2024-07-11T22:45:00.000Z,0.19100000,0E-8,
2024-07-11T23:00:00.000Z,0.20200000,0E-8,
2024-07-11T23:15:00.000Z,0.24200000,0E-8,
2024-07-11T23:30:00.000Z,0.16700000,0E-8,
2024-07-11T23:45:00.000Z,0.16100000,0E-8,
2024-07-12T00:00:00.000Z,0.16100000,0E-8,
2024-07-12T00:15:00.000Z,0.17400000,0E-8,
2024-07-12T00:30:00.000Z,0.17600000,0E-8,
2024-07-12T00:45:00.000Z,0.18700000,0E-8,
2024-07-12T01:00:00.000Z,0.57200000,0E-8,
2024-07-12T01:15:00.000Z,0.23900000,0E-8,
2024-07-12T01:30:00.000Z,0.17900000,0E-8,
2024-07-12T01:45:00.000Z,0.20100000,0E-8,
2024-07-12T02:00:00.000Z,0.20300000,0E-8,
2024-07-12T02:15:00.000Z,0.16500000,0E-8,
2024-07-12T02:30:00.000Z,0.17300000,0E-8,
2024-07-12T02:45:00.000Z,0.14700000,0E-8,
2024-07-12T03:00:00.000Z,0.14100000,0E-8,
2024-07-12T03:15:00.000Z,0.18200000,0E-8,
2024-07-12T03:30:00.000Z,0.11700000,0E-8,
2024-07-12T03:45:00.000Z,0.08900000,0E-8,
2024-07-12T04:00:00.000Z,0.10400000,0E-8,
2024-07-12T04:15:00.000Z,0.11100000,0E-8,
2024-07-12T04:30:00.000Z,0.11100000,0E-8,
2024-07-12T04:45:00.000Z,0.10600000,0E-8,
2024-07-12T05:00:00.000Z,0.10500000,0E-8,
2024-07-12T05:15:00.000Z,0.09900000,0E-8,
2024-07-12T05:30:00.000Z,0.10400000,0E-8,
2024-07-12T05:45:00.000Z,0.10400000,0E-8,
2024-07-12T06:00:00.000Z,0.10700000,0E-8,
2024-07-12T06:15:00.000Z,0.13300000,0E-8,
2024-07-12T06:30:00.000Z,0.16200000,0E-8,
2024-07-12T06:45:00.000Z,0.13100000,0E-8,
2024-07-12T07:00:00.000Z,0.12900000,0E-8,
2024-07-12T07:15:00.000Z,0.12400000,0E-8,
2024-07-12T07:30:00.000Z,0.09600000,0E-8,
2024-07-12T07:45:00.000Z,0.08400000,0E-8,
2024-07-12T08:00:00.000Z,0.08700000,0E-8,
2024-07-12T08:15:00.000Z,0.09300000,0E-8,
2024-07-12T08:30:00.000Z,0.08900000,0E-8,
2024-07-12T08:45:00.000Z,0.08100000,0E-8,
2024-07-12T09:00:00.000Z,0.07000000,0E-8,
2024-07-12T09:15:00.000Z,0.16500000,0E-8,
2024-07-12T09:30:00.000Z,0.19000000,0E-8,
2024-07-12T09:45:00.000Z,0.17100000,0E-8,
2024-07-12T10:00:00.000Z,0.16700000,0E-8,
2024-07-12T10:15:00.000Z,0.16900000,0E-8,
2024-07-12T10:30:00.000Z,0.15200000,0E-8,
2024-07-12T10:45:00.000Z,0.15200000,0E-8,
2024-07-12T11:00:00.000Z,0.16400000,0E-8,
2024-07-12T11:15:00.000Z,0.15500000,0E-8,
2024-07-12T11:30:00.000Z,0.16000000,0E-8,
2024-07-12T11:45:00.000Z,0.16600000,0E-8,
2024-07-12T12:00:00.000Z,0.18300000,0E-8,
2024-07-12T12:15:00.000Z,0.17400000,0E-8,
2024-07-12T12:30:00.000Z,0.16200000,0E-8,
2024-07-12T12:45:00.000Z,0.16300000,0E-8,
2024-07-12T13:00:00.000Z,0.16600000,0E-8,
2024-07-12T13:15:00.000Z,0.17200000,0E-8,
2024-07-12T13:30:00.000Z,0.16500000,0E-8,
2024-07-12T13:45:00.000Z,0.15700000,0E-8,
2024-07-12T14:00:00.000Z,0.21900000,0E-8,
2024-07-12T14:15:00.000Z,0.17900000,0E-8,
2024-07-12T14:30:00.000Z,0.17500000,0E-8,
2024-07-12T14:45:00.000Z,0.19100000,0E-8,
2024-07-12T15:00:00.000Z,0.19100000,0E-8,
2024-07-12T15:15:00.000Z,0.18500000,0E-8,
2024-07-12T15:30:00.000Z,0.18200000,0E-8,
2024-07-12T15:45:00.000Z,0.16100000,0E-8,
2024-07-12T16:00:00.000Z,0.17500000,0E-8,
2024-07-12T16:15:00.000Z,0.18000000,0E-8,
2024-07-12T16:30:00.000Z,0.16500000,0E-8,
2024-07-12T16:45:00.000Z,0.17200000,0E-8,
2024-07-12T17:00:00.000Z,0.17100000,0E-8,
2024-07-12T17:15:00.000Z,0.15500000,0E-8,
2024-07-12T17:30:00.000Z,0.18500000,0E-8,
2024-07-12T17:45:00.000Z,0.17400000,0E-8,
2024-07-12T18:00:00.000Z,0.15500000,0E-8,
2024-07-12T18:15:00.000Z,0.16400000,0E-8,
2024-07-12T18:30:00.000Z,0.17700000,0E-8,
2024-07-12T18:45:00.000Z,0.17400000,0E-8,
2024-07-12T19:00:00.000Z,0.17500000,0E-8,
2024-07-12T19:15:00.000Z,0.20400000,0E-8,
2024-07-12T19:30:00.000Z,0.19800000,0E-8,
2024-07-12T19:45:00.000Z,0.19000000,0E-8,
2024-07-12T20:00:00.000Z,0.19800000,0E-8,
2024-07-12T20:15:00.000Z,0.20500000,0E-8,
2024-07-12T20:30:00.000Z,0.35100000,0E-8,
2024-07-12T20:45:00.000Z,0.56400000,0E-8,
2024-07-12T21:00:00.000Z,0.50700000,0E-8,
2024-07-12T21:15:00.000Z,0.42600000,0E-8,
2024-07-12T21:30:00.000Z,0.19800000,0E-8,
2024-07-12T21:45:00.000Z,0.22100000,0E-8,
2024-07-12T22:00:00.000Z,0.20500000,0E-8,
2024-07-12T22:15:00.000Z,0.19600000,0E-8,
2024-07-12T22:30:00.000Z,0.19200000,0E-8,
2024-07-12T22:45:00.000Z,0.20200000,0E-8,
2024-07-12T23:00:00.000Z,0.20900000,0E-8,
2024-07-12T23:15:00.000Z,0.22300000,0E-8,
2024-07-12T23:30:00.000Z,0.22600000,0E-8,
2024-07-12T23:45:00.000Z,0.21000000,0E-8,
2024-07-13T00:00:00.000Z,0.43900000,0E-8,
2024-07-13T00:15:00.000Z,0.64100000,0E-8,
2024-07-13T00:30:00.000Z,0.24400000,0E-8,
2024-07-13T00:45:00.000Z,0.21400000,0E-8,
2024-07-13T01:00:00.000Z,0.21600000,0E-8,
2024-07-13T01:15:00.000Z,0.20900000,0E-8,
2024-07-13T01:30:00.000Z,0.21300000,0E-8,
2024-07-13T01:45:00.000Z,0.20800000,0E-8,
2024-07-13T02:00:00.000Z,0.20400000,0E-8,
2024-07-13T02:15:00.000Z,0.19000000,0E-8,
2024-07-13T02:30:00.000Z,0.16300000,0E-8,
2024-07-13T02:45:00.000Z,0.10300000,0E-8,
2024-07-13T03:00:00.000Z,0.10700000,0E-8,
2024-07-13T03:15:00.000Z,0.10200000,0E-8,
2024-07-13T03:30:00.000Z,0.09800000,0E-8,
2024-07-13T03:45:00.000Z,0.10100000,0E-8,
2024-07-13T04:00:00.000Z,0.11700000,0E-8,
2024-07-13T04:15:00.000Z,0.11000000,0E-8,
2024-07-13T04:30:00.000Z,0.11000000,0E-8,
2024-07-13T04:45:00.000Z,0.11000000,0E-8,
2024-07-13T05:00:00.000Z,0.10000000,0E-8,
2024-07-13T05:15:00.000Z,0.10000000,0E-8,
2024-07-13T05:30:00.000Z,0.10200000,0E-8,
2024-07-13T05:45:00.000Z,0.10400000,0E-8,
2024-07-13T06:00:00.000Z,0.10700000,0E-8,
2024-07-13T06:15:00.000Z,0.10200000,0E-8,
2024-07-13T06:30:00.000Z,0.09700000,0E-8,
2024-07-13T06:45:00.000Z,0.09000000,0E-8,
2024-07-13T07:00:00.000Z,0.09100000,0E-8,
2024-07-13T07:15:00.000Z,0.09900000,0E-8,
2024-07-13T07:30:00.000Z,0.09900000,0E-8,
2024-07-13T07:45:00.000Z,0.09300000,0E-8,
2024-07-13T08:00:00.000Z,0.09400000,0E-8,
2024-07-13T08:15:00.000Z,0.09400000,0E-8,
2024-07-13T08:30:00.000Z,0.07400000,0E-8,
2024-07-13T08:45:00.000Z,0.17000000,0E-8,
2024-07-13T09:00:00.000Z,0.19000000,0E-8,
2024-07-13T09:15:00.000Z,0.19000000,0E-8,
2024-07-13T09:30:00.000Z,0.18900000,0E-8,
2024-07-13T09:45:00.000Z,0.18700000,0E-8,
2024-07-13T10:00:00.000Z,0.18300000,0E-8,
2024-07-13T10:15:00.000Z,0.18600000,0E-8,
2024-07-13T10:30:00.000Z,0.22800000,0E-8,
2024-07-13T10:45:00.000Z,0.21700000,0E-8,
2024-07-13T11:00:00.000Z,0.20400000,0E-8,
2024-07-13T11:15:00.000Z,0.22700000,0E-8,
2024-07-13T11:30:00.000Z,0.18000000,0E-8,
2024-07-13T11:45:00.000Z,0.17200000,0E-8,
2024-07-13T12:00:00.000Z,0.19900000,0E-8,
2024-07-13T12:15:00.000Z,0.18900000,0E-8,
2024-07-13T12:30:00.000Z,0.17700000,0E-8,
2024-07-13T12:45:00.000Z,0.16300000,0E-8,
2024-07-13T13:00:00.000Z,0.17700000,0E-8,
2024-07-13T13:15:00.000Z,0.18100000,0E-8,
2024-07-13T13:30:00.000Z,0.15400000,0E-8,
2024-07-13T13:45:00.000Z,0.15900000,0E-8,
2024-07-13T14:00:00.000Z,0.16900000,0E-8,
2024-07-13T14:15:00.000Z,0.17100000,0E-8,
2024-07-13T14:30:00.000Z,0.16600000,0E-8,
2024-07-13T14:45:00.000Z,0.59500000,0E-8,
2024-07-13T15:00:00.000Z,0.23400000,0E-8,
2024-07-13T15:15:00.000Z,0.23400000,0E-8,
2024-07-13T15:30:00.000Z,0.19800000,0E-8,
2024-07-13T15:45:00.000Z,0.29900000,0E-8,
2024-07-13T16:00:00.000Z,0.20900000,0E-8,
2024-07-13T16:15:00.000Z,0.20600000,0E-8,
2024-07-13T16:30:00.000Z,0.18800000,0E-8,
2024-07-13T16:45:00.000Z,0.17600000,0E-8,
2024-07-13T17:00:00.000Z,0.18300000,0E-8,
2024-07-13T17:15:00.000Z,0.16100000,0E-8,
2024-07-13T17:30:00.000Z,0.15500000,0E-8,
2024-07-13T17:45:00.000Z,0.26900000,0E-8,
2024-07-13T18:00:00.000Z,0.26300000,0E-8,
2024-07-13T18:15:00.000Z,0.24400000,0E-8,
