Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-07-13T18:30:00.000Z,0.24700000,0E-8,
2024-07-13T18:45:00.000Z,0.23100000,0E-8,
2024-07-13T19:00:00.000Z,0.26300000,0E-8,
2024-07-13T19:15:00.000Z,0.57500000,0E-8,
2024-07-13T19:30:00.000Z,0.27100000,0E-8,
2024-07-13T19:45:00.000Z,0.21900000,0E-8,
2024-07-13T20:00:00.000Z,0.22600000,0E-8,
2024-07-13T20:15:00.000Z,0.21400000,0E-8,
2024-07-13T20:30:00.000Z,0.19700000,0E-8,
2024-07-13T20:45:00.000Z,0.18700000,0E-8,
2024-07-13T21:00:00.000Z,0.19900000,0E-8,
2024-07-13T21:15:00.000Z,0.20400000,0E-8,
2024-07-13T21:30:00.000Z,0.20900000,0E-8,
2024-07-13T21:45:00.000Z,0.21800000,0E-8,
2024-07-13T22:00:00.000Z,0.22300000,0E-8,
2024-07-13T22:15:00.000Z,0.23900000,0E-8,
2024-07-13T22:30:00.000Z,0.21800000,0E-8,
2024-07-13T22:45:00.000Z,0.19500000,0E-8,
2024-07-13T23:00:00.000Z,0.18600000,0E-8,
2024-07-13T23:15:00.000Z,0.19700000,0E-8,
2024-07-13T23:30:00.000Z,0.18200000,0E-8,
2024-07-13T23:45:00.000Z,0.17400000,0E-8,
2024-07-14T00:00:00.000Z,0.17800000,0E-8,
2024-07-14T00:15:00.000Z,0.23900000,0E-8,
2024-07-14T00:30:00.000Z,0.16600000,0E-8,
2024-07-14T00:45:00.000Z,0.15600000,0E-8,
2024-07-14T01:00:00.000Z,0.17900000,0E-8,
2024-07-14T01:15:00.000Z,0.17700000,0E-8,
2024-07-14T01:30:00.000Z,0.17300000,0E-8,
2024-07-14T01:45:00.000Z,0.16400000,0E-8,
2024-07-14T02:00:00.000Z,0.13800000,0E-8,
2024-07-14T02:15:00.000Z,0.52700000,0E-8,
2024-07-14T02:30:00.000Z,0.17800000,0E-8,
2024-07-14T02:45:00.000Z,0.14800000,0E-8,
2024-07-14T03:00:00.000Z,0.11800000,0E-8,
2024-07-14T03:15:00.000Z,0.09500000,0E-8,
2024-07-14T03:30:00.000Z,0.09600000,0E-8,
2024-07-14T03:45:00.000Z,0.09500000,0E-8,
2024-07-14T04:00:00.000Z,0.11200000,0E-8,
2024-07-14T04:15:00.000Z,0.10700000,0E-8,
2024-07-14T04:30:00.000Z,0.10700000,0E-8,
2024-07-14T04:45:00.000Z,0.11200000,0E-8,
2024-07-14T05:00:00.000Z,0.11300000,0E-8,
2024-07-14T05:15:00.000Z,0.10900000,0E-8,
2024-07-14T05:30:00.000Z,0.10900000,0E-8,
2024-07-14T05:45:00.000Z,0.13700000,0E-8,
2024-07-14T06:00:00.000Z,0.14300000,0E-8,
2024-07-14T06:15:00.000Z,0.14100000,0E-8,
2024-07-14T06:30:00.000Z,0.13800000,0E-8,
2024-07-14T06:45:00.000Z,0.12200000,0E-8,
2024-07-14T07:00:00.000Z,0.10600000,0E-8,
2024-07-14T07:15:00.000Z,0.09700000,0E-8,
2024-07-14T07:30:00.000Z,0.07700000,0E-8,
2024-07-14T07:45:00.000Z,0.06800000,0E-8,
2024-07-14T08:00:00.000Z,0.10000000,0E-8,
2024-07-14T08:15:00.000Z,0.09000000,0E-8,
2024-07-14T08:30:00.000Z,0.08400000,0E-8,
2024-07-14T08:45:00.000Z,0.20900000,0E-8,
2024-07-14T09:00:00.000Z,0.36200000,0E-8,
2024-07-14T09:15:00.000Z,0.34900000,0E-8,
2024-07-14T09:30:00.000Z,0.14700000,0E-8,
2024-07-14T09:45:00.000Z,0.13400000,0E-8,
2024-07-14T10:00:00.000Z,0.15200000,0E-8,
2024-07-14T10:15:00.000Z,0.32600000,0E-8,
2024-07-14T10:30:00.000Z,0.13500000,0E-8,
2024-07-14T10:45:00.000Z,0.14700000,0E-8,
2024-07-14T11:00:00.000Z,0.24500000,0E-8,
2024-07-14T11:15:00.000Z,0.68900000,0E-8,
2024-07-14T11:30:00.000Z,0.69700000,0E-8,
2024-07-14T11:45:00.000Z,0.52500000,0E-8,
2024-07-14T12:00:00.000Z,0.20000000,0E-8,
2024-07-14T12:15:00.000Z,0.20900000,0E-8,
2024-07-14T12:30:00.000Z,0.20000000,0E-8,
2024-07-14T12:45:00.000Z,0.17800000,0E-8,
2024-07-14T13:00:00.000Z,0.41500000,0E-8,
2024-07-14T13:15:00.000Z,0.41500000,0E-8,
2024-07-14T13:30:00.000Z,0.23000000,0E-8,
2024-07-14T13:45:00.000Z,0.54400000,0E-8,
2024-07-14T14:00:00.000Z,0.28400000,0E-8,
2024-07-14T14:15:00.000Z,0.20600000,0E-8,
2024-07-14T14:30:00.000Z,0.20300000,0E-8,
2024-07-14T14:45:00.000Z,0.20500000,0E-8,
2024-07-14T15:00:00.000Z,0.57700000,0E-8,
2024-07-14T15:15:00.000Z,0.32600000,0E-8,
2024-07-14T15:30:00.000Z,0.19800000,0E-8,
2024-07-14T15:45:00.000Z,0.19700000,0E-8,
2024-07-14T16:00:00.000Z,0.20500000,0E-8,
2024-07-14T16:15:00.000Z,0.20700000,0E-8,
2024-07-14T16:30:00.000Z,0.18200000,0E-8,
2024-07-14T16:45:00.000Z,0.18900000,0E-8,
2024-07-14T17:00:00.000Z,0.16900000,0E-8,
2024-07-14T17:15:00.000Z,0.19600000,0E-8,
2024-07-14T17:30:00.000Z,0.20900000,0E-8,
2024-07-14T17:45:00.000Z,0.20200000,0E-8,
2024-07-14T18:00:00.000Z,0.20200000,0E-8,
2024-07-14T18:15:00.000Z,0.20000000,0E-8,
2024-07-14T18:30:00.000Z,0.21100000,0E-8,
2024-07-14T18:45:00.000Z,0.19000000,0E-8,
2024-07-14T19:00:00.000Z,0.18000000,0E-8,
2024-07-14T19:15:00.000Z,0.17800000,0E-8,
2024-07-14T19:30:00.000Z,0.18800000,0E-8,
2024-07-14T19:45:00.000Z,0.18700000,0E-8,
2024-07-14T20:00:00.000Z,0.20300000,0E-8,
2024-07-14T20:15:00.000Z,0.22000000,0E-8,
2024-07-14T20:30:00.000Z,0.19100000,0E-8,
2024-07-14T20:45:00.000Z,0.19700000,0E-8,
2024-07-14T21:00:00.000Z,0.19800000,0E-8,
2024-07-14T21:15:00.000Z,0.19000000,0E-8,
2024-07-14T21:30:00.000Z,0.18100000,0E-8,
2024-07-14T21:45:00.000Z,0.19400000,0E-8,
2024-07-14T22:00:00.000Z,0.19600000,0E-8,
2024-07-14T22:15:00.000Z,0.30900000,0E-8,
2024-07-14T22:30:00.000Z,0.18900000,0E-8,
2024-07-14T22:45:00.000Z,0.19400000,0E-8,
2024-07-14T23:00:00.000Z,0.20500000,0E-8,
2024-07-14T23:15:00.000Z,0.20500000,0E-8,
2024-07-14T23:30:00.000Z,0.19000000,0E-8,
2024-07-14T23:45:00.000Z,0.20100000,0E-8,
2024-07-15T00:00:00.000Z,0.18200000,0E-8,
2024-07-15T00:15:00.000Z,0.19500000,0E-8,
2024-07-15T00:30:00.000Z,0.23000000,0E-8,
2024-07-15T00:45:00.000Z,0.22200000,0E-8,
2024-07-15T01:00:00.000Z,0.22600000,0E-8,
2024-07-15T01:15:00.000Z,0.31400000,0E-8,
2024-07-15T01:30:00.000Z,0.17900000,0E-8,
2024-07-15T01:45:00.000Z,0.17500000,0E-8,
2024-07-15T02:00:00.000Z,0.17600000,0E-8,
2024-07-15T02:15:00.000Z,0.17500000,0E-8,
2024-07-15T02:30:00.000Z,0.17500000,0E-8,
2024-07-15T02:45:00.000Z,0.09200000,0E-8,
2024-07-15T03:00:00.000Z,0.09100000,0E-8,
2024-07-15T03:15:00.000Z,0.09300000,0E-8,
2024-07-15T03:30:00.000Z,0.09100000,0E-8,
2024-07-15T03:45:00.000Z,0.09100000,0E-8,
2024-07-15T04:00:00.000Z,0.11100000,0E-8,
2024-07-15T04:15:00.000Z,0.11300000,0E-8,
2024-07-15T04:30:00.000Z,0.11100000,0E-8,
2024-07-15T04:45:00.000Z,0.11000000,0E-8,
2024-07-15T05:00:00.000Z,0.11000000,0E-8,
2024-07-15T05:15:00.000Z,0.10800000,0E-8,
2024-07-15T05:30:00.000Z,0.10600000,0E-8,
2024-07-15T05:45:00.000Z,0.10400000,0E-8,
2024-07-15T06:00:00.000Z,0.10600000,0E-8,
2024-07-15T06:15:00.000Z,0.10300000,0E-8,
2024-07-15T06:30:00.000Z,0.08400000,0E-8,
2024-07-15T06:45:00.000Z,0.07800000,0E-8,
2024-07-15T07:00:00.000Z,0.07000000,0E-8,
2024-07-15T07:15:00.000Z,0.07300000,0E-8,
2024-07-15T07:30:00.000Z,0.06900000,0E-8,
2024-07-15T07:45:00.000Z,0.07000000,0E-8,
2024-07-15T08:00:00.000Z,0.08800000,0E-8,
2024-07-15T08:15:00.000Z,0.08600000,0E-8,
2024-07-15T08:30:00.000Z,0.20100000,0E-8,
2024-07-15T08:45:00.000Z,0.21000000,0E-8,
2024-07-15T09:00:00.000Z,0.19200000,0E-8,
2024-07-15T09:15:00.000Z,0.16300000,0E-8,
2024-07-15T09:30:00.000Z,0.15500000,0E-8,
2024-07-15T09:45:00.000Z,0.15400000,0E-8,
2024-07-15T10:00:00.000Z,0.16600000,0E-8,
2024-07-15T10:15:00.000Z,0.15500000,0E-8,
2024-07-15T10:30:00.000Z,0.16200000,0E-8,
2024-07-15T10:45:00.000Z,0.15400000,0E-8,
2024-07-15T11:00:00.000Z,0.14900000,0E-8,
2024-07-15T11:15:00.000Z,0.14100000,0E-8,
2024-07-15T11:30:00.000Z,0.14200000,0E-8,
2024-07-15T11:45:00.000Z,0.15400000,0E-8,
2024-07-15T12:00:00.000Z,0.16900000,0E-8,
2024-07-15T12:15:00.000Z,0.19000000,0E-8,
2024-07-15T12:30:00.000Z,0.14200000,0E-8,
2024-07-15T12:45:00.000Z,0.13900000,0E-8,
2024-07-15T13:00:00.000Z,0.14100000,0E-8,
2024-07-15T13:15:00.000Z,0.19900000,0E-8,
2024-07-15T13:30:00.000Z,0.19000000,0E-8,
2024-07-15T13:45:00.000Z,0.18800000,0E-8,
2024-07-15T14:00:00.000Z,0.17900000,0E-8,
2024-07-15T14:15:00.000Z,0.18300000,0E-8,
2024-07-15T14:30:00.000Z,0.18200000,0E-8,
2024-07-15T14:45:00.000Z,0.17400000,0E-8,
2024-07-15T15:00:00.000Z,0.19500000,0E-8,
2024-07-15T15:15:00.000Z,0.17700000,0E-8,
2024-07-15T15:30:00.000Z,0.17300000,0E-8,
2024-07-15T15:45:00.000Z,0.15800000,0E-8,
2024-07-15T16:00:00.000Z,0.16200000,0E-8,
2024-07-15T16:15:00.000Z,0.17400000,0E-8,
2024-07-15T16:30:00.000Z,0.15600000,0E-8,
2024-07-15T16:45:00.000Z,0.14800000,0E-8,
2024-07-15T17:00:00.000Z,0.17700000,0E-8,
2024-07-15T17:15:00.000Z,0.19400000,0E-8,
2024-07-15T17:30:00.000Z,0.20500000,0E-8,
2024-07-15T17:45:00.000Z,0.19400000,0E-8,
2024-07-15T18:00:00.000Z,0.20800000,0E-8,
2024-07-15T18:15:00.000Z,0.20400000,0E-8,
2024-07-15T18:30:00.000Z,0.18800000,0E-8,
2024-07-15T18:45:00.000Z,0.17800000,0E-8,
2024-07-15T19:00:00.000Z,0.20000000,0E-8,
2024-07-15T19:15:00.000Z,0.18800000,0E-8,
2024-07-15T19:30:00.000Z,0.18400000,0E-8,
2024-07-15T19:45:00.000Z,0.21800000,0E-8,
2024-07-15T20:00:00.000Z,0.52800000,0E-8,
2024-07-15T20:15:00.000Z,0.70000000,0E-8,
2024-07-15T20:30:00.000Z,0.26600000,0E-8,
2024-07-15T20:45:00.000Z,0.19200000,0E-8,
2024-07-15T21:00:00.000Z,0.19900000,0E-8,
2024-07-15T21:15:00.000Z,0.19700000,0E-8,
2024-07-15T21:30:00.000Z,0.19600000,0E-8,
2024-07-15T21:45:00.000Z,0.19300000,0E-8,
2024-07-15T22:00:00.000Z,0.51600000,0E-8,
2024-07-15T22:15:00.000Z,0.74000000,0E-8,
2024-07-15T22:30:00.000Z,0.35700000,0E-8,
2024-07-15T22:45:00.000Z,0.17600000,0E-8,
2024-07-15T23:00:00.000Z,0.17500000,0E-8,
2024-07-15T23:15:00.000Z,0.18700000,0E-8,
2024-07-15T23:30:00.000Z,0.27200000,0E-8,
2024-07-15T23:45:00.000Z,0.36400000,0E-8,
2024-07-16T00:00:00.000Z,0.17600000,0E-8,
2024-07-16T00:15:00.000Z,0.16900000,0E-8,
2024-07-16T00:30:00.000Z,0.16200000,0E-8,
2024-07-16T00:45:00.000Z,0.09900000,0E-8,
2024-07-16T01:00:00.000Z,0.08500000,0E-8,
2024-07-16T01:15:00.000Z,0.08000000,0E-8,
2024-07-16T01:30:00.000Z,0.33900000,0E-8,
2024-07-16T01:45:00.000Z,0.35500000,0E-8,
2024-07-16T02:00:00.000Z,0.07300000,0E-8,
2024-07-16T02:15:00.000Z,0.07400000,0E-8,
2024-07-16T02:30:00.000Z,0.07200000,0E-8,
2024-07-16T02:45:00.000Z,0.07200000,0E-8,
2024-07-16T03:00:00.000Z,0.07500000,0E-8,
2024-07-16T03:15:00.000Z,0.07600000,0E-8,
2024-07-16T03:30:00.000Z,0.08700000,0E-8,
2024-07-16T03:45:00.000Z,0.09000000,0E-8,
2024-07-16T04:00:00.000Z,0.10500000,0E-8,
2024-07-16T04:15:00.000Z,0.10800000,0E-8,
2024-07-16T04:30:00.000Z,0.10900000,0E-8,
2024-07-16T04:45:00.000Z,0.10800000,0E-8,
2024-07-16T05:00:00.000Z,0.10800000,0E-8,
2024-07-16T05:15:00.000Z,0.10800000,0E-8,
2024-07-16T05:30:00.000Z,0.10800000,0E-8,
2024-07-16T05:45:00.000Z,0.10900000,0E-8,
2024-07-16T06:00:00.000Z,0.10600000,0E-8,
2024-07-16T06:15:00.000Z,0.21600000,0E-8,
2024-07-16T06:30:00.000Z,0.26200000,0E-8,
2024-07-16T06:45:00.000Z,0.23900000,0E-8,
2024-07-16T07:00:00.000Z,0.22300000,0E-8,
2024-07-16T07:15:00.000Z,0.21200000,0E-8,
2024-07-16T07:30:00.000Z,0.18100000,0E-8,
2024-07-16T07:45:00.000Z,0.16100000,0E-8,
2024-07-16T08:00:00.000Z,0.16100000,0E-8,
2024-07-16T08:15:00.000Z,0.13500000,0E-8,
2024-07-16T08:30:00.000Z,0.07900000,0E-8,
2024-07-16T08:45:00.000Z,0.07900000,0E-8,
2024-07-16T09:00:00.000Z,0.07700000,0E-8,
2024-07-16T09:15:00.000Z,0.07700000,0E-8,
2024-07-16T09:30:00.000Z,0.08000000,0E-8,
2024-07-16T09:45:00.000Z,0.07800000,0E-8,
2024-07-16T10:00:00.000Z,0.09100000,0E-8,
2024-07-16T10:15:00.000Z,0.09200000,0E-8,
2024-07-16T10:30:00.000Z,0.07700000,0E-8,
2024-07-16T10:45:00.000Z,0.07500000,0E-8,
2024-07-16T11:00:00.000Z,0.07500000,0E-8,
2024-07-16T11:15:00.000Z,0.07400000,0E-8,
2024-07-16T11:30:00.000Z,0.07500000,0E-8,
2024-07-16T11:45:00.000Z,0.07400000,0E-8,
2024-07-16T12:00:00.000Z,0.08600000,0E-8,
2024-07-16T12:15:00.000Z,0.08900000,0E-8,
2024-07-16T12:30:00.000Z,0.08900000,0E-8,
2024-07-16T12:45:00.000Z,0.09700000,0E-8,
2024-07-16T13:00:00.000Z,0.09400000,0E-8,
2024-07-16T13:15:00.000Z,0.54500000,0E-8,
2024-07-16T13:30:00.000Z,0.73500000,0E-8,
2024-07-16T13:45:00.000Z,0.74200000,0E-8,
2024-07-16T14:00:00.000Z,0.32800000,0E-8,
2024-07-16T14:15:00.000Z,0.16000000,0E-8,
2024-07-16T14:30:00.000Z,0.16900000,0E-8,
2024-07-16T14:45:00.000Z,0.15200000,0E-8,
2024-07-16T15:00:00.000Z,0.16100000,0E-8,
2024-07-16T15:15:00.000Z,0.16500000,0E-8,
2024-07-16T15:30:00.000Z,0.16700000,0E-8,
2024-07-16T15:45:00.000Z,0.16600000,0E-8,
2024-07-16T16:00:00.000Z,0.17000000,0E-8,
2024-07-16T16:15:00.000Z,0.16100000,0E-8,
2024-07-16T16:30:00.000Z,0.15200000,0E-8,
2024-07-16T16:45:00.000Z,0.14800000,0E-8,
2024-07-16T17:00:00.000Z,0.15100000,0E-8,
2024-07-16T17:15:00.000Z,0.14600000,0E-8,
2024-07-16T17:30:00.000Z,0.18000000,0E-8,
2024-07-16T17:45:00.000Z,0.18000000,0E-8,
2024-07-16T18:00:00.000Z,0.15800000,0E-8,
2024-07-16T18:15:00.000Z,0.16300000,0E-8,
2024-07-16T18:30:00.000Z,0.18700000,0E-8,
2024-07-16T18:45:00.000Z,0.18300000,0E-8,
2024-07-16T19:00:00.000Z,0.21300000,0E-8,
2024-07-16T19:15:00.000Z,0.22500000,0E-8,
2024-07-16T19:30:00.000Z,0.24000000,0E-8,
2024-07-16T19:45:00.000Z,0.23000000,0E-8,
2024-07-16T20:00:00.000Z,0.19300000,0E-8,
2024-07-16T20:15:00.000Z,0.41500000,0E-8,
2024-07-16T20:30:00.000Z,0.22400000,0E-8,
2024-07-16T20:45:00.000Z,0.18100000,0E-8,
2024-07-16T21:00:00.000Z,0.18900000,0E-8,
2024-07-16T21:15:00.000Z,0.18900000,0E-8,
2024-07-16T21:30:00.000Z,0.17700000,0E-8,
2024-07-16T21:45:00.000Z,0.17200000,0E-8,
2024-07-16T22:00:00.000Z,0.18200000,0E-8,
2024-07-16T22:15:00.000Z,0.18300000,0E-8,
2024-07-16T22:30:00.000Z,0.67700000,0E-8,
2024-07-16T22:45:00.000Z,0.77200000,0E-8,
2024-07-16T23:00:00.000Z,0.54800000,0E-8,
2024-07-16T23:15:00.000Z,0.24000000,0E-8,
2024-07-16T23:30:00.000Z,0.20900000,0E-8,
2024-07-16T23:45:00.000Z,0.20000000,0E-8,
2024-07-17T00:00:00.000Z,0.19500000,0E-8,
2024-07-17T00:15:00.000Z,0.47000000,0E-8,
2024-07-17T00:30:00.000Z,0.19600000,0E-8,
2024-07-17T00:45:00.000Z,0.15900000,0E-8,
2024-07-17T01:00:00.000Z,0.15600000,0E-8,
2024-07-17T01:15:00.000Z,0.15500000,0E-8,
2024-07-17T01:30:00.000Z,0.15600000,0E-8,
2024-07-17T01:45:00.000Z,0.08500000,0E-8,
2024-07-17T02:00:00.000Z,0.19400000,0E-8,
2024-07-17T02:15:00.000Z,0.48100000,0E-8,
2024-07-17T02:30:00.000Z,0.07400000,0E-8,
2024-07-17T02:45:00.000Z,0.07500000,0E-8,
2024-07-17T03:00:00.000Z,0.07800000,0E-8,
2024-07-17T03:15:00.000Z,0.08600000,0E-8,
2024-07-17T03:30:00.000Z,0.08900000,0E-8,
2024-07-17T03:45:00.000Z,0.08400000,0E-8,
2024-07-17T04:00:00.000Z,0.11400000,0E-8,
2024-07-17T04:15:00.000Z,0.11500000,0E-8,
2024-07-17T04:30:00.000Z,0.11600000,0E-8,
2024-07-17T04:45:00.000Z,0.09700000,0E-8,
2024-07-17T05:00:00.000Z,0.10400000,0E-8,
2024-07-17T05:15:00.000Z,0.11000000,0E-8,
2024-07-17T05:30:00.000Z,0.10500000,0E-8,
2024-07-17T05:45:00.000Z,0.10500000,0E-8,
2024-07-17T06:00:00.000Z,0.10600000,0E-8,
2024-07-17T06:15:00.000Z,0.09500000,0E-8,
2024-07-17T06:30:00.000Z,0.17100000,0E-8,
2024-07-17T06:45:00.000Z,0.34200000,0E-8,
2024-07-17T07:00:00.000Z,0.43400000,0E-8,
2024-07-17T07:15:00.000Z,0.23900000,0E-8,
2024-07-17T07:30:00.000Z,0.17500000,0E-8,
2024-07-17T07:45:00.000Z,0.22400000,0E-8,
2024-07-17T08:00:00.000Z,0.15000000,0E-8,
2024-07-17T08:15:00.000Z,0.14900000,0E-8,
2024-07-17T08:30:00.000Z,0.22900000,0E-8,
2024-07-17T08:45:00.000Z,0.14800000,0E-8,
2024-07-17T09:00:00.000Z,0.14100000,0E-8,
2024-07-17T09:15:00.000Z,0.18300000,0E-8,
2024-07-17T09:30:00.000Z,0.25700000,0E-8,
2024-07-17T09:45:00.000Z,0.17800000,0E-8,
2024-07-17T10:00:00.000Z,0.15500000,0E-8,
2024-07-17T10:15:00.000Z,0.16700000,0E-8,
2024-07-17T10:30:00.000Z,0.18000000,0E-8,
2024-07-17T10:45:00.000Z,0.17200000,0E-8,
2024-07-17T11:00:00.000Z,0.14700000,0E-8,
2024-07-17T11:15:00.000Z,0.14400000,0E-8,
2024-07-17T11:30:00.000Z,0.15400000,0E-8,
2024-07-17T11:45:00.000Z,0.16700000,0E-8,
2024-07-17T12:00:00.000Z,0.23400000,0E-8,
2024-07-17T12:15:00.000Z,0.15800000,0E-8,
2024-07-17T12:30:00.000Z,0.15700000,0E-8,
2024-07-17T12:45:00.000Z,0.14400000,0E-8,
2024-07-17T13:00:00.000Z,0.14400000,0E-8,
2024-07-17T13:15:00.000Z,0.14600000,0E-8,
2024-07-17T13:30:00.000Z,0.15800000,0E-8,
2024-07-17T13:45:00.000Z,0.15100000,0E-8,
2024-07-17T14:00:00.000Z,0.14400000,0E-8,
2024-07-17T14:15:00.000Z,0.14900000,0E-8,
2024-07-17T14:30:00.000Z,0.15900000,0E-8,
2024-07-17T14:45:00.000Z,0.14900000,0E-8,
2024-07-17T15:00:00.000Z,0.14900000,0E-8,
2024-07-17T15:15:00.000Z,0.15700000,0E-8,
2024-07-17T15:30:00.000Z,0.16200000,0E-8,
2024-07-17T15:45:00.000Z,0.16900000,0E-8,
2024-07-17T16:00:00.000Z,0.15100000,0E-8,
2024-07-17T16:15:00.000Z,0.15400000,0E-8,
2024-07-17T16:30:00.000Z,0.20500000,0E-8,
2024-07-17T16:45:00.000Z,0.14900000,0E-8,
2024-07-17T17:00:00.000Z,0.14400000,0E-8,
2024-07-17T17:15:00.000Z,0.14900000,0E-8,
2024-07-17T17:30:00.000Z,0.21800000,0E-8,
2024-07-17T17:45:00.000Z,0.15800000,0E-8,
2024-07-17T18:00:00.000Z,0.15700000,0E-8,
2024-07-17T18:15:00.000Z,0.15300000,0E-8,
2024-07-17T18:30:00.000Z,0.15800000,0E-8,
2024-07-17T18:45:00.000Z,0.57100000,0E-8,
2024-07-17T19:00:00.000Z,0.25000000,0E-8,
2024-07-17T19:15:00.000Z,0.24600000,0E-8,
2024-07-17T19:30:00.000Z,0.23600000,0E-8,
2024-07-17T19:45:00.000Z,0.21800000,0E-8,
2024-07-17T20:00:00.000Z,0.24300000,0E-8,
2024-07-17T20:15:00.000Z,0.20100000,0E-8,
2024-07-17T20:30:00.000Z,0.19700000,0E-8,
2024-07-17T20:45:00.000Z,0.18600000,0E-8,
2024-07-17T21:00:00.000Z,0.21900000,0E-8,
2024-07-17T21:15:00.000Z,0.33500000,0E-8,
2024-07-17T21:30:00.000Z,0.27800000,0E-8,
2024-07-17T21:45:00.000Z,0.18500000,0E-8,
2024-07-17T22:00:00.000Z,0.17600000,0E-8,
2024-07-17T22:15:00.000Z,0.49000000,0E-8,
2024-07-17T22:30:00.000Z,0.31000000,0E-8,
2024-07-17T22:45:00.000Z,0.24600000,0E-8,
2024-07-17T23:00:00.000Z,0.18600000,0E-8,
2024-07-17T23:15:00.000Z,0.20500000,0E-8,
2024-07-17T23:30:00.000Z,0.23200000,0E-8,
2024-07-17T23:45:00.000Z,0.21800000,0E-8,
2024-07-18T00:00:00.000Z,0.23400000,0E-8,
2024-07-18T00:15:00.000Z,0.17000000,0E-8,
2024-07-18T00:30:00.000Z,0.14100000,0E-8,
2024-07-18T00:45:00.000Z,0.12900000,0E-8,
2024-07-18T01:00:00.000Z,0.12600000,0E-8,
2024-07-18T01:15:00.000Z,0.12500000,0E-8,
2024-07-18T01:30:00.000Z,0.09100000,0E-8,
2024-07-18T01:45:00.000Z,0.07300000,0E-8,
2024-07-18T02:00:00.000Z,0.07400000,0E-8,
2024-07-18T02:15:00.000Z,0.08700000,0E-8,
2024-07-18T02:30:00.000Z,0.09200000,0E-8,
2024-07-18T02:45:00.000Z,0.08000000,0E-8,
2024-07-18T03:00:00.000Z,0.07700000,0E-8,
2024-07-18T03:15:00.000Z,0.08000000,0E-8,
2024-07-18T03:30:00.000Z,0.08700000,0E-8,
2024-07-18T03:45:00.000Z,0.08700000,0E-8,
2024-07-18T04:00:00.000Z,0.10200000,0E-8,
2024-07-18T04:15:00.000Z,0.10400000,0E-8,
2024-07-18T04:30:00.000Z,0.10200000,0E-8,
2024-07-18T04:45:00.000Z,0.09800000,0E-8,
2024-07-18T05:00:00.000Z,0.09700000,0E-8,
2024-07-18T05:15:00.000Z,0.10400000,0E-8,
2024-07-18T05:30:00.000Z,0.10500000,0E-8,
2024-07-18T05:45:00.000Z,0.10500000,0E-8,
2024-07-18T06:00:00.000Z,0.10200000,0E-8,
2024-07-18T06:15:00.000Z,0.11200000,0E-8,
2024-07-18T06:30:00.000Z,0.15600000,0E-8,
2024-07-18T06:45:00.000Z,0.59800000,0E-8,
2024-07-18T07:00:00.000Z,0.45800000,0E-8,
2024-07-18T07:15:00.000Z,0.19900000,0E-8,
2024-07-18T07:30:00.000Z,0.16100000,0E-8,
2024-07-18T07:45:00.000Z,0.16000000,0E-8,
2024-07-18T08:00:00.000Z,0.17300000,0E-8,
2024-07-18T08:15:00.000Z,0.17500000,0E-8,
2024-07-18T08:30:00.000Z,0.09000000,0E-8,
2024-07-18T08:45:00.000Z,0.09500000,0E-8,
2024-07-18T09:00:00.000Z,0.14900000,0E-8,
2024-07-18T09:15:00.000Z,0.14400000,0E-8,
2024-07-18T09:30:00.000Z,0.13700000,0E-8,
2024-07-18T09:45:00.000Z,0.14500000,0E-8,
2024-07-18T10:00:00.000Z,0.15700000,0E-8,
2024-07-18T10:15:00.000Z,0.15100000,0E-8,
2024-07-18T10:30:00.000Z,0.13600000,0E-8,
2024-07-18T10:45:00.000Z,0.13300000,0E-8,
2024-07-18T11:00:00.000Z,0.13500000,0E-8,
2024-07-18T11:15:00.000Z,0.13900000,0E-8,
2024-07-18T11:30:00.000Z,0.13700000,0E-8,
2024-07-18T11:45:00.000Z,0.12800000,0E-8,
2024-07-18T12:00:00.000Z,0.15200000,0E-8,
2024-07-18T12:15:00.000Z,0.42200000,0E-8,
