Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-07-28T00:30:00.000Z,0.16700000,0E-8,
2024-07-28T00:45:00.000Z,0.15500000,0E-8,
2024-07-28T01:00:00.000Z,0.15000000,0E-8,
2024-07-28T01:15:00.000Z,0.14300000,0E-8,
2024-07-28T01:30:00.000Z,0.14400000,0E-8,
2024-07-28T01:45:00.000Z,0.16200000,0E-8,
2024-07-28T02:00:00.000Z,0.16800000,0E-8,
2024-07-28T02:15:00.000Z,0.14200000,0E-8,
2024-07-28T02:30:00.000Z,0.13800000,0E-8,
2024-07-28T02:45:00.000Z,0.15400000,0E-8,
2024-07-28T03:00:00.000Z,0.16800000,0E-8,
2024-07-28T03:15:00.000Z,0.16800000,0E-8,
2024-07-28T03:30:00.000Z,0.13400000,0E-8,
2024-07-28T03:45:00.000Z,0.10100000,0E-8,
2024-07-28T04:00:00.000Z,0.11000000,0E-8,
2024-07-28T04:15:00.000Z,0.10700000,0E-8,
2024-07-28T04:30:00.000Z,0.10800000,0E-8,
2024-07-28T04:45:00.000Z,0.10500000,0E-8,
2024-07-28T05:00:00.000Z,0.10400000,0E-8,
2024-07-28T05:15:00.000Z,0.09900000,0E-8,
2024-07-28T05:30:00.000Z,0.10800000,0E-8,
2024-07-28T05:45:00.000Z,0.09400000,0E-8,
2024-07-28T06:00:00.000Z,0.08900000,0E-8,
2024-07-28T06:15:00.000Z,0.07500000,0E-8,
2024-07-28T06:30:00.000Z,0.07300000,0E-8,
2024-07-28T06:45:00.000Z,0.07200000,0E-8,
2024-07-28T07:00:00.000Z,0.07100000,0E-8,
2024-07-28T07:15:00.000Z,0.07200000,0E-8,
2024-07-28T07:30:00.000Z,0.07200000,0E-8,
2024-07-28T07:45:00.000Z,0.07100000,0E-8,
2024-07-28T08:00:00.000Z,0.09200000,0E-8,
2024-07-28T08:15:00.000Z,0.09200000,0E-8,
2024-07-28T08:30:00.000Z,0.06800000,0E-8,
2024-07-28T08:45:00.000Z,0.09300000,0E-8,
2024-07-28T09:00:00.000Z,0.22700000,0E-8,
2024-07-28T09:15:00.000Z,0.16000000,0E-8,
2024-07-28T09:30:00.000Z,0.17100000,0E-8,
2024-07-28T09:45:00.000Z,0.16100000,0E-8,
2024-07-28T10:00:00.000Z,0.17700000,0E-8,
2024-07-28T10:15:00.000Z,0.17500000,0E-8,
2024-07-28T10:30:00.000Z,0.17500000,0E-8,
2024-07-28T10:45:00.000Z,0.17400000,0E-8,
2024-07-28T11:00:00.000Z,0.16500000,0E-8,
2024-07-28T11:15:00.000Z,0.15300000,0E-8,
2024-07-28T11:30:00.000Z,0.14500000,0E-8,
2024-07-28T11:45:00.000Z,0.14700000,0E-8,
2024-07-28T12:00:00.000Z,0.17000000,0E-8,
2024-07-28T12:15:00.000Z,0.15400000,0E-8,
2024-07-28T12:30:00.000Z,0.15500000,0E-8,
2024-07-28T12:45:00.000Z,0.15400000,0E-8,
2024-07-28T13:00:00.000Z,0.15600000,0E-8,
2024-07-28T13:15:00.000Z,0.14600000,0E-8,
2024-07-28T13:30:00.000Z,0.14800000,0E-8,
2024-07-28T13:45:00.000Z,0.15800000,0E-8,
2024-07-28T14:00:00.000Z,0.15500000,0E-8,
2024-07-28T14:15:00.000Z,0.15200000,0E-8,
2024-07-28T14:30:00.000Z,0.15500000,0E-8,
2024-07-28T14:45:00.000Z,0.14800000,0E-8,
2024-07-28T15:00:00.000Z,0.15100000,0E-8,
2024-07-28T15:15:00.000Z,0.16500000,0E-8,
2024-07-28T15:30:00.000Z,0.16300000,0E-8,
2024-07-28T15:45:00.000Z,0.16200000,0E-8,
2024-07-28T16:00:00.000Z,0.16900000,0E-8,
2024-07-28T16:15:00.000Z,0.16600000,0E-8,
2024-07-28T16:30:00.000Z,0.16400000,0E-8,
2024-07-28T16:45:00.000Z,0.14200000,0E-8,
2024-07-28T17:00:00.000Z,0.14500000,0E-8,
2024-07-28T17:15:00.000Z,0.15000000,0E-8,
2024-07-28T17:30:00.000Z,0.16400000,0E-8,
2024-07-28T17:45:00.000Z,0.15700000,0E-8,
2024-07-28T18:00:00.000Z,0.15700000,0E-8,
2024-07-28T18:15:00.000Z,0.14900000,0E-8,
2024-07-28T18:30:00.000Z,0.13500000,0E-8,
2024-07-28T18:45:00.000Z,0.54500000,0E-8,
2024-07-28T19:00:00.000Z,0.34000000,0E-8,
2024-07-28T19:15:00.000Z,0.20100000,0E-8,
2024-07-28T19:30:00.000Z,0.14700000,0E-8,
2024-07-28T19:45:00.000Z,0.13900000,0E-8,
2024-07-28T20:00:00.000Z,0.15600000,0E-8,
2024-07-28T20:15:00.000Z,0.15200000,0E-8,
2024-07-28T20:30:00.000Z,0.12400000,0E-8,
2024-07-28T20:45:00.000Z,0.11600000,0E-8,
2024-07-28T21:00:00.000Z,0.11700000,0E-8,
2024-07-28T21:15:00.000Z,0.12100000,0E-8,
2024-07-28T21:30:00.000Z,0.11600000,0E-8,
2024-07-28T21:45:00.000Z,0.11700000,0E-8,
2024-07-28T22:00:00.000Z,0.13300000,0E-8,
2024-07-28T22:15:00.000Z,0.14200000,0E-8,
2024-07-28T22:30:00.000Z,0.13100000,0E-8,
2024-07-28T22:45:00.000Z,0.12900000,0E-8,
2024-07-28T23:00:00.000Z,0.09900000,0E-8,
2024-07-28T23:15:00.000Z,0.14800000,0E-8,
2024-07-28T23:30:00.000Z,0.15800000,0E-8,
2024-07-28T23:45:00.000Z,0.15400000,0E-8,
2024-07-29T00:00:00.000Z,0.15800000,0E-8,
2024-07-29T00:15:00.000Z,0.15700000,0E-8,
2024-07-29T00:30:00.000Z,0.15400000,0E-8,
2024-07-29T00:45:00.000Z,0.15300000,0E-8,
2024-07-29T01:00:00.000Z,0.13900000,0E-8,
2024-07-29T01:15:00.000Z,0.13700000,0E-8,
2024-07-29T01:30:00.000Z,0.14700000,0E-8,
2024-07-29T01:45:00.000Z,0.15200000,0E-8,
2024-07-29T02:00:00.000Z,0.15700000,0E-8,
2024-07-29T02:15:00.000Z,0.15100000,0E-8,
2024-07-29T02:30:00.000Z,0.14900000,0E-8,
2024-07-29T02:45:00.000Z,0.14800000,0E-8,
2024-07-29T03:00:00.000Z,0.16000000,0E-8,
2024-07-29T03:15:00.000Z,0.18900000,0E-8,
2024-07-29T03:30:00.000Z,0.17000000,0E-8,
2024-07-29T03:45:00.000Z,0.10400000,0E-8,
2024-07-29T04:00:00.000Z,0.11200000,0E-8,
2024-07-29T04:15:00.000Z,0.10800000,0E-8,
2024-07-29T04:30:00.000Z,0.10900000,0E-8,
2024-07-29T04:45:00.000Z,0.10800000,0E-8,
2024-07-29T05:00:00.000Z,0.10500000,0E-8,
2024-07-29T05:15:00.000Z,0.09700000,0E-8,
2024-07-29T05:30:00.000Z,0.09900000,0E-8,
2024-07-29T05:45:00.000Z,0.09700000,0E-8,
2024-07-29T06:00:00.000Z,0.10300000,0E-8,
2024-07-29T06:15:00.000Z,0.10500000,0E-8,
2024-07-29T06:30:00.000Z,0.08900000,0E-8,
2024-07-29T06:45:00.000Z,0.08800000,0E-8,
2024-07-29T07:00:00.000Z,0.07700000,0E-8,
2024-07-29T07:15:00.000Z,0.07400000,0E-8,
2024-07-29T07:30:00.000Z,0.07300000,0E-8,
2024-07-29T07:45:00.000Z,0.07200000,0E-8,
2024-07-29T08:00:00.000Z,0.09000000,0E-8,
2024-07-29T08:15:00.000Z,0.08700000,0E-8,
2024-07-29T08:30:00.000Z,0.07100000,0E-8,
2024-07-29T08:45:00.000Z,0.07400000,0E-8,
2024-07-29T09:00:00.000Z,0.22700000,0E-8,
2024-07-29T09:15:00.000Z,0.15600000,0E-8,
2024-07-29T09:30:00.000Z,0.16700000,0E-8,
2024-07-29T09:45:00.000Z,0.16900000,0E-8,
2024-07-29T10:00:00.000Z,0.18400000,0E-8,
2024-07-29T10:15:00.000Z,0.17300000,0E-8,
2024-07-29T10:30:00.000Z,0.16200000,0E-8,
2024-07-29T10:45:00.000Z,0.18600000,0E-8,
2024-07-29T11:00:00.000Z,0.18500000,0E-8,
2024-07-29T11:15:00.000Z,0.18200000,0E-8,
2024-07-29T11:30:00.000Z,0.17700000,0E-8,
2024-07-29T11:45:00.000Z,0.19300000,0E-8,
2024-07-29T12:00:00.000Z,0.18500000,0E-8,
2024-07-29T12:15:00.000Z,0.18400000,0E-8,
2024-07-29T12:30:00.000Z,0.18200000,0E-8,
2024-07-29T12:45:00.000Z,0.18300000,0E-8,
2024-07-29T13:00:00.000Z,0.18000000,0E-8,
2024-07-29T13:15:00.000Z,0.19400000,0E-8,
2024-07-29T13:30:00.000Z,0.19200000,0E-8,
2024-07-29T13:45:00.000Z,0.17000000,0E-8,
2024-07-29T14:00:00.000Z,0.17400000,0E-8,
2024-07-29T14:15:00.000Z,0.17300000,0E-8,
2024-07-29T14:30:00.000Z,0.16400000,0E-8,
2024-07-29T14:45:00.000Z,0.22000000,0E-8,
2024-07-29T15:00:00.000Z,0.18900000,0E-8,
2024-07-29T15:15:00.000Z,0.17500000,0E-8,
2024-07-29T15:30:00.000Z,0.18300000,0E-8,
2024-07-29T15:45:00.000Z,0.18300000,0E-8,
2024-07-29T16:00:00.000Z,0.18000000,0E-8,
2024-07-29T16:15:00.000Z,0.18400000,0E-8,
2024-07-29T16:30:00.000Z,0.18100000,0E-8,
2024-07-29T16:45:00.000Z,0.19100000,0E-8,
2024-07-29T17:00:00.000Z,0.18600000,0E-8,
2024-07-29T17:15:00.000Z,0.18500000,0E-8,
2024-07-29T17:30:00.000Z,0.19900000,0E-8,
2024-07-29T17:45:00.000Z,0.22600000,0E-8,
2024-07-29T18:00:00.000Z,0.61100000,0E-8,
2024-07-29T18:15:00.000Z,0.26200000,0E-8,
2024-07-29T18:30:00.000Z,0.23000000,0E-8,
2024-07-29T18:45:00.000Z,0.21800000,0E-8,
2024-07-29T19:00:00.000Z,0.69500000,0E-8,
2024-07-29T19:15:00.000Z,0.30100000,0E-8,
2024-07-29T19:30:00.000Z,0.22100000,0E-8,
2024-07-29T19:45:00.000Z,0.25400000,0E-8,
2024-07-29T20:00:00.000Z,0.26700000,0E-8,
2024-07-29T20:15:00.000Z,0.23400000,0E-8,
2024-07-29T20:30:00.000Z,0.22900000,0E-8,
2024-07-29T20:45:00.000Z,0.21900000,0E-8,
2024-07-29T21:00:00.000Z,0.21200000,0E-8,
2024-07-29T21:15:00.000Z,0.20500000,0E-8,
2024-07-29T21:30:00.000Z,0.19600000,0E-8,
2024-07-29T21:45:00.000Z,0.18700000,0E-8,
2024-07-29T22:00:00.000Z,0.18800000,0E-8,
2024-07-29T22:15:00.000Z,0.70900000,0E-8,
2024-07-29T22:30:00.000Z,0.26900000,0E-8,
2024-07-29T22:45:00.000Z,0.19700000,0E-8,
2024-07-29T23:00:00.000Z,0.19400000,0E-8,
2024-07-29T23:15:00.000Z,0.19600000,0E-8,
2024-07-29T23:30:00.000Z,0.19700000,0E-8,
2024-07-29T23:45:00.000Z,0.20100000,0E-8,
2024-07-30T00:00:00.000Z,0.17500000,0E-8,
2024-07-30T00:15:00.000Z,0.16900000,0E-8,
2024-07-30T00:30:00.000Z,0.16600000,0E-8,
2024-07-30T00:45:00.000Z,0.16300000,0E-8,
2024-07-30T01:00:00.000Z,0.17500000,0E-8,
2024-07-30T01:15:00.000Z,0.18900000,0E-8,
2024-07-30T01:30:00.000Z,0.17500000,0E-8,
2024-07-30T01:45:00.000Z,0.17300000,0E-8,
2024-07-30T02:00:00.000Z,0.16900000,0E-8,
2024-07-30T02:15:00.000Z,0.18000000,0E-8,
2024-07-30T02:30:00.000Z,0.18200000,0E-8,
2024-07-30T02:45:00.000Z,0.16500000,0E-8,
2024-07-30T03:00:00.000Z,0.18000000,0E-8,
2024-07-30T03:15:00.000Z,0.14800000,0E-8,
2024-07-30T03:30:00.000Z,0.10400000,0E-8,
2024-07-30T03:45:00.000Z,0.10500000,0E-8,
2024-07-30T04:00:00.000Z,0.10800000,0E-8,
2024-07-30T04:15:00.000Z,0.10700000,0E-8,
2024-07-30T04:30:00.000Z,0.10700000,0E-8,
2024-07-30T04:45:00.000Z,0.10600000,0E-8,
2024-07-30T05:00:00.000Z,0.10700000,0E-8,
2024-07-30T05:15:00.000Z,0.10600000,0E-8,
2024-07-30T05:30:00.000Z,0.10400000,0E-8,
2024-07-30T05:45:00.000Z,0.10200000,0E-8,
2024-07-30T06:00:00.000Z,0.10300000,0E-8,
2024-07-30T06:15:00.000Z,0.09700000,0E-8,
2024-07-30T06:30:00.000Z,0.09600000,0E-8,
2024-07-30T06:45:00.000Z,0.16000000,0E-8,
2024-07-30T07:00:00.000Z,0.12200000,0E-8,
2024-07-30T07:15:00.000Z,0.15600000,0E-8,
2024-07-30T07:30:00.000Z,0.21800000,0E-8,
2024-07-30T07:45:00.000Z,0.17500000,0E-8,
2024-07-30T08:00:00.000Z,0.16400000,0E-8,
2024-07-30T08:15:00.000Z,0.16100000,0E-8,
2024-07-30T08:30:00.000Z,0.16600000,0E-8,
2024-07-30T08:45:00.000Z,0.16000000,0E-8,
2024-07-30T09:00:00.000Z,0.16000000,0E-8,
2024-07-30T09:15:00.000Z,0.16100000,0E-8,
2024-07-30T09:30:00.000Z,0.16400000,0E-8,
2024-07-30T09:45:00.000Z,0.15500000,0E-8,
2024-07-30T10:00:00.000Z,0.15400000,0E-8,
2024-07-30T10:15:00.000Z,0.15300000,0E-8,
2024-07-30T10:30:00.000Z,0.15400000,0E-8,
2024-07-30T10:45:00.000Z,0.14700000,0E-8,
2024-07-30T11:00:00.000Z,0.15000000,0E-8,
2024-07-30T11:15:00.000Z,0.16300000,0E-8,
2024-07-30T11:30:00.000Z,0.15900000,0E-8,
2024-07-30T11:45:00.000Z,0.16800000,0E-8,
2024-07-30T12:00:00.000Z,0.16200000,0E-8,
2024-07-30T12:15:00.000Z,0.15700000,0E-8,
2024-07-30T12:30:00.000Z,0.16200000,0E-8,
2024-07-30T12:45:00.000Z,0.14300000,0E-8,
2024-07-30T13:00:00.000Z,0.14700000,0E-8,
2024-07-30T13:15:00.000Z,0.17600000,0E-8,
2024-07-30T13:30:00.000Z,0.12600000,0E-8,
2024-07-30T13:45:00.000Z,0.09500000,0E-8,
2024-07-30T14:00:00.000Z,0.16400000,0E-8,
2024-07-30T14:15:00.000Z,0.16700000,0E-8,
2024-07-30T14:30:00.000Z,0.17800000,0E-8,
2024-07-30T14:45:00.000Z,0.16200000,0E-8,
2024-07-30T15:00:00.000Z,0.16500000,0E-8,
2024-07-30T15:15:00.000Z,0.16100000,0E-8,
2024-07-30T15:30:00.000Z,0.15800000,0E-8,
2024-07-30T15:45:00.000Z,0.15600000,0E-8,
2024-07-30T16:00:00.000Z,0.15000000,0E-8,
2024-07-30T16:15:00.000Z,0.13400000,0E-8,
2024-07-30T16:30:00.000Z,0.16300000,0E-8,
2024-07-30T16:45:00.000Z,0.16400000,0E-8,
2024-07-30T17:00:00.000Z,0.17500000,0E-8,
2024-07-30T17:15:00.000Z,0.16900000,0E-8,
2024-07-30T17:30:00.000Z,0.16800000,0E-8,
2024-07-30T17:45:00.000Z,0.17600000,0E-8,
2024-07-30T18:00:00.000Z,0.16700000,0E-8,
2024-07-30T18:15:00.000Z,0.17300000,0E-8,
2024-07-30T18:30:00.000Z,0.54100000,0E-8,
2024-07-30T18:45:00.000Z,0.50600000,0E-8,
2024-07-30T19:00:00.000Z,0.57500000,0E-8,
2024-07-30T19:15:00.000Z,0.36800000,0E-8,
2024-07-30T19:30:00.000Z,0.23600000,0E-8,
2024-07-30T19:45:00.000Z,0.21900000,0E-8,
2024-07-30T20:00:00.000Z,0.21700000,0E-8,
2024-07-30T20:15:00.000Z,0.24000000,0E-8,
2024-07-30T20:30:00.000Z,0.21400000,0E-8,
2024-07-30T20:45:00.000Z,0.21600000,0E-8,
2024-07-30T21:00:00.000Z,0.21800000,0E-8,
2024-07-30T21:15:00.000Z,0.22400000,0E-8,
2024-07-30T21:30:00.000Z,0.22000000,0E-8,
2024-07-30T21:45:00.000Z,0.21100000,0E-8,
2024-07-30T22:00:00.000Z,0.19100000,0E-8,
2024-07-30T22:15:00.000Z,0.64100000,0E-8,
2024-07-30T22:30:00.000Z,0.33600000,0E-8,
2024-07-30T22:45:00.000Z,0.17700000,0E-8,
2024-07-30T23:00:00.000Z,0.17000000,0E-8,
2024-07-30T23:15:00.000Z,0.17300000,0E-8,
2024-07-30T23:30:00.000Z,0.17500000,0E-8,
2024-07-30T23:45:00.000Z,0.16800000,0E-8,
2024-07-31T00:00:00.000Z,0.17000000,0E-8,
2024-07-31T00:15:00.000Z,0.17200000,0E-8,
2024-07-31T00:30:00.000Z,0.18200000,0E-8,
2024-07-31T00:45:00.000Z,0.17500000,0E-8,
2024-07-31T01:00:00.000Z,0.17000000,0E-8,
2024-07-31T01:15:00.000Z,0.17600000,0E-8,
2024-07-31T01:30:00.000Z,0.17500000,0E-8,
2024-07-31T01:45:00.000Z,0.17300000,0E-8,
2024-07-31T02:00:00.000Z,0.19300000,0E-8,
2024-07-31T02:15:00.000Z,0.19000000,0E-8,
2024-07-31T02:30:00.000Z,0.17300000,0E-8,
2024-07-31T02:45:00.000Z,0.17300000,0E-8,
2024-07-31T03:00:00.000Z,0.17900000,0E-8,
2024-07-31T03:15:00.000Z,0.18200000,0E-8,
2024-07-31T03:30:00.000Z,0.14300000,0E-8,
2024-07-31T03:45:00.000Z,0.10600000,0E-8,
2024-07-31T04:00:00.000Z,0.10700000,0E-8,
2024-07-31T04:15:00.000Z,0.10800000,0E-8,
2024-07-31T04:30:00.000Z,0.11000000,0E-8,
2024-07-31T04:45:00.000Z,0.10300000,0E-8,
2024-07-31T05:00:00.000Z,0.10000000,0E-8,
2024-07-31T05:15:00.000Z,0.10200000,0E-8,
2024-07-31T05:30:00.000Z,0.10200000,0E-8,
2024-07-31T05:45:00.000Z,0.10100000,0E-8,
2024-07-31T06:00:00.000Z,0.10000000,0E-8,
2024-07-31T06:15:00.000Z,0.10300000,0E-8,
2024-07-31T06:30:00.000Z,0.10400000,0E-8,
2024-07-31T06:45:00.000Z,0.09800000,0E-8,
2024-07-31T07:00:00.000Z,0.11200000,0E-8,
2024-07-31T07:15:00.000Z,0.11700000,0E-8,
2024-07-31T07:30:00.000Z,0.11300000,0E-8,
2024-07-31T07:45:00.000Z,0.09000000,0E-8,
2024-07-31T08:00:00.000Z,0.09500000,0E-8,
2024-07-31T08:15:00.000Z,0.09700000,0E-8,
2024-07-31T08:30:00.000Z,0.08900000,0E-8,
2024-07-31T08:45:00.000Z,0.22100000,0E-8,
2024-07-31T09:00:00.000Z,0.17400000,0E-8,
2024-07-31T09:15:00.000Z,0.17400000,0E-8,
2024-07-31T09:30:00.000Z,0.17600000,0E-8,
2024-07-31T09:45:00.000Z,0.17800000,0E-8,
2024-07-31T10:00:00.000Z,0.17400000,0E-8,
2024-07-31T10:15:00.000Z,0.17500000,0E-8,
2024-07-31T10:30:00.000Z,0.17900000,0E-8,
2024-07-31T10:45:00.000Z,0.17100000,0E-8,
2024-07-31T11:00:00.000Z,0.17100000,0E-8,
2024-07-31T11:15:00.000Z,0.17000000,0E-8,
2024-07-31T11:30:00.000Z,0.16900000,0E-8,
2024-07-31T11:45:00.000Z,0.18100000,0E-8,
2024-07-31T12:00:00.000Z,0.16800000,0E-8,
2024-07-31T12:15:00.000Z,0.16900000,0E-8,
2024-07-31T12:30:00.000Z,0.16600000,0E-8,
2024-07-31T12:45:00.000Z,0.17000000,0E-8,
2024-07-31T13:00:00.000Z,0.16100000,0E-8,
2024-07-31T13:15:00.000Z,0.16800000,0E-8,
2024-07-31T13:30:00.000Z,0.17000000,0E-8,
2024-07-31T13:45:00.000Z,0.18100000,0E-8,
2024-07-31T14:00:00.000Z,0.16900000,0E-8,
2024-07-31T14:15:00.000Z,0.17100000,0E-8,
2024-07-31T14:30:00.000Z,0.17100000,0E-8,
2024-07-31T14:45:00.000Z,0.18000000,0E-8,
2024-07-31T15:00:00.000Z,0.18000000,0E-8,
2024-07-31T15:15:00.000Z,0.17300000,0E-8,
2024-07-31T15:30:00.000Z,0.17200000,0E-8,
2024-07-31T15:45:00.000Z,0.16700000,0E-8,
2024-07-31T16:00:00.000Z,0.16200000,0E-8,
2024-07-31T16:15:00.000Z,0.16300000,0E-8,
2024-07-31T16:30:00.000Z,0.17200000,0E-8,
2024-07-31T16:45:00.000Z,0.16500000,0E-8,
2024-07-31T17:00:00.000Z,0.16200000,0E-8,
2024-07-31T17:15:00.000Z,0.16000000,0E-8,
2024-07-31T17:30:00.000Z,0.16900000,0E-8,
2024-07-31T17:45:00.000Z,0.17600000,0E-8,
2024-07-31T18:00:00.000Z,0.16100000,0E-8,
2024-07-31T18:15:00.000Z,0.17400000,0E-8,
2024-07-31T18:30:00.000Z,0.39500000,0E-8,
2024-07-31T18:45:00.000Z,0.39700000,0E-8,
2024-07-31T19:00:00.000Z,0.22300000,0E-8,
2024-07-31T19:15:00.000Z,0.21800000,0E-8,
2024-07-31T19:30:00.000Z,0.22800000,0E-8,
2024-07-31T19:45:00.000Z,0.22300000,0E-8,
2024-07-31T20:00:00.000Z,0.32400000,0E-8,
2024-07-31T20:15:00.000Z,0.20800000,0E-8,
2024-07-31T20:30:00.000Z,0.20400000,0E-8,
2024-07-31T20:45:00.000Z,0.22000000,0E-8,
2024-07-31T21:00:00.000Z,0.20500000,0E-8,
2024-07-31T21:15:00.000Z,0.21600000,0E-8,
2024-07-31T21:30:00.000Z,0.21400000,0E-8,
2024-07-31T21:45:00.000Z,0.20200000,0E-8,
2024-07-31T22:00:00.000Z,0.22000000,0E-8,
2024-07-31T22:15:00.000Z,0.19400000,0E-8,
2024-07-31T22:30:00.000Z,0.19200000,0E-8,
2024-07-31T22:45:00.000Z,0.32600000,0E-8,
2024-07-31T23:00:00.000Z,0.41900000,0E-8,
2024-07-31T23:15:00.000Z,0.16900000,0E-8,
2024-07-31T23:30:00.000Z,0.16900000,0E-8,
2024-07-31T23:45:00.000Z,0.16700000,0E-8,
2024-08-01T00:00:00.000Z,0.18300000,0E-8,
2024-08-01T00:15:00.000Z,0.17500000,0E-8,
2024-08-01T00:30:00.000Z,0.18100000,0E-8,
2024-08-01T00:45:00.000Z,0.16600000,0E-8,
2024-08-01T01:00:00.000Z,0.16000000,0E-8,
2024-08-01T01:15:00.000Z,0.15800000,0E-8,
2024-08-01T01:30:00.000Z,0.15900000,0E-8,
2024-08-01T01:45:00.000Z,0.15900000,0E-8,
2024-08-01T02:00:00.000Z,0.14900000,0E-8,
2024-08-01T02:15:00.000Z,0.15300000,0E-8,
2024-08-01T02:30:00.000Z,0.17600000,0E-8,
2024-08-01T02:45:00.000Z,0.18200000,0E-8,
2024-08-01T03:00:00.000Z,0.18000000,0E-8,
2024-08-01T03:15:00.000Z,0.17400000,0E-8,
2024-08-01T03:30:00.000Z,0.17200000,0E-8,
2024-08-01T03:45:00.000Z,0.10000000,0E-8,
2024-08-01T04:00:00.000Z,0.11000000,0E-8,
2024-08-01T04:15:00.000Z,0.11000000,0E-8,
2024-08-01T04:30:00.000Z,0.10800000,0E-8,
2024-08-01T04:45:00.000Z,0.09900000,0E-8,
2024-08-01T05:00:00.000Z,0.09500000,0E-8,
2024-08-01T05:15:00.000Z,0.09400000,0E-8,
2024-08-01T05:30:00.000Z,0.09600000,0E-8,
2024-08-01T05:45:00.000Z,0.09600000,0E-8,
2024-08-01T06:00:00.000Z,0.09300000,0E-8,
2024-08-01T06:15:00.000Z,0.08800000,0E-8,
2024-08-01T06:30:00.000Z,0.09100000,0E-8,
2024-08-01T06:45:00.000Z,0.11100000,0E-8,
2024-08-01T07:00:00.000Z,0.16600000,0E-8,
2024-08-01T07:15:00.000Z,0.14700000,0E-8,
2024-08-01T07:30:00.000Z,0.10900000,0E-8,
2024-08-01T07:45:00.000Z,0.10000000,0E-8,
2024-08-01T08:00:00.000Z,0.10500000,0E-8,
2024-08-01T08:15:00.000Z,0.10600000,0E-8,
2024-08-01T08:30:00.000Z,0.10600000,0E-8,
2024-08-01T08:45:00.000Z,0.10000000,0E-8,
2024-08-01T09:00:00.000Z,0.09500000,0E-8,
2024-08-01T09:15:00.000Z,0.09500000,0E-8,
2024-08-01T09:30:00.000Z,0.12500000,0E-8,
2024-08-01T09:45:00.000Z,0.22000000,0E-8,
2024-08-01T10:00:00.000Z,0.17900000,0E-8,
2024-08-01T10:15:00.000Z,0.17500000,0E-8,
2024-08-01T10:30:00.000Z,0.17000000,0E-8,
2024-08-01T10:45:00.000Z,0.17800000,0E-8,
2024-08-01T11:00:00.000Z,0.17100000,0E-8,
2024-08-01T11:15:00.000Z,0.16300000,0E-8,
2024-08-01T11:30:00.000Z,0.17100000,0E-8,
2024-08-01T11:45:00.000Z,0.17400000,0E-8,
2024-08-01T12:00:00.000Z,0.18400000,0E-8,
2024-08-01T12:15:00.000Z,0.18000000,0E-8,
2024-08-01T12:30:00.000Z,0.16900000,0E-8,
2024-08-01T12:45:00.000Z,0.17000000,0E-8,
2024-08-01T13:00:00.000Z,0.17700000,0E-8,
2024-08-01T13:15:00.000Z,0.16700000,0E-8,
2024-08-01T13:30:00.000Z,0.17100000,0E-8,
2024-08-01T13:45:00.000Z,0.16000000,0E-8,
2024-08-01T14:00:00.000Z,0.16100000,0E-8,
2024-08-01T14:15:00.000Z,0.17400000,0E-8,
2024-08-01T14:30:00.000Z,0.31600000,0E-8,
2024-08-01T14:45:00.000Z,0.21000000,0E-8,
2024-08-01T15:00:00.000Z,0.15800000,0E-8,
2024-08-01T15:15:00.000Z,0.16000000,0E-8,
2024-08-01T15:30:00.000Z,0.17100000,0E-8,
2024-08-01T15:45:00.000Z,0.17400000,0E-8,
2024-08-01T16:00:00.000Z,0.22400000,0E-8,
2024-08-01T16:15:00.000Z,0.15800000,0E-8,
2024-08-01T16:30:00.000Z,0.16600000,0E-8,
2024-08-01T16:45:00.000Z,0.17800000,0E-8,
2024-08-01T17:00:00.000Z,0.21500000,0E-8,
2024-08-01T17:15:00.000Z,0.17100000,0E-8,
2024-08-01T17:30:00.000Z,0.18000000,0E-8,
2024-08-01T17:45:00.000Z,0.14600000,0E-8,
2024-08-01T18:00:00.000Z,0.17800000,0E-8,
2024-08-01T18:15:00.000Z,0.18000000,0E-8,
