Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-01T18:30:00.000Z,0.19100000,0E-8,
2024-08-01T18:45:00.000Z,0.19500000,0E-8,
2024-08-01T19:00:00.000Z,0.19600000,0E-8,
2024-08-01T19:15:00.000Z,0.19600000,0E-8,
2024-08-01T19:30:00.000Z,0.19100000,0E-8,
2024-08-01T19:45:00.000Z,0.18600000,0E-8,
2024-08-01T20:00:00.000Z,0.18500000,0E-8,
2024-08-01T20:15:00.000Z,0.20500000,0E-8,
2024-08-01T20:30:00.000Z,0.19500000,0E-8,
2024-08-01T20:45:00.000Z,0.20200000,0E-8,
2024-08-01T21:00:00.000Z,0.20400000,0E-8,
2024-08-01T21:15:00.000Z,0.18500000,0E-8,
2024-08-01T21:30:00.000Z,0.17600000,0E-8,
2024-08-01T21:45:00.000Z,0.17100000,0E-8,
2024-08-01T22:00:00.000Z,0.17000000,0E-8,
2024-08-01T22:15:00.000Z,0.39400000,0E-8,
2024-08-01T22:30:00.000Z,0.38800000,0E-8,
2024-08-01T22:45:00.000Z,0.17100000,0E-8,
2024-08-01T23:00:00.000Z,0.17200000,0E-8,
2024-08-01T23:15:00.000Z,0.17700000,0E-8,
2024-08-01T23:30:00.000Z,0.17400000,0E-8,
2024-08-01T23:45:00.000Z,0.16800000,0E-8,
2024-08-02T00:00:00.000Z,0.16800000,0E-8,
2024-08-02T00:15:00.000Z,0.17100000,0E-8,
2024-08-02T00:30:00.000Z,0.14600000,0E-8,
2024-08-02T00:45:00.000Z,0.15000000,0E-8,
2024-08-02T01:00:00.000Z,0.14000000,0E-8,
2024-08-02T01:15:00.000Z,0.13600000,0E-8,
2024-08-02T01:30:00.000Z,0.14300000,0E-8,
2024-08-02T01:45:00.000Z,0.15500000,0E-8,
2024-08-02T02:00:00.000Z,0.34200000,0E-8,
2024-08-02T02:15:00.000Z,0.44000000,0E-8,
2024-08-02T02:30:00.000Z,0.26500000,0E-8,
2024-08-02T02:45:00.000Z,0.43800000,0E-8,
2024-08-02T03:00:00.000Z,0.18000000,0E-8,
2024-08-02T03:15:00.000Z,0.18000000,0E-8,
2024-08-02T03:30:00.000Z,0.28200000,0E-8,
2024-08-02T03:45:00.000Z,0.38400000,0E-8,
2024-08-02T04:00:00.000Z,0.11000000,0E-8,
2024-08-02T04:15:00.000Z,0.10800000,0E-8,
2024-08-02T04:30:00.000Z,0.10200000,0E-8,
2024-08-02T04:45:00.000Z,0.09600000,0E-8,
2024-08-02T05:00:00.000Z,0.10400000,0E-8,
2024-08-02T05:15:00.000Z,0.09900000,0E-8,
2024-08-02T05:30:00.000Z,0.10000000,0E-8,
2024-08-02T05:45:00.000Z,0.10200000,0E-8,
2024-08-02T06:00:00.000Z,0.10800000,0E-8,
2024-08-02T06:15:00.000Z,0.10200000,0E-8,
2024-08-02T06:30:00.000Z,0.10300000,0E-8,
2024-08-02T06:45:00.000Z,0.17200000,0E-8,
2024-08-02T07:00:00.000Z,0.15500000,0E-8,
2024-08-02T07:15:00.000Z,0.25900000,0E-8,
2024-08-02T07:30:00.000Z,0.14900000,0E-8,
2024-08-02T07:45:00.000Z,0.15000000,0E-8,
2024-08-02T08:00:00.000Z,0.14700000,0E-8,
2024-08-02T08:15:00.000Z,0.14000000,0E-8,
2024-08-02T08:30:00.000Z,0.12600000,0E-8,
2024-08-02T08:45:00.000Z,0.13300000,0E-8,
2024-08-02T09:00:00.000Z,0.12400000,0E-8,
2024-08-02T09:15:00.000Z,0.13900000,0E-8,
2024-08-02T09:30:00.000Z,0.14900000,0E-8,
2024-08-02T09:45:00.000Z,0.15200000,0E-8,
2024-08-02T10:00:00.000Z,0.15000000,0E-8,
2024-08-02T10:15:00.000Z,0.16000000,0E-8,
2024-08-02T10:30:00.000Z,0.15800000,0E-8,
2024-08-02T10:45:00.000Z,0.15400000,0E-8,
2024-08-02T11:00:00.000Z,0.15400000,0E-8,
2024-08-02T11:15:00.000Z,0.14600000,0E-8,
2024-08-02T11:30:00.000Z,0.14600000,0E-8,
2024-08-02T11:45:00.000Z,0.15100000,0E-8,
2024-08-02T12:00:00.000Z,0.13500000,0E-8,
2024-08-02T12:15:00.000Z,0.14200000,0E-8,
2024-08-02T12:30:00.000Z,0.15100000,0E-8,
2024-08-02T12:45:00.000Z,0.14900000,0E-8,
2024-08-02T13:00:00.000Z,0.15100000,0E-8,
2024-08-02T13:15:00.000Z,0.15700000,0E-8,
2024-08-02T13:30:00.000Z,0.15800000,0E-8,
2024-08-02T13:45:00.000Z,0.14500000,0E-8,
2024-08-02T14:00:00.000Z,0.14900000,0E-8,
2024-08-02T14:15:00.000Z,0.13600000,0E-8,
2024-08-02T14:30:00.000Z,0.14000000,0E-8,
2024-08-02T14:45:00.000Z,0.15400000,0E-8,
2024-08-02T15:00:00.000Z,0.14400000,0E-8,
2024-08-02T15:15:00.000Z,0.15000000,0E-8,
2024-08-02T15:30:00.000Z,0.14200000,0E-8,
2024-08-02T15:45:00.000Z,0.14000000,0E-8,
2024-08-02T16:00:00.000Z,0.14400000,0E-8,
2024-08-02T16:15:00.000Z,0.15100000,0E-8,
2024-08-02T16:30:00.000Z,0.18800000,0E-8,
2024-08-02T16:45:00.000Z,0.22400000,0E-8,
2024-08-02T17:00:00.000Z,0.21000000,0E-8,
2024-08-02T17:15:00.000Z,0.20200000,0E-8,
2024-08-02T17:30:00.000Z,0.15900000,0E-8,
2024-08-02T17:45:00.000Z,0.18600000,0E-8,
2024-08-02T18:00:00.000Z,0.18700000,0E-8,
2024-08-02T18:15:00.000Z,0.17300000,0E-8,
2024-08-02T18:30:00.000Z,0.17900000,0E-8,
2024-08-02T18:45:00.000Z,0.19800000,0E-8,
2024-08-02T19:00:00.000Z,0.49300000,0E-8,
2024-08-02T19:15:00.000Z,0.46100000,0E-8,
2024-08-02T19:30:00.000Z,0.25800000,0E-8,
2024-08-02T19:45:00.000Z,0.20600000,0E-8,
2024-08-02T20:00:00.000Z,0.20100000,0E-8,
2024-08-02T20:15:00.000Z,0.18400000,0E-8,
2024-08-02T20:30:00.000Z,0.17700000,0E-8,
2024-08-02T20:45:00.000Z,0.17600000,0E-8,
2024-08-02T21:00:00.000Z,0.17000000,0E-8,
2024-08-02T21:15:00.000Z,0.16900000,0E-8,
2024-08-02T21:30:00.000Z,0.17000000,0E-8,
2024-08-02T21:45:00.000Z,0.24400000,0E-8,
2024-08-02T22:00:00.000Z,0.22300000,0E-8,
2024-08-02T22:15:00.000Z,0.23500000,0E-8,
2024-08-02T22:30:00.000Z,0.24500000,0E-8,
2024-08-02T22:45:00.000Z,0.24200000,0E-8,
2024-08-02T23:00:00.000Z,0.23800000,0E-8,
2024-08-02T23:15:00.000Z,0.23100000,0E-8,
2024-08-02T23:30:00.000Z,0.23200000,0E-8,
2024-08-02T23:45:00.000Z,0.18700000,0E-8,
2024-08-03T00:00:00.000Z,0.19300000,0E-8,
2024-08-03T00:15:00.000Z,0.20600000,0E-8,
2024-08-03T00:30:00.000Z,0.19400000,0E-8,
2024-08-03T00:45:00.000Z,0.22000000,0E-8,
2024-08-03T01:00:00.000Z,0.20700000,0E-8,
2024-08-03T01:15:00.000Z,0.20600000,0E-8,
2024-08-03T01:30:00.000Z,0.20800000,0E-8,
2024-08-03T01:45:00.000Z,0.19900000,0E-8,
2024-08-03T02:00:00.000Z,0.21100000,0E-8,
2024-08-03T02:15:00.000Z,0.13400000,0E-8,
2024-08-03T02:30:00.000Z,0.09700000,0E-8,
2024-08-03T02:45:00.000Z,0.10600000,0E-8,
2024-08-03T03:00:00.000Z,0.11200000,0E-8,
2024-08-03T03:15:00.000Z,0.11200000,0E-8,
2024-08-03T03:30:00.000Z,0.11200000,0E-8,
2024-08-03T03:45:00.000Z,0.11300000,0E-8,
2024-08-03T04:00:00.000Z,0.12000000,0E-8,
2024-08-03T04:15:00.000Z,0.11100000,0E-8,
2024-08-03T04:30:00.000Z,0.10500000,0E-8,
2024-08-03T04:45:00.000Z,0.10400000,0E-8,
2024-08-03T05:00:00.000Z,0.10400000,0E-8,
2024-08-03T05:15:00.000Z,0.10200000,0E-8,
2024-08-03T05:30:00.000Z,0.10400000,0E-8,
2024-08-03T05:45:00.000Z,0.10600000,0E-8,
2024-08-03T06:00:00.000Z,0.10300000,0E-8,
2024-08-03T06:15:00.000Z,0.10000000,0E-8,
2024-08-03T06:30:00.000Z,0.08700000,0E-8,
2024-08-03T06:45:00.000Z,0.09600000,0E-8,
2024-08-03T07:00:00.000Z,0.09600000,0E-8,
2024-08-03T07:15:00.000Z,0.08800000,0E-8,
2024-08-03T07:30:00.000Z,0.07000000,0E-8,
2024-08-03T07:45:00.000Z,0.06800000,0E-8,
2024-08-03T08:00:00.000Z,0.09700000,0E-8,
2024-08-03T08:15:00.000Z,0.08600000,0E-8,
2024-08-03T08:30:00.000Z,0.09000000,0E-8,
2024-08-03T08:45:00.000Z,0.06700000,0E-8,
2024-08-03T09:00:00.000Z,0.15700000,0E-8,
2024-08-03T09:15:00.000Z,0.14800000,0E-8,
2024-08-03T09:30:00.000Z,0.14100000,0E-8,
2024-08-03T09:45:00.000Z,0.20600000,0E-8,
2024-08-03T10:00:00.000Z,0.14300000,0E-8,
2024-08-03T10:15:00.000Z,0.15100000,0E-8,
2024-08-03T10:30:00.000Z,0.15600000,0E-8,
2024-08-03T10:45:00.000Z,0.16700000,0E-8,
2024-08-03T11:00:00.000Z,0.16800000,0E-8,
2024-08-03T11:15:00.000Z,0.19600000,0E-8,
2024-08-03T11:30:00.000Z,0.20200000,0E-8,
2024-08-03T11:45:00.000Z,0.17800000,0E-8,
2024-08-03T12:00:00.000Z,0.18900000,0E-8,
2024-08-03T12:15:00.000Z,0.18300000,0E-8,
2024-08-03T12:30:00.000Z,0.18100000,0E-8,
2024-08-03T12:45:00.000Z,0.16500000,0E-8,
2024-08-03T13:00:00.000Z,0.18100000,0E-8,
2024-08-03T13:15:00.000Z,0.17400000,0E-8,
2024-08-03T13:30:00.000Z,0.15300000,0E-8,
2024-08-03T13:45:00.000Z,0.20100000,0E-8,
2024-08-03T14:00:00.000Z,0.15100000,0E-8,
2024-08-03T14:15:00.000Z,0.15200000,0E-8,
2024-08-03T14:30:00.000Z,0.15300000,0E-8,
2024-08-03T14:45:00.000Z,0.15900000,0E-8,
2024-08-03T15:00:00.000Z,0.16600000,0E-8,
2024-08-03T15:15:00.000Z,0.15200000,0E-8,
2024-08-03T15:30:00.000Z,0.15800000,0E-8,
2024-08-03T15:45:00.000Z,0.14300000,0E-8,
2024-08-03T16:00:00.000Z,0.16500000,0E-8,
2024-08-03T16:15:00.000Z,0.17000000,0E-8,
2024-08-03T16:30:00.000Z,0.15600000,0E-8,
2024-08-03T16:45:00.000Z,0.15100000,0E-8,
2024-08-03T17:00:00.000Z,0.14200000,0E-8,
2024-08-03T17:15:00.000Z,0.14300000,0E-8,
2024-08-03T17:30:00.000Z,0.16500000,0E-8,
2024-08-03T17:45:00.000Z,0.17500000,0E-8,
2024-08-03T18:00:00.000Z,0.20400000,0E-8,
2024-08-03T18:15:00.000Z,0.21500000,0E-8,
2024-08-03T18:30:00.000Z,0.20500000,0E-8,
2024-08-03T18:45:00.000Z,0.19500000,0E-8,
2024-08-03T19:00:00.000Z,0.18100000,0E-8,
2024-08-03T19:15:00.000Z,0.17300000,0E-8,
2024-08-03T19:30:00.000Z,0.17700000,0E-8,
2024-08-03T19:45:00.000Z,0.17900000,0E-8,
2024-08-03T20:00:00.000Z,0.21500000,0E-8,
2024-08-03T20:15:00.000Z,0.22300000,0E-8,
2024-08-03T20:30:00.000Z,0.22200000,0E-8,
2024-08-03T20:45:00.000Z,0.23500000,0E-8,
2024-08-03T21:00:00.000Z,0.22500000,0E-8,
2024-08-03T21:15:00.000Z,0.19900000,0E-8,
2024-08-03T21:30:00.000Z,0.21100000,0E-8,
2024-08-03T21:45:00.000Z,0.19600000,0E-8,
2024-08-03T22:00:00.000Z,0.19200000,0E-8,
2024-08-03T22:15:00.000Z,0.19300000,0E-8,
2024-08-03T22:30:00.000Z,0.18600000,0E-8,
2024-08-03T22:45:00.000Z,0.19300000,0E-8,
2024-08-03T23:00:00.000Z,0.18400000,0E-8,
2024-08-03T23:15:00.000Z,0.18700000,0E-8,
2024-08-03T23:30:00.000Z,0.19800000,0E-8,
2024-08-03T23:45:00.000Z,0.18700000,0E-8,
2024-08-04T00:00:00.000Z,0.69700000,0E-8,
2024-08-04T00:15:00.000Z,0.27000000,0E-8,
2024-08-04T00:30:00.000Z,0.21300000,0E-8,
2024-08-04T00:45:00.000Z,0.19100000,0E-8,
2024-08-04T01:00:00.000Z,0.18800000,0E-8,
2024-08-04T01:15:00.000Z,0.17100000,0E-8,
2024-08-04T01:30:00.000Z,0.22900000,0E-8,
2024-08-04T01:45:00.000Z,0.18300000,0E-8,
2024-08-04T02:00:00.000Z,0.19100000,0E-8,
2024-08-04T02:15:00.000Z,0.16100000,0E-8,
2024-08-04T02:30:00.000Z,0.19000000,0E-8,
2024-08-04T02:45:00.000Z,0.16500000,0E-8,
2024-08-04T03:00:00.000Z,0.17100000,0E-8,
2024-08-04T03:15:00.000Z,0.16600000,0E-8,
2024-08-04T03:30:00.000Z,0.09400000,0E-8,
2024-08-04T03:45:00.000Z,0.08600000,0E-8,
2024-08-04T04:00:00.000Z,0.09600000,0E-8,
2024-08-04T04:15:00.000Z,0.09700000,0E-8,
2024-08-04T04:30:00.000Z,0.09900000,0E-8,
2024-08-04T04:45:00.000Z,0.10700000,0E-8,
2024-08-04T05:00:00.000Z,0.10800000,0E-8,
2024-08-04T05:15:00.000Z,0.10800000,0E-8,
2024-08-04T05:30:00.000Z,0.10200000,0E-8,
2024-08-04T05:45:00.000Z,0.10200000,0E-8,
2024-08-04T06:00:00.000Z,0.10600000,0E-8,
2024-08-04T06:15:00.000Z,0.10100000,0E-8,
2024-08-04T06:30:00.000Z,0.09000000,0E-8,
2024-08-04T06:45:00.000Z,0.09200000,0E-8,
2024-08-04T07:00:00.000Z,0.09300000,0E-8,
2024-08-04T07:15:00.000Z,0.09100000,0E-8,
2024-08-04T07:30:00.000Z,0.08400000,0E-8,
2024-08-04T07:45:00.000Z,0.08400000,0E-8,
2024-08-04T08:00:00.000Z,0.10100000,0E-8,
2024-08-04T08:15:00.000Z,0.09800000,0E-8,
2024-08-04T08:30:00.000Z,0.18800000,0E-8,
2024-08-04T08:45:00.000Z,0.16600000,0E-8,
2024-08-04T09:00:00.000Z,0.16600000,0E-8,
2024-08-04T09:15:00.000Z,0.15200000,0E-8,
2024-08-04T09:30:00.000Z,0.23300000,0E-8,
2024-08-04T09:45:00.000Z,0.23100000,0E-8,
2024-08-04T10:00:00.000Z,0.15300000,0E-8,
2024-08-04T10:15:00.000Z,0.22300000,0E-8,
2024-08-04T10:30:00.000Z,0.17100000,0E-8,
2024-08-04T10:45:00.000Z,0.16500000,0E-8,
2024-08-04T11:00:00.000Z,0.19600000,0E-8,
2024-08-04T11:15:00.000Z,0.19500000,0E-8,
2024-08-04T11:30:00.000Z,0.19700000,0E-8,
2024-08-04T11:45:00.000Z,0.34800000,0E-8,
2024-08-04T12:00:00.000Z,0.62600000,0E-8,
2024-08-04T12:15:00.000Z,0.56700000,0E-8,
2024-08-04T12:30:00.000Z,0.21300000,0E-8,
2024-08-04T12:45:00.000Z,0.24500000,0E-8,
2024-08-04T13:00:00.000Z,0.24100000,0E-8,
2024-08-04T13:15:00.000Z,0.24200000,0E-8,
2024-08-04T13:30:00.000Z,0.25100000,0E-8,
2024-08-04T13:45:00.000Z,0.30500000,0E-8,
2024-08-04T14:00:00.000Z,0.23900000,0E-8,
2024-08-04T14:15:00.000Z,0.21200000,0E-8,
2024-08-04T14:30:00.000Z,0.20300000,0E-8,
2024-08-04T14:45:00.000Z,0.21600000,0E-8,
2024-08-04T15:00:00.000Z,0.25700000,0E-8,
2024-08-04T15:15:00.000Z,0.23000000,0E-8,
2024-08-04T15:30:00.000Z,0.25200000,0E-8,
2024-08-04T15:45:00.000Z,0.19300000,0E-8,
2024-08-04T16:00:00.000Z,0.25000000,0E-8,
2024-08-04T16:15:00.000Z,0.19600000,0E-8,
2024-08-04T16:30:00.000Z,0.19100000,0E-8,
2024-08-04T16:45:00.000Z,0.18100000,0E-8,
2024-08-04T17:00:00.000Z,0.18800000,0E-8,
2024-08-04T17:15:00.000Z,0.17700000,0E-8,
2024-08-04T17:30:00.000Z,0.19900000,0E-8,
2024-08-04T17:45:00.000Z,0.24900000,0E-8,
2024-08-04T18:00:00.000Z,0.18500000,0E-8,
2024-08-04T18:15:00.000Z,0.59000000,0E-8,
2024-08-04T18:30:00.000Z,0.46700000,0E-8,
2024-08-04T18:45:00.000Z,0.26700000,0E-8,
2024-08-04T19:00:00.000Z,0.21100000,0E-8,
2024-08-04T19:15:00.000Z,0.39600000,0E-8,
2024-08-04T19:30:00.000Z,0.41700000,0E-8,
2024-08-04T19:45:00.000Z,0.28800000,0E-8,
2024-08-04T20:00:00.000Z,0.51600000,0E-8,
2024-08-04T20:15:00.000Z,0.28800000,0E-8,
2024-08-04T20:30:00.000Z,0.31400000,0E-8,
2024-08-04T20:45:00.000Z,0.18200000,0E-8,
2024-08-04T21:00:00.000Z,0.67200000,0E-8,
2024-08-04T21:15:00.000Z,0.21800000,0E-8,
2024-08-04T21:30:00.000Z,0.17800000,0E-8,
2024-08-04T21:45:00.000Z,0.17800000,0E-8,
2024-08-04T22:00:00.000Z,0.18500000,0E-8,
2024-08-04T22:15:00.000Z,0.21800000,0E-8,
2024-08-04T22:30:00.000Z,0.18500000,0E-8,
2024-08-04T22:45:00.000Z,0.19700000,0E-8,
2024-08-04T23:00:00.000Z,0.18800000,0E-8,
2024-08-04T23:15:00.000Z,0.15800000,0E-8,
2024-08-04T23:30:00.000Z,0.14500000,0E-8,
2024-08-04T23:45:00.000Z,0.14300000,0E-8,
2024-08-05T00:00:00.000Z,0.24000000,0E-8,
2024-08-05T00:15:00.000Z,0.30300000,0E-8,
2024-08-05T00:30:00.000Z,0.15200000,0E-8,
2024-08-05T00:45:00.000Z,0.15800000,0E-8,
2024-08-05T01:00:00.000Z,0.15800000,0E-8,
2024-08-05T01:15:00.000Z,0.15100000,0E-8,
2024-08-05T01:30:00.000Z,0.15200000,0E-8,
2024-08-05T01:45:00.000Z,0.14700000,0E-8,
2024-08-05T02:00:00.000Z,0.13900000,0E-8,
2024-08-05T02:15:00.000Z,0.09000000,0E-8,
2024-08-05T02:30:00.000Z,0.06900000,0E-8,
2024-08-05T02:45:00.000Z,0.07600000,0E-8,
2024-08-05T03:00:00.000Z,0.09900000,0E-8,
2024-08-05T03:15:00.000Z,0.10100000,0E-8,
2024-08-05T03:30:00.000Z,0.09900000,0E-8,
2024-08-05T03:45:00.000Z,0.09500000,0E-8,
2024-08-05T04:00:00.000Z,0.10800000,0E-8,
2024-08-05T04:15:00.000Z,0.10500000,0E-8,
2024-08-05T04:30:00.000Z,0.10400000,0E-8,
2024-08-05T04:45:00.000Z,0.10300000,0E-8,
2024-08-05T05:00:00.000Z,0.10500000,0E-8,
2024-08-05T05:15:00.000Z,0.10100000,0E-8,
2024-08-05T05:30:00.000Z,0.10500000,0E-8,
2024-08-05T05:45:00.000Z,0.10900000,0E-8,
2024-08-05T06:00:00.000Z,0.10500000,0E-8,
2024-08-05T06:15:00.000Z,0.09400000,0E-8,
2024-08-05T06:30:00.000Z,0.08700000,0E-8,
2024-08-05T06:45:00.000Z,0.14500000,0E-8,
2024-08-05T07:00:00.000Z,0.14100000,0E-8,
2024-08-05T07:15:00.000Z,0.14100000,0E-8,
2024-08-05T07:30:00.000Z,0.10900000,0E-8,
2024-08-05T07:45:00.000Z,0.08800000,0E-8,
2024-08-05T08:00:00.000Z,0.09900000,0E-8,
2024-08-05T08:15:00.000Z,0.09700000,0E-8,
2024-08-05T08:30:00.000Z,0.09200000,0E-8,
2024-08-05T08:45:00.000Z,0.09300000,0E-8,
2024-08-05T09:00:00.000Z,0.17500000,0E-8,
2024-08-05T09:15:00.000Z,0.17700000,0E-8,
2024-08-05T09:30:00.000Z,0.15600000,0E-8,
2024-08-05T09:45:00.000Z,0.15300000,0E-8,
2024-08-05T10:00:00.000Z,0.14500000,0E-8,
2024-08-05T10:15:00.000Z,0.14300000,0E-8,
2024-08-05T10:30:00.000Z,0.14200000,0E-8,
2024-08-05T10:45:00.000Z,0.14200000,0E-8,
2024-08-05T11:00:00.000Z,0.15600000,0E-8,
2024-08-05T11:15:00.000Z,0.15500000,0E-8,
2024-08-05T11:30:00.000Z,0.14200000,0E-8,
2024-08-05T11:45:00.000Z,0.13300000,0E-8,
2024-08-05T12:00:00.000Z,0.13500000,0E-8,
2024-08-05T12:15:00.000Z,0.16300000,0E-8,
2024-08-05T12:30:00.000Z,0.14300000,0E-8,
2024-08-05T12:45:00.000Z,0.14200000,0E-8,
2024-08-05T13:00:00.000Z,0.14100000,0E-8,
2024-08-05T13:15:00.000Z,0.14000000,0E-8,
2024-08-05T13:30:00.000Z,0.13900000,0E-8,
2024-08-05T13:45:00.000Z,0.13900000,0E-8,
2024-08-05T14:00:00.000Z,0.13700000,0E-8,
2024-08-05T14:15:00.000Z,0.12700000,0E-8,
2024-08-05T14:30:00.000Z,0.13400000,0E-8,
2024-08-05T14:45:00.000Z,0.16600000,0E-8,
2024-08-05T15:00:00.000Z,0.15600000,0E-8,
2024-08-05T15:15:00.000Z,0.16100000,0E-8,
2024-08-05T15:30:00.000Z,0.15100000,0E-8,
2024-08-05T15:45:00.000Z,0.15000000,0E-8,
2024-08-05T16:00:00.000Z,0.16000000,0E-8,
2024-08-05T16:15:00.000Z,0.15300000,0E-8,
2024-08-05T16:30:00.000Z,0.15800000,0E-8,
2024-08-05T16:45:00.000Z,0.14700000,0E-8,
2024-08-05T17:00:00.000Z,0.15000000,0E-8,
2024-08-05T17:15:00.000Z,0.14100000,0E-8,
2024-08-05T17:30:00.000Z,0.16600000,0E-8,
2024-08-05T17:45:00.000Z,0.10700000,0E-8,
2024-08-05T18:00:00.000Z,0.10200000,0E-8,
2024-08-05T18:15:00.000Z,0.09100000,0E-8,
2024-08-05T18:30:00.000Z,0.21900000,0E-8,
2024-08-05T18:45:00.000Z,0.76900000,0E-8,
2024-08-05T19:00:00.000Z,0.77700000,0E-8,
2024-08-05T19:15:00.000Z,0.74400000,0E-8,
2024-08-05T19:30:00.000Z,0.75700000,0E-8,
2024-08-05T19:45:00.000Z,0.76600000,0E-8,
2024-08-05T20:00:00.000Z,0.75000000,0E-8,
2024-08-05T20:15:00.000Z,0.75600000,0E-8,
2024-08-05T20:30:00.000Z,0.76200000,0E-8,
2024-08-05T20:45:00.000Z,0.63400000,0E-8,
2024-08-05T21:00:00.000Z,0.19900000,0E-8,
2024-08-05T21:15:00.000Z,0.22900000,0E-8,
2024-08-05T21:30:00.000Z,0.15800000,0E-8,
2024-08-05T21:45:00.000Z,0.13600000,0E-8,
2024-08-05T22:00:00.000Z,0.13300000,0E-8,
2024-08-05T22:15:00.000Z,0.13100000,0E-8,
2024-08-05T22:30:00.000Z,0.46200000,0E-8,
2024-08-05T22:45:00.000Z,0.45200000,0E-8,
2024-08-05T23:00:00.000Z,0.10700000,0E-8,
2024-08-05T23:15:00.000Z,0.08900000,0E-8,
2024-08-05T23:30:00.000Z,0.08300000,0E-8,
2024-08-05T23:45:00.000Z,0.07600000,0E-8,
2024-08-06T00:00:00.000Z,0.49200000,0E-8,
2024-08-06T00:15:00.000Z,0.26200000,0E-8,
2024-08-06T00:30:00.000Z,0.07600000,0E-8,
2024-08-06T00:45:00.000Z,0.11100000,0E-8,
2024-08-06T01:00:00.000Z,0.12800000,0E-8,
2024-08-06T01:15:00.000Z,0.12000000,0E-8,
2024-08-06T01:30:00.000Z,0.13600000,0E-8,
2024-08-06T01:45:00.000Z,0.13300000,0E-8,
2024-08-06T02:00:00.000Z,0.20800000,0E-8,
2024-08-06T02:15:00.000Z,0.13200000,0E-8,
2024-08-06T02:30:00.000Z,0.13100000,0E-8,
2024-08-06T02:45:00.000Z,0.13100000,0E-8,
2024-08-06T03:00:00.000Z,0.13100000,0E-8,
2024-08-06T03:15:00.000Z,0.12900000,0E-8,
2024-08-06T03:30:00.000Z,0.09000000,0E-8,
2024-08-06T03:45:00.000Z,0.03400000,0E-8,
2024-08-06T04:00:00.000Z,0.03400000,0E-8,
2024-08-06T04:15:00.000Z,0.03300000,0E-8,
2024-08-06T04:30:00.000Z,0.02900000,0E-8,
2024-08-06T04:45:00.000Z,0.03300000,0E-8,
2024-08-06T05:00:00.000Z,0.03300000,0E-8,
2024-08-06T05:15:00.000Z,0.03300000,0E-8,
2024-08-06T05:30:00.000Z,0.03300000,0E-8,
2024-08-06T05:45:00.000Z,0.03100000,0E-8,
2024-08-06T06:00:00.000Z,0.03200000,0E-8,
2024-08-06T06:15:00.000Z,0.03100000,0E-8,
2024-08-06T06:30:00.000Z,0.03200000,0E-8,
2024-08-06T06:45:00.000Z,0.09600000,0E-8,
2024-08-06T07:00:00.000Z,0.07300000,0E-8,
2024-08-06T07:15:00.000Z,0.07400000,0E-8,
2024-08-06T07:30:00.000Z,0.04900000,0E-8,
2024-08-06T07:45:00.000Z,0.03100000,0E-8,
2024-08-06T08:00:00.000Z,0.03100000,0E-8,
2024-08-06T08:15:00.000Z,0.03100000,0E-8,
2024-08-06T08:30:00.000Z,0.03200000,0E-8,
2024-08-06T08:45:00.000Z,0.03100000,0E-8,
2024-08-06T09:00:00.000Z,0.13900000,0E-8,
2024-08-06T09:15:00.000Z,0.10500000,0E-8,
2024-08-06T09:30:00.000Z,0.10400000,0E-8,
2024-08-06T09:45:00.000Z,0.10000000,0E-8,
2024-08-06T10:00:00.000Z,0.10200000,0E-8,
2024-08-06T10:15:00.000Z,0.09900000,0E-8,
2024-08-06T10:30:00.000Z,0.10900000,0E-8,
2024-08-06T10:45:00.000Z,0.09200000,0E-8,
2024-08-06T11:00:00.000Z,0.10000000,0E-8,
2024-08-06T11:15:00.000Z,0.09800000,0E-8,
2024-08-06T11:30:00.000Z,0.09700000,0E-8,
2024-08-06T11:45:00.000Z,0.09100000,0E-8,
2024-08-06T12:00:00.000Z,0.09900000,0E-8,
2024-08-06T12:15:00.000Z,0.08600000,0E-8,
