Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-06T12:30:00.000Z,0.07900000,0E-8,
2024-08-06T12:45:00.000Z,0.07700000,0E-8,
2024-08-06T13:00:00.000Z,0.07500000,0E-8,
2024-08-06T13:15:00.000Z,0.07800000,0E-8,
2024-08-06T13:30:00.000Z,0.09200000,0E-8,
2024-08-06T13:45:00.000Z,0.09100000,0E-8,
2024-08-06T14:00:00.000Z,0.09100000,0E-8,
2024-08-06T14:15:00.000Z,0.08300000,0E-8,
2024-08-06T14:30:00.000Z,0.09600000,0E-8,
2024-08-06T14:45:00.000Z,0.10400000,0E-8,
2024-08-06T15:00:00.000Z,0.08000000,0E-8,
2024-08-06T15:15:00.000Z,0.10100000,0E-8,
2024-08-06T15:30:00.000Z,0.16800000,0E-8,
2024-08-06T15:45:00.000Z,0.19200000,0E-8,
2024-08-06T16:00:00.000Z,0.18700000,0E-8,
2024-08-06T16:15:00.000Z,0.17300000,0E-8,
2024-08-06T16:30:00.000Z,0.17300000,0E-8,
2024-08-06T16:45:00.000Z,0.17200000,0E-8,
2024-08-06T17:00:00.000Z,0.17500000,0E-8,
2024-08-06T17:15:00.000Z,0.17500000,0E-8,
2024-08-06T17:30:00.000Z,0.17100000,0E-8,
2024-08-06T17:45:00.000Z,0.15800000,0E-8,
2024-08-06T18:00:00.000Z,0.16000000,0E-8,
2024-08-06T18:15:00.000Z,0.18900000,0E-8,
2024-08-06T18:30:00.000Z,0.20400000,0E-8,
2024-08-06T18:45:00.000Z,0.21400000,0E-8,
2024-08-06T19:00:00.000Z,0.25800000,0E-8,
2024-08-06T19:15:00.000Z,0.25100000,0E-8,
2024-08-06T19:30:00.000Z,0.22800000,0E-8,
2024-08-06T19:45:00.000Z,0.22300000,0E-8,
2024-08-06T20:00:00.000Z,0.21800000,0E-8,
2024-08-06T20:15:00.000Z,0.19800000,0E-8,
2024-08-06T20:30:00.000Z,0.20100000,0E-8,
2024-08-06T20:45:00.000Z,0.19200000,0E-8,
2024-08-06T21:00:00.000Z,0.19000000,0E-8,
2024-08-06T21:15:00.000Z,0.19800000,0E-8,
2024-08-06T21:30:00.000Z,0.19900000,0E-8,
2024-08-06T21:45:00.000Z,0.19100000,0E-8,
2024-08-06T22:00:00.000Z,0.20800000,0E-8,
2024-08-06T22:15:00.000Z,0.35700000,0E-8,
2024-08-06T22:30:00.000Z,0.66000000,0E-8,
2024-08-06T22:45:00.000Z,0.37800000,0E-8,
2024-08-06T23:00:00.000Z,0.37400000,0E-8,
2024-08-06T23:15:00.000Z,0.43200000,0E-8,
2024-08-06T23:30:00.000Z,0.25500000,0E-8,
2024-08-06T23:45:00.000Z,0.20600000,0E-8,
2024-08-07T00:00:00.000Z,0.17200000,0E-8,
2024-08-07T00:15:00.000Z,0.16800000,0E-8,
2024-08-07T00:30:00.000Z,0.16500000,0E-8,
2024-08-07T00:45:00.000Z,0.17300000,0E-8,
2024-08-07T01:00:00.000Z,0.15000000,0E-8,
2024-08-07T01:15:00.000Z,0.57300000,0E-8,
2024-08-07T01:30:00.000Z,0.16100000,0E-8,
2024-08-07T01:45:00.000Z,0.08400000,0E-8,
2024-08-07T02:00:00.000Z,0.07400000,0E-8,
2024-08-07T02:15:00.000Z,0.07300000,0E-8,
2024-08-07T02:30:00.000Z,0.07200000,0E-8,
2024-08-07T02:45:00.000Z,0.07300000,0E-8,
2024-08-07T03:00:00.000Z,0.09400000,0E-8,
2024-08-07T03:15:00.000Z,0.09900000,0E-8,
2024-08-07T03:30:00.000Z,0.09500000,0E-8,
2024-08-07T03:45:00.000Z,0.09700000,0E-8,
2024-08-07T04:00:00.000Z,0.10300000,0E-8,
2024-08-07T04:15:00.000Z,0.10000000,0E-8,
2024-08-07T04:30:00.000Z,0.10600000,0E-8,
2024-08-07T04:45:00.000Z,0.10400000,0E-8,
2024-08-07T05:00:00.000Z,0.10700000,0E-8,
2024-08-07T05:15:00.000Z,0.11000000,0E-8,
2024-08-07T05:30:00.000Z,0.10700000,0E-8,
2024-08-07T05:45:00.000Z,0.11100000,0E-8,
2024-08-07T06:00:00.000Z,0.11200000,0E-8,
2024-08-07T06:15:00.000Z,0.09800000,0E-8,
2024-08-07T06:30:00.000Z,0.09200000,0E-8,
2024-08-07T06:45:00.000Z,0.48900000,0E-8,
2024-08-07T07:00:00.000Z,0.51100000,0E-8,
2024-08-07T07:15:00.000Z,0.18600000,0E-8,
2024-08-07T07:30:00.000Z,0.17100000,0E-8,
2024-08-07T07:45:00.000Z,0.15700000,0E-8,
2024-08-07T08:00:00.000Z,0.18200000,0E-8,
2024-08-07T08:15:00.000Z,0.16300000,0E-8,
2024-08-07T08:30:00.000Z,0.15100000,0E-8,
2024-08-07T08:45:00.000Z,0.14800000,0E-8,
2024-08-07T09:00:00.000Z,0.15400000,0E-8,
2024-08-07T09:15:00.000Z,0.14900000,0E-8,
2024-08-07T09:30:00.000Z,0.20300000,0E-8,
2024-08-07T09:45:00.000Z,0.15800000,0E-8,
2024-08-07T10:00:00.000Z,0.20400000,0E-8,
2024-08-07T10:15:00.000Z,0.19700000,0E-8,
2024-08-07T10:30:00.000Z,0.17300000,0E-8,
2024-08-07T10:45:00.000Z,0.14300000,0E-8,
2024-08-07T11:00:00.000Z,0.17500000,0E-8,
2024-08-07T11:15:00.000Z,0.18000000,0E-8,
2024-08-07T11:30:00.000Z,0.16800000,0E-8,
2024-08-07T11:45:00.000Z,0.15800000,0E-8,
2024-08-07T12:00:00.000Z,0.19200000,0E-8,
2024-08-07T12:15:00.000Z,0.16900000,0E-8,
2024-08-07T12:30:00.000Z,0.15300000,0E-8,
2024-08-07T12:45:00.000Z,0.16200000,0E-8,
2024-08-07T13:00:00.000Z,0.16000000,0E-8,
2024-08-07T13:15:00.000Z,0.14600000,0E-8,
2024-08-07T13:30:00.000Z,0.14200000,0E-8,
2024-08-07T13:45:00.000Z,0.13700000,0E-8,
2024-08-07T14:00:00.000Z,0.15000000,0E-8,
2024-08-07T14:15:00.000Z,0.13800000,0E-8,
2024-08-07T14:30:00.000Z,0.13800000,0E-8,
2024-08-07T14:45:00.000Z,0.14000000,0E-8,
2024-08-07T15:00:00.000Z,0.14600000,0E-8,
2024-08-07T15:15:00.000Z,0.14400000,0E-8,
2024-08-07T15:30:00.000Z,0.16000000,0E-8,
2024-08-07T15:45:00.000Z,0.15700000,0E-8,
2024-08-07T16:00:00.000Z,0.15500000,0E-8,
2024-08-07T16:15:00.000Z,0.14500000,0E-8,
2024-08-07T16:30:00.000Z,0.13600000,0E-8,
2024-08-07T16:45:00.000Z,0.12200000,0E-8,
2024-08-07T17:00:00.000Z,0.09100000,0E-8,
2024-08-07T17:15:00.000Z,0.09000000,0E-8,
2024-08-07T17:30:00.000Z,0.09000000,0E-8,
2024-08-07T17:45:00.000Z,0.13700000,0E-8,
2024-08-07T18:00:00.000Z,0.12900000,0E-8,
2024-08-07T18:15:00.000Z,0.16500000,0E-8,
2024-08-07T18:30:00.000Z,0.17900000,0E-8,
2024-08-07T18:45:00.000Z,0.17100000,0E-8,
2024-08-07T19:00:00.000Z,0.23000000,0E-8,
2024-08-07T19:15:00.000Z,0.20300000,0E-8,
2024-08-07T19:30:00.000Z,0.19300000,0E-8,
2024-08-07T19:45:00.000Z,0.18700000,0E-8,
2024-08-07T20:00:00.000Z,0.20100000,0E-8,
2024-08-07T20:15:00.000Z,0.18700000,0E-8,
2024-08-07T20:30:00.000Z,0.17900000,0E-8,
2024-08-07T20:45:00.000Z,0.17500000,0E-8,
2024-08-07T21:00:00.000Z,0.17500000,0E-8,
2024-08-07T21:15:00.000Z,0.22000000,0E-8,
2024-08-07T21:30:00.000Z,0.25600000,0E-8,
2024-08-07T21:45:00.000Z,0.22600000,0E-8,
2024-08-07T22:00:00.000Z,0.21800000,0E-8,
2024-08-07T22:15:00.000Z,0.28200000,0E-8,
2024-08-07T22:30:00.000Z,0.21600000,0E-8,
2024-08-07T22:45:00.000Z,0.21000000,0E-8,
2024-08-07T23:00:00.000Z,0.19100000,0E-8,
2024-08-07T23:15:00.000Z,0.17500000,0E-8,
2024-08-07T23:30:00.000Z,0.13100000,0E-8,
2024-08-07T23:45:00.000Z,0.14900000,0E-8,
2024-08-08T00:00:00.000Z,0.28800000,0E-8,
2024-08-08T00:15:00.000Z,0.17300000,0E-8,
2024-08-08T00:30:00.000Z,0.20300000,0E-8,
2024-08-08T00:45:00.000Z,0.14700000,0E-8,
2024-08-08T01:00:00.000Z,0.14700000,0E-8,
2024-08-08T01:15:00.000Z,0.14700000,0E-8,
2024-08-08T01:30:00.000Z,0.12500000,0E-8,
2024-08-08T01:45:00.000Z,0.07400000,0E-8,
2024-08-08T02:00:00.000Z,0.08600000,0E-8,
2024-08-08T02:15:00.000Z,0.09400000,0E-8,
2024-08-08T02:30:00.000Z,0.09600000,0E-8,
2024-08-08T02:45:00.000Z,0.09700000,0E-8,
2024-08-08T03:00:00.000Z,0.09400000,0E-8,
2024-08-08T03:15:00.000Z,0.09700000,0E-8,
2024-08-08T03:30:00.000Z,0.10200000,0E-8,
2024-08-08T03:45:00.000Z,0.09700000,0E-8,
2024-08-08T04:00:00.000Z,0.10600000,0E-8,
2024-08-08T04:15:00.000Z,0.10200000,0E-8,
2024-08-08T04:30:00.000Z,0.11900000,0E-8,
2024-08-08T04:45:00.000Z,0.12100000,0E-8,
2024-08-08T05:00:00.000Z,0.19900000,0E-8,
2024-08-08T05:15:00.000Z,0.26200000,0E-8,
2024-08-08T05:30:00.000Z,0.25500000,0E-8,
2024-08-08T05:45:00.000Z,0.11100000,0E-8,
2024-08-08T06:00:00.000Z,0.09000000,0E-8,
2024-08-08T06:15:00.000Z,0.07800000,0E-8,
2024-08-08T06:30:00.000Z,0.14900000,0E-8,
2024-08-08T06:45:00.000Z,0.11700000,0E-8,
2024-08-08T07:00:00.000Z,0.11000000,0E-8,
2024-08-08T07:15:00.000Z,0.60100000,0E-8,
2024-08-08T07:30:00.000Z,0.36700000,0E-8,
2024-08-08T07:45:00.000Z,0.16600000,0E-8,
2024-08-08T08:00:00.000Z,0.17200000,0E-8,
2024-08-08T08:15:00.000Z,0.17000000,0E-8,
2024-08-08T08:30:00.000Z,0.26600000,0E-8,
2024-08-08T08:45:00.000Z,0.06700000,0E-8,
2024-08-08T09:00:00.000Z,0.06700000,0E-8,
2024-08-08T09:15:00.000Z,0.06600000,0E-8,
2024-08-08T09:30:00.000Z,0.07200000,0E-8,
2024-08-08T09:45:00.000Z,0.07000000,0E-8,
2024-08-08T10:00:00.000Z,0.06700000,0E-8,
2024-08-08T10:15:00.000Z,0.06800000,0E-8,
2024-08-08T10:30:00.000Z,0.07000000,0E-8,
2024-08-08T10:45:00.000Z,0.06800000,0E-8,
2024-08-08T11:00:00.000Z,0.06700000,0E-8,
2024-08-08T11:15:00.000Z,0.07400000,0E-8,
2024-08-08T11:30:00.000Z,0.08100000,0E-8,
2024-08-08T11:45:00.000Z,0.06500000,0E-8,
2024-08-08T12:00:00.000Z,0.08400000,0E-8,
2024-08-08T12:15:00.000Z,0.07800000,0E-8,
2024-08-08T12:30:00.000Z,0.06500000,0E-8,
2024-08-08T12:45:00.000Z,0.06500000,0E-8,
2024-08-08T13:00:00.000Z,0.06500000,0E-8,
2024-08-08T13:15:00.000Z,0.06600000,0E-8,
2024-08-08T13:30:00.000Z,0.06600000,0E-8,
2024-08-08T13:45:00.000Z,0.06500000,0E-8,
2024-08-08T14:00:00.000Z,0.06500000,0E-8,
2024-08-08T14:15:00.000Z,0.06600000,0E-8,
2024-08-08T14:30:00.000Z,0.07400000,0E-8,
2024-08-08T14:45:00.000Z,0.08000000,0E-8,
2024-08-08T15:00:00.000Z,0.08900000,0E-8,
2024-08-08T15:15:00.000Z,0.08400000,0E-8,
2024-08-08T15:30:00.000Z,0.07800000,0E-8,
2024-08-08T15:45:00.000Z,0.07700000,0E-8,
2024-08-08T16:00:00.000Z,0.09200000,0E-8,
2024-08-08T16:15:00.000Z,0.32500000,0E-8,
2024-08-08T16:30:00.000Z,0.73000000,0E-8,
2024-08-08T16:45:00.000Z,0.54800000,0E-8,
2024-08-08T17:00:00.000Z,0.13500000,0E-8,
2024-08-08T17:15:00.000Z,0.13800000,0E-8,
2024-08-08T17:30:00.000Z,0.16100000,0E-8,
2024-08-08T17:45:00.000Z,0.15600000,0E-8,
2024-08-08T18:00:00.000Z,0.13700000,0E-8,
2024-08-08T18:15:00.000Z,0.13500000,0E-8,
2024-08-08T18:30:00.000Z,0.21200000,0E-8,
2024-08-08T18:45:00.000Z,0.52900000,0E-8,
2024-08-08T19:00:00.000Z,0.48900000,0E-8,
2024-08-08T19:15:00.000Z,0.47400000,0E-8,
2024-08-08T19:30:00.000Z,0.17100000,0E-8,
2024-08-08T19:45:00.000Z,0.16800000,0E-8,
2024-08-08T20:00:00.000Z,0.17000000,0E-8,
2024-08-08T20:15:00.000Z,0.18100000,0E-8,
2024-08-08T20:30:00.000Z,0.17300000,0E-8,
2024-08-08T20:45:00.000Z,0.16500000,0E-8,
2024-08-08T21:00:00.000Z,0.16600000,0E-8,
2024-08-08T21:15:00.000Z,0.18200000,0E-8,
2024-08-08T21:30:00.000Z,0.18500000,0E-8,
2024-08-08T21:45:00.000Z,0.17300000,0E-8,
2024-08-08T22:00:00.000Z,0.16500000,0E-8,
2024-08-08T22:15:00.000Z,0.26000000,0E-8,
2024-08-08T22:30:00.000Z,0.19400000,0E-8,
2024-08-08T22:45:00.000Z,0.17800000,0E-8,
2024-08-08T23:00:00.000Z,0.17400000,0E-8,
2024-08-08T23:15:00.000Z,0.17500000,0E-8,
2024-08-08T23:30:00.000Z,0.16300000,0E-8,
2024-08-08T23:45:00.000Z,0.13400000,0E-8,
2024-08-09T00:00:00.000Z,0.14900000,0E-8,
2024-08-09T00:15:00.000Z,0.17800000,0E-8,
2024-08-09T00:30:00.000Z,0.16200000,0E-8,
2024-08-09T00:45:00.000Z,0.17600000,0E-8,
2024-08-09T01:00:00.000Z,0.17400000,0E-8,
2024-08-09T01:15:00.000Z,0.14000000,0E-8,
2024-08-09T01:30:00.000Z,0.12400000,0E-8,
2024-08-09T01:45:00.000Z,0.12300000,0E-8,
2024-08-09T02:00:00.000Z,0.14300000,0E-8,
2024-08-09T02:15:00.000Z,0.15200000,0E-8,
2024-08-09T02:30:00.000Z,0.19400000,0E-8,
2024-08-09T02:45:00.000Z,0.24600000,0E-8,
2024-08-09T03:00:00.000Z,0.23400000,0E-8,
2024-08-09T03:15:00.000Z,0.22400000,0E-8,
2024-08-09T03:30:00.000Z,0.19200000,0E-8,
2024-08-09T03:45:00.000Z,0.26200000,0E-8,
2024-08-09T04:00:00.000Z,0.21500000,0E-8,
2024-08-09T04:15:00.000Z,0.12000000,0E-8,
2024-08-09T04:30:00.000Z,0.11200000,0E-8,
2024-08-09T04:45:00.000Z,0.11200000,0E-8,
2024-08-09T05:00:00.000Z,0.12100000,0E-8,
2024-08-09T05:15:00.000Z,0.11500000,0E-8,
2024-08-09T05:30:00.000Z,0.10400000,0E-8,
2024-08-09T05:45:00.000Z,0.10200000,0E-8,
2024-08-09T06:00:00.000Z,0.09600000,0E-8,
2024-08-09T06:15:00.000Z,0.07300000,0E-8,
2024-08-09T06:30:00.000Z,0.06800000,0E-8,
2024-08-09T06:45:00.000Z,0.15300000,0E-8,
2024-08-09T07:00:00.000Z,0.10800000,0E-8,
2024-08-09T07:15:00.000Z,0.10600000,0E-8,
2024-08-09T07:30:00.000Z,0.07900000,0E-8,
2024-08-09T07:45:00.000Z,0.06700000,0E-8,
2024-08-09T08:00:00.000Z,0.10500000,0E-8,
2024-08-09T08:15:00.000Z,0.10400000,0E-8,
2024-08-09T08:30:00.000Z,0.10000000,0E-8,
2024-08-09T08:45:00.000Z,0.09100000,0E-8,
2024-08-09T09:00:00.000Z,0.16200000,0E-8,
2024-08-09T09:15:00.000Z,0.19800000,0E-8,
2024-08-09T09:30:00.000Z,0.18100000,0E-8,
2024-08-09T09:45:00.000Z,0.18300000,0E-8,
2024-08-09T10:00:00.000Z,0.19900000,0E-8,
2024-08-09T10:15:00.000Z,0.19300000,0E-8,
2024-08-09T10:30:00.000Z,0.19500000,0E-8,
2024-08-09T10:45:00.000Z,0.18300000,0E-8,
2024-08-09T11:00:00.000Z,0.18300000,0E-8,
2024-08-09T11:15:00.000Z,0.18800000,0E-8,
2024-08-09T11:30:00.000Z,0.29100000,0E-8,
2024-08-09T11:45:00.000Z,0.19000000,0E-8,
2024-08-09T12:00:00.000Z,0.19000000,0E-8,
2024-08-09T12:15:00.000Z,0.19100000,0E-8,
2024-08-09T12:30:00.000Z,0.18600000,0E-8,
2024-08-09T12:45:00.000Z,0.19000000,0E-8,
2024-08-09T13:00:00.000Z,0.18100000,0E-8,
2024-08-09T13:15:00.000Z,0.18500000,0E-8,
2024-08-09T13:30:00.000Z,0.17800000,0E-8,
2024-08-09T13:45:00.000Z,0.18000000,0E-8,
2024-08-09T14:00:00.000Z,0.17100000,0E-8,
2024-08-09T14:15:00.000Z,0.17200000,0E-8,
2024-08-09T14:30:00.000Z,0.18500000,0E-8,
2024-08-09T14:45:00.000Z,0.18400000,0E-8,
2024-08-09T15:00:00.000Z,0.17400000,0E-8,
2024-08-09T15:15:00.000Z,0.17400000,0E-8,
2024-08-09T15:30:00.000Z,0.17000000,0E-8,
2024-08-09T15:45:00.000Z,0.15500000,0E-8,
2024-08-09T16:00:00.000Z,0.17700000,0E-8,
2024-08-09T16:15:00.000Z,0.17500000,0E-8,
2024-08-09T16:30:00.000Z,0.17700000,0E-8,
2024-08-09T16:45:00.000Z,0.17500000,0E-8,
2024-08-09T17:00:00.000Z,0.19000000,0E-8,
2024-08-09T17:15:00.000Z,0.19500000,0E-8,
2024-08-09T17:30:00.000Z,0.15300000,0E-8,
2024-08-09T17:45:00.000Z,0.21900000,0E-8,
2024-08-09T18:00:00.000Z,0.18000000,0E-8,
2024-08-09T18:15:00.000Z,0.18200000,0E-8,
2024-08-09T18:30:00.000Z,0.17300000,0E-8,
2024-08-09T18:45:00.000Z,0.17900000,0E-8,
2024-08-09T19:00:00.000Z,0.22200000,0E-8,
2024-08-09T19:15:00.000Z,0.20700000,0E-8,
2024-08-09T19:30:00.000Z,0.20600000,0E-8,
2024-08-09T19:45:00.000Z,0.20800000,0E-8,
2024-08-09T20:00:00.000Z,0.21500000,0E-8,
2024-08-09T20:15:00.000Z,0.22600000,0E-8,
2024-08-09T20:30:00.000Z,0.20300000,0E-8,
2024-08-09T20:45:00.000Z,0.21400000,0E-8,
2024-08-09T21:00:00.000Z,0.19100000,0E-8,
2024-08-09T21:15:00.000Z,0.17700000,0E-8,
2024-08-09T21:30:00.000Z,0.19700000,0E-8,
2024-08-09T21:45:00.000Z,0.19500000,0E-8,
2024-08-09T22:00:00.000Z,0.21100000,0E-8,
2024-08-09T22:15:00.000Z,0.21500000,0E-8,
2024-08-09T22:30:00.000Z,0.20700000,0E-8,
2024-08-09T22:45:00.000Z,0.20400000,0E-8,
2024-08-09T23:00:00.000Z,0.20600000,0E-8,
2024-08-09T23:15:00.000Z,0.21100000,0E-8,
2024-08-09T23:30:00.000Z,0.19800000,0E-8,
2024-08-09T23:45:00.000Z,0.19900000,0E-8,
2024-08-10T00:00:00.000Z,0.51000000,0E-8,
2024-08-10T00:15:00.000Z,0.67200000,0E-8,
2024-08-10T00:30:00.000Z,0.41900000,0E-8,
2024-08-10T00:45:00.000Z,0.33800000,0E-8,
2024-08-10T01:00:00.000Z,0.24700000,0E-8,
2024-08-10T01:15:00.000Z,0.24200000,0E-8,
2024-08-10T01:30:00.000Z,0.24700000,0E-8,
2024-08-10T01:45:00.000Z,0.26500000,0E-8,
2024-08-10T02:00:00.000Z,0.22300000,0E-8,
2024-08-10T02:15:00.000Z,0.24100000,0E-8,
2024-08-10T02:30:00.000Z,0.19100000,0E-8,
2024-08-10T02:45:00.000Z,0.15200000,0E-8,
2024-08-10T03:00:00.000Z,0.11000000,0E-8,
2024-08-10T03:15:00.000Z,0.11300000,0E-8,
2024-08-10T03:30:00.000Z,0.11500000,0E-8,
2024-08-10T03:45:00.000Z,0.11200000,0E-8,
2024-08-10T04:00:00.000Z,0.12000000,0E-8,
2024-08-10T04:15:00.000Z,0.12100000,0E-8,
2024-08-10T04:30:00.000Z,0.12400000,0E-8,
2024-08-10T04:45:00.000Z,0.12300000,0E-8,
2024-08-10T05:00:00.000Z,0.10200000,0E-8,
2024-08-10T05:15:00.000Z,0.11100000,0E-8,
2024-08-10T05:30:00.000Z,0.11700000,0E-8,
2024-08-10T05:45:00.000Z,0.11500000,0E-8,
2024-08-10T06:00:00.000Z,0.09900000,0E-8,
2024-08-10T06:15:00.000Z,0.09700000,0E-8,
2024-08-10T06:30:00.000Z,0.09300000,0E-8,
2024-08-10T06:45:00.000Z,0.09000000,0E-8,
2024-08-10T07:00:00.000Z,0.08500000,0E-8,
2024-08-10T07:15:00.000Z,0.08400000,0E-8,
2024-08-10T07:30:00.000Z,0.08400000,0E-8,
2024-08-10T07:45:00.000Z,0.08500000,0E-8,
2024-08-10T08:00:00.000Z,0.09300000,0E-8,
2024-08-10T08:15:00.000Z,0.08600000,0E-8,
2024-08-10T08:30:00.000Z,0.16800000,0E-8,
2024-08-10T08:45:00.000Z,0.16800000,0E-8,
2024-08-10T09:00:00.000Z,0.15600000,0E-8,
2024-08-10T09:15:00.000Z,0.16500000,0E-8,
2024-08-10T09:30:00.000Z,0.16200000,0E-8,
2024-08-10T09:45:00.000Z,0.15500000,0E-8,
2024-08-10T10:00:00.000Z,0.16000000,0E-8,
2024-08-10T10:15:00.000Z,0.15500000,0E-8,
2024-08-10T10:30:00.000Z,0.15500000,0E-8,
2024-08-10T10:45:00.000Z,0.18200000,0E-8,
2024-08-10T11:00:00.000Z,0.18700000,0E-8,
2024-08-10T11:15:00.000Z,0.28900000,0E-8,
2024-08-10T11:30:00.000Z,0.52500000,0E-8,
2024-08-10T11:45:00.000Z,0.49400000,0E-8,
2024-08-10T12:00:00.000Z,0.53800000,0E-8,
2024-08-10T12:15:00.000Z,0.18500000,0E-8,
2024-08-10T12:30:00.000Z,0.18200000,0E-8,
2024-08-10T12:45:00.000Z,0.19300000,0E-8,
2024-08-10T13:00:00.000Z,0.19500000,0E-8,
2024-08-10T13:15:00.000Z,0.19200000,0E-8,
2024-08-10T13:30:00.000Z,0.19000000,0E-8,
2024-08-10T13:45:00.000Z,0.18900000,0E-8,
2024-08-10T14:00:00.000Z,0.19400000,0E-8,
2024-08-10T14:15:00.000Z,0.20500000,0E-8,
2024-08-10T14:30:00.000Z,0.19200000,0E-8,
2024-08-10T14:45:00.000Z,0.20100000,0E-8,
2024-08-10T15:00:00.000Z,0.19200000,0E-8,
2024-08-10T15:15:00.000Z,0.20100000,0E-8,
2024-08-10T15:30:00.000Z,0.21300000,0E-8,
2024-08-10T15:45:00.000Z,0.21700000,0E-8,
2024-08-10T16:00:00.000Z,0.20900000,0E-8,
2024-08-10T16:15:00.000Z,0.21400000,0E-8,
2024-08-10T16:30:00.000Z,0.21600000,0E-8,
2024-08-10T16:45:00.000Z,0.40900000,0E-8,
2024-08-10T17:00:00.000Z,0.53600000,0E-8,
2024-08-10T17:15:00.000Z,0.23000000,0E-8,
2024-08-10T17:30:00.000Z,0.22800000,0E-8,
2024-08-10T17:45:00.000Z,0.35400000,0E-8,
2024-08-10T18:00:00.000Z,0.38700000,0E-8,
2024-08-10T18:15:00.000Z,0.26700000,0E-8,
2024-08-10T18:30:00.000Z,0.37200000,0E-8,
2024-08-10T18:45:00.000Z,0.26500000,0E-8,
2024-08-10T19:00:00.000Z,0.18000000,0E-8,
2024-08-10T19:15:00.000Z,0.18500000,0E-8,
2024-08-10T19:30:00.000Z,0.18900000,0E-8,
2024-08-10T19:45:00.000Z,0.19100000,0E-8,
2024-08-10T20:00:00.000Z,0.20700000,0E-8,
2024-08-10T20:15:00.000Z,0.62000000,0E-8,
2024-08-10T20:30:00.000Z,0.76000000,0E-8,
2024-08-10T20:45:00.000Z,0.75900000,0E-8,
2024-08-10T21:00:00.000Z,0.77400000,0E-8,
2024-08-10T21:15:00.000Z,0.65700000,0E-8,
2024-08-10T21:30:00.000Z,0.20000000,0E-8,
2024-08-10T21:45:00.000Z,0.18700000,0E-8,
2024-08-10T22:00:00.000Z,0.20700000,0E-8,
2024-08-10T22:15:00.000Z,0.21300000,0E-8,
2024-08-10T22:30:00.000Z,0.21500000,0E-8,
2024-08-10T22:45:00.000Z,0.20000000,0E-8,
2024-08-10T23:00:00.000Z,0.20800000,0E-8,
2024-08-10T23:15:00.000Z,0.20100000,0E-8,
2024-08-10T23:30:00.000Z,0.26400000,0E-8,
2024-08-10T23:45:00.000Z,0.21700000,0E-8,
2024-08-11T00:00:00.000Z,0.23700000,0E-8,
2024-08-11T00:15:00.000Z,0.25800000,0E-8,
2024-08-11T00:30:00.000Z,0.25400000,0E-8,
2024-08-11T00:45:00.000Z,0.21800000,0E-8,
2024-08-11T01:00:00.000Z,0.44900000,0E-8,
2024-08-11T01:15:00.000Z,0.24300000,0E-8,
2024-08-11T01:30:00.000Z,0.22800000,0E-8,
2024-08-11T01:45:00.000Z,0.31000000,0E-8,
2024-08-11T02:00:00.000Z,0.21800000,0E-8,
2024-08-11T02:15:00.000Z,0.19800000,0E-8,
2024-08-11T02:30:00.000Z,0.11600000,0E-8,
2024-08-11T02:45:00.000Z,0.10300000,0E-8,
2024-08-11T03:00:00.000Z,0.09800000,0E-8,
2024-08-11T03:15:00.000Z,0.10200000,0E-8,
2024-08-11T03:30:00.000Z,0.09600000,0E-8,
2024-08-11T03:45:00.000Z,0.09500000,0E-8,
2024-08-11T04:00:00.000Z,0.11300000,0E-8,
2024-08-11T04:15:00.000Z,0.11300000,0E-8,
2024-08-11T04:30:00.000Z,0.11200000,0E-8,
2024-08-11T04:45:00.000Z,0.10500000,0E-8,
2024-08-11T05:00:00.000Z,0.10200000,0E-8,
2024-08-11T05:15:00.000Z,0.10000000,0E-8,
2024-08-11T05:30:00.000Z,0.10300000,0E-8,
2024-08-11T05:45:00.000Z,0.10600000,0E-8,
2024-08-11T06:00:00.000Z,0.10000000,0E-8,
2024-08-11T06:15:00.000Z,0.09500000,0E-8,
