Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-11T06:30:00.000Z,0.09300000,0E-8,
2024-08-11T06:45:00.000Z,0.09600000,0E-8,
2024-08-11T07:00:00.000Z,0.09600000,0E-8,
2024-08-11T07:15:00.000Z,0.09400000,0E-8,
2024-08-11T07:30:00.000Z,0.08800000,0E-8,
2024-08-11T07:45:00.000Z,0.08700000,0E-8,
2024-08-11T08:00:00.000Z,0.56400000,0E-8,
2024-08-11T08:15:00.000Z,0.37900000,0E-8,
2024-08-11T08:30:00.000Z,0.19900000,0E-8,
2024-08-11T08:45:00.000Z,0.16100000,0E-8,
2024-08-11T09:00:00.000Z,0.16000000,0E-8,
2024-08-11T09:15:00.000Z,0.18400000,0E-8,
2024-08-11T09:30:00.000Z,0.18000000,0E-8,
2024-08-11T09:45:00.000Z,0.15100000,0E-8,
2024-08-11T10:00:00.000Z,0.23400000,0E-8,
2024-08-11T10:15:00.000Z,0.14300000,0E-8,
2024-08-11T10:30:00.000Z,0.15100000,0E-8,
2024-08-11T10:45:00.000Z,0.12200000,0E-8,
2024-08-11T11:00:00.000Z,0.16200000,0E-8,
2024-08-11T11:15:00.000Z,0.20600000,0E-8,
2024-08-11T11:30:00.000Z,0.18200000,0E-8,
2024-08-11T11:45:00.000Z,0.12200000,0E-8,
2024-08-11T12:00:00.000Z,0.13700000,0E-8,
2024-08-11T12:15:00.000Z,0.13500000,0E-8,
2024-08-11T12:30:00.000Z,0.29400000,0E-8,
2024-08-11T12:45:00.000Z,0.48800000,0E-8,
2024-08-11T13:00:00.000Z,0.35800000,0E-8,
2024-08-11T13:15:00.000Z,0.13600000,0E-8,
2024-08-11T13:30:00.000Z,0.12600000,0E-8,
2024-08-11T13:45:00.000Z,0.10500000,0E-8,
2024-08-11T14:00:00.000Z,0.14300000,0E-8,
2024-08-11T14:15:00.000Z,0.11600000,0E-8,
2024-08-11T14:30:00.000Z,0.34700000,0E-8,
2024-08-11T14:45:00.000Z,0.16200000,0E-8,
2024-08-11T15:00:00.000Z,0.12500000,0E-8,
2024-08-11T15:15:00.000Z,0.11200000,0E-8,
2024-08-11T15:30:00.000Z,0.12100000,0E-8,
2024-08-11T15:45:00.000Z,0.12700000,0E-8,
2024-08-11T16:00:00.000Z,0.12800000,0E-8,
2024-08-11T16:15:00.000Z,0.12300000,0E-8,
2024-08-11T16:30:00.000Z,0.10800000,0E-8,
2024-08-11T16:45:00.000Z,0.19500000,0E-8,
2024-08-11T17:00:00.000Z,0.23600000,0E-8,
2024-08-11T17:15:00.000Z,0.41100000,0E-8,
2024-08-11T17:30:00.000Z,0.29800000,0E-8,
2024-08-11T17:45:00.000Z,0.26600000,0E-8,
2024-08-11T18:00:00.000Z,0.27200000,0E-8,
2024-08-11T18:15:00.000Z,0.15300000,0E-8,
2024-08-11T18:30:00.000Z,0.15600000,0E-8,
2024-08-11T18:45:00.000Z,0.11900000,0E-8,
2024-08-11T19:00:00.000Z,0.13100000,0E-8,
2024-08-11T19:15:00.000Z,0.32500000,0E-8,
2024-08-11T19:30:00.000Z,0.77400000,0E-8,
2024-08-11T19:45:00.000Z,0.77300000,0E-8,
2024-08-11T20:00:00.000Z,0.76900000,0E-8,
2024-08-11T20:15:00.000Z,0.76800000,0E-8,
2024-08-11T20:30:00.000Z,0.76800000,0E-8,
2024-08-11T20:45:00.000Z,0.75300000,0E-8,
2024-08-11T21:00:00.000Z,0.75600000,0E-8,
2024-08-11T21:15:00.000Z,0.76000000,0E-8,
2024-08-11T21:30:00.000Z,0.76400000,0E-8,
2024-08-11T21:45:00.000Z,0.76400000,0E-8,
2024-08-11T22:00:00.000Z,0.78200000,0E-8,
2024-08-11T22:15:00.000Z,0.56800000,0E-8,
2024-08-11T22:30:00.000Z,0.74500000,0E-8,
2024-08-11T22:45:00.000Z,0.20500000,0E-8,
2024-08-11T23:00:00.000Z,0.18400000,0E-8,
2024-08-11T23:15:00.000Z,0.18100000,0E-8,
2024-08-11T23:30:00.000Z,0.21200000,0E-8,
2024-08-11T23:45:00.000Z,0.18300000,0E-8,
2024-08-12T00:00:00.000Z,0.17800000,0E-8,
2024-08-12T00:15:00.000Z,0.21100000,0E-8,
2024-08-12T00:30:00.000Z,0.18900000,0E-8,
2024-08-12T00:45:00.000Z,0.16000000,0E-8,
2024-08-12T01:00:00.000Z,0.15500000,0E-8,
2024-08-12T01:15:00.000Z,0.16200000,0E-8,
2024-08-12T01:30:00.000Z,0.15900000,0E-8,
2024-08-12T01:45:00.000Z,0.13900000,0E-8,
2024-08-12T02:00:00.000Z,0.15500000,0E-8,
2024-08-12T02:15:00.000Z,0.16300000,0E-8,
2024-08-12T02:30:00.000Z,0.16700000,0E-8,
2024-08-12T02:45:00.000Z,0.17200000,0E-8,
2024-08-12T03:00:00.000Z,0.16800000,0E-8,
2024-08-12T03:15:00.000Z,0.16400000,0E-8,
2024-08-12T03:30:00.000Z,0.16300000,0E-8,
2024-08-12T03:45:00.000Z,0.15400000,0E-8,
2024-08-12T04:00:00.000Z,0.12600000,0E-8,
2024-08-12T04:15:00.000Z,0.10700000,0E-8,
2024-08-12T04:30:00.000Z,0.10800000,0E-8,
2024-08-12T04:45:00.000Z,0.11100000,0E-8,
2024-08-12T05:00:00.000Z,0.10300000,0E-8,
2024-08-12T05:15:00.000Z,0.10300000,0E-8,
2024-08-12T05:30:00.000Z,0.10000000,0E-8,
2024-08-12T05:45:00.000Z,0.09400000,0E-8,
2024-08-12T06:00:00.000Z,0.09200000,0E-8,
2024-08-12T06:15:00.000Z,0.09100000,0E-8,
2024-08-12T06:30:00.000Z,0.11000000,0E-8,
2024-08-12T06:45:00.000Z,0.10200000,0E-8,
2024-08-12T07:00:00.000Z,0.09200000,0E-8,
2024-08-12T07:15:00.000Z,0.08600000,0E-8,
2024-08-12T07:30:00.000Z,0.08800000,0E-8,
2024-08-12T07:45:00.000Z,0.08800000,0E-8,
2024-08-12T08:00:00.000Z,0.09200000,0E-8,
2024-08-12T08:15:00.000Z,0.08600000,0E-8,
2024-08-12T08:30:00.000Z,0.07600000,0E-8,
2024-08-12T08:45:00.000Z,0.15600000,0E-8,
2024-08-12T09:00:00.000Z,0.17100000,0E-8,
2024-08-12T09:15:00.000Z,0.14400000,0E-8,
2024-08-12T09:30:00.000Z,0.14100000,0E-8,
2024-08-12T09:45:00.000Z,0.14000000,0E-8,
2024-08-12T10:00:00.000Z,0.15700000,0E-8,
2024-08-12T10:15:00.000Z,0.16500000,0E-8,
2024-08-12T10:30:00.000Z,0.38900000,0E-8,
2024-08-12T10:45:00.000Z,0.48300000,0E-8,
2024-08-12T11:00:00.000Z,0.19100000,0E-8,
2024-08-12T11:15:00.000Z,0.19600000,0E-8,
2024-08-12T11:30:00.000Z,0.19600000,0E-8,
2024-08-12T11:45:00.000Z,0.18700000,0E-8,
2024-08-12T12:00:00.000Z,0.20200000,0E-8,
2024-08-12T12:15:00.000Z,0.17500000,0E-8,
2024-08-12T12:30:00.000Z,0.18500000,0E-8,
2024-08-12T12:45:00.000Z,0.18000000,0E-8,
2024-08-12T13:00:00.000Z,0.17200000,0E-8,
2024-08-12T13:15:00.000Z,0.17900000,0E-8,
2024-08-12T13:30:00.000Z,0.17100000,0E-8,
2024-08-12T13:45:00.000Z,0.17500000,0E-8,
2024-08-12T14:00:00.000Z,0.31700000,0E-8,
2024-08-12T14:15:00.000Z,0.39400000,0E-8,
2024-08-12T14:30:00.000Z,0.18000000,0E-8,
2024-08-12T14:45:00.000Z,0.17500000,0E-8,
2024-08-12T15:00:00.000Z,0.18600000,0E-8,
2024-08-12T15:15:00.000Z,0.15000000,0E-8,
2024-08-12T15:30:00.000Z,0.14100000,0E-8,
2024-08-12T15:45:00.000Z,0.17500000,0E-8,
2024-08-12T16:00:00.000Z,0.18400000,0E-8,
2024-08-12T16:15:00.000Z,0.18600000,0E-8,
2024-08-12T16:30:00.000Z,0.17900000,0E-8,
2024-08-12T16:45:00.000Z,0.15600000,0E-8,
2024-08-12T17:00:00.000Z,0.19200000,0E-8,
2024-08-12T17:15:00.000Z,0.21800000,0E-8,
2024-08-12T17:30:00.000Z,0.20300000,0E-8,
2024-08-12T17:45:00.000Z,0.19400000,0E-8,
2024-08-12T18:00:00.000Z,0.19400000,0E-8,
2024-08-12T18:15:00.000Z,0.18100000,0E-8,
2024-08-12T18:30:00.000Z,0.18700000,0E-8,
2024-08-12T18:45:00.000Z,0.24900000,0E-8,
2024-08-12T19:00:00.000Z,0.39400000,0E-8,
2024-08-12T19:15:00.000Z,0.56300000,0E-8,
2024-08-12T19:30:00.000Z,0.39800000,0E-8,
2024-08-12T19:45:00.000Z,0.60100000,0E-8,
2024-08-12T20:00:00.000Z,0.29600000,0E-8,
2024-08-12T20:15:00.000Z,0.21800000,0E-8,
2024-08-12T20:30:00.000Z,0.20500000,0E-8,
2024-08-12T20:45:00.000Z,0.20100000,0E-8,
2024-08-12T21:00:00.000Z,0.20000000,0E-8,
2024-08-12T21:15:00.000Z,0.19900000,0E-8,
2024-08-12T21:30:00.000Z,0.18500000,0E-8,
2024-08-12T21:45:00.000Z,0.18300000,0E-8,
2024-08-12T22:00:00.000Z,0.19000000,0E-8,
2024-08-12T22:15:00.000Z,0.20500000,0E-8,
2024-08-12T22:30:00.000Z,0.27100000,0E-8,
2024-08-12T22:45:00.000Z,0.18900000,0E-8,
2024-08-12T23:00:00.000Z,0.18200000,0E-8,
2024-08-12T23:15:00.000Z,0.17800000,0E-8,
2024-08-12T23:30:00.000Z,0.14900000,0E-8,
2024-08-12T23:45:00.000Z,0.14900000,0E-8,
2024-08-13T00:00:00.000Z,0.17800000,0E-8,
2024-08-13T00:15:00.000Z,0.18600000,0E-8,
2024-08-13T00:30:00.000Z,0.17100000,0E-8,
2024-08-13T00:45:00.000Z,0.15500000,0E-8,
2024-08-13T01:00:00.000Z,0.13600000,0E-8,
2024-08-13T01:15:00.000Z,0.15200000,0E-8,
2024-08-13T01:30:00.000Z,0.14600000,0E-8,
2024-08-13T01:45:00.000Z,0.14600000,0E-8,
2024-08-13T02:00:00.000Z,0.17100000,0E-8,
2024-08-13T02:15:00.000Z,0.17000000,0E-8,
2024-08-13T02:30:00.000Z,0.16600000,0E-8,
2024-08-13T02:45:00.000Z,0.16900000,0E-8,
2024-08-13T03:00:00.000Z,0.18800000,0E-8,
2024-08-13T03:15:00.000Z,0.26100000,0E-8,
2024-08-13T03:30:00.000Z,0.20800000,0E-8,
2024-08-13T03:45:00.000Z,0.22100000,0E-8,
2024-08-13T04:00:00.000Z,0.20100000,0E-8,
2024-08-13T04:15:00.000Z,0.14400000,0E-8,
2024-08-13T04:30:00.000Z,0.13500000,0E-8,
2024-08-13T04:45:00.000Z,0.12200000,0E-8,
2024-08-13T05:00:00.000Z,0.11800000,0E-8,
2024-08-13T05:15:00.000Z,0.12100000,0E-8,
2024-08-13T05:30:00.000Z,0.12200000,0E-8,
2024-08-13T05:45:00.000Z,0.12200000,0E-8,
2024-08-13T06:00:00.000Z,0.11900000,0E-8,
2024-08-13T06:15:00.000Z,0.12700000,0E-8,
2024-08-13T06:30:00.000Z,0.20300000,0E-8,
2024-08-13T06:45:00.000Z,0.13900000,0E-8,
2024-08-13T07:00:00.000Z,0.14100000,0E-8,
2024-08-13T07:15:00.000Z,0.14000000,0E-8,
2024-08-13T07:30:00.000Z,0.11900000,0E-8,
2024-08-13T07:45:00.000Z,0.09700000,0E-8,
2024-08-13T08:00:00.000Z,0.09300000,0E-8,
2024-08-13T08:15:00.000Z,0.08500000,0E-8,
2024-08-13T08:30:00.000Z,0.07900000,0E-8,
2024-08-13T08:45:00.000Z,0.07700000,0E-8,
2024-08-13T09:00:00.000Z,0.16700000,0E-8,
2024-08-13T09:15:00.000Z,0.16200000,0E-8,
2024-08-13T09:30:00.000Z,0.16800000,0E-8,
2024-08-13T09:45:00.000Z,0.16400000,0E-8,
2024-08-13T10:00:00.000Z,0.18000000,0E-8,
2024-08-13T10:15:00.000Z,0.17400000,0E-8,
2024-08-13T10:30:00.000Z,0.16600000,0E-8,
2024-08-13T10:45:00.000Z,0.15500000,0E-8,
2024-08-13T11:00:00.000Z,0.15500000,0E-8,
2024-08-13T11:15:00.000Z,0.16400000,0E-8,
2024-08-13T11:30:00.000Z,0.15800000,0E-8,
2024-08-13T11:45:00.000Z,0.14500000,0E-8,
2024-08-13T12:00:00.000Z,0.16500000,0E-8,
2024-08-13T12:15:00.000Z,0.16500000,0E-8,
2024-08-13T12:30:00.000Z,0.15600000,0E-8,
2024-08-13T12:45:00.000Z,0.15000000,0E-8,
2024-08-13T13:00:00.000Z,0.14400000,0E-8,
2024-08-13T13:15:00.000Z,0.14700000,0E-8,
2024-08-13T13:30:00.000Z,0.15400000,0E-8,
2024-08-13T13:45:00.000Z,0.14100000,0E-8,
2024-08-13T14:00:00.000Z,0.14400000,0E-8,
2024-08-13T14:15:00.000Z,0.14300000,0E-8,
2024-08-13T14:30:00.000Z,0.15700000,0E-8,
2024-08-13T14:45:00.000Z,0.15000000,0E-8,
2024-08-13T15:00:00.000Z,0.15900000,0E-8,
2024-08-13T15:15:00.000Z,0.14400000,0E-8,
2024-08-13T15:30:00.000Z,0.14600000,0E-8,
2024-08-13T15:45:00.000Z,0.12500000,0E-8,
2024-08-13T16:00:00.000Z,0.13000000,0E-8,
2024-08-13T16:15:00.000Z,0.14300000,0E-8,
2024-08-13T16:30:00.000Z,0.14300000,0E-8,
2024-08-13T16:45:00.000Z,0.14000000,0E-8,
2024-08-13T17:00:00.000Z,0.12900000,0E-8,
2024-08-13T17:15:00.000Z,0.15900000,0E-8,
2024-08-13T17:30:00.000Z,0.17300000,0E-8,
2024-08-13T17:45:00.000Z,0.16900000,0E-8,
2024-08-13T18:00:00.000Z,0.16300000,0E-8,
2024-08-13T18:15:00.000Z,0.18200000,0E-8,
2024-08-13T18:30:00.000Z,0.20600000,0E-8,
2024-08-13T18:45:00.000Z,0.20300000,0E-8,
2024-08-13T19:00:00.000Z,0.20900000,0E-8,
2024-08-13T19:15:00.000Z,0.20600000,0E-8,
2024-08-13T19:30:00.000Z,0.19700000,0E-8,
2024-08-13T19:45:00.000Z,0.18900000,0E-8,
2024-08-13T20:00:00.000Z,0.21300000,0E-8,
2024-08-13T20:15:00.000Z,0.20400000,0E-8,
2024-08-13T20:30:00.000Z,0.18200000,0E-8,
2024-08-13T20:45:00.000Z,0.18700000,0E-8,
2024-08-13T21:00:00.000Z,0.18700000,0E-8,
2024-08-13T21:15:00.000Z,0.18200000,0E-8,
2024-08-13T21:30:00.000Z,0.17000000,0E-8,
2024-08-13T21:45:00.000Z,0.18700000,0E-8,
2024-08-13T22:00:00.000Z,0.17500000,0E-8,
2024-08-13T22:15:00.000Z,0.63100000,0E-8,
2024-08-13T22:30:00.000Z,0.32800000,0E-8,
2024-08-13T22:45:00.000Z,0.17800000,0E-8,
2024-08-13T23:00:00.000Z,0.17500000,0E-8,
2024-08-13T23:15:00.000Z,0.18000000,0E-8,
2024-08-13T23:30:00.000Z,0.19200000,0E-8,
2024-08-13T23:45:00.000Z,0.14500000,0E-8,
2024-08-14T00:00:00.000Z,0.16200000,0E-8,
2024-08-14T00:15:00.000Z,0.16300000,0E-8,
2024-08-14T00:30:00.000Z,0.14900000,0E-8,
2024-08-14T00:45:00.000Z,0.14700000,0E-8,
2024-08-14T01:00:00.000Z,0.14400000,0E-8,
2024-08-14T01:15:00.000Z,0.15800000,0E-8,
2024-08-14T01:30:00.000Z,0.16300000,0E-8,
2024-08-14T01:45:00.000Z,0.17100000,0E-8,
2024-08-14T02:00:00.000Z,0.32900000,0E-8,
2024-08-14T02:15:00.000Z,0.66500000,0E-8,
2024-08-14T02:30:00.000Z,0.18200000,0E-8,
2024-08-14T02:45:00.000Z,0.18500000,0E-8,
2024-08-14T03:00:00.000Z,0.18600000,0E-8,
2024-08-14T03:15:00.000Z,0.18800000,0E-8,
2024-08-14T03:30:00.000Z,0.19100000,0E-8,
2024-08-14T03:45:00.000Z,0.17600000,0E-8,
2024-08-14T04:00:00.000Z,0.18200000,0E-8,
2024-08-14T04:15:00.000Z,0.14800000,0E-8,
2024-08-14T04:30:00.000Z,0.12400000,0E-8,
2024-08-14T04:45:00.000Z,0.12800000,0E-8,
2024-08-14T05:00:00.000Z,0.12700000,0E-8,
2024-08-14T05:15:00.000Z,0.11600000,0E-8,
2024-08-14T05:30:00.000Z,0.10300000,0E-8,
2024-08-14T05:45:00.000Z,0.11300000,0E-8,
2024-08-14T06:00:00.000Z,0.11300000,0E-8,
2024-08-14T06:15:00.000Z,0.11600000,0E-8,
2024-08-14T06:30:00.000Z,0.09700000,0E-8,
2024-08-14T06:45:00.000Z,0.17000000,0E-8,
2024-08-14T07:00:00.000Z,0.08200000,0E-8,
2024-08-14T07:15:00.000Z,0.07900000,0E-8,
2024-08-14T07:30:00.000Z,0.07700000,0E-8,
2024-08-14T07:45:00.000Z,0.06900000,0E-8,
2024-08-14T08:00:00.000Z,0.08600000,0E-8,
2024-08-14T08:15:00.000Z,0.08100000,0E-8,
2024-08-14T08:30:00.000Z,0.07400000,0E-8,
2024-08-14T08:45:00.000Z,0.07200000,0E-8,
2024-08-14T09:00:00.000Z,0.17900000,0E-8,
2024-08-14T09:15:00.000Z,0.16300000,0E-8,
2024-08-14T09:30:00.000Z,0.15200000,0E-8,
2024-08-14T09:45:00.000Z,0.15400000,0E-8,
2024-08-14T10:00:00.000Z,0.16000000,0E-8,
2024-08-14T10:15:00.000Z,0.16500000,0E-8,
2024-08-14T10:30:00.000Z,0.15600000,0E-8,
2024-08-14T10:45:00.000Z,0.15200000,0E-8,
2024-08-14T11:00:00.000Z,0.14500000,0E-8,
2024-08-14T11:15:00.000Z,0.14500000,0E-8,
2024-08-14T11:30:00.000Z,0.14300000,0E-8,
2024-08-14T11:45:00.000Z,0.14000000,0E-8,
2024-08-14T12:00:00.000Z,0.14300000,0E-8,
2024-08-14T12:15:00.000Z,0.15200000,0E-8,
2024-08-14T12:30:00.000Z,0.15200000,0E-8,
2024-08-14T12:45:00.000Z,0.15400000,0E-8,
2024-08-14T13:00:00.000Z,0.15200000,0E-8,
2024-08-14T13:15:00.000Z,0.15800000,0E-8,
2024-08-14T13:30:00.000Z,0.15500000,0E-8,
2024-08-14T13:45:00.000Z,0.15800000,0E-8,
2024-08-14T14:00:00.000Z,0.14800000,0E-8,
2024-08-14T14:15:00.000Z,0.19100000,0E-8,
2024-08-14T14:30:00.000Z,0.16000000,0E-8,
2024-08-14T14:45:00.000Z,0.15400000,0E-8,
2024-08-14T15:00:00.000Z,0.27300000,0E-8,
2024-08-14T15:15:00.000Z,0.13400000,0E-8,
2024-08-14T15:30:00.000Z,0.39000000,0E-8,
2024-08-14T15:45:00.000Z,0.72900000,0E-8,
2024-08-14T16:00:00.000Z,0.75200000,0E-8,
2024-08-14T16:15:00.000Z,0.52200000,0E-8,
2024-08-14T16:30:00.000Z,0.17500000,0E-8,
2024-08-14T16:45:00.000Z,0.18000000,0E-8,
2024-08-14T17:00:00.000Z,0.17300000,0E-8,
2024-08-14T17:15:00.000Z,0.16100000,0E-8,
2024-08-14T17:30:00.000Z,0.18000000,0E-8,
2024-08-14T17:45:00.000Z,0.16600000,0E-8,
2024-08-14T18:00:00.000Z,0.18900000,0E-8,
2024-08-14T18:15:00.000Z,0.20600000,0E-8,
2024-08-14T18:30:00.000Z,0.23400000,0E-8,
2024-08-14T18:45:00.000Z,0.37300000,0E-8,
2024-08-14T19:00:00.000Z,0.43000000,0E-8,
2024-08-14T19:15:00.000Z,0.39500000,0E-8,
2024-08-14T19:30:00.000Z,0.18800000,0E-8,
2024-08-14T19:45:00.000Z,0.07100000,0E-8,
2024-08-14T20:00:00.000Z,0.10600000,0E-8,
2024-08-14T20:15:00.000Z,0.08800000,0E-8,
2024-08-14T20:30:00.000Z,0.08900000,0E-8,
2024-08-14T20:45:00.000Z,0.07500000,0E-8,
2024-08-14T21:00:00.000Z,0.06400000,0E-8,
2024-08-14T21:15:00.000Z,0.06800000,0E-8,
2024-08-14T21:30:00.000Z,0.06800000,0E-8,
2024-08-14T21:45:00.000Z,0.06700000,0E-8,
2024-08-14T22:00:00.000Z,0.06700000,0E-8,
2024-08-14T22:15:00.000Z,0.06800000,0E-8,
2024-08-14T22:30:00.000Z,0.06900000,0E-8,
2024-08-14T22:45:00.000Z,0.66000000,0E-8,
2024-08-14T23:00:00.000Z,0.74400000,0E-8,
2024-08-14T23:15:00.000Z,0.75300000,0E-8,
2024-08-14T23:30:00.000Z,0.74400000,0E-8,
2024-08-14T23:45:00.000Z,0.73300000,0E-8,
2024-08-15T00:00:00.000Z,0.74300000,0E-8,
2024-08-15T00:15:00.000Z,0.75600000,0E-8,
2024-08-15T00:30:00.000Z,0.63400000,0E-8,
2024-08-15T00:45:00.000Z,0.17400000,0E-8,
2024-08-15T01:00:00.000Z,0.15700000,0E-8,
2024-08-15T01:15:00.000Z,0.15600000,0E-8,
2024-08-15T01:30:00.000Z,0.18700000,0E-8,
2024-08-15T01:45:00.000Z,0.21600000,0E-8,
2024-08-15T02:00:00.000Z,0.21900000,0E-8,
2024-08-15T02:15:00.000Z,0.21500000,0E-8,
2024-08-15T02:30:00.000Z,0.19300000,0E-8,
2024-08-15T02:45:00.000Z,0.20600000,0E-8,
2024-08-15T03:00:00.000Z,0.20400000,0E-8,
2024-08-15T03:15:00.000Z,0.20200000,0E-8,
2024-08-15T03:30:00.000Z,0.19800000,0E-8,
2024-08-15T03:45:00.000Z,0.19600000,0E-8,
2024-08-15T04:00:00.000Z,0.19700000,0E-8,
2024-08-15T04:15:00.000Z,0.13600000,0E-8,
2024-08-15T04:30:00.000Z,0.11400000,0E-8,
2024-08-15T04:45:00.000Z,0.11400000,0E-8,
2024-08-15T05:00:00.000Z,0.11500000,0E-8,
2024-08-15T05:15:00.000Z,0.11500000,0E-8,
2024-08-15T05:30:00.000Z,0.11500000,0E-8,
2024-08-15T05:45:00.000Z,0.10500000,0E-8,
2024-08-15T06:00:00.000Z,0.11000000,0E-8,
2024-08-15T06:15:00.000Z,0.11000000,0E-8,
2024-08-15T06:30:00.000Z,0.12300000,0E-8,
2024-08-15T06:45:00.000Z,0.25700000,0E-8,
2024-08-15T07:00:00.000Z,0.15900000,0E-8,
2024-08-15T07:15:00.000Z,0.15500000,0E-8,
2024-08-15T07:30:00.000Z,0.12800000,0E-8,
2024-08-15T07:45:00.000Z,0.10600000,0E-8,
2024-08-15T08:00:00.000Z,0.11300000,0E-8,
2024-08-15T08:15:00.000Z,0.10800000,0E-8,
2024-08-15T08:30:00.000Z,0.10200000,0E-8,
2024-08-15T08:45:00.000Z,0.10600000,0E-8,
2024-08-15T09:00:00.000Z,0.10700000,0E-8,
2024-08-15T09:15:00.000Z,0.10700000,0E-8,
2024-08-15T09:30:00.000Z,0.15900000,0E-8,
2024-08-15T09:45:00.000Z,0.22600000,0E-8,
2024-08-15T10:00:00.000Z,0.19000000,0E-8,
2024-08-15T10:15:00.000Z,0.19100000,0E-8,
2024-08-15T10:30:00.000Z,0.18900000,0E-8,
2024-08-15T10:45:00.000Z,0.19000000,0E-8,
2024-08-15T11:00:00.000Z,0.18800000,0E-8,
2024-08-15T11:15:00.000Z,0.19800000,0E-8,
2024-08-15T11:30:00.000Z,0.18400000,0E-8,
2024-08-15T11:45:00.000Z,0.19000000,0E-8,
2024-08-15T12:00:00.000Z,0.19500000,0E-8,
2024-08-15T12:15:00.000Z,0.19300000,0E-8,
2024-08-15T12:30:00.000Z,0.19300000,0E-8,
2024-08-15T12:45:00.000Z,0.18600000,0E-8,
2024-08-15T13:00:00.000Z,0.19300000,0E-8,
2024-08-15T13:15:00.000Z,0.19000000,0E-8,
2024-08-15T13:30:00.000Z,0.18900000,0E-8,
2024-08-15T13:45:00.000Z,0.18800000,0E-8,
2024-08-15T14:00:00.000Z,0.19100000,0E-8,
2024-08-15T14:15:00.000Z,0.19400000,0E-8,
2024-08-15T14:30:00.000Z,0.18600000,0E-8,
2024-08-15T14:45:00.000Z,0.17400000,0E-8,
2024-08-15T15:00:00.000Z,0.18500000,0E-8,
2024-08-15T15:15:00.000Z,0.18000000,0E-8,
2024-08-15T15:30:00.000Z,0.19300000,0E-8,
2024-08-15T15:45:00.000Z,0.22000000,0E-8,
2024-08-15T16:00:00.000Z,0.28500000,0E-8,
2024-08-15T16:15:00.000Z,0.54400000,0E-8,
2024-08-15T16:30:00.000Z,0.48300000,0E-8,
2024-08-15T16:45:00.000Z,0.22100000,0E-8,
2024-08-15T17:00:00.000Z,0.29700000,0E-8,
2024-08-15T17:15:00.000Z,0.40400000,0E-8,
2024-08-15T17:30:00.000Z,0.32700000,0E-8,
2024-08-15T17:45:00.000Z,0.10200000,0E-8,
2024-08-15T18:00:00.000Z,0.09800000,0E-8,
2024-08-15T18:15:00.000Z,0.10000000,0E-8,
2024-08-15T18:30:00.000Z,0.09700000,0E-8,
2024-08-15T18:45:00.000Z,0.14100000,0E-8,
2024-08-15T19:00:00.000Z,0.15600000,0E-8,
2024-08-15T19:15:00.000Z,0.14600000,0E-8,
2024-08-15T19:30:00.000Z,0.15100000,0E-8,
2024-08-15T19:45:00.000Z,0.14100000,0E-8,
2024-08-15T20:00:00.000Z,0.14500000,0E-8,
2024-08-15T20:15:00.000Z,0.15000000,0E-8,
2024-08-15T20:30:00.000Z,0.14300000,0E-8,
2024-08-15T20:45:00.000Z,0.28000000,0E-8,
2024-08-15T21:00:00.000Z,0.13800000,0E-8,
2024-08-15T21:15:00.000Z,0.13800000,0E-8,
2024-08-15T21:30:00.000Z,0.13800000,0E-8,
2024-08-15T21:45:00.000Z,0.13800000,0E-8,
2024-08-15T22:00:00.000Z,0.55300000,0E-8,
2024-08-15T22:15:00.000Z,0.34700000,0E-8,
2024-08-15T22:30:00.000Z,0.47500000,0E-8,
2024-08-15T22:45:00.000Z,0.77000000,0E-8,
2024-08-15T23:00:00.000Z,0.96200000,0E-8,
2024-08-15T23:15:00.000Z,0.78900000,0E-8,
2024-08-15T23:30:00.000Z,0.79800000,0E-8,
2024-08-15T23:45:00.000Z,0.78900000,0E-8,
2024-08-16T00:00:00.000Z,0.76600000,0E-8,
2024-08-16T00:15:00.000Z,0.79400000,0E-8,
