Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-16T00:30:00.000Z,0.79600000,0E-8,
2024-08-16T00:45:00.000Z,0.77700000,0E-8,
2024-08-16T01:00:00.000Z,0.76300000,0E-8,
2024-08-16T01:15:00.000Z,0.77000000,0E-8,
2024-08-16T01:30:00.000Z,0.78100000,0E-8,
2024-08-16T01:45:00.000Z,0.77800000,0E-8,
2024-08-16T02:00:00.000Z,0.69900000,0E-8,
2024-08-16T02:15:00.000Z,0.22500000,0E-8,
2024-08-16T02:30:00.000Z,0.19600000,0E-8,
2024-08-16T02:45:00.000Z,0.19500000,0E-8,
2024-08-16T03:00:00.000Z,0.18000000,0E-8,
2024-08-16T03:15:00.000Z,0.17200000,0E-8,
2024-08-16T03:30:00.000Z,0.19000000,0E-8,
2024-08-16T03:45:00.000Z,0.19100000,0E-8,
2024-08-16T04:00:00.000Z,0.18400000,0E-8,
2024-08-16T04:15:00.000Z,0.13900000,0E-8,
2024-08-16T04:30:00.000Z,0.11800000,0E-8,
2024-08-16T04:45:00.000Z,0.11900000,0E-8,
2024-08-16T05:00:00.000Z,0.12200000,0E-8,
2024-08-16T05:15:00.000Z,0.11400000,0E-8,
2024-08-16T05:30:00.000Z,0.11300000,0E-8,
2024-08-16T05:45:00.000Z,0.11400000,0E-8,
2024-08-16T06:00:00.000Z,0.10400000,0E-8,
2024-08-16T06:15:00.000Z,0.10800000,0E-8,
2024-08-16T06:30:00.000Z,0.11300000,0E-8,
2024-08-16T06:45:00.000Z,0.18300000,0E-8,
2024-08-16T07:00:00.000Z,0.16500000,0E-8,
2024-08-16T07:15:00.000Z,0.16500000,0E-8,
2024-08-16T07:30:00.000Z,0.12800000,0E-8,
2024-08-16T07:45:00.000Z,0.11200000,0E-8,
2024-08-16T08:00:00.000Z,0.11400000,0E-8,
2024-08-16T08:15:00.000Z,0.11500000,0E-8,
2024-08-16T08:30:00.000Z,0.11900000,0E-8,
2024-08-16T08:45:00.000Z,0.12000000,0E-8,
2024-08-16T09:00:00.000Z,0.11500000,0E-8,
2024-08-16T09:15:00.000Z,0.11800000,0E-8,
2024-08-16T09:30:00.000Z,0.11800000,0E-8,
2024-08-16T09:45:00.000Z,0.12100000,0E-8,
2024-08-16T10:00:00.000Z,0.23100000,0E-8,
2024-08-16T10:15:00.000Z,0.20100000,0E-8,
2024-08-16T10:30:00.000Z,0.19100000,0E-8,
2024-08-16T10:45:00.000Z,0.19000000,0E-8,
2024-08-16T11:00:00.000Z,0.19200000,0E-8,
2024-08-16T11:15:00.000Z,0.19200000,0E-8,
2024-08-16T11:30:00.000Z,0.19600000,0E-8,
2024-08-16T11:45:00.000Z,0.19900000,0E-8,
2024-08-16T12:00:00.000Z,0.19300000,0E-8,
2024-08-16T12:15:00.000Z,0.19000000,0E-8,
2024-08-16T12:30:00.000Z,0.19200000,0E-8,
2024-08-16T12:45:00.000Z,0.19500000,0E-8,
2024-08-16T13:00:00.000Z,0.19600000,0E-8,
2024-08-16T13:15:00.000Z,0.20000000,0E-8,
2024-08-16T13:30:00.000Z,0.18700000,0E-8,
2024-08-16T13:45:00.000Z,0.18800000,0E-8,
2024-08-16T14:00:00.000Z,0.18900000,0E-8,
2024-08-16T14:15:00.000Z,0.19400000,0E-8,
2024-08-16T14:30:00.000Z,0.21900000,0E-8,
2024-08-16T14:45:00.000Z,0.19400000,0E-8,
2024-08-16T15:00:00.000Z,0.19700000,0E-8,
2024-08-16T15:15:00.000Z,0.42200000,0E-8,
2024-08-16T15:30:00.000Z,0.75900000,0E-8,
2024-08-16T15:45:00.000Z,0.77300000,0E-8,
2024-08-16T16:00:00.000Z,0.60100000,0E-8,
2024-08-16T16:15:00.000Z,0.21000000,0E-8,
2024-08-16T16:30:00.000Z,0.21100000,0E-8,
2024-08-16T16:45:00.000Z,0.18900000,0E-8,
2024-08-16T17:00:00.000Z,0.19000000,0E-8,
2024-08-16T17:15:00.000Z,0.18000000,0E-8,
2024-08-16T17:30:00.000Z,0.18500000,0E-8,
2024-08-16T17:45:00.000Z,0.19300000,0E-8,
2024-08-16T18:00:00.000Z,0.17600000,0E-8,
2024-08-16T18:15:00.000Z,0.17900000,0E-8,
2024-08-16T18:30:00.000Z,0.29100000,0E-8,
2024-08-16T18:45:00.000Z,0.21400000,0E-8,
2024-08-16T19:00:00.000Z,0.21400000,0E-8,
2024-08-16T19:15:00.000Z,0.21400000,0E-8,
2024-08-16T19:30:00.000Z,0.20800000,0E-8,
2024-08-16T19:45:00.000Z,0.20900000,0E-8,
2024-08-16T20:00:00.000Z,0.21500000,0E-8,
2024-08-16T20:15:00.000Z,0.21500000,0E-8,
2024-08-16T20:30:00.000Z,0.23000000,0E-8,
2024-08-16T20:45:00.000Z,0.22000000,0E-8,
2024-08-16T21:00:00.000Z,0.21900000,0E-8,
2024-08-16T21:15:00.000Z,0.22200000,0E-8,
2024-08-16T21:30:00.000Z,0.23100000,0E-8,
2024-08-16T21:45:00.000Z,0.21500000,0E-8,
2024-08-16T22:00:00.000Z,0.20700000,0E-8,
2024-08-16T22:15:00.000Z,0.21600000,0E-8,
2024-08-16T22:30:00.000Z,0.21900000,0E-8,
2024-08-16T22:45:00.000Z,0.21400000,0E-8,
2024-08-16T23:00:00.000Z,0.20700000,0E-8,
2024-08-16T23:15:00.000Z,0.20700000,0E-8,
2024-08-16T23:30:00.000Z,0.24700000,0E-8,
2024-08-16T23:45:00.000Z,0.21400000,0E-8,
2024-08-17T00:00:00.000Z,0.20600000,0E-8,
2024-08-17T00:15:00.000Z,0.22300000,0E-8,
2024-08-17T00:30:00.000Z,0.21100000,0E-8,
2024-08-17T00:45:00.000Z,0.21000000,0E-8,
2024-08-17T01:00:00.000Z,0.21100000,0E-8,
2024-08-17T01:15:00.000Z,0.20900000,0E-8,
2024-08-17T01:30:00.000Z,0.21300000,0E-8,
2024-08-17T01:45:00.000Z,0.17900000,0E-8,
2024-08-17T02:00:00.000Z,0.17900000,0E-8,
2024-08-17T02:15:00.000Z,0.55100000,0E-8,
2024-08-17T02:30:00.000Z,0.39900000,0E-8,
2024-08-17T02:45:00.000Z,0.36000000,0E-8,
2024-08-17T03:00:00.000Z,0.29900000,0E-8,
2024-08-17T03:15:00.000Z,0.19600000,0E-8,
2024-08-17T03:30:00.000Z,0.18500000,0E-8,
2024-08-17T03:45:00.000Z,0.19000000,0E-8,
2024-08-17T04:00:00.000Z,0.19400000,0E-8,
2024-08-17T04:15:00.000Z,0.47200000,0E-8,
2024-08-17T04:30:00.000Z,0.23000000,0E-8,
2024-08-17T04:45:00.000Z,0.20100000,0E-8,
2024-08-17T05:00:00.000Z,0.12700000,0E-8,
2024-08-17T05:15:00.000Z,0.12600000,0E-8,
2024-08-17T05:30:00.000Z,0.12300000,0E-8,
2024-08-17T05:45:00.000Z,0.11800000,0E-8,
2024-08-17T06:00:00.000Z,0.10900000,0E-8,
2024-08-17T06:15:00.000Z,0.48300000,0E-8,
2024-08-17T06:30:00.000Z,0.19700000,0E-8,
2024-08-17T06:45:00.000Z,0.11600000,0E-8,
2024-08-17T07:00:00.000Z,0.11800000,0E-8,
2024-08-17T07:15:00.000Z,0.11900000,0E-8,
2024-08-17T07:30:00.000Z,0.11000000,0E-8,
2024-08-17T07:45:00.000Z,0.11100000,0E-8,
2024-08-17T08:00:00.000Z,0.11800000,0E-8,
2024-08-17T08:15:00.000Z,0.11800000,0E-8,
2024-08-17T08:30:00.000Z,0.11700000,0E-8,
2024-08-17T08:45:00.000Z,0.24700000,0E-8,
2024-08-17T09:00:00.000Z,0.17900000,0E-8,
2024-08-17T09:15:00.000Z,0.17900000,0E-8,
2024-08-17T09:30:00.000Z,0.17900000,0E-8,
2024-08-17T09:45:00.000Z,0.18200000,0E-8,
2024-08-17T10:00:00.000Z,0.19600000,0E-8,
2024-08-17T10:15:00.000Z,0.43200000,0E-8,
2024-08-17T10:30:00.000Z,0.51500000,0E-8,
2024-08-17T10:45:00.000Z,0.55800000,0E-8,
2024-08-17T11:00:00.000Z,0.38800000,0E-8,
2024-08-17T11:15:00.000Z,0.26700000,0E-8,
2024-08-17T11:30:00.000Z,0.23100000,0E-8,
2024-08-17T11:45:00.000Z,0.22600000,0E-8,
2024-08-17T12:00:00.000Z,0.23200000,0E-8,
2024-08-17T12:15:00.000Z,0.22200000,0E-8,
2024-08-17T12:30:00.000Z,0.22500000,0E-8,
2024-08-17T12:45:00.000Z,0.22800000,0E-8,
2024-08-17T13:00:00.000Z,0.22200000,0E-8,
2024-08-17T13:15:00.000Z,0.21600000,0E-8,
2024-08-17T13:30:00.000Z,0.21200000,0E-8,
2024-08-17T13:45:00.000Z,0.21700000,0E-8,
2024-08-17T14:00:00.000Z,0.20900000,0E-8,
2024-08-17T14:15:00.000Z,0.22400000,0E-8,
2024-08-17T14:30:00.000Z,0.22100000,0E-8,
2024-08-17T14:45:00.000Z,0.22100000,0E-8,
2024-08-17T15:00:00.000Z,0.21100000,0E-8,
2024-08-17T15:15:00.000Z,0.20700000,0E-8,
2024-08-17T15:30:00.000Z,0.21900000,0E-8,
2024-08-17T15:45:00.000Z,0.21400000,0E-8,
2024-08-17T16:00:00.000Z,0.21400000,0E-8,
2024-08-17T16:15:00.000Z,0.21700000,0E-8,
2024-08-17T16:30:00.000Z,0.21500000,0E-8,
2024-08-17T16:45:00.000Z,0.21100000,0E-8,
2024-08-17T17:00:00.000Z,0.21400000,0E-8,
2024-08-17T17:15:00.000Z,0.21900000,0E-8,
2024-08-17T17:30:00.000Z,0.21400000,0E-8,
2024-08-17T17:45:00.000Z,0.21600000,0E-8,
2024-08-17T18:00:00.000Z,0.21400000,0E-8,
2024-08-17T18:15:00.000Z,0.24900000,0E-8,
2024-08-17T18:30:00.000Z,0.33100000,0E-8,
2024-08-17T18:45:00.000Z,0.19600000,0E-8,
2024-08-17T19:00:00.000Z,0.25300000,0E-8,
2024-08-17T19:15:00.000Z,0.76800000,0E-8,
2024-08-17T19:30:00.000Z,0.77400000,0E-8,
2024-08-17T19:45:00.000Z,0.78800000,0E-8,
2024-08-17T20:00:00.000Z,0.77700000,0E-8,
2024-08-17T20:15:00.000Z,0.76800000,0E-8,
2024-08-17T20:30:00.000Z,0.75800000,0E-8,
2024-08-17T20:45:00.000Z,0.75800000,0E-8,
2024-08-17T21:00:00.000Z,0.76600000,0E-8,
2024-08-17T21:15:00.000Z,0.66100000,0E-8,
2024-08-17T21:30:00.000Z,0.19200000,0E-8,
2024-08-17T21:45:00.000Z,0.19900000,0E-8,
2024-08-17T22:00:00.000Z,0.19800000,0E-8,
2024-08-17T22:15:00.000Z,0.19200000,0E-8,
2024-08-17T22:30:00.000Z,0.18800000,0E-8,
2024-08-17T22:45:00.000Z,0.19600000,0E-8,
2024-08-17T23:00:00.000Z,0.18600000,0E-8,
2024-08-17T23:15:00.000Z,0.19100000,0E-8,
2024-08-17T23:30:00.000Z,0.23100000,0E-8,
2024-08-17T23:45:00.000Z,0.18200000,0E-8,
2024-08-18T00:00:00.000Z,0.18500000,0E-8,
2024-08-18T00:15:00.000Z,0.21500000,0E-8,
2024-08-18T00:30:00.000Z,0.17500000,0E-8,
2024-08-18T00:45:00.000Z,0.18200000,0E-8,
2024-08-18T01:00:00.000Z,0.17800000,0E-8,
2024-08-18T01:15:00.000Z,0.18100000,0E-8,
2024-08-18T01:30:00.000Z,0.17500000,0E-8,
2024-08-18T01:45:00.000Z,0.18600000,0E-8,
2024-08-18T02:00:00.000Z,0.18200000,0E-8,
2024-08-18T02:15:00.000Z,0.18200000,0E-8,
2024-08-18T02:30:00.000Z,0.17700000,0E-8,
2024-08-18T02:45:00.000Z,0.48100000,0E-8,
2024-08-18T03:00:00.000Z,0.44000000,0E-8,
2024-08-18T03:15:00.000Z,0.28200000,0E-8,
2024-08-18T03:30:00.000Z,0.17700000,0E-8,
2024-08-18T03:45:00.000Z,0.18500000,0E-8,
2024-08-18T04:00:00.000Z,0.18200000,0E-8,
2024-08-18T04:15:00.000Z,0.17800000,0E-8,
2024-08-18T04:30:00.000Z,0.11200000,0E-8,
2024-08-18T04:45:00.000Z,0.11300000,0E-8,
2024-08-18T05:00:00.000Z,0.11300000,0E-8,
2024-08-18T05:15:00.000Z,0.11500000,0E-8,
2024-08-18T05:30:00.000Z,0.11600000,0E-8,
2024-08-18T05:45:00.000Z,0.11100000,0E-8,
2024-08-18T06:00:00.000Z,0.11200000,0E-8,
2024-08-18T06:15:00.000Z,0.11300000,0E-8,
2024-08-18T06:30:00.000Z,0.10800000,0E-8,
2024-08-18T06:45:00.000Z,0.10700000,0E-8,
2024-08-18T07:00:00.000Z,0.10700000,0E-8,
2024-08-18T07:15:00.000Z,0.10800000,0E-8,
2024-08-18T07:30:00.000Z,0.10700000,0E-8,
2024-08-18T07:45:00.000Z,0.11500000,0E-8,
2024-08-18T08:00:00.000Z,0.12700000,0E-8,
2024-08-18T08:15:00.000Z,0.18300000,0E-8,
2024-08-18T08:30:00.000Z,0.21600000,0E-8,
2024-08-18T08:45:00.000Z,0.19200000,0E-8,
2024-08-18T09:00:00.000Z,0.18700000,0E-8,
2024-08-18T09:15:00.000Z,0.18600000,0E-8,
2024-08-18T09:30:00.000Z,0.18500000,0E-8,
2024-08-18T09:45:00.000Z,0.18100000,0E-8,
2024-08-18T10:00:00.000Z,0.18300000,0E-8,
2024-08-18T10:15:00.000Z,0.18300000,0E-8,
2024-08-18T10:30:00.000Z,0.21200000,0E-8,
2024-08-18T10:45:00.000Z,0.20800000,0E-8,
2024-08-18T11:00:00.000Z,0.37500000,0E-8,
2024-08-18T11:15:00.000Z,0.55500000,0E-8,
2024-08-18T11:30:00.000Z,0.22800000,0E-8,
2024-08-18T11:45:00.000Z,0.23900000,0E-8,
2024-08-18T12:00:00.000Z,0.24700000,0E-8,
2024-08-18T12:15:00.000Z,0.23400000,0E-8,
2024-08-18T12:30:00.000Z,0.23000000,0E-8,
2024-08-18T12:45:00.000Z,0.20800000,0E-8,
2024-08-18T13:00:00.000Z,0.18600000,0E-8,
2024-08-18T13:15:00.000Z,0.19100000,0E-8,
2024-08-18T13:30:00.000Z,0.18000000,0E-8,
2024-08-18T13:45:00.000Z,0.19100000,0E-8,
2024-08-18T14:00:00.000Z,0.18700000,0E-8,
2024-08-18T14:15:00.000Z,0.22400000,0E-8,
2024-08-18T14:30:00.000Z,0.25800000,0E-8,
2024-08-18T14:45:00.000Z,0.26300000,0E-8,
2024-08-18T15:00:00.000Z,0.24300000,0E-8,
2024-08-18T15:15:00.000Z,0.23000000,0E-8,
2024-08-18T15:30:00.000Z,0.22300000,0E-8,
2024-08-18T15:45:00.000Z,0.22500000,0E-8,
2024-08-18T16:00:00.000Z,0.22800000,0E-8,
2024-08-18T16:15:00.000Z,0.22100000,0E-8,
2024-08-18T16:30:00.000Z,0.22000000,0E-8,
2024-08-18T16:45:00.000Z,0.22400000,0E-8,
2024-08-18T17:00:00.000Z,0.23400000,0E-8,
2024-08-18T17:15:00.000Z,0.23300000,0E-8,
2024-08-18T17:30:00.000Z,0.22800000,0E-8,
2024-08-18T17:45:00.000Z,0.35600000,0E-8,
2024-08-18T18:00:00.000Z,0.24200000,0E-8,
2024-08-18T18:15:00.000Z,0.23200000,0E-8,
2024-08-18T18:30:00.000Z,0.36300000,0E-8,
2024-08-18T18:45:00.000Z,0.09700000,0E-8,
2024-08-18T19:00:00.000Z,0.09200000,0E-8,
2024-08-18T19:15:00.000Z,0.09000000,0E-8,
2024-08-18T19:30:00.000Z,0.08900000,0E-8,
2024-08-18T19:45:00.000Z,0.07800000,0E-8,
2024-08-18T20:00:00.000Z,0.07900000,0E-8,
2024-08-18T20:15:00.000Z,0.07800000,0E-8,
2024-08-18T20:30:00.000Z,0.07800000,0E-8,
2024-08-18T20:45:00.000Z,0.07700000,0E-8,
2024-08-18T21:00:00.000Z,0.07800000,0E-8,
2024-08-18T21:15:00.000Z,0.12300000,0E-8,
2024-08-18T21:30:00.000Z,0.74300000,0E-8,
2024-08-18T21:45:00.000Z,0.75000000,0E-8,
2024-08-18T22:00:00.000Z,0.76100000,0E-8,
2024-08-18T22:15:00.000Z,0.28800000,0E-8,
2024-08-18T22:30:00.000Z,0.18400000,0E-8,
2024-08-18T22:45:00.000Z,0.22800000,0E-8,
2024-08-18T23:00:00.000Z,0.20000000,0E-8,
2024-08-18T23:15:00.000Z,0.18700000,0E-8,
2024-08-18T23:30:00.000Z,0.19400000,0E-8,
2024-08-18T23:45:00.000Z,0.19700000,0E-8,
2024-08-19T00:00:00.000Z,0.19500000,0E-8,
2024-08-19T00:15:00.000Z,0.17100000,0E-8,
2024-08-19T00:30:00.000Z,0.17400000,0E-8,
2024-08-19T00:45:00.000Z,0.17700000,0E-8,
2024-08-19T01:00:00.000Z,0.17600000,0E-8,
2024-08-19T01:15:00.000Z,0.18200000,0E-8,
2024-08-19T01:30:00.000Z,0.18000000,0E-8,
2024-08-19T01:45:00.000Z,0.19000000,0E-8,
2024-08-19T02:00:00.000Z,0.18000000,0E-8,
2024-08-19T02:15:00.000Z,0.18100000,0E-8,
2024-08-19T02:30:00.000Z,0.18400000,0E-8,
2024-08-19T02:45:00.000Z,0.18200000,0E-8,
2024-08-19T03:00:00.000Z,0.17900000,0E-8,
2024-08-19T03:15:00.000Z,0.18700000,0E-8,
2024-08-19T03:30:00.000Z,0.24000000,0E-8,
2024-08-19T03:45:00.000Z,0.22100000,0E-8,
2024-08-19T04:00:00.000Z,0.18400000,0E-8,
2024-08-19T04:15:00.000Z,0.17200000,0E-8,
2024-08-19T04:30:00.000Z,0.17600000,0E-8,
2024-08-19T04:45:00.000Z,0.17000000,0E-8,
2024-08-19T05:00:00.000Z,0.13900000,0E-8,
2024-08-19T05:15:00.000Z,0.11400000,0E-8,
2024-08-19T05:30:00.000Z,0.11300000,0E-8,
2024-08-19T05:45:00.000Z,0.11300000,0E-8,
2024-08-19T06:00:00.000Z,0.11200000,0E-8,
2024-08-19T06:15:00.000Z,0.11500000,0E-8,
2024-08-19T06:30:00.000Z,0.11400000,0E-8,
2024-08-19T06:45:00.000Z,0.11200000,0E-8,
2024-08-19T07:00:00.000Z,0.11300000,0E-8,
2024-08-19T07:15:00.000Z,0.11400000,0E-8,
2024-08-19T07:30:00.000Z,0.11300000,0E-8,
2024-08-19T07:45:00.000Z,0.11600000,0E-8,
2024-08-19T08:00:00.000Z,0.11400000,0E-8,
2024-08-19T08:15:00.000Z,0.11900000,0E-8,
2024-08-19T08:30:00.000Z,0.11100000,0E-8,
2024-08-19T08:45:00.000Z,0.11200000,0E-8,
2024-08-19T09:00:00.000Z,0.11300000,0E-8,
2024-08-19T09:15:00.000Z,0.12000000,0E-8,
2024-08-19T09:30:00.000Z,0.14900000,0E-8,
2024-08-19T09:45:00.000Z,0.14900000,0E-8,
2024-08-19T10:00:00.000Z,0.15200000,0E-8,
2024-08-19T10:15:00.000Z,0.28700000,0E-8,
2024-08-19T10:30:00.000Z,0.22300000,0E-8,
2024-08-19T10:45:00.000Z,0.18700000,0E-8,
2024-08-19T11:00:00.000Z,0.18200000,0E-8,
2024-08-19T11:15:00.000Z,0.18300000,0E-8,
2024-08-19T11:30:00.000Z,0.17700000,0E-8,
2024-08-19T11:45:00.000Z,0.18400000,0E-8,
2024-08-19T12:00:00.000Z,0.18900000,0E-8,
2024-08-19T12:15:00.000Z,0.19500000,0E-8,
2024-08-19T12:30:00.000Z,0.18700000,0E-8,
2024-08-19T12:45:00.000Z,0.19100000,0E-8,
2024-08-19T13:00:00.000Z,0.20000000,0E-8,
2024-08-19T13:15:00.000Z,0.21100000,0E-8,
2024-08-19T13:30:00.000Z,0.18800000,0E-8,
2024-08-19T13:45:00.000Z,0.18200000,0E-8,
2024-08-19T14:00:00.000Z,0.19600000,0E-8,
2024-08-19T14:15:00.000Z,0.19100000,0E-8,
2024-08-19T14:30:00.000Z,0.19200000,0E-8,
2024-08-19T14:45:00.000Z,0.18600000,0E-8,
2024-08-19T15:00:00.000Z,0.19000000,0E-8,
2024-08-19T15:15:00.000Z,0.21800000,0E-8,
2024-08-19T15:30:00.000Z,0.22000000,0E-8,
2024-08-19T15:45:00.000Z,0.21500000,0E-8,
2024-08-19T16:00:00.000Z,0.22600000,0E-8,
2024-08-19T16:15:00.000Z,0.23200000,0E-8,
2024-08-19T16:30:00.000Z,0.23100000,0E-8,
2024-08-19T16:45:00.000Z,0.21500000,0E-8,
2024-08-19T17:00:00.000Z,0.22500000,0E-8,
2024-08-19T17:15:00.000Z,0.19600000,0E-8,
2024-08-19T17:30:00.000Z,0.20800000,0E-8,
2024-08-19T17:45:00.000Z,0.39500000,0E-8,
2024-08-19T18:00:00.000Z,0.14300000,0E-8,
2024-08-19T18:15:00.000Z,0.31600000,0E-8,
2024-08-19T18:30:00.000Z,0.55500000,0E-8,
2024-08-19T18:45:00.000Z,0.59500000,0E-8,
2024-08-19T19:00:00.000Z,0.97600000,0E-8,
2024-08-19T19:15:00.000Z,0.76900000,0E-8,
2024-08-19T19:30:00.000Z,0.76200000,0E-8,
2024-08-19T19:45:00.000Z,0.75800000,0E-8,
2024-08-19T20:00:00.000Z,0.75800000,0E-8,
2024-08-19T20:15:00.000Z,0.75300000,0E-8,
2024-08-19T20:30:00.000Z,0.76100000,0E-8,
2024-08-19T20:45:00.000Z,0.74900000,0E-8,
2024-08-19T21:00:00.000Z,0.72900000,0E-8,
2024-08-19T21:15:00.000Z,0.75200000,0E-8,
2024-08-19T21:30:00.000Z,0.77100000,0E-8,
2024-08-19T21:45:00.000Z,0.76800000,0E-8,
2024-08-19T22:00:00.000Z,0.76100000,0E-8,
2024-08-19T22:15:00.000Z,0.75700000,0E-8,
2024-08-19T22:30:00.000Z,0.82500000,0E-8,
2024-08-19T22:45:00.000Z,0.23500000,0E-8,
2024-08-19T23:00:00.000Z,0.17500000,0E-8,
2024-08-19T23:15:00.000Z,0.16800000,0E-8,
2024-08-19T23:30:00.000Z,0.16900000,0E-8,
2024-08-19T23:45:00.000Z,0.17400000,0E-8,
2024-08-20T00:00:00.000Z,0.17900000,0E-8,
2024-08-20T00:15:00.000Z,0.22000000,0E-8,
2024-08-20T00:30:00.000Z,0.18900000,0E-8,
2024-08-20T00:45:00.000Z,0.17600000,0E-8,
2024-08-20T01:00:00.000Z,0.18300000,0E-8,
2024-08-20T01:15:00.000Z,0.17600000,0E-8,
2024-08-20T01:30:00.000Z,0.23900000,0E-8,
2024-08-20T01:45:00.000Z,0.61000000,0E-8,
2024-08-20T02:00:00.000Z,0.21900000,0E-8,
2024-08-20T02:15:00.000Z,0.17500000,0E-8,
2024-08-20T02:30:00.000Z,0.17400000,0E-8,
2024-08-20T02:45:00.000Z,0.17600000,0E-8,
2024-08-20T03:00:00.000Z,0.20000000,0E-8,
2024-08-20T03:15:00.000Z,0.14800000,0E-8,
2024-08-20T03:30:00.000Z,0.10500000,0E-8,
2024-08-20T03:45:00.000Z,0.09900000,0E-8,
2024-08-20T04:00:00.000Z,0.10900000,0E-8,
2024-08-20T04:15:00.000Z,0.10500000,0E-8,
2024-08-20T04:30:00.000Z,0.10800000,0E-8,
2024-08-20T04:45:00.000Z,0.10900000,0E-8,
2024-08-20T05:00:00.000Z,0.10600000,0E-8,
2024-08-20T05:15:00.000Z,0.10000000,0E-8,
2024-08-20T05:30:00.000Z,0.10300000,0E-8,
2024-08-20T05:45:00.000Z,0.09600000,0E-8,
2024-08-20T06:00:00.000Z,0.08700000,0E-8,
2024-08-20T06:15:00.000Z,0.09600000,0E-8,
2024-08-20T06:30:00.000Z,0.10700000,0E-8,
2024-08-20T06:45:00.000Z,0.10200000,0E-8,
2024-08-20T07:00:00.000Z,0.10400000,0E-8,
2024-08-20T07:15:00.000Z,0.10500000,0E-8,
2024-08-20T07:30:00.000Z,0.17000000,0E-8,
2024-08-20T07:45:00.000Z,0.20800000,0E-8,
2024-08-20T08:00:00.000Z,0.16700000,0E-8,
2024-08-20T08:15:00.000Z,0.15400000,0E-8,
2024-08-20T08:30:00.000Z,0.15700000,0E-8,
2024-08-20T08:45:00.000Z,0.15900000,0E-8,
2024-08-20T09:00:00.000Z,0.15100000,0E-8,
2024-08-20T09:15:00.000Z,0.16300000,0E-8,
2024-08-20T09:30:00.000Z,0.17800000,0E-8,
2024-08-20T09:45:00.000Z,0.17400000,0E-8,
2024-08-20T10:00:00.000Z,0.17100000,0E-8,
2024-08-20T10:15:00.000Z,0.15300000,0E-8,
2024-08-20T10:30:00.000Z,0.15800000,0E-8,
2024-08-20T10:45:00.000Z,0.16700000,0E-8,
2024-08-20T11:00:00.000Z,0.19200000,0E-8,
2024-08-20T11:15:00.000Z,0.19800000,0E-8,
2024-08-20T11:30:00.000Z,0.32100000,0E-8,
2024-08-20T11:45:00.000Z,0.69900000,0E-8,
2024-08-20T12:00:00.000Z,0.49800000,0E-8,
2024-08-20T12:15:00.000Z,0.22000000,0E-8,
2024-08-20T12:30:00.000Z,0.22600000,0E-8,
2024-08-20T12:45:00.000Z,0.22600000,0E-8,
2024-08-20T13:00:00.000Z,0.23100000,0E-8,
2024-08-20T13:15:00.000Z,0.20100000,0E-8,
2024-08-20T13:30:00.000Z,0.18800000,0E-8,
2024-08-20T13:45:00.000Z,0.19700000,0E-8,
2024-08-20T14:00:00.000Z,0.20800000,0E-8,
2024-08-20T14:15:00.000Z,0.22300000,0E-8,
2024-08-20T14:30:00.000Z,0.20200000,0E-8,
2024-08-20T14:45:00.000Z,0.18800000,0E-8,
2024-08-20T15:00:00.000Z,0.19800000,0E-8,
2024-08-20T15:15:00.000Z,0.21000000,0E-8,
2024-08-20T15:30:00.000Z,0.21700000,0E-8,
2024-08-20T15:45:00.000Z,0.19500000,0E-8,
2024-08-20T16:00:00.000Z,0.16800000,0E-8,
2024-08-20T16:15:00.000Z,0.16400000,0E-8,
2024-08-20T16:30:00.000Z,0.15300000,0E-8,
2024-08-20T16:45:00.000Z,0.16000000,0E-8,
2024-08-20T17:00:00.000Z,0.14900000,0E-8,
2024-08-20T17:15:00.000Z,0.14700000,0E-8,
2024-08-20T17:30:00.000Z,0.19600000,0E-8,
2024-08-20T17:45:00.000Z,0.19100000,0E-8,
2024-08-20T18:00:00.000Z,0.20200000,0E-8,
2024-08-20T18:15:00.000Z,0.18700000,0E-8,
