Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-20T18:30:00.000Z,0.64100000,0E-8,
2024-08-20T18:45:00.000Z,0.75000000,0E-8,
2024-08-20T19:00:00.000Z,0.42300000,0E-8,
2024-08-20T19:15:00.000Z,0.17200000,0E-8,
2024-08-20T19:30:00.000Z,0.18600000,0E-8,
2024-08-20T19:45:00.000Z,0.18700000,0E-8,
2024-08-20T20:00:00.000Z,0.18200000,0E-8,
2024-08-20T20:15:00.000Z,0.19400000,0E-8,
2024-08-20T20:30:00.000Z,0.17300000,0E-8,
2024-08-20T20:45:00.000Z,0.16900000,0E-8,
2024-08-20T21:00:00.000Z,0.18200000,0E-8,
2024-08-20T21:15:00.000Z,0.17600000,0E-8,
2024-08-20T21:30:00.000Z,0.18300000,0E-8,
2024-08-20T21:45:00.000Z,0.19000000,0E-8,
2024-08-20T22:00:00.000Z,0.18600000,0E-8,
2024-08-20T22:15:00.000Z,0.17100000,0E-8,
2024-08-20T22:30:00.000Z,0.18000000,0E-8,
2024-08-20T22:45:00.000Z,0.16500000,0E-8,
2024-08-20T23:00:00.000Z,0.16700000,0E-8,
2024-08-20T23:15:00.000Z,0.18200000,0E-8,
2024-08-20T23:30:00.000Z,0.18600000,0E-8,
2024-08-20T23:45:00.000Z,0.45000000,0E-8,
2024-08-21T00:00:00.000Z,0.49000000,0E-8,
2024-08-21T00:15:00.000Z,0.42000000,0E-8,
2024-08-21T00:30:00.000Z,0.30200000,0E-8,
2024-08-21T00:45:00.000Z,0.22800000,0E-8,
2024-08-21T01:00:00.000Z,0.22600000,0E-8,
2024-08-21T01:15:00.000Z,0.20300000,0E-8,
2024-08-21T01:30:00.000Z,0.19900000,0E-8,
2024-08-21T01:45:00.000Z,0.19300000,0E-8,
2024-08-21T02:00:00.000Z,0.19200000,0E-8,
2024-08-21T02:15:00.000Z,0.19900000,0E-8,
2024-08-21T02:30:00.000Z,0.22000000,0E-8,
2024-08-21T02:45:00.000Z,0.22100000,0E-8,
2024-08-21T03:00:00.000Z,0.20400000,0E-8,
2024-08-21T03:15:00.000Z,0.18800000,0E-8,
2024-08-21T03:30:00.000Z,0.19700000,0E-8,
2024-08-21T03:45:00.000Z,0.15400000,0E-8,
2024-08-21T04:00:00.000Z,0.12800000,0E-8,
2024-08-21T04:15:00.000Z,0.12700000,0E-8,
2024-08-21T04:30:00.000Z,0.12700000,0E-8,
2024-08-21T04:45:00.000Z,0.12700000,0E-8,
2024-08-21T05:00:00.000Z,0.12800000,0E-8,
2024-08-21T05:15:00.000Z,0.12700000,0E-8,
2024-08-21T05:30:00.000Z,0.12600000,0E-8,
2024-08-21T05:45:00.000Z,0.12400000,0E-8,
2024-08-21T06:00:00.000Z,0.12600000,0E-8,
2024-08-21T06:15:00.000Z,0.12200000,0E-8,
2024-08-21T06:30:00.000Z,0.12000000,0E-8,
2024-08-21T06:45:00.000Z,0.11700000,0E-8,
2024-08-21T07:00:00.000Z,0.10900000,0E-8,
2024-08-21T07:15:00.000Z,0.10800000,0E-8,
2024-08-21T07:30:00.000Z,0.10800000,0E-8,
2024-08-21T07:45:00.000Z,0.11000000,0E-8,
2024-08-21T08:00:00.000Z,0.11300000,0E-8,
2024-08-21T08:15:00.000Z,0.11300000,0E-8,
2024-08-21T08:30:00.000Z,0.11200000,0E-8,
2024-08-21T08:45:00.000Z,0.11400000,0E-8,
2024-08-21T09:00:00.000Z,0.18700000,0E-8,
2024-08-21T09:15:00.000Z,0.19200000,0E-8,
2024-08-21T09:30:00.000Z,0.18700000,0E-8,
2024-08-21T09:45:00.000Z,0.18300000,0E-8,
2024-08-21T10:00:00.000Z,0.18100000,0E-8,
2024-08-21T10:15:00.000Z,0.18600000,0E-8,
2024-08-21T10:30:00.000Z,0.22500000,0E-8,
2024-08-21T10:45:00.000Z,0.22100000,0E-8,
2024-08-21T11:00:00.000Z,0.22400000,0E-8,
2024-08-21T11:15:00.000Z,0.21600000,0E-8,
2024-08-21T11:30:00.000Z,0.21300000,0E-8,
2024-08-21T11:45:00.000Z,0.22100000,0E-8,
2024-08-21T12:00:00.000Z,0.20800000,0E-8,
2024-08-21T12:15:00.000Z,0.21600000,0E-8,
2024-08-21T12:30:00.000Z,0.21000000,0E-8,
2024-08-21T12:45:00.000Z,0.21500000,0E-8,
2024-08-21T13:00:00.000Z,0.22800000,0E-8,
2024-08-21T13:15:00.000Z,0.22000000,0E-8,
2024-08-21T13:30:00.000Z,0.26600000,0E-8,
2024-08-21T13:45:00.000Z,0.20400000,0E-8,
2024-08-21T14:00:00.000Z,0.21200000,0E-8,
2024-08-21T14:15:00.000Z,0.32700000,0E-8,
2024-08-21T14:30:00.000Z,0.56900000,0E-8,
2024-08-21T14:45:00.000Z,0.42400000,0E-8,
2024-08-21T15:00:00.000Z,0.62400000,0E-8,
2024-08-21T15:15:00.000Z,0.26800000,0E-8,
2024-08-21T15:30:00.000Z,0.23300000,0E-8,
2024-08-21T15:45:00.000Z,0.22000000,0E-8,
2024-08-21T16:00:00.000Z,0.22200000,0E-8,
2024-08-21T16:15:00.000Z,0.21400000,0E-8,
2024-08-21T16:30:00.000Z,0.22200000,0E-8,
2024-08-21T16:45:00.000Z,0.21000000,0E-8,
2024-08-21T17:00:00.000Z,0.21700000,0E-8,
2024-08-21T17:15:00.000Z,0.22200000,0E-8,
2024-08-21T17:30:00.000Z,0.21300000,0E-8,
2024-08-21T17:45:00.000Z,0.21300000,0E-8,
2024-08-21T18:00:00.000Z,0.21600000,0E-8,
2024-08-21T18:15:00.000Z,0.21800000,0E-8,
2024-08-21T18:30:00.000Z,0.22900000,0E-8,
2024-08-21T18:45:00.000Z,0.22200000,0E-8,
2024-08-21T19:00:00.000Z,0.22000000,0E-8,
2024-08-21T19:15:00.000Z,0.21500000,0E-8,
2024-08-21T19:30:00.000Z,0.20200000,0E-8,
2024-08-21T19:45:00.000Z,0.19500000,0E-8,
2024-08-21T20:00:00.000Z,0.20100000,0E-8,
2024-08-21T20:15:00.000Z,0.21300000,0E-8,
2024-08-21T20:30:00.000Z,0.20800000,0E-8,
2024-08-21T20:45:00.000Z,0.20400000,0E-8,
2024-08-21T21:00:00.000Z,0.20200000,0E-8,
2024-08-21T21:15:00.000Z,0.20000000,0E-8,
2024-08-21T21:30:00.000Z,0.19800000,0E-8,
2024-08-21T21:45:00.000Z,0.19600000,0E-8,
2024-08-21T22:00:00.000Z,0.20000000,0E-8,
2024-08-21T22:15:00.000Z,0.20500000,0E-8,
2024-08-21T22:30:00.000Z,0.20700000,0E-8,
2024-08-21T22:45:00.000Z,0.18800000,0E-8,
2024-08-21T23:00:00.000Z,0.19000000,0E-8,
2024-08-21T23:15:00.000Z,0.25800000,0E-8,
2024-08-21T23:30:00.000Z,0.53200000,0E-8,
2024-08-21T23:45:00.000Z,0.22200000,0E-8,
2024-08-22T00:00:00.000Z,0.21300000,0E-8,
2024-08-22T00:15:00.000Z,0.20800000,0E-8,
2024-08-22T00:30:00.000Z,0.20400000,0E-8,
2024-08-22T00:45:00.000Z,0.21400000,0E-8,
2024-08-22T01:00:00.000Z,0.20000000,0E-8,
2024-08-22T01:15:00.000Z,0.17500000,0E-8,
2024-08-22T01:30:00.000Z,0.17400000,0E-8,
2024-08-22T01:45:00.000Z,0.17700000,0E-8,
2024-08-22T02:00:00.000Z,0.20400000,0E-8,
2024-08-22T02:15:00.000Z,0.51000000,0E-8,
2024-08-22T02:30:00.000Z,0.18400000,0E-8,
2024-08-22T02:45:00.000Z,0.17800000,0E-8,
2024-08-22T03:00:00.000Z,0.17600000,0E-8,
2024-08-22T03:15:00.000Z,0.16200000,0E-8,
2024-08-22T03:30:00.000Z,0.12600000,0E-8,
2024-08-22T03:45:00.000Z,0.08800000,0E-8,
2024-08-22T04:00:00.000Z,0.08900000,0E-8,
2024-08-22T04:15:00.000Z,0.09200000,0E-8,
2024-08-22T04:30:00.000Z,0.09100000,0E-8,
2024-08-22T04:45:00.000Z,0.09200000,0E-8,
2024-08-22T05:00:00.000Z,0.09100000,0E-8,
2024-08-22T05:15:00.000Z,0.09100000,0E-8,
2024-08-22T05:30:00.000Z,0.09000000,0E-8,
2024-08-22T05:45:00.000Z,0.08900000,0E-8,
2024-08-22T06:00:00.000Z,0.09000000,0E-8,
2024-08-22T06:15:00.000Z,0.08200000,0E-8,
2024-08-22T06:30:00.000Z,0.08400000,0E-8,
2024-08-22T06:45:00.000Z,0.08900000,0E-8,
2024-08-22T07:00:00.000Z,0.09000000,0E-8,
2024-08-22T07:15:00.000Z,0.08900000,0E-8,
2024-08-22T07:30:00.000Z,0.09000000,0E-8,
2024-08-22T07:45:00.000Z,0.09100000,0E-8,
2024-08-22T08:00:00.000Z,0.08900000,0E-8,
2024-08-22T08:15:00.000Z,0.08900000,0E-8,
2024-08-22T08:30:00.000Z,0.09000000,0E-8,
2024-08-22T08:45:00.000Z,0.08900000,0E-8,
2024-08-22T09:00:00.000Z,0.19700000,0E-8,
2024-08-22T09:15:00.000Z,0.16100000,0E-8,
2024-08-22T09:30:00.000Z,0.15700000,0E-8,
2024-08-22T09:45:00.000Z,0.15400000,0E-8,
2024-08-22T10:00:00.000Z,0.15300000,0E-8,
2024-08-22T10:15:00.000Z,0.15300000,0E-8,
2024-08-22T10:30:00.000Z,0.15900000,0E-8,
2024-08-22T10:45:00.000Z,0.14500000,0E-8,
2024-08-22T11:00:00.000Z,0.21800000,0E-8,
2024-08-22T11:15:00.000Z,0.23700000,0E-8,
2024-08-22T11:30:00.000Z,0.21900000,0E-8,
2024-08-22T11:45:00.000Z,0.21000000,0E-8,
2024-08-22T12:00:00.000Z,0.21400000,0E-8,
2024-08-22T12:15:00.000Z,0.20000000,0E-8,
2024-08-22T12:30:00.000Z,0.19400000,0E-8,
2024-08-22T12:45:00.000Z,0.19600000,0E-8,
2024-08-22T13:00:00.000Z,0.19500000,0E-8,
2024-08-22T13:15:00.000Z,0.18600000,0E-8,
2024-08-22T13:30:00.000Z,0.20700000,0E-8,
2024-08-22T13:45:00.000Z,0.18800000,0E-8,
2024-08-22T14:00:00.000Z,0.19700000,0E-8,
2024-08-22T14:15:00.000Z,0.19500000,0E-8,
2024-08-22T14:30:00.000Z,0.23100000,0E-8,
2024-08-22T14:45:00.000Z,0.21000000,0E-8,
2024-08-22T15:00:00.000Z,0.20200000,0E-8,
2024-08-22T15:15:00.000Z,0.20500000,0E-8,
2024-08-22T15:30:00.000Z,0.21200000,0E-8,
2024-08-22T15:45:00.000Z,0.19900000,0E-8,
2024-08-22T16:00:00.000Z,0.23800000,0E-8,
2024-08-22T16:15:00.000Z,0.19900000,0E-8,
2024-08-22T16:30:00.000Z,0.19800000,0E-8,
2024-08-22T16:45:00.000Z,0.19100000,0E-8,
2024-08-22T17:00:00.000Z,0.18100000,0E-8,
2024-08-22T17:15:00.000Z,0.18300000,0E-8,
2024-08-22T17:30:00.000Z,0.18400000,0E-8,
2024-08-22T17:45:00.000Z,0.18700000,0E-8,
2024-08-22T18:00:00.000Z,0.19500000,0E-8,
2024-08-22T18:15:00.000Z,0.26100000,0E-8,
2024-08-22T18:30:00.000Z,0.43900000,0E-8,
2024-08-22T18:45:00.000Z,0.42300000,0E-8,
2024-08-22T19:00:00.000Z,0.39500000,0E-8,
2024-08-22T19:15:00.000Z,0.70700000,0E-8,
2024-08-22T19:30:00.000Z,0.89100000,0E-8,
2024-08-22T19:45:00.000Z,0.76800000,0E-8,
2024-08-22T20:00:00.000Z,0.77600000,0E-8,
2024-08-22T20:15:00.000Z,0.76900000,0E-8,
2024-08-22T20:30:00.000Z,0.76500000,0E-8,
2024-08-22T20:45:00.000Z,0.72500000,0E-8,
2024-08-22T21:00:00.000Z,0.22700000,0E-8,
2024-08-22T21:15:00.000Z,0.19000000,0E-8,
2024-08-22T21:30:00.000Z,0.20400000,0E-8,
2024-08-22T21:45:00.000Z,0.21900000,0E-8,
2024-08-22T22:00:00.000Z,0.21200000,0E-8,
2024-08-22T22:15:00.000Z,0.31100000,0E-8,
2024-08-22T22:30:00.000Z,0.19600000,0E-8,
2024-08-22T22:45:00.000Z,0.18800000,0E-8,
2024-08-22T23:00:00.000Z,0.18900000,0E-8,
2024-08-22T23:15:00.000Z,0.19600000,0E-8,
2024-08-22T23:30:00.000Z,0.18800000,0E-8,
2024-08-22T23:45:00.000Z,0.19100000,0E-8,
2024-08-23T00:00:00.000Z,0.20500000,0E-8,
2024-08-23T00:15:00.000Z,0.21200000,0E-8,
2024-08-23T00:30:00.000Z,0.21300000,0E-8,
2024-08-23T00:45:00.000Z,0.22100000,0E-8,
2024-08-23T01:00:00.000Z,0.18600000,0E-8,
2024-08-23T01:15:00.000Z,0.17400000,0E-8,
2024-08-23T01:30:00.000Z,0.17900000,0E-8,
2024-08-23T01:45:00.000Z,0.18000000,0E-8,
2024-08-23T02:00:00.000Z,0.19100000,0E-8,
2024-08-23T02:15:00.000Z,0.18600000,0E-8,
2024-08-23T02:30:00.000Z,0.27200000,0E-8,
2024-08-23T02:45:00.000Z,0.18500000,0E-8,
2024-08-23T03:00:00.000Z,0.18300000,0E-8,
2024-08-23T03:15:00.000Z,0.18900000,0E-8,
2024-08-23T03:30:00.000Z,0.19700000,0E-8,
2024-08-23T03:45:00.000Z,0.18100000,0E-8,
2024-08-23T04:00:00.000Z,0.12300000,0E-8,
2024-08-23T04:15:00.000Z,0.11400000,0E-8,
2024-08-23T04:30:00.000Z,0.11500000,0E-8,
2024-08-23T04:45:00.000Z,0.11200000,0E-8,
2024-08-23T05:00:00.000Z,0.11200000,0E-8,
2024-08-23T05:15:00.000Z,0.11200000,0E-8,
2024-08-23T05:30:00.000Z,0.11200000,0E-8,
2024-08-23T05:45:00.000Z,0.11300000,0E-8,
2024-08-23T06:00:00.000Z,0.11200000,0E-8,
2024-08-23T06:15:00.000Z,0.11300000,0E-8,
2024-08-23T06:30:00.000Z,0.11400000,0E-8,
2024-08-23T06:45:00.000Z,0.11600000,0E-8,
2024-08-23T07:00:00.000Z,0.11700000,0E-8,
2024-08-23T07:15:00.000Z,0.11500000,0E-8,
2024-08-23T07:30:00.000Z,0.11600000,0E-8,
2024-08-23T07:45:00.000Z,0.11800000,0E-8,
2024-08-23T08:00:00.000Z,0.11300000,0E-8,
2024-08-23T08:15:00.000Z,0.11300000,0E-8,
2024-08-23T08:30:00.000Z,0.11100000,0E-8,
2024-08-23T08:45:00.000Z,0.11300000,0E-8,
2024-08-23T09:00:00.000Z,0.20300000,0E-8,
2024-08-23T09:15:00.000Z,0.18500000,0E-8,
2024-08-23T09:30:00.000Z,0.18400000,0E-8,
2024-08-23T09:45:00.000Z,0.17900000,0E-8,
2024-08-23T10:00:00.000Z,0.16300000,0E-8,
2024-08-23T10:15:00.000Z,0.16200000,0E-8,
2024-08-23T10:30:00.000Z,0.16000000,0E-8,
2024-08-23T10:45:00.000Z,0.19800000,0E-8,
2024-08-23T11:00:00.000Z,0.19300000,0E-8,
2024-08-23T11:15:00.000Z,0.21500000,0E-8,
2024-08-23T11:30:00.000Z,0.21500000,0E-8,
2024-08-23T11:45:00.000Z,0.21700000,0E-8,
2024-08-23T12:00:00.000Z,0.22800000,0E-8,
2024-08-23T12:15:00.000Z,0.25900000,0E-8,
2024-08-23T12:30:00.000Z,0.22700000,0E-8,
2024-08-23T12:45:00.000Z,0.22400000,0E-8,
2024-08-23T13:00:00.000Z,0.21900000,0E-8,
2024-08-23T13:15:00.000Z,0.22200000,0E-8,
2024-08-23T13:30:00.000Z,0.22000000,0E-8,
2024-08-23T13:45:00.000Z,0.21200000,0E-8,
2024-08-23T14:00:00.000Z,0.21000000,0E-8,
2024-08-23T14:15:00.000Z,0.19500000,0E-8,
2024-08-23T14:30:00.000Z,0.19600000,0E-8,
2024-08-23T14:45:00.000Z,0.18400000,0E-8,
2024-08-23T15:00:00.000Z,0.20100000,0E-8,
2024-08-23T15:15:00.000Z,0.22600000,0E-8,
2024-08-23T15:30:00.000Z,0.23800000,0E-8,
2024-08-23T15:45:00.000Z,0.23100000,0E-8,
2024-08-23T16:00:00.000Z,0.23300000,0E-8,
2024-08-23T16:15:00.000Z,0.24500000,0E-8,
2024-08-23T16:30:00.000Z,0.25100000,0E-8,
2024-08-23T16:45:00.000Z,0.25200000,0E-8,
2024-08-23T17:00:00.000Z,0.22400000,0E-8,
2024-08-23T17:15:00.000Z,0.23000000,0E-8,
2024-08-23T17:30:00.000Z,0.22600000,0E-8,
2024-08-23T17:45:00.000Z,0.21800000,0E-8,
2024-08-23T18:00:00.000Z,0.22800000,0E-8,
2024-08-23T18:15:00.000Z,0.23700000,0E-8,
2024-08-23T18:30:00.000Z,0.21500000,0E-8,
2024-08-23T18:45:00.000Z,0.20500000,0E-8,
2024-08-23T19:00:00.000Z,0.20100000,0E-8,
2024-08-23T19:15:00.000Z,0.20300000,0E-8,
2024-08-23T19:30:00.000Z,0.21100000,0E-8,
2024-08-23T19:45:00.000Z,0.21300000,0E-8,
2024-08-23T20:00:00.000Z,0.22300000,0E-8,
2024-08-23T20:15:00.000Z,0.23400000,0E-8,
2024-08-23T20:30:00.000Z,0.21800000,0E-8,
2024-08-23T20:45:00.000Z,0.20600000,0E-8,
2024-08-23T21:00:00.000Z,0.19600000,0E-8,
2024-08-23T21:15:00.000Z,0.19800000,0E-8,
2024-08-23T21:30:00.000Z,0.19900000,0E-8,
2024-08-23T21:45:00.000Z,0.20400000,0E-8,
2024-08-23T22:00:00.000Z,0.22100000,0E-8,
2024-08-23T22:15:00.000Z,0.27700000,0E-8,
2024-08-23T22:30:00.000Z,0.24400000,0E-8,
2024-08-23T22:45:00.000Z,0.23200000,0E-8,
2024-08-23T23:00:00.000Z,0.24300000,0E-8,
2024-08-23T23:15:00.000Z,0.35400000,0E-8,
2024-08-23T23:30:00.000Z,0.23300000,0E-8,
2024-08-23T23:45:00.000Z,0.22900000,0E-8,
2024-08-24T00:00:00.000Z,0.24400000,0E-8,
2024-08-24T00:15:00.000Z,0.20500000,0E-8,
2024-08-24T00:30:00.000Z,0.19900000,0E-8,
2024-08-24T00:45:00.000Z,0.20100000,0E-8,
2024-08-24T01:00:00.000Z,0.20800000,0E-8,
2024-08-24T01:15:00.000Z,0.22500000,0E-8,
2024-08-24T01:30:00.000Z,0.19400000,0E-8,
2024-08-24T01:45:00.000Z,0.19900000,0E-8,
2024-08-24T02:00:00.000Z,0.18600000,0E-8,
2024-08-24T02:15:00.000Z,0.18300000,0E-8,
2024-08-24T02:30:00.000Z,0.45100000,0E-8,
2024-08-24T02:45:00.000Z,0.18200000,0E-8,
2024-08-24T03:00:00.000Z,0.18300000,0E-8,
2024-08-24T03:15:00.000Z,0.18500000,0E-8,
2024-08-24T03:30:00.000Z,0.18600000,0E-8,
2024-08-24T03:45:00.000Z,0.17500000,0E-8,
2024-08-24T04:00:00.000Z,0.11900000,0E-8,
2024-08-24T04:15:00.000Z,0.11700000,0E-8,
2024-08-24T04:30:00.000Z,0.12000000,0E-8,
2024-08-24T04:45:00.000Z,0.11800000,0E-8,
2024-08-24T05:00:00.000Z,0.11000000,0E-8,
2024-08-24T05:15:00.000Z,0.11500000,0E-8,
2024-08-24T05:30:00.000Z,0.11900000,0E-8,
2024-08-24T05:45:00.000Z,0.11600000,0E-8,
2024-08-24T06:00:00.000Z,0.11600000,0E-8,
2024-08-24T06:15:00.000Z,0.11500000,0E-8,
2024-08-24T06:30:00.000Z,0.11600000,0E-8,
2024-08-24T06:45:00.000Z,0.11500000,0E-8,
2024-08-24T07:00:00.000Z,0.11800000,0E-8,
2024-08-24T07:15:00.000Z,0.11300000,0E-8,
2024-08-24T07:30:00.000Z,0.11200000,0E-8,
2024-08-24T07:45:00.000Z,0.11100000,0E-8,
2024-08-24T08:00:00.000Z,0.11200000,0E-8,
2024-08-24T08:15:00.000Z,0.11000000,0E-8,
2024-08-24T08:30:00.000Z,0.11200000,0E-8,
2024-08-24T08:45:00.000Z,0.11100000,0E-8,
2024-08-24T09:00:00.000Z,0.20600000,0E-8,
2024-08-24T09:15:00.000Z,0.19300000,0E-8,
2024-08-24T09:30:00.000Z,0.19300000,0E-8,
2024-08-24T09:45:00.000Z,0.18500000,0E-8,
2024-08-24T10:00:00.000Z,0.18500000,0E-8,
2024-08-24T10:15:00.000Z,0.17900000,0E-8,
2024-08-24T10:30:00.000Z,0.19800000,0E-8,
2024-08-24T10:45:00.000Z,0.18500000,0E-8,
2024-08-24T11:00:00.000Z,0.20000000,0E-8,
2024-08-24T11:15:00.000Z,0.21800000,0E-8,
2024-08-24T11:30:00.000Z,0.22100000,0E-8,
2024-08-24T11:45:00.000Z,0.22500000,0E-8,
2024-08-24T12:00:00.000Z,0.21900000,0E-8,
2024-08-24T12:15:00.000Z,0.20800000,0E-8,
2024-08-24T12:30:00.000Z,0.20600000,0E-8,
2024-08-24T12:45:00.000Z,0.26900000,0E-8,
2024-08-24T13:00:00.000Z,0.54600000,0E-8,
2024-08-24T13:15:00.000Z,0.51000000,0E-8,
2024-08-24T13:30:00.000Z,0.53700000,0E-8,
2024-08-24T13:45:00.000Z,0.19100000,0E-8,
2024-08-24T14:00:00.000Z,0.18700000,0E-8,
2024-08-24T14:15:00.000Z,0.18800000,0E-8,
2024-08-24T14:30:00.000Z,0.18900000,0E-8,
2024-08-24T14:45:00.000Z,0.18400000,0E-8,
2024-08-24T15:00:00.000Z,0.17600000,0E-8,
2024-08-24T15:15:00.000Z,0.16300000,0E-8,
2024-08-24T15:30:00.000Z,0.16500000,0E-8,
2024-08-24T15:45:00.000Z,0.19500000,0E-8,
2024-08-24T16:00:00.000Z,0.20000000,0E-8,
2024-08-24T16:15:00.000Z,0.20400000,0E-8,
2024-08-24T16:30:00.000Z,0.20800000,0E-8,
2024-08-24T16:45:00.000Z,0.19500000,0E-8,
2024-08-24T17:00:00.000Z,0.19100000,0E-8,
2024-08-24T17:15:00.000Z,0.19700000,0E-8,
2024-08-24T17:30:00.000Z,0.19100000,0E-8,
2024-08-24T17:45:00.000Z,0.23300000,0E-8,
2024-08-24T18:00:00.000Z,0.24000000,0E-8,
2024-08-24T18:15:00.000Z,0.24300000,0E-8,
2024-08-24T18:30:00.000Z,0.20600000,0E-8,
2024-08-24T18:45:00.000Z,0.21600000,0E-8,
2024-08-24T19:00:00.000Z,0.29100000,0E-8,
2024-08-24T19:15:00.000Z,0.41000000,0E-8,
2024-08-24T19:30:00.000Z,0.35000000,0E-8,
2024-08-24T19:45:00.000Z,0.25200000,0E-8,
2024-08-24T20:00:00.000Z,0.43000000,0E-8,
2024-08-24T20:15:00.000Z,0.35000000,0E-8,
2024-08-24T20:30:00.000Z,0.19300000,0E-8,
2024-08-24T20:45:00.000Z,0.15500000,0E-8,
2024-08-24T21:00:00.000Z,0.16800000,0E-8,
2024-08-24T21:15:00.000Z,0.16500000,0E-8,
2024-08-24T21:30:00.000Z,0.65100000,0E-8,
2024-08-24T21:45:00.000Z,0.79200000,0E-8,
2024-08-24T22:00:00.000Z,0.73800000,0E-8,
2024-08-24T22:15:00.000Z,0.78000000,0E-8,
2024-08-24T22:30:00.000Z,0.79100000,0E-8,
2024-08-24T22:45:00.000Z,0.80200000,0E-8,
2024-08-24T23:00:00.000Z,0.32700000,0E-8,
2024-08-24T23:15:00.000Z,0.19600000,0E-8,
2024-08-24T23:30:00.000Z,0.19800000,0E-8,
2024-08-24T23:45:00.000Z,0.19200000,0E-8,
2024-08-25T00:00:00.000Z,0.22400000,0E-8,
2024-08-25T00:15:00.000Z,0.22900000,0E-8,
2024-08-25T00:30:00.000Z,0.22000000,0E-8,
2024-08-25T00:45:00.000Z,0.24600000,0E-8,
2024-08-25T01:00:00.000Z,0.19800000,0E-8,
2024-08-25T01:15:00.000Z,0.19900000,0E-8,
2024-08-25T01:30:00.000Z,0.20400000,0E-8,
2024-08-25T01:45:00.000Z,0.19900000,0E-8,
2024-08-25T02:00:00.000Z,0.20000000,0E-8,
2024-08-25T02:15:00.000Z,0.24800000,0E-8,
2024-08-25T02:30:00.000Z,0.19200000,0E-8,
2024-08-25T02:45:00.000Z,0.19000000,0E-8,
2024-08-25T03:00:00.000Z,0.19200000,0E-8,
2024-08-25T03:15:00.000Z,0.18300000,0E-8,
2024-08-25T03:30:00.000Z,0.16100000,0E-8,
2024-08-25T03:45:00.000Z,0.11800000,0E-8,
2024-08-25T04:00:00.000Z,0.12100000,0E-8,
2024-08-25T04:15:00.000Z,0.12300000,0E-8,
2024-08-25T04:30:00.000Z,0.12300000,0E-8,
2024-08-25T04:45:00.000Z,0.12100000,0E-8,
2024-08-25T05:00:00.000Z,0.11900000,0E-8,
2024-08-25T05:15:00.000Z,0.12000000,0E-8,
2024-08-25T05:30:00.000Z,0.11700000,0E-8,
2024-08-25T05:45:00.000Z,0.11800000,0E-8,
2024-08-25T06:00:00.000Z,0.11100000,0E-8,
2024-08-25T06:15:00.000Z,0.10600000,0E-8,
2024-08-25T06:30:00.000Z,0.10700000,0E-8,
2024-08-25T06:45:00.000Z,0.10600000,0E-8,
2024-08-25T07:00:00.000Z,0.10600000,0E-8,
2024-08-25T07:15:00.000Z,0.10700000,0E-8,
2024-08-25T07:30:00.000Z,0.10800000,0E-8,
2024-08-25T07:45:00.000Z,0.11100000,0E-8,
2024-08-25T08:00:00.000Z,0.11000000,0E-8,
2024-08-25T08:15:00.000Z,0.11100000,0E-8,
2024-08-25T08:30:00.000Z,0.10600000,0E-8,
2024-08-25T08:45:00.000Z,0.10900000,0E-8,
2024-08-25T09:00:00.000Z,0.20600000,0E-8,
2024-08-25T09:15:00.000Z,0.17300000,0E-8,
2024-08-25T09:30:00.000Z,0.18200000,0E-8,
2024-08-25T09:45:00.000Z,0.19100000,0E-8,
2024-08-25T10:00:00.000Z,0.20000000,0E-8,
2024-08-25T10:15:00.000Z,0.20000000,0E-8,
2024-08-25T10:30:00.000Z,0.20700000,0E-8,
2024-08-25T10:45:00.000Z,0.23300000,0E-8,
2024-08-25T11:00:00.000Z,0.20900000,0E-8,
2024-08-25T11:15:00.000Z,0.19700000,0E-8,
2024-08-25T11:30:00.000Z,0.34700000,0E-8,
2024-08-25T11:45:00.000Z,0.56600000,0E-8,
2024-08-25T12:00:00.000Z,0.52800000,0E-8,
2024-08-25T12:15:00.000Z,0.49100000,0E-8,
