Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-25T12:30:00.000Z,0.22800000,0E-8,
2024-08-25T12:45:00.000Z,0.22500000,0E-8,
2024-08-25T13:00:00.000Z,0.21000000,0E-8,
2024-08-25T13:15:00.000Z,0.19500000,0E-8,
2024-08-25T13:30:00.000Z,0.22300000,0E-8,
2024-08-25T13:45:00.000Z,0.21100000,0E-8,
2024-08-25T14:00:00.000Z,0.20600000,0E-8,
2024-08-25T14:15:00.000Z,0.19600000,0E-8,
2024-08-25T14:30:00.000Z,0.19500000,0E-8,
2024-08-25T14:45:00.000Z,0.19700000,0E-8,
2024-08-25T15:00:00.000Z,0.22100000,0E-8,
2024-08-25T15:15:00.000Z,0.22500000,0E-8,
2024-08-25T15:30:00.000Z,0.24000000,0E-8,
2024-08-25T15:45:00.000Z,0.31300000,0E-8,
2024-08-25T16:00:00.000Z,0.29400000,0E-8,
2024-08-25T16:15:00.000Z,0.22500000,0E-8,
2024-08-25T16:30:00.000Z,0.33100000,0E-8,
2024-08-25T16:45:00.000Z,0.78700000,0E-8,
2024-08-25T17:00:00.000Z,0.84800000,0E-8,
2024-08-25T17:15:00.000Z,1.02300000,0E-8,
2024-08-25T17:30:00.000Z,0.94300000,0E-8,
2024-08-25T17:45:00.000Z,0.91100000,0E-8,
2024-08-25T18:00:00.000Z,0.89000000,0E-8,
2024-08-25T18:15:00.000Z,0.88300000,0E-8,
2024-08-25T18:30:00.000Z,0.90500000,0E-8,
2024-08-25T18:45:00.000Z,0.91000000,0E-8,
2024-08-25T19:00:00.000Z,0.89200000,0E-8,
2024-08-25T19:15:00.000Z,1.18200000,0E-8,
2024-08-25T19:30:00.000Z,1.16000000,0E-8,
2024-08-25T19:45:00.000Z,1.03400000,0E-8,
2024-08-25T20:00:00.000Z,0.94900000,0E-8,
2024-08-25T20:15:00.000Z,0.80900000,0E-8,
2024-08-25T20:30:00.000Z,0.77700000,0E-8,
2024-08-25T20:45:00.000Z,0.55400000,0E-8,
2024-08-25T21:00:00.000Z,0.61100000,0E-8,
2024-08-25T21:15:00.000Z,0.27300000,0E-8,
2024-08-25T21:30:00.000Z,0.19800000,0E-8,
2024-08-25T21:45:00.000Z,0.22400000,0E-8,
2024-08-25T22:00:00.000Z,0.24100000,0E-8,
2024-08-25T22:15:00.000Z,0.26100000,0E-8,
2024-08-25T22:30:00.000Z,0.24800000,0E-8,
2024-08-25T22:45:00.000Z,0.25100000,0E-8,
2024-08-25T23:00:00.000Z,0.19700000,0E-8,
2024-08-25T23:15:00.000Z,0.17500000,0E-8,
2024-08-25T23:30:00.000Z,0.18800000,0E-8,
2024-08-25T23:45:00.000Z,0.18800000,0E-8,
2024-08-26T00:00:00.000Z,0.20100000,0E-8,
2024-08-26T00:15:00.000Z,0.19700000,0E-8,
2024-08-26T00:30:00.000Z,0.21000000,0E-8,
2024-08-26T00:45:00.000Z,0.24100000,0E-8,
2024-08-26T01:00:00.000Z,0.22500000,0E-8,
2024-08-26T01:15:00.000Z,0.24900000,0E-8,
2024-08-26T01:30:00.000Z,0.22600000,0E-8,
2024-08-26T01:45:00.000Z,0.20100000,0E-8,
2024-08-26T02:00:00.000Z,0.19500000,0E-8,
2024-08-26T02:15:00.000Z,0.20400000,0E-8,
2024-08-26T02:30:00.000Z,0.26400000,0E-8,
2024-08-26T02:45:00.000Z,0.78600000,0E-8,
2024-08-26T03:00:00.000Z,0.82000000,0E-8,
2024-08-26T03:15:00.000Z,0.82300000,0E-8,
2024-08-26T03:30:00.000Z,0.77600000,0E-8,
2024-08-26T03:45:00.000Z,0.76100000,0E-8,
2024-08-26T04:00:00.000Z,0.72200000,0E-8,
2024-08-26T04:15:00.000Z,0.70900000,0E-8,
2024-08-26T04:30:00.000Z,0.70900000,0E-8,
2024-08-26T04:45:00.000Z,0.33400000,0E-8,
2024-08-26T05:00:00.000Z,0.12700000,0E-8,
2024-08-26T05:15:00.000Z,0.12200000,0E-8,
2024-08-26T05:30:00.000Z,0.10700000,0E-8,
2024-08-26T05:45:00.000Z,0.10700000,0E-8,
2024-08-26T06:00:00.000Z,0.11200000,0E-8,
2024-08-26T06:15:00.000Z,0.11200000,0E-8,
2024-08-26T06:30:00.000Z,0.11200000,0E-8,
2024-08-26T06:45:00.000Z,0.11200000,0E-8,
2024-08-26T07:00:00.000Z,0.11100000,0E-8,
2024-08-26T07:15:00.000Z,0.11100000,0E-8,
2024-08-26T07:30:00.000Z,0.11000000,0E-8,
2024-08-26T07:45:00.000Z,0.18300000,0E-8,
2024-08-26T08:00:00.000Z,0.15800000,0E-8,
2024-08-26T08:15:00.000Z,0.18300000,0E-8,
2024-08-26T08:30:00.000Z,0.18400000,0E-8,
2024-08-26T08:45:00.000Z,0.17600000,0E-8,
2024-08-26T09:00:00.000Z,0.17600000,0E-8,
2024-08-26T09:15:00.000Z,0.19200000,0E-8,
2024-08-26T09:30:00.000Z,0.18900000,0E-8,
2024-08-26T09:45:00.000Z,0.19000000,0E-8,
2024-08-26T10:00:00.000Z,0.19400000,0E-8,
2024-08-26T10:15:00.000Z,0.18600000,0E-8,
2024-08-26T10:30:00.000Z,0.18800000,0E-8,
2024-08-26T10:45:00.000Z,0.18800000,0E-8,
2024-08-26T11:00:00.000Z,0.18200000,0E-8,
2024-08-26T11:15:00.000Z,0.19500000,0E-8,
2024-08-26T11:30:00.000Z,0.22500000,0E-8,
2024-08-26T11:45:00.000Z,0.22800000,0E-8,
2024-08-26T12:00:00.000Z,0.23000000,0E-8,
2024-08-26T12:15:00.000Z,0.22600000,0E-8,
2024-08-26T12:30:00.000Z,0.23800000,0E-8,
2024-08-26T12:45:00.000Z,0.23100000,0E-8,
2024-08-26T13:00:00.000Z,0.21800000,0E-8,
2024-08-26T13:15:00.000Z,0.22200000,0E-8,
2024-08-26T13:30:00.000Z,0.23300000,0E-8,
2024-08-26T13:45:00.000Z,0.25300000,0E-8,
2024-08-26T14:00:00.000Z,0.20600000,0E-8,
2024-08-26T14:15:00.000Z,0.20600000,0E-8,
2024-08-26T14:30:00.000Z,0.20600000,0E-8,
2024-08-26T14:45:00.000Z,0.19600000,0E-8,
2024-08-26T15:00:00.000Z,0.18800000,0E-8,
2024-08-26T15:15:00.000Z,0.18500000,0E-8,
2024-08-26T15:30:00.000Z,0.16500000,0E-8,
2024-08-26T15:45:00.000Z,0.14900000,0E-8,
2024-08-26T16:00:00.000Z,0.16500000,0E-8,
2024-08-26T16:15:00.000Z,0.17000000,0E-8,
2024-08-26T16:30:00.000Z,0.18000000,0E-8,
2024-08-26T16:45:00.000Z,0.22400000,0E-8,
2024-08-26T17:00:00.000Z,0.27000000,0E-8,
2024-08-26T17:15:00.000Z,0.18900000,0E-8,
2024-08-26T17:30:00.000Z,0.18100000,0E-8,
2024-08-26T17:45:00.000Z,0.16600000,0E-8,
2024-08-26T18:00:00.000Z,0.15900000,0E-8,
2024-08-26T18:15:00.000Z,0.16300000,0E-8,
2024-08-26T18:30:00.000Z,0.16300000,0E-8,
2024-08-26T18:45:00.000Z,0.14800000,0E-8,
2024-08-26T19:00:00.000Z,0.11000000,0E-8,
2024-08-26T19:15:00.000Z,0.08600000,0E-8,
2024-08-26T19:30:00.000Z,0.09100000,0E-8,
2024-08-26T19:45:00.000Z,0.09500000,0E-8,
2024-08-26T20:00:00.000Z,0.09800000,0E-8,
2024-08-26T20:15:00.000Z,0.09000000,0E-8,
2024-08-26T20:30:00.000Z,0.07900000,0E-8,
2024-08-26T20:45:00.000Z,0.07800000,0E-8,
2024-08-26T21:00:00.000Z,0.07400000,0E-8,
2024-08-26T21:15:00.000Z,0.06200000,0E-8,
2024-08-26T21:30:00.000Z,0.06800000,0E-8,
2024-08-26T21:45:00.000Z,0.07800000,0E-8,
2024-08-26T22:00:00.000Z,0.08300000,0E-8,
2024-08-26T22:15:00.000Z,0.07700000,0E-8,
2024-08-26T22:30:00.000Z,0.08500000,0E-8,
2024-08-26T22:45:00.000Z,0.09000000,0E-8,
2024-08-26T23:00:00.000Z,0.07800000,0E-8,
2024-08-26T23:15:00.000Z,0.06800000,0E-8,
2024-08-26T23:30:00.000Z,0.06800000,0E-8,
2024-08-26T23:45:00.000Z,0.06800000,0E-8,
2024-08-27T00:00:00.000Z,0.08500000,0E-8,
2024-08-27T00:15:00.000Z,0.10700000,0E-8,
2024-08-27T00:30:00.000Z,0.10700000,0E-8,
2024-08-27T00:45:00.000Z,0.10700000,0E-8,
2024-08-27T01:00:00.000Z,0.10800000,0E-8,
2024-08-27T01:15:00.000Z,0.11100000,0E-8,
2024-08-27T01:30:00.000Z,0.11000000,0E-8,
2024-08-27T01:45:00.000Z,0.11000000,0E-8,
2024-08-27T02:00:00.000Z,0.11100000,0E-8,
2024-08-27T02:15:00.000Z,0.57900000,0E-8,
2024-08-27T02:30:00.000Z,0.77100000,0E-8,
2024-08-27T02:45:00.000Z,0.76800000,0E-8,
2024-08-27T03:00:00.000Z,0.76700000,0E-8,
2024-08-27T03:15:00.000Z,0.76400000,0E-8,
2024-08-27T03:30:00.000Z,0.76300000,0E-8,
2024-08-27T03:45:00.000Z,0.74900000,0E-8,
2024-08-27T04:00:00.000Z,0.76600000,0E-8,
2024-08-27T04:15:00.000Z,0.76700000,0E-8,
2024-08-27T04:30:00.000Z,0.78400000,0E-8,
2024-08-27T04:45:00.000Z,0.78000000,0E-8,
2024-08-27T05:00:00.000Z,0.78300000,0E-8,
2024-08-27T05:15:00.000Z,0.77400000,0E-8,
2024-08-27T05:30:00.000Z,0.77600000,0E-8,
2024-08-27T05:45:00.000Z,0.72700000,0E-8,
2024-08-27T06:00:00.000Z,0.26100000,0E-8,
2024-08-27T06:15:00.000Z,0.19700000,0E-8,
2024-08-27T06:30:00.000Z,0.20000000,0E-8,
2024-08-27T06:45:00.000Z,0.16900000,0E-8,
2024-08-27T07:00:00.000Z,0.11800000,0E-8,
2024-08-27T07:15:00.000Z,0.11900000,0E-8,
2024-08-27T07:30:00.000Z,0.11800000,0E-8,
2024-08-27T07:45:00.000Z,0.11700000,0E-8,
2024-08-27T08:00:00.000Z,0.11900000,0E-8,
2024-08-27T08:15:00.000Z,0.11600000,0E-8,
2024-08-27T08:30:00.000Z,0.11600000,0E-8,
2024-08-27T08:45:00.000Z,0.11500000,0E-8,
2024-08-27T09:00:00.000Z,0.11300000,0E-8,
2024-08-27T09:15:00.000Z,0.17900000,0E-8,
2024-08-27T09:30:00.000Z,0.32600000,0E-8,
2024-08-27T09:45:00.000Z,0.34100000,0E-8,
2024-08-27T10:00:00.000Z,0.31600000,0E-8,
2024-08-27T10:15:00.000Z,0.13000000,0E-8,
2024-08-27T10:30:00.000Z,0.13100000,0E-8,
2024-08-27T10:45:00.000Z,0.13300000,0E-8,
2024-08-27T11:00:00.000Z,0.13100000,0E-8,
2024-08-27T11:15:00.000Z,0.13400000,0E-8,
2024-08-27T11:30:00.000Z,0.28200000,0E-8,
2024-08-27T11:45:00.000Z,0.28200000,0E-8,
2024-08-27T12:00:00.000Z,0.22600000,0E-8,
2024-08-27T12:15:00.000Z,0.41300000,0E-8,
2024-08-27T12:30:00.000Z,0.50400000,0E-8,
2024-08-27T12:45:00.000Z,0.25600000,0E-8,
2024-08-27T13:00:00.000Z,0.24200000,0E-8,
2024-08-27T13:15:00.000Z,0.24500000,0E-8,
2024-08-27T13:30:00.000Z,0.33500000,0E-8,
2024-08-27T13:45:00.000Z,0.23700000,0E-8,
2024-08-27T14:00:00.000Z,0.22600000,0E-8,
2024-08-27T14:15:00.000Z,0.21500000,0E-8,
2024-08-27T14:30:00.000Z,0.22500000,0E-8,
2024-08-27T14:45:00.000Z,0.22300000,0E-8,
2024-08-27T15:00:00.000Z,0.22400000,0E-8,
2024-08-27T15:15:00.000Z,0.22200000,0E-8,
2024-08-27T15:30:00.000Z,0.22900000,0E-8,
2024-08-27T15:45:00.000Z,0.22300000,0E-8,
2024-08-27T16:00:00.000Z,0.23600000,0E-8,
2024-08-27T16:15:00.000Z,0.22100000,0E-8,
2024-08-27T16:30:00.000Z,0.22000000,0E-8,
2024-08-27T16:45:00.000Z,0.21900000,0E-8,
2024-08-27T17:00:00.000Z,0.21100000,0E-8,
2024-08-27T17:15:00.000Z,0.22400000,0E-8,
2024-08-27T17:30:00.000Z,0.23200000,0E-8,
2024-08-27T17:45:00.000Z,0.23900000,0E-8,
2024-08-27T18:00:00.000Z,0.24200000,0E-8,
2024-08-27T18:15:00.000Z,0.20800000,0E-8,
2024-08-27T18:30:00.000Z,0.23900000,0E-8,
2024-08-27T18:45:00.000Z,0.24100000,0E-8,
2024-08-27T19:00:00.000Z,0.23700000,0E-8,
2024-08-27T19:15:00.000Z,0.22100000,0E-8,
2024-08-27T19:30:00.000Z,0.22200000,0E-8,
2024-08-27T19:45:00.000Z,0.21200000,0E-8,
2024-08-27T20:00:00.000Z,0.20500000,0E-8,
2024-08-27T20:15:00.000Z,0.21600000,0E-8,
2024-08-27T20:30:00.000Z,0.19400000,0E-8,
2024-08-27T20:45:00.000Z,0.20000000,0E-8,
2024-08-27T21:00:00.000Z,0.19800000,0E-8,
2024-08-27T21:15:00.000Z,0.19400000,0E-8,
2024-08-27T21:30:00.000Z,0.19600000,0E-8,
2024-08-27T21:45:00.000Z,0.19400000,0E-8,
2024-08-27T22:00:00.000Z,0.19200000,0E-8,
2024-08-27T22:15:00.000Z,0.18100000,0E-8,
2024-08-27T22:30:00.000Z,0.48000000,0E-8,
2024-08-27T22:45:00.000Z,0.56300000,0E-8,
2024-08-27T23:00:00.000Z,0.22700000,0E-8,
2024-08-27T23:15:00.000Z,0.19400000,0E-8,
2024-08-27T23:30:00.000Z,0.19200000,0E-8,
2024-08-27T23:45:00.000Z,0.20000000,0E-8,
2024-08-28T00:00:00.000Z,0.20500000,0E-8,
2024-08-28T00:15:00.000Z,0.21200000,0E-8,
2024-08-28T00:30:00.000Z,0.20300000,0E-8,
2024-08-28T00:45:00.000Z,0.18400000,0E-8,
2024-08-28T01:00:00.000Z,0.17800000,0E-8,
2024-08-28T01:15:00.000Z,0.17800000,0E-8,
2024-08-28T01:30:00.000Z,0.18400000,0E-8,
2024-08-28T01:45:00.000Z,0.18100000,0E-8,
2024-08-28T02:00:00.000Z,0.44200000,0E-8,
2024-08-28T02:15:00.000Z,0.44100000,0E-8,
2024-08-28T02:30:00.000Z,0.17400000,0E-8,
2024-08-28T02:45:00.000Z,0.17000000,0E-8,
2024-08-28T03:00:00.000Z,0.17300000,0E-8,
2024-08-28T03:15:00.000Z,0.17400000,0E-8,
2024-08-28T03:30:00.000Z,0.17300000,0E-8,
2024-08-28T03:45:00.000Z,0.11600000,0E-8,
2024-08-28T04:00:00.000Z,0.11000000,0E-8,
2024-08-28T04:15:00.000Z,0.11300000,0E-8,
2024-08-28T04:30:00.000Z,0.11200000,0E-8,
2024-08-28T04:45:00.000Z,0.11100000,0E-8,
2024-08-28T05:00:00.000Z,0.11100000,0E-8,
2024-08-28T05:15:00.000Z,0.11100000,0E-8,
2024-08-28T05:30:00.000Z,0.10600000,0E-8,
2024-08-28T05:45:00.000Z,0.10800000,0E-8,
2024-08-28T06:00:00.000Z,0.09700000,0E-8,
2024-08-28T06:15:00.000Z,0.09500000,0E-8,
2024-08-28T06:30:00.000Z,0.09900000,0E-8,
2024-08-28T06:45:00.000Z,0.10300000,0E-8,
2024-08-28T07:00:00.000Z,0.10800000,0E-8,
2024-08-28T07:15:00.000Z,0.11400000,0E-8,
2024-08-28T07:30:00.000Z,0.10800000,0E-8,
2024-08-28T07:45:00.000Z,0.09600000,0E-8,
2024-08-28T08:00:00.000Z,0.10200000,0E-8,
2024-08-28T08:15:00.000Z,0.09100000,0E-8,
2024-08-28T08:30:00.000Z,0.07900000,0E-8,
2024-08-28T08:45:00.000Z,0.08000000,0E-8,
2024-08-28T09:00:00.000Z,0.18800000,0E-8,
2024-08-28T09:15:00.000Z,0.16400000,0E-8,
2024-08-28T09:30:00.000Z,0.18100000,0E-8,
2024-08-28T09:45:00.000Z,0.18300000,0E-8,
2024-08-28T10:00:00.000Z,0.18900000,0E-8,
2024-08-28T10:15:00.000Z,0.18400000,0E-8,
2024-08-28T10:30:00.000Z,0.17800000,0E-8,
2024-08-28T10:45:00.000Z,0.18500000,0E-8,
2024-08-28T11:00:00.000Z,0.17300000,0E-8,
2024-08-28T11:15:00.000Z,0.16400000,0E-8,
2024-08-28T11:30:00.000Z,0.54200000,0E-8,
2024-08-28T11:45:00.000Z,0.47900000,0E-8,
2024-08-28T12:00:00.000Z,0.59200000,0E-8,
2024-08-28T12:15:00.000Z,0.26100000,0E-8,
2024-08-28T12:30:00.000Z,0.19100000,0E-8,
2024-08-28T12:45:00.000Z,0.18500000,0E-8,
2024-08-28T13:00:00.000Z,0.18600000,0E-8,
2024-08-28T13:15:00.000Z,0.19000000,0E-8,
2024-08-28T13:30:00.000Z,0.18400000,0E-8,
2024-08-28T13:45:00.000Z,0.17800000,0E-8,
2024-08-28T14:00:00.000Z,0.18400000,0E-8,
2024-08-28T14:15:00.000Z,0.17800000,0E-8,
2024-08-28T14:30:00.000Z,0.17400000,0E-8,
2024-08-28T14:45:00.000Z,0.18700000,0E-8,
2024-08-28T15:00:00.000Z,0.15900000,0E-8,
2024-08-28T15:15:00.000Z,0.16800000,0E-8,
2024-08-28T15:30:00.000Z,0.17800000,0E-8,
2024-08-28T15:45:00.000Z,0.18900000,0E-8,
2024-08-28T16:00:00.000Z,0.23900000,0E-8,
2024-08-28T16:15:00.000Z,0.23000000,0E-8,
2024-08-28T16:30:00.000Z,0.25000000,0E-8,
2024-08-28T16:45:00.000Z,0.26200000,0E-8,
2024-08-28T17:00:00.000Z,0.47200000,0E-8,
2024-08-28T17:15:00.000Z,0.57700000,0E-8,
2024-08-28T17:30:00.000Z,0.32800000,0E-8,
2024-08-28T17:45:00.000Z,0.20600000,0E-8,
2024-08-28T18:00:00.000Z,0.19000000,0E-8,
2024-08-28T18:15:00.000Z,0.20200000,0E-8,
2024-08-28T18:30:00.000Z,0.19200000,0E-8,
2024-08-28T18:45:00.000Z,0.18500000,0E-8,
2024-08-28T19:00:00.000Z,0.19000000,0E-8,
2024-08-28T19:15:00.000Z,0.17500000,0E-8,
2024-08-28T19:30:00.000Z,0.16900000,0E-8,
2024-08-28T19:45:00.000Z,0.22700000,0E-8,
2024-08-28T20:00:00.000Z,0.39200000,0E-8,
2024-08-28T20:15:00.000Z,0.79300000,0E-8,
2024-08-28T20:30:00.000Z,0.76900000,0E-8,
2024-08-28T20:45:00.000Z,0.76900000,0E-8,
2024-08-28T21:00:00.000Z,0.76600000,0E-8,
2024-08-28T21:15:00.000Z,0.76500000,0E-8,
2024-08-28T21:30:00.000Z,0.76600000,0E-8,
2024-08-28T21:45:00.000Z,0.88400000,0E-8,
2024-08-28T22:00:00.000Z,0.44000000,0E-8,
2024-08-28T22:15:00.000Z,0.18600000,0E-8,
2024-08-28T22:30:00.000Z,0.17800000,0E-8,
2024-08-28T22:45:00.000Z,0.17500000,0E-8,
2024-08-28T23:00:00.000Z,0.19900000,0E-8,
2024-08-28T23:15:00.000Z,0.18200000,0E-8,
2024-08-28T23:30:00.000Z,0.18000000,0E-8,
2024-08-28T23:45:00.000Z,0.18600000,0E-8,
2024-08-29T00:00:00.000Z,0.20000000,0E-8,
2024-08-29T00:15:00.000Z,0.22200000,0E-8,
2024-08-29T00:30:00.000Z,0.20700000,0E-8,
2024-08-29T00:45:00.000Z,0.16700000,0E-8,
2024-08-29T01:00:00.000Z,0.17600000,0E-8,
2024-08-29T01:15:00.000Z,0.18300000,0E-8,
2024-08-29T01:30:00.000Z,0.18200000,0E-8,
2024-08-29T01:45:00.000Z,0.18200000,0E-8,
2024-08-29T02:00:00.000Z,0.18200000,0E-8,
2024-08-29T02:15:00.000Z,0.22200000,0E-8,
2024-08-29T02:30:00.000Z,0.60000000,0E-8,
2024-08-29T02:45:00.000Z,0.30700000,0E-8,
2024-08-29T03:00:00.000Z,0.17800000,0E-8,
2024-08-29T03:15:00.000Z,0.17300000,0E-8,
2024-08-29T03:30:00.000Z,0.17100000,0E-8,
2024-08-29T03:45:00.000Z,0.17800000,0E-8,
2024-08-29T04:00:00.000Z,0.18200000,0E-8,
2024-08-29T04:15:00.000Z,0.11300000,0E-8,
2024-08-29T04:30:00.000Z,0.11200000,0E-8,
2024-08-29T04:45:00.000Z,0.11300000,0E-8,
2024-08-29T05:00:00.000Z,0.11900000,0E-8,
2024-08-29T05:15:00.000Z,0.13500000,0E-8,
2024-08-29T05:30:00.000Z,0.11400000,0E-8,
2024-08-29T05:45:00.000Z,0.09700000,0E-8,
2024-08-29T06:00:00.000Z,0.09500000,0E-8,
2024-08-29T06:15:00.000Z,0.09500000,0E-8,
2024-08-29T06:30:00.000Z,0.09400000,0E-8,
2024-08-29T06:45:00.000Z,0.09700000,0E-8,
2024-08-29T07:00:00.000Z,0.09200000,0E-8,
2024-08-29T07:15:00.000Z,0.09100000,0E-8,
2024-08-29T07:30:00.000Z,0.09200000,0E-8,
2024-08-29T07:45:00.000Z,0.09600000,0E-8,
2024-08-29T08:00:00.000Z,0.09600000,0E-8,
2024-08-29T08:15:00.000Z,0.08300000,0E-8,
2024-08-29T08:30:00.000Z,0.15500000,0E-8,
2024-08-29T08:45:00.000Z,0.08400000,0E-8,
2024-08-29T09:00:00.000Z,0.13900000,0E-8,
2024-08-29T09:15:00.000Z,0.15000000,0E-8,
2024-08-29T09:30:00.000Z,0.14700000,0E-8,
2024-08-29T09:45:00.000Z,0.16500000,0E-8,
2024-08-29T10:00:00.000Z,0.18500000,0E-8,
2024-08-29T10:15:00.000Z,0.19300000,0E-8,
2024-08-29T10:30:00.000Z,0.18400000,0E-8,
2024-08-29T10:45:00.000Z,0.19500000,0E-8,
2024-08-29T11:00:00.000Z,0.22600000,0E-8,
2024-08-29T11:15:00.000Z,0.23300000,0E-8,
2024-08-29T11:30:00.000Z,0.26200000,0E-8,
2024-08-29T11:45:00.000Z,0.48700000,0E-8,
2024-08-29T12:00:00.000Z,0.39100000,0E-8,
2024-08-29T12:15:00.000Z,0.22500000,0E-8,
2024-08-29T12:30:00.000Z,0.14300000,0E-8,
2024-08-29T12:45:00.000Z,0.14700000,0E-8,
2024-08-29T13:00:00.000Z,0.14500000,0E-8,
2024-08-29T13:15:00.000Z,0.12800000,0E-8,
2024-08-29T13:30:00.000Z,0.11000000,0E-8,
2024-08-29T13:45:00.000Z,0.11300000,0E-8,
2024-08-29T14:00:00.000Z,0.11100000,0E-8,
2024-08-29T14:15:00.000Z,0.11100000,0E-8,
2024-08-29T14:30:00.000Z,0.11000000,0E-8,
2024-08-29T14:45:00.000Z,0.10800000,0E-8,
2024-08-29T15:00:00.000Z,0.09400000,0E-8,
2024-08-29T15:15:00.000Z,0.09400000,0E-8,
2024-08-29T15:30:00.000Z,0.09800000,0E-8,
2024-08-29T15:45:00.000Z,0.10000000,0E-8,
2024-08-29T16:00:00.000Z,0.10500000,0E-8,
2024-08-29T16:15:00.000Z,0.10600000,0E-8,
2024-08-29T16:30:00.000Z,0.10800000,0E-8,
2024-08-29T16:45:00.000Z,0.10300000,0E-8,
2024-08-29T17:00:00.000Z,0.08600000,0E-8,
2024-08-29T17:15:00.000Z,0.08200000,0E-8,
2024-08-29T17:30:00.000Z,0.08200000,0E-8,
2024-08-29T17:45:00.000Z,0.08200000,0E-8,
2024-08-29T18:00:00.000Z,0.07100000,0E-8,
2024-08-29T18:15:00.000Z,0.06600000,0E-8,
2024-08-29T18:30:00.000Z,0.06600000,0E-8,
2024-08-29T18:45:00.000Z,0.06700000,0E-8,
2024-08-29T19:00:00.000Z,0.06600000,0E-8,
2024-08-29T19:15:00.000Z,0.06500000,0E-8,
2024-08-29T19:30:00.000Z,0.06600000,0E-8,
2024-08-29T19:45:00.000Z,0.06700000,0E-8,
2024-08-29T20:00:00.000Z,0.09500000,0E-8,
2024-08-29T20:15:00.000Z,0.07900000,0E-8,
2024-08-29T20:30:00.000Z,0.07600000,0E-8,
2024-08-29T20:45:00.000Z,0.06700000,0E-8,
2024-08-29T21:00:00.000Z,0.06700000,0E-8,
2024-08-29T21:15:00.000Z,0.06600000,0E-8,
2024-08-29T21:30:00.000Z,0.06700000,0E-8,
2024-08-29T21:45:00.000Z,0.06900000,0E-8,
2024-08-29T22:00:00.000Z,0.07900000,0E-8,
2024-08-29T22:15:00.000Z,0.08700000,0E-8,
2024-08-29T22:30:00.000Z,0.07200000,0E-8,
2024-08-29T22:45:00.000Z,0.06600000,0E-8,
2024-08-29T23:00:00.000Z,0.07100000,0E-8,
2024-08-29T23:15:00.000Z,0.08400000,0E-8,
2024-08-29T23:30:00.000Z,0.08000000,0E-8,
2024-08-29T23:45:00.000Z,0.06900000,0E-8,
2024-08-30T00:00:00.000Z,0.08300000,0E-8,
2024-08-30T00:15:00.000Z,0.09800000,0E-8,
2024-08-30T00:30:00.000Z,0.10000000,0E-8,
2024-08-30T00:45:00.000Z,0.10300000,0E-8,
2024-08-30T01:00:00.000Z,0.10100000,0E-8,
2024-08-30T01:15:00.000Z,0.10100000,0E-8,
2024-08-30T01:30:00.000Z,0.09500000,0E-8,
2024-08-30T01:45:00.000Z,0.10300000,0E-8,
2024-08-30T02:00:00.000Z,0.10600000,0E-8,
2024-08-30T02:15:00.000Z,0.10500000,0E-8,
2024-08-30T02:30:00.000Z,0.10500000,0E-8,
2024-08-30T02:45:00.000Z,0.10400000,0E-8,
2024-08-30T03:00:00.000Z,0.09800000,0E-8,
2024-08-30T03:15:00.000Z,0.10100000,0E-8,
2024-08-30T03:30:00.000Z,0.10500000,0E-8,
2024-08-30T03:45:00.000Z,0.10600000,0E-8,
2024-08-30T04:00:00.000Z,0.11200000,0E-8,
2024-08-30T04:15:00.000Z,0.11200000,0E-8,
2024-08-30T04:30:00.000Z,0.11000000,0E-8,
2024-08-30T04:45:00.000Z,0.10900000,0E-8,
2024-08-30T05:00:00.000Z,0.11100000,0E-8,
2024-08-30T05:15:00.000Z,0.11000000,0E-8,
2024-08-30T05:30:00.000Z,0.10700000,0E-8,
2024-08-30T05:45:00.000Z,0.10200000,0E-8,
2024-08-30T06:00:00.000Z,0.10200000,0E-8,
2024-08-30T06:15:00.000Z,0.10500000,0E-8,
