Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-08-30T06:30:00.000Z,0.10800000,0E-8,
2024-08-30T06:45:00.000Z,0.10900000,0E-8,
2024-08-30T07:00:00.000Z,0.10800000,0E-8,
2024-08-30T07:15:00.000Z,0.10700000,0E-8,
2024-08-30T07:30:00.000Z,0.10700000,0E-8,
2024-08-30T07:45:00.000Z,0.10900000,0E-8,
2024-08-30T08:00:00.000Z,0.11000000,0E-8,
2024-08-30T08:15:00.000Z,0.10800000,0E-8,
2024-08-30T08:30:00.000Z,0.10800000,0E-8,
2024-08-30T08:45:00.000Z,0.10900000,0E-8,
2024-08-30T09:00:00.000Z,0.10900000,0E-8,
2024-08-30T09:15:00.000Z,0.10000000,0E-8,
2024-08-30T09:30:00.000Z,0.09900000,0E-8,
2024-08-30T09:45:00.000Z,0.10600000,0E-8,
2024-08-30T10:00:00.000Z,0.10600000,0E-8,
2024-08-30T10:15:00.000Z,0.10500000,0E-8,
2024-08-30T10:30:00.000Z,0.10100000,0E-8,
2024-08-30T10:45:00.000Z,0.10300000,0E-8,
2024-08-30T11:00:00.000Z,0.10400000,0E-8,
2024-08-30T11:15:00.000Z,0.10300000,0E-8,
2024-08-30T11:30:00.000Z,0.10600000,0E-8,
2024-08-30T11:45:00.000Z,0.10700000,0E-8,
2024-08-30T12:00:00.000Z,0.11400000,0E-8,
2024-08-30T12:15:00.000Z,0.11000000,0E-8,
2024-08-30T12:30:00.000Z,0.11300000,0E-8,
2024-08-30T12:45:00.000Z,0.11000000,0E-8,
2024-08-30T13:00:00.000Z,0.11100000,0E-8,
2024-08-30T13:15:00.000Z,0.11100000,0E-8,
2024-08-30T13:30:00.000Z,0.09800000,0E-8,
2024-08-30T13:45:00.000Z,0.08400000,0E-8,
2024-08-30T14:00:00.000Z,0.07800000,0E-8,
2024-08-30T14:15:00.000Z,0.40700000,0E-8,
2024-08-30T14:30:00.000Z,0.26900000,0E-8,
2024-08-30T14:45:00.000Z,0.23200000,0E-8,
2024-08-30T15:00:00.000Z,0.21900000,0E-8,
2024-08-30T15:15:00.000Z,0.22300000,0E-8,
2024-08-30T15:30:00.000Z,0.21600000,0E-8,
2024-08-30T15:45:00.000Z,0.20700000,0E-8,
2024-08-30T16:00:00.000Z,0.21800000,0E-8,
2024-08-30T16:15:00.000Z,0.21900000,0E-8,
2024-08-30T16:30:00.000Z,0.20900000,0E-8,
2024-08-30T16:45:00.000Z,0.21100000,0E-8,
2024-08-30T17:00:00.000Z,0.19200000,0E-8,
2024-08-30T17:15:00.000Z,0.18700000,0E-8,
2024-08-30T17:30:00.000Z,0.18400000,0E-8,
2024-08-30T17:45:00.000Z,0.20200000,0E-8,
2024-08-30T18:00:00.000Z,0.18700000,0E-8,
2024-08-30T18:15:00.000Z,0.18900000,0E-8,
2024-08-30T18:30:00.000Z,0.17400000,0E-8,
2024-08-30T18:45:00.000Z,0.18600000,0E-8,
2024-08-30T19:00:00.000Z,0.18000000,0E-8,
2024-08-30T19:15:00.000Z,0.17800000,0E-8,
2024-08-30T19:30:00.000Z,0.17600000,0E-8,
2024-08-30T19:45:00.000Z,0.18000000,0E-8,
2024-08-30T20:00:00.000Z,0.21000000,0E-8,
2024-08-30T20:15:00.000Z,0.27100000,0E-8,
2024-08-30T20:30:00.000Z,0.50400000,0E-8,
2024-08-30T20:45:00.000Z,0.81600000,0E-8,
2024-08-30T21:00:00.000Z,0.80800000,0E-8,
2024-08-30T21:15:00.000Z,0.79600000,0E-8,
2024-08-30T21:30:00.000Z,0.79000000,0E-8,
2024-08-30T21:45:00.000Z,0.79700000,0E-8,
2024-08-30T22:00:00.000Z,0.77400000,0E-8,
2024-08-30T22:15:00.000Z,0.76200000,0E-8,
2024-08-30T22:30:00.000Z,0.77700000,0E-8,
2024-08-30T22:45:00.000Z,0.75600000,0E-8,
2024-08-30T23:00:00.000Z,0.75000000,0E-8,
2024-08-30T23:15:00.000Z,0.96300000,0E-8,
2024-08-30T23:30:00.000Z,0.37400000,0E-8,
2024-08-30T23:45:00.000Z,0.18500000,0E-8,
2024-08-31T00:00:00.000Z,0.18100000,0E-8,
2024-08-31T00:15:00.000Z,0.18500000,0E-8,
2024-08-31T00:30:00.000Z,0.18300000,0E-8,
2024-08-31T00:45:00.000Z,0.19100000,0E-8,
2024-08-31T01:00:00.000Z,0.19900000,0E-8,
2024-08-31T01:15:00.000Z,0.21800000,0E-8,
2024-08-31T01:30:00.000Z,0.17700000,0E-8,
2024-08-31T01:45:00.000Z,0.17600000,0E-8,
2024-08-31T02:00:00.000Z,0.18400000,0E-8,
2024-08-31T02:15:00.000Z,0.19400000,0E-8,
2024-08-31T02:30:00.000Z,0.37200000,0E-8,
2024-08-31T02:45:00.000Z,0.18000000,0E-8,
2024-08-31T03:00:00.000Z,0.18400000,0E-8,
2024-08-31T03:15:00.000Z,0.19900000,0E-8,
2024-08-31T03:30:00.000Z,0.18400000,0E-8,
2024-08-31T03:45:00.000Z,0.12400000,0E-8,
2024-08-31T04:00:00.000Z,0.12000000,0E-8,
2024-08-31T04:15:00.000Z,0.11700000,0E-8,
2024-08-31T04:30:00.000Z,0.12000000,0E-8,
2024-08-31T04:45:00.000Z,0.12000000,0E-8,
2024-08-31T05:00:00.000Z,0.11700000,0E-8,
2024-08-31T05:15:00.000Z,0.11800000,0E-8,
2024-08-31T05:30:00.000Z,0.11600000,0E-8,
2024-08-31T05:45:00.000Z,0.11700000,0E-8,
2024-08-31T06:00:00.000Z,0.11300000,0E-8,
2024-08-31T06:15:00.000Z,0.11100000,0E-8,
2024-08-31T06:30:00.000Z,0.11100000,0E-8,
2024-08-31T06:45:00.000Z,0.11100000,0E-8,
2024-08-31T07:00:00.000Z,0.10600000,0E-8,
2024-08-31T07:15:00.000Z,0.10200000,0E-8,
2024-08-31T07:30:00.000Z,0.10900000,0E-8,
2024-08-31T07:45:00.000Z,0.11100000,0E-8,
2024-08-31T08:00:00.000Z,0.11300000,0E-8,
2024-08-31T08:15:00.000Z,0.11400000,0E-8,
2024-08-31T08:30:00.000Z,0.11300000,0E-8,
2024-08-31T08:45:00.000Z,0.11300000,0E-8,
2024-08-31T09:00:00.000Z,0.24500000,0E-8,
2024-08-31T09:15:00.000Z,0.27100000,0E-8,
2024-08-31T09:30:00.000Z,0.26000000,0E-8,
2024-08-31T09:45:00.000Z,0.17600000,0E-8,
2024-08-31T10:00:00.000Z,0.19200000,0E-8,
2024-08-31T10:15:00.000Z,0.18500000,0E-8,
2024-08-31T10:30:00.000Z,0.18700000,0E-8,
2024-08-31T10:45:00.000Z,0.19400000,0E-8,
2024-08-31T11:00:00.000Z,0.19300000,0E-8,
2024-08-31T11:15:00.000Z,0.22100000,0E-8,
2024-08-31T11:30:00.000Z,0.22800000,0E-8,
2024-08-31T11:45:00.000Z,0.24700000,0E-8,
2024-08-31T12:00:00.000Z,0.77500000,0E-8,
2024-08-31T12:15:00.000Z,0.76800000,0E-8,
2024-08-31T12:30:00.000Z,0.42300000,0E-8,
2024-08-31T12:45:00.000Z,0.22800000,0E-8,
2024-08-31T13:00:00.000Z,0.22800000,0E-8,
2024-08-31T13:15:00.000Z,0.23600000,0E-8,
2024-08-31T13:30:00.000Z,0.21600000,0E-8,
2024-08-31T13:45:00.000Z,0.21300000,0E-8,
2024-08-31T14:00:00.000Z,0.21400000,0E-8,
2024-08-31T14:15:00.000Z,0.20900000,0E-8,
2024-08-31T14:30:00.000Z,0.21500000,0E-8,
2024-08-31T14:45:00.000Z,0.21100000,0E-8,
2024-08-31T15:00:00.000Z,0.22000000,0E-8,
2024-08-31T15:15:00.000Z,0.22200000,0E-8,
2024-08-31T15:30:00.000Z,0.20400000,0E-8,
2024-08-31T15:45:00.000Z,0.19900000,0E-8,
2024-08-31T16:00:00.000Z,0.21900000,0E-8,
2024-08-31T16:15:00.000Z,0.20400000,0E-8,
2024-08-31T16:30:00.000Z,0.22600000,0E-8,
2024-08-31T16:45:00.000Z,0.21800000,0E-8,
2024-08-31T17:00:00.000Z,0.21100000,0E-8,
2024-08-31T17:15:00.000Z,0.20400000,0E-8,
2024-08-31T17:30:00.000Z,0.19800000,0E-8,
2024-08-31T17:45:00.000Z,0.18200000,0E-8,
2024-08-31T18:00:00.000Z,0.18400000,0E-8,
2024-08-31T18:15:00.000Z,0.19800000,0E-8,
2024-08-31T18:30:00.000Z,0.17800000,0E-8,
2024-08-31T18:45:00.000Z,0.16900000,0E-8,
2024-08-31T19:00:00.000Z,0.16800000,0E-8,
2024-08-31T19:15:00.000Z,0.17700000,0E-8,
2024-08-31T19:30:00.000Z,0.18500000,0E-8,
2024-08-31T19:45:00.000Z,0.19000000,0E-8,
2024-08-31T20:00:00.000Z,0.23000000,0E-8,
2024-08-31T20:15:00.000Z,0.23400000,0E-8,
2024-08-31T20:30:00.000Z,0.28300000,0E-8,
2024-08-31T20:45:00.000Z,0.19200000,0E-8,
2024-08-31T21:00:00.000Z,0.18400000,0E-8,
2024-08-31T21:15:00.000Z,0.16400000,0E-8,
2024-08-31T21:30:00.000Z,0.18300000,0E-8,
2024-08-31T21:45:00.000Z,0.16900000,0E-8,
2024-08-31T22:00:00.000Z,0.19200000,0E-8,
2024-08-31T22:15:00.000Z,0.20200000,0E-8,
2024-08-31T22:30:00.000Z,0.19700000,0E-8,
2024-08-31T22:45:00.000Z,0.18000000,0E-8,
2024-08-31T23:00:00.000Z,0.18000000,0E-8,
2024-08-31T23:15:00.000Z,0.16900000,0E-8,
2024-08-31T23:30:00.000Z,0.16700000,0E-8,
2024-08-31T23:45:00.000Z,0.17200000,0E-8,
2024-09-01T00:00:00.000Z,0.19700000,0E-8,
2024-09-01T00:15:00.000Z,0.21700000,0E-8,
2024-09-01T00:30:00.000Z,0.21000000,0E-8,
2024-09-01T00:45:00.000Z,0.19300000,0E-8,
2024-09-01T01:00:00.000Z,0.18600000,0E-8,
2024-09-01T01:15:00.000Z,0.18100000,0E-8,
2024-09-01T01:30:00.000Z,0.19000000,0E-8,
2024-09-01T01:45:00.000Z,0.19600000,0E-8,
2024-09-01T02:00:00.000Z,0.20400000,0E-8,
2024-09-01T02:15:00.000Z,0.25800000,0E-8,
2024-09-01T02:30:00.000Z,0.19800000,0E-8,
2024-09-01T02:45:00.000Z,0.35500000,0E-8,
2024-09-01T03:00:00.000Z,0.35400000,0E-8,
2024-09-01T03:15:00.000Z,0.11100000,0E-8,
2024-09-01T03:30:00.000Z,0.11100000,0E-8,
2024-09-01T03:45:00.000Z,0.11000000,0E-8,
2024-09-01T04:00:00.000Z,0.10900000,0E-8,
2024-09-01T04:15:00.000Z,0.11200000,0E-8,
2024-09-01T04:30:00.000Z,0.11500000,0E-8,
2024-09-01T04:45:00.000Z,0.11600000,0E-8,
2024-09-01T05:00:00.000Z,0.11500000,0E-8,
2024-09-01T05:15:00.000Z,0.10900000,0E-8,
2024-09-01T05:30:00.000Z,0.10100000,0E-8,
2024-09-01T05:45:00.000Z,0.10600000,0E-8,
2024-09-01T06:00:00.000Z,0.11000000,0E-8,
2024-09-01T06:15:00.000Z,0.11600000,0E-8,
2024-09-01T06:30:00.000Z,0.11500000,0E-8,
2024-09-01T06:45:00.000Z,0.10200000,0E-8,
2024-09-01T07:00:00.000Z,0.10500000,0E-8,
2024-09-01T07:15:00.000Z,0.11200000,0E-8,
2024-09-01T07:30:00.000Z,0.11100000,0E-8,
2024-09-01T07:45:00.000Z,0.11500000,0E-8,
2024-09-01T08:00:00.000Z,0.10600000,0E-8,
2024-09-01T08:15:00.000Z,0.10500000,0E-8,
2024-09-01T08:30:00.000Z,0.11400000,0E-8,
2024-09-01T08:45:00.000Z,0.11500000,0E-8,
2024-09-01T09:00:00.000Z,0.11000000,0E-8,
2024-09-01T09:15:00.000Z,0.19900000,0E-8,
2024-09-01T09:30:00.000Z,0.17900000,0E-8,
2024-09-01T09:45:00.000Z,0.18300000,0E-8,
2024-09-01T10:00:00.000Z,0.17600000,0E-8,
2024-09-01T10:15:00.000Z,0.17600000,0E-8,
2024-09-01T10:30:00.000Z,0.19000000,0E-8,
2024-09-01T10:45:00.000Z,0.17900000,0E-8,
2024-09-01T11:00:00.000Z,0.18200000,0E-8,
2024-09-01T11:15:00.000Z,0.17200000,0E-8,
2024-09-01T11:30:00.000Z,0.16800000,0E-8,
2024-09-01T11:45:00.000Z,0.36300000,0E-8,
2024-09-01T12:00:00.000Z,0.56000000,0E-8,
2024-09-01T12:15:00.000Z,0.38800000,0E-8,
2024-09-01T12:30:00.000Z,0.62100000,0E-8,
2024-09-01T12:45:00.000Z,0.21600000,0E-8,
2024-09-01T13:00:00.000Z,0.22700000,0E-8,
2024-09-01T13:15:00.000Z,0.22000000,0E-8,
2024-09-01T13:30:00.000Z,0.23900000,0E-8,
2024-09-01T13:45:00.000Z,0.24600000,0E-8,
2024-09-01T14:00:00.000Z,0.23700000,0E-8,
2024-09-01T14:15:00.000Z,0.20500000,0E-8,
2024-09-01T14:30:00.000Z,0.22100000,0E-8,
2024-09-01T14:45:00.000Z,0.22200000,0E-8,
2024-09-01T15:00:00.000Z,0.22400000,0E-8,
2024-09-01T15:15:00.000Z,0.22900000,0E-8,
2024-09-01T15:30:00.000Z,0.22900000,0E-8,
2024-09-01T15:45:00.000Z,0.43400000,0E-8,
2024-09-01T16:00:00.000Z,0.67800000,0E-8,
2024-09-01T16:15:00.000Z,0.26700000,0E-8,
2024-09-01T16:30:00.000Z,0.24000000,0E-8,
2024-09-01T16:45:00.000Z,0.23100000,0E-8,
2024-09-01T17:00:00.000Z,0.22900000,0E-8,
2024-09-01T17:15:00.000Z,0.26500000,0E-8,
2024-09-01T17:30:00.000Z,0.20300000,0E-8,
2024-09-01T17:45:00.000Z,0.48800000,0E-8,
2024-09-01T18:00:00.000Z,0.50800000,0E-8,
2024-09-01T18:15:00.000Z,0.36400000,0E-8,
2024-09-01T18:30:00.000Z,0.18200000,0E-8,
2024-09-01T18:45:00.000Z,0.24100000,0E-8,
2024-09-01T19:00:00.000Z,0.15300000,0E-8,
2024-09-01T19:15:00.000Z,0.13000000,0E-8,
2024-09-01T19:30:00.000Z,0.12500000,0E-8,
2024-09-01T19:45:00.000Z,0.11100000,0E-8,
2024-09-01T20:00:00.000Z,0.15100000,0E-8,
2024-09-01T20:15:00.000Z,0.15300000,0E-8,
2024-09-01T20:30:00.000Z,0.15600000,0E-8,
2024-09-01T20:45:00.000Z,0.43300000,0E-8,
2024-09-01T21:00:00.000Z,0.77100000,0E-8,
2024-09-01T21:15:00.000Z,0.76400000,0E-8,
2024-09-01T21:30:00.000Z,0.75800000,0E-8,
2024-09-01T21:45:00.000Z,0.81300000,0E-8,
2024-09-01T22:00:00.000Z,0.25300000,0E-8,
2024-09-01T22:15:00.000Z,0.20000000,0E-8,
2024-09-01T22:30:00.000Z,0.20800000,0E-8,
2024-09-01T22:45:00.000Z,0.19600000,0E-8,
2024-09-01T23:00:00.000Z,0.19000000,0E-8,
2024-09-01T23:15:00.000Z,0.18300000,0E-8,
2024-09-01T23:30:00.000Z,0.18800000,0E-8,
2024-09-01T23:45:00.000Z,0.16000000,0E-8,
2024-09-02T00:00:00.000Z,0.18000000,0E-8,
2024-09-02T00:15:00.000Z,0.18200000,0E-8,
2024-09-02T00:30:00.000Z,0.18200000,0E-8,
2024-09-02T00:45:00.000Z,0.18000000,0E-8,
2024-09-02T01:00:00.000Z,0.18800000,0E-8,
2024-09-02T01:15:00.000Z,0.19000000,0E-8,
2024-09-02T01:30:00.000Z,0.21100000,0E-8,
2024-09-02T01:45:00.000Z,0.28400000,0E-8,
2024-09-02T02:00:00.000Z,0.22500000,0E-8,
2024-09-02T02:15:00.000Z,0.24000000,0E-8,
2024-09-02T02:30:00.000Z,0.23700000,0E-8,
2024-09-02T02:45:00.000Z,0.21200000,0E-8,
2024-09-02T03:00:00.000Z,0.20900000,0E-8,
2024-09-02T03:15:00.000Z,0.16000000,0E-8,
2024-09-02T03:30:00.000Z,0.14300000,0E-8,
2024-09-02T03:45:00.000Z,0.14100000,0E-8,
2024-09-02T04:00:00.000Z,0.14200000,0E-8,
2024-09-02T04:15:00.000Z,0.14400000,0E-8,
2024-09-02T04:30:00.000Z,0.14100000,0E-8,
2024-09-02T04:45:00.000Z,0.12600000,0E-8,
2024-09-02T05:00:00.000Z,0.12400000,0E-8,
2024-09-02T05:15:00.000Z,0.12600000,0E-8,
2024-09-02T05:30:00.000Z,0.12400000,0E-8,
2024-09-02T05:45:00.000Z,0.11800000,0E-8,
2024-09-02T06:00:00.000Z,0.11400000,0E-8,
2024-09-02T06:15:00.000Z,0.11800000,0E-8,
2024-09-02T06:30:00.000Z,0.14200000,0E-8,
2024-09-02T06:45:00.000Z,0.16200000,0E-8,
2024-09-02T07:00:00.000Z,0.16100000,0E-8,
2024-09-02T07:15:00.000Z,0.13000000,0E-8,
2024-09-02T07:30:00.000Z,0.11000000,0E-8,
2024-09-02T07:45:00.000Z,0.10600000,0E-8,
2024-09-02T08:00:00.000Z,0.11700000,0E-8,
2024-09-02T08:15:00.000Z,0.11600000,0E-8,
2024-09-02T08:30:00.000Z,0.11300000,0E-8,
2024-09-02T08:45:00.000Z,0.18400000,0E-8,
2024-09-02T09:00:00.000Z,0.16700000,0E-8,
2024-09-02T09:15:00.000Z,0.20400000,0E-8,
2024-09-02T09:30:00.000Z,0.19700000,0E-8,
2024-09-02T09:45:00.000Z,0.19500000,0E-8,
2024-09-02T10:00:00.000Z,0.19400000,0E-8,
2024-09-02T10:15:00.000Z,0.19300000,0E-8,
2024-09-02T10:30:00.000Z,0.19400000,0E-8,
2024-09-02T10:45:00.000Z,0.18900000,0E-8,
2024-09-02T11:00:00.000Z,0.18500000,0E-8,
2024-09-02T11:15:00.000Z,0.18400000,0E-8,
2024-09-02T11:30:00.000Z,0.17200000,0E-8,
2024-09-02T11:45:00.000Z,0.17600000,0E-8,
2024-09-02T12:00:00.000Z,0.18400000,0E-8,
2024-09-02T12:15:00.000Z,0.20200000,0E-8,
2024-09-02T12:30:00.000Z,0.19900000,0E-8,
2024-09-02T12:45:00.000Z,0.19900000,0E-8,
2024-09-02T13:00:00.000Z,0.20100000,0E-8,
2024-09-02T13:15:00.000Z,0.19400000,0E-8,
2024-09-02T13:30:00.000Z,0.19200000,0E-8,
2024-09-02T13:45:00.000Z,0.18600000,0E-8,
2024-09-02T14:00:00.000Z,0.17500000,0E-8,
2024-09-02T14:15:00.000Z,0.17500000,0E-8,
2024-09-02T14:30:00.000Z,0.18400000,0E-8,
2024-09-02T14:45:00.000Z,0.19100000,0E-8,
2024-09-02T15:00:00.000Z,0.19100000,0E-8,
2024-09-02T15:15:00.000Z,0.19500000,0E-8,
2024-09-02T15:30:00.000Z,0.19600000,0E-8,
2024-09-02T15:45:00.000Z,0.19200000,0E-8,
2024-09-02T16:00:00.000Z,0.19800000,0E-8,
2024-09-02T16:15:00.000Z,0.39700000,0E-8,
2024-09-02T16:30:00.000Z,0.16200000,0E-8,
2024-09-02T16:45:00.000Z,0.38100000,0E-8,
2024-09-02T17:00:00.000Z,0.74700000,0E-8,
2024-09-02T17:15:00.000Z,0.74400000,0E-8,
2024-09-02T17:30:00.000Z,0.75300000,0E-8,
2024-09-02T17:45:00.000Z,0.43400000,0E-8,
2024-09-02T18:00:00.000Z,0.17900000,0E-8,
2024-09-02T18:15:00.000Z,0.15100000,0E-8,
2024-09-02T18:30:00.000Z,0.12500000,0E-8,
2024-09-02T18:45:00.000Z,0.14800000,0E-8,
2024-09-02T19:00:00.000Z,0.65500000,0E-8,
2024-09-02T19:15:00.000Z,0.76400000,0E-8,
2024-09-02T19:30:00.000Z,0.76800000,0E-8,
2024-09-02T19:45:00.000Z,0.77400000,0E-8,
2024-09-02T20:00:00.000Z,0.77600000,0E-8,
2024-09-02T20:15:00.000Z,0.78900000,0E-8,
2024-09-02T20:30:00.000Z,0.79500000,0E-8,
2024-09-02T20:45:00.000Z,0.79600000,0E-8,
2024-09-02T21:00:00.000Z,0.78900000,0E-8,
2024-09-02T21:15:00.000Z,0.78900000,0E-8,
2024-09-02T21:30:00.000Z,0.79500000,0E-8,
2024-09-02T21:45:00.000Z,0.81100000,0E-8,
2024-09-02T22:00:00.000Z,0.84400000,0E-8,
2024-09-02T22:15:00.000Z,0.43200000,0E-8,
2024-09-02T22:30:00.000Z,0.25500000,0E-8,
2024-09-02T22:45:00.000Z,0.27400000,0E-8,
2024-09-02T23:00:00.000Z,0.37500000,0E-8,
2024-09-02T23:15:00.000Z,0.26800000,0E-8,
2024-09-02T23:30:00.000Z,0.26100000,0E-8,
2024-09-02T23:45:00.000Z,0.25300000,0E-8,
2024-09-03T00:00:00.000Z,0.23200000,0E-8,
2024-09-03T00:15:00.000Z,0.34800000,0E-8,
2024-09-03T00:30:00.000Z,0.22000000,0E-8,
2024-09-03T00:45:00.000Z,0.19400000,0E-8,
2024-09-03T01:00:00.000Z,0.21200000,0E-8,
2024-09-03T01:15:00.000Z,0.21000000,0E-8,
2024-09-03T01:30:00.000Z,0.22000000,0E-8,
2024-09-03T01:45:00.000Z,0.20500000,0E-8,
2024-09-03T02:00:00.000Z,0.19000000,0E-8,
2024-09-03T02:15:00.000Z,0.14100000,0E-8,
2024-09-03T02:30:00.000Z,0.14200000,0E-8,
2024-09-03T02:45:00.000Z,0.14000000,0E-8,
2024-09-03T03:00:00.000Z,0.14300000,0E-8,
2024-09-03T03:15:00.000Z,0.14300000,0E-8,
2024-09-03T03:30:00.000Z,0.13800000,0E-8,
2024-09-03T03:45:00.000Z,0.14200000,0E-8,
2024-09-03T04:00:00.000Z,0.12500000,0E-8,
2024-09-03T04:15:00.000Z,0.12000000,0E-8,
2024-09-03T04:30:00.000Z,0.12700000,0E-8,
2024-09-03T04:45:00.000Z,0.12600000,0E-8,
2024-09-03T05:00:00.000Z,0.12700000,0E-8,
2024-09-03T05:15:00.000Z,0.11600000,0E-8,
2024-09-03T05:30:00.000Z,0.11400000,0E-8,
2024-09-03T05:45:00.000Z,0.11400000,0E-8,
2024-09-03T06:00:00.000Z,0.11400000,0E-8,
2024-09-03T06:15:00.000Z,0.11200000,0E-8,
2024-09-03T06:30:00.000Z,0.19400000,0E-8,
2024-09-03T06:45:00.000Z,0.22700000,0E-8,
2024-09-03T07:00:00.000Z,0.24400000,0E-8,
2024-09-03T07:15:00.000Z,0.22300000,0E-8,
2024-09-03T07:30:00.000Z,0.20500000,0E-8,
2024-09-03T07:45:00.000Z,0.20500000,0E-8,
2024-09-03T08:00:00.000Z,0.27600000,0E-8,
2024-09-03T08:15:00.000Z,0.43100000,0E-8,
2024-09-03T08:30:00.000Z,0.14400000,0E-8,
2024-09-03T08:45:00.000Z,0.11200000,0E-8,
2024-09-03T09:00:00.000Z,0.10800000,0E-8,
2024-09-03T09:15:00.000Z,0.09300000,0E-8,
2024-09-03T09:30:00.000Z,0.09100000,0E-8,
2024-09-03T09:45:00.000Z,0.09300000,0E-8,
2024-09-03T10:00:00.000Z,0.11600000,0E-8,
2024-09-03T10:15:00.000Z,0.11700000,0E-8,
2024-09-03T10:30:00.000Z,0.11400000,0E-8,
2024-09-03T10:45:00.000Z,0.11400000,0E-8,
2024-09-03T11:00:00.000Z,0.11700000,0E-8,
2024-09-03T11:15:00.000Z,0.11600000,0E-8,
2024-09-03T11:30:00.000Z,0.11500000,0E-8,
2024-09-03T11:45:00.000Z,0.11700000,0E-8,
2024-09-03T12:00:00.000Z,0.11900000,0E-8,
2024-09-03T12:15:00.000Z,0.11400000,0E-8,
2024-09-03T12:30:00.000Z,0.11300000,0E-8,
2024-09-03T12:45:00.000Z,0.11400000,0E-8,
2024-09-03T13:00:00.000Z,0.11200000,0E-8,
2024-09-03T13:15:00.000Z,0.10400000,0E-8,
2024-09-03T13:30:00.000Z,0.10400000,0E-8,
2024-09-03T13:45:00.000Z,0.10200000,0E-8,
2024-09-03T14:00:00.000Z,0.10500000,0E-8,
2024-09-03T14:15:00.000Z,0.10200000,0E-8,
2024-09-03T14:30:00.000Z,0.10200000,0E-8,
2024-09-03T14:45:00.000Z,0.10400000,0E-8,
2024-09-03T15:00:00.000Z,0.10400000,0E-8,
2024-09-03T15:15:00.000Z,0.10400000,0E-8,
2024-09-03T15:30:00.000Z,0.10300000,0E-8,
2024-09-03T15:45:00.000Z,0.10500000,0E-8,
2024-09-03T16:00:00.000Z,0.10500000,0E-8,
2024-09-03T16:15:00.000Z,0.10300000,0E-8,
2024-09-03T16:30:00.000Z,0.10700000,0E-8,
2024-09-03T16:45:00.000Z,0.10600000,0E-8,
2024-09-03T17:00:00.000Z,0.10400000,0E-8,
2024-09-03T17:15:00.000Z,0.08500000,0E-8,
2024-09-03T17:30:00.000Z,0.08500000,0E-8,
2024-09-03T17:45:00.000Z,0.08300000,0E-8,
2024-09-03T18:00:00.000Z,0.35200000,0E-8,
2024-09-03T18:15:00.000Z,0.67100000,0E-8,
2024-09-03T18:30:00.000Z,0.89200000,0E-8,
2024-09-03T18:45:00.000Z,1.11600000,0E-8,
2024-09-03T19:00:00.000Z,0.99900000,0E-8,
2024-09-03T19:15:00.000Z,0.78900000,0E-8,
2024-09-03T19:30:00.000Z,0.79900000,0E-8,
2024-09-03T19:45:00.000Z,0.36100000,0E-8,
2024-09-03T20:00:00.000Z,0.24500000,0E-8,
2024-09-03T20:15:00.000Z,0.21000000,0E-8,
2024-09-03T20:30:00.000Z,0.20800000,0E-8,
2024-09-03T20:45:00.000Z,0.20800000,0E-8,
2024-09-03T21:00:00.000Z,0.21100000,0E-8,
2024-09-03T21:15:00.000Z,0.20900000,0E-8,
2024-09-03T21:30:00.000Z,0.20400000,0E-8,
2024-09-03T21:45:00.000Z,0.22200000,0E-8,
2024-09-03T22:00:00.000Z,0.27200000,0E-8,
2024-09-03T22:15:00.000Z,0.20500000,0E-8,
2024-09-03T22:30:00.000Z,0.20800000,0E-8,
2024-09-03T22:45:00.000Z,0.21100000,0E-8,
2024-09-03T23:00:00.000Z,0.19400000,0E-8,
2024-09-03T23:15:00.000Z,0.19300000,0E-8,
2024-09-03T23:30:00.000Z,0.30500000,0E-8,
2024-09-03T23:45:00.000Z,0.28100000,0E-8,
2024-09-04T00:00:00.000Z,0.18200000,0E-8,
2024-09-04T00:15:00.000Z,0.19500000,0E-8,
2024-09-04T00:30:00.000Z,0.20400000,0E-8,
