Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-09-08T19:00:00.000Z,0.74500000,0E-8,
2024-09-08T19:15:00.000Z,0.75200000,0E-8,
2024-09-08T19:30:00.000Z,0.74200000,0E-8,
2024-09-08T19:45:00.000Z,0.75300000,0E-8,
2024-09-08T20:00:00.000Z,0.74700000,0E-8,
2024-09-08T20:15:00.000Z,0.76000000,0E-8,
2024-09-08T20:30:00.000Z,0.44200000,0E-8,
2024-09-08T20:45:00.000Z,0.18300000,0E-8,
2024-09-08T21:00:00.000Z,0.17700000,0E-8,
2024-09-08T21:15:00.000Z,0.17800000,0E-8,
2024-09-08T21:30:00.000Z,0.17700000,0E-8,
2024-09-08T21:45:00.000Z,0.19700000,0E-8,
2024-09-08T22:00:00.000Z,0.19600000,0E-8,
2024-09-08T22:15:00.000Z,0.21000000,0E-8,
2024-09-08T22:30:00.000Z,0.38200000,0E-8,
2024-09-08T22:45:00.000Z,0.22800000,0E-8,
2024-09-08T23:00:00.000Z,0.18400000,0E-8,
2024-09-08T23:15:00.000Z,0.17900000,0E-8,
2024-09-08T23:30:00.000Z,0.45900000,0E-8,
2024-09-08T23:45:00.000Z,0.21200000,0E-8,
2024-09-09T00:00:00.000Z,0.20600000,0E-8,
2024-09-09T00:15:00.000Z,0.21400000,0E-8,
2024-09-09T00:30:00.000Z,0.24300000,0E-8,
2024-09-09T00:45:00.000Z,0.36100000,0E-8,
2024-09-09T01:00:00.000Z,0.17900000,0E-8,
2024-09-09T01:15:00.000Z,0.51300000,0E-8,
2024-09-09T01:30:00.000Z,0.36200000,0E-8,
2024-09-09T01:45:00.000Z,0.19800000,0E-8,
2024-09-09T02:00:00.000Z,0.13100000,0E-8,
2024-09-09T02:15:00.000Z,0.12300000,0E-8,
2024-09-09T02:30:00.000Z,0.12100000,0E-8,
2024-09-09T02:45:00.000Z,0.11300000,0E-8,
2024-09-09T03:00:00.000Z,0.11300000,0E-8,
2024-09-09T03:15:00.000Z,0.11500000,0E-8,
2024-09-09T03:30:00.000Z,0.10500000,0E-8,
2024-09-09T03:45:00.000Z,0.10800000,0E-8,
2024-09-09T04:00:00.000Z,0.11700000,0E-8,
2024-09-09T04:15:00.000Z,0.11300000,0E-8,
2024-09-09T04:30:00.000Z,0.10900000,0E-8,
2024-09-09T04:45:00.000Z,0.11200000,0E-8,
2024-09-09T05:00:00.000Z,0.10800000,0E-8,
2024-09-09T05:15:00.000Z,0.10800000,0E-8,
2024-09-09T05:30:00.000Z,0.10700000,0E-8,
2024-09-09T05:45:00.000Z,0.11200000,0E-8,
2024-09-09T06:00:00.000Z,0.11200000,0E-8,
2024-09-09T06:15:00.000Z,0.11300000,0E-8,
2024-09-09T06:30:00.000Z,0.11300000,0E-8,
2024-09-09T06:45:00.000Z,0.11500000,0E-8,
2024-09-09T07:00:00.000Z,0.11500000,0E-8,
2024-09-09T07:15:00.000Z,0.11500000,0E-8,
2024-09-09T07:30:00.000Z,0.12400000,0E-8,
2024-09-09T07:45:00.000Z,0.12500000,0E-8,
2024-09-09T08:00:00.000Z,0.11700000,0E-8,
2024-09-09T08:15:00.000Z,0.10800000,0E-8,
2024-09-09T08:30:00.000Z,0.21300000,0E-8,
2024-09-09T08:45:00.000Z,0.24200000,0E-8,
2024-09-09T09:00:00.000Z,0.26100000,0E-8,
2024-09-09T09:15:00.000Z,0.18700000,0E-8,
2024-09-09T09:30:00.000Z,0.18800000,0E-8,
2024-09-09T09:45:00.000Z,0.25600000,0E-8,
2024-09-09T10:00:00.000Z,0.22000000,0E-8,
2024-09-09T10:15:00.000Z,0.22100000,0E-8,
2024-09-09T10:30:00.000Z,0.21100000,0E-8,
2024-09-09T10:45:00.000Z,0.19500000,0E-8,
2024-09-09T11:00:00.000Z,0.18300000,0E-8,
2024-09-09T11:15:00.000Z,0.18000000,0E-8,
2024-09-09T11:30:00.000Z,0.17800000,0E-8,
2024-09-09T11:45:00.000Z,0.18600000,0E-8,
2024-09-09T12:00:00.000Z,0.18800000,0E-8,
2024-09-09T12:15:00.000Z,0.18800000,0E-8,
2024-09-09T12:30:00.000Z,0.18400000,0E-8,
2024-09-09T12:45:00.000Z,0.18600000,0E-8,
2024-09-09T13:00:00.000Z,0.18900000,0E-8,
2024-09-09T13:15:00.000Z,0.19900000,0E-8,
2024-09-09T13:30:00.000Z,0.17700000,0E-8,
2024-09-09T13:45:00.000Z,0.17700000,0E-8,
2024-09-09T14:00:00.000Z,0.18800000,0E-8,
2024-09-09T14:15:00.000Z,0.17500000,0E-8,
2024-09-09T14:30:00.000Z,0.17100000,0E-8,
2024-09-09T14:45:00.000Z,0.23600000,0E-8,
2024-09-09T15:00:00.000Z,0.21400000,0E-8,
2024-09-09T15:15:00.000Z,0.16500000,0E-8,
2024-09-09T15:30:00.000Z,0.15700000,0E-8,
2024-09-09T15:45:00.000Z,0.18000000,0E-8,
2024-09-09T16:00:00.000Z,0.17300000,0E-8,
2024-09-09T16:15:00.000Z,0.15700000,0E-8,
2024-09-09T16:30:00.000Z,0.15800000,0E-8,
2024-09-09T16:45:00.000Z,0.14700000,0E-8,
2024-09-09T17:00:00.000Z,0.15800000,0E-8,
2024-09-09T17:15:00.000Z,0.18000000,0E-8,
2024-09-09T17:30:00.000Z,0.16900000,0E-8,
2024-09-09T17:45:00.000Z,0.18300000,0E-8,
2024-09-09T18:00:00.000Z,0.20800000,0E-8,
2024-09-09T18:15:00.000Z,0.18600000,0E-8,
2024-09-09T18:30:00.000Z,0.18600000,0E-8,
2024-09-09T18:45:00.000Z,0.18100000,0E-8,
2024-09-09T19:00:00.000Z,0.25800000,0E-8,
2024-09-09T19:15:00.000Z,0.24700000,0E-8,
2024-09-09T19:30:00.000Z,0.18400000,0E-8,
2024-09-09T19:45:00.000Z,0.18400000,0E-8,
2024-09-09T20:00:00.000Z,0.18400000,0E-8,
2024-09-09T20:15:00.000Z,0.18400000,0E-8,
2024-09-09T20:30:00.000Z,0.18400000,0E-8,
2024-09-09T20:45:00.000Z,0.18700000,0E-8,
2024-09-09T21:00:00.000Z,0.18600000,0E-8,
2024-09-09T21:15:00.000Z,0.26800000,0E-8,
2024-09-09T21:30:00.000Z,0.25700000,0E-8,
2024-09-09T21:45:00.000Z,0.23900000,0E-8,
2024-09-09T22:00:00.000Z,0.91600000,0E-8,
2024-09-09T22:15:00.000Z,1.09400000,0E-8,
2024-09-09T22:30:00.000Z,0.41700000,0E-8,
2024-09-09T22:45:00.000Z,0.30000000,0E-8,
2024-09-09T23:00:00.000Z,0.27300000,0E-8,
2024-09-09T23:15:00.000Z,0.23100000,0E-8,
2024-09-09T23:30:00.000Z,0.27700000,0E-8,
2024-09-09T23:45:00.000Z,0.42500000,0E-8,
2024-09-10T00:00:00.000Z,0.19200000,0E-8,
2024-09-10T00:15:00.000Z,0.20200000,0E-8,
2024-09-10T00:30:00.000Z,0.19900000,0E-8,
2024-09-10T00:45:00.000Z,0.18100000,0E-8,
2024-09-10T01:00:00.000Z,0.16500000,0E-8,
2024-09-10T01:15:00.000Z,0.16300000,0E-8,
2024-09-10T01:30:00.000Z,0.51500000,0E-8,
2024-09-10T01:45:00.000Z,0.17100000,0E-8,
2024-09-10T02:00:00.000Z,0.10800000,0E-8,
2024-09-10T02:15:00.000Z,0.11800000,0E-8,
2024-09-10T02:30:00.000Z,0.11900000,0E-8,
2024-09-10T02:45:00.000Z,0.11800000,0E-8,
2024-09-10T03:00:00.000Z,0.12000000,0E-8,
2024-09-10T03:15:00.000Z,0.11800000,0E-8,
2024-09-10T03:30:00.000Z,0.11500000,0E-8,
2024-09-10T03:45:00.000Z,0.11400000,0E-8,
2024-09-10T04:00:00.000Z,0.11600000,0E-8,
2024-09-10T04:15:00.000Z,0.11500000,0E-8,
2024-09-10T04:30:00.000Z,0.11800000,0E-8,
2024-09-10T04:45:00.000Z,0.11400000,0E-8,
2024-09-10T05:00:00.000Z,0.10200000,0E-8,
2024-09-10T05:15:00.000Z,0.10200000,0E-8,
2024-09-10T05:30:00.000Z,0.09900000,0E-8,
2024-09-10T05:45:00.000Z,0.09300000,0E-8,
2024-09-10T06:00:00.000Z,0.09000000,0E-8,
2024-09-10T06:15:00.000Z,0.09400000,0E-8,
2024-09-10T06:30:00.000Z,0.14900000,0E-8,
2024-09-10T06:45:00.000Z,0.25700000,0E-8,
2024-09-10T07:00:00.000Z,0.37400000,0E-8,
2024-09-10T07:15:00.000Z,0.18800000,0E-8,
2024-09-10T07:30:00.000Z,0.16500000,0E-8,
2024-09-10T07:45:00.000Z,0.45300000,0E-8,
2024-09-10T08:00:00.000Z,0.73500000,0E-8,
2024-09-10T08:15:00.000Z,0.53600000,0E-8,
2024-09-10T08:30:00.000Z,0.07200000,0E-8,
2024-09-10T08:45:00.000Z,0.07000000,0E-8,
2024-09-10T09:00:00.000Z,0.06900000,0E-8,
2024-09-10T09:15:00.000Z,0.06900000,0E-8,
2024-09-10T09:30:00.000Z,0.06900000,0E-8,
2024-09-10T09:45:00.000Z,0.06900000,0E-8,
2024-09-10T10:00:00.000Z,0.08500000,0E-8,
2024-09-10T10:15:00.000Z,0.08100000,0E-8,
2024-09-10T10:30:00.000Z,0.07000000,0E-8,
2024-09-10T10:45:00.000Z,0.07800000,0E-8,
2024-09-10T11:00:00.000Z,0.07000000,0E-8,
2024-09-10T11:15:00.000Z,0.06900000,0E-8,
2024-09-10T11:30:00.000Z,0.06900000,0E-8,
2024-09-10T11:45:00.000Z,0.06800000,0E-8,
2024-09-10T12:00:00.000Z,0.08500000,0E-8,
2024-09-10T12:15:00.000Z,0.08200000,0E-8,
2024-09-10T12:30:00.000Z,0.07400000,0E-8,
2024-09-10T12:45:00.000Z,0.06800000,0E-8,
2024-09-10T13:00:00.000Z,0.06300000,0E-8,
2024-09-10T13:15:00.000Z,0.06100000,0E-8,
2024-09-10T13:30:00.000Z,0.06900000,0E-8,
2024-09-10T13:45:00.000Z,0.06800000,0E-8,
2024-09-10T14:00:00.000Z,0.06900000,0E-8,
2024-09-10T14:15:00.000Z,0.07700000,0E-8,
2024-09-10T14:30:00.000Z,0.07900000,0E-8,
2024-09-10T14:45:00.000Z,0.08600000,0E-8,
2024-09-10T15:00:00.000Z,0.07800000,0E-8,
2024-09-10T15:15:00.000Z,0.06800000,0E-8,
2024-09-10T15:30:00.000Z,0.06900000,0E-8,
2024-09-10T15:45:00.000Z,0.06800000,0E-8,
2024-09-10T16:00:00.000Z,0.06800000,0E-8,
2024-09-10T16:15:00.000Z,0.06800000,0E-8,
2024-09-10T16:30:00.000Z,0.06800000,0E-8,
2024-09-10T16:45:00.000Z,0.07700000,0E-8,
2024-09-10T17:00:00.000Z,0.06200000,0E-8,
2024-09-10T17:15:00.000Z,0.06400000,0E-8,
2024-09-10T17:30:00.000Z,0.08600000,0E-8,
2024-09-10T17:45:00.000Z,0.08400000,0E-8,
2024-09-10T18:00:00.000Z,0.58700000,0E-8,
2024-09-10T18:15:00.000Z,0.73100000,0E-8,
2024-09-10T18:30:00.000Z,0.75100000,0E-8,
2024-09-10T18:45:00.000Z,0.79500000,0E-8,
2024-09-10T19:00:00.000Z,0.75700000,0E-8,
2024-09-10T19:15:00.000Z,0.75200000,0E-8,
2024-09-10T19:30:00.000Z,0.72300000,0E-8,
2024-09-10T19:45:00.000Z,0.22000000,0E-8,
2024-09-10T20:00:00.000Z,0.17000000,0E-8,
2024-09-10T20:15:00.000Z,0.15900000,0E-8,
2024-09-10T20:30:00.000Z,0.15800000,0E-8,
2024-09-10T20:45:00.000Z,0.16700000,0E-8,
2024-09-10T21:00:00.000Z,0.17100000,0E-8,
2024-09-10T21:15:00.000Z,0.17700000,0E-8,
2024-09-10T21:30:00.000Z,0.16800000,0E-8,
2024-09-10T21:45:00.000Z,0.16200000,0E-8,
2024-09-10T22:00:00.000Z,0.16400000,0E-8,
2024-09-10T22:15:00.000Z,0.21200000,0E-8,
2024-09-10T22:30:00.000Z,0.16900000,0E-8,
2024-09-10T22:45:00.000Z,0.28200000,0E-8,
2024-09-10T23:00:00.000Z,0.19100000,0E-8,
2024-09-10T23:15:00.000Z,0.20900000,0E-8,
2024-09-10T23:30:00.000Z,0.17800000,0E-8,
2024-09-10T23:45:00.000Z,0.13700000,0E-8,
2024-09-11T00:00:00.000Z,0.16700000,0E-8,
2024-09-11T00:15:00.000Z,0.14800000,0E-8,
2024-09-11T00:30:00.000Z,0.13400000,0E-8,
2024-09-11T00:45:00.000Z,0.14400000,0E-8,
2024-09-11T01:00:00.000Z,0.43400000,0E-8,
2024-09-11T01:15:00.000Z,0.33000000,0E-8,
2024-09-11T01:30:00.000Z,0.31700000,0E-8,
2024-09-11T01:45:00.000Z,0.23500000,0E-8,
2024-09-11T02:00:00.000Z,0.38100000,0E-8,
2024-09-11T02:15:00.000Z,0.13300000,0E-8,
2024-09-11T02:30:00.000Z,0.09900000,0E-8,
2024-09-11T02:45:00.000Z,0.10500000,0E-8,
2024-09-11T03:00:00.000Z,0.10500000,0E-8,
2024-09-11T03:15:00.000Z,0.10400000,0E-8,
2024-09-11T03:30:00.000Z,0.10100000,0E-8,
2024-09-11T03:45:00.000Z,0.10200000,0E-8,
2024-09-11T04:00:00.000Z,0.10200000,0E-8,
2024-09-11T04:15:00.000Z,0.10200000,0E-8,
2024-09-11T04:30:00.000Z,0.10300000,0E-8,
2024-09-11T04:45:00.000Z,0.10300000,0E-8,
2024-09-11T05:00:00.000Z,0.10800000,0E-8,
2024-09-11T05:15:00.000Z,0.10000000,0E-8,
2024-09-11T05:30:00.000Z,0.09900000,0E-8,
2024-09-11T05:45:00.000Z,0.08700000,0E-8,
2024-09-11T06:00:00.000Z,0.08300000,0E-8,
2024-09-11T06:15:00.000Z,0.08700000,0E-8,
2024-09-11T06:30:00.000Z,0.12500000,0E-8,
2024-09-11T06:45:00.000Z,0.12900000,0E-8,
2024-09-11T07:00:00.000Z,0.12200000,0E-8,
2024-09-11T07:15:00.000Z,0.12500000,0E-8,
2024-09-11T07:30:00.000Z,0.09700000,0E-8,
2024-09-11T07:45:00.000Z,0.09200000,0E-8,
2024-09-11T08:00:00.000Z,0.08500000,0E-8,
2024-09-11T08:15:00.000Z,0.07700000,0E-8,
2024-09-11T08:30:00.000Z,0.18300000,0E-8,
2024-09-11T08:45:00.000Z,0.36900000,0E-8,
2024-09-11T09:00:00.000Z,0.15900000,0E-8,
2024-09-11T09:15:00.000Z,0.14100000,0E-8,
2024-09-11T09:30:00.000Z,0.14700000,0E-8,
2024-09-11T09:45:00.000Z,0.14800000,0E-8,
2024-09-11T10:00:00.000Z,0.16800000,0E-8,
2024-09-11T10:15:00.000Z,0.16600000,0E-8,
2024-09-11T10:30:00.000Z,0.15500000,0E-8,
2024-09-11T10:45:00.000Z,0.16700000,0E-8,
2024-09-11T11:00:00.000Z,0.16000000,0E-8,
2024-09-11T11:15:00.000Z,0.16600000,0E-8,
2024-09-11T11:30:00.000Z,0.20800000,0E-8,
2024-09-11T11:45:00.000Z,0.19600000,0E-8,
2024-09-11T12:00:00.000Z,0.14900000,0E-8,
2024-09-11T12:15:00.000Z,0.23300000,0E-8,
2024-09-11T12:30:00.000Z,0.16000000,0E-8,
2024-09-11T12:45:00.000Z,0.14200000,0E-8,
2024-09-11T13:00:00.000Z,0.14200000,0E-8,
2024-09-11T13:15:00.000Z,0.15200000,0E-8,
2024-09-11T13:30:00.000Z,0.14500000,0E-8,
2024-09-11T13:45:00.000Z,0.14000000,0E-8,
2024-09-11T14:00:00.000Z,0.16000000,0E-8,
2024-09-11T14:15:00.000Z,0.17600000,0E-8,
2024-09-11T14:30:00.000Z,0.15900000,0E-8,
2024-09-11T14:45:00.000Z,0.15500000,0E-8,
2024-09-11T15:00:00.000Z,0.14400000,0E-8,
2024-09-11T15:15:00.000Z,0.15800000,0E-8,
2024-09-11T15:30:00.000Z,0.14300000,0E-8,
2024-09-11T15:45:00.000Z,0.14800000,0E-8,
2024-09-11T16:00:00.000Z,0.16100000,0E-8,
2024-09-11T16:15:00.000Z,0.16300000,0E-8,
2024-09-11T16:30:00.000Z,0.16500000,0E-8,
2024-09-11T16:45:00.000Z,0.17200000,0E-8,
2024-09-11T17:00:00.000Z,0.17700000,0E-8,
2024-09-11T17:15:00.000Z,0.16800000,0E-8,
2024-09-11T17:30:00.000Z,0.17100000,0E-8,
2024-09-11T17:45:00.000Z,0.17900000,0E-8,
2024-09-11T18:00:00.000Z,0.15000000,0E-8,
2024-09-11T18:15:00.000Z,0.14700000,0E-8,
2024-09-11T18:30:00.000Z,0.15500000,0E-8,
2024-09-11T18:45:00.000Z,0.15500000,0E-8,
2024-09-11T19:00:00.000Z,0.16600000,0E-8,
2024-09-11T19:15:00.000Z,0.14900000,0E-8,
2024-09-11T19:30:00.000Z,0.13900000,0E-8,
2024-09-11T19:45:00.000Z,0.13700000,0E-8,
2024-09-11T20:00:00.000Z,0.12900000,0E-8,
2024-09-11T20:15:00.000Z,0.14000000,0E-8,
2024-09-11T20:30:00.000Z,0.14400000,0E-8,
2024-09-11T20:45:00.000Z,0.16800000,0E-8,
2024-09-11T21:00:00.000Z,0.18500000,0E-8,
2024-09-11T21:15:00.000Z,0.30900000,0E-8,
2024-09-11T21:30:00.000Z,0.59100000,0E-8,
2024-09-11T21:45:00.000Z,0.23200000,0E-8,
2024-09-11T22:00:00.000Z,0.21100000,0E-8,
2024-09-11T22:15:00.000Z,0.18900000,0E-8,
2024-09-11T22:30:00.000Z,0.17800000,0E-8,
2024-09-11T22:45:00.000Z,0.17500000,0E-8,
2024-09-11T23:00:00.000Z,0.14800000,0E-8,
2024-09-11T23:15:00.000Z,0.13700000,0E-8,
2024-09-11T23:30:00.000Z,0.17400000,0E-8,
2024-09-11T23:45:00.000Z,0.52400000,0E-8,
2024-09-12T00:00:00.000Z,0.43200000,0E-8,
2024-09-12T00:15:00.000Z,0.20200000,0E-8,
2024-09-12T00:30:00.000Z,0.22000000,0E-8,
2024-09-12T00:45:00.000Z,0.20500000,0E-8,
2024-09-12T01:00:00.000Z,0.14900000,0E-8,
2024-09-12T01:15:00.000Z,0.15300000,0E-8,
2024-09-12T01:30:00.000Z,0.13300000,0E-8,
2024-09-12T01:45:00.000Z,0.08200000,0E-8,
2024-09-12T02:00:00.000Z,0.09800000,0E-8,
2024-09-12T02:15:00.000Z,0.09900000,0E-8,
2024-09-12T02:30:00.000Z,0.08500000,0E-8,
2024-09-12T02:45:00.000Z,0.08700000,0E-8,
2024-09-12T03:00:00.000Z,0.09100000,0E-8,
2024-09-12T03:15:00.000Z,0.09900000,0E-8,
2024-09-12T03:30:00.000Z,0.10200000,0E-8,
2024-09-12T03:45:00.000Z,0.10100000,0E-8,
2024-09-12T04:00:00.000Z,0.10100000,0E-8,
2024-09-12T04:15:00.000Z,0.10300000,0E-8,
2024-09-12T04:30:00.000Z,0.10300000,0E-8,
2024-09-12T04:45:00.000Z,0.10300000,0E-8,
2024-09-12T05:00:00.000Z,0.10300000,0E-8,
2024-09-12T05:15:00.000Z,0.10100000,0E-8,
2024-09-12T05:30:00.000Z,0.09400000,0E-8,
2024-09-12T05:45:00.000Z,0.08700000,0E-8,
2024-09-12T06:00:00.000Z,0.08900000,0E-8,
2024-09-12T06:15:00.000Z,0.09200000,0E-8,
2024-09-12T06:30:00.000Z,0.11500000,0E-8,
2024-09-12T06:45:00.000Z,0.28500000,0E-8,
2024-09-12T07:00:00.000Z,0.40900000,0E-8,
2024-09-12T07:15:00.000Z,0.40500000,0E-8,
2024-09-12T07:30:00.000Z,0.30400000,0E-8,
2024-09-12T07:45:00.000Z,0.22500000,0E-8,
2024-09-12T08:00:00.000Z,0.18400000,0E-8,
2024-09-12T08:15:00.000Z,0.62500000,0E-8,
2024-09-12T08:30:00.000Z,0.08000000,0E-8,
2024-09-12T08:45:00.000Z,0.07800000,0E-8,
2024-09-12T09:00:00.000Z,0.07500000,0E-8,
2024-09-12T09:15:00.000Z,0.06900000,0E-8,
2024-09-12T09:30:00.000Z,0.07700000,0E-8,
2024-09-12T09:45:00.000Z,0.07800000,0E-8,
2024-09-12T10:00:00.000Z,0.09900000,0E-8,
2024-09-12T10:15:00.000Z,0.09700000,0E-8,
2024-09-12T10:30:00.000Z,0.08400000,0E-8,
2024-09-12T10:45:00.000Z,0.07000000,0E-8,
2024-09-12T11:00:00.000Z,0.06800000,0E-8,
2024-09-12T11:15:00.000Z,0.06700000,0E-8,
2024-09-12T11:30:00.000Z,0.06800000,0E-8,
2024-09-12T11:45:00.000Z,0.06700000,0E-8,
2024-09-12T12:00:00.000Z,0.06900000,0E-8,
2024-09-12T12:15:00.000Z,0.08000000,0E-8,
2024-09-12T12:30:00.000Z,0.07400000,0E-8,
2024-09-12T12:45:00.000Z,0.38900000,0E-8,
2024-09-12T13:00:00.000Z,0.71600000,0E-8,
2024-09-12T13:15:00.000Z,0.71100000,0E-8,
2024-09-12T13:30:00.000Z,0.70500000,0E-8,
2024-09-12T13:45:00.000Z,0.70800000,0E-8,
2024-09-12T14:00:00.000Z,0.71400000,0E-8,
2024-09-12T14:15:00.000Z,0.72400000,0E-8,
2024-09-12T14:30:00.000Z,0.72300000,0E-8,
2024-09-12T14:45:00.000Z,0.67100000,0E-8,
2024-09-12T15:00:00.000Z,0.16900000,0E-8,
2024-09-12T15:15:00.000Z,0.14600000,0E-8,
2024-09-12T15:30:00.000Z,0.15000000,0E-8,
2024-09-12T15:45:00.000Z,0.16600000,0E-8,
2024-09-12T16:00:00.000Z,0.16400000,0E-8,
2024-09-12T16:15:00.000Z,0.14700000,0E-8,
2024-09-12T16:30:00.000Z,0.15700000,0E-8,
2024-09-12T16:45:00.000Z,0.19800000,0E-8,
2024-09-12T17:00:00.000Z,0.21800000,0E-8,
2024-09-12T17:15:00.000Z,0.13800000,0E-8,
2024-09-12T17:30:00.000Z,0.14800000,0E-8,
2024-09-12T17:45:00.000Z,0.15500000,0E-8,
2024-09-12T18:00:00.000Z,0.16700000,0E-8,
2024-09-12T18:15:00.000Z,0.16400000,0E-8,
2024-09-12T18:30:00.000Z,0.17300000,0E-8,
2024-09-12T18:45:00.000Z,0.61200000,0E-8,
2024-09-12T19:00:00.000Z,0.67000000,0E-8,
2024-09-12T19:15:00.000Z,0.18700000,0E-8,
2024-09-12T19:30:00.000Z,0.18600000,0E-8,
2024-09-12T19:45:00.000Z,0.19200000,0E-8,
2024-09-12T20:00:00.000Z,0.20400000,0E-8,
2024-09-12T20:15:00.000Z,0.30200000,0E-8,
2024-09-12T20:30:00.000Z,0.39300000,0E-8,
2024-09-12T20:45:00.000Z,0.48100000,0E-8,
2024-09-12T21:00:00.000Z,0.21300000,0E-8,
2024-09-12T21:15:00.000Z,0.19400000,0E-8,
2024-09-12T21:30:00.000Z,0.19200000,0E-8,
2024-09-12T21:45:00.000Z,0.22600000,0E-8,
2024-09-12T22:00:00.000Z,0.37900000,0E-8,
2024-09-12T22:15:00.000Z,0.64000000,0E-8,
2024-09-12T22:30:00.000Z,0.17800000,0E-8,
2024-09-12T22:45:00.000Z,0.19300000,0E-8,
2024-09-12T23:00:00.000Z,0.26800000,0E-8,
2024-09-12T23:15:00.000Z,0.15800000,0E-8,
2024-09-12T23:30:00.000Z,0.20300000,0E-8,
2024-09-12T23:45:00.000Z,0.37300000,0E-8,
2024-09-13T00:00:00.000Z,0.20100000,0E-8,
2024-09-13T00:15:00.000Z,0.17000000,0E-8,
2024-09-13T00:30:00.000Z,0.31300000,0E-8,
2024-09-13T00:45:00.000Z,0.18400000,0E-8,
2024-09-13T01:00:00.000Z,0.21100000,0E-8,
2024-09-13T01:15:00.000Z,0.26700000,0E-8,
2024-09-13T01:30:00.000Z,0.58100000,0E-8,
2024-09-13T01:45:00.000Z,0.20600000,0E-8,
2024-09-13T02:00:00.000Z,0.31500000,0E-8,
2024-09-13T02:15:00.000Z,0.23200000,0E-8,
2024-09-13T02:30:00.000Z,0.31600000,0E-8,
2024-09-13T02:45:00.000Z,0.43900000,0E-8,
2024-09-13T03:00:00.000Z,0.19500000,0E-8,
2024-09-13T03:15:00.000Z,0.15100000,0E-8,
2024-09-13T03:30:00.000Z,0.11600000,0E-8,
2024-09-13T03:45:00.000Z,0.10000000,0E-8,
2024-09-13T04:00:00.000Z,0.10900000,0E-8,
2024-09-13T04:15:00.000Z,0.11200000,0E-8,
2024-09-13T04:30:00.000Z,0.10300000,0E-8,
2024-09-13T04:45:00.000Z,0.49200000,0E-8,
2024-09-13T05:00:00.000Z,0.24500000,0E-8,
2024-09-13T05:15:00.000Z,0.10100000,0E-8,
2024-09-13T05:30:00.000Z,0.08800000,0E-8,
2024-09-13T05:45:00.000Z,0.08700000,0E-8,
2024-09-13T06:00:00.000Z,0.09300000,0E-8,
2024-09-13T06:15:00.000Z,0.09400000,0E-8,
2024-09-13T06:30:00.000Z,0.11600000,0E-8,
2024-09-13T06:45:00.000Z,0.15200000,0E-8,
2024-09-13T07:00:00.000Z,0.17600000,0E-8,
2024-09-13T07:15:00.000Z,0.17500000,0E-8,
2024-09-13T07:30:00.000Z,0.11500000,0E-8,
2024-09-13T07:45:00.000Z,0.11300000,0E-8,
2024-09-13T08:00:00.000Z,0.09500000,0E-8,
2024-09-13T08:15:00.000Z,0.08500000,0E-8,
2024-09-13T08:30:00.000Z,0.08100000,0E-8,
2024-09-13T08:45:00.000Z,0.34100000,0E-8,
2024-09-13T09:00:00.000Z,0.35400000,0E-8,
2024-09-13T09:15:00.000Z,0.35800000,0E-8,
2024-09-13T09:30:00.000Z,0.33600000,0E-8,
2024-09-13T09:45:00.000Z,0.14800000,0E-8,
2024-09-13T10:00:00.000Z,0.18200000,0E-8,
2024-09-13T10:15:00.000Z,0.17100000,0E-8,
2024-09-13T10:30:00.000Z,0.15400000,0E-8,
2024-09-13T10:45:00.000Z,0.15500000,0E-8,
2024-09-13T11:00:00.000Z,0.14800000,0E-8,
2024-09-13T11:15:00.000Z,0.14400000,0E-8,
2024-09-13T11:30:00.000Z,0.14800000,0E-8,
2024-09-13T11:45:00.000Z,0.14800000,0E-8,
2024-09-13T12:00:00.000Z,0.15800000,0E-8,
2024-09-13T12:15:00.000Z,0.16100000,0E-8,
2024-09-13T12:30:00.000Z,0.18100000,0E-8,
2024-09-13T12:45:00.000Z,0.17100000,0E-8,
2024-09-13T13:00:00.000Z,0.16200000,0E-8,
