Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-09-27T20:00:00.000Z,0.78600000,0E-8,
2024-09-27T20:15:00.000Z,0.69200000,0E-8,
2024-09-27T20:30:00.000Z,0.69400000,0E-8,
2024-09-27T20:45:00.000Z,1.27900000,0E-8,
2024-09-27T21:00:00.000Z,0.92500000,0E-8,
2024-09-27T21:15:00.000Z,0.74800000,0E-8,
2024-09-27T21:30:00.000Z,0.73200000,0E-8,
2024-09-27T21:45:00.000Z,0.57400000,0E-8,
2024-09-27T22:00:00.000Z,0.14200000,0E-8,
2024-09-27T22:15:00.000Z,0.12800000,0E-8,
2024-09-27T22:30:00.000Z,0.12400000,0E-8,
2024-09-27T22:45:00.000Z,0.10500000,0E-8,
2024-09-27T23:00:00.000Z,0.09100000,0E-8,
2024-09-27T23:15:00.000Z,0.09800000,0E-8,
2024-09-27T23:30:00.000Z,0.08500000,0E-8,
2024-09-27T23:45:00.000Z,0.07500000,0E-8,
2024-09-28T00:00:00.000Z,0.09900000,0E-8,
2024-09-28T00:15:00.000Z,0.11400000,0E-8,
2024-09-28T00:30:00.000Z,0.11400000,0E-8,
2024-09-28T00:45:00.000Z,0.11400000,0E-8,
2024-09-28T01:00:00.000Z,0.10800000,0E-8,
2024-09-28T01:15:00.000Z,0.69800000,0E-8,
2024-09-28T01:30:00.000Z,0.77900000,0E-8,
2024-09-28T01:45:00.000Z,0.77900000,0E-8,
2024-09-28T02:00:00.000Z,0.72400000,0E-8,
2024-09-28T02:15:00.000Z,0.68800000,0E-8,
2024-09-28T02:30:00.000Z,0.68300000,0E-8,
2024-09-28T02:45:00.000Z,0.68000000,0E-8,
2024-09-28T03:00:00.000Z,0.68300000,0E-8,
2024-09-28T03:15:00.000Z,0.68100000,0E-8,
2024-09-28T03:30:00.000Z,0.68100000,0E-8,
2024-09-28T03:45:00.000Z,0.67600000,0E-8,
2024-09-28T04:00:00.000Z,0.69100000,0E-8,
2024-09-28T04:15:00.000Z,0.67900000,0E-8,
2024-09-28T04:30:00.000Z,0.56300000,0E-8,
2024-09-28T04:45:00.000Z,0.12800000,0E-8,
2024-09-28T05:00:00.000Z,0.10700000,0E-8,
2024-09-28T05:15:00.000Z,0.10400000,0E-8,
2024-09-28T05:30:00.000Z,0.09800000,0E-8,
2024-09-28T05:45:00.000Z,0.09600000,0E-8,
2024-09-28T06:00:00.000Z,0.09600000,0E-8,
2024-09-28T06:15:00.000Z,0.09900000,0E-8,
2024-09-28T06:30:00.000Z,0.10300000,0E-8,
2024-09-28T06:45:00.000Z,0.09900000,0E-8,
2024-09-28T07:00:00.000Z,0.09800000,0E-8,
2024-09-28T07:15:00.000Z,0.09400000,0E-8,
2024-09-28T07:30:00.000Z,0.10100000,0E-8,
2024-09-28T07:45:00.000Z,0.09100000,0E-8,
2024-09-28T08:00:00.000Z,0.07900000,0E-8,
2024-09-28T08:15:00.000Z,0.07200000,0E-8,
2024-09-28T08:30:00.000Z,0.06900000,0E-8,
2024-09-28T08:45:00.000Z,0.37900000,0E-8,
2024-09-28T09:00:00.000Z,0.40800000,0E-8,
2024-09-28T09:15:00.000Z,0.35800000,0E-8,
2024-09-28T09:30:00.000Z,0.36400000,0E-8,
2024-09-28T09:45:00.000Z,0.14000000,0E-8,
2024-09-28T10:00:00.000Z,0.15700000,0E-8,
2024-09-28T10:15:00.000Z,0.16000000,0E-8,
2024-09-28T10:30:00.000Z,0.13900000,0E-8,
2024-09-28T10:45:00.000Z,0.13200000,0E-8,
2024-09-28T11:00:00.000Z,0.13400000,0E-8,
2024-09-28T11:15:00.000Z,0.21600000,0E-8,
2024-09-28T11:30:00.000Z,0.17100000,0E-8,
2024-09-28T11:45:00.000Z,0.16700000,0E-8,
2024-09-28T12:00:00.000Z,0.17100000,0E-8,
2024-09-28T12:15:00.000Z,0.17200000,0E-8,
2024-09-28T12:30:00.000Z,0.18000000,0E-8,
2024-09-28T12:45:00.000Z,0.20100000,0E-8,
2024-09-28T13:00:00.000Z,0.27600000,0E-8,
2024-09-28T13:15:00.000Z,0.73300000,0E-8,
2024-09-28T13:30:00.000Z,0.33000000,0E-8,
2024-09-28T13:45:00.000Z,0.18300000,0E-8,
2024-09-28T14:00:00.000Z,0.19000000,0E-8,
2024-09-28T14:15:00.000Z,0.18900000,0E-8,
2024-09-28T14:30:00.000Z,0.37800000,0E-8,
2024-09-28T14:45:00.000Z,0.35700000,0E-8,
2024-09-28T15:00:00.000Z,0.40800000,0E-8,
2024-09-28T15:15:00.000Z,0.34900000,0E-8,
2024-09-28T15:30:00.000Z,0.18100000,0E-8,
2024-09-28T15:45:00.000Z,0.18600000,0E-8,
2024-09-28T16:00:00.000Z,0.16700000,0E-8,
2024-09-28T16:15:00.000Z,0.17000000,0E-8,
2024-09-28T16:30:00.000Z,0.17700000,0E-8,
2024-09-28T16:45:00.000Z,0.17700000,0E-8,
2024-09-28T17:00:00.000Z,0.17100000,0E-8,
2024-09-28T17:15:00.000Z,0.31800000,0E-8,
2024-09-28T17:30:00.000Z,0.22200000,0E-8,
2024-09-28T17:45:00.000Z,0.26900000,0E-8,
2024-09-28T18:00:00.000Z,0.19600000,0E-8,
2024-09-28T18:15:00.000Z,0.18600000,0E-8,
2024-09-28T18:30:00.000Z,0.18600000,0E-8,
2024-09-28T18:45:00.000Z,0.18600000,0E-8,
2024-09-28T19:00:00.000Z,0.16300000,0E-8,
2024-09-28T19:15:00.000Z,0.15500000,0E-8,
2024-09-28T19:30:00.000Z,0.19600000,0E-8,
2024-09-28T19:45:00.000Z,0.21600000,0E-8,
2024-09-28T20:00:00.000Z,0.19200000,0E-8,
2024-09-28T20:15:00.000Z,0.21200000,0E-8,
2024-09-28T20:30:00.000Z,0.19500000,0E-8,
2024-09-28T20:45:00.000Z,0.24300000,0E-8,
2024-09-28T21:00:00.000Z,0.24700000,0E-8,
2024-09-28T21:15:00.000Z,0.23000000,0E-8,
2024-09-28T21:30:00.000Z,0.23600000,0E-8,
2024-09-28T21:45:00.000Z,0.21900000,0E-8,
2024-09-28T22:00:00.000Z,0.22600000,0E-8,
2024-09-28T22:15:00.000Z,0.19600000,0E-8,
2024-09-28T22:30:00.000Z,0.14300000,0E-8,
2024-09-28T22:45:00.000Z,0.16900000,0E-8,
2024-09-28T23:00:00.000Z,0.17600000,0E-8,
2024-09-28T23:15:00.000Z,0.15300000,0E-8,
2024-09-28T23:30:00.000Z,0.15800000,0E-8,
2024-09-28T23:45:00.000Z,0.14900000,0E-8,
2024-09-29T00:00:00.000Z,0.17500000,0E-8,
2024-09-29T00:15:00.000Z,0.17300000,0E-8,
2024-09-29T00:30:00.000Z,0.16900000,0E-8,
2024-09-29T00:45:00.000Z,0.16700000,0E-8,
2024-09-29T01:00:00.000Z,0.17800000,0E-8,
2024-09-29T01:15:00.000Z,0.41400000,0E-8,
2024-09-29T01:30:00.000Z,0.53500000,0E-8,
2024-09-29T01:45:00.000Z,0.22300000,0E-8,
2024-09-29T02:00:00.000Z,0.23100000,0E-8,
2024-09-29T02:15:00.000Z,0.23700000,0E-8,
2024-09-29T02:30:00.000Z,0.23600000,0E-8,
2024-09-29T02:45:00.000Z,0.18900000,0E-8,
2024-09-29T03:00:00.000Z,0.33600000,0E-8,
2024-09-29T03:15:00.000Z,0.14300000,0E-8,
2024-09-29T03:30:00.000Z,0.11300000,0E-8,
2024-09-29T03:45:00.000Z,0.09700000,0E-8,
2024-09-29T04:00:00.000Z,0.10100000,0E-8,
2024-09-29T04:15:00.000Z,0.10300000,0E-8,
2024-09-29T04:30:00.000Z,0.10500000,0E-8,
2024-09-29T04:45:00.000Z,0.08800000,0E-8,
2024-09-29T05:00:00.000Z,0.10200000,0E-8,
2024-09-29T05:15:00.000Z,0.10200000,0E-8,
2024-09-29T05:30:00.000Z,0.09600000,0E-8,
2024-09-29T05:45:00.000Z,0.09400000,0E-8,
2024-09-29T06:00:00.000Z,0.10600000,0E-8,
2024-09-29T06:15:00.000Z,0.09700000,0E-8,
2024-09-29T06:30:00.000Z,0.09800000,0E-8,
2024-09-29T06:45:00.000Z,0.09300000,0E-8,
2024-09-29T07:00:00.000Z,0.08500000,0E-8,
2024-09-29T07:15:00.000Z,0.08500000,0E-8,
2024-09-29T07:30:00.000Z,0.08900000,0E-8,
2024-09-29T07:45:00.000Z,0.09000000,0E-8,
2024-09-29T08:00:00.000Z,0.07800000,0E-8,
2024-09-29T08:15:00.000Z,0.07000000,0E-8,
2024-09-29T08:30:00.000Z,0.10500000,0E-8,
2024-09-29T08:45:00.000Z,0.20800000,0E-8,
2024-09-29T09:00:00.000Z,0.35900000,0E-8,
2024-09-29T09:15:00.000Z,0.33400000,0E-8,
2024-09-29T09:30:00.000Z,0.32800000,0E-8,
2024-09-29T09:45:00.000Z,0.20700000,0E-8,
2024-09-29T10:00:00.000Z,0.16200000,0E-8,
2024-09-29T10:15:00.000Z,0.15800000,0E-8,
2024-09-29T10:30:00.000Z,0.14400000,0E-8,
2024-09-29T10:45:00.000Z,0.13900000,0E-8,
2024-09-29T11:00:00.000Z,0.15200000,0E-8,
2024-09-29T11:15:00.000Z,0.14200000,0E-8,
2024-09-29T11:30:00.000Z,0.15000000,0E-8,
2024-09-29T11:45:00.000Z,0.19500000,0E-8,
2024-09-29T12:00:00.000Z,0.19000000,0E-8,
2024-09-29T12:15:00.000Z,0.17500000,0E-8,
2024-09-29T12:30:00.000Z,0.13700000,0E-8,
2024-09-29T12:45:00.000Z,0.13900000,0E-8,
2024-09-29T13:00:00.000Z,0.15700000,0E-8,
2024-09-29T13:15:00.000Z,0.16000000,0E-8,
2024-09-29T13:30:00.000Z,0.17200000,0E-8,
2024-09-29T13:45:00.000Z,0.15800000,0E-8,
2024-09-29T14:00:00.000Z,0.15200000,0E-8,
2024-09-29T14:15:00.000Z,0.14000000,0E-8,
2024-09-29T14:30:00.000Z,0.15400000,0E-8,
2024-09-29T14:45:00.000Z,0.14900000,0E-8,
2024-09-29T15:00:00.000Z,0.17800000,0E-8,
2024-09-29T15:15:00.000Z,0.18000000,0E-8,
2024-09-29T15:30:00.000Z,0.19500000,0E-8,
2024-09-29T15:45:00.000Z,0.24300000,0E-8,
2024-09-29T16:00:00.000Z,0.24700000,0E-8,
2024-09-29T16:15:00.000Z,0.14100000,0E-8,
2024-09-29T16:30:00.000Z,0.20400000,0E-8,
2024-09-29T16:45:00.000Z,0.22700000,0E-8,
2024-09-29T17:00:00.000Z,0.17900000,0E-8,
2024-09-29T17:15:00.000Z,0.54400000,0E-8,
2024-09-29T17:30:00.000Z,0.71600000,0E-8,
2024-09-29T17:45:00.000Z,0.22400000,0E-8,
2024-09-29T18:00:00.000Z,0.23800000,0E-8,
2024-09-29T18:15:00.000Z,0.20900000,0E-8,
2024-09-29T18:30:00.000Z,0.20000000,0E-8,
2024-09-29T18:45:00.000Z,0.27100000,0E-8,
2024-09-29T19:00:00.000Z,0.24400000,0E-8,
2024-09-29T19:15:00.000Z,0.23200000,0E-8,
2024-09-29T19:30:00.000Z,0.24800000,0E-8,
2024-09-29T19:45:00.000Z,0.22900000,0E-8,
2024-09-29T20:00:00.000Z,0.20600000,0E-8,
2024-09-29T20:15:00.000Z,0.20000000,0E-8,
2024-09-29T20:30:00.000Z,0.19600000,0E-8,
2024-09-29T20:45:00.000Z,0.20400000,0E-8,
2024-09-29T21:00:00.000Z,0.21000000,0E-8,
2024-09-29T21:15:00.000Z,0.21100000,0E-8,
2024-09-29T21:30:00.000Z,0.23900000,0E-8,
2024-09-29T21:45:00.000Z,0.67300000,0E-8,
2024-09-29T22:00:00.000Z,0.48400000,0E-8,
2024-09-29T22:15:00.000Z,0.29400000,0E-8,
2024-09-29T22:30:00.000Z,0.26900000,0E-8,
2024-09-29T22:45:00.000Z,0.25300000,0E-8,
2024-09-29T23:00:00.000Z,0.26100000,0E-8,
2024-09-29T23:15:00.000Z,0.46300000,0E-8,
2024-09-29T23:30:00.000Z,0.16200000,0E-8,
2024-09-29T23:45:00.000Z,0.15400000,0E-8,
2024-09-30T00:00:00.000Z,0.17000000,0E-8,
2024-09-30T00:15:00.000Z,0.16700000,0E-8,
2024-09-30T00:30:00.000Z,0.16700000,0E-8,
2024-09-30T00:45:00.000Z,0.48500000,0E-8,
2024-09-30T01:00:00.000Z,0.82600000,0E-8,
2024-09-30T01:15:00.000Z,0.43800000,0E-8,
2024-09-30T01:30:00.000Z,0.15900000,0E-8,
2024-09-30T01:45:00.000Z,0.16500000,0E-8,
2024-09-30T02:00:00.000Z,0.17100000,0E-8,
2024-09-30T02:15:00.000Z,0.17200000,0E-8,
2024-09-30T02:30:00.000Z,0.17200000,0E-8,
2024-09-30T02:45:00.000Z,0.16800000,0E-8,
2024-09-30T03:00:00.000Z,0.17500000,0E-8,
2024-09-30T03:15:00.000Z,0.14900000,0E-8,
2024-09-30T03:30:00.000Z,0.10500000,0E-8,
2024-09-30T03:45:00.000Z,0.10200000,0E-8,
2024-09-30T04:00:00.000Z,0.10200000,0E-8,
2024-09-30T04:15:00.000Z,0.11000000,0E-8,
2024-09-30T04:30:00.000Z,0.11200000,0E-8,
2024-09-30T04:45:00.000Z,0.10900000,0E-8,
2024-09-30T05:00:00.000Z,0.11200000,0E-8,
2024-09-30T05:15:00.000Z,0.11000000,0E-8,
2024-09-30T05:30:00.000Z,0.10300000,0E-8,
2024-09-30T05:45:00.000Z,0.09200000,0E-8,
2024-09-30T06:00:00.000Z,0.10600000,0E-8,
2024-09-30T06:15:00.000Z,0.12600000,0E-8,
2024-09-30T06:30:00.000Z,0.14700000,0E-8,
2024-09-30T06:45:00.000Z,0.15100000,0E-8,
2024-09-30T07:00:00.000Z,0.14800000,0E-8,
2024-09-30T07:15:00.000Z,0.12600000,0E-8,
2024-09-30T07:30:00.000Z,0.10400000,0E-8,
2024-09-30T07:45:00.000Z,0.09800000,0E-8,
2024-09-30T08:00:00.000Z,0.08400000,0E-8,
2024-09-30T08:15:00.000Z,0.07300000,0E-8,
2024-09-30T08:30:00.000Z,0.06900000,0E-8,
2024-09-30T08:45:00.000Z,0.10400000,0E-8,
2024-09-30T09:00:00.000Z,0.13600000,0E-8,
2024-09-30T09:15:00.000Z,0.15800000,0E-8,
2024-09-30T09:30:00.000Z,0.15000000,0E-8,
2024-09-30T09:45:00.000Z,0.15900000,0E-8,
2024-09-30T10:00:00.000Z,0.15700000,0E-8,
2024-09-30T10:15:00.000Z,0.15400000,0E-8,
2024-09-30T10:30:00.000Z,0.15700000,0E-8,
2024-09-30T10:45:00.000Z,0.15300000,0E-8,
2024-09-30T11:00:00.000Z,0.14000000,0E-8,
2024-09-30T11:15:00.000Z,0.13800000,0E-8,
2024-09-30T11:30:00.000Z,0.13800000,0E-8,
2024-09-30T11:45:00.000Z,0.14300000,0E-8,
2024-09-30T12:00:00.000Z,0.13100000,0E-8,
2024-09-30T12:15:00.000Z,0.20000000,0E-8,
2024-09-30T12:30:00.000Z,0.21600000,0E-8,
2024-09-30T12:45:00.000Z,0.20300000,0E-8,
2024-09-30T13:00:00.000Z,0.23900000,0E-8,
2024-09-30T13:15:00.000Z,0.23900000,0E-8,
2024-09-30T13:30:00.000Z,0.21000000,0E-8,
2024-09-30T13:45:00.000Z,0.21200000,0E-8,
2024-09-30T14:00:00.000Z,0.20900000,0E-8,
2024-09-30T14:15:00.000Z,0.21700000,0E-8,
2024-09-30T14:30:00.000Z,0.21200000,0E-8,
2024-09-30T14:45:00.000Z,0.22400000,0E-8,
2024-09-30T15:00:00.000Z,0.20800000,0E-8,
2024-09-30T15:15:00.000Z,0.22400000,0E-8,
2024-09-30T15:30:00.000Z,0.23600000,0E-8,
2024-09-30T15:45:00.000Z,0.22800000,0E-8,
2024-09-30T16:00:00.000Z,0.22100000,0E-8,
2024-09-30T16:15:00.000Z,0.21200000,0E-8,
2024-09-30T16:30:00.000Z,0.20400000,0E-8,
2024-09-30T16:45:00.000Z,0.20100000,0E-8,
2024-09-30T17:00:00.000Z,0.24500000,0E-8,
2024-09-30T17:15:00.000Z,0.56900000,0E-8,
2024-09-30T17:30:00.000Z,0.76200000,0E-8,
2024-09-30T17:45:00.000Z,0.22100000,0E-8,
2024-09-30T18:00:00.000Z,0.20400000,0E-8,
2024-09-30T18:15:00.000Z,0.19800000,0E-8,
2024-09-30T18:30:00.000Z,0.21800000,0E-8,
2024-09-30T18:45:00.000Z,0.79100000,0E-8,
2024-09-30T19:00:00.000Z,1.14000000,0E-8,
2024-09-30T19:15:00.000Z,0.97400000,0E-8,
2024-09-30T19:30:00.000Z,0.97400000,0E-8,
2024-09-30T19:45:00.000Z,0.92400000,0E-8,
2024-09-30T20:00:00.000Z,0.85200000,0E-8,
2024-09-30T20:15:00.000Z,0.72000000,0E-8,
2024-09-30T20:30:00.000Z,0.95200000,0E-8,
2024-09-30T20:45:00.000Z,0.93400000,0E-8,
2024-09-30T21:00:00.000Z,0.76700000,0E-8,
2024-09-30T21:15:00.000Z,1.15900000,0E-8,
2024-09-30T21:30:00.000Z,0.80100000,0E-8,
2024-09-30T21:45:00.000Z,0.75300000,0E-8,
2024-09-30T22:00:00.000Z,0.73900000,0E-8,
2024-09-30T22:15:00.000Z,0.60800000,0E-8,
2024-09-30T22:30:00.000Z,0.41300000,0E-8,
2024-09-30T22:45:00.000Z,0.33600000,0E-8,
2024-09-30T23:00:00.000Z,0.30500000,0E-8,
2024-09-30T23:15:00.000Z,0.50100000,0E-8,
2024-09-30T23:30:00.000Z,0.20600000,0E-8,
2024-09-30T23:45:00.000Z,0.17300000,0E-8,
2024-10-01T00:00:00.000Z,0.19500000,0E-8,
2024-10-01T00:15:00.000Z,0.17200000,0E-8,
2024-10-01T00:30:00.000Z,0.16100000,0E-8,
2024-10-01T00:45:00.000Z,0.15900000,0E-8,
2024-10-01T01:00:00.000Z,0.14300000,0E-8,
2024-10-01T01:15:00.000Z,0.09000000,0E-8,
2024-10-01T01:30:00.000Z,0.07100000,0E-8,
2024-10-01T01:45:00.000Z,0.07200000,0E-8,
2024-10-01T02:00:00.000Z,0.08300000,0E-8,
2024-10-01T02:15:00.000Z,0.09800000,0E-8,
2024-10-01T02:30:00.000Z,0.10100000,0E-8,
2024-10-01T02:45:00.000Z,0.09700000,0E-8,
2024-10-01T03:00:00.000Z,0.09200000,0E-8,
2024-10-01T03:15:00.000Z,0.10200000,0E-8,
2024-10-01T03:30:00.000Z,0.10300000,0E-8,
2024-10-01T03:45:00.000Z,0.10200000,0E-8,
2024-10-01T04:00:00.000Z,0.08900000,0E-8,
2024-10-01T04:15:00.000Z,0.08600000,0E-8,
2024-10-01T04:30:00.000Z,0.10300000,0E-8,
2024-10-01T04:45:00.000Z,0.10300000,0E-8,
2024-10-01T05:00:00.000Z,0.10500000,0E-8,
2024-10-01T05:15:00.000Z,0.10100000,0E-8,
2024-10-01T05:30:00.000Z,0.09700000,0E-8,
2024-10-01T05:45:00.000Z,0.09600000,0E-8,
2024-10-01T06:00:00.000Z,0.09900000,0E-8,
2024-10-01T06:15:00.000Z,0.16800000,0E-8,
2024-10-01T06:30:00.000Z,0.14000000,0E-8,
2024-10-01T06:45:00.000Z,0.17300000,0E-8,
2024-10-01T07:00:00.000Z,0.35600000,0E-8,
2024-10-01T07:15:00.000Z,0.40100000,0E-8,
2024-10-01T07:30:00.000Z,0.28300000,0E-8,
2024-10-01T07:45:00.000Z,0.44800000,0E-8,
2024-10-01T08:00:00.000Z,0.76000000,0E-8,
2024-10-01T08:15:00.000Z,0.56300000,0E-8,
2024-10-01T08:30:00.000Z,0.07000000,0E-8,
2024-10-01T08:45:00.000Z,0.08900000,0E-8,
2024-10-01T09:00:00.000Z,0.08500000,0E-8,
2024-10-01T09:15:00.000Z,0.07400000,0E-8,
2024-10-01T09:30:00.000Z,0.06100000,0E-8,
2024-10-01T09:45:00.000Z,0.06400000,0E-8,
2024-10-01T10:00:00.000Z,0.09500000,0E-8,
2024-10-01T10:15:00.000Z,0.08300000,0E-8,
2024-10-01T10:30:00.000Z,0.07100000,0E-8,
2024-10-01T10:45:00.000Z,0.06700000,0E-8,
2024-10-01T11:00:00.000Z,0.05900000,0E-8,
2024-10-01T11:15:00.000Z,0.06100000,0E-8,
2024-10-01T11:30:00.000Z,0.06700000,0E-8,
2024-10-01T11:45:00.000Z,0.06700000,0E-8,
2024-10-01T12:00:00.000Z,0.06800000,0E-8,
2024-10-01T12:15:00.000Z,0.06800000,0E-8,
2024-10-01T12:30:00.000Z,0.23600000,0E-8,
2024-10-01T12:45:00.000Z,0.71200000,0E-8,
2024-10-01T13:00:00.000Z,0.71300000,0E-8,
2024-10-01T13:15:00.000Z,0.71800000,0E-8,
2024-10-01T13:30:00.000Z,0.72700000,0E-8,
2024-10-01T13:45:00.000Z,0.72100000,0E-8,
2024-10-01T14:00:00.000Z,0.76200000,0E-8,
2024-10-01T14:15:00.000Z,0.84800000,0E-8,
2024-10-01T14:30:00.000Z,0.74800000,0E-8,
2024-10-01T14:45:00.000Z,0.73300000,0E-8,
2024-10-01T15:00:00.000Z,0.73800000,0E-8,
2024-10-01T15:15:00.000Z,0.73000000,0E-8,
2024-10-01T15:30:00.000Z,0.72800000,0E-8,
2024-10-01T15:45:00.000Z,0.72900000,0E-8,
2024-10-01T16:00:00.000Z,0.72600000,0E-8,
2024-10-01T16:15:00.000Z,0.73100000,0E-8,
2024-10-01T16:30:00.000Z,0.45700000,0E-8,
2024-10-01T16:45:00.000Z,0.39200000,0E-8,
2024-10-01T17:00:00.000Z,0.37700000,0E-8,
2024-10-01T17:15:00.000Z,0.12700000,0E-8,
2024-10-01T17:30:00.000Z,0.14200000,0E-8,
2024-10-01T17:45:00.000Z,0.45800000,0E-8,
2024-10-01T18:00:00.000Z,0.72100000,0E-8,
2024-10-01T18:15:00.000Z,0.30400000,0E-8,
2024-10-01T18:30:00.000Z,0.15800000,0E-8,
2024-10-01T18:45:00.000Z,0.17600000,0E-8,
2024-10-01T19:00:00.000Z,0.17500000,0E-8,
2024-10-01T19:15:00.000Z,0.17300000,0E-8,
2024-10-01T19:30:00.000Z,0.66900000,0E-8,
2024-10-01T19:45:00.000Z,0.61200000,0E-8,
2024-10-01T20:00:00.000Z,0.29300000,0E-8,
2024-10-01T20:15:00.000Z,0.22100000,0E-8,
2024-10-01T20:30:00.000Z,0.17000000,0E-8,
2024-10-01T20:45:00.000Z,0.17200000,0E-8,
2024-10-01T21:00:00.000Z,0.20600000,0E-8,
2024-10-01T21:15:00.000Z,0.32300000,0E-8,
2024-10-01T21:30:00.000Z,0.50900000,0E-8,
2024-10-01T21:45:00.000Z,0.50400000,0E-8,
2024-10-01T22:00:00.000Z,0.36400000,0E-8,
2024-10-01T22:15:00.000Z,0.45000000,0E-8,
2024-10-01T22:30:00.000Z,0.40600000,0E-8,
2024-10-01T22:45:00.000Z,0.54700000,0E-8,
2024-10-01T23:00:00.000Z,0.26000000,0E-8,
2024-10-01T23:15:00.000Z,0.22900000,0E-8,
2024-10-01T23:30:00.000Z,0.20800000,0E-8,
2024-10-01T23:45:00.000Z,0.22900000,0E-8,
2024-10-02T00:00:00.000Z,0.24300000,0E-8,
2024-10-02T00:15:00.000Z,0.24300000,0E-8,
2024-10-02T00:30:00.000Z,0.29100000,0E-8,
2024-10-02T00:45:00.000Z,0.29600000,0E-8,
2024-10-02T01:00:00.000Z,0.37400000,0E-8,
2024-10-02T01:15:00.000Z,0.47400000,0E-8,
2024-10-02T01:30:00.000Z,0.38900000,0E-8,
2024-10-02T01:45:00.000Z,0.27600000,0E-8,
2024-10-02T02:00:00.000Z,0.11100000,0E-8,
2024-10-02T02:15:00.000Z,0.11300000,0E-8,
2024-10-02T02:30:00.000Z,0.33500000,0E-8,
2024-10-02T02:45:00.000Z,0.31500000,0E-8,
2024-10-02T03:00:00.000Z,0.08300000,0E-8,
2024-10-02T03:15:00.000Z,0.08800000,0E-8,
2024-10-02T03:30:00.000Z,0.10600000,0E-8,
2024-10-02T03:45:00.000Z,0.10200000,0E-8,
2024-10-02T04:00:00.000Z,0.09800000,0E-8,
2024-10-02T04:15:00.000Z,0.09400000,0E-8,
2024-10-02T04:30:00.000Z,0.10500000,0E-8,
2024-10-02T04:45:00.000Z,0.10200000,0E-8,
2024-10-02T05:00:00.000Z,0.10800000,0E-8,
2024-10-02T05:15:00.000Z,0.10300000,0E-8,
2024-10-02T05:30:00.000Z,0.10100000,0E-8,
2024-10-02T05:45:00.000Z,0.09200000,0E-8,
2024-10-02T06:00:00.000Z,0.09500000,0E-8,
2024-10-02T06:15:00.000Z,0.21600000,0E-8,
2024-10-02T06:30:00.000Z,0.13800000,0E-8,
2024-10-02T06:45:00.000Z,0.34300000,0E-8,
2024-10-02T07:00:00.000Z,0.37200000,0E-8,
2024-10-02T07:15:00.000Z,0.25400000,0E-8,
2024-10-02T07:30:00.000Z,0.23600000,0E-8,
2024-10-02T07:45:00.000Z,0.40700000,0E-8,
2024-10-02T08:00:00.000Z,0.80300000,0E-8,
2024-10-02T08:15:00.000Z,0.42200000,0E-8,
2024-10-02T08:30:00.000Z,0.12300000,0E-8,
2024-10-02T08:45:00.000Z,0.10000000,0E-8,
2024-10-02T09:00:00.000Z,0.07100000,0E-8,
2024-10-02T09:15:00.000Z,0.06400000,0E-8,
2024-10-02T09:30:00.000Z,0.06400000,0E-8,
2024-10-02T09:45:00.000Z,0.07800000,0E-8,
2024-10-02T10:00:00.000Z,0.09000000,0E-8,
2024-10-02T10:15:00.000Z,0.08500000,0E-8,
2024-10-02T10:30:00.000Z,0.06600000,0E-8,
2024-10-02T10:45:00.000Z,0.06100000,0E-8,
2024-10-02T11:00:00.000Z,0.06700000,0E-8,
2024-10-02T11:15:00.000Z,0.06900000,0E-8,
2024-10-02T11:30:00.000Z,0.06800000,0E-8,
2024-10-02T11:45:00.000Z,0.06200000,0E-8,
2024-10-02T12:00:00.000Z,0.06500000,0E-8,
2024-10-02T12:15:00.000Z,0.06900000,0E-8,
2024-10-02T12:30:00.000Z,0.06900000,0E-8,
2024-10-02T12:45:00.000Z,0.06800000,0E-8,
2024-10-02T13:00:00.000Z,0.06300000,0E-8,
2024-10-02T13:15:00.000Z,0.06100000,0E-8,
2024-10-02T13:30:00.000Z,0.06800000,0E-8,
2024-10-02T13:45:00.000Z,0.06800000,0E-8,
2024-10-02T14:00:00.000Z,0.17400000,0E-8,
