Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-10-07T08:30:00.000Z,0.14000000,0E-8,
2024-10-07T08:45:00.000Z,0.16200000,0E-8,
2024-10-07T09:00:00.000Z,0.14800000,0E-8,
2024-10-07T09:15:00.000Z,0.14400000,0E-8,
2024-10-07T09:30:00.000Z,0.13800000,0E-8,
2024-10-07T09:45:00.000Z,0.13900000,0E-8,
2024-10-07T10:00:00.000Z,0.20700000,0E-8,
2024-10-07T10:15:00.000Z,0.18900000,0E-8,
2024-10-07T10:30:00.000Z,0.18600000,0E-8,
2024-10-07T10:45:00.000Z,0.18100000,0E-8,
2024-10-07T11:00:00.000Z,0.17600000,0E-8,
2024-10-07T11:15:00.000Z,0.18600000,0E-8,
2024-10-07T11:30:00.000Z,0.20100000,0E-8,
2024-10-07T11:45:00.000Z,0.18600000,0E-8,
2024-10-07T12:00:00.000Z,0.18600000,0E-8,
2024-10-07T12:15:00.000Z,0.17700000,0E-8,
2024-10-07T12:30:00.000Z,0.17300000,0E-8,
2024-10-07T12:45:00.000Z,0.20500000,0E-8,
2024-10-07T13:00:00.000Z,0.18800000,0E-8,
2024-10-07T13:15:00.000Z,0.18300000,0E-8,
2024-10-07T13:30:00.000Z,0.18700000,0E-8,
2024-10-07T13:45:00.000Z,0.17800000,0E-8,
2024-10-07T14:00:00.000Z,0.18400000,0E-8,
2024-10-07T14:15:00.000Z,0.19000000,0E-8,
2024-10-07T14:30:00.000Z,0.21500000,0E-8,
2024-10-07T14:45:00.000Z,0.22400000,0E-8,
2024-10-07T15:00:00.000Z,0.19500000,0E-8,
2024-10-07T15:15:00.000Z,0.18100000,0E-8,
2024-10-07T15:30:00.000Z,0.16600000,0E-8,
2024-10-07T15:45:00.000Z,0.14800000,0E-8,
2024-10-07T16:00:00.000Z,0.15100000,0E-8,
2024-10-07T16:15:00.000Z,0.14900000,0E-8,
2024-10-07T16:30:00.000Z,0.17600000,0E-8,
2024-10-07T16:45:00.000Z,0.19000000,0E-8,
2024-10-07T17:00:00.000Z,0.19600000,0E-8,
2024-10-07T17:15:00.000Z,0.19400000,0E-8,
2024-10-07T17:30:00.000Z,0.51600000,0E-8,
2024-10-07T17:45:00.000Z,0.71700000,0E-8,
2024-10-07T18:00:00.000Z,0.24800000,0E-8,
2024-10-07T18:15:00.000Z,0.23800000,0E-8,
2024-10-07T18:30:00.000Z,0.22200000,0E-8,
2024-10-07T18:45:00.000Z,0.19400000,0E-8,
2024-10-07T19:00:00.000Z,0.18500000,0E-8,
2024-10-07T19:15:00.000Z,0.18600000,0E-8,
2024-10-07T19:30:00.000Z,0.18200000,0E-8,
2024-10-07T19:45:00.000Z,0.18000000,0E-8,
2024-10-07T20:00:00.000Z,0.19400000,0E-8,
2024-10-07T20:15:00.000Z,0.17800000,0E-8,
2024-10-07T20:30:00.000Z,0.19000000,0E-8,
2024-10-07T20:45:00.000Z,0.18000000,0E-8,
2024-10-07T21:00:00.000Z,0.23000000,0E-8,
2024-10-07T21:15:00.000Z,0.23400000,0E-8,
2024-10-07T21:30:00.000Z,0.24700000,0E-8,
2024-10-07T21:45:00.000Z,0.23400000,0E-8,
2024-10-07T22:00:00.000Z,0.28700000,0E-8,
2024-10-07T22:15:00.000Z,0.28200000,0E-8,
2024-10-07T22:30:00.000Z,0.68400000,0E-8,
2024-10-07T22:45:00.000Z,0.73400000,0E-8,
2024-10-07T23:00:00.000Z,0.67100000,0E-8,
2024-10-07T23:15:00.000Z,0.39400000,0E-8,
2024-10-07T23:30:00.000Z,0.48800000,0E-8,
2024-10-07T23:45:00.000Z,0.62500000,0E-8,
2024-10-08T00:00:00.000Z,0.28200000,0E-8,
2024-10-08T00:15:00.000Z,0.73000000,0E-8,
2024-10-08T00:30:00.000Z,0.21400000,0E-8,
2024-10-08T00:45:00.000Z,0.16600000,0E-8,
2024-10-08T01:00:00.000Z,0.11400000,0E-8,
2024-10-08T01:15:00.000Z,0.08200000,0E-8,
2024-10-08T01:30:00.000Z,0.07700000,0E-8,
2024-10-08T01:45:00.000Z,0.07600000,0E-8,
2024-10-08T02:00:00.000Z,0.09100000,0E-8,
2024-10-08T02:15:00.000Z,0.09400000,0E-8,
2024-10-08T02:30:00.000Z,0.09700000,0E-8,
2024-10-08T02:45:00.000Z,0.09000000,0E-8,
2024-10-08T03:00:00.000Z,0.09600000,0E-8,
2024-10-08T03:15:00.000Z,0.10100000,0E-8,
2024-10-08T03:30:00.000Z,0.10700000,0E-8,
2024-10-08T03:45:00.000Z,0.10700000,0E-8,
2024-10-08T04:00:00.000Z,0.11000000,0E-8,
2024-10-08T04:15:00.000Z,0.11700000,0E-8,
2024-10-08T04:30:00.000Z,0.12000000,0E-8,
2024-10-08T04:45:00.000Z,0.11900000,0E-8,
2024-10-08T05:00:00.000Z,0.12200000,0E-8,
2024-10-08T05:15:00.000Z,0.11700000,0E-8,
2024-10-08T05:30:00.000Z,0.11300000,0E-8,
2024-10-08T05:45:00.000Z,0.10900000,0E-8,
2024-10-08T06:00:00.000Z,0.11600000,0E-8,
2024-10-08T06:15:00.000Z,0.16700000,0E-8,
2024-10-08T06:30:00.000Z,0.21300000,0E-8,
2024-10-08T06:45:00.000Z,0.20400000,0E-8,
2024-10-08T07:00:00.000Z,0.39200000,0E-8,
2024-10-08T07:15:00.000Z,0.45000000,0E-8,
2024-10-08T07:30:00.000Z,0.45500000,0E-8,
2024-10-08T07:45:00.000Z,0.48900000,0E-8,
2024-10-08T08:00:00.000Z,0.83800000,0E-8,
2024-10-08T08:15:00.000Z,0.65900000,0E-8,
2024-10-08T08:30:00.000Z,0.12500000,0E-8,
2024-10-08T08:45:00.000Z,0.12100000,0E-8,
2024-10-08T09:00:00.000Z,0.37000000,0E-8,
2024-10-08T09:15:00.000Z,0.79500000,0E-8,
2024-10-08T09:30:00.000Z,0.75200000,0E-8,
2024-10-08T09:45:00.000Z,0.74900000,0E-8,
2024-10-08T10:00:00.000Z,0.75800000,0E-8,
2024-10-08T10:15:00.000Z,0.75100000,0E-8,
2024-10-08T10:30:00.000Z,0.73700000,0E-8,
2024-10-08T10:45:00.000Z,0.73700000,0E-8,
2024-10-08T11:00:00.000Z,0.73800000,0E-8,
2024-10-08T11:15:00.000Z,0.59500000,0E-8,
2024-10-08T11:30:00.000Z,0.15600000,0E-8,
2024-10-08T11:45:00.000Z,0.13600000,0E-8,
2024-10-08T12:00:00.000Z,0.16100000,0E-8,
2024-10-08T12:15:00.000Z,0.17300000,0E-8,
2024-10-08T12:30:00.000Z,0.16700000,0E-8,
2024-10-08T12:45:00.000Z,0.17200000,0E-8,
2024-10-08T13:00:00.000Z,0.13800000,0E-8,
2024-10-08T13:15:00.000Z,0.13500000,0E-8,
2024-10-08T13:30:00.000Z,0.15000000,0E-8,
2024-10-08T13:45:00.000Z,0.14300000,0E-8,
2024-10-08T14:00:00.000Z,0.14100000,0E-8,
2024-10-08T14:15:00.000Z,0.13800000,0E-8,
2024-10-08T14:30:00.000Z,0.13600000,0E-8,
2024-10-08T14:45:00.000Z,0.14500000,0E-8,
2024-10-08T15:00:00.000Z,0.15700000,0E-8,
2024-10-08T15:15:00.000Z,0.17300000,0E-8,
2024-10-08T15:30:00.000Z,0.18400000,0E-8,
2024-10-08T15:45:00.000Z,0.15400000,0E-8,
2024-10-08T16:00:00.000Z,0.15500000,0E-8,
2024-10-08T16:15:00.000Z,0.13700000,0E-8,
2024-10-08T16:30:00.000Z,0.15300000,0E-8,
2024-10-08T16:45:00.000Z,0.16100000,0E-8,
2024-10-08T17:00:00.000Z,0.15800000,0E-8,
2024-10-08T17:15:00.000Z,0.14800000,0E-8,
2024-10-08T17:30:00.000Z,0.16200000,0E-8,
2024-10-08T17:45:00.000Z,0.15200000,0E-8,
2024-10-08T18:00:00.000Z,0.16100000,0E-8,
2024-10-08T18:15:00.000Z,0.14600000,0E-8,
2024-10-08T18:30:00.000Z,0.23500000,0E-8,
2024-10-08T18:45:00.000Z,0.60100000,0E-8,
2024-10-08T19:00:00.000Z,0.20300000,0E-8,
2024-10-08T19:15:00.000Z,0.20200000,0E-8,
2024-10-08T19:30:00.000Z,0.21700000,0E-8,
2024-10-08T19:45:00.000Z,0.22200000,0E-8,
2024-10-08T20:00:00.000Z,0.19300000,0E-8,
2024-10-08T20:15:00.000Z,0.17400000,0E-8,
2024-10-08T20:30:00.000Z,0.18100000,0E-8,
2024-10-08T20:45:00.000Z,0.18400000,0E-8,
2024-10-08T21:00:00.000Z,0.18300000,0E-8,
2024-10-08T21:15:00.000Z,0.17300000,0E-8,
2024-10-08T21:30:00.000Z,0.18800000,0E-8,
2024-10-08T21:45:00.000Z,0.23900000,0E-8,
2024-10-08T22:00:00.000Z,0.25800000,0E-8,
2024-10-08T22:15:00.000Z,0.34700000,0E-8,
2024-10-08T22:30:00.000Z,0.30900000,0E-8,
2024-10-08T22:45:00.000Z,0.31300000,0E-8,
2024-10-08T23:00:00.000Z,0.24400000,0E-8,
2024-10-08T23:15:00.000Z,0.26100000,0E-8,
2024-10-08T23:30:00.000Z,0.21600000,0E-8,
2024-10-08T23:45:00.000Z,0.21100000,0E-8,
2024-10-09T00:00:00.000Z,0.22700000,0E-8,
2024-10-09T00:15:00.000Z,0.55900000,0E-8,
2024-10-09T00:30:00.000Z,0.41600000,0E-8,
2024-10-09T00:45:00.000Z,0.18200000,0E-8,
2024-10-09T01:00:00.000Z,0.16100000,0E-8,
2024-10-09T01:15:00.000Z,0.13600000,0E-8,
2024-10-09T01:30:00.000Z,0.07400000,0E-8,
2024-10-09T01:45:00.000Z,0.07100000,0E-8,
2024-10-09T02:00:00.000Z,0.08800000,0E-8,
2024-10-09T02:15:00.000Z,0.09000000,0E-8,
2024-10-09T02:30:00.000Z,0.08800000,0E-8,
2024-10-09T02:45:00.000Z,0.08700000,0E-8,
2024-10-09T03:00:00.000Z,0.08700000,0E-8,
2024-10-09T03:15:00.000Z,0.08700000,0E-8,
2024-10-09T03:30:00.000Z,0.08600000,0E-8,
2024-10-09T03:45:00.000Z,0.09900000,0E-8,
2024-10-09T04:00:00.000Z,0.09700000,0E-8,
2024-10-09T04:15:00.000Z,0.09600000,0E-8,
2024-10-09T04:30:00.000Z,0.10700000,0E-8,
2024-10-09T04:45:00.000Z,0.11100000,0E-8,
2024-10-09T05:00:00.000Z,0.10700000,0E-8,
2024-10-09T05:15:00.000Z,0.10400000,0E-8,
2024-10-09T05:30:00.000Z,0.09800000,0E-8,
2024-10-09T05:45:00.000Z,0.10200000,0E-8,
2024-10-09T06:00:00.000Z,0.10600000,0E-8,
2024-10-09T06:15:00.000Z,0.12200000,0E-8,
2024-10-09T06:30:00.000Z,0.20400000,0E-8,
2024-10-09T06:45:00.000Z,0.15700000,0E-8,
2024-10-09T07:00:00.000Z,0.22800000,0E-8,
2024-10-09T07:15:00.000Z,0.20800000,0E-8,
2024-10-09T07:30:00.000Z,0.19800000,0E-8,
2024-10-09T07:45:00.000Z,0.21500000,0E-8,
2024-10-09T08:00:00.000Z,0.44400000,0E-8,
2024-10-09T08:15:00.000Z,0.45700000,0E-8,
2024-10-09T08:30:00.000Z,0.13300000,0E-8,
2024-10-09T08:45:00.000Z,0.12400000,0E-8,
2024-10-09T09:00:00.000Z,0.12200000,0E-8,
2024-10-09T09:15:00.000Z,0.12800000,0E-8,
2024-10-09T09:30:00.000Z,0.12900000,0E-8,
2024-10-09T09:45:00.000Z,0.12800000,0E-8,
2024-10-09T10:00:00.000Z,0.15000000,0E-8,
2024-10-09T10:15:00.000Z,0.13900000,0E-8,
2024-10-09T10:30:00.000Z,0.12500000,0E-8,
2024-10-09T10:45:00.000Z,0.09600000,0E-8,
2024-10-09T11:00:00.000Z,0.07500000,0E-8,
2024-10-09T11:15:00.000Z,0.07000000,0E-8,
2024-10-09T11:30:00.000Z,0.07400000,0E-8,
2024-10-09T11:45:00.000Z,0.07700000,0E-8,
2024-10-09T12:00:00.000Z,0.07900000,0E-8,
2024-10-09T12:15:00.000Z,0.07900000,0E-8,
2024-10-09T12:30:00.000Z,0.07200000,0E-8,
2024-10-09T12:45:00.000Z,0.07000000,0E-8,
2024-10-09T13:00:00.000Z,0.26800000,0E-8,
2024-10-09T13:15:00.000Z,0.67000000,0E-8,
2024-10-09T13:30:00.000Z,0.71600000,0E-8,
2024-10-09T13:45:00.000Z,0.73900000,0E-8,
2024-10-09T14:00:00.000Z,0.71600000,0E-8,
2024-10-09T14:15:00.000Z,0.71300000,0E-8,
2024-10-09T14:30:00.000Z,0.67900000,0E-8,
2024-10-09T14:45:00.000Z,0.74800000,0E-8,
2024-10-09T15:00:00.000Z,0.73500000,0E-8,
2024-10-09T15:15:00.000Z,0.73600000,0E-8,
2024-10-09T15:30:00.000Z,0.73200000,0E-8,
2024-10-09T15:45:00.000Z,0.74100000,0E-8,
2024-10-09T16:00:00.000Z,0.35400000,0E-8,
2024-10-09T16:15:00.000Z,0.14800000,0E-8,
2024-10-09T16:30:00.000Z,0.14500000,0E-8,
2024-10-09T16:45:00.000Z,0.15500000,0E-8,
2024-10-09T17:00:00.000Z,0.16300000,0E-8,
2024-10-09T17:15:00.000Z,0.24400000,0E-8,
2024-10-09T17:30:00.000Z,0.15400000,0E-8,
2024-10-09T17:45:00.000Z,0.16100000,0E-8,
2024-10-09T18:00:00.000Z,0.15100000,0E-8,
2024-10-09T18:15:00.000Z,0.16900000,0E-8,
2024-10-09T18:30:00.000Z,0.22000000,0E-8,
2024-10-09T18:45:00.000Z,0.23100000,0E-8,
2024-10-09T19:00:00.000Z,0.24000000,0E-8,
2024-10-09T19:15:00.000Z,0.23900000,0E-8,
2024-10-09T19:30:00.000Z,0.23900000,0E-8,
2024-10-09T19:45:00.000Z,0.32100000,0E-8,
2024-10-09T20:00:00.000Z,0.24000000,0E-8,
2024-10-09T20:15:00.000Z,0.22900000,0E-8,
2024-10-09T20:30:00.000Z,0.22400000,0E-8,
2024-10-09T20:45:00.000Z,0.22900000,0E-8,
2024-10-09T21:00:00.000Z,0.24800000,0E-8,
2024-10-09T21:15:00.000Z,0.54900000,0E-8,
2024-10-09T21:30:00.000Z,0.42800000,0E-8,
2024-10-09T21:45:00.000Z,0.26800000,0E-8,
2024-10-09T22:00:00.000Z,0.63500000,0E-8,
2024-10-09T22:15:00.000Z,0.21800000,0E-8,
2024-10-09T22:30:00.000Z,0.28000000,0E-8,
2024-10-09T22:45:00.000Z,0.56700000,0E-8,
2024-10-09T23:00:00.000Z,0.18200000,0E-8,
2024-10-09T23:15:00.000Z,0.20100000,0E-8,
2024-10-09T23:30:00.000Z,0.47100000,0E-8,
2024-10-09T23:45:00.000Z,0.28200000,0E-8,
2024-10-10T00:00:00.000Z,0.25100000,0E-8,
2024-10-10T00:15:00.000Z,0.17800000,0E-8,
2024-10-10T00:30:00.000Z,0.33000000,0E-8,
2024-10-10T00:45:00.000Z,0.53600000,0E-8,
2024-10-10T01:00:00.000Z,0.14600000,0E-8,
2024-10-10T01:15:00.000Z,0.18300000,0E-8,
2024-10-10T01:30:00.000Z,0.07800000,0E-8,
2024-10-10T01:45:00.000Z,0.07900000,0E-8,
2024-10-10T02:00:00.000Z,0.09200000,0E-8,
2024-10-10T02:15:00.000Z,0.09900000,0E-8,
2024-10-10T02:30:00.000Z,0.10200000,0E-8,
2024-10-10T02:45:00.000Z,0.10000000,0E-8,
2024-10-10T03:00:00.000Z,0.09000000,0E-8,
2024-10-10T03:15:00.000Z,0.08400000,0E-8,
2024-10-10T03:30:00.000Z,0.08800000,0E-8,
2024-10-10T03:45:00.000Z,0.08900000,0E-8,
2024-10-10T04:00:00.000Z,0.09500000,0E-8,
2024-10-10T04:15:00.000Z,0.09600000,0E-8,
2024-10-10T04:30:00.000Z,0.09100000,0E-8,
2024-10-10T04:45:00.000Z,0.09400000,0E-8,
2024-10-10T05:00:00.000Z,0.10400000,0E-8,
2024-10-10T05:15:00.000Z,0.10300000,0E-8,
2024-10-10T05:30:00.000Z,0.10700000,0E-8,
2024-10-10T05:45:00.000Z,0.10900000,0E-8,
2024-10-10T06:00:00.000Z,0.10500000,0E-8,
2024-10-10T06:15:00.000Z,0.10600000,0E-8,
2024-10-10T06:30:00.000Z,0.20100000,0E-8,
2024-10-10T06:45:00.000Z,0.14100000,0E-8,
2024-10-10T07:00:00.000Z,0.34300000,0E-8,
2024-10-10T07:15:00.000Z,0.36100000,0E-8,
2024-10-10T07:30:00.000Z,0.38400000,0E-8,
2024-10-10T07:45:00.000Z,0.51200000,0E-8,
2024-10-10T08:00:00.000Z,0.75900000,0E-8,
2024-10-10T08:15:00.000Z,0.48300000,0E-8,
2024-10-10T08:30:00.000Z,0.07500000,0E-8,
2024-10-10T08:45:00.000Z,0.06700000,0E-8,
2024-10-10T09:00:00.000Z,0.06400000,0E-8,
2024-10-10T09:15:00.000Z,0.06800000,0E-8,
2024-10-10T09:30:00.000Z,0.07300000,0E-8,
2024-10-10T09:45:00.000Z,0.08000000,0E-8,
2024-10-10T10:00:00.000Z,0.08600000,0E-8,
2024-10-10T10:15:00.000Z,0.08300000,0E-8,
2024-10-10T10:30:00.000Z,0.07000000,0E-8,
2024-10-10T10:45:00.000Z,0.07000000,0E-8,
2024-10-10T11:00:00.000Z,0.07000000,0E-8,
2024-10-10T11:15:00.000Z,0.07400000,0E-8,
2024-10-10T11:30:00.000Z,0.06500000,0E-8,
2024-10-10T11:45:00.000Z,0.06300000,0E-8,
2024-10-10T12:00:00.000Z,0.07000000,0E-8,
2024-10-10T12:15:00.000Z,0.07200000,0E-8,
2024-10-10T12:30:00.000Z,0.06700000,0E-8,
2024-10-10T12:45:00.000Z,0.06300000,0E-8,
2024-10-10T13:00:00.000Z,0.06700000,0E-8,
2024-10-10T13:15:00.000Z,0.07100000,0E-8,
2024-10-10T13:30:00.000Z,0.45000000,0E-8,
2024-10-10T13:45:00.000Z,0.74600000,0E-8,
2024-10-10T14:00:00.000Z,0.81200000,0E-8,
2024-10-10T14:15:00.000Z,0.73400000,0E-8,
2024-10-10T14:30:00.000Z,0.76000000,0E-8,
2024-10-10T14:45:00.000Z,0.73800000,0E-8,
2024-10-10T15:00:00.000Z,0.84900000,0E-8,
2024-10-10T15:15:00.000Z,0.73500000,0E-8,
2024-10-10T15:30:00.000Z,0.73200000,0E-8,
2024-10-10T15:45:00.000Z,0.75400000,0E-8,
2024-10-10T16:00:00.000Z,0.74700000,0E-8,
2024-10-10T16:15:00.000Z,0.72200000,0E-8,
2024-10-10T16:30:00.000Z,0.72000000,0E-8,
2024-10-10T16:45:00.000Z,0.73100000,0E-8,
2024-10-10T17:00:00.000Z,0.74000000,0E-8,
2024-10-10T17:15:00.000Z,0.46400000,0E-8,
2024-10-10T17:30:00.000Z,0.18400000,0E-8,
2024-10-10T17:45:00.000Z,0.17000000,0E-8,
2024-10-10T18:00:00.000Z,0.15900000,0E-8,
2024-10-10T18:15:00.000Z,0.17300000,0E-8,
2024-10-10T18:30:00.000Z,0.15800000,0E-8,
2024-10-10T18:45:00.000Z,0.19000000,0E-8,
2024-10-10T19:00:00.000Z,0.73800000,0E-8,
2024-10-10T19:15:00.000Z,0.20200000,0E-8,
2024-10-10T19:30:00.000Z,0.18600000,0E-8,
2024-10-10T19:45:00.000Z,0.18400000,0E-8,
2024-10-10T20:00:00.000Z,0.21000000,0E-8,
2024-10-10T20:15:00.000Z,0.24800000,0E-8,
2024-10-10T20:30:00.000Z,0.25000000,0E-8,
2024-10-10T20:45:00.000Z,0.26300000,0E-8,
2024-10-10T21:00:00.000Z,0.30100000,0E-8,
2024-10-10T21:15:00.000Z,0.26800000,0E-8,
2024-10-10T21:30:00.000Z,0.23900000,0E-8,
2024-10-10T21:45:00.000Z,0.25100000,0E-8,
2024-10-10T22:00:00.000Z,0.32400000,0E-8,
2024-10-10T22:15:00.000Z,0.22900000,0E-8,
2024-10-10T22:30:00.000Z,0.21000000,0E-8,
2024-10-10T22:45:00.000Z,0.18000000,0E-8,
2024-10-10T23:00:00.000Z,0.13400000,0E-8,
2024-10-10T23:15:00.000Z,0.15200000,0E-8,
2024-10-10T23:30:00.000Z,0.15600000,0E-8,
2024-10-10T23:45:00.000Z,0.34300000,0E-8,
2024-10-11T00:00:00.000Z,0.22800000,0E-8,
2024-10-11T00:15:00.000Z,0.32700000,0E-8,
2024-10-11T00:30:00.000Z,0.24200000,0E-8,
2024-10-11T00:45:00.000Z,0.23700000,0E-8,
2024-10-11T01:00:00.000Z,0.21600000,0E-8,
2024-10-11T01:15:00.000Z,0.26800000,0E-8,
2024-10-11T01:30:00.000Z,0.14300000,0E-8,
2024-10-11T01:45:00.000Z,0.24500000,0E-8,
2024-10-11T02:00:00.000Z,0.16000000,0E-8,
2024-10-11T02:15:00.000Z,0.15800000,0E-8,
2024-10-11T02:30:00.000Z,0.13600000,0E-8,
2024-10-11T02:45:00.000Z,0.13400000,0E-8,
2024-10-11T03:00:00.000Z,0.14100000,0E-8,
2024-10-11T03:15:00.000Z,0.13900000,0E-8,
2024-10-11T03:30:00.000Z,0.13600000,0E-8,
2024-10-11T03:45:00.000Z,0.30600000,0E-8,
2024-10-11T04:00:00.000Z,0.30200000,0E-8,
2024-10-11T04:15:00.000Z,0.24500000,0E-8,
2024-10-11T04:30:00.000Z,0.15400000,0E-8,
2024-10-11T04:45:00.000Z,0.15600000,0E-8,
2024-10-11T05:00:00.000Z,0.15200000,0E-8,
2024-10-11T05:15:00.000Z,0.16200000,0E-8,
2024-10-11T05:30:00.000Z,0.15700000,0E-8,
2024-10-11T05:45:00.000Z,0.15500000,0E-8,
2024-10-11T06:00:00.000Z,0.14800000,0E-8,
2024-10-11T06:15:00.000Z,0.22900000,0E-8,
2024-10-11T06:30:00.000Z,0.20000000,0E-8,
2024-10-11T06:45:00.000Z,0.20500000,0E-8,
2024-10-11T07:00:00.000Z,0.19800000,0E-8,
2024-10-11T07:15:00.000Z,0.17100000,0E-8,
2024-10-11T07:30:00.000Z,0.16800000,0E-8,
2024-10-11T07:45:00.000Z,0.17000000,0E-8,
2024-10-11T08:00:00.000Z,0.15300000,0E-8,
2024-10-11T08:15:00.000Z,0.16900000,0E-8,
2024-10-11T08:30:00.000Z,0.16300000,0E-8,
2024-10-11T08:45:00.000Z,0.20400000,0E-8,
2024-10-11T09:00:00.000Z,0.29900000,0E-8,
2024-10-11T09:15:00.000Z,0.40800000,0E-8,
2024-10-11T09:30:00.000Z,0.35900000,0E-8,
2024-10-11T09:45:00.000Z,0.17300000,0E-8,
2024-10-11T10:00:00.000Z,0.15500000,0E-8,
2024-10-11T10:15:00.000Z,0.15300000,0E-8,
2024-10-11T10:30:00.000Z,0.15900000,0E-8,
2024-10-11T10:45:00.000Z,0.14800000,0E-8,
2024-10-11T11:00:00.000Z,0.18000000,0E-8,
2024-10-11T11:15:00.000Z,0.15500000,0E-8,
2024-10-11T11:30:00.000Z,0.27400000,0E-8,
2024-10-11T11:45:00.000Z,0.16400000,0E-8,
2024-10-11T12:00:00.000Z,0.16800000,0E-8,
2024-10-11T12:15:00.000Z,0.17500000,0E-8,
2024-10-11T12:30:00.000Z,0.14800000,0E-8,
2024-10-11T12:45:00.000Z,0.15200000,0E-8,
2024-10-11T13:00:00.000Z,0.15600000,0E-8,
2024-10-11T13:15:00.000Z,0.16100000,0E-8,
2024-10-11T13:30:00.000Z,0.35500000,0E-8,
2024-10-11T13:45:00.000Z,0.27600000,0E-8,
2024-10-11T14:00:00.000Z,0.22000000,0E-8,
2024-10-11T14:15:00.000Z,0.15800000,0E-8,
2024-10-11T14:30:00.000Z,0.15000000,0E-8,
2024-10-11T14:45:00.000Z,0.15300000,0E-8,
2024-10-11T15:00:00.000Z,0.25000000,0E-8,
2024-10-11T15:15:00.000Z,0.34800000,0E-8,
2024-10-11T15:30:00.000Z,0.23900000,0E-8,
2024-10-11T15:45:00.000Z,0.16400000,0E-8,
2024-10-11T16:00:00.000Z,0.15900000,0E-8,
2024-10-11T16:15:00.000Z,0.14400000,0E-8,
2024-10-11T16:30:00.000Z,0.23700000,0E-8,
2024-10-11T16:45:00.000Z,0.15800000,0E-8,
2024-10-11T17:00:00.000Z,0.23700000,0E-8,
2024-10-11T17:15:00.000Z,0.17100000,0E-8,
2024-10-11T17:30:00.000Z,0.34800000,0E-8,
2024-10-11T17:45:00.000Z,0.15200000,0E-8,
2024-10-11T18:00:00.000Z,0.14800000,0E-8,
2024-10-11T18:15:00.000Z,0.16300000,0E-8,
2024-10-11T18:30:00.000Z,0.17800000,0E-8,
2024-10-11T18:45:00.000Z,0.18100000,0E-8,
2024-10-11T19:00:00.000Z,0.18300000,0E-8,
2024-10-11T19:15:00.000Z,0.36900000,0E-8,
2024-10-11T19:30:00.000Z,0.32400000,0E-8,
2024-10-11T19:45:00.000Z,0.21300000,0E-8,
2024-10-11T20:00:00.000Z,0.29400000,0E-8,
2024-10-11T20:15:00.000Z,0.20600000,0E-8,
2024-10-11T20:30:00.000Z,0.20200000,0E-8,
2024-10-11T20:45:00.000Z,0.19700000,0E-8,
2024-10-11T21:00:00.000Z,0.19700000,0E-8,
2024-10-11T21:15:00.000Z,0.21700000,0E-8,
2024-10-11T21:30:00.000Z,0.20100000,0E-8,
2024-10-11T21:45:00.000Z,0.21700000,0E-8,
2024-10-11T22:00:00.000Z,0.23300000,0E-8,
2024-10-11T22:15:00.000Z,0.22800000,0E-8,
2024-10-11T22:30:00.000Z,0.23300000,0E-8,
2024-10-11T22:45:00.000Z,0.24700000,0E-8,
2024-10-11T23:00:00.000Z,0.24200000,0E-8,
2024-10-11T23:15:00.000Z,0.20100000,0E-8,
2024-10-11T23:30:00.000Z,0.19600000,0E-8,
2024-10-11T23:45:00.000Z,0.17800000,0E-8,
2024-10-12T00:00:00.000Z,0.14800000,0E-8,
2024-10-12T00:15:00.000Z,0.15500000,0E-8,
2024-10-12T00:30:00.000Z,0.14800000,0E-8,
2024-10-12T00:45:00.000Z,0.13500000,0E-8,
2024-10-12T01:00:00.000Z,0.13100000,0E-8,
2024-10-12T01:15:00.000Z,0.21400000,0E-8,
2024-10-12T01:30:00.000Z,0.26400000,0E-8,
2024-10-12T01:45:00.000Z,0.35100000,0E-8,
2024-10-12T02:00:00.000Z,0.33000000,0E-8,
2024-10-12T02:15:00.000Z,0.22300000,0E-8,
2024-10-12T02:30:00.000Z,0.22200000,0E-8,
