Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-10-12T02:45:00.000Z,0.19600000,0E-8,
2024-10-12T03:00:00.000Z,0.15900000,0E-8,
2024-10-12T03:15:00.000Z,0.10300000,0E-8,
2024-10-12T03:30:00.000Z,0.09500000,0E-8,
2024-10-12T03:45:00.000Z,0.08700000,0E-8,
2024-10-12T04:00:00.000Z,0.11400000,0E-8,
2024-10-12T04:15:00.000Z,0.11000000,0E-8,
2024-10-12T04:30:00.000Z,0.10400000,0E-8,
2024-10-12T04:45:00.000Z,0.10500000,0E-8,
2024-10-12T05:00:00.000Z,0.11200000,0E-8,
2024-10-12T05:15:00.000Z,0.10900000,0E-8,
2024-10-12T05:30:00.000Z,0.10600000,0E-8,
2024-10-12T05:45:00.000Z,0.09400000,0E-8,
2024-10-12T06:00:00.000Z,0.09900000,0E-8,
2024-10-12T06:15:00.000Z,0.10500000,0E-8,
2024-10-12T06:30:00.000Z,0.10700000,0E-8,
2024-10-12T06:45:00.000Z,0.10900000,0E-8,
2024-10-12T07:00:00.000Z,0.10200000,0E-8,
2024-10-12T07:15:00.000Z,0.08800000,0E-8,
2024-10-12T07:30:00.000Z,0.09500000,0E-8,
2024-10-12T07:45:00.000Z,0.10400000,0E-8,
2024-10-12T08:00:00.000Z,0.28000000,0E-8,
2024-10-12T08:15:00.000Z,0.30100000,0E-8,
2024-10-12T08:30:00.000Z,0.29200000,0E-8,
2024-10-12T08:45:00.000Z,0.30000000,0E-8,
2024-10-12T09:00:00.000Z,0.22200000,0E-8,
2024-10-12T09:15:00.000Z,0.13600000,0E-8,
2024-10-12T09:30:00.000Z,0.12500000,0E-8,
2024-10-12T09:45:00.000Z,0.12300000,0E-8,
2024-10-12T10:00:00.000Z,0.13100000,0E-8,
2024-10-12T10:15:00.000Z,0.17300000,0E-8,
2024-10-12T10:30:00.000Z,0.22400000,0E-8,
2024-10-12T10:45:00.000Z,0.24100000,0E-8,
2024-10-12T11:00:00.000Z,0.14300000,0E-8,
2024-10-12T11:15:00.000Z,0.14500000,0E-8,
2024-10-12T11:30:00.000Z,0.15000000,0E-8,
2024-10-12T11:45:00.000Z,0.13400000,0E-8,
2024-10-12T12:00:00.000Z,0.31800000,0E-8,
2024-10-12T12:15:00.000Z,0.16100000,0E-8,
2024-10-12T12:30:00.000Z,0.16000000,0E-8,
2024-10-12T12:45:00.000Z,0.16200000,0E-8,
2024-10-12T13:00:00.000Z,0.16300000,0E-8,
2024-10-12T13:15:00.000Z,0.30500000,0E-8,
2024-10-12T13:30:00.000Z,0.16900000,0E-8,
2024-10-12T13:45:00.000Z,0.23300000,0E-8,
2024-10-12T14:00:00.000Z,0.15900000,0E-8,
2024-10-12T14:15:00.000Z,0.24200000,0E-8,
2024-10-12T14:30:00.000Z,0.38100000,0E-8,
2024-10-12T14:45:00.000Z,0.19400000,0E-8,
2024-10-12T15:00:00.000Z,0.14500000,0E-8,
2024-10-12T15:15:00.000Z,0.16000000,0E-8,
2024-10-12T15:30:00.000Z,0.19500000,0E-8,
2024-10-12T15:45:00.000Z,0.23400000,0E-8,
2024-10-12T16:00:00.000Z,0.39200000,0E-8,
2024-10-12T16:15:00.000Z,0.25800000,0E-8,
2024-10-12T16:30:00.000Z,0.31900000,0E-8,
2024-10-12T16:45:00.000Z,0.34600000,0E-8,
2024-10-12T17:00:00.000Z,0.28900000,0E-8,
2024-10-12T17:15:00.000Z,0.17900000,0E-8,
2024-10-12T17:30:00.000Z,0.32500000,0E-8,
2024-10-12T17:45:00.000Z,0.26000000,0E-8,
2024-10-12T18:00:00.000Z,0.24900000,0E-8,
2024-10-12T18:15:00.000Z,0.16600000,0E-8,
2024-10-12T18:30:00.000Z,0.37700000,0E-8,
2024-10-12T18:45:00.000Z,0.25000000,0E-8,
2024-10-12T19:00:00.000Z,0.15600000,0E-8,
2024-10-12T19:15:00.000Z,0.32900000,0E-8,
2024-10-12T19:30:00.000Z,0.33400000,0E-8,
2024-10-12T19:45:00.000Z,0.65300000,0E-8,
2024-10-12T20:00:00.000Z,0.86200000,0E-8,
2024-10-12T20:15:00.000Z,0.74000000,0E-8,
2024-10-12T20:30:00.000Z,0.74900000,0E-8,
2024-10-12T20:45:00.000Z,0.44600000,0E-8,
2024-10-12T21:00:00.000Z,0.17500000,0E-8,
2024-10-12T21:15:00.000Z,0.16300000,0E-8,
2024-10-12T21:30:00.000Z,0.22600000,0E-8,
2024-10-12T21:45:00.000Z,0.26400000,0E-8,
2024-10-12T22:00:00.000Z,0.27800000,0E-8,
2024-10-12T22:15:00.000Z,0.22000000,0E-8,
2024-10-12T22:30:00.000Z,0.23000000,0E-8,
2024-10-12T22:45:00.000Z,0.16800000,0E-8,
2024-10-12T23:00:00.000Z,0.34800000,0E-8,
2024-10-12T23:15:00.000Z,0.37600000,0E-8,
2024-10-12T23:30:00.000Z,0.18300000,0E-8,
2024-10-12T23:45:00.000Z,0.18800000,0E-8,
2024-10-13T00:00:00.000Z,0.43700000,0E-8,
2024-10-13T00:15:00.000Z,0.57300000,0E-8,
2024-10-13T00:30:00.000Z,0.53200000,0E-8,
2024-10-13T00:45:00.000Z,0.45200000,0E-8,
2024-10-13T01:00:00.000Z,0.19500000,0E-8,
2024-10-13T01:15:00.000Z,0.18300000,0E-8,
2024-10-13T01:30:00.000Z,0.19300000,0E-8,
2024-10-13T01:45:00.000Z,0.23800000,0E-8,
2024-10-13T02:00:00.000Z,0.51000000,0E-8,
2024-10-13T02:15:00.000Z,0.50100000,0E-8,
2024-10-13T02:30:00.000Z,0.16000000,0E-8,
2024-10-13T02:45:00.000Z,0.10000000,0E-8,
2024-10-13T03:00:00.000Z,0.36100000,0E-8,
2024-10-13T03:15:00.000Z,0.42000000,0E-8,
2024-10-13T03:30:00.000Z,0.10100000,0E-8,
2024-10-13T03:45:00.000Z,0.09200000,0E-8,
2024-10-13T04:00:00.000Z,0.09100000,0E-8,
2024-10-13T04:15:00.000Z,0.09400000,0E-8,
2024-10-13T04:30:00.000Z,0.09200000,0E-8,
2024-10-13T04:45:00.000Z,0.09600000,0E-8,
2024-10-13T05:00:00.000Z,0.10400000,0E-8,
2024-10-13T05:15:00.000Z,0.10300000,0E-8,
2024-10-13T05:30:00.000Z,0.10000000,0E-8,
2024-10-13T05:45:00.000Z,0.09500000,0E-8,
2024-10-13T06:00:00.000Z,0.10300000,0E-8,
2024-10-13T06:15:00.000Z,0.09500000,0E-8,
2024-10-13T06:30:00.000Z,0.08400000,0E-8,
2024-10-13T06:45:00.000Z,0.09100000,0E-8,
2024-10-13T07:00:00.000Z,0.11000000,0E-8,
2024-10-13T07:15:00.000Z,0.10500000,0E-8,
2024-10-13T07:30:00.000Z,0.09700000,0E-8,
2024-10-13T07:45:00.000Z,0.09500000,0E-8,
2024-10-13T08:00:00.000Z,0.06900000,0E-8,
2024-10-13T08:15:00.000Z,0.06800000,0E-8,
2024-10-13T08:30:00.000Z,0.06800000,0E-8,
2024-10-13T08:45:00.000Z,0.06700000,0E-8,
2024-10-13T09:00:00.000Z,0.28200000,0E-8,
2024-10-13T09:15:00.000Z,0.35200000,0E-8,
2024-10-13T09:30:00.000Z,0.30900000,0E-8,
2024-10-13T09:45:00.000Z,0.13900000,0E-8,
2024-10-13T10:00:00.000Z,0.23600000,0E-8,
2024-10-13T10:15:00.000Z,0.28000000,0E-8,
2024-10-13T10:30:00.000Z,0.14800000,0E-8,
2024-10-13T10:45:00.000Z,0.13100000,0E-8,
2024-10-13T11:00:00.000Z,0.14400000,0E-8,
2024-10-13T11:15:00.000Z,0.17500000,0E-8,
2024-10-13T11:30:00.000Z,0.47400000,0E-8,
2024-10-13T11:45:00.000Z,0.66500000,0E-8,
2024-10-13T12:00:00.000Z,0.48700000,0E-8,
2024-10-13T12:15:00.000Z,0.25400000,0E-8,
2024-10-13T12:30:00.000Z,0.21200000,0E-8,
2024-10-13T12:45:00.000Z,0.33900000,0E-8,
2024-10-13T13:00:00.000Z,0.21700000,0E-8,
2024-10-13T13:15:00.000Z,0.27800000,0E-8,
2024-10-13T13:30:00.000Z,0.20300000,0E-8,
2024-10-13T13:45:00.000Z,0.16900000,0E-8,
2024-10-13T14:00:00.000Z,0.17200000,0E-8,
2024-10-13T14:15:00.000Z,0.17300000,0E-8,
2024-10-13T14:30:00.000Z,0.17200000,0E-8,
2024-10-13T14:45:00.000Z,0.16800000,0E-8,
2024-10-13T15:00:00.000Z,0.16200000,0E-8,
2024-10-13T15:15:00.000Z,0.17600000,0E-8,
2024-10-13T15:30:00.000Z,0.19700000,0E-8,
2024-10-13T15:45:00.000Z,0.19700000,0E-8,
2024-10-13T16:00:00.000Z,0.18100000,0E-8,
2024-10-13T16:15:00.000Z,0.29100000,0E-8,
2024-10-13T16:30:00.000Z,0.18300000,0E-8,
2024-10-13T16:45:00.000Z,0.24500000,0E-8,
2024-10-13T17:00:00.000Z,0.17600000,0E-8,
2024-10-13T17:15:00.000Z,0.20800000,0E-8,
2024-10-13T17:30:00.000Z,0.24300000,0E-8,
2024-10-13T17:45:00.000Z,0.24900000,0E-8,
2024-10-13T18:00:00.000Z,0.22500000,0E-8,
2024-10-13T18:15:00.000Z,0.20600000,0E-8,
2024-10-13T18:30:00.000Z,0.20200000,0E-8,
2024-10-13T18:45:00.000Z,0.18300000,0E-8,
2024-10-13T19:00:00.000Z,0.18700000,0E-8,
2024-10-13T19:15:00.000Z,0.18500000,0E-8,
2024-10-13T19:30:00.000Z,0.22500000,0E-8,
2024-10-13T19:45:00.000Z,0.25900000,0E-8,
2024-10-13T20:00:00.000Z,0.21800000,0E-8,
2024-10-13T20:15:00.000Z,0.19700000,0E-8,
2024-10-13T20:30:00.000Z,0.19900000,0E-8,
2024-10-13T20:45:00.000Z,0.19500000,0E-8,
2024-10-13T21:00:00.000Z,0.19400000,0E-8,
2024-10-13T21:15:00.000Z,0.22500000,0E-8,
2024-10-13T21:30:00.000Z,0.21800000,0E-8,
2024-10-13T21:45:00.000Z,0.19000000,0E-8,
2024-10-13T22:00:00.000Z,0.30500000,0E-8,
2024-10-13T22:15:00.000Z,0.19600000,0E-8,
2024-10-13T22:30:00.000Z,0.18500000,0E-8,
2024-10-13T22:45:00.000Z,0.19500000,0E-8,
2024-10-13T23:00:00.000Z,0.18700000,0E-8,
2024-10-13T23:15:00.000Z,0.17500000,0E-8,
2024-10-13T23:30:00.000Z,0.17600000,0E-8,
2024-10-13T23:45:00.000Z,0.14500000,0E-8,
2024-10-14T00:00:00.000Z,0.18400000,0E-8,
2024-10-14T00:15:00.000Z,0.18200000,0E-8,
2024-10-14T00:30:00.000Z,0.14400000,0E-8,
2024-10-14T00:45:00.000Z,0.13400000,0E-8,
2024-10-14T01:00:00.000Z,0.22100000,0E-8,
2024-10-14T01:15:00.000Z,0.13900000,0E-8,
2024-10-14T01:30:00.000Z,0.14600000,0E-8,
2024-10-14T01:45:00.000Z,0.13300000,0E-8,
2024-10-14T02:00:00.000Z,0.16900000,0E-8,
2024-10-14T02:15:00.000Z,0.17000000,0E-8,
2024-10-14T02:30:00.000Z,0.29800000,0E-8,
2024-10-14T02:45:00.000Z,0.10900000,0E-8,
2024-10-14T03:00:00.000Z,0.10900000,0E-8,
2024-10-14T03:15:00.000Z,0.10500000,0E-8,
2024-10-14T03:30:00.000Z,0.10800000,0E-8,
2024-10-14T03:45:00.000Z,0.11100000,0E-8,
2024-10-14T04:00:00.000Z,0.11200000,0E-8,
2024-10-14T04:15:00.000Z,0.10900000,0E-8,
2024-10-14T04:30:00.000Z,0.10100000,0E-8,
2024-10-14T04:45:00.000Z,0.09900000,0E-8,
2024-10-14T05:00:00.000Z,0.10400000,0E-8,
2024-10-14T05:15:00.000Z,0.10500000,0E-8,
2024-10-14T05:30:00.000Z,0.10000000,0E-8,
2024-10-14T05:45:00.000Z,0.09500000,0E-8,
2024-10-14T06:00:00.000Z,0.09500000,0E-8,
2024-10-14T06:15:00.000Z,0.10000000,0E-8,
2024-10-14T06:30:00.000Z,0.10600000,0E-8,
2024-10-14T06:45:00.000Z,0.10700000,0E-8,
2024-10-14T07:00:00.000Z,0.09500000,0E-8,
2024-10-14T07:15:00.000Z,0.16100000,0E-8,
2024-10-14T07:30:00.000Z,0.31600000,0E-8,
2024-10-14T07:45:00.000Z,0.32000000,0E-8,
2024-10-14T08:00:00.000Z,0.32700000,0E-8,
2024-10-14T08:15:00.000Z,0.26000000,0E-8,
2024-10-14T08:30:00.000Z,0.39200000,0E-8,
2024-10-14T08:45:00.000Z,0.35800000,0E-8,
2024-10-14T09:00:00.000Z,0.17800000,0E-8,
2024-10-14T09:15:00.000Z,0.35500000,0E-8,
2024-10-14T09:30:00.000Z,0.16500000,0E-8,
2024-10-14T09:45:00.000Z,0.24800000,0E-8,
2024-10-14T10:00:00.000Z,0.31500000,0E-8,
2024-10-14T10:15:00.000Z,0.21100000,0E-8,
2024-10-14T10:30:00.000Z,0.24400000,0E-8,
2024-10-14T10:45:00.000Z,0.52500000,0E-8,
2024-10-14T11:00:00.000Z,0.57400000,0E-8,
2024-10-14T11:15:00.000Z,0.39200000,0E-8,
2024-10-14T11:30:00.000Z,0.26700000,0E-8,
2024-10-14T11:45:00.000Z,0.27000000,0E-8,
2024-10-14T12:00:00.000Z,0.24400000,0E-8,
2024-10-14T12:15:00.000Z,0.28700000,0E-8,
2024-10-14T12:30:00.000Z,0.17000000,0E-8,
2024-10-14T12:45:00.000Z,0.17000000,0E-8,
2024-10-14T13:00:00.000Z,0.17100000,0E-8,
2024-10-14T13:15:00.000Z,0.17700000,0E-8,
2024-10-14T13:30:00.000Z,0.16300000,0E-8,
2024-10-14T13:45:00.000Z,0.22000000,0E-8,
2024-10-14T14:00:00.000Z,0.31100000,0E-8,
2024-10-14T14:15:00.000Z,0.24100000,0E-8,
2024-10-14T14:30:00.000Z,0.26200000,0E-8,
2024-10-14T14:45:00.000Z,0.19200000,0E-8,
2024-10-14T15:00:00.000Z,0.21500000,0E-8,
2024-10-14T15:15:00.000Z,0.28100000,0E-8,
2024-10-14T15:30:00.000Z,0.17800000,0E-8,
2024-10-14T15:45:00.000Z,0.17200000,0E-8,
2024-10-14T16:00:00.000Z,0.16200000,0E-8,
2024-10-14T16:15:00.000Z,0.33500000,0E-8,
2024-10-14T16:30:00.000Z,0.23200000,0E-8,
2024-10-14T16:45:00.000Z,0.16900000,0E-8,
2024-10-14T17:00:00.000Z,0.17100000,0E-8,
2024-10-14T17:15:00.000Z,0.18100000,0E-8,
2024-10-14T17:30:00.000Z,0.70900000,0E-8,
2024-10-14T17:45:00.000Z,0.58500000,0E-8,
2024-10-14T18:00:00.000Z,0.16600000,0E-8,
2024-10-14T18:15:00.000Z,0.25400000,0E-8,
2024-10-14T18:30:00.000Z,0.69900000,0E-8,
2024-10-14T18:45:00.000Z,0.22800000,0E-8,
2024-10-14T19:00:00.000Z,0.63900000,0E-8,
2024-10-14T19:15:00.000Z,0.74100000,0E-8,
2024-10-14T19:30:00.000Z,0.85300000,0E-8,
2024-10-14T19:45:00.000Z,0.78600000,0E-8,
2024-10-14T20:00:00.000Z,0.78000000,0E-8,
2024-10-14T20:15:00.000Z,0.79000000,0E-8,
2024-10-14T20:30:00.000Z,0.84700000,0E-8,
2024-10-14T20:45:00.000Z,0.92400000,0E-8,
2024-10-14T21:00:00.000Z,0.78900000,0E-8,
2024-10-14T21:15:00.000Z,0.75800000,0E-8,
2024-10-14T21:30:00.000Z,0.88300000,0E-8,
2024-10-14T21:45:00.000Z,0.72300000,0E-8,
2024-10-14T22:00:00.000Z,0.71500000,0E-8,
2024-10-14T22:15:00.000Z,0.71900000,0E-8,
2024-10-14T22:30:00.000Z,0.56700000,0E-8,
2024-10-14T22:45:00.000Z,0.18400000,0E-8,
2024-10-14T23:00:00.000Z,0.21900000,0E-8,
2024-10-14T23:15:00.000Z,0.17100000,0E-8,
2024-10-14T23:30:00.000Z,0.28500000,0E-8,
2024-10-14T23:45:00.000Z,0.53800000,0E-8,
2024-10-15T00:00:00.000Z,0.25300000,0E-8,
2024-10-15T00:15:00.000Z,0.14300000,0E-8,
2024-10-15T00:30:00.000Z,0.16800000,0E-8,
2024-10-15T00:45:00.000Z,0.15700000,0E-8,
2024-10-15T01:00:00.000Z,0.26100000,0E-8,
2024-10-15T01:15:00.000Z,0.07800000,0E-8,
2024-10-15T01:30:00.000Z,0.07600000,0E-8,
2024-10-15T01:45:00.000Z,0.07400000,0E-8,
2024-10-15T02:00:00.000Z,0.10800000,0E-8,
2024-10-15T02:15:00.000Z,0.10800000,0E-8,
2024-10-15T02:30:00.000Z,0.09800000,0E-8,
2024-10-15T02:45:00.000Z,0.09800000,0E-8,
2024-10-15T03:00:00.000Z,0.10200000,0E-8,
2024-10-15T03:15:00.000Z,0.10700000,0E-8,
2024-10-15T03:30:00.000Z,0.10600000,0E-8,
2024-10-15T03:45:00.000Z,0.10400000,0E-8,
2024-10-15T04:00:00.000Z,0.10200000,0E-8,
2024-10-15T04:15:00.000Z,0.09900000,0E-8,
2024-10-15T04:30:00.000Z,0.10400000,0E-8,
2024-10-15T04:45:00.000Z,0.10800000,0E-8,
2024-10-15T05:00:00.000Z,0.10600000,0E-8,
2024-10-15T05:15:00.000Z,0.10700000,0E-8,
2024-10-15T05:30:00.000Z,0.10000000,0E-8,
2024-10-15T05:45:00.000Z,0.10000000,0E-8,
2024-10-15T06:00:00.000Z,0.39700000,0E-8,
2024-10-15T06:15:00.000Z,0.38200000,0E-8,
2024-10-15T06:30:00.000Z,0.35900000,0E-8,
2024-10-15T06:45:00.000Z,0.26700000,0E-8,
2024-10-15T07:00:00.000Z,0.19300000,0E-8,
2024-10-15T07:15:00.000Z,0.39300000,0E-8,
2024-10-15T07:30:00.000Z,0.23300000,0E-8,
2024-10-15T07:45:00.000Z,0.35400000,0E-8,
2024-10-15T08:00:00.000Z,0.77100000,0E-8,
2024-10-15T08:15:00.000Z,0.26200000,0E-8,
2024-10-15T08:30:00.000Z,0.09100000,0E-8,
2024-10-15T08:45:00.000Z,0.09700000,0E-8,
2024-10-15T09:00:00.000Z,0.09500000,0E-8,
2024-10-15T09:15:00.000Z,0.09400000,0E-8,
2024-10-15T09:30:00.000Z,0.08900000,0E-8,
2024-10-15T09:45:00.000Z,0.08700000,0E-8,
2024-10-15T10:00:00.000Z,0.09600000,0E-8,
2024-10-15T10:15:00.000Z,0.09900000,0E-8,
2024-10-15T10:30:00.000Z,0.09300000,0E-8,
2024-10-15T10:45:00.000Z,0.09000000,0E-8,
2024-10-15T11:00:00.000Z,0.08600000,0E-8,
2024-10-15T11:15:00.000Z,0.09200000,0E-8,
2024-10-15T11:30:00.000Z,0.09300000,0E-8,
2024-10-15T11:45:00.000Z,0.09300000,0E-8,
2024-10-15T12:00:00.000Z,0.08800000,0E-8,
2024-10-15T12:15:00.000Z,0.08600000,0E-8,
2024-10-15T12:30:00.000Z,0.09000000,0E-8,
2024-10-15T12:45:00.000Z,0.09200000,0E-8,
2024-10-15T13:00:00.000Z,0.09200000,0E-8,
2024-10-15T13:15:00.000Z,0.08700000,0E-8,
2024-10-15T13:30:00.000Z,0.08700000,0E-8,
2024-10-15T13:45:00.000Z,0.08500000,0E-8,
2024-10-15T14:00:00.000Z,0.08300000,0E-8,
2024-10-15T14:15:00.000Z,0.08300000,0E-8,
2024-10-15T14:30:00.000Z,0.07800000,0E-8,
2024-10-15T14:45:00.000Z,0.07700000,0E-8,
2024-10-15T15:00:00.000Z,0.08100000,0E-8,
2024-10-15T15:15:00.000Z,0.08200000,0E-8,
2024-10-15T15:30:00.000Z,0.08400000,0E-8,
2024-10-15T15:45:00.000Z,0.09400000,0E-8,
2024-10-15T16:00:00.000Z,0.08200000,0E-8,
2024-10-15T16:15:00.000Z,0.07700000,0E-8,
2024-10-15T16:30:00.000Z,0.48300000,0E-8,
2024-10-15T16:45:00.000Z,0.77200000,0E-8,
2024-10-15T17:00:00.000Z,0.88600000,0E-8,
2024-10-15T17:15:00.000Z,0.73600000,0E-8,
2024-10-15T17:30:00.000Z,0.73700000,0E-8,
2024-10-15T17:45:00.000Z,0.81700000,0E-8,
2024-10-15T18:00:00.000Z,0.71700000,0E-8,
2024-10-15T18:15:00.000Z,0.71500000,0E-8,
2024-10-15T18:30:00.000Z,0.72200000,0E-8,
2024-10-15T18:45:00.000Z,0.86800000,0E-8,
2024-10-15T19:00:00.000Z,0.81800000,0E-8,
2024-10-15T19:15:00.000Z,0.78400000,0E-8,
2024-10-15T19:30:00.000Z,0.80900000,0E-8,
2024-10-15T19:45:00.000Z,0.75900000,0E-8,
2024-10-15T20:00:00.000Z,0.91700000,0E-8,
2024-10-15T20:15:00.000Z,0.81700000,0E-8,
2024-10-15T20:30:00.000Z,0.76600000,0E-8,
2024-10-15T20:45:00.000Z,0.74300000,0E-8,
2024-10-15T21:00:00.000Z,0.29000000,0E-8,
2024-10-15T21:15:00.000Z,0.20500000,0E-8,
2024-10-15T21:30:00.000Z,0.23900000,0E-8,
2024-10-15T21:45:00.000Z,0.21800000,0E-8,
2024-10-15T22:00:00.000Z,0.20900000,0E-8,
2024-10-15T22:15:00.000Z,0.31100000,0E-8,
2024-10-15T22:30:00.000Z,0.22300000,0E-8,
2024-10-15T22:45:00.000Z,0.23800000,0E-8,
2024-10-15T23:00:00.000Z,0.22900000,0E-8,
2024-10-15T23:15:00.000Z,0.19400000,0E-8,
2024-10-15T23:30:00.000Z,0.16700000,0E-8,
2024-10-15T23:45:00.000Z,0.18800000,0E-8,
2024-10-16T00:00:00.000Z,0.20100000,0E-8,
2024-10-16T00:15:00.000Z,0.19200000,0E-8,
2024-10-16T00:30:00.000Z,0.15400000,0E-8,
2024-10-16T00:45:00.000Z,0.22000000,0E-8,
2024-10-16T01:00:00.000Z,0.35200000,0E-8,
2024-10-16T01:15:00.000Z,0.17700000,0E-8,
2024-10-16T01:30:00.000Z,0.12600000,0E-8,
2024-10-16T01:45:00.000Z,0.11700000,0E-8,
2024-10-16T02:00:00.000Z,0.13000000,0E-8,
2024-10-16T02:15:00.000Z,0.41700000,0E-8,
2024-10-16T02:30:00.000Z,0.15900000,0E-8,
2024-10-16T02:45:00.000Z,0.15900000,0E-8,
2024-10-16T03:00:00.000Z,0.16400000,0E-8,
2024-10-16T03:15:00.000Z,0.17400000,0E-8,
2024-10-16T03:30:00.000Z,0.16600000,0E-8,
2024-10-16T03:45:00.000Z,0.17300000,0E-8,
2024-10-16T04:00:00.000Z,0.18900000,0E-8,
2024-10-16T04:15:00.000Z,0.32100000,0E-8,
2024-10-16T04:30:00.000Z,0.20600000,0E-8,
2024-10-16T04:45:00.000Z,0.10100000,0E-8,
2024-10-16T05:00:00.000Z,0.10100000,0E-8,
2024-10-16T05:15:00.000Z,0.10000000,0E-8,
2024-10-16T05:30:00.000Z,0.10600000,0E-8,
2024-10-16T05:45:00.000Z,0.10400000,0E-8,
2024-10-16T06:00:00.000Z,0.10400000,0E-8,
2024-10-16T06:15:00.000Z,0.10300000,0E-8,
2024-10-16T06:30:00.000Z,0.18500000,0E-8,
2024-10-16T06:45:00.000Z,0.13300000,0E-8,
2024-10-16T07:00:00.000Z,0.13000000,0E-8,
2024-10-16T07:15:00.000Z,0.11600000,0E-8,
2024-10-16T07:30:00.000Z,0.10400000,0E-8,
2024-10-16T07:45:00.000Z,0.10600000,0E-8,
2024-10-16T08:00:00.000Z,0.08700000,0E-8,
2024-10-16T08:15:00.000Z,0.08300000,0E-8,
2024-10-16T08:30:00.000Z,0.08200000,0E-8,
2024-10-16T08:45:00.000Z,0.07800000,0E-8,
2024-10-16T09:00:00.000Z,0.07900000,0E-8,
2024-10-16T09:15:00.000Z,0.15400000,0E-8,
2024-10-16T09:30:00.000Z,0.14300000,0E-8,
2024-10-16T09:45:00.000Z,0.17500000,0E-8,
2024-10-16T10:00:00.000Z,0.17200000,0E-8,
2024-10-16T10:15:00.000Z,0.16100000,0E-8,
2024-10-16T10:30:00.000Z,0.14900000,0E-8,
2024-10-16T10:45:00.000Z,0.15500000,0E-8,
2024-10-16T11:00:00.000Z,0.14800000,0E-8,
2024-10-16T11:15:00.000Z,0.14400000,0E-8,
2024-10-16T11:30:00.000Z,0.14300000,0E-8,
2024-10-16T11:45:00.000Z,0.16000000,0E-8,
2024-10-16T12:00:00.000Z,0.16600000,0E-8,
2024-10-16T12:15:00.000Z,0.19600000,0E-8,
2024-10-16T12:30:00.000Z,0.15200000,0E-8,
2024-10-16T12:45:00.000Z,0.13900000,0E-8,
2024-10-16T13:00:00.000Z,0.13400000,0E-8,
2024-10-16T13:15:00.000Z,0.15700000,0E-8,
2024-10-16T13:30:00.000Z,0.21700000,0E-8,
2024-10-16T13:45:00.000Z,0.13700000,0E-8,
2024-10-16T14:00:00.000Z,0.14100000,0E-8,
2024-10-16T14:15:00.000Z,0.14100000,0E-8,
2024-10-16T14:30:00.000Z,0.13000000,0E-8,
2024-10-16T14:45:00.000Z,0.13800000,0E-8,
2024-10-16T15:00:00.000Z,0.14300000,0E-8,
2024-10-16T15:15:00.000Z,0.13700000,0E-8,
2024-10-16T15:30:00.000Z,0.14200000,0E-8,
2024-10-16T15:45:00.000Z,0.15400000,0E-8,
2024-10-16T16:00:00.000Z,0.15300000,0E-8,
2024-10-16T16:15:00.000Z,0.11900000,0E-8,
2024-10-16T16:30:00.000Z,0.13600000,0E-8,
2024-10-16T16:45:00.000Z,0.14200000,0E-8,
2024-10-16T17:00:00.000Z,0.15500000,0E-8,
2024-10-16T17:15:00.000Z,0.15600000,0E-8,
2024-10-16T17:30:00.000Z,0.17300000,0E-8,
2024-10-16T17:45:00.000Z,0.19200000,0E-8,
2024-10-16T18:00:00.000Z,0.17000000,0E-8,
2024-10-16T18:15:00.000Z,0.13500000,0E-8,
2024-10-16T18:30:00.000Z,0.15400000,0E-8,
2024-10-16T18:45:00.000Z,0.14300000,0E-8,
2024-10-16T19:00:00.000Z,0.58900000,0E-8,
2024-10-16T19:15:00.000Z,0.51800000,0E-8,
2024-10-16T19:30:00.000Z,0.24900000,0E-8,
2024-10-16T19:45:00.000Z,0.20300000,0E-8,
2024-10-16T20:00:00.000Z,0.19200000,0E-8,
2024-10-16T20:15:00.000Z,0.18100000,0E-8,
2024-10-16T20:30:00.000Z,0.16900000,0E-8,
2024-10-16T20:45:00.000Z,0.17100000,0E-8,
