Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-10-21T15:15:00.000Z,0.12800000,0E-8,
2024-10-21T15:30:00.000Z,0.15500000,0E-8,
2024-10-21T15:45:00.000Z,0.14800000,0E-8,
2024-10-21T16:00:00.000Z,0.14600000,0E-8,
2024-10-21T16:15:00.000Z,0.15300000,0E-8,
2024-10-21T16:30:00.000Z,0.16800000,0E-8,
2024-10-21T16:45:00.000Z,0.22400000,0E-8,
2024-10-21T17:00:00.000Z,0.25200000,0E-8,
2024-10-21T17:15:00.000Z,0.17900000,0E-8,
2024-10-21T17:30:00.000Z,0.19200000,0E-8,
2024-10-21T17:45:00.000Z,0.18600000,0E-8,
2024-10-21T18:00:00.000Z,0.19300000,0E-8,
2024-10-21T18:15:00.000Z,0.20500000,0E-8,
2024-10-21T18:30:00.000Z,0.18300000,0E-8,
2024-10-21T18:45:00.000Z,0.19500000,0E-8,
2024-10-21T19:00:00.000Z,0.18400000,0E-8,
2024-10-21T19:15:00.000Z,0.16400000,0E-8,
2024-10-21T19:30:00.000Z,0.16300000,0E-8,
2024-10-21T19:45:00.000Z,0.14500000,0E-8,
2024-10-21T20:00:00.000Z,0.17600000,0E-8,
2024-10-21T20:15:00.000Z,0.62500000,0E-8,
2024-10-21T20:30:00.000Z,0.21700000,0E-8,
2024-10-21T20:45:00.000Z,0.17200000,0E-8,
2024-10-21T21:00:00.000Z,0.19500000,0E-8,
2024-10-21T21:15:00.000Z,0.20600000,0E-8,
2024-10-21T21:30:00.000Z,0.20500000,0E-8,
2024-10-21T21:45:00.000Z,0.53000000,0E-8,
2024-10-21T22:00:00.000Z,0.38800000,0E-8,
2024-10-21T22:15:00.000Z,0.20600000,0E-8,
2024-10-21T22:30:00.000Z,0.48100000,0E-8,
2024-10-21T22:45:00.000Z,0.28400000,0E-8,
2024-10-21T23:00:00.000Z,0.20800000,0E-8,
2024-10-21T23:15:00.000Z,0.22000000,0E-8,
2024-10-21T23:30:00.000Z,0.21100000,0E-8,
2024-10-21T23:45:00.000Z,0.24900000,0E-8,
2024-10-22T00:00:00.000Z,0.65700000,0E-8,
2024-10-22T00:15:00.000Z,0.39200000,0E-8,
2024-10-22T00:30:00.000Z,0.19300000,0E-8,
2024-10-22T00:45:00.000Z,0.19100000,0E-8,
2024-10-22T01:00:00.000Z,0.18400000,0E-8,
2024-10-22T01:15:00.000Z,0.18700000,0E-8,
2024-10-22T01:30:00.000Z,0.16700000,0E-8,
2024-10-22T01:45:00.000Z,0.10800000,0E-8,
2024-10-22T02:00:00.000Z,0.10300000,0E-8,
2024-10-22T02:15:00.000Z,0.09600000,0E-8,
2024-10-22T02:30:00.000Z,0.09100000,0E-8,
2024-10-22T02:45:00.000Z,0.09500000,0E-8,
2024-10-22T03:00:00.000Z,0.09300000,0E-8,
2024-10-22T03:15:00.000Z,0.09600000,0E-8,
2024-10-22T03:30:00.000Z,0.09400000,0E-8,
2024-10-22T03:45:00.000Z,0.09500000,0E-8,
2024-10-22T04:00:00.000Z,0.09500000,0E-8,
2024-10-22T04:15:00.000Z,0.09800000,0E-8,
2024-10-22T04:30:00.000Z,0.10600000,0E-8,
2024-10-22T04:45:00.000Z,0.10500000,0E-8,
2024-10-22T05:00:00.000Z,0.10700000,0E-8,
2024-10-22T05:15:00.000Z,0.10200000,0E-8,
2024-10-22T05:30:00.000Z,0.09900000,0E-8,
2024-10-22T05:45:00.000Z,0.09500000,0E-8,
2024-10-22T06:00:00.000Z,0.10800000,0E-8,
2024-10-22T06:15:00.000Z,0.10600000,0E-8,
2024-10-22T06:30:00.000Z,0.17800000,0E-8,
2024-10-22T06:45:00.000Z,0.13400000,0E-8,
2024-10-22T07:00:00.000Z,0.17300000,0E-8,
2024-10-22T07:15:00.000Z,0.40200000,0E-8,
2024-10-22T07:30:00.000Z,0.37200000,0E-8,
2024-10-22T07:45:00.000Z,0.33800000,0E-8,
2024-10-22T08:00:00.000Z,0.77500000,0E-8,
2024-10-22T08:15:00.000Z,0.70300000,0E-8,
2024-10-22T08:30:00.000Z,0.07200000,0E-8,
2024-10-22T08:45:00.000Z,0.06900000,0E-8,
2024-10-22T09:00:00.000Z,0.06100000,0E-8,
2024-10-22T09:15:00.000Z,0.06400000,0E-8,
2024-10-22T09:30:00.000Z,0.07000000,0E-8,
2024-10-22T09:45:00.000Z,0.08000000,0E-8,
2024-10-22T10:00:00.000Z,0.09200000,0E-8,
2024-10-22T10:15:00.000Z,0.08500000,0E-8,
2024-10-22T10:30:00.000Z,0.06400000,0E-8,
2024-10-22T10:45:00.000Z,0.06100000,0E-8,
2024-10-22T11:00:00.000Z,0.06700000,0E-8,
2024-10-22T11:15:00.000Z,0.06800000,0E-8,
2024-10-22T11:30:00.000Z,0.06800000,0E-8,
2024-10-22T11:45:00.000Z,0.06700000,0E-8,
2024-10-22T12:00:00.000Z,0.06500000,0E-8,
2024-10-22T12:15:00.000Z,0.06300000,0E-8,
2024-10-22T12:30:00.000Z,0.06700000,0E-8,
2024-10-22T12:45:00.000Z,0.06800000,0E-8,
2024-10-22T13:00:00.000Z,0.06700000,0E-8,
2024-10-22T13:15:00.000Z,0.06700000,0E-8,
2024-10-22T13:30:00.000Z,0.06000000,0E-8,
2024-10-22T13:45:00.000Z,0.38500000,0E-8,
2024-10-22T14:00:00.000Z,0.73000000,0E-8,
2024-10-22T14:15:00.000Z,0.71500000,0E-8,
2024-10-22T14:30:00.000Z,0.73500000,0E-8,
2024-10-22T14:45:00.000Z,0.71700000,0E-8,
2024-10-22T15:00:00.000Z,0.71400000,0E-8,
2024-10-22T15:15:00.000Z,0.71300000,0E-8,
2024-10-22T15:30:00.000Z,0.72200000,0E-8,
2024-10-22T15:45:00.000Z,0.72900000,0E-8,
2024-10-22T16:00:00.000Z,0.71800000,0E-8,
2024-10-22T16:15:00.000Z,0.71000000,0E-8,
2024-10-22T16:30:00.000Z,0.71400000,0E-8,
2024-10-22T16:45:00.000Z,0.75200000,0E-8,
2024-10-22T17:00:00.000Z,0.75200000,0E-8,
2024-10-22T17:15:00.000Z,0.18900000,0E-8,
2024-10-22T17:30:00.000Z,0.16200000,0E-8,
2024-10-22T17:45:00.000Z,0.15400000,0E-8,
2024-10-22T18:00:00.000Z,0.14200000,0E-8,
2024-10-22T18:15:00.000Z,0.13000000,0E-8,
2024-10-22T18:30:00.000Z,0.15100000,0E-8,
2024-10-22T18:45:00.000Z,0.29600000,0E-8,
2024-10-22T19:00:00.000Z,0.65500000,0E-8,
2024-10-22T19:15:00.000Z,0.18200000,0E-8,
2024-10-22T19:30:00.000Z,0.17000000,0E-8,
2024-10-22T19:45:00.000Z,0.17600000,0E-8,
2024-10-22T20:00:00.000Z,0.17700000,0E-8,
2024-10-22T20:15:00.000Z,0.18600000,0E-8,
2024-10-22T20:30:00.000Z,0.17500000,0E-8,
2024-10-22T20:45:00.000Z,0.19200000,0E-8,
2024-10-22T21:00:00.000Z,0.20200000,0E-8,
2024-10-22T21:15:00.000Z,0.19400000,0E-8,
2024-10-22T21:30:00.000Z,0.18100000,0E-8,
2024-10-22T21:45:00.000Z,0.20200000,0E-8,
2024-10-22T22:00:00.000Z,0.22800000,0E-8,
2024-10-22T22:15:00.000Z,0.72300000,0E-8,
2024-10-22T22:30:00.000Z,0.31500000,0E-8,
2024-10-22T22:45:00.000Z,0.24000000,0E-8,
2024-10-22T23:00:00.000Z,0.15900000,0E-8,
2024-10-22T23:15:00.000Z,0.17600000,0E-8,
2024-10-22T23:30:00.000Z,0.13800000,0E-8,
2024-10-22T23:45:00.000Z,0.37800000,0E-8,
2024-10-23T00:00:00.000Z,0.40600000,0E-8,
2024-10-23T00:15:00.000Z,0.24400000,0E-8,
2024-10-23T00:30:00.000Z,0.30300000,0E-8,
2024-10-23T00:45:00.000Z,0.13900000,0E-8,
2024-10-23T01:00:00.000Z,0.10000000,0E-8,
2024-10-23T01:15:00.000Z,0.07800000,0E-8,
2024-10-23T01:30:00.000Z,0.07600000,0E-8,
2024-10-23T01:45:00.000Z,0.07500000,0E-8,
2024-10-23T02:00:00.000Z,0.09200000,0E-8,
2024-10-23T02:15:00.000Z,0.09600000,0E-8,
2024-10-23T02:30:00.000Z,0.09700000,0E-8,
2024-10-23T02:45:00.000Z,0.08800000,0E-8,
2024-10-23T03:00:00.000Z,0.08900000,0E-8,
2024-10-23T03:15:00.000Z,0.09000000,0E-8,
2024-10-23T03:30:00.000Z,0.09000000,0E-8,
2024-10-23T03:45:00.000Z,0.09300000,0E-8,
2024-10-23T04:00:00.000Z,0.09600000,0E-8,
2024-10-23T04:15:00.000Z,0.09200000,0E-8,
2024-10-23T04:30:00.000Z,0.10200000,0E-8,
2024-10-23T04:45:00.000Z,0.09500000,0E-8,
2024-10-23T05:00:00.000Z,0.10700000,0E-8,
2024-10-23T05:15:00.000Z,0.10400000,0E-8,
2024-10-23T05:30:00.000Z,0.09900000,0E-8,
2024-10-23T05:45:00.000Z,0.09700000,0E-8,
2024-10-23T06:00:00.000Z,0.10100000,0E-8,
2024-10-23T06:15:00.000Z,0.09500000,0E-8,
2024-10-23T06:30:00.000Z,0.19300000,0E-8,
2024-10-23T06:45:00.000Z,0.13400000,0E-8,
2024-10-23T07:00:00.000Z,0.38900000,0E-8,
2024-10-23T07:15:00.000Z,0.47700000,0E-8,
2024-10-23T07:30:00.000Z,0.37600000,0E-8,
2024-10-23T07:45:00.000Z,0.24600000,0E-8,
2024-10-23T08:00:00.000Z,0.35100000,0E-8,
2024-10-23T08:15:00.000Z,0.63600000,0E-8,
2024-10-23T08:30:00.000Z,0.11900000,0E-8,
2024-10-23T08:45:00.000Z,0.11600000,0E-8,
2024-10-23T09:00:00.000Z,0.10900000,0E-8,
2024-10-23T09:15:00.000Z,0.10800000,0E-8,
2024-10-23T09:30:00.000Z,0.11400000,0E-8,
2024-10-23T09:45:00.000Z,0.08700000,0E-8,
2024-10-23T10:00:00.000Z,0.08400000,0E-8,
2024-10-23T10:15:00.000Z,0.07800000,0E-8,
2024-10-23T10:30:00.000Z,0.07300000,0E-8,
2024-10-23T10:45:00.000Z,0.07200000,0E-8,
2024-10-23T11:00:00.000Z,0.06700000,0E-8,
2024-10-23T11:15:00.000Z,0.06700000,0E-8,
2024-10-23T11:30:00.000Z,0.06300000,0E-8,
2024-10-23T11:45:00.000Z,0.05900000,0E-8,
2024-10-23T12:00:00.000Z,0.06900000,0E-8,
2024-10-23T12:15:00.000Z,0.06900000,0E-8,
2024-10-23T12:30:00.000Z,0.06800000,0E-8,
2024-10-23T12:45:00.000Z,0.06100000,0E-8,
2024-10-23T13:00:00.000Z,0.06000000,0E-8,
2024-10-23T13:15:00.000Z,0.06600000,0E-8,
2024-10-23T13:30:00.000Z,0.06700000,0E-8,
2024-10-23T13:45:00.000Z,0.06700000,0E-8,
2024-10-23T14:00:00.000Z,0.06200000,0E-8,
2024-10-23T14:15:00.000Z,0.06000000,0E-8,
2024-10-23T14:30:00.000Z,0.06600000,0E-8,
2024-10-23T14:45:00.000Z,0.06600000,0E-8,
2024-10-23T15:00:00.000Z,0.06700000,0E-8,
2024-10-23T15:15:00.000Z,0.07200000,0E-8,
2024-10-23T15:30:00.000Z,0.07000000,0E-8,
2024-10-23T15:45:00.000Z,0.06900000,0E-8,
2024-10-23T16:00:00.000Z,0.06800000,0E-8,
2024-10-23T16:15:00.000Z,0.28600000,0E-8,
2024-10-23T16:30:00.000Z,0.71700000,0E-8,
2024-10-23T16:45:00.000Z,0.75200000,0E-8,
2024-10-23T17:00:00.000Z,0.36300000,0E-8,
2024-10-23T17:15:00.000Z,0.33000000,0E-8,
2024-10-23T17:30:00.000Z,0.52600000,0E-8,
2024-10-23T17:45:00.000Z,0.25200000,0E-8,
2024-10-23T18:00:00.000Z,0.28400000,0E-8,
2024-10-23T18:15:00.000Z,0.17400000,0E-8,
2024-10-23T18:30:00.000Z,0.42200000,0E-8,
2024-10-23T18:45:00.000Z,1.06700000,0E-8,
2024-10-23T19:00:00.000Z,0.52000000,0E-8,
2024-10-23T19:15:00.000Z,0.20600000,0E-8,
2024-10-23T19:30:00.000Z,0.21800000,0E-8,
2024-10-23T19:45:00.000Z,0.21300000,0E-8,
2024-10-23T20:00:00.000Z,0.27600000,0E-8,
2024-10-23T20:15:00.000Z,0.16300000,0E-8,
2024-10-23T20:30:00.000Z,0.16800000,0E-8,
2024-10-23T20:45:00.000Z,0.17700000,0E-8,
2024-10-23T21:00:00.000Z,0.19800000,0E-8,
2024-10-23T21:15:00.000Z,0.68200000,0E-8,
2024-10-23T21:30:00.000Z,0.40900000,0E-8,
2024-10-23T21:45:00.000Z,0.19700000,0E-8,
2024-10-23T22:00:00.000Z,0.24100000,0E-8,
2024-10-23T22:15:00.000Z,0.33800000,0E-8,
2024-10-23T22:30:00.000Z,0.22800000,0E-8,
2024-10-23T22:45:00.000Z,0.23200000,0E-8,
2024-10-23T23:00:00.000Z,0.21600000,0E-8,
2024-10-23T23:15:00.000Z,0.20400000,0E-8,
2024-10-23T23:30:00.000Z,0.12500000,0E-8,
2024-10-23T23:45:00.000Z,0.14500000,0E-8,
2024-10-24T00:00:00.000Z,0.15300000,0E-8,
2024-10-24T00:15:00.000Z,0.28500000,0E-8,
2024-10-24T00:30:00.000Z,0.14700000,0E-8,
2024-10-24T00:45:00.000Z,0.13700000,0E-8,
2024-10-24T01:00:00.000Z,0.16600000,0E-8,
2024-10-24T01:15:00.000Z,0.35100000,0E-8,
2024-10-24T01:30:00.000Z,0.34900000,0E-8,
2024-10-24T01:45:00.000Z,0.12100000,0E-8,
2024-10-24T02:00:00.000Z,0.09200000,0E-8,
2024-10-24T02:15:00.000Z,0.08800000,0E-8,
2024-10-24T02:30:00.000Z,0.08500000,0E-8,
2024-10-24T02:45:00.000Z,0.08700000,0E-8,
2024-10-24T03:00:00.000Z,0.08600000,0E-8,
2024-10-24T03:15:00.000Z,0.09600000,0E-8,
2024-10-24T03:30:00.000Z,0.09500000,0E-8,
2024-10-24T03:45:00.000Z,0.08100000,0E-8,
2024-10-24T04:00:00.000Z,0.08200000,0E-8,
2024-10-24T04:15:00.000Z,0.08700000,0E-8,
2024-10-24T04:30:00.000Z,0.09100000,0E-8,
2024-10-24T04:45:00.000Z,0.09000000,0E-8,
2024-10-24T05:00:00.000Z,0.10100000,0E-8,
2024-10-24T05:15:00.000Z,0.09900000,0E-8,
2024-10-24T05:30:00.000Z,0.10100000,0E-8,
2024-10-24T05:45:00.000Z,0.09200000,0E-8,
2024-10-24T06:00:00.000Z,0.10000000,0E-8,
2024-10-24T06:15:00.000Z,0.09400000,0E-8,
2024-10-24T06:30:00.000Z,0.15100000,0E-8,
2024-10-24T06:45:00.000Z,0.13200000,0E-8,
2024-10-24T07:00:00.000Z,0.36600000,0E-8,
2024-10-24T07:15:00.000Z,0.41700000,0E-8,
2024-10-24T07:30:00.000Z,0.30700000,0E-8,
2024-10-24T07:45:00.000Z,0.32300000,0E-8,
2024-10-24T08:00:00.000Z,0.72600000,0E-8,
2024-10-24T08:15:00.000Z,0.60900000,0E-8,
2024-10-24T08:30:00.000Z,0.07000000,0E-8,
2024-10-24T08:45:00.000Z,0.07100000,0E-8,
2024-10-24T09:00:00.000Z,0.07000000,0E-8,
2024-10-24T09:15:00.000Z,0.06400000,0E-8,
2024-10-24T09:30:00.000Z,0.06300000,0E-8,
2024-10-24T09:45:00.000Z,0.06900000,0E-8,
2024-10-24T10:00:00.000Z,0.08800000,0E-8,
2024-10-24T10:15:00.000Z,0.08600000,0E-8,
2024-10-24T10:30:00.000Z,0.06800000,0E-8,
2024-10-24T10:45:00.000Z,0.07400000,0E-8,
2024-10-24T11:00:00.000Z,0.06800000,0E-8,
2024-10-24T11:15:00.000Z,0.06800000,0E-8,
2024-10-24T11:30:00.000Z,0.06700000,0E-8,
2024-10-24T11:45:00.000Z,0.06300000,0E-8,
2024-10-24T12:00:00.000Z,0.06200000,0E-8,
2024-10-24T12:15:00.000Z,0.06600000,0E-8,
2024-10-24T12:30:00.000Z,0.06800000,0E-8,
2024-10-24T12:45:00.000Z,0.06600000,0E-8,
2024-10-24T13:00:00.000Z,0.42900000,0E-8,
2024-10-24T13:15:00.000Z,0.85500000,0E-8,
2024-10-24T13:30:00.000Z,0.72600000,0E-8,
2024-10-24T13:45:00.000Z,0.71900000,0E-8,
2024-10-24T14:00:00.000Z,0.86500000,0E-8,
2024-10-24T14:15:00.000Z,0.74200000,0E-8,
2024-10-24T14:30:00.000Z,0.71800000,0E-8,
2024-10-24T14:45:00.000Z,0.88100000,0E-8,
2024-10-24T15:00:00.000Z,0.76200000,0E-8,
2024-10-24T15:15:00.000Z,0.72400000,0E-8,
2024-10-24T15:30:00.000Z,0.72000000,0E-8,
2024-10-24T15:45:00.000Z,0.71000000,0E-8,
2024-10-24T16:00:00.000Z,0.70800000,0E-8,
2024-10-24T16:15:00.000Z,0.71700000,0E-8,
2024-10-24T16:30:00.000Z,0.47100000,0E-8,
2024-10-24T16:45:00.000Z,0.17200000,0E-8,
2024-10-24T17:00:00.000Z,0.16100000,0E-8,
2024-10-24T17:15:00.000Z,0.22900000,0E-8,
2024-10-24T17:30:00.000Z,0.16700000,0E-8,
2024-10-24T17:45:00.000Z,0.16700000,0E-8,
2024-10-24T18:00:00.000Z,0.15900000,0E-8,
2024-10-24T18:15:00.000Z,0.16300000,0E-8,
2024-10-24T18:30:00.000Z,0.25100000,0E-8,
2024-10-24T18:45:00.000Z,0.20300000,0E-8,
2024-10-24T19:00:00.000Z,0.54600000,0E-8,
2024-10-24T19:15:00.000Z,0.37200000,0E-8,
2024-10-24T19:30:00.000Z,0.25400000,0E-8,
2024-10-24T19:45:00.000Z,0.23600000,0E-8,
2024-10-24T20:00:00.000Z,0.22100000,0E-8,
2024-10-24T20:15:00.000Z,0.20100000,0E-8,
2024-10-24T20:30:00.000Z,0.21300000,0E-8,
2024-10-24T20:45:00.000Z,0.19800000,0E-8,
2024-10-24T21:00:00.000Z,0.20000000,0E-8,
2024-10-24T21:15:00.000Z,0.20800000,0E-8,
2024-10-24T21:30:00.000Z,0.28700000,0E-8,
2024-10-24T21:45:00.000Z,0.73600000,0E-8,
2024-10-24T22:00:00.000Z,0.18100000,0E-8,
2024-10-24T22:15:00.000Z,0.40800000,0E-8,
2024-10-24T22:30:00.000Z,0.36200000,0E-8,
2024-10-24T22:45:00.000Z,0.19400000,0E-8,
2024-10-24T23:00:00.000Z,0.19000000,0E-8,
2024-10-24T23:15:00.000Z,0.15000000,0E-8,
2024-10-24T23:30:00.000Z,0.14500000,0E-8,
2024-10-24T23:45:00.000Z,0.14900000,0E-8,
2024-10-25T00:00:00.000Z,0.29100000,0E-8,
2024-10-25T00:15:00.000Z,0.16400000,0E-8,
2024-10-25T00:30:00.000Z,0.16600000,0E-8,
2024-10-25T00:45:00.000Z,0.52200000,0E-8,
2024-10-25T01:00:00.000Z,0.35400000,0E-8,
2024-10-25T01:15:00.000Z,0.16600000,0E-8,
2024-10-25T01:30:00.000Z,0.15700000,0E-8,
2024-10-25T01:45:00.000Z,0.15900000,0E-8,
2024-10-25T02:00:00.000Z,0.16500000,0E-8,
2024-10-25T02:15:00.000Z,0.32200000,0E-8,
2024-10-25T02:30:00.000Z,0.16600000,0E-8,
2024-10-25T02:45:00.000Z,0.17500000,0E-8,
2024-10-25T03:00:00.000Z,0.17200000,0E-8,
2024-10-25T03:15:00.000Z,0.17900000,0E-8,
2024-10-25T03:30:00.000Z,0.30200000,0E-8,
2024-10-25T03:45:00.000Z,0.16900000,0E-8,
2024-10-25T04:00:00.000Z,0.17400000,0E-8,
2024-10-25T04:15:00.000Z,0.10800000,0E-8,
2024-10-25T04:30:00.000Z,0.10200000,0E-8,
2024-10-25T04:45:00.000Z,0.10300000,0E-8,
2024-10-25T05:00:00.000Z,0.10500000,0E-8,
2024-10-25T05:15:00.000Z,0.10600000,0E-8,
2024-10-25T05:30:00.000Z,0.10900000,0E-8,
2024-10-25T05:45:00.000Z,0.10800000,0E-8,
2024-10-25T06:00:00.000Z,0.11100000,0E-8,
2024-10-25T06:15:00.000Z,0.18700000,0E-8,
2024-10-25T06:30:00.000Z,0.14400000,0E-8,
2024-10-25T06:45:00.000Z,0.14700000,0E-8,
2024-10-25T07:00:00.000Z,0.15500000,0E-8,
2024-10-25T07:15:00.000Z,0.12100000,0E-8,
2024-10-25T07:30:00.000Z,0.10400000,0E-8,
2024-10-25T07:45:00.000Z,0.09900000,0E-8,
2024-10-25T08:00:00.000Z,0.10200000,0E-8,
2024-10-25T08:15:00.000Z,0.10700000,0E-8,
2024-10-25T08:30:00.000Z,0.09900000,0E-8,
2024-10-25T08:45:00.000Z,0.08600000,0E-8,
2024-10-25T09:00:00.000Z,0.23800000,0E-8,
2024-10-25T09:15:00.000Z,0.36200000,0E-8,
2024-10-25T09:30:00.000Z,0.27000000,0E-8,
2024-10-25T09:45:00.000Z,0.13700000,0E-8,
2024-10-25T10:00:00.000Z,0.16700000,0E-8,
2024-10-25T10:15:00.000Z,0.15800000,0E-8,
2024-10-25T10:30:00.000Z,0.13800000,0E-8,
2024-10-25T10:45:00.000Z,0.23800000,0E-8,
2024-10-25T11:00:00.000Z,0.22900000,0E-8,
2024-10-25T11:15:00.000Z,0.21900000,0E-8,
2024-10-25T11:30:00.000Z,0.23300000,0E-8,
2024-10-25T11:45:00.000Z,0.19800000,0E-8,
2024-10-25T12:00:00.000Z,0.18300000,0E-8,
2024-10-25T12:15:00.000Z,0.24600000,0E-8,
2024-10-25T12:30:00.000Z,0.15300000,0E-8,
2024-10-25T12:45:00.000Z,0.15900000,0E-8,
2024-10-25T13:00:00.000Z,0.29700000,0E-8,
2024-10-25T13:15:00.000Z,0.18900000,0E-8,
2024-10-25T13:30:00.000Z,0.15600000,0E-8,
2024-10-25T13:45:00.000Z,0.16700000,0E-8,
2024-10-25T14:00:00.000Z,0.15900000,0E-8,
2024-10-25T14:15:00.000Z,0.16200000,0E-8,
2024-10-25T14:30:00.000Z,0.25800000,0E-8,
2024-10-25T14:45:00.000Z,0.20900000,0E-8,
2024-10-25T15:00:00.000Z,0.16300000,0E-8,
2024-10-25T15:15:00.000Z,0.17500000,0E-8,
2024-10-25T15:30:00.000Z,0.17700000,0E-8,
2024-10-25T15:45:00.000Z,0.18500000,0E-8,
2024-10-25T16:00:00.000Z,0.19400000,0E-8,
2024-10-25T16:15:00.000Z,0.19000000,0E-8,
2024-10-25T16:30:00.000Z,0.18100000,0E-8,
2024-10-25T16:45:00.000Z,0.15200000,0E-8,
2024-10-25T17:00:00.000Z,0.15600000,0E-8,
2024-10-25T17:15:00.000Z,0.15000000,0E-8,
2024-10-25T17:30:00.000Z,0.18000000,0E-8,
2024-10-25T17:45:00.000Z,0.16900000,0E-8,
2024-10-25T18:00:00.000Z,0.14800000,0E-8,
2024-10-25T18:15:00.000Z,0.15300000,0E-8,
2024-10-25T18:30:00.000Z,0.16500000,0E-8,
2024-10-25T18:45:00.000Z,0.19200000,0E-8,
2024-10-25T19:00:00.000Z,0.38800000,0E-8,
2024-10-25T19:15:00.000Z,0.24300000,0E-8,
2024-10-25T19:30:00.000Z,0.22000000,0E-8,
2024-10-25T19:45:00.000Z,0.20500000,0E-8,
2024-10-25T20:00:00.000Z,0.19200000,0E-8,
2024-10-25T20:15:00.000Z,0.18000000,0E-8,
2024-10-25T20:30:00.000Z,0.17800000,0E-8,
2024-10-25T20:45:00.000Z,0.17200000,0E-8,
2024-10-25T21:00:00.000Z,0.20200000,0E-8,
2024-10-25T21:15:00.000Z,0.26800000,0E-8,
2024-10-25T21:30:00.000Z,0.17700000,0E-8,
2024-10-25T21:45:00.000Z,0.20400000,0E-8,
2024-10-25T22:00:00.000Z,0.23300000,0E-8,
2024-10-25T22:15:00.000Z,0.24200000,0E-8,
2024-10-25T22:30:00.000Z,0.24200000,0E-8,
2024-10-25T22:45:00.000Z,0.22900000,0E-8,
2024-10-25T23:00:00.000Z,0.22700000,0E-8,
2024-10-25T23:15:00.000Z,0.22900000,0E-8,
2024-10-25T23:30:00.000Z,0.23600000,0E-8,
2024-10-25T23:45:00.000Z,0.22900000,0E-8,
2024-10-26T00:00:00.000Z,0.36100000,0E-8,
2024-10-26T00:15:00.000Z,0.62600000,0E-8,
2024-10-26T00:30:00.000Z,0.42300000,0E-8,
2024-10-26T00:45:00.000Z,0.29800000,0E-8,
2024-10-26T01:00:00.000Z,0.28200000,0E-8,
2024-10-26T01:15:00.000Z,0.55200000,0E-8,
2024-10-26T01:30:00.000Z,0.57400000,0E-8,
2024-10-26T01:45:00.000Z,0.38100000,0E-8,
2024-10-26T02:00:00.000Z,0.35300000,0E-8,
2024-10-26T02:15:00.000Z,0.18700000,0E-8,
2024-10-26T02:30:00.000Z,0.17700000,0E-8,
2024-10-26T02:45:00.000Z,0.57300000,0E-8,
2024-10-26T03:00:00.000Z,0.30100000,0E-8,
2024-10-26T03:15:00.000Z,0.17000000,0E-8,
2024-10-26T03:30:00.000Z,0.16400000,0E-8,
2024-10-26T03:45:00.000Z,0.16400000,0E-8,
2024-10-26T04:00:00.000Z,0.17000000,0E-8,
2024-10-26T04:15:00.000Z,0.17100000,0E-8,
2024-10-26T04:30:00.000Z,0.18500000,0E-8,
2024-10-26T04:45:00.000Z,0.22000000,0E-8,
2024-10-26T05:00:00.000Z,0.30100000,0E-8,
2024-10-26T05:15:00.000Z,0.11300000,0E-8,
2024-10-26T05:30:00.000Z,0.11300000,0E-8,
2024-10-26T05:45:00.000Z,0.10900000,0E-8,
2024-10-26T06:00:00.000Z,0.10700000,0E-8,
2024-10-26T06:15:00.000Z,0.10200000,0E-8,
2024-10-26T06:30:00.000Z,0.10100000,0E-8,
2024-10-26T06:45:00.000Z,0.10700000,0E-8,
2024-10-26T07:00:00.000Z,0.10500000,0E-8,
2024-10-26T07:15:00.000Z,0.10500000,0E-8,
2024-10-26T07:30:00.000Z,0.10500000,0E-8,
2024-10-26T07:45:00.000Z,0.09800000,0E-8,
2024-10-26T08:00:00.000Z,0.10200000,0E-8,
2024-10-26T08:15:00.000Z,0.10500000,0E-8,
2024-10-26T08:30:00.000Z,0.10700000,0E-8,
2024-10-26T08:45:00.000Z,0.10600000,0E-8,
2024-10-26T09:00:00.000Z,0.16700000,0E-8,
2024-10-26T09:15:00.000Z,0.30000000,0E-8,
