Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-10-26T09:30:00.000Z,0.32200000,0E-8,
2024-10-26T09:45:00.000Z,0.17900000,0E-8,
2024-10-26T10:00:00.000Z,0.33600000,0E-8,
2024-10-26T10:15:00.000Z,0.15200000,0E-8,
2024-10-26T10:30:00.000Z,0.25400000,0E-8,
2024-10-26T10:45:00.000Z,0.19800000,0E-8,
2024-10-26T11:00:00.000Z,0.18700000,0E-8,
2024-10-26T11:15:00.000Z,0.18600000,0E-8,
2024-10-26T11:30:00.000Z,0.14800000,0E-8,
2024-10-26T11:45:00.000Z,0.14200000,0E-8,
2024-10-26T12:00:00.000Z,0.13700000,0E-8,
2024-10-26T12:15:00.000Z,0.13700000,0E-8,
2024-10-26T12:30:00.000Z,0.13900000,0E-8,
2024-10-26T12:45:00.000Z,0.14400000,0E-8,
2024-10-26T13:00:00.000Z,0.15000000,0E-8,
2024-10-26T13:15:00.000Z,0.16600000,0E-8,
2024-10-26T13:30:00.000Z,0.17000000,0E-8,
2024-10-26T13:45:00.000Z,0.29500000,0E-8,
2024-10-26T14:00:00.000Z,0.61800000,0E-8,
2024-10-26T14:15:00.000Z,0.60700000,0E-8,
2024-10-26T14:30:00.000Z,0.19400000,0E-8,
2024-10-26T14:45:00.000Z,0.14500000,0E-8,
2024-10-26T15:00:00.000Z,0.14400000,0E-8,
2024-10-26T15:15:00.000Z,0.15100000,0E-8,
2024-10-26T15:30:00.000Z,0.15300000,0E-8,
2024-10-26T15:45:00.000Z,0.12800000,0E-8,
2024-10-26T16:00:00.000Z,0.12800000,0E-8,
2024-10-26T16:15:00.000Z,0.12500000,0E-8,
2024-10-26T16:30:00.000Z,0.61600000,0E-8,
2024-10-26T16:45:00.000Z,0.70300000,0E-8,
2024-10-26T17:00:00.000Z,0.71600000,0E-8,
2024-10-26T17:15:00.000Z,0.72100000,0E-8,
2024-10-26T17:30:00.000Z,0.62300000,0E-8,
2024-10-26T17:45:00.000Z,0.23400000,0E-8,
2024-10-26T18:00:00.000Z,0.18000000,0E-8,
2024-10-26T18:15:00.000Z,0.17100000,0E-8,
2024-10-26T18:30:00.000Z,0.17500000,0E-8,
2024-10-26T18:45:00.000Z,0.17500000,0E-8,
2024-10-26T19:00:00.000Z,0.18900000,0E-8,
2024-10-26T19:15:00.000Z,0.19300000,0E-8,
2024-10-26T19:30:00.000Z,0.17600000,0E-8,
2024-10-26T19:45:00.000Z,0.17000000,0E-8,
2024-10-26T20:00:00.000Z,0.16800000,0E-8,
2024-10-26T20:15:00.000Z,0.17700000,0E-8,
2024-10-26T20:30:00.000Z,0.17400000,0E-8,
2024-10-26T20:45:00.000Z,0.18800000,0E-8,
2024-10-26T21:00:00.000Z,0.18700000,0E-8,
2024-10-26T21:15:00.000Z,0.18300000,0E-8,
2024-10-26T21:30:00.000Z,0.16900000,0E-8,
2024-10-26T21:45:00.000Z,0.16200000,0E-8,
2024-10-26T22:00:00.000Z,0.21000000,0E-8,
2024-10-26T22:15:00.000Z,0.25700000,0E-8,
2024-10-26T22:30:00.000Z,0.26300000,0E-8,
2024-10-26T22:45:00.000Z,0.26000000,0E-8,
2024-10-26T23:00:00.000Z,0.24900000,0E-8,
2024-10-26T23:15:00.000Z,0.24600000,0E-8,
2024-10-26T23:30:00.000Z,0.25000000,0E-8,
2024-10-26T23:45:00.000Z,0.27200000,0E-8,
2024-10-27T00:00:00.000Z,0.28100000,0E-8,
2024-10-27T00:15:00.000Z,0.30000000,0E-8,
2024-10-27T00:30:00.000Z,0.29900000,0E-8,
2024-10-27T00:45:00.000Z,0.25600000,0E-8,
2024-10-27T01:00:00.000Z,0.30400000,0E-8,
2024-10-27T01:15:00.000Z,0.60400000,0E-8,
2024-10-27T01:30:00.000Z,0.71300000,0E-8,
2024-10-27T01:45:00.000Z,0.53300000,0E-8,
2024-10-27T02:00:00.000Z,0.35000000,0E-8,
2024-10-27T02:00:00.000Z,0.38100000,0E-8,
2024-10-27T02:15:00.000Z,0.28100000,0E-8,
2024-10-27T02:15:00.000Z,0.29800000,0E-8,
2024-10-27T02:30:00.000Z,0.28100000,0E-8,
2024-10-27T02:30:00.000Z,0.11000000,0E-8,
2024-10-27T02:45:00.000Z,0.10900000,0E-8,
2024-10-27T02:45:00.000Z,0.57200000,0E-8,
2024-10-27T03:00:00.000Z,0.10800000,0E-8,
2024-10-27T03:15:00.000Z,0.58000000,0E-8,
2024-10-27T03:30:00.000Z,0.13100000,0E-8,
2024-10-27T03:45:00.000Z,0.09500000,0E-8,
2024-10-27T04:00:00.000Z,0.09800000,0E-8,
2024-10-27T04:15:00.000Z,0.09300000,0E-8,
2024-10-27T04:30:00.000Z,0.09000000,0E-8,
2024-10-27T04:45:00.000Z,0.10200000,0E-8,
2024-10-27T05:00:00.000Z,0.10700000,0E-8,
2024-10-27T05:15:00.000Z,0.10400000,0E-8,
2024-10-27T05:30:00.000Z,0.10000000,0E-8,
2024-10-27T05:45:00.000Z,0.09000000,0E-8,
2024-10-27T06:00:00.000Z,0.10600000,0E-8,
2024-10-27T06:15:00.000Z,0.10300000,0E-8,
2024-10-27T06:30:00.000Z,0.09700000,0E-8,
2024-10-27T06:45:00.000Z,0.09200000,0E-8,
2024-10-27T07:00:00.000Z,0.09600000,0E-8,
2024-10-27T07:15:00.000Z,0.09400000,0E-8,
2024-10-27T07:30:00.000Z,0.09400000,0E-8,
2024-10-27T07:45:00.000Z,0.09600000,0E-8,
2024-10-27T08:00:00.000Z,0.13300000,0E-8,
2024-10-27T08:15:00.000Z,0.31300000,0E-8,
2024-10-27T08:30:00.000Z,0.31400000,0E-8,
2024-10-27T08:45:00.000Z,0.15300000,0E-8,
2024-10-27T09:00:00.000Z,0.63600000,0E-8,
2024-10-27T09:15:00.000Z,0.71900000,0E-8,
2024-10-27T09:30:00.000Z,0.07500000,0E-8,
2024-10-27T09:45:00.000Z,0.07400000,0E-8,
2024-10-27T10:00:00.000Z,0.08100000,0E-8,
2024-10-27T10:15:00.000Z,0.16400000,0E-8,
2024-10-27T10:30:00.000Z,0.11500000,0E-8,
2024-10-27T10:45:00.000Z,0.10700000,0E-8,
2024-10-27T11:00:00.000Z,0.11400000,0E-8,
2024-10-27T11:15:00.000Z,0.12100000,0E-8,
2024-10-27T11:30:00.000Z,0.11100000,0E-8,
2024-10-27T11:45:00.000Z,0.11000000,0E-8,
2024-10-27T12:00:00.000Z,0.10900000,0E-8,
2024-10-27T12:15:00.000Z,0.10800000,0E-8,
2024-10-27T12:30:00.000Z,0.10500000,0E-8,
2024-10-27T12:45:00.000Z,0.09800000,0E-8,
2024-10-27T13:00:00.000Z,0.09800000,0E-8,
2024-10-27T13:15:00.000Z,0.10400000,0E-8,
2024-10-27T13:30:00.000Z,0.11200000,0E-8,
2024-10-27T13:45:00.000Z,0.10500000,0E-8,
2024-10-27T14:00:00.000Z,0.65800000,0E-8,
2024-10-27T14:15:00.000Z,0.75000000,0E-8,
2024-10-27T14:30:00.000Z,0.76500000,0E-8,
2024-10-27T14:45:00.000Z,0.49400000,0E-8,
2024-10-27T15:00:00.000Z,0.20100000,0E-8,
2024-10-27T15:15:00.000Z,0.17800000,0E-8,
2024-10-27T15:30:00.000Z,0.18300000,0E-8,
2024-10-27T15:45:00.000Z,0.20700000,0E-8,
2024-10-27T16:00:00.000Z,0.20900000,0E-8,
2024-10-27T16:15:00.000Z,0.18300000,0E-8,
2024-10-27T16:30:00.000Z,0.18800000,0E-8,
2024-10-27T16:45:00.000Z,0.54000000,0E-8,
2024-10-27T17:00:00.000Z,0.56600000,0E-8,
2024-10-27T17:15:00.000Z,0.24900000,0E-8,
2024-10-27T17:30:00.000Z,0.21300000,0E-8,
2024-10-27T17:45:00.000Z,0.46300000,0E-8,
2024-10-27T18:00:00.000Z,0.70400000,0E-8,
2024-10-27T18:15:00.000Z,0.21500000,0E-8,
2024-10-27T18:30:00.000Z,0.21400000,0E-8,
2024-10-27T18:45:00.000Z,0.18400000,0E-8,
2024-10-27T19:00:00.000Z,0.18600000,0E-8,
2024-10-27T19:15:00.000Z,0.20200000,0E-8,
2024-10-27T19:30:00.000Z,0.25700000,0E-8,
2024-10-27T19:45:00.000Z,0.27600000,0E-8,
2024-10-27T20:00:00.000Z,0.25700000,0E-8,
2024-10-27T20:15:00.000Z,0.25400000,0E-8,
2024-10-27T20:30:00.000Z,0.25400000,0E-8,
2024-10-27T20:45:00.000Z,0.25400000,0E-8,
2024-10-27T21:00:00.000Z,0.25200000,0E-8,
2024-10-27T21:15:00.000Z,0.24700000,0E-8,
2024-10-27T21:30:00.000Z,0.24900000,0E-8,
2024-10-27T21:45:00.000Z,0.24700000,0E-8,
2024-10-27T22:00:00.000Z,0.23100000,0E-8,
2024-10-27T22:15:00.000Z,0.18400000,0E-8,
2024-10-27T22:30:00.000Z,0.17000000,0E-8,
2024-10-27T22:45:00.000Z,0.17100000,0E-8,
2024-10-27T23:00:00.000Z,0.17700000,0E-8,
2024-10-27T23:15:00.000Z,0.24300000,0E-8,
2024-10-27T23:30:00.000Z,0.18700000,0E-8,
2024-10-27T23:45:00.000Z,0.17100000,0E-8,
2024-10-28T00:00:00.000Z,0.15700000,0E-8,
2024-10-28T00:15:00.000Z,0.16200000,0E-8,
2024-10-28T00:30:00.000Z,0.23600000,0E-8,
2024-10-28T00:45:00.000Z,0.14200000,0E-8,
2024-10-28T01:00:00.000Z,0.13200000,0E-8,
2024-10-28T01:15:00.000Z,0.25000000,0E-8,
2024-10-28T01:30:00.000Z,0.20000000,0E-8,
2024-10-28T01:45:00.000Z,0.15700000,0E-8,
2024-10-28T02:00:00.000Z,0.15700000,0E-8,
2024-10-28T02:15:00.000Z,0.15800000,0E-8,
2024-10-28T02:30:00.000Z,0.16000000,0E-8,
2024-10-28T02:45:00.000Z,0.15600000,0E-8,
2024-10-28T03:00:00.000Z,0.13600000,0E-8,
2024-10-28T03:15:00.000Z,0.13200000,0E-8,
2024-10-28T03:30:00.000Z,0.13100000,0E-8,
2024-10-28T03:45:00.000Z,0.14500000,0E-8,
2024-10-28T04:00:00.000Z,0.18700000,0E-8,
2024-10-28T04:15:00.000Z,0.37200000,0E-8,
2024-10-28T04:30:00.000Z,0.31700000,0E-8,
2024-10-28T04:45:00.000Z,0.19600000,0E-8,
2024-10-28T05:00:00.000Z,0.21300000,0E-8,
2024-10-28T05:15:00.000Z,0.09600000,0E-8,
2024-10-28T05:30:00.000Z,0.09300000,0E-8,
2024-10-28T05:45:00.000Z,0.09700000,0E-8,
2024-10-28T06:00:00.000Z,0.20300000,0E-8,
2024-10-28T06:15:00.000Z,0.15100000,0E-8,
2024-10-28T06:30:00.000Z,0.14800000,0E-8,
2024-10-28T06:45:00.000Z,0.14100000,0E-8,
2024-10-28T07:00:00.000Z,0.13800000,0E-8,
2024-10-28T07:15:00.000Z,0.13400000,0E-8,
2024-10-28T07:30:00.000Z,0.10400000,0E-8,
2024-10-28T07:45:00.000Z,0.09700000,0E-8,
2024-10-28T08:00:00.000Z,0.07400000,0E-8,
2024-10-28T08:15:00.000Z,0.06300000,0E-8,
2024-10-28T08:30:00.000Z,0.06200000,0E-8,
2024-10-28T08:45:00.000Z,0.12400000,0E-8,
2024-10-28T09:00:00.000Z,0.24300000,0E-8,
2024-10-28T09:15:00.000Z,0.34700000,0E-8,
2024-10-28T09:30:00.000Z,0.15100000,0E-8,
2024-10-28T09:45:00.000Z,0.14600000,0E-8,
2024-10-28T10:00:00.000Z,0.17100000,0E-8,
2024-10-28T10:15:00.000Z,0.17300000,0E-8,
2024-10-28T10:30:00.000Z,0.20800000,0E-8,
2024-10-28T10:45:00.000Z,0.24000000,0E-8,
2024-10-28T11:00:00.000Z,0.23600000,0E-8,
2024-10-28T11:15:00.000Z,0.14700000,0E-8,
2024-10-28T11:30:00.000Z,0.15600000,0E-8,
2024-10-28T11:45:00.000Z,0.14400000,0E-8,
2024-10-28T12:00:00.000Z,0.14300000,0E-8,
2024-10-28T12:15:00.000Z,0.13900000,0E-8,
2024-10-28T12:30:00.000Z,0.14800000,0E-8,
2024-10-28T12:45:00.000Z,0.14100000,0E-8,
2024-10-28T13:00:00.000Z,0.14100000,0E-8,
2024-10-28T13:15:00.000Z,0.16600000,0E-8,
2024-10-28T13:30:00.000Z,0.26400000,0E-8,
2024-10-28T13:45:00.000Z,0.14100000,0E-8,
2024-10-28T14:00:00.000Z,0.14400000,0E-8,
2024-10-28T14:15:00.000Z,0.15200000,0E-8,
2024-10-28T14:30:00.000Z,0.21500000,0E-8,
2024-10-28T14:45:00.000Z,0.14800000,0E-8,
2024-10-28T15:00:00.000Z,0.16700000,0E-8,
2024-10-28T15:15:00.000Z,0.17100000,0E-8,
2024-10-28T15:30:00.000Z,0.16000000,0E-8,
2024-10-28T15:45:00.000Z,0.14600000,0E-8,
2024-10-28T16:00:00.000Z,0.14500000,0E-8,
2024-10-28T16:15:00.000Z,0.14000000,0E-8,
2024-10-28T16:30:00.000Z,0.15700000,0E-8,
2024-10-28T16:45:00.000Z,0.15900000,0E-8,
2024-10-28T17:00:00.000Z,0.17200000,0E-8,
2024-10-28T17:15:00.000Z,0.16900000,0E-8,
2024-10-28T17:30:00.000Z,0.62200000,0E-8,
2024-10-28T17:45:00.000Z,0.79200000,0E-8,
2024-10-28T18:00:00.000Z,0.10100000,0E-8,
2024-10-28T18:15:00.000Z,0.09700000,0E-8,
2024-10-28T18:30:00.000Z,0.08700000,0E-8,
2024-10-28T18:45:00.000Z,0.08900000,0E-8,
2024-10-28T19:00:00.000Z,0.57900000,0E-8,
2024-10-28T19:15:00.000Z,0.72600000,0E-8,
2024-10-28T19:30:00.000Z,0.75300000,0E-8,
2024-10-28T19:45:00.000Z,0.77400000,0E-8,
2024-10-28T20:00:00.000Z,0.78800000,0E-8,
2024-10-28T20:15:00.000Z,0.78900000,0E-8,
2024-10-28T20:30:00.000Z,0.79500000,0E-8,
2024-10-28T20:45:00.000Z,0.78900000,0E-8,
2024-10-28T21:00:00.000Z,0.80100000,0E-8,
2024-10-28T21:15:00.000Z,0.78900000,0E-8,
2024-10-28T21:30:00.000Z,0.51300000,0E-8,
2024-10-28T21:45:00.000Z,0.20000000,0E-8,
2024-10-28T22:00:00.000Z,0.19700000,0E-8,
2024-10-28T22:15:00.000Z,0.22300000,0E-8,
2024-10-28T22:30:00.000Z,0.24000000,0E-8,
2024-10-28T22:45:00.000Z,0.20300000,0E-8,
2024-10-28T23:00:00.000Z,0.19100000,0E-8,
2024-10-28T23:15:00.000Z,0.18700000,0E-8,
2024-10-28T23:30:00.000Z,0.14400000,0E-8,
2024-10-28T23:45:00.000Z,0.15100000,0E-8,
2024-10-29T00:00:00.000Z,0.34100000,0E-8,
2024-10-29T00:15:00.000Z,0.20500000,0E-8,
2024-10-29T00:30:00.000Z,0.16100000,0E-8,
2024-10-29T00:45:00.000Z,0.16700000,0E-8,
2024-10-29T01:00:00.000Z,0.14300000,0E-8,
2024-10-29T01:15:00.000Z,0.13100000,0E-8,
2024-10-29T01:30:00.000Z,0.29900000,0E-8,
2024-10-29T01:45:00.000Z,0.13900000,0E-8,
2024-10-29T02:00:00.000Z,0.26500000,0E-8,
2024-10-29T02:15:00.000Z,0.29700000,0E-8,
2024-10-29T02:30:00.000Z,0.16700000,0E-8,
2024-10-29T02:45:00.000Z,0.17600000,0E-8,
2024-10-29T03:00:00.000Z,0.17700000,0E-8,
2024-10-29T03:15:00.000Z,0.17900000,0E-8,
2024-10-29T03:30:00.000Z,0.33500000,0E-8,
2024-10-29T03:45:00.000Z,0.36200000,0E-8,
2024-10-29T04:00:00.000Z,0.11400000,0E-8,
2024-10-29T04:15:00.000Z,0.09600000,0E-8,
2024-10-29T04:30:00.000Z,0.11700000,0E-8,
2024-10-29T04:45:00.000Z,0.11400000,0E-8,
2024-10-29T05:00:00.000Z,0.11700000,0E-8,
2024-10-29T05:15:00.000Z,0.11000000,0E-8,
2024-10-29T05:30:00.000Z,0.10200000,0E-8,
2024-10-29T05:45:00.000Z,0.10100000,0E-8,
2024-10-29T06:00:00.000Z,0.12100000,0E-8,
2024-10-29T06:15:00.000Z,0.17700000,0E-8,
2024-10-29T06:30:00.000Z,0.15800000,0E-8,
2024-10-29T06:45:00.000Z,0.15600000,0E-8,
2024-10-29T07:00:00.000Z,0.14200000,0E-8,
2024-10-29T07:15:00.000Z,0.12800000,0E-8,
2024-10-29T07:30:00.000Z,0.11000000,0E-8,
2024-10-29T07:45:00.000Z,0.10400000,0E-8,
2024-10-29T08:00:00.000Z,0.09300000,0E-8,
2024-10-29T08:15:00.000Z,0.08500000,0E-8,
2024-10-29T08:30:00.000Z,0.07400000,0E-8,
2024-10-29T08:45:00.000Z,0.12700000,0E-8,
2024-10-29T09:00:00.000Z,0.12700000,0E-8,
2024-10-29T09:15:00.000Z,0.16200000,0E-8,
2024-10-29T09:30:00.000Z,0.15300000,0E-8,
2024-10-29T09:45:00.000Z,0.16100000,0E-8,
2024-10-29T10:00:00.000Z,0.16600000,0E-8,
2024-10-29T10:15:00.000Z,0.16600000,0E-8,
2024-10-29T10:30:00.000Z,0.17700000,0E-8,
2024-10-29T10:45:00.000Z,0.15200000,0E-8,
2024-10-29T11:00:00.000Z,0.16600000,0E-8,
2024-10-29T11:15:00.000Z,0.14600000,0E-8,
2024-10-29T11:30:00.000Z,0.20800000,0E-8,
2024-10-29T11:45:00.000Z,0.16200000,0E-8,
2024-10-29T12:00:00.000Z,0.15000000,0E-8,
2024-10-29T12:15:00.000Z,0.14900000,0E-8,
2024-10-29T12:30:00.000Z,0.16000000,0E-8,
2024-10-29T12:45:00.000Z,0.14400000,0E-8,
2024-10-29T13:00:00.000Z,0.14800000,0E-8,
2024-10-29T13:15:00.000Z,0.22700000,0E-8,
2024-10-29T13:30:00.000Z,0.15100000,0E-8,
2024-10-29T13:45:00.000Z,0.14700000,0E-8,
2024-10-29T14:00:00.000Z,0.14200000,0E-8,
2024-10-29T14:15:00.000Z,0.14400000,0E-8,
2024-10-29T14:30:00.000Z,0.17500000,0E-8,
2024-10-29T14:45:00.000Z,0.53300000,0E-8,
2024-10-29T15:00:00.000Z,0.53900000,0E-8,
2024-10-29T15:15:00.000Z,0.51900000,0E-8,
2024-10-29T15:30:00.000Z,0.14500000,0E-8,
2024-10-29T15:45:00.000Z,0.13600000,0E-8,
2024-10-29T16:00:00.000Z,0.26700000,0E-8,
2024-10-29T16:15:00.000Z,0.14900000,0E-8,
2024-10-29T16:30:00.000Z,0.15200000,0E-8,
2024-10-29T16:45:00.000Z,0.14200000,0E-8,
2024-10-29T17:00:00.000Z,0.14500000,0E-8,
2024-10-29T17:15:00.000Z,0.15200000,0E-8,
2024-10-29T17:30:00.000Z,0.15900000,0E-8,
2024-10-29T17:45:00.000Z,0.21900000,0E-8,
2024-10-29T18:00:00.000Z,0.23600000,0E-8,
2024-10-29T18:15:00.000Z,0.14100000,0E-8,
2024-10-29T18:30:00.000Z,0.52200000,0E-8,
2024-10-29T18:45:00.000Z,0.59600000,0E-8,
2024-10-29T19:00:00.000Z,0.52500000,0E-8,
2024-10-29T19:15:00.000Z,0.32300000,0E-8,
2024-10-29T19:30:00.000Z,0.27700000,0E-8,
2024-10-29T19:45:00.000Z,0.21400000,0E-8,
2024-10-29T20:00:00.000Z,0.16900000,0E-8,
2024-10-29T20:15:00.000Z,0.22100000,0E-8,
2024-10-29T20:30:00.000Z,0.22700000,0E-8,
2024-10-29T20:45:00.000Z,0.16500000,0E-8,
2024-10-29T21:00:00.000Z,0.47300000,0E-8,
2024-10-29T21:15:00.000Z,0.54200000,0E-8,
2024-10-29T21:30:00.000Z,0.56900000,0E-8,
2024-10-29T21:45:00.000Z,0.77600000,0E-8,
2024-10-29T22:00:00.000Z,0.76700000,0E-8,
2024-10-29T22:15:00.000Z,0.40000000,0E-8,
2024-10-29T22:30:00.000Z,0.43400000,0E-8,
2024-10-29T22:45:00.000Z,0.47900000,0E-8,
2024-10-29T23:00:00.000Z,0.21300000,0E-8,
2024-10-29T23:15:00.000Z,0.20800000,0E-8,
2024-10-29T23:30:00.000Z,0.21600000,0E-8,
2024-10-29T23:45:00.000Z,0.18500000,0E-8,
2024-10-30T00:00:00.000Z,0.19300000,0E-8,
2024-10-30T00:15:00.000Z,0.19600000,0E-8,
2024-10-30T00:30:00.000Z,0.17700000,0E-8,
2024-10-30T00:45:00.000Z,0.18500000,0E-8,
2024-10-30T01:00:00.000Z,0.27600000,0E-8,
2024-10-30T01:15:00.000Z,0.18400000,0E-8,
2024-10-30T01:30:00.000Z,0.20100000,0E-8,
2024-10-30T01:45:00.000Z,0.29700000,0E-8,
2024-10-30T02:00:00.000Z,0.24800000,0E-8,
2024-10-30T02:15:00.000Z,0.29400000,0E-8,
2024-10-30T02:30:00.000Z,0.17200000,0E-8,
2024-10-30T02:45:00.000Z,0.22800000,0E-8,
2024-10-30T03:00:00.000Z,0.26100000,0E-8,
2024-10-30T03:15:00.000Z,0.16900000,0E-8,
2024-10-30T03:30:00.000Z,0.37500000,0E-8,
2024-10-30T03:45:00.000Z,0.15700000,0E-8,
2024-10-30T04:00:00.000Z,0.10700000,0E-8,
2024-10-30T04:15:00.000Z,0.11000000,0E-8,
2024-10-30T04:30:00.000Z,0.11400000,0E-8,
2024-10-30T04:45:00.000Z,0.10700000,0E-8,
2024-10-30T05:00:00.000Z,0.11900000,0E-8,
2024-10-30T05:15:00.000Z,0.11400000,0E-8,
2024-10-30T05:30:00.000Z,0.11200000,0E-8,
2024-10-30T05:45:00.000Z,0.10900000,0E-8,
2024-10-30T06:00:00.000Z,0.11200000,0E-8,
2024-10-30T06:15:00.000Z,0.11400000,0E-8,
2024-10-30T06:30:00.000Z,0.11400000,0E-8,
2024-10-30T06:45:00.000Z,0.11200000,0E-8,
2024-10-30T07:00:00.000Z,0.10900000,0E-8,
2024-10-30T07:15:00.000Z,0.10800000,0E-8,
2024-10-30T07:30:00.000Z,0.18400000,0E-8,
2024-10-30T07:45:00.000Z,0.14500000,0E-8,
2024-10-30T08:00:00.000Z,0.13100000,0E-8,
2024-10-30T08:15:00.000Z,0.10400000,0E-8,
2024-10-30T08:30:00.000Z,0.10000000,0E-8,
2024-10-30T08:45:00.000Z,0.10900000,0E-8,
2024-10-30T09:00:00.000Z,0.15500000,0E-8,
2024-10-30T09:15:00.000Z,0.16100000,0E-8,
2024-10-30T09:30:00.000Z,0.15200000,0E-8,
2024-10-30T09:45:00.000Z,0.14800000,0E-8,
2024-10-30T10:00:00.000Z,0.16600000,0E-8,
2024-10-30T10:15:00.000Z,0.15100000,0E-8,
2024-10-30T10:30:00.000Z,0.14500000,0E-8,
2024-10-30T10:45:00.000Z,0.16400000,0E-8,
2024-10-30T11:00:00.000Z,0.16500000,0E-8,
2024-10-30T11:15:00.000Z,0.17700000,0E-8,
2024-10-30T11:30:00.000Z,0.15300000,0E-8,
2024-10-30T11:45:00.000Z,0.14600000,0E-8,
2024-10-30T12:00:00.000Z,0.15300000,0E-8,
2024-10-30T12:15:00.000Z,0.16000000,0E-8,
2024-10-30T12:30:00.000Z,0.15400000,0E-8,
2024-10-30T12:45:00.000Z,0.20800000,0E-8,
2024-10-30T13:00:00.000Z,0.23100000,0E-8,
2024-10-30T13:15:00.000Z,0.14400000,0E-8,
2024-10-30T13:30:00.000Z,0.14100000,0E-8,
2024-10-30T13:45:00.000Z,0.15400000,0E-8,
2024-10-30T14:00:00.000Z,0.16500000,0E-8,
2024-10-30T14:15:00.000Z,0.23100000,0E-8,
2024-10-30T14:30:00.000Z,0.23200000,0E-8,
2024-10-30T14:45:00.000Z,0.16800000,0E-8,
2024-10-30T15:00:00.000Z,0.14600000,0E-8,
2024-10-30T15:15:00.000Z,0.15600000,0E-8,
2024-10-30T15:30:00.000Z,0.15200000,0E-8,
2024-10-30T15:45:00.000Z,0.15400000,0E-8,
2024-10-30T16:00:00.000Z,0.16600000,0E-8,
2024-10-30T16:15:00.000Z,0.30400000,0E-8,
2024-10-30T16:30:00.000Z,0.17800000,0E-8,
2024-10-30T16:45:00.000Z,0.15500000,0E-8,
2024-10-30T17:00:00.000Z,0.15000000,0E-8,
2024-10-30T17:15:00.000Z,0.14800000,0E-8,
2024-10-30T17:30:00.000Z,0.26900000,0E-8,
2024-10-30T17:45:00.000Z,0.28400000,0E-8,
2024-10-30T18:00:00.000Z,0.16700000,0E-8,
2024-10-30T18:15:00.000Z,0.16000000,0E-8,
2024-10-30T18:30:00.000Z,0.16700000,0E-8,
2024-10-30T18:45:00.000Z,0.19700000,0E-8,
2024-10-30T19:00:00.000Z,0.59700000,0E-8,
2024-10-30T19:15:00.000Z,0.38600000,0E-8,
2024-10-30T19:30:00.000Z,0.21700000,0E-8,
2024-10-30T19:45:00.000Z,0.36900000,0E-8,
2024-10-30T20:00:00.000Z,0.20300000,0E-8,
2024-10-30T20:15:00.000Z,0.32400000,0E-8,
2024-10-30T20:30:00.000Z,0.18500000,0E-8,
2024-10-30T20:45:00.000Z,0.20000000,0E-8,
2024-10-30T21:00:00.000Z,0.19500000,0E-8,
2024-10-30T21:15:00.000Z,0.18100000,0E-8,
2024-10-30T21:30:00.000Z,0.19700000,0E-8,
2024-10-30T21:45:00.000Z,0.19400000,0E-8,
2024-10-30T22:00:00.000Z,0.26400000,0E-8,
2024-10-30T22:15:00.000Z,0.22600000,0E-8,
2024-10-30T22:30:00.000Z,0.19000000,0E-8,
2024-10-30T22:45:00.000Z,0.18600000,0E-8,
2024-10-30T23:00:00.000Z,0.18800000,0E-8,
2024-10-30T23:15:00.000Z,0.18500000,0E-8,
2024-10-30T23:30:00.000Z,0.15900000,0E-8,
2024-10-30T23:45:00.000Z,0.16400000,0E-8,
2024-10-31T00:00:00.000Z,0.28600000,0E-8,
2024-10-31T00:15:00.000Z,0.23000000,0E-8,
2024-10-31T00:30:00.000Z,0.27600000,0E-8,
2024-10-31T00:45:00.000Z,0.14400000,0E-8,
2024-10-31T01:00:00.000Z,0.15700000,0E-8,
2024-10-31T01:15:00.000Z,0.26000000,0E-8,
2024-10-31T01:30:00.000Z,0.48100000,0E-8,
2024-10-31T01:45:00.000Z,0.20700000,0E-8,
2024-10-31T02:00:00.000Z,0.16600000,0E-8,
2024-10-31T02:15:00.000Z,0.28800000,0E-8,
2024-10-31T02:30:00.000Z,0.31800000,0E-8,
