Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-11-04T21:00:00.000Z,0.23000000,0E-8,
2024-11-04T21:15:00.000Z,0.20000000,0E-8,
2024-11-04T21:30:00.000Z,0.20400000,0E-8,
2024-11-04T21:45:00.000Z,0.24700000,0E-8,
2024-11-04T22:00:00.000Z,0.40300000,0E-8,
2024-11-04T22:15:00.000Z,0.20500000,0E-8,
2024-11-04T22:30:00.000Z,0.18300000,0E-8,
2024-11-04T22:45:00.000Z,0.32200000,0E-8,
2024-11-04T23:00:00.000Z,0.62400000,0E-8,
2024-11-04T23:15:00.000Z,0.39800000,0E-8,
2024-11-04T23:30:00.000Z,0.21500000,0E-8,
2024-11-04T23:45:00.000Z,0.32600000,0E-8,
2024-11-05T00:00:00.000Z,0.25200000,0E-8,
2024-11-05T00:15:00.000Z,0.18300000,0E-8,
2024-11-05T00:30:00.000Z,0.16500000,0E-8,
2024-11-05T00:45:00.000Z,0.16900000,0E-8,
2024-11-05T01:00:00.000Z,0.21500000,0E-8,
2024-11-05T01:15:00.000Z,0.11400000,0E-8,
2024-11-05T01:30:00.000Z,0.07400000,0E-8,
2024-11-05T01:45:00.000Z,0.09300000,0E-8,
2024-11-05T02:00:00.000Z,0.10500000,0E-8,
2024-11-05T02:15:00.000Z,0.11100000,0E-8,
2024-11-05T02:30:00.000Z,0.26700000,0E-8,
2024-11-05T02:45:00.000Z,0.35700000,0E-8,
2024-11-05T03:00:00.000Z,0.21000000,0E-8,
2024-11-05T03:15:00.000Z,0.28500000,0E-8,
2024-11-05T03:30:00.000Z,0.10900000,0E-8,
2024-11-05T03:45:00.000Z,0.10800000,0E-8,
2024-11-05T04:00:00.000Z,0.09800000,0E-8,
2024-11-05T04:15:00.000Z,0.10000000,0E-8,
2024-11-05T04:30:00.000Z,0.11100000,0E-8,
2024-11-05T04:45:00.000Z,0.10700000,0E-8,
2024-11-05T05:00:00.000Z,0.10400000,0E-8,
2024-11-05T05:15:00.000Z,0.10500000,0E-8,
2024-11-05T05:30:00.000Z,0.10200000,0E-8,
2024-11-05T05:45:00.000Z,0.09900000,0E-8,
2024-11-05T06:00:00.000Z,0.11200000,0E-8,
2024-11-05T06:15:00.000Z,0.11100000,0E-8,
2024-11-05T06:30:00.000Z,0.16900000,0E-8,
2024-11-05T06:45:00.000Z,0.14500000,0E-8,
2024-11-05T07:00:00.000Z,0.27400000,0E-8,
2024-11-05T07:15:00.000Z,0.30300000,0E-8,
2024-11-05T07:30:00.000Z,0.42300000,0E-8,
2024-11-05T07:45:00.000Z,0.62600000,0E-8,
2024-11-05T08:00:00.000Z,0.80600000,0E-8,
2024-11-05T08:15:00.000Z,0.42100000,0E-8,
2024-11-05T08:30:00.000Z,0.09800000,0E-8,
2024-11-05T08:45:00.000Z,0.10600000,0E-8,
2024-11-05T09:00:00.000Z,0.09900000,0E-8,
2024-11-05T09:15:00.000Z,0.09700000,0E-8,
2024-11-05T09:30:00.000Z,0.09500000,0E-8,
2024-11-05T09:45:00.000Z,0.09300000,0E-8,
2024-11-05T10:00:00.000Z,0.09800000,0E-8,
2024-11-05T10:15:00.000Z,0.10100000,0E-8,
2024-11-05T10:30:00.000Z,0.09700000,0E-8,
2024-11-05T10:45:00.000Z,0.09600000,0E-8,
2024-11-05T11:00:00.000Z,0.10000000,0E-8,
2024-11-05T11:15:00.000Z,0.09300000,0E-8,
2024-11-05T11:30:00.000Z,0.08900000,0E-8,
2024-11-05T11:45:00.000Z,0.09700000,0E-8,
2024-11-05T12:00:00.000Z,0.09200000,0E-8,
2024-11-05T12:15:00.000Z,0.08300000,0E-8,
2024-11-05T12:30:00.000Z,0.07800000,0E-8,
2024-11-05T12:45:00.000Z,0.06900000,0E-8,
2024-11-05T13:00:00.000Z,0.06700000,0E-8,
2024-11-05T13:15:00.000Z,0.07200000,0E-8,
2024-11-05T13:30:00.000Z,0.07400000,0E-8,
2024-11-05T13:45:00.000Z,0.07400000,0E-8,
2024-11-05T14:00:00.000Z,0.07300000,0E-8,
2024-11-05T14:15:00.000Z,0.06800000,0E-8,
2024-11-05T14:30:00.000Z,0.06700000,0E-8,
2024-11-05T14:45:00.000Z,0.07400000,0E-8,
2024-11-05T15:00:00.000Z,0.07400000,0E-8,
2024-11-05T15:15:00.000Z,0.07500000,0E-8,
2024-11-05T15:30:00.000Z,0.07300000,0E-8,
2024-11-05T15:45:00.000Z,0.07800000,0E-8,
2024-11-05T16:00:00.000Z,0.08500000,0E-8,
2024-11-05T16:15:00.000Z,0.08400000,0E-8,
2024-11-05T16:30:00.000Z,0.07600000,0E-8,
2024-11-05T16:45:00.000Z,0.07100000,0E-8,
2024-11-05T17:00:00.000Z,0.06700000,0E-8,
2024-11-05T17:15:00.000Z,0.07000000,0E-8,
2024-11-05T17:30:00.000Z,0.07500000,0E-8,
2024-11-05T17:45:00.000Z,0.07400000,0E-8,
2024-11-05T18:00:00.000Z,0.07400000,0E-8,
2024-11-05T18:15:00.000Z,0.07700000,0E-8,
2024-11-05T18:30:00.000Z,0.74800000,0E-8,
2024-11-05T18:45:00.000Z,0.83500000,0E-8,
2024-11-05T19:00:00.000Z,0.86000000,0E-8,
2024-11-05T19:15:00.000Z,0.85900000,0E-8,
2024-11-05T19:30:00.000Z,0.75400000,0E-8,
2024-11-05T19:45:00.000Z,0.53100000,0E-8,
2024-11-05T20:00:00.000Z,0.70800000,0E-8,
2024-11-05T20:15:00.000Z,0.22700000,0E-8,
2024-11-05T20:30:00.000Z,0.18200000,0E-8,
2024-11-05T20:45:00.000Z,0.18500000,0E-8,
2024-11-05T21:00:00.000Z,0.19800000,0E-8,
2024-11-05T21:15:00.000Z,0.24400000,0E-8,
2024-11-05T21:30:00.000Z,0.26200000,0E-8,
2024-11-05T21:45:00.000Z,0.23300000,0E-8,
2024-11-05T22:00:00.000Z,0.23200000,0E-8,
2024-11-05T22:15:00.000Z,0.21200000,0E-8,
2024-11-05T22:30:00.000Z,0.24400000,0E-8,
2024-11-05T22:45:00.000Z,0.89100000,0E-8,
2024-11-05T23:00:00.000Z,0.35800000,0E-8,
2024-11-05T23:15:00.000Z,0.22900000,0E-8,
2024-11-05T23:30:00.000Z,0.24100000,0E-8,
2024-11-05T23:45:00.000Z,0.22000000,0E-8,
2024-11-06T00:00:00.000Z,0.21500000,0E-8,
2024-11-06T00:15:00.000Z,0.17100000,0E-8,
2024-11-06T00:30:00.000Z,0.21300000,0E-8,
2024-11-06T00:45:00.000Z,0.17400000,0E-8,
2024-11-06T01:00:00.000Z,0.08000000,0E-8,
2024-11-06T01:15:00.000Z,0.07800000,0E-8,
2024-11-06T01:30:00.000Z,0.07900000,0E-8,
2024-11-06T01:45:00.000Z,0.07800000,0E-8,
2024-11-06T02:00:00.000Z,0.09000000,0E-8,
2024-11-06T02:15:00.000Z,0.10200000,0E-8,
2024-11-06T02:30:00.000Z,0.10000000,0E-8,
2024-11-06T02:45:00.000Z,0.09900000,0E-8,
2024-11-06T03:00:00.000Z,0.09900000,0E-8,
2024-11-06T03:15:00.000Z,0.10000000,0E-8,
2024-11-06T03:30:00.000Z,0.11200000,0E-8,
2024-11-06T03:45:00.000Z,0.11000000,0E-8,
2024-11-06T04:00:00.000Z,0.11400000,0E-8,
2024-11-06T04:15:00.000Z,0.11300000,0E-8,
2024-11-06T04:30:00.000Z,0.11900000,0E-8,
2024-11-06T04:45:00.000Z,0.11700000,0E-8,
2024-11-06T05:00:00.000Z,0.11900000,0E-8,
2024-11-06T05:15:00.000Z,0.11200000,0E-8,
2024-11-06T05:30:00.000Z,0.10400000,0E-8,
2024-11-06T05:45:00.000Z,0.11000000,0E-8,
2024-11-06T06:00:00.000Z,0.12200000,0E-8,
2024-11-06T06:15:00.000Z,0.11700000,0E-8,
2024-11-06T06:30:00.000Z,0.20000000,0E-8,
2024-11-06T06:45:00.000Z,0.15000000,0E-8,
2024-11-06T07:00:00.000Z,0.36400000,0E-8,
2024-11-06T07:15:00.000Z,0.37100000,0E-8,
2024-11-06T07:30:00.000Z,0.18700000,0E-8,
2024-11-06T07:45:00.000Z,0.20800000,0E-8,
2024-11-06T08:00:00.000Z,0.22800000,0E-8,
2024-11-06T08:15:00.000Z,0.26300000,0E-8,
2024-11-06T08:30:00.000Z,0.48900000,0E-8,
2024-11-06T08:45:00.000Z,0.13500000,0E-8,
2024-11-06T09:00:00.000Z,0.12800000,0E-8,
2024-11-06T09:15:00.000Z,0.12300000,0E-8,
2024-11-06T09:30:00.000Z,0.11500000,0E-8,
2024-11-06T09:45:00.000Z,0.11000000,0E-8,
2024-11-06T10:00:00.000Z,0.11400000,0E-8,
2024-11-06T10:15:00.000Z,0.12100000,0E-8,
2024-11-06T10:30:00.000Z,0.11000000,0E-8,
2024-11-06T10:45:00.000Z,0.10700000,0E-8,
2024-11-06T11:00:00.000Z,0.11200000,0E-8,
2024-11-06T11:15:00.000Z,0.11400000,0E-8,
2024-11-06T11:30:00.000Z,0.11100000,0E-8,
2024-11-06T11:45:00.000Z,0.10300000,0E-8,
2024-11-06T12:00:00.000Z,0.08800000,0E-8,
2024-11-06T12:15:00.000Z,0.07700000,0E-8,
2024-11-06T12:30:00.000Z,0.06700000,0E-8,
2024-11-06T12:45:00.000Z,0.35700000,0E-8,
2024-11-06T13:00:00.000Z,0.68000000,0E-8,
2024-11-06T13:15:00.000Z,0.72700000,0E-8,
2024-11-06T13:30:00.000Z,0.75200000,0E-8,
2024-11-06T13:45:00.000Z,0.75200000,0E-8,
2024-11-06T14:00:00.000Z,0.74500000,0E-8,
2024-11-06T14:15:00.000Z,0.82700000,0E-8,
2024-11-06T14:30:00.000Z,0.86100000,0E-8,
2024-11-06T14:45:00.000Z,0.35100000,0E-8,
2024-11-06T15:00:00.000Z,0.29900000,0E-8,
2024-11-06T15:15:00.000Z,0.53400000,0E-8,
2024-11-06T15:30:00.000Z,0.14600000,0E-8,
2024-11-06T15:45:00.000Z,0.15000000,0E-8,
2024-11-06T16:00:00.000Z,0.18400000,0E-8,
2024-11-06T16:15:00.000Z,0.73200000,0E-8,
2024-11-06T16:30:00.000Z,0.74100000,0E-8,
2024-11-06T16:45:00.000Z,0.69900000,0E-8,
2024-11-06T17:00:00.000Z,0.35400000,0E-8,
2024-11-06T17:15:00.000Z,0.17100000,0E-8,
2024-11-06T17:30:00.000Z,0.28400000,0E-8,
2024-11-06T17:45:00.000Z,0.23200000,0E-8,
2024-11-06T18:00:00.000Z,0.20700000,0E-8,
2024-11-06T18:15:00.000Z,0.13500000,0E-8,
2024-11-06T18:30:00.000Z,0.13900000,0E-8,
2024-11-06T18:45:00.000Z,0.20100000,0E-8,
2024-11-06T19:00:00.000Z,0.58500000,0E-8,
2024-11-06T19:15:00.000Z,0.27600000,0E-8,
2024-11-06T19:30:00.000Z,0.24300000,0E-8,
2024-11-06T19:45:00.000Z,0.55300000,0E-8,
2024-11-06T20:00:00.000Z,0.68100000,0E-8,
2024-11-06T20:15:00.000Z,0.60000000,0E-8,
2024-11-06T20:30:00.000Z,0.57200000,0E-8,
2024-11-06T20:45:00.000Z,0.57200000,0E-8,
2024-11-06T21:00:00.000Z,0.39600000,0E-8,
2024-11-06T21:15:00.000Z,0.36400000,0E-8,
2024-11-06T21:30:00.000Z,0.18600000,0E-8,
2024-11-06T21:45:00.000Z,0.18900000,0E-8,
2024-11-06T22:00:00.000Z,0.41600000,0E-8,
2024-11-06T22:15:00.000Z,0.77400000,0E-8,
2024-11-06T22:30:00.000Z,0.59700000,0E-8,
2024-11-06T22:45:00.000Z,0.57300000,0E-8,
2024-11-06T23:00:00.000Z,0.56400000,0E-8,
2024-11-06T23:15:00.000Z,0.30200000,0E-8,
2024-11-06T23:30:00.000Z,0.18500000,0E-8,
2024-11-06T23:45:00.000Z,0.18500000,0E-8,
2024-11-07T00:00:00.000Z,0.16500000,0E-8,
2024-11-07T00:15:00.000Z,0.16600000,0E-8,
2024-11-07T00:30:00.000Z,0.31300000,0E-8,
2024-11-07T00:45:00.000Z,0.39000000,0E-8,
2024-11-07T01:00:00.000Z,0.27000000,0E-8,
2024-11-07T01:15:00.000Z,0.31600000,0E-8,
2024-11-07T01:30:00.000Z,0.08300000,0E-8,
2024-11-07T01:45:00.000Z,0.08200000,0E-8,
2024-11-07T02:00:00.000Z,0.09600000,0E-8,
2024-11-07T02:15:00.000Z,0.10700000,0E-8,
2024-11-07T02:30:00.000Z,0.10600000,0E-8,
2024-11-07T02:45:00.000Z,0.10400000,0E-8,
2024-11-07T03:00:00.000Z,0.10300000,0E-8,
2024-11-07T03:15:00.000Z,0.10800000,0E-8,
2024-11-07T03:30:00.000Z,0.12000000,0E-8,
2024-11-07T03:45:00.000Z,0.11500000,0E-8,
2024-11-07T04:00:00.000Z,0.11300000,0E-8,
2024-11-07T04:15:00.000Z,0.10600000,0E-8,
2024-11-07T04:30:00.000Z,0.10800000,0E-8,
2024-11-07T04:45:00.000Z,0.10800000,0E-8,
2024-11-07T05:00:00.000Z,0.11400000,0E-8,
2024-11-07T05:15:00.000Z,0.11100000,0E-8,
2024-11-07T05:30:00.000Z,0.10500000,0E-8,
2024-11-07T05:45:00.000Z,0.10100000,0E-8,
2024-11-07T06:00:00.000Z,0.11400000,0E-8,
2024-11-07T06:15:00.000Z,0.17300000,0E-8,
2024-11-07T06:30:00.000Z,0.14900000,0E-8,
2024-11-07T06:45:00.000Z,0.66700000,0E-8,
2024-11-07T07:00:00.000Z,0.74000000,0E-8,
2024-11-07T07:15:00.000Z,0.37100000,0E-8,
2024-11-07T07:30:00.000Z,0.20300000,0E-8,
2024-11-07T07:45:00.000Z,0.19500000,0E-8,
2024-11-07T08:00:00.000Z,0.79600000,0E-8,
2024-11-07T08:15:00.000Z,0.71900000,0E-8,
2024-11-07T08:30:00.000Z,0.14600000,0E-8,
2024-11-07T08:45:00.000Z,0.14900000,0E-8,
2024-11-07T09:00:00.000Z,0.10700000,0E-8,
2024-11-07T09:15:00.000Z,0.10800000,0E-8,
2024-11-07T09:30:00.000Z,0.10400000,0E-8,
2024-11-07T09:45:00.000Z,0.10400000,0E-8,
2024-11-07T10:00:00.000Z,0.11800000,0E-8,
2024-11-07T10:15:00.000Z,0.11400000,0E-8,
2024-11-07T10:30:00.000Z,0.09400000,0E-8,
2024-11-07T10:45:00.000Z,0.09600000,0E-8,
2024-11-07T11:00:00.000Z,0.09000000,0E-8,
2024-11-07T11:15:00.000Z,0.10900000,0E-8,
2024-11-07T11:30:00.000Z,0.10500000,0E-8,
2024-11-07T11:45:00.000Z,0.10200000,0E-8,
2024-11-07T12:00:00.000Z,0.09300000,0E-8,
2024-11-07T12:15:00.000Z,0.08600000,0E-8,
2024-11-07T12:30:00.000Z,0.07600000,0E-8,
2024-11-07T12:45:00.000Z,0.07400000,0E-8,
2024-11-07T13:00:00.000Z,0.06800000,0E-8,
2024-11-07T13:15:00.000Z,0.07400000,0E-8,
2024-11-07T13:30:00.000Z,0.07600000,0E-8,
2024-11-07T13:45:00.000Z,0.62600000,0E-8,
2024-11-07T14:00:00.000Z,0.73000000,0E-8,
2024-11-07T14:15:00.000Z,0.71700000,0E-8,
2024-11-07T14:30:00.000Z,0.71900000,0E-8,
2024-11-07T14:45:00.000Z,0.72300000,0E-8,
2024-11-07T15:00:00.000Z,0.71500000,0E-8,
2024-11-07T15:15:00.000Z,0.72400000,0E-8,
2024-11-07T15:30:00.000Z,0.74600000,0E-8,
2024-11-07T15:45:00.000Z,0.72000000,0E-8,
2024-11-07T16:00:00.000Z,0.74500000,0E-8,
2024-11-07T16:15:00.000Z,0.49200000,0E-8,
2024-11-07T16:30:00.000Z,0.13600000,0E-8,
2024-11-07T16:45:00.000Z,0.15000000,0E-8,
2024-11-07T17:00:00.000Z,0.15500000,0E-8,
2024-11-07T17:15:00.000Z,0.15600000,0E-8,
2024-11-07T17:30:00.000Z,0.26900000,0E-8,
2024-11-07T17:45:00.000Z,0.20900000,0E-8,
2024-11-07T18:00:00.000Z,0.26700000,0E-8,
2024-11-07T18:15:00.000Z,0.14300000,0E-8,
2024-11-07T18:30:00.000Z,0.16800000,0E-8,
2024-11-07T18:45:00.000Z,0.20300000,0E-8,
2024-11-07T19:00:00.000Z,0.25600000,0E-8,
2024-11-07T19:15:00.000Z,0.68600000,0E-8,
2024-11-07T19:30:00.000Z,0.61300000,0E-8,
2024-11-07T19:45:00.000Z,1.16500000,0E-8,
2024-11-07T20:00:00.000Z,0.20100000,0E-8,
2024-11-07T20:15:00.000Z,0.17700000,0E-8,
2024-11-07T20:30:00.000Z,0.17000000,0E-8,
2024-11-07T20:45:00.000Z,0.18000000,0E-8,
2024-11-07T21:00:00.000Z,0.16800000,0E-8,
2024-11-07T21:15:00.000Z,0.16600000,0E-8,
2024-11-07T21:30:00.000Z,0.17200000,0E-8,
2024-11-07T21:45:00.000Z,0.24300000,0E-8,
2024-11-07T22:00:00.000Z,0.22900000,0E-8,
2024-11-07T22:15:00.000Z,0.18600000,0E-8,
2024-11-07T22:30:00.000Z,0.18100000,0E-8,
2024-11-07T22:45:00.000Z,0.18400000,0E-8,
2024-11-07T23:00:00.000Z,0.79500000,0E-8,
2024-11-07T23:15:00.000Z,0.35100000,0E-8,
2024-11-07T23:30:00.000Z,0.17900000,0E-8,
2024-11-07T23:45:00.000Z,0.15500000,0E-8,
2024-11-08T00:00:00.000Z,0.16800000,0E-8,
2024-11-08T00:15:00.000Z,0.31800000,0E-8,
2024-11-08T00:30:00.000Z,0.14000000,0E-8,
2024-11-08T00:45:00.000Z,0.13700000,0E-8,
2024-11-08T01:00:00.000Z,0.11700000,0E-8,
2024-11-08T01:15:00.000Z,0.31400000,0E-8,
2024-11-08T01:30:00.000Z,0.43100000,0E-8,
2024-11-08T01:45:00.000Z,0.25800000,0E-8,
2024-11-08T02:00:00.000Z,0.24800000,0E-8,
2024-11-08T02:15:00.000Z,0.16200000,0E-8,
2024-11-08T02:30:00.000Z,0.16000000,0E-8,
2024-11-08T02:45:00.000Z,0.15100000,0E-8,
2024-11-08T03:00:00.000Z,0.37600000,0E-8,
2024-11-08T03:15:00.000Z,0.38900000,0E-8,
2024-11-08T03:30:00.000Z,0.33700000,0E-8,
2024-11-08T03:45:00.000Z,0.11400000,0E-8,
2024-11-08T04:00:00.000Z,0.11300000,0E-8,
2024-11-08T04:15:00.000Z,0.11100000,0E-8,
2024-11-08T04:30:00.000Z,0.10700000,0E-8,
2024-11-08T04:45:00.000Z,0.11000000,0E-8,
2024-11-08T05:00:00.000Z,0.11800000,0E-8,
2024-11-08T05:15:00.000Z,0.11500000,0E-8,
2024-11-08T05:30:00.000Z,0.10600000,0E-8,
2024-11-08T05:45:00.000Z,0.09500000,0E-8,
2024-11-08T06:00:00.000Z,0.10900000,0E-8,
2024-11-08T06:15:00.000Z,0.11300000,0E-8,
2024-11-08T06:30:00.000Z,0.18700000,0E-8,
2024-11-08T06:45:00.000Z,0.14600000,0E-8,
2024-11-08T07:00:00.000Z,0.14500000,0E-8,
2024-11-08T07:15:00.000Z,0.13400000,0E-8,
2024-11-08T07:30:00.000Z,0.10800000,0E-8,
2024-11-08T07:45:00.000Z,0.09600000,0E-8,
2024-11-08T08:00:00.000Z,0.10600000,0E-8,
2024-11-08T08:15:00.000Z,0.10200000,0E-8,
2024-11-08T08:30:00.000Z,0.16100000,0E-8,
2024-11-08T08:45:00.000Z,0.39100000,0E-8,
2024-11-08T09:00:00.000Z,0.20700000,0E-8,
2024-11-08T09:15:00.000Z,0.35300000,0E-8,
2024-11-08T09:30:00.000Z,0.25100000,0E-8,
2024-11-08T09:45:00.000Z,0.18300000,0E-8,
2024-11-08T10:00:00.000Z,0.18500000,0E-8,
2024-11-08T10:15:00.000Z,0.18100000,0E-8,
2024-11-08T10:30:00.000Z,0.24400000,0E-8,
2024-11-08T10:45:00.000Z,0.17000000,0E-8,
2024-11-08T11:00:00.000Z,0.23100000,0E-8,
2024-11-08T11:15:00.000Z,0.35300000,0E-8,
2024-11-08T11:30:00.000Z,0.17500000,0E-8,
2024-11-08T11:45:00.000Z,0.18300000,0E-8,
2024-11-08T12:00:00.000Z,0.20900000,0E-8,
2024-11-08T12:15:00.000Z,0.34400000,0E-8,
2024-11-08T12:30:00.000Z,0.20700000,0E-8,
2024-11-08T12:45:00.000Z,0.19800000,0E-8,
2024-11-08T13:00:00.000Z,0.20700000,0E-8,
2024-11-08T13:15:00.000Z,0.19400000,0E-8,
2024-11-08T13:30:00.000Z,0.18400000,0E-8,
2024-11-08T13:45:00.000Z,0.17800000,0E-8,
2024-11-08T14:00:00.000Z,0.17400000,0E-8,
2024-11-08T14:15:00.000Z,0.18100000,0E-8,
2024-11-08T14:30:00.000Z,0.19800000,0E-8,
2024-11-08T14:45:00.000Z,0.18500000,0E-8,
2024-11-08T15:00:00.000Z,0.20100000,0E-8,
2024-11-08T15:15:00.000Z,0.22900000,0E-8,
2024-11-08T15:30:00.000Z,0.22800000,0E-8,
2024-11-08T15:45:00.000Z,0.20500000,0E-8,
2024-11-08T16:00:00.000Z,0.21200000,0E-8,
2024-11-08T16:15:00.000Z,0.23800000,0E-8,
2024-11-08T16:30:00.000Z,0.50800000,0E-8,
2024-11-08T16:45:00.000Z,0.13200000,0E-8,
2024-11-08T17:00:00.000Z,0.10700000,0E-8,
2024-11-08T17:15:00.000Z,0.09700000,0E-8,
2024-11-08T17:30:00.000Z,0.37500000,0E-8,
2024-11-08T17:45:00.000Z,0.68800000,0E-8,
2024-11-08T18:00:00.000Z,0.72300000,0E-8,
2024-11-08T18:15:00.000Z,0.77200000,0E-8,
2024-11-08T18:30:00.000Z,0.20600000,0E-8,
2024-11-08T18:45:00.000Z,0.19400000,0E-8,
2024-11-08T19:00:00.000Z,0.22700000,0E-8,
2024-11-08T19:15:00.000Z,0.23500000,0E-8,
2024-11-08T19:30:00.000Z,0.18300000,0E-8,
2024-11-08T19:45:00.000Z,0.19000000,0E-8,
2024-11-08T20:00:00.000Z,0.18900000,0E-8,
2024-11-08T20:15:00.000Z,0.32000000,0E-8,
2024-11-08T20:30:00.000Z,0.30800000,0E-8,
2024-11-08T20:45:00.000Z,0.21800000,0E-8,
2024-11-08T21:00:00.000Z,0.28000000,0E-8,
2024-11-08T21:15:00.000Z,0.32100000,0E-8,
2024-11-08T21:30:00.000Z,0.17800000,0E-8,
2024-11-08T21:45:00.000Z,0.29400000,0E-8,
2024-11-08T22:00:00.000Z,0.28900000,0E-8,
2024-11-08T22:15:00.000Z,0.18500000,0E-8,
2024-11-08T22:30:00.000Z,0.18600000,0E-8,
2024-11-08T22:45:00.000Z,0.24800000,0E-8,
2024-11-08T23:00:00.000Z,0.22700000,0E-8,
2024-11-08T23:15:00.000Z,0.22700000,0E-8,
2024-11-08T23:30:00.000Z,0.40900000,0E-8,
2024-11-08T23:45:00.000Z,0.41800000,0E-8,
2024-11-09T00:00:00.000Z,0.29300000,0E-8,
2024-11-09T00:15:00.000Z,0.20500000,0E-8,
2024-11-09T00:30:00.000Z,0.20100000,0E-8,
2024-11-09T00:45:00.000Z,0.15900000,0E-8,
2024-11-09T01:00:00.000Z,0.39900000,0E-8,
2024-11-09T01:15:00.000Z,0.52900000,0E-8,
2024-11-09T01:30:00.000Z,0.24700000,0E-8,
2024-11-09T01:45:00.000Z,0.15000000,0E-8,
2024-11-09T02:00:00.000Z,0.16700000,0E-8,
2024-11-09T02:15:00.000Z,0.16600000,0E-8,
2024-11-09T02:30:00.000Z,0.15200000,0E-8,
2024-11-09T02:45:00.000Z,0.14300000,0E-8,
2024-11-09T03:00:00.000Z,0.14300000,0E-8,
2024-11-09T03:15:00.000Z,0.14300000,0E-8,
2024-11-09T03:30:00.000Z,0.15400000,0E-8,
2024-11-09T03:45:00.000Z,0.14500000,0E-8,
2024-11-09T04:00:00.000Z,0.26100000,0E-8,
2024-11-09T04:15:00.000Z,0.38300000,0E-8,
2024-11-09T04:30:00.000Z,0.37400000,0E-8,
2024-11-09T04:45:00.000Z,0.28600000,0E-8,
2024-11-09T05:00:00.000Z,0.16100000,0E-8,
2024-11-09T05:15:00.000Z,0.15300000,0E-8,
2024-11-09T05:30:00.000Z,0.14600000,0E-8,
2024-11-09T05:45:00.000Z,0.20300000,0E-8,
2024-11-09T06:00:00.000Z,0.13400000,0E-8,
2024-11-09T06:15:00.000Z,0.11900000,0E-8,
2024-11-09T06:30:00.000Z,0.11900000,0E-8,
2024-11-09T06:45:00.000Z,0.18100000,0E-8,
2024-11-09T07:00:00.000Z,0.15400000,0E-8,
2024-11-09T07:15:00.000Z,0.13900000,0E-8,
2024-11-09T07:30:00.000Z,0.11200000,0E-8,
2024-11-09T07:45:00.000Z,0.10400000,0E-8,
2024-11-09T08:00:00.000Z,0.10100000,0E-8,
2024-11-09T08:15:00.000Z,0.10000000,0E-8,
2024-11-09T08:30:00.000Z,0.10000000,0E-8,
2024-11-09T08:45:00.000Z,0.09400000,0E-8,
2024-11-09T09:00:00.000Z,0.09200000,0E-8,
2024-11-09T09:15:00.000Z,0.09600000,0E-8,
2024-11-09T09:30:00.000Z,0.09600000,0E-8,
2024-11-09T09:45:00.000Z,0.09900000,0E-8,
2024-11-09T10:00:00.000Z,0.16100000,0E-8,
2024-11-09T10:15:00.000Z,0.26900000,0E-8,
2024-11-09T10:30:00.000Z,0.32600000,0E-8,
2024-11-09T10:45:00.000Z,0.16800000,0E-8,
2024-11-09T11:00:00.000Z,0.16500000,0E-8,
2024-11-09T11:15:00.000Z,0.16400000,0E-8,
2024-11-09T11:30:00.000Z,0.16600000,0E-8,
2024-11-09T11:45:00.000Z,0.16400000,0E-8,
2024-11-09T12:00:00.000Z,0.16800000,0E-8,
2024-11-09T12:15:00.000Z,0.16700000,0E-8,
2024-11-09T12:30:00.000Z,0.14800000,0E-8,
2024-11-09T12:45:00.000Z,0.14500000,0E-8,
2024-11-09T13:00:00.000Z,0.14600000,0E-8,
2024-11-09T13:15:00.000Z,0.15600000,0E-8,
2024-11-09T13:30:00.000Z,0.14400000,0E-8,
2024-11-09T13:45:00.000Z,0.26800000,0E-8,
2024-11-09T14:00:00.000Z,0.24100000,0E-8,
2024-11-09T14:15:00.000Z,0.14800000,0E-8,
2024-11-09T14:30:00.000Z,0.14100000,0E-8,
2024-11-09T14:45:00.000Z,0.13900000,0E-8,
2024-11-09T15:00:00.000Z,0.12700000,0E-8,
