Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-11-09T15:15:00.000Z,0.13900000,0E-8,
2024-11-09T15:30:00.000Z,0.16600000,0E-8,
2024-11-09T15:45:00.000Z,0.15500000,0E-8,
2024-11-09T16:00:00.000Z,0.14500000,0E-8,
2024-11-09T16:15:00.000Z,0.10600000,0E-8,
2024-11-09T16:30:00.000Z,0.13000000,0E-8,
2024-11-09T16:45:00.000Z,0.15200000,0E-8,
2024-11-09T17:00:00.000Z,0.17700000,0E-8,
2024-11-09T17:15:00.000Z,0.16300000,0E-8,
2024-11-09T17:30:00.000Z,0.16300000,0E-8,
2024-11-09T17:45:00.000Z,0.15400000,0E-8,
2024-11-09T18:00:00.000Z,0.15800000,0E-8,
2024-11-09T18:15:00.000Z,0.15600000,0E-8,
2024-11-09T18:30:00.000Z,0.15300000,0E-8,
2024-11-09T18:45:00.000Z,0.15100000,0E-8,
2024-11-09T19:00:00.000Z,0.15200000,0E-8,
2024-11-09T19:15:00.000Z,0.23300000,0E-8,
2024-11-09T19:30:00.000Z,0.15100000,0E-8,
2024-11-09T19:45:00.000Z,0.15800000,0E-8,
2024-11-09T20:00:00.000Z,0.14700000,0E-8,
2024-11-09T20:15:00.000Z,0.14100000,0E-8,
2024-11-09T20:30:00.000Z,0.14100000,0E-8,
2024-11-09T20:45:00.000Z,0.14200000,0E-8,
2024-11-09T21:00:00.000Z,0.13900000,0E-8,
2024-11-09T21:15:00.000Z,0.13300000,0E-8,
2024-11-09T21:30:00.000Z,0.14800000,0E-8,
2024-11-09T21:45:00.000Z,0.14300000,0E-8,
2024-11-09T22:00:00.000Z,0.15200000,0E-8,
2024-11-09T22:15:00.000Z,0.14200000,0E-8,
2024-11-09T22:30:00.000Z,0.14400000,0E-8,
2024-11-09T22:45:00.000Z,0.13900000,0E-8,
2024-11-09T23:00:00.000Z,0.13400000,0E-8,
2024-11-09T23:15:00.000Z,0.13700000,0E-8,
2024-11-09T23:30:00.000Z,0.14000000,0E-8,
2024-11-09T23:45:00.000Z,0.13800000,0E-8,
2024-11-10T00:00:00.000Z,0.16700000,0E-8,
2024-11-10T00:15:00.000Z,0.17300000,0E-8,
2024-11-10T00:30:00.000Z,0.17700000,0E-8,
2024-11-10T00:45:00.000Z,0.17300000,0E-8,
2024-11-10T01:00:00.000Z,0.16000000,0E-8,
2024-11-10T01:15:00.000Z,0.15400000,0E-8,
2024-11-10T01:30:00.000Z,0.30000000,0E-8,
2024-11-10T01:45:00.000Z,0.51000000,0E-8,
2024-11-10T02:00:00.000Z,0.20900000,0E-8,
2024-11-10T02:15:00.000Z,0.52000000,0E-8,
2024-11-10T02:30:00.000Z,0.22000000,0E-8,
2024-11-10T02:45:00.000Z,0.19300000,0E-8,
2024-11-10T03:00:00.000Z,0.24300000,0E-8,
2024-11-10T03:15:00.000Z,0.69600000,0E-8,
2024-11-10T03:30:00.000Z,0.18800000,0E-8,
2024-11-10T03:45:00.000Z,0.18200000,0E-8,
2024-11-10T04:00:00.000Z,0.32700000,0E-8,
2024-11-10T04:15:00.000Z,0.23500000,0E-8,
2024-11-10T04:30:00.000Z,0.22200000,0E-8,
2024-11-10T04:45:00.000Z,0.38800000,0E-8,
2024-11-10T05:00:00.000Z,0.36200000,0E-8,
2024-11-10T05:15:00.000Z,0.18100000,0E-8,
2024-11-10T05:30:00.000Z,0.16700000,0E-8,
2024-11-10T05:45:00.000Z,0.15800000,0E-8,
2024-11-10T06:00:00.000Z,0.14500000,0E-8,
2024-11-10T06:15:00.000Z,0.12000000,0E-8,
2024-11-10T06:30:00.000Z,0.11600000,0E-8,
2024-11-10T06:45:00.000Z,0.11500000,0E-8,
2024-11-10T07:00:00.000Z,0.10300000,0E-8,
2024-11-10T07:15:00.000Z,0.10100000,0E-8,
2024-11-10T07:30:00.000Z,0.11300000,0E-8,
2024-11-10T07:45:00.000Z,0.11300000,0E-8,
2024-11-10T08:00:00.000Z,0.10800000,0E-8,
2024-11-10T08:15:00.000Z,0.10400000,0E-8,
2024-11-10T08:30:00.000Z,0.10800000,0E-8,
2024-11-10T08:45:00.000Z,0.10000000,0E-8,
2024-11-10T09:00:00.000Z,0.09400000,0E-8,
2024-11-10T09:15:00.000Z,0.09800000,0E-8,
2024-11-10T09:30:00.000Z,0.09900000,0E-8,
2024-11-10T09:45:00.000Z,0.10200000,0E-8,
2024-11-10T10:00:00.000Z,0.10500000,0E-8,
2024-11-10T10:15:00.000Z,0.10100000,0E-8,
2024-11-10T10:30:00.000Z,0.09800000,0E-8,
2024-11-10T10:45:00.000Z,0.09900000,0E-8,
2024-11-10T11:00:00.000Z,0.09800000,0E-8,
2024-11-10T11:15:00.000Z,0.10100000,0E-8,
2024-11-10T11:30:00.000Z,0.09300000,0E-8,
2024-11-10T11:45:00.000Z,0.09500000,0E-8,
2024-11-10T12:00:00.000Z,0.09200000,0E-8,
2024-11-10T12:15:00.000Z,0.09700000,0E-8,
2024-11-10T12:30:00.000Z,0.09400000,0E-8,
2024-11-10T12:45:00.000Z,0.14600000,0E-8,
2024-11-10T13:00:00.000Z,0.14400000,0E-8,
2024-11-10T13:15:00.000Z,0.16900000,0E-8,
2024-11-10T13:30:00.000Z,0.16000000,0E-8,
2024-11-10T13:45:00.000Z,0.15600000,0E-8,
2024-11-10T14:00:00.000Z,0.15100000,0E-8,
2024-11-10T14:15:00.000Z,0.14400000,0E-8,
2024-11-10T14:30:00.000Z,0.13900000,0E-8,
2024-11-10T14:45:00.000Z,0.14500000,0E-8,
2024-11-10T15:00:00.000Z,0.14300000,0E-8,
2024-11-10T15:15:00.000Z,0.14500000,0E-8,
2024-11-10T15:30:00.000Z,0.15600000,0E-8,
2024-11-10T15:45:00.000Z,0.15400000,0E-8,
2024-11-10T16:00:00.000Z,0.14500000,0E-8,
2024-11-10T16:15:00.000Z,0.14400000,0E-8,
2024-11-10T16:30:00.000Z,0.16000000,0E-8,
2024-11-10T16:45:00.000Z,0.15600000,0E-8,
2024-11-10T17:00:00.000Z,0.15200000,0E-8,
2024-11-10T17:15:00.000Z,0.13900000,0E-8,
2024-11-10T17:30:00.000Z,0.25200000,0E-8,
2024-11-10T17:45:00.000Z,0.19200000,0E-8,
2024-11-10T18:00:00.000Z,0.16000000,0E-8,
2024-11-10T18:15:00.000Z,0.15600000,0E-8,
2024-11-10T18:30:00.000Z,0.15200000,0E-8,
2024-11-10T18:45:00.000Z,0.15600000,0E-8,
2024-11-10T19:00:00.000Z,0.14200000,0E-8,
2024-11-10T19:15:00.000Z,0.14500000,0E-8,
2024-11-10T19:30:00.000Z,0.18200000,0E-8,
2024-11-10T19:45:00.000Z,0.17700000,0E-8,
2024-11-10T20:00:00.000Z,0.17000000,0E-8,
2024-11-10T20:15:00.000Z,0.17700000,0E-8,
2024-11-10T20:30:00.000Z,0.17300000,0E-8,
2024-11-10T20:45:00.000Z,0.17600000,0E-8,
2024-11-10T21:00:00.000Z,0.16100000,0E-8,
2024-11-10T21:15:00.000Z,0.15300000,0E-8,
2024-11-10T21:30:00.000Z,0.15700000,0E-8,
2024-11-10T21:45:00.000Z,0.16900000,0E-8,
2024-11-10T22:00:00.000Z,0.16000000,0E-8,
2024-11-10T22:15:00.000Z,0.15400000,0E-8,
2024-11-10T22:30:00.000Z,0.15900000,0E-8,
2024-11-10T22:45:00.000Z,0.16900000,0E-8,
2024-11-10T23:00:00.000Z,0.16300000,0E-8,
2024-11-10T23:15:00.000Z,0.17000000,0E-8,
2024-11-10T23:30:00.000Z,0.16300000,0E-8,
2024-11-10T23:45:00.000Z,0.16200000,0E-8,
2024-11-11T00:00:00.000Z,0.15300000,0E-8,
2024-11-11T00:15:00.000Z,0.15200000,0E-8,
2024-11-11T00:30:00.000Z,0.15000000,0E-8,
2024-11-11T00:45:00.000Z,0.14300000,0E-8,
2024-11-11T01:00:00.000Z,0.14600000,0E-8,
2024-11-11T01:15:00.000Z,0.14700000,0E-8,
2024-11-11T01:30:00.000Z,0.16800000,0E-8,
2024-11-11T01:45:00.000Z,0.14400000,0E-8,
2024-11-11T02:00:00.000Z,0.16300000,0E-8,
2024-11-11T02:15:00.000Z,0.17600000,0E-8,
2024-11-11T02:30:00.000Z,0.17200000,0E-8,
2024-11-11T02:45:00.000Z,0.17500000,0E-8,
2024-11-11T03:00:00.000Z,0.19200000,0E-8,
2024-11-11T03:15:00.000Z,0.19100000,0E-8,
2024-11-11T03:30:00.000Z,0.20100000,0E-8,
2024-11-11T03:45:00.000Z,0.19200000,0E-8,
2024-11-11T04:00:00.000Z,0.20400000,0E-8,
2024-11-11T04:15:00.000Z,0.20300000,0E-8,
2024-11-11T04:30:00.000Z,0.21300000,0E-8,
2024-11-11T04:45:00.000Z,0.42600000,0E-8,
2024-11-11T05:00:00.000Z,0.29000000,0E-8,
2024-11-11T05:15:00.000Z,0.18200000,0E-8,
2024-11-11T05:30:00.000Z,0.17300000,0E-8,
2024-11-11T05:45:00.000Z,0.17500000,0E-8,
2024-11-11T06:00:00.000Z,0.17900000,0E-8,
2024-11-11T06:15:00.000Z,0.12300000,0E-8,
2024-11-11T06:30:00.000Z,0.11400000,0E-8,
2024-11-11T06:45:00.000Z,0.11700000,0E-8,
2024-11-11T07:00:00.000Z,0.12000000,0E-8,
2024-11-11T07:15:00.000Z,0.12000000,0E-8,
2024-11-11T07:30:00.000Z,0.11800000,0E-8,
2024-11-11T07:45:00.000Z,0.11100000,0E-8,
2024-11-11T08:00:00.000Z,0.11200000,0E-8,
2024-11-11T08:15:00.000Z,0.12200000,0E-8,
2024-11-11T08:30:00.000Z,0.12000000,0E-8,
2024-11-11T08:45:00.000Z,0.11600000,0E-8,
2024-11-11T09:00:00.000Z,0.11200000,0E-8,
2024-11-11T09:15:00.000Z,0.10800000,0E-8,
2024-11-11T09:30:00.000Z,0.11100000,0E-8,
2024-11-11T09:45:00.000Z,0.11200000,0E-8,
2024-11-11T10:00:00.000Z,0.11000000,0E-8,
2024-11-11T10:15:00.000Z,0.16100000,0E-8,
2024-11-11T10:30:00.000Z,0.16200000,0E-8,
2024-11-11T10:45:00.000Z,0.17200000,0E-8,
2024-11-11T11:00:00.000Z,0.17100000,0E-8,
2024-11-11T11:15:00.000Z,0.16300000,0E-8,
2024-11-11T11:30:00.000Z,0.16600000,0E-8,
2024-11-11T11:45:00.000Z,0.17500000,0E-8,
2024-11-11T12:00:00.000Z,0.16900000,0E-8,
2024-11-11T12:15:00.000Z,0.15200000,0E-8,
2024-11-11T12:30:00.000Z,0.15400000,0E-8,
2024-11-11T12:45:00.000Z,0.16900000,0E-8,
2024-11-11T13:00:00.000Z,0.16700000,0E-8,
2024-11-11T13:15:00.000Z,0.14700000,0E-8,
2024-11-11T13:30:00.000Z,0.17500000,0E-8,
2024-11-11T13:45:00.000Z,0.22100000,0E-8,
2024-11-11T14:00:00.000Z,0.21600000,0E-8,
2024-11-11T14:15:00.000Z,0.19800000,0E-8,
2024-11-11T14:30:00.000Z,0.22600000,0E-8,
2024-11-11T14:45:00.000Z,0.21700000,0E-8,
2024-11-11T15:00:00.000Z,0.22800000,0E-8,
2024-11-11T15:15:00.000Z,0.21300000,0E-8,
2024-11-11T15:30:00.000Z,0.22100000,0E-8,
2024-11-11T15:45:00.000Z,0.23200000,0E-8,
2024-11-11T16:00:00.000Z,0.22600000,0E-8,
2024-11-11T16:15:00.000Z,0.23800000,0E-8,
2024-11-11T16:30:00.000Z,0.25200000,0E-8,
2024-11-11T16:45:00.000Z,0.28200000,0E-8,
2024-11-11T17:00:00.000Z,0.30000000,0E-8,
2024-11-11T17:15:00.000Z,0.71800000,0E-8,
2024-11-11T17:30:00.000Z,0.52900000,0E-8,
2024-11-11T17:45:00.000Z,0.31600000,0E-8,
2024-11-11T18:00:00.000Z,0.61300000,0E-8,
2024-11-11T18:15:00.000Z,0.79000000,0E-8,
2024-11-11T18:30:00.000Z,0.55400000,0E-8,
2024-11-11T18:45:00.000Z,0.88300000,0E-8,
2024-11-11T19:00:00.000Z,0.69700000,0E-8,
2024-11-11T19:15:00.000Z,0.19100000,0E-8,
2024-11-11T19:30:00.000Z,0.19300000,0E-8,
2024-11-11T19:45:00.000Z,0.20700000,0E-8,
2024-11-11T20:00:00.000Z,0.21500000,0E-8,
2024-11-11T20:15:00.000Z,0.19400000,0E-8,
2024-11-11T20:30:00.000Z,0.19700000,0E-8,
2024-11-11T20:45:00.000Z,0.18100000,0E-8,
2024-11-11T21:00:00.000Z,0.19300000,0E-8,
2024-11-11T21:15:00.000Z,0.87000000,0E-8,
2024-11-11T21:30:00.000Z,0.88000000,0E-8,
2024-11-11T21:45:00.000Z,0.88000000,0E-8,
2024-11-11T22:00:00.000Z,0.54800000,0E-8,
2024-11-11T22:15:00.000Z,0.77700000,0E-8,
2024-11-11T22:30:00.000Z,0.44100000,0E-8,
2024-11-11T22:45:00.000Z,0.26700000,0E-8,
2024-11-11T23:00:00.000Z,0.27000000,0E-8,
2024-11-11T23:15:00.000Z,0.25500000,0E-8,
2024-11-11T23:30:00.000Z,0.23700000,0E-8,
2024-11-11T23:45:00.000Z,0.22400000,0E-8,
2024-11-12T00:00:00.000Z,0.24200000,0E-8,
2024-11-12T00:15:00.000Z,0.23800000,0E-8,
2024-11-12T00:30:00.000Z,0.36100000,0E-8,
2024-11-12T00:45:00.000Z,0.24100000,0E-8,
2024-11-12T01:00:00.000Z,0.22000000,0E-8,
2024-11-12T01:15:00.000Z,0.23500000,0E-8,
2024-11-12T01:30:00.000Z,0.22900000,0E-8,
2024-11-12T01:45:00.000Z,0.26300000,0E-8,
2024-11-12T02:00:00.000Z,0.36100000,0E-8,
2024-11-12T02:15:00.000Z,0.59000000,0E-8,
2024-11-12T02:30:00.000Z,0.56200000,0E-8,
2024-11-12T02:45:00.000Z,0.24900000,0E-8,
2024-11-12T03:00:00.000Z,0.17900000,0E-8,
2024-11-12T03:15:00.000Z,0.17200000,0E-8,
2024-11-12T03:30:00.000Z,0.17900000,0E-8,
2024-11-12T03:45:00.000Z,0.18900000,0E-8,
2024-11-12T04:00:00.000Z,0.32100000,0E-8,
2024-11-12T04:15:00.000Z,0.31800000,0E-8,
2024-11-12T04:30:00.000Z,0.12100000,0E-8,
2024-11-12T04:45:00.000Z,0.11600000,0E-8,
2024-11-12T05:00:00.000Z,0.11700000,0E-8,
2024-11-12T05:15:00.000Z,0.11100000,0E-8,
2024-11-12T05:30:00.000Z,0.10200000,0E-8,
2024-11-12T05:45:00.000Z,0.10100000,0E-8,
2024-11-12T06:00:00.000Z,0.11500000,0E-8,
2024-11-12T06:15:00.000Z,0.19500000,0E-8,
2024-11-12T06:30:00.000Z,0.15300000,0E-8,
2024-11-12T06:45:00.000Z,0.14900000,0E-8,
2024-11-12T07:00:00.000Z,0.13400000,0E-8,
2024-11-12T07:15:00.000Z,0.11600000,0E-8,
2024-11-12T07:30:00.000Z,0.10300000,0E-8,
2024-11-12T07:45:00.000Z,0.10800000,0E-8,
2024-11-12T08:00:00.000Z,0.10900000,0E-8,
2024-11-12T08:15:00.000Z,0.10900000,0E-8,
2024-11-12T08:30:00.000Z,0.10900000,0E-8,
2024-11-12T08:45:00.000Z,0.10300000,0E-8,
2024-11-12T09:00:00.000Z,0.09100000,0E-8,
2024-11-12T09:15:00.000Z,0.09700000,0E-8,
2024-11-12T09:30:00.000Z,0.10400000,0E-8,
2024-11-12T09:45:00.000Z,0.44800000,0E-8,
2024-11-12T10:00:00.000Z,0.42700000,0E-8,
2024-11-12T10:15:00.000Z,0.40800000,0E-8,
2024-11-12T10:30:00.000Z,0.17100000,0E-8,
2024-11-12T10:45:00.000Z,0.16700000,0E-8,
2024-11-12T11:00:00.000Z,0.17500000,0E-8,
2024-11-12T11:15:00.000Z,0.17900000,0E-8,
2024-11-12T11:30:00.000Z,0.17600000,0E-8,
2024-11-12T11:45:00.000Z,0.17300000,0E-8,
2024-11-12T12:00:00.000Z,0.16800000,0E-8,
2024-11-12T12:15:00.000Z,0.15400000,0E-8,
2024-11-12T12:30:00.000Z,0.16200000,0E-8,
2024-11-12T12:45:00.000Z,0.14700000,0E-8,
2024-11-12T13:00:00.000Z,0.14700000,0E-8,
2024-11-12T13:15:00.000Z,0.14800000,0E-8,
2024-11-12T13:30:00.000Z,0.13200000,0E-8,
2024-11-12T13:45:00.000Z,0.08700000,0E-8,
2024-11-12T14:00:00.000Z,0.15600000,0E-8,
2024-11-12T14:15:00.000Z,0.15200000,0E-8,
2024-11-12T14:30:00.000Z,0.26600000,0E-8,
2024-11-12T14:45:00.000Z,0.19700000,0E-8,
2024-11-12T15:00:00.000Z,0.15100000,0E-8,
2024-11-12T15:15:00.000Z,0.21300000,0E-8,
2024-11-12T15:30:00.000Z,0.22100000,0E-8,
2024-11-12T15:45:00.000Z,0.20300000,0E-8,
2024-11-12T16:00:00.000Z,0.29000000,0E-8,
2024-11-12T16:15:00.000Z,0.17200000,0E-8,
2024-11-12T16:30:00.000Z,0.16600000,0E-8,
2024-11-12T16:45:00.000Z,0.56300000,0E-8,
2024-11-12T17:00:00.000Z,0.62000000,0E-8,
2024-11-12T17:15:00.000Z,0.35200000,0E-8,
2024-11-12T17:30:00.000Z,0.38400000,0E-8,
2024-11-12T17:45:00.000Z,0.94400000,0E-8,
2024-11-12T18:00:00.000Z,0.76900000,0E-8,
2024-11-12T18:15:00.000Z,0.74700000,0E-8,
2024-11-12T18:30:00.000Z,0.70100000,0E-8,
2024-11-12T18:45:00.000Z,0.89100000,0E-8,
2024-11-12T19:00:00.000Z,0.25000000,0E-8,
2024-11-12T19:15:00.000Z,0.18900000,0E-8,
2024-11-12T19:30:00.000Z,0.35800000,0E-8,
2024-11-12T19:45:00.000Z,0.21500000,0E-8,
2024-11-12T20:00:00.000Z,0.51000000,0E-8,
2024-11-12T20:15:00.000Z,0.20700000,0E-8,
2024-11-12T20:30:00.000Z,0.21800000,0E-8,
2024-11-12T20:45:00.000Z,0.40700000,0E-8,
2024-11-12T21:00:00.000Z,0.59900000,0E-8,
2024-11-12T21:15:00.000Z,0.21300000,0E-8,
2024-11-12T21:30:00.000Z,0.24300000,0E-8,
2024-11-12T21:45:00.000Z,0.40000000,0E-8,
2024-11-12T22:00:00.000Z,0.42500000,0E-8,
2024-11-12T22:15:00.000Z,0.42400000,0E-8,
2024-11-12T22:30:00.000Z,0.31300000,0E-8,
2024-11-12T22:45:00.000Z,0.68200000,0E-8,
2024-11-12T23:00:00.000Z,0.50500000,0E-8,
2024-11-12T23:15:00.000Z,0.50100000,0E-8,
2024-11-12T23:30:00.000Z,0.25000000,0E-8,
2024-11-12T23:45:00.000Z,0.21600000,0E-8,
2024-11-13T00:00:00.000Z,0.21400000,0E-8,
2024-11-13T00:15:00.000Z,0.21700000,0E-8,
2024-11-13T00:30:00.000Z,0.15900000,0E-8,
2024-11-13T00:45:00.000Z,0.14800000,0E-8,
2024-11-13T01:00:00.000Z,0.24200000,0E-8,
2024-11-13T01:15:00.000Z,0.21900000,0E-8,
2024-11-13T01:30:00.000Z,0.10000000,0E-8,
2024-11-13T01:45:00.000Z,0.08700000,0E-8,
2024-11-13T02:00:00.000Z,0.09600000,0E-8,
2024-11-13T02:15:00.000Z,0.09300000,0E-8,
2024-11-13T02:30:00.000Z,0.09500000,0E-8,
2024-11-13T02:45:00.000Z,0.09800000,0E-8,
2024-11-13T03:00:00.000Z,0.10100000,0E-8,
2024-11-13T03:15:00.000Z,0.10300000,0E-8,
2024-11-13T03:30:00.000Z,0.11000000,0E-8,
2024-11-13T03:45:00.000Z,0.10400000,0E-8,
2024-11-13T04:00:00.000Z,0.09300000,0E-8,
2024-11-13T04:15:00.000Z,0.09500000,0E-8,
2024-11-13T04:30:00.000Z,0.11400000,0E-8,
2024-11-13T04:45:00.000Z,0.11300000,0E-8,
2024-11-13T05:00:00.000Z,0.11400000,0E-8,
2024-11-13T05:15:00.000Z,0.10900000,0E-8,
2024-11-13T05:30:00.000Z,0.10700000,0E-8,
2024-11-13T05:45:00.000Z,0.11200000,0E-8,
2024-11-13T06:00:00.000Z,0.12200000,0E-8,
2024-11-13T06:15:00.000Z,0.14900000,0E-8,
2024-11-13T06:30:00.000Z,0.17000000,0E-8,
2024-11-13T06:45:00.000Z,0.14700000,0E-8,
2024-11-13T07:00:00.000Z,0.38200000,0E-8,
2024-11-13T07:15:00.000Z,0.42300000,0E-8,
2024-11-13T07:30:00.000Z,0.37400000,0E-8,
2024-11-13T07:45:00.000Z,0.20100000,0E-8,
2024-11-13T08:00:00.000Z,0.24800000,0E-8,
2024-11-13T08:15:00.000Z,0.74400000,0E-8,
2024-11-13T08:30:00.000Z,0.58900000,0E-8,
2024-11-13T08:45:00.000Z,0.11300000,0E-8,
2024-11-13T09:00:00.000Z,0.11400000,0E-8,
2024-11-13T09:15:00.000Z,0.10600000,0E-8,
2024-11-13T09:30:00.000Z,0.10600000,0E-8,
2024-11-13T09:45:00.000Z,0.10800000,0E-8,
2024-11-13T10:00:00.000Z,0.10800000,0E-8,
2024-11-13T10:15:00.000Z,0.10700000,0E-8,
2024-11-13T10:30:00.000Z,0.10700000,0E-8,
2024-11-13T10:45:00.000Z,0.10700000,0E-8,
2024-11-13T11:00:00.000Z,0.11000000,0E-8,
2024-11-13T11:15:00.000Z,0.10300000,0E-8,
2024-11-13T11:30:00.000Z,0.09500000,0E-8,
2024-11-13T11:45:00.000Z,0.09700000,0E-8,
2024-11-13T12:00:00.000Z,0.09200000,0E-8,
2024-11-13T12:15:00.000Z,0.08300000,0E-8,
2024-11-13T12:30:00.000Z,0.64800000,0E-8,
2024-11-13T12:45:00.000Z,0.75700000,0E-8,
2024-11-13T13:00:00.000Z,0.94200000,0E-8,
2024-11-13T13:15:00.000Z,0.73900000,0E-8,
2024-11-13T13:30:00.000Z,0.74100000,0E-8,
2024-11-13T13:45:00.000Z,0.72500000,0E-8,
2024-11-13T14:00:00.000Z,0.71800000,0E-8,
2024-11-13T14:15:00.000Z,0.84900000,0E-8,
2024-11-13T14:30:00.000Z,0.71400000,0E-8,
2024-11-13T14:45:00.000Z,0.71300000,0E-8,
2024-11-13T15:00:00.000Z,0.63400000,0E-8,
2024-11-13T15:15:00.000Z,0.18800000,0E-8,
2024-11-13T15:30:00.000Z,0.14400000,0E-8,
2024-11-13T15:45:00.000Z,0.13900000,0E-8,
2024-11-13T16:00:00.000Z,0.13700000,0E-8,
2024-11-13T16:15:00.000Z,0.14300000,0E-8,
2024-11-13T16:30:00.000Z,0.14600000,0E-8,
2024-11-13T16:45:00.000Z,0.26600000,0E-8,
2024-11-13T17:00:00.000Z,0.30600000,0E-8,
2024-11-13T17:15:00.000Z,0.27600000,0E-8,
2024-11-13T17:30:00.000Z,0.22100000,0E-8,
2024-11-13T17:45:00.000Z,0.24300000,0E-8,
2024-11-13T18:00:00.000Z,0.27200000,0E-8,
2024-11-13T18:15:00.000Z,0.15600000,0E-8,
2024-11-13T18:30:00.000Z,0.30800000,0E-8,
2024-11-13T18:45:00.000Z,0.86500000,0E-8,
2024-11-13T19:00:00.000Z,0.91700000,0E-8,
2024-11-13T19:15:00.000Z,0.49500000,0E-8,
2024-11-13T19:30:00.000Z,0.28300000,0E-8,
2024-11-13T19:45:00.000Z,0.26800000,0E-8,
2024-11-13T20:00:00.000Z,0.21600000,0E-8,
2024-11-13T20:15:00.000Z,0.19900000,0E-8,
2024-11-13T20:30:00.000Z,0.19300000,0E-8,
2024-11-13T20:45:00.000Z,0.21400000,0E-8,
2024-11-13T21:00:00.000Z,0.20700000,0E-8,
2024-11-13T21:15:00.000Z,0.18300000,0E-8,
2024-11-13T21:30:00.000Z,0.18500000,0E-8,
2024-11-13T21:45:00.000Z,0.40100000,0E-8,
2024-11-13T22:00:00.000Z,0.20700000,0E-8,
2024-11-13T22:15:00.000Z,0.17700000,0E-8,
2024-11-13T22:30:00.000Z,0.28700000,0E-8,
2024-11-13T22:45:00.000Z,0.56800000,0E-8,
2024-11-13T23:00:00.000Z,0.37300000,0E-8,
2024-11-13T23:15:00.000Z,0.18700000,0E-8,
2024-11-13T23:30:00.000Z,0.19200000,0E-8,
2024-11-13T23:45:00.000Z,0.18700000,0E-8,
2024-11-14T00:00:00.000Z,0.80800000,0E-8,
2024-11-14T00:15:00.000Z,0.37500000,0E-8,
2024-11-14T00:30:00.000Z,0.17800000,0E-8,
2024-11-14T00:45:00.000Z,0.35600000,0E-8,
2024-11-14T01:00:00.000Z,0.39100000,0E-8,
2024-11-14T01:15:00.000Z,0.23400000,0E-8,
2024-11-14T01:30:00.000Z,0.09500000,0E-8,
2024-11-14T01:45:00.000Z,0.09000000,0E-8,
2024-11-14T02:00:00.000Z,0.60200000,0E-8,
2024-11-14T02:15:00.000Z,0.18400000,0E-8,
2024-11-14T02:30:00.000Z,0.10900000,0E-8,
2024-11-14T02:45:00.000Z,0.10900000,0E-8,
2024-11-14T03:00:00.000Z,0.11400000,0E-8,
2024-11-14T03:15:00.000Z,0.11300000,0E-8,
2024-11-14T03:30:00.000Z,0.12300000,0E-8,
2024-11-14T03:45:00.000Z,0.12300000,0E-8,
2024-11-14T04:00:00.000Z,0.11000000,0E-8,
2024-11-14T04:15:00.000Z,0.11100000,0E-8,
2024-11-14T04:30:00.000Z,0.10600000,0E-8,
2024-11-14T04:45:00.000Z,0.09700000,0E-8,
2024-11-14T05:00:00.000Z,0.11400000,0E-8,
2024-11-14T05:15:00.000Z,0.11200000,0E-8,
2024-11-14T05:30:00.000Z,0.10600000,0E-8,
2024-11-14T05:45:00.000Z,0.10100000,0E-8,
2024-11-14T06:00:00.000Z,0.11600000,0E-8,
2024-11-14T06:15:00.000Z,0.11800000,0E-8,
2024-11-14T06:30:00.000Z,0.17400000,0E-8,
2024-11-14T06:45:00.000Z,0.15600000,0E-8,
2024-11-14T07:00:00.000Z,0.41700000,0E-8,
2024-11-14T07:15:00.000Z,0.43300000,0E-8,
2024-11-14T07:30:00.000Z,0.41900000,0E-8,
2024-11-14T07:45:00.000Z,0.38700000,0E-8,
2024-11-14T08:00:00.000Z,0.50500000,0E-8,
2024-11-14T08:15:00.000Z,0.74300000,0E-8,
2024-11-14T08:30:00.000Z,0.26700000,0E-8,
2024-11-14T08:45:00.000Z,0.11100000,0E-8,
2024-11-14T09:00:00.000Z,0.10800000,0E-8,
2024-11-14T09:15:00.000Z,0.10600000,0E-8,
