Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-11-14T09:30:00.000Z,0.09800000,0E-8,
2024-11-14T09:45:00.000Z,0.09800000,0E-8,
2024-11-14T10:00:00.000Z,0.09100000,0E-8,
2024-11-14T10:15:00.000Z,0.10500000,0E-8,
2024-11-14T10:30:00.000Z,0.10700000,0E-8,
2024-11-14T10:45:00.000Z,0.10200000,0E-8,
2024-11-14T11:00:00.000Z,0.09500000,0E-8,
2024-11-14T11:15:00.000Z,0.08700000,0E-8,
2024-11-14T11:30:00.000Z,0.08500000,0E-8,
2024-11-14T11:45:00.000Z,0.09300000,0E-8,
2024-11-14T12:00:00.000Z,0.08500000,0E-8,
2024-11-14T12:15:00.000Z,0.08200000,0E-8,
2024-11-14T12:30:00.000Z,0.07700000,0E-8,
2024-11-14T12:45:00.000Z,0.07500000,0E-8,
2024-11-14T13:00:00.000Z,0.07000000,0E-8,
2024-11-14T13:15:00.000Z,0.06900000,0E-8,
2024-11-14T13:30:00.000Z,0.07400000,0E-8,
2024-11-14T13:45:00.000Z,0.07500000,0E-8,
2024-11-14T14:00:00.000Z,0.07500000,0E-8,
2024-11-14T14:15:00.000Z,0.07600000,0E-8,
2024-11-14T14:30:00.000Z,0.07500000,0E-8,
2024-11-14T14:45:00.000Z,0.07000000,0E-8,
2024-11-14T15:00:00.000Z,0.07100000,0E-8,
2024-11-14T15:15:00.000Z,0.07500000,0E-8,
2024-11-14T15:30:00.000Z,0.08000000,0E-8,
2024-11-14T15:45:00.000Z,0.08400000,0E-8,
2024-11-14T16:00:00.000Z,0.07600000,0E-8,
2024-11-14T16:15:00.000Z,0.07000000,0E-8,
2024-11-14T16:30:00.000Z,0.06800000,0E-8,
2024-11-14T16:45:00.000Z,0.07500000,0E-8,
2024-11-14T17:00:00.000Z,0.07700000,0E-8,
2024-11-14T17:15:00.000Z,0.23200000,0E-8,
2024-11-14T17:30:00.000Z,0.73900000,0E-8,
2024-11-14T17:45:00.000Z,0.72500000,0E-8,
2024-11-14T18:00:00.000Z,0.72500000,0E-8,
2024-11-14T18:15:00.000Z,0.72300000,0E-8,
2024-11-14T18:30:00.000Z,0.23700000,0E-8,
2024-11-14T18:45:00.000Z,0.14100000,0E-8,
2024-11-14T19:00:00.000Z,0.45600000,0E-8,
2024-11-14T19:15:00.000Z,0.59300000,0E-8,
2024-11-14T19:30:00.000Z,0.19900000,0E-8,
2024-11-14T19:45:00.000Z,0.15000000,0E-8,
2024-11-14T20:00:00.000Z,0.12600000,0E-8,
2024-11-14T20:15:00.000Z,0.18200000,0E-8,
2024-11-14T20:30:00.000Z,0.17900000,0E-8,
2024-11-14T20:45:00.000Z,0.18300000,0E-8,
2024-11-14T21:00:00.000Z,0.19200000,0E-8,
2024-11-14T21:15:00.000Z,0.18300000,0E-8,
2024-11-14T21:30:00.000Z,0.17900000,0E-8,
2024-11-14T21:45:00.000Z,0.19000000,0E-8,
2024-11-14T22:00:00.000Z,0.36700000,0E-8,
2024-11-14T22:15:00.000Z,0.24500000,0E-8,
2024-11-14T22:30:00.000Z,0.18400000,0E-8,
2024-11-14T22:45:00.000Z,0.17300000,0E-8,
2024-11-14T23:00:00.000Z,0.17500000,0E-8,
2024-11-14T23:15:00.000Z,0.14800000,0E-8,
2024-11-14T23:30:00.000Z,0.14700000,0E-8,
2024-11-14T23:45:00.000Z,0.14500000,0E-8,
2024-11-15T00:00:00.000Z,0.32900000,0E-8,
2024-11-15T00:15:00.000Z,0.21300000,0E-8,
2024-11-15T00:30:00.000Z,0.18000000,0E-8,
2024-11-15T00:45:00.000Z,0.14300000,0E-8,
2024-11-15T01:00:00.000Z,0.15600000,0E-8,
2024-11-15T01:15:00.000Z,0.16600000,0E-8,
2024-11-15T01:30:00.000Z,0.15800000,0E-8,
2024-11-15T01:45:00.000Z,0.16200000,0E-8,
2024-11-15T02:00:00.000Z,0.17100000,0E-8,
2024-11-15T02:15:00.000Z,0.38900000,0E-8,
2024-11-15T02:30:00.000Z,0.39300000,0E-8,
2024-11-15T02:45:00.000Z,0.18100000,0E-8,
2024-11-15T03:00:00.000Z,0.21400000,0E-8,
2024-11-15T03:15:00.000Z,0.38100000,0E-8,
2024-11-15T03:30:00.000Z,0.26600000,0E-8,
2024-11-15T03:45:00.000Z,0.39100000,0E-8,
2024-11-15T04:00:00.000Z,0.34500000,0E-8,
2024-11-15T04:15:00.000Z,0.15200000,0E-8,
2024-11-15T04:30:00.000Z,0.10800000,0E-8,
2024-11-15T04:45:00.000Z,0.10000000,0E-8,
2024-11-15T05:00:00.000Z,0.11300000,0E-8,
2024-11-15T05:15:00.000Z,0.10500000,0E-8,
2024-11-15T05:30:00.000Z,0.09700000,0E-8,
2024-11-15T05:45:00.000Z,0.09700000,0E-8,
2024-11-15T06:00:00.000Z,0.11700000,0E-8,
2024-11-15T06:15:00.000Z,0.11400000,0E-8,
2024-11-15T06:30:00.000Z,0.19100000,0E-8,
2024-11-15T06:45:00.000Z,0.14400000,0E-8,
2024-11-15T07:00:00.000Z,0.14100000,0E-8,
2024-11-15T07:15:00.000Z,0.14400000,0E-8,
2024-11-15T07:30:00.000Z,0.11500000,0E-8,
2024-11-15T07:45:00.000Z,0.09700000,0E-8,
2024-11-15T08:00:00.000Z,0.09400000,0E-8,
2024-11-15T08:15:00.000Z,0.09200000,0E-8,
2024-11-15T08:30:00.000Z,0.10700000,0E-8,
2024-11-15T08:45:00.000Z,0.11600000,0E-8,
2024-11-15T09:00:00.000Z,0.10800000,0E-8,
2024-11-15T09:15:00.000Z,0.15400000,0E-8,
2024-11-15T09:30:00.000Z,0.22200000,0E-8,
2024-11-15T09:45:00.000Z,0.38200000,0E-8,
2024-11-15T10:00:00.000Z,0.19200000,0E-8,
2024-11-15T10:15:00.000Z,0.19300000,0E-8,
2024-11-15T10:30:00.000Z,0.17700000,0E-8,
2024-11-15T10:45:00.000Z,0.17800000,0E-8,
2024-11-15T11:00:00.000Z,0.17300000,0E-8,
2024-11-15T11:15:00.000Z,0.18200000,0E-8,
2024-11-15T11:30:00.000Z,0.19500000,0E-8,
2024-11-15T11:45:00.000Z,0.19800000,0E-8,
2024-11-15T12:00:00.000Z,0.18400000,0E-8,
2024-11-15T12:15:00.000Z,0.18400000,0E-8,
2024-11-15T12:30:00.000Z,0.16600000,0E-8,
2024-11-15T12:45:00.000Z,0.16600000,0E-8,
2024-11-15T13:00:00.000Z,0.15500000,0E-8,
2024-11-15T13:15:00.000Z,0.15500000,0E-8,
2024-11-15T13:30:00.000Z,0.14700000,0E-8,
2024-11-15T13:45:00.000Z,0.14200000,0E-8,
2024-11-15T14:00:00.000Z,0.24400000,0E-8,
2024-11-15T14:15:00.000Z,0.37100000,0E-8,
2024-11-15T14:30:00.000Z,0.19500000,0E-8,
2024-11-15T14:45:00.000Z,0.19600000,0E-8,
2024-11-15T15:00:00.000Z,0.15500000,0E-8,
2024-11-15T15:15:00.000Z,0.16700000,0E-8,
2024-11-15T15:30:00.000Z,0.16800000,0E-8,
2024-11-15T15:45:00.000Z,0.17400000,0E-8,
2024-11-15T16:00:00.000Z,0.16400000,0E-8,
2024-11-15T16:15:00.000Z,0.14300000,0E-8,
2024-11-15T16:30:00.000Z,0.14700000,0E-8,
2024-11-15T16:45:00.000Z,0.15200000,0E-8,
2024-11-15T17:00:00.000Z,0.15100000,0E-8,
2024-11-15T17:15:00.000Z,0.15200000,0E-8,
2024-11-15T17:30:00.000Z,0.16400000,0E-8,
2024-11-15T17:45:00.000Z,0.16200000,0E-8,
2024-11-15T18:00:00.000Z,0.14800000,0E-8,
2024-11-15T18:15:00.000Z,0.18800000,0E-8,
2024-11-15T18:30:00.000Z,0.17500000,0E-8,
2024-11-15T18:45:00.000Z,0.32000000,0E-8,
2024-11-15T19:00:00.000Z,0.55800000,0E-8,
2024-11-15T19:15:00.000Z,0.24800000,0E-8,
2024-11-15T19:30:00.000Z,0.18300000,0E-8,
2024-11-15T19:45:00.000Z,0.18400000,0E-8,
2024-11-15T20:00:00.000Z,0.17600000,0E-8,
2024-11-15T20:15:00.000Z,0.19200000,0E-8,
2024-11-15T20:30:00.000Z,0.18300000,0E-8,
2024-11-15T20:45:00.000Z,0.19000000,0E-8,
2024-11-15T21:00:00.000Z,0.18500000,0E-8,
2024-11-15T21:15:00.000Z,0.18900000,0E-8,
2024-11-15T21:30:00.000Z,0.19600000,0E-8,
2024-11-15T21:45:00.000Z,0.20900000,0E-8,
2024-11-15T22:00:00.000Z,0.20500000,0E-8,
2024-11-15T22:15:00.000Z,0.19600000,0E-8,
2024-11-15T22:30:00.000Z,0.18500000,0E-8,
2024-11-15T22:45:00.000Z,0.19000000,0E-8,
2024-11-15T23:00:00.000Z,0.19000000,0E-8,
2024-11-15T23:15:00.000Z,0.36400000,0E-8,
2024-11-15T23:30:00.000Z,0.35100000,0E-8,
2024-11-15T23:45:00.000Z,0.21000000,0E-8,
2024-11-16T00:00:00.000Z,0.21700000,0E-8,
2024-11-16T00:15:00.000Z,0.23700000,0E-8,
2024-11-16T00:30:00.000Z,0.24200000,0E-8,
2024-11-16T00:45:00.000Z,0.22500000,0E-8,
2024-11-16T01:00:00.000Z,0.17200000,0E-8,
2024-11-16T01:15:00.000Z,0.22300000,0E-8,
2024-11-16T01:30:00.000Z,0.64100000,0E-8,
2024-11-16T01:45:00.000Z,0.34600000,0E-8,
2024-11-16T02:00:00.000Z,0.22900000,0E-8,
2024-11-16T02:15:00.000Z,0.22300000,0E-8,
2024-11-16T02:30:00.000Z,0.24500000,0E-8,
2024-11-16T02:45:00.000Z,0.20400000,0E-8,
2024-11-16T03:00:00.000Z,0.16900000,0E-8,
2024-11-16T03:15:00.000Z,0.21300000,0E-8,
2024-11-16T03:30:00.000Z,0.39100000,0E-8,
2024-11-16T03:45:00.000Z,0.27800000,0E-8,
2024-11-16T04:00:00.000Z,0.38000000,0E-8,
2024-11-16T04:15:00.000Z,0.11800000,0E-8,
2024-11-16T04:30:00.000Z,0.11100000,0E-8,
2024-11-16T04:45:00.000Z,0.11500000,0E-8,
2024-11-16T05:00:00.000Z,0.11800000,0E-8,
2024-11-16T05:15:00.000Z,0.11500000,0E-8,
2024-11-16T05:30:00.000Z,0.11200000,0E-8,
2024-11-16T05:45:00.000Z,0.10700000,0E-8,
2024-11-16T06:00:00.000Z,0.10800000,0E-8,
2024-11-16T06:15:00.000Z,0.11000000,0E-8,
2024-11-16T06:30:00.000Z,0.11500000,0E-8,
2024-11-16T06:45:00.000Z,0.11400000,0E-8,
2024-11-16T07:00:00.000Z,0.11200000,0E-8,
2024-11-16T07:15:00.000Z,0.11000000,0E-8,
2024-11-16T07:30:00.000Z,0.17300000,0E-8,
2024-11-16T07:45:00.000Z,0.54900000,0E-8,
2024-11-16T08:00:00.000Z,0.45500000,0E-8,
2024-11-16T08:15:00.000Z,0.53600000,0E-8,
2024-11-16T08:30:00.000Z,0.12000000,0E-8,
2024-11-16T08:45:00.000Z,0.09300000,0E-8,
2024-11-16T09:00:00.000Z,0.08900000,0E-8,
2024-11-16T09:15:00.000Z,0.09700000,0E-8,
2024-11-16T09:30:00.000Z,0.17600000,0E-8,
2024-11-16T09:45:00.000Z,0.33300000,0E-8,
2024-11-16T10:00:00.000Z,0.31200000,0E-8,
2024-11-16T10:15:00.000Z,0.19400000,0E-8,
2024-11-16T10:30:00.000Z,0.21800000,0E-8,
2024-11-16T10:45:00.000Z,0.20700000,0E-8,
2024-11-16T11:00:00.000Z,0.18200000,0E-8,
2024-11-16T11:15:00.000Z,0.18100000,0E-8,
2024-11-16T11:30:00.000Z,0.17900000,0E-8,
2024-11-16T11:45:00.000Z,0.17700000,0E-8,
2024-11-16T12:00:00.000Z,0.16900000,0E-8,
2024-11-16T12:15:00.000Z,0.15100000,0E-8,
2024-11-16T12:30:00.000Z,0.14800000,0E-8,
2024-11-16T12:45:00.000Z,0.15700000,0E-8,
2024-11-16T13:00:00.000Z,0.18400000,0E-8,
2024-11-16T13:15:00.000Z,0.22600000,0E-8,
2024-11-16T13:30:00.000Z,0.48900000,0E-8,
2024-11-16T13:45:00.000Z,0.47400000,0E-8,
2024-11-16T14:00:00.000Z,0.28100000,0E-8,
2024-11-16T14:15:00.000Z,0.62000000,0E-8,
2024-11-16T14:30:00.000Z,0.75300000,0E-8,
2024-11-16T14:45:00.000Z,0.30800000,0E-8,
2024-11-16T15:00:00.000Z,0.21800000,0E-8,
2024-11-16T15:15:00.000Z,0.20300000,0E-8,
2024-11-16T15:30:00.000Z,0.21700000,0E-8,
2024-11-16T15:45:00.000Z,0.26700000,0E-8,
2024-11-16T16:00:00.000Z,0.25800000,0E-8,
2024-11-16T16:15:00.000Z,0.21700000,0E-8,
2024-11-16T16:30:00.000Z,0.22400000,0E-8,
2024-11-16T16:45:00.000Z,0.21700000,0E-8,
2024-11-16T17:00:00.000Z,0.21100000,0E-8,
2024-11-16T17:15:00.000Z,0.21100000,0E-8,
2024-11-16T17:30:00.000Z,0.34900000,0E-8,
2024-11-16T17:45:00.000Z,0.16700000,0E-8,
2024-11-16T18:00:00.000Z,0.21200000,0E-8,
2024-11-16T18:15:00.000Z,0.26200000,0E-8,
2024-11-16T18:30:00.000Z,0.18300000,0E-8,
2024-11-16T18:45:00.000Z,0.18500000,0E-8,
2024-11-16T19:00:00.000Z,0.20200000,0E-8,
2024-11-16T19:15:00.000Z,0.18400000,0E-8,
2024-11-16T19:30:00.000Z,0.18500000,0E-8,
2024-11-16T19:45:00.000Z,0.18300000,0E-8,
2024-11-16T20:00:00.000Z,0.18100000,0E-8,
2024-11-16T20:15:00.000Z,0.16700000,0E-8,
2024-11-16T20:30:00.000Z,0.24200000,0E-8,
2024-11-16T20:45:00.000Z,0.30500000,0E-8,
2024-11-16T21:00:00.000Z,0.18900000,0E-8,
2024-11-16T21:15:00.000Z,0.18400000,0E-8,
2024-11-16T21:30:00.000Z,0.19400000,0E-8,
2024-11-16T21:45:00.000Z,0.24100000,0E-8,
2024-11-16T22:00:00.000Z,0.37600000,0E-8,
2024-11-16T22:15:00.000Z,0.33400000,0E-8,
2024-11-16T22:30:00.000Z,0.25100000,0E-8,
2024-11-16T22:45:00.000Z,0.20900000,0E-8,
2024-11-16T23:00:00.000Z,0.20000000,0E-8,
2024-11-16T23:15:00.000Z,0.20600000,0E-8,
2024-11-16T23:30:00.000Z,0.19800000,0E-8,
2024-11-16T23:45:00.000Z,0.20800000,0E-8,
2024-11-17T00:00:00.000Z,0.22300000,0E-8,
2024-11-17T00:15:00.000Z,0.22800000,0E-8,
2024-11-17T00:30:00.000Z,0.17700000,0E-8,
2024-11-17T00:45:00.000Z,0.15700000,0E-8,
2024-11-17T01:00:00.000Z,0.15600000,0E-8,
2024-11-17T01:15:00.000Z,0.16000000,0E-8,
2024-11-17T01:30:00.000Z,0.17400000,0E-8,
2024-11-17T01:45:00.000Z,0.17400000,0E-8,
2024-11-17T02:00:00.000Z,0.18200000,0E-8,
2024-11-17T02:15:00.000Z,0.18700000,0E-8,
2024-11-17T02:30:00.000Z,0.16900000,0E-8,
2024-11-17T02:45:00.000Z,0.17200000,0E-8,
2024-11-17T03:00:00.000Z,0.15800000,0E-8,
2024-11-17T03:15:00.000Z,0.18400000,0E-8,
2024-11-17T03:30:00.000Z,0.18200000,0E-8,
2024-11-17T03:45:00.000Z,0.18300000,0E-8,
2024-11-17T04:00:00.000Z,0.25600000,0E-8,
2024-11-17T04:15:00.000Z,0.27700000,0E-8,
2024-11-17T04:30:00.000Z,0.27600000,0E-8,
2024-11-17T04:45:00.000Z,0.50900000,0E-8,
2024-11-17T05:00:00.000Z,0.27000000,0E-8,
2024-11-17T05:15:00.000Z,0.18900000,0E-8,
2024-11-17T05:30:00.000Z,0.16500000,0E-8,
2024-11-17T05:45:00.000Z,0.16700000,0E-8,
2024-11-17T06:00:00.000Z,0.13000000,0E-8,
2024-11-17T06:15:00.000Z,0.12200000,0E-8,
2024-11-17T06:30:00.000Z,0.12100000,0E-8,
2024-11-17T06:45:00.000Z,0.10800000,0E-8,
2024-11-17T07:00:00.000Z,0.10100000,0E-8,
2024-11-17T07:15:00.000Z,0.10000000,0E-8,
2024-11-17T07:30:00.000Z,0.10300000,0E-8,
2024-11-17T07:45:00.000Z,0.10300000,0E-8,
2024-11-17T08:00:00.000Z,0.10100000,0E-8,
2024-11-17T08:15:00.000Z,0.10000000,0E-8,
2024-11-17T08:30:00.000Z,0.10400000,0E-8,
2024-11-17T08:45:00.000Z,0.20800000,0E-8,
2024-11-17T09:00:00.000Z,0.48400000,0E-8,
2024-11-17T09:15:00.000Z,0.45500000,0E-8,
2024-11-17T09:30:00.000Z,0.46100000,0E-8,
2024-11-17T09:45:00.000Z,0.42400000,0E-8,
2024-11-17T10:00:00.000Z,0.32200000,0E-8,
2024-11-17T10:15:00.000Z,0.17200000,0E-8,
2024-11-17T10:30:00.000Z,0.15600000,0E-8,
2024-11-17T10:45:00.000Z,0.16200000,0E-8,
2024-11-17T11:00:00.000Z,0.17700000,0E-8,
2024-11-17T11:15:00.000Z,0.20300000,0E-8,
2024-11-17T11:30:00.000Z,0.17900000,0E-8,
2024-11-17T11:45:00.000Z,0.18000000,0E-8,
2024-11-17T12:00:00.000Z,0.15500000,0E-8,
2024-11-17T12:15:00.000Z,0.14500000,0E-8,
2024-11-17T12:30:00.000Z,0.14900000,0E-8,
2024-11-17T12:45:00.000Z,0.15500000,0E-8,
2024-11-17T13:00:00.000Z,0.17400000,0E-8,
2024-11-17T13:15:00.000Z,0.30100000,0E-8,
2024-11-17T13:30:00.000Z,0.15300000,0E-8,
2024-11-17T13:45:00.000Z,0.14500000,0E-8,
2024-11-17T14:00:00.000Z,0.14300000,0E-8,
2024-11-17T14:15:00.000Z,0.16000000,0E-8,
2024-11-17T14:30:00.000Z,0.27100000,0E-8,
2024-11-17T14:45:00.000Z,0.70400000,0E-8,
2024-11-17T15:00:00.000Z,0.19400000,0E-8,
2024-11-17T15:15:00.000Z,0.18500000,0E-8,
2024-11-17T15:30:00.000Z,0.17800000,0E-8,
2024-11-17T15:45:00.000Z,0.20000000,0E-8,
2024-11-17T16:00:00.000Z,0.47600000,0E-8,
2024-11-17T16:15:00.000Z,0.49000000,0E-8,
2024-11-17T16:30:00.000Z,0.21100000,0E-8,
2024-11-17T16:45:00.000Z,0.19600000,0E-8,
2024-11-17T17:00:00.000Z,0.20100000,0E-8,
2024-11-17T17:15:00.000Z,0.19900000,0E-8,
2024-11-17T17:30:00.000Z,0.18200000,0E-8,
2024-11-17T17:45:00.000Z,0.18200000,0E-8,
2024-11-17T18:00:00.000Z,0.18800000,0E-8,
2024-11-17T18:15:00.000Z,0.18400000,0E-8,
2024-11-17T18:30:00.000Z,0.59900000,0E-8,
2024-11-17T18:45:00.000Z,0.28600000,0E-8,
2024-11-17T19:00:00.000Z,0.18900000,0E-8,
2024-11-17T19:15:00.000Z,0.20500000,0E-8,
2024-11-17T19:30:00.000Z,0.77900000,0E-8,
2024-11-17T19:45:00.000Z,0.55700000,0E-8,
2024-11-17T20:00:00.000Z,0.10900000,0E-8,
2024-11-17T20:15:00.000Z,0.09900000,0E-8,
2024-11-17T20:30:00.000Z,0.10100000,0E-8,
2024-11-17T20:45:00.000Z,0.09900000,0E-8,
2024-11-17T21:00:00.000Z,0.09900000,0E-8,
2024-11-17T21:15:00.000Z,0.09800000,0E-8,
2024-11-17T21:30:00.000Z,0.10400000,0E-8,
2024-11-17T21:45:00.000Z,0.19900000,0E-8,
2024-11-17T22:00:00.000Z,0.79200000,0E-8,
2024-11-17T22:15:00.000Z,0.79200000,0E-8,
2024-11-17T22:30:00.000Z,0.78600000,0E-8,
2024-11-17T22:45:00.000Z,0.65200000,0E-8,
2024-11-17T23:00:00.000Z,0.23300000,0E-8,
2024-11-17T23:15:00.000Z,0.20700000,0E-8,
2024-11-17T23:30:00.000Z,0.18700000,0E-8,
2024-11-17T23:45:00.000Z,0.18900000,0E-8,
2024-11-18T00:00:00.000Z,0.19300000,0E-8,
2024-11-18T00:15:00.000Z,0.16100000,0E-8,
2024-11-18T00:30:00.000Z,0.15900000,0E-8,
2024-11-18T00:45:00.000Z,0.16300000,0E-8,
2024-11-18T01:00:00.000Z,0.15900000,0E-8,
2024-11-18T01:15:00.000Z,0.17600000,0E-8,
2024-11-18T01:30:00.000Z,0.20700000,0E-8,
2024-11-18T01:45:00.000Z,0.20700000,0E-8,
2024-11-18T02:00:00.000Z,0.19500000,0E-8,
2024-11-18T02:15:00.000Z,0.18800000,0E-8,
2024-11-18T02:30:00.000Z,0.16900000,0E-8,
2024-11-18T02:45:00.000Z,0.11800000,0E-8,
2024-11-18T03:00:00.000Z,0.11900000,0E-8,
2024-11-18T03:15:00.000Z,0.11400000,0E-8,
2024-11-18T03:30:00.000Z,0.10600000,0E-8,
2024-11-18T03:45:00.000Z,0.11100000,0E-8,
2024-11-18T04:00:00.000Z,0.11100000,0E-8,
2024-11-18T04:15:00.000Z,0.10100000,0E-8,
2024-11-18T04:30:00.000Z,0.10600000,0E-8,
2024-11-18T04:45:00.000Z,0.11200000,0E-8,
2024-11-18T05:00:00.000Z,0.11500000,0E-8,
2024-11-18T05:15:00.000Z,0.11100000,0E-8,
2024-11-18T05:30:00.000Z,0.10600000,0E-8,
2024-11-18T05:45:00.000Z,0.10200000,0E-8,
2024-11-18T06:00:00.000Z,0.11400000,0E-8,
2024-11-18T06:15:00.000Z,0.11400000,0E-8,
2024-11-18T06:30:00.000Z,0.11400000,0E-8,
2024-11-18T06:45:00.000Z,0.10900000,0E-8,
2024-11-18T07:00:00.000Z,0.10900000,0E-8,
2024-11-18T07:15:00.000Z,0.16200000,0E-8,
2024-11-18T07:30:00.000Z,0.15100000,0E-8,
2024-11-18T07:45:00.000Z,0.15000000,0E-8,
2024-11-18T08:00:00.000Z,0.15700000,0E-8,
2024-11-18T08:15:00.000Z,0.49400000,0E-8,
2024-11-18T08:30:00.000Z,0.64500000,0E-8,
2024-11-18T08:45:00.000Z,0.16700000,0E-8,
2024-11-18T09:00:00.000Z,0.16100000,0E-8,
2024-11-18T09:15:00.000Z,0.15300000,0E-8,
2024-11-18T09:30:00.000Z,0.26200000,0E-8,
2024-11-18T09:45:00.000Z,0.80800000,0E-8,
2024-11-18T10:00:00.000Z,1.26100000,0E-8,
2024-11-18T10:15:00.000Z,0.92500000,0E-8,
2024-11-18T10:30:00.000Z,0.76900000,0E-8,
2024-11-18T10:45:00.000Z,0.76500000,0E-8,
2024-11-18T11:00:00.000Z,0.77100000,0E-8,
2024-11-18T11:15:00.000Z,0.74300000,0E-8,
2024-11-18T11:30:00.000Z,0.83800000,0E-8,
2024-11-18T11:45:00.000Z,0.78800000,0E-8,
2024-11-18T12:00:00.000Z,0.92200000,0E-8,
2024-11-18T12:15:00.000Z,0.74000000,0E-8,
2024-11-18T12:30:00.000Z,0.85400000,0E-8,
2024-11-18T12:45:00.000Z,0.78900000,0E-8,
2024-11-18T13:00:00.000Z,0.74700000,0E-8,
2024-11-18T13:15:00.000Z,0.75000000,0E-8,
2024-11-18T13:30:00.000Z,0.56100000,0E-8,
2024-11-18T13:45:00.000Z,0.28500000,0E-8,
2024-11-18T14:00:00.000Z,0.24400000,0E-8,
2024-11-18T14:15:00.000Z,0.18400000,0E-8,
2024-11-18T14:30:00.000Z,0.30000000,0E-8,
2024-11-18T14:45:00.000Z,0.17200000,0E-8,
2024-11-18T15:00:00.000Z,0.17900000,0E-8,
2024-11-18T15:15:00.000Z,0.19600000,0E-8,
2024-11-18T15:30:00.000Z,0.67100000,0E-8,
2024-11-18T15:45:00.000Z,0.30700000,0E-8,
2024-11-18T16:00:00.000Z,0.46600000,0E-8,
2024-11-18T16:15:00.000Z,0.28300000,0E-8,
2024-11-18T16:30:00.000Z,0.67400000,0E-8,
2024-11-18T16:45:00.000Z,0.42900000,0E-8,
2024-11-18T17:00:00.000Z,0.22900000,0E-8,
2024-11-18T17:15:00.000Z,0.33500000,0E-8,
2024-11-18T17:30:00.000Z,0.19200000,0E-8,
2024-11-18T17:45:00.000Z,0.12000000,0E-8,
2024-11-18T18:00:00.000Z,0.12400000,0E-8,
2024-11-18T18:15:00.000Z,0.12000000,0E-8,
2024-11-18T18:30:00.000Z,0.12100000,0E-8,
2024-11-18T18:45:00.000Z,0.12200000,0E-8,
2024-11-18T19:00:00.000Z,0.57300000,0E-8,
2024-11-18T19:15:00.000Z,0.84500000,0E-8,
2024-11-18T19:30:00.000Z,0.84100000,0E-8,
2024-11-18T19:45:00.000Z,0.81700000,0E-8,
2024-11-18T20:00:00.000Z,0.77700000,0E-8,
2024-11-18T20:15:00.000Z,0.79400000,0E-8,
2024-11-18T20:30:00.000Z,1.27600000,0E-8,
2024-11-18T20:45:00.000Z,0.29900000,0E-8,
2024-11-18T21:00:00.000Z,0.24200000,0E-8,
2024-11-18T21:15:00.000Z,0.24200000,0E-8,
2024-11-18T21:30:00.000Z,0.21600000,0E-8,
2024-11-18T21:45:00.000Z,0.39700000,0E-8,
2024-11-18T22:00:00.000Z,0.44700000,0E-8,
2024-11-18T22:15:00.000Z,0.45200000,0E-8,
2024-11-18T22:30:00.000Z,0.29300000,0E-8,
2024-11-18T22:45:00.000Z,0.27800000,0E-8,
2024-11-18T23:00:00.000Z,0.25000000,0E-8,
2024-11-18T23:15:00.000Z,0.23300000,0E-8,
2024-11-18T23:30:00.000Z,0.41100000,0E-8,
2024-11-18T23:45:00.000Z,0.23200000,0E-8,
2024-11-19T00:00:00.000Z,0.35600000,0E-8,
2024-11-19T00:15:00.000Z,0.24900000,0E-8,
2024-11-19T00:30:00.000Z,0.37600000,0E-8,
2024-11-19T00:45:00.000Z,0.33000000,0E-8,
2024-11-19T01:00:00.000Z,0.24900000,0E-8,
2024-11-19T01:15:00.000Z,0.39700000,0E-8,
2024-11-19T01:30:00.000Z,0.24300000,0E-8,
2024-11-19T01:45:00.000Z,0.23400000,0E-8,
2024-11-19T02:00:00.000Z,0.38000000,0E-8,
2024-11-19T02:15:00.000Z,0.37400000,0E-8,
2024-11-19T02:30:00.000Z,0.26200000,0E-8,
2024-11-19T02:45:00.000Z,0.25300000,0E-8,
2024-11-19T03:00:00.000Z,0.26100000,0E-8,
2024-11-19T03:15:00.000Z,0.39600000,0E-8,
2024-11-19T03:30:00.000Z,0.11600000,0E-8,
