Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-11-23T22:00:00.000Z,0.14900000,0E-8,
2024-11-23T22:15:00.000Z,0.16300000,0E-8,
2024-11-23T22:30:00.000Z,0.20800000,0E-8,
2024-11-23T22:45:00.000Z,0.19500000,0E-8,
2024-11-23T23:00:00.000Z,0.21600000,0E-8,
2024-11-23T23:15:00.000Z,0.21100000,0E-8,
2024-11-23T23:30:00.000Z,0.19800000,0E-8,
2024-11-23T23:45:00.000Z,0.38100000,0E-8,
2024-11-24T00:00:00.000Z,0.41700000,0E-8,
2024-11-24T00:15:00.000Z,0.40700000,0E-8,
2024-11-24T00:30:00.000Z,0.29300000,0E-8,
2024-11-24T00:45:00.000Z,0.72700000,0E-8,
2024-11-24T01:00:00.000Z,0.45600000,0E-8,
2024-11-24T01:15:00.000Z,0.65900000,0E-8,
2024-11-24T01:30:00.000Z,0.42900000,0E-8,
2024-11-24T01:45:00.000Z,0.35500000,0E-8,
2024-11-24T02:00:00.000Z,0.25000000,0E-8,
2024-11-24T02:15:00.000Z,0.25300000,0E-8,
2024-11-24T02:30:00.000Z,0.35300000,0E-8,
2024-11-24T02:45:00.000Z,0.44600000,0E-8,
2024-11-24T03:00:00.000Z,0.41500000,0E-8,
2024-11-24T03:15:00.000Z,0.46400000,0E-8,
2024-11-24T03:30:00.000Z,0.24600000,0E-8,
2024-11-24T03:45:00.000Z,0.50100000,0E-8,
2024-11-24T04:00:00.000Z,0.47500000,0E-8,
2024-11-24T04:15:00.000Z,0.23100000,0E-8,
2024-11-24T04:30:00.000Z,0.36400000,0E-8,
2024-11-24T04:45:00.000Z,0.18600000,0E-8,
2024-11-24T05:00:00.000Z,0.12300000,0E-8,
2024-11-24T05:15:00.000Z,0.11800000,0E-8,
2024-11-24T05:30:00.000Z,0.11300000,0E-8,
2024-11-24T05:45:00.000Z,0.10700000,0E-8,
2024-11-24T06:00:00.000Z,0.11900000,0E-8,
2024-11-24T06:15:00.000Z,0.11200000,0E-8,
2024-11-24T06:30:00.000Z,0.11200000,0E-8,
2024-11-24T06:45:00.000Z,0.11200000,0E-8,
2024-11-24T07:00:00.000Z,0.10800000,0E-8,
2024-11-24T07:15:00.000Z,0.10500000,0E-8,
2024-11-24T07:30:00.000Z,0.10700000,0E-8,
2024-11-24T07:45:00.000Z,0.10800000,0E-8,
2024-11-24T08:00:00.000Z,0.10300000,0E-8,
2024-11-24T08:15:00.000Z,0.10500000,0E-8,
2024-11-24T08:30:00.000Z,0.10800000,0E-8,
2024-11-24T08:45:00.000Z,0.10900000,0E-8,
2024-11-24T09:00:00.000Z,0.14800000,0E-8,
2024-11-24T09:15:00.000Z,0.17900000,0E-8,
2024-11-24T09:30:00.000Z,0.31000000,0E-8,
2024-11-24T09:45:00.000Z,0.30800000,0E-8,
2024-11-24T10:00:00.000Z,0.17100000,0E-8,
2024-11-24T10:15:00.000Z,0.24000000,0E-8,
2024-11-24T10:30:00.000Z,0.15700000,0E-8,
2024-11-24T10:45:00.000Z,0.19100000,0E-8,
2024-11-24T11:00:00.000Z,0.18400000,0E-8,
2024-11-24T11:15:00.000Z,0.19200000,0E-8,
2024-11-24T11:30:00.000Z,0.20900000,0E-8,
2024-11-24T11:45:00.000Z,0.20900000,0E-8,
2024-11-24T12:00:00.000Z,0.29800000,0E-8,
2024-11-24T12:15:00.000Z,0.30200000,0E-8,
2024-11-24T12:30:00.000Z,0.22200000,0E-8,
2024-11-24T12:45:00.000Z,0.21100000,0E-8,
2024-11-24T13:00:00.000Z,0.22300000,0E-8,
2024-11-24T13:15:00.000Z,0.18100000,0E-8,
2024-11-24T13:30:00.000Z,0.28600000,0E-8,
2024-11-24T13:45:00.000Z,0.19600000,0E-8,
2024-11-24T14:00:00.000Z,0.15500000,0E-8,
2024-11-24T14:15:00.000Z,0.15100000,0E-8,
2024-11-24T14:30:00.000Z,0.15500000,0E-8,
2024-11-24T14:45:00.000Z,0.17500000,0E-8,
2024-11-24T15:00:00.000Z,0.15900000,0E-8,
2024-11-24T15:15:00.000Z,0.15300000,0E-8,
2024-11-24T15:30:00.000Z,0.15000000,0E-8,
2024-11-24T15:45:00.000Z,0.52600000,0E-8,
2024-11-24T16:00:00.000Z,0.37600000,0E-8,
2024-11-24T16:15:00.000Z,0.24500000,0E-8,
2024-11-24T16:30:00.000Z,0.24900000,0E-8,
2024-11-24T16:45:00.000Z,0.23100000,0E-8,
2024-11-24T17:00:00.000Z,0.20400000,0E-8,
2024-11-24T17:15:00.000Z,0.20100000,0E-8,
2024-11-24T17:30:00.000Z,0.21100000,0E-8,
2024-11-24T17:45:00.000Z,0.20000000,0E-8,
2024-11-24T18:00:00.000Z,0.19800000,0E-8,
2024-11-24T18:15:00.000Z,0.20300000,0E-8,
2024-11-24T18:30:00.000Z,0.18900000,0E-8,
2024-11-24T18:45:00.000Z,0.34900000,0E-8,
2024-11-24T19:00:00.000Z,0.20700000,0E-8,
2024-11-24T19:15:00.000Z,0.25800000,0E-8,
2024-11-24T19:30:00.000Z,0.27400000,0E-8,
2024-11-24T19:45:00.000Z,0.27800000,0E-8,
2024-11-24T20:00:00.000Z,0.27500000,0E-8,
2024-11-24T20:15:00.000Z,0.25800000,0E-8,
2024-11-24T20:30:00.000Z,0.24800000,0E-8,
2024-11-24T20:45:00.000Z,0.21900000,0E-8,
2024-11-24T21:00:00.000Z,0.21300000,0E-8,
2024-11-24T21:15:00.000Z,0.20100000,0E-8,
2024-11-24T21:30:00.000Z,0.19000000,0E-8,
2024-11-24T21:45:00.000Z,0.24200000,0E-8,
2024-11-24T22:00:00.000Z,0.24100000,0E-8,
2024-11-24T22:15:00.000Z,0.20900000,0E-8,
2024-11-24T22:30:00.000Z,0.20500000,0E-8,
2024-11-24T22:45:00.000Z,0.20700000,0E-8,
2024-11-24T23:00:00.000Z,0.19700000,0E-8,
2024-11-24T23:15:00.000Z,0.21600000,0E-8,
2024-11-24T23:30:00.000Z,0.18400000,0E-8,
2024-11-24T23:45:00.000Z,0.17500000,0E-8,
2024-11-25T00:00:00.000Z,0.24000000,0E-8,
2024-11-25T00:15:00.000Z,0.25600000,0E-8,
2024-11-25T00:30:00.000Z,0.21000000,0E-8,
2024-11-25T00:45:00.000Z,0.23500000,0E-8,
2024-11-25T01:00:00.000Z,0.23400000,0E-8,
2024-11-25T01:15:00.000Z,0.23700000,0E-8,
2024-11-25T01:30:00.000Z,0.23400000,0E-8,
2024-11-25T01:45:00.000Z,0.29000000,0E-8,
2024-11-25T02:00:00.000Z,0.17300000,0E-8,
2024-11-25T02:15:00.000Z,0.17400000,0E-8,
2024-11-25T02:30:00.000Z,0.17400000,0E-8,
2024-11-25T02:45:00.000Z,0.14900000,0E-8,
2024-11-25T03:00:00.000Z,0.17700000,0E-8,
2024-11-25T03:15:00.000Z,0.28200000,0E-8,
2024-11-25T03:30:00.000Z,0.13500000,0E-8,
2024-11-25T03:45:00.000Z,0.11800000,0E-8,
2024-11-25T04:00:00.000Z,0.11200000,0E-8,
2024-11-25T04:15:00.000Z,0.12200000,0E-8,
2024-11-25T04:30:00.000Z,0.12000000,0E-8,
2024-11-25T04:45:00.000Z,0.12400000,0E-8,
2024-11-25T05:00:00.000Z,0.11900000,0E-8,
2024-11-25T05:15:00.000Z,0.11400000,0E-8,
2024-11-25T05:30:00.000Z,0.12000000,0E-8,
2024-11-25T05:45:00.000Z,0.11700000,0E-8,
2024-11-25T06:00:00.000Z,0.11800000,0E-8,
2024-11-25T06:15:00.000Z,0.11500000,0E-8,
2024-11-25T06:30:00.000Z,0.21500000,0E-8,
2024-11-25T06:45:00.000Z,0.16000000,0E-8,
2024-11-25T07:00:00.000Z,0.15500000,0E-8,
2024-11-25T07:15:00.000Z,0.14900000,0E-8,
2024-11-25T07:30:00.000Z,0.12400000,0E-8,
2024-11-25T07:45:00.000Z,0.11100000,0E-8,
2024-11-25T08:00:00.000Z,0.11100000,0E-8,
2024-11-25T08:15:00.000Z,0.12300000,0E-8,
2024-11-25T08:30:00.000Z,0.11700000,0E-8,
2024-11-25T08:45:00.000Z,0.22400000,0E-8,
2024-11-25T09:00:00.000Z,0.40900000,0E-8,
2024-11-25T09:15:00.000Z,0.32600000,0E-8,
2024-11-25T09:30:00.000Z,0.19000000,0E-8,
2024-11-25T09:45:00.000Z,0.20700000,0E-8,
2024-11-25T10:00:00.000Z,0.19800000,0E-8,
2024-11-25T10:15:00.000Z,0.19900000,0E-8,
2024-11-25T10:30:00.000Z,0.19200000,0E-8,
2024-11-25T10:45:00.000Z,0.18700000,0E-8,
2024-11-25T11:00:00.000Z,0.18600000,0E-8,
2024-11-25T11:15:00.000Z,0.17700000,0E-8,
2024-11-25T11:30:00.000Z,0.17600000,0E-8,
2024-11-25T11:45:00.000Z,0.18600000,0E-8,
2024-11-25T12:00:00.000Z,0.18500000,0E-8,
2024-11-25T12:15:00.000Z,0.17800000,0E-8,
2024-11-25T12:30:00.000Z,0.16400000,0E-8,
2024-11-25T12:45:00.000Z,0.16500000,0E-8,
2024-11-25T13:00:00.000Z,0.17200000,0E-8,
2024-11-25T13:15:00.000Z,0.18600000,0E-8,
2024-11-25T13:30:00.000Z,0.19800000,0E-8,
2024-11-25T13:45:00.000Z,0.19900000,0E-8,
2024-11-25T14:00:00.000Z,0.20400000,0E-8,
2024-11-25T14:15:00.000Z,0.37900000,0E-8,
2024-11-25T14:30:00.000Z,0.19000000,0E-8,
2024-11-25T14:45:00.000Z,0.18100000,0E-8,
2024-11-25T15:00:00.000Z,0.19100000,0E-8,
2024-11-25T15:15:00.000Z,0.19200000,0E-8,
2024-11-25T15:30:00.000Z,0.19600000,0E-8,
2024-11-25T15:45:00.000Z,0.19700000,0E-8,
2024-11-25T16:00:00.000Z,0.19200000,0E-8,
2024-11-25T16:15:00.000Z,0.18300000,0E-8,
2024-11-25T16:30:00.000Z,0.16600000,0E-8,
2024-11-25T16:45:00.000Z,0.17300000,0E-8,
2024-11-25T17:00:00.000Z,0.17400000,0E-8,
2024-11-25T17:15:00.000Z,0.17700000,0E-8,
2024-11-25T17:30:00.000Z,0.55300000,0E-8,
2024-11-25T17:45:00.000Z,0.76300000,0E-8,
2024-11-25T18:00:00.000Z,0.33500000,0E-8,
2024-11-25T18:15:00.000Z,0.15600000,0E-8,
2024-11-25T18:30:00.000Z,0.73700000,0E-8,
2024-11-25T18:45:00.000Z,0.43100000,0E-8,
2024-11-25T19:00:00.000Z,0.26900000,0E-8,
2024-11-25T19:15:00.000Z,0.82600000,0E-8,
2024-11-25T19:30:00.000Z,0.80400000,0E-8,
2024-11-25T19:45:00.000Z,0.75000000,0E-8,
2024-11-25T20:00:00.000Z,0.76900000,0E-8,
2024-11-25T20:15:00.000Z,0.79600000,0E-8,
2024-11-25T20:30:00.000Z,0.79500000,0E-8,
2024-11-25T20:45:00.000Z,0.80100000,0E-8,
2024-11-25T21:00:00.000Z,0.80300000,0E-8,
2024-11-25T21:15:00.000Z,0.78500000,0E-8,
2024-11-25T21:30:00.000Z,0.80200000,0E-8,
2024-11-25T21:45:00.000Z,0.98600000,0E-8,
2024-11-25T22:00:00.000Z,1.02200000,0E-8,
2024-11-25T22:15:00.000Z,0.88100000,0E-8,
2024-11-25T22:30:00.000Z,0.43200000,0E-8,
2024-11-25T22:45:00.000Z,0.29100000,0E-8,
2024-11-25T23:00:00.000Z,0.19200000,0E-8,
2024-11-25T23:15:00.000Z,0.18400000,0E-8,
2024-11-25T23:30:00.000Z,0.26300000,0E-8,
2024-11-25T23:45:00.000Z,0.32700000,0E-8,
2024-11-26T00:00:00.000Z,0.17100000,0E-8,
2024-11-26T00:15:00.000Z,0.18400000,0E-8,
2024-11-26T00:30:00.000Z,0.18300000,0E-8,
2024-11-26T00:45:00.000Z,0.18200000,0E-8,
2024-11-26T01:00:00.000Z,0.28900000,0E-8,
2024-11-26T01:15:00.000Z,0.41300000,0E-8,
2024-11-26T01:30:00.000Z,0.19900000,0E-8,
2024-11-26T01:45:00.000Z,0.30400000,0E-8,
2024-11-26T02:00:00.000Z,0.42200000,0E-8,
2024-11-26T02:15:00.000Z,0.34000000,0E-8,
2024-11-26T02:30:00.000Z,0.31000000,0E-8,
2024-11-26T02:45:00.000Z,0.31300000,0E-8,
2024-11-26T03:00:00.000Z,0.32800000,0E-8,
2024-11-26T03:15:00.000Z,0.24500000,0E-8,
2024-11-26T03:30:00.000Z,0.18300000,0E-8,
2024-11-26T03:45:00.000Z,0.33600000,0E-8,
2024-11-26T04:00:00.000Z,0.29200000,0E-8,
2024-11-26T04:15:00.000Z,0.12100000,0E-8,
2024-11-26T04:30:00.000Z,0.12500000,0E-8,
2024-11-26T04:45:00.000Z,0.13000000,0E-8,
2024-11-26T05:00:00.000Z,0.11900000,0E-8,
2024-11-26T05:15:00.000Z,0.12300000,0E-8,
2024-11-26T05:30:00.000Z,0.12300000,0E-8,
2024-11-26T05:45:00.000Z,0.11600000,0E-8,
2024-11-26T06:00:00.000Z,0.11900000,0E-8,
2024-11-26T06:15:00.000Z,0.15200000,0E-8,
2024-11-26T06:30:00.000Z,0.26500000,0E-8,
2024-11-26T06:45:00.000Z,0.21100000,0E-8,
2024-11-26T07:00:00.000Z,0.20500000,0E-8,
2024-11-26T07:15:00.000Z,0.17800000,0E-8,
2024-11-26T07:30:00.000Z,0.16300000,0E-8,
2024-11-26T07:45:00.000Z,0.16900000,0E-8,
2024-11-26T08:00:00.000Z,0.16500000,0E-8,
2024-11-26T08:15:00.000Z,0.16300000,0E-8,
2024-11-26T08:30:00.000Z,0.16500000,0E-8,
2024-11-26T08:45:00.000Z,0.16100000,0E-8,
2024-11-26T09:00:00.000Z,0.15300000,0E-8,
2024-11-26T09:15:00.000Z,0.18900000,0E-8,
2024-11-26T09:30:00.000Z,0.17600000,0E-8,
2024-11-26T09:45:00.000Z,0.21500000,0E-8,
2024-11-26T10:00:00.000Z,0.20100000,0E-8,
2024-11-26T10:15:00.000Z,0.20600000,0E-8,
2024-11-26T10:30:00.000Z,0.30000000,0E-8,
2024-11-26T10:45:00.000Z,0.38700000,0E-8,
2024-11-26T11:00:00.000Z,0.38800000,0E-8,
2024-11-26T11:15:00.000Z,0.19400000,0E-8,
2024-11-26T11:30:00.000Z,0.17700000,0E-8,
2024-11-26T11:45:00.000Z,0.17500000,0E-8,
2024-11-26T12:00:00.000Z,0.18800000,0E-8,
2024-11-26T12:15:00.000Z,0.17700000,0E-8,
2024-11-26T12:30:00.000Z,0.18400000,0E-8,
2024-11-26T12:45:00.000Z,0.18900000,0E-8,
2024-11-26T13:00:00.000Z,0.19000000,0E-8,
2024-11-26T13:15:00.000Z,0.33800000,0E-8,
2024-11-26T13:30:00.000Z,0.19600000,0E-8,
2024-11-26T13:45:00.000Z,0.17900000,0E-8,
2024-11-26T14:00:00.000Z,0.38900000,0E-8,
2024-11-26T14:15:00.000Z,0.18300000,0E-8,
2024-11-26T14:30:00.000Z,0.20000000,0E-8,
2024-11-26T14:45:00.000Z,0.19500000,0E-8,
2024-11-26T15:00:00.000Z,0.19300000,0E-8,
2024-11-26T15:15:00.000Z,0.17300000,0E-8,
2024-11-26T15:30:00.000Z,0.17900000,0E-8,
2024-11-26T15:45:00.000Z,0.27300000,0E-8,
2024-11-26T16:00:00.000Z,0.20900000,0E-8,
2024-11-26T16:15:00.000Z,0.21100000,0E-8,
2024-11-26T16:30:00.000Z,0.19300000,0E-8,
2024-11-26T16:45:00.000Z,0.18200000,0E-8,
2024-11-26T17:00:00.000Z,0.17200000,0E-8,
2024-11-26T17:15:00.000Z,0.17600000,0E-8,
2024-11-26T17:30:00.000Z,0.23200000,0E-8,
2024-11-26T17:45:00.000Z,0.23400000,0E-8,
2024-11-26T18:00:00.000Z,0.22500000,0E-8,
2024-11-26T18:15:00.000Z,0.26100000,0E-8,
2024-11-26T18:30:00.000Z,0.25400000,0E-8,
2024-11-26T18:45:00.000Z,0.74100000,0E-8,
2024-11-26T19:00:00.000Z,0.75300000,0E-8,
2024-11-26T19:15:00.000Z,0.61600000,0E-8,
2024-11-26T19:30:00.000Z,0.63100000,0E-8,
2024-11-26T19:45:00.000Z,0.57700000,0E-8,
2024-11-26T20:00:00.000Z,0.29200000,0E-8,
2024-11-26T20:15:00.000Z,0.27500000,0E-8,
2024-11-26T20:30:00.000Z,0.22700000,0E-8,
2024-11-26T20:45:00.000Z,0.25500000,0E-8,
2024-11-26T21:00:00.000Z,0.36400000,0E-8,
2024-11-26T21:15:00.000Z,0.33000000,0E-8,
2024-11-26T21:30:00.000Z,0.24900000,0E-8,
2024-11-26T21:45:00.000Z,0.25300000,0E-8,
2024-11-26T22:00:00.000Z,0.25000000,0E-8,
2024-11-26T22:15:00.000Z,0.25400000,0E-8,
2024-11-26T22:30:00.000Z,0.35700000,0E-8,
2024-11-26T22:45:00.000Z,0.61600000,0E-8,
2024-11-26T23:00:00.000Z,0.40300000,0E-8,
2024-11-26T23:15:00.000Z,0.24500000,0E-8,
2024-11-26T23:30:00.000Z,0.23500000,0E-8,
2024-11-26T23:45:00.000Z,0.21100000,0E-8,
2024-11-27T00:00:00.000Z,0.26600000,0E-8,
2024-11-27T00:15:00.000Z,0.63500000,0E-8,
2024-11-27T00:30:00.000Z,0.44400000,0E-8,
2024-11-27T00:45:00.000Z,0.33700000,0E-8,
2024-11-27T01:00:00.000Z,0.39100000,0E-8,
2024-11-27T01:15:00.000Z,0.21300000,0E-8,
2024-11-27T01:30:00.000Z,0.15400000,0E-8,
2024-11-27T01:45:00.000Z,0.43500000,0E-8,
2024-11-27T02:00:00.000Z,0.28200000,0E-8,
2024-11-27T02:15:00.000Z,0.09900000,0E-8,
2024-11-27T02:30:00.000Z,0.11200000,0E-8,
2024-11-27T02:45:00.000Z,0.10500000,0E-8,
2024-11-27T03:00:00.000Z,0.10200000,0E-8,
2024-11-27T03:15:00.000Z,0.10100000,0E-8,
2024-11-27T03:30:00.000Z,0.11200000,0E-8,
2024-11-27T03:45:00.000Z,0.11000000,0E-8,
2024-11-27T04:00:00.000Z,0.11300000,0E-8,
2024-11-27T04:15:00.000Z,0.11100000,0E-8,
2024-11-27T04:30:00.000Z,0.11200000,0E-8,
2024-11-27T04:45:00.000Z,0.11200000,0E-8,
2024-11-27T05:00:00.000Z,0.11200000,0E-8,
2024-11-27T05:15:00.000Z,0.11000000,0E-8,
2024-11-27T05:30:00.000Z,0.10000000,0E-8,
2024-11-27T05:45:00.000Z,0.09500000,0E-8,
2024-11-27T06:00:00.000Z,0.11100000,0E-8,
2024-11-27T06:15:00.000Z,0.18300000,0E-8,
2024-11-27T06:30:00.000Z,0.15400000,0E-8,
2024-11-27T06:45:00.000Z,0.15300000,0E-8,
2024-11-27T07:00:00.000Z,0.23700000,0E-8,
2024-11-27T07:15:00.000Z,0.53200000,0E-8,
2024-11-27T07:30:00.000Z,0.32000000,0E-8,
2024-11-27T07:45:00.000Z,0.25500000,0E-8,
2024-11-27T08:00:00.000Z,0.80400000,0E-8,
2024-11-27T08:15:00.000Z,0.70100000,0E-8,
2024-11-27T08:30:00.000Z,0.11000000,0E-8,
2024-11-27T08:45:00.000Z,0.11000000,0E-8,
2024-11-27T09:00:00.000Z,0.10700000,0E-8,
2024-11-27T09:15:00.000Z,0.10500000,0E-8,
2024-11-27T09:30:00.000Z,0.10800000,0E-8,
2024-11-27T09:45:00.000Z,0.11600000,0E-8,
2024-11-27T10:00:00.000Z,0.10900000,0E-8,
2024-11-27T10:15:00.000Z,0.10900000,0E-8,
2024-11-27T10:30:00.000Z,0.10300000,0E-8,
2024-11-27T10:45:00.000Z,0.08900000,0E-8,
2024-11-27T11:00:00.000Z,0.08900000,0E-8,
2024-11-27T11:15:00.000Z,0.09800000,0E-8,
2024-11-27T11:30:00.000Z,0.09700000,0E-8,
2024-11-27T11:45:00.000Z,0.09600000,0E-8,
2024-11-27T12:00:00.000Z,0.09600000,0E-8,
2024-11-27T12:15:00.000Z,0.18200000,0E-8,
2024-11-27T12:30:00.000Z,0.74900000,0E-8,
2024-11-27T12:45:00.000Z,0.76900000,0E-8,
2024-11-27T13:00:00.000Z,0.75200000,0E-8,
2024-11-27T13:15:00.000Z,0.74700000,0E-8,
2024-11-27T13:30:00.000Z,0.83100000,0E-8,
2024-11-27T13:45:00.000Z,0.75400000,0E-8,
2024-11-27T14:00:00.000Z,0.86900000,0E-8,
2024-11-27T14:15:00.000Z,0.82200000,0E-8,
2024-11-27T14:30:00.000Z,0.83800000,0E-8,
2024-11-27T14:45:00.000Z,0.86600000,0E-8,
2024-11-27T15:00:00.000Z,0.85200000,0E-8,
2024-11-27T15:15:00.000Z,0.76400000,0E-8,
2024-11-27T15:30:00.000Z,0.70500000,0E-8,
2024-11-27T15:45:00.000Z,0.27200000,0E-8,
2024-11-27T16:00:00.000Z,0.21900000,0E-8,
2024-11-27T16:15:00.000Z,0.16900000,0E-8,
2024-11-27T16:30:00.000Z,0.20600000,0E-8,
2024-11-27T16:45:00.000Z,0.20500000,0E-8,
2024-11-27T17:00:00.000Z,0.15500000,0E-8,
2024-11-27T17:15:00.000Z,0.15400000,0E-8,
2024-11-27T17:30:00.000Z,0.16600000,0E-8,
2024-11-27T17:45:00.000Z,0.15500000,0E-8,
2024-11-27T18:00:00.000Z,0.14400000,0E-8,
2024-11-27T18:15:00.000Z,0.29600000,0E-8,
2024-11-27T18:30:00.000Z,0.21400000,0E-8,
2024-11-27T18:45:00.000Z,0.62200000,0E-8,
2024-11-27T19:00:00.000Z,0.24900000,0E-8,
2024-11-27T19:15:00.000Z,0.29900000,0E-8,
2024-11-27T19:30:00.000Z,0.28200000,0E-8,
2024-11-27T19:45:00.000Z,0.21700000,0E-8,
2024-11-27T20:00:00.000Z,0.41600000,0E-8,
2024-11-27T20:15:00.000Z,0.25100000,0E-8,
2024-11-27T20:30:00.000Z,0.19800000,0E-8,
2024-11-27T20:45:00.000Z,0.19000000,0E-8,
2024-11-27T21:00:00.000Z,0.18200000,0E-8,
2024-11-27T21:15:00.000Z,0.18300000,0E-8,
2024-11-27T21:30:00.000Z,0.20500000,0E-8,
2024-11-27T21:45:00.000Z,0.25500000,0E-8,
2024-11-27T22:00:00.000Z,0.19000000,0E-8,
2024-11-27T22:15:00.000Z,0.58500000,0E-8,
2024-11-27T22:30:00.000Z,0.30400000,0E-8,
2024-11-27T22:45:00.000Z,0.20500000,0E-8,
2024-11-27T23:00:00.000Z,0.15900000,0E-8,
2024-11-27T23:15:00.000Z,0.15300000,0E-8,
2024-11-27T23:30:00.000Z,0.15300000,0E-8,
2024-11-27T23:45:00.000Z,0.16300000,0E-8,
2024-11-28T00:00:00.000Z,0.19400000,0E-8,
2024-11-28T00:15:00.000Z,0.19900000,0E-8,
2024-11-28T00:30:00.000Z,0.28800000,0E-8,
2024-11-28T00:45:00.000Z,0.29400000,0E-8,
2024-11-28T01:00:00.000Z,0.26600000,0E-8,
2024-11-28T01:15:00.000Z,0.30400000,0E-8,
2024-11-28T01:30:00.000Z,0.23500000,0E-8,
2024-11-28T01:45:00.000Z,0.12900000,0E-8,
2024-11-28T02:00:00.000Z,0.12100000,0E-8,
2024-11-28T02:15:00.000Z,0.11900000,0E-8,
2024-11-28T02:30:00.000Z,0.10800000,0E-8,
2024-11-28T02:45:00.000Z,0.10500000,0E-8,
2024-11-28T03:00:00.000Z,0.10300000,0E-8,
2024-11-28T03:15:00.000Z,0.10100000,0E-8,
2024-11-28T03:30:00.000Z,0.11100000,0E-8,
2024-11-28T03:45:00.000Z,0.11000000,0E-8,
2024-11-28T04:00:00.000Z,0.10200000,0E-8,
2024-11-28T04:15:00.000Z,0.10300000,0E-8,
2024-11-28T04:30:00.000Z,0.10600000,0E-8,
2024-11-28T04:45:00.000Z,0.10500000,0E-8,
2024-11-28T05:00:00.000Z,0.10900000,0E-8,
2024-11-28T05:15:00.000Z,0.10500000,0E-8,
2024-11-28T05:30:00.000Z,0.10900000,0E-8,
2024-11-28T05:45:00.000Z,0.10100000,0E-8,
2024-11-28T06:00:00.000Z,0.11000000,0E-8,
2024-11-28T06:15:00.000Z,0.19500000,0E-8,
2024-11-28T06:30:00.000Z,0.14600000,0E-8,
2024-11-28T06:45:00.000Z,0.14700000,0E-8,
2024-11-28T07:00:00.000Z,0.31800000,0E-8,
2024-11-28T07:15:00.000Z,0.45000000,0E-8,
2024-11-28T07:30:00.000Z,0.40800000,0E-8,
2024-11-28T07:45:00.000Z,0.28300000,0E-8,
2024-11-28T08:00:00.000Z,0.76800000,0E-8,
2024-11-28T08:15:00.000Z,0.63900000,0E-8,
2024-11-28T08:30:00.000Z,0.10900000,0E-8,
2024-11-28T08:45:00.000Z,0.10100000,0E-8,
2024-11-28T09:00:00.000Z,0.09900000,0E-8,
2024-11-28T09:15:00.000Z,0.10100000,0E-8,
2024-11-28T09:30:00.000Z,0.09500000,0E-8,
2024-11-28T09:45:00.000Z,0.09500000,0E-8,
2024-11-28T10:00:00.000Z,0.10700000,0E-8,
2024-11-28T10:15:00.000Z,0.10900000,0E-8,
2024-11-28T10:30:00.000Z,0.09900000,0E-8,
2024-11-28T10:45:00.000Z,0.09700000,0E-8,
2024-11-28T11:00:00.000Z,0.10000000,0E-8,
2024-11-28T11:15:00.000Z,0.10100000,0E-8,
2024-11-28T11:30:00.000Z,0.10100000,0E-8,
2024-11-28T11:45:00.000Z,0.09800000,0E-8,
2024-11-28T12:00:00.000Z,0.09200000,0E-8,
2024-11-28T12:15:00.000Z,0.09600000,0E-8,
2024-11-28T12:30:00.000Z,0.10400000,0E-8,
2024-11-28T12:45:00.000Z,0.10400000,0E-8,
2024-11-28T13:00:00.000Z,0.09600000,0E-8,
2024-11-28T13:15:00.000Z,0.09600000,0E-8,
2024-11-28T13:30:00.000Z,0.09300000,0E-8,
2024-11-28T13:45:00.000Z,0.09500000,0E-8,
2024-11-28T14:00:00.000Z,0.08500000,0E-8,
2024-11-28T14:15:00.000Z,0.07800000,0E-8,
2024-11-28T14:30:00.000Z,0.07500000,0E-8,
2024-11-28T14:45:00.000Z,0.07500000,0E-8,
2024-11-28T15:00:00.000Z,0.06800000,0E-8,
2024-11-28T15:15:00.000Z,0.06900000,0E-8,
2024-11-28T15:30:00.000Z,0.07400000,0E-8,
2024-11-28T15:45:00.000Z,0.07400000,0E-8,
2024-11-28T16:00:00.000Z,0.25200000,0E-8,
