Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-11-28T16:15:00.000Z,0.73500000,0E-8,
2024-11-28T16:30:00.000Z,0.69100000,0E-8,
2024-11-28T16:45:00.000Z,0.66900000,0E-8,
2024-11-28T17:00:00.000Z,0.20300000,0E-8,
2024-11-28T17:15:00.000Z,0.14900000,0E-8,
2024-11-28T17:30:00.000Z,0.17400000,0E-8,
2024-11-28T17:45:00.000Z,0.16100000,0E-8,
2024-11-28T18:00:00.000Z,0.15300000,0E-8,
2024-11-28T18:15:00.000Z,0.15200000,0E-8,
2024-11-28T18:30:00.000Z,0.20400000,0E-8,
2024-11-28T18:45:00.000Z,0.27100000,0E-8,
2024-11-28T19:00:00.000Z,0.46500000,0E-8,
2024-11-28T19:15:00.000Z,0.60700000,0E-8,
2024-11-28T19:30:00.000Z,0.33000000,0E-8,
2024-11-28T19:45:00.000Z,0.19200000,0E-8,
2024-11-28T20:00:00.000Z,0.18100000,0E-8,
2024-11-28T20:15:00.000Z,0.17300000,0E-8,
2024-11-28T20:30:00.000Z,0.18900000,0E-8,
2024-11-28T20:45:00.000Z,0.21300000,0E-8,
2024-11-28T21:00:00.000Z,0.20700000,0E-8,
2024-11-28T21:15:00.000Z,0.22700000,0E-8,
2024-11-28T21:30:00.000Z,0.36700000,0E-8,
2024-11-28T21:45:00.000Z,0.29200000,0E-8,
2024-11-28T22:00:00.000Z,0.20200000,0E-8,
2024-11-28T22:15:00.000Z,0.25200000,0E-8,
2024-11-28T22:30:00.000Z,0.25300000,0E-8,
2024-11-28T22:45:00.000Z,0.24300000,0E-8,
2024-11-28T23:00:00.000Z,0.15500000,0E-8,
2024-11-28T23:15:00.000Z,0.15000000,0E-8,
2024-11-28T23:30:00.000Z,0.18300000,0E-8,
2024-11-28T23:45:00.000Z,0.25700000,0E-8,
2024-11-29T00:00:00.000Z,0.17800000,0E-8,
2024-11-29T00:15:00.000Z,0.18300000,0E-8,
2024-11-29T00:30:00.000Z,0.20400000,0E-8,
2024-11-29T00:45:00.000Z,0.20300000,0E-8,
2024-11-29T01:00:00.000Z,0.19200000,0E-8,
2024-11-29T01:15:00.000Z,0.25800000,0E-8,
2024-11-29T01:30:00.000Z,0.22600000,0E-8,
2024-11-29T01:45:00.000Z,0.22300000,0E-8,
2024-11-29T02:00:00.000Z,0.22600000,0E-8,
2024-11-29T02:15:00.000Z,0.23100000,0E-8,
2024-11-29T02:30:00.000Z,0.24500000,0E-8,
2024-11-29T02:45:00.000Z,0.49600000,0E-8,
2024-11-29T03:00:00.000Z,0.23500000,0E-8,
2024-11-29T03:15:00.000Z,0.15800000,0E-8,
2024-11-29T03:30:00.000Z,0.21800000,0E-8,
2024-11-29T03:45:00.000Z,0.38600000,0E-8,
2024-11-29T04:00:00.000Z,0.26300000,0E-8,
2024-11-29T04:15:00.000Z,0.39800000,0E-8,
2024-11-29T04:30:00.000Z,0.13100000,0E-8,
2024-11-29T04:45:00.000Z,0.10900000,0E-8,
2024-11-29T05:00:00.000Z,0.11200000,0E-8,
2024-11-29T05:15:00.000Z,0.10500000,0E-8,
2024-11-29T05:30:00.000Z,0.11500000,0E-8,
2024-11-29T05:45:00.000Z,0.11100000,0E-8,
2024-11-29T06:00:00.000Z,0.12000000,0E-8,
2024-11-29T06:15:00.000Z,0.21600000,0E-8,
2024-11-29T06:30:00.000Z,0.14600000,0E-8,
2024-11-29T06:45:00.000Z,0.14700000,0E-8,
2024-11-29T07:00:00.000Z,0.15400000,0E-8,
2024-11-29T07:15:00.000Z,0.13600000,0E-8,
2024-11-29T07:30:00.000Z,0.10800000,0E-8,
2024-11-29T07:45:00.000Z,0.10700000,0E-8,
2024-11-29T08:00:00.000Z,0.10500000,0E-8,
2024-11-29T08:15:00.000Z,0.19500000,0E-8,
2024-11-29T08:30:00.000Z,0.45200000,0E-8,
2024-11-29T08:45:00.000Z,0.41000000,0E-8,
2024-11-29T09:00:00.000Z,0.34300000,0E-8,
2024-11-29T09:15:00.000Z,0.17300000,0E-8,
2024-11-29T09:30:00.000Z,0.18700000,0E-8,
2024-11-29T09:45:00.000Z,0.17800000,0E-8,
2024-11-29T10:00:00.000Z,0.18300000,0E-8,
2024-11-29T10:15:00.000Z,0.26200000,0E-8,
2024-11-29T10:30:00.000Z,0.25600000,0E-8,
2024-11-29T10:45:00.000Z,0.19300000,0E-8,
2024-11-29T11:00:00.000Z,0.18100000,0E-8,
2024-11-29T11:15:00.000Z,0.38500000,0E-8,
2024-11-29T11:30:00.000Z,0.19800000,0E-8,
2024-11-29T11:45:00.000Z,0.17200000,0E-8,
2024-11-29T12:00:00.000Z,0.17100000,0E-8,
2024-11-29T12:15:00.000Z,0.21900000,0E-8,
2024-11-29T12:30:00.000Z,0.39300000,0E-8,
2024-11-29T12:45:00.000Z,0.37400000,0E-8,
2024-11-29T13:00:00.000Z,0.37100000,0E-8,
2024-11-29T13:15:00.000Z,0.37500000,0E-8,
2024-11-29T13:30:00.000Z,0.37900000,0E-8,
2024-11-29T13:45:00.000Z,0.20500000,0E-8,
2024-11-29T14:00:00.000Z,0.23200000,0E-8,
2024-11-29T14:15:00.000Z,0.15700000,0E-8,
2024-11-29T14:30:00.000Z,0.14900000,0E-8,
2024-11-29T14:45:00.000Z,0.22100000,0E-8,
2024-11-29T15:00:00.000Z,0.30500000,0E-8,
2024-11-29T15:15:00.000Z,0.27500000,0E-8,
2024-11-29T15:30:00.000Z,0.15900000,0E-8,
2024-11-29T15:45:00.000Z,0.25200000,0E-8,
2024-11-29T16:00:00.000Z,0.36700000,0E-8,
2024-11-29T16:15:00.000Z,0.37100000,0E-8,
2024-11-29T16:30:00.000Z,0.20600000,0E-8,
2024-11-29T16:45:00.000Z,0.18500000,0E-8,
2024-11-29T17:00:00.000Z,0.17000000,0E-8,
2024-11-29T17:15:00.000Z,0.16500000,0E-8,
2024-11-29T17:30:00.000Z,0.37400000,0E-8,
2024-11-29T17:45:00.000Z,0.24900000,0E-8,
2024-11-29T18:00:00.000Z,0.23600000,0E-8,
2024-11-29T18:15:00.000Z,0.21300000,0E-8,
2024-11-29T18:30:00.000Z,0.16900000,0E-8,
2024-11-29T18:45:00.000Z,0.19900000,0E-8,
2024-11-29T19:00:00.000Z,0.21600000,0E-8,
2024-11-29T19:15:00.000Z,0.34100000,0E-8,
2024-11-29T19:30:00.000Z,0.23500000,0E-8,
2024-11-29T19:45:00.000Z,0.20200000,0E-8,
2024-11-29T20:00:00.000Z,0.18000000,0E-8,
2024-11-29T20:15:00.000Z,0.20400000,0E-8,
2024-11-29T20:30:00.000Z,0.37900000,0E-8,
2024-11-29T20:45:00.000Z,0.25900000,0E-8,
2024-11-29T21:00:00.000Z,0.22200000,0E-8,
2024-11-29T21:15:00.000Z,0.19600000,0E-8,
2024-11-29T21:30:00.000Z,0.22400000,0E-8,
2024-11-29T21:45:00.000Z,0.22800000,0E-8,
2024-11-29T22:00:00.000Z,0.22700000,0E-8,
2024-11-29T22:15:00.000Z,0.25600000,0E-8,
2024-11-29T22:30:00.000Z,0.24000000,0E-8,
2024-11-29T22:45:00.000Z,0.26800000,0E-8,
2024-11-29T23:00:00.000Z,0.28300000,0E-8,
2024-11-29T23:15:00.000Z,0.26400000,0E-8,
2024-11-29T23:30:00.000Z,0.25700000,0E-8,
2024-11-29T23:45:00.000Z,0.26200000,0E-8,
2024-11-30T00:00:00.000Z,0.57400000,0E-8,
2024-11-30T00:15:00.000Z,0.92400000,0E-8,
2024-11-30T00:30:00.000Z,0.72400000,0E-8,
2024-11-30T00:45:00.000Z,0.32400000,0E-8,
2024-11-30T01:00:00.000Z,0.22700000,0E-8,
2024-11-30T01:15:00.000Z,0.24200000,0E-8,
2024-11-30T01:30:00.000Z,0.49800000,0E-8,
2024-11-30T01:45:00.000Z,0.35600000,0E-8,
2024-11-30T02:00:00.000Z,0.19600000,0E-8,
2024-11-30T02:15:00.000Z,0.20600000,0E-8,
2024-11-30T02:30:00.000Z,0.34000000,0E-8,
2024-11-30T02:45:00.000Z,0.78500000,0E-8,
2024-11-30T03:00:00.000Z,0.44800000,0E-8,
2024-11-30T03:15:00.000Z,0.12800000,0E-8,
2024-11-30T03:30:00.000Z,0.11400000,0E-8,
2024-11-30T03:45:00.000Z,0.11400000,0E-8,
2024-11-30T04:00:00.000Z,0.12100000,0E-8,
2024-11-30T04:15:00.000Z,0.12100000,0E-8,
2024-11-30T04:30:00.000Z,0.11700000,0E-8,
2024-11-30T04:45:00.000Z,0.11200000,0E-8,
2024-11-30T05:00:00.000Z,0.12600000,0E-8,
2024-11-30T05:15:00.000Z,0.12400000,0E-8,
2024-11-30T05:30:00.000Z,0.11400000,0E-8,
2024-11-30T05:45:00.000Z,0.09900000,0E-8,
2024-11-30T06:00:00.000Z,0.10800000,0E-8,
2024-11-30T06:15:00.000Z,0.11000000,0E-8,
2024-11-30T06:30:00.000Z,0.11000000,0E-8,
2024-11-30T06:45:00.000Z,0.11400000,0E-8,
2024-11-30T07:00:00.000Z,0.11200000,0E-8,
2024-11-30T07:15:00.000Z,0.11100000,0E-8,
2024-11-30T07:30:00.000Z,0.11200000,0E-8,
2024-11-30T07:45:00.000Z,0.22800000,0E-8,
2024-11-30T08:00:00.000Z,0.40800000,0E-8,
2024-11-30T08:15:00.000Z,0.37000000,0E-8,
2024-11-30T08:30:00.000Z,0.37100000,0E-8,
2024-11-30T08:45:00.000Z,0.36600000,0E-8,
2024-11-30T09:00:00.000Z,0.18500000,0E-8,
2024-11-30T09:15:00.000Z,0.17400000,0E-8,
2024-11-30T09:30:00.000Z,0.23100000,0E-8,
2024-11-30T09:45:00.000Z,0.30700000,0E-8,
2024-11-30T10:00:00.000Z,0.25000000,0E-8,
2024-11-30T10:15:00.000Z,0.17800000,0E-8,
2024-11-30T10:30:00.000Z,0.43500000,0E-8,
2024-11-30T10:45:00.000Z,0.25100000,0E-8,
2024-11-30T11:00:00.000Z,0.20900000,0E-8,
2024-11-30T11:15:00.000Z,0.22600000,0E-8,
2024-11-30T11:30:00.000Z,0.22500000,0E-8,
2024-11-30T11:45:00.000Z,0.41300000,0E-8,
2024-11-30T12:00:00.000Z,0.30200000,0E-8,
2024-11-30T12:15:00.000Z,0.28500000,0E-8,
2024-11-30T12:30:00.000Z,0.30800000,0E-8,
2024-11-30T12:45:00.000Z,0.36600000,0E-8,
2024-11-30T13:00:00.000Z,0.58600000,0E-8,
2024-11-30T13:15:00.000Z,0.19000000,0E-8,
2024-11-30T13:30:00.000Z,0.15400000,0E-8,
2024-11-30T13:45:00.000Z,0.15300000,0E-8,
2024-11-30T14:00:00.000Z,0.12900000,0E-8,
2024-11-30T14:15:00.000Z,0.12800000,0E-8,
2024-11-30T14:30:00.000Z,0.12900000,0E-8,
2024-11-30T14:45:00.000Z,0.12700000,0E-8,
2024-11-30T15:00:00.000Z,0.10500000,0E-8,
2024-11-30T15:15:00.000Z,0.07700000,0E-8,
2024-11-30T15:30:00.000Z,0.07900000,0E-8,
2024-11-30T15:45:00.000Z,0.09900000,0E-8,
2024-11-30T16:00:00.000Z,0.09400000,0E-8,
2024-11-30T16:15:00.000Z,0.09000000,0E-8,
2024-11-30T16:30:00.000Z,0.08800000,0E-8,
2024-11-30T16:45:00.000Z,0.07400000,0E-8,
2024-11-30T17:00:00.000Z,0.07500000,0E-8,
2024-11-30T17:15:00.000Z,0.07800000,0E-8,
2024-11-30T17:30:00.000Z,0.09400000,0E-8,
2024-11-30T17:45:00.000Z,0.09000000,0E-8,
2024-11-30T18:00:00.000Z,0.08400000,0E-8,
2024-11-30T18:15:00.000Z,0.18800000,0E-8,
2024-11-30T18:30:00.000Z,0.81700000,0E-8,
2024-11-30T18:45:00.000Z,1.07500000,0E-8,
2024-11-30T19:00:00.000Z,0.92100000,0E-8,
2024-11-30T19:15:00.000Z,0.85200000,0E-8,
2024-11-30T19:30:00.000Z,0.84700000,0E-8,
2024-11-30T19:45:00.000Z,0.91100000,0E-8,
2024-11-30T20:00:00.000Z,0.57300000,0E-8,
2024-11-30T20:15:00.000Z,0.24700000,0E-8,
2024-11-30T20:30:00.000Z,0.25100000,0E-8,
2024-11-30T20:45:00.000Z,0.24800000,0E-8,
2024-11-30T21:00:00.000Z,0.24000000,0E-8,
2024-11-30T21:15:00.000Z,0.26600000,0E-8,
2024-11-30T21:30:00.000Z,0.25500000,0E-8,
2024-11-30T21:45:00.000Z,0.25200000,0E-8,
2024-11-30T22:00:00.000Z,0.25900000,0E-8,
2024-11-30T22:15:00.000Z,0.25300000,0E-8,
2024-11-30T22:30:00.000Z,0.26400000,0E-8,
2024-11-30T22:45:00.000Z,0.24600000,0E-8,
2024-11-30T23:00:00.000Z,0.23800000,0E-8,
2024-11-30T23:15:00.000Z,0.23600000,0E-8,
2024-11-30T23:30:00.000Z,0.17100000,0E-8,
2024-11-30T23:45:00.000Z,0.19900000,0E-8,
2024-12-01T00:00:00.000Z,0.22400000,0E-8,
2024-12-01T00:15:00.000Z,0.31400000,0E-8,
2024-12-01T00:30:00.000Z,0.22400000,0E-8,
2024-12-01T00:45:00.000Z,0.20200000,0E-8,
2024-12-01T01:00:00.000Z,0.18000000,0E-8,
2024-12-01T01:15:00.000Z,0.33500000,0E-8,
2024-12-01T01:30:00.000Z,0.20100000,0E-8,
2024-12-01T01:45:00.000Z,0.20100000,0E-8,
2024-12-01T02:00:00.000Z,0.18600000,0E-8,
2024-12-01T02:15:00.000Z,0.32900000,0E-8,
2024-12-01T02:30:00.000Z,0.24100000,0E-8,
2024-12-01T02:45:00.000Z,0.18200000,0E-8,
2024-12-01T03:00:00.000Z,0.30900000,0E-8,
2024-12-01T03:15:00.000Z,0.10400000,0E-8,
2024-12-01T03:30:00.000Z,0.11500000,0E-8,
2024-12-01T03:45:00.000Z,0.11200000,0E-8,
2024-12-01T04:00:00.000Z,0.11100000,0E-8,
2024-12-01T04:15:00.000Z,0.10400000,0E-8,
2024-12-01T04:30:00.000Z,0.09700000,0E-8,
2024-12-01T04:45:00.000Z,0.10000000,0E-8,
2024-12-01T05:00:00.000Z,0.11600000,0E-8,
2024-12-01T05:15:00.000Z,0.11100000,0E-8,
2024-12-01T05:30:00.000Z,0.10800000,0E-8,
2024-12-01T05:45:00.000Z,0.09900000,0E-8,
2024-12-01T06:00:00.000Z,0.10800000,0E-8,
2024-12-01T06:15:00.000Z,0.11200000,0E-8,
2024-12-01T06:30:00.000Z,0.11000000,0E-8,
2024-12-01T06:45:00.000Z,0.10800000,0E-8,
2024-12-01T07:00:00.000Z,0.10200000,0E-8,
2024-12-01T07:15:00.000Z,0.09400000,0E-8,
2024-12-01T07:30:00.000Z,0.09800000,0E-8,
2024-12-01T07:45:00.000Z,0.09700000,0E-8,
2024-12-01T08:00:00.000Z,0.09600000,0E-8,
2024-12-01T08:15:00.000Z,0.33900000,0E-8,
2024-12-01T08:30:00.000Z,0.37100000,0E-8,
2024-12-01T08:45:00.000Z,0.39700000,0E-8,
2024-12-01T09:00:00.000Z,0.28800000,0E-8,
2024-12-01T09:15:00.000Z,0.20200000,0E-8,
2024-12-01T09:30:00.000Z,0.18600000,0E-8,
2024-12-01T09:45:00.000Z,0.21000000,0E-8,
2024-12-01T10:00:00.000Z,0.20200000,0E-8,
2024-12-01T10:15:00.000Z,0.20000000,0E-8,
2024-12-01T10:30:00.000Z,0.21600000,0E-8,
2024-12-01T10:45:00.000Z,0.24000000,0E-8,
2024-12-01T11:00:00.000Z,0.23800000,0E-8,
2024-12-01T11:15:00.000Z,0.30200000,0E-8,
2024-12-01T11:30:00.000Z,0.26600000,0E-8,
2024-12-01T11:45:00.000Z,0.26900000,0E-8,
2024-12-01T12:00:00.000Z,0.27000000,0E-8,
2024-12-01T12:15:00.000Z,0.27200000,0E-8,
2024-12-01T12:30:00.000Z,0.25500000,0E-8,
2024-12-01T12:45:00.000Z,0.25700000,0E-8,
2024-12-01T13:00:00.000Z,0.24900000,0E-8,
2024-12-01T13:15:00.000Z,0.24400000,0E-8,
2024-12-01T13:30:00.000Z,0.25300000,0E-8,
2024-12-01T13:45:00.000Z,0.28500000,0E-8,
2024-12-01T14:00:00.000Z,0.40900000,0E-8,
2024-12-01T14:15:00.000Z,0.30000000,0E-8,
2024-12-01T14:30:00.000Z,0.38200000,0E-8,
2024-12-01T14:45:00.000Z,0.25200000,0E-8,
2024-12-01T15:00:00.000Z,0.24600000,0E-8,
2024-12-01T15:15:00.000Z,0.36800000,0E-8,
2024-12-01T15:30:00.000Z,0.25000000,0E-8,
2024-12-01T15:45:00.000Z,0.24400000,0E-8,
2024-12-01T16:00:00.000Z,0.24600000,0E-8,
2024-12-01T16:15:00.000Z,0.23700000,0E-8,
2024-12-01T16:30:00.000Z,0.22200000,0E-8,
2024-12-01T16:45:00.000Z,0.23700000,0E-8,
2024-12-01T17:00:00.000Z,0.23000000,0E-8,
2024-12-01T17:15:00.000Z,0.22900000,0E-8,
2024-12-01T17:30:00.000Z,0.23800000,0E-8,
2024-12-01T17:45:00.000Z,0.31900000,0E-8,
2024-12-01T18:00:00.000Z,0.35200000,0E-8,
2024-12-01T18:15:00.000Z,0.31300000,0E-8,
2024-12-01T18:30:00.000Z,0.32000000,0E-8,
2024-12-01T18:45:00.000Z,0.32000000,0E-8,
2024-12-01T19:00:00.000Z,0.31200000,0E-8,
2024-12-01T19:15:00.000Z,0.30800000,0E-8,
2024-12-01T19:30:00.000Z,0.32300000,0E-8,
2024-12-01T19:45:00.000Z,0.29400000,0E-8,
2024-12-01T20:00:00.000Z,0.29100000,0E-8,
2024-12-01T20:15:00.000Z,0.29300000,0E-8,
2024-12-01T20:30:00.000Z,0.29600000,0E-8,
2024-12-01T20:45:00.000Z,0.29500000,0E-8,
2024-12-01T21:00:00.000Z,0.28500000,0E-8,
2024-12-01T21:15:00.000Z,0.29100000,0E-8,
2024-12-01T21:30:00.000Z,0.39900000,0E-8,
2024-12-01T21:45:00.000Z,0.28400000,0E-8,
2024-12-01T22:00:00.000Z,0.30400000,0E-8,
2024-12-01T22:15:00.000Z,0.36800000,0E-8,
2024-12-01T22:30:00.000Z,0.26400000,0E-8,
2024-12-01T22:45:00.000Z,0.27800000,0E-8,
2024-12-01T23:00:00.000Z,0.29500000,0E-8,
2024-12-01T23:15:00.000Z,0.24400000,0E-8,
2024-12-01T23:30:00.000Z,0.22600000,0E-8,
2024-12-01T23:45:00.000Z,0.23200000,0E-8,
2024-12-02T00:00:00.000Z,0.20700000,0E-8,
2024-12-02T00:15:00.000Z,0.36100000,0E-8,
2024-12-02T00:30:00.000Z,0.22600000,0E-8,
2024-12-02T00:45:00.000Z,0.22500000,0E-8,
2024-12-02T01:00:00.000Z,0.23900000,0E-8,
2024-12-02T01:15:00.000Z,0.24000000,0E-8,
2024-12-02T01:30:00.000Z,0.23900000,0E-8,
2024-12-02T01:45:00.000Z,0.24700000,0E-8,
2024-12-02T02:00:00.000Z,0.22400000,0E-8,
2024-12-02T02:15:00.000Z,0.19200000,0E-8,
2024-12-02T02:30:00.000Z,0.41200000,0E-8,
2024-12-02T02:45:00.000Z,0.41200000,0E-8,
2024-12-02T03:00:00.000Z,0.22200000,0E-8,
2024-12-02T03:15:00.000Z,0.31500000,0E-8,
2024-12-02T03:30:00.000Z,0.22200000,0E-8,
2024-12-02T03:45:00.000Z,0.10900000,0E-8,
2024-12-02T04:00:00.000Z,0.11500000,0E-8,
2024-12-02T04:15:00.000Z,0.11400000,0E-8,
2024-12-02T04:30:00.000Z,0.11700000,0E-8,
2024-12-02T04:45:00.000Z,0.11000000,0E-8,
2024-12-02T05:00:00.000Z,0.10800000,0E-8,
2024-12-02T05:15:00.000Z,0.10900000,0E-8,
2024-12-02T05:30:00.000Z,0.10800000,0E-8,
2024-12-02T05:45:00.000Z,0.10800000,0E-8,
2024-12-02T06:00:00.000Z,0.11400000,0E-8,
2024-12-02T06:15:00.000Z,0.10500000,0E-8,
2024-12-02T06:30:00.000Z,0.10400000,0E-8,
2024-12-02T06:45:00.000Z,0.10700000,0E-8,
2024-12-02T07:00:00.000Z,0.10700000,0E-8,
2024-12-02T07:15:00.000Z,0.10700000,0E-8,
2024-12-02T07:30:00.000Z,0.10800000,0E-8,
2024-12-02T07:45:00.000Z,0.10200000,0E-8,
2024-12-02T08:00:00.000Z,0.10300000,0E-8,
2024-12-02T08:15:00.000Z,0.11100000,0E-8,
2024-12-02T08:30:00.000Z,0.11800000,0E-8,
2024-12-02T08:45:00.000Z,0.11900000,0E-8,
2024-12-02T09:00:00.000Z,0.32400000,0E-8,
2024-12-02T09:15:00.000Z,0.39800000,0E-8,
2024-12-02T09:30:00.000Z,0.42400000,0E-8,
2024-12-02T09:45:00.000Z,0.47900000,0E-8,
2024-12-02T10:00:00.000Z,0.37100000,0E-8,
2024-12-02T10:15:00.000Z,0.23300000,0E-8,
2024-12-02T10:30:00.000Z,0.23900000,0E-8,
2024-12-02T10:45:00.000Z,0.19600000,0E-8,
2024-12-02T11:00:00.000Z,0.19100000,0E-8,
2024-12-02T11:15:00.000Z,0.19400000,0E-8,
2024-12-02T11:30:00.000Z,0.37700000,0E-8,
2024-12-02T11:45:00.000Z,0.41600000,0E-8,
2024-12-02T12:00:00.000Z,0.21900000,0E-8,
2024-12-02T12:15:00.000Z,0.18100000,0E-8,
2024-12-02T12:30:00.000Z,0.18300000,0E-8,
2024-12-02T12:45:00.000Z,0.18800000,0E-8,
2024-12-02T13:00:00.000Z,0.18800000,0E-8,
2024-12-02T13:15:00.000Z,0.19200000,0E-8,
2024-12-02T13:30:00.000Z,0.20000000,0E-8,
2024-12-02T13:45:00.000Z,0.31700000,0E-8,
2024-12-02T14:00:00.000Z,0.25400000,0E-8,
2024-12-02T14:15:00.000Z,0.47700000,0E-8,
2024-12-02T14:30:00.000Z,0.70400000,0E-8,
2024-12-02T14:45:00.000Z,0.32200000,0E-8,
2024-12-02T15:00:00.000Z,0.20800000,0E-8,
2024-12-02T15:15:00.000Z,0.20700000,0E-8,
2024-12-02T15:30:00.000Z,0.20000000,0E-8,
2024-12-02T15:45:00.000Z,0.18200000,0E-8,
2024-12-02T16:00:00.000Z,0.16200000,0E-8,
2024-12-02T16:15:00.000Z,0.16800000,0E-8,
2024-12-02T16:30:00.000Z,0.24800000,0E-8,
2024-12-02T16:45:00.000Z,0.81700000,0E-8,
2024-12-02T17:00:00.000Z,0.25800000,0E-8,
2024-12-02T17:15:00.000Z,0.37800000,0E-8,
2024-12-02T17:30:00.000Z,0.25600000,0E-8,
2024-12-02T17:45:00.000Z,0.19700000,0E-8,
2024-12-02T18:00:00.000Z,0.19800000,0E-8,
2024-12-02T18:15:00.000Z,0.43400000,0E-8,
2024-12-02T18:30:00.000Z,0.41400000,0E-8,
2024-12-02T18:45:00.000Z,0.19300000,0E-8,
2024-12-02T19:00:00.000Z,0.21200000,0E-8,
2024-12-02T19:15:00.000Z,0.19100000,0E-8,
2024-12-02T19:30:00.000Z,0.18800000,0E-8,
2024-12-02T19:45:00.000Z,0.18500000,0E-8,
2024-12-02T20:00:00.000Z,0.17300000,0E-8,
2024-12-02T20:15:00.000Z,0.35300000,0E-8,
2024-12-02T20:30:00.000Z,0.40900000,0E-8,
2024-12-02T20:45:00.000Z,0.28000000,0E-8,
2024-12-02T21:00:00.000Z,0.19500000,0E-8,
2024-12-02T21:15:00.000Z,0.19100000,0E-8,
2024-12-02T21:30:00.000Z,0.60700000,0E-8,
2024-12-02T21:45:00.000Z,0.43800000,0E-8,
2024-12-02T22:00:00.000Z,0.22900000,0E-8,
2024-12-02T22:15:00.000Z,0.20500000,0E-8,
2024-12-02T22:30:00.000Z,0.43500000,0E-8,
2024-12-02T22:45:00.000Z,0.41100000,0E-8,
2024-12-02T23:00:00.000Z,0.20500000,0E-8,
2024-12-02T23:15:00.000Z,0.15600000,0E-8,
2024-12-02T23:30:00.000Z,0.17400000,0E-8,
2024-12-02T23:45:00.000Z,0.32800000,0E-8,
2024-12-03T00:00:00.000Z,0.23100000,0E-8,
2024-12-03T00:15:00.000Z,0.25600000,0E-8,
2024-12-03T00:30:00.000Z,0.21700000,0E-8,
2024-12-03T00:45:00.000Z,0.27700000,0E-8,
2024-12-03T01:00:00.000Z,0.15600000,0E-8,
2024-12-03T01:15:00.000Z,0.15000000,0E-8,
2024-12-03T01:30:00.000Z,0.13100000,0E-8,
2024-12-03T01:45:00.000Z,0.11300000,0E-8,
2024-12-03T02:00:00.000Z,0.11500000,0E-8,
2024-12-03T02:15:00.000Z,0.11400000,0E-8,
2024-12-03T02:30:00.000Z,0.11800000,0E-8,
2024-12-03T02:45:00.000Z,0.12200000,0E-8,
2024-12-03T03:00:00.000Z,0.11400000,0E-8,
2024-12-03T03:15:00.000Z,0.10000000,0E-8,
2024-12-03T03:30:00.000Z,0.10700000,0E-8,
2024-12-03T03:45:00.000Z,0.10800000,0E-8,
2024-12-03T04:00:00.000Z,0.17800000,0E-8,
2024-12-03T04:15:00.000Z,0.38600000,0E-8,
2024-12-03T04:30:00.000Z,0.35700000,0E-8,
2024-12-03T04:45:00.000Z,0.24700000,0E-8,
2024-12-03T05:00:00.000Z,0.17800000,0E-8,
2024-12-03T05:15:00.000Z,0.11300000,0E-8,
2024-12-03T05:30:00.000Z,0.10900000,0E-8,
2024-12-03T05:45:00.000Z,0.10800000,0E-8,
2024-12-03T06:00:00.000Z,0.18100000,0E-8,
2024-12-03T06:15:00.000Z,0.15300000,0E-8,
2024-12-03T06:30:00.000Z,0.15400000,0E-8,
2024-12-03T06:45:00.000Z,0.14400000,0E-8,
2024-12-03T07:00:00.000Z,0.21200000,0E-8,
2024-12-03T07:15:00.000Z,0.42400000,0E-8,
2024-12-03T07:30:00.000Z,0.46000000,0E-8,
2024-12-03T07:45:00.000Z,0.45900000,0E-8,
2024-12-03T08:00:00.000Z,0.82900000,0E-8,
2024-12-03T08:15:00.000Z,0.80200000,0E-8,
2024-12-03T08:30:00.000Z,0.37800000,0E-8,
2024-12-03T08:45:00.000Z,0.10100000,0E-8,
2024-12-03T09:00:00.000Z,0.10600000,0E-8,
2024-12-03T09:15:00.000Z,0.71500000,0E-8,
2024-12-03T09:30:00.000Z,0.74700000,0E-8,
2024-12-03T09:45:00.000Z,0.77200000,0E-8,
2024-12-03T10:00:00.000Z,0.77300000,0E-8,
2024-12-03T10:15:00.000Z,0.76300000,0E-8,
