Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-12-03T10:30:00.000Z,0.69500000,0E-8,
2024-12-03T10:45:00.000Z,0.25200000,0E-8,
2024-12-03T11:00:00.000Z,0.17600000,0E-8,
2024-12-03T11:15:00.000Z,0.17300000,0E-8,
2024-12-03T11:30:00.000Z,0.17000000,0E-8,
2024-12-03T11:45:00.000Z,0.17000000,0E-8,
2024-12-03T12:00:00.000Z,0.18900000,0E-8,
2024-12-03T12:15:00.000Z,0.24500000,0E-8,
2024-12-03T12:30:00.000Z,0.24000000,0E-8,
2024-12-03T12:45:00.000Z,0.25100000,0E-8,
2024-12-03T13:00:00.000Z,0.22800000,0E-8,
2024-12-03T13:15:00.000Z,0.19500000,0E-8,
2024-12-03T13:30:00.000Z,0.19400000,0E-8,
2024-12-03T13:45:00.000Z,0.18300000,0E-8,
2024-12-03T14:00:00.000Z,0.17700000,0E-8,
2024-12-03T14:15:00.000Z,0.18700000,0E-8,
2024-12-03T14:30:00.000Z,0.29700000,0E-8,
2024-12-03T14:45:00.000Z,0.21800000,0E-8,
2024-12-03T15:00:00.000Z,0.19400000,0E-8,
2024-12-03T15:15:00.000Z,0.40200000,0E-8,
2024-12-03T15:30:00.000Z,0.22600000,0E-8,
2024-12-03T15:45:00.000Z,0.19800000,0E-8,
2024-12-03T16:00:00.000Z,0.18800000,0E-8,
2024-12-03T16:15:00.000Z,0.19300000,0E-8,
2024-12-03T16:30:00.000Z,0.18900000,0E-8,
2024-12-03T16:45:00.000Z,0.22200000,0E-8,
2024-12-03T17:00:00.000Z,0.21800000,0E-8,
2024-12-03T17:15:00.000Z,0.22900000,0E-8,
2024-12-03T17:30:00.000Z,0.24600000,0E-8,
2024-12-03T17:45:00.000Z,0.23300000,0E-8,
2024-12-03T18:00:00.000Z,0.24000000,0E-8,
2024-12-03T18:15:00.000Z,0.20700000,0E-8,
2024-12-03T18:30:00.000Z,0.23300000,0E-8,
2024-12-03T18:45:00.000Z,0.71600000,0E-8,
2024-12-03T19:00:00.000Z,0.55200000,0E-8,
2024-12-03T19:15:00.000Z,0.61000000,0E-8,
2024-12-03T19:30:00.000Z,0.51800000,0E-8,
2024-12-03T19:45:00.000Z,0.50300000,0E-8,
2024-12-03T20:00:00.000Z,0.27900000,0E-8,
2024-12-03T20:15:00.000Z,0.21600000,0E-8,
2024-12-03T20:30:00.000Z,0.20300000,0E-8,
2024-12-03T20:45:00.000Z,0.20800000,0E-8,
2024-12-03T21:00:00.000Z,0.19700000,0E-8,
2024-12-03T21:15:00.000Z,0.20900000,0E-8,
2024-12-03T21:30:00.000Z,0.24100000,0E-8,
2024-12-03T21:45:00.000Z,0.22500000,0E-8,
2024-12-03T22:00:00.000Z,0.74800000,0E-8,
2024-12-03T22:15:00.000Z,0.44200000,0E-8,
2024-12-03T22:30:00.000Z,0.27400000,0E-8,
2024-12-03T22:45:00.000Z,0.24200000,0E-8,
2024-12-03T23:00:00.000Z,0.25900000,0E-8,
2024-12-03T23:15:00.000Z,0.65900000,0E-8,
2024-12-03T23:30:00.000Z,0.51500000,0E-8,
2024-12-03T23:45:00.000Z,0.24500000,0E-8,
2024-12-04T00:00:00.000Z,0.20400000,0E-8,
2024-12-04T00:15:00.000Z,0.21100000,0E-8,
2024-12-04T00:30:00.000Z,0.16500000,0E-8,
2024-12-04T00:45:00.000Z,0.30700000,0E-8,
2024-12-04T01:00:00.000Z,0.16800000,0E-8,
2024-12-04T01:15:00.000Z,0.10800000,0E-8,
2024-12-04T01:30:00.000Z,0.10800000,0E-8,
2024-12-04T01:45:00.000Z,0.10600000,0E-8,
2024-12-04T02:00:00.000Z,0.10500000,0E-8,
2024-12-04T02:15:00.000Z,0.10500000,0E-8,
2024-12-04T02:30:00.000Z,0.11200000,0E-8,
2024-12-04T02:45:00.000Z,0.11200000,0E-8,
2024-12-04T03:00:00.000Z,0.11200000,0E-8,
2024-12-04T03:15:00.000Z,0.10800000,0E-8,
2024-12-04T03:30:00.000Z,0.10400000,0E-8,
2024-12-04T03:45:00.000Z,0.10200000,0E-8,
2024-12-04T04:00:00.000Z,0.11000000,0E-8,
2024-12-04T04:15:00.000Z,0.10700000,0E-8,
2024-12-04T04:30:00.000Z,0.11300000,0E-8,
2024-12-04T04:45:00.000Z,0.11100000,0E-8,
2024-12-04T05:00:00.000Z,0.29300000,0E-8,
2024-12-04T05:15:00.000Z,0.38500000,0E-8,
2024-12-04T05:30:00.000Z,0.19200000,0E-8,
2024-12-04T05:45:00.000Z,0.10800000,0E-8,
2024-12-04T06:00:00.000Z,0.11400000,0E-8,
2024-12-04T06:15:00.000Z,0.31400000,0E-8,
2024-12-04T06:30:00.000Z,0.43600000,0E-8,
2024-12-04T06:45:00.000Z,0.43500000,0E-8,
2024-12-04T07:00:00.000Z,0.37900000,0E-8,
2024-12-04T07:15:00.000Z,0.24600000,0E-8,
2024-12-04T07:30:00.000Z,0.26600000,0E-8,
2024-12-04T07:45:00.000Z,0.45400000,0E-8,
2024-12-04T08:00:00.000Z,0.77500000,0E-8,
2024-12-04T08:15:00.000Z,0.47900000,0E-8,
2024-12-04T08:30:00.000Z,0.12000000,0E-8,
2024-12-04T08:45:00.000Z,0.11500000,0E-8,
2024-12-04T09:00:00.000Z,0.11500000,0E-8,
2024-12-04T09:15:00.000Z,0.10500000,0E-8,
2024-12-04T09:30:00.000Z,0.09200000,0E-8,
2024-12-04T09:45:00.000Z,0.08300000,0E-8,
2024-12-04T10:00:00.000Z,0.10700000,0E-8,
2024-12-04T10:15:00.000Z,0.10700000,0E-8,
2024-12-04T10:30:00.000Z,0.10600000,0E-8,
2024-12-04T10:45:00.000Z,0.09800000,0E-8,
2024-12-04T11:00:00.000Z,0.10200000,0E-8,
2024-12-04T11:15:00.000Z,0.10500000,0E-8,
2024-12-04T11:30:00.000Z,0.10300000,0E-8,
2024-12-04T11:45:00.000Z,0.09800000,0E-8,
2024-12-04T12:00:00.000Z,0.09800000,0E-8,
2024-12-04T12:15:00.000Z,0.10400000,0E-8,
2024-12-04T12:30:00.000Z,0.10400000,0E-8,
2024-12-04T12:45:00.000Z,0.10100000,0E-8,
2024-12-04T13:00:00.000Z,0.10200000,0E-8,
2024-12-04T13:15:00.000Z,0.09800000,0E-8,
2024-12-04T13:30:00.000Z,0.09100000,0E-8,
2024-12-04T13:45:00.000Z,0.09600000,0E-8,
2024-12-04T14:00:00.000Z,0.10000000,0E-8,
2024-12-04T14:15:00.000Z,0.10200000,0E-8,
2024-12-04T14:30:00.000Z,0.10100000,0E-8,
2024-12-04T14:45:00.000Z,0.09200000,0E-8,
2024-12-04T15:00:00.000Z,0.09800000,0E-8,
2024-12-04T15:15:00.000Z,0.10400000,0E-8,
2024-12-04T15:30:00.000Z,0.10400000,0E-8,
2024-12-04T15:45:00.000Z,0.10200000,0E-8,
2024-12-04T16:00:00.000Z,0.08600000,0E-8,
2024-12-04T16:15:00.000Z,0.08600000,0E-8,
2024-12-04T16:30:00.000Z,0.08000000,0E-8,
2024-12-04T16:45:00.000Z,0.07700000,0E-8,
2024-12-04T17:00:00.000Z,0.07500000,0E-8,
2024-12-04T17:15:00.000Z,0.44800000,0E-8,
2024-12-04T17:30:00.000Z,0.76100000,0E-8,
2024-12-04T17:45:00.000Z,0.76900000,0E-8,
2024-12-04T18:00:00.000Z,0.76400000,0E-8,
2024-12-04T18:15:00.000Z,0.76000000,0E-8,
2024-12-04T18:30:00.000Z,0.78500000,0E-8,
2024-12-04T18:45:00.000Z,1.40500000,0E-8,
2024-12-04T19:00:00.000Z,1.05600000,0E-8,
2024-12-04T19:15:00.000Z,0.32800000,0E-8,
2024-12-04T19:30:00.000Z,0.25500000,0E-8,
2024-12-04T19:45:00.000Z,0.25400000,0E-8,
2024-12-04T20:00:00.000Z,0.32300000,0E-8,
2024-12-04T20:15:00.000Z,0.45000000,0E-8,
2024-12-04T20:30:00.000Z,0.45100000,0E-8,
2024-12-04T20:45:00.000Z,0.38300000,0E-8,
2024-12-04T21:00:00.000Z,0.22000000,0E-8,
2024-12-04T21:15:00.000Z,0.20200000,0E-8,
2024-12-04T21:30:00.000Z,0.21200000,0E-8,
2024-12-04T21:45:00.000Z,0.24900000,0E-8,
2024-12-04T22:00:00.000Z,0.28500000,0E-8,
2024-12-04T22:15:00.000Z,0.23100000,0E-8,
2024-12-04T22:30:00.000Z,0.24100000,0E-8,
2024-12-04T22:45:00.000Z,0.26500000,0E-8,
2024-12-04T23:00:00.000Z,0.27300000,0E-8,
2024-12-04T23:15:00.000Z,0.41400000,0E-8,
2024-12-04T23:30:00.000Z,0.31100000,0E-8,
2024-12-04T23:45:00.000Z,0.31100000,0E-8,
2024-12-05T00:00:00.000Z,0.25900000,0E-8,
2024-12-05T00:15:00.000Z,0.22300000,0E-8,
2024-12-05T00:30:00.000Z,0.30400000,0E-8,
2024-12-05T00:45:00.000Z,0.21400000,0E-8,
2024-12-05T01:00:00.000Z,0.15400000,0E-8,
2024-12-05T01:15:00.000Z,0.11200000,0E-8,
2024-12-05T01:30:00.000Z,0.11000000,0E-8,
2024-12-05T01:45:00.000Z,0.10600000,0E-8,
2024-12-05T02:00:00.000Z,0.10100000,0E-8,
2024-12-05T02:15:00.000Z,0.10800000,0E-8,
2024-12-05T02:30:00.000Z,0.10900000,0E-8,
2024-12-05T02:45:00.000Z,0.10800000,0E-8,
2024-12-05T03:00:00.000Z,0.11000000,0E-8,
2024-12-05T03:15:00.000Z,0.10500000,0E-8,
2024-12-05T03:30:00.000Z,0.10200000,0E-8,
2024-12-05T03:45:00.000Z,0.10700000,0E-8,
2024-12-05T04:00:00.000Z,0.11100000,0E-8,
2024-12-05T04:15:00.000Z,0.10900000,0E-8,
2024-12-05T04:30:00.000Z,0.11200000,0E-8,
2024-12-05T04:45:00.000Z,0.10800000,0E-8,
2024-12-05T05:00:00.000Z,0.11100000,0E-8,
2024-12-05T05:15:00.000Z,0.10700000,0E-8,
2024-12-05T05:30:00.000Z,0.11000000,0E-8,
2024-12-05T05:45:00.000Z,0.10800000,0E-8,
2024-12-05T06:00:00.000Z,0.11300000,0E-8,
2024-12-05T06:15:00.000Z,0.16700000,0E-8,
2024-12-05T06:30:00.000Z,0.14000000,0E-8,
2024-12-05T06:45:00.000Z,0.16500000,0E-8,
2024-12-05T07:00:00.000Z,0.29300000,0E-8,
2024-12-05T07:15:00.000Z,0.42300000,0E-8,
2024-12-05T07:30:00.000Z,0.30000000,0E-8,
2024-12-05T07:45:00.000Z,0.25600000,0E-8,
2024-12-05T08:00:00.000Z,0.67200000,0E-8,
2024-12-05T08:15:00.000Z,0.57600000,0E-8,
2024-12-05T08:30:00.000Z,0.11200000,0E-8,
2024-12-05T08:45:00.000Z,0.11100000,0E-8,
2024-12-05T09:00:00.000Z,0.11200000,0E-8,
2024-12-05T09:15:00.000Z,0.11300000,0E-8,
2024-12-05T09:30:00.000Z,0.11200000,0E-8,
2024-12-05T09:45:00.000Z,0.10500000,0E-8,
2024-12-05T10:00:00.000Z,0.10600000,0E-8,
2024-12-05T10:15:00.000Z,0.11300000,0E-8,
2024-12-05T10:30:00.000Z,0.11300000,0E-8,
2024-12-05T10:45:00.000Z,0.11100000,0E-8,
2024-12-05T11:00:00.000Z,0.11000000,0E-8,
2024-12-05T11:15:00.000Z,0.10000000,0E-8,
2024-12-05T11:30:00.000Z,0.09900000,0E-8,
2024-12-05T11:45:00.000Z,0.10500000,0E-8,
2024-12-05T12:00:00.000Z,0.09900000,0E-8,
2024-12-05T12:15:00.000Z,0.10000000,0E-8,
2024-12-05T12:30:00.000Z,0.10200000,0E-8,
2024-12-05T12:45:00.000Z,0.09400000,0E-8,
2024-12-05T13:00:00.000Z,0.09700000,0E-8,
2024-12-05T13:15:00.000Z,0.10100000,0E-8,
2024-12-05T13:30:00.000Z,0.10000000,0E-8,
2024-12-05T13:45:00.000Z,0.10200000,0E-8,
2024-12-05T14:00:00.000Z,0.09600000,0E-8,
2024-12-05T14:15:00.000Z,0.09200000,0E-8,
2024-12-05T14:30:00.000Z,0.09700000,0E-8,
2024-12-05T14:45:00.000Z,0.09600000,0E-8,
2024-12-05T15:00:00.000Z,0.09400000,0E-8,
2024-12-05T15:15:00.000Z,0.10300000,0E-8,
2024-12-05T15:30:00.000Z,0.09900000,0E-8,
2024-12-05T15:45:00.000Z,0.09900000,0E-8,
2024-12-05T16:00:00.000Z,0.09300000,0E-8,
2024-12-05T16:15:00.000Z,0.08800000,0E-8,
2024-12-05T16:30:00.000Z,0.08800000,0E-8,
2024-12-05T16:45:00.000Z,0.07500000,0E-8,
2024-12-05T17:00:00.000Z,0.07700000,0E-8,
2024-12-05T17:15:00.000Z,0.08200000,0E-8,
2024-12-05T17:30:00.000Z,0.09300000,0E-8,
2024-12-05T17:45:00.000Z,0.09100000,0E-8,
2024-12-05T18:00:00.000Z,0.11600000,0E-8,
2024-12-05T18:15:00.000Z,0.70700000,0E-8,
2024-12-05T18:30:00.000Z,0.83900000,0E-8,
2024-12-05T18:45:00.000Z,1.30200000,0E-8,
2024-12-05T19:00:00.000Z,0.93900000,0E-8,
2024-12-05T19:15:00.000Z,0.79100000,0E-8,
2024-12-05T19:30:00.000Z,0.66700000,0E-8,
2024-12-05T19:45:00.000Z,0.62100000,0E-8,
2024-12-05T20:00:00.000Z,0.72900000,0E-8,
2024-12-05T20:15:00.000Z,0.42800000,0E-8,
2024-12-05T20:30:00.000Z,0.40100000,0E-8,
2024-12-05T20:45:00.000Z,0.29200000,0E-8,
2024-12-05T21:00:00.000Z,0.25600000,0E-8,
2024-12-05T21:15:00.000Z,0.29400000,0E-8,
2024-12-05T21:30:00.000Z,0.28900000,0E-8,
2024-12-05T21:45:00.000Z,0.29900000,0E-8,
2024-12-05T22:00:00.000Z,0.31400000,0E-8,
2024-12-05T22:15:00.000Z,0.55400000,0E-8,
2024-12-05T22:30:00.000Z,0.52300000,0E-8,
2024-12-05T22:45:00.000Z,0.66500000,0E-8,
2024-12-05T23:00:00.000Z,0.44200000,0E-8,
2024-12-05T23:15:00.000Z,0.23600000,0E-8,
2024-12-05T23:30:00.000Z,0.23500000,0E-8,
2024-12-05T23:45:00.000Z,0.39900000,0E-8,
2024-12-06T00:00:00.000Z,0.43600000,0E-8,
2024-12-06T00:15:00.000Z,0.27900000,0E-8,
2024-12-06T00:30:00.000Z,0.21300000,0E-8,
2024-12-06T00:45:00.000Z,0.22200000,0E-8,
2024-12-06T01:00:00.000Z,0.63100000,0E-8,
2024-12-06T01:15:00.000Z,0.40700000,0E-8,
2024-12-06T01:30:00.000Z,0.21300000,0E-8,
2024-12-06T01:45:00.000Z,0.19300000,0E-8,
2024-12-06T02:00:00.000Z,0.18600000,0E-8,
2024-12-06T02:15:00.000Z,0.18500000,0E-8,
2024-12-06T02:30:00.000Z,0.22300000,0E-8,
2024-12-06T02:45:00.000Z,0.19100000,0E-8,
2024-12-06T03:00:00.000Z,0.19000000,0E-8,
2024-12-06T03:15:00.000Z,0.32200000,0E-8,
2024-12-06T03:30:00.000Z,0.12600000,0E-8,
2024-12-06T03:45:00.000Z,0.11400000,0E-8,
2024-12-06T04:00:00.000Z,0.12100000,0E-8,
2024-12-06T04:15:00.000Z,0.11800000,0E-8,
2024-12-06T04:30:00.000Z,0.11600000,0E-8,
2024-12-06T04:45:00.000Z,0.11300000,0E-8,
2024-12-06T05:00:00.000Z,0.11800000,0E-8,
2024-12-06T05:15:00.000Z,0.11400000,0E-8,
2024-12-06T05:30:00.000Z,0.10500000,0E-8,
2024-12-06T05:45:00.000Z,0.10200000,0E-8,
2024-12-06T06:00:00.000Z,0.17500000,0E-8,
2024-12-06T06:15:00.000Z,0.13400000,0E-8,
2024-12-06T06:30:00.000Z,0.15200000,0E-8,
2024-12-06T06:45:00.000Z,0.15000000,0E-8,
2024-12-06T07:00:00.000Z,0.15000000,0E-8,
2024-12-06T07:15:00.000Z,0.13100000,0E-8,
2024-12-06T07:30:00.000Z,0.10800000,0E-8,
2024-12-06T07:45:00.000Z,0.10500000,0E-8,
2024-12-06T08:00:00.000Z,0.10300000,0E-8,
2024-12-06T08:15:00.000Z,0.10000000,0E-8,
2024-12-06T08:30:00.000Z,0.11100000,0E-8,
2024-12-06T08:45:00.000Z,0.11100000,0E-8,
2024-12-06T09:00:00.000Z,0.20600000,0E-8,
2024-12-06T09:15:00.000Z,0.42500000,0E-8,
2024-12-06T09:30:00.000Z,0.25700000,0E-8,
2024-12-06T09:45:00.000Z,0.16700000,0E-8,
2024-12-06T10:00:00.000Z,0.19700000,0E-8,
2024-12-06T10:15:00.000Z,0.19800000,0E-8,
2024-12-06T10:30:00.000Z,0.18300000,0E-8,
2024-12-06T10:45:00.000Z,0.17300000,0E-8,
2024-12-06T11:00:00.000Z,0.17200000,0E-8,
2024-12-06T11:15:00.000Z,0.16800000,0E-8,
2024-12-06T11:30:00.000Z,0.17200000,0E-8,
2024-12-06T11:45:00.000Z,0.16300000,0E-8,
2024-12-06T12:00:00.000Z,0.21000000,0E-8,
2024-12-06T12:15:00.000Z,0.24000000,0E-8,
2024-12-06T12:30:00.000Z,0.24000000,0E-8,
2024-12-06T12:45:00.000Z,0.23500000,0E-8,
2024-12-06T13:00:00.000Z,0.23700000,0E-8,
2024-12-06T13:15:00.000Z,0.23300000,0E-8,
2024-12-06T13:30:00.000Z,0.24000000,0E-8,
2024-12-06T13:45:00.000Z,0.24900000,0E-8,
2024-12-06T14:00:00.000Z,0.27400000,0E-8,
2024-12-06T14:15:00.000Z,0.26700000,0E-8,
2024-12-06T14:30:00.000Z,0.24900000,0E-8,
2024-12-06T14:45:00.000Z,0.37900000,0E-8,
2024-12-06T15:00:00.000Z,0.80700000,0E-8,
2024-12-06T15:15:00.000Z,0.51500000,0E-8,
2024-12-06T15:30:00.000Z,0.25800000,0E-8,
2024-12-06T15:45:00.000Z,0.26500000,0E-8,
2024-12-06T16:00:00.000Z,0.42200000,0E-8,
2024-12-06T16:15:00.000Z,0.80700000,0E-8,
2024-12-06T16:30:00.000Z,0.79700000,0E-8,
2024-12-06T16:45:00.000Z,0.79300000,0E-8,
2024-12-06T17:00:00.000Z,0.80000000,0E-8,
2024-12-06T17:15:00.000Z,0.78500000,0E-8,
2024-12-06T17:30:00.000Z,0.39700000,0E-8,
2024-12-06T17:45:00.000Z,0.26000000,0E-8,
2024-12-06T18:00:00.000Z,0.25800000,0E-8,
2024-12-06T18:15:00.000Z,0.29900000,0E-8,
2024-12-06T18:30:00.000Z,0.71500000,0E-8,
2024-12-06T18:45:00.000Z,1.02500000,0E-8,
2024-12-06T19:00:00.000Z,0.30900000,0E-8,
2024-12-06T19:15:00.000Z,0.09100000,0E-8,
2024-12-06T19:30:00.000Z,0.09000000,0E-8,
2024-12-06T19:45:00.000Z,0.08400000,0E-8,
2024-12-06T20:00:00.000Z,0.08800000,0E-8,
2024-12-06T20:15:00.000Z,0.09000000,0E-8,
2024-12-06T20:30:00.000Z,0.09000000,0E-8,
2024-12-06T20:45:00.000Z,0.09000000,0E-8,
2024-12-06T21:00:00.000Z,0.08900000,0E-8,
2024-12-06T21:15:00.000Z,0.08200000,0E-8,
2024-12-06T21:30:00.000Z,0.08500000,0E-8,
2024-12-06T21:45:00.000Z,0.09600000,0E-8,
2024-12-06T22:00:00.000Z,0.09600000,0E-8,
2024-12-06T22:15:00.000Z,0.09000000,0E-8,
2024-12-06T22:30:00.000Z,0.08500000,0E-8,
2024-12-06T22:45:00.000Z,0.08200000,0E-8,
2024-12-06T23:00:00.000Z,0.08800000,0E-8,
2024-12-06T23:15:00.000Z,0.09200000,0E-8,
2024-12-06T23:30:00.000Z,0.09000000,0E-8,
2024-12-06T23:45:00.000Z,0.42000000,0E-8,
2024-12-07T00:00:00.000Z,0.78300000,0E-8,
2024-12-07T00:15:00.000Z,0.78700000,0E-8,
2024-12-07T00:30:00.000Z,0.77900000,0E-8,
2024-12-07T00:45:00.000Z,0.77600000,0E-8,
2024-12-07T01:00:00.000Z,0.78300000,0E-8,
2024-12-07T01:15:00.000Z,0.79600000,0E-8,
2024-12-07T01:30:00.000Z,0.75700000,0E-8,
2024-12-07T01:45:00.000Z,0.74400000,0E-8,
2024-12-07T02:00:00.000Z,0.59800000,0E-8,
2024-12-07T02:15:00.000Z,0.19300000,0E-8,
2024-12-07T02:30:00.000Z,0.17600000,0E-8,
2024-12-07T02:45:00.000Z,0.21500000,0E-8,
2024-12-07T03:00:00.000Z,0.28100000,0E-8,
2024-12-07T03:15:00.000Z,0.24000000,0E-8,
2024-12-07T03:30:00.000Z,0.29100000,0E-8,
2024-12-07T03:45:00.000Z,0.17100000,0E-8,
2024-12-07T04:00:00.000Z,0.12800000,0E-8,
2024-12-07T04:15:00.000Z,0.11800000,0E-8,
2024-12-07T04:30:00.000Z,0.11000000,0E-8,
2024-12-07T04:45:00.000Z,0.11100000,0E-8,
2024-12-07T05:00:00.000Z,0.12500000,0E-8,
2024-12-07T05:15:00.000Z,0.11700000,0E-8,
2024-12-07T05:30:00.000Z,0.11700000,0E-8,
2024-12-07T05:45:00.000Z,0.11400000,0E-8,
2024-12-07T06:00:00.000Z,0.10800000,0E-8,
2024-12-07T06:15:00.000Z,0.11000000,0E-8,
2024-12-07T06:30:00.000Z,0.11500000,0E-8,
2024-12-07T06:45:00.000Z,0.11400000,0E-8,
2024-12-07T07:00:00.000Z,0.11100000,0E-8,
2024-12-07T07:15:00.000Z,0.10400000,0E-8,
2024-12-07T07:30:00.000Z,0.10200000,0E-8,
2024-12-07T07:45:00.000Z,0.11100000,0E-8,
2024-12-07T08:00:00.000Z,0.11300000,0E-8,
2024-12-07T08:15:00.000Z,0.17800000,0E-8,
2024-12-07T08:30:00.000Z,0.31100000,0E-8,
2024-12-07T08:45:00.000Z,0.39200000,0E-8,
2024-12-07T09:00:00.000Z,0.23100000,0E-8,
2024-12-07T09:15:00.000Z,0.17000000,0E-8,
2024-12-07T09:30:00.000Z,0.17800000,0E-8,
2024-12-07T09:45:00.000Z,0.19300000,0E-8,
2024-12-07T10:00:00.000Z,0.18600000,0E-8,
2024-12-07T10:15:00.000Z,0.17800000,0E-8,
2024-12-07T10:30:00.000Z,0.22100000,0E-8,
2024-12-07T10:45:00.000Z,0.20000000,0E-8,
2024-12-07T11:00:00.000Z,0.20000000,0E-8,
2024-12-07T11:15:00.000Z,0.40900000,0E-8,
2024-12-07T11:30:00.000Z,0.26100000,0E-8,
2024-12-07T11:45:00.000Z,0.26200000,0E-8,
2024-12-07T12:00:00.000Z,0.24500000,0E-8,
2024-12-07T12:15:00.000Z,0.16700000,0E-8,
2024-12-07T12:30:00.000Z,0.17500000,0E-8,
2024-12-07T12:45:00.000Z,0.22100000,0E-8,
2024-12-07T13:00:00.000Z,0.39100000,0E-8,
2024-12-07T13:15:00.000Z,0.38300000,0E-8,
2024-12-07T13:30:00.000Z,0.19200000,0E-8,
2024-12-07T13:45:00.000Z,0.18800000,0E-8,
2024-12-07T14:00:00.000Z,0.16800000,0E-8,
2024-12-07T14:15:00.000Z,0.17600000,0E-8,
2024-12-07T14:30:00.000Z,0.21000000,0E-8,
2024-12-07T14:45:00.000Z,0.16300000,0E-8,
2024-12-07T15:00:00.000Z,0.15800000,0E-8,
2024-12-07T15:15:00.000Z,0.15700000,0E-8,
2024-12-07T15:30:00.000Z,0.17400000,0E-8,
2024-12-07T15:45:00.000Z,0.20200000,0E-8,
2024-12-07T16:00:00.000Z,0.19800000,0E-8,
2024-12-07T16:15:00.000Z,0.21100000,0E-8,
2024-12-07T16:30:00.000Z,0.18700000,0E-8,
2024-12-07T16:45:00.000Z,0.17900000,0E-8,
2024-12-07T17:00:00.000Z,0.19200000,0E-8,
2024-12-07T17:15:00.000Z,0.19400000,0E-8,
2024-12-07T17:30:00.000Z,0.22000000,0E-8,
2024-12-07T17:45:00.000Z,0.19800000,0E-8,
2024-12-07T18:00:00.000Z,0.20400000,0E-8,
2024-12-07T18:15:00.000Z,0.23000000,0E-8,
2024-12-07T18:30:00.000Z,0.23800000,0E-8,
2024-12-07T18:45:00.000Z,0.24000000,0E-8,
2024-12-07T19:00:00.000Z,0.22900000,0E-8,
2024-12-07T19:15:00.000Z,0.21800000,0E-8,
2024-12-07T19:30:00.000Z,0.30700000,0E-8,
2024-12-07T19:45:00.000Z,0.24200000,0E-8,
2024-12-07T20:00:00.000Z,0.22900000,0E-8,
2024-12-07T20:15:00.000Z,0.24800000,0E-8,
2024-12-07T20:30:00.000Z,0.24600000,0E-8,
2024-12-07T20:45:00.000Z,0.23000000,0E-8,
2024-12-07T21:00:00.000Z,0.22300000,0E-8,
2024-12-07T21:15:00.000Z,0.23600000,0E-8,
2024-12-07T21:30:00.000Z,0.23800000,0E-8,
2024-12-07T21:45:00.000Z,0.21200000,0E-8,
2024-12-07T22:00:00.000Z,0.22800000,0E-8,
2024-12-07T22:15:00.000Z,0.25000000,0E-8,
2024-12-07T22:30:00.000Z,0.25300000,0E-8,
2024-12-07T22:45:00.000Z,0.26900000,0E-8,
2024-12-07T23:00:00.000Z,0.28400000,0E-8,
2024-12-07T23:15:00.000Z,0.27800000,0E-8,
2024-12-07T23:30:00.000Z,0.30500000,0E-8,
2024-12-07T23:45:00.000Z,0.30500000,0E-8,
2024-12-08T00:00:00.000Z,0.26300000,0E-8,
2024-12-08T00:15:00.000Z,0.23000000,0E-8,
2024-12-08T00:30:00.000Z,0.21900000,0E-8,
2024-12-08T00:45:00.000Z,0.25200000,0E-8,
2024-12-08T01:00:00.000Z,0.25500000,0E-8,
2024-12-08T01:15:00.000Z,0.25800000,0E-8,
2024-12-08T01:30:00.000Z,0.27400000,0E-8,
2024-12-08T01:45:00.000Z,0.24900000,0E-8,
2024-12-08T02:00:00.000Z,0.26000000,0E-8,
2024-12-08T02:15:00.000Z,0.23900000,0E-8,
2024-12-08T02:30:00.000Z,0.23600000,0E-8,
2024-12-08T02:45:00.000Z,0.23800000,0E-8,
2024-12-08T03:00:00.000Z,0.20100000,0E-8,
2024-12-08T03:15:00.000Z,0.16700000,0E-8,
2024-12-08T03:30:00.000Z,0.15900000,0E-8,
2024-12-08T03:45:00.000Z,0.15400000,0E-8,
2024-12-08T04:00:00.000Z,0.14400000,0E-8,
2024-12-08T04:15:00.000Z,0.15100000,0E-8,
2024-12-08T04:30:00.000Z,0.14300000,0E-8,
