Timestamp_UTC,Consumption_Volume_kWh,Feed_In_Volume_kWh,SMP
2024-12-08T04:45:00.000Z,0.13500000,0E-8,
2024-12-08T05:00:00.000Z,0.14800000,0E-8,
2024-12-08T05:15:00.000Z,0.14000000,0E-8,
2024-12-08T05:30:00.000Z,0.13700000,0E-8,
2024-12-08T05:45:00.000Z,0.13600000,0E-8,
2024-12-08T06:00:00.000Z,0.14200000,0E-8,
2024-12-08T06:15:00.000Z,0.12000000,0E-8,
2024-12-08T06:30:00.000Z,0.11200000,0E-8,
2024-12-08T06:45:00.000Z,0.11000000,0E-8,
2024-12-08T07:00:00.000Z,0.10400000,0E-8,
2024-12-08T07:15:00.000Z,0.09900000,0E-8,
2024-12-08T07:30:00.000Z,0.10500000,0E-8,
2024-12-08T07:45:00.000Z,0.10400000,0E-8,
2024-12-08T08:00:00.000Z,0.10300000,0E-8,
2024-12-08T08:15:00.000Z,0.09800000,0E-8,
2024-12-08T08:30:00.000Z,0.10100000,0E-8,
2024-12-08T08:45:00.000Z,0.10200000,0E-8,
2024-12-08T09:00:00.000Z,0.17000000,0E-8,
2024-12-08T09:15:00.000Z,0.28900000,0E-8,
2024-12-08T09:30:00.000Z,0.27600000,0E-8,
2024-12-08T09:45:00.000Z,0.19100000,0E-8,
2024-12-08T10:00:00.000Z,0.26400000,0E-8,
2024-12-08T10:15:00.000Z,0.22000000,0E-8,
2024-12-08T10:30:00.000Z,0.27700000,0E-8,
2024-12-08T10:45:00.000Z,0.24500000,0E-8,
2024-12-08T11:00:00.000Z,0.25200000,0E-8,
2024-12-08T11:15:00.000Z,0.20500000,0E-8,
2024-12-08T11:30:00.000Z,0.19000000,0E-8,
2024-12-08T11:45:00.000Z,0.18700000,0E-8,
2024-12-08T12:00:00.000Z,0.29800000,0E-8,
2024-12-08T12:15:00.000Z,0.21600000,0E-8,
2024-12-08T12:30:00.000Z,0.18500000,0E-8,
2024-12-08T12:45:00.000Z,0.24700000,0E-8,
2024-12-08T13:00:00.000Z,0.24900000,0E-8,
2024-12-08T13:15:00.000Z,0.27000000,0E-8,
2024-12-08T13:30:00.000Z,0.28100000,0E-8,
2024-12-08T13:45:00.000Z,0.54100000,0E-8,
2024-12-08T14:00:00.000Z,0.73400000,0E-8,
2024-12-08T14:15:00.000Z,0.62500000,0E-8,
2024-12-08T14:30:00.000Z,0.50100000,0E-8,
2024-12-08T14:45:00.000Z,0.27600000,0E-8,
2024-12-08T15:00:00.000Z,0.24700000,0E-8,
2024-12-08T15:15:00.000Z,0.24100000,0E-8,
2024-12-08T15:30:00.000Z,0.22900000,0E-8,
2024-12-08T15:45:00.000Z,0.24200000,0E-8,
2024-12-08T16:00:00.000Z,0.24200000,0E-8,
2024-12-08T16:15:00.000Z,0.24500000,0E-8,
2024-12-08T16:30:00.000Z,0.23100000,0E-8,
2024-12-08T16:45:00.000Z,0.22900000,0E-8,
2024-12-08T17:00:00.000Z,0.25000000,0E-8,
2024-12-08T17:15:00.000Z,0.28000000,0E-8,
2024-12-08T17:30:00.000Z,0.27600000,0E-8,
2024-12-08T17:45:00.000Z,0.27700000,0E-8,
2024-12-08T18:00:00.000Z,0.29500000,0E-8,
2024-12-08T18:15:00.000Z,0.26900000,0E-8,
2024-12-08T18:30:00.000Z,0.26400000,0E-8,
2024-12-08T18:45:00.000Z,0.23400000,0E-8,
2024-12-08T19:00:00.000Z,0.56500000,0E-8,
2024-12-08T19:15:00.000Z,0.37000000,0E-8,
2024-12-08T19:30:00.000Z,0.20300000,0E-8,
2024-12-08T19:45:00.000Z,0.19500000,0E-8,
2024-12-08T20:00:00.000Z,0.21900000,0E-8,
2024-12-08T20:15:00.000Z,0.23700000,0E-8,
2024-12-08T20:30:00.000Z,0.20900000,0E-8,
2024-12-08T20:45:00.000Z,0.19600000,0E-8,
2024-12-08T21:00:00.000Z,0.20000000,0E-8,
2024-12-08T21:15:00.000Z,0.18300000,0E-8,
2024-12-08T21:30:00.000Z,0.18700000,0E-8,
2024-12-08T21:45:00.000Z,0.19600000,0E-8,
2024-12-08T22:00:00.000Z,0.21100000,0E-8,
2024-12-08T22:15:00.000Z,0.20900000,0E-8,
2024-12-08T22:30:00.000Z,0.25900000,0E-8,
2024-12-08T22:45:00.000Z,0.27100000,0E-8,
2024-12-08T23:00:00.000Z,0.26500000,0E-8,
2024-12-08T23:15:00.000Z,0.33900000,0E-8,
2024-12-08T23:30:00.000Z,0.28500000,0E-8,
2024-12-08T23:45:00.000Z,0.28500000,0E-8,
2024-12-09T00:00:00.000Z,0.31800000,0E-8,
2024-12-09T00:15:00.000Z,0.74800000,0E-8,
2024-12-09T00:30:00.000Z,0.42100000,0E-8,
2024-12-09T00:45:00.000Z,0.31000000,0E-8,
2024-12-09T01:00:00.000Z,0.31500000,0E-8,
2024-12-09T01:15:00.000Z,0.32000000,0E-8,
2024-12-09T01:30:00.000Z,0.28200000,0E-8,
2024-12-09T01:45:00.000Z,0.27800000,0E-8,
2024-12-09T02:00:00.000Z,0.27700000,0E-8,
2024-12-09T02:15:00.000Z,0.27000000,0E-8,
2024-12-09T02:30:00.000Z,0.26800000,0E-8,
2024-12-09T02:45:00.000Z,0.24800000,0E-8,
2024-12-09T03:00:00.000Z,0.21900000,0E-8,
2024-12-09T03:15:00.000Z,0.20700000,0E-8,
2024-12-09T03:30:00.000Z,0.20800000,0E-8,
2024-12-09T03:45:00.000Z,0.38400000,0E-8,
2024-12-09T04:00:00.000Z,0.33700000,0E-8,
2024-12-09T04:15:00.000Z,0.11500000,0E-8,
2024-12-09T04:30:00.000Z,0.11900000,0E-8,
2024-12-09T04:45:00.000Z,0.11400000,0E-8,
2024-12-09T05:00:00.000Z,0.11600000,0E-8,
2024-12-09T05:15:00.000Z,0.11200000,0E-8,
2024-12-09T05:30:00.000Z,0.11100000,0E-8,
2024-12-09T05:45:00.000Z,0.11400000,0E-8,
2024-12-09T06:00:00.000Z,0.11700000,0E-8,
2024-12-09T06:15:00.000Z,0.12100000,0E-8,
2024-12-09T06:30:00.000Z,0.11800000,0E-8,
2024-12-09T06:45:00.000Z,0.11600000,0E-8,
2024-12-09T07:00:00.000Z,0.12000000,0E-8,
2024-12-09T07:15:00.000Z,0.10700000,0E-8,
2024-12-09T07:30:00.000Z,0.10700000,0E-8,
2024-12-09T07:45:00.000Z,0.10500000,0E-8,
2024-12-09T08:00:00.000Z,0.09900000,0E-8,
2024-12-09T08:15:00.000Z,0.09700000,0E-8,
2024-12-09T08:30:00.000Z,0.11200000,0E-8,
2024-12-09T08:45:00.000Z,0.18600000,0E-8,
2024-12-09T09:00:00.000Z,0.23700000,0E-8,
2024-12-09T09:15:00.000Z,0.37100000,0E-8,
2024-12-09T09:30:00.000Z,0.40500000,0E-8,
2024-12-09T09:45:00.000Z,0.39200000,0E-8,
2024-12-09T10:00:00.000Z,0.24300000,0E-8,
2024-12-09T10:15:00.000Z,0.17900000,0E-8,
2024-12-09T10:30:00.000Z,0.17500000,0E-8,
2024-12-09T10:45:00.000Z,0.17500000,0E-8,
2024-12-09T11:00:00.000Z,0.19800000,0E-8,
2024-12-09T11:15:00.000Z,0.17200000,0E-8,
2024-12-09T11:30:00.000Z,0.17700000,0E-8,
2024-12-09T11:45:00.000Z,0.17700000,0E-8,
2024-12-09T12:00:00.000Z,0.28200000,0E-8,
2024-12-09T12:15:00.000Z,0.27900000,0E-8,
2024-12-09T12:30:00.000Z,0.51500000,0E-8,
2024-12-09T12:45:00.000Z,0.30900000,0E-8,
2024-12-09T13:00:00.000Z,0.35100000,0E-8,
2024-12-09T13:15:00.000Z,0.21000000,0E-8,
2024-12-09T13:30:00.000Z,0.20300000,0E-8,
2024-12-09T13:45:00.000Z,0.20100000,0E-8,
2024-12-09T14:00:00.000Z,0.48000000,0E-8,
2024-12-09T14:15:00.000Z,0.45000000,0E-8,
2024-12-09T14:30:00.000Z,0.15400000,0E-8,
2024-12-09T14:45:00.000Z,0.14700000,0E-8,
2024-12-09T15:00:00.000Z,0.16400000,0E-8,
2024-12-09T15:15:00.000Z,0.19100000,0E-8,
2024-12-09T15:30:00.000Z,0.23700000,0E-8,
2024-12-09T15:45:00.000Z,0.24100000,0E-8,
2024-12-09T16:00:00.000Z,0.23300000,0E-8,
2024-12-09T16:15:00.000Z,0.21400000,0E-8,
2024-12-09T16:30:00.000Z,0.22200000,0E-8,
2024-12-09T16:45:00.000Z,0.22400000,0E-8,
2024-12-09T17:00:00.000Z,0.21100000,0E-8,
2024-12-09T17:15:00.000Z,0.34300000,0E-8,
2024-12-09T17:30:00.000Z,0.65200000,0E-8,
2024-12-09T17:45:00.000Z,0.80800000,0E-8,
2024-12-09T18:00:00.000Z,0.69300000,0E-8,
2024-12-09T18:15:00.000Z,0.54500000,0E-8,
2024-12-09T18:30:00.000Z,0.64800000,0E-8,
2024-12-09T18:45:00.000Z,0.25000000,0E-8,
2024-12-09T19:00:00.000Z,0.94500000,0E-8,
2024-12-09T19:15:00.000Z,0.92600000,0E-8,
2024-12-09T19:30:00.000Z,0.79200000,0E-8,
2024-12-09T19:45:00.000Z,0.78800000,0E-8,
2024-12-09T20:00:00.000Z,0.79800000,0E-8,
2024-12-09T20:15:00.000Z,0.78600000,0E-8,
2024-12-09T20:30:00.000Z,0.76900000,0E-8,
2024-12-09T20:45:00.000Z,0.76400000,0E-8,
2024-12-09T21:00:00.000Z,0.78900000,0E-8,
2024-12-09T21:15:00.000Z,0.79300000,0E-8,
2024-12-09T21:30:00.000Z,0.79000000,0E-8,
2024-12-09T21:45:00.000Z,0.80200000,0E-8,
2024-12-09T22:00:00.000Z,0.79900000,0E-8,
2024-12-09T22:15:00.000Z,0.83900000,0E-8,
2024-12-09T22:30:00.000Z,0.84800000,0E-8,
2024-12-09T22:45:00.000Z,0.83000000,0E-8,
2024-12-09T23:00:00.000Z,0.80800000,0E-8,
2024-12-09T23:15:00.000Z,0.82300000,0E-8,
2024-12-09T23:30:00.000Z,0.57000000,0E-8,
2024-12-09T23:45:00.000Z,0.20200000,0E-8,
2024-12-10T00:00:00.000Z,0.23000000,0E-8,
2024-12-10T00:15:00.000Z,0.21900000,0E-8,
2024-12-10T00:30:00.000Z,0.19500000,0E-8,
2024-12-10T00:45:00.000Z,0.13700000,0E-8,
2024-12-10T01:00:00.000Z,0.12700000,0E-8,
2024-12-10T01:15:00.000Z,0.12700000,0E-8,
2024-12-10T01:30:00.000Z,0.12600000,0E-8,
2024-12-10T01:45:00.000Z,0.12400000,0E-8,
2024-12-10T02:00:00.000Z,0.12600000,0E-8,
2024-12-10T02:15:00.000Z,0.14100000,0E-8,
2024-12-10T02:30:00.000Z,0.14100000,0E-8,
2024-12-10T02:45:00.000Z,0.16200000,0E-8,
2024-12-10T03:00:00.000Z,0.16300000,0E-8,
2024-12-10T03:15:00.000Z,0.12900000,0E-8,
2024-12-10T03:30:00.000Z,0.13700000,0E-8,
2024-12-10T03:45:00.000Z,0.13300000,0E-8,
2024-12-10T04:00:00.000Z,0.13300000,0E-8,
2024-12-10T04:15:00.000Z,0.12400000,0E-8,
2024-12-10T04:30:00.000Z,0.13500000,0E-8,
2024-12-10T04:45:00.000Z,0.12500000,0E-8,
2024-12-10T05:00:00.000Z,0.12100000,0E-8,
2024-12-10T05:15:00.000Z,0.12900000,0E-8,
2024-12-10T05:30:00.000Z,0.12600000,0E-8,
2024-12-10T05:45:00.000Z,0.11700000,0E-8,
2024-12-10T06:00:00.000Z,0.11400000,0E-8,
2024-12-10T06:15:00.000Z,0.13800000,0E-8,
2024-12-10T06:30:00.000Z,0.23300000,0E-8,
2024-12-10T06:45:00.000Z,0.30700000,0E-8,
2024-12-10T07:00:00.000Z,0.71900000,0E-8,
2024-12-10T07:15:00.000Z,0.35000000,0E-8,
2024-12-10T07:30:00.000Z,0.30600000,0E-8,
2024-12-10T07:45:00.000Z,0.30600000,0E-8,
2024-12-10T08:00:00.000Z,0.85000000,0E-8,
2024-12-10T08:15:00.000Z,0.83800000,0E-8,
2024-12-10T08:30:00.000Z,0.27600000,0E-8,
2024-12-10T08:45:00.000Z,0.13900000,0E-8,
2024-12-10T09:00:00.000Z,0.13200000,0E-8,
2024-12-10T09:15:00.000Z,0.13300000,0E-8,
2024-12-10T09:30:00.000Z,0.13800000,0E-8,
2024-12-10T09:45:00.000Z,0.13500000,0E-8,
2024-12-10T10:00:00.000Z,0.13500000,0E-8,
2024-12-10T10:15:00.000Z,0.14200000,0E-8,
2024-12-10T10:30:00.000Z,0.12500000,0E-8,
2024-12-10T10:45:00.000Z,0.12600000,0E-8,
2024-12-10T11:00:00.000Z,0.12000000,0E-8,
2024-12-10T11:15:00.000Z,0.12200000,0E-8,
2024-12-10T11:30:00.000Z,0.12300000,0E-8,
2024-12-10T11:45:00.000Z,0.12500000,0E-8,
2024-12-10T12:00:00.000Z,0.12400000,0E-8,
2024-12-10T12:15:00.000Z,0.10700000,0E-8,
2024-12-10T12:30:00.000Z,0.10700000,0E-8,
2024-12-10T12:45:00.000Z,0.11800000,0E-8,
2024-12-10T13:00:00.000Z,0.12100000,0E-8,
2024-12-10T13:15:00.000Z,0.12900000,0E-8,
2024-12-10T13:30:00.000Z,0.12900000,0E-8,
2024-12-10T13:45:00.000Z,0.11500000,0E-8,
2024-12-10T14:00:00.000Z,0.11700000,0E-8,
2024-12-10T14:15:00.000Z,0.12100000,0E-8,
2024-12-10T14:30:00.000Z,0.12000000,0E-8,
2024-12-10T14:45:00.000Z,0.11300000,0E-8,
2024-12-10T15:00:00.000Z,0.10500000,0E-8,
2024-12-10T15:15:00.000Z,0.10600000,0E-8,
2024-12-10T15:30:00.000Z,0.11100000,0E-8,
2024-12-10T15:45:00.000Z,0.10900000,0E-8,
2024-12-10T16:00:00.000Z,0.12400000,0E-8,
2024-12-10T16:15:00.000Z,0.12200000,0E-8,
2024-12-10T16:30:00.000Z,0.12700000,0E-8,
2024-12-10T16:45:00.000Z,0.12100000,0E-8,
2024-12-10T17:00:00.000Z,0.11200000,0E-8,
2024-12-10T17:15:00.000Z,0.11500000,0E-8,
2024-12-10T17:30:00.000Z,0.11600000,0E-8,
2024-12-10T17:45:00.000Z,0.59300000,0E-8,
2024-12-10T18:00:00.000Z,0.78200000,0E-8,
2024-12-10T18:15:00.000Z,0.77800000,0E-8,
2024-12-10T18:30:00.000Z,0.76600000,0E-8,
2024-12-10T18:45:00.000Z,1.55600000,0E-8,
2024-12-10T19:00:00.000Z,1.39100000,0E-8,
2024-12-10T19:15:00.000Z,0.65000000,0E-8,
2024-12-10T19:30:00.000Z,0.23800000,0E-8,
2024-12-10T19:45:00.000Z,0.40800000,0E-8,
2024-12-10T20:00:00.000Z,0.25100000,0E-8,
2024-12-10T20:15:00.000Z,0.22100000,0E-8,
2024-12-10T20:30:00.000Z,0.22700000,0E-8,
2024-12-10T20:45:00.000Z,0.22900000,0E-8,
2024-12-10T21:00:00.000Z,0.34100000,0E-8,
2024-12-10T21:15:00.000Z,0.24500000,0E-8,
2024-12-10T21:30:00.000Z,0.27400000,0E-8,
2024-12-10T21:45:00.000Z,0.21900000,0E-8,
2024-12-10T22:00:00.000Z,0.32300000,0E-8,
2024-12-10T22:15:00.000Z,0.21200000,0E-8,
2024-12-10T22:30:00.000Z,0.19900000,0E-8,
2024-12-10T22:45:00.000Z,0.22500000,0E-8,
2024-12-10T23:00:00.000Z,0.22300000,0E-8,
2024-12-10T23:15:00.000Z,0.22200000,0E-8,
2024-12-10T23:30:00.000Z,0.21100000,0E-8,
2024-12-10T23:45:00.000Z,0.20900000,0E-8,
2024-12-11T00:00:00.000Z,0.24600000,0E-8,
2024-12-11T00:15:00.000Z,0.41900000,0E-8,
2024-12-11T00:30:00.000Z,0.25500000,0E-8,
2024-12-11T00:45:00.000Z,0.26400000,0E-8,
2024-12-11T01:00:00.000Z,0.25400000,0E-8,
2024-12-11T01:15:00.000Z,0.25000000,0E-8,
2024-12-11T01:30:00.000Z,0.28000000,0E-8,
2024-12-11T01:45:00.000Z,0.34600000,0E-8,
2024-12-11T02:00:00.000Z,0.37500000,0E-8,
2024-12-11T02:15:00.000Z,0.26100000,0E-8,
2024-12-11T02:30:00.000Z,0.27400000,0E-8,
2024-12-11T02:45:00.000Z,0.27300000,0E-8,
2024-12-11T03:00:00.000Z,0.25600000,0E-8,
2024-12-11T03:15:00.000Z,0.31200000,0E-8,
2024-12-11T03:30:00.000Z,0.15500000,0E-8,
2024-12-11T03:45:00.000Z,0.12800000,0E-8,
2024-12-11T04:00:00.000Z,0.13500000,0E-8,
2024-12-11T04:15:00.000Z,0.13400000,0E-8,
2024-12-11T04:30:00.000Z,0.11400000,0E-8,
2024-12-11T04:45:00.000Z,0.11500000,0E-8,
2024-12-11T05:00:00.000Z,0.11600000,0E-8,
2024-12-11T05:15:00.000Z,0.11900000,0E-8,
2024-12-11T05:30:00.000Z,0.11600000,0E-8,
2024-12-11T05:45:00.000Z,0.11500000,0E-8,
2024-12-11T06:00:00.000Z,0.11400000,0E-8,
2024-12-11T06:15:00.000Z,0.13100000,0E-8,
2024-12-11T06:30:00.000Z,0.14800000,0E-8,
2024-12-11T06:45:00.000Z,0.10700000,0E-8,
2024-12-11T07:00:00.000Z,0.11400000,0E-8,
2024-12-11T07:15:00.000Z,0.13100000,0E-8,
2024-12-11T07:30:00.000Z,0.14700000,0E-8,
2024-12-11T07:45:00.000Z,0.18200000,0E-8,
2024-12-11T08:00:00.000Z,0.20900000,0E-8,
2024-12-11T08:15:00.000Z,0.19700000,0E-8,
2024-12-11T08:30:00.000Z,0.20700000,0E-8,
2024-12-11T08:45:00.000Z,0.20300000,0E-8,
2024-12-11T09:00:00.000Z,0.24500000,0E-8,
2024-12-11T09:15:00.000Z,0.34600000,0E-8,
2024-12-11T09:30:00.000Z,0.23300000,0E-8,
2024-12-11T09:45:00.000Z,0.26500000,0E-8,
2024-12-11T10:00:00.000Z,0.20200000,0E-8,
2024-12-11T10:15:00.000Z,0.22900000,0E-8,
2024-12-11T10:30:00.000Z,0.41400000,0E-8,
2024-12-11T10:45:00.000Z,0.25800000,0E-8,
2024-12-11T11:00:00.000Z,0.18900000,0E-8,
2024-12-11T11:15:00.000Z,0.17700000,0E-8,
2024-12-11T11:30:00.000Z,0.17600000,0E-8,
2024-12-11T11:45:00.000Z,0.17300000,0E-8,
2024-12-11T12:00:00.000Z,0.29800000,0E-8,
2024-12-11T12:15:00.000Z,0.35000000,0E-8,
2024-12-11T12:30:00.000Z,0.31700000,0E-8,
2024-12-11T12:45:00.000Z,0.22900000,0E-8,
2024-12-11T13:00:00.000Z,0.28600000,0E-8,
2024-12-11T13:15:00.000Z,0.22900000,0E-8,
2024-12-11T13:30:00.000Z,0.20000000,0E-8,
2024-12-11T13:45:00.000Z,0.21700000,0E-8,
2024-12-11T14:00:00.000Z,0.33600000,0E-8,
2024-12-11T14:15:00.000Z,0.17500000,0E-8,
2024-12-11T14:30:00.000Z,0.22900000,0E-8,
2024-12-11T14:45:00.000Z,0.36900000,0E-8,
2024-12-11T15:00:00.000Z,0.26000000,0E-8,
2024-12-11T15:15:00.000Z,0.35700000,0E-8,
2024-12-11T15:30:00.000Z,0.29800000,0E-8,
2024-12-11T15:45:00.000Z,0.17900000,0E-8,
2024-12-11T16:00:00.000Z,0.17200000,0E-8,
2024-12-11T16:15:00.000Z,0.18300000,0E-8,
2024-12-11T16:30:00.000Z,0.18600000,0E-8,
2024-12-11T16:45:00.000Z,0.23700000,0E-8,
2024-12-11T17:00:00.000Z,0.26300000,0E-8,
2024-12-11T17:15:00.000Z,0.20500000,0E-8,
2024-12-11T17:30:00.000Z,0.27900000,0E-8,
2024-12-11T17:45:00.000Z,0.30300000,0E-8,
2024-12-11T18:00:00.000Z,0.25100000,0E-8,
2024-12-11T18:15:00.000Z,0.17300000,0E-8,
2024-12-11T18:30:00.000Z,0.64500000,0E-8,
2024-12-11T18:45:00.000Z,0.72100000,0E-8,
2024-12-11T19:00:00.000Z,0.72000000,0E-8,
2024-12-11T19:15:00.000Z,0.65100000,0E-8,
2024-12-11T19:30:00.000Z,0.43700000,0E-8,
2024-12-11T19:45:00.000Z,0.23800000,0E-8,
2024-12-11T20:00:00.000Z,0.22900000,0E-8,
2024-12-11T20:15:00.000Z,0.23400000,0E-8,
2024-12-11T20:30:00.000Z,0.25600000,0E-8,
2024-12-11T20:45:00.000Z,0.27600000,0E-8,
2024-12-11T21:00:00.000Z,0.33700000,0E-8,
2024-12-11T21:15:00.000Z,0.32200000,0E-8,
2024-12-11T21:30:00.000Z,0.31000000,0E-8,
2024-12-11T21:45:00.000Z,0.31800000,0E-8,
2024-12-11T22:00:00.000Z,0.32300000,0E-8,
2024-12-11T22:15:00.000Z,0.34600000,0E-8,
2024-12-11T22:30:00.000Z,0.51400000,0E-8,
2024-12-11T22:45:00.000Z,0.84200000,0E-8,
2024-12-11T23:00:00.000Z,0.38800000,0E-8,
2024-12-11T23:15:00.000Z,0.31300000,0E-8,
2024-12-11T23:30:00.000Z,0.28200000,0E-8,
2024-12-11T23:45:00.000Z,0.27200000,0E-8,
2024-12-12T00:00:00.000Z,0.24400000,0E-8,
2024-12-12T00:15:00.000Z,0.49400000,0E-8,
2024-12-12T00:30:00.000Z,0.41900000,0E-8,
2024-12-12T00:45:00.000Z,0.20300000,0E-8,
2024-12-12T01:00:00.000Z,0.23500000,0E-8,
2024-12-12T01:15:00.000Z,0.25400000,0E-8,
2024-12-12T01:30:00.000Z,0.39500000,0E-8,
2024-12-12T01:45:00.000Z,0.14200000,0E-8,
2024-12-12T02:00:00.000Z,0.12600000,0E-8,
2024-12-12T02:15:00.000Z,0.11800000,0E-8,
2024-12-12T02:30:00.000Z,0.12100000,0E-8,
2024-12-12T02:45:00.000Z,0.12200000,0E-8,
2024-12-12T03:00:00.000Z,0.10900000,0E-8,
2024-12-12T03:15:00.000Z,0.10700000,0E-8,
2024-12-12T03:30:00.000Z,0.11200000,0E-8,
2024-12-12T03:45:00.000Z,0.11300000,0E-8,
2024-12-12T04:00:00.000Z,0.11500000,0E-8,
2024-12-12T04:15:00.000Z,0.11400000,0E-8,
2024-12-12T04:30:00.000Z,0.11100000,0E-8,
2024-12-12T04:45:00.000Z,0.11300000,0E-8,
2024-12-12T05:00:00.000Z,0.11500000,0E-8,
2024-12-12T05:15:00.000Z,0.11800000,0E-8,
2024-12-12T05:30:00.000Z,0.11300000,0E-8,
2024-12-12T05:45:00.000Z,0.11200000,0E-8,
2024-12-12T06:00:00.000Z,0.11400000,0E-8,
2024-12-12T06:15:00.000Z,0.11400000,0E-8,
2024-12-12T06:30:00.000Z,0.16400000,0E-8,
2024-12-12T06:45:00.000Z,0.13000000,0E-8,
2024-12-12T07:00:00.000Z,0.42300000,0E-8,
2024-12-12T07:15:00.000Z,0.44500000,0E-8,
2024-12-12T07:30:00.000Z,0.46400000,0E-8,
2024-12-12T07:45:00.000Z,0.45300000,0E-8,
2024-12-12T08:00:00.000Z,0.17800000,0E-8,
2024-12-12T08:15:00.000Z,0.45600000,0E-8,
2024-12-12T08:30:00.000Z,0.26900000,0E-8,
2024-12-12T08:45:00.000Z,0.11000000,0E-8,
2024-12-12T09:00:00.000Z,0.10800000,0E-8,
2024-12-12T09:15:00.000Z,0.09000000,0E-8,
2024-12-12T09:30:00.000Z,0.08500000,0E-8,
2024-12-12T09:45:00.000Z,0.08500000,0E-8,
2024-12-12T10:00:00.000Z,0.10000000,0E-8,
2024-12-12T10:15:00.000Z,0.10100000,0E-8,
2024-12-12T10:30:00.000Z,0.10500000,0E-8,
2024-12-12T10:45:00.000Z,0.08000000,0E-8,
2024-12-12T11:00:00.000Z,0.07900000,0E-8,
2024-12-12T11:15:00.000Z,0.08300000,0E-8,
2024-12-12T11:30:00.000Z,0.09100000,0E-8,
2024-12-12T11:45:00.000Z,0.10400000,0E-8,
2024-12-12T12:00:00.000Z,0.09300000,0E-8,
2024-12-12T12:15:00.000Z,0.08600000,0E-8,
2024-12-12T12:30:00.000Z,0.07900000,0E-8,
2024-12-12T12:45:00.000Z,0.07800000,0E-8,
2024-12-12T13:00:00.000Z,0.08200000,0E-8,
2024-12-12T13:15:00.000Z,0.08200000,0E-8,
2024-12-12T13:30:00.000Z,0.08200000,0E-8,
2024-12-12T13:45:00.000Z,0.08000000,0E-8,
2024-12-12T14:00:00.000Z,0.07500000,0E-8,
2024-12-12T14:15:00.000Z,0.07700000,0E-8,
2024-12-12T14:30:00.000Z,0.08200000,0E-8,
2024-12-12T14:45:00.000Z,0.08100000,0E-8,
2024-12-12T15:00:00.000Z,0.08200000,0E-8,
2024-12-12T15:15:00.000Z,0.07700000,0E-8,
2024-12-12T15:30:00.000Z,0.07600000,0E-8,
2024-12-12T15:45:00.000Z,0.08100000,0E-8,
2024-12-12T16:00:00.000Z,0.08300000,0E-8,
2024-12-12T16:15:00.000Z,0.08600000,0E-8,
2024-12-12T16:30:00.000Z,0.09900000,0E-8,
2024-12-12T16:45:00.000Z,0.22600000,0E-8,
2024-12-12T17:00:00.000Z,0.76200000,0E-8,
2024-12-12T17:15:00.000Z,0.94200000,0E-8,
2024-12-12T17:30:00.000Z,0.82100000,0E-8,
2024-12-12T17:45:00.000Z,0.85400000,0E-8,
2024-12-12T18:00:00.000Z,0.84200000,0E-8,
2024-12-12T18:15:00.000Z,0.54100000,0E-8,
2024-12-12T18:30:00.000Z,0.27400000,0E-8,
2024-12-12T18:45:00.000Z,0.72500000,0E-8,
2024-12-12T19:00:00.000Z,0.29000000,0E-8,
2024-12-12T19:15:00.000Z,0.21000000,0E-8,
2024-12-12T19:30:00.000Z,0.43200000,0E-8,
2024-12-12T19:45:00.000Z,0.26300000,0E-8,
2024-12-12T20:00:00.000Z,0.23500000,0E-8,
2024-12-12T20:15:00.000Z,0.32400000,0E-8,
2024-12-12T20:30:00.000Z,0.26100000,0E-8,
2024-12-12T20:45:00.000Z,0.24000000,0E-8,
2024-12-12T21:00:00.000Z,0.29100000,0E-8,
2024-12-12T21:15:00.000Z,0.25100000,0E-8,
2024-12-12T21:30:00.000Z,0.21400000,0E-8,
2024-12-12T21:45:00.000Z,0.72800000,0E-8,
2024-12-12T22:00:00.000Z,0.78200000,0E-8,
2024-12-12T22:15:00.000Z,0.98500000,0E-8,
2024-12-12T22:30:00.000Z,0.77300000,0E-8,
2024-12-12T22:45:00.000Z,0.30500000,0E-8,
